[['2, k, 0', [0.3348362, -0.1987034, 1.0]], ['2, k, 1', [0.3435845, 0.08127297, 1.0]], ['2, k, 2', [0.3502273, 0.3537865, 1.0]], ['2, k, 3', [0.3412235, 0.4900794, 1.0]], ['2, k, 4', [0.1822543, 0.2500527, 1.0]], ['2, k, 5', [0.1218246, 0.04768511, 1.0]], ['2, k, 6', [0.1604123, -0.09427856, 1.0]], ['2, k, 7', [0.1798802, -0.1471346, 1.0]], ['2, k, 8', [0.5148949, 0.2595505, 1.0]], ['2, k, 9', [0.5672165, 0.0599528, 1.0]], ['2, k, 10', [0.46138, -0.07767656, 1.0]], ['2, k, 11', [0.4110537, -0.1274348, 1.0]], ['2, k, 12', [0.2441646, -0.1977891, 1.0]], ['2, k, 13', [0.1241486, -0.2675006, 1.0]], ['2, k, 14', [0.1182812, -0.6432474, 1.0]], ['2, k, 15', [0.07476689, -0.694782, 1.0]], ['2, k, 16', [0.417204, -0.1949753, 1.0]], ['2, k, 17', [0.3664221, -0.2885977, 1.0]], ['2, k, 18', [0.3685356, -0.6486112, 1.0]], ['2, k, 19', [0.3625214, -0.707055, 1.0]], ['2, k, 20', [0.3489394, 0.2865806, 1.0]], ['2, k, 21', [0.1862493, -0.2062093, 1.0]], ['2, k, 22', [0.2196061, -0.1625608, 1.0]], ['2, k, 23', [0.385673, -0.170926, 1.0]], ['2, k, 24', [0.374891, -0.1126967, 1.0]]]
[['2, k, 0', [0.3421167, -0.1961567, 1.0]], ['2, k, 1', [0.3436124, 0.08655407, 1.0]], ['2, k, 2', [0.3472886, 0.363378, 1.0]], ['2, k, 3', [0.3465502, 0.504088, 1.0]], ['2, k, 4', [0.1790106, 0.2539751, 1.0]], ['2, k, 5', [0.1146116, 0.04828027, 1.0]], ['2, k, 6', [0.1516478, -0.09584924, 1.0]], ['2, k, 7', [0.1664316, -0.137599, 1.0]], ['2, k, 8', [0.5103972, 0.2574215, 1.0]], ['2, k, 9', [0.575506, 0.0489767, 1.0]], ['2, k, 10', [0.4434564, -0.07675961, 1.0]], ['2, k, 11', [0.3910647, -0.1024586, 1.0]], ['2, k, 12', [0.2521101, -0.1972531, 1.0]], ['2, k, 13', [0.1149566, -0.2762929, 1.0]], ['2, k, 14', [0.1191997, -0.6357264, 1.0]], ['2, k, 15', [0.06922521, -0.6981301, 1.0]], ['2, k, 16', [0.423317, -0.190793, 1.0]], ['2, k, 17', [0.3176637, -0.2822137, 1.0]], ['2, k, 18', [0.2763749, -0.6462144, 1.0]], ['2, k, 19', [0.2597862, -0.6944, 1.0]], ['2, k, 20', [0.3463582, 0.2951258, 1.0]], ['2, k, 21', [0.1683794, -0.186833, 1.0]], ['2, k, 22', [0.208817, -0.1371827, 1.0]], ['2, k, 23', [0.3260565, -0.152646, 1.0]], ['2, k, 24', [0.3398266, -0.06345575, 1.0]]]
[['2, k, 0', [0.3418985, -0.1964209, 1.0]], ['2, k, 1', [0.3437388, 0.08637675, 1.0]], ['2, k, 2', [0.3474447, 0.3631965, 1.0]], ['2, k, 3', [0.3477844, 0.5037687, 1.0]], ['2, k, 4', [0.1794751, 0.2542177, 1.0]], ['2, k, 5', [0.1149007, 0.04790001, 1.0]], ['2, k, 6', [0.1357441, -0.07830686, 1.0]], ['2, k, 7', [0.1707341, -0.1089574, 1.0]], ['2, k, 8', [0.5111273, 0.2569606, 1.0]], ['2, k, 9', [0.575416, 0.04819777, 1.0]], ['2, k, 10', [0.4429962, -0.07668278, 1.0]], ['2, k, 11', [0.3862034, -0.10353, 1.0]], ['2, k, 12', [0.2519681, -0.197257, 1.0]], ['2, k, 13', [0.1147889, -0.2754329, 1.0]], ['2, k, 14', [0.1191645, -0.6354581, 1.0]], ['2, k, 15', [0.06556977, -0.6977596, 1.0]], ['2, k, 16', [0.4230807, -0.1914831, 1.0]], ['2, k, 17', [0.3213054, -0.2797309, 1.0]], ['2, k, 18', [0.2721372, -0.6531212, 1.0]], ['2, k, 19', [0.2570929, -0.7031689, 1.0]], ['2, k, 20', [0.3465309, 0.2949387, 1.0]], ['2, k, 21', [0.1651777, -0.1585148, 1.0]], ['2, k, 22', [0.2060755, -0.1487769, 1.0]], ['2, k, 23', [0.3223715, -0.1599839, 1.0]], ['2, k, 24', [0.3362428, -0.06526582, 1.0]]]
[['2, k, 0', [0.3418034, -0.1964466, 1.0]], ['2, k, 1', [0.3440433, 0.08629164, 1.0]], ['2, k, 2', [0.3479989, 0.3627632, 1.0]], ['2, k, 3', [0.3487367, 0.5035791, 1.0]], ['2, k, 4', [0.1803724, 0.2540196, 1.0]], ['2, k, 5', [0.1151282, 0.04749946, 1.0]], ['2, k, 6', [0.1311054, -0.07802537, 1.0]], ['2, k, 7', [0.1618156, -0.1239678, 1.0]], ['2, k, 8', [0.5119096, 0.2563058, 1.0]], ['2, k, 9', [0.575092, 0.04671586, 1.0]], ['2, k, 10', [0.4457251, -0.07852864, 1.0]], ['2, k, 11', [0.3854762, -0.1047372, 1.0]], ['2, k, 12', [0.2518477, -0.1971451, 1.0]], ['2, k, 13', [0.1143152, -0.2728237, 1.0]], ['2, k, 14', [0.1191013, -0.634746, 1.0]], ['2, k, 15', [0.06760061, -0.6965395, 1.0]], ['2, k, 16', [0.423029, -0.1915765, 1.0]], ['2, k, 17', [0.3504955, -0.2645208, 1.0]], ['2, k, 18', [0.3033248, -0.6284978, 1.0]], ['2, k, 19', [0.2726774, -0.6847462, 1.0]], ['2, k, 20', [0.3470902, 0.2946104, 1.0]], ['2, k, 21', [0.1555992, -0.1703891, 1.0]], ['2, k, 22', [0.2179592, -0.1187322, 1.0]], ['2, k, 23', [0.3450529, -0.1692983, 1.0]], ['2, k, 24', [0.3341452, -0.1029511, 1.0]]]
[['2, k, 0', [0.3415002, -0.1963367, 1.0]], ['2, k, 1', [0.3440341, 0.08628698, 1.0]], ['2, k, 2', [0.3479415, 0.3625563, 1.0]], ['2, k, 3', [0.3489133, 0.5033377, 1.0]], ['2, k, 4', [0.1803539, 0.2538854, 1.0]], ['2, k, 5', [0.1161955, 0.04726246, 1.0]], ['2, k, 6', [0.1544899, -0.09503282, 1.0]], ['2, k, 7', [0.1632936, -0.1366045, 1.0]], ['2, k, 8', [0.5125037, 0.256153, 1.0]], ['2, k, 9', [0.5765742, 0.04655463, 1.0]], ['2, k, 10', [0.451262, -0.07657301, 1.0]], ['2, k, 11', [0.3924539, -0.1085959, 1.0]], ['2, k, 12', [0.2514862, -0.1969526, 1.0]], ['2, k, 13', [0.1129892, -0.2686408, 1.0]], ['2, k, 14', [0.1188126, -0.6341048, 1.0]], ['2, k, 15', [0.07019992, -0.6960279, 1.0]], ['2, k, 16', [0.4228055, -0.1914863, 1.0]], ['2, k, 17', [0.3731229, -0.2664682, 1.0]], ['2, k, 18', [0.3186898, -0.638146, 1.0]], ['2, k, 19', [0.2925022, -0.6750178, 1.0]], ['2, k, 20', [0.3470581, 0.2944792, 1.0]], ['2, k, 21', [0.1606084, -0.18779, 1.0]], ['2, k, 22', [0.2063471, -0.1449811, 1.0]], ['2, k, 23', [0.3627476, -0.1709244, 1.0]], ['2, k, 24', [0.3402833, -0.1235187, 1.0]]]
[['2, k, 0', [0.3415819, -0.1962964, 1.0]], ['2, k, 1', [0.344366, 0.08622269, 1.0]], ['2, k, 2', [0.3483969, 0.3622735, 1.0]], ['2, k, 3', [0.3489203, 0.5031409, 1.0]], ['2, k, 4', [0.1804449, 0.253586, 1.0]], ['2, k, 5', [0.1185411, 0.04550538, 1.0]], ['2, k, 6', [0.1405225, -0.07800479, 1.0]], ['2, k, 7', [0.1737445, -0.1238362, 1.0]], ['2, k, 8', [0.5107991, 0.257869, 1.0]], ['2, k, 9', [0.5785527, 0.04675749, 1.0]], ['2, k, 10', [0.458137, -0.07655989, 1.0]], ['2, k, 11', [0.4083644, -0.1174752, 1.0]], ['2, k, 12', [0.2514944, -0.1969595, 1.0]], ['2, k, 13', [0.1112371, -0.2639759, 1.0]], ['2, k, 14', [0.1161211, -0.6394223, 1.0]], ['2, k, 15', [0.0713295, -0.6953776, 1.0]], ['2, k, 16', [0.4231547, -0.1911501, 1.0]], ['2, k, 17', [0.389254, -0.2628493, 1.0]], ['2, k, 18', [0.3360336, -0.629478, 1.0]], ['2, k, 19', [0.3231024, -0.6919951, 1.0]], ['2, k, 20', [0.347502, 0.294252, 1.0]], ['2, k, 21', [0.1486214, -0.1721405, 1.0]], ['2, k, 22', [0.2272416, -0.1298656, 1.0]], ['2, k, 23', [0.3811398, -0.1742551, 1.0]], ['2, k, 24', [0.3653361, -0.07728968, 1.0]]]
[['2, k, 0', [0.3417352, -0.1963533, 1.0]], ['2, k, 1', [0.3445792, 0.08620152, 1.0]], ['2, k, 2', [0.3484662, 0.3622616, 1.0]], ['2, k, 3', [0.3484912, 0.5027364, 1.0]], ['2, k, 4', [0.1803349, 0.2515651, 1.0]], ['2, k, 5', [0.1196338, 0.04465133, 1.0]], ['2, k, 6', [0.1404165, -0.07808431, 1.0]], ['2, k, 7', [0.1742562, -0.1245328, 1.0]], ['2, k, 8', [0.511073, 0.2578224, 1.0]], ['2, k, 9', [0.579203, 0.04786089, 1.0]], ['2, k, 10', [0.4760836, -0.08059113, 1.0]], ['2, k, 11', [0.4157622, -0.1162931, 1.0]], ['2, k, 12', [0.2515556, -0.1971177, 1.0]], ['2, k, 13', [0.1097993, -0.2590931, 1.0]], ['2, k, 14', [0.1109348, -0.6350937, 1.0]], ['2, k, 15', [0.05351739, -0.6971217, 1.0]], ['2, k, 16', [0.4234734, -0.1909979, 1.0]], ['2, k, 17', [0.4167392, -0.2486437, 1.0]], ['2, k, 18', [0.3738184, -0.6196687, 1.0]], ['2, k, 19', [0.3473111, -0.6567175, 1.0]], ['2, k, 20', [0.3476155, 0.2942328, 1.0]], ['2, k, 21', [0.154645, -0.1707123, 1.0]], ['2, k, 22', [0.2032216, -0.1688643, 1.0]], ['2, k, 23', [0.3988433, -0.1721705, 1.0]], ['2, k, 24', [0.3630497, -0.1417023, 1.0]]]
[['2, k, 0', [0.3426144, -0.1972004, 1.0]], ['2, k, 1', [0.3446205, 0.08574387, 1.0]], ['2, k, 2', [0.3476227, 0.3614411, 1.0]], ['2, k, 3', [0.346407, 0.5013906, 1.0]], ['2, k, 4', [0.1795457, 0.2506135, 1.0]], ['2, k, 5', [0.1217993, 0.04346965, 1.0]], ['2, k, 6', [0.1393877, -0.07756099, 1.0]], ['2, k, 7', [0.1702859, -0.1254456, 1.0]], ['2, k, 8', [0.5099788, 0.2592173, 1.0]], ['2, k, 9', [0.5803005, 0.0512872, 1.0]], ['2, k, 10', [0.4750198, -0.07646876, 1.0]], ['2, k, 11', [0.4193676, -0.1123463, 1.0]], ['2, k, 12', [0.252162, -0.1979862, 1.0]], ['2, k, 13', [0.1098921, -0.254514, 1.0]], ['2, k, 14', [0.1143656, -0.6296939, 1.0]], ['2, k, 15', [0.05712313, -0.6957076, 1.0]], ['2, k, 16', [0.4246908, -0.1915689, 1.0]], ['2, k, 17', [0.4432583, -0.2445203, 1.0]], ['2, k, 18', [0.4058177, -0.6191198, 1.0]], ['2, k, 19', [0.38336, -0.6860448, 1.0]], ['2, k, 20', [0.3471354, 0.2935911, 1.0]], ['2, k, 21', [0.1499118, -0.1691685, 1.0]], ['2, k, 22', [0.2168264, -0.1380235, 1.0]], ['2, k, 23', [0.407315, -0.1716413, 1.0]], ['2, k, 24', [0.3658295, -0.1338317, 1.0]]]
[['2, k, 0', [0.3433382, -0.1974082, 1.0]], ['2, k, 1', [0.3447138, 0.08560556, 1.0]], ['2, k, 2', [0.3470695, 0.3612562, 1.0]], ['2, k, 3', [0.3448116, 0.5012859, 1.0]], ['2, k, 4', [0.1786714, 0.2495968, 1.0]], ['2, k, 5', [0.1229581, 0.04294698, 1.0]], ['2, k, 6', [0.1386296, -0.07753611, 1.0]], ['2, k, 7', [0.1701123, -0.1246852, 1.0]], ['2, k, 8', [0.509495, 0.2600224, 1.0]], ['2, k, 9', [0.5818228, 0.05487088, 1.0]], ['2, k, 10', [0.4837097, -0.07376996, 1.0]], ['2, k, 11', [0.4291314, -0.1127365, 1.0]], ['2, k, 12', [0.2527191, -0.1983621, 1.0]], ['2, k, 13', [0.1106114, -0.2521855, 1.0]], ['2, k, 14', [0.1148354, -0.6272626, 1.0]], ['2, k, 15', [0.05644594, -0.6968535, 1.0]], ['2, k, 16', [0.4256901, -0.1915161, 1.0]], ['2, k, 17', [0.4599179, -0.2421171, 1.0]], ['2, k, 18', [0.4262227, -0.6158187, 1.0]], ['2, k, 19', [0.4301509, -0.6895051, 1.0]], ['2, k, 20', [0.3468308, 0.2934262, 1.0]], ['2, k, 21', [0.1606339, -0.1725674, 1.0]], ['2, k, 22', [0.2239497, -0.132711, 1.0]], ['2, k, 23', [0.4235285, -0.1689555, 1.0]], ['2, k, 24', [0.3762248, -0.1318679, 1.0]]]
[['2, k, 0', [0.3451848, -0.1972611, 1.0]], ['2, k, 1', [0.3448762, 0.08574843, 1.0]], ['2, k, 2', [0.3458531, 0.3617809, 1.0]], ['2, k, 3', [0.3425705, 0.5014751, 1.0]], ['2, k, 4', [0.1780642, 0.2488514, 1.0]], ['2, k, 5', [0.1230699, 0.04267155, 1.0]], ['2, k, 6', [0.1483138, -0.07656044, 1.0]], ['2, k, 7', [0.1766531, -0.1287168, 1.0]], ['2, k, 8', [0.5099201, 0.2600408, 1.0]], ['2, k, 9', [0.584146, 0.05702195, 1.0]], ['2, k, 10', [0.5070176, -0.07427298, 1.0]], ['2, k, 11', [0.4503672, -0.1148294, 1.0]], ['2, k, 12', [0.2541181, -0.1983443, 1.0]], ['2, k, 13', [0.1112855, -0.2515166, 1.0]], ['2, k, 14', [0.11491, -0.6265968, 1.0]], ['2, k, 15', [0.06537595, -0.6947103, 1.0]], ['2, k, 16', [0.4280596, -0.1912123, 1.0]], ['2, k, 17', [0.4955288, -0.2324033, 1.0]], ['2, k, 18', [0.4599299, -0.6052094, 1.0]], ['2, k, 19', [0.4333497, -0.6424241, 1.0]], ['2, k, 20', [0.3461931, 0.293752, 1.0]], ['2, k, 21', [0.1654147, -0.1807566, 1.0]], ['2, k, 22', [0.2356589, -0.1355557, 1.0]], ['2, k, 23', [0.4426225, -0.1694153, 1.0]], ['2, k, 24', [0.3967663, -0.124145, 1.0]]]
[['2, k, 0', [0.3473439, -0.1972484, 1.0]], ['2, k, 1', [0.345432, 0.08576782, 1.0]], ['2, k, 2', [0.3454812, 0.3618259, 1.0]], ['2, k, 3', [0.3392791, 0.5014971, 1.0]], ['2, k, 4', [0.1775585, 0.2477262, 1.0]], ['2, k, 5', [0.124193, 0.04195138, 1.0]], ['2, k, 6', [0.1506052, -0.07739402, 1.0]], ['2, k, 7', [0.1633176, -0.1304367, 1.0]], ['2, k, 8', [0.5100849, 0.2604269, 1.0]], ['2, k, 9', [0.5892305, 0.05979075, 1.0]], ['2, k, 10', [0.5401651, -0.08133041, 1.0]], ['2, k, 11', [0.4886171, -0.08482397, 1.0]], ['2, k, 12', [0.256197, -0.1985842, 1.0]], ['2, k, 13', [0.1125394, -0.2500677, 1.0]], ['2, k, 14', [0.1146531, -0.6249499, 1.0]], ['2, k, 15', [0.07384497, -0.6924369, 1.0]], ['2, k, 16', [0.4301291, -0.1909498, 1.0]], ['2, k, 17', [0.5113401, -0.2282547, 1.0]], ['2, k, 18', [0.4865093, -0.6015022, 1.0]], ['2, k, 19', [0.5010617, -0.6759386, 1.0]], ['2, k, 20', [0.3460116, 0.2937788, 1.0]], ['2, k, 21', [0.1417435, -0.1682504, 1.0]], ['2, k, 22', [0.2140642, -0.1428771, 1.0]], ['2, k, 23', [0.4628484, -0.1375345, 1.0]], ['2, k, 24', [0.4399613, -0.1198469, 1.0]]]
[['2, k, 0', [0.3484449, -0.1975578, 1.0]], ['2, k, 1', [0.3456041, 0.08567417, 1.0]], ['2, k, 2', [0.3449487, 0.3617665, 1.0]], ['2, k, 3', [0.3351602, 0.4997938, 1.0]], ['2, k, 4', [0.1770806, 0.2469106, 1.0]], ['2, k, 5', [0.1246986, 0.0403197, 1.0]], ['2, k, 6', [0.1399126, -0.07952776, 1.0]], ['2, k, 7', [0.1589156, -0.1298423, 1.0]], ['2, k, 8', [0.5100713, 0.2609912, 1.0]], ['2, k, 9', [0.5929849, 0.06219926, 1.0]], ['2, k, 10', [0.5433447, -0.0757826, 1.0]], ['2, k, 11', [0.4931433, -0.08903465, 1.0]], ['2, k, 12', [0.2573413, -0.1990306, 1.0]], ['2, k, 13', [0.1140528, -0.2476036, 1.0]], ['2, k, 14', [0.1118894, -0.6236199, 1.0]], ['2, k, 15', [0.07413059, -0.6922726, 1.0]], ['2, k, 16', [0.4311029, -0.1911301, 1.0]], ['2, k, 17', [0.5326877, -0.2224388, 1.0]], ['2, k, 18', [0.5294242, -0.596378, 1.0]], ['2, k, 19', [0.5026383, -0.6337167, 1.0]], ['2, k, 20', [0.3457609, 0.2937204, 1.0]], ['2, k, 21', [0.1476764, -0.1705163, 1.0]], ['2, k, 22', [0.2125956, -0.1217363, 1.0]], ['2, k, 23', [0.4703979, -0.1436865, 1.0]], ['2, k, 24', [0.4409806, -0.1195452, 1.0]]]
[['2, k, 0', [0.3503665, -0.1977741, 1.0]], ['2, k, 1', [0.3456137, 0.08555552, 1.0]], ['2, k, 2', [0.341612, 0.3609208, 1.0]], ['2, k, 3', [0.331457, 0.4994219, 1.0]], ['2, k, 4', [0.176335, 0.2462538, 1.0]], ['2, k, 5', [0.1266273, 0.0382502, 1.0]], ['2, k, 6', [0.1390995, -0.0805387, 1.0]], ['2, k, 7', [0.1628224, -0.1305156, 1.0]], ['2, k, 8', [0.5097827, 0.2621666, 1.0]], ['2, k, 9', [0.5964321, 0.06202901, 1.0]], ['2, k, 10', [0.5445114, -0.07309948, 1.0]], ['2, k, 11', [0.4984814, -0.08740829, 1.0]], ['2, k, 12', [0.2597694, -0.1996232, 1.0]], ['2, k, 13', [0.115225, -0.2466616, 1.0]], ['2, k, 14', [0.1142886, -0.6221599, 1.0]], ['2, k, 15', [0.07594177, -0.6907259, 1.0]], ['2, k, 16', [0.4325959, -0.1910706, 1.0]], ['2, k, 17', [0.5480949, -0.2220202, 1.0]], ['2, k, 18', [0.5487618, -0.5971031, 1.0]], ['2, k, 19', [0.573868, -0.6687812, 1.0]], ['2, k, 20', [0.3437142, 0.293085, 1.0]], ['2, k, 21', [0.1515447, -0.1723727, 1.0]], ['2, k, 22', [0.2102245, -0.1287695, 1.0]], ['2, k, 23', [0.46803, -0.1433494, 1.0]], ['2, k, 24', [0.4546019, -0.07757082, 1.0]]]
[['2, k, 0', [0.3539376, -0.1977137, 1.0]], ['2, k, 1', [0.3467744, 0.08568911, 1.0]], ['2, k, 2', [0.3415834, 0.361109, 1.0]], ['2, k, 3', [0.3284055, 0.4995143, 1.0]], ['2, k, 4', [0.1731142, 0.2421892, 1.0]], ['2, k, 5', [0.1262502, 0.03668157, 1.0]], ['2, k, 6', [0.1521905, -0.08080843, 1.0]], ['2, k, 7', [0.1712326, -0.1292378, 1.0]], ['2, k, 8', [0.5096245, 0.2628453, 1.0]], ['2, k, 9', [0.6016974, 0.06476133, 1.0]], ['2, k, 10', [0.5638815, -0.06176848, 1.0]], ['2, k, 11', [0.5127982, -0.08365391, 1.0]], ['2, k, 12', [0.2635721, -0.2002196, 1.0]], ['2, k, 13', [0.1162097, -0.2454565, 1.0]], ['2, k, 14', [0.1128642, -0.6213906, 1.0]], ['2, k, 15', [0.06288333, -0.6925094, 1.0]], ['2, k, 16', [0.4362977, -0.1903561, 1.0]], ['2, k, 17', [0.5672248, -0.2185063, 1.0]], ['2, k, 18', [0.5639204, -0.5935717, 1.0]], ['2, k, 19', [0.603031, -0.6525937, 1.0]], ['2, k, 20', [0.3437588, 0.2932194, 1.0]], ['2, k, 21', [0.1696594, -0.178603, 1.0]], ['2, k, 22', [0.2105574, -0.1347429, 1.0]], ['2, k, 23', [0.4977328, -0.13416, 1.0]], ['2, k, 24', [0.4651243, -0.1162164, 1.0]]]
[['2, k, 0', [0.3550109, -0.1975554, 1.0]], ['2, k, 1', [0.3468608, 0.08563042, 1.0]], ['2, k, 2', [0.3400147, 0.3609443, 1.0]], ['2, k, 3', [0.3242913, 0.4986952, 1.0]], ['2, k, 4', [0.1720381, 0.2418511, 1.0]], ['2, k, 5', [0.1261626, 0.03611468, 1.0]], ['2, k, 6', [0.1357902, -0.08551439, 1.0]], ['2, k, 7', [0.1699529, -0.1351693, 1.0]], ['2, k, 8', [0.509811, 0.2634789, 1.0]], ['2, k, 9', [0.6033807, 0.0651699, 1.0]], ['2, k, 10', [0.5647734, -0.06184029, 1.0]], ['2, k, 11', [0.5137994, -0.08639942, 1.0]], ['2, k, 12', [0.2647155, -0.2003591, 1.0]], ['2, k, 13', [0.1172073, -0.2443597, 1.0]], ['2, k, 14', [0.114033, -0.620417, 1.0]], ['2, k, 15', [0.07018875, -0.6906087, 1.0]], ['2, k, 16', [0.4371787, -0.1898922, 1.0]], ['2, k, 17', [0.5825046, -0.2096994, 1.0]], ['2, k, 18', [0.5965291, -0.5847604, 1.0]], ['2, k, 19', [0.6337633, -0.6541985, 1.0]], ['2, k, 20', [0.3426622, 0.2930796, 1.0]], ['2, k, 21', [0.1547998, -0.1776602, 1.0]], ['2, k, 22', [0.2286328, -0.1424325, 1.0]], ['2, k, 23', [0.498601, -0.1359425, 1.0]], ['2, k, 24', [0.4666095, -0.1115056, 1.0]]]
[['2, k, 0', [0.3581368, -0.1969022, 1.0]], ['2, k, 1', [0.3477818, 0.08588973, 1.0]], ['2, k, 2', [0.3399325, 0.3610765, 1.0]], ['2, k, 3', [0.3217383, 0.4981197, 1.0]], ['2, k, 4', [0.1695674, 0.2408376, 1.0]], ['2, k, 5', [0.1260528, 0.03457504, 1.0]], ['2, k, 6', [0.1354997, -0.08510993, 1.0]], ['2, k, 7', [0.167879, -0.1296924, 1.0]], ['2, k, 8', [0.5092692, 0.2644358, 1.0]], ['2, k, 9', [0.6051002, 0.06659, 1.0]], ['2, k, 10', [0.5664456, -0.06212568, 1.0]], ['2, k, 11', [0.5181448, -0.08846226, 1.0]], ['2, k, 12', [0.2680015, -0.2005566, 1.0]], ['2, k, 13', [0.118515, -0.2438301, 1.0]], ['2, k, 14', [0.1139486, -0.6193772, 1.0]], ['2, k, 15', [0.07899609, -0.6904954, 1.0]], ['2, k, 16', [0.4400717, -0.1884026, 1.0]], ['2, k, 17', [0.594099, -0.2099967, 1.0]], ['2, k, 18', [0.6122475, -0.5851989, 1.0]], ['2, k, 19', [0.6468936, -0.6566759, 1.0]], ['2, k, 20', [0.3426578, 0.2931798, 1.0]], ['2, k, 21', [0.1546824, -0.1725613, 1.0]], ['2, k, 22', [0.2164587, -0.144761, 1.0]], ['2, k, 23', [0.507139, -0.1375907, 1.0]], ['2, k, 24', [0.4717778, -0.1178581, 1.0]]]
[['2, k, 0', [0.3586265, -0.1969897, 1.0]], ['2, k, 1', [0.348087, 0.08585807, 1.0]], ['2, k, 2', [0.3398544, 0.3611252, 1.0]], ['2, k, 3', [0.3202118, 0.4973699, 1.0]], ['2, k, 4', [0.1684351, 0.2401175, 1.0]], ['2, k, 5', [0.1251969, 0.03388948, 1.0]], ['2, k, 6', [0.1357449, -0.08453252, 1.0]], ['2, k, 7', [0.1681321, -0.1338716, 1.0]], ['2, k, 8', [0.5083237, 0.2662239, 1.0]], ['2, k, 9', [0.6074919, 0.07042801, 1.0]], ['2, k, 10', [0.5686496, -0.06417626, 1.0]], ['2, k, 11', [0.5185447, -0.09051849, 1.0]], ['2, k, 12', [0.2683514, -0.2007926, 1.0]], ['2, k, 13', [0.1192607, -0.2437968, 1.0]], ['2, k, 14', [0.1146675, -0.6191738, 1.0]], ['2, k, 15', [0.07932733, -0.6911927, 1.0]], ['2, k, 16', [0.4406492, -0.188217, 1.0]], ['2, k, 17', [0.6081208, -0.2099234, 1.0]], ['2, k, 18', [0.6672593, -0.5790375, 1.0]], ['2, k, 19', [0.6393083, -0.6167202, 1.0]], ['2, k, 20', [0.3426062, 0.2932156, 1.0]], ['2, k, 21', [0.1562556, -0.1786979, 1.0]], ['2, k, 22', [0.2147092, -0.1520261, 1.0]], ['2, k, 23', [0.5066611, -0.1377853, 1.0]], ['2, k, 24', [0.4760707, -0.07120541, 1.0]]]
[['2, k, 0', [0.3594099, -0.1971002, 1.0]], ['2, k, 1', [0.3480622, 0.08578593, 1.0]], ['2, k, 2', [0.3382718, 0.3610595, 1.0]], ['2, k, 3', [0.3178731, 0.4974826, 1.0]], ['2, k, 4', [0.1668417, 0.2391787, 1.0]], ['2, k, 5', [0.1246963, 0.03276673, 1.0]], ['2, k, 6', [0.1367017, -0.0841438, 1.0]], ['2, k, 7', [0.1674003, -0.1345361, 1.0]], ['2, k, 8', [0.5073709, 0.2669252, 1.0]], ['2, k, 9', [0.6086188, 0.06976876, 1.0]], ['2, k, 10', [0.5687258, -0.0621937, 1.0]], ['2, k, 11', [0.5222782, -0.08888035, 1.0]], ['2, k, 12', [0.2691729, -0.2011587, 1.0]], ['2, k, 13', [0.1208306, -0.2435776, 1.0]], ['2, k, 14', [0.1150521, -0.6189392, 1.0]], ['2, k, 15', [0.08003166, -0.6904219, 1.0]], ['2, k, 16', [0.4412945, -0.1880414, 1.0]], ['2, k, 17', [0.6175768, -0.2126703, 1.0]], ['2, k, 18', [0.6824927, -0.5812327, 1.0]], ['2, k, 19', [0.6544938, -0.6188996, 1.0]], ['2, k, 20', [0.3415528, 0.2931409, 1.0]], ['2, k, 21', [0.1601212, -0.1781615, 1.0]], ['2, k, 22', [0.217953, -0.133265, 1.0]], ['2, k, 23', [0.5096968, -0.1394725, 1.0]], ['2, k, 24', [0.4727745, -0.08957189, 1.0]]]
[['2, k, 0', [0.3636054, -0.1969549, 1.0]], ['2, k, 1', [0.3481362, 0.08572395, 1.0]], ['2, k, 2', [0.3334365, 0.3606394, 1.0]], ['2, k, 3', [0.316331, 0.4969586, 1.0]], ['2, k, 4', [0.1645535, 0.2375877, 1.0]], ['2, k, 5', [0.1239742, 0.03083727, 1.0]], ['2, k, 6', [0.1528224, -0.08088315, 1.0]], ['2, k, 7', [0.178712, -0.1328012, 1.0]], ['2, k, 8', [0.5070178, 0.2669592, 1.0]], ['2, k, 9', [0.6095657, 0.07128188, 1.0]], ['2, k, 10', [0.5693606, -0.06117308, 1.0]], ['2, k, 11', [0.5239933, -0.0896262, 1.0]], ['2, k, 12', [0.2738005, -0.202221, 1.0]], ['2, k, 13', [0.1224823, -0.2433963, 1.0]], ['2, k, 14', [0.1118707, -0.6201228, 1.0]], ['2, k, 15', [0.054034, -0.6908017, 1.0]], ['2, k, 16', [0.4450534, -0.1868483, 1.0]], ['2, k, 17', [0.6287399, -0.2139931, 1.0]], ['2, k, 18', [0.6975999, -0.5824355, 1.0]], ['2, k, 19', [0.7309786, -0.6575556, 1.0]], ['2, k, 20', [0.3385789, 0.2928396, 1.0]], ['2, k, 21', [0.1617284, -0.1779369, 1.0]], ['2, k, 22', [0.2431415, -0.1441255, 1.0]], ['2, k, 23', [0.5118298, -0.1396148, 1.0]], ['2, k, 24', [0.4749355, -0.08026092, 1.0]]]
