[[0, -0.1207156, -0.2529684, 2.797071, 1], [1, -0.1159596, 0.02835132, 2.736976, 1], [2, -0.110434, 0.3036002, 2.664334, 1], [3, -0.09188332, 0.4400036, 2.650234, 1], [4, -0.2728651, 0.2232508, 2.603549, 1], [5, -0.2787415, -0.004754575, 2.497904, 1], [6, -0.2428495, -0.1243208, 2.312687, 1], [7, -0.2470628, -0.17201, 2.24717, 1], [8, 0.05800724, 0.2128969, 2.680003, 1], [9, 0.1008863, -0.005638395, 2.644916, 1], [10, 0.05718622, -0.1284646, 2.463878, 1], [11, 0.01391312, -0.1755535, 2.356824, 1], [12, -0.1971371, -0.2492908, 2.748936, 1], [13, -0.2493524, -0.2497455, 2.328009, 1], [14, -0.2453423, -0.6729941, 2.316074, 1], [15, -0.2351173, -0.733332, 2.211901, 1], [16, -0.04135155, -0.2491584, 2.768683, 1], [17, 0.06878442, -0.2306084, 2.369061, 1], [18, 0.03711929, -0.6283752, 2.387091, 1], [19, 0.05127865, -0.710087, 2.310993, 1], [20, -0.1119858, 0.2357772, 2.684819, 1], [21, -0.2360967, -0.1552174, 2.13817, 1], [22, -0.2532558, -0.2252638, 2.255167, 1], [23, -0.003461102, -0.1971058, 2.328024, 1], [24, -0.0401847, -0.1714083, 2.333776, 1]]
[[0, -0.1211631, -0.2557961, 2.79956, 1], [1, -0.1164682, 0.02706292, 2.735693, 1], [2, -0.1118528, 0.3015903, 2.657193, 1], [3, -0.09431501, 0.4388687, 2.642794, 1], [4, -0.3048425, 0.1898853, 2.5834, 1], [5, -0.2644098, 0.03251277, 2.424185, 1], [6, -0.2277763, 0.2079645, 2.341588, 1], [7, -0.2224545, 0.2806959, 2.320323, 1], [8, 0.05288787, 0.2097447, 2.674726, 1], [9, 0.09757119, -0.007298327, 2.640991, 1], [10, 0.06374402, -0.1392429, 2.464778, 1], [11, 0.02844481, -0.1703934, 2.37392, 1], [12, -0.1975541, -0.254274, 2.75146, 1], [13, -0.2497585, -0.2568396, 2.329432, 1], [14, -0.2456887, -0.6775996, 2.315599, 1], [15, -0.2346274, -0.7356128, 2.209267, 1], [16, -0.04164359, -0.250926, 2.77125, 1], [17, 0.06858149, -0.230391, 2.368986, 1], [18, 0.03798839, -0.6269169, 2.383365, 1], [19, 0.05237203, -0.7082009, 2.309695, 1], [20, -0.1130627, 0.233941, 2.679655, 1], [21, -0.2103697, 0.344475, 2.30214, 1], [22, -0.2832575, 0.2917884, 2.304154, 1], [23, 0.004905885, -0.2081883, 2.329904, 1], [24, 0.001308761, -0.1269939, 2.379909, 1]]
[[0, -0.1209747, -0.2564704, 2.799982, 1], [1, -0.1166178, 0.02624026, 2.735483, 1], [2, -0.1123892, 0.3005834, 2.656244, 1], [3, -0.09435958, 0.4380496, 2.641896, 1], [4, -0.3044012, 0.1895648, 2.583123, 1], [5, -0.264832, 0.0320332, 2.423853, 1], [6, -0.2347094, 0.311739, 2.342522, 1], [7, -0.2161736, 0.3649574, 2.355547, 1], [8, 0.05099289, 0.2106264, 2.674408, 1], [9, 0.0978655, -0.004957849, 2.640978, 1], [10, 0.06366122, -0.1362469, 2.464318, 1], [11, 0.02830106, -0.1688083, 2.372878, 1], [12, -0.1972152, -0.2555421, 2.751609, 1], [13, -0.2497793, -0.2571017, 2.329372, 1], [14, -0.2457802, -0.6778355, 2.315559, 1], [15, -0.2345931, -0.7356033, 2.209007, 1], [16, -0.04152117, -0.2511795, 2.771961, 1], [17, 0.06858014, -0.2303875, 2.369004, 1], [18, 0.03799542, -0.6268196, 2.383387, 1], [19, 0.05248435, -0.708181, 2.309182, 1], [20, -0.1134981, 0.2329712, 2.678858, 1], [21, -0.2132052, 0.4000605, 2.360188, 1], [22, -0.239465, 0.3689051, 2.320118, 1], [23, 0.004918381, -0.2038481, 2.327176, 1], [24, -0.004116965, -0.1447276, 2.361428, 1]]
[[0, -0.1207538, -0.2568621, 2.800301, 1], [1, -0.1172644, 0.02554316, 2.735008, 1], [2, -0.1152359, 0.2993758, 2.653888, 1], [3, -0.09418447, 0.4376486, 2.641303, 1], [4, -0.3034227, 0.1900051, 2.582938, 1], [5, -0.2772843, 0.01223503, 2.445692, 1], [6, -0.2434841, 0.2946761, 2.378108, 1], [7, -0.2194977, 0.3569019, 2.389923, 1], [8, 0.04979581, 0.2110077, 2.673886, 1], [9, 0.09699059, -0.004111038, 2.640664, 1], [10, 0.06367005, -0.1352926, 2.463742, 1], [11, 0.02259941, -0.16676, 2.369468, 1], [12, -0.1969089, -0.2563739, 2.751431, 1], [13, -0.2497636, -0.257327, 2.32932, 1], [14, -0.2454892, -0.677745, 2.315094, 1], [15, -0.2346268, -0.7358069, 2.208794, 1], [16, -0.04121881, -0.2512417, 2.773115, 1], [17, 0.06858588, -0.2303717, 2.369027, 1], [18, 0.03810783, -0.6267549, 2.382794, 1], [19, 0.05253658, -0.7081113, 2.309157, 1], [20, -0.1156887, 0.2318728, 2.677005, 1], [21, -0.2108818, 0.4043896, 2.391542, 1], [22, -0.2485279, 0.3713632, 2.363941, 1], [23, -0.01709129, -0.1879808, 2.32672, 1], [24, -0.0183608, -0.1424038, 2.362444, 1]]
[[0, -0.1206228, -0.2571413, 2.800506, 1], [1, -0.1177104, 0.02514232, 2.734783, 1], [2, -0.1165044, 0.2990041, 2.653165, 1], [3, -0.09434978, 0.4372909, 2.640653, 1], [4, -0.3013707, 0.1910373, 2.582498, 1], [5, -0.2728436, 0.01594573, 2.441959, 1], [6, -0.2430828, 0.300979, 2.386894, 1], [7, -0.2238619, 0.3592555, 2.424064, 1], [8, 0.04877708, 0.2106609, 2.673144, 1], [9, 0.09478574, -0.004235577, 2.639882, 1], [10, 0.06391416, -0.135752, 2.462759, 1], [11, 0.02588217, -0.1670311, 2.374243, 1], [12, -0.1967324, -0.256976, 2.751354, 1], [13, -0.2496574, -0.2573713, 2.329383, 1], [14, -0.2455221, -0.67765, 2.315195, 1], [15, -0.2346582, -0.7355829, 2.208769, 1], [16, -0.04107564, -0.2512579, 2.773665, 1], [17, 0.06857412, -0.2304051, 2.368995, 1], [18, 0.03747981, -0.6266114, 2.383473, 1], [19, 0.0524506, -0.7079903, 2.309414, 1], [20, -0.116768, 0.2314732, 2.676358, 1], [21, -0.2255424, 0.4005055, 2.437047, 1], [22, -0.2812507, 0.3499537, 2.40875, 1], [23, -0.001483386, -0.202552, 2.327603, 1], [24, -0.002844058, -0.130282, 2.385857, 1]]
[[0, -0.1206481, -0.2570797, 2.800578, 1], [1, -0.1180905, 0.02518705, 2.734685, 1], [2, -0.1171821, 0.2991465, 2.652983, 1], [3, -0.09439339, 0.4367402, 2.640359, 1], [4, -0.29548, 0.1993213, 2.577075, 1], [5, -0.2760392, 0.01090332, 2.455415, 1], [6, -0.2284742, 0.2379683, 2.465992, 1], [7, -0.2373761, 0.2913188, 2.485797, 1], [8, 0.04876842, 0.2098323, 2.672233, 1], [9, 0.09482155, -0.004179936, 2.639847, 1], [10, 0.0630516, -0.1340618, 2.461621, 1], [11, 0.02698372, -0.1678575, 2.372782, 1], [12, -0.1967305, -0.2568185, 2.751395, 1], [13, -0.2496475, -0.2573869, 2.329415, 1], [14, -0.2456822, -0.6767231, 2.314207, 1], [15, -0.234639, -0.7357092, 2.208821, 1], [16, -0.0411459, -0.2512086, 2.773775, 1], [17, 0.06856474, -0.2303877, 2.36897, 1], [18, 0.03749054, -0.6265984, 2.383421, 1], [19, 0.0523456, -0.7083038, 2.309161, 1], [20, -0.1174072, 0.2315987, 2.676156, 1], [21, -0.2265562, 0.3445939, 2.505854, 1], [22, -0.2806055, 0.2845169, 2.470625, 1], [23, 0.002042825, -0.2035804, 2.327723, 1], [24, -0.0008371057, -0.1338053, 2.369575, 1]]
[[0, -0.1206929, -0.25708, 2.800601, 1], [1, -0.1181758, 0.02517867, 2.734706, 1], [2, -0.1172057, 0.2992053, 2.653126, 1], [3, -0.09462543, 0.4363087, 2.640114, 1], [4, -0.2942068, 0.2007918, 2.576035, 1], [5, -0.2778125, 0.008810215, 2.460394, 1], [6, -0.2537208, 0.2916927, 2.487401, 1], [7, -0.232898, 0.3384972, 2.530284, 1], [8, 0.04935417, 0.2087186, 2.671751, 1], [9, 0.0947879, -0.004188539, 2.639881, 1], [10, 0.06753316, -0.1442206, 2.469153, 1], [11, 0.02671354, -0.173806, 2.368969, 1], [12, -0.1967599, -0.2568042, 2.751332, 1], [13, -0.2496484, -0.2574632, 2.329463, 1], [14, -0.2457145, -0.6752266, 2.314021, 1], [15, -0.2347565, -0.7355569, 2.209966, 1], [16, -0.04129805, -0.2511755, 2.773959, 1], [17, 0.06854209, -0.2303687, 2.368998, 1], [18, 0.03759515, -0.6261138, 2.383035, 1], [19, 0.05217554, -0.7086169, 2.309281, 1], [20, -0.1174478, 0.2316326, 2.676232, 1], [21, -0.1850378, 0.37761, 2.572857, 1], [22, -0.2557879, 0.355009, 2.512445, 1], [23, 0.01017429, -0.2152214, 2.327853, 1], [24, -0.02302263, -0.2040511, 2.323, 1]]
[[0, -0.1203012, -0.2573555, 2.800384, 1], [1, -0.1182628, 0.02481479, 2.734432, 1], [2, -0.1175546, 0.2988534, 2.652977, 1], [3, -0.0947797, 0.4358343, 2.64, 1], [4, -0.2931665, 0.2016333, 2.575537, 1], [5, -0.2806025, 0.002001534, 2.475497, 1], [6, -0.2268712, 0.2406807, 2.465991, 1], [7, -0.2378186, 0.2959347, 2.492137, 1], [8, 0.0501568, 0.2072819, 2.671298, 1], [9, 0.09505124, -0.004316676, 2.640147, 1], [10, 0.06592811, -0.1402254, 2.466247, 1], [11, 0.0258051, -0.1681599, 2.379609, 1], [12, -0.1960766, -0.2572522, 2.750618, 1], [13, -0.2496211, -0.2577485, 2.329547, 1], [14, -0.2456446, -0.6758428, 2.313679, 1], [15, -0.2347959, -0.7356819, 2.20912, 1], [16, -0.04110875, -0.2512714, 2.773962, 1], [17, 0.06853758, -0.2304009, 2.368968, 1], [18, 0.03752358, -0.6259775, 2.382971, 1], [19, 0.06509407, -0.6803704, 2.254121, 1], [20, -0.1177391, 0.2312851, 2.676028, 1], [21, -0.2242056, 0.33653, 2.51755, 1], [22, -0.2824442, 0.2810492, 2.4776, 1], [23, -0.0005189847, -0.2076718, 2.334035, 1], [24, -0.0005033505, -0.1288288, 2.376357, 1]]
[[0, -0.1201967, -0.2573246, 2.800312, 1], [1, -0.1185063, 0.0247852, 2.734333, 1], [2, -0.1184624, 0.2988334, 2.653058, 1], [3, -0.09474285, 0.4354645, 2.639582, 1], [4, -0.2919087, 0.2033114, 2.575232, 1], [5, -0.2824962, 0.001396576, 2.480401, 1], [6, -0.2287209, 0.2382268, 2.460425, 1], [7, -0.2366495, 0.2928877, 2.47584, 1], [8, 0.05018776, 0.207251, 2.671295, 1], [9, 0.09516935, -0.004179878, 2.640075, 1], [10, 0.06584739, -0.1403269, 2.466406, 1], [11, 0.03112208, -0.1701045, 2.376538, 1], [12, -0.1959063, -0.2571701, 2.750492, 1], [13, -0.2495441, -0.2578904, 2.329605, 1], [14, -0.2455127, -0.6763716, 2.313616, 1], [15, -0.2348606, -0.7355879, 2.208418, 1], [16, -0.04105327, -0.2512389, 2.773914, 1], [17, 0.06851742, -0.230434, 2.368938, 1], [18, 0.03708033, -0.6265758, 2.384068, 1], [19, 0.06477323, -0.6809286, 2.25523, 1], [20, -0.1184574, 0.2312654, 2.676015, 1], [21, -0.2286078, 0.3358767, 2.498122, 1], [22, -0.2802669, 0.2803949, 2.456563, 1], [23, 0.01276315, -0.2124268, 2.327697, 1], [24, 0.005572521, -0.1274018, 2.37449, 1]]
[[0, -0.1139728, -0.2587751, 2.799999, 1], [1, -0.1181589, 0.02451954, 2.734235, 1], [2, -0.1196455, 0.2987755, 2.653138, 1], [3, -0.09469123, 0.4351777, 2.639536, 1], [4, -0.2925688, 0.1996838, 2.578142, 1], [5, -0.2833037, -0.001387734, 2.481249, 1], [6, -0.214769, 0.2798547, 2.451825, 1], [7, -0.2239851, 0.3397336, 2.441438, 1], [8, 0.05007457, 0.2070602, 2.67129, 1], [9, 0.0952646, -0.004137964, 2.640257, 1], [10, 0.06480358, -0.1413054, 2.467645, 1], [11, 0.03087401, -0.1701056, 2.377156, 1], [12, -0.1892807, -0.2600506, 2.749232, 1], [13, -0.2495057, -0.2580081, 2.329654, 1], [14, -0.2456258, -0.6788199, 2.315398, 1], [15, -0.2347498, -0.7364761, 2.208726, 1], [16, -0.03518875, -0.2511582, 2.77436, 1], [17, 0.06851164, -0.2304233, 2.368961, 1], [18, 0.03699873, -0.6262754, 2.384053, 1], [19, 0.06402471, -0.6804688, 2.254901, 1], [20, -0.1189646, 0.2311706, 2.676011, 1], [21, -0.2332036, 0.3812674, 2.472942, 1], [22, -0.2545607, 0.3495897, 2.406615, 1], [23, 0.01087521, -0.2113562, 2.329483, 1], [24, 0.005151873, -0.1268762, 2.377664, 1]]
[[0, -0.1135762, -0.2590713, 2.799981, 1], [1, -0.1178812, 0.02429651, 2.734337, 1], [2, -0.1195978, 0.2987683, 2.653521, 1], [3, -0.0948693, 0.4349211, 2.639735, 1], [4, -0.2919141, 0.1976692, 2.579393, 1], [5, -0.2842008, -0.0001007864, 2.474703, 1], [6, -0.2145726, 0.2807754, 2.443593, 1], [7, -0.2253162, 0.3410137, 2.411812, 1], [8, 0.04913432, 0.2081752, 2.671971, 1], [9, 0.09569471, -0.003156894, 2.641413, 1], [10, 0.06544208, -0.1400756, 2.468552, 1], [11, 0.03128855, -0.1698303, 2.375055, 1], [12, -0.1888821, -0.2605128, 2.749056, 1], [13, -0.2494614, -0.258288, 2.329574, 1], [14, -0.2453348, -0.6788722, 2.315205, 1], [15, -0.234794, -0.7366225, 2.208593, 1], [16, -0.03484201, -0.2512538, 2.774462, 1], [17, 0.06851358, -0.230386, 2.368991, 1], [18, 0.03688361, -0.6263956, 2.384165, 1], [19, 0.0640007, -0.6805456, 2.25501, 1], [20, -0.118908, 0.2311216, 2.676258, 1], [21, -0.2277824, 0.3868344, 2.442952, 1], [22, -0.2555202, 0.3572384, 2.383, 1], [23, 0.01243521, -0.209335, 2.328889, 1], [24, 0.006881789, -0.126367, 2.375617, 1]]
[[0, -0.1142109, -0.2594919, 2.800145, 1], [1, -0.1180934, 0.02390987, 2.734419, 1], [2, -0.119689, 0.2985638, 2.653668, 1], [3, -0.09492385, 0.4349348, 2.639839, 1], [4, -0.2921175, 0.1957678, 2.581035, 1], [5, -0.2852151, 0.0003435007, 2.471317, 1], [6, -0.2144336, 0.2797584, 2.427103, 1], [7, -0.2390841, 0.2999407, 2.374569, 1], [8, 0.04874456, 0.2082013, 2.672079, 1], [9, 0.0958958, -0.002947517, 2.641529, 1], [10, 0.06614112, -0.1424514, 2.470776, 1], [11, 0.0319557, -0.169294, 2.378451, 1], [12, -0.1896279, -0.2609767, 2.748951, 1], [13, -0.2495397, -0.2585349, 2.329644, 1], [14, -0.2454608, -0.6791251, 2.314801, 1], [15, -0.234801, -0.7367393, 2.208076, 1], [16, -0.03546875, -0.2515809, 2.77491, 1], [17, 0.06851502, -0.2303993, 2.368968, 1], [18, 0.0371136, -0.6275989, 2.384113, 1], [19, 0.05168536, -0.7120306, 2.315622, 1], [20, -0.1190573, 0.230875, 2.67639, 1], [21, -0.2360325, 0.370372, 2.390203, 1], [22, -0.2932794, 0.2837943, 2.360375, 1], [23, 0.01402503, -0.2130409, 2.328525, 1], [24, -0.001970329, -0.1371063, 2.382, 1]]
[[0, -0.1143243, -0.259732, 2.79969, 1], [1, -0.1180598, 0.02372808, 2.734415, 1], [2, -0.1196097, 0.2983354, 2.654374, 1], [3, -0.09462567, 0.4347514, 2.640251, 1], [4, -0.2910893, 0.1920602, 2.58299, 1], [5, -0.2840292, 0.008000994, 2.452844, 1], [6, -0.2105628, 0.2698984, 2.340492, 1], [7, -0.234468, 0.2939848, 2.316049, 1], [8, 0.04883502, 0.208469, 2.671933, 1], [9, 0.09592292, -0.002485003, 2.641885, 1], [10, 0.0663044, -0.1417713, 2.470918, 1], [11, 0.03231068, -0.1705844, 2.375659, 1], [12, -0.1897597, -0.2611932, 2.748543, 1], [13, -0.2495593, -0.2585196, 2.329668, 1], [14, -0.2453143, -0.6792436, 2.315184, 1], [15, -0.2348414, -0.7366345, 2.208227, 1], [16, -0.03557809, -0.2517619, 2.774421, 1], [17, 0.06851774, -0.2304916, 2.368925, 1], [18, 0.03718324, -0.6273646, 2.384096, 1], [19, 0.05306218, -0.7113909, 2.312887, 1], [20, -0.1190314, 0.2306711, 2.676795, 1], [21, -0.2267809, 0.3620446, 2.322967, 1], [22, -0.2791484, 0.2698165, 2.296563, 1], [23, 0.01522996, -0.2108672, 2.33005, 1], [24, 0.009794358, -0.1277499, 2.366637, 1]]
[[0, -0.1143766, -0.259776, 2.799589, 1], [1, -0.1180422, 0.02371594, 2.734438, 1], [2, -0.119499, 0.2985385, 2.654931, 1], [3, -0.09477575, 0.4348268, 2.640432, 1], [4, -0.288892, 0.190717, 2.58411, 1], [5, -0.2837721, 0.00944018, 2.449602, 1], [6, -0.2485776, 0.2687884, 2.313531, 1], [7, -0.2441484, 0.283063, 2.285616, 1], [8, 0.04888257, 0.2081664, 2.672526, 1], [9, 0.09623134, -0.002542711, 2.642163, 1], [10, 0.06423391, -0.1386326, 2.468937, 1], [11, 0.01178691, -0.1842474, 2.351034, 1], [12, -0.1898728, -0.2611513, 2.748353, 1], [13, -0.2494523, -0.2587654, 2.329908, 1], [14, -0.2454751, -0.6790805, 2.315524, 1], [15, -0.2347185, -0.7364938, 2.208611, 1], [16, -0.03560644, -0.2518438, 2.774364, 1], [17, 0.06853914, -0.2305123, 2.368954, 1], [18, 0.03724987, -0.6270963, 2.38408, 1], [19, 0.05347722, -0.7088913, 2.311885, 1], [20, -0.1189775, 0.2307816, 2.677149, 1], [21, -0.2402109, 0.3500555, 2.277874, 1], [22, -0.2869693, 0.2970704, 2.264, 1], [23, -0.002032553, -0.2103518, 2.32589, 1], [24, -0.04189979, -0.1810857, 2.328583, 1]]
[[0, -0.1146199, -0.2600311, 2.799397, 1], [1, -0.1179164, 0.02343019, 2.734499, 1], [2, -0.1189075, 0.298189, 2.65554, 1], [3, -0.09500217, 0.4349042, 2.640617, 1], [4, -0.2889585, 0.1906184, 2.584324, 1], [5, -0.281875, 0.01361218, 2.443701, 1], [6, -0.2449574, 0.2028766, 2.272612, 1], [7, -0.2481379, 0.2530898, 2.253848, 1], [8, 0.04915846, 0.2065793, 2.672643, 1], [9, 0.0967982, -0.004043471, 2.642133, 1], [10, 0.0656659, -0.1402792, 2.468867, 1], [11, 0.03344795, -0.1718476, 2.375604, 1], [12, -0.19009, -0.2612182, 2.74824, 1], [13, -0.2494873, -0.258825, 2.329854, 1], [14, -0.2455762, -0.6787599, 2.315308, 1], [15, -0.2347813, -0.7359808, 2.208211, 1], [16, -0.03588468, -0.2523087, 2.774064, 1], [17, 0.0685526, -0.2305112, 2.368933, 1], [18, 0.03747822, -0.6269206, 2.383294, 1], [19, 0.05348547, -0.7082702, 2.310712, 1], [20, -0.1185873, 0.230461, 2.677573, 1], [21, -0.2484164, 0.3237287, 2.236241, 1], [22, -0.3012267, 0.229193, 2.237588, 1], [23, 0.01674307, -0.213354, 2.327953, 1], [24, 0.0119633, -0.1246899, 2.374, 1]]
[[0, -0.1161586, -0.2598661, 2.799176, 1], [1, -0.1178291, 0.02323934, 2.734865, 1], [2, -0.1164758, 0.2973072, 2.658187, 1], [3, -0.0951021, 0.4350435, 2.641173, 1], [4, -0.2895354, 0.19087, 2.585096, 1], [5, -0.280464, 0.01782905, 2.439217, 1], [6, -0.244666, 0.1909882, 2.256612, 1], [7, -0.2521996, 0.2243557, 2.228259, 1], [8, 0.05058895, 0.2075655, 2.673969, 1], [9, 0.09599061, -0.003508202, 2.642602, 1], [10, 0.06569742, -0.1385519, 2.468197, 1], [11, 0.03303239, -0.1696093, 2.376745, 1], [12, -0.1915191, -0.260689, 2.748251, 1], [13, -0.2494852, -0.2588664, 2.329875, 1], [14, -0.2456143, -0.676026, 2.315713, 1], [15, -0.2350606, -0.7352705, 2.210516, 1], [16, -0.03766272, -0.2524281, 2.773578, 1], [17, 0.06851077, -0.2304841, 2.368901, 1], [18, 0.03773892, -0.6268689, 2.383336, 1], [19, 0.05318333, -0.70889, 2.310455, 1], [20, -0.1170655, 0.2298038, 2.679474, 1], [21, -0.247041, 0.2931943, 2.204774, 1], [22, -0.276358, 0.2455095, 2.18315, 1], [23, 0.01830351, -0.2161262, 2.328054, 1], [24, 0.004576448, -0.1272117, 2.375065, 1]]
[[0, -0.1171282, -0.2594861, 2.798234, 1], [1, -0.1178941, 0.02333603, 2.73488, 1], [2, -0.1163866, 0.2978068, 2.658854, 1], [3, -0.09520099, 0.435433, 2.641883, 1], [4, -0.2922027, 0.1925495, 2.585624, 1], [5, -0.2761381, 0.0165164, 2.426851, 1], [6, -0.2470204, 0.1612592, 2.221422, 1], [7, -0.2574619, 0.185809, 2.204005, 1], [8, 0.05076906, 0.2077241, 2.674229, 1], [9, 0.09657653, -0.004200577, 2.643328, 1], [10, 0.06593277, -0.1396419, 2.469316, 1], [11, 0.03070235, -0.1701159, 2.376051, 1], [12, -0.1925171, -0.2599258, 2.747447, 1], [13, -0.2495028, -0.2587883, 2.329903, 1], [14, -0.2456394, -0.675953, 2.315937, 1], [15, -0.2348266, -0.7352158, 2.210781, 1], [16, -0.03864047, -0.252333, 2.772446, 1], [17, 0.06850765, -0.2305026, 2.368927, 1], [18, 0.03763259, -0.6270378, 2.383517, 1], [19, 0.05319642, -0.7087788, 2.310146, 1], [20, -0.1170304, 0.2301739, 2.679944, 1], [21, -0.2566324, 0.2460038, 2.163994, 1], [22, -0.3146048, 0.1750517, 2.1848, 1], [23, 0.01304482, -0.2131723, 2.331149, 1], [24, 0.00149707, -0.124317, 2.396167, 1]]
[[0, -0.1179985, -0.2588699, 2.797792, 1], [1, -0.1177725, 0.02369218, 2.735079, 1], [2, -0.1149754, 0.2988798, 2.660209, 1], [3, -0.09484347, 0.4363437, 2.642148, 1], [4, -0.2715179, 0.2102111, 2.599366, 1], [5, -0.2786032, -0.00376428, 2.44128, 1], [6, -0.251446, 0.1340099, 2.202713, 1], [7, -0.259251, 0.1479732, 2.182845, 1], [8, 0.0519051, 0.2084935, 2.675536, 1], [9, 0.09659821, -0.00429662, 2.643403, 1], [10, 0.0657033, -0.139405, 2.469164, 1], [11, 0.03137447, -0.1709995, 2.375465, 1], [12, -0.1938154, -0.2582551, 2.74747, 1], [13, -0.2495625, -0.2588029, 2.329926, 1], [14, -0.2455876, -0.6775751, 2.31501, 1], [15, -0.2347452, -0.7359233, 2.208984, 1], [16, -0.03940754, -0.2522896, 2.771542, 1], [17, 0.06850237, -0.2304724, 2.368957, 1], [18, 0.03747002, -0.6263144, 2.3841, 1], [19, 0.06079373, -0.6801205, 2.253668, 1], [20, -0.1160079, 0.2310628, 2.681008, 1], [21, -0.2619712, 0.201673, 2.13656, 1], [22, -0.3164392, 0.1426853, 2.173, 1], [23, 0.01427829, -0.214133, 2.327678, 1], [24, 0.006033402, -0.1295716, 2.373474, 1]]
[[0, -0.1188754, -0.2580175, 2.797348, 1], [1, -0.11765, 0.02417117, 2.735165, 1], [2, -0.1140133, 0.2996569, 2.660719, 1], [3, -0.0949199, 0.4367332, 2.6424, 1], [4, -0.265138, 0.2162766, 2.603984, 1], [5, -0.2769224, -0.01474125, 2.423891, 1], [6, -0.2562175, 0.06212868, 2.214436, 1], [7, -0.2597784, 0.1036417, 2.167823, 1], [8, 0.05251013, 0.2089914, 2.67635, 1], [9, 0.09662235, -0.004301634, 2.643391, 1], [10, 0.06323729, -0.1417443, 2.471604, 1], [11, 0.03291798, -0.1716608, 2.376941, 1], [12, -0.195124, -0.2560883, 2.747316, 1], [13, -0.2496049, -0.2588372, 2.329875, 1], [14, -0.2451437, -0.678074, 2.313661, 1], [15, -0.2346464, -0.7364874, 2.207683, 1], [16, -0.0400115, -0.2521923, 2.770912, 1], [17, 0.06849968, -0.2303408, 2.368906, 1], [18, 0.03743008, -0.6265066, 2.384215, 1], [19, 0.05381169, -0.7092826, 2.317698, 1], [20, -0.1152671, 0.2317776, 2.681446, 1], [21, -0.2579502, 0.1513187, 2.11495, 1], [22, -0.3116361, 0.09069616, 2.15745, 1], [23, 0.01563169, -0.218263, 2.328706, 1], [24, 0.009755972, -0.1275465, 2.373057, 1]]
[[0, -0.1192606, -0.2577301, 2.797052, 1], [1, -0.1176068, 0.02444358, 2.735481, 1], [2, -0.1135001, 0.300221, 2.662315, 1], [3, -0.09463906, 0.4375836, 2.64343, 1], [4, -0.2646548, 0.2168272, 2.604666, 1], [5, -0.2723947, -0.01453492, 2.41051, 1], [6, -0.2547875, 0.04530819, 2.195022, 1], [7, -0.2619788, 0.06076195, 2.161135, 1], [8, 0.05330095, 0.2098183, 2.67754, 1], [9, 0.09652945, -0.004499401, 2.64368, 1], [10, 0.06598774, -0.1441784, 2.473165, 1], [11, 0.03085505, -0.1718681, 2.381241, 1], [12, -0.1955294, -0.2555151, 2.747393, 1], [13, -0.249567, -0.2588155, 2.33002, 1], [14, -0.2457684, -0.6776941, 2.31443, 1], [15, -0.2344304, -0.7361602, 2.208577, 1], [16, -0.04045626, -0.2522172, 2.770032, 1], [17, 0.06857959, -0.2303459, 2.368951, 1], [18, 0.03737493, -0.6264719, 2.384285, 1], [19, 0.05992349, -0.6801351, 2.253565, 1], [20, -0.114857, 0.2322878, 2.682736, 1], [21, -0.2631862, 0.1021026, 2.096415, 1], [22, -0.31196, 0.045359, 2.155583, 1], [23, 0.01104739, -0.2180068, 2.337633, 1], [24, 0.007252575, -0.1264602, 2.379589, 1]]
[[0, -0.1195132, -0.257307, 2.796781, 1], [1, -0.1176114, 0.0247892, 2.735579, 1], [2, -0.1134619, 0.3005703, 2.662597, 1], [3, -0.09441237, 0.4374858, 2.643716, 1], [4, -0.2647746, 0.2167532, 2.604804, 1], [5, -0.336554, 0.0730089, 2.372991, 1], [6, -0.2652794, 0.01680116, 2.167959, 1], [7, -0.2641932, 0.01048453, 2.164495, 1], [8, 0.05408169, 0.2109538, 2.678128, 1], [9, 0.09653404, -0.004567168, 2.643726, 1], [10, 0.06674536, -0.1422733, 2.47145, 1], [11, 0.033949, -0.1701901, 2.37752, 1], [12, -0.1957959, -0.2549369, 2.747404, 1], [13, -0.2495964, -0.2586998, 2.330046, 1], [14, -0.246229, -0.6770694, 2.313207, 1], [15, -0.2343746, -0.7364358, 2.208303, 1], [16, -0.0406454, -0.2519762, 2.769455, 1], [17, 0.0686208, -0.2302923, 2.368914, 1], [18, 0.03740375, -0.6266211, 2.384261, 1], [19, 0.0530423, -0.7107867, 2.313826, 1], [20, -0.114808, 0.2326465, 2.683007, 1], [21, -0.2520203, 0.04289478, 2.093437, 1], [22, -0.315011, 0.01611838, 2.143875, 1], [23, 0.01588062, -0.2127785, 2.329495, 1], [24, 0.007768539, -0.1283674, 2.373721, 1]]
