[['2, k, 0', [0.270548, -1.26397, 1.0]], ['2, k, 1', [0.272691, -0.969104, 1.0]], ['2, k, 2', [0.273721, -0.675609, 1.0]], ['2, k, 3', [0.273671, -0.549992, 1.0]], ['2, k, 4', [0.134169, -0.799064, 1.0]], ['2, k, 5', [0.118463, -1.06116, 1.0]], ['2, k, 6', [0.236355, -0.897297, 1.0]], ['2, k, 7', [0.275816, -0.843871, 1.0]], ['2, k, 8', [0.394333, -0.787178, 1.0]], ['2, k, 9', [0.399118, -1.04716, 1.0]], ['2, k, 10', [0.458644, -0.802778, 1.0]], ['2, k, 11', [0.470969, -0.715493, 1.0]], ['2, k, 12', [0.208744, -1.25392, 1.0]], ['2, k, 13', [0.0625375, -1.51431, 1.0]], ['2, k, 14', [0.0610037, -1.95805, 1.0]], ['2, k, 15', [0.149463, -1.9839, 1.0]], ['2, k, 16', [0.326901, -1.24854, 1.0]], ['2, k, 17', [0.43648, -1.49941, 1.0]], ['2, k, 18', [0.419686, -1.9358, 1.0]], ['2, k, 19', [0.316694, -1.93976, 1.0]], ['2, k, 20', [0.273665, -0.748933, 1.0]], ['2, k, 21', [0.274929, -0.841158, 1.0]], ['2, k, 22', [0.273773, -0.837621, 1.0]], ['2, k, 23', [0.482763, -0.701383, 1.0]], ['2, k, 24', [0.462497, -0.699882, 1.0]]]
[['2, k, 0', [0.26957, -1.42673, 1.0]], ['2, k, 1', [0.263103, -1.14595, 1.0]], ['2, k, 2', [0.256688, -0.870067, 1.0]], ['2, k, 3', [0.260087, -0.738843, 1.0]], ['2, k, 4', [0.126662, -0.973361, 1.0]], ['2, k, 5', [0.0082879, -0.8988, 1.0]], ['2, k, 6', [-0.0707791, -0.81643, 1.0]], ['2, k, 7', [-0.10447, -0.773755, 1.0]], ['2, k, 8', [0.388313, -0.971055, 1.0]], ['2, k, 9', [0.490832, -0.901187, 1.0]], ['2, k, 10', [0.526439, -0.827142, 1.0]], ['2, k, 11', [0.518872, -0.743906, 1.0]], ['2, k, 12', [0.210629, -1.41561, 1.0]], ['2, k, 13', [0.0625047, -1.59048, 1.0]], ['2, k, 14', [0.0450198, -1.94283, 1.0]], ['2, k, 15', [0.0590705, -1.96647, 1.0]], ['2, k, 16', [0.323377, -1.41091, 1.0]], ['2, k, 17', [0.427667, -1.59674, 1.0]], ['2, k, 18', [0.401158, -1.83892, 1.0]], ['2, k, 19', [0.397644, -1.7112, 1.0]], ['2, k, 20', [0.258466, -0.93855, 1.0]], ['2, k, 21', [-0.126186, -0.758131, 1.0]], ['2, k, 22', [-0.0485466, -0.757227, 1.0]], ['2, k, 23', [0.53649, -0.733014, 1.0]], ['2, k, 24', [0.4513, -0.734538, 1.0]]]
[['2, k, 0', [0.272187, -1.44186, 1.0]], ['2, k, 1', [0.264543, -1.15628, 1.0]], ['2, k, 2', [0.256891, -0.873736, 1.0]], ['2, k, 3', [0.261079, -0.754615, 1.0]], ['2, k, 4', [0.128505, -0.987715, 1.0]], ['2, k, 5', [0.00778451, -0.910479, 1.0]], ['2, k, 6', [-0.068491, -0.823278, 1.0]], ['2, k, 7', [-0.0982543, -0.783312, 1.0]], ['2, k, 8', [0.3881, -0.975448, 1.0]], ['2, k, 9', [0.48571, -0.922132, 1.0]], ['2, k, 10', [0.521381, -0.852523, 1.0]], ['2, k, 11', [0.521734, -0.757454, 1.0]], ['2, k, 12', [0.212478, -1.43039, 1.0]], ['2, k, 13', [0.0508819, -1.56827, 1.0]], ['2, k, 14', [0.171847, -1.84528, 1.0]], ['2, k, 15', [0.196598, -1.89101, 1.0]], ['2, k, 16', [0.326749, -1.42624, 1.0]], ['2, k, 17', [0.471943, -1.54179, 1.0]], ['2, k, 18', [0.437115, -1.78914, 1.0]], ['2, k, 19', [0.404277, -1.67144, 1.0]], ['2, k, 20', [0.258869, -0.943504, 1.0]], ['2, k, 21', [-0.102737, -0.768451, 1.0]], ['2, k, 22', [-0.0326552, -0.768881, 1.0]], ['2, k, 23', [0.551383, -0.744119, 1.0]], ['2, k, 24', [0.455994, -0.748772, 1.0]]]
[['2, k, 0', [0.272916, -1.44822, 1.0]], ['2, k, 1', [0.264255, -1.16502, 1.0]], ['2, k, 2', [0.255254, -0.88171, 1.0]], ['2, k, 3', [0.261014, -0.761674, 1.0]], ['2, k, 4', [0.128334, -0.990665, 1.0]], ['2, k, 5', [0.0081473, -0.91933, 1.0]], ['2, k, 6', [-0.0704148, -0.856089, 1.0]], ['2, k, 7', [-0.102169, -0.796245, 1.0]], ['2, k, 8', [0.386846, -0.98149, 1.0]], ['2, k, 9', [0.485842, -0.926123, 1.0]], ['2, k, 10', [0.520223, -0.858367, 1.0]], ['2, k, 11', [0.523661, -0.768214, 1.0]], ['2, k, 12', [0.213063, -1.43639, 1.0]], ['2, k, 13', [0.0502398, -1.56839, 1.0]], ['2, k, 14', [0.173095, -1.8403, 1.0]], ['2, k, 15', [0.199003, -1.88793, 1.0]], ['2, k, 16', [0.327636, -1.43286, 1.0]], ['2, k, 17', [0.461826, -1.55752, 1.0]], ['2, k, 18', [0.427031, -1.80679, 1.0]], ['2, k, 19', [0.403155, -1.68231, 1.0]], ['2, k, 20', [0.257535, -0.952436, 1.0]], ['2, k, 21', [-0.108732, -0.779429, 1.0]], ['2, k, 22', [-0.0520586, -0.780011, 1.0]], ['2, k, 23', [0.568381, -0.757742, 1.0]], ['2, k, 24', [0.462215, -0.757281, 1.0]]]
[['2, k, 0', [0.273169, -1.45238, 1.0]], ['2, k, 1', [0.264232, -1.16974, 1.0]], ['2, k, 2', [0.254669, -0.888031, 1.0]], ['2, k, 3', [0.259831, -0.765957, 1.0]], ['2, k, 4', [0.128808, -0.995586, 1.0]], ['2, k, 5', [0.00850117, -0.930049, 1.0]], ['2, k, 6', [-0.0680594, -0.860389, 1.0]], ['2, k, 7', [-0.100545, -0.804804, 1.0]], ['2, k, 8', [0.385296, -0.999416, 1.0]], ['2, k, 9', [0.484596, -0.930311, 1.0]], ['2, k, 10', [0.519088, -0.866829, 1.0]], ['2, k, 11', [0.524724, -0.778996, 1.0]], ['2, k, 12', [0.213173, -1.44039, 1.0]], ['2, k, 13', [0.0491193, -1.56827, 1.0]], ['2, k, 14', [0.163667, -1.84649, 1.0]], ['2, k, 15', [0.183687, -1.89478, 1.0]], ['2, k, 16', [0.328038, -1.43711, 1.0]], ['2, k, 17', [0.461821, -1.5571, 1.0]], ['2, k, 18', [0.429399, -1.80854, 1.0]], ['2, k, 19', [0.403782, -1.68255, 1.0]], ['2, k, 20', [0.257166, -0.958328, 1.0]], ['2, k, 21', [-0.129173, -0.793603, 1.0]], ['2, k, 22', [-0.0369566, -0.791251, 1.0]], ['2, k, 23', [0.563934, -0.767055, 1.0]], ['2, k, 24', [0.463867, -0.769533, 1.0]]]
[['2, k, 0', [0.274668, -1.46275, 1.0]], ['2, k, 1', [0.26415, -1.18037, 1.0]], ['2, k, 2', [0.252965, -0.898552, 1.0]], ['2, k, 3', [0.261244, -0.777413, 1.0]], ['2, k, 4', [0.129934, -1.0304, 1.0]], ['2, k, 5', [-0.00512031, -0.936773, 1.0]], ['2, k, 6', [-0.0987822, -0.834019, 1.0]], ['2, k, 7', [-0.106113, -0.813587, 1.0]], ['2, k, 8', [0.385079, -1.01371, 1.0]], ['2, k, 9', [0.481909, -0.938007, 1.0]], ['2, k, 10', [0.515539, -0.871486, 1.0]], ['2, k, 11', [0.521619, -0.785637, 1.0]], ['2, k, 12', [0.21361, -1.4508, 1.0]], ['2, k, 13', [0.046698, -1.56864, 1.0]], ['2, k, 14', [0.101721, -1.86171, 1.0]], ['2, k, 15', [0.114009, -1.91728, 1.0]], ['2, k, 16', [0.330647, -1.44743, 1.0]], ['2, k, 17', [0.461431, -1.55475, 1.0]], ['2, k, 18', [0.421813, -1.80966, 1.0]], ['2, k, 19', [0.401476, -1.67914, 1.0]], ['2, k, 20', [0.255888, -0.969041, 1.0]], ['2, k, 21', [-0.11443, -0.80378, 1.0]], ['2, k, 22', [-0.045938, -0.797403, 1.0]], ['2, k, 23', [0.556942, -0.775558, 1.0]], ['2, k, 24', [0.456833, -0.780604, 1.0]]]
[['2, k, 0', [0.276091, -1.47232, 1.0]], ['2, k, 1', [0.26477, -1.18804, 1.0]], ['2, k, 2', [0.252913, -0.904728, 1.0]], ['2, k, 3', [0.26083, -0.782602, 1.0]], ['2, k, 4', [0.13115, -1.04163, 1.0]], ['2, k, 5', [0.00460804, -0.945555, 1.0]], ['2, k, 6', [-0.065134, -0.866486, 1.0]], ['2, k, 7', [-0.0901314, -0.820785, 1.0]], ['2, k, 8', [0.385622, -1.02732, 1.0]], ['2, k, 9', [0.482312, -0.950018, 1.0]], ['2, k, 10', [0.512386, -0.853141, 1.0]], ['2, k, 11', [0.521127, -0.793593, 1.0]], ['2, k, 12', [0.21475, -1.46191, 1.0]], ['2, k, 13', [0.044234, -1.56736, 1.0]], ['2, k, 14', [0.108965, -1.8604, 1.0]], ['2, k, 15', [0.122428, -1.91159, 1.0]], ['2, k, 16', [0.332251, -1.45537, 1.0]], ['2, k, 17', [0.462045, -1.55306, 1.0]], ['2, k, 18', [0.425674, -1.80777, 1.0]], ['2, k, 19', [0.402402, -1.67867, 1.0]], ['2, k, 20', [0.256005, -0.975562, 1.0]], ['2, k, 21', [-0.0895491, -0.80792, 1.0]], ['2, k, 22', [-0.0254003, -0.80508, 1.0]], ['2, k, 23', [0.547745, -0.781391, 1.0]], ['2, k, 24', [0.454618, -0.786241, 1.0]]]
[['2, k, 0', [0.276583, -1.47604, 1.0]], ['2, k, 1', [0.264522, -1.19311, 1.0]], ['2, k, 2', [0.251628, -0.911089, 1.0]], ['2, k, 3', [0.260478, -0.788995, 1.0]], ['2, k, 4', [0.131556, -1.04422, 1.0]], ['2, k, 5', [0.00701292, -0.948944, 1.0]], ['2, k, 6', [-0.0629556, -0.867095, 1.0]], ['2, k, 7', [-0.0953891, -0.828424, 1.0]], ['2, k, 8', [0.384057, -1.03219, 1.0]], ['2, k, 9', [0.480963, -0.954056, 1.0]], ['2, k, 10', [0.518864, -0.894239, 1.0]], ['2, k, 11', [0.519491, -0.796748, 1.0]], ['2, k, 12', [0.215109, -1.46558, 1.0]], ['2, k, 13', [0.0428918, -1.56905, 1.0]], ['2, k, 14', [0.117164, -1.86496, 1.0]], ['2, k, 15', [0.129913, -1.91128, 1.0]], ['2, k, 16', [0.332879, -1.45902, 1.0]], ['2, k, 17', [0.463383, -1.55455, 1.0]], ['2, k, 18', [0.426724, -1.80883, 1.0]], ['2, k, 19', [0.402899, -1.68002, 1.0]], ['2, k, 20', [0.255014, -0.981644, 1.0]], ['2, k, 21', [-0.137563, -0.820522, 1.0]], ['2, k, 22', [-0.0376417, -0.810191, 1.0]], ['2, k, 23', [0.565589, -0.785159, 1.0]], ['2, k, 24', [0.455899, -0.789255, 1.0]]]
[['2, k, 0', [0.277015, -1.47608, 1.0]], ['2, k, 1', [0.264821, -1.19403, 1.0]], ['2, k, 2', [0.251544, -0.914221, 1.0]], ['2, k, 3', [0.259853, -0.789497, 1.0]], ['2, k, 4', [0.131684, -1.04402, 1.0]], ['2, k, 5', [0.00663586, -0.958076, 1.0]], ['2, k, 6', [-0.0764396, -0.906206, 1.0]], ['2, k, 7', [-0.105604, -0.83292, 1.0]], ['2, k, 8', [0.384222, -1.03361, 1.0]], ['2, k, 9', [0.479969, -0.955178, 1.0]], ['2, k, 10', [0.506569, -0.858345, 1.0]], ['2, k, 11', [0.517981, -0.798574, 1.0]], ['2, k, 12', [0.215835, -1.46555, 1.0]], ['2, k, 13', [0.0418937, -1.56963, 1.0]], ['2, k, 14', [0.131172, -1.85679, 1.0]], ['2, k, 15', [0.147574, -1.90459, 1.0]], ['2, k, 16', [0.333095, -1.45909, 1.0]], ['2, k, 17', [0.465341, -1.55678, 1.0]], ['2, k, 18', [0.433204, -1.81023, 1.0]], ['2, k, 19', [0.404694, -1.68447, 1.0]], ['2, k, 20', [0.255088, -0.984138, 1.0]], ['2, k, 21', [-0.106385, -0.820245, 1.0]], ['2, k, 22', [-0.0635877, -0.818395, 1.0]], ['2, k, 23', [0.547516, -0.784889, 1.0]], ['2, k, 24', [0.451433, -0.793263, 1.0]]]
[['2, k, 0', [0.277489, -1.47682, 1.0]], ['2, k, 1', [0.265348, -1.19524, 1.0]], ['2, k, 2', [0.25233, -0.915781, 1.0]], ['2, k, 3', [0.25852, -0.791852, 1.0]], ['2, k, 4', [0.131721, -1.04458, 1.0]], ['2, k, 5', [0.00743027, -0.961826, 1.0]], ['2, k, 6', [-0.0961072, -0.861617, 1.0]], ['2, k, 7', [-0.108373, -0.83448, 1.0]], ['2, k, 8', [0.383988, -1.03353, 1.0]], ['2, k, 9', [0.478483, -0.955899, 1.0]], ['2, k, 10', [0.513741, -0.896672, 1.0]], ['2, k, 11', [0.520878, -0.798639, 1.0]], ['2, k, 12', [0.21597, -1.46619, 1.0]], ['2, k, 13', [0.0409381, -1.56936, 1.0]], ['2, k, 14', [0.164307, -1.84551, 1.0]], ['2, k, 15', [0.184792, -1.88676, 1.0]], ['2, k, 16', [0.334024, -1.4599, 1.0]], ['2, k, 17', [0.469391, -1.55446, 1.0]], ['2, k, 18', [0.424307, -1.80895, 1.0]], ['2, k, 19', [0.401885, -1.67895, 1.0]], ['2, k, 20', [0.255789, -0.985641, 1.0]], ['2, k, 21', [-0.106999, -0.822734, 1.0]], ['2, k, 22', [-0.0692465, -0.824144, 1.0]], ['2, k, 23', [0.552517, -0.786334, 1.0]], ['2, k, 24', [0.45798, -0.792753, 1.0]]]
[['2, k, 0', [0.277163, -1.47611, 1.0]], ['2, k, 1', [0.265314, -1.1952, 1.0]], ['2, k, 2', [0.252355, -0.91579, 1.0]], ['2, k, 3', [0.258253, -0.790586, 1.0]], ['2, k, 4', [0.132221, -1.0428, 1.0]], ['2, k, 5', [0.00732933, -0.962043, 1.0]], ['2, k, 6', [-0.0841471, -0.863255, 1.0]], ['2, k, 7', [-0.104849, -0.832315, 1.0]], ['2, k, 8', [0.38386, -1.03417, 1.0]], ['2, k, 9', [0.477071, -0.956696, 1.0]], ['2, k, 10', [0.513894, -0.896257, 1.0]], ['2, k, 11', [0.518294, -0.796525, 1.0]], ['2, k, 12', [0.21614, -1.46498, 1.0]], ['2, k, 13', [0.0413015, -1.56822, 1.0]], ['2, k, 14', [0.110371, -1.86493, 1.0]], ['2, k, 15', [0.121198, -1.91294, 1.0]], ['2, k, 16', [0.333324, -1.45953, 1.0]], ['2, k, 17', [0.468873, -1.55482, 1.0]], ['2, k, 18', [0.404499, -1.80701, 1.0]], ['2, k, 19', [0.398359, -1.67602, 1.0]], ['2, k, 20', [0.255794, -0.985646, 1.0]], ['2, k, 21', [-0.0972971, -0.822103, 1.0]], ['2, k, 22', [-0.0356076, -0.816473, 1.0]], ['2, k, 23', [0.553971, -0.787293, 1.0]], ['2, k, 24', [0.457074, -0.788587, 1.0]]]
[['2, k, 0', [0.277389, -1.47284, 1.0]], ['2, k, 1', [0.265636, -1.1936, 1.0]], ['2, k, 2', [0.252789, -0.914673, 1.0]], ['2, k, 3', [0.257563, -0.788796, 1.0]], ['2, k, 4', [0.13225, -1.0428, 1.0]], ['2, k, 5', [0.0134186, -0.963861, 1.0]], ['2, k, 6', [-0.0727389, -0.86467, 1.0]], ['2, k, 7', [-0.102409, -0.826818, 1.0]], ['2, k, 8', [0.384006, -1.03458, 1.0]], ['2, k, 9', [0.476724, -0.957549, 1.0]], ['2, k, 10', [0.513946, -0.896111, 1.0]], ['2, k, 11', [0.522288, -0.790872, 1.0]], ['2, k, 12', [0.216929, -1.46066, 1.0]], ['2, k, 13', [0.0419647, -1.56544, 1.0]], ['2, k, 14', [0.106763, -1.86172, 1.0]], ['2, k, 15', [0.117251, -1.9116, 1.0]], ['2, k, 16', [0.333084, -1.4573, 1.0]], ['2, k, 17', [0.469675, -1.55283, 1.0]], ['2, k, 18', [0.42072, -1.80771, 1.0]], ['2, k, 19', [0.401874, -1.67647, 1.0]], ['2, k, 20', [0.256178, -0.984518, 1.0]], ['2, k, 21', [-0.115331, -0.818819, 1.0]], ['2, k, 22', [-0.047959, -0.816238, 1.0]], ['2, k, 23', [0.566322, -0.782315, 1.0]], ['2, k, 24', [0.461725, -0.785567, 1.0]]]
[['2, k, 0', [0.276017, -1.46336, 1.0]], ['2, k, 1', [0.264973, -1.18654, 1.0]], ['2, k, 2', [0.252756, -0.909344, 1.0]], ['2, k, 3', [0.258465, -0.781562, 1.0]], ['2, k, 4', [0.135327, -1.00458, 1.0]], ['2, k, 5', [0.0080851, -0.955514, 1.0]], ['2, k, 6', [-0.0709668, -0.876521, 1.0]], ['2, k, 7', [-0.103388, -0.818841, 1.0]], ['2, k, 8', [0.383634, -1.03338, 1.0]], ['2, k, 9', [0.477372, -0.956515, 1.0]], ['2, k, 10', [0.50427, -0.846659, 1.0]], ['2, k, 11', [0.512591, -0.783856, 1.0]], ['2, k, 12', [0.217113, -1.4499, 1.0]], ['2, k, 13', [0.0466416, -1.56288, 1.0]], ['2, k, 14', [0.0871289, -1.86043, 1.0]], ['2, k, 15', [0.0847063, -1.91795, 1.0]], ['2, k, 16', [0.330175, -1.44915, 1.0]], ['2, k, 17', [0.470729, -1.54777, 1.0]], ['2, k, 18', [0.410568, -1.80156, 1.0]], ['2, k, 19', [0.40031, -1.66976, 1.0]], ['2, k, 20', [0.255999, -0.978856, 1.0]], ['2, k, 21', [-0.0946206, -0.810638, 1.0]], ['2, k, 22', [-0.0393349, -0.806002, 1.0]], ['2, k, 23', [0.550641, -0.776053, 1.0]], ['2, k, 24', [0.451456, -0.779091, 1.0]]]
[['2, k, 0', [0.274733, -1.45445, 1.0]], ['2, k, 1', [0.264303, -1.17661, 1.0]], ['2, k, 2', [0.252977, -0.898432, 1.0]], ['2, k, 3', [0.25981, -0.773702, 1.0]], ['2, k, 4', [0.134858, -0.99905, 1.0]], ['2, k, 5', [0.0082674, -0.950276, 1.0]], ['2, k, 6', [-0.0713779, -0.877065, 1.0]], ['2, k, 7', [-0.106652, -0.808982, 1.0]], ['2, k, 8', [0.383062, -1.02669, 1.0]], ['2, k, 9', [0.481059, -0.947357, 1.0]], ['2, k, 10', [0.513332, -0.866903, 1.0]], ['2, k, 11', [0.514146, -0.770918, 1.0]], ['2, k, 12', [0.216438, -1.4404, 1.0]], ['2, k, 13', [0.0498841, -1.55892, 1.0]], ['2, k, 14', [0.105485, -1.8616, 1.0]], ['2, k, 15', [0.105561, -1.91341, 1.0]], ['2, k, 16', [0.3282, -1.44127, 1.0]], ['2, k, 17', [0.467181, -1.54278, 1.0]], ['2, k, 18', [0.418318, -1.79825, 1.0]], ['2, k, 19', [0.402999, -1.66604, 1.0]], ['2, k, 20', [0.255972, -0.968199, 1.0]], ['2, k, 21', [-0.105794, -0.800157, 1.0]], ['2, k, 22', [-0.0446835, -0.791446, 1.0]], ['2, k, 23', [0.538601, -0.764085, 1.0]], ['2, k, 24', [0.45172, -0.765633, 1.0]]]
[['2, k, 0', [0.274481, -1.44385, 1.0]], ['2, k, 1', [0.26559, -1.16358, 1.0]], ['2, k, 2', [0.256146, -0.882799, 1.0]], ['2, k, 3', [0.260963, -0.756135, 1.0]], ['2, k, 4', [0.135341, -0.991115, 1.0]], ['2, k, 5', [0.00222579, -0.928871, 1.0]], ['2, k, 6', [-0.063523, -0.86399, 1.0]], ['2, k, 7', [-0.102295, -0.790219, 1.0]], ['2, k, 8', [0.380447, -0.994741, 1.0]], ['2, k, 9', [0.48401, -0.941553, 1.0]], ['2, k, 10', [0.506814, -0.822946, 1.0]], ['2, k, 11', [0.514306, -0.756019, 1.0]], ['2, k, 12', [0.216386, -1.43037, 1.0]], ['2, k, 13', [0.0525056, -1.55496, 1.0]], ['2, k, 14', [0.0983955, -1.86336, 1.0]], ['2, k, 15', [0.101119, -1.91262, 1.0]], ['2, k, 16', [0.327606, -1.4304, 1.0]], ['2, k, 17', [0.467031, -1.53109, 1.0]], ['2, k, 18', [0.33156, -1.76746, 1.0]], ['2, k, 19', [0.277101, -1.8146, 1.0]], ['2, k, 20', [0.258643, -0.953202, 1.0]], ['2, k, 21', [-0.108125, -0.787864, 1.0]], ['2, k, 22', [-0.0476109, -0.781642, 1.0]], ['2, k, 23', [0.547632, -0.749186, 1.0]], ['2, k, 24', [0.448623, -0.750845, 1.0]]]
[['2, k, 0', [0.272963, -1.43456, 1.0]], ['2, k, 1', [0.264493, -1.15122, 1.0]], ['2, k, 2', [0.255447, -0.867196, 1.0]], ['2, k, 3', [0.261265, -0.747258, 1.0]], ['2, k, 4', [0.135408, -0.986915, 1.0]], ['2, k, 5', [0.00631121, -0.891954, 1.0]], ['2, k, 6', [-0.0697398, -0.829497, 1.0]], ['2, k, 7', [-0.105243, -0.772794, 1.0]], ['2, k, 8', [0.381174, -0.989376, 1.0]], ['2, k, 9', [0.479624, -0.89066, 1.0]], ['2, k, 10', [0.519942, -0.834761, 1.0]], ['2, k, 11', [0.517768, -0.737955, 1.0]], ['2, k, 12', [0.214907, -1.42076, 1.0]], ['2, k, 13', [0.0473611, -1.54214, 1.0]], ['2, k, 14', [0.067663, -1.84615, 1.0]], ['2, k, 15', [0.0663892, -1.90243, 1.0]], ['2, k, 16', [0.326009, -1.42152, 1.0]], ['2, k, 17', [0.463233, -1.52705, 1.0]], ['2, k, 18', [0.321371, -1.75913, 1.0]], ['2, k, 19', [0.264614, -1.80474, 1.0]], ['2, k, 20', [0.257851, -0.938405, 1.0]], ['2, k, 21', [-0.109023, -0.767079, 1.0]], ['2, k, 22', [-0.0387481, -0.760153, 1.0]], ['2, k, 23', [0.565549, -0.731428, 1.0]], ['2, k, 24', [0.45866, -0.733505, 1.0]]]
[['2, k, 0', [0.270218, -1.41144, 1.0]], ['2, k, 1', [0.263108, -1.12708, 1.0]], ['2, k, 2', [0.255248, -0.842605, 1.0]], ['2, k, 3', [0.262329, -0.718559, 1.0]], ['2, k, 4', [0.133849, -0.970542, 1.0]], ['2, k, 5', [0.00689441, -0.891167, 1.0]], ['2, k, 6', [-0.0752676, -0.808534, 1.0]], ['2, k, 7', [-0.101389, -0.751826, 1.0]], ['2, k, 8', [0.380037, -0.961448, 1.0]], ['2, k, 9', [0.478439, -0.887296, 1.0]], ['2, k, 10', [0.518665, -0.822246, 1.0]], ['2, k, 11', [0.515993, -0.719793, 1.0]], ['2, k, 12', [0.211862, -1.3986, 1.0]], ['2, k, 13', [0.051169, -1.5359, 1.0]], ['2, k, 14', [0.0659661, -1.84763, 1.0]], ['2, k, 15', [0.0650127, -1.90088, 1.0]], ['2, k, 16', [0.323558, -1.39784, 1.0]], ['2, k, 17', [0.455223, -1.52416, 1.0]], ['2, k, 18', [0.318252, -1.7722, 1.0]], ['2, k, 19', [0.266492, -1.81781, 1.0]], ['2, k, 20', [0.257371, -0.913866, 1.0]], ['2, k, 21', [-0.0945555, -0.74673, 1.0]], ['2, k, 22', [-0.039312, -0.742075, 1.0]], ['2, k, 23', [0.538308, -0.714567, 1.0]], ['2, k, 24', [0.450724, -0.715368, 1.0]]]
[['2, k, 0', [0.268686, -1.3998, 1.0]], ['2, k, 1', [0.262048, -1.11616, 1.0]], ['2, k, 2', [0.25453, -0.831989, 1.0]], ['2, k, 3', [0.261166, -0.70682, 1.0]], ['2, k, 4', [0.129878, -0.952816, 1.0]], ['2, k, 5', [0.00878423, -0.874881, 1.0]], ['2, k, 6', [-0.0454548, -0.769045, 1.0]], ['2, k, 7', [-0.094491, -0.731632, 1.0]], ['2, k, 8', [0.381354, -0.943035, 1.0]], ['2, k, 9', [0.482284, -0.877807, 1.0]], ['2, k, 10', [0.519426, -0.817193, 1.0]], ['2, k, 11', [0.517666, -0.702394, 1.0]], ['2, k, 12', [0.210344, -1.38746, 1.0]], ['2, k, 13', [0.0509737, -1.52947, 1.0]], ['2, k, 14', [0.0698199, -1.83922, 1.0]], ['2, k, 15', [0.0698116, -1.89442, 1.0]], ['2, k, 16', [0.322015, -1.38589, 1.0]], ['2, k, 17', [0.451042, -1.51716, 1.0]], ['2, k, 18', [0.349256, -1.78641, 1.0]], ['2, k, 19', [0.304512, -1.83798, 1.0]], ['2, k, 20', [0.256575, -0.903205, 1.0]], ['2, k, 21', [-0.099273, -0.727245, 1.0]], ['2, k, 22', [-0.0343993, -0.723122, 1.0]], ['2, k, 23', [0.537322, -0.69346, 1.0]], ['2, k, 24', [0.455579, -0.695514, 1.0]]]
[['2, k, 0', [0.269489, -1.38315, 1.0]], ['2, k, 1', [0.261545, -1.09194, 1.0]], ['2, k, 2', [0.252142, -0.799126, 1.0]], ['2, k, 3', [0.260252, -0.688741, 1.0]], ['2, k, 4', [0.131096, -0.928064, 1.0]], ['2, k, 5', [0.00483705, -0.854167, 1.0]], ['2, k, 6', [-0.0930819, -0.75547, 1.0]], ['2, k, 7', [-0.110061, -0.714163, 1.0]], ['2, k, 8', [0.383746, -0.913431, 1.0]], ['2, k, 9', [0.478105, -0.850307, 1.0]], ['2, k, 10', [0.517118, -0.772794, 1.0]], ['2, k, 11', [0.515717, -0.684422, 1.0]], ['2, k, 12', [0.211036, -1.37112, 1.0]], ['2, k, 13', [0.052091, -1.5204, 1.0]], ['2, k, 14', [0.0741062, -1.83337, 1.0]], ['2, k, 15', [0.0766259, -1.8868, 1.0]], ['2, k, 16', [0.322899, -1.36908, 1.0]], ['2, k, 17', [0.445851, -1.50758, 1.0]], ['2, k, 18', [0.354704, -1.78759, 1.0]], ['2, k, 19', [0.314308, -1.83999, 1.0]], ['2, k, 20', [0.254714, -0.872559, 1.0]], ['2, k, 21', [-0.101509, -0.705343, 1.0]], ['2, k, 22', [-0.0438199, -0.704627, 1.0]], ['2, k, 23', [0.541383, -0.677157, 1.0]], ['2, k, 24', [0.453501, -0.677921, 1.0]]]
[['2, k, 0', [0.267025, -1.3676, 1.0]], ['2, k, 1', [0.259441, -1.07917, 1.0]], ['2, k, 2', [0.250772, -0.790649, 1.0]], ['2, k, 3', [0.2585, -0.666728, 1.0]], ['2, k, 4', [0.127625, -0.907008, 1.0]], ['2, k, 5', [-0.000222049, -0.828533, 1.0]], ['2, k, 6', [-0.0844685, -0.747896, 1.0]], ['2, k, 7', [-0.109654, -0.696768, 1.0]], ['2, k, 8', [0.384933, -0.898736, 1.0]], ['2, k, 9', [0.481218, -0.837548, 1.0]], ['2, k, 10', [0.511679, -0.729415, 1.0]], ['2, k, 11', [0.522156, -0.66697, 1.0]], ['2, k, 12', [0.208053, -1.3551, 1.0]], ['2, k, 13', [0.056613, -1.51451, 1.0]], ['2, k, 14', [0.043339, -1.86557, 1.0]], ['2, k, 15', [0.0824162, -1.89576, 1.0]], ['2, k, 16', [0.320974, -1.35437, 1.0]], ['2, k, 17', [0.446326, -1.49213, 1.0]], ['2, k, 18', [0.364415, -1.77938, 1.0]], ['2, k, 19', [0.327457, -1.8309, 1.0]], ['2, k, 20', [0.253136, -0.862942, 1.0]], ['2, k, 21', [-0.107315, -0.690008, 1.0]], ['2, k, 22', [-0.0446644, -0.685285, 1.0]], ['2, k, 23', [0.542593, -0.661089, 1.0]], ['2, k, 24', [0.463795, -0.662188, 1.0]]]
