[['2, k, 0', [-5.33143, 92.49367, 1.0]], ['2, k, 1', [-2.6688946232648787, 124.43514446944064, 1.0]], ['2, k, 2', [-0.7979300446633292, 148.43162787877228, 1.0]], ['2, k, 3', [-0.2981467414086871, 155.22114405337305, 1.0]], ['2, k, 4', [14.37533204534936, 143.42889266460926, 1.0]], ['2, k, 5', [41.020659707893785, 152.94556882260758, 1.0]], ['2, k, 6', [48.05754146666223, 173.89412716758792, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.392134305746822, 144.9896387520843, 1.0]], ['2, k, 9', [-45.03490677298926, 152.55998404193608, 1.0]], ['2, k, 10', [-54.44913885127873, 170.43312320529571, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3493965821216305, 92.39959192181485, 1.0]], ['2, k, 13', [5.91560768192359, 47.6855498860468, 1.0]], ['2, k, 14', [9.179614676216614, 11.68052408697109, 1.0]], ['2, k, 15', [3.7602738032417937, 3.6343282362368843, 1.0]], ['2, k, 16', [-10.16067433624319, 92.22458747379311, 1.0]], ['2, k, 17', [-4.947292764181892, 46.22540347577239, 1.0]], ['2, k, 18', [-0.39692907179521786, 9.92412679093497, 1.0]], ['2, k, 19', [-4.416516542661093, 3.369622338007754, 1.0]], ['2, k, 20', [-0.7979300446633292, 148.43162787877228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.136308, 92.04200599999999, 1.0]], ['2, k, 1', [-4.386895485029517, 124.40519109023106, 1.0]], ['2, k, 2', [-2.368480939586262, 148.68048184491542, 1.0]], ['2, k, 3', [-1.8252990825275042, 155.525429871274, 1.0]], ['2, k, 4', [12.395074690083636, 142.95995841809003, 1.0]], ['2, k, 5', [39.49228250660126, 150.92875233141078, 1.0]], ['2, k, 6', [46.427520696245544, 171.15711997809476, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.125813489769186, 143.37885848866185, 1.0]], ['2, k, 9', [-44.33664720681834, 151.4620512985413, 1.0]], ['2, k, 10', [-56.91259514233427, 166.59482449771917, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7808767867689461, 91.8532533057135, 1.0]], ['2, k, 13', [4.7421736144523, 48.216881061055204, 1.0]], ['2, k, 14', [8.990302120884657, 10.992034762953729, 1.0]], ['2, k, 15', [2.4337634173678024, 3.4906280278337407, 1.0]], ['2, k, 16', [-12.30945716611284, 91.87601945224928, 1.0]], ['2, k, 17', [-5.422508089574849, 49.17069178415744, 1.0]], ['2, k, 18', [0.8764312039363897, 11.384030251981734, 1.0]], ['2, k, 19', [-2.8414734841799514, 3.818452329450781, 1.0]], ['2, k, 20', [-2.368480939586262, 148.68048184491542, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.047909999999999, 92.05755400000001, 1.0]], ['2, k, 1', [-4.367937049197941, 124.41516281478069, 1.0]], ['2, k, 2', [-2.3917179184192894, 148.6875901200038, 1.0]], ['2, k, 3', [-1.8580215872715673, 155.53228704141202, 1.0]], ['2, k, 4', [12.397678977978808, 142.9605177390593, 1.0]], ['2, k, 5', [39.60854939624558, 150.99834055721294, 1.0]], ['2, k, 6', [46.65106958196189, 171.16414060519153, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.171529203550058, 143.41788864779693, 1.0]], ['2, k, 9', [-44.598154713383856, 151.39870672213556, 1.0]], ['2, k, 10', [-57.0673838685398, 166.57517148126155, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.767166577087079, 91.88503079300055, 1.0]], ['2, k, 13', [4.722217118513768, 48.24602560544449, 1.0]], ['2, k, 14', [8.882657989988575, 11.006150423971071, 1.0]], ['2, k, 15', [2.3194263707513754, 3.5011589882782905, 1.0]], ['2, k, 16', [-12.251330734466006, 91.88854599889142, 1.0]], ['2, k, 17', [-5.540254171206528, 49.08279556382379, 1.0]], ['2, k, 18', [0.6650583303744151, 11.351146245013943, 1.0]], ['2, k, 19', [-3.054015260255831, 3.942398228108938, 1.0]], ['2, k, 20', [-2.3917179184192894, 148.6875901200038, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.927148, 92.090026, 1.0]], ['2, k, 1', [-4.306359607341069, 124.44157040601516, 1.0]], ['2, k, 2', [-2.3662227500645043, 148.70954924098533, 1.0]], ['2, k, 3', [-1.841463783202396, 155.55400968575086, 1.0]], ['2, k, 4', [12.46670817035423, 142.97428878381322, 1.0]], ['2, k, 5', [39.804145521388826, 151.12157317016326, 1.0]], ['2, k, 6', [46.876780773891966, 171.24337533622074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.163866580649817, 143.47653267740472, 1.0]], ['2, k, 9', [-44.80308713296249, 151.3148307868597, 1.0]], ['2, k, 10', [-57.18576384599609, 166.52565835658595, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.676634548304718, 91.92094121696883, 1.0]], ['2, k, 13', [4.844857340677936, 48.28716933542503, 1.0]], ['2, k, 14', [8.852673511744339, 11.028000693911274, 1.0]], ['2, k, 15', [2.2999746682371693, 3.5280348770191923, 1.0]], ['2, k, 16', [-12.143406799949194, 91.92260228252586, 1.0]], ['2, k, 17', [-5.663601716739087, 48.818668131721054, 1.0]], ['2, k, 18', [0.28552852988280186, 11.291752785578353, 1.0]], ['2, k, 19', [-3.451219896545404, 4.067702289282674, 1.0]], ['2, k, 20', [-2.3662227500645043, 148.70954924098533, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.752404000000001, 92.11698799999999, 1.0]], ['2, k, 1', [-4.1865081510450795, 124.4617592368132, 1.0]], ['2, k, 2', [-2.281461819017845, 148.7263277437612, 1.0]], ['2, k, 3', [-1.7658160676693053, 155.57052990851875, 1.0]], ['2, k, 4', [12.588592528348585, 142.98951206009434, 1.0]], ['2, k, 5', [40.03097394221949, 151.2525593347937, 1.0]], ['2, k, 6', [47.10028970906991, 171.322391448226, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.091199739303175, 143.52794814227477, 1.0]], ['2, k, 9', [-44.9187009771196, 151.21995967178862, 1.0]], ['2, k, 10', [-57.23371595993674, 166.4465034479212, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.520509616380445, 91.9514535315475, 1.0]], ['2, k, 13', [5.01109594683685, 48.332750654512076, 1.0]], ['2, k, 14', [8.86462180608522, 11.060041834166014, 1.0]], ['2, k, 15', [2.314981365180322, 3.552944216929813, 1.0]], ['2, k, 16', [-11.997696085303959, 91.95421185291558, 1.0]], ['2, k, 17', [-5.908715276829198, 48.5522249346925, 1.0]], ['2, k, 18', [-0.31677637114489254, 11.205367528539348, 1.0]], ['2, k, 19', [-4.071112574083963, 3.9711203469052583, 1.0]], ['2, k, 20', [-2.281461819017845, 148.7263277437612, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.541708, 92.147524, 1.0]], ['2, k, 1', [-4.0200047032258475, 124.48065586268278, 1.0]], ['2, k, 2', [-2.14111457095828, 148.73803350879504, 1.0]], ['2, k, 3', [-1.6317528900438854, 155.5818767214402, 1.0]], ['2, k, 4', [12.778654519058898, 143.00176192252155, 1.0]], ['2, k, 5', [40.31452993190165, 151.38956751297246, 1.0]], ['2, k, 6', [47.39259492100102, 171.358419009236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.963582287714775, 143.57110515294764, 1.0]], ['2, k, 9', [-44.975336426378334, 151.08455959738868, 1.0]], ['2, k, 10', [-57.25103521055068, 166.29654592021276, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3102781155138965, 91.9850035940251, 1.0]], ['2, k, 13', [5.230721996640623, 48.38416118217931, 1.0]], ['2, k, 14', [8.928258232490967, 11.092161568359849, 1.0]], ['2, k, 15', [2.4060297639597925, 3.63048445535623, 1.0]], ['2, k, 16', [-11.817442954731243, 91.98877942575047, 1.0]], ['2, k, 17', [-6.376404900157898, 48.34949489360866, 1.0]], ['2, k, 18', [-1.3261527315481567, 11.060599891464342, 1.0]], ['2, k, 19', [-5.205048670990777, 3.82814054358061, 1.0]], ['2, k, 20', [-2.14111457095828, 148.73803350879504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.3003599999999995, 92.17751, 1.0]], ['2, k, 1', [-3.814653942168953, 124.50470604322018, 1.0]], ['2, k, 2', [-1.9545196439911854, 148.75694385114218, 1.0]], ['2, k, 3', [-1.449091795601042, 155.60025353249847, 1.0]], ['2, k, 4', [13.01491587922989, 143.0329213402866, 1.0]], ['2, k, 5', [40.60927989291738, 151.54980863020157, 1.0]], ['2, k, 6', [47.68294734599209, 171.4669241778858, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.78530815941321, 143.6168662101984, 1.0]], ['2, k, 9', [-44.985794537919844, 150.93272371833595, 1.0]], ['2, k, 10', [-57.219181833863786, 166.1282495389119, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0595579110395654, 92.01482521313012, 1.0]], ['2, k, 13', [5.483209586743195, 48.39961487956992, 1.0]], ['2, k, 14', [9.04161741450114, 11.118425899315469, 1.0]], ['2, k, 15', [2.561528367688081, 3.698114430526428, 1.0]], ['2, k, 16', [-11.592344915649592, 92.02183132974687, 1.0]], ['2, k, 17', [-7.01130260946448, 48.166289117292145, 1.0]], ['2, k, 18', [-2.653585221588875, 10.89744505476775, 1.0]], ['2, k, 19', [-6.794299133484115, 3.620430872092351, 1.0]], ['2, k, 20', [-1.9545196439911854, 148.75694385114218, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.0295879999999995, 92.19292, 1.0]], ['2, k, 1', [-3.5804973682168613, 124.51236406739352, 1.0]], ['2, k, 2', [-1.7418062766985885, 148.75788843257195, 1.0]], ['2, k, 3', [-1.2413460371314406, 155.60066557464214, 1.0]], ['2, k, 4', [13.263276114061611, 143.06389211763624, 1.0]], ['2, k, 5', [40.859504342308426, 151.6945411356684, 1.0]], ['2, k, 6', [47.9215292469833, 171.57615680971838, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.56618660111365, 143.64279133411512, 1.0]], ['2, k, 9', [-44.94382986406303, 150.76898334555298, 1.0]], ['2, k, 10', [-57.13316754336165, 165.95049296008904, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7774553633648873, 92.02973406393474, 1.0]], ['2, k, 13', [5.737472557999754, 48.389552793376296, 1.0]], ['2, k, 14', [9.188250535585746, 11.142030240575451, 1.0]], ['2, k, 15', [2.738563602329803, 3.6988306326000835, 1.0]], ['2, k, 16', [-11.34623628714359, 92.0395216615809, 1.0]], ['2, k, 17', [-7.882960523985572, 48.07119310931916, 1.0]], ['2, k, 18', [-4.412068557920325, 10.677172869631157, 1.0]], ['2, k, 19', [-8.74907385615099, 3.3857633180547717, 1.0]], ['2, k, 20', [-1.7418062766985885, 148.75788843257195, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.748648, 92.19314, 1.0]], ['2, k, 1', [-3.3355161808989005, 124.50910553118173, 1.0]], ['2, k, 2', [-1.5191470313340276, 148.7534829998037, 1.0]], ['2, k, 3', [-1.0240326078639326, 155.59722990273622, 1.0]], ['2, k, 4', [13.525687314090595, 143.07677088412626, 1.0]], ['2, k, 5', [41.09816944715515, 151.81904932316075, 1.0]], ['2, k, 6', [48.19064669609519, 171.69325583700706, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.430395073410956, 143.6471486059626, 1.0]], ['2, k, 9', [-44.90177550253742, 150.54911368932116, 1.0]], ['2, k, 10', [-57.056373012641345, 165.71006487599342, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5055256692943422, 92.03535061938604, 1.0]], ['2, k, 13', [5.962556430778464, 48.37405883198006, 1.0]], ['2, k, 14', [9.320207592527831, 11.134353274778086, 1.0]], ['2, k, 15', [2.925485276151803, 3.6804077074340897, 1.0]], ['2, k, 16', [-11.078532964512483, 92.03244883929925, 1.0]], ['2, k, 17', [-9.088567424478988, 48.04386479102866, 1.0]], ['2, k, 18', [-6.790783271182017, 10.380670706755623, 1.0]], ['2, k, 19', [-11.355221069361132, 3.1903765881915263, 1.0]], ['2, k, 20', [-1.5191470313340276, 148.7534829998037, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.468944, 92.19169000000001, 1.0]], ['2, k, 1', [-3.091188240622113, 124.51684593693359, 1.0]], ['2, k, 2', [-1.2964633151897333, 148.76660063532012, 1.0]], ['2, k, 3', [-0.8062313218408717, 155.61365039108787, 1.0]], ['2, k, 4', [13.796354462068045, 143.09641838411778, 1.0]], ['2, k, 5', [41.33565459598754, 151.94746682100373, 1.0]], ['2, k, 6', [48.48219354466909, 171.8768330262011, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.446181350723997, 143.63918613934192, 1.0]], ['2, k, 9', [-44.863955018609694, 150.2473744948148, 1.0]], ['2, k, 10', [-56.9943705292597, 165.39067424842148, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2745316968906444, 92.0423915647444, 1.0]], ['2, k, 13', [6.151724092565537, 48.27805137070741, 1.0]], ['2, k, 14', [9.428755772362322, 11.086142660861057, 1.0]], ['2, k, 15', [3.138745262483871, 3.663892325059842, 1.0]], ['2, k, 16', [-10.76006047318715, 92.01153476680557, 1.0]], ['2, k, 17', [-10.545808623793887, 47.861124218571504, 1.0]], ['2, k, 18', [-9.63759876839245, 10.097620405188358, 1.0]], ['2, k, 19', [-14.481062769181634, 3.04539940291889, 1.0]], ['2, k, 20', [-1.2964633151897333, 148.76660063532012, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.156612, 92.27365999999999, 1.0]], ['2, k, 1', [-2.8179066764494074, 124.54191159979776, 1.0]], ['2, k, 2', [-1.046068284780545, 148.772553145315, 1.0]], ['2, k, 3', [-0.561032373596577, 155.61601889420734, 1.0]], ['2, k, 4', [14.073651543594684, 143.1127140740903, 1.0]], ['2, k, 5', [41.54428102804679, 152.06930881476714, 1.0]], ['2, k, 6', [48.74135008224495, 172.04045904620506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.50938092072658, 143.59922983069848, 1.0]], ['2, k, 9', [-44.79609969674339, 149.87560835073316, 1.0]], ['2, k, 10', [-56.91192056260062, 164.99376249262966, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.08715200271932755, 92.17978271993019, 1.0]], ['2, k, 13', [6.481831482633284, 48.06442502070593, 1.0]], ['2, k, 14', [9.684256215204883, 11.033800172381689, 1.0]], ['2, k, 15', [3.501378414398742, 3.6340364809411874, 1.0]], ['2, k, 16', [-10.362292457311923, 92.09072409696068, 1.0]], ['2, k, 17', [-12.496624057298744, 47.651745657642536, 1.0]], ['2, k, 18', [-13.376116920334427, 9.9440867259826, 1.0]], ['2, k, 19', [-18.39133856327981, 3.1558386399064435, 1.0]], ['2, k, 20', [-1.046068284780545, 148.772553145315, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.804119999999999, 92.49245400000001, 1.0]], ['2, k, 1', [-2.5036586087768473, 124.60323212713934, 1.0]], ['2, k, 2', [-0.7508608599923434, 148.7768814219871, 1.0]], ['2, k, 3', [-0.2695141519557314, 155.6074171456803, 1.0]], ['2, k, 4', [14.429893940466027, 143.10990341501588, 1.0]], ['2, k, 5', [41.8432308824461, 152.19621745070492, 1.0]], ['2, k, 6', [49.09615599730182, 172.1850691313475, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.46350508264022, 143.56912128340412, 1.0]], ['2, k, 9', [-44.693852675781, 149.53271455165083, 1.0]], ['2, k, 10', [-56.786603803883715, 164.6123980556102, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6783077045016341, 92.50494366455013, 1.0]], ['2, k, 13', [7.052406255054241, 47.81460045158596, 1.0]], ['2, k, 14', [10.201281269793366, 10.956359081018327, 1.0]], ['2, k, 15', [4.185536068668211, 3.646958300619846, 1.0]], ['2, k, 16', [-9.87031138324822, 92.32337387080278, 1.0]], ['2, k, 17', [-14.674887422254795, 47.72503127159689, 1.0]], ['2, k, 18', [-17.672046839474834, 10.130037692862786, 1.0]], ['2, k, 19', [-22.962872384884676, 3.6133465876219972, 1.0]], ['2, k, 20', [-0.7508608599923434, 148.7768814219871, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.404616, 92.61822, 1.0]], ['2, k, 1', [-2.1293841972923797, 124.64692190776987, 1.0]], ['2, k, 2', [-0.38752770790772284, 148.7927735047148, 1.0]], ['2, k, 3', [0.09277836148259216, 155.61715154693218, 1.0]], ['2, k, 4', [14.864659131580177, 143.1208977334452, 1.0]], ['2, k, 5', [42.29816462640461, 152.37763011049213, 1.0]], ['2, k, 6', [49.59172177460215, 172.402660069032, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.997100018252397, 143.6303509652257, 1.0]], ['2, k, 9', [-44.435419344123844, 149.34234127094447, 1.0]], ['2, k, 10', [-56.5004744049842, 164.3829367892439, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1923884526365596, 92.66524887182241, 1.0]], ['2, k, 13', [7.514230867610767, 47.559851576818964, 1.0]], ['2, k, 14', [10.620610466971712, 10.826104843092232, 1.0]], ['2, k, 15', [4.968169620715473, 3.8563559130574774, 1.0]], ['2, k, 16', [-9.335664515282538, 92.42328480903927, 1.0]], ['2, k, 17', [-17.2605955625515, 48.13270480345482, 1.0]], ['2, k, 18', [-22.704556473103732, 10.928218682916686, 1.0]], ['2, k, 19', [-27.87742250029302, 5.291282439071892, 1.0]], ['2, k, 20', [-0.38752770790772284, 148.7927735047148, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.002352, 92.72206200000001, 1.0]], ['2, k, 1', [-1.7503448666236099, 124.67830852622943, 1.0]], ['2, k, 2', [-0.018056266835736662, 148.79626252804965, 1.0]], ['2, k, 3', [0.4615751597703217, 155.61381798281906, 1.0]], ['2, k, 4', [15.273506142308275, 143.14173039813778, 1.0]], ['2, k, 5', [42.68621421629649, 152.55569919547642, 1.0]], ['2, k, 6', [49.99065967714439, 172.56773114145994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.44136893429122, 143.68763605760654, 1.0]], ['2, k, 9', [-44.03680902168047, 149.1336823429703, 1.0]], ['2, k, 10', [-56.07340401175953, 164.13679860290966, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6529645130835702, 92.79854566201791, 1.0]], ['2, k, 13', [7.87158514365166, 47.472733381209, 1.0]], ['2, k, 14', [10.95632331753261, 10.720947644793291, 1.0]], ['2, k, 15', [5.605496809762659, 4.021277999031206, 1.0]], ['2, k, 16', [-8.834045449890336, 92.50104820144149, 1.0]], ['2, k, 17', [-20.807506472395232, 49.31821032882232, 1.0]], ['2, k, 18', [-29.573488517402495, 12.726998157980873, 1.0]], ['2, k, 19', [-33.95511208012395, 8.164367810102366, 1.0]], ['2, k, 20', [-0.018056266835736662, 148.79626252804965, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.62409, 92.840504, 1.0]], ['2, k, 1', [-1.3865631481337157, 124.73861163565996, 1.0]], ['2, k, 2', [0.34234952186926915, 148.83623744367296, 1.0]], ['2, k, 3', [0.8238047992249415, 155.6486944163696, 1.0]], ['2, k, 4', [15.707595498468507, 143.191209759279, 1.0]], ['2, k, 5', [43.098100123464775, 152.7640669516678, 1.0]], ['2, k, 6', [50.3828422072065, 172.68564200026475, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.73704510591058, 143.80876381451526, 1.0]], ['2, k, 9', [-43.440830240472145, 148.98106893556607, 1.0]], ['2, k, 10', [-55.44295950000895, 163.9431834967006, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.107834069523827, 92.94755904497462, 1.0]], ['2, k, 13', [8.152798342155926, 47.73691041002598, 1.0]], ['2, k, 14', [11.264049489900309, 10.653553099227736, 1.0]], ['2, k, 15', [6.117890742134199, 4.093506220381958, 1.0]], ['2, k, 16', [-8.406987989034624, 92.59771566639961, 1.0]], ['2, k, 17', [-24.841128252813625, 51.48957422320443, 1.0]], ['2, k, 18', [-37.50495828209609, 15.780631280577765, 1.0]], ['2, k, 19', [-41.36761182279201, 11.579884203601388, 1.0]], ['2, k, 20', [0.34234952186926915, 148.83623744367296, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2976739999999998, 92.889598, 1.0]], ['2, k, 1', [-1.0565620368579647, 124.81571392564241, 1.0]], ['2, k, 2', [0.678321965561549, 148.93046431166607, 1.0]], ['2, k, 3', [1.1652135890098152, 155.7476183323627, 1.0]], ['2, k, 4', [16.193153031014965, 143.27291314977552, 1.0]], ['2, k, 5', [43.54644370241898, 152.99311046948233, 1.0]], ['2, k, 6', [50.788747313026086, 172.8215396269239, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.96225068361631, 143.98062026973486, 1.0]], ['2, k, 9', [-42.867495337343364, 148.9126398843905, 1.0]], ['2, k, 10', [-54.83689309625901, 163.84517309807313, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3731871606649033, 92.98264617732382, 1.0]], ['2, k, 13', [8.149258837148315, 48.50837509153288, 1.0]], ['2, k, 14', [11.331337884739975, 10.717046782236672, 1.0]], ['2, k, 15', [6.279828492844886, 4.1594128826255155, 1.0]], ['2, k, 16', [-8.091435241283058, 92.60766575058786, 1.0]], ['2, k, 17', [-29.35452614684218, 54.41870861912137, 1.0]], ['2, k, 18', [-46.34352599039069, 20.603013770018094, 1.0]], ['2, k, 19', [-50.636735959334594, 16.363369678277895, 1.0]], ['2, k, 20', [0.678321965561549, 148.93046431166607, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.003558, 92.85015000000001, 1.0]], ['2, k, 1', [-0.7407520406485135, 124.88479773896336, 1.0]], ['2, k, 2', [1.0091142307387888, 149.03782966337675, 1.0]], ['2, k, 3', [1.5035376784597188, 155.86403160402514, 1.0]], ['2, k, 4', [16.71489796902426, 143.36285084132672, 1.0]], ['2, k, 5', [43.92364286358398, 153.1832253113694, 1.0]], ['2, k, 6', [51.08306460874907, 172.86355435358522, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.246174170250047, 144.09504507443535, 1.0]], ['2, k, 9', [-42.23799461253631, 148.73746910888707, 1.0]], ['2, k, 10', [-54.198842057427555, 163.6599927731829, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.387329627908569, 92.87148401340295, 1.0]], ['2, k, 13', [7.767034922457458, 49.96274313374276, 1.0]], ['2, k, 14', [11.060931399732283, 11.005171441622053, 1.0]], ['2, k, 15', [5.975536614272253, 4.283065471565627, 1.0]], ['2, k, 16', [-7.889494710738793, 92.52584616754284, 1.0]], ['2, k, 17', [-33.91087450079937, 58.51065591279977, 1.0]], ['2, k, 18', [-55.34958963489406, 27.740952948244697, 1.0]], ['2, k, 19', [-60.130461439981765, 23.517301903257255, 1.0]], ['2, k, 20', [1.0091142307387888, 149.03782966337675, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
