[[0, 0, 0, 0, 1.0], [1, 460.181, 335.333, 0.849548, 1.0], [2, 426.352, 335.309, 0.820044, 1.0], [3, 395.588, 385.249, 0.839514, 1.0], [4, 392.583, 439.548, 0.893788, 1.0], [5, 495.439, 335.344, 0.793431, 1.0], [6, 521.875, 382.338, 0.917355, 1.0], [7, 533.632, 430.833, 0.858527, 1.0], [8, 454.352, 439.599, 0.724942, 1.0], [9, 432.265, 439.59, 0.688323, 1.0], [10, 435.218, 508.662, 0.715972, 1.0], [11, 0, 0, 0, 1.0], [12, 477.841, 439.61, 0.712272, 1.0], [13, 482.187, 511.546, 0.693014, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.358, 300.159, 0.0685768, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.604, 333.847, 0.862938, 1.0], [2, 427.793, 333.815, 0.832311, 1.0], [3, 395.564, 382.397, 0.858861, 1.0], [4, 392.566, 438.155, 0.889364, 1.0], [5, 495.398, 333.877, 0.816333, 1.0], [6, 523.267, 380.896, 0.916422, 1.0], [7, 535.061, 429.343, 0.87029, 1.0], [8, 455.744, 439.586, 0.71412, 1.0], [9, 432.266, 439.574, 0.679633, 1.0], [10, 436.655, 508.661, 0.71959, 1.0], [11, 0, 0, 0, 1.0], [12, 479.259, 439.6, 0.693582, 1.0], [13, 482.204, 511.53, 0.712288, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.047, 301.559, 0.0903513, 1.0], [18, 474.887, 300.083, 0.14048, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 455.772, 301.586, 0.0538466, 1.0], [1, 461.593, 333.82, 0.854857, 1.0], [2, 427.789, 333.81, 0.832056, 1.0], [3, 395.571, 382.373, 0.867526, 1.0], [4, 392.565, 438.133, 0.884138, 1.0], [5, 495.383, 333.834, 0.807706, 1.0], [6, 523.273, 380.824, 0.909869, 1.0], [7, 535.051, 429.287, 0.884728, 1.0], [8, 455.75, 439.567, 0.709979, 1.0], [9, 432.272, 439.559, 0.676881, 1.0], [10, 436.656, 508.652, 0.71911, 1.0], [11, 0, 0, 0, 1.0], [12, 479.259, 439.579, 0.689169, 1.0], [13, 482.198, 510.153, 0.707106, 1.0], [14, 0, 0, 0, 1.0], [15, 451.394, 300.085, 0.0555119, 1.0], [16, 463.095, 298.611, 0.0574489, 1.0], [17, 444.002, 300.145, 0.104353, 1.0], [18, 474.846, 298.67, 0.156769, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 454.319, 301.566, 0.0641758, 1.0], [1, 461.589, 332.424, 0.842257, 1.0], [2, 427.809, 332.416, 0.835928, 1.0], [3, 395.559, 382.371, 0.873985, 1.0], [4, 392.533, 438.157, 0.879834, 1.0], [5, 493.933, 332.416, 0.793343, 1.0], [6, 523.273, 379.36, 0.887684, 1.0], [7, 535.1, 429.29, 0.883224, 1.0], [8, 455.749, 438.159, 0.697354, 1.0], [9, 432.258, 438.146, 0.669216, 1.0], [10, 436.656, 510.046, 0.722956, 1.0], [11, 0, 0, 0, 1.0], [12, 479.283, 439.557, 0.675783, 1.0], [13, 482.206, 511.532, 0.712207, 1.0], [14, 0, 0, 0, 1.0], [15, 451.372, 300.073, 0.0647784, 1.0], [16, 463.064, 298.583, 0.0672999, 1.0], [17, 444.012, 300.112, 0.110585, 1.0], [18, 474.82, 298.632, 0.179274, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 454.34, 300.097, 0.0705484, 1.0], [1, 461.606, 332.416, 0.842454, 1.0], [2, 427.829, 332.4, 0.837347, 1.0], [3, 395.554, 382.359, 0.874533, 1.0], [4, 391.149, 438.152, 0.875754, 1.0], [5, 493.948, 332.41, 0.792095, 1.0], [6, 523.292, 379.363, 0.892699, 1.0], [7, 536.512, 427.877, 0.879816, 1.0], [8, 454.345, 438.15, 0.703294, 1.0], [9, 430.846, 438.134, 0.673536, 1.0], [10, 436.643, 508.664, 0.719221, 1.0], [11, 0, 0, 0, 1.0], [12, 479.25, 438.163, 0.677857, 1.0], [13, 482.194, 511.533, 0.713157, 1.0], [14, 0, 0, 0, 1.0], [15, 451.384, 298.617, 0.0683082, 1.0], [16, 463.074, 295.699, 0.0696838, 1.0], [17, 444.022, 300.063, 0.112084, 1.0], [18, 474.834, 298.587, 0.179778, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 455.77, 300.136, 0.0689387, 1.0], [1, 461.605, 332.416, 0.845671, 1.0], [2, 427.823, 332.413, 0.839008, 1.0], [3, 395.525, 382.348, 0.895833, 1.0], [4, 391.117, 438.17, 0.870752, 1.0], [5, 493.944, 332.402, 0.791631, 1.0], [6, 523.312, 377.93, 0.879925, 1.0], [7, 536.546, 427.862, 0.873169, 1.0], [8, 454.354, 438.138, 0.70067, 1.0], [9, 430.857, 438.131, 0.670795, 1.0], [10, 436.651, 510.049, 0.724535, 1.0], [11, 0, 0, 0, 1.0], [12, 479.259, 438.141, 0.675552, 1.0], [13, 482.212, 510.155, 0.713011, 1.0], [14, 0, 0, 0, 1.0], [15, 451.396, 298.649, 0.0688872, 1.0], [16, 463.092, 297.14, 0.0691274, 1.0], [17, 444.01, 300.09, 0.109906, 1.0], [18, 474.852, 298.598, 0.164066, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 452.895, 300.138, 0.0525039, 1.0], [1, 460.194, 332.383, 0.829927, 1.0], [2, 427.804, 332.414, 0.83687, 1.0], [3, 394.154, 382.326, 0.912284, 1.0], [4, 389.692, 438.12, 0.848239, 1.0], [5, 492.505, 330.926, 0.773169, 1.0], [6, 523.33, 376.481, 0.8715, 1.0], [7, 536.603, 427.835, 0.859198, 1.0], [8, 454.355, 436.661, 0.685135, 1.0], [9, 430.851, 436.651, 0.662124, 1.0], [10, 436.65, 508.653, 0.720404, 1.0], [11, 0, 0, 0, 1.0], [12, 479.274, 436.668, 0.658078, 1.0], [13, 482.21, 510.124, 0.71557, 1.0], [14, 0, 0, 0, 1.0], [15, 451.354, 300.068, 0.0566283, 1.0], [16, 461.654, 297.173, 0.0551544, 1.0], [17, 443.997, 300.115, 0.106142, 1.0], [18, 473.401, 298.612, 0.162825, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 455.782, 303.025, 0.0853311, 1.0], [1, 461.605, 332.378, 0.841716, 1.0], [2, 427.826, 332.387, 0.838569, 1.0], [3, 394.122, 382.293, 0.923123, 1.0], [4, 386.767, 435.221, 0.813754, 1.0], [5, 493.961, 332.348, 0.781187, 1.0], [6, 523.387, 377.9, 0.859689, 1.0], [7, 537.99, 427.869, 0.853634, 1.0], [8, 454.361, 436.667, 0.692321, 1.0], [9, 430.859, 435.228, 0.66122, 1.0], [10, 436.647, 508.646, 0.714678, 1.0], [11, 0, 0, 0, 1.0], [12, 479.291, 436.69, 0.665963, 1.0], [13, 482.225, 510.134, 0.710065, 1.0], [14, 0, 0, 0, 1.0], [15, 452.79, 300.096, 0.0867134, 1.0], [16, 463.087, 298.618, 0.0927047, 1.0], [17, 442.576, 300.115, 0.130872, 1.0], [18, 474.832, 298.638, 0.23583, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 457.26, 300.152, 0.0709256, 1.0], [1, 461.615, 330.93, 0.828234, 1.0], [2, 427.822, 332.359, 0.829883, 1.0], [3, 394.062, 382.279, 0.937876, 1.0], [4, 386.766, 436.7, 0.823167, 1.0], [5, 493.95, 330.9, 0.770064, 1.0], [6, 524.771, 375.021, 0.852914, 1.0], [7, 538.019, 427.799, 0.857477, 1.0], [8, 454.349, 436.675, 0.695931, 1.0], [9, 430.852, 436.653, 0.664035, 1.0], [10, 436.643, 508.634, 0.715764, 1.0], [11, 0, 0, 0, 1.0], [12, 479.266, 436.686, 0.668043, 1.0], [13, 482.218, 510.116, 0.713167, 1.0], [14, 0, 0, 0, 1.0], [15, 452.83, 298.655, 0.0731833, 1.0], [16, 463.128, 297.154, 0.0728273, 1.0], [17, 444.021, 300.055, 0.114629, 1.0], [18, 474.857, 298.575, 0.17146, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 457.245, 301.573, 0.0957423, 1.0], [1, 461.601, 330.911, 0.819266, 1.0], [2, 427.814, 332.354, 0.826851, 1.0], [3, 392.688, 380.92, 0.926611, 1.0], [4, 386.765, 436.647, 0.811436, 1.0], [5, 492.499, 329.449, 0.766299, 1.0], [6, 524.779, 373.512, 0.86284, 1.0], [7, 540.934, 426.414, 0.834352, 1.0], [8, 455.747, 435.204, 0.69163, 1.0], [9, 432.249, 433.758, 0.666514, 1.0], [10, 436.648, 507.164, 0.703518, 1.0], [11, 0, 0, 0, 1.0], [12, 480.714, 436.647, 0.650365, 1.0], [13, 483.64, 510.093, 0.701855, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 463.121, 297.152, 0.100182, 1.0], [17, 442.551, 298.623, 0.133899, 1.0], [18, 474.827, 297.171, 0.212119, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 457.222, 300.147, 0.171449, 1.0], [1, 461.607, 329.478, 0.823141, 1.0], [2, 427.824, 330.932, 0.825965, 1.0], [3, 392.661, 380.883, 0.920767, 1.0], [4, 385.256, 430.845, 0.840806, 1.0], [5, 493.929, 328.017, 0.768793, 1.0], [6, 526.251, 373.527, 0.827392, 1.0], [7, 542.44, 424.912, 0.816293, 1.0], [8, 455.76, 435.209, 0.687737, 1.0], [9, 432.252, 435.191, 0.659693, 1.0], [10, 436.657, 508.601, 0.710095, 1.0], [11, 0, 0, 0, 1.0], [12, 480.719, 436.647, 0.659649, 1.0], [13, 483.663, 510.111, 0.714168, 1.0], [14, 0, 0, 0, 1.0], [15, 451.406, 297.135, 0.1682, 1.0], [16, 463.123, 295.708, 0.175962, 1.0], [17, 441.06, 297.176, 0.188449, 1.0], [18, 474.865, 297.137, 0.28145, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 457.245, 300.064, 0.2598, 1.0], [1, 460.194, 329.448, 0.81465, 1.0], [2, 427.79, 330.936, 0.821042, 1.0], [3, 392.616, 380.791, 0.902277, 1.0], [4, 383.869, 429.328, 0.88179, 1.0], [5, 492.491, 326.525, 0.779772, 1.0], [6, 526.301, 370.646, 0.850409, 1.0], [7, 543.901, 423.451, 0.836019, 1.0], [8, 457.218, 433.724, 0.675078, 1.0], [9, 432.291, 433.729, 0.656294, 1.0], [10, 436.654, 508.598, 0.702912, 1.0], [11, 0, 0, 0, 1.0], [12, 482.228, 433.726, 0.66025, 1.0], [13, 483.67, 510.097, 0.703254, 1.0], [14, 0, 0, 0, 1.0], [15, 451.365, 292.74, 0.25591, 1.0], [16, 463.138, 292.744, 0.25811, 1.0], [17, 439.641, 297.116, 0.27424, 1.0], [18, 474.873, 295.684, 0.326308, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 458.718, 300.076, 0.219428, 1.0], [1, 460.196, 329.442, 0.809389, 1.0], [2, 427.795, 330.914, 0.821177, 1.0], [3, 392.58, 379.377, 0.889486, 1.0], [4, 382.427, 427.831, 0.904226, 1.0], [5, 492.511, 326.561, 0.767982, 1.0], [6, 529.185, 369.157, 0.863015, 1.0], [7, 545.289, 419.041, 0.874133, 1.0], [8, 455.759, 432.285, 0.692826, 1.0], [9, 432.264, 432.271, 0.666068, 1.0], [10, 436.664, 507.15, 0.703686, 1.0], [11, 0, 0, 0, 1.0], [12, 480.709, 432.282, 0.66186, 1.0], [13, 483.677, 510.065, 0.706023, 1.0], [14, 0, 0, 0, 1.0], [15, 452.789, 292.762, 0.217999, 1.0], [16, 464.553, 292.759, 0.210876, 1.0], [17, 441.083, 295.696, 0.254953, 1.0], [18, 474.904, 295.698, 0.289211, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.197, 298.608, 0.297503, 1.0], [1, 461.586, 326.546, 0.824981, 1.0], [2, 427.796, 329.455, 0.813064, 1.0], [3, 392.537, 373.551, 0.851333, 1.0], [4, 382.416, 424.892, 0.872656, 1.0], [5, 492.498, 325.1, 0.793774, 1.0], [6, 530.648, 369.1, 0.86065, 1.0], [7, 545.34, 416.09, 0.907587, 1.0], [8, 455.741, 430.82, 0.711179, 1.0], [9, 432.26, 430.809, 0.681634, 1.0], [10, 436.66, 505.68, 0.706517, 1.0], [11, 0, 0, 0, 1.0], [12, 479.273, 430.806, 0.67853, 1.0], [13, 483.65, 508.589, 0.692921, 1.0], [14, 0, 0, 0, 1.0], [15, 452.835, 289.838, 0.303219, 1.0], [16, 464.612, 289.823, 0.290875, 1.0], [17, 442.526, 295.664, 0.30067, 1.0], [18, 476.324, 295.679, 0.308378, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.159, 300.095, 0.29582, 1.0], [1, 460.194, 326.511, 0.827915, 1.0], [2, 426.409, 329.473, 0.802454, 1.0], [3, 391.135, 370.642, 0.882549, 1.0], [4, 382.389, 417.558, 0.934323, 1.0], [5, 492.499, 325.05, 0.802806, 1.0], [6, 530.662, 367.614, 0.839616, 1.0], [7, 545.363, 413.167, 0.865801, 1.0], [8, 454.336, 430.829, 0.720587, 1.0], [9, 430.804, 430.833, 0.683832, 1.0], [10, 436.653, 505.706, 0.698521, 1.0], [11, 0, 0, 0, 1.0], [12, 479.277, 430.8, 0.680357, 1.0], [13, 483.652, 507.166, 0.685135, 1.0], [14, 0, 0, 0, 1.0], [15, 452.793, 292.746, 0.296144, 1.0], [16, 464.592, 292.736, 0.286018, 1.0], [17, 441.082, 297.145, 0.339809, 1.0], [18, 476.321, 297.145, 0.363029, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
