[[0, 498.336, 272.17, 0.110927, 1.0], [1, 510.168, 308.911, 0.898671, 1.0], [2, 485.092, 307.401, 0.77387, 1.0], [3, 464.528, 351.496, 0.917824, 1.0], [4, 444.018, 397.016, 0.834118, 1.0], [5, 536.539, 310.346, 0.831639, 1.0], [6, 558.511, 357.329, 0.939042, 1.0], [7, 580.621, 404.329, 0.917661, 1.0], [8, 510.139, 395.568, 0.788647, 1.0], [9, 491.002, 394.136, 0.725136, 1.0], [10, 491.035, 474.846, 0.835554, 1.0], [11, 488.084, 536.588, 0.489172, 1.0], [12, 529.187, 395.595, 0.711522, 1.0], [13, 524.765, 474.902, 0.906621, 1.0], [14, 530.68, 536.591, 0.408979, 1.0], [15, 496.879, 266.332, 0.0841825, 1.0], [16, 504.23, 264.906, 0.108684, 1.0], [17, 492.492, 272.207, 0.0729421, 1.0], [18, 520.367, 272.176, 0.212816, 1.0], [19, 526.248, 536.61, 0.0552954, 1.0], [20, 0, 0, 0, 1.0], [21, 533.535, 536.6, 0.19331, 1.0], [22, 485.129, 536.601, 0.117864, 1.0], [23, 486.63, 536.613, 0.0973312, 1.0], [24, 488.15, 536.596, 0.219815, 1.0]]
[[0, 498.338, 272.169, 0.113868, 1.0], [1, 510.156, 308.914, 0.89902, 1.0], [2, 483.698, 307.408, 0.771571, 1.0], [3, 464.528, 351.506, 0.916607, 1.0], [4, 444.028, 397.021, 0.830616, 1.0], [5, 536.526, 310.346, 0.83306, 1.0], [6, 558.511, 357.327, 0.937243, 1.0], [7, 580.618, 404.335, 0.917728, 1.0], [8, 510.12, 395.543, 0.792225, 1.0], [9, 489.594, 394.108, 0.733901, 1.0], [10, 491.017, 474.826, 0.835476, 1.0], [11, 488.065, 536.588, 0.466745, 1.0], [12, 527.745, 395.58, 0.714837, 1.0], [13, 524.766, 474.904, 0.904577, 1.0], [14, 530.688, 536.591, 0.400636, 1.0], [15, 496.885, 266.328, 0.0869709, 1.0], [16, 504.233, 264.905, 0.111294, 1.0], [17, 492.492, 272.206, 0.0744, 1.0], [18, 520.368, 272.178, 0.21343, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.539, 536.6, 0.191429, 1.0], [22, 483.673, 536.6, 0.112998, 1.0], [23, 486.61, 536.614, 0.0925306, 1.0], [24, 488.134, 536.597, 0.207781, 1.0]]
[[0, 498.345, 272.171, 0.110754, 1.0], [1, 510.156, 308.914, 0.899052, 1.0], [2, 483.698, 307.408, 0.771606, 1.0], [3, 464.528, 351.506, 0.91674, 1.0], [4, 444.027, 397.019, 0.831487, 1.0], [5, 536.526, 310.346, 0.832916, 1.0], [6, 558.511, 357.328, 0.937383, 1.0], [7, 580.618, 404.337, 0.91858, 1.0], [8, 510.118, 395.547, 0.791126, 1.0], [9, 489.591, 394.111, 0.7341, 1.0], [10, 491.015, 474.831, 0.837005, 1.0], [11, 488.072, 536.587, 0.507498, 1.0], [12, 527.744, 395.584, 0.71439, 1.0], [13, 524.766, 474.904, 0.906049, 1.0], [14, 532.076, 536.591, 0.413017, 1.0], [15, 496.889, 266.332, 0.0845024, 1.0], [16, 504.24, 264.906, 0.108051, 1.0], [17, 492.495, 272.207, 0.0739309, 1.0], [18, 520.369, 272.176, 0.20921, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.547, 536.6, 0.199966, 1.0], [22, 485.12, 536.599, 0.126614, 1.0], [23, 486.605, 536.612, 0.10404, 1.0], [24, 488.146, 536.596, 0.230578, 1.0]]
[[0, 498.334, 272.19, 0.101931, 1.0], [1, 510.151, 308.919, 0.899609, 1.0], [2, 483.688, 307.421, 0.7725, 1.0], [3, 464.528, 351.512, 0.916597, 1.0], [4, 444.037, 397.009, 0.830854, 1.0], [5, 536.522, 310.346, 0.832532, 1.0], [6, 558.51, 357.323, 0.936396, 1.0], [7, 580.616, 404.336, 0.91803, 1.0], [8, 510.117, 395.55, 0.791831, 1.0], [9, 489.592, 394.115, 0.734132, 1.0], [10, 491.025, 474.82, 0.83258, 1.0], [11, 488.065, 536.587, 0.509305, 1.0], [12, 527.739, 395.588, 0.714656, 1.0], [13, 524.765, 474.902, 0.905757, 1.0], [14, 532.08, 536.591, 0.408736, 1.0], [15, 496.876, 266.353, 0.0764945, 1.0], [16, 504.229, 266.299, 0.0995051, 1.0], [17, 492.497, 273.622, 0.07161, 1.0], [18, 520.347, 272.186, 0.195357, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.551, 536.6, 0.197416, 1.0], [22, 485.127, 536.598, 0.129511, 1.0], [23, 486.596, 536.611, 0.106238, 1.0], [24, 488.139, 536.595, 0.232452, 1.0]]
[[0, 498.331, 272.192, 0.102013, 1.0], [1, 510.154, 308.919, 0.899468, 1.0], [2, 483.69, 307.421, 0.772137, 1.0], [3, 464.529, 351.51, 0.916542, 1.0], [4, 444.039, 397.01, 0.830706, 1.0], [5, 536.524, 310.347, 0.83139, 1.0], [6, 558.51, 357.32, 0.934742, 1.0], [7, 580.617, 404.336, 0.918567, 1.0], [8, 510.127, 395.564, 0.790406, 1.0], [9, 489.603, 394.131, 0.72883, 1.0], [10, 491.027, 474.82, 0.833985, 1.0], [11, 488.065, 536.587, 0.536955, 1.0], [12, 527.755, 395.597, 0.71116, 1.0], [13, 524.768, 474.904, 0.905367, 1.0], [14, 530.69, 536.591, 0.409941, 1.0], [15, 496.873, 266.354, 0.0768396, 1.0], [16, 504.226, 266.301, 0.0996094, 1.0], [17, 492.494, 273.625, 0.072253, 1.0], [18, 520.346, 272.186, 0.195048, 1.0], [19, 526.251, 536.61, 0.057734, 1.0], [20, 0, 0, 0, 1.0], [21, 533.546, 536.6, 0.197016, 1.0], [22, 485.145, 536.598, 0.138477, 1.0], [23, 486.602, 536.61, 0.113946, 1.0], [24, 488.134, 536.595, 0.248293, 1.0]]
[[0, 498.342, 272.194, 0.0957324, 1.0], [1, 510.153, 308.922, 0.899662, 1.0], [2, 483.689, 307.424, 0.77253, 1.0], [3, 464.529, 351.512, 0.916152, 1.0], [4, 444.037, 397.009, 0.830825, 1.0], [5, 536.523, 310.351, 0.831699, 1.0], [6, 558.509, 357.321, 0.936048, 1.0], [7, 580.615, 404.334, 0.917662, 1.0], [8, 510.126, 395.558, 0.791445, 1.0], [9, 489.603, 394.123, 0.729937, 1.0], [10, 491.034, 474.815, 0.832477, 1.0], [11, 488.065, 536.587, 0.535295, 1.0], [12, 527.754, 395.594, 0.712758, 1.0], [13, 524.767, 474.902, 0.905675, 1.0], [14, 532.075, 536.591, 0.408357, 1.0], [15, 496.883, 267.764, 0.0724, 1.0], [16, 504.239, 266.304, 0.0929813, 1.0], [17, 492.503, 273.628, 0.0712402, 1.0], [18, 520.344, 272.185, 0.184359, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.548, 536.6, 0.196646, 1.0], [22, 485.142, 536.598, 0.137509, 1.0], [23, 486.602, 536.61, 0.113204, 1.0], [24, 488.134, 536.595, 0.246993, 1.0]]
[[0, 498.347, 272.194, 0.0931637, 1.0], [1, 510.153, 308.923, 0.900025, 1.0], [2, 483.689, 307.425, 0.772679, 1.0], [3, 464.529, 351.512, 0.916707, 1.0], [4, 444.036, 397.012, 0.831552, 1.0], [5, 536.523, 310.35, 0.831737, 1.0], [6, 558.509, 357.321, 0.936219, 1.0], [7, 580.615, 404.335, 0.918249, 1.0], [8, 510.116, 395.559, 0.79129, 1.0], [9, 489.595, 394.122, 0.73298, 1.0], [10, 491.039, 474.817, 0.832569, 1.0], [11, 488.071, 536.587, 0.538135, 1.0], [12, 527.731, 395.597, 0.714507, 1.0], [13, 524.77, 474.906, 0.904527, 1.0], [14, 532.076, 536.591, 0.407646, 1.0], [15, 496.887, 267.767, 0.070535, 1.0], [16, 504.244, 266.306, 0.0902147, 1.0], [17, 492.507, 273.63, 0.0703448, 1.0], [18, 520.346, 272.189, 0.180974, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.549, 536.6, 0.196051, 1.0], [22, 485.152, 536.598, 0.139475, 1.0], [23, 486.608, 536.609, 0.114487, 1.0], [24, 488.137, 536.595, 0.248492, 1.0]]
[[0, 498.357, 272.182, 0.0855207, 1.0], [1, 510.154, 308.919, 0.899311, 1.0], [2, 483.691, 307.422, 0.77208, 1.0], [3, 464.53, 351.51, 0.91691, 1.0], [4, 444.033, 397.008, 0.831951, 1.0], [5, 536.524, 310.349, 0.830134, 1.0], [6, 558.506, 357.313, 0.935123, 1.0], [7, 580.613, 404.326, 0.916134, 1.0], [8, 510.117, 395.564, 0.789507, 1.0], [9, 489.6, 394.129, 0.729287, 1.0], [10, 491.03, 474.821, 0.835922, 1.0], [11, 488.069, 536.587, 0.534471, 1.0], [12, 527.727, 395.601, 0.713323, 1.0], [13, 524.764, 474.896, 0.908549, 1.0], [14, 530.685, 536.591, 0.403812, 1.0], [15, 496.893, 266.356, 0.0657472, 1.0], [16, 504.253, 266.298, 0.0826229, 1.0], [17, 493.937, 273.639, 0.0691814, 1.0], [18, 520.353, 272.182, 0.169081, 1.0], [19, 527.712, 536.61, 0.0560895, 1.0], [20, 0, 0, 0, 1.0], [21, 533.541, 536.6, 0.192113, 1.0], [22, 485.146, 536.598, 0.136117, 1.0], [23, 486.607, 536.611, 0.112296, 1.0], [24, 488.137, 536.595, 0.246402, 1.0]]
[[0, 498.356, 272.184, 0.0898619, 1.0], [1, 510.157, 308.922, 0.899496, 1.0], [2, 483.696, 307.421, 0.771646, 1.0], [3, 464.53, 351.51, 0.916397, 1.0], [4, 444.036, 397.016, 0.831859, 1.0], [5, 536.526, 310.354, 0.831049, 1.0], [6, 558.507, 357.323, 0.937495, 1.0], [7, 580.618, 404.329, 0.918461, 1.0], [8, 510.115, 395.56, 0.790088, 1.0], [9, 489.595, 394.123, 0.732441, 1.0], [10, 491.029, 474.817, 0.835269, 1.0], [11, 488.069, 536.587, 0.536854, 1.0], [12, 527.726, 395.599, 0.713917, 1.0], [13, 524.764, 474.892, 0.907916, 1.0], [14, 530.688, 536.591, 0.402082, 1.0], [15, 496.893, 266.354, 0.0691479, 1.0], [16, 504.253, 266.299, 0.0865708, 1.0], [17, 493.934, 273.634, 0.0703643, 1.0], [18, 520.355, 272.181, 0.174064, 1.0], [19, 526.254, 536.61, 0.0556685, 1.0], [20, 0, 0, 0, 1.0], [21, 533.545, 536.6, 0.191854, 1.0], [22, 485.148, 536.598, 0.137093, 1.0], [23, 486.605, 536.61, 0.113079, 1.0], [24, 488.137, 536.595, 0.247747, 1.0]]
[[0, 499.83, 272.163, 0.0653548, 1.0], [1, 510.162, 308.915, 0.898506, 1.0], [2, 483.696, 307.414, 0.770522, 1.0], [3, 464.534, 351.499, 0.918893, 1.0], [4, 444.032, 397.01, 0.834555, 1.0], [5, 536.536, 310.351, 0.827381, 1.0], [6, 558.508, 357.326, 0.939234, 1.0], [7, 580.62, 404.327, 0.918679, 1.0], [8, 510.119, 395.563, 0.789368, 1.0], [9, 489.6, 394.123, 0.731089, 1.0], [10, 491.029, 474.819, 0.834535, 1.0], [11, 488.063, 536.587, 0.534901, 1.0], [12, 527.734, 395.601, 0.71184, 1.0], [13, 524.766, 474.896, 0.907144, 1.0], [14, 530.686, 536.591, 0.400894, 1.0], [15, 498.365, 267.77, 0.052884, 1.0], [16, 507.182, 264.923, 0.0636057, 1.0], [17, 495.427, 273.653, 0.0669377, 1.0], [18, 520.393, 272.179, 0.138673, 1.0], [19, 526.248, 536.61, 0.0556273, 1.0], [20, 0, 0, 0, 1.0], [21, 533.54, 536.6, 0.190095, 1.0], [22, 485.153, 536.598, 0.137316, 1.0], [23, 486.6, 536.61, 0.113406, 1.0], [24, 488.127, 536.595, 0.246701, 1.0]]
[[0, 499.871, 270.744, 0.0546881, 1.0], [1, 510.166, 308.911, 0.898017, 1.0], [2, 485.086, 307.404, 0.770346, 1.0], [3, 464.533, 351.498, 0.919185, 1.0], [4, 444.035, 397.008, 0.834714, 1.0], [5, 536.539, 310.351, 0.826841, 1.0], [6, 558.509, 357.317, 0.935629, 1.0], [7, 580.631, 404.339, 0.919892, 1.0], [8, 510.116, 395.557, 0.792466, 1.0], [9, 489.599, 394.116, 0.73396, 1.0], [10, 491.037, 474.825, 0.834142, 1.0], [11, 488.065, 536.587, 0.5221, 1.0], [12, 527.723, 395.6, 0.714199, 1.0], [13, 524.763, 474.894, 0.907656, 1.0], [14, 530.687, 536.591, 0.404898, 1.0], [15, 0, 0, 0, 1.0], [16, 508.625, 266.296, 0.0545793, 1.0], [17, 496.872, 273.664, 0.065809, 1.0], [18, 520.408, 272.182, 0.123481, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.541, 536.6, 0.193151, 1.0], [22, 485.152, 536.598, 0.13379, 1.0], [23, 486.6, 536.611, 0.110147, 1.0], [24, 488.133, 536.595, 0.239175, 1.0]]
[[0, 499.877, 270.744, 0.0590688, 1.0], [1, 510.171, 308.908, 0.896598, 1.0], [2, 485.101, 305.994, 0.771932, 1.0], [3, 464.535, 351.489, 0.918611, 1.0], [4, 444.034, 397.008, 0.835247, 1.0], [5, 536.543, 310.35, 0.826153, 1.0], [6, 558.51, 357.319, 0.937186, 1.0], [7, 580.624, 404.33, 0.917513, 1.0], [8, 510.118, 395.549, 0.792979, 1.0], [9, 489.597, 394.111, 0.735636, 1.0], [10, 491.03, 474.812, 0.8341, 1.0], [11, 488.054, 536.586, 0.561205, 1.0], [12, 527.737, 395.589, 0.713191, 1.0], [13, 523.411, 474.89, 0.907629, 1.0], [14, 530.689, 536.591, 0.405312, 1.0], [15, 0, 0, 0, 1.0], [16, 508.633, 264.925, 0.0584965, 1.0], [17, 496.875, 273.656, 0.067054, 1.0], [18, 521.803, 272.183, 0.129047, 1.0], [19, 526.249, 536.61, 0.0562775, 1.0], [20, 0, 0, 0, 1.0], [21, 533.544, 536.6, 0.193877, 1.0], [22, 485.156, 536.596, 0.148307, 1.0], [23, 486.588, 536.608, 0.122728, 1.0], [24, 488.116, 536.594, 0.261925, 1.0]]
