[['2, k, 0', [-9.23349, 89.55401, 1.0]], ['2, k, 1', [-8.977635156498147, 121.64847206871434, 1.0]], ['2, k, 2', [-8.798599268473026, 145.79029380174364, 1.0]], ['2, k, 3', [-8.751666182023499, 152.60905511478148, 1.0]], ['2, k, 4', [8.776441198339551, 142.77234177700615, 1.0]], ['2, k, 5', [37.428187643022056, 140.28733731344414, 1.0]], ['2, k, 6', [49.06441237757732, 160.50476570673942, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.286110574771538, 143.10114664433328, 1.0]], ['2, k, 9', [-52.1466105307849, 143.86952582103893, 1.0]], ['2, k, 10', [-63.29426332347394, 164.93837233336612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7655527112729494, 89.36059479695298, 1.0]], ['2, k, 13', [6.32783230254982, 50.35816635128382, 1.0]], ['2, k, 14', [11.150620991340283, 7.510861265065756, 1.0]], ['2, k, 15', [14.79835581603026, 0.8633795167168374, 1.0]], ['2, k, 16', [-17.43332879132919, 89.45094762415182, 1.0]], ['2, k, 17', [-23.292300378845926, 51.65807687116754, 1.0]], ['2, k, 18', [-26.572693269348502, 9.426711175110341, 1.0]], ['2, k, 19', [-29.700586022295866, 1.5894411675919287, 1.0]], ['2, k, 20', [-8.798599268473026, 145.79029380174364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.54957, 43.581219999999995, 1.0]], ['2, k, 1', [-14.322330315386324, 71.48097287258449, 1.0]], ['2, k, 2', [-16.454495634092407, 92.89414140463091, 1.0]], ['2, k, 3', [-17.066944127269235, 99.02471512671393, 1.0]], ['2, k, 4', [-1.7687608682925742, 93.73026577646583, 1.0]], ['2, k, 5', [26.225117090354818, 106.96315437179744, 1.0]], ['2, k, 6', [31.94710578413043, 131.72472081890857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.88805996442314, 93.86351662429944, 1.0]], ['2, k, 9', [-61.18754283600444, 98.03228251359755, 1.0]], ['2, k, 10', [-66.2359727763877, 123.35903691306501, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.309386827514265, 44.21036226855587, 1.0]], ['2, k, 13', [-4.565857815439396, 82.15487731475747, 1.0]], ['2, k, 14', [-22.30199715960324, 47.81517037031027, 1.0]], ['2, k, 15', [-21.660806438750157, 42.16728076109886, 1.0]], ['2, k, 16', [-19.618591080388985, 44.17009499902677, 1.0]], ['2, k, 17', [-13.986373599160299, 82.30371039331985, 1.0]], ['2, k, 18', [-13.966415813009322, 43.23416300797432, 1.0]], ['2, k, 19', [-14.17715359624406, 40.43325382859902, 1.0]], ['2, k, 20', [-16.454495634092407, 92.89414140463091, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.464046, 45.732386000000005, 1.0]], ['2, k, 1', [-14.110460620505032, 73.90072610392843, 1.0]], ['2, k, 2', [-16.128945727767483, 95.33909629389267, 1.0]], ['2, k, 3', [-16.709050701175798, 101.48200849634863, 1.0]], ['2, k, 4', [-1.2610310714855846, 96.09077344353435, 1.0]], ['2, k, 5', [26.398064224426008, 108.95108309563092, 1.0]], ['2, k, 6', [32.180441767785084, 133.68261882004902, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.34830042263627, 96.18570515823433, 1.0]], ['2, k, 9', [-60.769930538091536, 100.47886334135968, 1.0]], ['2, k, 10', [-65.75207054068501, 125.8128623049848, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1962757846195853, 46.352117234571175, 1.0]], ['2, k, 13', [-1.42237695735046, 82.99543028151828, 1.0]], ['2, k, 14', [-19.000562722269137, 47.220727040605205, 1.0]], ['2, k, 15', [-18.438062465578785, 42.17304927231433, 1.0]], ['2, k, 16', [-19.52657521344373, 46.29556813442804, 1.0]], ['2, k, 17', [-17.00817496610253, 84.07041342955551, 1.0]], ['2, k, 18', [-17.25848374569636, 44.70414556943157, 1.0]], ['2, k, 19', [-17.708412462512904, 42.31968153428336, 1.0]], ['2, k, 20', [-16.128945727767483, 95.33909629389267, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.308678, 48.453048, 1.0]], ['2, k, 1', [-13.820651127016312, 76.6469664561082, 1.0]], ['2, k, 2', [-15.730187588327242, 98.10417584984174, 1.0]], ['2, k, 3', [-16.27660825955591, 104.24731702662679, 1.0]], ['2, k, 4', [-0.6134255972990985, 98.87967919646832, 1.0]], ['2, k, 5', [26.66721032508336, 111.36443512826527, 1.0]], ['2, k, 6', [32.53915446711797, 136.0452405039738, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.73444784889705, 98.97533857173075, 1.0]], ['2, k, 9', [-60.375463596566654, 103.28706230799662, 1.0]], ['2, k, 10', [-65.2838228365718, 128.6181957653365, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.019289715667732, 49.10123762922104, 1.0]], ['2, k, 13', [1.984494089543075, 84.17020776751619, 1.0]], ['2, k, 14', [-15.117288504891876, 47.13682123060695, 1.0]], ['2, k, 15', [-14.538791804107799, 42.63538373742257, 1.0]], ['2, k, 16', [-19.396128363463745, 48.94484520996522, 1.0]], ['2, k, 17', [-20.374128462546153, 85.9534101811084, 1.0]], ['2, k, 18', [-21.04670934760148, 46.200045968733555, 1.0]], ['2, k, 19', [-21.8151028357148, 44.18984311977172, 1.0]], ['2, k, 20', [-15.730187588327242, 98.10417584984174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.174464, 51.390086, 1.0]], ['2, k, 1', [-13.555832774532295, 79.75272354520173, 1.0]], ['2, k, 2', [-15.361130493235853, 101.30427870158836, 1.0]], ['2, k, 3', [-15.87504690053972, 107.47359658812829, 1.0]], ['2, k, 4', [-0.06284319301620123, 102.09255309451905, 1.0]], ['2, k, 5', [26.495708544554248, 114.08908591539947, 1.0]], ['2, k, 6', [32.43111585891264, 138.74607902939516, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.34097009467189, 102.19502803930243, 1.0]], ['2, k, 9', [-60.38677504375889, 106.61661987351482, 1.0]], ['2, k, 10', [-65.29431447590407, 131.93238121552136, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.8020065478095653, 52.024852879236235, 1.0]], ['2, k, 13', [5.600355706226157, 85.15584229002559, 1.0]], ['2, k, 14', [-10.80248624109872, 47.005493213133924, 1.0]], ['2, k, 15', [-10.108055587736908, 43.09547199174235, 1.0]], ['2, k, 16', [-19.331297697749232, 51.817921191102144, 1.0]], ['2, k, 17', [-24.079571677609124, 87.61613702698926, 1.0]], ['2, k, 18', [-25.35614541898616, 47.410168167843295, 1.0]], ['2, k, 19', [-26.510455065879615, 45.51275994667554, 1.0]], ['2, k, 20', [-15.361130493235853, 101.30427870158836, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.041486, 54.710437999999996, 1.0]], ['2, k, 1', [-13.273064135045207, 83.0832332907569, 1.0]], ['2, k, 2', [-14.963688905307801, 104.64551848641976, 1.0]], ['2, k, 3', [-15.44250679429684, 110.81732130498523, 1.0]], ['2, k, 4', [0.32532416366621497, 105.4636046407297, 1.0]], ['2, k, 5', [26.803209154844716, 117.23517735914444, 1.0]], ['2, k, 6', [32.80387149033196, 141.83975376216128, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.981722033699235, 105.56104666393456, 1.0]], ['2, k, 9', [-60.45904230701659, 110.16049189152845, 1.0]], ['2, k, 10', [-65.35694654982565, 135.45267802935743, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5370513656070646, 55.35502642800497, 1.0]], ['2, k, 13', [9.107181844763682, 85.81631421372234, 1.0]], ['2, k, 14', [-6.055894187684046, 46.58547003180627, 1.0]], ['2, k, 15', [-5.278079508497763, 43.198990408057774, 1.0]], ['2, k, 16', [-19.318008365167827, 55.056833479505485, 1.0]], ['2, k, 17', [-27.925783294936444, 89.06729729239265, 1.0]], ['2, k, 18', [-30.047293535926272, 48.16125196353533, 1.0]], ['2, k, 19', [-31.57784362953595, 46.52851526535757, 1.0]], ['2, k, 20', [-14.963688905307801, 104.64551848641976, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.939318, 58.622216, 1.0]], ['2, k, 1', [-13.019382854383883, 86.91609415847483, 1.0]], ['2, k, 2', [-14.587405233045958, 108.34812031344507, 1.0]], ['2, k, 3', [-15.028485328891097, 114.47031421441822, 1.0]], ['2, k, 4', [0.6672282959537359, 109.22360792453848, 1.0]], ['2, k, 5', [27.14950466839118, 120.8017985903767, 1.0]], ['2, k, 6', [33.21956577588456, 145.3696998414564, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.732047450297152, 109.36427051936224, 1.0]], ['2, k, 9', [-60.04554771716704, 114.1055823040313, 1.0]], ['2, k, 10', [-64.91201264752621, 139.37686552967074, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.331306117023308, 59.15445663625538, 1.0]], ['2, k, 13', [12.594068145777642, 86.87248031280419, 1.0]], ['2, k, 14', [-0.9457042540981941, 46.62982173714846, 1.0]], ['2, k, 15', [0.05916230712991344, 43.60995172867635, 1.0]], ['2, k, 16', [-19.312377384948054, 59.0025105176834, 1.0]], ['2, k, 17', [-31.766912470597397, 90.72474996299053, 1.0]], ['2, k, 18', [-34.93677942519393, 49.060578554992794, 1.0]], ['2, k, 19', [-36.86051327163332, 47.619542136602924, 1.0]], ['2, k, 20', [-14.587405233045958, 108.34812031344507, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.932786000000002, 61.801058, 1.0]], ['2, k, 1', [-12.881362953531502, 90.22617148700178, 1.0]], ['2, k, 2', [-14.354194418686479, 111.8817178026835, 1.0]], ['2, k, 3', [-14.765609453785144, 118.0565254600067, 1.0]], ['2, k, 4', [0.9334569764136678, 112.79587727561363, 1.0]], ['2, k, 5', [27.41082646201332, 124.18807698258676, 1.0]], ['2, k, 6', [33.558606869634815, 148.7124701535739, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.62261212179133, 112.91315748528724, 1.0]], ['2, k, 9', [-60.079871754520454, 117.83595841506343, 1.0]], ['2, k, 10', [-64.9207305344655, 143.07850019021896, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3820397597619642, 62.316580774605384, 1.0]], ['2, k, 13', [15.718384445787914, 86.97350695254869, 1.0]], ['2, k, 14', [4.123124440477307, 45.77500134085358, 1.0]], ['2, k, 15', [5.457651407252765, 43.04492394377155, 1.0]], ['2, k, 16', [-19.316211156486936, 62.09931337713113, 1.0]], ['2, k, 17', [-35.437572370746516, 91.03709187785569, 1.0]], ['2, k, 18', [-39.86731144657491, 48.59439061681093, 1.0]], ['2, k, 19', [-42.20191639712937, 47.26785178555199, 1.0]], ['2, k, 20', [-14.354194418686479, 111.8817178026835, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.975062, 65.01506200000001, 1.0]], ['2, k, 1', [-12.80539187940171, 93.82282465658292, 1.0]], ['2, k, 2', [-14.179334911009713, 115.67648868856637, 1.0]], ['2, k, 3', [-14.560067842087447, 121.89016270537525, 1.0]], ['2, k, 4', [1.139640609369648, 116.5572860536476, 1.0]], ['2, k, 5', [27.795436835339103, 127.8367711680304, 1.0]], ['2, k, 6', [34.04597806849537, 152.3101123009276, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.571473459540744, 116.73808238467277, 1.0]], ['2, k, 9', [-60.0672101648296, 121.85507015052558, 1.0]], ['2, k, 10', [-64.9129126572929, 147.0600031503072, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4400744628187443, 65.38747839750519, 1.0]], ['2, k, 13', [18.14311303657118, 86.2401278851905, 1.0]], ['2, k, 14', [8.796274814236808, 43.76577178921554, 1.0]], ['2, k, 15', [10.492731190838297, 41.26616731055208, 1.0]], ['2, k, 16', [-19.33325873125329, 65.30431566880418, 1.0]], ['2, k, 17', [-38.82415491311026, 90.94393789873152, 1.0]], ['2, k, 18', [-44.596402381569575, 47.65643402109477, 1.0]], ['2, k, 19', [-47.34009019448814, 46.38332595499459, 1.0]], ['2, k, 20', [-14.179334911009713, 115.67648868856637, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.943017999999999, 68.61142800000002, 1.0]], ['2, k, 1', [-12.627527917887782, 97.4397067767971, 1.0]], ['2, k, 2', [-13.889394717801817, 119.31779538304569, 1.0]], ['2, k, 3', [-14.237366044062666, 125.5388616712937, 1.0]], ['2, k, 4', [1.4001586372323818, 120.25566533205249, 1.0]], ['2, k, 5', [28.604033974691383, 131.52178417141621, 1.0]], ['2, k, 6', [34.98001964071624, 155.94126113102263, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.28233671881289, 120.41548130878856, 1.0]], ['2, k, 9', [-58.95171117870851, 125.57286313925398, 1.0]], ['2, k, 10', [-63.82929940964896, 150.7196338542472, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4986466992101466, 68.94845619622564, 1.0]], ['2, k, 13', [20.269848307334527, 85.83122450664838, 1.0]], ['2, k, 14', [13.575417021857023, 42.269370630037564, 1.0]], ['2, k, 15', [15.669167374633911, 39.936279791001596, 1.0]], ['2, k, 16', [-19.239096009446193, 68.80768508446823, 1.0]], ['2, k, 17', [-41.73308112500625, 90.67195851311325, 1.0]], ['2, k, 18', [-48.87703262622536, 46.49051757625759, 1.0]], ['2, k, 19', [-51.95155174219684, 45.229485823383385, 1.0]], ['2, k, 20', [-13.889394717801817, 119.31779538304569, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.83059, 72.030864, 1.0]], ['2, k, 1', [-12.392365367867294, 101.26116648710615, 1.0]], ['2, k, 2', [-13.555865462168429, 123.43391834029437, 1.0]], ['2, k, 3', [-13.87428459737403, 129.72842805840745, 1.0]], ['2, k, 4', [1.8954702341005767, 124.38302684362826, 1.0]], ['2, k, 5', [29.41501300932684, 135.50905785649468, 1.0]], ['2, k, 6', [35.937902543622826, 159.85595773875255, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.975621365747926, 124.50667605998912, 1.0]], ['2, k, 9', [-58.67726577712811, 129.88450513850094, 1.0]], ['2, k, 10', [-63.614013674973286, 154.9824588370171, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.50141599470504, 72.25849377668486, 1.0]], ['2, k, 13', [22.20855306825672, 85.10767935237294, 1.0]], ['2, k, 14', [18.42739918743101, 40.45145510243111, 1.0]], ['2, k, 15', [20.965199504717056, 38.06009083427783, 1.0]], ['2, k, 16', [-19.031199996384224, 72.1654537170516, 1.0]], ['2, k, 17', [-44.125373799386566, 89.96671877341959, 1.0]], ['2, k, 18', [-52.605342563687785, 45.1698180287441, 1.0]], ['2, k, 19', [-55.9794516152634, 43.846692302456226, 1.0]], ['2, k, 20', [-13.555865462168429, 123.43391834029437, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.667072000000001, 75.05256, 1.0]], ['2, k, 1', [-12.100622512982442, 104.50530277435477, 1.0]], ['2, k, 2', [-13.163696599328127, 126.85938473969298, 1.0]], ['2, k, 3', [-13.452982767304679, 133.21089072490113, 1.0]], ['2, k, 4', [2.3697024235715514, 127.88518943834056, 1.0]], ['2, k, 5', [29.88479458171387, 138.68850986366397, 1.0]], ['2, k, 6', [36.58918431245945, 162.94048236319878, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.493595605791043, 127.89990286101131, 1.0]], ['2, k, 9', [-58.44514478124934, 133.50711260229556, 1.0]], ['2, k, 10', [-63.48186568251547, 158.52316195436111, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.400231531244012, 75.25950337004899, 1.0]], ['2, k, 13', [23.565480437250862, 83.86330201718482, 1.0]], ['2, k, 14', [22.859268850837296, 38.19423778457961, 1.0]], ['2, k, 15', [25.86062708020128, 35.78576032631955, 1.0]], ['2, k, 16', [-18.83414563475145, 75.04525428050577, 1.0]], ['2, k, 17', [-45.94624031465906, 88.4548891589437, 1.0]], ['2, k, 18', [-55.669470701339165, 43.14372693733001, 1.0]], ['2, k, 19', [-59.536760849985, 41.60637252915984, 1.0]], ['2, k, 20', [-13.163696599328127, 126.85938473969298, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.487134000000001, 77.83840999999998, 1.0]], ['2, k, 1', [-11.779306569197855, 107.20925496389718, 1.0]], ['2, k, 2', [-12.741119489850558, 129.6546165385246, 1.0]], ['2, k, 3', [-12.998471011767878, 135.99065504479242, 1.0]], ['2, k, 4', [2.829012128553389, 130.84583532587874, 1.0]], ['2, k, 5', [30.5051783068539, 141.3181569439454, 1.0]], ['2, k, 6', [37.38818290721888, 165.4890808011923, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.081961321323206, 130.82813222614544, 1.0]], ['2, k, 9', [-58.12818698776412, 136.58868193334192, 1.0]], ['2, k, 10', [-63.287239399551446, 161.51860954144723, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.240548332140456, 77.96410656371701, 1.0]], ['2, k, 13', [24.269749115601215, 82.36703114068122, 1.0]], ['2, k, 14', [26.601395162699596, 36.091925967184224, 1.0]], ['2, k, 15', [30.150566664329773, 33.51192753379391, 1.0]], ['2, k, 16', [-18.59254180677867, 77.78751949510854, 1.0]], ['2, k, 17', [-47.11106184082927, 86.5385662345993, 1.0]], ['2, k, 18', [-57.943380265235746, 40.86263967494523, 1.0]], ['2, k, 19', [-62.24723856899617, 39.0290417728306, 1.0]], ['2, k, 20', [-12.741119489850558, 129.6546165385246, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.30389, 80.16810799999999, 1.0]], ['2, k, 1', [-11.45417592579097, 109.21106677847658, 1.0]], ['2, k, 2', [-12.312947426450826, 131.55352822554067, 1.0]], ['2, k, 3', [-12.540235264350379, 137.85035514228773, 1.0]], ['2, k, 4', [3.2719728265488417, 132.9721727343903, 1.0]], ['2, k, 5', [30.997529860263242, 143.15130836958133, 1.0]], ['2, k, 6', [38.12832475719855, 167.22938975670436, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.729800390848744, 132.8425824555246, 1.0]], ['2, k, 9', [-57.75868551975542, 138.8010775129082, 1.0]], ['2, k, 10', [-63.039485462489324, 163.63751361019763, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0847826044202815, 80.30039759820072, 1.0]], ['2, k, 13', [24.917310275822814, 80.6741652519238, 1.0]], ['2, k, 14', [30.121388132197172, 34.19320907002198, 1.0]], ['2, k, 15', [34.19207415884466, 31.300647139637405, 1.0]], ['2, k, 16', [-18.393780116542434, 80.02556619975869, 1.0]], ['2, k, 17', [-47.638925533126624, 83.99466545910943, 1.0]], ['2, k, 18', [-59.52501676425322, 38.17496808414316, 1.0]], ['2, k, 19', [-63.949553867295954, 36.09467756810165, 1.0]], ['2, k, 20', [-12.312947426450826, 131.55352822554067, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.148752, 81.771302, 1.0]], ['2, k, 1', [-11.171811509654344, 110.62115008372915, 1.0]], ['2, k, 2', [-11.934948229461964, 132.8920289957482, 1.0]], ['2, k, 3', [-12.13427226576902, 139.15126669811394, 1.0]], ['2, k, 4', [3.755808794647262, 134.49477463110262, 1.0]], ['2, k, 5', [31.072365967610295, 144.1444132689068, 1.0]], ['2, k, 6', [38.36115196355029, 168.13472283901783, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.454091526863365, 134.27622510318773, 1.0]], ['2, k, 9', [-58.21472813306541, 140.65914500602005, 1.0]], ['2, k, 10', [-63.61174532633748, 165.40150205318895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9062777010555791, 81.83825220607605, 1.0]], ['2, k, 13', [24.99621955006438, 78.2341409787694, 1.0]], ['2, k, 14', [33.004541038033345, 31.689076420289055, 1.0]], ['2, k, 15', [37.64872909267679, 28.315445138361195, 1.0]], ['2, k, 16', [-18.25953694055798, 81.62379061550602, 1.0]], ['2, k, 17', [-47.54399428335935, 80.80687688739742, 1.0]], ['2, k, 18', [-60.405507554972274, 35.058956836227466, 1.0]], ['2, k, 19', [-65.15491270189708, 32.555400910953054, 1.0]], ['2, k, 20', [-11.934948229461964, 132.8920289957482, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.052388, 82.93033799999999, 1.0]], ['2, k, 1', [-10.94568145269214, 111.32466549073372, 1.0]], ['2, k, 2', [-11.610628894270958, 133.29143061165703, 1.0]], ['2, k, 3', [-11.782002833563535, 139.4606835074437, 1.0]], ['2, k, 4', [4.144319232432082, 135.2080142000744, 1.0]], ['2, k, 5', [31.21435057081075, 144.38914278201477, 1.0]], ['2, k, 6', [38.66691668548992, 168.31146154811324, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.205905262892937, 134.96944217584877, 1.0]], ['2, k, 9', [-57.99344272857875, 141.21444742028223, 1.0]], ['2, k, 10', [-63.52962769851873, 165.85622852199018, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7647589745863037, 82.98834747646488, 1.0]], ['2, k, 13', [24.67560654097135, 75.54803785282208, 1.0]], ['2, k, 14', [35.39037435737568, 29.38124080990901, 1.0]], ['2, k, 15', [40.12927843491893, 25.903569517794534, 1.0]], ['2, k, 16', [-18.196535848944542, 82.76296090847835, 1.0]], ['2, k, 17', [-46.84972266698052, 77.22435979533742, 1.0]], ['2, k, 18', [-60.60046253450522, 31.64575653931582, 1.0]], ['2, k, 19', [-65.58865940422741, 28.64827871860271, 1.0]], ['2, k, 20', [-11.610628894270958, 133.29143061165703, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.953555999999999, 83.73232399999999, 1.0]], ['2, k, 1', [-10.706800341945334, 111.77412757144324, 1.0]], ['2, k, 2', [-11.265341171462273, 133.5411266534714, 1.0]], ['2, k, 3', [-11.407576561936327, 139.64473784150718, 1.0]], ['2, k, 4', [4.613294736334829, 135.6625681426286, 1.0]], ['2, k, 5', [31.685895353349657, 144.58919350500105, 1.0]], ['2, k, 6', [39.304125110591315, 168.41339423134656, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.00536379353298, 135.36602738733134, 1.0]], ['2, k, 9', [-57.78789062634038, 141.6646851889198, 1.0]], ['2, k, 10', [-63.54399865845123, 166.171309808796, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.603059465958589, 83.78438679778502, 1.0]], ['2, k, 13', [23.99650295681213, 72.79692309223975, 1.0]], ['2, k, 14', [37.59345419057962, 27.400990843274478, 1.0]], ['2, k, 15', [42.57880172844611, 23.511498655967838, 1.0]], ['2, k, 16', [-18.117984215217078, 83.56137587115099, 1.0]], ['2, k, 17', [-45.56440616485719, 73.59377656757728, 1.0]], ['2, k, 18', [-59.608804226543995, 28.101046775993275, 1.0]], ['2, k, 19', [-64.39272659846812, 24.74768367987666, 1.0]], ['2, k, 20', [-11.265341171462273, 133.5411266534714, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
