[['2, k, 0', [-0.2472291, -0.1257193, 1.0]], ['2, k, 1', [-0.2325901, 0.1111553, 1.0]], ['2, k, 2', [-0.2150527, 0.3428116, 1.0]], ['2, k, 3', [-0.2054413, 0.4658679, 1.0]], ['2, k, 4', [-0.3627743, 0.2667479, 1.0]], ['2, k, 5', [-0.4105172, 0.04939049, 1.0]], ['2, k, 6', [-0.3328105, -0.1034058, 1.0]], ['2, k, 7', [-0.3031987, -0.148187, 1.0]], ['2, k, 8', [-0.05278627, 0.2504597, 1.0]], ['2, k, 9', [-0.01638767, 0.05279716, 1.0]], ['2, k, 10', [-0.05918551, -0.1021791, 1.0]], ['2, k, 11', [-0.09628561, -0.1462441, 1.0]], ['2, k, 12', [-0.318811, -0.1205169, 1.0]], ['2, k, 13', [-0.2667437, -0.2735975, 1.0]], ['2, k, 14', [-0.2502562, -0.5906765, 1.0]], ['2, k, 15', [-0.219482, -0.6559081, 1.0]], ['2, k, 16', [-0.1702172, -0.1288051, 1.0]], ['2, k, 17', [-0.1282925, -0.2681986, 1.0]], ['2, k, 18', [-0.1580053, -0.5857716, 1.0]], ['2, k, 19', [-0.1750919, -0.6518644, 1.0]], ['2, k, 20', [-0.2196033, 0.2856068, 1.0]], ['2, k, 21', [-0.2784188, -0.1897072, 1.0]], ['2, k, 22', [-0.3339071, -0.1579169, 1.0]], ['2, k, 23', [-0.1112242, -0.187855, 1.0]], ['2, k, 24', [-0.1246931, -0.1522556, 1.0]]]
[['2, k, 0', [-0.2391901, -0.1284661, 1.0]], ['2, k, 1', [-0.2241178, 0.1081111, 1.0]], ['2, k, 2', [-0.2079976, 0.3397716, 1.0]], ['2, k, 3', [-0.2040572, 0.4649855, 1.0]], ['2, k, 4', [-0.3674926, 0.2673568, 1.0]], ['2, k, 5', [-0.484019, 0.1006077, 1.0]], ['2, k, 6', [-0.4087131, -0.0680331, 1.0]], ['2, k, 7', [-0.365676, -0.09369967, 1.0]], ['2, k, 8', [-0.03121501, 0.2497593, 1.0]], ['2, k, 9', [0.007334532, 0.04600764, 1.0]], ['2, k, 10', [-0.04074246, -0.1132204, 1.0]], ['2, k, 11', [-0.07286718, -0.1610158, 1.0]], ['2, k, 12', [-0.310418, -0.1198676, 1.0]], ['2, k, 13', [-0.26204, -0.267403, 1.0]], ['2, k, 14', [-0.2406816, -0.5700064, 1.0]], ['2, k, 15', [-0.2506163, -0.6383702, 1.0]], ['2, k, 16', [-0.1632814, -0.1344535, 1.0]], ['2, k, 17', [-0.09097794, -0.2674375, 1.0]], ['2, k, 18', [-0.1194439, -0.5903958, 1.0]], ['2, k, 19', [-0.1435563, -0.651235, 1.0]], ['2, k, 20', [-0.2122297, 0.2825675, 1.0]], ['2, k, 21', [-0.3493673, -0.1424592, 1.0]], ['2, k, 22', [-0.3042066, -0.05153865, 1.0]], ['2, k, 23', [-0.09383763, -0.1982285, 1.0]], ['2, k, 24', [-0.1025175, -0.1560251, 1.0]]]
[['2, k, 0', [-0.2389029, -0.1285805, 1.0]], ['2, k, 1', [-0.2231374, 0.1076384, 1.0]], ['2, k, 2', [-0.2061181, 0.3387562, 1.0]], ['2, k, 3', [-0.1946674, 0.4674733, 1.0]], ['2, k, 4', [-0.362846, 0.2693451, 1.0]], ['2, k, 5', [-0.4807445, 0.1020566, 1.0]], ['2, k, 6', [-0.4051743, -0.06497752, 1.0]], ['2, k, 7', [-0.3563048, -0.08702555, 1.0]], ['2, k, 8', [-0.02895519, 0.249136, 1.0]], ['2, k, 9', [0.00926144, 0.04472108, 1.0]], ['2, k, 10', [-0.04352511, -0.110545, 1.0]], ['2, k, 11', [-0.07216032, -0.1595036, 1.0]], ['2, k, 12', [-0.3100381, -0.1199138, 1.0]], ['2, k, 13', [-0.2715065, -0.260205, 1.0]], ['2, k, 14', [-0.2631904, -0.5603507, 1.0]], ['2, k, 15', [-0.272179, -0.6264523, 1.0]], ['2, k, 16', [-0.1630235, -0.1346382, 1.0]], ['2, k, 17', [-0.09011831, -0.2678246, 1.0]], ['2, k, 18', [-0.1190511, -0.5905827, 1.0]], ['2, k, 19', [-0.1402376, -0.6504764, 1.0]], ['2, k, 20', [-0.2105617, 0.2816904, 1.0]], ['2, k, 21', [-0.316877, -0.120276, 1.0]], ['2, k, 22', [-0.3142933, -0.04897691, 1.0]], ['2, k, 23', [-0.09248663, -0.1942438, 1.0]], ['2, k, 24', [-0.09939149, -0.1487092, 1.0]]]
[['2, k, 0', [-0.2391217, -0.1285529, 1.0]], ['2, k, 1', [-0.2219832, 0.1069943, 1.0]], ['2, k, 2', [-0.2023003, 0.3368124, 1.0]], ['2, k, 3', [-0.1886395, 0.4661228, 1.0]], ['2, k, 4', [-0.3576409, 0.2710569, 1.0]], ['2, k, 5', [-0.473336, 0.1075889, 1.0]], ['2, k, 6', [-0.3647418, -0.07435901, 1.0]], ['2, k, 7', [-0.3138096, -0.1022751, 1.0]], ['2, k, 8', [-0.02622832, 0.2482201, 1.0]], ['2, k, 9', [0.01134457, 0.04312045, 1.0]], ['2, k, 10', [-0.02424255, -0.1043526, 1.0]], ['2, k, 11', [-0.06273619, -0.1527084, 1.0]], ['2, k, 12', [-0.3100801, -0.1195703, 1.0]], ['2, k, 13', [-0.2798209, -0.2601438, 1.0]], ['2, k, 14', [-0.2849868, -0.5586666, 1.0]], ['2, k, 15', [-0.2967544, -0.6257195, 1.0]], ['2, k, 16', [-0.163383, -0.1348842, 1.0]], ['2, k, 17', [-0.08798828, -0.2675326, 1.0]], ['2, k, 18', [-0.1115499, -0.5758293, 1.0]], ['2, k, 19', [-0.1349631, -0.6412365, 1.0]], ['2, k, 20', [-0.2075153, 0.280122, 1.0]], ['2, k, 21', [-0.2650262, -0.1482391, 1.0]], ['2, k, 22', [-0.2809767, -0.09004187, 1.0]], ['2, k, 23', [-0.08332503, -0.1887127, 1.0]], ['2, k, 24', [-0.09174708, -0.1441293, 1.0]]]
[['2, k, 0', [-0.2394852, -0.1285533, 1.0]], ['2, k, 1', [-0.2199159, 0.1064017, 1.0]], ['2, k, 2', [-0.1940123, 0.3349645, 1.0]], ['2, k, 3', [-0.1799372, 0.464011, 1.0]], ['2, k, 4', [-0.3499119, 0.2721204, 1.0]], ['2, k, 5', [-0.4679596, 0.1096897, 1.0]], ['2, k, 6', [-0.3638636, -0.06816609, 1.0]], ['2, k, 7', [-0.3127244, -0.1000614, 1.0]], ['2, k, 8', [-0.02392891, 0.2484346, 1.0]], ['2, k, 9', [0.01676968, 0.04850329, 1.0]], ['2, k, 10', [-0.04513289, -0.110296, 1.0]], ['2, k, 11', [-0.07447089, -0.1552015, 1.0]], ['2, k, 12', [-0.3104683, -0.1191578, 1.0]], ['2, k, 13', [-0.2896756, -0.2592273, 1.0]], ['2, k, 14', [-0.3053224, -0.5676937, 1.0]], ['2, k, 15', [-0.3467232, -0.6352479, 1.0]], ['2, k, 16', [-0.16377, -0.1352271, 1.0]], ['2, k, 17', [-0.08632293, -0.2670625, 1.0]], ['2, k, 18', [-0.1099201, -0.5743274, 1.0]], ['2, k, 19', [-0.1335035, -0.6431313, 1.0]], ['2, k, 20', [-0.2010459, 0.2786086, 1.0]], ['2, k, 21', [-0.2706622, -0.1508113, 1.0]], ['2, k, 22', [-0.2776128, -0.09775137, 1.0]], ['2, k, 23', [-0.09379227, -0.1892535, 1.0]], ['2, k, 24', [-0.1101784, -0.1731855, 1.0]]]
[['2, k, 0', [-0.239582, -0.1284656, 1.0]], ['2, k, 1', [-0.2157664, 0.1060116, 1.0]], ['2, k, 2', [-0.1829446, 0.3339622, 1.0]], ['2, k, 3', [-0.1707301, 0.4658252, 1.0]], ['2, k, 4', [-0.3433279, 0.271817, 1.0]], ['2, k, 5', [-0.4639629, 0.1105492, 1.0]], ['2, k, 6', [-0.3432956, -0.04400182, 1.0]], ['2, k, 7', [-0.2995163, -0.07719823, 1.0]], ['2, k, 8', [-0.0204253, 0.2463316, 1.0]], ['2, k, 9', [0.01983943, 0.03958223, 1.0]], ['2, k, 10', [-0.02439877, -0.1088095, 1.0]], ['2, k, 11', [-0.06362922, -0.1504783, 1.0]], ['2, k, 12', [-0.3104052, -0.1187454, 1.0]], ['2, k, 13', [-0.3022778, -0.2572775, 1.0]], ['2, k, 14', [-0.3244209, -0.5668616, 1.0]], ['2, k, 15', [-0.3601203, -0.6249648, 1.0]], ['2, k, 16', [-0.1640242, -0.135396, 1.0]], ['2, k, 17', [-0.08477627, -0.2659571, 1.0]], ['2, k, 18', [-0.1096171, -0.5722851, 1.0]], ['2, k, 19', [-0.1311044, -0.6446937, 1.0]], ['2, k, 20', [-0.1916184, 0.2777203, 1.0]], ['2, k, 21', [-0.2560086, -0.1389167, 1.0]], ['2, k, 22', [-0.284281, -0.03329434, 1.0]], ['2, k, 23', [-0.08478694, -0.1815226, 1.0]], ['2, k, 24', [-0.09453603, -0.148138, 1.0]]]
[['2, k, 0', [-0.2396834, -0.1282239, 1.0]], ['2, k, 1', [-0.212599, 0.1059435, 1.0]], ['2, k, 2', [-0.1771336, 0.3335771, 1.0]], ['2, k, 3', [-0.1595607, 0.4674691, 1.0]], ['2, k, 4', [-0.3348672, 0.2735456, 1.0]], ['2, k, 5', [-0.4550698, 0.1098835, 1.0]], ['2, k, 6', [-0.3402755, -0.04129862, 1.0]], ['2, k, 7', [-0.2842234, -0.06589121, 1.0]], ['2, k, 8', [-0.016121, 0.243929, 1.0]], ['2, k, 9', [0.02156626, 0.03854588, 1.0]], ['2, k, 10', [-0.03951045, -0.1074616, 1.0]], ['2, k, 11', [-0.07426048, -0.1511693, 1.0]], ['2, k, 12', [-0.3102083, -0.1175093, 1.0]], ['2, k, 13', [-0.3162669, -0.2578226, 1.0]], ['2, k, 14', [-0.3546881, -0.5725931, 1.0]], ['2, k, 15', [-0.3869778, -0.6326705, 1.0]], ['2, k, 16', [-0.164212, -0.1355215, 1.0]], ['2, k, 17', [-0.08317824, -0.2634762, 1.0]], ['2, k, 18', [-0.108369, -0.5694511, 1.0]], ['2, k, 19', [-0.1346372, -0.6426964, 1.0]], ['2, k, 20', [-0.1862943, 0.2773976, 1.0]], ['2, k, 21', [-0.2519113, -0.1327782, 1.0]], ['2, k, 22', [-0.228468, -0.03434464, 1.0]], ['2, k, 23', [-0.09763597, -0.1845936, 1.0]], ['2, k, 24', [-0.1030951, -0.152, 1.0]]]
[['2, k, 0', [-0.2398182, -0.1280813, 1.0]], ['2, k, 1', [-0.2088866, 0.1055895, 1.0]], ['2, k, 2', [-0.1688675, 0.332559, 1.0]], ['2, k, 3', [-0.1520467, 0.467344, 1.0]], ['2, k, 4', [-0.330106, 0.2730032, 1.0]], ['2, k, 5', [-0.4479775, 0.1096692, 1.0]], ['2, k, 6', [-0.3325339, -0.02126315, 1.0]], ['2, k, 7', [-0.2820086, -0.05724451, 1.0]], ['2, k, 8', [-0.01297309, 0.2424916, 1.0]], ['2, k, 9', [0.02308707, 0.03891445, 1.0]], ['2, k, 10', [-0.03959096, -0.1064552, 1.0]], ['2, k, 11', [-0.07082511, -0.1488449, 1.0]], ['2, k, 12', [-0.3101767, -0.1166895, 1.0]], ['2, k, 13', [-0.3276342, -0.2530512, 1.0]], ['2, k, 14', [-0.368115, -0.5662763, 1.0]], ['2, k, 15', [-0.4043891, -0.6238132, 1.0]], ['2, k, 16', [-0.1645107, -0.1357705, 1.0]], ['2, k, 17', [-0.08196324, -0.2601985, 1.0]], ['2, k, 18', [-0.1070799, -0.5673268, 1.0]], ['2, k, 19', [-0.1296027, -0.6252425, 1.0]], ['2, k, 20', [-0.1791585, 0.2765437, 1.0]], ['2, k, 21', [-0.2459012, -0.05215123, 1.0]], ['2, k, 22', [-0.2360252, 0.00273641, 1.0]], ['2, k, 23', [-0.1037333, -0.1806949, 1.0]], ['2, k, 24', [-0.1047093, -0.1551741, 1.0]]]
[['2, k, 0', [-0.2399181, -0.1276953, 1.0]], ['2, k, 1', [-0.2044286, 0.1060314, 1.0]], ['2, k, 2', [-0.1593708, 0.3329972, 1.0]], ['2, k, 3', [-0.1425477, 0.4682906, 1.0]], ['2, k, 4', [-0.3226656, 0.2729168, 1.0]], ['2, k, 5', [-0.4363298, 0.113629, 1.0]], ['2, k, 6', [-0.32234, -0.01802905, 1.0]], ['2, k, 7', [-0.2704585, -0.05477496, 1.0]], ['2, k, 8', [-0.003896196, 0.2386731, 1.0]], ['2, k, 9', [0.02836226, 0.04191286, 1.0]], ['2, k, 10', [-0.02345265, -0.1071983, 1.0]], ['2, k, 11', [-0.06412391, -0.1525696, 1.0]], ['2, k, 12', [-0.3100921, -0.1152203, 1.0]], ['2, k, 13', [-0.3376293, -0.2501233, 1.0]], ['2, k, 14', [-0.3978303, -0.5549417, 1.0]], ['2, k, 15', [-0.4403936, -0.6219071, 1.0]], ['2, k, 16', [-0.1646438, -0.1358409, 1.0]], ['2, k, 17', [-0.08055971, -0.2572079, 1.0]], ['2, k, 18', [-0.1068827, -0.5648783, 1.0]], ['2, k, 19', [-0.09608677, -0.6122156, 1.0]], ['2, k, 20', [-0.1708994, 0.276977, 1.0]], ['2, k, 21', [-0.2253534, -0.03792151, 1.0]], ['2, k, 22', [-0.21369, 0.003749174, 1.0]], ['2, k, 23', [-0.08679053, -0.1817139, 1.0]], ['2, k, 24', [-0.09354597, -0.1496944, 1.0]]]
[['2, k, 0', [-0.2399572, -0.1273718, 1.0]], ['2, k, 1', [-0.2030713, 0.1061061, 1.0]], ['2, k, 2', [-0.1582562, 0.3328609, 1.0]], ['2, k, 3', [-0.1386726, 0.4693407, 1.0]], ['2, k, 4', [-0.3170993, 0.2733689, 1.0]], ['2, k, 5', [-0.4209816, 0.1137882, 1.0]], ['2, k, 6', [-0.3057026, -0.01643562, 1.0]], ['2, k, 7', [-0.251237, -0.0477257, 1.0]], ['2, k, 8', [0.0008893837, 0.2370305, 1.0]], ['2, k, 9', [0.03319748, 0.04188075, 1.0]], ['2, k, 10', [-0.02005717, -0.1064503, 1.0]], ['2, k, 11', [-0.06365361, -0.1506289, 1.0]], ['2, k, 12', [-0.3098153, -0.1138201, 1.0]], ['2, k, 13', [-0.3520828, -0.2481315, 1.0]], ['2, k, 14', [-0.4302511, -0.5565811, 1.0]], ['2, k, 15', [-0.479724, -0.6181232, 1.0]], ['2, k, 16', [-0.1648489, -0.1359867, 1.0]], ['2, k, 17', [-0.07928687, -0.2560073, 1.0]], ['2, k, 18', [-0.106249, -0.564702, 1.0]], ['2, k, 19', [-0.1249003, -0.6380593, 1.0]], ['2, k, 20', [-0.1696555, 0.276879, 1.0]], ['2, k, 21', [-0.2013658, -0.02923699, 1.0]], ['2, k, 22', [-0.2013042, 0.01316283, 1.0]], ['2, k, 23', [-0.08538967, -0.1810308, 1.0]], ['2, k, 24', [-0.09706431, -0.167358, 1.0]]]
[['2, k, 0', [-0.2397133, -0.1267058, 1.0]], ['2, k, 1', [-0.1987639, 0.1071049, 1.0]], ['2, k, 2', [-0.1509333, 0.3340818, 1.0]], ['2, k, 3', [-0.1311401, 0.4700416, 1.0]], ['2, k, 4', [-0.3113391, 0.2735898, 1.0]], ['2, k, 5', [-0.4100717, 0.1108011, 1.0]], ['2, k, 6', [-0.2913905, -0.01654804, 1.0]], ['2, k, 7', [-0.2345373, -0.04642602, 1.0]], ['2, k, 8', [0.0007545149, 0.2369975, 1.0]], ['2, k, 9', [0.03697163, 0.04180282, 1.0]], ['2, k, 10', [-0.01111436, -0.104974, 1.0]], ['2, k, 11', [-0.0544791, -0.1472915, 1.0]], ['2, k, 12', [-0.3090832, -0.1119439, 1.0]], ['2, k, 13', [-0.367567, -0.248823, 1.0]], ['2, k, 14', [-0.4430865, -0.5582847, 1.0]], ['2, k, 15', [-0.5075777, -0.6215182, 1.0]], ['2, k, 16', [-0.1648197, -0.1359902, 1.0]], ['2, k, 17', [-0.07809135, -0.2557187, 1.0]], ['2, k, 18', [-0.1064145, -0.5641277, 1.0]], ['2, k, 19', [-0.09508421, -0.6115062, 1.0]], ['2, k, 20', [-0.163035, 0.2780449, 1.0]], ['2, k, 21', [-0.1813807, -0.02711529, 1.0]], ['2, k, 22', [-0.2116416, 0.01480292, 1.0]], ['2, k, 23', [-0.07898463, -0.1775517, 1.0]], ['2, k, 24', [-0.08435741, -0.1477602, 1.0]]]
[['2, k, 0', [-0.2162223, -0.1261081, 1.0]], ['2, k, 1', [-0.1833576, 0.1080788, 1.0]], ['2, k, 2', [-0.1466155, 0.335488, 1.0]], ['2, k, 3', [-0.1273154, 0.4713083, 1.0]], ['2, k, 4', [-0.3043606, 0.2713217, 1.0]], ['2, k, 5', [-0.3838638, 0.1005942, 1.0]], ['2, k, 6', [-0.2596276, -0.02175841, 1.0]], ['2, k, 7', [-0.2011901, -0.05185273, 1.0]], ['2, k, 8', [0.007552445, 0.2359381, 1.0]], ['2, k, 9', [0.03984834, 0.04130722, 1.0]], ['2, k, 10', [-0.009281385, -0.1032695, 1.0]], ['2, k, 11', [-0.04963059, -0.1475252, 1.0]], ['2, k, 12', [-0.2853355, -0.1131878, 1.0]], ['2, k, 13', [-0.393803, -0.2440886, 1.0]], ['2, k, 14', [-0.5080791, -0.5357296, 1.0]], ['2, k, 15', [-0.492646, -0.5833526, 1.0]], ['2, k, 16', [-0.1425126, -0.1354995, 1.0]], ['2, k, 17', [-0.07475908, -0.2531123, 1.0]], ['2, k, 18', [-0.1037518, -0.5606816, 1.0]], ['2, k, 19', [-0.09280283, -0.6080154, 1.0]], ['2, k, 20', [-0.1565473, 0.2794687, 1.0]], ['2, k, 21', [-0.1471995, -0.02497845, 1.0]], ['2, k, 22', [-0.212642, 0.007218018, 1.0]], ['2, k, 23', [-0.07202078, -0.177291, 1.0]], ['2, k, 24', [-0.08157127, -0.1541328, 1.0]]]
[['2, k, 0', [-0.2114889, -0.1277909, 1.0]], ['2, k, 1', [-0.1759256, 0.106775, 1.0]], ['2, k, 2', [-0.139035, 0.3357077, 1.0]], ['2, k, 3', [-0.1210271, 0.470121, 1.0]], ['2, k, 4', [-0.2994973, 0.2686847, 1.0]], ['2, k, 5', [-0.3521684, 0.08034565, 1.0]], ['2, k, 6', [-0.2294078, -0.04419356, 1.0]], ['2, k, 7', [-0.1745048, -0.08109222, 1.0]], ['2, k, 8', [0.007220058, 0.2359933, 1.0]], ['2, k, 9', [0.04481706, 0.04052256, 1.0]], ['2, k, 10', [-0.001356841, -0.1024763, 1.0]], ['2, k, 11', [-0.04326777, -0.1478222, 1.0]], ['2, k, 12', [-0.2807747, -0.1153214, 1.0]], ['2, k, 13', [-0.4143609, -0.2520783, 1.0]], ['2, k, 14', [-0.5397636, -0.5317444, 1.0]], ['2, k, 15', [-0.5226955, -0.5794859, 1.0]], ['2, k, 16', [-0.1375491, -0.1370437, 1.0]], ['2, k, 17', [-0.07221916, -0.2510165, 1.0]], ['2, k, 18', [-0.1027735, -0.5608596, 1.0]], ['2, k, 19', [-0.0905299, -0.6082433, 1.0]], ['2, k, 20', [-0.1484665, 0.2792393, 1.0]], ['2, k, 21', [-0.1389393, -0.1017006, 1.0]], ['2, k, 22', [-0.1246977, -0.01220139, 1.0]], ['2, k, 23', [-0.05796575, -0.1822924, 1.0]], ['2, k, 24', [-0.06542864, -0.1358386, 1.0]]]
[['2, k, 0', [-0.2077732, -0.1275169, 1.0]], ['2, k, 1', [-0.171125, 0.1078241, 1.0]], ['2, k, 2', [-0.1337354, 0.3379104, 1.0]], ['2, k, 3', [-0.1194031, 0.4709857, 1.0]], ['2, k, 4', [-0.2950633, 0.2672438, 1.0]], ['2, k, 5', [-0.3489882, 0.0800949, 1.0]], ['2, k, 6', [-0.2261294, -0.04431772, 1.0]], ['2, k, 7', [-0.1705252, -0.08087906, 1.0]], ['2, k, 8', [0.01389279, 0.2358319, 1.0]], ['2, k, 9', [0.05139085, 0.03709469, 1.0]], ['2, k, 10', [0.004724508, -0.102585, 1.0]], ['2, k, 11', [-0.03272957, -0.1598141, 1.0]], ['2, k, 12', [-0.2776332, -0.1151727, 1.0]], ['2, k, 13', [-0.4185165, -0.2528878, 1.0]], ['2, k, 14', [-0.5536163, -0.5351573, 1.0]], ['2, k, 15', [-0.5370717, -0.5828729, 1.0]], ['2, k, 16', [-0.1334011, -0.1367969, 1.0]], ['2, k, 17', [-0.0713959, -0.250873, 1.0]], ['2, k, 18', [-0.1023555, -0.5605071, 1.0]], ['2, k, 19', [-0.1230469, -0.6254883, 1.0]], ['2, k, 20', [-0.1432, 0.2811223, 1.0]], ['2, k, 21', [-0.1346541, -0.1036678, 1.0]], ['2, k, 22', [-0.1087742, -0.01187355, 1.0]], ['2, k, 23', [-0.05091865, -0.2011464, 1.0]], ['2, k, 24', [-0.06652305, -0.1520946, 1.0]]]
[['2, k, 0', [-0.2035669, -0.1291706, 1.0]], ['2, k, 1', [-0.1686426, 0.1064554, 1.0]], ['2, k, 2', [-0.1327205, 0.3369961, 1.0]], ['2, k, 3', [-0.1190945, 0.4708743, 1.0]], ['2, k, 4', [-0.2925194, 0.2666858, 1.0]], ['2, k, 5', [-0.3446581, 0.07975676, 1.0]], ['2, k, 6', [-0.2217271, -0.04454985, 1.0]], ['2, k, 7', [-0.169167, -0.0819763, 1.0]], ['2, k, 8', [0.01418288, 0.2358409, 1.0]], ['2, k, 9', [0.054078, 0.03684318, 1.0]], ['2, k, 10', [0.006474009, -0.10305, 1.0]], ['2, k, 11', [-0.02192857, -0.1576646, 1.0]], ['2, k, 12', [-0.2730487, -0.1173975, 1.0]], ['2, k, 13', [-0.4242425, -0.2531608, 1.0]], ['2, k, 14', [-0.6028618, -0.5813755, 1.0]], ['2, k, 15', [-0.6430823, -0.6284605, 1.0]], ['2, k, 16', [-0.1296218, -0.1380415, 1.0]], ['2, k, 17', [-0.06970152, -0.2485648, 1.0]], ['2, k, 18', [-0.1005497, -0.5586476, 1.0]], ['2, k, 19', [-0.1237331, -0.6288623, 1.0]], ['2, k, 20', [-0.1418544, 0.2800826, 1.0]], ['2, k, 21', [-0.1364655, -0.1128398, 1.0]], ['2, k, 22', [-0.1094974, -0.01234417, 1.0]], ['2, k, 23', [-0.03912571, -0.2042674, 1.0]], ['2, k, 24', [-0.05307867, -0.1408281, 1.0]]]
[['2, k, 0', [-0.2025674, -0.1289067, 1.0]], ['2, k, 1', [-0.1675408, 0.1069194, 1.0]], ['2, k, 2', [-0.1317418, 0.3376967, 1.0]], ['2, k, 3', [-0.1174399, 0.4728867, 1.0]], ['2, k, 4', [-0.2905183, 0.2661875, 1.0]], ['2, k, 5', [-0.3274151, 0.07923383, 1.0]], ['2, k, 6', [-0.2044086, -0.04492043, 1.0]], ['2, k, 7', [-0.1535373, -0.08277174, 1.0]], ['2, k, 8', [0.01429596, 0.2359257, 1.0]], ['2, k, 9', [0.05608722, 0.03670229, 1.0]], ['2, k, 10', [0.00840139, -0.1027085, 1.0]], ['2, k, 11', [-0.01380612, -0.1560918, 1.0]], ['2, k, 12', [-0.2722265, -0.1171879, 1.0]], ['2, k, 13', [-0.4272251, -0.2525482, 1.0]], ['2, k, 14', [-0.603771, -0.5804478, 1.0]], ['2, k, 15', [-0.6497825, -0.6263315, 1.0]], ['2, k, 16', [-0.1285336, -0.1377694, 1.0]], ['2, k, 17', [-0.06901441, -0.2480668, 1.0]], ['2, k, 18', [-0.1014654, -0.5583078, 1.0]], ['2, k, 19', [-0.1238368, -0.6308467, 1.0]], ['2, k, 20', [-0.1408193, 0.280719, 1.0]], ['2, k, 21', [-0.1076904, -0.0868972, 1.0]], ['2, k, 22', [-0.08715101, -0.01194602, 1.0]], ['2, k, 23', [-0.03907648, -0.2099694, 1.0]], ['2, k, 24', [-0.04780294, -0.1653266, 1.0]]]
[['2, k, 0', [-0.2022381, -0.1289342, 1.0]], ['2, k, 1', [-0.1668851, 0.1068476, 1.0]], ['2, k, 2', [-0.1308578, 0.3376071, 1.0]], ['2, k, 3', [-0.117155, 0.4730151, 1.0]], ['2, k, 4', [-0.2884417, 0.2658761, 1.0]], ['2, k, 5', [-0.3226106, 0.07912052, 1.0]], ['2, k, 6', [-0.1995905, -0.04500117, 1.0]], ['2, k, 7', [-0.1507696, -0.08584674, 1.0]], ['2, k, 8', [0.01436435, 0.236016, 1.0]], ['2, k, 9', [0.05732068, 0.03567813, 1.0]], ['2, k, 10', [0.01487623, -0.1014871, 1.0]], ['2, k, 11', [-0.01661527, -0.1645068, 1.0]], ['2, k, 12', [-0.2717395, -0.1172115, 1.0]], ['2, k, 13', [-0.4283146, -0.25157, 1.0]], ['2, k, 14', [-0.6045011, -0.57963, 1.0]], ['2, k, 15', [-0.6564917, -0.626174, 1.0]], ['2, k, 16', [-0.1283516, -0.1378061, 1.0]], ['2, k, 17', [-0.06795919, -0.2460264, 1.0]], ['2, k, 18', [-0.1014265, -0.5576279, 1.0]], ['2, k, 19', [-0.08823417, -0.6051599, 1.0]], ['2, k, 20', [-0.1399713, 0.2806282, 1.0]], ['2, k, 21', [-0.1167728, -0.1135783, 1.0]], ['2, k, 22', [-0.08878191, -0.01242855, 1.0]], ['2, k, 23', [-0.03300235, -0.2149854, 1.0]], ['2, k, 24', [-0.06163547, -0.1824552, 1.0]]]
[['2, k, 0', [-0.2014245, -0.1288465, 1.0]], ['2, k, 1', [-0.1673573, 0.1069154, 1.0]], ['2, k, 2', [-0.1356086, 0.3378926, 1.0]], ['2, k, 3', [-0.1174003, 0.4731079, 1.0]], ['2, k, 4', [-0.2874151, 0.2653858, 1.0]], ['2, k, 5', [-0.3226258, 0.07990468, 1.0]], ['2, k, 6', [-0.1994424, -0.04402332, 1.0]], ['2, k, 7', [-0.15402, -0.085914, 1.0]], ['2, k, 8', [0.01674566, 0.2367783, 1.0]], ['2, k, 9', [0.05777141, 0.03589646, 1.0]], ['2, k, 10', [0.01954246, -0.101264, 1.0]], ['2, k, 11', [-0.006189433, -0.1657552, 1.0]], ['2, k, 12', [-0.2707177, -0.1171839, 1.0]], ['2, k, 13', [-0.428423, -0.2518455, 1.0]], ['2, k, 14', [-0.5973817, -0.5570143, 1.0]], ['2, k, 15', [-0.5786634, -0.6045939, 1.0]], ['2, k, 16', [-0.1277831, -0.1377039, 1.0]], ['2, k, 17', [-0.06730167, -0.2464875, 1.0]], ['2, k, 18', [-0.1008534, -0.5622644, 1.0]], ['2, k, 19', [-0.1198817, -0.6370987, 1.0]], ['2, k, 20', [-0.1431705, 0.2808385, 1.0]], ['2, k, 21', [-0.1118257, -0.09477446, 1.0]], ['2, k, 22', [-0.09203146, -0.01169158, 1.0]], ['2, k, 23', [-0.03110034, -0.217381, 1.0]], ['2, k, 24', [-0.05570048, -0.1699716, 1.0]]]
