[[0, -0.2190206, -0.138077, 3.252951, 1], [1, -0.2128338, 0.1099329, 3.216864, 1], [2, -0.2056634, 0.3531276, 3.17014, 1], [3, -0.1968677, 0.4736798, 3.165033, 1], [4, -0.3540587, 0.2608198, 3.13607, 1], [5, -0.3987692, 0.05779492, 3.109006, 1], [6, -0.3317173, -0.1177406, 2.995701, 1], [7, -0.3082049, -0.1703518, 2.941997, 1], [8, -0.04691582, 0.2496963, 3.129604, 1], [9, -0.01527514, 0.05722968, 3.133561, 1], [10, -0.05454525, -0.1439208, 3.002264, 1], [11, -0.07208762, -0.176209, 2.95502, 1], [12, -0.293422, -0.1343507, 3.21658, 1], [13, -0.2747597, -0.267795, 2.913032, 1], [14, -0.2490356, -0.6035184, 2.926653, 1], [15, -0.2387251, -0.6736723, 2.849615, 1], [16, -0.1400227, -0.1389128, 3.222144, 1], [17, -0.08945404, -0.2666203, 2.913843, 1], [18, -0.08932605, -0.6006877, 2.925273, 1], [19, -0.1063513, -0.6648518, 2.841704, 1], [20, -0.2076254, 0.2930331, 3.183915, 1], [21, -0.2895984, -0.2182537, 2.893157, 1], [22, -0.2760021, -0.1699168, 2.9515, 1], [23, -0.06463557, -0.2184318, 2.897577, 1], [24, -0.1045949, -0.1754353, 2.941338, 1]]
[[0, -0.2024351, -0.12691, 3.214928, 1], [1, -0.2012006, 0.1187538, 3.208509, 1], [2, -0.1984687, 0.3590125, 3.190823, 1], [3, -0.1911848, 0.4834165, 3.176051, 1], [4, -0.3393703, 0.2873902, 3.147711, 1], [5, -0.420885, 0.2862953, 2.963654, 1], [6, -0.380114, 0.309217, 2.745069, 1], [7, -0.3897711, 0.292133, 2.667145, 1], [8, -0.05609151, 0.256444, 3.158107, 1], [9, -0.0133305, 0.06690051, 3.133188, 1], [10, -0.05173708, -0.1298107, 3.018563, 1], [11, -0.06690332, -0.1661532, 2.975642, 1], [12, -0.2754868, -0.1223395, 3.178973, 1], [13, -0.2710893, -0.2759324, 2.910835, 1], [14, -0.249837, -0.5978906, 2.925568, 1], [15, -0.2445834, -0.6694598, 2.850356, 1], [16, -0.125142, -0.1286832, 3.183931, 1], [17, -0.08881836, -0.2653337, 2.914604, 1], [18, -0.08847611, -0.5956583, 2.928257, 1], [19, -0.1031009, -0.6619747, 2.846884, 1], [20, -0.1993281, 0.2996809, 3.197358, 1], [21, -0.4032562, 0.2971388, 2.605476, 1], [22, -0.3529495, 0.2967411, 2.643222, 1], [23, -0.05635678, -0.214486, 2.910996, 1], [24, -0.09941804, -0.1761691, 2.933, 1]]
[[0, -0.2023738, -0.1271891, 3.215162, 1], [1, -0.2008005, 0.1184617, 3.209233, 1], [2, -0.1976371, 0.358851, 3.192318, 1], [3, -0.1911024, 0.4834842, 3.176713, 1], [4, -0.3383693, 0.2868901, 3.147506, 1], [5, -0.4460147, 0.3587416, 2.997104, 1], [6, -0.3815541, 0.345238, 2.783367, 1], [7, -0.3791478, 0.2401334, 2.692355, 1], [8, -0.05558034, 0.2563698, 3.158593, 1], [9, -0.01342968, 0.0664486, 3.133855, 1], [10, -0.05169339, -0.130322, 3.018003, 1], [11, -0.07107003, -0.1718879, 2.966866, 1], [12, -0.2754572, -0.1224932, 3.178982, 1], [13, -0.2712857, -0.2757001, 2.910828, 1], [14, -0.2485459, -0.5990751, 2.926582, 1], [15, -0.242774, -0.6684795, 2.847702, 1], [16, -0.1250317, -0.1291593, 3.184526, 1], [17, -0.08889198, -0.2659063, 2.915114, 1], [18, -0.08882927, -0.5957749, 2.928487, 1], [19, -0.1029012, -0.6616912, 2.846358, 1], [20, -0.1986088, 0.2994705, 3.198642, 1], [21, -0.3987444, 0.2328319, 2.598174, 1], [22, -0.3513204, 0.244375, 2.6772, 1], [23, -0.06297276, -0.2145271, 2.911579, 1], [24, -0.105089, -0.1794232, 2.943495, 1]]
[[0, -0.2023024, -0.1271859, 3.215437, 1], [1, -0.1997705, 0.1185845, 3.21032, 1], [2, -0.1950164, 0.3592492, 3.194558, 1], [3, -0.1905184, 0.4829798, 3.177647, 1], [4, -0.3374088, 0.2872632, 3.147038, 1], [5, -0.4284721, 0.2844588, 2.967947, 1], [6, -0.3750172, 0.3081468, 2.763642, 1], [7, -0.3756192, 0.189175, 2.683016, 1], [8, -0.05499462, 0.2563184, 3.159028, 1], [9, -0.01346108, 0.06645318, 3.133873, 1], [10, -0.0517146, -0.1304947, 3.017938, 1], [11, -0.0673733, -0.1666583, 2.976169, 1], [12, -0.2754798, -0.1223414, 3.179437, 1], [13, -0.2712931, -0.2759317, 2.910822, 1], [14, -0.248405, -0.5996327, 2.926596, 1], [15, -0.2445001, -0.6683025, 2.84647, 1], [16, -0.1248962, -0.1292584, 3.184657, 1], [17, -0.08896097, -0.2660095, 2.9151, 1], [18, -0.08951803, -0.5973732, 2.928173, 1], [19, -0.1023947, -0.6636562, 2.846265, 1], [20, -0.1964266, 0.2997881, 3.200578, 1], [21, -0.3942506, 0.1761573, 2.630202, 1], [22, -0.3479839, 0.1939624, 2.6844, 1], [23, -0.04719405, -0.2228589, 2.916827, 1], [24, -0.1005118, -0.1722157, 2.942367, 1]]
[[0, -0.2021773, -0.1272517, 3.21576, 1], [1, -0.1996499, 0.1184673, 3.210605, 1], [2, -0.195021, 0.3591164, 3.194709, 1], [3, -0.190548, 0.4829485, 3.17785, 1], [4, -0.3371501, 0.2876247, 3.145827, 1], [5, -0.4303278, 0.2724274, 2.968517, 1], [6, -0.3739974, 0.3022016, 2.766584, 1], [7, -0.3698108, 0.1443179, 2.70242, 1], [8, -0.054817, 0.2562595, 3.159278, 1], [9, -0.01391284, 0.06633204, 3.133936, 1], [10, -0.05192882, -0.116649, 3.029669, 1], [11, -0.06705053, -0.1541132, 2.984783, 1], [12, -0.2753594, -0.1222433, 3.17989, 1], [13, -0.2714349, -0.2755535, 2.910815, 1], [14, -0.2499557, -0.5968393, 2.924478, 1], [15, -0.2442308, -0.6668239, 2.846518, 1], [16, -0.1247594, -0.1294677, 3.184846, 1], [17, -0.08902265, -0.2659239, 2.914972, 1], [18, -0.08849566, -0.5938078, 2.929438, 1], [19, -0.08196528, -0.6394359, 2.806199, 1], [20, -0.196399, 0.299659, 3.200762, 1], [21, -0.3755144, 0.1178307, 2.631729, 1], [22, -0.3514125, 0.1404333, 2.6865, 1], [23, -0.06490938, -0.1981228, 2.926834, 1], [24, -0.09880181, -0.16661, 2.9535, 1]]
[[0, -0.2020543, -0.1274869, 3.216349, 1], [1, -0.1994713, 0.1182183, 3.210883, 1], [2, -0.1949166, 0.3588622, 3.194731, 1], [3, -0.1911174, 0.4810915, 3.179638, 1], [4, -0.3374324, 0.2875615, 3.144086, 1], [5, -0.4082026, 0.200292, 2.977725, 1], [6, -0.3731626, 0.1087571, 2.760178, 1], [7, -0.3693202, 0.08154906, 2.692123, 1], [8, -0.05449372, 0.2562532, 3.159545, 1], [9, -0.01409266, 0.06608465, 3.134157, 1], [10, -0.05286527, -0.1241628, 3.02311, 1], [11, -0.06806698, -0.1657886, 2.974484, 1], [12, -0.2752727, -0.1224348, 3.180559, 1], [13, -0.2717281, -0.2756386, 2.910417, 1], [14, -0.250188, -0.598299, 2.924188, 1], [15, -0.2441487, -0.6675565, 2.845084, 1], [16, -0.124618, -0.1297292, 3.185253, 1], [17, -0.0889638, -0.2659279, 2.914871, 1], [18, -0.0882986, -0.5943148, 2.929149, 1], [19, -0.1014415, -0.6583096, 2.844051, 1], [20, -0.1962752, 0.2994141, 3.200841, 1], [21, -0.3775433, 0.05488327, 2.645794, 1], [22, -0.3459398, 0.07746742, 2.6456, 1], [23, -0.0692504, -0.2089699, 2.913044, 1], [24, -0.1036951, -0.1638079, 2.957572, 1]]
[[0, -0.2019865, -0.1275713, 3.21676, 1], [1, -0.1994314, 0.1180539, 3.211079, 1], [2, -0.1949858, 0.3585847, 3.194752, 1], [3, -0.1919203, 0.4778906, 3.181569, 1], [4, -0.3395064, 0.2868767, 3.139153, 1], [5, -0.4052761, 0.1802782, 2.982935, 1], [6, -0.3636996, 0.06650767, 2.760857, 1], [7, -0.3614572, 0.0344663, 2.712928, 1], [8, -0.0542664, 0.2562021, 3.160018, 1], [9, -0.01445204, 0.0654904, 3.135634, 1], [10, -0.05177599, -0.1138892, 3.031498, 1], [11, -0.06574877, -0.1565253, 2.986073, 1], [12, -0.275214, -0.1225024, 3.180696, 1], [13, -0.2723106, -0.2753419, 2.911347, 1], [14, -0.250396, -0.598601, 2.923858, 1], [15, -0.2436553, -0.6640213, 2.839108, 1], [16, -0.1245646, -0.1298215, 3.185967, 1], [17, -0.08896289, -0.2659243, 2.91487, 1], [18, -0.08827776, -0.5942435, 2.929135, 1], [19, -0.102263, -0.6576932, 2.843544, 1], [20, -0.1963068, 0.2991832, 3.200908, 1], [21, -0.3571382, 0.002086241, 2.653921, 1], [22, -0.3483445, 0.01565736, 2.664, 1], [23, -0.0652044, -0.201769, 2.925694, 1], [24, -0.09533408, -0.1554491, 2.972417, 1]]
[[0, -0.202011, -0.1276202, 3.216841, 1], [1, -0.1995114, 0.1179395, 3.210994, 1], [2, -0.1954823, 0.3581677, 3.193948, 1], [3, -0.1920854, 0.4771504, 3.181358, 1], [4, -0.3394459, 0.2855145, 3.135024, 1], [5, -0.4007288, 0.1683679, 2.977117, 1], [6, -0.3680854, 0.05150365, 2.822792, 1], [7, -0.3576184, -0.005183734, 2.73659, 1], [8, -0.05422971, 0.2561336, 3.160028, 1], [9, -0.01473621, 0.06586336, 3.135716, 1], [10, -0.05262299, -0.1240991, 3.022351, 1], [11, -0.06909133, -0.1589074, 2.978534, 1], [12, -0.2752227, -0.1225701, 3.180649, 1], [13, -0.2722569, -0.275255, 2.910505, 1], [14, -0.2505525, -0.6000326, 2.922482, 1], [15, -0.2429542, -0.6659898, 2.838578, 1], [16, -0.1246391, -0.1298811, 3.186341, 1], [17, -0.08908368, -0.2665524, 2.914007, 1], [18, -0.08858695, -0.5943378, 2.928308, 1], [19, -0.1017054, -0.6589204, 2.844002, 1], [20, -0.1966486, 0.2988615, 3.200372, 1], [21, -0.3711912, -0.05456622, 2.693247, 1], [22, -0.3224069, 0.004223732, 2.7388, 1], [23, -0.0790031, -0.2016952, 2.917165, 1], [24, -0.1077638, -0.1714067, 2.942667, 1]]
[[0, -0.2018437, -0.1277756, 3.217425, 1], [1, -0.1998889, 0.1179914, 3.211203, 1], [2, -0.1976941, 0.3587437, 3.193753, 1], [3, -0.1923566, 0.4776328, 3.181744, 1], [4, -0.339781, 0.2830879, 3.133045, 1], [5, -0.4002559, 0.1538204, 2.994003, 1], [6, -0.3698645, 0.02591885, 2.840873, 1], [7, -0.3565146, -0.04666501, 2.765881, 1], [8, -0.05410563, 0.2562113, 3.160261, 1], [9, -0.01654081, 0.06502908, 3.137759, 1], [10, -0.0529087, -0.1254576, 3.021751, 1], [11, -0.06934515, -0.1669509, 2.974039, 1], [12, -0.2751635, -0.1230833, 3.181334, 1], [13, -0.2720956, -0.2762882, 2.910254, 1], [14, -0.2510937, -0.6037611, 2.922563, 1], [15, -0.2428989, -0.6713656, 2.841181, 1], [16, -0.1243704, -0.1297704, 3.186803, 1], [17, -0.08915134, -0.2668546, 2.914252, 1], [18, -0.08877151, -0.5952014, 2.928369, 1], [19, -0.101351, -0.6593087, 2.843292, 1], [20, -0.1982176, 0.2992431, 3.200347, 1], [21, -0.3558996, -0.09328738, 2.710653, 1], [22, -0.3277554, -0.02558997, 2.759909, 1], [23, -0.06700058, -0.2111969, 2.914218, 1], [24, -0.1050361, -0.1712379, 2.94594, 1]]
[[0, -0.2018991, -0.1280297, 3.217858, 1], [1, -0.2002102, 0.1178194, 3.211282, 1], [2, -0.198608, 0.3585199, 3.193376, 1], [3, -0.1930649, 0.4770116, 3.181752, 1], [4, -0.3405879, 0.2820656, 3.131445, 1], [5, -0.3985825, 0.1410998, 3.002718, 1], [6, -0.362375, -0.007019294, 2.864949, 1], [7, -0.3538141, -0.07327937, 2.800201, 1], [8, -0.05406023, 0.2560847, 3.160313, 1], [9, -0.01664392, 0.06493763, 3.137934, 1], [10, -0.05346236, -0.1273994, 3.020234, 1], [11, -0.07030188, -0.1629429, 2.973272, 1], [12, -0.2752634, -0.1235297, 3.181796, 1], [13, -0.2721655, -0.27632, 2.910646, 1], [14, -0.250901, -0.6035759, 2.922432, 1], [15, -0.2428699, -0.6722195, 2.842633, 1], [16, -0.1243817, -0.1298589, 3.187109, 1], [17, -0.08917217, -0.2668086, 2.914388, 1], [18, -0.08873564, -0.5966747, 2.928437, 1], [19, -0.1034498, -0.6613373, 2.844739, 1], [20, -0.1989727, 0.2990323, 3.200112, 1], [21, -0.3548506, -0.1216047, 2.753524, 1], [22, -0.3179398, -0.05753772, 2.801, 1], [23, -0.05894091, -0.2142901, 2.908329, 1], [24, -0.1045187, -0.1687881, 2.94943, 1]]
[[0, -0.2020602, -0.1281977, 3.217908, 1], [1, -0.2009981, 0.1179066, 3.21119, 1], [2, -0.2005346, 0.3593095, 3.192904, 1], [3, -0.1930295, 0.4768674, 3.18181, 1], [4, -0.3416775, 0.2811466, 3.130231, 1], [5, -0.3801233, 0.07750566, 2.997544, 1], [6, -0.3510462, -0.06193124, 2.863474, 1], [7, -0.3499812, -0.1122006, 2.82134, 1], [8, -0.05401333, 0.2560498, 3.160486, 1], [9, -0.01667113, 0.06494723, 3.137946, 1], [10, -0.05360098, -0.1285276, 3.019877, 1], [11, -0.06844009, -0.1690025, 2.971866, 1], [12, -0.2754807, -0.123837, 3.18158, 1], [13, -0.2719913, -0.2758286, 2.911986, 1], [14, -0.2506689, -0.6032704, 2.923283, 1], [15, -0.2435247, -0.6715426, 2.842803, 1], [16, -0.1245698, -0.1299879, 3.187372, 1], [17, -0.08915738, -0.267111, 2.914422, 1], [18, -0.08882763, -0.5965762, 2.928345, 1], [19, -0.1038121, -0.661005, 2.844406, 1], [20, -0.2006245, 0.2996138, 3.199732, 1], [21, -0.3587448, -0.1646102, 2.792166, 1], [22, -0.3075573, -0.0852712, 2.8352, 1], [23, -0.05427773, -0.2162486, 2.913329, 1], [24, -0.1041097, -0.1700684, 2.951531, 1]]
[[0, -0.2020763, -0.1285075, 3.218343, 1], [1, -0.2013144, 0.1176361, 3.211204, 1], [2, -0.2013453, 0.3588093, 3.192348, 1], [3, -0.1933957, 0.4761973, 3.18193, 1], [4, -0.3431749, 0.2793028, 3.129068, 1], [5, -0.3755941, 0.0760925, 3.013163, 1], [6, -0.3332653, -0.1079637, 2.865414, 1], [7, -0.3472397, -0.1405908, 2.843571, 1], [8, -0.05394724, 0.2560435, 3.160644, 1], [9, -0.01667258, 0.06496264, 3.138067, 1], [10, -0.05375237, -0.129005, 3.019557, 1], [11, -0.06927948, -0.1678575, 2.97388, 1], [12, -0.2756158, -0.1243718, 3.181945, 1], [13, -0.2732075, -0.2716787, 2.911045, 1], [14, -0.2518369, -0.5950094, 2.924703, 1], [15, -0.2446074, -0.6652566, 2.847269, 1], [16, -0.1244682, -0.1301021, 3.187829, 1], [17, -0.08920148, -0.2671175, 2.91454, 1], [18, -0.08914039, -0.5973129, 2.92815, 1], [19, -0.104493, -0.6627535, 2.845765, 1], [20, -0.2013106, 0.2991847, 3.199347, 1], [21, -0.3495251, -0.1853624, 2.819467, 1], [22, -0.3106095, -0.1053326, 2.841143, 1], [23, -0.05110165, -0.2225926, 2.913327, 1], [24, -0.1051106, -0.1754366, 2.943167, 1]]
[[0, -0.2024576, -0.1288328, 3.218904, 1], [1, -0.2020882, 0.1175162, 3.211027, 1], [2, -0.2029364, 0.3589329, 3.190868, 1], [3, -0.1935346, 0.4752189, 3.182191, 1], [4, -0.3438732, 0.2782131, 3.128749, 1], [5, -0.3744997, 0.07383914, 3.021164, 1], [6, -0.3422925, -0.1171667, 2.891473, 1], [7, -0.3369657, -0.1632343, 2.87823, 1], [8, -0.05390998, 0.2559734, 3.16079, 1], [9, -0.01709312, 0.06480507, 3.138559, 1], [10, -0.05372566, -0.1292455, 3.019835, 1], [11, -0.06761833, -0.1675606, 2.972539, 1], [12, -0.276246, -0.1248899, 3.182379, 1], [13, -0.2755886, -0.2665356, 2.911602, 1], [14, -0.2514564, -0.5943979, 2.925602, 1], [15, -0.2403955, -0.6664439, 2.851939, 1], [16, -0.1246239, -0.1302504, 3.188457, 1], [17, -0.08915492, -0.2671137, 2.914549, 1], [18, -0.08897722, -0.5984547, 2.927945, 1], [19, -0.1068659, -0.6638291, 2.846383, 1], [20, -0.2027084, 0.2992333, 3.198254, 1], [21, -0.3404156, -0.2056575, 2.846621, 1], [22, -0.3001045, -0.1994693, 2.916182, 1], [23, -0.05565643, -0.2136127, 2.914473, 1], [24, -0.1021919, -0.1685132, 2.946128, 1]]
[[0, -0.2027447, -0.1291619, 3.219347, 1], [1, -0.202366, 0.1174667, 3.210932, 1], [2, -0.203285, 0.3591206, 3.190144, 1], [3, -0.1942643, 0.4743915, 3.181509, 1], [4, -0.3444887, 0.2761013, 3.127977, 1], [5, -0.3699182, 0.04590157, 3.051078, 1], [6, -0.3439214, -0.1299703, 2.907237, 1], [7, -0.3310159, -0.1707912, 2.889444, 1], [8, -0.05387263, 0.2559027, 3.160923, 1], [9, -0.01720873, 0.06524584, 3.138979, 1], [10, -0.05379585, -0.1296667, 3.01965, 1], [11, -0.06842418, -0.1639102, 2.976526, 1], [12, -0.2767194, -0.1254725, 3.182446, 1], [13, -0.2752624, -0.2675928, 2.91243, 1], [14, -0.252757, -0.597899, 2.925369, 1], [15, -0.2394692, -0.6688421, 2.850237, 1], [16, -0.1247713, -0.1303793, 3.189446, 1], [17, -0.08921095, -0.2672835, 2.914565, 1], [18, -0.08916298, -0.5984496, 2.92741, 1], [19, -0.1052478, -0.6619634, 2.842616, 1], [20, -0.2030642, 0.2993484, 3.197711, 1], [21, -0.2917668, -0.2419208, 2.862925, 1], [22, -0.294542, -0.1425959, 2.902167, 1], [23, -0.05115471, -0.218866, 2.916328, 1], [24, -0.1046629, -0.1695712, 2.950351, 1]]
[[0, -0.2027186, -0.1299951, 3.219437, 1], [1, -0.2026743, 0.1167806, 3.210606, 1], [2, -0.2037165, 0.3584817, 3.189435, 1], [3, -0.1954755, 0.4725678, 3.180649, 1], [4, -0.3451149, 0.2735464, 3.127779, 1], [5, -0.3695636, 0.05132424, 3.060869, 1], [6, -0.3451574, -0.109449, 2.955572, 1], [7, -0.3206597, -0.1735651, 2.92476, 1], [8, -0.05381842, 0.2559047, 3.161036, 1], [9, -0.01747841, 0.06478564, 3.139126, 1], [10, -0.05170029, -0.1136421, 3.030774, 1], [11, -0.06633548, -0.1582088, 2.981113, 1], [12, -0.2768469, -0.127177, 3.181874, 1], [13, -0.2756622, -0.2631004, 2.913102, 1], [14, -0.2535701, -0.5952996, 2.923752, 1], [15, -0.2401915, -0.6651372, 2.846657, 1], [16, -0.124628, -0.1307716, 3.189858, 1], [17, -0.08927549, -0.2675327, 2.914739, 1], [18, -0.08929079, -0.5985119, 2.927242, 1], [19, -0.1037239, -0.6622855, 2.842287, 1], [20, -0.2034861, 0.2986991, 3.197068, 1], [21, -0.3097738, -0.2176766, 2.885793, 1], [22, -0.2805181, -0.1849851, 2.948388, 1], [23, -0.06962421, -0.1995306, 2.924133, 1], [24, -0.09559705, -0.1602351, 2.955857, 1]]
[[0, -0.2028499, -0.1325852, 3.221117, 1], [1, -0.2041774, 0.1134893, 3.208237, 1], [2, -0.2068691, 0.3540377, 3.181172, 1], [3, -0.1992796, 0.468869, 3.173715, 1], [4, -0.3486051, 0.2686792, 3.130837, 1], [5, -0.3709428, 0.04640947, 3.097694, 1], [6, -0.3384019, -0.1212725, 3.007946, 1], [7, -0.3147627, -0.1560496, 2.972905, 1], [8, -0.05379944, 0.2557085, 3.161049, 1], [9, -0.01849973, 0.06293029, 3.140744, 1], [10, -0.05378855, -0.1222519, 3.025199, 1], [11, -0.06794564, -0.1656702, 2.976748, 1], [12, -0.2767688, -0.1305425, 3.18339, 1], [13, -0.2748775, -0.2646627, 2.912481, 1], [14, -0.2502094, -0.6016733, 2.925238, 1], [15, -0.2380587, -0.6724024, 2.849551, 1], [16, -0.1247902, -0.1322807, 3.191498, 1], [17, -0.08903597, -0.266076, 2.914601, 1], [18, -0.09019182, -0.5998522, 2.926706, 1], [19, -0.1012862, -0.6642187, 2.841705, 1], [20, -0.2062726, 0.2945352, 3.190291, 1], [21, -0.2960003, -0.202859, 2.917106, 1], [22, -0.2788368, -0.1624826, 2.974941, 1], [23, -0.06602217, -0.2088169, 2.91483, 1], [24, -0.1023518, -0.1669542, 2.952311, 1]]
[[0, -0.2027918, -0.132902, 3.221291, 1], [1, -0.2045999, 0.1129474, 3.20797, 1], [2, -0.2077614, 0.3532597, 3.180563, 1], [3, -0.1993983, 0.4677556, 3.172662, 1], [4, -0.3485551, 0.2694712, 3.132197, 1], [5, -0.3703566, 0.04320795, 3.098064, 1], [6, -0.333704, -0.1266423, 2.996166, 1], [7, -0.3037942, -0.1760297, 2.953955, 1], [8, -0.0538638, 0.2556591, 3.161016, 1], [9, -0.01862689, 0.06281514, 3.140845, 1], [10, -0.05307417, -0.1257737, 3.022421, 1], [11, -0.06818928, -0.1671048, 2.971138, 1], [12, -0.2767142, -0.1307304, 3.183551, 1], [13, -0.2748899, -0.2647471, 2.912598, 1], [14, -0.2503699, -0.6016545, 2.925211, 1], [15, -0.2371057, -0.6723787, 2.849771, 1], [16, -0.124726, -0.1326822, 3.191661, 1], [17, -0.08901934, -0.266167, 2.914721, 1], [18, -0.09029989, -0.5997629, 2.926833, 1], [19, -0.09776402, -0.657924, 2.833752, 1], [20, -0.2070509, 0.2938235, 3.189744, 1], [21, -0.272417, -0.2205284, 2.905609, 1], [22, -0.2694132, -0.1755422, 2.9585, 1], [23, -0.06203149, -0.2127549, 2.914329, 1], [24, -0.1052864, -0.1697574, 2.945661, 1]]
[[0, -0.2028058, -0.1328532, 3.221383, 1], [1, -0.2047911, 0.1130472, 3.207744, 1], [2, -0.2080432, 0.3534897, 3.179958, 1], [3, -0.199376, 0.4675108, 3.171248, 1], [4, -0.3485578, 0.2702891, 3.133003, 1], [5, -0.3721775, 0.03652357, 3.091792, 1], [6, -0.3320478, -0.1283352, 2.994281, 1], [7, -0.3025266, -0.1773109, 2.953964, 1], [8, -0.0538453, 0.2556351, 3.160995, 1], [9, -0.01871618, 0.06278733, 3.140825, 1], [10, -0.05205041, -0.114279, 3.032995, 1], [11, -0.0675067, -0.155387, 2.984165, 1], [12, -0.2767143, -0.1306793, 3.183554, 1], [13, -0.2748469, -0.2647578, 2.91252, 1], [14, -0.2503502, -0.6016257, 2.925265, 1], [15, -0.2408302, -0.6697508, 2.844798, 1], [16, -0.1247663, -0.1326116, 3.191966, 1], [17, -0.08904155, -0.2658302, 2.91473, 1], [18, -0.09043159, -0.5999064, 2.926481, 1], [19, -0.09811212, -0.6582116, 2.833587, 1], [20, -0.2073273, 0.2940308, 3.189213, 1], [21, -0.267588, -0.2249268, 2.904476, 1], [22, -0.2726378, -0.1726497, 2.960492, 1], [23, -0.06608503, -0.1995485, 2.924333, 1], [24, -0.09383825, -0.1537175, 2.962636, 1]]
[[0, -0.2029003, -0.1331953, 3.221224, 1], [1, -0.2055603, 0.1123529, 3.207034, 1], [2, -0.2092288, 0.352678, 3.179147, 1], [3, -0.2014198, 0.4659544, 3.168983, 1], [4, -0.3499622, 0.2679276, 3.132058, 1], [5, -0.3722508, 0.03636897, 3.09207, 1], [6, -0.3372163, -0.1250732, 2.991361, 1], [7, -0.3126528, -0.16912, 2.954371, 1], [8, -0.05383472, 0.2555783, 3.161003, 1], [9, -0.01882685, 0.06274619, 3.140679, 1], [10, -0.05284651, -0.1231955, 3.025185, 1], [11, -0.06685974, -0.1547218, 2.98281, 1], [12, -0.276753, -0.1311775, 3.183382, 1], [13, -0.274812, -0.2645211, 2.91239, 1], [14, -0.2503331, -0.6012728, 2.924784, 1], [15, -0.2420167, -0.6671984, 2.840923, 1], [16, -0.1248871, -0.1327962, 3.191808, 1], [17, -0.08901977, -0.265905, 2.914734, 1], [18, -0.09082232, -0.6003369, 2.926303, 1], [19, -0.09449292, -0.6650876, 2.840654, 1], [20, -0.2084214, 0.2932526, 3.188391, 1], [21, -0.2878203, -0.2110367, 2.907735, 1], [22, -0.2769833, -0.1658362, 2.965772, 1], [23, -0.05645911, -0.2069158, 2.915998, 1], [24, -0.09923966, -0.1611238, 2.959888, 1]]
[[0, -0.2031758, -0.1332283, 3.221214, 1], [1, -0.205812, 0.1121597, 3.20686, 1], [2, -0.2092641, 0.3523424, 3.178999, 1], [3, -0.2013823, 0.4657263, 3.169045, 1], [4, -0.3495354, 0.2689574, 3.132789, 1], [5, -0.3742291, 0.04566348, 3.097142, 1], [6, -0.3446573, -0.115699, 2.994398, 1], [7, -0.3189686, -0.1684272, 2.949866, 1], [8, -0.05379588, 0.2555323, 3.16105, 1], [9, -0.01900313, 0.06260267, 3.141334, 1], [10, -0.05254414, -0.1143258, 3.033044, 1], [11, -0.06667746, -0.1577694, 2.980409, 1], [12, -0.2769029, -0.1311402, 3.183268, 1], [13, -0.2749773, -0.2639599, 2.912425, 1], [14, -0.2504056, -0.6011596, 2.924666, 1], [15, -0.2399182, -0.6690685, 2.844005, 1], [16, -0.1253916, -0.1329115, 3.191953, 1], [17, -0.08912832, -0.2659534, 2.914852, 1], [18, -0.0914647, -0.6032552, 2.926903, 1], [19, -0.09815689, -0.6705003, 2.845193, 1], [20, -0.2085105, 0.29297, 3.188234, 1], [21, -0.3001259, -0.2162655, 2.901932, 1], [22, -0.2871501, -0.1696831, 2.9275, 1], [23, -0.0617316, -0.2067795, 2.928201, 1], [24, -0.09548714, -0.1638769, 2.953763, 1]]
[[0, -0.203528, -0.1334566, 3.221417, 1], [1, -0.2060031, 0.112028, 3.206874, 1], [2, -0.2092749, 0.3523028, 3.17901, 1], [3, -0.2012837, 0.4655222, 3.168791, 1], [4, -0.3495187, 0.2689184, 3.132795, 1], [5, -0.3790465, 0.04729333, 3.088377, 1], [6, -0.3459505, -0.116163, 2.99054, 1], [7, -0.322838, -0.1625756, 2.943841, 1], [8, -0.05381098, 0.2554774, 3.161056, 1], [9, -0.01893025, 0.06261864, 3.141522, 1], [10, -0.05351235, -0.1240389, 3.024322, 1], [11, -0.06463788, -0.1641828, 2.983397, 1], [12, -0.2772506, -0.1313981, 3.18337, 1], [13, -0.2750969, -0.2636202, 2.912872, 1], [14, -0.2503804, -0.600915, 2.924528, 1], [15, -0.2385918, -0.668168, 2.843091, 1], [16, -0.1257099, -0.133061, 3.192227, 1], [17, -0.08910229, -0.2660302, 2.914948, 1], [18, -0.08969758, -0.6015076, 2.92645, 1], [19, -0.09922395, -0.6691965, 2.845908, 1], [20, -0.2085471, 0.2929175, 3.188241, 1], [21, -0.3073901, -0.2164747, 2.894691, 1], [22, -0.2837594, -0.183559, 2.926834, 1], [23, -0.06696928, -0.2114383, 2.912729, 1], [24, -0.1106062, -0.1743475, 2.947333, 1]]
