[[0, 0, 0, 0, 1.0], [1, 411.682, 195.876, 0.746371, 1.0], [2, 372.069, 198.765, 0.740478, 1.0], [3, 358.864, 256.048, 0.81912, 1.0], [4, 363.232, 311.797, 0.841803, 1.0], [5, 449.859, 194.422, 0.709717, 1.0], [6, 464.656, 253.078, 0.826147, 1.0], [7, 464.624, 310.394, 0.893389, 1.0], [8, 416.035, 308.899, 0.704772, 1.0], [9, 391.128, 310.365, 0.678818, 1.0], [10, 391.169, 394.082, 0.822164, 1.0], [11, 391.14, 464.527, 0.832107, 1.0], [12, 439.628, 307.425, 0.714924, 1.0], [13, 444.021, 389.672, 0.779678, 1.0], [14, 452.916, 457.247, 0.78049, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.634, 486.664, 0.806684, 1.0], [20, 470.436, 483.663, 0.729738, 1.0], [21, 449.91, 463.104, 0.637532, 1.0], [22, 389.653, 489.561, 0.820775, 1.0], [23, 380.82, 486.65, 0.854349, 1.0], [24, 394.042, 467.51, 0.724359, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.785, 200.233, 0.753631, 1.0], [2, 370.641, 203.156, 0.782946, 1.0], [3, 358.83, 257.524, 0.820207, 1.0], [4, 361.799, 311.826, 0.852313, 1.0], [5, 446.975, 195.841, 0.710574, 1.0], [6, 464.62, 253.06, 0.84043, 1.0], [7, 464.609, 310.418, 0.904039, 1.0], [8, 414.671, 310.332, 0.724373, 1.0], [9, 391.104, 311.798, 0.68874, 1.0], [10, 391.16, 394.089, 0.814065, 1.0], [11, 391.125, 463.146, 0.824572, 1.0], [12, 439.631, 308.877, 0.734369, 1.0], [13, 444.022, 389.683, 0.778339, 1.0], [14, 454.273, 457.26, 0.774832, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.668, 488.041, 0.8143, 1.0], [20, 470.46, 485.088, 0.739758, 1.0], [21, 449.898, 463.105, 0.62947, 1.0], [22, 389.66, 489.528, 0.825567, 1.0], [23, 380.823, 486.638, 0.84927, 1.0], [24, 394.047, 467.501, 0.71941, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.803, 200.24, 0.749261, 1.0], [2, 370.644, 203.15, 0.777569, 1.0], [3, 358.833, 256.067, 0.817787, 1.0], [4, 361.792, 311.805, 0.846279, 1.0], [5, 448.406, 195.857, 0.707273, 1.0], [6, 464.618, 253.089, 0.84015, 1.0], [7, 464.596, 310.429, 0.907461, 1.0], [8, 414.668, 310.323, 0.71959, 1.0], [9, 391.093, 310.403, 0.681637, 1.0], [10, 391.155, 394.111, 0.811545, 1.0], [11, 391.13, 463.154, 0.827108, 1.0], [12, 439.633, 308.873, 0.733558, 1.0], [13, 444.029, 389.686, 0.776397, 1.0], [14, 454.278, 457.265, 0.774506, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.668, 488.044, 0.815993, 1.0], [20, 470.463, 485.09, 0.742046, 1.0], [21, 449.907, 463.111, 0.633782, 1.0], [22, 389.657, 489.529, 0.824964, 1.0], [23, 380.823, 486.636, 0.848527, 1.0], [24, 394.048, 467.512, 0.724621, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.254, 200.224, 0.740926, 1.0], [2, 370.664, 203.117, 0.76499, 1.0], [3, 358.824, 256.062, 0.817957, 1.0], [4, 361.772, 311.814, 0.847488, 1.0], [5, 449.853, 195.868, 0.707385, 1.0], [6, 464.619, 253.098, 0.833683, 1.0], [7, 464.585, 310.42, 0.903791, 1.0], [8, 414.668, 308.914, 0.714967, 1.0], [9, 389.693, 310.374, 0.67889, 1.0], [10, 391.151, 394.112, 0.812506, 1.0], [11, 391.126, 463.155, 0.826606, 1.0], [12, 439.643, 307.448, 0.732763, 1.0], [13, 444.032, 389.684, 0.7773, 1.0], [14, 454.275, 457.265, 0.773921, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.668, 488.044, 0.814352, 1.0], [20, 470.462, 485.09, 0.741231, 1.0], [21, 449.904, 463.114, 0.631736, 1.0], [22, 389.656, 489.528, 0.825427, 1.0], [23, 380.822, 486.637, 0.84891, 1.0], [24, 394.043, 467.512, 0.725515, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.25, 200.227, 0.742546, 1.0], [2, 370.66, 203.11, 0.76386, 1.0], [3, 358.814, 256.049, 0.824169, 1.0], [4, 361.761, 311.809, 0.850655, 1.0], [5, 449.847, 195.872, 0.706156, 1.0], [6, 464.627, 253.093, 0.830749, 1.0], [7, 464.586, 310.412, 0.904608, 1.0], [8, 414.665, 308.91, 0.711472, 1.0], [9, 389.685, 310.375, 0.674589, 1.0], [10, 391.152, 394.117, 0.812266, 1.0], [11, 391.125, 463.155, 0.826559, 1.0], [12, 439.643, 307.439, 0.731493, 1.0], [13, 444.021, 389.682, 0.775408, 1.0], [14, 454.276, 457.265, 0.773697, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.666, 488.043, 0.815203, 1.0], [20, 470.46, 485.089, 0.741189, 1.0], [21, 449.907, 463.113, 0.632362, 1.0], [22, 389.656, 489.529, 0.8253, 1.0], [23, 380.822, 486.637, 0.84878, 1.0], [24, 394.042, 467.513, 0.725342, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.255, 198.777, 0.735987, 1.0], [2, 370.662, 201.708, 0.756771, 1.0], [3, 358.803, 256.063, 0.821834, 1.0], [4, 361.755, 311.818, 0.849314, 1.0], [5, 449.856, 195.836, 0.708019, 1.0], [6, 464.629, 253.06, 0.827721, 1.0], [7, 464.581, 310.42, 0.900916, 1.0], [8, 414.665, 308.895, 0.708512, 1.0], [9, 389.681, 310.365, 0.672684, 1.0], [10, 391.143, 394.127, 0.809379, 1.0], [11, 391.124, 463.154, 0.82659, 1.0], [12, 439.647, 307.425, 0.727936, 1.0], [13, 444.016, 389.693, 0.776462, 1.0], [14, 454.275, 457.259, 0.773648, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.666, 488.045, 0.814327, 1.0], [20, 470.461, 485.091, 0.740342, 1.0], [21, 449.901, 463.102, 0.627842, 1.0], [22, 389.653, 489.528, 0.825, 1.0], [23, 380.82, 486.636, 0.848166, 1.0], [24, 394.042, 467.51, 0.723857, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.804, 200.211, 0.743535, 1.0], [2, 370.62, 203.116, 0.771367, 1.0], [3, 358.798, 256.054, 0.82728, 1.0], [4, 360.354, 311.815, 0.85909, 1.0], [5, 448.422, 195.849, 0.705773, 1.0], [6, 464.625, 253.048, 0.820509, 1.0], [7, 464.564, 310.406, 0.897069, 1.0], [8, 414.657, 308.873, 0.698846, 1.0], [9, 389.685, 310.35, 0.669682, 1.0], [10, 391.153, 394.119, 0.812686, 1.0], [11, 391.122, 463.153, 0.826181, 1.0], [12, 439.636, 305.98, 0.721092, 1.0], [13, 443.998, 389.69, 0.780532, 1.0], [14, 454.282, 458.694, 0.77477, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.67, 488.055, 0.812593, 1.0], [20, 470.466, 485.102, 0.742843, 1.0], [21, 449.91, 463.126, 0.633822, 1.0], [22, 389.651, 489.526, 0.823501, 1.0], [23, 380.819, 486.636, 0.846247, 1.0], [24, 394.038, 467.51, 0.725031, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.8, 200.211, 0.744, 1.0], [2, 370.62, 203.115, 0.771294, 1.0], [3, 358.795, 256.073, 0.826927, 1.0], [4, 360.352, 311.815, 0.860712, 1.0], [5, 448.421, 195.848, 0.703579, 1.0], [6, 464.608, 253.049, 0.826037, 1.0], [7, 464.567, 310.402, 0.89724, 1.0], [8, 414.646, 308.867, 0.697093, 1.0], [9, 389.68, 310.342, 0.669241, 1.0], [10, 391.139, 394.132, 0.80649, 1.0], [11, 391.121, 463.154, 0.826654, 1.0], [12, 439.626, 305.98, 0.720483, 1.0], [13, 444.003, 389.682, 0.774656, 1.0], [14, 454.285, 458.69, 0.772907, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.666, 488.055, 0.812297, 1.0], [20, 470.463, 485.104, 0.743227, 1.0], [21, 449.914, 463.122, 0.6302, 1.0], [22, 389.65, 489.526, 0.824241, 1.0], [23, 380.819, 486.637, 0.847668, 1.0], [24, 394.037, 467.51, 0.726596, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.792, 200.238, 0.747178, 1.0], [2, 370.595, 203.137, 0.783326, 1.0], [3, 358.786, 256.056, 0.831235, 1.0], [4, 360.341, 311.8, 0.867669, 1.0], [5, 448.436, 195.872, 0.701366, 1.0], [6, 464.613, 253.078, 0.824879, 1.0], [7, 464.548, 310.414, 0.903936, 1.0], [8, 414.645, 308.89, 0.701145, 1.0], [9, 389.677, 310.369, 0.670624, 1.0], [10, 391.132, 394.128, 0.806443, 1.0], [11, 391.12, 463.153, 0.827527, 1.0], [12, 439.625, 307.419, 0.722008, 1.0], [13, 442.605, 389.687, 0.777205, 1.0], [14, 454.284, 458.69, 0.773038, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.666, 488.055, 0.812371, 1.0], [20, 470.464, 485.104, 0.743272, 1.0], [21, 449.915, 463.121, 0.631405, 1.0], [22, 389.653, 489.526, 0.824269, 1.0], [23, 380.82, 486.636, 0.848106, 1.0], [24, 394.036, 467.505, 0.728821, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.221, 198.767, 0.740554, 1.0], [2, 370.63, 201.673, 0.76367, 1.0], [3, 358.778, 256.022, 0.842189, 1.0], [4, 360.329, 311.788, 0.871744, 1.0], [5, 449.85, 195.851, 0.706048, 1.0], [6, 464.612, 253.104, 0.824845, 1.0], [7, 464.544, 310.429, 0.90468, 1.0], [8, 414.647, 308.866, 0.694053, 1.0], [9, 389.674, 310.346, 0.663034, 1.0], [10, 391.121, 394.123, 0.799918, 1.0], [11, 391.119, 463.153, 0.827309, 1.0], [12, 439.637, 305.975, 0.720279, 1.0], [13, 442.603, 389.674, 0.774236, 1.0], [14, 454.281, 458.69, 0.773533, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.667, 488.054, 0.812908, 1.0], [20, 470.464, 485.104, 0.743978, 1.0], [21, 449.917, 463.123, 0.632686, 1.0], [22, 389.654, 489.527, 0.824931, 1.0], [23, 380.82, 486.638, 0.848614, 1.0], [24, 394.036, 467.502, 0.728321, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.22, 200.214, 0.739706, 1.0], [2, 370.623, 201.692, 0.765291, 1.0], [3, 357.438, 256.021, 0.841674, 1.0], [4, 360.321, 311.785, 0.871669, 1.0], [5, 449.853, 197.278, 0.698476, 1.0], [6, 464.605, 253.146, 0.813849, 1.0], [7, 464.517, 311.79, 0.909058, 1.0], [8, 414.621, 308.875, 0.692351, 1.0], [9, 389.652, 310.351, 0.657724, 1.0], [10, 391.127, 394.103, 0.807672, 1.0], [11, 391.118, 463.147, 0.827317, 1.0], [12, 439.613, 307.409, 0.71814, 1.0], [13, 442.601, 389.653, 0.772242, 1.0], [14, 452.909, 457.231, 0.783012, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.663, 488.048, 0.816381, 1.0], [20, 470.456, 485.092, 0.742031, 1.0], [21, 449.904, 463.08, 0.628038, 1.0], [22, 389.657, 489.527, 0.824714, 1.0], [23, 380.821, 486.637, 0.847803, 1.0], [24, 392.673, 466.102, 0.728355, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.227, 200.222, 0.737238, 1.0], [2, 370.642, 201.682, 0.760603, 1.0], [3, 357.434, 256.05, 0.838356, 1.0], [4, 360.31, 311.79, 0.874081, 1.0], [5, 449.841, 197.3, 0.69627, 1.0], [6, 464.597, 253.154, 0.811957, 1.0], [7, 463.162, 311.799, 0.910847, 1.0], [8, 414.602, 308.873, 0.690141, 1.0], [9, 388.23, 310.343, 0.65586, 1.0], [10, 391.128, 394.087, 0.809818, 1.0], [11, 391.116, 463.143, 0.826805, 1.0], [12, 439.591, 307.416, 0.715058, 1.0], [13, 442.603, 389.666, 0.769869, 1.0], [14, 452.906, 457.225, 0.783396, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.035, 488.051, 0.816398, 1.0], [20, 470.459, 485.089, 0.741343, 1.0], [21, 449.89, 463.071, 0.625851, 1.0], [22, 389.657, 489.53, 0.826163, 1.0], [23, 380.822, 486.64, 0.849068, 1.0], [24, 392.668, 466.095, 0.72514, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.255, 198.772, 0.733683, 1.0], [2, 370.652, 200.246, 0.755567, 1.0], [3, 357.437, 254.622, 0.839361, 1.0], [4, 360.284, 310.436, 0.873774, 1.0], [5, 449.887, 197.272, 0.702219, 1.0], [6, 464.601, 253.141, 0.816866, 1.0], [7, 463.154, 310.432, 0.906405, 1.0], [8, 414.593, 307.412, 0.677978, 1.0], [9, 388.224, 308.893, 0.647727, 1.0], [10, 391.106, 394.074, 0.800446, 1.0], [11, 391.115, 463.144, 0.824558, 1.0], [12, 439.58, 305.953, 0.705691, 1.0], [13, 442.543, 388.229, 0.784798, 1.0], [14, 452.887, 455.803, 0.78798, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.036, 488.053, 0.813391, 1.0], [20, 470.453, 485.089, 0.736946, 1.0], [21, 449.877, 463.054, 0.614792, 1.0], [22, 389.658, 489.53, 0.825581, 1.0], [23, 380.822, 486.64, 0.848611, 1.0], [24, 392.671, 466.095, 0.720987, 1.0]]
