[[0, 542.407, 357.331, 0.234027, 1.0], [1, 532.13, 376.485, 0.823918, 1.0], [2, 508.638, 372.098, 0.816105, 1.0], [3, 486.534, 407.304, 0.884407, 1.0], [4, 474.92, 448.412, 0.822703, 1.0], [5, 555.62, 379.423, 0.844004, 1.0], [6, 570.318, 417.567, 0.917364, 1.0], [7, 582.084, 455.757, 0.863373, 1.0], [8, 521.908, 455.798, 0.787267, 1.0], [9, 505.718, 454.322, 0.729999, 1.0], [10, 502.762, 511.602, 0.665194, 1.0], [11, 0, 0, 0, 1.0], [12, 538.013, 458.685, 0.735788, 1.0], [13, 542.391, 515.966, 0.679083, 1.0], [14, 0, 0, 0, 1.0], [15, 535.144, 348.577, 0.226187, 1.0], [16, 545.408, 348.619, 0.232797, 1.0], [17, 524.802, 347.16, 0.433452, 1.0], [18, 549.792, 354.409, 0.233823, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.615, 350.008, 0.133, 1.0], [1, 524.851, 373.508, 0.833566, 1.0], [2, 502.785, 372.076, 0.822138, 1.0], [3, 479.279, 410.266, 0.833067, 1.0], [4, 474.84, 452.779, 0.910369, 1.0], [5, 548.307, 373.566, 0.814965, 1.0], [6, 567.338, 414.589, 0.836929, 1.0], [7, 582.024, 452.794, 0.90737, 1.0], [8, 520.414, 455.77, 0.773609, 1.0], [9, 501.323, 454.331, 0.749118, 1.0], [10, 502.752, 511.638, 0.689653, 1.0], [11, 0, 0, 0, 1.0], [12, 535.085, 457.237, 0.78643, 1.0], [13, 538.045, 513.069, 0.704791, 1.0], [14, 0, 0, 0, 1.0], [15, 530.668, 347.047, 0.124689, 1.0], [16, 536.52, 345.662, 0.12615, 1.0], [17, 520.332, 347.051, 0.35308, 1.0], [18, 545.285, 347.097, 0.216319, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 532.154, 351.477, 0.147051, 1.0], [1, 524.818, 373.508, 0.842472, 1.0], [2, 502.738, 372.064, 0.83249, 1.0], [3, 477.823, 410.238, 0.853027, 1.0], [4, 474.81, 452.806, 0.873703, 1.0], [5, 548.286, 374.996, 0.819789, 1.0], [6, 567.322, 414.642, 0.849074, 1.0], [7, 580.632, 451.403, 0.906945, 1.0], [8, 520.35, 452.859, 0.791647, 1.0], [9, 501.266, 452.811, 0.791186, 1.0], [10, 499.883, 511.524, 0.704098, 1.0], [11, 0, 0, 0, 1.0], [12, 535.043, 454.296, 0.803666, 1.0], [13, 535.132, 511.575, 0.716419, 1.0], [14, 0, 0, 0, 1.0], [15, 527.728, 347.097, 0.128914, 1.0], [16, 535.091, 347.051, 0.154571, 1.0], [17, 518.888, 347.044, 0.35714, 1.0], [18, 543.872, 347.105, 0.253478, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.567, 350.045, 0.177271, 1.0], [1, 523.407, 372.111, 0.864066, 1.0], [2, 501.302, 372.042, 0.852589, 1.0], [3, 477.807, 410.226, 0.844731, 1.0], [4, 473.37, 449.917, 0.842865, 1.0], [5, 546.884, 374.999, 0.826811, 1.0], [6, 565.888, 414.631, 0.84374, 1.0], [7, 580.605, 451.394, 0.899592, 1.0], [8, 521.789, 455.785, 0.767391, 1.0], [9, 501.337, 454.329, 0.735717, 1.0], [10, 499.903, 513.051, 0.649171, 1.0], [11, 0, 0, 0, 1.0], [12, 535.118, 458.683, 0.772627, 1.0], [13, 537.985, 515.998, 0.662209, 1.0], [14, 0, 0, 0, 1.0], [15, 527.743, 347.046, 0.16122, 1.0], [16, 535.106, 345.66, 0.17786, 1.0], [17, 518.893, 345.659, 0.370285, 1.0], [18, 543.851, 347.1, 0.223728, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 530.684, 351.474, 0.182963, 1.0], [1, 523.349, 372.112, 0.880016, 1.0], [2, 499.883, 372.042, 0.85952, 1.0], [3, 477.809, 408.781, 0.846452, 1.0], [4, 473.34, 451.404, 0.840536, 1.0], [5, 546.843, 374.991, 0.841237, 1.0], [6, 562.976, 413.201, 0.820579, 1.0], [7, 580.582, 452.774, 0.880638, 1.0], [8, 518.927, 454.32, 0.76006, 1.0], [9, 499.876, 454.279, 0.778407, 1.0], [10, 501.318, 511.604, 0.696538, 1.0], [11, 0, 0, 0, 1.0], [12, 535.011, 455.786, 0.79343, 1.0], [13, 536.539, 513.026, 0.724177, 1.0], [14, 0, 0, 0, 1.0], [15, 524.796, 347.064, 0.180206, 1.0], [16, 533.656, 347.044, 0.197793, 1.0], [17, 515.989, 347.041, 0.377932, 1.0], [18, 539.499, 347.106, 0.254869, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 530.646, 351.498, 0.17863, 1.0], [1, 523.334, 373.505, 0.883409, 1.0], [2, 499.881, 370.658, 0.871329, 1.0], [3, 476.41, 407.345, 0.888937, 1.0], [4, 471.942, 452.807, 0.853026, 1.0], [5, 546.827, 376.461, 0.842515, 1.0], [6, 562.989, 416.049, 0.850312, 1.0], [7, 580.563, 452.843, 0.892037, 1.0], [8, 517.476, 452.899, 0.766895, 1.0], [9, 499.822, 452.843, 0.80413, 1.0], [10, 499.838, 511.609, 0.707586, 1.0], [11, 0, 0, 0, 1.0], [12, 533.668, 454.346, 0.796595, 1.0], [13, 535.119, 513.026, 0.733781, 1.0], [14, 0, 0, 0, 1.0], [15, 524.773, 347.076, 0.174544, 1.0], [16, 533.657, 347.067, 0.194206, 1.0], [17, 515.968, 347.032, 0.386542, 1.0], [18, 540.956, 347.154, 0.251871, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 527.739, 351.489, 0.206836, 1.0], [1, 521.906, 373.527, 0.876195, 1.0], [2, 498.402, 372.041, 0.855514, 1.0], [3, 476.362, 410.217, 0.872716, 1.0], [4, 467.493, 451.368, 0.869578, 1.0], [5, 546.782, 376.453, 0.835164, 1.0], [6, 562.993, 416.047, 0.842263, 1.0], [7, 579.107, 452.866, 0.859865, 1.0], [8, 517.451, 458.681, 0.728945, 1.0], [9, 499.78, 457.215, 0.765491, 1.0], [10, 498.411, 514.535, 0.679383, 1.0], [11, 0, 0, 0, 1.0], [12, 535.009, 460.159, 0.787187, 1.0], [13, 535.138, 518.907, 0.691551, 1.0], [14, 0, 0, 0, 1.0], [15, 523.311, 347.039, 0.23247, 1.0], [16, 533.586, 347.052, 0.227091, 1.0], [17, 513.046, 347.04, 0.433089, 1.0], [18, 538.003, 347.159, 0.248194, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.812, 351.516, 0.290578, 1.0], [1, 521.867, 373.501, 0.890525, 1.0], [2, 498.364, 372.064, 0.860586, 1.0], [3, 476.323, 413.165, 0.886877, 1.0], [4, 466.082, 452.837, 0.863558, 1.0], [5, 545.376, 374.97, 0.847279, 1.0], [6, 560.058, 414.594, 0.856602, 1.0], [7, 577.646, 454.32, 0.824065, 1.0], [8, 516.008, 458.683, 0.728985, 1.0], [9, 499.776, 457.231, 0.761751, 1.0], [10, 499.847, 513.094, 0.664413, 1.0], [11, 0, 0, 0, 1.0], [12, 533.639, 460.141, 0.785525, 1.0], [13, 535.13, 514.529, 0.694816, 1.0], [14, 0, 0, 0, 1.0], [15, 521.875, 347.03, 0.323393, 1.0], [16, 532.113, 347.037, 0.29608, 1.0], [17, 511.566, 347.033, 0.501281, 1.0], [18, 536.531, 347.116, 0.325314, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.817, 351.49, 0.215247, 1.0], [1, 521.862, 373.536, 0.876729, 1.0], [2, 498.35, 372.042, 0.854678, 1.0], [3, 476.336, 410.216, 0.878379, 1.0], [4, 466.087, 451.396, 0.85543, 1.0], [5, 545.365, 376.474, 0.837328, 1.0], [6, 560.039, 414.647, 0.861887, 1.0], [7, 574.725, 452.864, 0.823896, 1.0], [8, 514.51, 457.231, 0.746285, 1.0], [9, 498.362, 455.772, 0.757038, 1.0], [10, 498.418, 513.088, 0.667007, 1.0], [11, 0, 0, 0, 1.0], [12, 533.606, 458.711, 0.784683, 1.0], [13, 535.083, 514.512, 0.707305, 1.0], [14, 0, 0, 0, 1.0], [15, 521.907, 347.037, 0.237756, 1.0], [16, 532.152, 347.06, 0.22615, 1.0], [17, 511.638, 347.055, 0.412509, 1.0], [18, 536.549, 348.565, 0.291352, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.38, 348.566, 0.267038, 1.0], [1, 521.783, 372.06, 0.873928, 1.0], [2, 498.306, 370.647, 0.851474, 1.0], [3, 476.331, 410.246, 0.884395, 1.0], [4, 466.083, 449.868, 0.821124, 1.0], [5, 545.278, 373.51, 0.825785, 1.0], [6, 558.614, 414.644, 0.893564, 1.0], [7, 574.727, 454.322, 0.809931, 1.0], [8, 514.552, 458.703, 0.723964, 1.0], [9, 498.4, 457.248, 0.748591, 1.0], [10, 499.77, 514.504, 0.661925, 1.0], [11, 0, 0, 0, 1.0], [12, 533.61, 460.164, 0.776693, 1.0], [13, 535.06, 517.436, 0.69905, 1.0], [14, 0, 0, 0, 1.0], [15, 521.841, 345.553, 0.283746, 1.0], [16, 530.674, 345.581, 0.258017, 1.0], [17, 511.558, 345.575, 0.46105, 1.0], [18, 535.113, 347.072, 0.329802, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.317, 350.063, 0.310748, 1.0], [1, 521.772, 372.078, 0.868179, 1.0], [2, 498.285, 370.656, 0.85198, 1.0], [3, 476.293, 408.794, 0.89431, 1.0], [4, 466.02, 449.896, 0.841715, 1.0], [5, 543.901, 373.538, 0.823055, 1.0], [6, 558.559, 414.631, 0.911033, 1.0], [7, 573.285, 454.324, 0.819253, 1.0], [8, 514.52, 458.682, 0.732549, 1.0], [9, 498.387, 455.8, 0.750785, 1.0], [10, 499.838, 513.049, 0.665766, 1.0], [11, 0, 0, 0, 1.0], [12, 533.586, 460.157, 0.77313, 1.0], [13, 535.11, 514.505, 0.68656, 1.0], [14, 0, 0, 0, 1.0], [15, 520.385, 345.652, 0.323858, 1.0], [16, 527.723, 345.64, 0.30115, 1.0], [17, 510.116, 347.04, 0.49693, 1.0], [18, 535.075, 347.094, 0.368943, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.337, 350.011, 0.168768, 1.0], [1, 520.374, 372.063, 0.858796, 1.0], [2, 496.903, 370.633, 0.854304, 1.0], [3, 474.889, 407.364, 0.904577, 1.0], [4, 464.622, 449.86, 0.859145, 1.0], [5, 543.829, 373.542, 0.801649, 1.0], [6, 558.503, 414.597, 0.89192, 1.0], [7, 571.782, 451.418, 0.850384, 1.0], [8, 513.017, 454.285, 0.788838, 1.0], [9, 498.293, 452.865, 0.76605, 1.0], [10, 498.29, 511.529, 0.723848, 1.0], [11, 499.762, 536.584, 0.058368, 1.0], [12, 532.148, 454.327, 0.774843, 1.0], [13, 535.01, 511.556, 0.739433, 1.0], [14, 535.12, 536.58, 0.0860715, 1.0], [15, 521.818, 345.675, 0.172482, 1.0], [16, 530.64, 345.667, 0.152563, 1.0], [17, 511.537, 345.671, 0.38216, 1.0], [18, 535.071, 347.148, 0.240596, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 536.53, 536.576, 0.0661789, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.864, 348.594, 0.206322, 1.0], [1, 518.93, 372.076, 0.841901, 1.0], [2, 496.837, 370.66, 0.83477, 1.0], [3, 474.835, 410.242, 0.860741, 1.0], [4, 464.619, 449.885, 0.848357, 1.0], [5, 542.394, 373.553, 0.793955, 1.0], [6, 558.531, 414.64, 0.910353, 1.0], [7, 571.799, 452.841, 0.865894, 1.0], [8, 513.019, 454.35, 0.772103, 1.0], [9, 498.281, 454.3, 0.747113, 1.0], [10, 496.883, 511.63, 0.685736, 1.0], [11, 0, 0, 0, 1.0], [12, 532.165, 457.221, 0.759814, 1.0], [13, 535.039, 514.497, 0.726782, 1.0], [14, 0, 0, 0, 1.0], [15, 518.923, 345.643, 0.193624, 1.0], [16, 524.79, 345.61, 0.196574, 1.0], [17, 510.069, 345.628, 0.384642, 1.0], [18, 533.57, 347.071, 0.285978, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.407, 348.616, 0.189057, 1.0], [1, 518.898, 372.072, 0.836064, 1.0], [2, 495.402, 370.625, 0.833917, 1.0], [3, 474.788, 407.28, 0.902174, 1.0], [4, 464.52, 445.503, 0.849717, 1.0], [5, 540.97, 374.996, 0.791729, 1.0], [6, 558.551, 416.044, 0.922865, 1.0], [7, 571.769, 454.292, 0.848766, 1.0], [8, 511.657, 454.32, 0.78232, 1.0], [9, 498.283, 454.29, 0.752498, 1.0], [10, 499.781, 511.597, 0.687889, 1.0], [11, 0, 0, 0, 1.0], [12, 532.129, 455.758, 0.758261, 1.0], [13, 535.076, 511.626, 0.735624, 1.0], [14, 0, 0, 0, 1.0], [15, 514.547, 345.656, 0.180202, 1.0], [16, 523.345, 345.637, 0.19599, 1.0], [17, 508.618, 345.67, 0.347706, 1.0], [18, 533.535, 347.068, 0.317211, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
