[['2, k, 0', [0.160193, -1.1353, 1.0]], ['2, k, 1', [0.158901, -0.856299, 1.0]], ['2, k, 2', [0.156957, -0.579533, 1.0]], ['2, k, 3', [0.155546, -0.430499, 1.0]], ['2, k, 4', [-0.00713867, -0.694132, 1.0]], ['2, k, 5', [-0.0885463, -0.924735, 1.0]], ['2, k, 6', [-0.16939, -1.10909, 1.0]], ['2, k, 7', [-0.186125, -1.16686, 1.0]], ['2, k, 8', [0.31806, -0.679357, 1.0]], ['2, k, 9', [0.412249, -0.896623, 1.0]], ['2, k, 10', [0.50634, -1.09141, 1.0]], ['2, k, 11', [0.515906, -1.14218, 1.0]], ['2, k, 12', [0.0842933, -1.12526, 1.0]], ['2, k, 13', [0.0775104, -1.38094, 1.0]], ['2, k, 14', [0.0689706, -1.77039, 1.0]], ['2, k, 15', [0.0493726, -1.8056, 1.0]], ['2, k, 16', [0.232347, -1.1187, 1.0]], ['2, k, 17', [0.255522, -1.38592, 1.0]], ['2, k, 18', [0.289844, -1.75933, 1.0]], ['2, k, 19', [0.278809, -1.80168, 1.0]], ['2, k, 20', [0.157563, -0.648574, 1.0]], ['2, k, 21', [-0.207948, -1.20439, 1.0]], ['2, k, 22', [-0.118385, -1.17195, 1.0]], ['2, k, 23', [0.531519, -1.17206, 1.0]], ['2, k, 24', [0.448584, -1.15222, 1.0]]]
[['2, k, 0', [0.15814, -1.07411, 1.0]], ['2, k, 1', [0.160126, -0.812386, 1.0]], ['2, k, 2', [0.161109, -0.552343, 1.0]], ['2, k, 3', [0.167807, -0.423222, 1.0]], ['2, k, 4', [0.016769, -0.591805, 1.0]], ['2, k, 5', [-0.121411, -0.34508, 1.0]], ['2, k, 6', [-0.17115, -0.135335, 1.0]], ['2, k, 7', [-0.181915, -0.0753102, 1.0]], ['2, k, 8', [0.312083, -0.591266, 1.0]], ['2, k, 9', [0.451586, -0.388546, 1.0]], ['2, k, 10', [0.520728, -0.169566, 1.0]], ['2, k, 11', [0.528976, -0.106661, 1.0]], ['2, k, 12', [0.0826343, -1.06636, 1.0]], ['2, k, 13', [0.0758227, -1.39319, 1.0]], ['2, k, 14', [0.103974, -1.7892, 1.0]], ['2, k, 15', [0.10963, -1.88645, 1.0]], ['2, k, 16', [0.229817, -1.05609, 1.0]], ['2, k, 17', [0.272088, -1.38008, 1.0]], ['2, k, 18', [0.110876, -1.75345, 1.0]], ['2, k, 19', [0.00655913, -1.77777, 1.0]], ['2, k, 20', [0.160966, -0.617246, 1.0]], ['2, k, 21', [-0.188569, -0.0191273, 1.0]], ['2, k, 22', [-0.113953, -0.0476416, 1.0]], ['2, k, 23', [0.532351, -0.0399116, 1.0]], ['2, k, 24', [0.467143, -0.0791569, 1.0]]]
[['2, k, 0', [0.158095, -1.07378, 1.0]], ['2, k, 1', [0.159964, -0.811945, 1.0]], ['2, k, 2', [0.160839, -0.551846, 1.0]], ['2, k, 3', [0.167814, -0.4229, 1.0]], ['2, k, 4', [0.0170494, -0.592887, 1.0]], ['2, k, 5', [-0.120193, -0.344542, 1.0]], ['2, k, 6', [-0.170014, -0.131966, 1.0]], ['2, k, 7', [-0.17772, -0.0681202, 1.0]], ['2, k, 8', [0.31123, -0.590228, 1.0]], ['2, k, 9', [0.451058, -0.38894, 1.0]], ['2, k, 10', [0.521212, -0.169648, 1.0]], ['2, k, 11', [0.529335, -0.102469, 1.0]], ['2, k, 12', [0.0826479, -1.06618, 1.0]], ['2, k, 13', [0.0757271, -1.39301, 1.0]], ['2, k, 14', [0.0999967, -1.78658, 1.0]], ['2, k, 15', [0.104261, -1.88396, 1.0]], ['2, k, 16', [0.229677, -1.05556, 1.0]], ['2, k, 17', [0.271826, -1.37956, 1.0]], ['2, k, 18', [0.114312, -1.75557, 1.0]], ['2, k, 19', [0.0115789, -1.78273, 1.0]], ['2, k, 20', [0.160729, -0.616762, 1.0]], ['2, k, 21', [-0.190494, -0.0115445, 1.0]], ['2, k, 22', [-0.106931, -0.0440932, 1.0]], ['2, k, 23', [0.531032, -0.0398782, 1.0]], ['2, k, 24', [0.461664, -0.0757169, 1.0]]]
[['2, k, 0', [0.157931, -1.07327, 1.0]], ['2, k, 1', [0.159799, -0.81121, 1.0]], ['2, k, 2', [0.160721, -0.550963, 1.0]], ['2, k, 3', [0.167911, -0.422549, 1.0]], ['2, k, 4', [0.0172712, -0.593744, 1.0]], ['2, k, 5', [-0.119377, -0.341788, 1.0]], ['2, k, 6', [-0.16849, -0.133124, 1.0]], ['2, k, 7', [-0.176217, -0.0675614, 1.0]], ['2, k, 8', [0.310505, -0.589098, 1.0]], ['2, k, 9', [0.450624, -0.386618, 1.0]], ['2, k, 10', [0.522358, -0.168696, 1.0]], ['2, k, 11', [0.530715, -0.102123, 1.0]], ['2, k, 12', [0.0825677, -1.06585, 1.0]], ['2, k, 13', [0.075773, -1.39269, 1.0]], ['2, k, 14', [0.0967416, -1.78376, 1.0]], ['2, k, 15', [0.0996261, -1.8811, 1.0]], ['2, k, 16', [0.229428, -1.05491, 1.0]], ['2, k, 17', [0.272208, -1.37883, 1.0]], ['2, k, 18', [0.11621, -1.75621, 1.0]], ['2, k, 19', [0.0124771, -1.78286, 1.0]], ['2, k, 20', [0.1606, -0.615909, 1.0]], ['2, k, 21', [-0.190876, -0.00575189, 1.0]], ['2, k, 22', [-0.107131, -0.0441806, 1.0]], ['2, k, 23', [0.533867, -0.0446242, 1.0]], ['2, k, 24', [0.462994, -0.0746271, 1.0]]]
[['2, k, 0', [0.157617, -1.07221, 1.0]], ['2, k, 1', [0.159672, -0.810497, 1.0]], ['2, k, 2', [0.16074, -0.550598, 1.0]], ['2, k, 3', [0.168026, -0.422213, 1.0]], ['2, k, 4', [0.0177265, -0.58944, 1.0]], ['2, k, 5', [-0.106816, -0.355112, 1.0]], ['2, k, 6', [-0.167854, -0.130207, 1.0]], ['2, k, 7', [-0.177622, -0.0623573, 1.0]], ['2, k, 8', [0.309312, -0.587606, 1.0]], ['2, k, 9', [0.446997, -0.390545, 1.0]], ['2, k, 10', [0.523277, -0.16607, 1.0]], ['2, k, 11', [0.532354, -0.096597, 1.0]], ['2, k, 12', [0.0823585, -1.06457, 1.0]], ['2, k, 13', [0.0756562, -1.39143, 1.0]], ['2, k, 14', [0.0990999, -1.78566, 1.0]], ['2, k, 15', [0.102427, -1.88309, 1.0]], ['2, k, 16', [0.229064, -1.05414, 1.0]], ['2, k, 17', [0.272067, -1.37805, 1.0]], ['2, k, 18', [0.112962, -1.75377, 1.0]], ['2, k, 19', [0.00744671, -1.77769, 1.0]], ['2, k, 20', [0.160593, -0.615464, 1.0]], ['2, k, 21', [-0.189484, -0.00650518, 1.0]], ['2, k, 22', [-0.113948, -0.0374414, 1.0]], ['2, k, 23', [0.538215, -0.0367024, 1.0]], ['2, k, 24', [0.462853, -0.0712471, 1.0]]]
[['2, k, 0', [0.157587, -1.07171, 1.0]], ['2, k, 1', [0.159612, -0.809833, 1.0]], ['2, k, 2', [0.160687, -0.549846, 1.0]], ['2, k, 3', [0.168019, -0.421638, 1.0]], ['2, k, 4', [0.0181658, -0.591384, 1.0]], ['2, k, 5', [-0.103139, -0.358423, 1.0]], ['2, k, 6', [-0.166033, -0.13233, 1.0]], ['2, k, 7', [-0.1758, -0.0626573, 1.0]], ['2, k, 8', [0.308075, -0.586912, 1.0]], ['2, k, 9', [0.442084, -0.393726, 1.0]], ['2, k, 10', [0.525439, -0.161165, 1.0]], ['2, k, 11', [0.534187, -0.0940939, 1.0]], ['2, k, 12', [0.0823651, -1.06405, 1.0]], ['2, k, 13', [0.0757877, -1.39092, 1.0]], ['2, k, 14', [0.0959509, -1.78573, 1.0]], ['2, k, 15', [0.0979225, -1.88321, 1.0]], ['2, k, 16', [0.229013, -1.05376, 1.0]], ['2, k, 17', [0.2719, -1.37769, 1.0]], ['2, k, 18', [0.114271, -1.75326, 1.0]], ['2, k, 19', [0.00938272, -1.77782, 1.0]], ['2, k, 20', [0.160539, -0.614724, 1.0]], ['2, k, 21', [-0.192106, -0.00724539, 1.0]], ['2, k, 22', [-0.112929, -0.0368284, 1.0]], ['2, k, 23', [0.53788, -0.0330325, 1.0]], ['2, k, 24', [0.467055, -0.0695232, 1.0]]]
[['2, k, 0', [0.157338, -1.07112, 1.0]], ['2, k, 1', [0.159463, -0.808989, 1.0]], ['2, k, 2', [0.160708, -0.548794, 1.0]], ['2, k, 3', [0.167942, -0.420674, 1.0]], ['2, k, 4', [0.0184377, -0.592087, 1.0]], ['2, k, 5', [-0.10031, -0.360078, 1.0]], ['2, k, 6', [-0.163311, -0.134032, 1.0]], ['2, k, 7', [-0.174191, -0.0614259, 1.0]], ['2, k, 8', [0.307116, -0.586141, 1.0]], ['2, k, 9', [0.441178, -0.389649, 1.0]], ['2, k, 10', [0.527965, -0.156523, 1.0]], ['2, k, 11', [0.534769, -0.0900363, 1.0]], ['2, k, 12', [0.0821072, -1.06324, 1.0]], ['2, k, 13', [0.0757396, -1.39014, 1.0]], ['2, k, 14', [0.0946768, -1.7842, 1.0]], ['2, k, 15', [0.0961048, -1.88169, 1.0]], ['2, k, 16', [0.228804, -1.05339, 1.0]], ['2, k, 17', [0.271751, -1.37733, 1.0]], ['2, k, 18', [0.116004, -1.75285, 1.0]], ['2, k, 19', [0.0118261, -1.77809, 1.0]], ['2, k, 20', [0.160515, -0.613719, 1.0]], ['2, k, 21', [-0.190962, -0.00767908, 1.0]], ['2, k, 22', [-0.115321, -0.0368765, 1.0]], ['2, k, 23', [0.540425, -0.0363682, 1.0]], ['2, k, 24', [0.465537, -0.0664512, 1.0]]]
[['2, k, 0', [0.156952, -1.07022, 1.0]], ['2, k, 1', [0.15932, -0.808398, 1.0]], ['2, k, 2', [0.160744, -0.548487, 1.0]], ['2, k, 3', [0.16795, -0.420688, 1.0]], ['2, k, 4', [0.0188685, -0.593201, 1.0]], ['2, k, 5', [-0.0984619, -0.360828, 1.0]], ['2, k, 6', [-0.161549, -0.134084, 1.0]], ['2, k, 7', [-0.173493, -0.0562289, 1.0]], ['2, k, 8', [0.306433, -0.585318, 1.0]], ['2, k, 9', [0.440045, -0.386203, 1.0]], ['2, k, 10', [0.528326, -0.154611, 1.0]], ['2, k, 11', [0.534353, -0.0917886, 1.0]], ['2, k, 12', [0.0818902, -1.06253, 1.0]], ['2, k, 13', [0.0759379, -1.38945, 1.0]], ['2, k, 14', [0.0902039, -1.78099, 1.0]], ['2, k, 15', [0.0900544, -1.8784, 1.0]], ['2, k, 16', [0.22825, -1.05239, 1.0]], ['2, k, 17', [0.271436, -1.37628, 1.0]], ['2, k, 18', [0.117898, -1.75499, 1.0]], ['2, k, 19', [0.0147071, -1.7827, 1.0]], ['2, k, 20', [0.160517, -0.613346, 1.0]], ['2, k, 21', [-0.187114, 0.00192457, 1.0]], ['2, k, 22', [-0.116772, -0.0318771, 1.0]], ['2, k, 23', [0.542378, -0.0374062, 1.0]], ['2, k, 24', [0.467468, -0.0655849, 1.0]]]
[['2, k, 0', [0.156908, -1.06995, 1.0]], ['2, k, 1', [0.159325, -0.808203, 1.0]], ['2, k, 2', [0.160808, -0.548333, 1.0]], ['2, k, 3', [0.167896, -0.420707, 1.0]], ['2, k, 4', [0.0191462, -0.593881, 1.0]], ['2, k, 5', [-0.0948649, -0.361847, 1.0]], ['2, k, 6', [-0.159784, -0.134023, 1.0]], ['2, k, 7', [-0.171103, -0.0555007, 1.0]], ['2, k, 8', [0.305783, -0.583427, 1.0]], ['2, k, 9', [0.438187, -0.381714, 1.0]], ['2, k, 10', [0.529171, -0.151009, 1.0]], ['2, k, 11', [0.538709, -0.0875292, 1.0]], ['2, k, 12', [0.0817927, -1.06184, 1.0]], ['2, k, 13', [0.0760953, -1.38877, 1.0]], ['2, k, 14', [0.0893657, -1.78088, 1.0]], ['2, k, 15', [0.0888901, -1.87833, 1.0]], ['2, k, 16', [0.228242, -1.05235, 1.0]], ['2, k, 17', [0.270991, -1.37631, 1.0]], ['2, k, 18', [0.119554, -1.75531, 1.0]], ['2, k, 19', [0.0173999, -1.78426, 1.0]], ['2, k, 20', [0.160563, -0.613185, 1.0]], ['2, k, 21', [-0.186359, 0.00133242, 1.0]], ['2, k, 22', [-0.105329, -0.030295, 1.0]], ['2, k, 23', [0.542653, -0.0295728, 1.0]], ['2, k, 24', [0.475256, -0.0656534, 1.0]]]
[['2, k, 0', [0.156547, -1.06931, 1.0]], ['2, k, 1', [0.159226, -0.807589, 1.0]], ['2, k, 2', [0.160959, -0.547781, 1.0]], ['2, k, 3', [0.167881, -0.42045, 1.0]], ['2, k, 4', [0.0194581, -0.594349, 1.0]], ['2, k, 5', [-0.0931841, -0.361396, 1.0]], ['2, k, 6', [-0.153716, -0.106879, 1.0]], ['2, k, 7', [-0.166457, -0.0490286, 1.0]], ['2, k, 8', [0.306935, -0.585053, 1.0]], ['2, k, 9', [0.452797, -0.33802, 1.0]], ['2, k, 10', [0.531659, -0.144473, 1.0]], ['2, k, 11', [0.539857, -0.0844836, 1.0]], ['2, k, 12', [0.081461, -1.06112, 1.0]], ['2, k, 13', [0.0758333, -1.38802, 1.0]], ['2, k, 14', [0.090627, -1.78234, 1.0]], ['2, k, 15', [0.0907832, -1.87986, 1.0]], ['2, k, 16', [0.227881, -1.05183, 1.0]], ['2, k, 17', [0.271082, -1.37574, 1.0]], ['2, k, 18', [0.120501, -1.75573, 1.0]], ['2, k, 19', [0.0183497, -1.78494, 1.0]], ['2, k, 20', [0.160655, -0.612616, 1.0]], ['2, k, 21', [-0.180618, 0.00870479, 1.0]], ['2, k, 22', [-0.106689, -0.0245619, 1.0]], ['2, k, 23', [0.549035, -0.0300342, 1.0]], ['2, k, 24', [0.476118, -0.0595464, 1.0]]]
[['2, k, 0', [0.156492, -1.06917, 1.0]], ['2, k, 1', [0.159209, -0.807314, 1.0]], ['2, k, 2', [0.161005, -0.547352, 1.0]], ['2, k, 3', [0.168205, -0.419871, 1.0]], ['2, k, 4', [0.019815, -0.594736, 1.0]], ['2, k, 5', [-0.0904809, -0.361793, 1.0]], ['2, k, 6', [-0.15361, -0.105608, 1.0]], ['2, k, 7', [-0.167103, -0.0452625, 1.0]], ['2, k, 8', [0.307803, -0.586094, 1.0]], ['2, k, 9', [0.433597, -0.370349, 1.0]], ['2, k, 10', [0.530577, -0.147765, 1.0]], ['2, k, 11', [0.54054, -0.0851196, 1.0]], ['2, k, 12', [0.0813574, -1.06069, 1.0]], ['2, k, 13', [0.0757052, -1.38757, 1.0]], ['2, k, 14', [0.0836252, -1.78335, 1.0]], ['2, k, 15', [0.081461, -1.88086, 1.0]], ['2, k, 16', [0.227862, -1.05186, 1.0]], ['2, k, 17', [0.269788, -1.37594, 1.0]], ['2, k, 18', [0.124545, -1.75819, 1.0]], ['2, k, 19', [0.024327, -1.79033, 1.0]], ['2, k, 20', [0.160684, -0.612227, 1.0]], ['2, k, 21', [-0.18532, 0.00787337, 1.0]], ['2, k, 22', [-0.103892, -0.0246204, 1.0]], ['2, k, 23', [0.547481, -0.0306132, 1.0]], ['2, k, 24', [0.476445, -0.0583829, 1.0]]]
[['2, k, 0', [0.156479, -1.0691, 1.0]], ['2, k, 1', [0.159185, -0.806934, 1.0]], ['2, k, 2', [0.160997, -0.546477, 1.0]], ['2, k, 3', [0.168671, -0.419393, 1.0]], ['2, k, 4', [0.020187, -0.59504, 1.0]], ['2, k, 5', [-0.0884249, -0.362168, 1.0]], ['2, k, 6', [-0.151907, -0.121803, 1.0]], ['2, k, 7', [-0.16888, -0.0497923, 1.0]], ['2, k, 8', [0.308435, -0.586983, 1.0]], ['2, k, 9', [0.449967, -0.336481, 1.0]], ['2, k, 10', [0.532311, -0.144745, 1.0]], ['2, k, 11', [0.54065, -0.0856589, 1.0]], ['2, k, 12', [0.0812968, -1.06035, 1.0]], ['2, k, 13', [0.0751136, -1.38721, 1.0]], ['2, k, 14', [0.0846456, -1.78382, 1.0]], ['2, k, 15', [0.0831077, -1.8813, 1.0]], ['2, k, 16', [0.227866, -1.05189, 1.0]], ['2, k, 17', [0.269688, -1.37599, 1.0]], ['2, k, 18', [0.123283, -1.75704, 1.0]], ['2, k, 19', [0.0227851, -1.78843, 1.0]], ['2, k, 20', [0.160671, -0.611486, 1.0]], ['2, k, 21', [-0.183807, 0.00956359, 1.0]], ['2, k, 22', [-0.108512, -0.0257065, 1.0]], ['2, k, 23', [0.546158, -0.0300043, 1.0]], ['2, k, 24', [0.477051, -0.0585005, 1.0]]]
[['2, k, 0', [0.156421, -1.06884, 1.0]], ['2, k, 1', [0.159169, -0.806746, 1.0]], ['2, k, 2', [0.161027, -0.546395, 1.0]], ['2, k, 3', [0.168998, -0.419254, 1.0]], ['2, k, 4', [0.0203239, -0.595212, 1.0]], ['2, k, 5', [-0.0867284, -0.362662, 1.0]], ['2, k, 6', [-0.152629, -0.126032, 1.0]], ['2, k, 7', [-0.169151, -0.0485399, 1.0]], ['2, k, 8', [0.309184, -0.587479, 1.0]], ['2, k, 9', [0.450042, -0.336608, 1.0]], ['2, k, 10', [0.533105, -0.144599, 1.0]], ['2, k, 11', [0.540293, -0.0839839, 1.0]], ['2, k, 12', [0.0812891, -1.06022, 1.0]], ['2, k, 13', [0.0748957, -1.38709, 1.0]], ['2, k, 14', [0.0808406, -1.78477, 1.0]], ['2, k, 15', [0.0780873, -1.88218, 1.0]], ['2, k, 16', [0.227754, -1.05157, 1.0]], ['2, k, 17', [0.269566, -1.37566, 1.0]], ['2, k, 18', [0.12392, -1.75659, 1.0]], ['2, k, 19', [0.0229174, -1.78738, 1.0]], ['2, k, 20', [0.16069, -0.611377, 1.0]], ['2, k, 21', [-0.184806, 0.00821616, 1.0]], ['2, k, 22', [-0.105823, -0.0228026, 1.0]], ['2, k, 23', [0.550508, -0.0313688, 1.0]], ['2, k, 24', [0.475781, -0.0593675, 1.0]]]
[['2, k, 0', [0.155785, -1.06836, 1.0]], ['2, k, 1', [0.158968, -0.80635, 1.0]], ['2, k, 2', [0.161095, -0.546034, 1.0]], ['2, k, 3', [0.169347, -0.418789, 1.0]], ['2, k, 4', [0.0208821, -0.59551, 1.0]], ['2, k, 5', [-0.085298, -0.362486, 1.0]], ['2, k, 6', [-0.152808, -0.12803, 1.0]], ['2, k, 7', [-0.169279, -0.0466217, 1.0]], ['2, k, 8', [0.309602, -0.587844, 1.0]], ['2, k, 9', [0.449834, -0.336609, 1.0]], ['2, k, 10', [0.531659, -0.142828, 1.0]], ['2, k, 11', [0.5401, -0.0826783, 1.0]], ['2, k, 12', [0.0805795, -1.05954, 1.0]], ['2, k, 13', [0.0748399, -1.38641, 1.0]], ['2, k, 14', [0.0787859, -1.7845, 1.0]], ['2, k, 15', [0.0754054, -1.88188, 1.0]], ['2, k, 16', [0.227249, -1.05135, 1.0]], ['2, k, 17', [0.269474, -1.37539, 1.0]], ['2, k, 18', [0.125904, -1.75742, 1.0]], ['2, k, 19', [0.025942, -1.78969, 1.0]], ['2, k, 20', [0.160695, -0.611019, 1.0]], ['2, k, 21', [-0.186427, 0.00924327, 1.0]], ['2, k, 22', [-0.107305, -0.0234856, 1.0]], ['2, k, 23', [0.549999, -0.0299413, 1.0]], ['2, k, 24', [0.478075, -0.0585993, 1.0]]]
[['2, k, 0', [0.155504, -1.06804, 1.0]], ['2, k, 1', [0.158834, -0.806141, 1.0]], ['2, k, 2', [0.161079, -0.545959, 1.0]], ['2, k, 3', [0.169742, -0.418661, 1.0]], ['2, k, 4', [0.0211579, -0.595634, 1.0]], ['2, k, 5', [-0.0844437, -0.361981, 1.0]], ['2, k, 6', [-0.156834, -0.112023, 1.0]], ['2, k, 7', [-0.169448, -0.0463882, 1.0]], ['2, k, 8', [0.30876, -0.584965, 1.0]], ['2, k, 9', [0.448581, -0.333252, 1.0]], ['2, k, 10', [0.532455, -0.141288, 1.0]], ['2, k, 11', [0.541146, -0.0785812, 1.0]], ['2, k, 12', [0.0802692, -1.0591, 1.0]], ['2, k, 13', [0.0747983, -1.386, 1.0]], ['2, k, 14', [0.0811661, -1.78304, 1.0]], ['2, k, 15', [0.0783316, -1.8805, 1.0]], ['2, k, 16', [0.226859, -1.05106, 1.0]], ['2, k, 17', [0.269022, -1.3751, 1.0]], ['2, k, 18', [0.129407, -1.75971, 1.0]], ['2, k, 19', [0.0308036, -1.79449, 1.0]], ['2, k, 20', [0.160658, -0.610913, 1.0]], ['2, k, 21', [-0.18706, 0.00821099, 1.0]], ['2, k, 22', [-0.107817, -0.0226893, 1.0]], ['2, k, 23', [0.559548, -0.0250334, 1.0]], ['2, k, 24', [0.477842, -0.0549574, 1.0]]]
[['2, k, 0', [0.155148, -1.0676, 1.0]], ['2, k, 1', [0.158491, -0.805765, 1.0]], ['2, k, 2', [0.160816, -0.545727, 1.0]], ['2, k, 3', [0.170218, -0.418169, 1.0]], ['2, k, 4', [0.0213286, -0.595804, 1.0]], ['2, k, 5', [-0.0836444, -0.361749, 1.0]], ['2, k, 6', [-0.157995, -0.110193, 1.0]], ['2, k, 7', [-0.171056, -0.0475029, 1.0]], ['2, k, 8', [0.309586, -0.585788, 1.0]], ['2, k, 9', [0.447662, -0.332937, 1.0]], ['2, k, 10', [0.531593, -0.140885, 1.0]], ['2, k, 11', [0.537445, -0.078419, 1.0]], ['2, k, 12', [0.0799721, -1.05867, 1.0]], ['2, k, 13', [0.0747424, -1.38557, 1.0]], ['2, k, 14', [0.0747099, -1.78462, 1.0]], ['2, k, 15', [0.0696253, -1.88187, 1.0]], ['2, k, 16', [0.226485, -1.05069, 1.0]], ['2, k, 17', [0.268536, -1.37475, 1.0]], ['2, k, 18', [0.132793, -1.76054, 1.0]], ['2, k, 19', [0.0363229, -1.79765, 1.0]], ['2, k, 20', [0.160373, -0.610641, 1.0]], ['2, k, 21', [-0.190307, 0.00924751, 1.0]], ['2, k, 22', [-0.107967, -0.0226894, 1.0]], ['2, k, 23', [0.553352, -0.0255669, 1.0]], ['2, k, 24', [0.47202, -0.0517647, 1.0]]]
[['2, k, 0', [0.155057, -1.06758, 1.0]], ['2, k, 1', [0.158473, -0.805699, 1.0]], ['2, k, 2', [0.160898, -0.545577, 1.0]], ['2, k, 3', [0.170469, -0.418057, 1.0]], ['2, k, 4', [0.0215714, -0.595962, 1.0]], ['2, k, 5', [-0.0829071, -0.361134, 1.0]], ['2, k, 6', [-0.16096, -0.0950242, 1.0]], ['2, k, 7', [-0.169989, -0.0407758, 1.0]], ['2, k, 8', [0.310189, -0.586472, 1.0]], ['2, k, 9', [0.446049, -0.332207, 1.0]], ['2, k, 10', [0.530305, -0.140088, 1.0]], ['2, k, 11', [0.537768, -0.075226, 1.0]], ['2, k, 12', [0.0797488, -1.05841, 1.0]], ['2, k, 13', [0.0743685, -1.3853, 1.0]], ['2, k, 14', [0.0850433, -1.78575, 1.0]], ['2, k, 15', [0.0836945, -1.88292, 1.0]], ['2, k, 16', [0.226404, -1.05085, 1.0]], ['2, k, 17', [0.267984, -1.37496, 1.0]], ['2, k, 18', [0.135693, -1.76189, 1.0]], ['2, k, 19', [0.0409363, -1.801, 1.0]], ['2, k, 20', [0.160421, -0.610515, 1.0]], ['2, k, 21', [-0.192668, 0.0100539, 1.0]], ['2, k, 22', [-0.109403, -0.0182113, 1.0]], ['2, k, 23', [0.556437, -0.0218689, 1.0]], ['2, k, 24', [0.47054, -0.0512876, 1.0]]]
[['2, k, 0', [0.155207, -1.06741, 1.0]], ['2, k, 1', [0.158648, -0.80554, 1.0]], ['2, k, 2', [0.161131, -0.545462, 1.0]], ['2, k, 3', [0.170708, -0.418122, 1.0]], ['2, k, 4', [0.0218128, -0.595756, 1.0]], ['2, k, 5', [-0.0821316, -0.361097, 1.0]], ['2, k, 6', [-0.161116, -0.096677, 1.0]], ['2, k, 7', [-0.171047, -0.040154, 1.0]], ['2, k, 8', [0.310758, -0.586952, 1.0]], ['2, k, 9', [0.444255, -0.331217, 1.0]], ['2, k, 10', [0.527538, -0.13818, 1.0]], ['2, k, 11', [0.538296, -0.0751216, 1.0]], ['2, k, 12', [0.0799497, -1.05802, 1.0]], ['2, k, 13', [0.0742831, -1.38491, 1.0]], ['2, k, 14', [0.084772, -1.78763, 1.0]], ['2, k, 15', [0.083208, -1.88442, 1.0]], ['2, k, 16', [0.226555, -1.05084, 1.0]], ['2, k, 17', [0.268657, -1.3749, 1.0]], ['2, k, 18', [0.135436, -1.76153, 1.0]], ['2, k, 19', [0.0377929, -1.79767, 1.0]], ['2, k, 20', [0.160638, -0.610382, 1.0]], ['2, k, 21', [-0.187749, 0.0106901, 1.0]], ['2, k, 22', [-0.107339, -0.0212238, 1.0]], ['2, k, 23', [0.560851, -0.0243121, 1.0]], ['2, k, 24', [0.474468, -0.0500412, 1.0]]]
[['2, k, 0', [0.154657, -1.06645, 1.0]], ['2, k, 1', [0.158567, -0.805124, 1.0]], ['2, k, 2', [0.161265, -0.545316, 1.0]], ['2, k, 3', [0.171071, -0.417382, 1.0]], ['2, k, 4', [0.0228394, -0.593491, 1.0]], ['2, k, 5', [-0.0815317, -0.361065, 1.0]], ['2, k, 6', [-0.162979, -0.0938026, 1.0]], ['2, k, 7', [-0.174496, -0.0408462, 1.0]], ['2, k, 8', [0.310996, -0.587142, 1.0]], ['2, k, 9', [0.443614, -0.330924, 1.0]], ['2, k, 10', [0.526753, -0.138096, 1.0]], ['2, k, 11', [0.536762, -0.0750462, 1.0]], ['2, k, 12', [0.0795134, -1.05707, 1.0]], ['2, k, 13', [0.0742792, -1.38399, 1.0]], ['2, k, 14', [0.102215, -1.7926, 1.0]], ['2, k, 15', [0.106004, -1.88727, 1.0]], ['2, k, 16', [0.225972, -1.05003, 1.0]], ['2, k, 17', [0.268508, -1.37405, 1.0]], ['2, k, 18', [0.13749, -1.7614, 1.0]], ['2, k, 19', [0.0410001, -1.79882, 1.0]], ['2, k, 20', [0.160724, -0.610197, 1.0]], ['2, k, 21', [-0.197925, 0.00874675, 1.0]], ['2, k, 22', [-0.115078, -0.0188379, 1.0]], ['2, k, 23', [0.548664, -0.0168541, 1.0]], ['2, k, 24', [0.472293, -0.0500862, 1.0]]]
[['2, k, 0', [0.154576, -1.06507, 1.0]], ['2, k, 1', [0.15865, -0.804796, 1.0]], ['2, k, 2', [0.161453, -0.545373, 1.0]], ['2, k, 3', [0.1712, -0.417452, 1.0]], ['2, k, 4', [0.0234754, -0.591975, 1.0]], ['2, k, 5', [-0.0814767, -0.360537, 1.0]], ['2, k, 6', [-0.163365, -0.095768, 1.0]], ['2, k, 7', [-0.177434, -0.0401881, 1.0]], ['2, k, 8', [0.30995, -0.583588, 1.0]], ['2, k, 9', [0.44408, -0.328175, 1.0]], ['2, k, 10', [0.527322, -0.135434, 1.0]], ['2, k, 11', [0.535859, -0.0756854, 1.0]], ['2, k, 12', [0.0795097, -1.0562, 1.0]], ['2, k, 13', [0.0740903, -1.38314, 1.0]], ['2, k, 14', [0.0986509, -1.79229, 1.0]], ['2, k, 15', [0.100745, -1.88689, 1.0]], ['2, k, 16', [0.225827, -1.04816, 1.0]], ['2, k, 17', [0.26781, -1.37228, 1.0]], ['2, k, 18', [0.142467, -1.76312, 1.0]], ['2, k, 19', [0.0489654, -1.80457, 1.0]], ['2, k, 20', [0.160847, -0.610177, 1.0]], ['2, k, 21', [-0.196767, 0.0116778, 1.0]], ['2, k, 22', [-0.11494, -0.021831, 1.0]], ['2, k, 23', [0.543254, -0.016137, 1.0]], ['2, k, 24', [0.472716, -0.0476424, 1.0]]]
