[['2, k, 0', [-0.2396726, -0.06927606, 1.0]], ['2, k, 1', [-0.2434517, 0.230255, 1.0]], ['2, k, 2', [-0.2423181, 0.5190937, 1.0]], ['2, k, 3', [-0.2311967, 0.6471717, 1.0]], ['2, k, 4', [-0.3780961, 0.3865377, 1.0]], ['2, k, 5', [-0.4176799, 0.1472079, 1.0]], ['2, k, 6', [-0.4322828, -0.03597844, 1.0]], ['2, k, 7', [-0.4372441, -0.0812782, 1.0]], ['2, k, 8', [-0.08073707, 0.4003854, 1.0]], ['2, k, 9', [-0.07264812, 0.1635081, 1.0]], ['2, k, 10', [-0.05550624, -0.03818258, 1.0]], ['2, k, 11', [-0.07847985, -0.06765762, 1.0]], ['2, k, 12', [-0.305417, -0.06799214, 1.0]], ['2, k, 13', [-0.3432559, -0.3800695, 1.0]], ['2, k, 14', [-0.3400486, -0.6779052, 1.0]], ['2, k, 15', [-0.3513933, -0.7310607, 1.0]], ['2, k, 16', [-0.1663955, -0.0685614, 1.0]], ['2, k, 17', [-0.1569362, -0.4103611, 1.0]], ['2, k, 18', [-0.1464264, -0.6920843, 1.0]], ['2, k, 19', [-0.1162543, -0.7395024, 1.0]], ['2, k, 20', [-0.243077, 0.4483446, 1.0]], ['2, k, 21', [-0.4373259, -0.1499506, 1.0]], ['2, k, 22', [-0.3928825, -0.0755362, 1.0]], ['2, k, 23', [-0.07914715, -0.1044656, 1.0]], ['2, k, 24', [-0.1009203, -0.05551055, 1.0]]]
[['2, k, 0', [-0.2678649, 0.003427995, 1.0]], ['2, k, 1', [-0.240039, 0.2734285, 1.0]], ['2, k, 2', [-0.2119216, 0.5347033, 1.0]], ['2, k, 3', [-0.2370256, 0.6643376, 1.0]], ['2, k, 4', [-0.3541677, 0.5210756, 1.0]], ['2, k, 5', [-0.2764395, 0.7321269, 1.0]], ['2, k, 6', [-0.165423, 0.9282999, 1.0]], ['2, k, 7', [-0.1410193, 0.9392553, 1.0]], ['2, k, 8', [-0.08430859, 0.4056078, 1.0]], ['2, k, 9', [-0.06459612, 0.1857345, 1.0]], ['2, k, 10', [-0.06797033, -0.01131746, 1.0]], ['2, k, 11', [-0.08437703, -0.05827095, 1.0]], ['2, k, 12', [-0.3328552, 0.01151386, 1.0]], ['2, k, 13', [-0.3388323, -0.3371064, 1.0]], ['2, k, 14', [-0.3382387, -0.6780997, 1.0]], ['2, k, 15', [-0.3521717, -0.7307981, 1.0]], ['2, k, 16', [-0.1941499, -0.004705198, 1.0]], ['2, k, 17', [-0.1627851, -0.3478348, 1.0]], ['2, k, 18', [-0.1473306, -0.684893, 1.0]], ['2, k, 19', [-0.1230013, -0.7359235, 1.0]], ['2, k, 20', [-0.2189976, 0.4706704, 1.0]], ['2, k, 21', [-0.08771173, 0.9482518, 1.0]], ['2, k, 22', [-0.08635446, 0.9376782, 1.0]], ['2, k, 23', [-0.08472729, -0.08673683, 1.0]], ['2, k, 24', [-0.06064581, -0.05670947, 1.0]]]
[['2, k, 0', [-0.2677755, 0.003550735, 1.0]], ['2, k, 1', [-0.239794, 0.2732719, 1.0]], ['2, k, 2', [-0.2113606, 0.5340196, 1.0]], ['2, k, 3', [-0.2387176, 0.6640027, 1.0]], ['2, k, 4', [-0.3540608, 0.520845, 1.0]], ['2, k, 5', [-0.2792454, 0.7330137, 1.0]], ['2, k, 6', [-0.2254014, 0.894227, 1.0]], ['2, k, 7', [-0.1811355, 0.9376292, 1.0]], ['2, k, 8', [-0.08546253, 0.4052626, 1.0]], ['2, k, 9', [-0.06452588, 0.1857819, 1.0]], ['2, k, 10', [-0.06914494, -0.03430137, 1.0]], ['2, k, 11', [-0.08720867, -0.07635077, 1.0]], ['2, k, 12', [-0.3328657, 0.01163607, 1.0]], ['2, k, 13', [-0.3388555, -0.3369113, 1.0]], ['2, k, 14', [-0.3382949, -0.6780167, 1.0]], ['2, k, 15', [-0.3522325, -0.730739, 1.0]], ['2, k, 16', [-0.193929, -0.004607876, 1.0]], ['2, k, 17', [-0.1627193, -0.3476071, 1.0]], ['2, k, 18', [-0.1468974, -0.6858047, 1.0]], ['2, k, 19', [-0.122982, -0.7359934, 1.0]], ['2, k, 20', [-0.2185536, 0.4701689, 1.0]], ['2, k, 21', [-0.1182005, 0.9548073, 1.0]], ['2, k, 22', [-0.2036158, 0.8758661, 1.0]], ['2, k, 23', [-0.09278547, -0.1155043, 1.0]], ['2, k, 24', [-0.05647369, -0.07327502, 1.0]]]
[['2, k, 0', [-0.2677817, 0.004126734, 1.0]], ['2, k, 1', [-0.2397995, 0.2732861, 1.0]], ['2, k, 2', [-0.2113555, 0.5335057, 1.0]], ['2, k, 3', [-0.2389935, 0.6626689, 1.0]], ['2, k, 4', [-0.3541485, 0.5206926, 1.0]], ['2, k, 5', [-0.2843156, 0.7339001, 1.0]], ['2, k, 6', [-0.2244852, 0.9015958, 1.0]], ['2, k, 7', [-0.2044215, 0.9398861, 1.0]], ['2, k, 8', [-0.08665852, 0.4056988, 1.0]], ['2, k, 9', [-0.06897247, 0.1576238, 1.0]], ['2, k, 10', [-0.06881032, -0.02368586, 1.0]], ['2, k, 11', [-0.08031571, -0.05920698, 1.0]], ['2, k, 12', [-0.3329728, 0.01225806, 1.0]], ['2, k, 13', [-0.338906, -0.3362096, 1.0]], ['2, k, 14', [-0.3383142, -0.6779802, 1.0]], ['2, k, 15', [-0.3525184, -0.7309869, 1.0]], ['2, k, 16', [-0.193856, -0.004104311, 1.0]], ['2, k, 17', [-0.162654, -0.347054, 1.0]], ['2, k, 18', [-0.1469982, -0.68591, 1.0]], ['2, k, 19', [-0.1228296, -0.7359802, 1.0]], ['2, k, 20', [-0.218557, 0.4698606, 1.0]], ['2, k, 21', [-0.1405772, 0.9621713, 1.0]], ['2, k, 22', [-0.2013191, 0.9154207, 1.0]], ['2, k, 23', [-0.08767529, -0.09248434, 1.0]], ['2, k, 24', [-0.05434175, -0.06496738, 1.0]]]
[['2, k, 0', [-0.2678369, 0.004139805, 1.0]], ['2, k, 1', [-0.2398893, 0.2732292, 1.0]], ['2, k, 2', [-0.2114989, 0.5331799, 1.0]], ['2, k, 3', [-0.2398455, 0.6612566, 1.0]], ['2, k, 4', [-0.3542396, 0.5206379, 1.0]], ['2, k, 5', [-0.2987455, 0.7356614, 1.0]], ['2, k, 6', [-0.2389886, 0.9046211, 1.0]], ['2, k, 7', [-0.2265941, 0.9501907, 1.0]], ['2, k, 8', [-0.08762687, 0.4056626, 1.0]], ['2, k, 9', [-0.0651636, 0.1680619, 1.0]], ['2, k, 10', [-0.07037436, -0.03294762, 1.0]], ['2, k, 11', [-0.08792207, -0.07349706, 1.0]], ['2, k, 12', [-0.3327568, 0.01218266, 1.0]], ['2, k, 13', [-0.3389947, -0.3363189, 1.0]], ['2, k, 14', [-0.338349, -0.6779758, 1.0]], ['2, k, 15', [-0.3526208, -0.7312846, 1.0]], ['2, k, 16', [-0.1945627, -0.003904828, 1.0]], ['2, k, 17', [-0.1625606, -0.346812, 1.0]], ['2, k, 18', [-0.1472788, -0.6860235, 1.0]], ['2, k, 19', [-0.1222075, -0.7363465, 1.0]], ['2, k, 20', [-0.2186971, 0.4696136, 1.0]], ['2, k, 21', [-0.1707258, 0.9741186, 1.0]], ['2, k, 22', [-0.1649885, 0.9614753, 1.0]], ['2, k, 23', [-0.09567824, -0.1098017, 1.0]], ['2, k, 24', [-0.05420608, -0.07429893, 1.0]]]
[['2, k, 0', [-0.2680821, 0.005524997, 1.0]], ['2, k, 1', [-0.2398334, 0.2734605, 1.0]], ['2, k, 2', [-0.211148, 0.5325399, 1.0]], ['2, k, 3', [-0.2395174, 0.6600553, 1.0]], ['2, k, 4', [-0.3542174, 0.5205411, 1.0]], ['2, k, 5', [-0.3055998, 0.7366015, 1.0]], ['2, k, 6', [-0.2775897, 0.9021013, 1.0]], ['2, k, 7', [-0.2576551, 0.9559498, 1.0]], ['2, k, 8', [-0.08717038, 0.4045752, 1.0]], ['2, k, 9', [-0.06349088, 0.1730056, 1.0]], ['2, k, 10', [-0.06506874, -0.01064099, 1.0]], ['2, k, 11', [-0.07713411, -0.04550852, 1.0]], ['2, k, 12', [-0.3329744, 0.0135164, 1.0]], ['2, k, 13', [-0.338991, -0.3349456, 1.0]], ['2, k, 14', [-0.3383507, -0.6779962, 1.0]], ['2, k, 15', [-0.352397, -0.7311877, 1.0]], ['2, k, 16', [-0.1947552, -0.002561202, 1.0]], ['2, k, 17', [-0.162169, -0.3453043, 1.0]], ['2, k, 18', [-0.1473873, -0.6857652, 1.0]], ['2, k, 19', [-0.1225308, -0.7361128, 1.0]], ['2, k, 20', [-0.218448, 0.4692318, 1.0]], ['2, k, 21', [-0.1992726, 0.9964172, 1.0]], ['2, k, 22', [-0.2097755, 0.9664223, 1.0]], ['2, k, 23', [-0.08053899, -0.08119735, 1.0]], ['2, k, 24', [-0.05151027, -0.05344472, 1.0]]]
[['2, k, 0', [-0.2687419, 0.006844323, 1.0]], ['2, k, 1', [-0.2398353, 0.2737441, 1.0]], ['2, k, 2', [-0.2107196, 0.5322998, 1.0]], ['2, k, 3', [-0.2308306, 0.6609693, 1.0]], ['2, k, 4', [-0.3532529, 0.5202236, 1.0]], ['2, k, 5', [-0.3204812, 0.7398587, 1.0]], ['2, k, 6', [-0.2969501, 0.9077811, 1.0]], ['2, k, 7', [-0.2916431, 0.9593408, 1.0]], ['2, k, 8', [-0.08524625, 0.4043067, 1.0]], ['2, k, 9', [-0.0626323, 0.1758382, 1.0]], ['2, k, 10', [-0.06376892, -0.009754186, 1.0]], ['2, k, 11', [-0.07479787, -0.05122528, 1.0]], ['2, k, 12', [-0.3333568, 0.01493888, 1.0]], ['2, k, 13', [-0.3389762, -0.333543, 1.0]], ['2, k, 14', [-0.3383451, -0.6779596, 1.0]], ['2, k, 15', [-0.3521444, -0.7311668, 1.0]], ['2, k, 16', [-0.1956435, -0.001334123, 1.0]], ['2, k, 17', [-0.1623698, -0.3442361, 1.0]], ['2, k, 18', [-0.147399, -0.68588, 1.0]], ['2, k, 19', [-0.1222319, -0.7361825, 1.0]], ['2, k, 20', [-0.2181776, 0.4691422, 1.0]], ['2, k, 21', [-0.2328362, 1.001473, 1.0]], ['2, k, 22', [-0.2980157, 0.9023631, 1.0]], ['2, k, 23', [-0.07624299, -0.08096955, 1.0]], ['2, k, 24', [-0.05204502, -0.05369052, 1.0]]]
[['2, k, 0', [-0.2688162, 0.006772681, 1.0]], ['2, k, 1', [-0.2397886, 0.2737225, 1.0]], ['2, k, 2', [-0.2103692, 0.532258, 1.0]], ['2, k, 3', [-0.2234036, 0.659882, 1.0]], ['2, k, 4', [-0.3531808, 0.5202048, 1.0]], ['2, k, 5', [-0.3366485, 0.7426527, 1.0]], ['2, k, 6', [-0.3280142, 0.9213741, 1.0]], ['2, k, 7', [-0.3359695, 0.9605132, 1.0]], ['2, k, 8', [-0.08488245, 0.4036968, 1.0]], ['2, k, 9', [-0.06213129, 0.1767055, 1.0]], ['2, k, 10', [-0.05776651, -0.003410513, 1.0]], ['2, k, 11', [-0.06262521, -0.03903751, 1.0]], ['2, k, 12', [-0.3334017, 0.01490371, 1.0]], ['2, k, 13', [-0.3387997, -0.3337379, 1.0]], ['2, k, 14', [-0.3383521, -0.6776195, 1.0]], ['2, k, 15', [-0.3519867, -0.7310626, 1.0]], ['2, k, 16', [-0.1958465, -0.001572996, 1.0]], ['2, k, 17', [-0.1620612, -0.3445534, 1.0]], ['2, k, 18', [-0.1474001, -0.6861671, 1.0]], ['2, k, 19', [-0.100708, -0.7358398, 1.0]], ['2, k, 20', [-0.2179159, 0.4690963, 1.0]], ['2, k, 21', [-0.3039627, 0.9955376, 1.0]], ['2, k, 22', [-0.2963253, 0.9823397, 1.0]], ['2, k, 23', [-0.06036853, -0.06320455, 1.0]], ['2, k, 24', [-0.04858154, -0.04918915, 1.0]]]
[['2, k, 0', [-0.2666309, 0.005181385, 1.0]], ['2, k, 1', [-0.2378841, 0.2729, 1.0]], ['2, k, 2', [-0.2085176, 0.5317915, 1.0]], ['2, k, 3', [-0.2136034, 0.6570732, 1.0]], ['2, k, 4', [-0.3530031, 0.5201053, 1.0]], ['2, k, 5', [-0.3507717, 0.7401063, 1.0]], ['2, k, 6', [-0.3743012, 0.9529013, 1.0]], ['2, k, 7', [-0.3695394, 0.9765188, 1.0]], ['2, k, 8', [-0.08404532, 0.4024734, 1.0]], ['2, k, 9', [-0.06207974, 0.1770377, 1.0]], ['2, k, 10', [-0.05934116, -0.0103145, 1.0]], ['2, k, 11', [-0.07014305, -0.04972656, 1.0]], ['2, k, 12', [-0.3310967, 0.01363787, 1.0]], ['2, k, 13', [-0.3383011, -0.3348611, 1.0]], ['2, k, 14', [-0.3383868, -0.6775945, 1.0]], ['2, k, 15', [-0.3524731, -0.7314684, 1.0]], ['2, k, 16', [-0.1935735, -0.003619597, 1.0]], ['2, k, 17', [-0.1617356, -0.3467622, 1.0]], ['2, k, 18', [-0.1471523, -0.6865573, 1.0]], ['2, k, 19', [-0.1217651, -0.7353516, 1.0]], ['2, k, 20', [-0.2160258, 0.4685212, 1.0]], ['2, k, 21', [-0.3220358, 1.028257, 1.0]], ['2, k, 22', [-0.3399124, 0.9764664, 1.0]], ['2, k, 23', [-0.0816002, -0.08540884, 1.0]], ['2, k, 24', [-0.0932009, -0.06849421, 1.0]]]
[['2, k, 0', [-0.2598529, 0.0007861301, 1.0]], ['2, k, 1', [-0.224739, 0.2695859, 1.0]], ['2, k, 2', [-0.1861386, 0.530059, 1.0]], ['2, k, 3', [-0.20906, 0.6552862, 1.0]], ['2, k, 4', [-0.3369443, 0.5189164, 1.0]], ['2, k, 5', [-0.3752107, 0.7265985, 1.0]], ['2, k, 6', [-0.4128519, 0.943261, 1.0]], ['2, k, 7', [-0.4141257, 0.9739033, 1.0]], ['2, k, 8', [-0.08113776, 0.3997087, 1.0]], ['2, k, 9', [-0.06092902, 0.1775399, 1.0]], ['2, k, 10', [-0.05925948, -0.01039841, 1.0]], ['2, k, 11', [-0.07455256, -0.05138573, 1.0]], ['2, k, 12', [-0.3241141, 0.009785799, 1.0]], ['2, k, 13', [-0.337322, -0.3383325, 1.0]], ['2, k, 14', [-0.3383684, -0.6776642, 1.0]], ['2, k, 15', [-0.3522059, -0.7314667, 1.0]], ['2, k, 16', [-0.1871508, -0.008374692, 1.0]], ['2, k, 17', [-0.160979, -0.3517953, 1.0]], ['2, k, 18', [-0.1471614, -0.6865312, 1.0]], ['2, k, 19', [-0.1207466, -0.7364952, 1.0]], ['2, k, 20', [-0.1961475, 0.4662462, 1.0]], ['2, k, 21', [-0.3812725, 1.023328, 1.0]], ['2, k, 22', [-0.418364, 0.9589049, 1.0]], ['2, k, 23', [-0.07550453, -0.1069915, 1.0]], ['2, k, 24', [-0.0931996, -0.02475553, 1.0]]]
[['2, k, 0', [-0.2580988, -0.001116394, 1.0]], ['2, k, 1', [-0.2244485, 0.2690693, 1.0]], ['2, k, 2', [-0.1868796, 0.52977, 1.0]], ['2, k, 3', [-0.2056528, 0.6554825, 1.0]], ['2, k, 4', [-0.3386495, 0.521989, 1.0]], ['2, k, 5', [-0.3861339, 0.722791, 1.0]], ['2, k, 6', [-0.459774, 0.9475348, 1.0]], ['2, k, 7', [-0.4617971, 0.9709687, 1.0]], ['2, k, 8', [-0.08072318, 0.3996101, 1.0]], ['2, k, 9', [-0.06023104, 0.1782546, 1.0]], ['2, k, 10', [-0.0655802, -0.04893483, 1.0]], ['2, k, 11', [-0.08389554, -0.09110136, 1.0]], ['2, k, 12', [-0.3224156, 0.008052322, 1.0]], ['2, k, 13', [-0.3366171, -0.3401535, 1.0]], ['2, k, 14', [-0.3383708, -0.6775918, 1.0]], ['2, k, 15', [-0.3521076, -0.7314429, 1.0]], ['2, k, 16', [-0.1854037, -0.01035057, 1.0]], ['2, k, 17', [-0.1606991, -0.3536752, 1.0]], ['2, k, 18', [-0.1430217, -0.6924181, 1.0]], ['2, k, 19', [-0.119715, -0.7365645, 1.0]], ['2, k, 20', [-0.1964768, 0.4659737, 1.0]], ['2, k, 21', [-0.4305837, 1.023134, 1.0]], ['2, k, 22', [-0.4454659, 0.9686568, 1.0]], ['2, k, 23', [-0.09673125, -0.1325596, 1.0]], ['2, k, 24', [-0.1102266, -0.06865709, 1.0]]]
[['2, k, 0', [-0.2571345, -0.001552236, 1.0]], ['2, k, 1', [-0.2242486, 0.2688528, 1.0]], ['2, k, 2', [-0.1875381, 0.5294219, 1.0]], ['2, k, 3', [-0.2033877, 0.6545579, 1.0]], ['2, k, 4', [-0.3408532, 0.5252099, 1.0]], ['2, k, 5', [-0.4063081, 0.6934125, 1.0]], ['2, k, 6', [-0.4972152, 0.9091648, 1.0]], ['2, k, 7', [-0.5089371, 0.959543, 1.0]], ['2, k, 8', [-0.07948045, 0.3998298, 1.0]], ['2, k, 9', [-0.05923329, 0.1522133, 1.0]], ['2, k, 10', [-0.05650029, -0.02900828, 1.0]], ['2, k, 11', [-0.07205093, -0.0657163, 1.0]], ['2, k, 12', [-0.3214407, 0.008125854, 1.0]], ['2, k, 13', [-0.3362233, -0.3401866, 1.0]], ['2, k, 14', [-0.3384219, -0.6775135, 1.0]], ['2, k, 15', [-0.3519987, -0.7313731, 1.0]], ['2, k, 16', [-0.1843072, -0.0114934, 1.0]], ['2, k, 17', [-0.1601205, -0.3548056, 1.0]], ['2, k, 18', [-0.144222, -0.6915238, 1.0]], ['2, k, 19', [-0.1198682, -0.7366856, 1.0]], ['2, k, 20', [-0.1967808, 0.4657047, 1.0]], ['2, k, 21', [-0.4816739, 1.017888, 1.0]], ['2, k, 22', [-0.4988424, 0.9596992, 1.0]], ['2, k, 23', [-0.07769845, -0.1004048, 1.0]], ['2, k, 24', [-0.08763757, -0.0276105, 1.0]]]
[['2, k, 0', [-0.2542566, -0.005744805, 1.0]], ['2, k, 1', [-0.2224894, 0.2663885, 1.0]], ['2, k, 2', [-0.187264, 0.5280923, 1.0]], ['2, k, 3', [-0.2013777, 0.6539941, 1.0]], ['2, k, 4', [-0.3409074, 0.5119921, 1.0]], ['2, k, 5', [-0.4159561, 0.6867126, 1.0]], ['2, k, 6', [-0.5474387, 0.8831186, 1.0]], ['2, k, 7', [-0.5596155, 0.9389026, 1.0]], ['2, k, 8', [-0.06470789, 0.3957599, 1.0]], ['2, k, 9', [-0.05732864, 0.1475594, 1.0]], ['2, k, 10', [-0.05716266, -0.03370484, 1.0]], ['2, k, 11', [-0.07283089, -0.06939866, 1.0]], ['2, k, 12', [-0.3193901, 0.003967306, 1.0]], ['2, k, 13', [-0.3360669, -0.3442877, 1.0]], ['2, k, 14', [-0.3384356, -0.6775317, 1.0]], ['2, k, 15', [-0.3512367, -0.7311978, 1.0]], ['2, k, 16', [-0.1806875, -0.015476, 1.0]], ['2, k, 17', [-0.1596349, -0.3587008, 1.0]], ['2, k, 18', [-0.1443516, -0.6917161, 1.0]], ['2, k, 19', [-0.1195809, -0.7368199, 1.0]], ['2, k, 20', [-0.1961865, 0.4641461, 1.0]], ['2, k, 21', [-0.5411763, 1.000968, 1.0]], ['2, k, 22', [-0.5495481, 0.9485162, 1.0]], ['2, k, 23', [-0.0833478, -0.1036347, 1.0]], ['2, k, 24', [-0.09358829, -0.08318713, 1.0]]]
[['2, k, 0', [-0.2520353, -0.008712667, 1.0]], ['2, k, 1', [-0.2220168, 0.2649873, 1.0]], ['2, k, 2', [-0.1887419, 0.5274171, 1.0]], ['2, k, 3', [-0.1985949, 0.6537107, 1.0]], ['2, k, 4', [-0.3414379, 0.508301, 1.0]], ['2, k, 5', [-0.4398204, 0.6768287, 1.0]], ['2, k, 6', [-0.5861669, 0.862599, 1.0]], ['2, k, 7', [-0.6125508, 0.909301, 1.0]], ['2, k, 8', [-0.05981503, 0.3961166, 1.0]], ['2, k, 9', [-0.0457713, 0.1850712, 1.0]], ['2, k, 10', [-0.05651098, -0.007953651, 1.0]], ['2, k, 11', [-0.07128276, -0.04918993, 1.0]], ['2, k, 12', [-0.3176624, 0.001033728, 1.0]], ['2, k, 13', [-0.3360055, -0.347004, 1.0]], ['2, k, 14', [-0.3384115, -0.6776406, 1.0]], ['2, k, 15', [-0.3511977, -0.7311729, 1.0]], ['2, k, 16', [-0.1780222, -0.01835371, 1.0]], ['2, k, 17', [-0.1592984, -0.3603716, 1.0]], ['2, k, 18', [-0.1447288, -0.6908605, 1.0]], ['2, k, 19', [-0.12007, -0.7365816, 1.0]], ['2, k, 20', [-0.1970505, 0.4632879, 1.0]], ['2, k, 21', [-0.5953901, 0.9815028, 1.0]], ['2, k, 22', [-0.6037919, 0.9209574, 1.0]], ['2, k, 23', [-0.07538401, -0.08203952, 1.0]], ['2, k, 24', [-0.08859533, -0.01591427, 1.0]]]
[['2, k, 0', [-0.2515162, -0.01173021, 1.0]], ['2, k, 1', [-0.2225086, 0.2647516, 1.0]], ['2, k, 2', [-0.1933623, 0.5309369, 1.0]], ['2, k, 3', [-0.1905477, 0.6520112, 1.0]], ['2, k, 4', [-0.3431023, 0.5015928, 1.0]], ['2, k, 5', [-0.5232996, 0.6515731, 1.0]], ['2, k, 6', [-0.6642957, 0.7575389, 1.0]], ['2, k, 7', [-0.7093332, 0.8200464, 1.0]], ['2, k, 8', [-0.05746964, 0.3949227, 1.0]], ['2, k, 9', [-0.04563516, 0.1834134, 1.0]], ['2, k, 10', [-0.05537079, -0.004006768, 1.0]], ['2, k, 11', [-0.06916282, -0.04245714, 1.0]], ['2, k, 12', [-0.3175156, -0.001416478, 1.0]], ['2, k, 13', [-0.3360925, -0.3493594, 1.0]], ['2, k, 14', [-0.3384196, -0.677636, 1.0]], ['2, k, 15', [-0.3511497, -0.7311478, 1.0]], ['2, k, 16', [-0.1771355, -0.02182378, 1.0]], ['2, k, 17', [-0.1586083, -0.3617258, 1.0]], ['2, k, 18', [-0.1450585, -0.6914534, 1.0]], ['2, k, 19', [-0.1176948, -0.7374145, 1.0]], ['2, k, 20', [-0.2002193, 0.4652845, 1.0]], ['2, k, 21', [-0.714673, 0.8860289, 1.0]], ['2, k, 22', [-0.7164131, 0.8248197, 1.0]], ['2, k, 23', [-0.07113025, -0.07615385, 1.0]], ['2, k, 24', [-0.08963434, -0.01627082, 1.0]]]
[['2, k, 0', [-0.2499301, -0.01524451, 1.0]], ['2, k, 1', [-0.2227515, 0.2642117, 1.0]], ['2, k, 2', [-0.1955473, 0.5322601, 1.0]], ['2, k, 3', [-0.1877103, 0.6512966, 1.0]], ['2, k, 4', [-0.3472802, 0.4931048, 1.0]], ['2, k, 5', [-0.502638, 0.5964174, 1.0]], ['2, k, 6', [-0.6852804, 0.6966277, 1.0]], ['2, k, 7', [-0.7437947, 0.7547283, 1.0]], ['2, k, 8', [-0.05581526, 0.3947386, 1.0]], ['2, k, 9', [-0.04551423, 0.1817646, 1.0]], ['2, k, 10', [-0.05491447, -0.003230431, 1.0]], ['2, k, 11', [-0.06731502, -0.04655891, 1.0]], ['2, k, 12', [-0.3164939, -0.004804506, 1.0]], ['2, k, 13', [-0.3363657, -0.3524188, 1.0]], ['2, k, 14', [-0.3384375, -0.6776173, 1.0]], ['2, k, 15', [-0.3511224, -0.7311084, 1.0]], ['2, k, 16', [-0.1750526, -0.02531405, 1.0]], ['2, k, 17', [-0.1581597, -0.3628331, 1.0]], ['2, k, 18', [-0.1451284, -0.6913409, 1.0]], ['2, k, 19', [-0.1180655, -0.7373468, 1.0]], ['2, k, 20', [-0.2018885, 0.4660626, 1.0]], ['2, k, 21', [-0.7845189, 0.8084742, 1.0]], ['2, k, 22', [-0.7602126, 0.762574, 1.0]], ['2, k, 23', [-0.07652009, -0.1090892, 1.0]], ['2, k, 24', [-0.09612376, -0.04479564, 1.0]]]
[['2, k, 0', [-0.2478755, -0.0190512, 1.0]], ['2, k, 1', [-0.2228246, 0.2632247, 1.0]], ['2, k, 2', [-0.1969627, 0.5328588, 1.0]], ['2, k, 3', [-0.1846282, 0.6507352, 1.0]], ['2, k, 4', [-0.3503732, 0.4874829, 1.0]], ['2, k, 5', [-0.5716965, 0.5802587, 1.0]], ['2, k, 6', [-0.7577119, 0.6768103, 1.0]], ['2, k, 7', [-0.7914143, 0.7088071, 1.0]], ['2, k, 8', [-0.05491815, 0.3944127, 1.0]], ['2, k, 9', [-0.04530206, 0.1817095, 1.0]], ['2, k, 10', [-0.05402435, -0.00215211, 1.0]], ['2, k, 11', [-0.06832962, -0.04312492, 1.0]], ['2, k, 12', [-0.3148293, -0.008859882, 1.0]], ['2, k, 13', [-0.3368179, -0.3557868, 1.0]], ['2, k, 14', [-0.3384698, -0.6777642, 1.0]], ['2, k, 15', [-0.3510631, -0.7310833, 1.0]], ['2, k, 16', [-0.1727393, -0.02872283, 1.0]], ['2, k, 17', [-0.1578074, -0.3641458, 1.0]], ['2, k, 18', [-0.1455457, -0.6911238, 1.0]], ['2, k, 19', [-0.1181162, -0.7373448, 1.0]], ['2, k, 20', [-0.2030052, 0.4663331, 1.0]], ['2, k, 21', [-0.820067, 0.7612753, 1.0]], ['2, k, 22', [-0.7984898, 0.7185306, 1.0]], ['2, k, 23', [-0.07526502, -0.1031774, 1.0]], ['2, k, 24', [-0.09216433, -0.04240082, 1.0]]]
[['2, k, 0', [-0.247523, -0.0210234, 1.0]], ['2, k, 1', [-0.2232123, 0.2626292, 1.0]], ['2, k, 2', [-0.1984244, 0.5334945, 1.0]], ['2, k, 3', [-0.1817977, 0.6500901, 1.0]], ['2, k, 4', [-0.3528375, 0.4905303, 1.0]], ['2, k, 5', [-0.5814845, 0.560821, 1.0]], ['2, k, 6', [-0.7887548, 0.6156135, 1.0]], ['2, k, 7', [-0.8233017, 0.6415626, 1.0]], ['2, k, 8', [-0.05855512, 0.395507, 1.0]], ['2, k, 9', [-0.0431283, 0.1849581, 1.0]], ['2, k, 10', [-0.05225015, -0.001197656, 1.0]], ['2, k, 11', [-0.06299, -0.04094372, 1.0]], ['2, k, 12', [-0.3141085, -0.01142619, 1.0]], ['2, k, 13', [-0.3370559, -0.3577549, 1.0]], ['2, k, 14', [-0.3384941, -0.6777666, 1.0]], ['2, k, 15', [-0.3509973, -0.7310784, 1.0]], ['2, k, 16', [-0.1726934, -0.03013298, 1.0]], ['2, k, 17', [-0.157563, -0.3650564, 1.0]], ['2, k, 18', [-0.1458609, -0.6910418, 1.0]], ['2, k, 19', [-0.119118, -0.7370911, 1.0]], ['2, k, 20', [-0.2042319, 0.4666676, 1.0]], ['2, k, 21', [-0.8746327, 0.6928115, 1.0]], ['2, k, 22', [-0.8378315, 0.6585996, 1.0]], ['2, k, 23', [-0.07661726, -0.1023934, 1.0]], ['2, k, 24', [-0.08108258, -0.0231516, 1.0]]]
