[['2, k, 0', [-10.0198, 90.66129, 1.0]], ['2, k, 1', [-11.452777780611164, 124.83658869120048, 1.0]], ['2, k, 2', [-12.389431450862087, 150.5412597802285, 1.0]], ['2, k, 3', [-12.619178910495892, 157.81996675573464, 1.0]], ['2, k, 4', [7.504793654805182, 142.102321558039, 1.0]], ['2, k, 5', [14.854925636757955, 114.78090036548645, 1.0]], ['2, k, 6', [16.008062596551827, 89.59541032089692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.745157325389755, 144.83872951844796, 1.0]], ['2, k, 9', [-44.14630676424203, 119.40313104334118, 1.0]], ['2, k, 10', [-48.145220780538025, 94.25032820470147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.270485645696345, 89.90420516477164, 1.0]], ['2, k, 13', [-9.712784528459093, 49.84019378313711, 1.0]], ['2, k, 14', [-14.229716829578425, 13.804042476880966, 1.0]], ['2, k, 15', [-10.217623257193605, 3.963201021781069, 1.0]], ['2, k, 16', [-17.39485559611233, 91.09122695504622, 1.0]], ['2, k, 17', [-24.17559800334643, 49.329295868208725, 1.0]], ['2, k, 18', [-30.712129499610658, 11.16422488322415, 1.0]], ['2, k, 19', [-29.02179046873807, 4.079202668320896, 1.0]], ['2, k, 20', [-12.389431450862087, 150.5412597802285, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.691317999999999, 90.94739000000001, 1.0]], ['2, k, 1', [-10.12397402676108, 124.42693433859966, 1.0]], ['2, k, 2', [-10.666385570559525, 149.63657689788258, 1.0]], ['2, k, 3', [-10.829563363285194, 156.78722201918998, 1.0]], ['2, k, 4', [7.637086821367047, 141.348200344103, 1.0]], ['2, k, 5', [15.263207759235423, 114.90717385814582, 1.0]], ['2, k, 6', [16.08608788465259, 89.30949896766529, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.219616445430805, 146.13259918568662, 1.0]], ['2, k, 9', [-44.50658521195877, 121.91860150125792, 1.0]], ['2, k, 10', [-50.66369781628139, 97.1629324926207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5312020844554937, 89.98530638498, 1.0]], ['2, k, 13', [-7.919917258504338, 50.33845587217149, 1.0]], ['2, k, 14', [-11.975444529272742, 12.955577669637037, 1.0]], ['2, k, 15', [-8.209657420492471, 3.8060009371902197, 1.0]], ['2, k, 16', [-17.491580832400633, 91.52383889838592, 1.0]], ['2, k, 17', [-23.901632100512153, 50.42044073050445, 1.0]], ['2, k, 18', [-30.979723397575945, 11.417220254894048, 1.0]], ['2, k, 19', [-29.380583733702224, 4.13256360917758, 1.0]], ['2, k, 20', [-10.666385570559525, 149.63657689788258, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.666566, 90.887754, 1.0]], ['2, k, 1', [-10.205751940188845, 124.43755976777227, 1.0]], ['2, k, 2', [-10.823780978978924, 149.7348606441469, 1.0]], ['2, k, 3', [-11.007573417288286, 156.91304723850592, 1.0]], ['2, k, 4', [7.391000215177856, 141.33848632687193, 1.0]], ['2, k, 5', [15.16758013625137, 115.0450665267019, 1.0]], ['2, k, 6', [16.11595985096798, 89.48644075911852, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.309567415222105, 146.04650583507504, 1.0]], ['2, k, 9', [-44.22017136239892, 121.92676874862366, 1.0]], ['2, k, 10', [-49.969665991327204, 97.06560765669136, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5487905549056187, 89.94261213444142, 1.0]], ['2, k, 13', [-8.012618528560886, 50.265755695012125, 1.0]], ['2, k, 14', [-12.167396927931422, 12.99028789412214, 1.0]], ['2, k, 15', [-8.40097850250126, 3.868494511127489, 1.0]], ['2, k, 16', [-17.417474063586234, 91.4525707693432, 1.0]], ['2, k, 17', [-23.876867444184356, 50.37869740722922, 1.0]], ['2, k, 18', [-30.938421403556674, 11.401963493941828, 1.0]], ['2, k, 19', [-29.326741900801338, 4.106084159146014, 1.0]], ['2, k, 20', [-10.823780978978924, 149.7348606441469, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.610836, 90.83716999999999, 1.0]], ['2, k, 1', [-10.252450052182164, 124.45588832520482, 1.0]], ['2, k, 2', [-10.941895501899726, 149.83587017023984, 1.0]], ['2, k, 3', [-11.145190208384872, 157.03934456988867, 1.0]], ['2, k, 4', [7.274396022202991, 141.36576016554477, 1.0]], ['2, k, 5', [15.04657211722469, 115.12498152355259, 1.0]], ['2, k, 6', [15.93848559848256, 89.611197233253, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.395995257107874, 145.96272339259676, 1.0]], ['2, k, 9', [-43.96095793573996, 121.91132442034187, 1.0]], ['2, k, 10', [-49.29163381279906, 97.05793212574258, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5466620380076304, 89.90887874634922, 1.0]], ['2, k, 13', [-8.079159151476336, 50.204328227543755, 1.0]], ['2, k, 14', [-12.336863440799998, 12.894244967078997, 1.0]], ['2, k, 15', [-8.57222751032078, 3.8065891955207736, 1.0]], ['2, k, 16', [-17.31510950670693, 91.37935608294408, 1.0]], ['2, k, 17', [-23.82303194364755, 50.3409549380226, 1.0]], ['2, k, 18', [-30.870816914213886, 11.386104202563459, 1.0]], ['2, k, 19', [-29.246786515592472, 4.073310825147919, 1.0]], ['2, k, 20', [-10.941895501899726, 149.83587017023984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.523012, 90.797314, 1.0]], ['2, k, 1', [-10.258825705333892, 124.48157428975733, 1.0]], ['2, k, 2', [-11.014840050588102, 149.936712517728, 1.0]], ['2, k, 3', [-11.236127529189384, 157.16293207603357, 1.0]], ['2, k, 4', [7.157472196373121, 141.40213536619677, 1.0]], ['2, k, 5', [15.001398803766797, 115.23053985067638, 1.0]], ['2, k, 6', [15.944713410382262, 89.70352104419305, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.43888085879166, 145.8880773136156, 1.0]], ['2, k, 9', [-43.73790046753544, 121.86291291200067, 1.0]], ['2, k, 10', [-48.70590220778488, 97.00838548307284, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5076957879360222, 89.8859858023101, 1.0]], ['2, k, 13', [-8.10673113917477, 50.14354969061605, 1.0]], ['2, k, 14', [-12.465237880540517, 12.771210006245518, 1.0]], ['2, k, 15', [-8.707444079083785, 3.7411856073986645, 1.0]], ['2, k, 16', [-17.202184889923927, 91.3106909449015, 1.0]], ['2, k, 17', [-23.748369664488873, 50.33470358626033, 1.0]], ['2, k, 18', [-30.789176393709717, 11.386911175582668, 1.0]], ['2, k, 19', [-29.158729715321428, 4.075865999255455, 1.0]], ['2, k, 20', [-11.014840050588102, 149.936712517728, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.432538, 90.75030399999999, 1.0]], ['2, k, 1', [-10.247544804431952, 124.49561587524195, 1.0]], ['2, k, 2', [-11.056597617390002, 150.00715877410695, 1.0]], ['2, k, 3', [-11.290916999690422, 157.24799712184608, 1.0]], ['2, k, 4', [7.005297412638706, 141.34869241551684, 1.0]], ['2, k, 5', [15.086712793372147, 115.3732313175206, 1.0]], ['2, k, 6', [16.26140033420024, 89.78371315906173, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.44050293642344, 145.79639280363648, 1.0]], ['2, k, 9', [-43.49824047484182, 121.79638981678768, 1.0]], ['2, k, 10', [-48.06485378743195, 97.04601602789452, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4518884159181527, 89.84930075999998, 1.0]], ['2, k, 13', [-8.122333210715173, 50.07945159298639, 1.0]], ['2, k, 14', [-12.588986863737563, 12.6651485863487, 1.0]], ['2, k, 15', [-8.831190501565246, 3.674575782199515, 1.0]], ['2, k, 16', [-17.083982203516847, 91.25339316946697, 1.0]], ['2, k, 17', [-23.647866282214604, 50.34576417737396, 1.0]], ['2, k, 18', [-30.684572327792505, 11.398612452278641, 1.0]], ['2, k, 19', [-29.046719531203216, 4.082917787755753, 1.0]], ['2, k, 20', [-11.056597617390002, 150.00715877410695, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.334436, 90.71692599999999, 1.0]], ['2, k, 1', [-10.222935455528953, 124.51554141445254, 1.0]], ['2, k, 2', [-11.078702098600196, 150.07631487825083, 1.0]], ['2, k, 3', [-11.323819341138819, 157.32958972317607, 1.0]], ['2, k, 4', [6.974597369242193, 141.34056934820785, 1.0]], ['2, k, 5', [14.96481014544521, 115.4059841548676, 1.0]], ['2, k, 6', [16.003162619661484, 89.57588923668284, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.425390295191463, 145.73473295501833, 1.0]], ['2, k, 9', [-43.27294229462305, 121.73184892456786, 1.0]], ['2, k, 10', [-47.531746755432565, 97.01147009743144, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.381864691314025, 89.82706640916612, 1.0]], ['2, k, 13', [-8.10119727826945, 50.032456784503616, 1.0]], ['2, k, 14', [-12.65329462446743, 12.547821597103017, 1.0]], ['2, k, 15', [-8.889865158317876, 3.5954340313288746, 1.0]], ['2, k, 16', [-16.9707453886736, 91.21327006465596, 1.0]], ['2, k, 17', [-23.545152388824715, 50.37025716008553, 1.0]], ['2, k, 18', [-30.58314488289566, 11.403124782533524, 1.0]], ['2, k, 19', [-28.94119499111666, 4.094901801255891, 1.0]], ['2, k, 20', [-11.078702098600196, 150.07631487825083, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.244133999999999, 90.709298, 1.0]], ['2, k, 1', [-10.192194855167017, 124.54594994228461, 1.0]], ['2, k, 2', [-11.081892477021256, 150.14546917524905, 1.0]], ['2, k, 3', [-11.333199242505069, 157.40813185627715, 1.0]], ['2, k, 4', [7.0481802048803495, 141.37401598681546, 1.0]], ['2, k, 5', [14.90245313613287, 115.40559919795811, 1.0]], ['2, k, 6', [15.835437179821277, 88.95088416774024, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.47327847534886, 145.68688973122218, 1.0]], ['2, k, 9', [-43.14262459257802, 121.71853007543247, 1.0]], ['2, k, 10', [-47.18960261679436, 96.97764076743817, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3272623887285118, 89.83058152241004, 1.0]], ['2, k, 13', [-8.083029275737452, 49.98787139343569, 1.0]], ['2, k, 14', [-12.715343851363663, 12.354564568388199, 1.0]], ['2, k, 15', [-8.974964800164875, 3.503046279036976, 1.0]], ['2, k, 16', [-16.87582095282394, 91.18732968856614, 1.0]], ['2, k, 17', [-23.462390032497012, 50.40362637244175, 1.0]], ['2, k, 18', [-30.50398368321824, 11.41430320154305, 1.0]], ['2, k, 19', [-28.869311383983998, 4.135201567693562, 1.0]], ['2, k, 20', [-11.081892477021256, 150.14546917524905, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.175946, 90.699512, 1.0]], ['2, k, 1', [-10.173061465179217, 124.56979656198669, 1.0]], ['2, k, 2', [-11.082763634122841, 150.1945924023771, 1.0]], ['2, k, 3', [-11.336314192393441, 157.46259730896872, 1.0]], ['2, k, 4', [7.072230106475795, 141.34800879762062, 1.0]], ['2, k, 5', [15.041778386190277, 115.46809962852433, 1.0]], ['2, k, 6', [16.134325746777268, 88.97556623222295, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.47079871474017, 145.64344211196982, 1.0]], ['2, k, 9', [-43.024085741397705, 121.67612971776369, 1.0]], ['2, k, 10', [-46.868418372807284, 96.93346550079774, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2708843658360571, 89.8354041659292, 1.0]], ['2, k, 13', [-8.069935914966, 49.94362803385953, 1.0]], ['2, k, 14', [-12.773948499328917, 12.279530491210174, 1.0]], ['2, k, 15', [-9.038123920710118, 3.466886473634423, 1.0]], ['2, k, 16', [-16.798840808924137, 91.17368637950055, 1.0]], ['2, k, 17', [-23.393896134874588, 50.4412053513575, 1.0]], ['2, k, 18', [-30.440107995654692, 11.433798205921399, 1.0]], ['2, k, 19', [-28.80993321188773, 4.1644539079573875, 1.0]], ['2, k, 20', [-11.082763634122841, 150.1945924023771, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.123082, 90.695476, 1.0]], ['2, k, 1', [-10.162231908257828, 124.59459476924972, 1.0]], ['2, k, 2', [-11.086784209827771, 150.23867709067028, 1.0]], ['2, k, 3', [-11.341163313780473, 157.51092786900432, 1.0]], ['2, k, 4', [7.187056079864636, 141.36522775037082, 1.0]], ['2, k, 5', [14.980743126170093, 115.43162985656099, 1.0]], ['2, k, 6', [15.861716162004178, 88.93094839862616, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.45247992067257, 145.61100558723894, 1.0]], ['2, k, 9', [-42.94834128694903, 121.61480126408432, 1.0]], ['2, k, 10', [-46.69188146741415, 96.86029742208038, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2196629629307907, 89.85064003595782, 1.0]], ['2, k, 13', [-8.03954678000386, 49.90542000838703, 1.0]], ['2, k, 14', [-12.783125119133585, 12.218766146137789, 1.0]], ['2, k, 15', [-9.045964973686448, 3.420255326318296, 1.0]], ['2, k, 16', [-16.734324338134137, 91.16535861888906, 1.0]], ['2, k, 17', [-23.348518093524365, 50.45155203929269, 1.0]], ['2, k, 18', [-30.395730655846727, 11.44674712605677, 1.0]], ['2, k, 19', [-28.76639623094482, 4.175043813158315, 1.0]], ['2, k, 20', [-11.086784209827771, 150.23867709067028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.076132, 90.709356, 1.0]], ['2, k, 1', [-10.151250744089449, 124.63631310212139, 1.0]], ['2, k, 2', [-11.088107570191466, 150.29654017852823, 1.0]], ['2, k, 3', [-11.342794760373243, 157.57276524216263, 1.0]], ['2, k, 4', [7.325548669080884, 141.45978793738965, 1.0]], ['2, k, 5', [14.856055181904186, 115.32110381794274, 1.0]], ['2, k, 6', [15.462964385946211, 88.46395367489647, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.458170358561233, 145.5979692254908, 1.0]], ['2, k, 9', [-42.95506201062544, 121.59432727726102, 1.0]], ['2, k, 10', [-46.70542219201045, 96.80188336084885, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.182341778925096, 89.88855630967021, 1.0]], ['2, k, 13', [-8.0062109453732, 49.87652410431978, 1.0]], ['2, k, 14', [-12.75985256255295, 12.148269233269886, 1.0]], ['2, k, 15', [-9.035444180032158, 3.3549134712246804, 1.0]], ['2, k, 16', [-16.68060414746803, 91.1632422271534, 1.0]], ['2, k, 17', [-23.325699990822027, 50.455814297668844, 1.0]], ['2, k, 18', [-30.378393883882136, 11.458695960374612, 1.0]], ['2, k, 19', [-28.750001162732758, 4.189818999721474, 1.0]], ['2, k, 20', [-11.088107570191466, 150.29654017852823, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.065639999999998, 90.70921, 1.0]], ['2, k, 1', [-10.165302837653185, 124.66061798302577, 1.0]], ['2, k, 2', [-11.100386529756308, 150.322161262073, 1.0]], ['2, k, 3', [-11.352220303816479, 157.59783462847062, 1.0]], ['2, k, 4', [7.160292455420194, 141.499103349085, 1.0]], ['2, k, 5', [14.759213988966547, 115.34292332814222, 1.0]], ['2, k, 6', [15.439041233987824, 88.76909288736691, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.47226194246951, 145.56107436958044, 1.0]], ['2, k, 9', [-43.02788829825701, 121.53862173631997, 1.0]], ['2, k, 10', [-46.80928880379845, 96.71673382083779, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1656269568807298, 89.91469709083763, 1.0]], ['2, k, 13', [-8.010075016490333, 49.852449580728916, 1.0]], ['2, k, 14', [-12.777481921678651, 12.1783111577748, 1.0]], ['2, k, 15', [-9.047135705712469, 3.3336113770532663, 1.0]], ['2, k, 16', [-16.672489546802186, 91.14670103795495, 1.0]], ['2, k, 17', [-23.345531481607985, 50.45975950320329, 1.0]], ['2, k, 18', [-30.40507656389168, 11.475273754913033, 1.0]], ['2, k, 19', [-28.775680530617933, 4.2044094778743455, 1.0]], ['2, k, 20', [-11.100386529756308, 150.322161262073, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.064454000000001, 90.712502, 1.0]], ['2, k, 1', [-10.178253883892816, 124.68349043288082, 1.0]], ['2, k, 2', [-11.103359398931039, 150.34537222287062, 1.0]], ['2, k, 3', [-11.350402167224484, 157.62064897642668, 1.0]], ['2, k, 4', [7.178244125271913, 141.5265299616702, 1.0]], ['2, k, 5', [14.656544766505332, 115.26674959084562, 1.0]], ['2, k, 6', [15.172120488227248, 89.05789586248804, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.478162867799814, 145.53382602087615, 1.0]], ['2, k, 9', [-43.15636141892914, 121.46273716471836, 1.0]], ['2, k, 10', [-47.03865385238123, 96.61887178537361, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1576911501512264, 89.94338943076251, 1.0]], ['2, k, 13', [-8.0103876484656, 49.847639943501804, 1.0]], ['2, k, 14', [-12.76638228880277, 12.330732699983123, 1.0]], ['2, k, 15', [-8.97396886281758, 3.456915930784545, 1.0]], ['2, k, 16', [-16.673478212828435, 91.14000081430204, 1.0]], ['2, k, 17', [-23.376044594683236, 50.44959149368936, 1.0]], ['2, k, 18', [-30.443311151637147, 11.478366768395048, 1.0]], ['2, k, 19', [-28.81314369305483, 4.213966716831778, 1.0]], ['2, k, 20', [-11.103359398931039, 150.34537222287062, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.088493999999999, 90.715278, 1.0]], ['2, k, 1', [-10.2110185090112, 124.70477968900127, 1.0]], ['2, k, 2', [-11.124980406935933, 150.36724342813812, 1.0]], ['2, k, 3', [-11.366918167459122, 157.64209356515963, 1.0]], ['2, k, 4', [7.2111404020698835, 141.6765401059485, 1.0]], ['2, k, 5', [14.484814327004443, 115.25209713954976, 1.0]], ['2, k, 6', [14.817109656065655, 88.94474178636862, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.51629054852613, 145.5150218188335, 1.0]], ['2, k, 9', [-43.339464370934984, 121.41721722490456, 1.0]], ['2, k, 10', [-47.400821100896195, 96.50451030251315, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1741327727967619, 89.96691757927275, 1.0]], ['2, k, 13', [-8.023268223515759, 49.84871298011663, 1.0]], ['2, k, 14', [-12.749231775460455, 12.460410270160295, 1.0]], ['2, k, 15', [-8.925001212961012, 3.546336203170659, 1.0]], ['2, k, 16', [-16.70601034856851, 91.1296793342679, 1.0]], ['2, k, 17', [-23.451515919387155, 50.446509324010165, 1.0]], ['2, k, 18', [-30.53022549035807, 11.484255470411846, 1.0]], ['2, k, 19', [-28.90810202559014, 4.246678288806956, 1.0]], ['2, k, 20', [-11.124980406935933, 150.36724342813812, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.161696000000001, 90.68948400000001, 1.0]], ['2, k, 1', [-10.288235089551419, 124.70988320995568, 1.0]], ['2, k, 2', [-11.183557356707238, 150.37405938131337, 1.0]], ['2, k, 3', [-11.417675888938293, 157.64846412190374, 1.0]], ['2, k, 4', [7.1525173615243975, 141.80929286985202, 1.0]], ['2, k, 5', [14.213448742869671, 115.25278025285854, 1.0]], ['2, k, 6', [14.38859908724001, 88.97641802444198, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.59878939539671, 145.49102307082075, 1.0]], ['2, k, 9', [-43.591978787955334, 121.40423194596185, 1.0]], ['2, k, 10', [-47.90501321655869, 96.4024727301147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2181445863152316, 89.95932737106408, 1.0]], ['2, k, 13', [-8.079608569782856, 49.85184800520468, 1.0]], ['2, k, 14', [-12.787781116722833, 12.593688112449101, 1.0]], ['2, k, 15', [-8.939479527436147, 3.640586185910358, 1.0]], ['2, k, 16', [-16.80611817952999, 91.08504489396773, 1.0]], ['2, k, 17', [-23.601537999939826, 50.45550137604198, 1.0]], ['2, k, 18', [-30.694400598398, 11.499105865305026, 1.0]], ['2, k, 19', [-29.080345136250664, 4.277502625294843, 1.0]], ['2, k, 20', [-11.183557356707238, 150.37405938131337, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.245812, 90.66714800000001, 1.0]], ['2, k, 1', [-10.367474786927712, 124.7096537857199, 1.0]], ['2, k, 2', [-11.238218636876017, 150.37690011450854, 1.0]], ['2, k, 3', [-11.462951415138507, 157.65088693036958, 1.0]], ['2, k, 4', [7.378428101949041, 141.87765761448475, 1.0]], ['2, k, 5', [14.267006997718653, 115.17040906672625, 1.0]], ['2, k, 6', [14.282217940018157, 89.50452799022997, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.658998655016173, 145.48748246298047, 1.0]], ['2, k, 9', [-43.899867973306435, 121.35886478214262, 1.0]], ['2, k, 10', [-48.51437304824159, 96.28969999845569, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.282220091352107, 89.94546921177644, 1.0]], ['2, k, 13', [-8.145092056805206, 49.85769923538912, 1.0]], ['2, k, 14', [-12.819360321320083, 12.714299028632063, 1.0]], ['2, k, 15', [-8.9453882199073, 3.732735895138088, 1.0]], ['2, k, 16', [-16.916312431925693, 91.05238706967947, 1.0]], ['2, k, 17', [-23.75708252546772, 50.474388201783526, 1.0]], ['2, k, 18', [-30.86708425515789, 11.510410387182716, 1.0]], ['2, k, 19', [-29.263666945144685, 4.311301349027145, 1.0]], ['2, k, 20', [-11.238218636876017, 150.37690011450854, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.325624, 90.65659600000001, 1.0]], ['2, k, 1', [-10.428854391890733, 124.71453658166635, 1.0]], ['2, k, 2', [-11.268390700468979, 150.38508060559735, 1.0]], ['2, k, 3', [-11.48226423792763, 157.658422819423, 1.0]], ['2, k, 4', [7.77313335086377, 141.92743618971096, 1.0]], ['2, k, 5', [14.45865083263008, 115.04135402504782, 1.0]], ['2, k, 6', [14.295984297249763, 89.49109064217579, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.666277626867995, 145.49976233513775, 1.0]], ['2, k, 9', [-44.198122242915254, 121.32273614799118, 1.0]], ['2, k, 10', [-49.15743508850406, 96.20897162768881, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3484056531342166, 89.93454118601736, 1.0]], ['2, k, 13', [-8.195266658111343, 49.85955984589216, 1.0]], ['2, k, 14', [-12.834049000579157, 12.681277247947769, 1.0]], ['2, k, 15', [-8.969369765410821, 3.7380887462744106, 1.0]], ['2, k, 16', [-17.00811934939683, 91.03977493559346, 1.0]], ['2, k, 17', [-23.89548036461, 50.50080430507009, 1.0]], ['2, k, 18', [-31.02423393516181, 11.52725991721043, 1.0]], ['2, k, 19', [-29.429065994164752, 4.3419476082407815, 1.0]], ['2, k, 20', [-11.268390700468979, 150.38508060559735, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
