[['2, k, 0', [0.04198912, 0.04242221, 1.0]], ['2, k, 1', [0.03797885, 0.3446116, 1.0]], ['2, k, 2', [0.03569569, 0.6381238, 1.0]], ['2, k, 3', [0.01137059, 0.7566448, 1.0]], ['2, k, 4', [-0.1278501, 0.5301372, 1.0]], ['2, k, 5', [-0.1594007, 0.2768599, 1.0]], ['2, k, 6', [-0.1682919, 0.07162175, 1.0]], ['2, k, 7', [-0.1794522, 0.01618605, 1.0]], ['2, k, 8', [0.1983435, 0.5570284, 1.0]], ['2, k, 9', [0.2406154, 0.286085, 1.0]], ['2, k, 10', [0.2821004, 0.05219087, 1.0]], ['2, k, 11', [0.2953832, 0.01316884, 1.0]], ['2, k, 12', [-0.03049026, 0.04266598, 1.0]], ['2, k, 13', [-0.05801215, -0.3676983, 1.0]], ['2, k, 14', [-0.05472434, -0.6976915, 1.0]], ['2, k, 15', [-0.09279604, -0.7464348, 1.0]], ['2, k, 16', [0.1129796, 0.04044449, 1.0]], ['2, k, 17', [0.1649185, -0.4213875, 1.0]], ['2, k, 18', [0.2296273, -0.711736, 1.0]], ['2, k, 19', [0.2164013, -0.7499573, 1.0]], ['2, k, 20', [0.03645346, 0.5665597, 1.0]], ['2, k, 21', [-0.1895522, -0.07241657, 1.0]], ['2, k, 22', [-0.09366266, -0.0348418, 1.0]], ['2, k, 23', [0.2877791, -0.0359984, 1.0]], ['2, k, 24', [0.2494441, -0.02815655, 1.0]]]
[['2, k, 0', [0.05544022, 0.03348112, 1.0]], ['2, k, 1', [0.04892429, 0.3431849, 1.0]], ['2, k, 2', [0.04207243, 0.6394723, 1.0]], ['2, k, 3', [0.006027858, 0.7595698, 1.0]], ['2, k, 4', [-0.1149659, 0.5103729, 1.0]], ['2, k, 5', [-0.1507959, 0.2652471, 1.0]], ['2, k, 6', [-0.1694804, 0.06980731, 1.0]], ['2, k, 7', [-0.1784945, 0.01355079, 1.0]], ['2, k, 8', [0.2158232, 0.5587531, 1.0]], ['2, k, 9', [0.2584784, 0.3466035, 1.0]], ['2, k, 10', [0.3063415, 0.612013, 1.0]], ['2, k, 11', [0.3047417, 0.6380215, 1.0]], ['2, k, 12', [-0.01635623, 0.03030645, 1.0]], ['2, k, 13', [-0.0476527, -0.3792288, 1.0]], ['2, k, 14', [-0.05346203, -0.6990882, 1.0]], ['2, k, 15', [-0.08997954, -0.7457557, 1.0]], ['2, k, 16', [0.1250243, 0.03545891, 1.0]], ['2, k, 17', [0.1685006, -0.4313174, 1.0]], ['2, k, 18', [0.2391745, -0.714126, 1.0]], ['2, k, 19', [0.2183747, -0.7495224, 1.0]], ['2, k, 20', [0.04383344, 0.5673162, 1.0]], ['2, k, 21', [-0.181291, -0.06996525, 1.0]], ['2, k, 22', [-0.2121806, 0.01007721, 1.0]], ['2, k, 23', [0.2986206, 0.6921706, 1.0]], ['2, k, 24', [0.2750663, 0.6378376, 1.0]]]
[['2, k, 0', [0.05495682, 0.03310287, 1.0]], ['2, k, 1', [0.04812782, 0.3431818, 1.0]], ['2, k, 2', [0.04081734, 0.6398759, 1.0]], ['2, k, 3', [0.003795705, 0.7598705, 1.0]], ['2, k, 4', [-0.1161146, 0.5099616, 1.0]], ['2, k, 5', [-0.1513079, 0.2655055, 1.0]], ['2, k, 6', [-0.1693139, 0.07008886, 1.0]], ['2, k, 7', [-0.1781787, 0.01608845, 1.0]], ['2, k, 8', [0.2141476, 0.5590888, 1.0]], ['2, k, 9', [0.2573748, 0.3463025, 1.0]], ['2, k, 10', [0.3060904, 0.6113462, 1.0]], ['2, k, 11', [0.3032251, 0.6678249, 1.0]], ['2, k, 12', [-0.0168486, 0.03010737, 1.0]], ['2, k, 13', [-0.04797408, -0.3792138, 1.0]], ['2, k, 14', [-0.053429, -0.6993355, 1.0]], ['2, k, 15', [-0.08997841, -0.745746, 1.0]], ['2, k, 16', [0.1245835, 0.03489212, 1.0]], ['2, k, 17', [0.1678365, -0.4319262, 1.0]], ['2, k, 18', [0.2391936, -0.7141416, 1.0]], ['2, k, 19', [0.2180115, -0.7494792, 1.0]], ['2, k, 20', [0.04271554, 0.5676041, 1.0]], ['2, k, 21', [-0.183562, -0.07009123, 1.0]], ['2, k, 22', [-0.2112437, 0.01318202, 1.0]], ['2, k, 23', [0.2951126, 0.6964634, 1.0]], ['2, k, 24', [0.2860067, 0.6566303, 1.0]]]
[['2, k, 0', [0.05405618, 0.03325853, 1.0]], ['2, k, 1', [0.04713817, 0.3434086, 1.0]], ['2, k, 2', [0.03984509, 0.6401711, 1.0]], ['2, k, 3', [0.002155198, 0.7603732, 1.0]], ['2, k, 4', [-0.1172805, 0.5098371, 1.0]], ['2, k, 5', [-0.1521808, 0.2657622, 1.0]], ['2, k, 6', [-0.1691686, 0.07040468, 1.0]], ['2, k, 7', [-0.1776569, 0.01540389, 1.0]], ['2, k, 8', [0.2133827, 0.5594996, 1.0]], ['2, k, 9', [0.2561717, 0.3456889, 1.0]], ['2, k, 10', [0.3057782, 0.6103169, 1.0]], ['2, k, 11', [0.3037699, 0.6336257, 1.0]], ['2, k, 12', [-0.01770737, 0.03028792, 1.0]], ['2, k, 13', [-0.04876537, -0.379292, 1.0]], ['2, k, 14', [-0.05344643, -0.6993464, 1.0]], ['2, k, 15', [-0.08999464, -0.7458292, 1.0]], ['2, k, 16', [0.1236975, 0.03500725, 1.0]], ['2, k, 17', [0.1676389, -0.4323032, 1.0]], ['2, k, 18', [0.2398543, -0.7140928, 1.0]], ['2, k, 19', [0.2170542, -0.7490497, 1.0]], ['2, k, 20', [0.04172676, 0.5678855, 1.0]], ['2, k, 21', [-0.1818521, -0.06833001, 1.0]], ['2, k, 22', [-0.2087485, 0.005159245, 1.0]], ['2, k, 23', [0.2980236, 0.6898181, 1.0]], ['2, k, 24', [0.2739657, 0.6389467, 1.0]]]
[['2, k, 0', [0.05353365, 0.03307557, 1.0]], ['2, k, 1', [0.04600319, 0.3431829, 1.0]], ['2, k, 2', [0.0379414, 0.6399139, 1.0]], ['2, k, 3', [0.0002017756, 0.7604323, 1.0]], ['2, k, 4', [-0.1183555, 0.5101457, 1.0]], ['2, k, 5', [-0.152601, 0.2656002, 1.0]], ['2, k, 6', [-0.1694127, 0.06873634, 1.0]], ['2, k, 7', [-0.1781785, 0.01493201, 1.0]], ['2, k, 8', [0.2122711, 0.5592483, 1.0]], ['2, k, 9', [0.2548847, 0.3454891, 1.0]], ['2, k, 10', [0.3054021, 0.6096643, 1.0]], ['2, k, 11', [0.3015514, 0.6674119, 1.0]], ['2, k, 12', [-0.0182116, 0.03032403, 1.0]], ['2, k, 13', [-0.049705, -0.3786907, 1.0]], ['2, k, 14', [-0.05370236, -0.6993244, 1.0]], ['2, k, 15', [-0.09061233, -0.745603, 1.0]], ['2, k, 16', [0.1231645, 0.0345897, 1.0]], ['2, k, 17', [0.167314, -0.4319225, 1.0]], ['2, k, 18', [0.2397862, -0.7141505, 1.0]], ['2, k, 19', [0.217083, -0.7490329, 1.0]], ['2, k, 20', [0.04002461, 0.5676367, 1.0]], ['2, k, 21', [-0.1794613, -0.0726484, 1.0]], ['2, k, 22', [-0.2169974, 0.01936085, 1.0]], ['2, k, 23', [0.2960389, 0.6979614, 1.0]], ['2, k, 24', [0.2852378, 0.6573118, 1.0]]]
[['2, k, 0', [0.05313082, 0.03288922, 1.0]], ['2, k, 1', [0.04509901, 0.3432432, 1.0]], ['2, k, 2', [0.03641107, 0.6403757, 1.0]], ['2, k, 3', [-0.001307932, 0.7607585, 1.0]], ['2, k, 4', [-0.1192409, 0.5105554, 1.0]], ['2, k, 5', [-0.15306, 0.2654023, 1.0]], ['2, k, 6', [-0.1700178, 0.06469762, 1.0]], ['2, k, 7', [-0.1778011, 0.009709402, 1.0]], ['2, k, 8', [0.2087454, 0.5556452, 1.0]], ['2, k, 9', [0.2560414, 0.3463549, 1.0]], ['2, k, 10', [0.3056489, 0.6105518, 1.0]], ['2, k, 11', [0.3010822, 0.6680043, 1.0]], ['2, k, 12', [-0.01874275, 0.03023495, 1.0]], ['2, k, 13', [-0.0504798, -0.3776836, 1.0]], ['2, k, 14', [-0.05417736, -0.6988375, 1.0]], ['2, k, 15', [-0.09059008, -0.74559, 1.0]], ['2, k, 16', [0.1228869, 0.0343282, 1.0]], ['2, k, 17', [0.1670912, -0.4316578, 1.0]], ['2, k, 18', [0.2397249, -0.7142023, 1.0]], ['2, k, 19', [0.2170976, -0.7489306, 1.0]], ['2, k, 20', [0.03865498, 0.5679847, 1.0]], ['2, k, 21', [-0.1792203, -0.07154255, 1.0]], ['2, k, 22', [-0.218289, 0.02080698, 1.0]], ['2, k, 23', [0.2983991, 0.6948233, 1.0]], ['2, k, 24', [0.2851897, 0.6578009, 1.0]]]
[['2, k, 0', [0.0511668, 0.03229057, 1.0]], ['2, k, 1', [0.04328416, 0.3430716, 1.0]], ['2, k, 2', [0.03490239, 0.6405572, 1.0]], ['2, k, 3', [-0.002953149, 0.7613604, 1.0]], ['2, k, 4', [-0.1203905, 0.5104144, 1.0]], ['2, k, 5', [-0.1538167, 0.2653, 1.0]], ['2, k, 6', [-0.1703358, 0.06242476, 1.0]], ['2, k, 7', [-0.1783506, 0.009301591, 1.0]], ['2, k, 8', [0.2073817, 0.5543007, 1.0]], ['2, k, 9', [0.2565373, 0.3462422, 1.0]], ['2, k, 10', [0.3221873, 0.5825582, 1.0]], ['2, k, 11', [0.3041649, 0.6505325, 1.0]], ['2, k, 12', [-0.02059303, 0.02974586, 1.0]], ['2, k, 13', [-0.05118376, -0.378216, 1.0]], ['2, k, 14', [-0.05402748, -0.6988871, 1.0]], ['2, k, 15', [-0.09040174, -0.7458327, 1.0]], ['2, k, 16', [0.1208951, 0.0336348, 1.0]], ['2, k, 17', [0.1667549, -0.432436, 1.0]], ['2, k, 18', [0.2398445, -0.7144564, 1.0]], ['2, k, 19', [0.217816, -0.7491086, 1.0]], ['2, k, 20', [0.0370574, 0.5680882, 1.0]], ['2, k, 21', [-0.1866289, -0.0739002, 1.0]], ['2, k, 22', [-0.1723826, -0.07113995, 1.0]], ['2, k, 23', [0.3025652, 0.6907205, 1.0]], ['2, k, 24', [0.2860022, 0.6341361, 1.0]]]
[['2, k, 0', [0.05031678, 0.03223969, 1.0]], ['2, k, 1', [0.04261386, 0.3432242, 1.0]], ['2, k, 2', [0.03440805, 0.6409025, 1.0]], ['2, k, 3', [-0.004587754, 0.7621598, 1.0]], ['2, k, 4', [-0.1211092, 0.5106448, 1.0]], ['2, k, 5', [-0.1540183, 0.2653886, 1.0]], ['2, k, 6', [-0.1699635, 0.06340534, 1.0]], ['2, k, 7', [-0.1781182, 0.00973016, 1.0]], ['2, k, 8', [0.2070499, 0.5538238, 1.0]], ['2, k, 9', [0.2541718, 0.3456495, 1.0]], ['2, k, 10', [0.2972562, 0.6141381, 1.0]], ['2, k, 11', [0.3023625, 0.668717, 1.0]], ['2, k, 12', [-0.02177601, 0.0296737, 1.0]], ['2, k, 13', [-0.05134939, -0.3784595, 1.0]], ['2, k, 14', [-0.05520774, -0.6993397, 1.0]], ['2, k, 15', [-0.09040597, -0.7457877, 1.0]], ['2, k, 16', [0.1203557, 0.03360089, 1.0]], ['2, k, 17', [0.1664624, -0.4328665, 1.0]], ['2, k, 18', [0.2394084, -0.7155213, 1.0]], ['2, k, 19', [0.2117877, -0.7481017, 1.0]], ['2, k, 20', [0.03651782, 0.5683843, 1.0]], ['2, k, 21', [-0.1819805, -0.0731271, 1.0]], ['2, k, 22', [-0.2184773, 0.02586434, 1.0]], ['2, k, 23', [0.2973857, 0.6974045, 1.0]], ['2, k, 24', [0.2840299, 0.656243, 1.0]]]
[['2, k, 0', [0.04985925, 0.03216103, 1.0]], ['2, k, 1', [0.041664, 0.3433862, 1.0]], ['2, k, 2', [0.03290655, 0.6414598, 1.0]], ['2, k, 3', [-0.005713517, 0.7621584, 1.0]], ['2, k, 4', [-0.1228856, 0.5105487, 1.0]], ['2, k, 5', [-0.1543724, 0.2650643, 1.0]], ['2, k, 6', [-0.1698982, 0.0639402, 1.0]], ['2, k, 7', [-0.1789794, 0.01304583, 1.0]], ['2, k, 8', [0.206478, 0.5532533, 1.0]], ['2, k, 9', [0.2531317, 0.3453572, 1.0]], ['2, k, 10', [0.2991484, 0.6124776, 1.0]], ['2, k, 11', [0.3042885, 0.6687881, 1.0]], ['2, k, 12', [-0.02227114, 0.02951691, 1.0]], ['2, k, 13', [-0.05142199, -0.3784541, 1.0]], ['2, k, 14', [-0.05484907, -0.6994082, 1.0]], ['2, k, 15', [-0.09197898, -0.7462871, 1.0]], ['2, k, 16', [0.1199656, 0.03359151, 1.0]], ['2, k, 17', [0.1664277, -0.432838, 1.0]], ['2, k, 18', [0.238504, -0.7159203, 1.0]], ['2, k, 19', [0.211927, -0.7484816, 1.0]], ['2, k, 20', [0.0351517, 0.5688321, 1.0]], ['2, k, 21', [-0.1843608, -0.07279867, 1.0]], ['2, k, 22', [-0.212578, 0.0156268, 1.0]], ['2, k, 23', [0.3014952, 0.6989272, 1.0]], ['2, k, 24', [0.2861752, 0.6572193, 1.0]]]
[['2, k, 0', [0.04948276, 0.03223188, 1.0]], ['2, k, 1', [0.04085779, 0.3435952, 1.0]], ['2, k, 2', [0.03170551, 0.641808, 1.0]], ['2, k, 3', [-0.007193036, 0.7627447, 1.0]], ['2, k, 4', [-0.1238746, 0.5109282, 1.0]], ['2, k, 5', [-0.1547585, 0.2651201, 1.0]], ['2, k, 6', [-0.1697984, 0.06389008, 1.0]], ['2, k, 7', [-0.17933, 0.01286439, 1.0]], ['2, k, 8', [0.2039109, 0.556896, 1.0]], ['2, k, 9', [0.2517461, 0.3472448, 1.0]], ['2, k, 10', [0.2997268, 0.61423, 1.0]], ['2, k, 11', [0.3091296, 0.6678503, 1.0]], ['2, k, 12', [-0.022612, 0.02945378, 1.0]], ['2, k, 13', [-0.05196503, -0.3775867, 1.0]], ['2, k, 14', [-0.05558955, -0.6996331, 1.0]], ['2, k, 15', [-0.09187617, -0.7462266, 1.0]], ['2, k, 16', [0.1195637, 0.0337786, 1.0]], ['2, k, 17', [0.1662738, -0.4329778, 1.0]], ['2, k, 18', [0.2383746, -0.7161304, 1.0]], ['2, k, 19', [0.2116902, -0.7485062, 1.0]], ['2, k, 20', [0.03404085, 0.5691481, 1.0]], ['2, k, 21', [-0.1856106, -0.07328482, 1.0]], ['2, k, 22', [-0.1678182, -0.05068269, 1.0]], ['2, k, 23', [0.3040406, 0.6974339, 1.0]], ['2, k, 24', [0.2921933, 0.6571982, 1.0]]]
[['2, k, 0', [0.04827126, 0.03209822, 1.0]], ['2, k, 1', [0.03979594, 0.3437432, 1.0]], ['2, k, 2', [0.03087736, 0.6421697, 1.0]], ['2, k, 3', [-0.008921539, 0.7628654, 1.0]], ['2, k, 4', [-0.1248039, 0.5110359, 1.0]], ['2, k, 5', [-0.1552898, 0.2650895, 1.0]], ['2, k, 6', [-0.1695548, 0.0678785, 1.0]], ['2, k, 7', [-0.1781558, 0.01553292, 1.0]], ['2, k, 8', [0.2005749, 0.556603, 1.0]], ['2, k, 9', [0.2511276, 0.3470223, 1.0]], ['2, k, 10', [0.3029093, 0.6132139, 1.0]], ['2, k, 11', [0.3181132, 0.6172683, 1.0]], ['2, k, 12', [-0.02380364, 0.02940828, 1.0]], ['2, k, 13', [-0.05235718, -0.3771196, 1.0]], ['2, k, 14', [-0.05507429, -0.6985987, 1.0]], ['2, k, 15', [-0.09170978, -0.7460558, 1.0]], ['2, k, 16', [0.1184118, 0.03356742, 1.0]], ['2, k, 17', [0.1661828, -0.4331037, 1.0]], ['2, k, 18', [0.2384989, -0.7166766, 1.0]], ['2, k, 19', [0.2114372, -0.7485284, 1.0]], ['2, k, 20', [0.03315006, 0.569463, 1.0]], ['2, k, 21', [-0.1830668, -0.06922128, 1.0]], ['2, k, 22', [-0.2120174, 0.0161356, 1.0]], ['2, k, 23', [0.3218535, 0.6799541, 1.0]], ['2, k, 24', [0.2932027, 0.6401106, 1.0]]]
[['2, k, 0', [0.04758044, 0.03200158, 1.0]], ['2, k, 1', [0.03912737, 0.3438378, 1.0]], ['2, k, 2', [0.03029549, 0.6424225, 1.0]], ['2, k, 3', [-0.01028202, 0.763396, 1.0]], ['2, k, 4', [-0.1258496, 0.5108635, 1.0]], ['2, k, 5', [-0.1557106, 0.2651836, 1.0]], ['2, k, 6', [-0.1696394, 0.07095025, 1.0]], ['2, k, 7', [-0.1789453, 0.01989715, 1.0]], ['2, k, 8', [0.1919655, 0.5577963, 1.0]], ['2, k, 9', [0.2578359, 0.3518016, 1.0]], ['2, k, 10', [0.3199944, 0.6110317, 1.0]], ['2, k, 11', [0.3308078, 0.6134993, 1.0]], ['2, k, 12', [-0.02447401, 0.029369, 1.0]], ['2, k, 13', [-0.05277104, -0.3769974, 1.0]], ['2, k, 14', [-0.05495071, -0.6980013, 1.0]], ['2, k, 15', [-0.09147456, -0.7461071, 1.0]], ['2, k, 16', [0.1177456, 0.03341862, 1.0]], ['2, k, 17', [0.1656288, -0.4329282, 1.0]], ['2, k, 18', [0.2384827, -0.7178258, 1.0]], ['2, k, 19', [0.2106841, -0.7492575, 1.0]], ['2, k, 20', [0.0325419, 0.56968, 1.0]], ['2, k, 21', [-0.1848421, -0.0549284, 1.0]], ['2, k, 22', [-0.2171396, 0.02377285, 1.0]], ['2, k, 23', [0.3332001, 0.6752713, 1.0]], ['2, k, 24', [0.3070134, 0.633356, 1.0]]]
[['2, k, 0', [0.04668695, 0.03183672, 1.0]], ['2, k, 1', [0.03778917, 0.343829, 1.0]], ['2, k, 2', [0.02854563, 0.642602, 1.0]], ['2, k, 3', [-0.01129501, 0.7637696, 1.0]], ['2, k, 4', [-0.1272601, 0.5113657, 1.0]], ['2, k, 5', [-0.1559096, 0.2652104, 1.0]], ['2, k, 6', [-0.1700379, 0.0702138, 1.0]], ['2, k, 7', [-0.1782254, 0.0215457, 1.0]], ['2, k, 8', [0.1890343, 0.5575989, 1.0]], ['2, k, 9', [0.2755961, 0.358156, 1.0]], ['2, k, 10', [0.3417467, 0.5458885, 1.0]], ['2, k, 11', [0.3474221, 0.609872, 1.0]], ['2, k, 12', [-0.02535, 0.02929067, 1.0]], ['2, k, 13', [-0.05312683, -0.3765269, 1.0]], ['2, k, 14', [-0.05525094, -0.6974542, 1.0]], ['2, k, 15', [-0.09115428, -0.7459399, 1.0]], ['2, k, 16', [0.1168745, 0.03317242, 1.0]], ['2, k, 17', [0.1650162, -0.4336646, 1.0]], ['2, k, 18', [0.2390832, -0.717586, 1.0]], ['2, k, 19', [0.210549, -0.7494334, 1.0]], ['2, k, 20', [0.03088779, 0.5698112, 1.0]], ['2, k, 21', [-0.1560694, -0.03314352, 1.0]], ['2, k, 22', [-0.2130217, 0.01362331, 1.0]], ['2, k, 23', [0.3569314, 0.6697664, 1.0]], ['2, k, 24', [0.328475, 0.6213014, 1.0]]]
[['2, k, 0', [0.04580924, 0.0317032, 1.0]], ['2, k, 1', [0.03643886, 0.3437815, 1.0]], ['2, k, 2', [0.02676478, 0.6426522, 1.0]], ['2, k, 3', [-0.01273559, 0.7636531, 1.0]], ['2, k, 4', [-0.1257222, 0.5117458, 1.0]], ['2, k, 5', [-0.1567889, 0.2657885, 1.0]], ['2, k, 6', [-0.1704217, 0.06961744, 1.0]], ['2, k, 7', [-0.178311, 0.02108914, 1.0]], ['2, k, 8', [0.1906598, 0.5550168, 1.0]], ['2, k, 9', [0.2793579, 0.3579911, 1.0]], ['2, k, 10', [0.369643, 0.604504, 1.0]], ['2, k, 11', [0.3678909, 0.6008728, 1.0]], ['2, k, 12', [-0.02628941, 0.02926327, 1.0]], ['2, k, 13', [-0.05339497, -0.3764556, 1.0]], ['2, k, 14', [-0.0555484, -0.6973518, 1.0]], ['2, k, 15', [-0.09134063, -0.7458519, 1.0]], ['2, k, 16', [0.1160902, 0.03294574, 1.0]], ['2, k, 17', [0.1649754, -0.4335971, 1.0]], ['2, k, 18', [0.2394183, -0.7175951, 1.0]], ['2, k, 19', [0.2090725, -0.7490733, 1.0]], ['2, k, 20', [0.0292078, 0.5698371, 1.0]], ['2, k, 21', [-0.1914632, -0.07426446, 1.0]], ['2, k, 22', [-0.2177092, 0.02317802, 1.0]], ['2, k, 23', [0.3798294, 0.6579459, 1.0]], ['2, k, 24', [0.3544824, 0.6200991, 1.0]]]
[['2, k, 0', [0.04528793, 0.03153474, 1.0]], ['2, k, 1', [0.03547195, 0.3437673, 1.0]], ['2, k, 2', [0.02529772, 0.6428638, 1.0]], ['2, k, 3', [-0.01396116, 0.7638888, 1.0]], ['2, k, 4', [-0.1272173, 0.5113348, 1.0]], ['2, k, 5', [-0.157246, 0.2652021, 1.0]], ['2, k, 6', [-0.1709483, 0.06858172, 1.0]], ['2, k, 7', [-0.1773509, 0.01686286, 1.0]], ['2, k, 8', [0.1870647, 0.5579758, 1.0]], ['2, k, 9', [0.2743523, 0.3593639, 1.0]], ['2, k, 10', [0.3718812, 0.5334715, 1.0]], ['2, k, 11', [0.3855876, 0.5696536, 1.0]], ['2, k, 12', [-0.02691788, 0.02920408, 1.0]], ['2, k, 13', [-0.05353938, -0.376489, 1.0]], ['2, k, 14', [-0.05579012, -0.6976978, 1.0]], ['2, k, 15', [-0.09136815, -0.7458907, 1.0]], ['2, k, 16', [0.1156402, 0.03266979, 1.0]], ['2, k, 17', [0.1649331, -0.4350099, 1.0]], ['2, k, 18', [0.2386784, -0.7187439, 1.0]], ['2, k, 19', [0.2073345, -0.7491422, 1.0]], ['2, k, 20', [0.0278668, 0.5699869, 1.0]], ['2, k, 21', [-0.1837736, -0.07597329, 1.0]], ['2, k, 22', [-0.215397, 0.02095022, 1.0]], ['2, k, 23', [0.4087467, 0.6285536, 1.0]], ['2, k, 24', [0.3781475, 0.6012235, 1.0]]]
[['2, k, 0', [0.04484873, 0.03138106, 1.0]], ['2, k, 1', [0.0347169, 0.3437483, 1.0]], ['2, k, 2', [0.02424078, 0.6430108, 1.0]], ['2, k, 3', [-0.01497557, 0.7641076, 1.0]], ['2, k, 4', [-0.1286152, 0.5114394, 1.0]], ['2, k, 5', [-0.1580977, 0.2649525, 1.0]], ['2, k, 6', [-0.1714158, 0.06835204, 1.0]], ['2, k, 7', [-0.1782524, 0.0197342, 1.0]], ['2, k, 8', [0.1851929, 0.5591195, 1.0]], ['2, k, 9', [0.2709944, 0.3596956, 1.0]], ['2, k, 10', [0.3879218, 0.5111334, 1.0]], ['2, k, 11', [0.4050798, 0.554655, 1.0]], ['2, k, 12', [-0.02741477, 0.02908645, 1.0]], ['2, k, 13', [-0.0539225, -0.376141, 1.0]], ['2, k, 14', [-0.05607871, -0.6975133, 1.0]], ['2, k, 15', [-0.09120837, -0.745903, 1.0]], ['2, k, 16', [0.1152687, 0.03248719, 1.0]], ['2, k, 17', [0.164501, -0.4355572, 1.0]], ['2, k, 18', [0.2410672, -0.7178292, 1.0]], ['2, k, 19', [0.2040007, -0.7470304, 1.0]], ['2, k, 20', [0.0268814, 0.5700911, 1.0]], ['2, k, 21', [-0.1839375, -0.05223942, 1.0]], ['2, k, 22', [-0.2169009, 0.02818937, 1.0]], ['2, k, 23', [0.4379427, 0.6161565, 1.0]], ['2, k, 24', [0.4011636, 0.5801712, 1.0]]]
[['2, k, 0', [0.04356588, 0.02991998, 1.0]], ['2, k, 1', [0.03372995, 0.343163, 1.0]], ['2, k, 2', [0.0235019, 0.6429332, 1.0]], ['2, k, 3', [-0.01597855, 0.7641076, 1.0]], ['2, k, 4', [-0.1295595, 0.5109684, 1.0]], ['2, k, 5', [-0.1585028, 0.2652484, 1.0]], ['2, k, 6', [-0.1715501, 0.06901403, 1.0]], ['2, k, 7', [-0.1788676, 0.01931564, 1.0]], ['2, k, 8', [0.1840713, 0.5598316, 1.0]], ['2, k, 9', [0.2671807, 0.3591286, 1.0]], ['2, k, 10', [0.3958015, 0.4992571, 1.0]], ['2, k, 11', [0.4323703, 0.5445732, 1.0]], ['2, k, 12', [-0.02823525, 0.02880505, 1.0]], ['2, k, 13', [-0.05446881, -0.3758028, 1.0]], ['2, k, 14', [-0.05645276, -0.6968503, 1.0]], ['2, k, 15', [-0.09056577, -0.7454694, 1.0]], ['2, k, 16', [0.1134177, 0.02894697, 1.0]], ['2, k, 17', [0.1643194, -0.4356813, 1.0]], ['2, k, 18', [0.2412369, -0.7181424, 1.0]], ['2, k, 19', [0.2048821, -0.7468864, 1.0]], ['2, k, 20', [0.02609074, 0.5699109, 1.0]], ['2, k, 21', [-0.190106, -0.07525483, 1.0]], ['2, k, 22', [-0.2161807, 0.02351639, 1.0]], ['2, k, 23', [0.4670783, 0.5957137, 1.0]], ['2, k, 24', [0.4201944, 0.5587283, 1.0]]]
[['2, k, 0', [0.04196725, 0.02957211, 1.0]], ['2, k, 1', [0.0325623, 0.3430087, 1.0]], ['2, k, 2', [0.02279897, 0.6429262, 1.0]], ['2, k, 3', [-0.01701744, 0.7640361, 1.0]], ['2, k, 4', [-0.1304489, 0.5106891, 1.0]], ['2, k, 5', [-0.1590489, 0.2648431, 1.0]], ['2, k, 6', [-0.1716973, 0.06919882, 1.0]], ['2, k, 7', [-0.179636, 0.02057342, 1.0]], ['2, k, 8', [0.1825521, 0.5604061, 1.0]], ['2, k, 9', [0.2604433, 0.3108624, 1.0]], ['2, k, 10', [0.4075969, 0.4880119, 1.0]], ['2, k, 11', [0.4537971, 0.5198063, 1.0]], ['2, k, 12', [-0.02975315, 0.02843582, 1.0]], ['2, k, 13', [-0.05493096, -0.3757566, 1.0]], ['2, k, 14', [-0.05643677, -0.6966471, 1.0]], ['2, k, 15', [-0.089761, -0.745089, 1.0]], ['2, k, 16', [0.1119012, 0.02880905, 1.0]], ['2, k, 17', [0.1642647, -0.4357078, 1.0]], ['2, k, 18', [0.2455267, -0.7247216, 1.0]], ['2, k, 19', [0.1985485, -0.7455916, 1.0]], ['2, k, 20', [0.02527468, 0.5698733, 1.0]], ['2, k, 21', [-0.1833747, -0.06933119, 1.0]], ['2, k, 22', [-0.2191802, 0.02373965, 1.0]], ['2, k, 23', [0.495382, 0.5687618, 1.0]], ['2, k, 24', [0.4476242, 0.5365579, 1.0]]]
[['2, k, 0', [0.0416364, 0.02932881, 1.0]], ['2, k, 1', [0.0319846, 0.3429113, 1.0]], ['2, k, 2', [0.0219384, 0.6430501, 1.0]], ['2, k, 3', [-0.01802482, 0.7636793, 1.0]], ['2, k, 4', [-0.1311137, 0.5103849, 1.0]], ['2, k, 5', [-0.1593026, 0.2649409, 1.0]], ['2, k, 6', [-0.1720009, 0.06976801, 1.0]], ['2, k, 7', [-0.1787993, 0.01835125, 1.0]], ['2, k, 8', [0.1814907, 0.5607175, 1.0]], ['2, k, 9', [0.2463259, 0.301625, 1.0]], ['2, k, 10', [0.4259986, 0.4647503, 1.0]], ['2, k, 11', [0.4606147, 0.4801947, 1.0]], ['2, k, 12', [-0.03019781, 0.0282756, 1.0]], ['2, k, 13', [-0.05514167, -0.3761292, 1.0]], ['2, k, 14', [-0.05635431, -0.696346, 1.0]], ['2, k, 15', [-0.08884852, -0.7445884, 1.0]], ['2, k, 16', [0.1117109, 0.02858745, 1.0]], ['2, k, 17', [0.1641346, -0.4358275, 1.0]], ['2, k, 18', [0.2446123, -0.7217612, 1.0]], ['2, k, 19', [0.2015882, -0.7462242, 1.0]], ['2, k, 20', [0.02448452, 0.5699337, 1.0]], ['2, k, 21', [-0.1941904, -0.06814066, 1.0]], ['2, k, 22', [-0.2158653, 0.02646344, 1.0]], ['2, k, 23', [0.5157515, 0.5325384, 1.0]], ['2, k, 24', [0.4640649, 0.5115038, 1.0]]]
