[['2, k, 0', [-0.115951, -0.410898, 1.0]], ['2, k, 1', [-0.115203, -0.144148, 1.0]], ['2, k, 2', [-0.113834, 0.11789, 1.0]], ['2, k, 3', [-0.142879, 0.233288, 1.0]], ['2, k, 4', [-0.308372, 0.119777, 1.0]], ['2, k, 5', [-0.446691, -0.000743532, 1.0]], ['2, k, 6', [-0.553327, -0.0621647, 1.0]], ['2, k, 7', [-0.578859, -0.105333, 1.0]], ['2, k, 8', [0.0269965, 0.0878086, 1.0]], ['2, k, 9', [0.109034, -0.0801975, 1.0]], ['2, k, 10', [-0.00591175, -0.169704, 1.0]], ['2, k, 11', [-0.0738249, -0.201487, 1.0]], ['2, k, 12', [-0.190794, -0.398435, 1.0]], ['2, k, 13', [-0.237375, -0.733705, 1.0]], ['2, k, 14', [-0.240113, -1.04489, 1.0]], ['2, k, 15', [-0.217285, -1.0957, 1.0]], ['2, k, 16', [-0.0382061, -0.413198, 1.0]], ['2, k, 17', [-0.00832633, -0.672309, 1.0]], ['2, k, 18', [-0.0480172, -1.02009, 1.0]], ['2, k, 19', [-0.0392151, -1.08105, 1.0]], ['2, k, 20', [-0.114287, 0.053079, 1.0]], ['2, k, 21', [-0.580891, -0.12467, 1.0]], ['2, k, 22', [-0.526137, -0.130353, 1.0]], ['2, k, 23', [-0.125516, -0.227099, 1.0]], ['2, k, 24', [-0.108778, -0.179972, 1.0]]]
[['2, k, 0', [-0.111583, -0.389424, 1.0]], ['2, k, 1', [-0.109977, -0.113234, 1.0]], ['2, k, 2', [-0.110357, 0.158091, 1.0]], ['2, k, 3', [-0.136985, 0.258174, 1.0]], ['2, k, 4', [-0.296771, 0.116707, 1.0]], ['2, k, 5', [-0.430359, -0.0150803, 1.0]], ['2, k, 6', [-0.509079, -0.0902236, 1.0]], ['2, k, 7', [-0.533378, -0.118024, 1.0]], ['2, k, 8', [0.0482111, 0.0880156, 1.0]], ['2, k, 9', [0.156415, -0.0757057, 1.0]], ['2, k, 10', [0.0656907, -0.174914, 1.0]], ['2, k, 11', [-0.00713625, -0.202835, 1.0]], ['2, k, 12', [-0.184092, -0.383464, 1.0]], ['2, k, 13', [-0.230565, -0.730333, 1.0]], ['2, k, 14', [-0.231168, -1.04373, 1.0]], ['2, k, 15', [-0.206655, -1.08413, 1.0]], ['2, k, 16', [-0.0395514, -0.385637, 1.0]], ['2, k, 17', [-0.000201921, -0.686343, 1.0]], ['2, k, 18', [-0.0462052, -1.01753, 1.0]], ['2, k, 19', [-0.0342997, -1.07204, 1.0]], ['2, k, 20', [-0.110241, 0.0910433, 1.0]], ['2, k, 21', [-0.543552, -0.133536, 1.0]], ['2, k, 22', [-0.600751, -0.110109, 1.0]], ['2, k, 23', [-0.0591737, -0.22646, 1.0]], ['2, k, 24', [-0.0467428, -0.186346, 1.0]]]
[['2, k, 0', [-0.112058, -0.38972, 1.0]], ['2, k, 1', [-0.111646, -0.113414, 1.0]], ['2, k, 2', [-0.113332, 0.15803, 1.0]], ['2, k, 3', [-0.145502, 0.258514, 1.0]], ['2, k, 4', [-0.303597, 0.114336, 1.0]], ['2, k, 5', [-0.432465, -0.0154957, 1.0]], ['2, k, 6', [-0.511718, -0.0885998, 1.0]], ['2, k, 7', [-0.540828, -0.118961, 1.0]], ['2, k, 8', [0.0406822, 0.0891477, 1.0]], ['2, k, 9', [0.148715, -0.0763329, 1.0]], ['2, k, 10', [0.0556843, -0.175945, 1.0]], ['2, k, 11', [-0.018076, -0.201533, 1.0]], ['2, k, 12', [-0.183793, -0.384358, 1.0]], ['2, k, 13', [-0.232087, -0.730889, 1.0]], ['2, k, 14', [-0.235342, -1.04179, 1.0]], ['2, k, 15', [-0.206458, -1.08464, 1.0]], ['2, k, 16', [-0.040174, -0.385696, 1.0]], ['2, k, 17', [-0.00103451, -0.686603, 1.0]], ['2, k, 18', [-0.0470075, -1.01843, 1.0]], ['2, k, 19', [-0.0351825, -1.07138, 1.0]], ['2, k, 20', [-0.112906, 0.0909436, 1.0]], ['2, k, 21', [-0.546134, -0.138497, 1.0]], ['2, k, 22', [-0.611795, -0.106783, 1.0]], ['2, k, 23', [-0.073139, -0.228527, 1.0]], ['2, k, 24', [-0.0404087, -0.1788, 1.0]]]
[['2, k, 0', [-0.112485, -0.390054, 1.0]], ['2, k, 1', [-0.113362, -0.113859, 1.0]], ['2, k, 2', [-0.11637, 0.157381, 1.0]], ['2, k, 3', [-0.154954, 0.257752, 1.0]], ['2, k, 4', [-0.30448, 0.113056, 1.0]], ['2, k, 5', [-0.429303, -0.0148476, 1.0]], ['2, k, 6', [-0.513943, -0.0877378, 1.0]], ['2, k, 7', [-0.545037, -0.111624, 1.0]], ['2, k, 8', [0.039751, 0.0891116, 1.0]], ['2, k, 9', [0.136386, -0.0777025, 1.0]], ['2, k, 10', [-0.02202, -0.191015, 1.0]], ['2, k, 11', [-0.0625109, -0.213704, 1.0]], ['2, k, 12', [-0.183767, -0.38503, 1.0]], ['2, k, 13', [-0.232516, -0.731359, 1.0]], ['2, k, 14', [-0.234936, -1.04209, 1.0]], ['2, k, 15', [-0.207882, -1.08359, 1.0]], ['2, k, 16', [-0.0406755, -0.385896, 1.0]], ['2, k, 17', [-0.00235441, -0.687534, 1.0]], ['2, k, 18', [-0.051641, -1.0258, 1.0]], ['2, k, 19', [-0.035981, -1.07354, 1.0]], ['2, k, 20', [-0.115629, 0.0903464, 1.0]], ['2, k, 21', [-0.569806, -0.136233, 1.0]], ['2, k, 22', [-0.620174, -0.106132, 1.0]], ['2, k, 23', [-0.11576, -0.235135, 1.0]], ['2, k, 24', [-0.0777089, -0.187317, 1.0]]]
[['2, k, 0', [-0.112962, -0.390395, 1.0]], ['2, k, 1', [-0.115911, -0.114529, 1.0]], ['2, k, 2', [-0.121572, 0.156181, 1.0]], ['2, k, 3', [-0.162723, 0.256743, 1.0]], ['2, k, 4', [-0.304184, 0.113019, 1.0]], ['2, k, 5', [-0.428957, -0.0147445, 1.0]], ['2, k, 6', [-0.528598, -0.0905658, 1.0]], ['2, k, 7', [-0.551918, -0.113202, 1.0]], ['2, k, 8', [0.0383329, 0.0893646, 1.0]], ['2, k, 9', [0.126234, -0.0772185, 1.0]], ['2, k, 10', [-0.0047688, -0.183438, 1.0]], ['2, k, 11', [-0.0724903, -0.211651, 1.0]], ['2, k, 12', [-0.183803, -0.385622, 1.0]], ['2, k, 13', [-0.233169, -0.732705, 1.0]], ['2, k, 14', [-0.236182, -1.03868, 1.0]], ['2, k, 15', [-0.207904, -1.08371, 1.0]], ['2, k, 16', [-0.0412759, -0.386112, 1.0]], ['2, k, 17', [-0.00303346, -0.688187, 1.0]], ['2, k, 18', [-0.0521981, -1.02312, 1.0]], ['2, k, 19', [-0.0344467, -1.07389, 1.0]], ['2, k, 20', [-0.120143, 0.0892881, 1.0]], ['2, k, 21', [-0.563477, -0.135971, 1.0]], ['2, k, 22', [-0.609914, -0.107072, 1.0]], ['2, k, 23', [-0.131238, -0.233845, 1.0]], ['2, k, 24', [-0.0857262, -0.184872, 1.0]]]
[['2, k, 0', [-0.113425, -0.390939, 1.0]], ['2, k, 1', [-0.118914, -0.115187, 1.0]], ['2, k, 2', [-0.127558, 0.15568, 1.0]], ['2, k, 3', [-0.169592, 0.256793, 1.0]], ['2, k, 4', [-0.307141, 0.108071, 1.0]], ['2, k, 5', [-0.42686, -0.0125169, 1.0]], ['2, k, 6', [-0.527227, -0.0891122, 1.0]], ['2, k, 7', [-0.556825, -0.112262, 1.0]], ['2, k, 8', [0.0189498, 0.0911893, 1.0]], ['2, k, 9', [0.120084, -0.0782228, 1.0]], ['2, k, 10', [-0.0050973, -0.182982, 1.0]], ['2, k, 11', [-0.0813635, -0.210177, 1.0]], ['2, k, 12', [-0.183399, -0.386778, 1.0]], ['2, k, 13', [-0.23375, -0.733668, 1.0]], ['2, k, 14', [-0.236382, -1.03904, 1.0]], ['2, k, 15', [-0.2075, -1.0847, 1.0]], ['2, k, 16', [-0.0424409, -0.386396, 1.0]], ['2, k, 17', [-0.00403912, -0.68852, 1.0]], ['2, k, 18', [-0.0508588, -1.0196, 1.0]], ['2, k, 19', [-0.0345761, -1.07392, 1.0]], ['2, k, 20', [-0.125381, 0.0887208, 1.0]], ['2, k, 21', [-0.581357, -0.135046, 1.0]], ['2, k, 22', [-0.626795, -0.103908, 1.0]], ['2, k, 23', [-0.140095, -0.234574, 1.0]], ['2, k, 24', [-0.0989924, -0.184992, 1.0]]]
[['2, k, 0', [-0.113503, -0.391296, 1.0]], ['2, k, 1', [-0.120038, -0.115441, 1.0]], ['2, k, 2', [-0.129546, 0.155731, 1.0]], ['2, k, 3', [-0.17612, 0.256393, 1.0]], ['2, k, 4', [-0.306906, 0.108268, 1.0]], ['2, k, 5', [-0.424911, -0.0155687, 1.0]], ['2, k, 6', [-0.53096, -0.087815, 1.0]], ['2, k, 7', [-0.562904, -0.110281, 1.0]], ['2, k, 8', [0.0201365, 0.0910662, 1.0]], ['2, k, 9', [0.101041, -0.0819464, 1.0]], ['2, k, 10', [-0.0126699, -0.182196, 1.0]], ['2, k, 11', [-0.0898119, -0.209497, 1.0]], ['2, k, 12', [-0.183188, -0.387668, 1.0]], ['2, k, 13', [-0.234467, -0.734969, 1.0]], ['2, k, 14', [-0.238419, -1.04041, 1.0]], ['2, k, 15', [-0.212437, -1.08778, 1.0]], ['2, k, 16', [-0.0426235, -0.386825, 1.0]], ['2, k, 17', [-0.00638593, -0.688763, 1.0]], ['2, k, 18', [-0.0502883, -1.01618, 1.0]], ['2, k, 19', [-0.0349611, -1.07515, 1.0]], ['2, k, 20', [-0.127188, 0.0886824, 1.0]], ['2, k, 21', [-0.589486, -0.134294, 1.0]], ['2, k, 22', [-0.627914, -0.092711, 1.0]], ['2, k, 23', [-0.1459, -0.237851, 1.0]], ['2, k, 24', [-0.0931025, -0.179778, 1.0]]]
[['2, k, 0', [-0.113889, -0.392556, 1.0]], ['2, k, 1', [-0.121947, -0.116038, 1.0]], ['2, k, 2', [-0.132864, 0.155969, 1.0]], ['2, k, 3', [-0.183936, 0.256351, 1.0]], ['2, k, 4', [-0.312803, 0.0984608, 1.0]], ['2, k, 5', [-0.425307, -0.0141307, 1.0]], ['2, k, 6', [-0.533317, -0.092285, 1.0]], ['2, k, 7', [-0.563717, -0.109422, 1.0]], ['2, k, 8', [0.0202541, 0.090898, 1.0]], ['2, k, 9', [0.0951319, -0.0823009, 1.0]], ['2, k, 10', [-0.0298014, -0.182412, 1.0]], ['2, k, 11', [-0.121563, -0.21522, 1.0]], ['2, k, 12', [-0.182714, -0.389677, 1.0]], ['2, k, 13', [-0.234869, -0.735043, 1.0]], ['2, k, 14', [-0.238633, -1.03981, 1.0]], ['2, k, 15', [-0.211972, -1.08918, 1.0]], ['2, k, 16', [-0.0436893, -0.38816, 1.0]], ['2, k, 17', [-0.00671321, -0.688861, 1.0]], ['2, k, 18', [-0.0478249, -1.0027, 1.0]], ['2, k, 19', [-0.0376916, -1.07405, 1.0]], ['2, k, 20', [-0.130153, 0.0886799, 1.0]], ['2, k, 21', [-0.59113, -0.134065, 1.0]], ['2, k, 22', [-0.624715, -0.0937558, 1.0]], ['2, k, 23', [-0.184197, -0.237783, 1.0]], ['2, k, 24', [-0.139547, -0.186086, 1.0]]]
[['2, k, 0', [-0.114463, -0.393648, 1.0]], ['2, k, 1', [-0.123671, -0.116451, 1.0]], ['2, k, 2', [-0.13525, 0.156292, 1.0]], ['2, k, 3', [-0.189776, 0.256547, 1.0]], ['2, k, 4', [-0.311646, 0.0977537, 1.0]], ['2, k, 5', [-0.422567, -0.00892664, 1.0]], ['2, k, 6', [-0.53667, -0.0968686, 1.0]], ['2, k, 7', [-0.563856, -0.108092, 1.0]], ['2, k, 8', [0.0183559, 0.0904752, 1.0]], ['2, k, 9', [0.0890112, -0.108383, 1.0]], ['2, k, 10', [-0.0520973, -0.186535, 1.0]], ['2, k, 11', [-0.130373, -0.214018, 1.0]], ['2, k, 12', [-0.182737, -0.390885, 1.0]], ['2, k, 13', [-0.235616, -0.736636, 1.0]], ['2, k, 14', [-0.240902, -1.04185, 1.0]], ['2, k, 15', [-0.21179, -1.09045, 1.0]], ['2, k, 16', [-0.0445058, -0.388869, 1.0]], ['2, k, 17', [-0.00698838, -0.689341, 1.0]], ['2, k, 18', [-0.0471166, -1.00339, 1.0]], ['2, k, 19', [-0.0365566, -1.0766, 1.0]], ['2, k, 20', [-0.132398, 0.0888149, 1.0]], ['2, k, 21', [-0.598077, -0.133794, 1.0]], ['2, k, 22', [-0.619803, -0.0833208, 1.0]], ['2, k, 23', [-0.193175, -0.236855, 1.0]], ['2, k, 24', [-0.128976, -0.18415, 1.0]]]
[['2, k, 0', [-0.114866, -0.394096, 1.0]], ['2, k, 1', [-0.125486, -0.11653, 1.0]], ['2, k, 2', [-0.138298, 0.156921, 1.0]], ['2, k, 3', [-0.195612, 0.256272, 1.0]], ['2, k, 4', [-0.311359, 0.0975213, 1.0]], ['2, k, 5', [-0.420467, -0.00675371, 1.0]], ['2, k, 6', [-0.533809, -0.0909635, 1.0]], ['2, k, 7', [-0.566203, -0.109065, 1.0]], ['2, k, 8', [0.0154795, 0.0898419, 1.0]], ['2, k, 9', [0.0731535, -0.0975345, 1.0]], ['2, k, 10', [-0.0633581, -0.185953, 1.0]], ['2, k, 11', [-0.141632, -0.21323, 1.0]], ['2, k, 12', [-0.182743, -0.391016, 1.0]], ['2, k, 13', [-0.236045, -0.735938, 1.0]], ['2, k, 14', [-0.241489, -1.03876, 1.0]], ['2, k, 15', [-0.216494, -1.08728, 1.0]], ['2, k, 16', [-0.0461955, -0.390271, 1.0]], ['2, k, 17', [-0.00953761, -0.689648, 1.0]], ['2, k, 18', [-0.0469343, -1.0025, 1.0]], ['2, k, 19', [-0.033969, -1.0726, 1.0]], ['2, k, 20', [-0.135152, 0.089254, 1.0]], ['2, k, 21', [-0.596376, -0.133507, 1.0]], ['2, k, 22', [-0.625374, -0.0880919, 1.0]], ['2, k, 23', [-0.203698, -0.238266, 1.0]], ['2, k, 24', [-0.138415, -0.184004, 1.0]]]
[['2, k, 0', [-0.11563, -0.394579, 1.0]], ['2, k, 1', [-0.128421, -0.116578, 1.0]], ['2, k, 2', [-0.143138, 0.157582, 1.0]], ['2, k, 3', [-0.201055, 0.256828, 1.0]], ['2, k, 4', [-0.312161, 0.0972174, 1.0]], ['2, k, 5', [-0.468234, -0.0320193, 1.0]], ['2, k, 6', [-0.530357, -0.0769733, 1.0]], ['2, k, 7', [-0.571054, -0.109949, 1.0]], ['2, k, 8', [0.0128003, 0.0888578, 1.0]], ['2, k, 9', [0.067782, -0.0946472, 1.0]], ['2, k, 10', [-0.073695, -0.186653, 1.0]], ['2, k, 11', [-0.150827, -0.213746, 1.0]], ['2, k, 12', [-0.183047, -0.391224, 1.0]], ['2, k, 13', [-0.237763, -0.738702, 1.0]], ['2, k, 14', [-0.241495, -1.03858, 1.0]], ['2, k, 15', [-0.218835, -1.0884, 1.0]], ['2, k, 16', [-0.0481061, -0.390998, 1.0]], ['2, k, 17', [-0.0112614, -0.689935, 1.0]], ['2, k, 18', [-0.0469698, -1.0011, 1.0]], ['2, k, 19', [-0.034213, -1.07099, 1.0]], ['2, k, 20', [-0.139535, 0.0897367, 1.0]], ['2, k, 21', [-0.587761, -0.132782, 1.0]], ['2, k, 22', [-0.630401, -0.0949865, 1.0]], ['2, k, 23', [-0.211286, -0.241039, 1.0]], ['2, k, 24', [-0.138087, -0.183054, 1.0]]]
[['2, k, 0', [-0.116252, -0.395296, 1.0]], ['2, k, 1', [-0.130775, -0.116464, 1.0]], ['2, k, 2', [-0.147423, 0.159024, 1.0]], ['2, k, 3', [-0.206602, 0.25865, 1.0]], ['2, k, 4', [-0.313367, 0.0969233, 1.0]], ['2, k, 5', [-0.470152, -0.0333077, 1.0]], ['2, k, 6', [-0.529024, -0.0745902, 1.0]], ['2, k, 7', [-0.568818, -0.105902, 1.0]], ['2, k, 8', [0.0103779, 0.0882317, 1.0]], ['2, k, 9', [0.0633323, -0.0937376, 1.0]], ['2, k, 10', [-0.0807668, -0.186926, 1.0]], ['2, k, 11', [-0.161947, -0.213688, 1.0]], ['2, k, 12', [-0.183181, -0.391731, 1.0]], ['2, k, 13', [-0.238026, -0.738765, 1.0]], ['2, k, 14', [-0.241691, -1.03773, 1.0]], ['2, k, 15', [-0.220457, -1.08755, 1.0]], ['2, k, 16', [-0.0492586, -0.391743, 1.0]], ['2, k, 17', [-0.0122481, -0.690309, 1.0]], ['2, k, 18', [-0.0473397, -1.00147, 1.0]], ['2, k, 19', [-0.0376757, -1.07295, 1.0]], ['2, k, 20', [-0.143329, 0.0908117, 1.0]], ['2, k, 21', [-0.592071, -0.130333, 1.0]], ['2, k, 22', [-0.629225, -0.0874071, 1.0]], ['2, k, 23', [-0.224285, -0.240894, 1.0]], ['2, k, 24', [-0.157731, -0.183655, 1.0]]]
[['2, k, 0', [-0.117024, -0.396187, 1.0]], ['2, k, 1', [-0.131497, -0.12038, 1.0]], ['2, k, 2', [-0.145534, 0.147505, 1.0]], ['2, k, 3', [-0.211646, 0.25896, 1.0]], ['2, k, 4', [-0.313196, 0.0954685, 1.0]], ['2, k, 5', [-0.418434, -0.00673112, 1.0]], ['2, k, 6', [-0.545566, -0.0865165, 1.0]], ['2, k, 7', [-0.568573, -0.103787, 1.0]], ['2, k, 8', [-0.013893, 0.0809158, 1.0]], ['2, k, 9', [0.056638, -0.0906943, 1.0]], ['2, k, 10', [-0.086555, -0.187724, 1.0]], ['2, k, 11', [-0.170043, -0.213436, 1.0]], ['2, k, 12', [-0.183088, -0.39229, 1.0]], ['2, k, 13', [-0.238219, -0.739357, 1.0]], ['2, k, 14', [-0.242, -1.03795, 1.0]], ['2, k, 15', [-0.224947, -1.09341, 1.0]], ['2, k, 16', [-0.0510225, -0.392962, 1.0]], ['2, k, 17', [-0.0137024, -0.691549, 1.0]], ['2, k, 18', [-0.0478898, -1.00273, 1.0]], ['2, k, 19', [-0.035109, -1.07397, 1.0]], ['2, k, 20', [-0.142408, 0.0816969, 1.0]], ['2, k, 21', [-0.603941, -0.131056, 1.0]], ['2, k, 22', [-0.622563, -0.0785635, 1.0]], ['2, k, 23', [-0.230978, -0.24399, 1.0]], ['2, k, 24', [-0.20087, -0.194064, 1.0]]]
[['2, k, 0', [-0.117538, -0.397099, 1.0]], ['2, k, 1', [-0.132129, -0.122265, 1.0]], ['2, k, 2', [-0.145865, 0.145486, 1.0]], ['2, k, 3', [-0.215599, 0.258358, 1.0]], ['2, k, 4', [-0.313974, 0.0941938, 1.0]], ['2, k, 5', [-0.416218, -0.00530212, 1.0]], ['2, k, 6', [-0.546199, -0.0904389, 1.0]], ['2, k, 7', [-0.574553, -0.107999, 1.0]], ['2, k, 8', [-0.0157647, 0.0809501, 1.0]], ['2, k, 9', [0.0499778, -0.0890802, 1.0]], ['2, k, 10', [-0.117598, -0.193112, 1.0]], ['2, k, 11', [-0.195604, -0.219493, 1.0]], ['2, k, 12', [-0.182955, -0.393217, 1.0]], ['2, k, 13', [-0.238759, -0.740194, 1.0]], ['2, k, 14', [-0.24184, -1.04367, 1.0]], ['2, k, 15', [-0.221948, -1.0958, 1.0]], ['2, k, 16', [-0.0519289, -0.393766, 1.0]], ['2, k, 17', [-0.0148924, -0.691171, 1.0]], ['2, k, 18', [-0.0485964, -1.009, 1.0]], ['2, k, 19', [-0.0341468, -1.07623, 1.0]], ['2, k, 20', [-0.142785, 0.0795191, 1.0]], ['2, k, 21', [-0.628706, -0.121634, 1.0]], ['2, k, 22', [-0.615998, -0.0881179, 1.0]], ['2, k, 23', [-0.263739, -0.242571, 1.0]], ['2, k, 24', [-0.182359, -0.186237, 1.0]]]
[['2, k, 0', [-0.118214, -0.3982, 1.0]], ['2, k, 1', [-0.132575, -0.123604, 1.0]], ['2, k, 2', [-0.145951, 0.144269, 1.0]], ['2, k, 3', [-0.216975, 0.256853, 1.0]], ['2, k, 4', [-0.314805, 0.0933091, 1.0]], ['2, k, 5', [-0.416167, -0.00542839, 1.0]], ['2, k, 6', [-0.547533, -0.0913648, 1.0]], ['2, k, 7', [-0.562684, -0.104209, 1.0]], ['2, k, 8', [-0.0180709, 0.0802427, 1.0]], ['2, k, 9', [0.0463158, -0.0887376, 1.0]], ['2, k, 10', [-0.122489, -0.193666, 1.0]], ['2, k, 11', [-0.201711, -0.219437, 1.0]], ['2, k, 12', [-0.182874, -0.394011, 1.0]], ['2, k, 13', [-0.239516, -0.740762, 1.0]], ['2, k, 14', [-0.238659, -1.04078, 1.0]], ['2, k, 15', [-0.221946, -1.09556, 1.0]], ['2, k, 16', [-0.0533296, -0.394971, 1.0]], ['2, k, 17', [-0.01533, -0.691502, 1.0]], ['2, k, 18', [-0.0482806, -1.00815, 1.0]], ['2, k, 19', [-0.0357368, -1.0784, 1.0]], ['2, k, 20', [-0.142939, 0.0781995, 1.0]], ['2, k, 21', [-0.597249, -0.128556, 1.0]], ['2, k, 22', [-0.608061, -0.086344, 1.0]], ['2, k, 23', [-0.269965, -0.242587, 1.0]], ['2, k, 24', [-0.194459, -0.187908, 1.0]]]
[['2, k, 0', [-0.118438, -0.398984, 1.0]], ['2, k, 1', [-0.133098, -0.124448, 1.0]], ['2, k, 2', [-0.146817, 0.143853, 1.0]], ['2, k, 3', [-0.220253, 0.255792, 1.0]], ['2, k, 4', [-0.314067, 0.0921593, 1.0]], ['2, k, 5', [-0.412789, -0.00595439, 1.0]], ['2, k, 6', [-0.551989, -0.0870194, 1.0]], ['2, k, 7', [-0.562201, -0.104115, 1.0]], ['2, k, 8', [-0.0194128, 0.0802535, 1.0]], ['2, k, 9', [0.0426646, -0.0886547, 1.0]], ['2, k, 10', [-0.1256, -0.193322, 1.0]], ['2, k, 11', [-0.205175, -0.219596, 1.0]], ['2, k, 12', [-0.182787, -0.394967, 1.0]], ['2, k, 13', [-0.239765, -0.740346, 1.0]], ['2, k, 14', [-0.242198, -1.03934, 1.0]], ['2, k, 15', [-0.218978, -1.09176, 1.0]], ['2, k, 16', [-0.0534596, -0.395337, 1.0]], ['2, k, 17', [-0.0154819, -0.691341, 1.0]], ['2, k, 18', [-0.0481062, -1.00842, 1.0]], ['2, k, 19', [-0.0359309, -1.07427, 1.0]], ['2, k, 20', [-0.143685, 0.0776298, 1.0]], ['2, k, 21', [-0.586955, -0.137201, 1.0]], ['2, k, 22', [-0.608887, -0.0855863, 1.0]], ['2, k, 23', [-0.269173, -0.246033, 1.0]], ['2, k, 24', [-0.190322, -0.187386, 1.0]]]
[['2, k, 0', [-0.118767, -0.39968, 1.0]], ['2, k, 1', [-0.133455, -0.124967, 1.0]], ['2, k, 2', [-0.147293, 0.143575, 1.0]], ['2, k, 3', [-0.222897, 0.254887, 1.0]], ['2, k, 4', [-0.315337, 0.091768, 1.0]], ['2, k, 5', [-0.41155, -0.00644864, 1.0]], ['2, k, 6', [-0.550326, -0.0867644, 1.0]], ['2, k, 7', [-0.560864, -0.106753, 1.0]], ['2, k, 8', [-0.0226721, 0.0792083, 1.0]], ['2, k, 9', [0.0392257, -0.0890987, 1.0]], ['2, k, 10', [-0.129289, -0.193478, 1.0]], ['2, k, 11', [-0.21092, -0.220828, 1.0]], ['2, k, 12', [-0.182539, -0.395641, 1.0]], ['2, k, 13', [-0.240024, -0.740194, 1.0]], ['2, k, 14', [-0.243856, -1.02605, 1.0]], ['2, k, 15', [-0.22093, -1.08758, 1.0]], ['2, k, 16', [-0.0543653, -0.395953, 1.0]], ['2, k, 17', [-0.0158643, -0.691667, 1.0]], ['2, k, 18', [-0.0481154, -1.00687, 1.0]], ['2, k, 19', [-0.0367276, -1.07231, 1.0]], ['2, k, 20', [-0.144112, 0.0772636, 1.0]], ['2, k, 21', [-0.587544, -0.139836, 1.0]], ['2, k, 22', [-0.59938, -0.0872464, 1.0]], ['2, k, 23', [-0.276203, -0.243648, 1.0]], ['2, k, 24', [-0.197508, -0.187103, 1.0]]]
[['2, k, 0', [-0.118903, -0.400411, 1.0]], ['2, k, 1', [-0.134119, -0.12641, 1.0]], ['2, k, 2', [-0.148688, 0.1415, 1.0]], ['2, k, 3', [-0.224591, 0.252929, 1.0]], ['2, k, 4', [-0.314367, 0.0903584, 1.0]], ['2, k, 5', [-0.409718, -0.00688822, 1.0]], ['2, k, 6', [-0.550759, -0.0914748, 1.0]], ['2, k, 7', [-0.565903, -0.112721, 1.0]], ['2, k, 8', [-0.0248185, 0.0794831, 1.0]], ['2, k, 9', [0.03413, -0.0904382, 1.0]], ['2, k, 10', [-0.133225, -0.193241, 1.0]], ['2, k, 11', [-0.214804, -0.221676, 1.0]], ['2, k, 12', [-0.182256, -0.396407, 1.0]], ['2, k, 13', [-0.239918, -0.739159, 1.0]], ['2, k, 14', [-0.243693, -1.02608, 1.0]], ['2, k, 15', [-0.222158, -1.08679, 1.0]], ['2, k, 16', [-0.0546466, -0.396573, 1.0]], ['2, k, 17', [-0.0165485, -0.692344, 1.0]], ['2, k, 18', [-0.0498606, -1.01016, 1.0]], ['2, k, 19', [-0.0351353, -1.07229, 1.0]], ['2, k, 20', [-0.145287, 0.0753297, 1.0]], ['2, k, 21', [-0.582522, -0.141965, 1.0]], ['2, k, 22', [-0.612144, -0.0949242, 1.0]], ['2, k, 23', [-0.280782, -0.245633, 1.0]], ['2, k, 24', [-0.219002, -0.19173, 1.0]]]
[['2, k, 0', [-0.118826, -0.401069, 1.0]], ['2, k, 1', [-0.134479, -0.126865, 1.0]], ['2, k, 2', [-0.149615, 0.141502, 1.0]], ['2, k, 3', [-0.226112, 0.252693, 1.0]], ['2, k, 4', [-0.313964, 0.0887475, 1.0]], ['2, k, 5', [-0.410389, -0.00806509, 1.0]], ['2, k, 6', [-0.549891, -0.0942624, 1.0]], ['2, k, 7', [-0.575489, -0.116005, 1.0]], ['2, k, 8', [-0.0270592, 0.0788056, 1.0]], ['2, k, 9', [0.0324035, -0.0905249, 1.0]], ['2, k, 10', [-0.134471, -0.19338, 1.0]], ['2, k, 11', [-0.213114, -0.221245, 1.0]], ['2, k, 12', [-0.181442, -0.397514, 1.0]], ['2, k, 13', [-0.240185, -0.739349, 1.0]], ['2, k, 14', [-0.243827, -1.02592, 1.0]], ['2, k, 15', [-0.222746, -1.08597, 1.0]], ['2, k, 16', [-0.0547094, -0.396859, 1.0]], ['2, k, 17', [-0.0167042, -0.692443, 1.0]], ['2, k, 18', [-0.0492149, -1.01838, 1.0]], ['2, k, 19', [-0.0295397, -1.08064, 1.0]], ['2, k, 20', [-0.146038, 0.0751908, 1.0]], ['2, k, 21', [-0.582381, -0.146453, 1.0]], ['2, k, 22', [-0.614177, -0.0960233, 1.0]], ['2, k, 23', [-0.273544, -0.247184, 1.0]], ['2, k, 24', [-0.208073, -0.190855, 1.0]]]
