[['2, k, 0', [-0.0157263, -0.400375, 1.0]], ['2, k, 1', [-0.0265803, -0.0578164, 1.0]], ['2, k, 2', [-0.0370919, 0.277816, 1.0]], ['2, k, 3', [-0.0402047, 0.427689, 1.0]], ['2, k, 4', [-0.198561, 0.184395, 1.0]], ['2, k, 5', [-0.325081, 0.0707021, 1.0]], ['2, k, 6', [-0.354377, -0.0113139, 1.0]], ['2, k, 7', [-0.374883, -0.0199696, 1.0]], ['2, k, 8', [0.126682, 0.178312, 1.0]], ['2, k, 9', [0.242492, 0.0811397, 1.0]], ['2, k, 10', [0.301514, 0.0193242, 1.0]], ['2, k, 11', [0.323103, 0.00656294, 1.0]], ['2, k, 12', [-0.0895445, -0.394327, 1.0]], ['2, k, 13', [-0.284359, -0.6247, 1.0]], ['2, k, 14', [-0.174082, -0.744724, 1.0]], ['2, k, 15', [-0.203013, -0.819124, 1.0]], ['2, k, 16', [0.0584556, -0.39708, 1.0]], ['2, k, 17', [0.0699691, -0.69296, 1.0]], ['2, k, 18', [0.0692596, -0.755559, 1.0]], ['2, k, 19', [0.118134, -0.826367, 1.0]], ['2, k, 20', [-0.0345165, 0.194861, 1.0]], ['2, k, 21', [-0.391526, -0.0323836, 1.0]], ['2, k, 22', [-0.432471, -0.0157614, 1.0]], ['2, k, 23', [0.321513, -0.0209566, 1.0]], ['2, k, 24', [0.362948, 0.000108318, 1.0]]]
[['2, k, 0', [-0.0439634, -0.310375, 1.0]], ['2, k, 1', [-0.039421, -0.0178452, 1.0]], ['2, k, 2', [-0.0348107, 0.270262, 1.0]], ['2, k, 3', [-0.0303133, 0.41652, 1.0]], ['2, k, 4', [-0.202476, 0.233068, 1.0]], ['2, k, 5', [-0.328772, 0.401431, 1.0]], ['2, k, 6', [-0.371679, 0.613145, 1.0]], ['2, k, 7', [-0.374642, 0.658138, 1.0]], ['2, k, 8', [0.140287, 0.221949, 1.0]], ['2, k, 9', [0.274329, 0.383682, 1.0]], ['2, k, 10', [0.334766, 0.563995, 1.0]], ['2, k, 11', [0.340679, 0.627845, 1.0]], ['2, k, 12', [-0.118615, -0.304255, 1.0]], ['2, k, 13', [-0.183147, -0.643543, 1.0]], ['2, k, 14', [-0.189968, -0.938681, 1.0]], ['2, k, 15', [-0.193364, -0.813923, 1.0]], ['2, k, 16', [0.0316124, -0.309912, 1.0]], ['2, k, 17', [0.0743498, -0.649023, 1.0]], ['2, k, 18', [0.104039, -0.946832, 1.0]], ['2, k, 19', [0.103346, -0.816051, 1.0]], ['2, k, 20', [-0.0360054, 0.198845, 1.0]], ['2, k, 21', [-0.376371, 0.708862, 1.0]], ['2, k, 22', [-0.297017, 0.678182, 1.0]], ['2, k, 23', [0.350215, 0.674381, 1.0]], ['2, k, 24', [0.278242, 0.644974, 1.0]]]
[['2, k, 0', [-0.0436976, -0.31371, 1.0]], ['2, k, 1', [-0.039149, -0.0186777, 1.0]], ['2, k, 2', [-0.0343897, 0.270957, 1.0]], ['2, k, 3', [-0.0305299, 0.417524, 1.0]], ['2, k, 4', [-0.201563, 0.229106, 1.0]], ['2, k, 5', [-0.328937, 0.392336, 1.0]], ['2, k, 6', [-0.374293, 0.581775, 1.0]], ['2, k, 7', [-0.374154, 0.639749, 1.0]], ['2, k, 8', [0.139497, 0.217773, 1.0]], ['2, k, 9', [0.274066, 0.374578, 1.0]], ['2, k, 10', [0.333592, 0.556777, 1.0]], ['2, k, 11', [0.340279, 0.608909, 1.0]], ['2, k, 12', [-0.118514, -0.307552, 1.0]], ['2, k, 13', [-0.183386, -0.646485, 1.0]], ['2, k, 14', [-0.190448, -0.941633, 1.0]], ['2, k, 15', [-0.193724, -0.81388, 1.0]], ['2, k, 16', [0.03204, -0.313097, 1.0]], ['2, k, 17', [0.0745233, -0.652069, 1.0]], ['2, k, 18', [0.104402, -0.949813, 1.0]], ['2, k, 19', [0.102396, -0.815223, 1.0]], ['2, k, 20', [-0.0356257, 0.199133, 1.0]], ['2, k, 21', [-0.372953, 0.693522, 1.0]], ['2, k, 22', [-0.303427, 0.652124, 1.0]], ['2, k, 23', [0.35394, 0.64722, 1.0]], ['2, k, 24', [0.274549, 0.628537, 1.0]]]
[['2, k, 0', [-0.0425588, -0.315611, 1.0]], ['2, k, 1', [-0.0383115, -0.0199229, 1.0]], ['2, k, 2', [-0.0339757, 0.270444, 1.0]], ['2, k, 3', [-0.0300153, 0.41702, 1.0]], ['2, k, 4', [-0.200789, 0.225738, 1.0]], ['2, k, 5', [-0.3297, 0.380569, 1.0]], ['2, k, 6', [-0.374579, 0.56152, 1.0]], ['2, k, 7', [-0.378293, 0.608442, 1.0]], ['2, k, 8', [0.138897, 0.214668, 1.0]], ['2, k, 9', [0.275636, 0.361721, 1.0]], ['2, k, 10', [0.334037, 0.532486, 1.0]], ['2, k, 11', [0.342162, 0.587041, 1.0]], ['2, k, 12', [-0.117738, -0.309612, 1.0]], ['2, k, 13', [-0.183693, -0.647877, 1.0]], ['2, k, 14', [-0.190432, -0.942786, 1.0]], ['2, k, 15', [-0.192494, -0.812985, 1.0]], ['2, k, 16', [0.0335568, -0.314816, 1.0]], ['2, k, 17', [0.0741809, -0.653783, 1.0]], ['2, k, 18', [0.104773, -0.951421, 1.0]], ['2, k, 19', [0.0923398, -0.817319, 1.0]], ['2, k, 20', [-0.0350602, 0.198442, 1.0]], ['2, k, 21', [-0.386553, 0.659508, 1.0]], ['2, k, 22', [-0.327101, 0.618432, 1.0]], ['2, k, 23', [0.356578, 0.630458, 1.0]], ['2, k, 24', [0.270209, 0.601105, 1.0]]]
[['2, k, 0', [-0.0431658, -0.318369, 1.0]], ['2, k, 1', [-0.0384115, -0.0213944, 1.0]], ['2, k, 2', [-0.0335448, 0.270042, 1.0]], ['2, k, 3', [-0.029879, 0.417283, 1.0]], ['2, k, 4', [-0.199853, 0.223312, 1.0]], ['2, k, 5', [-0.345882, 0.383933, 1.0]], ['2, k, 6', [-0.374194, 0.555954, 1.0]], ['2, k, 7', [-0.379628, 0.583972, 1.0]], ['2, k, 8', [0.138285, 0.208844, 1.0]], ['2, k, 9', [0.274479, 0.348076, 1.0]], ['2, k, 10', [0.336205, 0.514837, 1.0]], ['2, k, 11', [0.343887, 0.565592, 1.0]], ['2, k, 12', [-0.118351, -0.311913, 1.0]], ['2, k, 13', [-0.183331, -0.650184, 1.0]], ['2, k, 14', [-0.19067, -0.945191, 1.0]], ['2, k, 15', [-0.192917, -0.813183, 1.0]], ['2, k, 16', [0.0329826, -0.317953, 1.0]], ['2, k, 17', [0.0753173, -0.656672, 1.0]], ['2, k, 18', [0.105658, -0.954614, 1.0]], ['2, k, 19', [0.0926117, -0.81837, 1.0]], ['2, k, 20', [-0.0347762, 0.197802, 1.0]], ['2, k, 21', [-0.382119, 0.629448, 1.0]], ['2, k, 22', [-0.330172, 0.601596, 1.0]], ['2, k, 23', [0.346506, 0.606366, 1.0]], ['2, k, 24', [0.278739, 0.578803, 1.0]]]
[['2, k, 0', [-0.0429735, -0.321084, 1.0]], ['2, k, 1', [-0.0380413, -0.0227712, 1.0]], ['2, k, 2', [-0.032776, 0.269381, 1.0]], ['2, k, 3', [-0.0295772, 0.416702, 1.0]], ['2, k, 4', [-0.198097, 0.212767, 1.0]], ['2, k, 5', [-0.347998, 0.309153, 1.0]], ['2, k, 6', [-0.368785, 0.509428, 1.0]], ['2, k, 7', [-0.374405, 0.562557, 1.0]], ['2, k, 8', [0.137178, 0.202781, 1.0]], ['2, k, 9', [0.271928, 0.320542, 1.0]], ['2, k, 10', [0.332024, 0.487736, 1.0]], ['2, k, 11', [0.334089, 0.535418, 1.0]], ['2, k, 12', [-0.118699, -0.314459, 1.0]], ['2, k, 13', [-0.183917, -0.652121, 1.0]], ['2, k, 14', [-0.189177, -0.947072, 1.0]], ['2, k, 15', [-0.193042, -0.813512, 1.0]], ['2, k, 16', [0.033748, -0.320858, 1.0]], ['2, k, 17', [0.0754813, -0.659217, 1.0]], ['2, k, 18', [0.106115, -0.956759, 1.0]], ['2, k, 19', [0.0926735, -0.820739, 1.0]], ['2, k, 20', [-0.0341268, 0.196954, 1.0]], ['2, k, 21', [-0.377522, 0.60519, 1.0]], ['2, k, 22', [-0.303016, 0.574946, 1.0]], ['2, k, 23', [0.344234, 0.582322, 1.0]], ['2, k, 24', [0.272541, 0.554136, 1.0]]]
[['2, k, 0', [-0.0412656, -0.323483, 1.0]], ['2, k, 1', [-0.0371369, -0.0240317, 1.0]], ['2, k, 2', [-0.0325514, 0.269062, 1.0]], ['2, k, 3', [-0.0294221, 0.41569, 1.0]], ['2, k, 4', [-0.197419, 0.210575, 1.0]], ['2, k, 5', [-0.351063, 0.300586, 1.0]], ['2, k, 6', [-0.374368, 0.489668, 1.0]], ['2, k, 7', [-0.377127, 0.539119, 1.0]], ['2, k, 8', [0.13624, 0.201121, 1.0]], ['2, k, 9', [0.272174, 0.314199, 1.0]], ['2, k, 10', [0.332537, 0.461833, 1.0]], ['2, k, 11', [0.343448, 0.513631, 1.0]], ['2, k, 12', [-0.11762, -0.317212, 1.0]], ['2, k, 13', [-0.184125, -0.654565, 1.0]], ['2, k, 14', [-0.190456, -0.949596, 1.0]], ['2, k, 15', [-0.191236, -0.812026, 1.0]], ['2, k, 16', [0.036163, -0.322897, 1.0]], ['2, k, 17', [0.0734572, -0.661469, 1.0]], ['2, k, 18', [0.105527, -0.959648, 1.0]], ['2, k, 19', [0.0966049, -0.823434, 1.0]], ['2, k, 20', [-0.0337638, 0.196474, 1.0]], ['2, k, 21', [-0.368074, 0.576844, 1.0]], ['2, k, 22', [-0.300184, 0.552756, 1.0]], ['2, k, 23', [0.353503, 0.549586, 1.0]], ['2, k, 24', [0.272687, 0.524299, 1.0]]]
[['2, k, 0', [-0.0409167, -0.325362, 1.0]], ['2, k, 1', [-0.0374147, -0.0243493, 1.0]], ['2, k, 2', [-0.0338442, 0.27019, 1.0]], ['2, k, 3', [-0.029397, 0.416079, 1.0]], ['2, k, 4', [-0.198156, 0.203526, 1.0]], ['2, k, 5', [-0.35201, 0.281049, 1.0]], ['2, k, 6', [-0.376485, 0.45066, 1.0]], ['2, k, 7', [-0.37541, 0.504157, 1.0]], ['2, k, 8', [0.135982, 0.195254, 1.0]], ['2, k, 9', [0.275807, 0.296541, 1.0]], ['2, k, 10', [0.331914, 0.439121, 1.0]], ['2, k, 11', [0.337219, 0.484576, 1.0]], ['2, k, 12', [-0.117658, -0.319761, 1.0]], ['2, k, 13', [-0.184206, -0.656811, 1.0]], ['2, k, 14', [-0.19077, -0.951532, 1.0]], ['2, k, 15', [-0.191182, -0.813573, 1.0]], ['2, k, 16', [0.0367491, -0.324166, 1.0]], ['2, k, 17', [0.0733217, -0.662629, 1.0]], ['2, k, 18', [0.105595, -0.96099, 1.0]], ['2, k, 19', [0.0969104, -0.824926, 1.0]], ['2, k, 20', [-0.0346997, 0.197134, 1.0]], ['2, k, 21', [-0.37355, 0.53976, 1.0]], ['2, k, 22', [-0.307106, 0.514866, 1.0]], ['2, k, 23', [0.345315, 0.516945, 1.0]], ['2, k, 24', [0.269914, 0.501734, 1.0]]]
[['2, k, 0', [-0.0407806, -0.327137, 1.0]], ['2, k, 1', [-0.0373251, -0.0246088, 1.0]], ['2, k, 2', [-0.0337636, 0.27165, 1.0]], ['2, k, 3', [-0.0293455, 0.415945, 1.0]], ['2, k, 4', [-0.197787, 0.199846, 1.0]], ['2, k, 5', [-0.342196, 0.264453, 1.0]], ['2, k, 6', [-0.37722, 0.425326, 1.0]], ['2, k, 7', [-0.381164, 0.471369, 1.0]], ['2, k, 8', [0.136086, 0.191496, 1.0]], ['2, k, 9', [0.267279, 0.269035, 1.0]], ['2, k, 10', [0.330616, 0.400164, 1.0]], ['2, k, 11', [0.338501, 0.452233, 1.0]], ['2, k, 12', [-0.117546, -0.321653, 1.0]], ['2, k, 13', [-0.184643, -0.65854, 1.0]], ['2, k, 14', [-0.190888, -0.953069, 1.0]], ['2, k, 15', [-0.191921, -0.815263, 1.0]], ['2, k, 16', [0.0368926, -0.32567, 1.0]], ['2, k, 17', [0.0732381, -0.664185, 1.0]], ['2, k, 18', [0.106658, -0.96222, 1.0]], ['2, k, 19', [0.0957738, -0.826741, 1.0]], ['2, k, 20', [-0.0346276, 0.198117, 1.0]], ['2, k, 21', [-0.396266, 0.508223, 1.0]], ['2, k, 22', [-0.316354, 0.482905, 1.0]], ['2, k, 23', [0.354155, 0.483381, 1.0]], ['2, k, 24', [0.26352, 0.468583, 1.0]]]
[['2, k, 0', [-0.0403565, -0.329696, 1.0]], ['2, k, 1', [-0.0369788, -0.0261003, 1.0]], ['2, k, 2', [-0.0334764, 0.270978, 1.0]], ['2, k, 3', [-0.0293902, 0.412302, 1.0]], ['2, k, 4', [-0.197592, 0.197429, 1.0]], ['2, k, 5', [-0.347061, 0.236743, 1.0]], ['2, k, 6', [-0.374277, 0.382871, 1.0]], ['2, k, 7', [-0.379503, 0.435414, 1.0]], ['2, k, 8', [0.136186, 0.184334, 1.0]], ['2, k, 9', [0.273808, 0.224749, 1.0]], ['2, k, 10', [0.331881, 0.379544, 1.0]], ['2, k, 11', [0.337668, 0.421716, 1.0]], ['2, k, 12', [-0.117298, -0.324336, 1.0]], ['2, k, 13', [-0.18549, -0.660955, 1.0]], ['2, k, 14', [-0.191743, -0.95545, 1.0]], ['2, k, 15', [-0.19253, -0.817811, 1.0]], ['2, k, 16', [0.0374706, -0.328014, 1.0]], ['2, k, 17', [0.0728704, -0.66609, 1.0]], ['2, k, 18', [0.10658, -0.963815, 1.0]], ['2, k, 19', [0.0956997, -0.828798, 1.0]], ['2, k, 20', [-0.0343376, 0.197315, 1.0]], ['2, k, 21', [-0.3792, 0.473436, 1.0]], ['2, k, 22', [-0.303751, 0.45486, 1.0]], ['2, k, 23', [0.346865, 0.455519, 1.0]], ['2, k, 24', [0.274729, 0.42719, 1.0]]]
[['2, k, 0', [-0.0398697, -0.335178, 1.0]], ['2, k, 1', [-0.0360373, -0.0291244, 1.0]], ['2, k, 2', [-0.0321652, 0.269734, 1.0]], ['2, k, 3', [-0.0290737, 0.393761, 1.0]], ['2, k, 4', [-0.194376, 0.192775, 1.0]], ['2, k, 5', [-0.340285, 0.230163, 1.0]], ['2, k, 6', [-0.375208, 0.357041, 1.0]], ['2, k, 7', [-0.388174, 0.406834, 1.0]], ['2, k, 8', [0.134433, 0.183258, 1.0]], ['2, k, 9', [0.269285, 0.225096, 1.0]], ['2, k, 10', [0.325659, 0.344862, 1.0]], ['2, k, 11', [0.33991, 0.386044, 1.0]], ['2, k, 12', [-0.117006, -0.329661, 1.0]], ['2, k, 13', [-0.187388, -0.665859, 1.0]], ['2, k, 14', [-0.193781, -0.960174, 1.0]], ['2, k, 15', [-0.192856, -0.822515, 1.0]], ['2, k, 16', [0.0381427, -0.333503, 1.0]], ['2, k, 17', [0.0735617, -0.670796, 1.0]], ['2, k, 18', [0.108143, -0.968456, 1.0]], ['2, k, 19', [0.0978279, -0.833558, 1.0]], ['2, k, 20', [-0.0331405, 0.19574, 1.0]], ['2, k, 21', [-0.406312, 0.434205, 1.0]], ['2, k, 22', [-0.339745, 0.420182, 1.0]], ['2, k, 23', [0.360478, 0.405198, 1.0]], ['2, k, 24', [0.278571, 0.396252, 1.0]]]
[['2, k, 0', [-0.0410475, -0.3381, 1.0]], ['2, k, 1', [-0.0362859, -0.0301878, 1.0]], ['2, k, 2', [-0.0319886, 0.269638, 1.0]], ['2, k, 3', [-0.0307677, 0.401399, 1.0]], ['2, k, 4', [-0.194555, 0.190826, 1.0]], ['2, k, 5', [-0.334199, 0.226487, 1.0]], ['2, k, 6', [-0.372988, 0.323142, 1.0]], ['2, k, 7', [-0.380613, 0.365663, 1.0]], ['2, k, 8', [0.133371, 0.180817, 1.0]], ['2, k, 9', [0.268376, 0.217469, 1.0]], ['2, k, 10', [0.32823, 0.304915, 1.0]], ['2, k, 11', [0.342073, 0.346261, 1.0]], ['2, k, 12', [-0.118391, -0.332593, 1.0]], ['2, k, 13', [-0.187689, -0.66892, 1.0]], ['2, k, 14', [-0.19466, -0.963287, 1.0]], ['2, k, 15', [-0.192809, -0.825486, 1.0]], ['2, k, 16', [0.0371815, -0.336336, 1.0]], ['2, k, 17', [0.0741918, -0.673113, 1.0]], ['2, k, 18', [0.109125, -0.970478, 1.0]], ['2, k, 19', [0.101542, -0.835449, 1.0]], ['2, k, 20', [-0.0330561, 0.195483, 1.0]], ['2, k, 21', [-0.389395, 0.391772, 1.0]], ['2, k, 22', [-0.310739, 0.376031, 1.0]], ['2, k, 23', [0.381221, 0.368602, 1.0]], ['2, k, 24', [0.272995, 0.348944, 1.0]]]
[['2, k, 0', [-0.0411896, -0.339072, 1.0]], ['2, k, 1', [-0.0358955, -0.0310125, 1.0]], ['2, k, 2', [-0.0307654, 0.26943, 1.0]], ['2, k, 3', [-0.0334009, 0.412165, 1.0]], ['2, k, 4', [-0.194539, 0.190173, 1.0]], ['2, k, 5', [-0.327094, 0.208452, 1.0]], ['2, k, 6', [-0.370939, 0.292319, 1.0]], ['2, k, 7', [-0.386475, 0.326518, 1.0]], ['2, k, 8', [0.133371, 0.178692, 1.0]], ['2, k, 9', [0.269338, 0.179758, 1.0]], ['2, k, 10', [0.325559, 0.27854, 1.0]], ['2, k, 11', [0.331126, 0.309828, 1.0]], ['2, k, 12', [-0.118558, -0.333446, 1.0]], ['2, k, 13', [-0.188742, -0.669478, 1.0]], ['2, k, 14', [-0.195104, -0.964229, 1.0]], ['2, k, 15', [-0.19306, -0.826551, 1.0]], ['2, k, 16', [0.0370741, -0.337377, 1.0]], ['2, k, 17', [0.0739573, -0.674239, 1.0]], ['2, k, 18', [0.110088, -0.971623, 1.0]], ['2, k, 19', [0.099113, -0.836659, 1.0]], ['2, k, 20', [-0.0320722, 0.195101, 1.0]], ['2, k, 21', [-0.412919, 0.348702, 1.0]], ['2, k, 22', [-0.32065, 0.344301, 1.0]], ['2, k, 23', [0.341703, 0.331138, 1.0]], ['2, k, 24', [0.26193, 0.311404, 1.0]]]
[['2, k, 0', [-0.0416199, -0.339981, 1.0]], ['2, k, 1', [-0.0362536, -0.0323119, 1.0]], ['2, k, 2', [-0.0309282, 0.268236, 1.0]], ['2, k, 3', [-0.0337403, 0.420067, 1.0]], ['2, k, 4', [-0.194117, 0.189443, 1.0]], ['2, k, 5', [-0.328391, 0.188431, 1.0]], ['2, k, 6', [-0.373918, 0.252726, 1.0]], ['2, k, 7', [-0.381806, 0.291533, 1.0]], ['2, k, 8', [0.13102, 0.176315, 1.0]], ['2, k, 9', [0.270054, 0.163321, 1.0]], ['2, k, 10', [0.331219, 0.226041, 1.0]], ['2, k, 11', [0.331087, 0.270655, 1.0]], ['2, k, 12', [-0.119124, -0.334246, 1.0]], ['2, k, 13', [-0.190083, -0.669957, 1.0]], ['2, k, 14', [-0.194999, -0.965052, 1.0]], ['2, k, 15', [-0.192203, -0.827501, 1.0]], ['2, k, 16', [0.036751, -0.338422, 1.0]], ['2, k, 17', [0.0744195, -0.675204, 1.0]], ['2, k, 18', [0.111297, -0.972674, 1.0]], ['2, k, 19', [0.101969, -0.836511, 1.0]], ['2, k, 20', [-0.0322822, 0.193875, 1.0]], ['2, k, 21', [-0.391169, 0.310804, 1.0]], ['2, k, 22', [-0.317521, 0.291396, 1.0]], ['2, k, 23', [0.3534, 0.302216, 1.0]], ['2, k, 24', [0.266092, 0.273635, 1.0]]]
[['2, k, 0', [-0.0428177, -0.343963, 1.0]], ['2, k, 1', [-0.0365904, -0.034693, 1.0]], ['2, k, 2', [-0.0305738, 0.26665, 1.0]], ['2, k, 3', [-0.0340302, 0.420207, 1.0]], ['2, k, 4', [-0.193945, 0.184788, 1.0]], ['2, k, 5', [-0.325728, 0.171413, 1.0]], ['2, k, 6', [-0.375486, 0.223788, 1.0]], ['2, k, 7', [-0.378641, 0.250023, 1.0]], ['2, k, 8', [0.128324, 0.168249, 1.0]], ['2, k, 9', [0.266325, 0.146884, 1.0]], ['2, k, 10', [0.326184, 0.204569, 1.0]], ['2, k, 11', [0.331259, 0.228003, 1.0]], ['2, k, 12', [-0.12049, -0.337417, 1.0]], ['2, k, 13', [-0.188906, -0.672817, 1.0]], ['2, k, 14', [-0.193394, -0.96782, 1.0]], ['2, k, 15', [-0.19206, -0.831056, 1.0]], ['2, k, 16', [0.0358122, -0.343169, 1.0]], ['2, k, 17', [0.0736572, -0.679445, 1.0]], ['2, k, 18', [0.112357, -0.976982, 1.0]], ['2, k, 19', [0.0986557, -0.840961, 1.0]], ['2, k, 20', [-0.0321288, 0.192156, 1.0]], ['2, k, 21', [-0.39478, 0.264876, 1.0]], ['2, k, 22', [-0.322844, 0.247853, 1.0]], ['2, k, 23', [0.323802, 0.23609, 1.0]], ['2, k, 24', [0.265967, 0.232095, 1.0]]]
[['2, k, 0', [-0.0447551, -0.364064, 1.0]], ['2, k, 1', [-0.0377872, -0.0374243, 1.0]], ['2, k, 2', [-0.0322302, 0.269525, 1.0]], ['2, k, 3', [-0.0340893, 0.413257, 1.0]], ['2, k, 4', [-0.193335, 0.181329, 1.0]], ['2, k, 5', [-0.325964, 0.157786, 1.0]], ['2, k, 6', [-0.369839, 0.172919, 1.0]], ['2, k, 7', [-0.372803, 0.206577, 1.0]], ['2, k, 8', [0.119396, 0.141138, 1.0]], ['2, k, 9', [0.264519, 0.145364, 1.0]], ['2, k, 10', [0.320334, 0.150524, 1.0]], ['2, k, 11', [0.323652, 0.185815, 1.0]], ['2, k, 12', [-0.122606, -0.354137, 1.0]], ['2, k, 13', [-0.193033, -0.687106, 1.0]], ['2, k, 14', [-0.193374, -0.981573, 1.0]], ['2, k, 15', [-0.192425, -0.846028, 1.0]], ['2, k, 16', [0.0341505, -0.366259, 1.0]], ['2, k, 17', [0.0796915, -0.699866, 1.0]], ['2, k, 18', [0.117495, -0.996819, 1.0]], ['2, k, 19', [0.101508, -0.861346, 1.0]], ['2, k, 20', [-0.0331289, 0.193087, 1.0]], ['2, k, 21', [-0.387849, 0.216353, 1.0]], ['2, k, 22', [-0.30606, 0.206883, 1.0]], ['2, k, 23', [0.3356, 0.189993, 1.0]], ['2, k, 24', [0.251463, 0.186168, 1.0]]]
[['2, k, 0', [-0.0428867, -0.366102, 1.0]], ['2, k, 1', [-0.0363243, -0.0403773, 1.0]], ['2, k, 2', [-0.0314806, 0.269504, 1.0]], ['2, k, 3', [-0.0343197, 0.413098, 1.0]], ['2, k, 4', [-0.172543, 0.137131, 1.0]], ['2, k, 5', [-0.332759, 0.118777, 1.0]], ['2, k, 6', [-0.361668, 0.115859, 1.0]], ['2, k, 7', [-0.37372, 0.165024, 1.0]], ['2, k, 8', [0.12707, 0.187022, 1.0]], ['2, k, 9', [0.265703, 0.0739504, 1.0]], ['2, k, 10', [0.318467, 0.129361, 1.0]], ['2, k, 11', [0.331508, 0.145436, 1.0]], ['2, k, 12', [-0.119791, -0.359029, 1.0]], ['2, k, 13', [-0.195511, -0.690472, 1.0]], ['2, k, 14', [-0.196433, -0.984976, 1.0]], ['2, k, 15', [-0.193691, -0.849151, 1.0]], ['2, k, 16', [0.0353817, -0.366649, 1.0]], ['2, k, 17', [0.080622, -0.700439, 1.0]], ['2, k, 18', [0.116569, -0.997296, 1.0]], ['2, k, 19', [0.104133, -0.861811, 1.0]], ['2, k, 20', [-0.0324264, 0.1927, 1.0]], ['2, k, 21', [-0.417824, 0.184108, 1.0]], ['2, k, 22', [-0.309435, 0.160523, 1.0]], ['2, k, 23', [0.350203, 0.175107, 1.0]], ['2, k, 24', [0.258162, 0.144613, 1.0]]]
[['2, k, 0', [-0.0413403, -0.361911, 1.0]], ['2, k, 1', [-0.0359044, -0.0399824, 1.0]], ['2, k, 2', [-0.0309956, 0.269822, 1.0]], ['2, k, 3', [-0.0350028, 0.414222, 1.0]], ['2, k, 4', [-0.185081, 0.16704, 1.0]], ['2, k, 5', [-0.336235, 0.169601, 1.0]], ['2, k, 6', [-0.362184, 0.0937862, 1.0]], ['2, k, 7', [-0.379452, 0.11963, 1.0]], ['2, k, 8', [0.12616, 0.188552, 1.0]], ['2, k, 9', [0.258819, 0.121998, 1.0]], ['2, k, 10', [0.311371, 0.0969432, 1.0]], ['2, k, 11', [0.333234, 0.101284, 1.0]], ['2, k, 12', [-0.117958, -0.355781, 1.0]], ['2, k, 13', [-0.197176, -0.687343, 1.0]], ['2, k, 14', [-0.190929, -0.98164, 1.0]], ['2, k, 15', [-0.192708, -0.845582, 1.0]], ['2, k, 16', [0.0365234, -0.360409, 1.0]], ['2, k, 17', [0.0788593, -0.695254, 1.0]], ['2, k, 18', [0.114532, -0.992154, 1.0]], ['2, k, 19', [0.10237, -0.856912, 1.0]], ['2, k, 20', [-0.0320064, 0.193041, 1.0]], ['2, k, 21', [-0.415904, 0.108287, 1.0]], ['2, k, 22', [-0.329362, 0.107909, 1.0]], ['2, k, 23', [0.349021, 0.0780885, 1.0]], ['2, k, 24', [0.264946, 0.0978737, 1.0]]]
[['2, k, 0', [-0.0394624, -0.352554, 1.0]], ['2, k, 1', [-0.0354913, -0.0384407, 1.0]], ['2, k, 2', [-0.0309484, 0.269917, 1.0]], ['2, k, 3', [-0.0349705, 0.417119, 1.0]], ['2, k, 4', [-0.185897, 0.173799, 1.0]], ['2, k, 5', [-0.336853, 0.154932, 1.0]], ['2, k, 6', [-0.347216, 0.0404288, 1.0]], ['2, k, 7', [-0.374298, 0.079309, 1.0]], ['2, k, 8', [0.125533, 0.186998, 1.0]], ['2, k, 9', [0.25642, 0.106997, 1.0]], ['2, k, 10', [0.330393, 0.0591793, 1.0]], ['2, k, 11', [0.351045, 0.0585362, 1.0]], ['2, k, 12', [-0.115064, -0.346658, 1.0]], ['2, k, 13', [-0.194875, -0.679424, 1.0]], ['2, k, 14', [-0.192796, -0.973665, 1.0]], ['2, k, 15', [-0.190688, -0.837527, 1.0]], ['2, k, 16', [0.037224, -0.350668, 1.0]], ['2, k, 17', [0.0780948, -0.687351, 1.0]], ['2, k, 18', [0.112655, -0.984578, 1.0]], ['2, k, 19', [0.0980668, -0.850148, 1.0]], ['2, k, 20', [-0.0319263, 0.193327, 1.0]], ['2, k, 21', [-0.417505, 0.0682994, 1.0]], ['2, k, 22', [-0.325007, 0.0656971, 1.0]], ['2, k, 23', [0.363923, 0.057237, 1.0]], ['2, k, 24', [0.308036, 0.0411017, 1.0]]]
