[['2, k, 0', [-4.92803, 80.61005, 1.0]], ['2, k, 1', [-3.3469968821134906, 111.57641740220456, 1.0]], ['2, k, 2', [-2.1358408384782472, 134.90208044358636, 1.0]], ['2, k, 3', [-1.7846849602647878, 141.51288817259052, 1.0]], ['2, k, 4', [14.696339506610611, 129.25221119073038, 1.0]], ['2, k, 5', [20.474374037259253, 103.00910383069724, 1.0]], ['2, k, 6', [20.985477708831368, 81.13620439656864, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.54304036128179, 128.32426469219317, 1.0]], ['2, k, 9', [-22.13585555589279, 101.6152346558713, 1.0]], ['2, k, 10', [-21.854211590136565, 78.20134591990484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9892457713230334, 80.38491966875102, 1.0]], ['2, k, 13', [6.974193491124048, 46.64963145044402, 1.0]], ['2, k, 14', [9.04599892419399, 13.063510242006636, 1.0]], ['2, k, 15', [8.242819682708573, 10.087389586182404, 1.0]], ['2, k, 16', [-12.69182627283378, 80.71025325655965, 1.0]], ['2, k, 17', [-14.189888989441563, 47.285804365313254, 1.0]], ['2, k, 18', [-15.343545439255486, 13.00679319667207, 1.0]], ['2, k, 19', [-15.75140359712582, 10.037245597033184, 1.0]], ['2, k, 20', [-2.1358408384782472, 134.90208044358636, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.602942, 84.118168, 1.0]], ['2, k, 1', [-2.3596899770292485, 113.70524084239676, 1.0]], ['2, k, 2', [-1.4997015190695477, 136.06814277134234, 1.0]], ['2, k, 3', [-1.250587080595471, 142.38208820919502, 1.0]], ['2, k, 4', [14.298961519125712, 129.12902247328287, 1.0]], ['2, k, 5', [19.64339563996351, 103.62267839792678, 1.0]], ['2, k, 6', [20.997945720834167, 81.72939255896554, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.01893934141657, 137.81028495306992, 1.0]], ['2, k, 9', [-35.25889704173008, 155.6657825657567, 1.0]], ['2, k, 10', [-47.7873795879823, 174.35433111269984, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6767786010018733, 83.74955683508776, 1.0]], ['2, k, 13', [7.871834396864953, 46.94211791392883, 1.0]], ['2, k, 14', [8.946354436396218, 12.7194197528435, 1.0]], ['2, k, 15', [7.324228474143757, 9.74497610868651, 1.0]], ['2, k, 16', [-10.777975087750834, 84.24464090044403, 1.0]], ['2, k, 17', [-12.958699643470569, 48.26844268190773, 1.0]], ['2, k, 18', [-14.96220134482367, 13.306919362712414, 1.0]], ['2, k, 19', [-16.19093371372293, 10.314310998585302, 1.0]], ['2, k, 20', [-1.4997015190695477, 136.06814277134234, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5696339999999998, 83.98454199999999, 1.0]], ['2, k, 1', [-2.337092265469611, 113.64217139996622, 1.0]], ['2, k, 2', [-1.4826399308401543, 136.02217614689292, 1.0]], ['2, k, 3', [-1.2350430953829115, 142.34237001337164, 1.0]], ['2, k, 4', [14.249458330171214, 129.1047950263751, 1.0]], ['2, k, 5', [19.576566756776415, 103.62695944255192, 1.0]], ['2, k, 6', [20.92377152892057, 81.74550787532885, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.091145341630572, 137.55056183903991, 1.0]], ['2, k, 9', [-35.64675403715981, 153.34827235879396, 1.0]], ['2, k, 10', [-49.57574292134272, 170.9121342168382, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6976147257805723, 83.61906712581074, 1.0]], ['2, k, 13', [7.882524227631004, 46.92829213417943, 1.0]], ['2, k, 14', [8.956058870239705, 12.724130343948246, 1.0]], ['2, k, 15', [7.314509190149518, 9.74837504987412, 1.0]], ['2, k, 16', [-10.769721888426599, 84.10574060940571, 1.0]], ['2, k, 17', [-12.961193218131646, 48.21961816000864, 1.0]], ['2, k, 18', [-14.970612868219499, 13.251899588754398, 1.0]], ['2, k, 19', [-16.220401375104, 10.257533565126366, 1.0]], ['2, k, 20', [-1.4826399308401543, 136.02217614689292, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.509918, 83.81427199999999, 1.0]], ['2, k, 1', [-2.2924641094385088, 113.55611801526067, 1.0]], ['2, k, 2', [-1.4460013451935978, 135.96485217746286, 1.0]], ['2, k, 3', [-1.2004852891937363, 142.29456166224864, 1.0]], ['2, k, 4', [14.203467931996492, 129.0772017003947, 1.0]], ['2, k, 5', [19.50932715494946, 103.62804848328462, 1.0]], ['2, k, 6', [20.85675795223205, 81.61124730475608, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.23012844924812, 137.25175675531304, 1.0]], ['2, k, 9', [-36.64453491956092, 151.3260478517381, 1.0]], ['2, k, 10', [-51.67734531041634, 167.34580112106644, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7555493088653673, 83.45890215253853, 1.0]], ['2, k, 13', [7.920699628076914, 46.93271522381731, 1.0]], ['2, k, 14', [8.994544889473593, 12.729199683946945, 1.0]], ['2, k, 15', [7.33131127773454, 9.751857853608861, 1.0]], ['2, k, 16', [-10.73776036594094, 83.92470099710195, 1.0]], ['2, k, 17', [-12.942579152993359, 48.1603696720066, 1.0]], ['2, k, 18', [-14.958915452622367, 13.177147108224467, 1.0]], ['2, k, 19', [-16.23185865028663, 10.18114199634557, 1.0]], ['2, k, 20', [-1.4460013451935978, 135.96485217746286, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.439996, 83.617352, 1.0]], ['2, k, 1', [-2.218895336214585, 113.45984781653951, 1.0]], ['2, k, 2', [-1.3622991559540718, 135.9101922788064, 1.0]], ['2, k, 3', [-1.1125917278625774, 142.25120361371413, 1.0]], ['2, k, 4', [14.249342668302893, 129.04891974373322, 1.0]], ['2, k, 5', [19.559590951020553, 103.60357514110669, 1.0]], ['2, k, 6', [20.974144036634886, 80.5936932491527, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.30225536910285, 136.92441600067139, 1.0]], ['2, k, 9', [-37.60341657285571, 149.2118493460337, 1.0]], ['2, k, 10', [-53.98894529194904, 163.409584770831, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.829463433768221, 83.27424386269756, 1.0]], ['2, k, 13', [7.978156773498407, 46.91785804521955, 1.0]], ['2, k, 14', [9.054581628203033, 12.725393839823688, 1.0]], ['2, k, 15', [7.370567477739148, 9.747213886288893, 1.0]], ['2, k, 16', [-10.692638870375752, 83.7189488898611, 1.0]], ['2, k, 17', [-12.906514890708445, 48.100030077783515, 1.0]], ['2, k, 18', [-14.924764934182203, 13.175065195813154, 1.0]], ['2, k, 19', [-16.21987368640797, 10.178479644559673, 1.0]], ['2, k, 20', [-1.3622991559540718, 135.9101922788064, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.360338, 83.402922, 1.0]], ['2, k, 1', [-2.1301410475413167, 113.36109817672289, 1.0]], ['2, k, 2', [-1.2583160117670735, 135.8656319096083, 1.0]], ['2, k, 3', [-1.0031525023700893, 142.21876847310068, 1.0]], ['2, k, 4', [14.380756133724462, 129.0117908364145, 1.0]], ['2, k, 5', [19.717884094684806, 103.51804239845235, 1.0]], ['2, k, 6', [21.163963036415403, 79.51528851496757, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.2620288402911, 136.55916017645637, 1.0]], ['2, k, 9', [-38.336451934454104, 146.81795904163616, 1.0]], ['2, k, 10', [-55.47830610072916, 158.59173509791893, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.925427145983694, 83.07338090627456, 1.0]], ['2, k, 13', [8.057374696925201, 46.90160958985866, 1.0]], ['2, k, 14', [9.141414025405593, 12.709136763828873, 1.0]], ['2, k, 15', [7.439680375549168, 9.73051407541295, 1.0]], ['2, k, 16', [-10.63409470330689, 83.50164770592961, 1.0]], ['2, k, 17', [-12.848942109653802, 48.06279866350909, 1.0]], ['2, k, 18', [-14.86378639589091, 13.196361029845491, 1.0]], ['2, k, 19', [-16.17789999328936, 10.199753076829941, 1.0]], ['2, k, 20', [-1.2583160117670735, 135.8656319096083, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2771939999999993, 83.205378, 1.0]], ['2, k, 1', [-2.0484522497164352, 113.26649910455899, 1.0]], ['2, k, 2', [-1.1689928792753481, 135.8290253820533, 1.0]], ['2, k, 3', [-0.9125163547562124, 142.1959797711127, 1.0]], ['2, k, 4', [14.500934724610666, 128.98264048639476, 1.0]], ['2, k, 5', [19.867549480612553, 103.40154082699716, 1.0]], ['2, k, 6', [21.273034164711046, 79.37640082985685, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.234634557349704, 136.1537568924812, 1.0]], ['2, k, 9', [-38.9075625019019, 144.25023760898185, 1.0]], ['2, k, 10', [-57.07278793234951, 153.74613966661943, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.036624255499799, 82.8954883744125, 1.0]], ['2, k, 13', [8.151577656677734, 46.87261066229938, 1.0]], ['2, k, 14', [9.245128691643249, 12.70478193887142, 1.0]], ['2, k, 15', [7.525883701990233, 9.725791144881871, 1.0]], ['2, k, 16', [-10.560003402767432, 83.29157965185208, 1.0]], ['2, k, 17', [-12.778180060621034, 48.01725437062966, 1.0]], ['2, k, 18', [-14.781854308708304, 13.222431085111005, 1.0]], ['2, k, 19', [-16.114443431651022, 10.226228429559978, 1.0]], ['2, k, 20', [-1.1689928792753481, 135.8290253820533, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1891399999999996, 83.010526, 1.0]], ['2, k, 1', [-1.9670583527266756, 113.1674101716653, 1.0]], ['2, k, 2', [-1.085675282692578, 135.79179516539745, 1.0]], ['2, k, 3', [-0.8303433748170813, 142.1739869676612, 1.0]], ['2, k, 4', [14.626589671350239, 128.95294075108507, 1.0]], ['2, k, 5', [20.017286037955643, 103.27736990869309, 1.0]], ['2, k, 6', [21.374948278259836, 79.24701461211443, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.21474019842086, 135.7355362127026, 1.0]], ['2, k, 9', [-39.70355406641985, 141.66647476124717, 1.0]], ['2, k, 10', [-58.86865031050175, 148.78133144202894, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.159394148464624, 82.71637990935447, 1.0]], ['2, k, 13', [8.264461439066173, 46.73567016320164, 1.0]], ['2, k, 14', [9.362042583483833, 12.709526440333477, 1.0]], ['2, k, 15', [7.626205308116001, 9.730046841218977, 1.0]], ['2, k, 16', [-10.476609688206622, 83.08623270387724, 1.0]], ['2, k, 17', [-12.69785550991304, 47.98386911656634, 1.0]], ['2, k, 18', [-14.689443376293097, 13.236343598662572, 1.0]], ['2, k, 19', [-16.039143010557957, 10.240425131344729, 1.0]], ['2, k, 20', [-1.085675282692578, 135.79179516539745, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.119312, 82.80749599999999, 1.0]], ['2, k, 1', [-1.9070352655539355, 113.06173095961707, 1.0]], ['2, k, 2', [-1.028251252844822, 135.75042053219903, 1.0]], ['2, k, 3', [-0.775437354413814, 142.14858408762012, 1.0]], ['2, k, 4', [14.74648216627016, 128.91349125665622, 1.0]], ['2, k, 5', [20.16506824747434, 103.11476045771482, 1.0]], ['2, k, 6', [21.506648590843795, 78.34469352584644, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.156677103051894, 135.31465046919087, 1.0]], ['2, k, 9', [-40.25984641107167, 138.92056901433094, 1.0]], ['2, k, 10', [-60.156465852455746, 143.40445024082732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.265370426001634, 82.53317429650794, 1.0]], ['2, k, 13', [8.365346091564632, 46.52298938953564, 1.0]], ['2, k, 14', [9.464196553662331, 12.69936806065877, 1.0]], ['2, k, 15', [7.7142187344619035, 9.719235317525014, 1.0]], ['2, k, 16', [-10.406556196261695, 82.87182265035656, 1.0]], ['2, k, 17', [-12.629024377717737, 47.94380012654848, 1.0]], ['2, k, 18', [-14.602348260395202, 13.248971109110506, 1.0]], ['2, k, 19', [-15.966600344798366, 10.252874913042417, 1.0]], ['2, k, 20', [-1.028251252844822, 135.75042053219903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.05613, 82.60985000000001, 1.0]], ['2, k, 1', [-1.8573625039479644, 112.95233689543262, 1.0]], ['2, k, 2', [-0.9850501594610152, 135.70467253026086, 1.0]], ['2, k, 3', [-0.7359489225218867, 142.11948169004242, 1.0]], ['2, k, 4', [14.83958321998149, 128.87540606594237, 1.0]], ['2, k, 5', [20.27459708164044, 102.97369609324471, 1.0]], ['2, k, 6', [21.549613477262703, 78.33316660528934, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.096470472524107, 134.8816027639491, 1.0]], ['2, k, 9', [-40.5548759683445, 135.96837945352215, 1.0]], ['2, k, 10', [-60.856791045564904, 137.6746919054808, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.376100274873551, 82.34837101993284, 1.0]], ['2, k, 13', [8.476092046850805, 46.25252739345505, 1.0]], ['2, k, 14', [9.5736242908707, 12.67897815751784, 1.0]], ['2, k, 15', [7.8105741848806485, 9.698123306480854, 1.0]], ['2, k, 16', [-10.3417368765263, 82.6629566243304, 1.0]], ['2, k, 17', [-12.565943820249437, 47.868828307921476, 1.0]], ['2, k, 18', [-14.524694163119802, 13.278119655242229, 1.0]], ['2, k, 19', [-15.902192942154368, 10.281407481580741, 1.0]], ['2, k, 20', [-0.9850501594610152, 135.70467253026086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0191480000000004, 82.427498, 1.0]], ['2, k, 1', [-1.8270992129728283, 112.84515719811648, 1.0]], ['2, k, 2', [-0.9544041640872403, 135.65605069148214, 1.0]], ['2, k, 3', [-0.7056779199221717, 142.08735805021072, 1.0]], ['2, k, 4', [14.925282313655323, 128.83837624217256, 1.0]], ['2, k, 5', [20.378472698470233, 102.86761546634668, 1.0]], ['2, k, 6', [21.554557106486268, 79.17942637855278, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.067880266597022, 134.44053765678007, 1.0]], ['2, k, 9', [-40.58000282440054, 132.9414632922915, 1.0]], ['2, k, 10', [-60.9073783929464, 131.78566648458147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.456970149364882, 82.17353722945697, 1.0]], ['2, k, 13', [8.556963953686083, 46.007457254120105, 1.0]], ['2, k, 14', [9.652563219536873, 12.64982474578617, 1.0]], ['2, k, 15', [7.877438518250609, 9.668101973621827, 1.0]], ['2, k, 16', [-10.30494443003109, 82.47418858465626, 1.0]], ['2, k, 17', [-12.527227346367958, 47.79423890142576, 1.0]], ['2, k, 18', [-14.473677062177115, 13.305580887177584, 1.0]], ['2, k, 19', [-15.863334860431294, 10.307845657253615, 1.0]], ['2, k, 20', [-0.9544041640872403, 135.65605069148214, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.988912, 82.23999599999999, 1.0]], ['2, k, 1', [-1.8004579220377999, 112.72870926329904, 1.0]], ['2, k, 2', [-0.9246210252516879, 135.59747685784876, 1.0]], ['2, k, 3', [-0.6751808201350973, 142.0453478882948, 1.0]], ['2, k, 4', [14.997258458596736, 128.80202423012847, 1.0]], ['2, k, 5', [20.47644103443924, 102.76574798193683, 1.0]], ['2, k, 6', [21.606014746855557, 79.1282007276861, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.047284217649356, 133.9789124919022, 1.0]], ['2, k, 9', [-40.31909032984625, 129.8937556450823, 1.0]], ['2, k, 10', [-60.26073929361195, 125.8557721194744, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.52675588590641, 81.9949659634034, 1.0]], ['2, k, 13', [8.629639828090893, 45.78128401857904, 1.0]], ['2, k, 14', [9.723141972875611, 12.623592204993251, 1.0]], ['2, k, 15', [7.93886734120987, 9.640568632215793, 1.0]], ['2, k, 16', [-10.288706740372735, 82.28214401251071, 1.0]], ['2, k, 17', [-12.503379515350062, 47.72599134803841, 1.0]], ['2, k, 18', [-14.432140351553715, 13.330706977619677, 1.0]], ['2, k, 19', [-15.831095186305761, 10.331386560525702, 1.0]], ['2, k, 20', [-0.9246210252516879, 135.59747685784876, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.97459, 82.07191800000001, 1.0]], ['2, k, 1', [-1.7867735780294185, 112.62242786183711, 1.0]], ['2, k, 2', [-0.9051306128928392, 135.54283813623084, 1.0]], ['2, k, 3', [-0.6540062164454268, 142.00583358265584, 1.0]], ['2, k, 4', [15.048110854487684, 128.77921921531035, 1.0]], ['2, k, 5', [20.55423266174884, 102.68989833052072, 1.0]], ['2, k, 6', [21.646252878932724, 79.07115055675138, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.02011005264827, 133.5203545223895, 1.0]], ['2, k, 9', [-40.12064245237332, 126.8446880050307, 1.0]], ['2, k, 10', [-59.29707945949339, 120.09775640999824, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.5761001656958795, 81.83903658062361, 1.0]], ['2, k, 13', [8.674500339517378, 45.67571517014931, 1.0]], ['2, k, 14', [9.765453630594209, 12.606610952050183, 1.0]], ['2, k, 15', [7.972568658507317, 9.62210255721854, 1.0]], ['2, k, 16', [-10.287693749631295, 82.10457745484777, 1.0]], ['2, k, 17', [-12.490364399451087, 47.679340360045536, 1.0]], ['2, k, 18', [-14.399507681052421, 13.365958280673333, 1.0]], ['2, k, 19', [-15.807320391810533, 10.36477101791724, 1.0]], ['2, k, 20', [-0.9051306128928392, 135.54283813623084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.981938, 81.907448, 1.0]], ['2, k, 1', [-1.795022692099504, 112.51263176606629, 1.0]], ['2, k, 2', [-0.9119463164748823, 135.48296116998782, 1.0]], ['2, k, 3', [-0.6608589888916849, 141.96169085543585, 1.0]], ['2, k, 4', [15.058190010433547, 128.75811970040562, 1.0]], ['2, k, 5', [20.579261945518525, 102.64841575186433, 1.0]], ['2, k, 6', [21.592454366304057, 79.93068791968, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.014826450860078, 133.06050461539655, 1.0]], ['2, k, 9', [-39.81802231642694, 123.71453962225337, 1.0]], ['2, k, 10', [-57.95254214291886, 114.47414232788152, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.601246492058708, 81.68806878872091, 1.0]], ['2, k, 13', [8.695354768001113, 45.66107317200427, 1.0]], ['2, k, 14', [9.78553753012226, 12.604267055234729, 1.0]], ['2, k, 15', [7.983943557470444, 9.617961151130187, 1.0]], ['2, k, 16', [-10.318547152555956, 81.92882687318095, 1.0]], ['2, k, 17', [-12.501268729238646, 47.64324828888663, 1.0]], ['2, k, 18', [-14.388718177408311, 13.4014874776285, 1.0]], ['2, k, 19', [-15.805587097337375, 10.398057799597188, 1.0]], ['2, k, 20', [-0.9119463164748823, 135.48296116998782, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.005316, 81.73435199999999, 1.0]], ['2, k, 1', [-1.8249077801399154, 112.39333331166237, 1.0]], ['2, k, 2', [-0.9489198404408523, 135.41207953111808, 1.0]], ['2, k, 3', [-0.7005444723441214, 141.90642052789107, 1.0]], ['2, k, 4', [15.05475217871303, 128.7189279544781, 1.0]], ['2, k, 5', [20.56868839862751, 102.60842850850663, 1.0]], ['2, k, 6', [21.50795493591797, 80.77830090949799, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.028471267855164, 132.60568061811705, 1.0]], ['2, k, 9', [-39.195344790820506, 120.67840776657674, 1.0]], ['2, k, 10', [-56.06287087044983, 109.32861233787632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.597817043445454, 81.5309833860543, 1.0]], ['2, k, 13', [8.681591596752195, 45.72537041063301, 1.0]], ['2, k, 14', [9.774975715682757, 12.610331000961295, 1.0]], ['2, k, 15', [7.966991703497251, 9.621706555290862, 1.0]], ['2, k, 16', [-10.376490806561048, 81.74663502671581, 1.0]], ['2, k, 17', [-12.536834647120203, 47.65415074678325, 1.0]], ['2, k, 18', [-14.406415998286286, 13.423664025255768, 1.0]], ['2, k, 19', [-15.830220651419049, 10.41730167987961, 1.0]], ['2, k, 20', [-0.9489198404408523, 135.41207953111808, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.02705, 81.566704, 1.0]], ['2, k, 1', [-1.8529170128697698, 112.27257048856285, 1.0]], ['2, k, 2', [-0.9845642126352787, 135.33211095644336, 1.0]], ['2, k, 3', [-0.7389170384769013, 141.84039747988606, 1.0]], ['2, k, 4', [15.056923465861022, 128.66840814112916, 1.0]], ['2, k, 5', [20.561122165110948, 102.56492558842767, 1.0]], ['2, k, 6', [21.458449577377667, 80.79891198719858, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.026335947175745, 132.1619128272917, 1.0]], ['2, k, 9', [-38.36581689759572, 117.75916603674825, 1.0]], ['2, k, 10', [-53.91584350972061, 104.65776175136008, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.588505791377634, 81.38099327306365, 1.0]], ['2, k, 13', [8.663765930525628, 45.767470661449806, 1.0]], ['2, k, 14', [9.757691525148289, 12.62142439750889, 1.0]], ['2, k, 15', [7.94606376743645, 9.6306596735024, 1.0]], ['2, k, 16', [-10.437120019858451, 81.56320327267692, 1.0]], ['2, k, 17', [-12.575081359195416, 47.658898893917, 1.0]], ['2, k, 18', [-14.428886482153754, 13.438866116215237, 1.0]], ['2, k, 19', [-15.856822241631328, 10.42978407206268, 1.0]], ['2, k, 20', [-0.9845642126352787, 135.33211095644336, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.07436, 81.408936, 1.0]], ['2, k, 1', [-1.9102386482487672, 112.15254598703442, 1.0]], ['2, k, 2', [-1.050978285549387, 135.24679251417754, 1.0]], ['2, k, 3', [-0.8083654040257222, 141.76786284276383, 1.0]], ['2, k, 4', [15.040013205477267, 128.60886643023065, 1.0]], ['2, k, 5', [20.523485953791777, 102.51396559773143, 1.0]], ['2, k, 6', [21.410678916256295, 80.74667290139375, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.04815613841581, 131.7382842239666, 1.0]], ['2, k, 9', [-37.519766963446415, 115.06043939422403, 1.0]], ['2, k, 10', [-52.01292152225439, 100.21709134068351, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.546962523573093, 81.23128804524353, 1.0]], ['2, k, 13', [8.610295570822652, 45.80471494710563, 1.0]], ['2, k, 14', [9.705108498137266, 12.61883944241324, 1.0]], ['2, k, 15', [7.8903426605672795, 9.626045513446837, 1.0]], ['2, k, 16', [-10.523743481199109, 81.39645908163703, 1.0]], ['2, k, 17', [-12.644099853619384, 47.66114556548189, 1.0]], ['2, k, 18', [-14.485698291876945, 13.439900573684305, 1.0]], ['2, k, 19', [-15.917458493224085, 10.427990410935038, 1.0]], ['2, k, 20', [-1.050978285549387, 135.24679251417754, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
