[['2, k, 0', [0.0982378, -0.900685, 1.0]], ['2, k, 1', [0.0997824, -0.586631, 1.0]], ['2, k, 2', [0.101221, -0.276476, 1.0]], ['2, k, 3', [0.11126, -0.127195, 1.0]], ['2, k, 4', [-0.075333, -0.377389, 1.0]], ['2, k, 5', [-0.140916, -0.638048, 1.0]], ['2, k, 6', [-0.137624, -0.896621, 1.0]], ['2, k, 7', [-0.125497, -0.954024, 1.0]], ['2, k, 8', [0.281608, -0.384307, 1.0]], ['2, k, 9', [0.344696, -0.63957, 1.0]], ['2, k, 10', [0.331288, -0.891834, 1.0]], ['2, k, 11', [0.309644, -0.960542, 1.0]], ['2, k, 12', [0.0160048, -0.891084, 1.0]], ['2, k, 13', [-0.0314919, -1.35587, 1.0]], ['2, k, 14', [-0.0417263, -1.66163, 1.0]], ['2, k, 15', [-0.0563735, -1.71226, 1.0]], ['2, k, 16', [0.178206, -0.890292, 1.0]], ['2, k, 17', [0.194542, -1.35537, 1.0]], ['2, k, 18', [0.178798, -1.66036, 1.0]], ['2, k, 19', [0.187472, -1.7075, 1.0]], ['2, k, 20', [0.100939, -0.353642, 1.0]], ['2, k, 21', [-0.120084, -1.03036, 1.0]], ['2, k, 22', [-0.155118, -0.965125, 1.0]], ['2, k, 23', [0.293634, -1.03409, 1.0]], ['2, k, 24', [0.310986, -0.961374, 1.0]]]
[['2, k, 0', [0.0996857, -0.900041, 1.0]], ['2, k, 1', [0.103372, -0.586488, 1.0]], ['2, k, 2', [0.106881, -0.276784, 1.0]], ['2, k, 3', [0.116046, -0.123616, 1.0]], ['2, k, 4', [-0.0707915, -0.375011, 1.0]], ['2, k, 5', [-0.152371, -0.607521, 1.0]], ['2, k, 6', [-0.150912, -0.837104, 1.0]], ['2, k, 7', [-0.149019, -0.916317, 1.0]], ['2, k, 8', [0.285658, -0.381232, 1.0]], ['2, k, 9', [0.348148, -0.604832, 1.0]], ['2, k, 10', [0.332041, -0.844466, 1.0]], ['2, k, 11', [0.317764, -0.922011, 1.0]], ['2, k, 12', [0.0175753, -0.890551, 1.0]], ['2, k, 13', [-0.0220181, -1.26246, 1.0]], ['2, k, 14', [-0.0420581, -1.6575, 1.0]], ['2, k, 15', [-0.0574296, -1.70823, 1.0]], ['2, k, 16', [0.179519, -0.889224, 1.0]], ['2, k, 17', [0.201119, -1.25526, 1.0]], ['2, k, 18', [0.180487, -1.65044, 1.0]], ['2, k, 19', [0.188582, -1.71402, 1.0]], ['2, k, 20', [0.106061, -0.353776, 1.0]], ['2, k, 21', [-0.14416, -0.99423, 1.0]], ['2, k, 22', [-0.18464, -0.896213, 1.0]], ['2, k, 23', [0.299592, -1.00007, 1.0]], ['2, k, 24', [0.272137, -0.93027, 1.0]]]
[['2, k, 0', [0.0997604, -0.900056, 1.0]], ['2, k, 1', [0.103626, -0.586465, 1.0]], ['2, k, 2', [0.107313, -0.276691, 1.0]], ['2, k, 3', [0.116171, -0.122866, 1.0]], ['2, k, 4', [-0.0703185, -0.374973, 1.0]], ['2, k, 5', [-0.156808, -0.584949, 1.0]], ['2, k, 6', [-0.151356, -0.835503, 1.0]], ['2, k, 7', [-0.15379, -0.90956, 1.0]], ['2, k, 8', [0.285839, -0.38117, 1.0]], ['2, k, 9', [0.350335, -0.591805, 1.0]], ['2, k, 10', [0.331336, -0.835663, 1.0]], ['2, k, 11', [0.318236, -0.90938, 1.0]], ['2, k, 12', [0.0175886, -0.890486, 1.0]], ['2, k, 13', [-0.0217589, -1.26197, 1.0]], ['2, k, 14', [-0.041843, -1.65676, 1.0]], ['2, k, 15', [-0.0580041, -1.70854, 1.0]], ['2, k, 16', [0.17969, -0.889365, 1.0]], ['2, k, 17', [0.200418, -1.25279, 1.0]], ['2, k, 18', [0.181472, -1.6508, 1.0]], ['2, k, 19', [0.19088, -1.7122, 1.0]], ['2, k, 20', [0.106452, -0.353702, 1.0]], ['2, k, 21', [-0.149875, -0.984535, 1.0]], ['2, k, 22', [-0.186004, -0.895495, 1.0]], ['2, k, 23', [0.297633, -0.987036, 1.0]], ['2, k, 24', [0.276282, -0.899622, 1.0]]]
[['2, k, 0', [0.0996811, -0.900113, 1.0]], ['2, k, 1', [0.103703, -0.586491, 1.0]], ['2, k, 2', [0.107618, -0.276631, 1.0]], ['2, k, 3', [0.115816, -0.122049, 1.0]], ['2, k, 4', [-0.0681997, -0.374937, 1.0]], ['2, k, 5', [-0.157992, -0.57227, 1.0]], ['2, k, 6', [-0.159257, -0.821367, 1.0]], ['2, k, 7', [-0.160155, -0.893007, 1.0]], ['2, k, 8', [0.285957, -0.380432, 1.0]], ['2, k, 9', [0.35113, -0.588092, 1.0]], ['2, k, 10', [0.334167, -0.815651, 1.0]], ['2, k, 11', [0.317877, -0.892261, 1.0]], ['2, k, 12', [0.0175118, -0.890359, 1.0]], ['2, k, 13', [-0.0214446, -1.2631, 1.0]], ['2, k, 14', [-0.042232, -1.65743, 1.0]], ['2, k, 15', [-0.0587915, -1.71062, 1.0]], ['2, k, 16', [0.179605, -0.889659, 1.0]], ['2, k, 17', [0.200484, -1.25237, 1.0]], ['2, k, 18', [0.181305, -1.65114, 1.0]], ['2, k, 19', [0.188654, -1.71754, 1.0]], ['2, k, 20', [0.106699, -0.353668, 1.0]], ['2, k, 21', [-0.154499, -0.966017, 1.0]], ['2, k, 22', [-0.196449, -0.883389, 1.0]], ['2, k, 23', [0.300261, -0.965917, 1.0]], ['2, k, 24', [0.268678, -0.903192, 1.0]]]
[['2, k, 0', [0.0996989, -0.900001, 1.0]], ['2, k, 1', [0.103599, -0.586422, 1.0]], ['2, k, 2', [0.107223, -0.276701, 1.0]], ['2, k, 3', [0.115964, -0.122837, 1.0]], ['2, k, 4', [-0.0668511, -0.374457, 1.0]], ['2, k, 5', [-0.161192, -0.567052, 1.0]], ['2, k, 6', [-0.161087, -0.806735, 1.0]], ['2, k, 7', [-0.163234, -0.876775, 1.0]], ['2, k, 8', [0.285943, -0.379967, 1.0]], ['2, k, 9', [0.352175, -0.580427, 1.0]], ['2, k, 10', [0.332599, -0.801852, 1.0]], ['2, k, 11', [0.318436, -0.874162, 1.0]], ['2, k, 12', [0.0174832, -0.890169, 1.0]], ['2, k, 13', [-0.0213088, -1.2631, 1.0]], ['2, k, 14', [-0.0425446, -1.65746, 1.0]], ['2, k, 15', [-0.0581768, -1.71088, 1.0]], ['2, k, 16', [0.179675, -0.889623, 1.0]], ['2, k, 17', [0.200009, -1.24903, 1.0]], ['2, k, 18', [0.18121, -1.65155, 1.0]], ['2, k, 19', [0.188091, -1.71723, 1.0]], ['2, k, 20', [0.106393, -0.353696, 1.0]], ['2, k, 21', [-0.152155, -0.946984, 1.0]], ['2, k, 22', [-0.194922, -0.858703, 1.0]], ['2, k, 23', [0.308553, -0.938622, 1.0]], ['2, k, 24', [0.27559, -0.86003, 1.0]]]
[['2, k, 0', [0.0997803, -0.899814, 1.0]], ['2, k, 1', [0.103738, -0.586239, 1.0]], ['2, k, 2', [0.10736, -0.276593, 1.0]], ['2, k, 3', [0.116114, -0.123003, 1.0]], ['2, k, 4', [-0.0644259, -0.37204, 1.0]], ['2, k, 5', [-0.162178, -0.559542, 1.0]], ['2, k, 6', [-0.169003, -0.785308, 1.0]], ['2, k, 7', [-0.170672, -0.851968, 1.0]], ['2, k, 8', [0.28544, -0.378818, 1.0]], ['2, k, 9', [0.354983, -0.570771, 1.0]], ['2, k, 10', [0.335962, -0.787437, 1.0]], ['2, k, 11', [0.32259, -0.851983, 1.0]], ['2, k, 12', [0.017561, -0.889988, 1.0]], ['2, k, 13', [-0.0205252, -1.26388, 1.0]], ['2, k, 14', [-0.0429499, -1.65691, 1.0]], ['2, k, 15', [-0.0577696, -1.71131, 1.0]], ['2, k, 16', [0.179745, -0.889435, 1.0]], ['2, k, 17', [0.200132, -1.24906, 1.0]], ['2, k, 18', [0.180899, -1.64917, 1.0]], ['2, k, 19', [0.187436, -1.71707, 1.0]], ['2, k, 20', [0.106535, -0.353564, 1.0]], ['2, k, 21', [-0.167673, -0.917138, 1.0]], ['2, k, 22', [-0.202622, -0.847384, 1.0]], ['2, k, 23', [0.313462, -0.918582, 1.0]], ['2, k, 24', [0.278825, -0.828426, 1.0]]]
[['2, k, 0', [0.0997825, -0.898735, 1.0]], ['2, k, 1', [0.103938, -0.585395, 1.0]], ['2, k, 2', [0.107781, -0.276118, 1.0]], ['2, k, 3', [0.115853, -0.122618, 1.0]], ['2, k, 4', [-0.0610266, -0.367818, 1.0]], ['2, k, 5', [-0.162983, -0.550078, 1.0]], ['2, k, 6', [-0.177036, -0.762926, 1.0]], ['2, k, 7', [-0.176204, -0.827013, 1.0]], ['2, k, 8', [0.283718, -0.373802, 1.0]], ['2, k, 9', [0.353014, -0.561449, 1.0]], ['2, k, 10', [0.336889, -0.760597, 1.0]], ['2, k, 11', [0.323259, -0.820897, 1.0]], ['2, k, 12', [0.0174414, -0.88888, 1.0]], ['2, k, 13', [-0.0253331, -1.3648, 1.0]], ['2, k, 14', [-0.043484, -1.66308, 1.0]], ['2, k, 15', [-0.0604973, -1.7122, 1.0]], ['2, k, 16', [0.179868, -0.888382, 1.0]], ['2, k, 17', [0.199848, -1.24517, 1.0]], ['2, k, 18', [0.180628, -1.6485, 1.0]], ['2, k, 19', [0.189818, -1.71562, 1.0]], ['2, k, 20', [0.106899, -0.352983, 1.0]], ['2, k, 21', [-0.175729, -0.892125, 1.0]], ['2, k, 22', [-0.20925, -0.796511, 1.0]], ['2, k, 23', [0.309477, -0.881606, 1.0]], ['2, k, 24', [0.272806, -0.823038, 1.0]]]
[['2, k, 0', [0.0995511, -0.898044, 1.0]], ['2, k, 1', [0.103731, -0.585059, 1.0]], ['2, k, 2', [0.107576, -0.2763, 1.0]], ['2, k, 3', [0.116546, -0.122129, 1.0]], ['2, k, 4', [-0.0570639, -0.362376, 1.0]], ['2, k, 5', [-0.166946, -0.542397, 1.0]], ['2, k, 6', [-0.18512, -0.740339, 1.0]], ['2, k, 7', [-0.180162, -0.796128, 1.0]], ['2, k, 8', [0.281584, -0.370939, 1.0]], ['2, k, 9', [0.351622, -0.544955, 1.0]], ['2, k, 10', [0.337731, -0.735474, 1.0]], ['2, k, 11', [0.324755, -0.793005, 1.0]], ['2, k, 12', [0.0170473, -0.888016, 1.0]], ['2, k, 13', [-0.0220115, -1.27103, 1.0]], ['2, k, 14', [-0.0428294, -1.65962, 1.0]], ['2, k, 15', [-0.058777, -1.71356, 1.0]], ['2, k, 16', [0.179771, -0.887843, 1.0]], ['2, k, 17', [0.200014, -1.2441, 1.0]], ['2, k, 18', [0.179393, -1.64972, 1.0]], ['2, k, 19', [0.19603, -1.72362, 1.0]], ['2, k, 20', [0.106694, -0.353018, 1.0]], ['2, k, 21', [-0.174761, -0.857051, 1.0]], ['2, k, 22', [-0.213698, -0.773163, 1.0]], ['2, k, 23', [0.320307, -0.851322, 1.0]], ['2, k, 24', [0.276381, -0.783123, 1.0]]]
[['2, k, 0', [0.0990452, -0.897211, 1.0]], ['2, k, 1', [0.103537, -0.584618, 1.0]], ['2, k, 2', [0.107689, -0.276221, 1.0]], ['2, k, 3', [0.11631, -0.12309, 1.0]], ['2, k, 4', [-0.0550306, -0.359638, 1.0]], ['2, k, 5', [-0.168062, -0.532605, 1.0]], ['2, k, 6', [-0.184931, -0.7135, 1.0]], ['2, k, 7', [-0.184812, -0.761212, 1.0]], ['2, k, 8', [0.280343, -0.370216, 1.0]], ['2, k, 9', [0.355339, -0.530341, 1.0]], ['2, k, 10', [0.341039, -0.703053, 1.0]], ['2, k, 11', [0.328433, -0.756266, 1.0]], ['2, k, 12', [0.0163552, -0.886914, 1.0]], ['2, k, 13', [-0.0218306, -1.27066, 1.0]], ['2, k, 14', [-0.0429566, -1.65956, 1.0]], ['2, k, 15', [-0.0589887, -1.71256, 1.0]], ['2, k, 16', [0.179447, -0.887255, 1.0]], ['2, k, 17', [0.199871, -1.24405, 1.0]], ['2, k, 18', [0.180837, -1.64955, 1.0]], ['2, k, 19', [0.198003, -1.72406, 1.0]], ['2, k, 20', [0.106732, -0.352855, 1.0]], ['2, k, 21', [-0.178425, -0.823382, 1.0]], ['2, k, 22', [-0.221504, -0.744584, 1.0]], ['2, k, 23', [0.323154, -0.819802, 1.0]], ['2, k, 24', [0.281459, -0.746706, 1.0]]]
[['2, k, 0', [0.0987274, -0.896428, 1.0]], ['2, k, 1', [0.103219, -0.584172, 1.0]], ['2, k, 2', [0.107335, -0.27616, 1.0]], ['2, k, 3', [0.116693, -0.123261, 1.0]], ['2, k, 4', [-0.0535123, -0.356936, 1.0]], ['2, k, 5', [-0.173612, -0.51434, 1.0]], ['2, k, 6', [-0.188007, -0.666827, 1.0]], ['2, k, 7', [-0.188071, -0.716139, 1.0]], ['2, k, 8', [0.278309, -0.369518, 1.0]], ['2, k, 9', [0.35476, -0.516789, 1.0]], ['2, k, 10', [0.345446, -0.637708, 1.0]], ['2, k, 11', [0.329423, -0.714839, 1.0]], ['2, k, 12', [0.0158881, -0.886019, 1.0]], ['2, k, 13', [-0.020882, -1.2662, 1.0]], ['2, k, 14', [-0.0425718, -1.6582, 1.0]], ['2, k, 15', [-0.0578381, -1.71197, 1.0]], ['2, k, 16', [0.179267, -0.886592, 1.0]], ['2, k, 17', [0.199814, -1.24221, 1.0]], ['2, k, 18', [0.181214, -1.64769, 1.0]], ['2, k, 19', [0.196786, -1.7227, 1.0]], ['2, k, 20', [0.106389, -0.352691, 1.0]], ['2, k, 21', [-0.189538, -0.78082, 1.0]], ['2, k, 22', [-0.226341, -0.700556, 1.0]], ['2, k, 23', [0.317079, -0.772544, 1.0]], ['2, k, 24', [0.278079, -0.716259, 1.0]]]
[['2, k, 0', [0.0982255, -0.895032, 1.0]], ['2, k, 1', [0.103298, -0.583327, 1.0]], ['2, k, 2', [0.108022, -0.275735, 1.0]], ['2, k, 3', [0.116332, -0.123145, 1.0]], ['2, k, 4', [-0.0515062, -0.354387, 1.0]], ['2, k, 5', [-0.172904, -0.502835, 1.0]], ['2, k, 6', [-0.187166, -0.623627, 1.0]], ['2, k, 7', [-0.188238, -0.678144, 1.0]], ['2, k, 8', [0.277174, -0.368628, 1.0]], ['2, k, 9', [0.355617, -0.493832, 1.0]], ['2, k, 10', [0.345069, -0.616918, 1.0]], ['2, k, 11', [0.332108, -0.674293, 1.0]], ['2, k, 12', [0.0154944, -0.884577, 1.0]], ['2, k, 13', [-0.0209098, -1.26548, 1.0]], ['2, k, 14', [-0.0424845, -1.65737, 1.0]], ['2, k, 15', [-0.0563891, -1.71042, 1.0]], ['2, k, 16', [0.178671, -0.885269, 1.0]], ['2, k, 17', [0.199887, -1.24106, 1.0]], ['2, k, 18', [0.180601, -1.64655, 1.0]], ['2, k, 19', [0.191956, -1.72007, 1.0]], ['2, k, 20', [0.106912, -0.352163, 1.0]], ['2, k, 21', [-0.187657, -0.728768, 1.0]], ['2, k, 22', [-0.221716, -0.675841, 1.0]], ['2, k, 23', [0.310254, -0.72247, 1.0]], ['2, k, 24', [0.281173, -0.674978, 1.0]]]
[['2, k, 0', [0.0978257, -0.89426, 1.0]], ['2, k, 1', [0.103245, -0.58268, 1.0]], ['2, k, 2', [0.10836, -0.275209, 1.0]], ['2, k, 3', [0.116252, -0.123253, 1.0]], ['2, k, 4', [-0.048941, -0.353765, 1.0]], ['2, k, 5', [-0.178127, -0.473916, 1.0]], ['2, k, 6', [-0.185897, -0.594055, 1.0]], ['2, k, 7', [-0.189212, -0.635892, 1.0]], ['2, k, 8', [0.275243, -0.367326, 1.0]], ['2, k, 9', [0.352897, -0.480065, 1.0]], ['2, k, 10', [0.342133, -0.590868, 1.0]], ['2, k, 11', [0.329676, -0.629494, 1.0]], ['2, k, 12', [0.01505, -0.883795, 1.0]], ['2, k, 13', [-0.0218506, -1.26499, 1.0]], ['2, k, 14', [-0.0409894, -1.65792, 1.0]], ['2, k, 15', [-0.0558803, -1.71148, 1.0]], ['2, k, 16', [0.178342, -0.88453, 1.0]], ['2, k, 17', [0.200135, -1.24049, 1.0]], ['2, k, 18', [0.18265, -1.64626, 1.0]], ['2, k, 19', [0.192028, -1.71929, 1.0]], ['2, k, 20', [0.107151, -0.35161, 1.0]], ['2, k, 21', [-0.187613, -0.684839, 1.0]], ['2, k, 22', [-0.222682, -0.641951, 1.0]], ['2, k, 23', [0.325158, -0.676781, 1.0]], ['2, k, 24', [0.275026, -0.633338, 1.0]]]
[['2, k, 0', [0.0979545, -0.894142, 1.0]], ['2, k, 1', [0.103313, -0.582244, 1.0]], ['2, k, 2', [0.108159, -0.274216, 1.0]], ['2, k, 3', [0.116654, -0.122147, 1.0]], ['2, k, 4', [-0.0468928, -0.353329, 1.0]], ['2, k, 5', [-0.149088, -0.455441, 1.0]], ['2, k, 6', [-0.184621, -0.537293, 1.0]], ['2, k, 7', [-0.187806, -0.586398, 1.0]], ['2, k, 8', [0.271347, -0.367395, 1.0]], ['2, k, 9', [0.34749, -0.465006, 1.0]], ['2, k, 10', [0.341039, -0.562609, 1.0]], ['2, k, 11', [0.330084, -0.585937, 1.0]], ['2, k, 12', [0.0151237, -0.883686, 1.0]], ['2, k, 13', [-0.0215012, -1.26289, 1.0]], ['2, k, 14', [-0.0409707, -1.65787, 1.0]], ['2, k, 15', [-0.0571845, -1.71116, 1.0]], ['2, k, 16', [0.178537, -0.884399, 1.0]], ['2, k, 17', [0.200527, -1.24041, 1.0]], ['2, k, 18', [0.18259, -1.64613, 1.0]], ['2, k, 19', [0.192071, -1.71931, 1.0]], ['2, k, 20', [0.107039, -0.350782, 1.0]], ['2, k, 21', [-0.181248, -0.629944, 1.0]], ['2, k, 22', [-0.225567, -0.58557, 1.0]], ['2, k, 23', [0.321491, -0.625151, 1.0]], ['2, k, 24', [0.282891, -0.580401, 1.0]]]
[['2, k, 0', [0.0973233, -0.893685, 1.0]], ['2, k, 1', [0.103359, -0.581987, 1.0]], ['2, k, 2', [0.109262, -0.274109, 1.0]], ['2, k, 3', [0.116582, -0.122576, 1.0]], ['2, k, 4', [-0.0452528, -0.351519, 1.0]], ['2, k, 5', [-0.147499, -0.449691, 1.0]], ['2, k, 6', [-0.184073, -0.501375, 1.0]], ['2, k, 7', [-0.184754, -0.541394, 1.0]], ['2, k, 8', [0.269683, -0.367183, 1.0]], ['2, k, 9', [0.371207, -0.420284, 1.0]], ['2, k, 10', [0.343301, -0.524439, 1.0]], ['2, k, 11', [0.327386, -0.542447, 1.0]], ['2, k, 12', [0.0144231, -0.882949, 1.0]], ['2, k, 13', [-0.0214101, -1.26329, 1.0]], ['2, k, 14', [-0.0401458, -1.65311, 1.0]], ['2, k, 15', [-0.0560551, -1.71041, 1.0]], ['2, k, 16', [0.177958, -0.884165, 1.0]], ['2, k, 17', [0.200286, -1.24022, 1.0]], ['2, k, 18', [0.182617, -1.64594, 1.0]], ['2, k, 19', [0.183923, -1.71778, 1.0]], ['2, k, 20', [0.107797, -0.35062, 1.0]], ['2, k, 21', [-0.185435, -0.579974, 1.0]], ['2, k, 22', [-0.219431, -0.532767, 1.0]], ['2, k, 23', [0.321268, -0.577809, 1.0]], ['2, k, 24', [0.278376, -0.541794, 1.0]]]
[['2, k, 0', [0.0968754, -0.893128, 1.0]], ['2, k, 1', [0.103278, -0.581822, 1.0]], ['2, k, 2', [0.109348, -0.274092, 1.0]], ['2, k, 3', [0.116374, -0.122591, 1.0]], ['2, k, 4', [-0.0448825, -0.352228, 1.0]], ['2, k, 5', [-0.146532, -0.448607, 1.0]], ['2, k, 6', [-0.172675, -0.46588, 1.0]], ['2, k, 7', [-0.179547, -0.495315, 1.0]], ['2, k, 8', [0.267519, -0.365691, 1.0]], ['2, k, 9', [0.350233, -0.417435, 1.0]], ['2, k, 10', [0.336957, -0.459129, 1.0]], ['2, k, 11', [0.325673, -0.492741, 1.0]], ['2, k, 12', [0.0136504, -0.882107, 1.0]], ['2, k, 13', [-0.0213821, -1.26329, 1.0]], ['2, k, 14', [-0.0405464, -1.6539, 1.0]], ['2, k, 15', [-0.0531441, -1.70885, 1.0]], ['2, k, 16', [0.177759, -0.883844, 1.0]], ['2, k, 17', [0.200213, -1.23991, 1.0]], ['2, k, 18', [0.181307, -1.6455, 1.0]], ['2, k, 19', [0.184323, -1.71688, 1.0]], ['2, k, 20', [0.107837, -0.350559, 1.0]], ['2, k, 21', [-0.187959, -0.530775, 1.0]], ['2, k, 22', [-0.219177, -0.477286, 1.0]], ['2, k, 23', [0.317154, -0.529864, 1.0]], ['2, k, 24', [0.282955, -0.48616, 1.0]]]
[['2, k, 0', [0.096828, -0.892628, 1.0]], ['2, k, 1', [0.103164, -0.581525, 1.0]], ['2, k, 2', [0.109174, -0.273949, 1.0]], ['2, k, 3', [0.116073, -0.12155, 1.0]], ['2, k, 4', [-0.0439545, -0.351244, 1.0]], ['2, k, 5', [-0.146191, -0.447479, 1.0]], ['2, k, 6', [-0.17549, -0.423391, 1.0]], ['2, k, 7', [-0.174361, -0.445341, 1.0]], ['2, k, 8', [0.265977, -0.364482, 1.0]], ['2, k, 9', [0.344716, -0.405113, 1.0]], ['2, k, 10', [0.333242, -0.43067, 1.0]], ['2, k, 11', [0.321234, -0.450116, 1.0]], ['2, k, 12', [0.0134968, -0.881562, 1.0]], ['2, k, 13', [-0.0208858, -1.2629, 1.0]], ['2, k, 14', [-0.039612, -1.65219, 1.0]], ['2, k, 15', [-0.0551766, -1.70889, 1.0]], ['2, k, 16', [0.177824, -0.883353, 1.0]], ['2, k, 17', [0.200858, -1.23954, 1.0]], ['2, k, 18', [0.181796, -1.64515, 1.0]], ['2, k, 19', [0.184984, -1.71539, 1.0]], ['2, k, 20', [0.107688, -0.350391, 1.0]], ['2, k, 21', [-0.177279, -0.485159, 1.0]], ['2, k, 22', [-0.212915, -0.437333, 1.0]], ['2, k, 23', [0.316337, -0.477855, 1.0]], ['2, k, 24', [0.274054, -0.446898, 1.0]]]
[['2, k, 0', [0.09631, -0.891394, 1.0]], ['2, k, 1', [0.102955, -0.58076, 1.0]], ['2, k, 2', [0.109107, -0.273314, 1.0]], ['2, k, 3', [0.115953, -0.121463, 1.0]], ['2, k, 4', [-0.043233, -0.350036, 1.0]], ['2, k, 5', [-0.14457, -0.428683, 1.0]], ['2, k, 6', [-0.170287, -0.401914, 1.0]], ['2, k, 7', [-0.17093, -0.407954, 1.0]], ['2, k, 8', [0.263766, -0.362771, 1.0]], ['2, k, 9', [0.341243, -0.39541, 1.0]], ['2, k, 10', [0.341168, -0.405167, 1.0]], ['2, k, 11', [0.318093, -0.412403, 1.0]], ['2, k, 12', [0.0128421, -0.880473, 1.0]], ['2, k, 13', [-0.021333, -1.26293, 1.0]], ['2, k, 14', [-0.0402548, -1.65131, 1.0]], ['2, k, 15', [-0.0550471, -1.70945, 1.0]], ['2, k, 16', [0.177475, -0.882007, 1.0]], ['2, k, 17', [0.200666, -1.23816, 1.0]], ['2, k, 18', [0.181646, -1.64379, 1.0]], ['2, k, 19', [0.184584, -1.71548, 1.0]], ['2, k, 20', [0.107595, -0.349736, 1.0]], ['2, k, 21', [-0.168542, -0.432711, 1.0]], ['2, k, 22', [-0.207969, -0.401349, 1.0]], ['2, k, 23', [0.31114, -0.435618, 1.0]], ['2, k, 24', [0.271011, -0.407411, 1.0]]]
[['2, k, 0', [0.0961461, -0.891112, 1.0]], ['2, k, 1', [0.102895, -0.580572, 1.0]], ['2, k, 2', [0.109133, -0.273193, 1.0]], ['2, k, 3', [0.116047, -0.121275, 1.0]], ['2, k, 4', [-0.0427808, -0.349419, 1.0]], ['2, k, 5', [-0.144339, -0.421384, 1.0]], ['2, k, 6', [-0.168541, -0.366495, 1.0]], ['2, k, 7', [-0.165589, -0.366212, 1.0]], ['2, k, 8', [0.262502, -0.364574, 1.0]], ['2, k, 9', [0.340011, -0.392703, 1.0]], ['2, k, 10', [0.326278, -0.366676, 1.0]], ['2, k, 11', [0.320641, -0.376578, 1.0]], ['2, k, 12', [0.0124347, -0.879946, 1.0]], ['2, k, 13', [-0.0213372, -1.26293, 1.0]], ['2, k, 14', [-0.0402626, -1.65187, 1.0]], ['2, k, 15', [-0.0565306, -1.71096, 1.0]], ['2, k, 16', [0.177457, -0.881903, 1.0]], ['2, k, 17', [0.200554, -1.23813, 1.0]], ['2, k, 18', [0.182716, -1.64346, 1.0]], ['2, k, 19', [0.18446, -1.714, 1.0]], ['2, k, 20', [0.1076, -0.349589, 1.0]], ['2, k, 21', [-0.168313, -0.394311, 1.0]], ['2, k, 22', [-0.201294, -0.360627, 1.0]], ['2, k, 23', [0.29797, -0.395348, 1.0]], ['2, k, 24', [0.280213, -0.377996, 1.0]]]
[['2, k, 0', [0.0960119, -0.890304, 1.0]], ['2, k, 1', [0.102883, -0.580173, 1.0]], ['2, k, 2', [0.109163, -0.273036, 1.0]], ['2, k, 3', [0.115987, -0.121054, 1.0]], ['2, k, 4', [-0.0413521, -0.34884, 1.0]], ['2, k, 5', [-0.14215, -0.418122, 1.0]], ['2, k, 6', [-0.187624, -0.342316, 1.0]], ['2, k, 7', [-0.164837, -0.323677, 1.0]], ['2, k, 8', [0.259714, -0.363836, 1.0]], ['2, k, 9', [0.331778, -0.36044, 1.0]], ['2, k, 10', [0.310386, -0.32391, 1.0]], ['2, k, 11', [0.318397, -0.339435, 1.0]], ['2, k, 12', [0.0121883, -0.879211, 1.0]], ['2, k, 13', [-0.0214564, -1.26311, 1.0]], ['2, k, 14', [-0.0396517, -1.65299, 1.0]], ['2, k, 15', [-0.0566682, -1.7114, 1.0]], ['2, k, 16', [0.177485, -0.881065, 1.0]], ['2, k, 17', [0.200734, -1.23729, 1.0]], ['2, k, 18', [0.182182, -1.64277, 1.0]], ['2, k, 19', [0.18479, -1.7136, 1.0]], ['2, k, 20', [0.107627, -0.349395, 1.0]], ['2, k, 21', [-0.155669, -0.339318, 1.0]], ['2, k, 22', [-0.19375, -0.331955, 1.0]], ['2, k, 23', [0.3044, -0.34956, 1.0]], ['2, k, 24', [0.281124, -0.342698, 1.0]]]
[['2, k, 0', [0.0957935, -0.889854, 1.0]], ['2, k, 1', [0.102667, -0.580016, 1.0]], ['2, k, 2', [0.108774, -0.273075, 1.0]], ['2, k, 3', [0.115847, -0.121296, 1.0]], ['2, k, 4', [-0.0412821, -0.348739, 1.0]], ['2, k, 5', [-0.143055, -0.422375, 1.0]], ['2, k, 6', [-0.140017, -0.279194, 1.0]], ['2, k, 7', [-0.156432, -0.288885, 1.0]], ['2, k, 8', [0.259047, -0.363508, 1.0]], ['2, k, 9', [0.332425, -0.361149, 1.0]], ['2, k, 10', [0.317783, -0.277421, 1.0]], ['2, k, 11', [0.32103, -0.299955, 1.0]], ['2, k, 12', [0.0118701, -0.878593, 1.0]], ['2, k, 13', [-0.0215979, -1.26311, 1.0]], ['2, k, 14', [-0.0383223, -1.65475, 1.0]], ['2, k, 15', [-0.0563228, -1.71149, 1.0]], ['2, k, 16', [0.177371, -0.880779, 1.0]], ['2, k, 17', [0.200513, -1.23711, 1.0]], ['2, k, 18', [0.182809, -1.64261, 1.0]], ['2, k, 19', [0.18323, -1.71323, 1.0]], ['2, k, 20', [0.107314, -0.349374, 1.0]], ['2, k, 21', [-0.153563, -0.303527, 1.0]], ['2, k, 22', [-0.196291, -0.287189, 1.0]], ['2, k, 23', [0.310274, -0.305785, 1.0]], ['2, k, 24', [0.281348, -0.304238, 1.0]]]
