[['2, k, 0', [-6.97145, 83.52217, 1.0]], ['2, k, 1', [-5.916604502158785, 112.37710557636777, 1.0]], ['2, k, 2', [-5.135707951935393, 134.11354284572337, 1.0]], ['2, k, 3', [-4.902738927720778, 140.26963674740057, 1.0]], ['2, k, 4', [10.553125251353674, 129.6299740509482, 1.0]], ['2, k, 5', [27.30966368604173, 120.4063960058859, 1.0]], ['2, k, 6', [32.586202286683886, 138.97952118510676, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.10051198974901, 127.85938282687755, 1.0]], ['2, k, 9', [-41.42225226618586, 120.6021970478801, 1.0]], ['2, k, 10', [-45.116783516754346, 142.7240159404761, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.412886300331035, 83.36674617512895, 1.0]], ['2, k, 13', [5.353721725292042, 45.21694681006463, 1.0]], ['2, k, 14', [5.472010548891872, 8.939907808344891, 1.0]], ['2, k, 15', [4.73206360020514, 6.543634311856154, 1.0]], ['2, k, 16', [-14.168855614409651, 83.64816585357559, 1.0]], ['2, k, 17', [-18.22675621598688, 49.25194580543655, 1.0]], ['2, k, 18', [-20.114077242043688, 11.731754236747115, 1.0]], ['2, k, 19', [-19.981965376326944, 9.157591406853351, 1.0]], ['2, k, 20', [-5.135707951935393, 134.11354284572337, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.63056, 44.480516, 1.0]], ['2, k, 1', [-2.8219885986814957, 70.76332094906627, 1.0]], ['2, k, 2', [-2.216540618877687, 90.73090608094283, 1.0]], ['2, k, 3', [-2.0363046232693676, 96.45448209518351, 1.0]], ['2, k, 4', [12.422868234244492, 89.4916390808091, 1.0]], ['2, k, 5', [29.02455134495439, 87.46769939672564, 1.0]], ['2, k, 6', [31.011932568216327, 107.67474066242607, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.62676256061403, 88.45708587399032, 1.0]], ['2, k, 9', [-36.55236068047502, 85.88250298964688, 1.0]], ['2, k, 10', [-35.98924135372438, 106.58993723218217, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.5269819324828555, 45.127764571612445, 1.0]], ['2, k, 13', [-1.3550090327211244, 82.22610736498225, 1.0]], ['2, k, 14', [20.058631215110363, 55.63747534520198, 1.0]], ['2, k, 15', [21.876487858208066, 53.949358063376515, 1.0]], ['2, k, 16', [-11.563976608131929, 45.290277982771094, 1.0]], ['2, k, 17', [-2.7712525445142244, 81.911278035095, 1.0]], ['2, k, 18', [8.10948905849416, 116.5561494128464, 1.0]], ['2, k, 19', [9.48977164789733, 119.50638048679028, 1.0]], ['2, k, 20', [-2.216540618877687, 90.73090608094283, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.546966, 45.138666, 1.0]], ['2, k, 1', [-2.723579250498978, 71.36401010959081, 1.0]], ['2, k, 2', [-2.1052675980606286, 91.3104892069827, 1.0]], ['2, k, 3', [-1.9212688239280729, 97.03099476396032, 1.0]], ['2, k, 4', [12.4641824514966, 90.09060236467678, 1.0]], ['2, k, 5', [29.18205300549633, 88.15511191489809, 1.0]], ['2, k, 6', [31.121086245681195, 108.80108399321232, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.45206743873642, 89.02938704353035, 1.0]], ['2, k, 9', [-36.469166305261936, 86.58158368631459, 1.0]], ['2, k, 10', [-35.892667011138194, 106.97392142947655, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.584119418533035, 45.82793468749441, 1.0]], ['2, k, 13', [0.17725545187887626, 82.98062606860532, 1.0]], ['2, k, 14', [22.246075969385423, 57.9895968665758, 1.0]], ['2, k, 15', [23.97594070780057, 57.15728187776653, 1.0]], ['2, k, 16', [-11.439195797617344, 46.00396859116687, 1.0]], ['2, k, 17', [-4.272369458367618, 83.04149943134821, 1.0]], ['2, k, 18', [1.5071050176261256, 119.11441623582036, 1.0]], ['2, k, 19', [2.7504278738036447, 122.67431866770406, 1.0]], ['2, k, 20', [-2.1052675980606286, 91.3104892069827, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4862140000000004, 45.98129200000001, 1.0]], ['2, k, 1', [-2.6552666653580346, 72.22592734071394, 1.0]], ['2, k, 2', [-2.0272604401723555, 92.23093106684179, 1.0]], ['2, k, 3', [-1.8409200319378816, 97.97667595386032, 1.0]], ['2, k, 4', [12.481737855967511, 91.14661323154398, 1.0]], ['2, k, 5', [29.275774101007492, 89.26462033779588, 1.0]], ['2, k, 6', [31.105147948702093, 110.03999683589144, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.434412646905656, 90.08939885736037, 1.0]], ['2, k, 9', [-36.42636791062456, 87.76070086025997, 1.0]], ['2, k, 10', [-35.766774791399115, 108.0318785781285, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.561987307692121, 46.689790436824495, 1.0]], ['2, k, 13', [1.9533526886084123, 83.82661143649172, 1.0]], ['2, k, 14', [24.416085213928472, 60.94751667395244, 1.0]], ['2, k, 15', [25.802160719232333, 61.21451806897244, 1.0]], ['2, k, 16', [-11.32120758575648, 46.87965448542154, 1.0]], ['2, k, 17', [-6.079700114470922, 84.12550284567592, 1.0]], ['2, k, 18', [-5.669086816497765, 120.76450505769608, 1.0]], ['2, k, 19', [-4.612664212565287, 124.89126354449395, 1.0]], ['2, k, 20', [-2.0272604401723555, 92.23093106684179, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4269239999999996, 47.087958, 1.0]], ['2, k, 1', [-2.591965230256737, 73.39148372427212, 1.0]], ['2, k, 2', [-1.9568077340994012, 93.45126028653267, 1.0]], ['2, k, 3', [-1.7686150254403035, 99.21185327049646, 1.0]], ['2, k, 4', [12.464836655146899, 92.48775352950895, 1.0]], ['2, k, 5', [29.372104418913317, 90.70733765119617, 1.0]], ['2, k, 6', [31.141697499277477, 111.44787113715753, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.329192803065716, 91.45085908501525, 1.0]], ['2, k, 9', [-36.434151147373036, 89.23919943236207, 1.0]], ['2, k, 10', [-35.77774816957801, 109.367272626976, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.502859326915328, 47.81014247821595, 1.0]], ['2, k, 13', [3.9134971338075437, 84.67838473788237, 1.0]], ['2, k, 14', [26.58215129177082, 64.37808499275924, 1.0]], ['2, k, 15', [27.762306052591907, 65.79335674622648, 1.0]], ['2, k, 16', [-11.16871614401732, 47.994575421924196, 1.0]], ['2, k, 17', [-7.970076536840581, 85.21195703012047, 1.0]], ['2, k, 18', [-12.892944866505292, 120.8591600849725, 1.0]], ['2, k, 19', [-12.114750177994711, 125.73236307947354, 1.0]], ['2, k, 20', [-1.9568077340994012, 93.45126028653267, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5109000000000004, 48.447736, 1.0]], ['2, k, 1', [-2.662182676050631, 74.81637930038912, 1.0]], ['2, k, 2', [-2.016397737235337, 94.92843335145582, 1.0]], ['2, k, 3', [-1.8253467882529346, 100.70322847775674, 1.0]], ['2, k, 4', [12.346385543435574, 94.07514079508753, 1.0]], ['2, k, 5', [29.363122648536535, 92.43485206358503, 1.0]], ['2, k, 6', [31.101387060247863, 114.42121557275604, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.283636676095384, 93.05702080340588, 1.0]], ['2, k, 9', [-36.61249795583545, 90.95307598153666, 1.0]], ['2, k, 10', [-35.88944930629479, 111.56848102401634, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.242893690206547, 49.1323551415746, 1.0]], ['2, k, 13', [6.0249790464524775, 85.53786817779195, 1.0]], ['2, k, 14', [28.72337822764301, 68.25007384143863, 1.0]], ['2, k, 15', [29.50577257954791, 70.88197786739025, 1.0]], ['2, k, 16', [-11.115351804683346, 49.368175224341954, 1.0]], ['2, k, 17', [-10.321508775403942, 86.25640844108645, 1.0]], ['2, k, 18', [-20.608477344467968, 120.16575105371345, 1.0]], ['2, k, 19', [-20.362443039889133, 125.67348985351921, 1.0]], ['2, k, 20', [-2.016397737235337, 94.92843335145582, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7445899999999996, 50.188324, 1.0]], ['2, k, 1', [-2.8811498034621494, 76.73327801442426, 1.0]], ['2, k, 2', [-2.219729425957702, 97.00774233220902, 1.0]], ['2, k, 3', [-2.0237662508504495, 102.83066606289637, 1.0]], ['2, k, 4', [12.118021845407043, 96.23029853714564, 1.0]], ['2, k, 5', [29.23010635412827, 94.76371148031353, 1.0]], ['2, k, 6', [30.88937482690315, 117.61348176614435, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.48506269415619, 95.22417972411431, 1.0]], ['2, k, 9', [-36.98599391632399, 93.22518304792507, 1.0]], ['2, k, 10', [-36.19084056113338, 114.19655722700159, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8318906825088446, 50.84922132059157, 1.0]], ['2, k, 13', [8.516758022523945, 86.44626567430456, 1.0]], ['2, k, 14', [31.189769757186443, 72.43342585925794, 1.0]], ['2, k, 15', [31.7612756623442, 76.42786984726898, 1.0]], ['2, k, 16', [-11.212275197166303, 51.05924660727401, 1.0]], ['2, k, 17', [-13.728506884698948, 87.19022330050453, 1.0]], ['2, k, 18', [-29.52833290661306, 118.93223739248916, 1.0]], ['2, k, 19', [-30.07933633768215, 124.3940846359591, 1.0]], ['2, k, 20', [-2.219729425957702, 97.00774233220902, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.137664, 52.425473999999994, 1.0]], ['2, k, 1', [-3.2613912152979476, 78.97525159734673, 1.0]], ['2, k, 2', [-2.586860645742994, 99.25364690440594, 1.0]], ['2, k, 3', [-2.3867780326918626, 105.07683044509955, 1.0]], ['2, k, 4', [11.774650751506433, 98.56945197664787, 1.0]], ['2, k, 5', [28.714184783152263, 97.2695654561785, 1.0]], ['2, k, 6', [30.24510821866674, 120.30573742949598, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.86597468361608, 97.5497421066897, 1.0]], ['2, k, 9', [-37.47022765668318, 95.62739713753275, 1.0]], ['2, k, 10', [-36.635709245817665, 117.00558925006577, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3626847114795746, 53.040724728907016, 1.0]], ['2, k, 13', [11.160588565866458, 87.28347240171729, 1.0]], ['2, k, 14', [33.86901751029049, 76.54624279512664, 1.0]], ['2, k, 15', [34.62213999553879, 81.83933411354415, 1.0]], ['2, k, 16', [-11.566945205007936, 53.197640925299375, 1.0]], ['2, k, 17', [-18.00553936664906, 87.85133965897846, 1.0]], ['2, k, 18', [-39.008659575136264, 116.31201375377992, 1.0]], ['2, k, 19', [-40.35656744458847, 121.53856471238981, 1.0]], ['2, k, 20', [-2.586860645742994, 99.25364690440594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.479642, 54.73577600000001, 1.0]], ['2, k, 1', [-3.590397899730645, 81.4531322246462, 1.0]], ['2, k, 2', [-2.900552838537477, 101.85557662542179, 1.0]], ['2, k, 3', [-2.696043198002147, 107.70492378997808, 1.0]], ['2, k, 4', [11.595942987459775, 101.24994970949788, 1.0]], ['2, k, 5', [28.40726756008743, 100.09761155326167, 1.0]], ['2, k, 6', [29.834707627591314, 123.63707427032604, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.057271446872218, 100.27718587161708, 1.0]], ['2, k, 9', [-37.889673812555756, 98.4400760832632, 1.0]], ['2, k, 10', [-36.97791389410245, 119.88569788226786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9888247793303933, 55.28811690791265, 1.0]], ['2, k, 13', [14.677436410389076, 87.33797975619741, 1.0]], ['2, k, 14', [37.516061917771275, 79.86012913458933, 1.0]], ['2, k, 15', [38.804886880237426, 87.16379341489333, 1.0]], ['2, k, 16', [-11.879016962396978, 55.43791020554447, 1.0]], ['2, k, 17', [-22.800535686709555, 87.76457682267873, 1.0]], ['2, k, 18', [-48.66577856774059, 112.07178427640184, 1.0]], ['2, k, 19', [-50.167571737744275, 116.9531471461352, 1.0]], ['2, k, 20', [-2.900552838537477, 101.85557662542179, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.823797999999999, 57.137458, 1.0]], ['2, k, 1', [-3.8994065067062604, 84.17846478781186, 1.0]], ['2, k, 2', [-3.1679718267259216, 104.84457389188582, 1.0]], ['2, k, 3', [-2.9504449156200483, 110.76795361119986, 1.0]], ['2, k, 4', [11.577042440259477, 104.26232023019516, 1.0]], ['2, k, 5', [28.27753411353072, 103.22231114668844, 1.0]], ['2, k, 6', [29.53957167667542, 126.57387426666267, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.555742769010564, 103.24585484053834, 1.0]], ['2, k, 9', [-38.520230510044854, 101.53864171789027, 1.0]], ['2, k, 10', [-37.482258155803116, 123.45427673481544, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.647119268630515, 57.61920716166266, 1.0]], ['2, k, 13', [18.560012753859226, 86.49612789916098, 1.0]], ['2, k, 14', [42.02087251145896, 81.64494899946128, 1.0]], ['2, k, 15', [44.30371911499429, 90.79155633983329, 1.0]], ['2, k, 16', [-12.245824601974379, 57.75783327508489, 1.0]], ['2, k, 17', [-27.795473092090212, 86.72532917825062, 1.0]], ['2, k, 18', [-58.2701609765004, 106.58674137847086, 1.0]], ['2, k, 19', [-60.55314170634071, 110.55477222454795, 1.0]], ['2, k, 20', [-3.1679718267259216, 104.84457389188582, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.08917, 60.011207999999996, 1.0]], ['2, k, 1', [-4.139884498013609, 87.15305376820922, 1.0]], ['2, k, 2', [-3.378065321307407, 107.86599023468993, 1.0]], ['2, k, 3', [-3.151082422219971, 113.80003814840092, 1.0]], ['2, k, 4', [11.393614761024619, 107.37285574811501, 1.0]], ['2, k, 5', [28.115637634523868, 106.37481510830243, 1.0]], ['2, k, 6', [29.261953410961908, 128.47887789007265, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.79386704578233, 106.33521944104814, 1.0]], ['2, k, 9', [-38.85883923835744, 104.7500377707313, 1.0]], ['2, k, 10', [-37.768348693172676, 126.05168523311184, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.406789392160406, 60.410609659338256, 1.0]], ['2, k, 13', [22.278106899076207, 85.2576886445764, 1.0]], ['2, k, 14', [47.129528648085994, 82.04311122640681, 1.0]], ['2, k, 15', [50.828218981281104, 92.48036987961126, 1.0]], ['2, k, 16', [-12.55839136621578, 60.53448131582399, 1.0]], ['2, k, 17', [-32.32920125556098, 85.23181741853821, 1.0]], ['2, k, 18', [-66.36681637382407, 99.6159487133148, 1.0]], ['2, k, 19', [-69.11685267235099, 102.86461974779053, 1.0]], ['2, k, 20', [-3.378065321307407, 107.86599023468993, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.1969899999999996, 62.610074, 1.0]], ['2, k, 1', [-4.220801993106261, 89.90844633230479, 1.0]], ['2, k, 2', [-3.4370148250893044, 110.73107366871629, 1.0]], ['2, k, 3', [-3.2048148264513734, 116.68526061298581, 1.0]], ['2, k, 4', [11.375617204947584, 110.29603029978466, 1.0]], ['2, k, 5', [28.166094396002894, 109.36945751805295, 1.0]], ['2, k, 6', [29.201819066352257, 131.69221645567004, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.842939655097695, 109.23108861642105, 1.0]], ['2, k, 9', [-39.03621019578634, 107.77736468049096, 1.0]], ['2, k, 10', [-37.84522507595643, 129.49416145952037, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.353077886441774, 62.95135916839691, 1.0]], ['2, k, 13', [25.800346513340962, 82.83016683197678, 1.0]], ['2, k, 14', [52.67310376488837, 79.9936232946133, 1.0]], ['2, k, 15', [57.66848039249729, 90.17390032787962, 1.0]], ['2, k, 16', [-12.706603650715376, 63.06504665076145, 1.0]], ['2, k, 17', [-36.14868960146477, 82.602659048033, 1.0]], ['2, k, 18', [-71.90284446277363, 90.58768627084, 1.0]], ['2, k, 19', [-74.72415493163554, 94.14468622059275, 1.0]], ['2, k, 20', [-3.4370148250893044, 110.73107366871629, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.096746, 65.15593199999999, 1.0]], ['2, k, 1', [-4.097338035669417, 92.34968809253638, 1.0]], ['2, k, 2', [-3.2986363602484228, 113.31894638384344, 1.0]], ['2, k, 3', [-3.0633237608400274, 119.30630489477173, 1.0]], ['2, k, 4', [11.460336089612365, 112.92840232520616, 1.0]], ['2, k, 5', [28.499540735663523, 112.04338121097116, 1.0]], ['2, k, 6', [29.41422019281097, 134.53924753966217, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.665613442248464, 111.90962935139474, 1.0]], ['2, k, 9', [-39.126175215878206, 110.48690474853073, 1.0]], ['2, k, 10', [-37.796328642864424, 132.12310683362958, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4358212801253414, 65.4781726055696, 1.0]], ['2, k, 13', [29.007998674912372, 79.71667293012952, 1.0]], ['2, k, 14', [58.17532008522225, 75.60966498752542, 1.0]], ['2, k, 15', [64.48742780980866, 84.93648299842734, 1.0]], ['2, k, 16', [-12.559810565255198, 65.58700814302699, 1.0]], ['2, k, 17', [-39.180218779742745, 78.82742121539927, 1.0]], ['2, k, 18', [-76.24533495029894, 80.00384049438132, 1.0]], ['2, k, 19', [-79.73610204813166, 82.93285037850882, 1.0]], ['2, k, 20', [-3.2986363602484228, 113.31894638384344, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.971732, 67.64543799999998, 1.0]], ['2, k, 1', [-3.9592573667572246, 94.62790802477551, 1.0]], ['2, k, 2', [-3.1471502998905363, 115.42387246415782, 1.0]], ['2, k, 3', [-2.907387474461446, 121.38020611405108, 1.0]], ['2, k, 4', [11.539387608486692, 114.90162212180645, 1.0]], ['2, k, 5', [28.726515152917028, 114.06741128738149, 1.0]], ['2, k, 6', [29.40418327870897, 136.22050296454287, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.538467004721753, 113.93295940081842, 1.0]], ['2, k, 9', [-39.208845634303145, 112.46239581657635, 1.0]], ['2, k, 10', [-37.743701532441904, 134.48763517564117, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5434948094857894, 67.9442321677835, 1.0]], ['2, k, 13', [31.24418359548284, 75.93797334144303, 1.0]], ['2, k, 14', [62.316662071353214, 68.98703640828117, 1.0]], ['2, k, 15', [69.95618069319636, 76.57539140316729, 1.0]], ['2, k, 16', [-12.394755364251429, 68.03498540194003, 1.0]], ['2, k, 17', [-40.921035576849235, 74.34999381969921, 1.0]], ['2, k, 18', [-77.84506821360773, 68.79302869132216, 1.0]], ['2, k, 19', [-81.808146127881, 71.07549822768809, 1.0]], ['2, k, 20', [-3.1471502998905363, 115.42387246415782, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.903252, 70.138308, 1.0]], ['2, k, 1', [-3.8852684449937462, 96.73845110412063, 1.0]], ['2, k, 2', [-3.0640367587206776, 117.25738489627018, 1.0]], ['2, k, 3', [-2.8221304282431823, 123.13128194257723, 1.0]], ['2, k, 4', [11.461355322207591, 116.69465387024782, 1.0]], ['2, k, 5', [28.849979422218464, 115.83804094478405, 1.0]], ['2, k, 6', [29.390845331919852, 138.1386373392977, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.2015856093485, 115.76342273212992, 1.0]], ['2, k, 9', [-39.15520595635186, 114.19925199990999, 1.0]], ['2, k, 10', [-37.74277257909291, 136.11997677630765, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5906066389332914, 70.38135394012642, 1.0]], ['2, k, 13', [32.21047603471506, 71.94734706792549, 1.0]], ['2, k, 14', [64.56625435300371, 60.73692449020425, 1.0]], ['2, k, 15', [72.6007421742295, 66.1254147184926, 1.0]], ['2, k, 16', [-12.277701230158069, 70.52994294769319, 1.0]], ['2, k, 17', [-41.22858552310015, 69.77451365458955, 1.0]], ['2, k, 18', [-77.08996114285232, 57.91309736361485, 1.0]], ['2, k, 19', [-81.70494343734117, 59.74219443037278, 1.0]], ['2, k, 20', [-3.0640367587206776, 117.25738489627018, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.774764, 71.99544399999999, 1.0]], ['2, k, 1', [-3.740724873856712, 98.41294875724978, 1.0]], ['2, k, 2', [-2.904221616750148, 118.82663686994505, 1.0]], ['2, k, 3', [-2.658466499663447, 124.66974227270717, 1.0]], ['2, k, 4', [11.68289682584712, 118.14261483202603, 1.0]], ['2, k, 5', [29.145709089247386, 117.22268974010504, 1.0]], ['2, k, 6', [29.56590587010296, 139.69789563431897, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.031483779001274, 117.23223827630683, 1.0]], ['2, k, 9', [-39.26937838540469, 115.55888895250192, 1.0]], ['2, k, 10', [-37.91157005215275, 137.8644071996433, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7385056081723853, 72.23101208476123, 1.0]], ['2, k, 13', [32.021921545762, 67.3240173028596, 1.0]], ['2, k, 14', [64.49837183967105, 50.536546746290895, 1.0]], ['2, k, 15', [71.63776921852643, 53.63450186288747, 1.0]], ['2, k, 16', [-12.123386651703775, 72.35252818442213, 1.0]], ['2, k, 17', [-40.12813585691012, 64.89458545358815, 1.0]], ['2, k, 18', [-74.21083253566468, 47.43802134283949, 1.0]], ['2, k, 19', [-79.55668966888408, 48.82689366927487, 1.0]], ['2, k, 20', [-2.904221616750148, 118.82663686994505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.662068, 73.89012199999999, 1.0]], ['2, k, 1', [-3.6138667083580964, 100.00237714593541, 1.0]], ['2, k, 2', [-2.766009429089319, 120.16926147727628, 1.0]], ['2, k, 3', [-2.517740479851856, 125.94690472819892, 1.0]], ['2, k, 4', [11.840682829563335, 119.39525165124553, 1.0]], ['2, k, 5', [29.43667426889019, 118.38131037251166, 1.0]], ['2, k, 6', [29.714277913739636, 139.61581880287343, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.79935759005806, 118.52191825423026, 1.0]], ['2, k, 9', [-39.2921585884213, 116.64627238349291, 1.0]], ['2, k, 10', [-37.96954937798267, 138.8798152623209, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.865296616699026, 74.07988462066855, 1.0]], ['2, k, 13', [30.609783076826893, 63.03916401368801, 1.0]], ['2, k, 14', [61.32462533512809, 40.01889527332132, 1.0]], ['2, k, 15', [68.27302661064613, 41.591964026014786, 1.0]], ['2, k, 16', [-12.012621106556399, 74.23734398454111, 1.0]], ['2, k, 17', [-37.75789728097233, 60.55540679048781, 1.0]], ['2, k, 18', [-69.78894576147394, 37.93576330985877, 1.0]], ['2, k, 19', [-75.41099675998562, 38.816836411934425, 1.0]], ['2, k, 20', [-2.766009429089319, 120.16926147727628, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
