[[0, 504.235, 178.204, 0.161885, 1.0], [1, 502.796, 231.061, 0.810003, 1.0], [2, 455.756, 232.573, 0.741284, 1.0], [3, 435.186, 310.373, 0.772254, 1.0], [4, 441.089, 372.058, 0.829989, 1.0], [5, 551.252, 229.625, 0.750404, 1.0], [6, 576.185, 303.048, 0.704923, 1.0], [7, 577.639, 369.114, 0.778025, 1.0], [8, 508.58, 370.579, 0.626709, 1.0], [9, 476.403, 372.077, 0.625817, 1.0], [10, 474.864, 454.28, 0.724508, 1.0], [11, 471.9, 524.83, 0.67423, 1.0], [12, 535.093, 369.144, 0.613161, 1.0], [13, 545.273, 451.379, 0.705742, 1.0], [14, 536.592, 521.862, 0.693529, 1.0], [15, 496.889, 167.939, 0.169968, 1.0], [16, 513.05, 167.921, 0.189963, 1.0], [17, 476.371, 179.665, 0.163933, 1.0], [18, 530.656, 172.358, 0.257255, 1.0], [19, 536.563, 536.551, 0.317698, 1.0], [20, 546.848, 536.548, 0.382622, 1.0], [21, 532.119, 523.348, 0.464988, 1.0], [22, 466.039, 536.58, 0.24486, 1.0], [23, 457.222, 536.567, 0.286189, 1.0], [24, 474.805, 536.566, 0.486502, 1.0]]
[[0, 510.076, 176.746, 0.417275, 1.0], [1, 507.154, 232.542, 0.772194, 1.0], [2, 457.26, 234.024, 0.722733, 1.0], [3, 430.849, 310.391, 0.769962, 1.0], [4, 433.742, 373.548, 0.785442, 1.0], [5, 555.608, 231.067, 0.736962, 1.0], [6, 580.534, 304.48, 0.731012, 1.0], [7, 582.104, 370.655, 0.796359, 1.0], [8, 510.064, 369.134, 0.639263, 1.0], [9, 477.809, 370.562, 0.600605, 1.0], [10, 474.903, 451.355, 0.714082, 1.0], [11, 471.909, 524.781, 0.687052, 1.0], [12, 538.029, 369.134, 0.57746, 1.0], [13, 545.316, 451.377, 0.688051, 1.0], [14, 536.58, 521.862, 0.688715, 1.0], [15, 498.384, 167.916, 0.420714, 1.0], [16, 518.91, 167.898, 0.394305, 1.0], [17, 482.181, 173.777, 0.438361, 1.0], [18, 533.584, 172.327, 0.341501, 1.0], [19, 536.546, 536.55, 0.318872, 1.0], [20, 546.834, 536.548, 0.383537, 1.0], [21, 532.11, 523.341, 0.458418, 1.0], [22, 466.046, 536.58, 0.243621, 1.0], [23, 457.22, 536.566, 0.285188, 1.0], [24, 474.808, 536.562, 0.47463, 1.0]]
[[0, 510.077, 176.736, 0.43708, 1.0], [1, 507.148, 232.53, 0.77113, 1.0], [2, 457.238, 234.025, 0.724046, 1.0], [3, 430.792, 310.315, 0.78958, 1.0], [4, 430.856, 372.085, 0.814981, 1.0], [5, 555.624, 231.068, 0.73926, 1.0], [6, 580.571, 305.957, 0.744236, 1.0], [7, 583.52, 370.653, 0.799006, 1.0], [8, 510.077, 369.154, 0.645017, 1.0], [9, 477.821, 370.581, 0.607816, 1.0], [10, 474.894, 451.356, 0.714215, 1.0], [11, 471.915, 524.771, 0.692774, 1.0], [12, 539.464, 369.153, 0.577768, 1.0], [13, 545.341, 451.409, 0.688518, 1.0], [14, 536.577, 521.863, 0.685354, 1.0], [15, 498.387, 167.895, 0.441674, 1.0], [16, 518.918, 167.884, 0.422116, 1.0], [17, 480.737, 173.774, 0.448931, 1.0], [18, 533.586, 170.913, 0.372038, 1.0], [19, 536.549, 536.551, 0.316596, 1.0], [20, 546.837, 536.549, 0.379926, 1.0], [21, 532.095, 523.338, 0.456015, 1.0], [22, 466.045, 536.58, 0.244476, 1.0], [23, 455.796, 536.565, 0.287266, 1.0], [24, 474.814, 536.561, 0.478219, 1.0]]
[[0, 510.103, 176.728, 0.49417, 1.0], [1, 507.14, 232.531, 0.770521, 1.0], [2, 455.805, 234.025, 0.726947, 1.0], [3, 430.818, 310.343, 0.788136, 1.0], [4, 430.774, 372.065, 0.828218, 1.0], [5, 555.637, 231.059, 0.745759, 1.0], [6, 580.565, 304.514, 0.743855, 1.0], [7, 583.545, 372.038, 0.791565, 1.0], [8, 510.073, 370.561, 0.646072, 1.0], [9, 477.811, 370.609, 0.61616, 1.0], [10, 474.896, 451.399, 0.713721, 1.0], [11, 471.908, 524.788, 0.688019, 1.0], [12, 539.479, 369.156, 0.577623, 1.0], [13, 545.344, 452.794, 0.697227, 1.0], [14, 536.574, 521.861, 0.687304, 1.0], [15, 498.393, 167.897, 0.497573, 1.0], [16, 518.921, 167.876, 0.476402, 1.0], [17, 480.737, 173.774, 0.499692, 1.0], [18, 533.54, 170.893, 0.372841, 1.0], [19, 536.55, 536.551, 0.31695, 1.0], [20, 546.838, 536.549, 0.37985, 1.0], [21, 530.688, 523.332, 0.459021, 1.0], [22, 466.044, 536.58, 0.242359, 1.0], [23, 455.797, 536.565, 0.284576, 1.0], [24, 474.808, 536.562, 0.479086, 1.0]]
[[0, 510.089, 175.271, 0.514964, 1.0], [1, 505.723, 232.542, 0.766158, 1.0], [2, 455.779, 235.464, 0.725788, 1.0], [3, 430.775, 310.372, 0.792784, 1.0], [4, 429.37, 372.035, 0.848115, 1.0], [5, 555.646, 231.052, 0.748397, 1.0], [6, 580.562, 307.41, 0.744477, 1.0], [7, 583.554, 372.046, 0.781403, 1.0], [8, 510.093, 370.554, 0.641036, 1.0], [9, 477.824, 370.601, 0.607495, 1.0], [10, 474.917, 451.356, 0.7247, 1.0], [11, 471.91, 524.786, 0.688963, 1.0], [12, 540.924, 369.153, 0.570198, 1.0], [13, 545.34, 451.403, 0.701107, 1.0], [14, 536.575, 521.854, 0.688014, 1.0], [15, 498.371, 166.435, 0.509378, 1.0], [16, 518.924, 166.426, 0.491055, 1.0], [17, 479.272, 172.329, 0.51896, 1.0], [18, 533.549, 170.837, 0.40378, 1.0], [19, 536.551, 536.55, 0.319855, 1.0], [20, 546.836, 536.548, 0.383478, 1.0], [21, 532.093, 523.331, 0.46267, 1.0], [22, 466.048, 536.58, 0.245284, 1.0], [23, 457.223, 536.566, 0.286012, 1.0], [24, 474.806, 536.562, 0.479318, 1.0]]
[[0, 510.085, 173.819, 0.540901, 1.0], [1, 507.132, 232.555, 0.765922, 1.0], [2, 455.77, 234.034, 0.728928, 1.0], [3, 430.775, 308.929, 0.776148, 1.0], [4, 429.304, 370.662, 0.849576, 1.0], [5, 555.658, 231.088, 0.742563, 1.0], [6, 580.572, 307.412, 0.750586, 1.0], [7, 583.56, 372.051, 0.788132, 1.0], [8, 510.077, 369.115, 0.631054, 1.0], [9, 477.813, 369.157, 0.600332, 1.0], [10, 474.901, 451.361, 0.726962, 1.0], [11, 471.906, 524.787, 0.687556, 1.0], [12, 539.475, 369.111, 0.572403, 1.0], [13, 545.334, 451.391, 0.699498, 1.0], [14, 536.576, 521.859, 0.68574, 1.0], [15, 498.37, 164.968, 0.532378, 1.0], [16, 518.926, 163.538, 0.514288, 1.0], [17, 480.71, 170.916, 0.51761, 1.0], [18, 533.583, 170.836, 0.420054, 1.0], [19, 536.551, 536.55, 0.314678, 1.0], [20, 546.838, 536.548, 0.378551, 1.0], [21, 532.095, 523.336, 0.455686, 1.0], [22, 466.053, 536.58, 0.243986, 1.0], [23, 457.228, 536.567, 0.285172, 1.0], [24, 474.805, 536.562, 0.476148, 1.0]]
[[0, 510.065, 173.811, 0.552235, 1.0], [1, 505.712, 232.544, 0.768372, 1.0], [2, 455.749, 234.014, 0.734762, 1.0], [3, 429.389, 310.33, 0.790754, 1.0], [4, 429.331, 372.039, 0.850083, 1.0], [5, 557.035, 231.091, 0.746826, 1.0], [6, 580.569, 305.966, 0.747009, 1.0], [7, 583.549, 370.651, 0.791547, 1.0], [8, 510.078, 369.111, 0.627965, 1.0], [9, 477.808, 370.557, 0.599864, 1.0], [10, 474.92, 451.324, 0.722721, 1.0], [11, 471.908, 524.778, 0.684934, 1.0], [12, 539.488, 369.106, 0.569428, 1.0], [13, 545.334, 451.38, 0.696543, 1.0], [14, 536.575, 521.862, 0.684691, 1.0], [15, 498.348, 164.993, 0.538451, 1.0], [16, 518.915, 164.973, 0.522187, 1.0], [17, 480.721, 170.923, 0.526797, 1.0], [18, 533.57, 170.841, 0.437292, 1.0], [19, 536.547, 536.55, 0.313731, 1.0], [20, 546.835, 536.548, 0.378136, 1.0], [21, 532.095, 523.338, 0.453087, 1.0], [22, 466.047, 536.58, 0.243753, 1.0], [23, 457.226, 536.566, 0.284334, 1.0], [24, 473.416, 536.562, 0.470887, 1.0]]
[[0, 510.07, 175.268, 0.588189, 1.0], [1, 505.706, 232.567, 0.76301, 1.0], [2, 455.746, 235.463, 0.730815, 1.0], [3, 429.368, 310.374, 0.803856, 1.0], [4, 429.311, 373.512, 0.833721, 1.0], [5, 557.047, 231.091, 0.75327, 1.0], [6, 580.558, 305.976, 0.748412, 1.0], [7, 583.546, 370.643, 0.80101, 1.0], [8, 510.087, 369.14, 0.631465, 1.0], [9, 477.813, 370.575, 0.597405, 1.0], [10, 474.917, 451.353, 0.72643, 1.0], [11, 471.905, 524.786, 0.686896, 1.0], [12, 539.498, 369.138, 0.571385, 1.0], [13, 545.338, 451.403, 0.696033, 1.0], [14, 536.576, 521.864, 0.686466, 1.0], [15, 498.345, 166.471, 0.581029, 1.0], [16, 518.905, 166.428, 0.563199, 1.0], [17, 479.274, 172.349, 0.555248, 1.0], [18, 533.541, 170.843, 0.473691, 1.0], [19, 536.548, 536.55, 0.314676, 1.0], [20, 546.836, 536.548, 0.37958, 1.0], [21, 532.099, 523.337, 0.455177, 1.0], [22, 466.048, 536.58, 0.245737, 1.0], [23, 457.23, 536.566, 0.285967, 1.0], [24, 473.41, 536.562, 0.475773, 1.0]]
[[0, 510.06, 173.793, 0.603855, 1.0], [1, 505.69, 232.553, 0.766014, 1.0], [2, 454.346, 234.029, 0.737698, 1.0], [3, 429.377, 310.394, 0.805457, 1.0], [4, 429.315, 372.106, 0.832915, 1.0], [5, 557.04, 231.09, 0.752875, 1.0], [6, 580.531, 304.49, 0.742647, 1.0], [7, 582.141, 370.576, 0.810164, 1.0], [8, 510.053, 369.148, 0.629398, 1.0], [9, 477.774, 370.578, 0.603399, 1.0], [10, 474.901, 451.388, 0.716062, 1.0], [11, 471.907, 523.391, 0.681517, 1.0], [12, 538.047, 369.15, 0.576991, 1.0], [13, 545.346, 451.404, 0.688127, 1.0], [14, 536.581, 521.859, 0.681669, 1.0], [15, 498.346, 164.979, 0.587456, 1.0], [16, 518.898, 163.531, 0.570826, 1.0], [17, 480.709, 170.911, 0.550182, 1.0], [18, 532.158, 169.433, 0.48533, 1.0], [19, 536.547, 536.549, 0.316062, 1.0], [20, 546.834, 536.548, 0.380559, 1.0], [21, 532.103, 523.332, 0.45057, 1.0], [22, 466.038, 536.579, 0.246328, 1.0], [23, 457.221, 536.565, 0.286459, 1.0], [24, 473.412, 536.561, 0.461674, 1.0]]
[[0, 510.057, 175.291, 0.608799, 1.0], [1, 505.688, 232.541, 0.768779, 1.0], [2, 455.746, 234.018, 0.738634, 1.0], [3, 429.392, 310.376, 0.780137, 1.0], [4, 429.313, 373.563, 0.822393, 1.0], [5, 557.028, 231.081, 0.753015, 1.0], [6, 580.53, 304.504, 0.737142, 1.0], [7, 582.112, 370.64, 0.799054, 1.0], [8, 510.042, 369.135, 0.628414, 1.0], [9, 476.387, 370.575, 0.611724, 1.0], [10, 474.893, 451.393, 0.708182, 1.0], [11, 471.891, 524.773, 0.678712, 1.0], [12, 539.456, 369.137, 0.576473, 1.0], [13, 545.34, 451.382, 0.677456, 1.0], [14, 536.58, 521.857, 0.679759, 1.0], [15, 498.345, 167.907, 0.612336, 1.0], [16, 518.883, 166.466, 0.58854, 1.0], [17, 480.709, 172.369, 0.552746, 1.0], [18, 532.135, 170.861, 0.479453, 1.0], [19, 536.548, 536.549, 0.315256, 1.0], [20, 546.834, 536.548, 0.379652, 1.0], [21, 532.101, 523.333, 0.448827, 1.0], [22, 466.034, 536.58, 0.238315, 1.0], [23, 455.783, 536.565, 0.281306, 1.0], [24, 473.412, 536.562, 0.456817, 1.0]]
[[0, 510.062, 176.726, 0.599186, 1.0], [1, 505.677, 232.537, 0.771357, 1.0], [2, 455.747, 234.028, 0.739847, 1.0], [3, 429.389, 311.8, 0.781785, 1.0], [4, 430.779, 373.55, 0.8023, 1.0], [5, 555.644, 231.062, 0.756842, 1.0], [6, 580.524, 304.493, 0.734715, 1.0], [7, 582.071, 370.643, 0.803465, 1.0], [8, 510.029, 369.144, 0.631043, 1.0], [9, 476.397, 370.602, 0.619086, 1.0], [10, 474.893, 451.395, 0.699111, 1.0], [11, 471.892, 524.775, 0.677221, 1.0], [12, 538.018, 369.129, 0.582277, 1.0], [13, 545.343, 451.379, 0.679192, 1.0], [14, 536.577, 521.851, 0.681753, 1.0], [15, 498.353, 167.926, 0.606735, 1.0], [16, 517.464, 167.876, 0.579441, 1.0], [17, 480.709, 173.776, 0.553955, 1.0], [18, 532.116, 170.87, 0.465454, 1.0], [19, 536.548, 536.549, 0.31651, 1.0], [20, 546.833, 536.548, 0.380317, 1.0], [21, 532.094, 523.328, 0.451744, 1.0], [22, 466.04, 536.58, 0.23823, 1.0], [23, 455.791, 536.566, 0.280941, 1.0], [24, 473.408, 536.562, 0.455411, 1.0]]
[[0, 510.047, 176.717, 0.611341, 1.0], [1, 504.252, 232.529, 0.774021, 1.0], [2, 454.35, 234.034, 0.74219, 1.0], [3, 429.397, 310.417, 0.789564, 1.0], [4, 430.796, 376.485, 0.800017, 1.0], [5, 555.638, 231.053, 0.760562, 1.0], [6, 580.526, 303.057, 0.737195, 1.0], [7, 580.653, 370.609, 0.809565, 1.0], [8, 508.636, 369.121, 0.625361, 1.0], [9, 476.361, 370.579, 0.629837, 1.0], [10, 474.877, 451.406, 0.685124, 1.0], [11, 470.477, 524.785, 0.670003, 1.0], [12, 536.582, 369.107, 0.589022, 1.0], [13, 545.327, 451.344, 0.68557, 1.0], [14, 536.576, 521.853, 0.687288, 1.0], [15, 498.343, 167.906, 0.616109, 1.0], [16, 517.445, 166.471, 0.59382, 1.0], [17, 480.713, 172.374, 0.557892, 1.0], [18, 532.108, 170.861, 0.496219, 1.0], [19, 536.549, 536.549, 0.318977, 1.0], [20, 546.833, 536.547, 0.382612, 1.0], [21, 532.1, 523.332, 0.456895, 1.0], [22, 466.032, 536.58, 0.237467, 1.0], [23, 455.779, 536.566, 0.28088, 1.0], [24, 473.406, 536.562, 0.450301, 1.0]]
