[['2, k, 0', [0.05281625, 0.03698141, 1.0]], ['2, k, 1', [0.05920034, 0.3430482, 1.0]], ['2, k, 2', [0.06607167, 0.6356965, 1.0]], ['2, k, 3', [0.05475351, 0.7607892, 1.0]], ['2, k, 4', [-0.08112845, 0.5152382, 1.0]], ['2, k, 5', [-0.02211523, 0.2510535, 1.0]], ['2, k, 6', [0.04728575, 0.05859393, 1.0]], ['2, k, 7', [0.04450143, 0.001352854, 1.0]], ['2, k, 8', [0.2021724, 0.5273251, 1.0]], ['2, k, 9', [0.1355276, 0.2929699, 1.0]], ['2, k, 10', [0.07567389, 0.08990428, 1.0]], ['2, k, 11', [0.04406315, 0.0172939, 1.0]], ['2, k, 12', [-0.01779409, 0.03907136, 1.0]], ['2, k, 13', [-0.04509443, -0.3843637, 1.0]], ['2, k, 14', [-0.05941022, -0.7141073, 1.0]], ['2, k, 15', [-0.07425108, -0.7536228, 1.0]], ['2, k, 16', [0.1213775, 0.03342156, 1.0]], ['2, k, 17', [0.1522093, -0.3844666, 1.0]], ['2, k, 18', [0.1994055, -0.6694548, 1.0]], ['2, k, 19', [0.2323525, -0.7309421, 1.0]], ['2, k, 20', [0.06442181, 0.5644214, 1.0]], ['2, k, 21', [0.05025433, -0.04440848, 1.0]], ['2, k, 22', [0.06498177, -0.04293748, 1.0]], ['2, k, 23', [0.03810022, -0.04605952, 1.0]], ['2, k, 24', [0.02877801, -0.02345294, 1.0]]]
[['2, k, 0', [0.04496982, 0.03991184, 1.0]], ['2, k, 1', [0.05238681, 0.3448719, 1.0]], ['2, k, 2', [0.05859714, 0.6368113, 1.0]], ['2, k, 3', [0.04836513, 0.7623133, 1.0]], ['2, k, 4', [-0.08746448, 0.5187767, 1.0]], ['2, k, 5', [-0.03727846, 0.2680292, 1.0]], ['2, k, 6', [-0.0277125, 0.08996757, 1.0]], ['2, k, 7', [0.00868778, 0.04937761, 1.0]], ['2, k, 8', [0.1954955, 0.5332772, 1.0]], ['2, k, 9', [0.1208913, 0.3389696, 1.0]], ['2, k, 10', [0.07441548, 0.1566826, 1.0]], ['2, k, 11', [0.03028756, 0.07323506, 1.0]], ['2, k, 12', [-0.02656595, 0.04090717, 1.0]], ['2, k, 13', [-0.05271763, -0.3803706, 1.0]], ['2, k, 14', [-0.06454601, -0.7213971, 1.0]], ['2, k, 15', [-0.07700424, -0.7564305, 1.0]], ['2, k, 16', [0.1139097, 0.03776955, 1.0]], ['2, k, 17', [0.1477057, -0.386515, 1.0]], ['2, k, 18', [0.1982865, -0.6774271, 1.0]], ['2, k, 19', [0.2237249, -0.7290292, 1.0]], ['2, k, 20', [0.0571886, 0.565727, 1.0]], ['2, k, 21', [0.02056704, 0.02571625, 1.0]], ['2, k, 22', [-0.02231448, 0.008734161, 1.0]], ['2, k, 23', [0.003834943, 0.02709303, 1.0]], ['2, k, 24', [-0.01113147, 0.1056401, 1.0]]]
[['2, k, 0', [0.04445468, 0.04027804, 1.0]], ['2, k, 1', [0.05218685, 0.3449146, 1.0]], ['2, k, 2', [0.05853398, 0.6367115, 1.0]], ['2, k, 3', [0.04787507, 0.7618427, 1.0]], ['2, k, 4', [-0.08773243, 0.5187513, 1.0]], ['2, k, 5', [-0.04134768, 0.2779389, 1.0]], ['2, k, 6', [-0.02927072, 0.09214287, 1.0]], ['2, k, 7', [0.001829444, 0.05026811, 1.0]], ['2, k, 8', [0.1942402, 0.5343046, 1.0]], ['2, k, 9', [0.1201357, 0.3393231, 1.0]], ['2, k, 10', [0.06345016, 0.1590983, 1.0]], ['2, k, 11', [0.0218645, 0.08768576, 1.0]], ['2, k, 12', [-0.02676481, 0.0410638, 1.0]], ['2, k, 13', [-0.05282079, -0.3805589, 1.0]], ['2, k, 14', [-0.06264312, -0.7186724, 1.0]], ['2, k, 15', [-0.07917324, -0.7578776, 1.0]], ['2, k, 16', [0.1127228, 0.03864048, 1.0]], ['2, k, 17', [0.1476318, -0.3852437, 1.0]], ['2, k, 18', [0.1992778, -0.7464536, 1.0]], ['2, k, 19', [0.2461323, -0.7241146, 1.0]], ['2, k, 20', [0.05710642, 0.5656675, 1.0]], ['2, k, 21', [0.01821611, 0.03938343, 1.0]], ['2, k, 22', [-0.02572839, 0.02412191, 1.0]], ['2, k, 23', [-0.002739246, 0.04532775, 1.0]], ['2, k, 24', [-0.01718504, 0.126602, 1.0]]]
[['2, k, 0', [0.0437197, 0.04088927, 1.0]], ['2, k, 1', [0.05182881, 0.3450609, 1.0]], ['2, k, 2', [0.05840111, 0.6366256, 1.0]], ['2, k, 3', [0.04731878, 0.7610691, 1.0]], ['2, k, 4', [-0.08614887, 0.5205281, 1.0]], ['2, k, 5', [-0.05292438, 0.3155099, 1.0]], ['2, k, 6', [-0.03340217, 0.1354742, 1.0]], ['2, k, 7', [0.0008932959, 0.09471184, 1.0]], ['2, k, 8', [0.1949788, 0.5353041, 1.0]], ['2, k, 9', [0.1189823, 0.3406649, 1.0]], ['2, k, 10', [0.04917686, 0.1527741, 1.0]], ['2, k, 11', [0.01474896, 0.1016291, 1.0]], ['2, k, 12', [-0.02730938, 0.0416742, 1.0]], ['2, k, 13', [-0.05306466, -0.3804212, 1.0]], ['2, k, 14', [-0.06022055, -0.7179657, 1.0]], ['2, k, 15', [-0.07907678, -0.7567956, 1.0]], ['2, k, 16', [0.111811, 0.03927665, 1.0]], ['2, k, 17', [0.1474959, -0.3846468, 1.0]], ['2, k, 18', [0.1969223, -0.6804127, 1.0]], ['2, k, 19', [0.2227146, -0.7284661, 1.0]], ['2, k, 20', [0.05693649, 0.5656296, 1.0]], ['2, k, 21', [0.01464678, 0.05881466, 1.0]], ['2, k, 22', [-0.02357826, 0.04376623, 1.0]], ['2, k, 23', [-0.006695092, 0.06258278, 1.0]], ['2, k, 24', [-0.01797671, 0.1342473, 1.0]]]
[['2, k, 0', [0.04354114, 0.04125396, 1.0]], ['2, k, 1', [0.05164833, 0.3451786, 1.0]], ['2, k, 2', [0.05821155, 0.6365093, 1.0]], ['2, k, 3', [0.04678098, 0.7602682, 1.0]], ['2, k, 4', [-0.08465321, 0.5217068, 1.0]], ['2, k, 5', [-0.05237665, 0.3155548, 1.0]], ['2, k, 6', [-0.03711406, 0.1511116, 1.0]], ['2, k, 7', [0.005136135, 0.1185765, 1.0]], ['2, k, 8', [0.1952909, 0.5364374, 1.0]], ['2, k, 9', [0.1293584, 0.3810392, 1.0]], ['2, k, 10', [0.06079888, 0.1854079, 1.0]], ['2, k, 11', [0.0183111, 0.1271899, 1.0]], ['2, k, 12', [-0.02735967, 0.04201715, 1.0]], ['2, k, 13', [-0.05274034, -0.3796527, 1.0]], ['2, k, 14', [-0.05835197, -0.7153398, 1.0]], ['2, k, 15', [-0.07891769, -0.7573332, 1.0]], ['2, k, 16', [0.1115794, 0.0396568, 1.0]], ['2, k, 17', [0.1480335, -0.3814944, 1.0]], ['2, k, 18', [0.1674008, -0.7239558, 1.0]], ['2, k, 19', [0.2121064, -0.7252256, 1.0]], ['2, k, 20', [0.05674749, 0.5655833, 1.0]], ['2, k, 21', [0.01742359, 0.08676286, 1.0]], ['2, k, 22', [-0.01965168, 0.06780524, 1.0]], ['2, k, 23', [-0.009632174, 0.08467896, 1.0]], ['2, k, 24', [-0.02184573, 0.1575461, 1.0]]]
[['2, k, 0', [0.04354733, 0.042066, 1.0]], ['2, k, 1', [0.05137863, 0.3469246, 1.0]], ['2, k, 2', [0.05769813, 0.6394303, 1.0]], ['2, k, 3', [0.04628078, 0.7598128, 1.0]], ['2, k, 4', [-0.08322725, 0.5232838, 1.0]], ['2, k, 5', [-0.0532827, 0.3424868, 1.0]], ['2, k, 6', [-0.0337157, 0.1678955, 1.0]], ['2, k, 7', [0.004563263, 0.145482, 1.0]], ['2, k, 8', [0.1933019, 0.5422938, 1.0]], ['2, k, 9', [0.1208989, 0.360593, 1.0]], ['2, k, 10', [0.06634243, 0.2074468, 1.0]], ['2, k, 11', [0.01435518, 0.147303, 1.0]], ['2, k, 12', [-0.02720386, 0.04279748, 1.0]], ['2, k, 13', [-0.05322551, -0.3905853, 1.0]], ['2, k, 14', [-0.05876169, -0.7183023, 1.0]], ['2, k, 15', [-0.07948351, -0.7585514, 1.0]], ['2, k, 16', [0.1116153, 0.04060381, 1.0]], ['2, k, 17', [0.1482479, -0.3791209, 1.0]], ['2, k, 18', [0.1673721, -0.7222544, 1.0]], ['2, k, 19', [0.212389, -0.7237275, 1.0]], ['2, k, 20', [0.05628204, 0.5681796, 1.0]], ['2, k, 21', [0.02108084, 0.1209908, 1.0]], ['2, k, 22', [-0.009532291, 0.09701081, 1.0]], ['2, k, 23', [-0.02185937, 0.10477, 1.0]], ['2, k, 24', [-0.02542573, 0.1748566, 1.0]]]
[['2, k, 0', [0.04277546, 0.04403944, 1.0]], ['2, k, 1', [0.05134045, 0.3472486, 1.0]], ['2, k, 2', [0.0581447, 0.6391302, 1.0]], ['2, k, 3', [0.04579142, 0.7593938, 1.0]], ['2, k, 4', [-0.08192315, 0.5265232, 1.0]], ['2, k, 5', [-0.05195339, 0.3459629, 1.0]], ['2, k, 6', [-0.04002152, 0.2046474, 1.0]], ['2, k, 7', [0.003152061, 0.1733991, 1.0]], ['2, k, 8', [0.1941969, 0.5424613, 1.0]], ['2, k, 9', [0.1161218, 0.3842134, 1.0]], ['2, k, 10', [0.05115237, 0.2116907, 1.0]], ['2, k, 11', [0.01585973, 0.1773972, 1.0]], ['2, k, 12', [-0.02845518, 0.04508637, 1.0]], ['2, k, 13', [-0.05351225, -0.3897737, 1.0]], ['2, k, 14', [-0.06031511, -0.718024, 1.0]], ['2, k, 15', [-0.07829563, -0.7567769, 1.0]], ['2, k, 16', [0.1113518, 0.04240165, 1.0]], ['2, k, 17', [0.1486167, -0.37918, 1.0]], ['2, k, 18', [0.1688306, -0.7188976, 1.0]], ['2, k, 19', [0.2136859, -0.7238009, 1.0]], ['2, k, 20', [0.05651098, 0.5681022, 1.0]], ['2, k, 21', [0.0268406, 0.1497773, 1.0]], ['2, k, 22', [-0.03514582, 0.1537468, 1.0]], ['2, k, 23', [-0.02501513, 0.1350801, 1.0]], ['2, k, 24', [-0.02326972, 0.2044181, 1.0]]]
[['2, k, 0', [0.04271988, 0.04478628, 1.0]], ['2, k, 1', [0.05123638, 0.3473152, 1.0]], ['2, k, 2', [0.05793741, 0.6385116, 1.0]], ['2, k, 3', [0.04550502, 0.7587748, 1.0]], ['2, k, 4', [-0.0812164, 0.5281572, 1.0]], ['2, k, 5', [-0.05202542, 0.3597547, 1.0]], ['2, k, 6', [-0.04585272, 0.2194442, 1.0]], ['2, k, 7', [-0.000963197, 0.2013102, 1.0]], ['2, k, 8', [0.1947311, 0.5425732, 1.0]], ['2, k, 9', [0.1244745, 0.4409248, 1.0]], ['2, k, 10', [0.06189593, 0.2577535, 1.0]], ['2, k, 11', [0.01738059, 0.2086909, 1.0]], ['2, k, 12', [-0.02854677, 0.04510048, 1.0]], ['2, k, 13', [-0.05352036, -0.3880897, 1.0]], ['2, k, 14', [-0.06023286, -0.7180572, 1.0]], ['2, k, 15', [-0.07626285, -0.7560669, 1.0]], ['2, k, 16', [0.1119006, 0.04477059, 1.0]], ['2, k, 17', [0.148746, -0.3792269, 1.0]], ['2, k, 18', [0.1697831, -0.7193947, 1.0]], ['2, k, 19', [0.2154698, -0.7249327, 1.0]], ['2, k, 20', [0.05635036, 0.5677491, 1.0]], ['2, k, 21', [0.02594217, 0.1827028, 1.0]], ['2, k, 22', [-0.03743882, 0.1752847, 1.0]], ['2, k, 23', [-0.02579366, 0.1680753, 1.0]], ['2, k, 24', [-0.02108881, 0.2368583, 1.0]]]
[['2, k, 0', [0.0429083, 0.04444654, 1.0]], ['2, k, 1', [0.05121838, 0.3471169, 1.0]], ['2, k, 2', [0.0578783, 0.6382319, 1.0]], ['2, k, 3', [0.04534833, 0.7582253, 1.0]], ['2, k, 4', [-0.08084775, 0.5300708, 1.0]], ['2, k, 5', [-0.0538857, 0.3785184, 1.0]], ['2, k, 6', [-0.05694243, 0.2582032, 1.0]], ['2, k, 7', [-0.002910308, 0.2316889, 1.0]], ['2, k, 8', [0.1955954, 0.543134, 1.0]], ['2, k, 9', [0.102858, 0.4373962, 1.0]], ['2, k, 10', [0.05164472, 0.2777455, 1.0]], ['2, k, 11', [0.01644877, 0.2420962, 1.0]], ['2, k, 12', [-0.0285054, 0.0450107, 1.0]], ['2, k, 13', [-0.05326222, -0.3879376, 1.0]], ['2, k, 14', [-0.06076849, -0.7188275, 1.0]], ['2, k, 15', [-0.07597412, -0.7564482, 1.0]], ['2, k, 16', [0.1124929, 0.043497, 1.0]], ['2, k, 17', [0.1485327, -0.379569, 1.0]], ['2, k, 18', [0.2042365, -0.6833541, 1.0]], ['2, k, 19', [0.2193784, -0.7263768, 1.0]], ['2, k, 20', [0.0563012, 0.5674694, 1.0]], ['2, k, 21', [0.01957749, 0.2212636, 1.0]], ['2, k, 22', [-0.04409865, 0.2085101, 1.0]], ['2, k, 23', [-0.007388698, 0.220143, 1.0]], ['2, k, 24', [-0.03535023, 0.2407707, 1.0]]]
[['2, k, 0', [0.04302778, 0.04479732, 1.0]], ['2, k, 1', [0.05109897, 0.3481336, 1.0]], ['2, k, 2', [0.05738939, 0.6404576, 1.0]], ['2, k, 3', [0.04534927, 0.7569004, 1.0]], ['2, k, 4', [-0.07966812, 0.5323505, 1.0]], ['2, k, 5', [-0.05846554, 0.4168107, 1.0]], ['2, k, 6', [-0.03397931, 0.2857198, 1.0]], ['2, k, 7', [0.003651064, 0.2698859, 1.0]], ['2, k, 8', [0.1959432, 0.5435051, 1.0]], ['2, k, 9', [0.1018207, 0.4413282, 1.0]], ['2, k, 10', [0.04071481, 0.2873184, 1.0]], ['2, k, 11', [0.01275923, 0.2703473, 1.0]], ['2, k, 12', [-0.02792094, 0.04669095, 1.0]], ['2, k, 13', [-0.05310474, -0.3880621, 1.0]], ['2, k, 14', [-0.05710337, -0.7152359, 1.0]], ['2, k, 15', [-0.07551619, -0.7557061, 1.0]], ['2, k, 16', [0.1124338, 0.04304999, 1.0]], ['2, k, 17', [0.1485278, -0.3795848, 1.0]], ['2, k, 18', [0.219883, -0.6955509, 1.0]], ['2, k, 19', [0.2194989, -0.7343589, 1.0]], ['2, k, 20', [0.05593604, 0.5693007, 1.0]], ['2, k, 21', [0.04309257, 0.2630802, 1.0]], ['2, k, 22', [0.007974084, 0.2238361, 1.0]], ['2, k, 23', [-0.008823483, 0.2546878, 1.0]], ['2, k, 24', [-0.008379156, 0.2201631, 1.0]]]
[['2, k, 0', [0.04325046, 0.04550666, 1.0]], ['2, k, 1', [0.0512827, 0.3491743, 1.0]], ['2, k, 2', [0.05780786, 0.6419286, 1.0]], ['2, k, 3', [0.04551414, 0.7563548, 1.0]], ['2, k, 4', [-0.07822196, 0.5360951, 1.0]], ['2, k, 5', [-0.06089858, 0.4287685, 1.0]], ['2, k, 6', [-0.05556978, 0.3389686, 1.0]], ['2, k, 7', [0.0006222292, 0.3026272, 1.0]], ['2, k, 8', [0.1978189, 0.5419121, 1.0]], ['2, k, 9', [0.1155074, 0.4936496, 1.0]], ['2, k, 10', [0.05486366, 0.3297547, 1.0]], ['2, k, 11', [0.01025422, 0.3039718, 1.0]], ['2, k, 12', [-0.02742678, 0.04822498, 1.0]], ['2, k, 13', [-0.05490346, -0.3857106, 1.0]], ['2, k, 14', [-0.05652091, -0.7140679, 1.0]], ['2, k, 15', [-0.07486907, -0.7549449, 1.0]], ['2, k, 16', [0.1125051, 0.04304183, 1.0]], ['2, k, 17', [0.1491544, -0.3814115, 1.0]], ['2, k, 18', [0.2238677, -0.7400175, 1.0]], ['2, k, 19', [0.2158558, -0.722662, 1.0]], ['2, k, 20', [0.0562811, 0.5706519, 1.0]], ['2, k, 21', [0.03364487, 0.2900136, 1.0]], ['2, k, 22', [0.05991536, 0.3113337, 1.0]], ['2, k, 23', [-0.01745715, 0.2894993, 1.0]], ['2, k, 24', [-0.04008959, 0.2779355, 1.0]]]
[['2, k, 0', [0.04174142, 0.0469591, 1.0]], ['2, k, 1', [0.05100368, 0.3496035, 1.0]], ['2, k, 2', [0.05800341, 0.6418692, 1.0]], ['2, k, 3', [0.04568391, 0.7557281, 1.0]], ['2, k, 4', [-0.07841846, 0.5659539, 1.0]], ['2, k, 5', [-0.06615701, 0.4625917, 1.0]], ['2, k, 6', [0.01041432, 0.3304241, 1.0]], ['2, k, 7', [0.005652222, 0.3369043, 1.0]], ['2, k, 8', [0.1979306, 0.54048, 1.0]], ['2, k, 9', [0.1619097, 0.5340303, 1.0]], ['2, k, 10', [0.08605856, 0.3869215, 1.0]], ['2, k, 11', [0.01097472, 0.3436771, 1.0]], ['2, k, 12', [-0.02893409, 0.05061281, 1.0]], ['2, k, 13', [-0.05128957, -0.3946132, 1.0]], ['2, k, 14', [-0.05610542, -0.7139744, 1.0]], ['2, k, 15', [-0.07674882, -0.7548267, 1.0]], ['2, k, 16', [0.1093133, 0.04447947, 1.0]], ['2, k, 17', [0.1498942, -0.3825719, 1.0]], ['2, k, 18', [0.2051092, -0.6818762, 1.0]], ['2, k, 19', [0.245594, -0.7322099, 1.0]], ['2, k, 20', [0.05635528, 0.5706714, 1.0]], ['2, k, 21', [0.02794759, 0.3173944, 1.0]], ['2, k, 22', [0.06309446, 0.3458332, 1.0]], ['2, k, 23', [-0.0388281, 0.3070873, 1.0]], ['2, k, 24', [0.01787201, 0.29586, 1.0]]]
[['2, k, 0', [0.0463004, 0.004999389, 1.0]], ['2, k, 1', [0.05248447, 0.3458414, 1.0]], ['2, k, 2', [0.06230139, 0.6591114, 1.0]], ['2, k, 3', [0.04377017, 0.7695071, 1.0]], ['2, k, 4', [-0.08003044, 0.5654513, 1.0]], ['2, k, 5', [-0.06786098, 0.4621661, 1.0]], ['2, k, 6', [0.004040187, 0.3392409, 1.0]], ['2, k, 7', [0.003923873, 0.368898, 1.0]], ['2, k, 8', [0.1950505, 0.5293378, 1.0]], ['2, k, 9', [0.1690279, 0.588925, 1.0]], ['2, k, 10', [0.09494892, 0.4253621, 1.0]], ['2, k, 11', [0.01164251, 0.3798185, 1.0]], ['2, k, 12', [-0.0259179, 0.01204172, 1.0]], ['2, k, 13', [-0.05063187, -0.398375, 1.0]], ['2, k, 14', [-0.05396908, -0.7124852, 1.0]], ['2, k, 15', [-0.07400612, -0.7531576, 1.0]], ['2, k, 16', [0.1176133, -0.009267226, 1.0]], ['2, k, 17', [0.1514684, -0.3856457, 1.0]], ['2, k, 18', [0.2055483, -0.693761, 1.0]], ['2, k, 19', [0.2461115, -0.7316716, 1.0]], ['2, k, 20', [0.05967196, 0.5793329, 1.0]], ['2, k, 21', [0.0201884, 0.3770453, 1.0]], ['2, k, 22', [0.05437036, 0.3906134, 1.0]], ['2, k, 23', [-0.01343218, 0.3226407, 1.0]], ['2, k, 24', [0.0247379, 0.3317712, 1.0]]]
[['2, k, 0', [0.04411931, 0.006580607, 1.0]], ['2, k, 1', [0.05461539, 0.3489343, 1.0]], ['2, k, 2', [0.07204158, 0.6732554, 1.0]], ['2, k, 3', [0.04270886, 0.7835814, 1.0]], ['2, k, 4', [-0.07874689, 0.5682171, 1.0]], ['2, k, 5', [-0.06669568, 0.4649802, 1.0]], ['2, k, 6', [0.02129493, 0.4146459, 1.0]], ['2, k, 7', [0.01204221, 0.4139012, 1.0]], ['2, k, 8', [0.1941161, 0.5258517, 1.0]], ['2, k, 9', [0.1658365, 0.5244973, 1.0]], ['2, k, 10', [0.06225143, 0.4398802, 1.0]], ['2, k, 11', [0.008905689, 0.4160615, 1.0]], ['2, k, 12', [-0.02762539, 0.0134263, 1.0]], ['2, k, 13', [-0.04669688, -0.450539, 1.0]], ['2, k, 14', [-0.053947, -0.7230588, 1.0]], ['2, k, 15', [-0.07299528, -0.7536156, 1.0]], ['2, k, 16', [0.1136208, -0.004279632, 1.0]], ['2, k, 17', [0.1516473, -0.3856528, 1.0]], ['2, k, 18', [0.2046196, -0.6893804, 1.0]], ['2, k, 19', [0.2254997, -0.7311007, 1.0]], ['2, k, 20', [0.06834462, 0.5939805, 1.0]], ['2, k, 21', [0.03053421, 0.4045115, 1.0]], ['2, k, 22', [0.06521994, 0.4263041, 1.0]], ['2, k, 23', [-0.01798742, 0.413466, 1.0]], ['2, k, 24', [-0.04447962, 0.3913415, 1.0]]]
[['2, k, 0', [0.04718449, 0.00264933, 1.0]], ['2, k, 1', [0.06075093, 0.2771539, 1.0]], ['2, k, 2', [0.06689543, 0.5487821, 1.0]], ['2, k, 3', [0.05364086, 0.7086803, 1.0]], ['2, k, 4', [-0.05429285, 0.4908978, 1.0]], ['2, k, 5', [-0.07923488, 0.4709172, 1.0]], ['2, k, 6', [-0.04943417, 0.4377711, 1.0]], ['2, k, 7', [-0.001364567, 0.4510599, 1.0]], ['2, k, 8', [0.1899296, 0.5186556, 1.0]], ['2, k, 9', [0.164676, 0.531203, 1.0]], ['2, k, 10', [0.04806689, 0.4637897, 1.0]], ['2, k, 11', [0.007118141, 0.4524004, 1.0]], ['2, k, 12', [-0.02683187, 0.01043585, 1.0]], ['2, k, 13', [-0.04645629, -0.4502203, 1.0]], ['2, k, 14', [-0.05352255, -0.7228084, 1.0]], ['2, k, 15', [-0.07244451, -0.753594, 1.0]], ['2, k, 16', [0.1202926, -0.007718785, 1.0]], ['2, k, 17', [0.1517281, -0.3852191, 1.0]], ['2, k, 18', [0.2093875, -0.6970327, 1.0]], ['2, k, 19', [0.243288, -0.7303745, 1.0]], ['2, k, 20', [0.06547596, 0.4826025, 1.0]], ['2, k, 21', [0.03522078, 0.4609885, 1.0]], ['2, k, 22', [0.05522655, 0.4440657, 1.0]], ['2, k, 23', [-0.04948246, 0.4357254, 1.0]], ['2, k, 24', [-0.0005442644, 0.3995893, 1.0]]]
[['2, k, 0', [0.04707119, 0.004121979, 1.0]], ['2, k, 1', [0.05805506, 0.286145, 1.0]], ['2, k, 2', [0.06407623, 0.5621004, 1.0]], ['2, k, 3', [0.05295344, 0.7167448, 1.0]], ['2, k, 4', [-0.05648278, 0.4922644, 1.0]], ['2, k, 5', [-0.0578147, 0.5019764, 1.0]], ['2, k, 6', [-0.008665585, 0.4849568, 1.0]], ['2, k, 7', [0.00757192, 0.4829993, 1.0]], ['2, k, 8', [0.1898508, 0.5190572, 1.0]], ['2, k, 9', [0.1662772, 0.5518403, 1.0]], ['2, k, 10', [0.08601037, 0.502067, 1.0]], ['2, k, 11', [0.01303641, 0.4891763, 1.0]], ['2, k, 12', [-0.02852043, 0.01246962, 1.0]], ['2, k, 13', [-0.05177524, -0.3774562, 1.0]], ['2, k, 14', [-0.05351073, -0.7134987, 1.0]], ['2, k, 15', [-0.07484169, -0.7524309, 1.0]], ['2, k, 16', [0.1213271, -0.005452164, 1.0]], ['2, k, 17', [0.152282, -0.383879, 1.0]], ['2, k, 18', [0.210225, -0.6951056, 1.0]], ['2, k, 19', [0.2435787, -0.7305902, 1.0]], ['2, k, 20', [0.06268936, 0.4946872, 1.0]], ['2, k, 21', [0.02663269, 0.4841893, 1.0]], ['2, k, 22', [0.06256029, 0.4968067, 1.0]], ['2, k, 23', [-0.01787364, 0.4910325, 1.0]], ['2, k, 24', [0.03109316, 0.4502924, 1.0]]]
[['2, k, 0', [0.04765948, 0.02478583, 1.0]], ['2, k, 1', [0.04765797, 0.318728, 1.0]], ['2, k, 2', [0.04362793, 0.6009918, 1.0]], ['2, k, 3', [0.03568079, 0.7495884, 1.0]], ['2, k, 4', [-0.05502426, 0.51183, 1.0]], ['2, k, 5', [-0.0587308, 0.5168982, 1.0]], ['2, k, 6', [0.008490379, 0.4774266, 1.0]], ['2, k, 7', [0.01532076, 0.5124079, 1.0]], ['2, k, 8', [0.187383, 0.5232571, 1.0]], ['2, k, 9', [0.1739101, 0.5762717, 1.0]], ['2, k, 10', [0.08772165, 0.5214216, 1.0]], ['2, k, 11', [0.01647348, 0.5237992, 1.0]], ['2, k, 12', [-0.02941402, 0.02736507, 1.0]], ['2, k, 13', [-0.05079083, -0.3763085, 1.0]], ['2, k, 14', [-0.05355553, -0.7133663, 1.0]], ['2, k, 15', [-0.07599398, -0.7528985, 1.0]], ['2, k, 16', [0.1235787, 0.02280396, 1.0]], ['2, k, 17', [0.1529595, -0.3783228, 1.0]], ['2, k, 18', [0.2093015, -0.6973707, 1.0]], ['2, k, 19', [0.2251847, -0.734759, 1.0]], ['2, k, 20', [0.04490628, 0.532164, 1.0]], ['2, k, 21', [0.02521442, 0.5312371, 1.0]], ['2, k, 22', [0.06019263, 0.5420431, 1.0]], ['2, k, 23', [-0.01406569, 0.511629, 1.0]], ['2, k, 24', [0.003458582, 0.4700187, 1.0]]]
[['2, k, 0', [0.04745723, 0.04670838, 1.0]], ['2, k, 1', [0.0486179, 0.3420144, 1.0]], ['2, k, 2', [0.04878061, 0.6261194, 1.0]], ['2, k, 3', [0.04025082, 0.7757791, 1.0]], ['2, k, 4', [-0.04698507, 0.5450672, 1.0]], ['2, k, 5', [-0.0593036, 0.5285739, 1.0]], ['2, k, 6', [-0.001232407, 0.5369228, 1.0]], ['2, k, 7', [0.008083823, 0.5508444, 1.0]], ['2, k, 8', [0.1877477, 0.534129, 1.0]], ['2, k, 9', [0.1712625, 0.586912, 1.0]], ['2, k, 10', [0.06832553, 0.558195, 1.0]], ['2, k, 11', [0.01851833, 0.5588217, 1.0]], ['2, k, 12', [-0.03024386, 0.05057879, 1.0]], ['2, k, 13', [-0.04980946, -0.3752122, 1.0]], ['2, k, 14', [-0.05460912, -0.7151325, 1.0]], ['2, k, 15', [-0.07615773, -0.7529418, 1.0]], ['2, k, 16', [0.1235598, 0.04094734, 1.0]], ['2, k, 17', [0.154425, -0.3678797, 1.0]], ['2, k, 18', [0.2081961, -0.698607, 1.0]], ['2, k, 19', [0.2257023, -0.7350799, 1.0]], ['2, k, 20', [0.04876116, 0.5568122, 1.0]], ['2, k, 21', [0.02857712, 0.5756481, 1.0]], ['2, k, 22', [0.05909396, 0.5702273, 1.0]], ['2, k, 23', [-0.0480926, 0.5387374, 1.0]], ['2, k, 24', [-0.008261344, 0.5268704, 1.0]]]
[['2, k, 0', [0.04591151, 0.07451279, 1.0]], ['2, k, 1', [0.04666004, 0.3818232, 1.0]], ['2, k, 2', [0.04736078, 0.6694834, 1.0]], ['2, k, 3', [0.03798149, 0.8207334, 1.0]], ['2, k, 4', [-0.04928202, 0.5837105, 1.0]], ['2, k, 5', [-0.05701477, 0.5576355, 1.0]], ['2, k, 6', [0.0008704136, 0.5478011, 1.0]], ['2, k, 7', [0.01280802, 0.5886844, 1.0]], ['2, k, 8', [0.1853199, 0.5824608, 1.0]], ['2, k, 9', [0.1511147, 0.5825644, 1.0]], ['2, k, 10', [0.07614008, 0.5857693, 1.0]], ['2, k, 11', [0.02741986, 0.5929348, 1.0]], ['2, k, 12', [-0.03049645, 0.07779483, 1.0]], ['2, k, 13', [-0.04893028, -0.3734961, 1.0]], ['2, k, 14', [-0.05197941, -0.7063651, 1.0]], ['2, k, 15', [-0.07183769, -0.7467678, 1.0]], ['2, k, 16', [0.1206245, 0.06862438, 1.0]], ['2, k, 17', [0.1546168, -0.3664778, 1.0]], ['2, k, 18', [0.2085152, -0.6984979, 1.0]], ['2, k, 19', [0.2239996, -0.7357491, 1.0]], ['2, k, 20', [0.0472356, 0.599962, 1.0]], ['2, k, 21', [0.03321907, 0.6090803, 1.0]], ['2, k, 22', [0.06023435, 0.5969081, 1.0]], ['2, k, 23', [-0.009030936, 0.6121468, 1.0]], ['2, k, 24', [-0.001431398, 0.5411556, 1.0]]]
