[[0, 0, 0, 0, 1.0], [1, 417.664, 220.777, 0.828745, 1.0], [2, 380.891, 223.707, 0.787291, 1.0], [3, 360.295, 288.302, 0.838274, 1.0], [4, 352.973, 348.542, 0.816703, 1.0], [5, 460.159, 217.912, 0.76615, 1.0], [6, 485.129, 282.461, 0.785535, 1.0], [7, 498.423, 341.226, 0.856427, 1.0], [8, 421.997, 336.797, 0.700811, 1.0], [9, 395.545, 336.842, 0.68411, 1.0], [10, 401.399, 429.312, 0.757749, 1.0], [11, 404.396, 491.031, 0.83524, 1.0], [12, 449.848, 335.389, 0.685551, 1.0], [13, 452.812, 423.458, 0.78379, 1.0], [14, 457.239, 486.57, 0.808314, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.081, 518.91, 0.786355, 1.0], [20, 474.901, 511.566, 0.840503, 1.0], [21, 451.383, 489.542, 0.728385, 1.0], [22, 394.046, 523.314, 0.845971, 1.0], [23, 385.306, 520.404, 0.747055, 1.0], [24, 408.784, 496.86, 0.721719, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.023, 220.798, 0.822533, 1.0], [2, 380.908, 225.166, 0.793222, 1.0], [3, 360.291, 288.331, 0.836786, 1.0], [4, 352.975, 348.577, 0.810173, 1.0], [5, 460.151, 217.916, 0.761565, 1.0], [6, 485.145, 282.454, 0.782546, 1.0], [7, 499.764, 342.665, 0.858254, 1.0], [8, 421.994, 336.817, 0.690299, 1.0], [9, 395.537, 338.282, 0.67875, 1.0], [10, 401.414, 429.31, 0.767272, 1.0], [11, 404.397, 491.014, 0.833616, 1.0], [12, 449.864, 335.394, 0.686199, 1.0], [13, 452.824, 421.995, 0.784604, 1.0], [14, 457.24, 486.539, 0.800302, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.078, 518.921, 0.776268, 1.0], [20, 474.896, 511.569, 0.819639, 1.0], [21, 451.374, 488.137, 0.728484, 1.0], [22, 394.055, 523.317, 0.84043, 1.0], [23, 386.724, 520.398, 0.736351, 1.0], [24, 408.782, 495.432, 0.702236, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.664, 220.793, 0.822403, 1.0], [2, 380.905, 223.753, 0.791538, 1.0], [3, 360.302, 288.315, 0.834289, 1.0], [4, 352.966, 348.562, 0.816314, 1.0], [5, 460.15, 217.916, 0.761513, 1.0], [6, 485.147, 282.453, 0.78234, 1.0], [7, 498.424, 342.652, 0.855733, 1.0], [8, 421.992, 336.83, 0.689101, 1.0], [9, 395.541, 338.307, 0.677464, 1.0], [10, 401.409, 429.316, 0.768305, 1.0], [11, 404.395, 491.035, 0.832803, 1.0], [12, 449.861, 336.789, 0.686664, 1.0], [13, 452.824, 421.997, 0.783082, 1.0], [14, 457.243, 486.536, 0.799942, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.076, 518.919, 0.774294, 1.0], [20, 474.896, 511.568, 0.818009, 1.0], [21, 451.374, 488.13, 0.725647, 1.0], [22, 394.059, 523.314, 0.843852, 1.0], [23, 386.729, 520.395, 0.742168, 1.0], [24, 408.778, 495.443, 0.706582, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.665, 220.801, 0.820187, 1.0], [2, 380.904, 225.168, 0.792088, 1.0], [3, 360.303, 288.321, 0.83245, 1.0], [4, 352.962, 348.558, 0.818794, 1.0], [5, 460.142, 217.922, 0.756988, 1.0], [6, 485.151, 282.461, 0.78484, 1.0], [7, 498.416, 341.237, 0.856174, 1.0], [8, 421.995, 336.834, 0.685772, 1.0], [9, 395.54, 339.73, 0.675291, 1.0], [10, 401.414, 429.314, 0.768285, 1.0], [11, 404.399, 491.032, 0.835713, 1.0], [12, 449.865, 336.791, 0.687431, 1.0], [13, 452.823, 421.999, 0.782802, 1.0], [14, 457.244, 486.538, 0.800063, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.075, 518.921, 0.772813, 1.0], [20, 474.896, 511.57, 0.815962, 1.0], [21, 451.375, 488.129, 0.723481, 1.0], [22, 394.061, 523.314, 0.843714, 1.0], [23, 386.734, 520.395, 0.741784, 1.0], [24, 408.783, 495.432, 0.708679, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.658, 220.796, 0.827634, 1.0], [2, 380.899, 225.169, 0.793691, 1.0], [3, 360.296, 288.334, 0.833083, 1.0], [4, 352.964, 348.58, 0.809766, 1.0], [5, 458.725, 217.909, 0.759937, 1.0], [6, 485.154, 282.469, 0.787504, 1.0], [7, 498.413, 341.237, 0.856615, 1.0], [8, 421.998, 336.822, 0.68722, 1.0], [9, 395.545, 338.292, 0.672666, 1.0], [10, 401.413, 429.306, 0.763917, 1.0], [11, 404.398, 491.024, 0.835214, 1.0], [12, 449.864, 336.787, 0.682047, 1.0], [13, 452.824, 421.978, 0.783962, 1.0], [14, 457.239, 485.164, 0.798884, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.075, 518.914, 0.776511, 1.0], [20, 474.895, 511.565, 0.822228, 1.0], [21, 451.375, 488.134, 0.727734, 1.0], [22, 394.062, 523.315, 0.843888, 1.0], [23, 386.733, 520.397, 0.743891, 1.0], [24, 408.784, 495.431, 0.70928, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.663, 220.81, 0.824425, 1.0], [2, 380.905, 225.173, 0.793913, 1.0], [3, 360.291, 288.352, 0.830462, 1.0], [4, 352.97, 348.576, 0.810043, 1.0], [5, 458.721, 217.92, 0.757003, 1.0], [6, 485.157, 282.458, 0.787718, 1.0], [7, 498.411, 342.651, 0.855715, 1.0], [8, 422.003, 336.827, 0.687865, 1.0], [9, 395.545, 338.297, 0.672166, 1.0], [10, 401.409, 429.31, 0.761924, 1.0], [11, 404.398, 491.012, 0.836934, 1.0], [12, 449.861, 336.79, 0.682361, 1.0], [13, 452.826, 421.988, 0.784864, 1.0], [14, 457.236, 485.161, 0.799039, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.075, 518.914, 0.779711, 1.0], [20, 474.893, 511.564, 0.824834, 1.0], [21, 451.377, 488.132, 0.727157, 1.0], [22, 394.058, 523.318, 0.84037, 1.0], [23, 386.726, 520.4, 0.739995, 1.0], [24, 408.785, 495.436, 0.71006, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.662, 220.806, 0.823704, 1.0], [2, 380.909, 225.175, 0.793788, 1.0], [3, 358.925, 288.381, 0.832269, 1.0], [4, 352.967, 348.59, 0.807409, 1.0], [5, 458.72, 217.913, 0.759945, 1.0], [6, 485.153, 282.463, 0.787878, 1.0], [7, 498.412, 342.657, 0.857372, 1.0], [8, 422.017, 336.83, 0.685398, 1.0], [9, 395.553, 338.302, 0.668216, 1.0], [10, 401.42, 429.334, 0.763481, 1.0], [11, 404.393, 491.038, 0.83679, 1.0], [12, 449.876, 336.795, 0.683853, 1.0], [13, 452.828, 421.992, 0.783504, 1.0], [14, 457.234, 485.163, 0.799673, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.077, 518.912, 0.779001, 1.0], [20, 474.894, 511.562, 0.824942, 1.0], [21, 451.373, 488.132, 0.727066, 1.0], [22, 394.065, 523.318, 0.844691, 1.0], [23, 386.732, 520.401, 0.748433, 1.0], [24, 408.761, 496.834, 0.718644, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.662, 220.804, 0.825597, 1.0], [2, 380.909, 225.172, 0.792386, 1.0], [3, 360.279, 288.366, 0.832543, 1.0], [4, 352.973, 348.595, 0.804512, 1.0], [5, 458.72, 217.911, 0.762179, 1.0], [6, 485.148, 282.457, 0.786209, 1.0], [7, 498.412, 342.656, 0.856674, 1.0], [8, 422.016, 336.837, 0.684875, 1.0], [9, 395.551, 339.728, 0.66748, 1.0], [10, 401.418, 429.333, 0.760079, 1.0], [11, 404.393, 491.034, 0.838128, 1.0], [12, 449.873, 336.803, 0.682384, 1.0], [13, 452.827, 421.993, 0.783497, 1.0], [14, 457.235, 485.161, 0.799197, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.076, 518.911, 0.779992, 1.0], [20, 474.893, 511.562, 0.825111, 1.0], [21, 451.377, 488.135, 0.724651, 1.0], [22, 394.067, 523.318, 0.844002, 1.0], [23, 386.734, 520.402, 0.747565, 1.0], [24, 408.761, 496.835, 0.722171, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.662, 220.822, 0.819701, 1.0], [2, 380.904, 225.183, 0.794914, 1.0], [3, 358.919, 288.366, 0.8382, 1.0], [4, 352.977, 348.593, 0.804893, 1.0], [5, 458.714, 217.929, 0.753435, 1.0], [6, 485.15, 282.476, 0.788319, 1.0], [7, 498.412, 342.662, 0.858628, 1.0], [8, 422.003, 336.837, 0.684608, 1.0], [9, 395.544, 339.73, 0.66831, 1.0], [10, 401.415, 429.335, 0.762939, 1.0], [11, 404.394, 491.034, 0.837736, 1.0], [12, 449.867, 336.799, 0.680855, 1.0], [13, 452.828, 421.99, 0.783796, 1.0], [14, 457.235, 485.161, 0.79885, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.074, 518.91, 0.778949, 1.0], [20, 474.892, 511.561, 0.823809, 1.0], [21, 451.376, 488.134, 0.725783, 1.0], [22, 394.07, 523.318, 0.842694, 1.0], [23, 386.741, 520.401, 0.747542, 1.0], [24, 408.759, 496.831, 0.719587, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.658, 220.806, 0.824846, 1.0], [2, 380.902, 225.169, 0.793186, 1.0], [3, 358.917, 288.369, 0.835866, 1.0], [4, 352.976, 348.595, 0.802585, 1.0], [5, 458.708, 217.916, 0.759276, 1.0], [6, 485.152, 282.478, 0.78822, 1.0], [7, 498.41, 342.663, 0.859103, 1.0], [8, 422.012, 336.831, 0.685216, 1.0], [9, 395.561, 338.306, 0.666248, 1.0], [10, 401.414, 429.32, 0.761492, 1.0], [11, 404.402, 491.005, 0.835108, 1.0], [12, 449.87, 336.792, 0.682011, 1.0], [13, 452.828, 421.986, 0.782121, 1.0], [14, 457.238, 485.16, 0.797762, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.07, 518.91, 0.778913, 1.0], [20, 474.891, 511.561, 0.822921, 1.0], [21, 451.38, 488.134, 0.726669, 1.0], [22, 394.062, 523.32, 0.834587, 1.0], [23, 386.734, 520.401, 0.735672, 1.0], [24, 408.784, 495.428, 0.702343, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.656, 220.824, 0.821912, 1.0], [2, 380.892, 225.198, 0.797366, 1.0], [3, 358.905, 288.402, 0.833495, 1.0], [4, 352.976, 350.014, 0.797557, 1.0], [5, 458.711, 217.921, 0.757764, 1.0], [6, 485.141, 282.475, 0.787027, 1.0], [7, 498.407, 342.665, 0.859861, 1.0], [8, 422.015, 336.846, 0.683145, 1.0], [9, 395.553, 339.743, 0.667764, 1.0], [10, 401.413, 429.353, 0.764239, 1.0], [11, 404.4, 491.025, 0.836015, 1.0], [12, 449.882, 336.807, 0.684564, 1.0], [13, 452.829, 421.994, 0.782346, 1.0], [14, 457.237, 485.161, 0.798877, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.069, 518.908, 0.778808, 1.0], [20, 474.891, 511.56, 0.822343, 1.0], [21, 451.379, 488.133, 0.726829, 1.0], [22, 394.067, 523.315, 0.839544, 1.0], [23, 386.74, 520.394, 0.741757, 1.0], [24, 408.777, 495.434, 0.71005, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.659, 220.816, 0.821296, 1.0], [2, 380.9, 225.2, 0.796153, 1.0], [3, 358.906, 288.394, 0.834341, 1.0], [4, 352.975, 350.03, 0.794516, 1.0], [5, 458.708, 217.912, 0.760239, 1.0], [6, 485.155, 283.924, 0.791885, 1.0], [7, 498.407, 342.69, 0.866233, 1.0], [8, 422.007, 338.265, 0.681256, 1.0], [9, 395.545, 339.753, 0.668861, 1.0], [10, 401.409, 429.357, 0.763024, 1.0], [11, 404.398, 491.023, 0.8396, 1.0], [12, 449.875, 336.821, 0.678898, 1.0], [13, 452.829, 421.999, 0.782807, 1.0], [14, 457.236, 485.161, 0.799065, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.07, 518.906, 0.779708, 1.0], [20, 474.891, 511.558, 0.824013, 1.0], [21, 451.38, 488.136, 0.726606, 1.0], [22, 394.07, 523.314, 0.841127, 1.0], [23, 386.745, 520.393, 0.743574, 1.0], [24, 408.773, 495.431, 0.71533, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.655, 220.827, 0.819718, 1.0], [2, 380.896, 225.207, 0.795086, 1.0], [3, 358.903, 288.392, 0.835811, 1.0], [4, 352.977, 350.033, 0.792024, 1.0], [5, 458.693, 217.921, 0.755365, 1.0], [6, 485.142, 283.915, 0.786726, 1.0], [7, 498.402, 342.672, 0.861248, 1.0], [8, 422.013, 338.267, 0.682334, 1.0], [9, 395.551, 339.758, 0.670118, 1.0], [10, 401.41, 429.351, 0.762954, 1.0], [11, 404.397, 491.027, 0.838536, 1.0], [12, 449.883, 336.823, 0.681099, 1.0], [13, 452.83, 421.994, 0.78346, 1.0], [14, 457.236, 485.163, 0.799527, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.071, 518.907, 0.779347, 1.0], [20, 474.891, 511.559, 0.823793, 1.0], [21, 451.378, 488.137, 0.726349, 1.0], [22, 394.07, 523.314, 0.842053, 1.0], [23, 386.744, 520.393, 0.74404, 1.0], [24, 408.772, 495.437, 0.716231, 1.0]]
