[['2, k, 0', [-0.17418, -0.1306023, 1.0]], ['2, k, 1', [-0.1798863, 0.1135109, 1.0]], ['2, k, 2', [-0.1853832, 0.352808, 1.0]], ['2, k, 3', [-0.186932, 0.4848342, 1.0]], ['2, k, 4', [-0.3277682, 0.2423899, 1.0]], ['2, k, 5', [-0.3724897, 0.03576101, 1.0]], ['2, k, 6', [-0.3148356, -0.12441, 1.0]], ['2, k, 7', [-0.2930334, -0.1615593, 1.0]], ['2, k, 8', [-0.02754349, 0.2481604, 1.0]], ['2, k, 9', [0.03222843, -0.01299908, 1.0]], ['2, k, 10', [0.07885056, -0.2029853, 1.0]], ['2, k, 11', [0.0754582, -0.214281, 1.0]], ['2, k, 12', [-0.2401072, -0.1306874, 1.0]], ['2, k, 13', [-0.2695593, -0.2517613, 1.0]], ['2, k, 14', [-0.2521572, -0.6028534, 1.0]], ['2, k, 15', [-0.2488239, -0.6647326, 1.0]], ['2, k, 16', [-0.1044752, -0.1276172, 1.0]], ['2, k, 17', [0.01901054, -0.2613989, 1.0]], ['2, k, 18', [0.01474515, -0.6019332, 1.0]], ['2, k, 19', [0.02282293, -0.6626896, 1.0]], ['2, k, 20', [-0.1842185, 0.293684, 1.0]], ['2, k, 21', [-0.2752959, -0.2049429, 1.0]], ['2, k, 22', [-0.2546063, -0.1609456, 1.0]], ['2, k, 23', [0.0832165, -0.2567524, 1.0]], ['2, k, 24', [0.0585853, -0.2045324, 1.0]]]
[['2, k, 0', [-0.1812948, -0.1295065, 1.0]], ['2, k, 1', [-0.1835721, 0.116814, 1.0]], ['2, k, 2', [-0.1850664, 0.3576947, 1.0]], ['2, k, 3', [-0.1849073, 0.4886495, 1.0]], ['2, k, 4', [-0.3305587, 0.2469224, 1.0]], ['2, k, 5', [-0.3820365, 0.03686066, 1.0]], ['2, k, 6', [-0.3203367, -0.1206864, 1.0]], ['2, k, 7', [-0.2983633, -0.1587168, 1.0]], ['2, k, 8', [-0.03050729, 0.2501964, 1.0]], ['2, k, 9', [0.1067975, 0.03054714, 1.0]], ['2, k, 10', [0.2257361, -0.1296638, 1.0]], ['2, k, 11', [0.2678285, -0.1832422, 1.0]], ['2, k, 12', [-0.2475295, -0.1291727, 1.0]], ['2, k, 13', [-0.2707646, -0.2515281, 1.0]], ['2, k, 14', [-0.2532592, -0.6012393, 1.0]], ['2, k, 15', [-0.2501895, -0.6632585, 1.0]], ['2, k, 16', [-0.1111698, -0.1270397, 1.0]], ['2, k, 17', [0.0185816, -0.2631209, 1.0]], ['2, k, 18', [0.01350874, -0.6035487, 1.0]], ['2, k, 19', [0.02326048, -0.6647164, 1.0]], ['2, k, 20', [-0.1848802, 0.2981889, 1.0]], ['2, k, 21', [-0.2787172, -0.197763, 1.0]], ['2, k, 22', [-0.2619069, -0.154873, 1.0]], ['2, k, 23', [0.2936013, -0.2341574, 1.0]], ['2, k, 24', [0.2396988, -0.2042841, 1.0]]]
[['2, k, 0', [-0.1813761, -0.1294885, 1.0]], ['2, k, 1', [-0.1838654, 0.1169613, 1.0]], ['2, k, 2', [-0.1857595, 0.3581104, 1.0]], ['2, k, 3', [-0.1849525, 0.4887183, 1.0]], ['2, k, 4', [-0.3306249, 0.2469158, 1.0]], ['2, k, 5', [-0.3823129, 0.03694921, 1.0]], ['2, k, 6', [-0.3206397, -0.1209344, 1.0]], ['2, k, 7', [-0.2987997, -0.1601132, 1.0]], ['2, k, 8', [-0.03099119, 0.2507337, 1.0]], ['2, k, 9', [0.1186143, 0.04693991, 1.0]], ['2, k, 10', [0.2642787, -0.08899285, 1.0]], ['2, k, 11', [0.3030369, -0.1433834, 1.0]], ['2, k, 12', [-0.2476232, -0.1291779, 1.0]], ['2, k, 13', [-0.2707591, -0.2515177, 1.0]], ['2, k, 14', [-0.2529553, -0.6018341, 1.0]], ['2, k, 15', [-0.2494687, -0.6641074, 1.0]], ['2, k, 16', [-0.1112396, -0.1269849, 1.0]], ['2, k, 17', [0.01867677, -0.2630055, 1.0]], ['2, k, 18', [0.01359177, -0.6030484, 1.0]], ['2, k, 19', [0.02354605, -0.6643884, 1.0]], ['2, k, 20', [-0.1854481, 0.2985277, 1.0]], ['2, k, 21', [-0.2805247, -0.2040617, 1.0]], ['2, k, 22', [-0.2624061, -0.155081, 1.0]], ['2, k, 23', [0.3360713, -0.1882164, 1.0]], ['2, k, 24', [0.2853504, -0.1566125, 1.0]]]
[['2, k, 0', [-0.1812506, -0.1293425, 1.0]], ['2, k, 1', [-0.1838639, 0.1169633, 1.0]], ['2, k, 2', [-0.1858283, 0.3580189, 1.0]], ['2, k, 3', [-0.1849209, 0.4878105, 1.0]], ['2, k, 4', [-0.3306552, 0.2469434, 1.0]], ['2, k, 5', [-0.3823802, 0.03688426, 1.0]], ['2, k, 6', [-0.3215142, -0.1204294, 1.0]], ['2, k, 7', [-0.2983438, -0.1575264, 1.0]], ['2, k, 8', [-0.03001552, 0.2532552, 1.0]], ['2, k, 9', [0.1278825, 0.07869156, 1.0]], ['2, k, 10', [0.3058602, -0.07228528, 1.0]], ['2, k, 11', [0.3382795, -0.1074958, 1.0]], ['2, k, 12', [-0.2474161, -0.1291084, 1.0]], ['2, k, 13', [-0.2707759, -0.2516049, 1.0]], ['2, k, 14', [-0.2523247, -0.6026902, 1.0]], ['2, k, 15', [-0.2490654, -0.664374, 1.0]], ['2, k, 16', [-0.1111803, -0.1267321, 1.0]], ['2, k, 17', [0.01899347, -0.2631977, 1.0]], ['2, k, 18', [0.01344481, -0.6040457, 1.0]], ['2, k, 19', [0.02532873, -0.665285, 1.0]], ['2, k, 20', [-0.1854819, 0.2984836, 1.0]], ['2, k, 21', [-0.2792614, -0.19865, 1.0]], ['2, k, 22', [-0.262403, -0.1544193, 1.0]], ['2, k, 23', [0.3774945, -0.1443179, 1.0]], ['2, k, 24', [0.319268, -0.1317016, 1.0]]]
[['2, k, 0', [-0.1811614, -0.129194, 1.0]], ['2, k, 1', [-0.1840908, 0.1171958, 1.0]], ['2, k, 2', [-0.1869798, 0.3585596, 1.0]], ['2, k, 3', [-0.1849346, 0.4878239, 1.0]], ['2, k, 4', [-0.3308988, 0.2467948, 1.0]], ['2, k, 5', [-0.3824202, 0.03689494, 1.0]], ['2, k, 6', [-0.3202765, -0.1206867, 1.0]], ['2, k, 7', [-0.2999835, -0.1575542, 1.0]], ['2, k, 8', [-0.03003455, 0.25513, 1.0]], ['2, k, 9', [0.1377681, 0.0917071, 1.0]], ['2, k, 10', [0.3265051, -0.02739828, 1.0]], ['2, k, 11', [0.3716616, -0.06366762, 1.0]], ['2, k, 12', [-0.2473345, -0.12906, 1.0]], ['2, k, 13', [-0.2707799, -0.2516496, 1.0]], ['2, k, 14', [-0.2525322, -0.6022624, 1.0]], ['2, k, 15', [-0.2493151, -0.6642247, 1.0]], ['2, k, 16', [-0.1110816, -0.1264242, 1.0]], ['2, k, 17', [0.01934079, -0.2627506, 1.0]], ['2, k, 18', [0.01381015, -0.6036367, 1.0]], ['2, k, 19', [0.02536145, -0.6649977, 1.0]], ['2, k, 20', [-0.1863326, 0.2989438, 1.0]], ['2, k, 21', [-0.2749119, -0.2018267, 1.0]], ['2, k, 22', [-0.2583515, -0.1593964, 1.0]], ['2, k, 23', [0.4132958, -0.1030685, 1.0]], ['2, k, 24', [0.3536618, -0.08346727, 1.0]]]
[['2, k, 0', [-0.1812037, -0.1289132, 1.0]], ['2, k, 1', [-0.1844886, 0.1175978, 1.0]], ['2, k, 2', [-0.1878812, 0.359032, 1.0]], ['2, k, 3', [-0.1850953, 0.487759, 1.0]], ['2, k, 4', [-0.3310484, 0.2469163, 1.0]], ['2, k, 5', [-0.3825088, 0.03697998, 1.0]], ['2, k, 6', [-0.3191389, -0.1210968, 1.0]], ['2, k, 7', [-0.2982108, -0.1610261, 1.0]], ['2, k, 8', [-0.03026497, 0.257397, 1.0]], ['2, k, 9', [0.156967, 0.1204155, 1.0]], ['2, k, 10', [0.3611505, 0.005470115, 1.0]], ['2, k, 11', [0.4051737, -0.01975103, 1.0]], ['2, k, 12', [-0.2473225, -0.1288931, 1.0]], ['2, k, 13', [-0.2707884, -0.2516266, 1.0]], ['2, k, 14', [-0.2527908, -0.6014638, 1.0]], ['2, k, 15', [-0.2497105, -0.6638048, 1.0]], ['2, k, 16', [-0.1111992, -0.1260054, 1.0]], ['2, k, 17', [0.01956653, -0.2626124, 1.0]], ['2, k, 18', [0.01391351, -0.6038119, 1.0]], ['2, k, 19', [0.02539123, -0.6653928, 1.0]], ['2, k, 20', [-0.1871081, 0.2994132, 1.0]], ['2, k, 21', [-0.2821377, -0.2041026, 1.0]], ['2, k, 22', [-0.262408, -0.1608324, 1.0]], ['2, k, 23', [0.4575014, -0.0526251, 1.0]], ['2, k, 24', [0.3957818, -0.04487849, 1.0]]]
[['2, k, 0', [-0.1814638, -0.1283669, 1.0]], ['2, k, 1', [-0.1855425, 0.1186554, 1.0]], ['2, k, 2', [-0.1898982, 0.360602, 1.0]], ['2, k, 3', [-0.1849328, 0.4876831, 1.0]], ['2, k, 4', [-0.3311284, 0.247123, 1.0]], ['2, k, 5', [-0.3826697, 0.03728193, 1.0]], ['2, k, 6', [-0.3199037, -0.1209459, 1.0]], ['2, k, 7', [-0.2998038, -0.1553778, 1.0]], ['2, k, 8', [-0.03055849, 0.260213, 1.0]], ['2, k, 9', [0.1653157, 0.1469101, 1.0]], ['2, k, 10', [0.3690103, 0.06136855, 1.0]], ['2, k, 11', [0.4226409, 0.03533702, 1.0]], ['2, k, 12', [-0.2474883, -0.1284194, 1.0]], ['2, k, 13', [-0.2707607, -0.2513496, 1.0]], ['2, k, 14', [-0.2527618, -0.6014295, 1.0]], ['2, k, 15', [-0.2500186, -0.6642962, 1.0]], ['2, k, 16', [-0.1115455, -0.1254109, 1.0]], ['2, k, 17', [0.01956147, -0.2625922, 1.0]], ['2, k, 18', [0.01422857, -0.6037549, 1.0]], ['2, k, 19', [0.02581706, -0.6660218, 1.0]], ['2, k, 20', [-0.1888841, 0.3008616, 1.0]], ['2, k, 21', [-0.2788625, -0.196541, 1.0]], ['2, k, 22', [-0.2630928, -0.1492308, 1.0]], ['2, k, 23', [0.4720433, 0.0102463, 1.0]], ['2, k, 24', [0.4185959, 0.002992444, 1.0]]]
[['2, k, 0', [-0.1817115, -0.1278601, 1.0]], ['2, k, 1', [-0.185931, 0.1189267, 1.0]], ['2, k, 2', [-0.1904057, 0.3606458, 1.0]], ['2, k, 3', [-0.1849558, 0.4879567, 1.0]], ['2, k, 4', [-0.3312121, 0.2471538, 1.0]], ['2, k, 5', [-0.382653, 0.03744878, 1.0]], ['2, k, 6', [-0.3197738, -0.1206471, 1.0]], ['2, k, 7', [-0.300639, -0.1555581, 1.0]], ['2, k, 8', [-0.03079838, 0.2621747, 1.0]], ['2, k, 9', [0.173218, 0.1771543, 1.0]], ['2, k, 10', [0.3793289, 0.1111805, 1.0]], ['2, k, 11', [0.4489346, 0.08974229, 1.0]], ['2, k, 12', [-0.2476084, -0.1280763, 1.0]], ['2, k, 13', [-0.270756, -0.2514348, 1.0]], ['2, k, 14', [-0.252866, -0.6012675, 1.0]], ['2, k, 15', [-0.2499285, -0.6637412, 1.0]], ['2, k, 16', [-0.1119374, -0.124737, 1.0]], ['2, k, 17', [0.01964444, -0.2625877, 1.0]], ['2, k, 18', [0.01397735, -0.6041987, 1.0]], ['2, k, 19', [0.02515208, -0.6665369, 1.0]], ['2, k, 20', [-0.1893637, 0.3009695, 1.0]], ['2, k, 21', [-0.2805374, -0.1982161, 1.0]], ['2, k, 22', [-0.2612997, -0.1902023, 1.0]], ['2, k, 23', [0.5022816, 0.06884276, 1.0]], ['2, k, 24', [0.4519458, 0.05625664, 1.0]]]
[['2, k, 0', [-0.1816032, -0.1272205, 1.0]], ['2, k, 1', [-0.1860351, 0.1192224, 1.0]], ['2, k, 2', [-0.1905695, 0.3607488, 1.0]], ['2, k, 3', [-0.1847233, 0.488423, 1.0]], ['2, k, 4', [-0.3311636, 0.2474812, 1.0]], ['2, k, 5', [-0.3827034, 0.03756981, 1.0]], ['2, k, 6', [-0.3196524, -0.1204538, 1.0]], ['2, k, 7', [-0.3003348, -0.1555493, 1.0]], ['2, k, 8', [-0.03036477, 0.2647474, 1.0]], ['2, k, 9', [0.1831995, 0.2041682, 1.0]], ['2, k, 10', [0.3765144, 0.1698165, 1.0]], ['2, k, 11', [0.4561713, 0.1465326, 1.0]], ['2, k, 12', [-0.2473973, -0.1275359, 1.0]], ['2, k, 13', [-0.2707896, -0.2514414, 1.0]], ['2, k, 14', [-0.2523282, -0.6022186, 1.0]], ['2, k, 15', [-0.2483553, -0.663873, 1.0]], ['2, k, 16', [-0.1119318, -0.1240029, 1.0]], ['2, k, 17', [0.01963699, -0.2625346, 1.0]], ['2, k, 18', [0.0135344, -0.6044414, 1.0]], ['2, k, 19', [0.02574776, -0.6660386, 1.0]], ['2, k, 20', [-0.189516, 0.3011112, 1.0]], ['2, k, 21', [-0.2797282, -0.1961071, 1.0]], ['2, k, 22', [-0.2663325, -0.1452293, 1.0]], ['2, k, 23', [0.5130944, 0.1182153, 1.0]], ['2, k, 24', [0.4079452, 0.1424868, 1.0]]]
[['2, k, 0', [-0.1819264, -0.125259, 1.0]], ['2, k, 1', [-0.1864187, 0.1204733, 1.0]], ['2, k, 2', [-0.1908247, 0.361345, 1.0]], ['2, k, 3', [-0.1845846, 0.4888447, 1.0]], ['2, k, 4', [-0.3306699, 0.2480348, 1.0]], ['2, k, 5', [-0.3826609, 0.03743871, 1.0]], ['2, k, 6', [-0.3198559, -0.1211114, 1.0]], ['2, k, 7', [-0.3010702, -0.1534452, 1.0]], ['2, k, 8', [-0.02689622, 0.2757065, 1.0]], ['2, k, 9', [0.185803, 0.2245723, 1.0]], ['2, k, 10', [0.4048859, 0.2121533, 1.0]], ['2, k, 11', [0.4719939, 0.2016625, 1.0]], ['2, k, 12', [-0.24742, -0.1258335, 1.0]], ['2, k, 13', [-0.270773, -0.2514446, 1.0]], ['2, k, 14', [-0.2523679, -0.6023456, 1.0]], ['2, k, 15', [-0.2482245, -0.6640992, 1.0]], ['2, k, 16', [-0.1125687, -0.1218122, 1.0]], ['2, k, 17', [0.0199516, -0.2623318, 1.0]], ['2, k, 18', [0.01371816, -0.6042762, 1.0]], ['2, k, 19', [0.02585704, -0.6667253, 1.0]], ['2, k, 20', [-0.1898117, 0.3018536, 1.0]], ['2, k, 21', [-0.2874645, -0.1966918, 1.0]], ['2, k, 22', [-0.2633628, -0.1610171, 1.0]], ['2, k, 23', [0.5351019, 0.198405, 1.0]], ['2, k, 24', [0.4699323, 0.1755453, 1.0]]]
[['2, k, 0', [-0.1812283, -0.1232109, 1.0]], ['2, k, 1', [-0.1863853, 0.1216525, 1.0]], ['2, k, 2', [-0.1911923, 0.3619843, 1.0]], ['2, k, 3', [-0.1847823, 0.4883308, 1.0]], ['2, k, 4', [-0.3307704, 0.248185, 1.0]], ['2, k, 5', [-0.3826497, 0.03751433, 1.0]], ['2, k, 6', [-0.3183584, -0.1468778, 1.0]], ['2, k, 7', [-0.2997957, -0.1766302, 1.0]], ['2, k, 8', [-0.02430931, 0.286617, 1.0]], ['2, k, 9', [0.1993406, 0.2584603, 1.0]], ['2, k, 10', [0.4181511, 0.2605762, 1.0]], ['2, k, 11', [0.4812065, 0.2596282, 1.0]], ['2, k, 12', [-0.2464628, -0.1243519, 1.0]], ['2, k, 13', [-0.270823, -0.2515243, 1.0]], ['2, k, 14', [-0.2524639, -0.6021627, 1.0]], ['2, k, 15', [-0.2481897, -0.6640208, 1.0]], ['2, k, 16', [-0.1121693, -0.1190781, 1.0]], ['2, k, 17', [0.02006008, -0.2624939, 1.0]], ['2, k, 18', [0.01397785, -0.6041083, 1.0]], ['2, k, 19', [0.02564945, -0.6661679, 1.0]], ['2, k, 20', [-0.1900832, 0.3026158, 1.0]], ['2, k, 21', [-0.2822925, -0.1998148, 1.0]], ['2, k, 22', [-0.2675118, -0.1596344, 1.0]], ['2, k, 23', [0.5321319, 0.2587287, 1.0]], ['2, k, 24', [0.483759, 0.2299105, 1.0]]]
[['2, k, 0', [-0.1803486, -0.1209609, 1.0]], ['2, k, 1', [-0.1865142, 0.1228249, 1.0]], ['2, k, 2', [-0.1919083, 0.3625638, 1.0]], ['2, k, 3', [-0.1847339, 0.4883637, 1.0]], ['2, k, 4', [-0.3308645, 0.2485347, 1.0]], ['2, k, 5', [-0.3825853, 0.03746779, 1.0]], ['2, k, 6', [-0.3171432, -0.121302, 1.0]], ['2, k, 7', [-0.3006082, -0.1574058, 1.0]], ['2, k, 8', [-0.02117867, 0.2928602, 1.0]], ['2, k, 9', [0.2023665, 0.2828138, 1.0]], ['2, k, 10', [0.4195176, 0.3036278, 1.0]], ['2, k, 11', [0.4858358, 0.3122324, 1.0]], ['2, k, 12', [-0.2451136, -0.1222071, 1.0]], ['2, k, 13', [-0.2708617, -0.2517105, 1.0]], ['2, k, 14', [-0.2525241, -0.6027117, 1.0]], ['2, k, 15', [-0.2482912, -0.6645837, 1.0]], ['2, k, 16', [-0.1117107, -0.1168037, 1.0]], ['2, k, 17', [0.02005765, -0.2624801, 1.0]], ['2, k, 18', [0.01405807, -0.6046673, 1.0]], ['2, k, 19', [0.02525266, -0.666258, 1.0]], ['2, k, 20', [-0.190646, 0.3033055, 1.0]], ['2, k, 21', [-0.278716, -0.1995099, 1.0]], ['2, k, 22', [-0.2632341, -0.1473702, 1.0]], ['2, k, 23', [0.5468692, 0.3165954, 1.0]], ['2, k, 24', [0.4872031, 0.2781349, 1.0]]]
[['2, k, 0', [-0.1799878, -0.119392, 1.0]], ['2, k, 1', [-0.1865103, 0.1237067, 1.0]], ['2, k, 2', [-0.192147, 0.362867, 1.0]], ['2, k, 3', [-0.1843082, 0.4880882, 1.0]], ['2, k, 4', [-0.3304389, 0.2490571, 1.0]], ['2, k, 5', [-0.3825172, 0.03745244, 1.0]], ['2, k, 6', [-0.3171902, -0.1213583, 1.0]], ['2, k, 7', [-0.2993353, -0.1546488, 1.0]], ['2, k, 8', [-0.01827894, 0.2995399, 1.0]], ['2, k, 9', [0.2012409, 0.3151539, 1.0]], ['2, k, 10', [0.4162944, 0.3483066, 1.0]], ['2, k, 11', [0.4774432, 0.3681, 1.0]], ['2, k, 12', [-0.2443204, -0.1206905, 1.0]], ['2, k, 13', [-0.2709025, -0.2519617, 1.0]], ['2, k, 14', [-0.2529258, -0.6020268, 1.0]], ['2, k, 15', [-0.2488739, -0.6639953, 1.0]], ['2, k, 16', [-0.1117481, -0.1150188, 1.0]], ['2, k, 17', [0.0201541, -0.2620306, 1.0]], ['2, k, 18', [0.01406976, -0.6047839, 1.0]], ['2, k, 19', [0.02521347, -0.6662474, 1.0]], ['2, k, 20', [-0.1908322, 0.3037395, 1.0]], ['2, k, 21', [-0.2812081, -0.1952961, 1.0]], ['2, k, 22', [-0.2647293, -0.1570522, 1.0]], ['2, k, 23', [0.5406827, 0.3808118, 1.0]], ['2, k, 24', [0.4876777, 0.3346959, 1.0]]]
[['2, k, 0', [-0.1793417, -0.1180631, 1.0]], ['2, k, 1', [-0.1866114, 0.1246389, 1.0]], ['2, k, 2', [-0.1931843, 0.3634013, 1.0]], ['2, k, 3', [-0.1834167, 0.487268, 1.0]], ['2, k, 4', [-0.3302583, 0.2492774, 1.0]], ['2, k, 5', [-0.3821453, 0.03741736, 1.0]], ['2, k, 6', [-0.3167054, -0.1215075, 1.0]], ['2, k, 7', [-0.2995456, -0.1523256, 1.0]], ['2, k, 8', [-0.0179935, 0.3024763, 1.0]], ['2, k, 9', [0.2035838, 0.3387697, 1.0]], ['2, k, 10', [0.415915, 0.400183, 1.0]], ['2, k, 11', [0.4671348, 0.422648, 1.0]], ['2, k, 12', [-0.2433572, -0.119495, 1.0]], ['2, k, 13', [-0.2709754, -0.2524071, 1.0]], ['2, k, 14', [-0.2529563, -0.6015801, 1.0]], ['2, k, 15', [-0.2485978, -0.664727, 1.0]], ['2, k, 16', [-0.1114112, -0.1136351, 1.0]], ['2, k, 17', [0.02036845, -0.2624769, 1.0]], ['2, k, 18', [0.01367104, -0.604834, 1.0]], ['2, k, 19', [0.02410618, -0.6664634, 1.0]], ['2, k, 20', [-0.1915933, 0.3044061, 1.0]], ['2, k, 21', [-0.2763686, -0.194529, 1.0]], ['2, k, 22', [-0.2653687, -0.1512127, 1.0]], ['2, k, 23', [0.5218548, 0.4303398, 1.0]], ['2, k, 24', [0.4949292, 0.3909367, 1.0]]]
[['2, k, 0', [-0.1790323, -0.1168116, 1.0]], ['2, k, 1', [-0.18663, 0.1252252, 1.0]], ['2, k, 2', [-0.1933014, 0.363488, 1.0]], ['2, k, 3', [-0.1833418, 0.4876544, 1.0]], ['2, k, 4', [-0.3298186, 0.2503846, 1.0]], ['2, k, 5', [-0.382021, 0.03756871, 1.0]], ['2, k, 6', [-0.3172569, -0.1216805, 1.0]], ['2, k, 7', [-0.3015186, -0.1521241, 1.0]], ['2, k, 8', [-0.01829524, 0.3046792, 1.0]], ['2, k, 9', [0.1900485, 0.3628581, 1.0]], ['2, k, 10', [0.399204, 0.4518084, 1.0]], ['2, k, 11', [0.4580344, 0.4746594, 1.0]], ['2, k, 12', [-0.2427272, -0.1182807, 1.0]], ['2, k, 13', [-0.2709839, -0.2523001, 1.0]], ['2, k, 14', [-0.2523136, -0.6023053, 1.0]], ['2, k, 15', [-0.2486617, -0.6646364, 1.0]], ['2, k, 16', [-0.1114023, -0.112345, 1.0]], ['2, k, 17', [0.02034842, -0.2623736, 1.0]], ['2, k, 18', [0.01363922, -0.6062202, 1.0]], ['2, k, 19', [0.02549749, -0.6702304, 1.0]], ['2, k, 20', [-0.1917065, 0.3045752, 1.0]], ['2, k, 21', [-0.2894604, -0.1926007, 1.0]], ['2, k, 22', [-0.2635688, -0.1632762, 1.0]], ['2, k, 23', [0.5121406, 0.4902665, 1.0]], ['2, k, 24', [0.4939444, 0.4416214, 1.0]]]
[['2, k, 0', [-0.1788107, -0.1152185, 1.0]], ['2, k, 1', [-0.1866025, 0.1265793, 1.0]], ['2, k, 2', [-0.1934731, 0.3644425, 1.0]], ['2, k, 3', [-0.1828206, 0.4889434, 1.0]], ['2, k, 4', [-0.3295377, 0.2523777, 1.0]], ['2, k, 5', [-0.3814405, 0.03809684, 1.0]], ['2, k, 6', [-0.3176633, -0.1210988, 1.0]], ['2, k, 7', [-0.3018762, -0.1513274, 1.0]], ['2, k, 8', [-0.01834618, 0.3060199, 1.0]], ['2, k, 9', [0.1827712, 0.3851047, 1.0]], ['2, k, 10', [0.3746276, 0.4806631, 1.0]], ['2, k, 11', [0.4411619, 0.520318, 1.0]], ['2, k, 12', [-0.2422384, -0.1166129, 1.0]], ['2, k, 13', [-0.27099, -0.2523362, 1.0]], ['2, k, 14', [-0.2523985, -0.602398, 1.0]], ['2, k, 15', [-0.2487445, -0.6638905, 1.0]], ['2, k, 16', [-0.1114299, -0.1109156, 1.0]], ['2, k, 17', [0.02039842, -0.2624718, 1.0]], ['2, k, 18', [0.01388771, -0.6040552, 1.0]], ['2, k, 19', [0.02603938, -0.6693252, 1.0]], ['2, k, 20', [-0.1918406, 0.3056429, 1.0]], ['2, k, 21', [-0.2791597, -0.1954162, 1.0]], ['2, k, 22', [-0.262486, -0.1514329, 1.0]], ['2, k, 23', [0.496744, 0.5490036, 1.0]], ['2, k, 24', [0.4680672, 0.4866987, 1.0]]]
[['2, k, 0', [-0.1786726, -0.1149746, 1.0]], ['2, k, 1', [-0.1867098, 0.126658, 1.0]], ['2, k, 2', [-0.1940852, 0.3641571, 1.0]], ['2, k, 3', [-0.1815583, 0.4882631, 1.0]], ['2, k, 4', [-0.3278374, 0.2540645, 1.0]], ['2, k, 5', [-0.3809202, 0.03878941, 1.0]], ['2, k, 6', [-0.3173963, -0.1203536, 1.0]], ['2, k, 7', [-0.3010656, -0.1544452, 1.0]], ['2, k, 8', [-0.01863218, 0.307991, 1.0]], ['2, k, 9', [0.1751785, 0.4041468, 1.0]], ['2, k, 10', [0.3656464, 0.5288276, 1.0]], ['2, k, 11', [0.4193521, 0.5681129, 1.0]], ['2, k, 12', [-0.2419681, -0.1163833, 1.0]], ['2, k, 13', [-0.2709243, -0.2524129, 1.0]], ['2, k, 14', [-0.2523933, -0.6027692, 1.0]], ['2, k, 15', [-0.248518, -0.6639934, 1.0]], ['2, k, 16', [-0.1114057, -0.1106857, 1.0]], ['2, k, 17', [0.02042338, -0.2627242, 1.0]], ['2, k, 18', [0.01349402, -0.6046879, 1.0]], ['2, k, 19', [0.02561708, -0.6696622, 1.0]], ['2, k, 20', [-0.1922902, 0.3054967, 1.0]], ['2, k, 21', [-0.2877262, -0.1980742, 1.0]], ['2, k, 22', [-0.2643566, -0.1522935, 1.0]], ['2, k, 23', [0.4746372, 0.603959, 1.0]], ['2, k, 24', [0.451143, 0.5444333, 1.0]]]
[['2, k, 0', [-0.1784144, -0.114451, 1.0]], ['2, k, 1', [-0.1867991, 0.1269856, 1.0]], ['2, k, 2', [-0.1946989, 0.3641625, 1.0]], ['2, k, 3', [-0.1816349, 0.4886969, 1.0]], ['2, k, 4', [-0.3272092, 0.2544446, 1.0]], ['2, k, 5', [-0.3806409, 0.03896043, 1.0]], ['2, k, 6', [-0.318552, -0.1204866, 1.0]], ['2, k, 7', [-0.3031549, -0.1521958, 1.0]], ['2, k, 8', [-0.01856694, 0.3110086, 1.0]], ['2, k, 9', [0.1611386, 0.4258532, 1.0]], ['2, k, 10', [0.3650805, 0.5694712, 1.0]], ['2, k, 11', [0.398244, 0.6115824, 1.0]], ['2, k, 12', [-0.2415116, -0.1159046, 1.0]], ['2, k, 13', [-0.2709308, -0.2523769, 1.0]], ['2, k, 14', [-0.2517799, -0.6043419, 1.0]], ['2, k, 15', [-0.2485533, -0.6647928, 1.0]], ['2, k, 16', [-0.1113305, -0.1101405, 1.0]], ['2, k, 17', [0.02045531, -0.2625079, 1.0]], ['2, k, 18', [0.01376413, -0.6042808, 1.0]], ['2, k, 19', [0.02582468, -0.6689322, 1.0]], ['2, k, 20', [-0.1927553, 0.3056166, 1.0]], ['2, k, 21', [-0.2968093, -0.1931748, 1.0]], ['2, k, 22', [-0.2649786, -0.1849935, 1.0]], ['2, k, 23', [0.460422, 0.6446871, 1.0]], ['2, k, 24', [0.4263943, 0.5828691, 1.0]]]
