[['2, k, 0', [-2.08446, 79.68738, 1.0]], ['2, k, 1', [-1.4171516163170863, 110.44137686268907, 1.0]], ['2, k, 2', [-1.9230078539860171, 134.1905844810611, 1.0]], ['2, k, 3', [-2.1932264317739008, 141.1129367494043, 1.0]], ['2, k, 4', [23.915917989774737, 128.13834614001857, 1.0]], ['2, k, 5', [-2.2660769657998046, 115.53796414410166, 1.0]], ['2, k, 6', [7.680096522533839, 88.58762806437903, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.122072474728053, 125.6480455684096, 1.0]], ['2, k, 9', [-12.829357259438886, 102.23627155074243, 1.0]], ['2, k, 10', [-8.762065920011302, 81.58696626106405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.624027859683526, 78.51192811117018, 1.0]], ['2, k, 13', [-7.313821508845194, 56.31680143470542, 1.0]], ['2, k, 14', [-32.92760661133558, 24.09975394717008, 1.0]], ['2, k, 15', [-36.59461446546938, 16.780395904699333, 1.0]], ['2, k, 16', [-5.72918694986626, 81.00122941339771, 1.0]], ['2, k, 17', [0.740698725820808, 48.51555158270568, 1.0]], ['2, k, 18', [-6.435580992889839, 10.412263753412638, 1.0]], ['2, k, 19', [-3.8089899730528893, 3.3254976380858485, 1.0]], ['2, k, 20', [-1.9230078539860171, 134.1905844810611, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.5404920000000002, 79.666818, 1.0]], ['2, k, 1', [-0.8677055351124443, 111.22491021280898, 1.0]], ['2, k, 2', [-1.9601879785624545, 135.09819614451402, 1.0]], ['2, k, 3', [-2.229796630435188, 141.85400792426893, 1.0]], ['2, k, 4', [24.2333635902566, 128.3476662509951, 1.0]], ['2, k, 5', [-4.298133571164122, 117.30996094044555, 1.0]], ['2, k, 6', [-19.276198042943253, 103.53340139758383, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.1848208453476, 126.12734885284777, 1.0]], ['2, k, 9', [-21.555192018201872, 103.83836654241316, 1.0]], ['2, k, 10', [-24.211279687784607, 82.245512051365, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.420198462548679, 78.78840026801441, 1.0]], ['2, k, 13', [5.8216687108456515, 54.27325212577017, 1.0]], ['2, k, 14', [-6.964855090585274, 13.511829979735381, 1.0]], ['2, k, 15', [-0.14335047070227613, 8.311134247036463, 1.0]], ['2, k, 16', [-3.201080975207793, 80.60540020625476, 1.0]], ['2, k, 17', [-1.3262988917398266, 47.65670846226747, 1.0]], ['2, k, 18', [-7.47364268888976, 9.202518305887445, 1.0]], ['2, k, 19', [-4.5135427917181765, 2.141252596364226, 1.0]], ['2, k, 20', [-1.9601879785624545, 135.09819614451402, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.5628179999999998, 79.474066, 1.0]], ['2, k, 1', [0.09604929816495411, 111.1561594658773, 1.0]], ['2, k, 2', [-1.0745265743477628, 135.0546871343977, 1.0]], ['2, k, 3', [-1.363127738024952, 141.8137883427166, 1.0]], ['2, k, 4', [25.090586582183736, 128.22515826947767, 1.0]], ['2, k, 5', [-3.5101517174233727, 117.34024484981754, 1.0]], ['2, k, 6', [-18.605962834248885, 104.21010584667951, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.41832900587912, 126.08650169349141, 1.0]], ['2, k, 9', [-21.649615255482466, 103.81200366807485, 1.0]], ['2, k, 10', [-25.45183205391615, 81.98876052325613, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.762440641744176, 78.61509316544411, 1.0]], ['2, k, 13', [7.544439753566849, 54.428466047194775, 1.0]], ['2, k, 14', [-4.775403774423111, 13.498639104224601, 1.0]], ['2, k, 15', [2.1974764319717632, 8.3173441554165, 1.0]], ['2, k, 16', [-1.8680989617347128, 80.41044165221821, 1.0]], ['2, k, 17', [-0.055825351891119146, 47.774071223638046, 1.0]], ['2, k, 18', [-6.18818196591438, 9.388035316357985, 1.0]], ['2, k, 19', [-3.1973847013068237, 2.3286662398039546, 1.0]], ['2, k, 20', [-1.0745265743477628, 135.0546871343977, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.55607, 79.280396, 1.0]], ['2, k, 1', [1.0284110743591983, 111.08771504732346, 1.0]], ['2, k, 2', [-0.21697772036297508, 135.0139816371465, 1.0]], ['2, k, 3', [-0.5249624452585717, 141.77652486981205, 1.0]], ['2, k, 4', [25.925310482295373, 128.11099368844552, 1.0]], ['2, k, 5', [-2.745708549740808, 117.39572443840294, 1.0]], ['2, k, 6', [-18.15780047883176, 104.84062366237283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.680819600257575, 126.04461220801662, 1.0]], ['2, k, 9', [-21.755381550436333, 103.80927246905533, 1.0]], ['2, k, 10', [-26.73593649894771, 81.40851905313204, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.905097939286268, 78.40058785052257, 1.0]], ['2, k, 13', [9.083954319309376, 54.62325692678192, 1.0]], ['2, k, 14', [-2.699697327924836, 13.504121262212955, 1.0]], ['2, k, 15', [4.1568395232716355, 8.299925659272198, 1.0]], ['2, k, 16', [-0.8145236771058784, 80.20560317943924, 1.0]], ['2, k, 17', [0.9404983277560128, 47.85974999702796, 1.0]], ['2, k, 18', [-5.166273688671854, 9.574754746447837, 1.0]], ['2, k, 19', [-2.1494976663255843, 2.5003894408037395, 1.0]], ['2, k, 20', [-0.21697772036297508, 135.0139816371465, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.5268100000000002, 79.214994, 1.0]], ['2, k, 1', [0.9378301190814522, 111.05885778277309, 1.0]], ['2, k, 2', [-0.3792000280610359, 135.0043549924268, 1.0]], ['2, k, 3', [-0.7065410520182458, 141.77078626882528, 1.0]], ['2, k, 4', [25.75506603748034, 128.03130582334504, 1.0]], ['2, k, 5', [-2.9809431462701994, 117.4871472267001, 1.0]], ['2, k, 6', [-18.630657667822412, 105.52729732690172, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.955101596572236, 126.03772495217828, 1.0]], ['2, k, 9', [-22.909250912893803, 103.7812935626481, 1.0]], ['2, k, 10', [-28.905469291782314, 81.34096208565771, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.884211232796314, 78.24642122730532, 1.0]], ['2, k, 13', [9.448695917909763, 54.94045584388954, 1.0]], ['2, k, 14', [-1.6923023335697263, 13.609713476216932, 1.0]], ['2, k, 15', [4.6363514588510135, 8.605408869463332, 1.0]], ['2, k, 16', [-1.00707284462091, 80.17205583032504, 1.0]], ['2, k, 17', [0.6962305353167151, 47.83390330678852, 1.0]], ['2, k, 18', [-5.388180731963243, 9.624949923108879, 1.0]], ['2, k, 19', [-2.336374700515513, 2.5382870125497243, 1.0]], ['2, k, 20', [-0.3792000280610359, 135.0043549924268, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0259, 79.25428400000001, 1.0]], ['2, k, 1', [0.3876759168382389, 111.05095294322777, 1.0]], ['2, k, 2', [-0.9922632125757171, 134.99903015572863, 1.0]], ['2, k, 3', [-1.3367758514358135, 141.76610573812516, 1.0]], ['2, k, 4', [25.14789112194065, 127.95769035997954, 1.0]], ['2, k, 5', [-3.647129231876935, 117.58350631693898, 1.0]], ['2, k, 6', [-19.514851616815818, 106.20537338224504, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.653912509655619, 126.04881438879643, 1.0]], ['2, k, 9', [-24.522260555939013, 103.7434532013141, 1.0]], ['2, k, 10', [-31.500738330958914, 81.52727142786597, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.377051800269085, 78.1913802056019, 1.0]], ['2, k, 13', [9.295911950696748, 55.37910630112131, 1.0]], ['2, k, 14', [-1.187639600239411, 13.842682151504754, 1.0]], ['2, k, 15', [4.856091734281379, 8.811770904103728, 1.0]], ['2, k, 16', [-1.3450512860894213, 80.29452977698523, 1.0]], ['2, k, 17', [0.3145450833490484, 47.77643964114194, 1.0]], ['2, k, 18', [-5.758027601341159, 9.61242096203513, 1.0]], ['2, k, 19', [-2.6812557718146377, 2.5279129786486454, 1.0]], ['2, k, 20', [-0.9922632125757171, 134.99903015572863, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.439402, 80.01355, 1.0]], ['2, k, 1', [0.7601433098587276, 111.260950623469, 1.0]], ['2, k, 2', [-0.6726501803262487, 135.0119407061223, 1.0]], ['2, k, 3', [-1.033919873311799, 141.7556004550104, 1.0]], ['2, k, 4', [25.45115797722465, 127.89665578335332, 1.0]], ['2, k, 5', [-3.393188545905055, 117.69729700489681, 1.0]], ['2, k, 6', [-19.4660707007986, 106.87132538641329, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.45184740162143, 126.0582858153285, 1.0]], ['2, k, 9', [-25.232178350253378, 103.70198930608233, 1.0]], ['2, k, 10', [-33.17073926112072, 81.72276040425643, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.830218710182118, 79.00809279134963, 1.0]], ['2, k, 13', [10.133810995017623, 56.80985719508335, 1.0]], ['2, k, 14', [0.39259200020009466, 15.055589852840214, 1.0]], ['2, k, 15', [6.179786062624041, 9.804204973128792, 1.0]], ['2, k, 16', [-1.1592580422147436, 81.02483878824785, 1.0]], ['2, k, 17', [0.4549373980739224, 47.81059808609523, 1.0]], ['2, k, 18', [-5.615125156888532, 9.680646123385465, 1.0]], ['2, k, 19', [-2.515239015911003, 2.590342707864627, 1.0]], ['2, k, 20', [-0.6726501803262487, 135.0119407061223, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.2424480000000004, 80.975312, 1.0]], ['2, k, 1', [1.5309738184416832, 111.59719543676844, 1.0]], ['2, k, 2', [0.05412395181008023, 135.04902768512787, 1.0]], ['2, k, 3', [-0.3232916481291804, 141.7524654898803, 1.0]], ['2, k, 4', [26.145607591921646, 127.85709244377209, 1.0]], ['2, k, 5', [-2.7431148611172738, 117.84607595234232, 1.0]], ['2, k, 6', [-19.22930663188772, 107.86253363260967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.859686204216468, 126.0836610619504, 1.0]], ['2, k, 9', [-25.453094303600004, 103.80822678464672, 1.0]], ['2, k, 10', [-34.044085968104824, 82.59419538438082, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.648744260760562, 80.04094520356101, 1.0]], ['2, k, 13', [11.278208205546399, 58.5708117246561, 1.0]], ['2, k, 14', [2.1011611347722496, 16.670614923417865, 1.0]], ['2, k, 15', [7.848151451794445, 11.214115823398338, 1.0]], ['2, k, 16', [-0.8451889503168619, 82.03850914253516, 1.0]], ['2, k, 17', [0.7341250316564412, 47.905435724749104, 1.0]], ['2, k, 18', [-5.333601689712024, 9.757432015275413, 1.0]], ['2, k, 19', [-2.195361306019216, 2.650052590379233, 1.0]], ['2, k, 20', [0.05412395181008023, 135.04902768512787, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.18881, 81.98146799999999, 1.0]], ['2, k, 1', [2.4122617451912873, 111.99683309644821, 1.0]], ['2, k, 2', [0.9237388246331315, 135.1017522209575, 1.0]], ['2, k, 3', [0.546767927680128, 141.75688765471435, 1.0]], ['2, k, 4', [26.941096351004802, 127.80191622920135, 1.0]], ['2, k, 5', [-2.0164428851582272, 118.02688776488458, 1.0]], ['2, k, 6', [-18.80462476928463, 108.9758566564852, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.091482014180963, 126.13449032543873, 1.0]], ['2, k, 9', [-25.56652467419159, 103.95981391060752, 1.0]], ['2, k, 10', [-34.674864327575094, 83.61628509188316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.64686111478023, 81.10126128405123, 1.0]], ['2, k, 13', [12.372530616261647, 59.94811167707294, 1.0]], ['2, k, 14', [2.9528178545477584, 18.107607303002794, 1.0]], ['2, k, 15', [8.705852252850654, 12.71563968177637, 1.0]], ['2, k, 16', [-0.5834605253408061, 83.08002462801156, 1.0]], ['2, k, 17', [0.7367754317152744, 48.00612932689413, 1.0]], ['2, k, 18', [-5.492281890346845, 9.82633884666182, 1.0]], ['2, k, 19', [-2.3367017028895125, 2.6847809758007326, 1.0]], ['2, k, 20', [0.9237388246331315, 135.1017522209575, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.919908, 82.960372, 1.0]], ['2, k, 1', [3.0343181248455613, 112.40725306259532, 1.0]], ['2, k, 2', [1.4878874300098386, 135.16153909565693, 1.0]], ['2, k, 3', [1.100476840197774, 141.7617220611626, 1.0]], ['2, k, 4', [27.4329617250252, 127.73459696864724, 1.0]], ['2, k, 5', [-1.5824799098750475, 118.21240978693957, 1.0]], ['2, k, 6', [-18.716060819872038, 110.08837341559638, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.658409776530467, 126.20361495714451, 1.0]], ['2, k, 9', [-25.867279883603743, 104.21268280755402, 1.0]], ['2, k, 10', [-35.539923316888306, 84.17761208358485, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.38887558701695, 82.19458069323304, 1.0]], ['2, k, 13', [13.433601788578752, 61.50832788151531, 1.0]], ['2, k, 14', [4.708272827423379, 19.501088141990373, 1.0]], ['2, k, 15', [10.538406279771223, 14.288078186228692, 1.0]], ['2, k, 16', [-0.2084150152535713, 83.97951902592001, 1.0]], ['2, k, 17', [0.8342692956614779, 48.09568745302799, 1.0]], ['2, k, 18', [-5.4729528921932005, 9.854301844929168, 1.0]], ['2, k, 19', [-2.3296560131181985, 2.689856694749982, 1.0]], ['2, k, 20', [1.4878874300098386, 135.16153909565693, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.31789, 83.92110799999999, 1.0]], ['2, k, 1', [3.3248236770829678, 112.82047909296233, 1.0]], ['2, k, 2', [1.7221280040817843, 135.22475193981566, 1.0]], ['2, k, 3', [1.3300200871820835, 141.7647490983389, 1.0]], ['2, k, 4', [27.5891464370332, 127.65804437559751, 1.0]], ['2, k, 5', [-1.4940944599676236, 118.40517644512254, 1.0]], ['2, k, 6', [-18.859467562030286, 111.25648416587434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.549434181667685, 126.27136091087881, 1.0]], ['2, k, 9', [-26.362591703301586, 104.65183048388747, 1.0]], ['2, k, 10', [-36.51001243291267, 84.89298180023495, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.802399012934947, 83.28158963163966, 1.0]], ['2, k, 13', [13.96366020882456, 62.82306280975605, 1.0]], ['2, k, 14', [5.32327221616454, 20.795499612336272, 1.0]], ['2, k, 15', [11.143208675891309, 15.9147427590696, 1.0]], ['2, k, 16', [-0.3008308654282086, 84.8197992283365, 1.0]], ['2, k, 17', [0.31499826330770175, 48.200285490704445, 1.0]], ['2, k, 18', [-6.1829921879658745, 9.827432862399036, 1.0]], ['2, k, 19', [-3.0676637076117568, 2.6186274923686597, 1.0]], ['2, k, 20', [1.7221280040817843, 135.22475193981566, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.429609999999999, 84.254854, 1.0]], ['2, k, 1', [3.254082317219203, 113.04515541139395, 1.0]], ['2, k, 2', [1.5471910243721605, 135.2652696602161, 1.0]], ['2, k, 3', [1.1393285731557434, 141.75911152547084, 1.0]], ['2, k, 4', [27.358688106039104, 127.55295023196639, 1.0]], ['2, k, 5', [-1.7759210030111667, 118.54891271554804, 1.0]], ['2, k, 6', [-19.28741957530546, 111.7483265549176, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.842389224517248, 126.3312623180135, 1.0]], ['2, k, 9', [-27.05306772252824, 105.1780510847334, 1.0]], ['2, k, 10', [-37.56255800283368, 85.79480715672612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.939220417457081, 83.61614867002258, 1.0]], ['2, k, 13', [14.366587367002586, 63.46477548413655, 1.0]], ['2, k, 14', [6.313563636256694, 21.33131119146661, 1.0]], ['2, k, 15', [12.149834687023255, 16.692228255502897, 1.0]], ['2, k, 16', [-0.3511850785729429, 85.17948732227926, 1.0]], ['2, k, 17', [-0.19352817616764598, 48.33301082076201, 1.0]], ['2, k, 18', [-6.852541826744931, 9.761193996783888, 1.0]], ['2, k, 19', [-3.7276817588944673, 2.5488135512907037, 1.0]], ['2, k, 20', [1.5471910243721605, 135.2652696602161, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.478204, 84.32847800000002, 1.0]], ['2, k, 1', [3.0864346371377684, 113.14464827473327, 1.0]], ['2, k, 2', [1.2402836061121412, 135.28892685270296, 1.0]], ['2, k, 3', [0.8092619767685971, 141.74850607999744, 1.0]], ['2, k, 4', [27.00469029515211, 127.42333254479897, 1.0]], ['2, k, 5', [-2.1682184198188494, 118.66665079003224, 1.0]], ['2, k, 6', [-19.86202126631269, 112.07256622408839, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.273508453863625, 126.38163806702978, 1.0]], ['2, k, 9', [-27.697137163881955, 105.77091465094301, 1.0]], ['2, k, 10', [-38.66846730264474, 86.42599070175241, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.997158453456942, 83.66704421163604, 1.0]], ['2, k, 13', [14.599709326567382, 63.894149789153126, 1.0]], ['2, k, 14', [7.210295214131763, 21.66885149876974, 1.0]], ['2, k, 15', [13.244703736483011, 16.95388983078744, 1.0]], ['2, k, 16', [-0.15350400910457473, 85.17547201821898, 1.0]], ['2, k, 17', [-0.41439739566171424, 48.46751843755544, 1.0]], ['2, k, 18', [-7.16124191926607, 9.714402687763808, 1.0]], ['2, k, 19', [-4.009260213205215, 2.529893998959749, 1.0]], ['2, k, 20', [1.2402836061121412, 135.28892685270296, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.495698, 84.320862, 1.0]], ['2, k, 1', [3.016945408137384, 113.19344980552012, 1.0]], ['2, k, 2', [1.102476013062167, 135.32374962641214, 1.0]], ['2, k, 3', [0.6465423059802282, 141.75615804297794, 1.0]], ['2, k, 4', [26.853442458752703, 127.41229252900567, 1.0]], ['2, k, 5', [-2.313155973444207, 118.77931561262113, 1.0]], ['2, k, 6', [-20.179022481442157, 112.38842365320741, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.501623740059818, 126.40550541344848, 1.0]], ['2, k, 9', [-27.917059020005354, 106.31231579352612, 1.0]], ['2, k, 10', [-39.17969094852994, 87.01718402825264, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.991643978256125, 83.62453917401835, 1.0]], ['2, k, 13', [14.684066792215896, 64.33756145092545, 1.0]], ['2, k, 14', [7.831160706600925, 22.052924749615315, 1.0]], ['2, k, 15', [14.151869522642095, 17.104568446982526, 1.0]], ['2, k, 16', [0.12709721776482663, 85.12532767253309, 1.0]], ['2, k, 17', [-0.29102452015007274, 48.627997874299226, 1.0]], ['2, k, 18', [-7.0712099990260775, 9.67315997868797, 1.0]], ['2, k, 19', [-3.8841532941793226, 2.5320304861026672, 1.0]], ['2, k, 20', [1.102476013062167, 135.32374962641214, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.5007019999999995, 84.267024, 1.0]], ['2, k, 1', [3.053665791452666, 113.23358182694042, 1.0]], ['2, k, 2', [1.1488550320206514, 135.36538869323533, 1.0]], ['2, k, 3', [0.6813651800274768, 141.77701555550885, 1.0]], ['2, k, 4', [26.896280484337442, 127.45691303043063, 1.0]], ['2, k, 5', [-2.2564374777945204, 118.88681945730274, 1.0]], ['2, k, 6', [-20.22654620844723, 112.689703469034, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.51264089154882, 126.4235390326153, 1.0]], ['2, k, 9', [-27.85760973619828, 106.78301072066486, 1.0]], ['2, k, 10', [-39.19175592740018, 87.79242529716726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.989944261616554, 83.54106764680587, 1.0]], ['2, k, 13', [14.702604581356383, 64.63370526928365, 1.0]], ['2, k, 14', [7.952874083332917, 22.32257341369624, 1.0]], ['2, k, 15', [14.498595745561222, 17.26829072362721, 1.0]], ['2, k, 16', [0.32247188815063943, 85.02343931406617, 1.0]], ['2, k, 17', [-0.051810449834864325, 48.79765663849168, 1.0]], ['2, k, 18', [-6.8668546987977, 9.638042131188428, 1.0]], ['2, k, 19', [-3.665750941481765, 2.5368096819801833, 1.0]], ['2, k, 20', [1.1488550320206514, 135.36538869323533, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.510209999999999, 84.178084, 1.0]], ['2, k, 1', [3.0171543892069645, 113.25007458744926, 1.0]], ['2, k, 2', [1.114518963201132, 135.39187919826898, 1.0]], ['2, k, 3', [0.638995789725426, 141.7899377720372, 1.0]], ['2, k, 4', [26.852276713513888, 127.45562075794955, 1.0]], ['2, k, 5', [-2.2996412055422972, 119.00182812071489, 1.0]], ['2, k, 6', [-20.373286116109824, 113.04730198470692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.600733465122602, 126.43872495123045, 1.0]], ['2, k, 9', [-27.869846259270243, 107.22722686878735, 1.0]], ['2, k, 10', [-39.26588283189183, 88.50401623204996, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.00196649791492, 83.44515662369336, 1.0]], ['2, k, 13', [14.840732020205333, 64.96457927196128, 1.0]], ['2, k, 14', [8.34968584138058, 22.627896473361197, 1.0]], ['2, k, 15', [15.150230241669249, 17.385340068922424, 1.0]], ['2, k, 16', [0.5260782134377529, 84.85851584234742, 1.0]], ['2, k, 17', [0.09527653663689728, 48.894692279207305, 1.0]], ['2, k, 18', [-6.745730744620859, 9.611417981823855, 1.0]], ['2, k, 19', [-3.5518599013644576, 2.5433300196910658, 1.0]], ['2, k, 20', [1.114518963201132, 135.39187919826898, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.526567999999999, 84.057322, 1.0]], ['2, k, 1', [2.9284149314066434, 113.23287536911239, 1.0]], ['2, k, 2', [0.995270927153957, 135.39477784691786, 1.0]], ['2, k, 3', [0.5059760231666601, 141.78621823414275, 1.0]], ['2, k, 4', [26.721338989101188, 127.41333593230726, 1.0]], ['2, k, 5', [-2.426400635924395, 119.09954423757095, 1.0]], ['2, k, 6', [-20.618414927620353, 113.40066648987118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.780412607028246, 126.43150316270413, 1.0]], ['2, k, 9', [-27.960378348935787, 107.59505888365494, 1.0]], ['2, k, 10', [-39.40774412127741, 89.02660614591628, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.019194086859198, 83.32064302668451, 1.0]], ['2, k, 13', [15.002897444370955, 65.37129385767511, 1.0]], ['2, k, 14', [8.820370192454565, 23.015874004707328, 1.0]], ['2, k, 15', [15.790827930779681, 17.632364485172694, 1.0]], ['2, k, 16', [0.7569496662046955, 84.6721868250228, 1.0]], ['2, k, 17', [0.17603214569469017, 48.942919909283965, 1.0]], ['2, k, 18', [-6.68496414291184, 9.594835893311526, 1.0]], ['2, k, 19', [-3.493117247418517, 2.561453851311592, 1.0]], ['2, k, 20', [0.995270927153957, 135.39477784691786, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
