[['2, k, 0', [-0.281559, -0.23579, 1.0]], ['2, k, 1', [-0.285231, 0.0870586, 1.0]], ['2, k, 2', [-0.287033, 0.400995, 1.0]], ['2, k, 3', [-0.310138, 0.546141, 1.0]], ['2, k, 4', [-0.496425, 0.335942, 1.0]], ['2, k, 5', [-0.60943, 0.165848, 1.0]], ['2, k, 6', [-0.535291, -0.0412432, 1.0]], ['2, k, 7', [-0.492229, -0.0839137, 1.0]], ['2, k, 8', [-0.097089, 0.311134, 1.0]], ['2, k, 9', [0.107889, 0.167937, 1.0]], ['2, k, 10', [-0.00378131, -0.0131588, 1.0]], ['2, k, 11', [-0.0608809, -0.0459478, 1.0]], ['2, k, 12', [-0.368491, -0.226465, 1.0]], ['2, k, 13', [-0.365807, -0.644577, 1.0]], ['2, k, 14', [-0.371184, -1.03467, 1.0]], ['2, k, 15', [-0.379883, -1.08496, 1.0]], ['2, k, 16', [-0.186225, -0.238132, 1.0]], ['2, k, 17', [-0.167122, -0.657049, 1.0]], ['2, k, 18', [-0.130475, -1.02302, 1.0]], ['2, k, 19', [-0.121521, -1.08691, 1.0]], ['2, k, 20', [-0.286904, 0.323817, 1.0]], ['2, k, 21', [-0.48494, -0.119925, 1.0]], ['2, k, 22', [-0.477484, -0.0911788, 1.0]], ['2, k, 23', [-0.073197, -0.133371, 1.0]], ['2, k, 24', [-0.106496, -0.0187357, 1.0]]]
[['2, k, 0', [-0.237528, -0.533963, 1.0]], ['2, k, 1', [-0.235354, -0.269887, 1.0]], ['2, k, 2', [-0.231597, -0.00925297, 1.0]], ['2, k, 3', [-0.271637, 0.117821, 1.0]], ['2, k, 4', [-0.445669, -0.0333364, 1.0]], ['2, k, 5', [-0.571337, -0.157074, 1.0]], ['2, k, 6', [-0.424881, -0.278399, 1.0]], ['2, k, 7', [-0.376958, -0.319062, 1.0]], ['2, k, 8', [-0.0758189, -0.0636195, 1.0]], ['2, k, 9', [0.143501, -0.173196, 1.0]], ['2, k, 10', [0.0930378, -0.317348, 1.0]], ['2, k, 11', [0.0176948, -0.31361, 1.0]], ['2, k, 12', [-0.323158, -0.5229, 1.0]], ['2, k, 13', [-0.383807, -0.761517, 1.0]], ['2, k, 14', [-0.377653, -1.12513, 1.0]], ['2, k, 15', [-0.39018, -1.18041, 1.0]], ['2, k, 16', [-0.145303, -0.53038, 1.0]], ['2, k, 17', [-0.08822, -0.75929, 1.0]], ['2, k, 18', [-0.113375, -1.13087, 1.0]], ['2, k, 19', [-0.129263, -1.18574, 1.0]], ['2, k, 20', [-0.232823, -0.073839, 1.0]], ['2, k, 21', [-0.373809, -0.322948, 1.0]], ['2, k, 22', [-0.373711, -0.316313, 1.0]], ['2, k, 23', [0.00326987, -0.358814, 1.0]], ['2, k, 24', [0.00877571, -0.288247, 1.0]]]
[['2, k, 0', [-0.237399, -0.527286, 1.0]], ['2, k, 1', [-0.234656, -0.260641, 1.0]], ['2, k, 2', [-0.230193, 0.00265282, 1.0]], ['2, k, 3', [-0.26982, 0.129191, 1.0]], ['2, k, 4', [-0.44471, -0.0253908, 1.0]], ['2, k, 5', [-0.571451, -0.153334, 1.0]], ['2, k, 6', [-0.428001, -0.278381, 1.0]], ['2, k, 7', [-0.38108, -0.320278, 1.0]], ['2, k, 8', [-0.0740841, -0.0536256, 1.0]], ['2, k, 9', [0.144905, -0.164682, 1.0]], ['2, k, 10', [0.0929935, -0.311806, 1.0]], ['2, k, 11', [0.019318, -0.30623, 1.0]], ['2, k, 12', [-0.322972, -0.516742, 1.0]], ['2, k, 13', [-0.379362, -0.756095, 1.0]], ['2, k, 14', [-0.376341, -1.12402, 1.0]], ['2, k, 15', [-0.38816, -1.17903, 1.0]], ['2, k, 16', [-0.145257, -0.523369, 1.0]], ['2, k, 17', [-0.0870423, -0.759423, 1.0]], ['2, k, 18', [-0.11301, -1.13274, 1.0]], ['2, k, 19', [-0.128191, -1.18737, 1.0]], ['2, k, 20', [-0.231605, -0.0625934, 1.0]], ['2, k, 21', [-0.377915, -0.32416, 1.0]], ['2, k, 22', [-0.375455, -0.316828, 1.0]], ['2, k, 23', [0.00300973, -0.352123, 1.0]], ['2, k, 24', [0.00737548, -0.283356, 1.0]]]
[['2, k, 0', [-0.23778, -0.519617, 1.0]], ['2, k, 1', [-0.234967, -0.252702, 1.0]], ['2, k, 2', [-0.230509, 0.0107326, 1.0]], ['2, k, 3', [-0.268912, 0.137594, 1.0]], ['2, k, 4', [-0.443946, -0.0156517, 1.0]], ['2, k, 5', [-0.545208, -0.15879, 1.0]], ['2, k, 6', [-0.4145, -0.304008, 1.0]], ['2, k, 7', [-0.430356, -0.402405, 1.0]], ['2, k, 8', [-0.0727976, -0.0450398, 1.0]], ['2, k, 9', [0.145675, -0.156941, 1.0]], ['2, k, 10', [0.0915165, -0.29243, 1.0]], ['2, k, 11', [0.0189941, -0.292205, 1.0]], ['2, k, 12', [-0.323422, -0.509198, 1.0]], ['2, k, 13', [-0.376078, -0.756198, 1.0]], ['2, k, 14', [-0.374281, -1.1248, 1.0]], ['2, k, 15', [-0.386343, -1.17961, 1.0]], ['2, k, 16', [-0.145563, -0.515792, 1.0]], ['2, k, 17', [-0.0860535, -0.759533, 1.0]], ['2, k, 18', [-0.112419, -1.13371, 1.0]], ['2, k, 19', [-0.12782, -1.18813, 1.0]], ['2, k, 20', [-0.231912, -0.054532, 1.0]], ['2, k, 21', [-0.443399, -0.414656, 1.0]], ['2, k, 22', [-0.418964, -0.395036, 1.0]], ['2, k, 23', [0.00325888, -0.343977, 1.0]], ['2, k, 24', [0.00800154, -0.261945, 1.0]]]
[['2, k, 0', [-0.237357, -0.512894, 1.0]], ['2, k, 1', [-0.234651, -0.244361, 1.0]], ['2, k, 2', [-0.230376, 0.0206402, 1.0]], ['2, k, 3', [-0.267886, 0.148715, 1.0]], ['2, k, 4', [-0.444297, -0.00564589, 1.0]], ['2, k, 5', [-0.56652, -0.138872, 1.0]], ['2, k, 6', [-0.4315, -0.278645, 1.0]], ['2, k, 7', [-0.434586, -0.365225, 1.0]], ['2, k, 8', [-0.0716508, -0.0359285, 1.0]], ['2, k, 9', [0.145902, -0.149271, 1.0]], ['2, k, 10', [0.101748, -0.295259, 1.0]], ['2, k, 11', [0.026815, -0.28775, 1.0]], ['2, k, 12', [-0.323006, -0.502977, 1.0]], ['2, k, 13', [-0.373116, -0.753339, 1.0]], ['2, k, 14', [-0.373279, -1.12518, 1.0]], ['2, k, 15', [-0.38529, -1.1797, 1.0]], ['2, k, 16', [-0.145146, -0.508734, 1.0]], ['2, k, 17', [-0.0841454, -0.759742, 1.0]], ['2, k, 18', [-0.111435, -1.13651, 1.0]], ['2, k, 19', [-0.126792, -1.19064, 1.0]], ['2, k, 20', [-0.231724, -0.045001, 1.0]], ['2, k, 21', [-0.436408, -0.39278, 1.0]], ['2, k, 22', [-0.424995, -0.380131, 1.0]], ['2, k, 23', [0.0114253, -0.333004, 1.0]], ['2, k, 24', [0.021057, -0.265259, 1.0]]]
[['2, k, 0', [-0.23604, -0.508348, 1.0]], ['2, k, 1', [-0.232839, -0.236236, 1.0]], ['2, k, 2', [-0.228112, 0.032773, 1.0]], ['2, k, 3', [-0.267301, 0.160346, 1.0]], ['2, k, 4', [-0.444387, -0.007064, 1.0]], ['2, k, 5', [-0.568349, -0.130965, 1.0]], ['2, k, 6', [-0.444845, -0.269479, 1.0]], ['2, k, 7', [-0.430725, -0.372499, 1.0]], ['2, k, 8', [-0.0703032, -0.0240589, 1.0]], ['2, k, 9', [0.147795, -0.139073, 1.0]], ['2, k, 10', [0.148074, -0.276777, 1.0]], ['2, k, 11', [0.0732812, -0.256459, 1.0]], ['2, k, 12', [-0.322009, -0.500206, 1.0]], ['2, k, 13', [-0.371867, -0.752412, 1.0]], ['2, k, 14', [-0.373344, -1.12504, 1.0]], ['2, k, 15', [-0.38376, -1.17932, 1.0]], ['2, k, 16', [-0.143522, -0.502093, 1.0]], ['2, k, 17', [-0.0844639, -0.758287, 1.0]], ['2, k, 18', [-0.112235, -1.13634, 1.0]], ['2, k, 19', [-0.125986, -1.19025, 1.0]], ['2, k, 20', [-0.229567, -0.0338896, 1.0]], ['2, k, 21', [-0.434852, -0.376576, 1.0]], ['2, k, 22', [-0.42115, -0.38751, 1.0]], ['2, k, 23', [0.0577014, -0.301838, 1.0]], ['2, k, 24', [0.072602, -0.254082, 1.0]]]
[['2, k, 0', [-0.236245, -0.495789, 1.0]], ['2, k, 1', [-0.23199, -0.224727, 1.0]], ['2, k, 2', [-0.22634, 0.0427635, 1.0]], ['2, k, 3', [-0.267017, 0.171901, 1.0]], ['2, k, 4', [-0.444571, 0.0122171, 1.0]], ['2, k, 5', [-0.588901, -0.0977468, 1.0]], ['2, k, 6', [-0.468466, -0.241576, 1.0]], ['2, k, 7', [-0.464832, -0.250672, 1.0]], ['2, k, 8', [-0.0696332, -0.013263, 1.0]], ['2, k, 9', [0.148928, -0.129972, 1.0]], ['2, k, 10', [0.104499, -0.274563, 1.0]], ['2, k, 11', [0.0249894, -0.270219, 1.0]], ['2, k, 12', [-0.321252, -0.486952, 1.0]], ['2, k, 13', [-0.368159, -0.750586, 1.0]], ['2, k, 14', [-0.371847, -1.12632, 1.0]], ['2, k, 15', [-0.383778, -1.1803, 1.0]], ['2, k, 16', [-0.144613, -0.490849, 1.0]], ['2, k, 17', [-0.0826048, -0.757022, 1.0]], ['2, k, 18', [-0.111271, -1.13712, 1.0]], ['2, k, 19', [-0.126526, -1.19075, 1.0]], ['2, k, 20', [-0.228013, -0.0234904, 1.0]], ['2, k, 21', [-0.420602, -0.348693, 1.0]], ['2, k, 22', [-0.454992, -0.266589, 1.0]], ['2, k, 23', [0.0126036, -0.31934, 1.0]], ['2, k, 24', [0.0220536, -0.24638, 1.0]]]
[['2, k, 0', [-0.233454, -0.485806, 1.0]], ['2, k, 1', [-0.231745, -0.21435, 1.0]], ['2, k, 2', [-0.228712, 0.0538455, 1.0]], ['2, k, 3', [-0.266057, 0.184516, 1.0]], ['2, k, 4', [-0.44472, 0.0219904, 1.0]], ['2, k, 5', [-0.589941, -0.0959247, 1.0]], ['2, k, 6', [-0.468783, -0.237169, 1.0]], ['2, k, 7', [-0.45863, -0.264, 1.0]], ['2, k, 8', [-0.0690829, -0.00418911, 1.0]], ['2, k, 9', [0.148393, -0.120244, 1.0]], ['2, k, 10', [0.0476985, -0.225364, 1.0]], ['2, k, 11', [-0.00761544, -0.264607, 1.0]], ['2, k, 12', [-0.31819, -0.477744, 1.0]], ['2, k, 13', [-0.366078, -0.747863, 1.0]], ['2, k, 14', [-0.372398, -1.12502, 1.0]], ['2, k, 15', [-0.384319, -1.17883, 1.0]], ['2, k, 16', [-0.142246, -0.480475, 1.0]], ['2, k, 17', [-0.0838246, -0.756148, 1.0]], ['2, k, 18', [-0.113501, -1.13696, 1.0]], ['2, k, 19', [-0.128719, -1.19043, 1.0]], ['2, k, 20', [-0.2297, -0.0125996, 1.0]], ['2, k, 21', [-0.425096, -0.348507, 1.0]], ['2, k, 22', [-0.477259, -0.221923, 1.0]], ['2, k, 23', [-0.0292546, -0.313268, 1.0]], ['2, k, 24', [-0.052386, -0.257932, 1.0]]]
[['2, k, 0', [-0.230451, -0.476659, 1.0]], ['2, k, 1', [-0.23168, -0.204405, 1.0]], ['2, k, 2', [-0.231847, 0.0651409, 1.0]], ['2, k, 3', [-0.266462, 0.198904, 1.0]], ['2, k, 4', [-0.443971, 0.0332277, 1.0]], ['2, k, 5', [-0.591377, -0.0903048, 1.0]], ['2, k, 6', [-0.473313, -0.229115, 1.0]], ['2, k, 7', [-0.453003, -0.262866, 1.0]], ['2, k, 8', [-0.0680548, 0.0109436, 1.0]], ['2, k, 9', [0.148486, -0.107856, 1.0]], ['2, k, 10', [0.0501582, -0.224188, 1.0]], ['2, k, 11', [-0.00471369, -0.255245, 1.0]], ['2, k, 12', [-0.315409, -0.469783, 1.0]], ['2, k, 13', [-0.365878, -0.746344, 1.0]], ['2, k, 14', [-0.373671, -1.12488, 1.0]], ['2, k, 15', [-0.384916, -1.17844, 1.0]], ['2, k, 16', [-0.139103, -0.470327, 1.0]], ['2, k, 17', [-0.0835732, -0.754737, 1.0]], ['2, k, 18', [-0.114078, -1.13827, 1.0]], ['2, k, 19', [-0.128623, -1.19149, 1.0]], ['2, k, 20', [-0.231981, -0.00165986, 1.0]], ['2, k, 21', [-0.439524, -0.296239, 1.0]], ['2, k, 22', [-0.430484, -0.306632, 1.0]], ['2, k, 23', [-0.0102703, -0.337652, 1.0]], ['2, k, 24', [-0.0529505, -0.274317, 1.0]]]
[['2, k, 0', [-0.230091, -0.467091, 1.0]], ['2, k, 1', [-0.23209, -0.191514, 1.0]], ['2, k, 2', [-0.232908, 0.0800517, 1.0]], ['2, k, 3', [-0.266061, 0.21349, 1.0]], ['2, k, 4', [-0.442926, 0.0433432, 1.0]], ['2, k, 5', [-0.592191, -0.0831012, 1.0]], ['2, k, 6', [-0.433917, -0.199426, 1.0]], ['2, k, 7', [-0.46126, -0.233718, 1.0]], ['2, k, 8', [-0.0670001, 0.0214321, 1.0]], ['2, k, 9', [0.148672, -0.10003, 1.0]], ['2, k, 10', [0.089676, -0.235114, 1.0]], ['2, k, 11', [0.011607, -0.241998, 1.0]], ['2, k, 12', [-0.315081, -0.460257, 1.0]], ['2, k, 13', [-0.363125, -0.743933, 1.0]], ['2, k, 14', [-0.372184, -1.12409, 1.0]], ['2, k, 15', [-0.38307, -1.17732, 1.0]], ['2, k, 16', [-0.138735, -0.461073, 1.0]], ['2, k, 17', [-0.0827321, -0.751656, 1.0]], ['2, k, 18', [-0.113717, -1.13689, 1.0]], ['2, k, 19', [-0.127882, -1.18978, 1.0]], ['2, k, 20', [-0.232933, 0.0128868, 1.0]], ['2, k, 21', [-0.44464, -0.281864, 1.0]], ['2, k, 22', [-0.442442, -0.280471, 1.0]], ['2, k, 23', [0.00617526, -0.291862, 1.0]], ['2, k, 24', [-0.000613011, -0.205734, 1.0]]]
[['2, k, 0', [-0.227272, -0.457445, 1.0]], ['2, k, 1', [-0.230021, -0.180539, 1.0]], ['2, k, 2', [-0.231499, 0.0918511, 1.0]], ['2, k, 3', [-0.265192, 0.225366, 1.0]], ['2, k, 4', [-0.442566, 0.0537763, 1.0]], ['2, k, 5', [-0.592333, -0.0744184, 1.0]], ['2, k, 6', [-0.43844, -0.198962, 1.0]], ['2, k, 7', [-0.465377, -0.219532, 1.0]], ['2, k, 8', [-0.0660582, 0.0321173, 1.0]], ['2, k, 9', [0.149085, -0.0893012, 1.0]], ['2, k, 10', [0.0525153, -0.209678, 1.0]], ['2, k, 11', [-0.00669991, -0.243072, 1.0]], ['2, k, 12', [-0.312347, -0.451037, 1.0]], ['2, k, 13', [-0.362588, -0.740883, 1.0]], ['2, k, 14', [-0.372336, -1.12249, 1.0]], ['2, k, 15', [-0.382825, -1.17564, 1.0]], ['2, k, 16', [-0.135913, -0.451276, 1.0]], ['2, k, 17', [-0.0830233, -0.748886, 1.0]], ['2, k, 18', [-0.114685, -1.13675, 1.0]], ['2, k, 19', [-0.128433, -1.18952, 1.0]], ['2, k, 20', [-0.23138, 0.0245005, 1.0]], ['2, k, 21', [-0.463345, -0.233572, 1.0]], ['2, k, 22', [-0.456189, -0.215483, 1.0]], ['2, k, 23', [-0.0155996, -0.330148, 1.0]], ['2, k, 24', [-0.0527537, -0.232248, 1.0]]]
[['2, k, 0', [-0.230599, -0.450124, 1.0]], ['2, k, 1', [-0.231886, -0.170551, 1.0]], ['2, k, 2', [-0.231368, 0.105277, 1.0]], ['2, k, 3', [-0.265263, 0.238847, 1.0]], ['2, k, 4', [-0.442721, 0.0672542, 1.0]], ['2, k, 5', [-0.586373, -0.0711676, 1.0]], ['2, k, 6', [-0.436277, -0.204085, 1.0]], ['2, k, 7', [-0.4526, -0.236394, 1.0]], ['2, k, 8', [-0.0655758, 0.0441385, 1.0]], ['2, k, 9', [0.148958, -0.0783284, 1.0]], ['2, k, 10', [0.0526045, -0.208559, 1.0]], ['2, k, 11', [-0.0117754, -0.242143, 1.0]], ['2, k, 12', [-0.315329, -0.442722, 1.0]], ['2, k, 13', [-0.358836, -0.74012, 1.0]], ['2, k, 14', [-0.36966, -1.12408, 1.0]], ['2, k, 15', [-0.379763, -1.17686, 1.0]], ['2, k, 16', [-0.139471, -0.445036, 1.0]], ['2, k, 17', [-0.0795111, -0.747053, 1.0]], ['2, k, 18', [-0.111951, -1.13696, 1.0]], ['2, k, 19', [-0.125311, -1.18939, 1.0]], ['2, k, 20', [-0.231819, 0.0369984, 1.0]], ['2, k, 21', [-0.427319, -0.311864, 1.0]], ['2, k, 22', [-0.443479, -0.232177, 1.0]], ['2, k, 23', [-0.0149533, -0.327495, 1.0]], ['2, k, 24', [-0.0517148, -0.261072, 1.0]]]
[['2, k, 0', [-0.233609, -0.437945, 1.0]], ['2, k, 1', [-0.232758, -0.158984, 1.0]], ['2, k, 2', [-0.230412, 0.115334, 1.0]], ['2, k, 3', [-0.265484, 0.253862, 1.0]], ['2, k, 4', [-0.442206, 0.0779977, 1.0]], ['2, k, 5', [-0.584257, -0.0671967, 1.0]], ['2, k, 6', [-0.442281, -0.202266, 1.0]], ['2, k, 7', [-0.439648, -0.261528, 1.0]], ['2, k, 8', [-0.0652292, 0.0551973, 1.0]], ['2, k, 9', [0.149301, -0.0671754, 1.0]], ['2, k, 10', [0.088691, -0.214767, 1.0]], ['2, k, 11', [0.0107564, -0.219145, 1.0]], ['2, k, 12', [-0.318859, -0.42942, 1.0]], ['2, k, 13', [-0.354825, -0.732969, 1.0]], ['2, k, 14', [-0.366128, -1.11844, 1.0]], ['2, k, 15', [-0.375976, -1.17136, 1.0]], ['2, k, 16', [-0.141931, -0.434349, 1.0]], ['2, k, 17', [-0.0785127, -0.740845, 1.0]], ['2, k, 18', [-0.111089, -1.13321, 1.0]], ['2, k, 19', [-0.124154, -1.18575, 1.0]], ['2, k, 20', [-0.231272, 0.0475077, 1.0]], ['2, k, 21', [-0.429441, -0.313412, 1.0]], ['2, k, 22', [-0.430608, -0.257073, 1.0]], ['2, k, 23', [-0.00545678, -0.312447, 1.0]], ['2, k, 24', [-0.0104559, -0.21154, 1.0]]]
[['2, k, 0', [-0.234281, -0.434567, 1.0]], ['2, k, 1', [-0.233879, -0.150188, 1.0]], ['2, k, 2', [-0.231957, 0.13156, 1.0]], ['2, k, 3', [-0.26579, 0.267, 1.0]], ['2, k, 4', [-0.442246, 0.0777214, 1.0]], ['2, k, 5', [-0.581972, -0.0624629, 1.0]], ['2, k, 6', [-0.42888, -0.202342, 1.0]], ['2, k, 7', [-0.457806, -0.219407, 1.0]], ['2, k, 8', [-0.0649883, 0.0585273, 1.0]], ['2, k, 9', [0.149036, -0.0579109, 1.0]], ['2, k, 10', [0.0928558, -0.212566, 1.0]], ['2, k, 11', [0.0133702, -0.215777, 1.0]], ['2, k, 12', [-0.319332, -0.426889, 1.0]], ['2, k, 13', [-0.354569, -0.732657, 1.0]], ['2, k, 14', [-0.366263, -1.11993, 1.0]], ['2, k, 15', [-0.375652, -1.17231, 1.0]], ['2, k, 16', [-0.142813, -0.430122, 1.0]], ['2, k, 17', [-0.0781268, -0.739579, 1.0]], ['2, k, 18', [-0.109206, -1.13397, 1.0]], ['2, k, 19', [-0.121837, -1.18598, 1.0]], ['2, k, 20', [-0.232714, 0.0617359, 1.0]], ['2, k, 21', [-0.461852, -0.219532, 1.0]], ['2, k, 22', [-0.448711, -0.215372, 1.0]], ['2, k, 23', [0.00182287, -0.265803, 1.0]], ['2, k, 24', [0.00472564, -0.18986, 1.0]]]
[['2, k, 0', [-0.233699, -0.42238, 1.0]], ['2, k, 1', [-0.233906, -0.137583, 1.0]], ['2, k, 2', [-0.232557, 0.142761, 1.0]], ['2, k, 3', [-0.266149, 0.280101, 1.0]], ['2, k, 4', [-0.443194, 0.103112, 1.0]], ['2, k, 5', [-0.593237, -0.0333334, 1.0]], ['2, k, 6', [-0.45769, -0.169344, 1.0]], ['2, k, 7', [-0.460469, -0.194717, 1.0]], ['2, k, 8', [-0.0645658, 0.0849326, 1.0]], ['2, k, 9', [0.149478, -0.0455041, 1.0]], ['2, k, 10', [0.0854407, -0.201232, 1.0]], ['2, k, 11', [0.00991675, -0.209351, 1.0]], ['2, k, 12', [-0.318395, -0.415387, 1.0]], ['2, k, 13', [-0.354767, -0.729917, 1.0]], ['2, k, 14', [-0.36683, -1.11853, 1.0]], ['2, k, 15', [-0.376289, -1.17066, 1.0]], ['2, k, 16', [-0.14258, -0.417685, 1.0]], ['2, k, 17', [-0.0798123, -0.735193, 1.0]], ['2, k, 18', [-0.110559, -1.13129, 1.0]], ['2, k, 19', [-0.12324, -1.18307, 1.0]], ['2, k, 20', [-0.233176, 0.0734479, 1.0]], ['2, k, 21', [-0.456279, -0.214872, 1.0]], ['2, k, 22', [-0.451685, -0.193758, 1.0]], ['2, k, 23', [-0.0108963, -0.295394, 1.0]], ['2, k, 24', [-0.00918699, -0.184902, 1.0]]]
[['2, k, 0', [-0.235313, -0.411621, 1.0]], ['2, k, 1', [-0.23643, -0.123457, 1.0]], ['2, k, 2', [-0.236021, 0.159463, 1.0]], ['2, k, 3', [-0.266816, 0.293819, 1.0]], ['2, k, 4', [-0.444121, 0.112695, 1.0]], ['2, k, 5', [-0.594676, -0.0277319, 1.0]], ['2, k, 6', [-0.46062, -0.166028, 1.0]], ['2, k, 7', [-0.4615, -0.184809, 1.0]], ['2, k, 8', [-0.0645592, 0.0846115, 1.0]], ['2, k, 9', [0.1503, -0.0351911, 1.0]], ['2, k, 10', [0.0711272, -0.175278, 1.0]], ['2, k, 11', [-0.00239882, -0.194763, 1.0]], ['2, k, 12', [-0.320137, -0.401948, 1.0]], ['2, k, 13', [-0.352883, -0.720445, 1.0]], ['2, k, 14', [-0.365539, -1.11057, 1.0]], ['2, k, 15', [-0.376157, -1.16253, 1.0]], ['2, k, 16', [-0.143999, -0.409571, 1.0]], ['2, k, 17', [-0.0793898, -0.730808, 1.0]], ['2, k, 18', [-0.108652, -1.1303, 1.0]], ['2, k, 19', [-0.122496, -1.18181, 1.0]], ['2, k, 20', [-0.236403, 0.0895896, 1.0]], ['2, k, 21', [-0.463175, -0.199438, 1.0]], ['2, k, 22', [-0.443298, -0.219808, 1.0]], ['2, k, 23', [-0.0127935, -0.299027, 1.0]], ['2, k, 24', [-0.0310913, -0.199893, 1.0]]]
[['2, k, 0', [-0.238096, -0.401373, 1.0]], ['2, k, 1', [-0.238979, -0.112777, 1.0]], ['2, k, 2', [-0.23829, 0.170384, 1.0]], ['2, k, 3', [-0.266534, 0.306362, 1.0]], ['2, k, 4', [-0.444913, 0.1239, 1.0]], ['2, k, 5', [-0.595493, -0.0213942, 1.0]], ['2, k, 6', [-0.462263, -0.161418, 1.0]], ['2, k, 7', [-0.459901, -0.180392, 1.0]], ['2, k, 8', [-0.0649746, 0.104456, 1.0]], ['2, k, 9', [0.149708, -0.0260665, 1.0]], ['2, k, 10', [0.0518762, -0.159411, 1.0]], ['2, k, 11', [-0.0149999, -0.188399, 1.0]], ['2, k, 12', [-0.322158, -0.393324, 1.0]], ['2, k, 13', [-0.351133, -0.71756, 1.0]], ['2, k, 14', [-0.364187, -1.10953, 1.0]], ['2, k, 15', [-0.373183, -1.16142, 1.0]], ['2, k, 16', [-0.147518, -0.398153, 1.0]], ['2, k, 17', [-0.0794514, -0.723582, 1.0]], ['2, k, 18', [-0.108494, -1.12483, 1.0]], ['2, k, 19', [-0.120697, -1.17633, 1.0]], ['2, k, 20', [-0.238744, 0.100464, 1.0]], ['2, k, 21', [-0.431345, -0.253903, 1.0]], ['2, k, 22', [-0.429167, -0.252621, 1.0]], ['2, k, 23', [-0.0220165, -0.276973, 1.0]], ['2, k, 24', [-0.0540971, -0.190528, 1.0]]]
[['2, k, 0', [-0.239856, -0.392598, 1.0]], ['2, k, 1', [-0.239983, -0.102057, 1.0]], ['2, k, 2', [-0.238366, 0.183143, 1.0]], ['2, k, 3', [-0.267338, 0.319993, 1.0]], ['2, k, 4', [-0.446059, 0.135482, 1.0]], ['2, k, 5', [-0.596526, -0.0126069, 1.0]], ['2, k, 6', [-0.457862, -0.150258, 1.0]], ['2, k, 7', [-0.459113, -0.181694, 1.0]], ['2, k, 8', [-0.0648577, 0.114127, 1.0]], ['2, k, 9', [0.148678, -0.0178934, 1.0]], ['2, k, 10', [0.0808102, -0.169623, 1.0]], ['2, k, 11', [0.002475, -0.175228, 1.0]], ['2, k, 12', [-0.323298, -0.385165, 1.0]], ['2, k, 13', [-0.352593, -0.711337, 1.0]], ['2, k, 14', [-0.365107, -1.10758, 1.0]], ['2, k, 15', [-0.374233, -1.15922, 1.0]], ['2, k, 16', [-0.149857, -0.389082, 1.0]], ['2, k, 17', [-0.0799384, -0.718199, 1.0]], ['2, k, 18', [-0.107187, -1.12254, 1.0]], ['2, k, 19', [-0.119556, -1.17382, 1.0]], ['2, k, 20', [-0.239068, 0.112714, 1.0]], ['2, k, 21', [-0.446042, -0.227099, 1.0]], ['2, k, 22', [-0.432374, -0.249532, 1.0]], ['2, k, 23', [-0.0125628, -0.233824, 1.0]], ['2, k, 24', [-0.00916335, -0.141126, 1.0]]]
[['2, k, 0', [-0.249427, -0.378369, 1.0]], ['2, k, 1', [-0.245159, -0.0893737, 1.0]], ['2, k, 2', [-0.240245, 0.195006, 1.0]], ['2, k, 3', [-0.26818, 0.334076, 1.0]], ['2, k, 4', [-0.447155, 0.145346, 1.0]], ['2, k, 5', [-0.599507, 0.00246337, 1.0]], ['2, k, 6', [-0.46247, -0.140313, 1.0]], ['2, k, 7', [-0.457669, -0.174251, 1.0]], ['2, k, 8', [-0.0651336, 0.127374, 1.0]], ['2, k, 9', [0.147033, -0.00483253, 1.0]], ['2, k, 10', [0.0859614, -0.169753, 1.0]], ['2, k, 11', [0.00447403, -0.174131, 1.0]], ['2, k, 12', [-0.334127, -0.369442, 1.0]], ['2, k, 13', [-0.348418, -0.704458, 1.0]], ['2, k, 14', [-0.359926, -1.10421, 1.0]], ['2, k, 15', [-0.408417, -1.08215, 1.0]], ['2, k, 16', [-0.157918, -0.376768, 1.0]], ['2, k, 17', [-0.0797685, -0.708937, 1.0]], ['2, k, 18', [-0.105142, -1.1144, 1.0]], ['2, k, 19', [-0.117174, -1.16546, 1.0]], ['2, k, 20', [-0.241709, 0.124711, 1.0]], ['2, k, 21', [-0.432834, -0.239146, 1.0]], ['2, k, 22', [-0.425989, -0.232229, 1.0]], ['2, k, 23', [-0.00716723, -0.223802, 1.0]], ['2, k, 24', [-0.00336538, -0.147207, 1.0]]]
