[[0, 399.952, 242.821, 0.08537, 1.0], [1, 405.896, 279.564, 0.833924, 1.0], [2, 375.014, 285.37, 0.773966, 1.0], [3, 361.754, 328.002, 0.793712, 1.0], [4, 357.306, 373.546, 0.860525, 1.0], [5, 439.621, 278.089, 0.820609, 1.0], [6, 458.694, 325.062, 0.797899, 1.0], [7, 473.33, 370.611, 0.875285, 1.0], [8, 413.159, 380.891, 0.7088, 1.0], [9, 392.583, 382.295, 0.731524, 1.0], [10, 386.764, 451.374, 0.757292, 1.0], [11, 383.861, 513.034, 0.767062, 1.0], [12, 432.302, 380.891, 0.697127, 1.0], [13, 439.599, 451.4, 0.806786, 1.0], [14, 439.629, 511.594, 0.847366, 1.0], [15, 0, 0, 0, 1.0], [16, 404.406, 238.442, 0.0771208, 1.0], [17, 386.731, 242.858, 0.0806605, 1.0], [18, 416.114, 239.908, 0.118503, 1.0], [19, 442.53, 523.432, 0.645135, 1.0], [20, 451.381, 523.314, 0.737072, 1.0], [21, 433.766, 514.537, 0.655619, 1.0], [22, 382.367, 526.271, 0.567776, 1.0], [23, 374.972, 523.397, 0.635233, 1.0], [24, 391.122, 517.444, 0.600602, 1.0]]
[[0, 401.453, 242.833, 0.0915434, 1.0], [1, 405.898, 282.462, 0.84186, 1.0], [2, 374.99, 285.421, 0.792457, 1.0], [3, 361.777, 329.458, 0.78688, 1.0], [4, 357.342, 373.502, 0.87216, 1.0], [5, 439.64, 279.532, 0.821254, 1.0], [6, 458.677, 325.108, 0.786557, 1.0], [7, 473.337, 370.631, 0.872518, 1.0], [8, 413.154, 380.895, 0.708089, 1.0], [9, 392.578, 382.296, 0.731024, 1.0], [10, 386.756, 451.373, 0.749306, 1.0], [11, 383.838, 513.071, 0.734504, 1.0], [12, 432.297, 380.894, 0.698807, 1.0], [13, 439.584, 451.406, 0.801459, 1.0], [14, 439.633, 511.577, 0.845717, 1.0], [15, 394.126, 241.354, 0.0786437, 1.0], [16, 405.844, 239.861, 0.0823932, 1.0], [17, 386.766, 244.311, 0.109049, 1.0], [18, 417.571, 239.926, 0.137204, 1.0], [19, 441.148, 523.407, 0.660573, 1.0], [20, 451.373, 523.293, 0.730911, 1.0], [21, 435.194, 514.508, 0.645522, 1.0], [22, 380.885, 536.543, 0.46554, 1.0], [23, 372.078, 523.416, 0.557909, 1.0], [24, 391.112, 518.927, 0.546777, 1.0]]
[[0, 398.511, 242.863, 0.0786842, 1.0], [1, 405.893, 280.996, 0.830036, 1.0], [2, 375.013, 285.399, 0.78079, 1.0], [3, 361.762, 328.024, 0.791767, 1.0], [4, 357.309, 373.559, 0.858296, 1.0], [5, 439.622, 278.1, 0.816695, 1.0], [6, 458.688, 325.06, 0.800104, 1.0], [7, 471.948, 370.606, 0.876618, 1.0], [8, 413.179, 382.306, 0.714533, 1.0], [9, 392.599, 382.325, 0.73726, 1.0], [10, 386.764, 451.383, 0.760105, 1.0], [11, 383.866, 511.64, 0.77529, 1.0], [12, 433.725, 382.301, 0.700727, 1.0], [13, 439.608, 452.794, 0.808376, 1.0], [14, 439.63, 511.602, 0.846421, 1.0], [15, 394.047, 241.384, 0.0709889, 1.0], [16, 404.38, 239.861, 0.0743722, 1.0], [17, 385.289, 244.321, 0.0820781, 1.0], [18, 416.073, 239.935, 0.113261, 1.0], [19, 442.533, 523.434, 0.644898, 1.0], [20, 451.385, 523.317, 0.738425, 1.0], [21, 433.763, 514.546, 0.653828, 1.0], [22, 382.373, 526.277, 0.560037, 1.0], [23, 373.55, 523.406, 0.629443, 1.0], [24, 391.13, 515.989, 0.607057, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.895, 282.478, 0.837033, 1.0], [2, 374.996, 285.418, 0.786514, 1.0], [3, 360.366, 330.941, 0.796112, 1.0], [4, 357.326, 375.021, 0.857475, 1.0], [5, 439.619, 279.565, 0.803506, 1.0], [6, 458.712, 326.527, 0.784323, 1.0], [7, 471.944, 370.586, 0.871246, 1.0], [8, 413.17, 382.33, 0.714289, 1.0], [9, 392.596, 382.347, 0.733798, 1.0], [10, 386.741, 451.397, 0.758958, 1.0], [11, 383.841, 513.071, 0.749665, 1.0], [12, 432.292, 382.326, 0.705052, 1.0], [13, 439.594, 452.816, 0.812562, 1.0], [14, 439.646, 511.597, 0.849848, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 389.652, 244.293, 0.0842581, 1.0], [18, 417.55, 241.325, 0.099292, 1.0], [19, 442.539, 523.422, 0.660653, 1.0], [20, 451.388, 523.307, 0.738604, 1.0], [21, 435.209, 514.539, 0.650685, 1.0], [22, 380.897, 536.543, 0.4811, 1.0], [23, 372.093, 524.765, 0.572045, 1.0], [24, 391.108, 518.91, 0.561394, 1.0]]
[[0, 401.413, 242.82, 0.0790957, 1.0], [1, 405.901, 281.016, 0.840671, 1.0], [2, 375.012, 285.382, 0.782704, 1.0], [3, 361.787, 329.465, 0.785644, 1.0], [4, 357.329, 373.519, 0.861836, 1.0], [5, 439.631, 278.124, 0.821676, 1.0], [6, 457.26, 325.082, 0.791775, 1.0], [7, 473.333, 370.62, 0.87568, 1.0], [8, 413.156, 380.855, 0.703536, 1.0], [9, 392.579, 380.878, 0.72521, 1.0], [10, 386.755, 451.347, 0.745903, 1.0], [11, 383.838, 513.052, 0.740404, 1.0], [12, 432.29, 380.859, 0.696497, 1.0], [13, 439.598, 451.379, 0.795994, 1.0], [14, 439.642, 511.563, 0.850459, 1.0], [15, 0, 0, 0, 1.0], [16, 405.81, 239.841, 0.071608, 1.0], [17, 388.212, 244.279, 0.0962467, 1.0], [18, 416.126, 239.925, 0.127497, 1.0], [19, 442.547, 523.411, 0.677471, 1.0], [20, 451.391, 523.295, 0.749229, 1.0], [21, 435.194, 514.499, 0.655149, 1.0], [22, 380.893, 536.543, 0.475508, 1.0], [23, 372.088, 523.418, 0.5712, 1.0], [24, 391.11, 517.474, 0.550056, 1.0]]
[[0, 398.511, 242.854, 0.0858061, 1.0], [1, 405.891, 280.993, 0.831516, 1.0], [2, 375.006, 285.397, 0.781462, 1.0], [3, 361.752, 329.448, 0.791013, 1.0], [4, 357.305, 374.976, 0.852607, 1.0], [5, 439.62, 278.099, 0.817293, 1.0], [6, 458.685, 325.057, 0.800921, 1.0], [7, 471.949, 370.607, 0.876441, 1.0], [8, 413.177, 382.294, 0.710875, 1.0], [9, 392.595, 382.313, 0.734256, 1.0], [10, 386.753, 451.378, 0.76142, 1.0], [11, 383.864, 513.029, 0.772661, 1.0], [12, 433.726, 380.916, 0.697252, 1.0], [13, 439.605, 452.784, 0.806502, 1.0], [14, 439.631, 511.603, 0.845865, 1.0], [15, 394.044, 241.368, 0.0769749, 1.0], [16, 404.389, 239.85, 0.0812167, 1.0], [17, 385.286, 244.31, 0.0858675, 1.0], [18, 416.092, 239.925, 0.122554, 1.0], [19, 442.534, 523.434, 0.644516, 1.0], [20, 451.386, 523.316, 0.737244, 1.0], [21, 433.765, 514.549, 0.654105, 1.0], [22, 382.368, 526.281, 0.556221, 1.0], [23, 373.547, 523.409, 0.626877, 1.0], [24, 391.129, 516.011, 0.601021, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.88, 282.479, 0.839277, 1.0], [2, 375.001, 285.424, 0.78909, 1.0], [3, 361.771, 330.921, 0.792523, 1.0], [4, 357.286, 372.113, 0.849664, 1.0], [5, 439.577, 279.557, 0.795786, 1.0], [6, 458.695, 325.089, 0.794737, 1.0], [7, 471.941, 370.587, 0.868927, 1.0], [8, 411.718, 382.33, 0.704366, 1.0], [9, 392.556, 382.349, 0.721397, 1.0], [10, 386.731, 452.777, 0.75649, 1.0], [11, 383.823, 514.522, 0.737883, 1.0], [12, 432.263, 382.317, 0.705991, 1.0], [13, 439.591, 452.825, 0.805999, 1.0], [14, 439.635, 511.595, 0.847857, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 388.235, 245.764, 0.0843052, 1.0], [18, 416.103, 241.351, 0.0959513, 1.0], [19, 442.53, 523.419, 0.660505, 1.0], [20, 451.376, 523.306, 0.741868, 1.0], [21, 435.189, 514.533, 0.653359, 1.0], [22, 380.892, 536.545, 0.467263, 1.0], [23, 372.076, 524.775, 0.548241, 1.0], [24, 389.694, 520.394, 0.548748, 1.0]]
[[0, 401.427, 241.42, 0.0739251, 1.0], [1, 405.909, 281.005, 0.829709, 1.0], [2, 375.024, 285.373, 0.776541, 1.0], [3, 360.356, 329.449, 0.788791, 1.0], [4, 357.345, 374.995, 0.850846, 1.0], [5, 439.621, 278.113, 0.820665, 1.0], [6, 457.25, 325.04, 0.803785, 1.0], [7, 471.928, 370.558, 0.869553, 1.0], [8, 413.196, 380.859, 0.703579, 1.0], [9, 392.607, 380.877, 0.72342, 1.0], [10, 386.757, 451.359, 0.748113, 1.0], [11, 383.804, 514.507, 0.723984, 1.0], [12, 433.724, 380.864, 0.687765, 1.0], [13, 439.59, 452.795, 0.800997, 1.0], [14, 439.643, 511.577, 0.847007, 1.0], [15, 0, 0, 0, 1.0], [16, 405.805, 239.839, 0.0653664, 1.0], [17, 388.21, 244.295, 0.0893237, 1.0], [18, 416.128, 239.933, 0.114565, 1.0], [19, 442.53, 523.41, 0.668815, 1.0], [20, 451.38, 523.298, 0.739066, 1.0], [21, 435.208, 514.504, 0.65114, 1.0], [22, 380.888, 536.544, 0.458328, 1.0], [23, 372.074, 524.766, 0.542325, 1.0], [24, 389.665, 520.39, 0.526438, 1.0]]
[[0, 399.949, 242.854, 0.0885051, 1.0], [1, 405.898, 280.996, 0.826932, 1.0], [2, 375.01, 285.393, 0.780276, 1.0], [3, 360.369, 329.445, 0.790532, 1.0], [4, 357.309, 374.971, 0.851559, 1.0], [5, 439.628, 278.111, 0.81546, 1.0], [6, 458.695, 325.075, 0.795935, 1.0], [7, 471.947, 370.608, 0.877042, 1.0], [8, 413.178, 380.904, 0.708187, 1.0], [9, 392.595, 382.298, 0.731638, 1.0], [10, 386.752, 451.375, 0.760543, 1.0], [11, 383.864, 513.028, 0.772254, 1.0], [12, 433.726, 380.906, 0.694915, 1.0], [13, 439.606, 452.783, 0.805587, 1.0], [14, 439.631, 511.601, 0.846051, 1.0], [15, 394.055, 241.369, 0.0803788, 1.0], [16, 404.406, 239.857, 0.0835131, 1.0], [17, 385.29, 244.321, 0.091405, 1.0], [18, 416.11, 239.935, 0.124209, 1.0], [19, 442.534, 523.435, 0.642583, 1.0], [20, 451.385, 523.316, 0.736395, 1.0], [21, 433.765, 514.546, 0.653517, 1.0], [22, 382.368, 526.281, 0.555638, 1.0], [23, 373.548, 523.409, 0.626125, 1.0], [24, 391.129, 516.011, 0.600003, 1.0]]
[[0, 401.4, 242.818, 0.0667797, 1.0], [1, 405.885, 282.478, 0.836227, 1.0], [2, 374.993, 285.433, 0.786877, 1.0], [3, 360.358, 332.359, 0.804689, 1.0], [4, 357.337, 377.898, 0.859433, 1.0], [5, 439.596, 279.532, 0.802333, 1.0], [6, 458.689, 325.094, 0.795773, 1.0], [7, 471.94, 370.59, 0.871353, 1.0], [8, 413.157, 382.355, 0.709683, 1.0], [9, 392.58, 382.376, 0.728222, 1.0], [10, 386.732, 452.787, 0.760226, 1.0], [11, 383.805, 514.512, 0.731914, 1.0], [12, 432.294, 382.341, 0.705036, 1.0], [13, 439.587, 452.812, 0.812024, 1.0], [14, 439.634, 511.592, 0.847096, 1.0], [15, 0, 0, 0, 1.0], [16, 405.813, 239.848, 0.0590802, 1.0], [17, 389.68, 244.299, 0.0781213, 1.0], [18, 416.118, 241.311, 0.103016, 1.0], [19, 441.128, 523.412, 0.662791, 1.0], [20, 451.357, 523.304, 0.733701, 1.0], [21, 435.193, 514.521, 0.647348, 1.0], [22, 380.877, 536.544, 0.46958, 1.0], [23, 372.061, 524.766, 0.559224, 1.0], [24, 389.671, 520.381, 0.52833, 1.0]]
[[0, 399.958, 242.852, 0.0789655, 1.0], [1, 405.885, 280.996, 0.843544, 1.0], [2, 374.985, 285.384, 0.783678, 1.0], [3, 360.338, 329.467, 0.796442, 1.0], [4, 357.325, 373.509, 0.865074, 1.0], [5, 439.612, 278.091, 0.82289, 1.0], [6, 457.225, 323.641, 0.8124, 1.0], [7, 471.925, 370.553, 0.872689, 1.0], [8, 413.172, 380.876, 0.700443, 1.0], [9, 392.586, 380.9, 0.719298, 1.0], [10, 386.75, 451.367, 0.750688, 1.0], [11, 383.813, 513.06, 0.745692, 1.0], [12, 433.715, 380.87, 0.688755, 1.0], [13, 439.596, 451.399, 0.80273, 1.0], [14, 439.64, 511.572, 0.847538, 1.0], [15, 0, 0, 0, 1.0], [16, 404.395, 239.869, 0.0735374, 1.0], [17, 386.732, 244.318, 0.0996817, 1.0], [18, 416.078, 239.934, 0.132825, 1.0], [19, 442.529, 523.41, 0.667674, 1.0], [20, 451.377, 523.297, 0.740885, 1.0], [21, 435.201, 514.508, 0.652337, 1.0], [22, 380.899, 536.542, 0.479503, 1.0], [23, 373.501, 523.419, 0.574497, 1.0], [24, 389.685, 518.907, 0.543678, 1.0]]
[[0, 399.966, 242.855, 0.0831974, 1.0], [1, 405.895, 280.999, 0.829892, 1.0], [2, 375.013, 285.405, 0.784861, 1.0], [3, 360.357, 329.452, 0.795018, 1.0], [4, 357.303, 374.974, 0.851858, 1.0], [5, 439.628, 278.104, 0.818801, 1.0], [6, 458.697, 325.075, 0.796059, 1.0], [7, 471.949, 370.611, 0.876778, 1.0], [8, 413.178, 380.903, 0.708749, 1.0], [9, 392.595, 382.298, 0.732017, 1.0], [10, 386.749, 451.375, 0.760437, 1.0], [11, 383.864, 513.027, 0.772675, 1.0], [12, 433.726, 380.905, 0.69507, 1.0], [13, 439.607, 452.779, 0.805215, 1.0], [14, 439.631, 511.601, 0.846243, 1.0], [15, 0, 0, 0, 1.0], [16, 405.795, 239.861, 0.077599, 1.0], [17, 385.311, 245.74, 0.0913679, 1.0], [18, 416.109, 241.302, 0.118626, 1.0], [19, 442.533, 523.432, 0.643541, 1.0], [20, 451.385, 523.316, 0.736923, 1.0], [21, 433.764, 514.546, 0.654289, 1.0], [22, 382.369, 526.28, 0.556086, 1.0], [23, 373.549, 523.409, 0.626408, 1.0], [24, 391.13, 516.009, 0.60071, 1.0]]
