[['2, k, 0', [-0.1516372, -0.2153455, 1.0]], ['2, k, 1', [-0.1411483, 0.03041653, 1.0]], ['2, k, 2', [-0.1313012, 0.2724742, 1.0]], ['2, k, 3', [-0.1248347, 0.4031746, 1.0]], ['2, k, 4', [-0.2751161, 0.1566903, 1.0]], ['2, k, 5', [-0.2965203, -0.07268321, 1.0]], ['2, k, 6', [-0.2409738, -0.2417127, 1.0]], ['2, k, 7', [-0.2048194, -0.2524233, 1.0]], ['2, k, 8', [0.02256026, 0.1620062, 1.0]], ['2, k, 9', [0.0627843, -0.06695418, 1.0]], ['2, k, 10', [0.1215217, -0.1702492, 1.0]], ['2, k, 11', [0.1385984, -0.1924149, 1.0]], ['2, k, 12', [-0.217565, -0.2117222, 1.0]], ['2, k, 13', [-0.1963047, -0.3146809, 1.0]], ['2, k, 14', [-0.1941469, -0.6765392, 1.0]], ['2, k, 15', [-0.2306927, -0.7364993, 1.0]], ['2, k, 16', [-0.08182991, -0.2137766, 1.0]], ['2, k, 17', [0.03312634, -0.3286695, 1.0]], ['2, k, 18', [0.04741292, -0.6730653, 1.0]], ['2, k, 19', [0.07877368, -0.7200753, 1.0]], ['2, k, 20', [-0.1338627, 0.2126169, 1.0]], ['2, k, 21', [-0.1702955, -0.301312, 1.0]], ['2, k, 22', [-0.2379305, -0.2607801, 1.0]], ['2, k, 23', [0.164316, -0.2188568, 1.0]], ['2, k, 24', [0.1270385, -0.2237303, 1.0]]]
[['2, k, 0', [-0.1544875, -0.2194784, 1.0]], ['2, k, 1', [-0.1393758, 0.02769351, 1.0]], ['2, k, 2', [-0.1242577, 0.269414, 1.0]], ['2, k, 3', [-0.1164837, 0.4019503, 1.0]], ['2, k, 4', [-0.2709605, 0.1569609, 1.0]], ['2, k, 5', [-0.299657, -0.07364059, 1.0]], ['2, k, 6', [-0.2626683, -0.2176583, 1.0]], ['2, k, 7', [-0.2206391, -0.2486854, 1.0]], ['2, k, 8', [0.02689393, 0.154746, 1.0]], ['2, k, 9', [0.05652072, -0.07460994, 1.0]], ['2, k, 10', [0.1234422, 0.01963239, 1.0]], ['2, k, 11', [0.1298322, 0.03284353, 1.0]], ['2, k, 12', [-0.2205425, -0.21447, 1.0]], ['2, k, 13', [-0.1991245, -0.32075, 1.0]], ['2, k, 14', [-0.1960765, -0.6724371, 1.0]], ['2, k, 15', [-0.2419806, -0.7392565, 1.0]], ['2, k, 16', [-0.08478623, -0.2193387, 1.0]], ['2, k, 17', [0.03413878, -0.3290243, 1.0]], ['2, k, 18', [0.04578719, -0.6698571, 1.0]], ['2, k, 19', [0.07828158, -0.7180673, 1.0]], ['2, k, 20', [-0.128059, 0.2097559, 1.0]], ['2, k, 21', [-0.1906711, -0.2873894, 1.0]], ['2, k, 22', [-0.257743, -0.2728943, 1.0]], ['2, k, 23', [0.1308416, 0.05189158, 1.0]], ['2, k, 24', [0.1064258, 0.0368617, 1.0]]]
[['2, k, 0', [-0.1544965, -0.2194269, 1.0]], ['2, k, 1', [-0.1394008, 0.02768029, 1.0]], ['2, k, 2', [-0.1243021, 0.2693514, 1.0]], ['2, k, 3', [-0.1163685, 0.402234, 1.0]], ['2, k, 4', [-0.2708137, 0.157022, 1.0]], ['2, k, 5', [-0.2998168, -0.07356767, 1.0]], ['2, k, 6', [-0.262264, -0.2172468, 1.0]], ['2, k, 7', [-0.2288082, -0.2476534, 1.0]], ['2, k, 8', [0.02699542, 0.1548565, 1.0]], ['2, k, 9', [0.06722841, -0.03494271, 1.0]], ['2, k, 10', [0.1236657, 0.03041062, 1.0]], ['2, k, 11', [0.1180929, 0.04443716, 1.0]], ['2, k, 12', [-0.2205562, -0.2144366, 1.0]], ['2, k, 13', [-0.199059, -0.3204058, 1.0]], ['2, k, 14', [-0.1953152, -0.6736201, 1.0]], ['2, k, 15', [-0.2224248, -0.7368755, 1.0]], ['2, k, 16', [-0.08478663, -0.219261, 1.0]], ['2, k, 17', [0.03334007, -0.328701, 1.0]], ['2, k, 18', [0.04596122, -0.6685226, 1.0]], ['2, k, 19', [0.0787043, -0.7202913, 1.0]], ['2, k, 20', [-0.1280993, 0.2097075, 1.0]], ['2, k, 21', [-0.2128209, -0.2874538, 1.0]], ['2, k, 22', [-0.257728, -0.275048, 1.0]], ['2, k, 23', [0.1260474, 0.07626262, 1.0]], ['2, k, 24', [0.08908715, 0.04375083, 1.0]]]
[['2, k, 0', [-0.1542694, -0.2192892, 1.0]], ['2, k, 1', [-0.1388689, 0.02773236, 1.0]], ['2, k, 2', [-0.1231888, 0.2693051, 1.0]], ['2, k, 3', [-0.1162424, 0.4022192, 1.0]], ['2, k, 4', [-0.2706178, 0.157016, 1.0]], ['2, k, 5', [-0.2993539, -0.07360964, 1.0]], ['2, k, 6', [-0.2591179, -0.2164837, 1.0]], ['2, k, 7', [-0.2333334, -0.2413936, 1.0]], ['2, k, 8', [0.02674974, 0.1547109, 1.0]], ['2, k, 9', [0.07434735, -0.06767039, 1.0]], ['2, k, 10', [0.1047413, 0.06772782, 1.0]], ['2, k, 11', [0.1037028, 0.09412972, 1.0]], ['2, k, 12', [-0.2205164, -0.2143375, 1.0]], ['2, k, 13', [-0.1990525, -0.3200041, 1.0]], ['2, k, 14', [-0.1941882, -0.674072, 1.0]], ['2, k, 15', [-0.1816912, -0.7253301, 1.0]], ['2, k, 16', [-0.08427151, -0.2190668, 1.0]], ['2, k, 17', [0.03306679, -0.3284441, 1.0]], ['2, k, 18', [0.04572581, -0.6686356, 1.0]], ['2, k, 19', [0.07878172, -0.7201731, 1.0]], ['2, k, 20', [-0.1271632, 0.2096883, 1.0]], ['2, k, 21', [-0.2188545, -0.2796748, 1.0]], ['2, k, 22', [-0.2565537, -0.2687003, 1.0]], ['2, k, 23', [0.1115266, 0.1339594, 1.0]], ['2, k, 24', [0.06911352, 0.08934081, 1.0]]]
[['2, k, 0', [-0.1542751, -0.2194899, 1.0]], ['2, k, 1', [-0.1388232, 0.0276012, 1.0]], ['2, k, 2', [-0.1230497, 0.2692229, 1.0]], ['2, k, 3', [-0.1160798, 0.4019614, 1.0]], ['2, k, 4', [-0.2707859, 0.1570099, 1.0]], ['2, k, 5', [-0.2993743, -0.07363275, 1.0]], ['2, k, 6', [-0.2681176, -0.2266499, 1.0]], ['2, k, 7', [-0.2235424, -0.2450609, 1.0]], ['2, k, 8', [0.02649328, 0.1545324, 1.0]], ['2, k, 9', [0.07408992, -0.06773722, 1.0]], ['2, k, 10', [0.1040442, 0.06992198, 1.0]], ['2, k, 11', [0.09724382, 0.102996, 1.0]], ['2, k, 12', [-0.2204959, -0.2145187, 1.0]], ['2, k, 13', [-0.1988351, -0.3204393, 1.0]], ['2, k, 14', [-0.1943291, -0.6745527, 1.0]], ['2, k, 15', [-0.1820389, -0.725786, 1.0]], ['2, k, 16', [-0.08431709, -0.2193009, 1.0]], ['2, k, 17', [0.03300192, -0.3284407, 1.0]], ['2, k, 18', [0.04606656, -0.6686636, 1.0]], ['2, k, 19', [0.07902677, -0.7206741, 1.0]], ['2, k, 20', [-0.1270548, 0.2095886, 1.0]], ['2, k, 21', [-0.1931565, -0.2838785, 1.0]], ['2, k, 22', [-0.2597336, -0.2801765, 1.0]], ['2, k, 23', [0.09664068, 0.1457254, 1.0]], ['2, k, 24', [0.0661766, 0.09127817, 1.0]]]
[['2, k, 0', [-0.1542274, -0.2195753, 1.0]], ['2, k, 1', [-0.138839, 0.02757569, 1.0]], ['2, k, 2', [-0.1230891, 0.2692354, 1.0]], ['2, k, 3', [-0.1161223, 0.4020304, 1.0]], ['2, k, 4', [-0.2708257, 0.1570496, 1.0]], ['2, k, 5', [-0.2995566, -0.0735741, 1.0]], ['2, k, 6', [-0.267349, -0.2225526, 1.0]], ['2, k, 7', [-0.2230904, -0.2406439, 1.0]], ['2, k, 8', [0.02491185, 0.152512, 1.0]], ['2, k, 9', [0.07624929, -0.06682822, 1.0]], ['2, k, 10', [0.08300333, 0.102477, 1.0]], ['2, k, 11', [0.08332106, 0.1346369, 1.0]], ['2, k, 12', [-0.2205536, -0.2145692, 1.0]], ['2, k, 13', [-0.1989897, -0.3198628, 1.0]], ['2, k, 14', [-0.1938385, -0.6750007, 1.0]], ['2, k, 15', [-0.2235387, -0.747911, 1.0]], ['2, k, 16', [-0.08420126, -0.2194131, 1.0]], ['2, k, 17', [0.03287153, -0.3283834, 1.0]], ['2, k, 18', [0.04604543, -0.6688395, 1.0]], ['2, k, 19', [0.08661576, -0.7237354, 1.0]], ['2, k, 20', [-0.1270908, 0.2095937, 1.0]], ['2, k, 21', [-0.1922621, -0.2805189, 1.0]], ['2, k, 22', [-0.2627836, -0.2642248, 1.0]], ['2, k, 23', [0.08438689, 0.1848525, 1.0]], ['2, k, 24', [0.05237613, 0.1227608, 1.0]]]
[['2, k, 0', [-0.1539501, -0.2194932, 1.0]], ['2, k, 1', [-0.1388563, 0.02762023, 1.0]], ['2, k, 2', [-0.1233546, 0.2693178, 1.0]], ['2, k, 3', [-0.1161531, 0.4022027, 1.0]], ['2, k, 4', [-0.2708769, 0.1569987, 1.0]], ['2, k, 5', [-0.2995562, -0.07362977, 1.0]], ['2, k, 6', [-0.2616282, -0.2186079, 1.0]], ['2, k, 7', [-0.2205065, -0.2457867, 1.0]], ['2, k, 8', [0.02315804, 0.1504739, 1.0]], ['2, k, 9', [0.07846245, -0.06767561, 1.0]], ['2, k, 10', [0.08246379, 0.1041912, 1.0]], ['2, k, 11', [0.08070293, 0.1411838, 1.0]], ['2, k, 12', [-0.2204586, -0.2145301, 1.0]], ['2, k, 13', [-0.1988998, -0.3204504, 1.0]], ['2, k, 14', [-0.1942349, -0.6798114, 1.0]], ['2, k, 15', [-0.2190124, -0.7233804, 1.0]], ['2, k, 16', [-0.08367047, -0.2192774, 1.0]], ['2, k, 17', [0.03245036, -0.3279853, 1.0]], ['2, k, 18', [0.04590535, -0.668849, 1.0]], ['2, k, 19', [0.08599884, -0.7234111, 1.0]], ['2, k, 20', [-0.1272691, 0.2096593, 1.0]], ['2, k, 21', [-0.1828172, -0.2877929, 1.0]], ['2, k, 22', [-0.2571383, -0.2742455, 1.0]], ['2, k, 23', [0.08203392, 0.187758, 1.0]], ['2, k, 24', [0.0498914, 0.1302442, 1.0]]]
[['2, k, 0', [-0.1534834, -0.2194667, 1.0]], ['2, k, 1', [-0.1386193, 0.02764017, 1.0]], ['2, k, 2', [-0.123276, 0.2693398, 1.0]], ['2, k, 3', [-0.1161164, 0.402151, 1.0]], ['2, k, 4', [-0.2708748, 0.1570337, 1.0]], ['2, k, 5', [-0.2996394, -0.07358307, 1.0]], ['2, k, 6', [-0.2590747, -0.2124527, 1.0]], ['2, k, 7', [-0.218529, -0.2460297, 1.0]], ['2, k, 8', [0.02208361, 0.1484243, 1.0]], ['2, k, 9', [0.07208775, -0.06643579, 1.0]], ['2, k, 10', [0.07910244, 0.1126392, 1.0]], ['2, k, 11', [0.07612716, 0.1459526, 1.0]], ['2, k, 12', [-0.2201829, -0.2144355, 1.0]], ['2, k, 13', [-0.1989331, -0.3202097, 1.0]], ['2, k, 14', [-0.1944348, -0.6714814, 1.0]], ['2, k, 15', [-0.2336559, -0.7398752, 1.0]], ['2, k, 16', [-0.08295394, -0.2193167, 1.0]], ['2, k, 17', [0.0323894, -0.3282564, 1.0]], ['2, k, 18', [0.04586457, -0.6700054, 1.0]], ['2, k, 19', [0.08490182, -0.7235845, 1.0]], ['2, k, 20', [-0.1271612, 0.2096816, 1.0]], ['2, k, 21', [-0.1836122, -0.2876458, 1.0]], ['2, k, 22', [-0.2569181, -0.2668401, 1.0]], ['2, k, 23', [0.07648946, 0.1986539, 1.0]], ['2, k, 24', [0.04230301, 0.1472203, 1.0]]]
[['2, k, 0', [-0.1529957, -0.2190086, 1.0]], ['2, k, 1', [-0.1385567, 0.02772948, 1.0]], ['2, k, 2', [-0.123364, 0.2693159, 1.0]], ['2, k, 3', [-0.1161322, 0.4021319, 1.0]], ['2, k, 4', [-0.2709323, 0.1571273, 1.0]], ['2, k, 5', [-0.2999864, -0.07344577, 1.0]], ['2, k, 6', [-0.2599299, -0.2125419, 1.0]], ['2, k, 7', [-0.2282534, -0.2460701, 1.0]], ['2, k, 8', [0.0220024, 0.1484168, 1.0]], ['2, k, 9', [0.07000391, -0.06298182, 1.0]], ['2, k, 10', [0.07344143, 0.1227974, 1.0]], ['2, k, 11', [0.07300531, 0.1527326, 1.0]], ['2, k, 12', [-0.2199087, -0.2139853, 1.0]], ['2, k, 13', [-0.1989752, -0.3192463, 1.0]], ['2, k, 14', [-0.1945772, -0.671838, 1.0]], ['2, k, 15', [-0.2380044, -0.7387915, 1.0]], ['2, k, 16', [-0.08226945, -0.2188681, 1.0]], ['2, k, 17', [0.03231076, -0.3281375, 1.0]], ['2, k, 18', [0.04675598, -0.6697839, 1.0]], ['2, k, 19', [0.08390038, -0.7245568, 1.0]], ['2, k, 20', [-0.1272116, 0.2096789, 1.0]], ['2, k, 21', [-0.2095419, -0.2845205, 1.0]], ['2, k, 22', [-0.2593864, -0.2682186, 1.0]], ['2, k, 23', [0.06883214, 0.2084541, 1.0]], ['2, k, 24', [0.04192919, 0.1594425, 1.0]]]
[['2, k, 0', [-0.1530289, -0.2190111, 1.0]], ['2, k, 1', [-0.1384788, 0.02772173, 1.0]], ['2, k, 2', [-0.1229684, 0.2692908, 1.0]], ['2, k, 3', [-0.1161004, 0.4020999, 1.0]], ['2, k, 4', [-0.2710949, 0.1571534, 1.0]], ['2, k, 5', [-0.3000879, -0.07342713, 1.0]], ['2, k, 6', [-0.2608991, -0.2144055, 1.0]], ['2, k, 7', [-0.2210337, -0.2502688, 1.0]], ['2, k, 8', [0.02200742, 0.1487949, 1.0]], ['2, k, 9', [0.07533364, -0.04010585, 1.0]], ['2, k, 10', [0.07197547, 0.1448115, 1.0]], ['2, k, 11', [0.06989199, 0.1552402, 1.0]], ['2, k, 12', [-0.2199733, -0.213991, 1.0]], ['2, k, 13', [-0.1988701, -0.3188841, 1.0]], ['2, k, 14', [-0.1951247, -0.672801, 1.0]], ['2, k, 15', [-0.2388736, -0.7398022, 1.0]], ['2, k, 16', [-0.08228822, -0.218869, 1.0]], ['2, k, 17', [0.03210166, -0.3282433, 1.0]], ['2, k, 18', [0.04645663, -0.6695238, 1.0]], ['2, k, 19', [0.0832179, -0.724515, 1.0]], ['2, k, 20', [-0.1269183, 0.2096583, 1.0]], ['2, k, 21', [-0.1932224, -0.2879843, 1.0]], ['2, k, 22', [-0.2471205, -0.2749608, 1.0]], ['2, k, 23', [0.06935014, 0.2121751, 1.0]], ['2, k, 24', [0.03796136, 0.1626732, 1.0]]]
[['2, k, 0', [-0.1537821, -0.2192087, 1.0]], ['2, k, 1', [-0.138622, 0.02764587, 1.0]], ['2, k, 2', [-0.1229019, 0.2692461, 1.0]], ['2, k, 3', [-0.1156914, 0.4013646, 1.0]], ['2, k, 4', [-0.2709154, 0.1572197, 1.0]], ['2, k, 5', [-0.300638, -0.07325963, 1.0]], ['2, k, 6', [-0.260265, -0.2339731, 1.0]], ['2, k, 7', [-0.2206947, -0.251232, 1.0]], ['2, k, 8', [0.02237889, 0.1483254, 1.0]], ['2, k, 9', [0.07223342, -0.04053626, 1.0]], ['2, k, 10', [0.0647679, 0.1553524, 1.0]], ['2, k, 11', [0.06114805, 0.1630014, 1.0]], ['2, k, 12', [-0.2208547, -0.2139754, 1.0]], ['2, k, 13', [-0.1989462, -0.3186714, 1.0]], ['2, k, 14', [-0.1961712, -0.6712347, 1.0]], ['2, k, 15', [-0.2358007, -0.7417011, 1.0]], ['2, k, 16', [-0.08311509, -0.2193182, 1.0]], ['2, k, 17', [0.03194498, -0.3281335, 1.0]], ['2, k, 18', [0.04624173, -0.6693618, 1.0]], ['2, k, 19', [0.08346681, -0.7249537, 1.0]], ['2, k, 20', [-0.1269024, 0.2096101, 1.0]], ['2, k, 21', [-0.1903759, -0.2916535, 1.0]], ['2, k, 22', [-0.2608853, -0.2730499, 1.0]], ['2, k, 23', [0.06057085, 0.2169538, 1.0]], ['2, k, 24', [0.03365162, 0.1889146, 1.0]]]
[['2, k, 0', [-0.1535771, -0.2190171, 1.0]], ['2, k, 1', [-0.1385382, 0.0276156, 1.0]], ['2, k, 2', [-0.1229056, 0.268988, 1.0]], ['2, k, 3', [-0.1151877, 0.4003318, 1.0]], ['2, k, 4', [-0.2708469, 0.1577804, 1.0]], ['2, k, 5', [-0.3005387, -0.07270055, 1.0]], ['2, k, 6', [-0.2599364, -0.2256649, 1.0]], ['2, k, 7', [-0.2288761, -0.2469393, 1.0]], ['2, k, 8', [0.02274224, 0.1479723, 1.0]], ['2, k, 9', [0.07155637, -0.04080449, 1.0]], ['2, k, 10', [0.0691176, 0.164873, 1.0]], ['2, k, 11', [0.05736262, 0.1639194, 1.0]], ['2, k, 12', [-0.220711, -0.2137519, 1.0]], ['2, k, 13', [-0.1989325, -0.3186515, 1.0]], ['2, k, 14', [-0.1958666, -0.671733, 1.0]], ['2, k, 15', [-0.2171237, -0.7375511, 1.0]], ['2, k, 16', [-0.08284439, -0.21916, 1.0]], ['2, k, 17', [0.03186921, -0.3282053, 1.0]], ['2, k, 18', [0.04530839, -0.6716511, 1.0]], ['2, k, 19', [0.08282477, -0.7225392, 1.0]], ['2, k, 20', [-0.1268806, 0.2094232, 1.0]], ['2, k, 21', [-0.2126678, -0.2863943, 1.0]], ['2, k, 22', [-0.2559722, -0.2766657, 1.0]], ['2, k, 23', [0.05752116, 0.218585, 1.0]], ['2, k, 24', [0.005463673, 0.1627948, 1.0]]]
[['2, k, 0', [-0.1537606, -0.2190722, 1.0]], ['2, k, 1', [-0.1383707, 0.02731678, 1.0]], ['2, k, 2', [-0.1220492, 0.2681781, 1.0]], ['2, k, 3', [-0.1133613, 0.3982199, 1.0]], ['2, k, 4', [-0.2709287, 0.1575413, 1.0]], ['2, k, 5', [-0.300303, -0.07297543, 1.0]], ['2, k, 6', [-0.2579868, -0.2247988, 1.0]], ['2, k, 7', [-0.2276906, -0.2490983, 1.0]], ['2, k, 8', [0.02296834, 0.1476567, 1.0]], ['2, k, 9', [0.06846759, -0.04756458, 1.0]], ['2, k, 10', [0.06001224, 0.1505201, 1.0]], ['2, k, 11', [0.06127017, 0.1560774, 1.0]], ['2, k, 12', [-0.2210972, -0.2136874, 1.0]], ['2, k, 13', [-0.1987098, -0.3194335, 1.0]], ['2, k, 14', [-0.1952156, -0.672883, 1.0]], ['2, k, 15', [-0.2358768, -0.73901, 1.0]], ['2, k, 16', [-0.08291648, -0.2192512, 1.0]], ['2, k, 17', [0.03185108, -0.3283569, 1.0]], ['2, k, 18', [0.04557261, -0.6718636, 1.0]], ['2, k, 19', [0.08136341, -0.7220671, 1.0]], ['2, k, 20', [-0.1262391, 0.2087618, 1.0]], ['2, k, 21', [-0.2112752, -0.2883562, 1.0]], ['2, k, 22', [-0.2598024, -0.2763305, 1.0]], ['2, k, 23', [0.06137992, 0.2124341, 1.0]], ['2, k, 24', [0.0360999, 0.1850096, 1.0]]]
[['2, k, 0', [-0.1540815, -0.2194649, 1.0]], ['2, k, 1', [-0.1383957, 0.0268356, 1.0]], ['2, k, 2', [-0.1216734, 0.2675065, 1.0]], ['2, k, 3', [-0.1121096, 0.394515, 1.0]], ['2, k, 4', [-0.2706837, 0.1577028, 1.0]], ['2, k, 5', [-0.3007201, -0.07273135, 1.0]], ['2, k, 6', [-0.2627577, -0.2170115, 1.0]], ['2, k, 7', [-0.2201007, -0.2490638, 1.0]], ['2, k, 8', [0.02298735, 0.1476416, 1.0]], ['2, k, 9', [0.06566819, -0.05584082, 1.0]], ['2, k, 10', [0.07616751, 0.08631042, 1.0]], ['2, k, 11', [0.06911533, 0.1488979, 1.0]], ['2, k, 12', [-0.2212187, -0.2138612, 1.0]], ['2, k, 13', [-0.1986913, -0.3198107, 1.0]], ['2, k, 14', [-0.1942018, -0.6734611, 1.0]], ['2, k, 15', [-0.230862, -0.7391126, 1.0]], ['2, k, 16', [-0.08350442, -0.2199419, 1.0]], ['2, k, 17', [0.03172336, -0.3283017, 1.0]], ['2, k, 18', [0.04593385, -0.6720468, 1.0]], ['2, k, 19', [0.08116056, -0.72222, 1.0]], ['2, k, 20', [-0.1259811, 0.2081267, 1.0]], ['2, k, 21', [-0.1904647, -0.2886579, 1.0]], ['2, k, 22', [-0.2605553, -0.2658711, 1.0]], ['2, k, 23', [0.05977783, 0.2052832, 1.0]], ['2, k, 24', [0.03719201, 0.1372922, 1.0]]]
[['2, k, 0', [-0.1541463, -0.2197133, 1.0]], ['2, k, 1', [-0.1383207, 0.02628607, 1.0]], ['2, k, 2', [-0.1214478, 0.2666341, 1.0]], ['2, k, 3', [-0.1112832, 0.3933504, 1.0]], ['2, k, 4', [-0.2706656, 0.1576821, 1.0]], ['2, k, 5', [-0.3002056, -0.07281522, 1.0]], ['2, k, 6', [-0.261942, -0.2164238, 1.0]], ['2, k, 7', [-0.2180617, -0.2472365, 1.0]], ['2, k, 8', [0.02289028, 0.1477641, 1.0]], ['2, k, 9', [0.06643605, -0.05555545, 1.0]], ['2, k, 10', [0.06599682, 0.08623577, 1.0]], ['2, k, 11', [0.07446723, 0.1363097, 1.0]], ['2, k, 12', [-0.2212553, -0.2140974, 1.0]], ['2, k, 13', [-0.1987715, -0.3191283, 1.0]], ['2, k, 14', [-0.19379, -0.6741822, 1.0]], ['2, k, 15', [-0.2405458, -0.7377043, 1.0]], ['2, k, 16', [-0.08358585, -0.2201981, 1.0]], ['2, k, 17', [0.03167934, -0.3283964, 1.0]], ['2, k, 18', [0.04650306, -0.6721352, 1.0]], ['2, k, 19', [0.08108721, -0.7226818, 1.0]], ['2, k, 20', [-0.1257883, 0.2073258, 1.0]], ['2, k, 21', [-0.1857522, -0.2876375, 1.0]], ['2, k, 22', [-0.259375, -0.2674285, 1.0]], ['2, k, 23', [0.07084216, 0.186131, 1.0]], ['2, k, 24', [0.04141183, 0.1281987, 1.0]]]
[['2, k, 0', [-0.1558946, -0.2220483, 1.0]], ['2, k, 1', [-0.1386455, 0.02537148, 1.0]], ['2, k, 2', [-0.1213913, 0.2663189, 1.0]], ['2, k, 3', [-0.1106012, 0.3920893, 1.0]], ['2, k, 4', [-0.2704279, 0.1576428, 1.0]], ['2, k, 5', [-0.3001812, -0.07284469, 1.0]], ['2, k, 6', [-0.2598811, -0.2155993, 1.0]], ['2, k, 7', [-0.219953, -0.2468163, 1.0]], ['2, k, 8', [0.02354222, 0.1497522, 1.0]], ['2, k, 9', [0.07749206, -0.0300946, 1.0]], ['2, k, 10', [0.103993, 0.07203776, 1.0]], ['2, k, 11', [0.09481694, 0.07260932, 1.0]], ['2, k, 12', [-0.2224716, -0.216219, 1.0]], ['2, k, 13', [-0.1985687, -0.3200784, 1.0]], ['2, k, 14', [-0.1951773, -0.6752965, 1.0]], ['2, k, 15', [-0.2226751, -0.7340809, 1.0]], ['2, k, 16', [-0.08581868, -0.2227384, 1.0]], ['2, k, 17', [0.03234736, -0.3289017, 1.0]], ['2, k, 18', [0.04668573, -0.6722727, 1.0]], ['2, k, 19', [0.08126932, -0.7220752, 1.0]], ['2, k, 20', [-0.1257841, 0.2069554, 1.0]], ['2, k, 21', [-0.1919358, -0.2842875, 1.0]], ['2, k, 22', [-0.2588759, -0.2721577, 1.0]], ['2, k, 23', [0.0963383, 0.112801, 1.0]], ['2, k, 24', [0.0609724, 0.06311591, 1.0]]]
[['2, k, 0', [-0.1559877, -0.2221759, 1.0]], ['2, k, 1', [-0.1385943, 0.0250148, 1.0]], ['2, k, 2', [-0.1211686, 0.2658311, 1.0]], ['2, k, 3', [-0.1099019, 0.391061, 1.0]], ['2, k, 4', [-0.270356, 0.1576133, 1.0]], ['2, k, 5', [-0.300167, -0.07285941, 1.0]], ['2, k, 6', [-0.2658367, -0.2258707, 1.0]], ['2, k, 7', [-0.2320502, -0.2472134, 1.0]], ['2, k, 8', [0.02468882, 0.1500756, 1.0]], ['2, k, 9', [0.07126749, -0.04283404, 1.0]], ['2, k, 10', [0.1066993, 0.04784336, 1.0]], ['2, k, 11', [0.1073981, 0.04022755, 1.0]], ['2, k, 12', [-0.2225056, -0.2163727, 1.0]], ['2, k, 13', [-0.1986655, -0.3196627, 1.0]], ['2, k, 14', [-0.1950876, -0.6750781, 1.0]], ['2, k, 15', [-0.2479657, -0.7362734, 1.0]], ['2, k, 16', [-0.08594975, -0.2228229, 1.0]], ['2, k, 17', [0.03207919, -0.3287286, 1.0]], ['2, k, 18', [0.0465735, -0.6724836, 1.0]], ['2, k, 19', [0.09242326, -0.7290735, 1.0]], ['2, k, 20', [-0.1256034, 0.2064847, 1.0]], ['2, k, 21', [-0.2180704, -0.288533, 1.0]], ['2, k, 22', [-0.2590033, -0.2748218, 1.0]], ['2, k, 23', [0.1063074, 0.08028216, 1.0]], ['2, k, 24', [0.07423681, 0.02880982, 1.0]]]
[['2, k, 0', [-0.1557951, -0.2221327, 1.0]], ['2, k, 1', [-0.1386014, 0.02494792, 1.0]], ['2, k, 2', [-0.1213674, 0.2656435, 1.0]], ['2, k, 3', [-0.1096794, 0.3899646, 1.0]], ['2, k, 4', [-0.2705011, 0.1577691, 1.0]], ['2, k, 5', [-0.3001666, -0.07270944, 1.0]], ['2, k, 6', [-0.2646952, -0.2236142, 1.0]], ['2, k, 7', [-0.2216642, -0.2475897, 1.0]], ['2, k, 8', [0.02528016, 0.1506952, 1.0]], ['2, k, 9', [0.06496833, -0.04615222, 1.0]], ['2, k, 10', [0.1165784, 0.009533337, 1.0]], ['2, k, 11', [0.1139361, 0.008590281, 1.0]], ['2, k, 12', [-0.222284, -0.2163482, 1.0]], ['2, k, 13', [-0.1984707, -0.3204452, 1.0]], ['2, k, 14', [-0.194689, -0.6756551, 1.0]], ['2, k, 15', [-0.2487399, -0.7360471, 1.0]], ['2, k, 16', [-0.085749, -0.222759, 1.0]], ['2, k, 17', [0.0319492, -0.3288575, 1.0]], ['2, k, 18', [0.04659184, -0.672588, 1.0]], ['2, k, 19', [0.08580165, -0.7267413, 1.0]], ['2, k, 20', [-0.1257366, 0.2063279, 1.0]], ['2, k, 21', [-0.188269, -0.2865406, 1.0]], ['2, k, 22', [-0.2624182, -0.2769215, 1.0]], ['2, k, 23', [0.1225365, 0.03803645, 1.0]], ['2, k, 24', [0.08222626, 0.005471093, 1.0]]]
