[['2, k, 0', [0.2554, 89.22099, 1.0]], ['2, k, 1', [0.37217574750913807, 117.65573114891414, 1.0]], ['2, k, 2', [0.44628344709665824, 139.10152446478668, 1.0]], ['2, k, 3', [0.46196600148668854, 145.17128291511466, 1.0]], ['2, k, 4', [18.591117570098834, 139.6697371573769, 1.0]], ['2, k, 5', [36.55016770372242, 155.8724269859868, 1.0]], ['2, k, 6', [53.55451633555461, 179.75571430545156, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.514487663541853, 140.74951239604866, 1.0]], ['2, k, 9', [-34.54746647730936, 156.84197754792532, 1.0]], ['2, k, 10', [-49.42145349251291, 175.21102384384258, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.143679857856116, 89.16509445481901, 1.0]], ['2, k, 13', [13.61416357099104, 48.53424749580675, 1.0]], ['2, k, 14', [19.530052505362647, 13.126262611602783, 1.0]], ['2, k, 15', [18.965988345813606, 10.211652194147545, 1.0]], ['2, k, 16', [-7.6371971803838665, 88.97937156300334, 1.0]], ['2, k, 17', [-12.822571018552223, 48.20466022600815, 1.0]], ['2, k, 18', [-18.24347451244398, 11.08691849699833, 1.0]], ['2, k, 19', [-18.267269151199525, 8.209867990474876, 1.0]], ['2, k, 20', [0.44628344709665824, 139.10152446478668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.127704, 88.619658, 1.0]], ['2, k, 1', [1.2840732789164426, 117.43403091461587, 1.0]], ['2, k, 2', [1.2592789214553892, 139.1264068616546, 1.0]], ['2, k, 3', [1.24357131186614, 145.26860688551457, 1.0]], ['2, k, 4', [19.158384957327634, 138.78046480273068, 1.0]], ['2, k, 5', [42.622746894180466, 158.36138361726424, 1.0]], ['2, k, 6', [54.8739869640483, 177.62333081708658, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.352561850226337, 139.36177619485358, 1.0]], ['2, k, 9', [-38.179328536027455, 157.05440207116254, 1.0]], ['2, k, 10', [-51.275258776234494, 177.05187198515569, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.209786518994497, 88.49829243541978, 1.0]], ['2, k, 13', [16.722911941535298, 48.74426295570464, 1.0]], ['2, k, 14', [23.183131424490547, 12.78164719921434, 1.0]], ['2, k, 15', [22.960942790264653, 9.447673540922173, 1.0]], ['2, k, 16', [-6.965519100629031, 88.35777826263924, 1.0]], ['2, k, 17', [-14.303112618166299, 48.620892534428755, 1.0]], ['2, k, 18', [-21.236083619792772, 12.176595631193031, 1.0]], ['2, k, 19', [-21.21582302493835, 8.860509741101268, 1.0]], ['2, k, 20', [1.2592789214553892, 139.1264068616546, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.072666, 88.640952, 1.0]], ['2, k, 1', [1.2423179794911268, 117.41675997774767, 1.0]], ['2, k, 2', [1.2339972908015022, 139.07227830260334, 1.0]], ['2, k, 3', [1.2232126803916945, 145.1999520889319, 1.0]], ['2, k, 4', [19.149187419535625, 138.78491724414212, 1.0]], ['2, k, 5', [42.634372837413814, 158.33151851466036, 1.0]], ['2, k, 6', [54.90205938983768, 177.49841672689263, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.40697431711822, 139.33290277590473, 1.0]], ['2, k, 9', [-38.869000181901384, 157.5870149362127, 1.0]], ['2, k, 10', [-51.819321013307814, 177.34622119010263, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.148327511225956, 88.4957123669028, 1.0]], ['2, k, 13', [17.100874050352942, 48.75576654968079, 1.0]], ['2, k, 14', [23.74598170345337, 12.850008164674499, 1.0]], ['2, k, 15', [23.569333742513727, 9.49657690776607, 1.0]], ['2, k, 16', [-7.026373573679161, 88.37851966644918, 1.0]], ['2, k, 17', [-14.787894824467491, 48.44686387212066, 1.0]], ['2, k, 18', [-21.77576676562759, 12.144589440731586, 1.0]], ['2, k, 19', [-21.80766541458919, 8.809407248564899, 1.0]], ['2, k, 20', [1.2339972908015022, 139.07227830260334, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.03676, 88.64757599999999, 1.0]], ['2, k, 1', [1.2119931934935784, 117.38550148560766, 1.0]], ['2, k, 2', [1.2164279520292056, 139.0052220430199, 1.0]], ['2, k, 3', [1.2096444556908832, 145.11976575611936, 1.0]], ['2, k, 4', [19.1296748819694, 138.78338859248615, 1.0]], ['2, k, 5', [42.630630237676385, 158.30766508581635, 1.0]], ['2, k, 6', [54.98191545005598, 177.4846370870137, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.46193948127641, 139.28491370699072, 1.0]], ['2, k, 9', [-38.692523260382416, 157.29648642405928, 1.0]], ['2, k, 10', [-51.539910626655804, 177.03595703503336, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.107774594008417, 88.48238886440095, 1.0]], ['2, k, 13', [17.593123981671937, 48.82077477221157, 1.0]], ['2, k, 14', [24.49320683109814, 12.949575488895093, 1.0]], ['2, k, 15', [24.384345869109172, 9.573260370233037, 1.0]], ['2, k, 16', [-7.064931102159584, 88.3750574082166, 1.0]], ['2, k, 17', [-15.414388438372345, 48.29779224353852, 1.0]], ['2, k, 18', [-22.54650866620012, 12.21846003636265, 1.0]], ['2, k, 19', [-22.650965393141504, 8.85468746543864, 1.0]], ['2, k, 20', [1.2164279520292056, 139.0052220430199, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.013468, 88.651584, 1.0]], ['2, k, 1', [1.1945225283604113, 117.35943479257136, 1.0]], ['2, k, 2', [1.2109879472196687, 138.95402205538278, 1.0]], ['2, k, 3', [1.2078295181401948, 145.06110622997303, 1.0]], ['2, k, 4', [19.12348229732268, 138.78291836267616, 1.0]], ['2, k, 5', [42.640663187796335, 158.26152881609516, 1.0]], ['2, k, 6', [55.03886712520711, 177.4345581403731, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.50565132542392, 139.27715212624736, 1.0]], ['2, k, 9', [-37.98432176473875, 156.6391479552405, 1.0]], ['2, k, 10', [-51.24479376302391, 176.94571897907014, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.08024221543291, 88.46804216892461, 1.0]], ['2, k, 13', [18.208032122702107, 48.91796354772689, 1.0]], ['2, k, 14', [25.390467899120704, 13.101934448724556, 1.0]], ['2, k, 15', [25.368590995600325, 9.701287487887873, 1.0]], ['2, k, 16', [-7.093868772686831, 88.36793800589881, 1.0]], ['2, k, 17', [-16.13520840041663, 48.153744265040366, 1.0]], ['2, k, 18', [-23.41970720387425, 12.251078698930655, 1.0]], ['2, k, 19', [-23.611644042812195, 8.858950768107555, 1.0]], ['2, k, 20', [1.2109879472196687, 138.95402205538278, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.990666, 88.63275999999999, 1.0]], ['2, k, 1', [1.1745993301926272, 117.30035524555068, 1.0]], ['2, k, 2', [1.2019129596022302, 138.85707629730976, 1.0]], ['2, k, 3', [1.202142561132627, 144.95160188307045, 1.0]], ['2, k, 4', [19.108052615827393, 138.73799663407647, 1.0]], ['2, k, 5', [42.60309988193332, 158.14772384876852, 1.0]], ['2, k, 6', [55.11004592312639, 177.29642783655768, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.53383646596194, 139.2047104608128, 1.0]], ['2, k, 9', [-37.823634220083306, 156.30793713256534, 1.0]], ['2, k, 10', [-51.21451942414342, 176.70435896653186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.055967161668693, 88.42913942725639, 1.0]], ['2, k, 13', [18.96994129051219, 49.086321882361474, 1.0]], ['2, k, 14', [26.488804343311784, 13.344631682466229, 1.0]], ['2, k, 15', [26.582197813600263, 9.918769929414069, 1.0]], ['2, k, 16', [-7.130471208750184, 88.33641274190543, 1.0]], ['2, k, 17', [-16.966570191961264, 48.2177829002319, 1.0]], ['2, k, 18', [-24.522206187427315, 12.473255801964036, 1.0]], ['2, k, 19', [-24.817876533151836, 9.04732848665892, 1.0]], ['2, k, 20', [1.2019129596022302, 138.85707629730976, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.9421820000000001, 88.549116, 1.0]], ['2, k, 1', [1.1327673617297525, 117.1782628876695, 1.0]], ['2, k, 2', [1.1732162331796774, 138.69102272897155, 1.0]], ['2, k, 3', [1.1775751912228072, 144.76735733630835, 1.0]], ['2, k, 4', [19.060216164692214, 138.65936658981178, 1.0]], ['2, k, 5', [42.4115529851606, 157.92874838989675, 1.0]], ['2, k, 6', [55.09923295042516, 177.24799092978003, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.56961384370466, 139.08641632308854, 1.0]], ['2, k, 9', [-37.792541168023206, 156.1213898604963, 1.0]], ['2, k, 10', [-51.310343749147314, 176.71097301006083, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.023645532789088, 88.32837518623846, 1.0]], ['2, k, 13', [20.284860812913145, 49.5324304406588, 1.0]], ['2, k, 14', [28.344539751921424, 13.802934392570698, 1.0]], ['2, k, 15', [28.71664900985905, 10.370725462562422, 1.0]], ['2, k, 16', [-7.187323664136978, 88.2300134148491, 1.0]], ['2, k, 17', [-18.36979790932617, 48.7573756193625, 1.0]], ['2, k, 18', [-26.44889243667512, 12.994949028633975, 1.0]], ['2, k, 19', [-27.02166484928898, 9.544643438458259, 1.0]], ['2, k, 20', [1.1732162331796774, 138.69102272897155, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.890034, 88.411314, 1.0]], ['2, k, 1', [1.1040365742394458, 116.96899482112514, 1.0]], ['2, k, 2', [1.169576899269486, 138.3997341372295, 1.0]], ['2, k, 3', [1.180983155192295, 144.44715712655128, 1.0]], ['2, k, 4', [19.025250235600463, 138.4407557807977, 1.0]], ['2, k, 5', [41.36584687537184, 156.97262020882943, 1.0]], ['2, k, 6', [54.8107534304085, 177.4299846671602, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.588017210902585, 138.80199926553846, 1.0]], ['2, k, 9', [-37.59764535146581, 155.6533370178613, 1.0]], ['2, k, 10', [-51.16577012335283, 176.33093984709154, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.989921585237086, 88.173157963992, 1.0]], ['2, k, 13', [22.559547825470666, 50.51325831009128, 1.0]], ['2, k, 14', [30.96532786651423, 14.596495097465862, 1.0]], ['2, k, 15', [31.916468450344702, 11.27934885569058, 1.0]], ['2, k, 16', [-7.250548111160571, 88.07706183110813, 1.0]], ['2, k, 17', [-20.614366361355977, 49.639219840448945, 1.0]], ['2, k, 18', [-28.990353024671187, 13.803687604864443, 1.0]], ['2, k, 19', [-30.080255149781266, 10.435736296938163, 1.0]], ['2, k, 20', [1.169576899269486, 138.3997341372295, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.837864, 88.173982, 1.0]], ['2, k, 1', [1.0773833585203285, 116.64929823815598, 1.0]], ['2, k, 2', [1.1741203191839897, 137.98247799519154, 1.0]], ['2, k, 3', [1.1956942800258619, 143.99690727537975, 1.0]], ['2, k, 4', [18.984420949057764, 138.14052801581568, 1.0]], ['2, k, 5', [40.43630886515127, 155.97867689223793, 1.0]], ['2, k, 6', [54.46186412442242, 177.3337089668227, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.588144594522248, 138.41227477592815, 1.0]], ['2, k, 9', [-36.9629334111842, 154.7018660424614, 1.0]], ['2, k, 10', [-50.74808435801323, 175.52514413396557, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.964061882544241, 87.92367780052659, 1.0]], ['2, k, 13', [24.83912406632951, 51.73761206871048, 1.0]], ['2, k, 14', [33.51211074507891, 15.579848613743835, 1.0]], ['2, k, 15', [35.00677924362197, 12.41149070464164, 1.0]], ['2, k, 16', [-7.321176682915491, 87.83482019064888, 1.0]], ['2, k, 17', [-22.864201445405108, 50.854664334711835, 1.0]], ['2, k, 18', [-31.500981749687003, 14.886848158123982, 1.0]], ['2, k, 19', [-33.084944812019735, 11.633602683821739, 1.0]], ['2, k, 20', [1.1741203191839897, 137.98247799519154, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.8046559999999999, 87.780482, 1.0]], ['2, k, 1', [1.064489758519668, 116.1424297093406, 1.0]], ['2, k, 2', [1.1856569473236371, 137.3738337549687, 1.0]], ['2, k, 3', [1.2149996537261274, 143.35769079083477, 1.0]], ['2, k, 4', [18.974792754166767, 137.65005917753786, 1.0]], ['2, k, 5', [39.618388602302716, 154.88375531527714, 1.0]], ['2, k, 6', [53.729702890469056, 176.26250694244962, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.557716305906645, 137.84500848220793, 1.0]], ['2, k, 9', [-36.911629971752134, 154.13288898391562, 1.0]], ['2, k, 10', [-50.459160622847456, 174.38274350440705, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.969739908455185, 87.51416665436356, 1.0]], ['2, k, 13', [27.364380779773853, 53.373944875137795, 1.0]], ['2, k, 14', [36.0255060943287, 16.818262585619486, 1.0]], ['2, k, 15', [38.12006118490031, 13.907089560810068, 1.0]], ['2, k, 16', [-7.376085501837503, 87.45416690752617, 1.0]], ['2, k, 17', [-25.406888896046965, 52.45749151592822, 1.0]], ['2, k, 18', [-34.06442170561416, 16.3544365227934, 1.0]], ['2, k, 19', [-36.21459333958301, 13.299186288186235, 1.0]], ['2, k, 20', [1.1856569473236371, 137.3738337549687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.801452, 87.139556, 1.0]], ['2, k, 1', [1.0782761294988266, 115.33414140502943, 1.0]], ['2, k, 2', [1.2199803273676992, 136.42924568888319, 1.0]], ['2, k, 3', [1.25607667072687, 142.3752594381707, 1.0]], ['2, k, 4', [18.973329080656487, 136.8333497823892, 1.0]], ['2, k, 5', [38.93073743768916, 153.51739979144958, 1.0]], ['2, k, 6', [53.15789253187565, 175.08243134044372, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.499840208715153, 136.9351695213973, 1.0]], ['2, k, 9', [-36.327128863748584, 152.75174126185283, 1.0]], ['2, k, 10', [-50.06831356895133, 173.31415124441114, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.007981127283891, 86.87573650912259, 1.0]], ['2, k, 13', [29.75097718152162, 55.21583981913133, 1.0]], ['2, k, 14', [38.30291889913255, 18.23992633385074, 1.0]], ['2, k, 15', [40.93245067775135, 15.612923726397764, 1.0]], ['2, k, 16', [-7.395405875414611, 86.83711748373709, 1.0]], ['2, k, 17', [-27.82620011133044, 54.12310921601791, 1.0]], ['2, k, 18', [-36.41742722190966, 17.667100151057546, 1.0]], ['2, k, 19', [-39.06043867627373, 14.85521629966426, 1.0]], ['2, k, 20', [1.2199803273676992, 136.42924568888319, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.88279, 86.192966, 1.0]], ['2, k, 1', [1.1681339535224093, 114.1710570158882, 1.0]], ['2, k, 2', [1.323637595980067, 135.12080465724804, 1.0]], ['2, k, 3', [1.3647697693817897, 141.0332687359748, 1.0]], ['2, k, 4', [19.014361988701978, 135.65040369628397, 1.0]], ['2, k, 5', [38.44224405416314, 151.9114312938127, 1.0]], ['2, k, 6', [52.81683323088657, 173.63871277246085, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.347130682167528, 135.63836004940163, 1.0]], ['2, k, 9', [-35.484484941709496, 150.94213219309128, 1.0]], ['2, k, 10', [-49.67795731852346, 172.2183287977027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.121620923223418, 85.94700544049894, 1.0]], ['2, k, 13', [32.190991228266526, 57.29346290749067, 1.0]], ['2, k, 14', [40.38405557491268, 19.988058633253594, 1.0]], ['2, k, 15', [43.523241851313536, 17.72474727701682, 1.0]], ['2, k, 16', [-7.324323816175809, 85.90863157549431, 1.0]], ['2, k, 17', [-30.104982284493182, 56.03784632101484, 1.0]], ['2, k, 18', [-38.440589249981855, 19.269991166201393, 1.0]], ['2, k, 19', [-41.54274545393932, 16.769012951431815, 1.0]], ['2, k, 20', [1.323637595980067, 135.12080465724804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.041986, 84.860076, 1.0]], ['2, k, 1', [1.3364488645765156, 112.6077713894733, 1.0]], ['2, k, 2', [1.505239254325845, 133.41124113883154, 1.0]], ['2, k, 3', [1.5508731809722125, 139.28949405155782, 1.0]], ['2, k, 4', [19.146375417950416, 134.04947104343154, 1.0]], ['2, k, 5', [38.93512098962063, 150.62346064317313, 1.0]], ['2, k, 6', [52.85172605985459, 171.7289725646545, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.081693807227122, 133.94613472179213, 1.0]], ['2, k, 9', [-34.660717038195294, 148.79271071206819, 1.0]], ['2, k, 10', [-49.7848562560678, 171.142239918994, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.308836255924305, 84.65212669623625, 1.0]], ['2, k, 13', [34.44407728615274, 59.4592463079788, 1.0]], ['2, k, 14', [42.124473129876336, 21.966354502836722, 1.0]], ['2, k, 15', [45.68709836525645, 20.0900206774279, 1.0]], ['2, k, 16', [-7.174840802252115, 84.60712123217695, 1.0]], ['2, k, 17', [-31.975236708591716, 58.043556330816045, 1.0]], ['2, k, 18', [-39.906240481109265, 21.166357769192125, 1.0]], ['2, k, 19', [-43.376224416806075, 19.00220371255217, 1.0]], ['2, k, 20', [1.505239254325845, 133.41124113883154, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.227498, 83.26795999999999, 1.0]], ['2, k, 1', [1.5311270904408667, 110.65987221487703, 1.0]], ['2, k, 2', [1.7120305590828593, 131.24910680424026, 1.0]], ['2, k, 3', [1.7612791952526097, 137.07658826845676, 1.0]], ['2, k, 4', [19.29164941351609, 132.03408734698877, 1.0]], ['2, k, 5', [39.27529134050741, 148.74884026805867, 1.0]], ['2, k, 6', [53.18628208369355, 169.70739806451436, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.805602352121298, 131.83100316367265, 1.0]], ['2, k, 9', [-34.43681179163961, 146.74325383132685, 1.0]], ['2, k, 10', [-50.130493981097366, 169.68626958769272, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.52088906777858, 83.08988608555721, 1.0]], ['2, k, 13', [36.397251430686985, 61.60547534754278, 1.0]], ['2, k, 14', [43.50619455435064, 24.06021313965052, 1.0]], ['2, k, 15', [47.576303439774165, 22.315181266543078, 1.0]], ['2, k, 16', [-6.99037315037102, 83.0502658930474, 1.0]], ['2, k, 17', [-33.45338422641727, 59.98480577169395, 1.0]], ['2, k, 18', [-41.004213561533575, 22.705444654143086, 1.0]], ['2, k, 19', [-44.71538791842923, 20.85163320431267, 1.0]], ['2, k, 20', [1.7120305590828593, 131.24910680424026, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.375382, 81.34567, 1.0]], ['2, k, 1', [1.680965140605204, 108.42793857172762, 1.0]], ['2, k, 2', [1.868820502417783, 128.82783586998698, 1.0]], ['2, k, 3', [1.9204428161906644, 134.6070533430311, 1.0]], ['2, k, 4', [19.36601479217753, 129.7662757934784, 1.0]], ['2, k, 5', [39.476229330303724, 146.559434322744, 1.0]], ['2, k, 6', [53.51562903661232, 167.7756637134595, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.46343547904602, 129.45213358996324, 1.0]], ['2, k, 9', [-34.159719319841145, 144.3825904667065, 1.0]], ['2, k, 10', [-49.99136424488349, 167.5268878644491, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.683568877853684, 81.20077385092651, 1.0]], ['2, k, 13', [37.93165162108763, 63.6614804163585, 1.0]], ['2, k, 14', [44.3882169953857, 26.24046874711749, 1.0]], ['2, k, 15', [48.61818909298727, 24.901779863541485, 1.0]], ['2, k, 16', [-6.828737677839536, 81.17253091788493, 1.0]], ['2, k, 17', [-34.50049014047715, 61.762448765538196, 1.0]], ['2, k, 18', [-41.45800682964555, 24.991786910066615, 1.0]], ['2, k, 19', [-45.27550313970678, 23.431609281289617, 1.0]], ['2, k, 20', [1.868820502417783, 128.82783586998698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.5134880000000002, 78.74990399999999, 1.0]], ['2, k, 1', [1.8107699683737666, 105.75340406812904, 1.0]], ['2, k, 2', [1.997958617510317, 126.14527187985297, 1.0]], ['2, k, 3', [2.0494970801764785, 131.9111797495361, 1.0]], ['2, k, 4', [19.405655703180397, 127.23100809331847, 1.0]], ['2, k, 5', [39.60740391508686, 143.98174459693013, 1.0]], ['2, k, 6', [53.855538570093046, 165.51877751954612, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.22351477169266, 126.8428186881099, 1.0]], ['2, k, 9', [-34.522911123147296, 142.21518505012352, 1.0]], ['2, k, 10', [-50.264384739535984, 164.95549404135554, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.800032697917949, 78.71519599953935, 1.0]], ['2, k, 13', [39.283516167285356, 65.04725361724383, 1.0]], ['2, k, 14', [45.013656419434355, 27.959063534491378, 1.0]], ['2, k, 15', [49.2649001905486, 26.96867826763457, 1.0]], ['2, k, 16', [-6.673790096564288, 78.66824299581549, 1.0]], ['2, k, 17', [-35.189189580812474, 62.844118484436024, 1.0]], ['2, k, 18', [-41.61056202090275, 26.076228200010945, 1.0]], ['2, k, 19', [-45.415542032445295, 24.75878424316567, 1.0]], ['2, k, 20', [1.997958617510317, 126.14527187985297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.514492, 75.638512, 1.0]], ['2, k, 1', [1.8417020368929122, 102.69688411926798, 1.0]], ['2, k, 2', [2.0580519342309933, 123.20995221307948, 1.0]], ['2, k, 3', [2.1183375562097764, 129.0194403493827, 1.0]], ['2, k, 4', [19.33583327525888, 124.41331069067012, 1.0]], ['2, k, 5', [39.91363218968546, 141.58991453599918, 1.0]], ['2, k, 6', [54.28077607288315, 163.31388579869937, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.135070018927408, 123.9044198427598, 1.0]], ['2, k, 9', [-34.86003502223318, 139.6320449756506, 1.0]], ['2, k, 10', [-50.786260269974804, 162.37696360947936, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.694145029131603, 75.66855231442102, 1.0]], ['2, k, 13', [39.90120865844452, 66.00927265791958, 1.0]], ['2, k, 14', [45.01676541019586, 28.358459682587913, 1.0]], ['2, k, 15', [49.13531661248998, 27.656280392929194, 1.0]], ['2, k, 16', [-6.5904538180770205, 75.69511114349966, 1.0]], ['2, k, 17', [-35.928786349510645, 63.46981949299867, 1.0]], ['2, k, 18', [-41.8707940505189, 26.392476129400087, 1.0]], ['2, k, 19', [-45.566924594199214, 25.309524597699685, 1.0]], ['2, k, 20', [2.0580519342309933, 123.20995221307948, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
