[[0, 408.774, 270.737, 0.376486, 1.0], [1, 405.82, 300.049, 0.911523, 1.0], [2, 375.02, 298.669, 0.830898, 1.0], [3, 347.163, 323.589, 0.850178, 1.0], [4, 332.401, 332.43, 0.835124, 1.0], [5, 438.132, 300.114, 0.844491, 1.0], [6, 467.535, 325.081, 0.824693, 1.0], [7, 496.859, 333.817, 0.853547, 1.0], [8, 407.338, 402.917, 0.729993, 1.0], [9, 383.804, 404.353, 0.725537, 1.0], [10, 382.301, 488.105, 0.793453, 1.0], [11, 0, 0, 0, 1.0], [12, 432.291, 402.89, 0.703596, 1.0], [13, 439.667, 486.607, 0.835504, 1.0], [14, 448.441, 536.596, 0.0613167, 1.0], [15, 404.359, 264.811, 0.402561, 1.0], [16, 416.09, 264.831, 0.395785, 1.0], [17, 392.665, 266.34, 0.437817, 1.0], [18, 424.894, 266.337, 0.329158, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.222, 267.794, 0.397625, 1.0], [1, 405.839, 300.091, 0.903072, 1.0], [2, 375.014, 298.691, 0.823148, 1.0], [3, 345.667, 323.665, 0.713218, 1.0], [4, 335.348, 333.885, 0.787249, 1.0], [5, 439.544, 300.164, 0.830573, 1.0], [6, 468.988, 323.647, 0.842184, 1.0], [7, 498.382, 330.93, 0.847507, 1.0], [8, 408.783, 404.394, 0.729508, 1.0], [9, 385.281, 405.829, 0.704917, 1.0], [10, 382.349, 488.125, 0.775894, 1.0], [11, 0, 0, 0, 1.0], [12, 433.734, 404.351, 0.712671, 1.0], [13, 441.027, 486.574, 0.835881, 1.0], [14, 449.84, 536.597, 0.0586357, 1.0], [15, 404.364, 263.357, 0.405055, 1.0], [16, 416.135, 263.391, 0.404751, 1.0], [17, 394.043, 264.895, 0.410283, 1.0], [18, 424.927, 264.913, 0.283301, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.768, 269.235, 0.281111, 1.0], [1, 405.828, 300.067, 0.908973, 1.0], [2, 375.017, 298.68, 0.82883, 1.0], [3, 347.153, 323.582, 0.785675, 1.0], [4, 336.812, 333.798, 0.756714, 1.0], [5, 438.148, 300.135, 0.843098, 1.0], [6, 469.016, 323.638, 0.849893, 1.0], [7, 499.769, 329.46, 0.837642, 1.0], [8, 408.745, 404.362, 0.736679, 1.0], [9, 383.855, 404.412, 0.716975, 1.0], [10, 382.33, 488.123, 0.784445, 1.0], [11, 0, 0, 0, 1.0], [12, 432.296, 404.322, 0.71637, 1.0], [13, 441.025, 486.576, 0.835101, 1.0], [14, 448.447, 536.596, 0.0608607, 1.0], [15, 404.34, 263.394, 0.296528, 1.0], [16, 416.09, 263.42, 0.301371, 1.0], [17, 392.666, 266.312, 0.338312, 1.0], [18, 423.471, 266.314, 0.286644, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.791, 270.741, 0.300524, 1.0], [1, 405.848, 300.084, 0.899532, 1.0], [2, 376.455, 298.648, 0.818862, 1.0], [3, 347.098, 323.623, 0.702606, 1.0], [4, 336.853, 332.417, 0.757908, 1.0], [5, 439.576, 301.548, 0.831089, 1.0], [6, 469.004, 323.609, 0.851482, 1.0], [7, 499.786, 330.905, 0.828277, 1.0], [8, 408.795, 402.919, 0.713078, 1.0], [9, 385.304, 404.352, 0.695624, 1.0], [10, 382.348, 488.038, 0.793443, 1.0], [11, 379.407, 536.593, 0.0555097, 1.0], [12, 433.73, 402.888, 0.69525, 1.0], [13, 441.02, 485.088, 0.816642, 1.0], [14, 448.435, 536.596, 0.0703347, 1.0], [15, 404.361, 264.823, 0.323677, 1.0], [16, 416.115, 264.844, 0.308303, 1.0], [17, 394.083, 266.349, 0.358444, 1.0], [18, 424.945, 267.783, 0.254038, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.835, 266.3, 0.0757256, 1.0], [1, 405.832, 300.072, 0.897356, 1.0], [2, 376.441, 298.68, 0.806501, 1.0], [3, 348.577, 323.549, 0.635783, 1.0], [4, 342.658, 332.369, 0.733356, 1.0], [5, 438.163, 300.153, 0.806869, 1.0], [6, 470.44, 323.606, 0.853063, 1.0], [7, 499.869, 326.512, 0.831835, 1.0], [8, 408.803, 404.392, 0.714311, 1.0], [9, 385.297, 405.823, 0.692085, 1.0], [10, 382.398, 488.067, 0.799652, 1.0], [11, 0, 0, 0, 1.0], [12, 433.76, 404.344, 0.700835, 1.0], [13, 439.667, 485.096, 0.831954, 1.0], [14, 449.857, 536.596, 0.0722024, 1.0], [15, 402.917, 264.831, 0.062666, 1.0], [16, 413.152, 263.402, 0.069451, 1.0], [17, 395.545, 267.796, 0.0824278, 1.0], [18, 416.101, 264.89, 0.100236, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.78, 267.821, 0.205832, 1.0], [1, 405.839, 300.074, 0.907638, 1.0], [2, 376.454, 298.671, 0.824175, 1.0], [3, 348.568, 323.553, 0.670003, 1.0], [4, 344.115, 332.363, 0.74959, 1.0], [5, 438.137, 300.151, 0.828161, 1.0], [6, 469.011, 323.575, 0.867801, 1.0], [7, 499.836, 325.117, 0.860797, 1.0], [8, 408.77, 404.354, 0.719285, 1.0], [9, 385.273, 404.406, 0.703602, 1.0], [10, 382.364, 488.032, 0.81177, 1.0], [11, 0, 0, 0, 1.0], [12, 433.719, 404.311, 0.701097, 1.0], [13, 441.023, 486.552, 0.830362, 1.0], [14, 448.422, 536.596, 0.0634296, 1.0], [15, 404.339, 263.415, 0.215573, 1.0], [16, 416.111, 263.428, 0.221731, 1.0], [17, 394.036, 266.332, 0.261987, 1.0], [18, 424.899, 266.327, 0.215382, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.802, 269.236, 0.28277, 1.0], [1, 405.852, 300.111, 0.902684, 1.0], [2, 375.016, 300.032, 0.823781, 1.0], [3, 336.818, 333.793, 0.740975, 1.0], [4, 347.091, 332.373, 0.788755, 1.0], [5, 439.547, 301.561, 0.83464, 1.0], [6, 471.889, 323.596, 0.860778, 1.0], [7, 502.766, 325.076, 0.818191, 1.0], [8, 408.801, 404.391, 0.726763, 1.0], [9, 386.723, 405.84, 0.704222, 1.0], [10, 382.376, 488.084, 0.792659, 1.0], [11, 0, 0, 0, 1.0], [12, 433.729, 404.336, 0.708799, 1.0], [13, 439.674, 485.15, 0.823725, 1.0], [14, 448.411, 536.596, 0.0682371, 1.0], [15, 404.36, 263.383, 0.297625, 1.0], [16, 416.125, 263.415, 0.303897, 1.0], [17, 392.667, 266.335, 0.360019, 1.0], [18, 426.358, 266.355, 0.27518, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.76, 264.854, 0.17006, 1.0], [1, 405.901, 300.04, 0.889355, 1.0], [2, 377.944, 298.579, 0.814061, 1.0], [3, 355.918, 320.639, 0.639866, 1.0], [4, 348.547, 330.906, 0.727488, 1.0], [5, 439.568, 300.176, 0.82791, 1.0], [6, 471.948, 323.57, 0.861728, 1.0], [7, 504.253, 325.045, 0.80606, 1.0], [8, 410.244, 404.338, 0.719926, 1.0], [9, 386.755, 404.386, 0.697263, 1.0], [10, 382.398, 488.096, 0.778273, 1.0], [11, 0, 0, 0, 1.0], [12, 435.189, 402.904, 0.705101, 1.0], [13, 441.032, 485.159, 0.823754, 1.0], [14, 448.449, 536.597, 0.0656648, 1.0], [15, 404.333, 261.883, 0.159908, 1.0], [16, 416.088, 261.907, 0.158511, 1.0], [17, 392.652, 264.842, 0.22489, 1.0], [18, 422.006, 264.821, 0.17001, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.733, 266.331, 0.202156, 1.0], [1, 405.847, 300.086, 0.902597, 1.0], [2, 376.472, 298.681, 0.816677, 1.0], [3, 344.119, 330.943, 0.695355, 1.0], [4, 350.015, 332.382, 0.784887, 1.0], [5, 438.173, 300.165, 0.824616, 1.0], [6, 473.351, 323.582, 0.871868, 1.0], [7, 507.162, 323.664, 0.830875, 1.0], [8, 410.245, 404.383, 0.719653, 1.0], [9, 386.739, 405.83, 0.700081, 1.0], [10, 382.379, 488.099, 0.797555, 1.0], [11, 0, 0, 0, 1.0], [12, 435.206, 404.313, 0.704112, 1.0], [13, 441.025, 486.57, 0.835052, 1.0], [14, 448.437, 536.596, 0.0591832, 1.0], [15, 405.798, 263.336, 0.207759, 1.0], [16, 417.536, 263.371, 0.201702, 1.0], [17, 394.08, 264.889, 0.302419, 1.0], [18, 424.943, 264.895, 0.175535, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.087, 269.27, 0.331498, 1.0], [1, 405.868, 300.141, 0.901678, 1.0], [2, 377.932, 300.081, 0.83504, 1.0], [3, 341.24, 333.813, 0.771875, 1.0], [4, 352.946, 332.362, 0.786481, 1.0], [5, 439.548, 301.575, 0.834856, 1.0], [6, 473.393, 323.589, 0.872678, 1.0], [7, 507.156, 323.672, 0.830867, 1.0], [8, 410.269, 404.405, 0.719132, 1.0], [9, 388.184, 405.857, 0.694819, 1.0], [10, 382.371, 488.106, 0.790836, 1.0], [11, 0, 0, 0, 1.0], [12, 435.208, 404.336, 0.703511, 1.0], [13, 439.679, 486.547, 0.824198, 1.0], [14, 448.448, 536.596, 0.063032, 1.0], [15, 408.77, 263.408, 0.332981, 1.0], [16, 419.067, 264.795, 0.331738, 1.0], [17, 395.578, 266.308, 0.446624, 1.0], [18, 429.305, 269.256, 0.234081, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.324, 264.849, 0.0989233, 1.0], [1, 405.903, 300.081, 0.87349, 1.0], [2, 379.375, 298.639, 0.819169, 1.0], [3, 345.594, 332.409, 0.745008, 1.0], [4, 357.305, 329.452, 0.770375, 1.0], [5, 439.555, 301.545, 0.809921, 1.0], [6, 474.795, 323.573, 0.869916, 1.0], [7, 508.64, 323.651, 0.833798, 1.0], [8, 410.26, 404.384, 0.710696, 1.0], [9, 386.772, 405.826, 0.684262, 1.0], [10, 383.779, 488.048, 0.78399, 1.0], [11, 0, 0, 0, 1.0], [12, 435.197, 404.322, 0.698523, 1.0], [13, 441.031, 485.092, 0.80252, 1.0], [14, 448.438, 536.595, 0.0823282, 1.0], [15, 404.338, 263.347, 0.0856728, 1.0], [16, 416.102, 263.329, 0.0898428, 1.0], [17, 394.124, 264.893, 0.11952, 1.0], [18, 423.464, 264.853, 0.117316, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.713, 267.8, 0.131225, 1.0], [1, 405.855, 300.07, 0.905023, 1.0], [2, 377.924, 298.677, 0.811278, 1.0], [3, 345.646, 333.793, 0.824941, 1.0], [4, 357.374, 329.48, 0.83457, 1.0], [5, 438.129, 300.125, 0.833008, 1.0], [6, 474.794, 323.538, 0.884695, 1.0], [7, 508.632, 323.637, 0.859194, 1.0], [8, 411.713, 404.393, 0.719968, 1.0], [9, 388.216, 405.826, 0.693426, 1.0], [10, 382.415, 488.085, 0.770204, 1.0], [11, 0, 0, 0, 1.0], [12, 436.665, 404.335, 0.709385, 1.0], [13, 441.032, 485.158, 0.821382, 1.0], [14, 448.418, 536.595, 0.0744454, 1.0], [15, 405.798, 264.818, 0.135095, 1.0], [16, 416.143, 264.809, 0.131753, 1.0], [17, 394.147, 266.345, 0.22862, 1.0], [18, 422.01, 266.303, 0.148148, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.048, 267.793, 0.329015, 1.0], [1, 407.296, 300.054, 0.880717, 1.0], [2, 380.813, 298.634, 0.846222, 1.0], [3, 347.082, 330.958, 0.836593, 1.0], [4, 358.909, 332.389, 0.854794, 1.0], [5, 438.168, 300.116, 0.839388, 1.0], [6, 474.852, 323.564, 0.873986, 1.0], [7, 510.149, 323.634, 0.87267, 1.0], [8, 413.151, 402.915, 0.706644, 1.0], [9, 389.666, 404.343, 0.689474, 1.0], [10, 383.791, 488.094, 0.760487, 1.0], [11, 0, 0, 0, 1.0], [12, 436.675, 402.864, 0.696172, 1.0], [13, 441.035, 483.675, 0.795974, 1.0], [14, 448.449, 536.594, 0.083113, 1.0], [15, 407.296, 263.376, 0.323554, 1.0], [16, 417.64, 263.404, 0.329083, 1.0], [17, 395.56, 264.896, 0.407188, 1.0], [18, 427.861, 266.337, 0.22852, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.661, 264.913, 0.519574, 1.0], [1, 407.287, 300.074, 0.88084, 1.0], [2, 380.795, 300.034, 0.842686, 1.0], [3, 347.168, 332.401, 0.811223, 1.0], [4, 363.251, 332.362, 0.79893, 1.0], [5, 438.168, 300.124, 0.83116, 1.0], [6, 474.887, 323.571, 0.877784, 1.0], [7, 511.55, 323.599, 0.886199, 1.0], [8, 413.17, 402.921, 0.690492, 1.0], [9, 389.692, 404.351, 0.669076, 1.0], [10, 383.816, 488.107, 0.752856, 1.0], [11, 0, 0, 0, 1.0], [12, 436.701, 402.856, 0.689384, 1.0], [13, 441.06, 483.646, 0.789803, 1.0], [14, 448.445, 536.594, 0.0968698, 1.0], [15, 405.897, 261.872, 0.507345, 1.0], [16, 417.635, 261.923, 0.497591, 1.0], [17, 395.539, 264.822, 0.575852, 1.0], [18, 427.825, 264.869, 0.305828, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
