[['2, k, 0', [-0.1993267, -0.08698872, 1.0]], ['2, k, 1', [-0.2069005, 0.1622474, 1.0]], ['2, k, 2', [-0.2099941, 0.4021403, 1.0]], ['2, k, 3', [-0.1924557, 0.5396835, 1.0]], ['2, k, 4', [-0.3589102, 0.2945332, 1.0]], ['2, k, 5', [-0.3127417, 0.09630007, 1.0]], ['2, k, 6', [-0.24391, -0.05856841, 1.0]], ['2, k, 7', [-0.1917258, -0.1082836, 1.0]], ['2, k, 8', [-0.04568405, 0.2822078, 1.0]], ['2, k, 9', [-0.07017293, 0.07602172, 1.0]], ['2, k, 10', [-0.1356032, -0.06680077, 1.0]], ['2, k, 11', [-0.1584737, -0.1115073, 1.0]], ['2, k, 12', [-0.2698154, -0.08464328, 1.0]], ['2, k, 13', [-0.3162301, -0.2042409, 1.0]], ['2, k, 14', [-0.2887132, -0.5825766, 1.0]], ['2, k, 15', [-0.2793777, -0.6488153, 1.0]], ['2, k, 16', [-0.1246454, -0.08765458, 1.0]], ['2, k, 17', [-0.05893483, -0.1966458, 1.0]], ['2, k, 18', [-0.09110975, -0.5821471, 1.0]], ['2, k, 19', [-0.08711297, -0.6424921, 1.0]], ['2, k, 20', [-0.2095905, 0.3428415, 1.0]], ['2, k, 21', [-0.1831125, -0.1567029, 1.0]], ['2, k, 22', [-0.207005, -0.1331943, 1.0]], ['2, k, 23', [-0.1883209, -0.1491271, 1.0]], ['2, k, 24', [-0.1140137, -0.1221627, 1.0]]]
[['2, k, 0', [-0.2161089, -0.0490109, 1.0]], ['2, k, 1', [-0.218585, 0.192849, 1.0]], ['2, k, 2', [-0.2201619, 0.4295265, 1.0]], ['2, k, 3', [-0.1848316, 0.5451025, 1.0]], ['2, k, 4', [-0.3653093, 0.3506837, 1.0]], ['2, k, 5', [-0.390329, 0.5755119, 1.0]], ['2, k, 6', [-0.238394, 0.8338783, 1.0]], ['2, k, 7', [-0.2023976, 0.9054928, 1.0]], ['2, k, 8', [-0.06778305, 0.3400366, 1.0]], ['2, k, 9', [-0.03113232, 0.5727298, 1.0]], ['2, k, 10', [-0.148392, 0.8359936, 1.0]], ['2, k, 11', [-0.1933144, 0.9126292, 1.0]], ['2, k, 12', [-0.2850197, -0.04710938, 1.0]], ['2, k, 13', [-0.3165445, -0.2144541, 1.0]], ['2, k, 14', [-0.2887573, -0.5787746, 1.0]], ['2, k, 15', [-0.2826127, -0.6447271, 1.0]], ['2, k, 16', [-0.1425884, -0.0495775, 1.0]], ['2, k, 17', [-0.06129348, -0.1970992, 1.0]], ['2, k, 18', [-0.09067969, -0.5746378, 1.0]], ['2, k, 19', [-0.08658355, -0.6099479, 1.0]], ['2, k, 20', [-0.2198823, 0.3710351, 1.0]], ['2, k, 21', [-0.1889071, 0.990835, 1.0]], ['2, k, 22', [-0.1684186, 0.8714493, 1.0]], ['2, k, 23', [-0.1981381, 0.9940421, 1.0]], ['2, k, 24', [-0.2227975, 0.8820584, 1.0]]]
[['2, k, 0', [-0.2155394, -0.04816031, 1.0]], ['2, k, 1', [-0.2128924, 0.1939645, 1.0]], ['2, k, 2', [-0.2031914, 0.4296779, 1.0]], ['2, k, 3', [-0.1834106, 0.5467137, 1.0]], ['2, k, 4', [-0.364782, 0.3506739, 1.0]], ['2, k, 5', [-0.4014895, 0.5736614, 1.0]], ['2, k, 6', [-0.2399788, 0.8355157, 1.0]], ['2, k, 7', [-0.202371, 0.9041843, 1.0]], ['2, k, 8', [-0.0678708, 0.3423807, 1.0]], ['2, k, 9', [-0.02841863, 0.6084139, 1.0]], ['2, k, 10', [-0.139324, 0.8119379, 1.0]], ['2, k, 11', [-0.1890682, 0.8963271, 1.0]], ['2, k, 12', [-0.2844033, -0.04652017, 1.0]], ['2, k, 13', [-0.3165742, -0.2141959, 1.0]], ['2, k, 14', [-0.288856, -0.5779738, 1.0]], ['2, k, 15', [-0.2829423, -0.6439669, 1.0]], ['2, k, 16', [-0.142111, -0.04849916, 1.0]], ['2, k, 17', [-0.06138622, -0.1971402, 1.0]], ['2, k, 18', [-0.090625, -0.5742173, 1.0]], ['2, k, 19', [-0.08647434, -0.6096059, 1.0]], ['2, k, 20', [-0.2063338, 0.371599, 1.0]], ['2, k, 21', [-0.1853576, 0.9943401, 1.0]], ['2, k, 22', [-0.1722595, 0.8687961, 1.0]], ['2, k, 23', [-0.2072622, 0.964314, 1.0]], ['2, k, 24', [-0.211343, 0.8617044, 1.0]]]
[['2, k, 0', [-0.2154387, -0.04805439, 1.0]], ['2, k, 1', [-0.2135142, 0.1940129, 1.0]], ['2, k, 2', [-0.2104464, 0.4301736, 1.0]], ['2, k, 3', [-0.1795646, 0.5453885, 1.0]], ['2, k, 4', [-0.3643669, 0.3511304, 1.0]], ['2, k, 5', [-0.4015625, 0.5738678, 1.0]], ['2, k, 6', [-0.2417391, 0.8364177, 1.0]], ['2, k, 7', [-0.2022393, 0.9103588, 1.0]], ['2, k, 8', [-0.06776346, 0.3439181, 1.0]], ['2, k, 9', [-0.03008919, 0.5731149, 1.0]], ['2, k, 10', [-0.1390296, 0.8095003, 1.0]], ['2, k, 11', [-0.1875633, 0.8883413, 1.0]], ['2, k, 12', [-0.2843497, -0.04660254, 1.0]], ['2, k, 13', [-0.3165409, -0.2142303, 1.0]], ['2, k, 14', [-0.2887384, -0.5777556, 1.0]], ['2, k, 15', [-0.2830053, -0.6436719, 1.0]], ['2, k, 16', [-0.1420371, -0.04781548, 1.0]], ['2, k, 17', [-0.06154275, -0.1970482, 1.0]], ['2, k, 18', [-0.0907648, -0.5741765, 1.0]], ['2, k, 19', [-0.08674151, -0.6095154, 1.0]], ['2, k, 20', [-0.210807, 0.3718891, 1.0]], ['2, k, 21', [-0.1939647, 0.990665, 1.0]], ['2, k, 22', [-0.1712849, 0.8737601, 1.0]], ['2, k, 23', [-0.2030141, 0.955726, 1.0]], ['2, k, 24', [-0.2203782, 0.8643291, 1.0]]]
[['2, k, 0', [-0.2147486, -0.04770418, 1.0]], ['2, k, 1', [-0.2137337, 0.1940973, 1.0]], ['2, k, 2', [-0.2135364, 0.4302679, 1.0]], ['2, k, 3', [-0.1781733, 0.5443394, 1.0]], ['2, k, 4', [-0.3639291, 0.3510255, 1.0]], ['2, k, 5', [-0.3886663, 0.5731153, 1.0]], ['2, k, 6', [-0.2365953, 0.8403642, 1.0]], ['2, k, 7', [-0.1989728, 0.9137879, 1.0]], ['2, k, 8', [-0.06753775, 0.3439193, 1.0]], ['2, k, 9', [-0.04450152, 0.6090484, 1.0]], ['2, k, 10', [-0.145166, 0.8112416, 1.0]], ['2, k, 11', [-0.1913643, 0.8883433, 1.0]], ['2, k, 12', [-0.2835445, -0.04638717, 1.0]], ['2, k, 13', [-0.3165788, -0.2141507, 1.0]], ['2, k, 14', [-0.288401, -0.5781876, 1.0]], ['2, k, 15', [-0.2831617, -0.6438765, 1.0]], ['2, k, 16', [-0.1415219, -0.04746469, 1.0]], ['2, k, 17', [-0.06158767, -0.1971145, 1.0]], ['2, k, 18', [-0.09093597, -0.5736247, 1.0]], ['2, k, 19', [-0.08681917, -0.6089578, 1.0]], ['2, k, 20', [-0.2131082, 0.3720159, 1.0]], ['2, k, 21', [-0.1905351, 0.9959697, 1.0]], ['2, k, 22', [-0.1679575, 0.8854281, 1.0]], ['2, k, 23', [-0.2077023, 0.9598243, 1.0]], ['2, k, 24', [-0.2223054, 0.8587089, 1.0]]]
[['2, k, 0', [-0.2153471, -0.04675212, 1.0]], ['2, k, 1', [-0.214755, 0.1949053, 1.0]], ['2, k, 2', [-0.2151292, 0.4312764, 1.0]], ['2, k, 3', [-0.1806469, 0.5446207, 1.0]], ['2, k, 4', [-0.3631108, 0.3508934, 1.0]], ['2, k, 5', [-0.371274, 0.5639418, 1.0]], ['2, k, 6', [-0.247445, 0.7778599, 1.0]], ['2, k, 7', [-0.2053722, 0.853852, 1.0]], ['2, k, 8', [-0.06670156, 0.3441587, 1.0]], ['2, k, 9', [-0.05218614, 0.576544, 1.0]], ['2, k, 10', [-0.1739983, 0.8169498, 1.0]], ['2, k, 11', [-0.2006863, 0.8890042, 1.0]], ['2, k, 12', [-0.2840076, -0.04551766, 1.0]], ['2, k, 13', [-0.3164519, -0.2140005, 1.0]], ['2, k, 14', [-0.2900809, -0.5776009, 1.0]], ['2, k, 15', [-0.2839366, -0.6434622, 1.0]], ['2, k, 16', [-0.1421656, -0.04664928, 1.0]], ['2, k, 17', [-0.06185953, -0.196736, 1.0]], ['2, k, 18', [-0.09097414, -0.5743166, 1.0]], ['2, k, 19', [-0.08689419, -0.6096263, 1.0]], ['2, k, 20', [-0.2147285, 0.3730044, 1.0]], ['2, k, 21', [-0.1856983, 0.9220728, 1.0]], ['2, k, 22', [-0.1681344, 0.8198589, 1.0]], ['2, k, 23', [-0.2036657, 0.9706238, 1.0]], ['2, k, 24', [-0.235175, 0.8563194, 1.0]]]
[['2, k, 0', [-0.2157557, -0.04583209, 1.0]], ['2, k, 1', [-0.2152003, 0.1952397, 1.0]], ['2, k, 2', [-0.2156617, 0.4314451, 1.0]], ['2, k, 3', [-0.1828064, 0.5448154, 1.0]], ['2, k, 4', [-0.3622948, 0.3504001, 1.0]], ['2, k, 5', [-0.3675272, 0.5470569, 1.0]], ['2, k, 6', [-0.2185938, 0.7888064, 1.0]], ['2, k, 7', [-0.1981399, 0.840271, 1.0]], ['2, k, 8', [-0.06346083, 0.3451145, 1.0]], ['2, k, 9', [-0.08011645, 0.5961685, 1.0]], ['2, k, 10', [-0.1961026, 0.8458846, 1.0]], ['2, k, 11', [-0.1972462, 0.8956137, 1.0]], ['2, k, 12', [-0.2842353, -0.0446726, 1.0]], ['2, k, 13', [-0.3162731, -0.2135885, 1.0]], ['2, k, 14', [-0.2909246, -0.5786675, 1.0]], ['2, k, 15', [-0.2844621, -0.644002, 1.0]], ['2, k, 16', [-0.1426858, -0.04580238, 1.0]], ['2, k, 17', [-0.06234979, -0.1959562, 1.0]], ['2, k, 18', [-0.09101681, -0.574853, 1.0]], ['2, k, 19', [-0.08684889, -0.6101435, 1.0]], ['2, k, 20', [-0.21528, 0.3732056, 1.0]], ['2, k, 21', [-0.1886309, 0.914107, 1.0]], ['2, k, 22', [-0.1657884, 0.8054758, 1.0]], ['2, k, 23', [-0.1999204, 0.9349695, 1.0]], ['2, k, 24', [-0.2133779, 0.8646865, 1.0]]]
[['2, k, 0', [-0.2168927, -0.04603144, 1.0]], ['2, k, 1', [-0.2164303, 0.1953972, 1.0]], ['2, k, 2', [-0.216913, 0.4318717, 1.0]], ['2, k, 3', [-0.1872188, 0.5467823, 1.0]], ['2, k, 4', [-0.3608775, 0.3496206, 1.0]], ['2, k, 5', [-0.3608324, 0.5460264, 1.0]], ['2, k, 6', [-0.2325148, 0.7426704, 1.0]], ['2, k, 7', [-0.1994876, 0.7982033, 1.0]], ['2, k, 8', [-0.06078733, 0.342103, 1.0]], ['2, k, 9', [-0.07193371, 0.5596763, 1.0]], ['2, k, 10', [-0.1688187, 0.7426547, 1.0]], ['2, k, 11', [-0.1993696, 0.800467, 1.0]], ['2, k, 12', [-0.2852662, -0.04471786, 1.0]], ['2, k, 13', [-0.3162013, -0.2137013, 1.0]], ['2, k, 14', [-0.2906908, -0.5785019, 1.0]], ['2, k, 15', [-0.2848593, -0.6438558, 1.0]], ['2, k, 16', [-0.1438818, -0.04620095, 1.0]], ['2, k, 17', [-0.06260608, -0.1962726, 1.0]], ['2, k, 18', [-0.09102359, -0.5757117, 1.0]], ['2, k, 19', [-0.08833832, -0.6422561, 1.0]], ['2, k, 20', [-0.2166059, 0.3735564, 1.0]], ['2, k, 21', [-0.186666, 0.8775999, 1.0]], ['2, k, 22', [-0.1637728, 0.7727059, 1.0]], ['2, k, 23', [-0.2031267, 0.8755807, 1.0]], ['2, k, 24', [-0.233655, 0.7839475, 1.0]]]
[['2, k, 0', [-0.2173003, -0.04656033, 1.0]], ['2, k, 1', [-0.2202272, 0.1945304, 1.0]], ['2, k, 2', [-0.2263516, 0.4309399, 1.0]], ['2, k, 3', [-0.2082694, 0.5512289, 1.0]], ['2, k, 4', [-0.3631415, 0.3475019, 1.0]], ['2, k, 5', [-0.3609692, 0.5268585, 1.0]], ['2, k, 6', [-0.2457092, 0.6800957, 1.0]], ['2, k, 7', [-0.1976385, 0.778188, 1.0]], ['2, k, 8', [-0.05941895, 0.3396217, 1.0]], ['2, k, 9', [-0.06590662, 0.534137, 1.0]], ['2, k, 10', [-0.1636001, 0.6941556, 1.0]], ['2, k, 11', [-0.197938, 0.7651005, 1.0]], ['2, k, 12', [-0.2856879, -0.04522086, 1.0]], ['2, k, 13', [-0.3161286, -0.2134707, 1.0]], ['2, k, 14', [-0.2910606, -0.5781562, 1.0]], ['2, k, 15', [-0.2854728, -0.6438091, 1.0]], ['2, k, 16', [-0.1442766, -0.04676153, 1.0]], ['2, k, 17', [-0.0626215, -0.1964437, 1.0]], ['2, k, 18', [-0.09098089, -0.5758179, 1.0]], ['2, k, 19', [-0.09004717, -0.643145, 1.0]], ['2, k, 20', [-0.2246122, 0.3725822, 1.0]], ['2, k, 21', [-0.1870245, 0.8485183, 1.0]], ['2, k, 22', [-0.1651825, 0.7522653, 1.0]], ['2, k, 23', [-0.2010615, 0.8296862, 1.0]], ['2, k, 24', [-0.2316921, 0.7468142, 1.0]]]
[['2, k, 0', [-0.2178004, -0.047181, 1.0]], ['2, k, 1', [-0.2272446, 0.1982722, 1.0]], ['2, k, 2', [-0.2453739, 0.4468257, 1.0]], ['2, k, 3', [-0.2024409, 0.5536744, 1.0]], ['2, k, 4', [-0.3646476, 0.3463625, 1.0]], ['2, k, 5', [-0.3532394, 0.5055161, 1.0]], ['2, k, 6', [-0.2258235, 0.6856819, 1.0]], ['2, k, 7', [-0.1979578, 0.7298326, 1.0]], ['2, k, 8', [-0.05970917, 0.3387219, 1.0]], ['2, k, 9', [-0.07094384, 0.5143464, 1.0]], ['2, k, 10', [-0.1632234, 0.6732069, 1.0]], ['2, k, 11', [-0.1976166, 0.7222773, 1.0]], ['2, k, 12', [-0.2871841, -0.04606373, 1.0]], ['2, k, 13', [-0.3161407, -0.2134886, 1.0]], ['2, k, 14', [-0.2910767, -0.578415, 1.0]], ['2, k, 15', [-0.2854678, -0.6439942, 1.0]], ['2, k, 16', [-0.1442188, -0.04739572, 1.0]], ['2, k, 17', [-0.06277598, -0.1965605, 1.0]], ['2, k, 18', [-0.09096658, -0.5758362, 1.0]], ['2, k, 19', [-0.09059078, -0.6423938, 1.0]], ['2, k, 20', [-0.2404279, 0.3847669, 1.0]], ['2, k, 21', [-0.1861221, 0.8069525, 1.0]], ['2, k, 22', [-0.1652669, 0.7018133, 1.0]], ['2, k, 23', [-0.2010531, 0.7877423, 1.0]], ['2, k, 24', [-0.2342795, 0.6980368, 1.0]]]
[['2, k, 0', [-0.2162515, -0.04329959, 1.0]], ['2, k, 1', [-0.2234829, 0.2029617, 1.0]], ['2, k, 2', [-0.2296971, 0.4510258, 1.0]], ['2, k, 3', [-0.2071535, 0.5640038, 1.0]], ['2, k, 4', [-0.3686686, 0.3450651, 1.0]], ['2, k, 5', [-0.3423358, 0.4728047, 1.0]], ['2, k, 6', [-0.2321575, 0.6126921, 1.0]], ['2, k, 7', [-0.1970617, 0.6846847, 1.0]], ['2, k, 8', [-0.05928132, 0.3366354, 1.0]], ['2, k, 9', [-0.07497222, 0.4814348, 1.0]], ['2, k, 10', [-0.1654045, 0.6201283, 1.0]], ['2, k, 11', [-0.1986436, 0.6761236, 1.0]], ['2, k, 12', [-0.2854783, -0.04254996, 1.0]], ['2, k, 13', [-0.3160896, -0.2134392, 1.0]], ['2, k, 14', [-0.290873, -0.579456, 1.0]], ['2, k, 15', [-0.2853947, -0.6436622, 1.0]], ['2, k, 16', [-0.1427497, -0.04320737, 1.0]], ['2, k, 17', [-0.06276926, -0.1967115, 1.0]], ['2, k, 18', [-0.09084976, -0.575701, 1.0]], ['2, k, 19', [-0.09073327, -0.6417394, 1.0]], ['2, k, 20', [-0.229303, 0.3895106, 1.0]], ['2, k, 21', [-0.1829004, 0.753074, 1.0]], ['2, k, 22', [-0.1631567, 0.6623268, 1.0]], ['2, k, 23', [-0.2014574, 0.7390756, 1.0]], ['2, k, 24', [-0.2311829, 0.6540574, 1.0]]]
[['2, k, 0', [-0.2175732, -0.05412621, 1.0]], ['2, k, 1', [-0.2224145, 0.1929895, 1.0]], ['2, k, 2', [-0.225309, 0.4342264, 1.0]], ['2, k, 3', [-0.2137892, 0.5486484, 1.0]], ['2, k, 4', [-0.3687586, 0.336527, 1.0]], ['2, k, 5', [-0.3568988, 0.4230461, 1.0]], ['2, k, 6', [-0.227844, 0.5940979, 1.0]], ['2, k, 7', [-0.1967657, 0.6296885, 1.0]], ['2, k, 8', [-0.06340512, 0.3199524, 1.0]], ['2, k, 9', [-0.07088652, 0.4463579, 1.0]], ['2, k, 10', [-0.156651, 0.5673083, 1.0]], ['2, k, 11', [-0.1965913, 0.6132326, 1.0]], ['2, k, 12', [-0.2869457, -0.05305126, 1.0]], ['2, k, 13', [-0.3164382, -0.2131175, 1.0]], ['2, k, 14', [-0.2910691, -0.579558, 1.0]], ['2, k, 15', [-0.2858384, -0.6437197, 1.0]], ['2, k, 16', [-0.1437835, -0.05405034, 1.0]], ['2, k, 17', [-0.06248823, -0.1969769, 1.0]], ['2, k, 18', [-0.09093873, -0.5754119, 1.0]], ['2, k, 19', [-0.09014808, -0.6412538, 1.0]], ['2, k, 20', [-0.2253533, 0.3749025, 1.0]], ['2, k, 21', [-0.181836, 0.6947696, 1.0]], ['2, k, 22', [-0.1636675, 0.6104928, 1.0]], ['2, k, 23', [-0.2044478, 0.6646423, 1.0]], ['2, k, 24', [-0.2255072, 0.588183, 1.0]]]
[['2, k, 0', [-0.2169305, -0.05665773, 1.0]], ['2, k, 1', [-0.2220278, 0.192713, 1.0]], ['2, k, 2', [-0.2252784, 0.4365304, 1.0]], ['2, k, 3', [-0.2169161, 0.5387349, 1.0]], ['2, k, 4', [-0.3687918, 0.3325359, 1.0]], ['2, k, 5', [-0.3528432, 0.3955412, 1.0]], ['2, k, 6', [-0.2290901, 0.530907, 1.0]], ['2, k, 7', [-0.1982946, 0.5633792, 1.0]], ['2, k, 8', [-0.06526259, 0.3198875, 1.0]], ['2, k, 9', [-0.06846339, 0.4045756, 1.0]], ['2, k, 10', [-0.1567415, 0.5111089, 1.0]], ['2, k, 11', [-0.1984075, 0.5580155, 1.0]], ['2, k, 12', [-0.2871865, -0.05601459, 1.0]], ['2, k, 13', [-0.3166939, -0.2126857, 1.0]], ['2, k, 14', [-0.2910592, -0.5795478, 1.0]], ['2, k, 15', [-0.2859625, -0.6438178, 1.0]], ['2, k, 16', [-0.1420292, -0.05637218, 1.0]], ['2, k, 17', [-0.06218516, -0.1975556, 1.0]], ['2, k, 18', [-0.09089591, -0.5758622, 1.0]], ['2, k, 19', [-0.08964382, -0.6440113, 1.0]], ['2, k, 20', [-0.2250405, 0.3763121, 1.0]], ['2, k, 21', [-0.1888131, 0.619937, 1.0]], ['2, k, 22', [-0.1657519, 0.5471341, 1.0]], ['2, k, 23', [-0.2024806, 0.6106228, 1.0]], ['2, k, 24', [-0.2295811, 0.532198, 1.0]]]
[['2, k, 0', [-0.2146224, -0.07551713, 1.0]], ['2, k, 1', [-0.2215106, 0.1779321, 1.0]], ['2, k, 2', [-0.2266113, 0.4249468, 1.0]], ['2, k, 3', [-0.1932057, 0.5307525, 1.0]], ['2, k, 4', [-0.3649477, 0.2737108, 1.0]], ['2, k, 5', [-0.3542712, 0.3580517, 1.0]], ['2, k, 6', [-0.2501425, 0.4420241, 1.0]], ['2, k, 7', [-0.2005213, 0.5010255, 1.0]], ['2, k, 8', [-0.0446433, 0.3082071, 1.0]], ['2, k, 9', [-0.06133299, 0.3625064, 1.0]], ['2, k, 10', [-0.1636711, 0.4663668, 1.0]], ['2, k, 11', [-0.2009721, 0.4989638, 1.0]], ['2, k, 12', [-0.2855429, -0.07886171, 1.0]], ['2, k, 13', [-0.3170014, -0.2117931, 1.0]], ['2, k, 14', [-0.291122, -0.5796327, 1.0]], ['2, k, 15', [-0.2857737, -0.6439219, 1.0]], ['2, k, 16', [-0.139344, -0.07103961, 1.0]], ['2, k, 17', [-0.06205354, -0.1976244, 1.0]], ['2, k, 18', [-0.09086774, -0.5758653, 1.0]], ['2, k, 19', [-0.08917332, -0.6440629, 1.0]], ['2, k, 20', [-0.2257411, 0.3640913, 1.0]], ['2, k, 21', [-0.1939812, 0.5496706, 1.0]], ['2, k, 22', [-0.1688327, 0.4858269, 1.0]], ['2, k, 23', [-0.2051743, 0.5487933, 1.0]], ['2, k, 24', [-0.2308069, 0.4686715, 1.0]]]
[['2, k, 0', [-0.2228283, -0.1103341, 1.0]], ['2, k, 1', [-0.2224945, 0.1442487, 1.0]], ['2, k, 2', [-0.2214916, 0.3929177, 1.0]], ['2, k, 3', [-0.2026938, 0.5581573, 1.0]], ['2, k, 4', [-0.3607899, 0.2652863, 1.0]], ['2, k, 5', [-0.3400095, 0.314143, 1.0]], ['2, k, 6', [-0.2242445, 0.4182933, 1.0]], ['2, k, 7', [-0.1987649, 0.4343142, 1.0]], ['2, k, 8', [-0.06409293, 0.2581073, 1.0]], ['2, k, 9', [-0.06373984, 0.3197678, 1.0]], ['2, k, 10', [-0.1599348, 0.3927014, 1.0]], ['2, k, 11', [-0.198698, 0.4273211, 1.0]], ['2, k, 12', [-0.2936783, -0.1061924, 1.0]], ['2, k, 13', [-0.3170442, -0.2117291, 1.0]], ['2, k, 14', [-0.2911977, -0.5798293, 1.0]], ['2, k, 15', [-0.2862483, -0.6444893, 1.0]], ['2, k, 16', [-0.1471184, -0.1129826, 1.0]], ['2, k, 17', [-0.06183932, -0.1978054, 1.0]], ['2, k, 18', [-0.090672, -0.5761007, 1.0]], ['2, k, 19', [-0.0890516, -0.6426544, 1.0]], ['2, k, 20', [-0.2219134, 0.3314784, 1.0]], ['2, k, 21', [-0.1951502, 0.4695169, 1.0]], ['2, k, 22', [-0.1716801, 0.4291788, 1.0]], ['2, k, 23', [-0.1996846, 0.4705126, 1.0]], ['2, k, 24', [-0.2278211, 0.4068549, 1.0]]]
[['2, k, 0', [-0.2287115, -0.1211161, 1.0]], ['2, k, 1', [-0.2222706, 0.1354447, 1.0]], ['2, k, 2', [-0.2147363, 0.3838206, 1.0]], ['2, k, 3', [-0.2016084, 0.5496079, 1.0]], ['2, k, 4', [-0.3559601, 0.2556995, 1.0]], ['2, k, 5', [-0.3592707, 0.2691076, 1.0]], ['2, k, 6', [-0.2524495, 0.326485, 1.0]], ['2, k, 7', [-0.2006563, 0.3670392, 1.0]], ['2, k, 8', [-0.06333549, 0.2573588, 1.0]], ['2, k, 9', [-0.05163606, 0.2743974, 1.0]], ['2, k, 10', [-0.1463517, 0.3308676, 1.0]], ['2, k, 11', [-0.2020589, 0.3656356, 1.0]], ['2, k, 12', [-0.3008327, -0.1177778, 1.0]], ['2, k, 13', [-0.3164798, -0.2104217, 1.0]], ['2, k, 14', [-0.2911754, -0.5802377, 1.0]], ['2, k, 15', [-0.2863223, -0.6443771, 1.0]], ['2, k, 16', [-0.1516775, -0.1221391, 1.0]], ['2, k, 17', [-0.06125608, -0.1968529, 1.0]], ['2, k, 18', [-0.09044691, -0.5770252, 1.0]], ['2, k, 19', [-0.08880701, -0.6430775, 1.0]], ['2, k, 20', [-0.2170667, 0.3226251, 1.0]], ['2, k, 21', [-0.192551, 0.3978083, 1.0]], ['2, k, 22', [-0.1737057, 0.356923, 1.0]], ['2, k, 23', [-0.2023157, 0.3975498, 1.0]], ['2, k, 24', [-0.2319535, 0.3700489, 1.0]]]
[['2, k, 0', [-0.2141078, -0.08824835, 1.0]], ['2, k, 1', [-0.1860663, 0.1741766, 1.0]], ['2, k, 2', [-0.1605285, 0.4250962, 1.0]], ['2, k, 3', [-0.2019047, 0.5618293, 1.0]], ['2, k, 4', [-0.3626977, 0.3614581, 1.0]], ['2, k, 5', [-0.3447837, 0.2389522, 1.0]], ['2, k, 6', [-0.2492132, 0.2733068, 1.0]], ['2, k, 7', [-0.1993863, 0.303932, 1.0]], ['2, k, 8', [-0.08144908, 0.3577809, 1.0]], ['2, k, 9', [-0.05321493, 0.2491681, 1.0]], ['2, k, 10', [-0.1659494, 0.2862249, 1.0]], ['2, k, 11', [-0.2004223, 0.3021182, 1.0]], ['2, k, 12', [-0.291882, -0.09089234, 1.0]], ['2, k, 13', [-0.3164773, -0.211279, 1.0]], ['2, k, 14', [-0.2912599, -0.5801301, 1.0]], ['2, k, 15', [-0.2861884, -0.6443036, 1.0]], ['2, k, 16', [-0.1307165, -0.08295806, 1.0]], ['2, k, 17', [-0.06094156, -0.1967482, 1.0]], ['2, k, 18', [-0.09003174, -0.5771229, 1.0]], ['2, k, 19', [-0.08862469, -0.6424754, 1.0]], ['2, k, 20', [-0.1669681, 0.3631407, 1.0]], ['2, k, 21', [-0.1950487, 0.3254209, 1.0]], ['2, k, 22', [-0.200959, 0.2990445, 1.0]], ['2, k, 23', [-0.2027049, 0.3218721, 1.0]], ['2, k, 24', [-0.2292932, 0.2855468, 1.0]]]
[['2, k, 0', [-0.2083319, -0.08841033, 1.0]], ['2, k, 1', [-0.1916521, 0.1712055, 1.0]], ['2, k, 2', [-0.1997717, 0.4160334, 1.0]], ['2, k, 3', [-0.2044926, 0.5543283, 1.0]], ['2, k, 4', [-0.3619475, 0.3570077, 1.0]], ['2, k, 5', [-0.3599189, 0.2019256, 1.0]], ['2, k, 6', [-0.2363461, 0.2284012, 1.0]], ['2, k, 7', [-0.1992964, 0.2441176, 1.0]], ['2, k, 8', [-0.07979725, 0.3537797, 1.0]], ['2, k, 9', [-0.06591876, 0.2359003, 1.0]], ['2, k, 10', [-0.1665826, 0.2323635, 1.0]], ['2, k, 11', [-0.2007632, 0.2445509, 1.0]], ['2, k, 12', [-0.2836627, -0.09139653, 1.0]], ['2, k, 13', [-0.316516, -0.2111526, 1.0]], ['2, k, 14', [-0.2912052, -0.5803502, 1.0]], ['2, k, 15', [-0.2861687, -0.6443186, 1.0]], ['2, k, 16', [-0.1274765, -0.0831068, 1.0]], ['2, k, 17', [-0.06079102, -0.1962192, 1.0]], ['2, k, 18', [-0.09015136, -0.577476, 1.0]], ['2, k, 19', [-0.08896577, -0.642027, 1.0]], ['2, k, 20', [-0.1948483, 0.3558241, 1.0]], ['2, k, 21', [-0.1932127, 0.2630024, 1.0]], ['2, k, 22', [-0.1980615, 0.215949, 1.0]], ['2, k, 23', [-0.1995201, 0.2551329, 1.0]], ['2, k, 24', [-0.2227068, 0.2292936, 1.0]]]
