[['2, k, 0', [-0.1261493, 0.0769311, 1.0]], ['2, k, 1', [-0.1381763, 0.3862223, 1.0]], ['2, k, 2', [-0.1479104, 0.6848707, 1.0]], ['2, k, 3', [-0.155389, 0.8370999, 1.0]], ['2, k, 4', [-0.3209445, 0.5453162, 1.0]], ['2, k, 5', [-0.372093, 0.2964766, 1.0]], ['2, k, 6', [-0.3585773, 0.0681036, 1.0]], ['2, k, 7', [-0.3389179, 0.007928921, 1.0]], ['2, k, 8', [0.02908638, 0.561919, 1.0]], ['2, k, 9', [0.08084108, 0.2908542, 1.0]], ['2, k, 10', [0.1039733, 0.06305862, 1.0]], ['2, k, 11', [0.09776992, 0.007712821, 1.0]], ['2, k, 12', [-0.2039996, 0.07255266, 1.0]], ['2, k, 13', [-0.2248477, -0.3037278, 1.0]], ['2, k, 14', [-0.2258637, -0.6373629, 1.0]], ['2, k, 15', [-0.2354663, -0.7036562, 1.0]], ['2, k, 16', [-0.04447073, 0.07891892, 1.0]], ['2, k, 17', [-0.03303318, -0.2977389, 1.0]], ['2, k, 18', [-0.04614837, -0.6293662, 1.0]], ['2, k, 19', [-0.01544389, -0.6997483, 1.0]], ['2, k, 20', [-0.1457672, 0.6117076, 1.0]], ['2, k, 21', [-0.3247007, -0.07983294, 1.0]], ['2, k, 22', [-0.3178265, -0.006376565, 1.0]], ['2, k, 23', [0.106152, -0.08609144, 1.0]], ['2, k, 24', [0.1407569, 0.02413929, 1.0]]]
[['2, k, 0', [-0.1289462, 0.09244456, 1.0]], ['2, k, 1', [-0.1536478, 0.3943497, 1.0]], ['2, k, 2', [-0.1787699, 0.6837687, 1.0]], ['2, k, 3', [-0.1973954, 0.8321341, 1.0]], ['2, k, 4', [-0.3389283, 0.5374067, 1.0]], ['2, k, 5', [-0.3664786, 0.2849357, 1.0]], ['2, k, 6', [-0.3413774, 0.05677924, 1.0]], ['2, k, 7', [-0.3215968, 0.004089065, 1.0]], ['2, k, 8', [0.0122384, 0.610429, 1.0]], ['2, k, 9', [0.2436852, 0.5641678, 1.0]], ['2, k, 10', [0.4686451, 0.5488426, 1.0]], ['2, k, 11', [0.5486383, 0.5229577, 1.0]], ['2, k, 12', [-0.2045583, 0.08380311, 1.0]], ['2, k, 13', [-0.2196365, -0.2984659, 1.0]], ['2, k, 14', [-0.224944, -0.6355346, 1.0]], ['2, k, 15', [-0.236272, -0.7019889, 1.0]], ['2, k, 16', [-0.04960519, 0.09808241, 1.0]], ['2, k, 17', [-0.03166527, -0.2822606, 1.0]], ['2, k, 18', [-0.04067129, -0.6288378, 1.0]], ['2, k, 19', [-0.01540247, -0.6971149, 1.0]], ['2, k, 20', [-0.1725315, 0.6131964, 1.0]], ['2, k, 21', [-0.3076217, -0.08192126, 1.0]], ['2, k, 22', [-0.2736063, 0.01075968, 1.0]], ['2, k, 23', [0.6250238, 0.5001845, 1.0]], ['2, k, 24', [0.5404581, 0.5175654, 1.0]]]
[['2, k, 0', [-0.1294621, 0.09125145, 1.0]], ['2, k, 1', [-0.1537013, 0.3937116, 1.0]], ['2, k, 2', [-0.1784009, 0.6836066, 1.0]], ['2, k, 3', [-0.1968599, 0.8322979, 1.0]], ['2, k, 4', [-0.3390678, 0.5375091, 1.0]], ['2, k, 5', [-0.3674077, 0.2854043, 1.0]], ['2, k, 6', [-0.3424352, 0.05724317, 1.0]], ['2, k, 7', [-0.3237784, 0.00510394, 1.0]], ['2, k, 8', [0.01182767, 0.6074782, 1.0]], ['2, k, 9', [0.2437106, 0.5430082, 1.0]], ['2, k, 10', [0.4636978, 0.4910501, 1.0]], ['2, k, 11', [0.5419093, 0.4704976, 1.0]], ['2, k, 12', [-0.2052761, 0.08276505, 1.0]], ['2, k, 13', [-0.2197784, -0.2987051, 1.0]], ['2, k, 14', [-0.2251937, -0.635741, 1.0]], ['2, k, 15', [-0.2372624, -0.7026177, 1.0]], ['2, k, 16', [-0.04989617, 0.0967511, 1.0]], ['2, k, 17', [-0.03233754, -0.2840398, 1.0]], ['2, k, 18', [-0.04096418, -0.6286978, 1.0]], ['2, k, 19', [-0.01535098, -0.696752, 1.0]], ['2, k, 20', [-0.1723029, 0.6129455, 1.0]], ['2, k, 21', [-0.3068075, -0.08203918, 1.0]], ['2, k, 22', [-0.2775092, 0.02006695, 1.0]], ['2, k, 23', [0.6210086, 0.4405489, 1.0]], ['2, k, 24', [0.5382041, 0.4644156, 1.0]]]
[['2, k, 0', [-0.1299756, 0.0899847, 1.0]], ['2, k, 1', [-0.1537012, 0.3930604, 1.0]], ['2, k, 2', [-0.1778378, 0.6834193, 1.0]], ['2, k, 3', [-0.1958608, 0.8325184, 1.0]], ['2, k, 4', [-0.3390665, 0.537553, 1.0]], ['2, k, 5', [-0.368046, 0.2865814, 1.0]], ['2, k, 6', [-0.3438551, 0.05832845, 1.0]], ['2, k, 7', [-0.3250278, 0.006226026, 1.0]], ['2, k, 8', [0.01193168, 0.6056233, 1.0]], ['2, k, 9', [0.2435472, 0.51736, 1.0]], ['2, k, 10', [0.4586131, 0.4478694, 1.0]], ['2, k, 11', [0.5340925, 0.4190726, 1.0]], ['2, k, 12', [-0.2059022, 0.08172324, 1.0]], ['2, k, 13', [-0.2198992, -0.298726, 1.0]], ['2, k, 14', [-0.2244713, -0.6362372, 1.0]], ['2, k, 15', [-0.2367621, -0.7028814, 1.0]], ['2, k, 16', [-0.05027496, 0.0952394, 1.0]], ['2, k, 17', [-0.03285371, -0.2859223, 1.0]], ['2, k, 18', [-0.04091463, -0.6290562, 1.0]], ['2, k, 19', [-0.01597041, -0.6972641, 1.0]], ['2, k, 20', [-0.1719503, 0.6126522, 1.0]], ['2, k, 21', [-0.3106129, -0.08141357, 1.0]], ['2, k, 22', [-0.2780209, 0.01162814, 1.0]], ['2, k, 23', [0.6163067, 0.3842763, 1.0]], ['2, k, 24', [0.5266198, 0.4134042, 1.0]]]
[['2, k, 0', [-0.1307798, 0.08898709, 1.0]], ['2, k, 1', [-0.1537596, 0.3924689, 1.0]], ['2, k, 2', [-0.1771082, 0.6831028, 1.0]], ['2, k, 3', [-0.1947189, 0.8326084, 1.0]], ['2, k, 4', [-0.3390104, 0.5378402, 1.0]], ['2, k, 5', [-0.3681109, 0.2864274, 1.0]], ['2, k, 6', [-0.3448124, 0.0580915, 1.0]], ['2, k, 7', [-0.3251993, 0.005089015, 1.0]], ['2, k, 8', [0.0122602, 0.6006367, 1.0]], ['2, k, 9', [0.237068, 0.495168, 1.0]], ['2, k, 10', [0.4439658, 0.4034062, 1.0]], ['2, k, 11', [0.5184749, 0.371395, 1.0]], ['2, k, 12', [-0.2068176, 0.08102923, 1.0]], ['2, k, 13', [-0.2202576, -0.2989431, 1.0]], ['2, k, 14', [-0.2242017, -0.6373442, 1.0]], ['2, k, 15', [-0.2369926, -0.7031406, 1.0]], ['2, k, 16', [-0.05098737, 0.09383387, 1.0]], ['2, k, 17', [-0.03286586, -0.2859676, 1.0]], ['2, k, 18', [-0.04163994, -0.6291788, 1.0]], ['2, k, 19', [-0.01438022, -0.6968424, 1.0]], ['2, k, 20', [-0.1715071, 0.6122652, 1.0]], ['2, k, 21', [-0.3113104, -0.08097506, 1.0]], ['2, k, 22', [-0.2796852, -0.004003072, 1.0]], ['2, k, 23', [0.5992669, 0.3256535, 1.0]], ['2, k, 24', [0.504544, 0.3676409, 1.0]]]
[['2, k, 0', [-0.1310267, 0.08795227, 1.0]], ['2, k, 1', [-0.1535577, 0.3918823, 1.0]], ['2, k, 2', [-0.1760781, 0.6829339, 1.0]], ['2, k, 3', [-0.1921711, 0.8327708, 1.0]], ['2, k, 4', [-0.3387764, 0.5378811, 1.0]], ['2, k, 5', [-0.3680988, 0.2861974, 1.0]], ['2, k, 6', [-0.3455192, 0.05779343, 1.0]], ['2, k, 7', [-0.3259637, 0.005090125, 1.0]], ['2, k, 8', [0.01269737, 0.598159, 1.0]], ['2, k, 9', [0.2314996, 0.4654586, 1.0]], ['2, k, 10', [0.4371624, 0.3713123, 1.0]], ['2, k, 11', [0.5053264, 0.3239965, 1.0]], ['2, k, 12', [-0.2071972, 0.08024117, 1.0]], ['2, k, 13', [-0.2204724, -0.2992621, 1.0]], ['2, k, 14', [-0.22453, -0.6369654, 1.0]], ['2, k, 15', [-0.2371769, -0.7026497, 1.0]], ['2, k, 16', [-0.05103911, 0.09262688, 1.0]], ['2, k, 17', [-0.03287277, -0.2860094, 1.0]], ['2, k, 18', [-0.04174878, -0.6290764, 1.0]], ['2, k, 19', [-0.01391344, -0.6971356, 1.0]], ['2, k, 20', [-0.170776, 0.6119469, 1.0]], ['2, k, 21', [-0.3139924, -0.08116664, 1.0]], ['2, k, 22', [-0.2781968, 0.009279324, 1.0]], ['2, k, 23', [0.5827784, 0.2681251, 1.0]], ['2, k, 24', [0.4917629, 0.3176041, 1.0]]]
[['2, k, 0', [-0.1312368, 0.0872113, 1.0]], ['2, k, 1', [-0.152998, 0.3913676, 1.0]], ['2, k, 2', [-0.1731422, 0.6829342, 1.0]], ['2, k, 3', [-0.1897049, 0.8323903, 1.0]], ['2, k, 4', [-0.3385759, 0.5380058, 1.0]], ['2, k, 5', [-0.3680548, 0.2864341, 1.0]], ['2, k, 6', [-0.3458601, 0.05800209, 1.0]], ['2, k, 7', [-0.3261223, 0.006518999, 1.0]], ['2, k, 8', [0.01370402, 0.5952734, 1.0]], ['2, k, 9', [0.2246508, 0.4423693, 1.0]], ['2, k, 10', [0.4200561, 0.3277007, 1.0]], ['2, k, 11', [0.4803711, 0.2843627, 1.0]], ['2, k, 12', [-0.2074948, 0.07963637, 1.0]], ['2, k, 13', [-0.2209599, -0.2988479, 1.0]], ['2, k, 14', [-0.2237791, -0.6376681, 1.0]], ['2, k, 15', [-0.2375872, -0.702396, 1.0]], ['2, k, 16', [-0.05115006, 0.09173551, 1.0]], ['2, k, 17', [-0.03268036, -0.2859642, 1.0]], ['2, k, 18', [-0.04203647, -0.6287428, 1.0]], ['2, k, 19', [-0.01431506, -0.6963897, 1.0]], ['2, k, 20', [-0.1686249, 0.6116723, 1.0]], ['2, k, 21', [-0.311114, -0.08182305, 1.0]], ['2, k, 22', [-0.2784113, -0.01378037, 1.0]], ['2, k, 23', [0.5519313, 0.236538, 1.0]], ['2, k, 24', [0.467582, 0.28241, 1.0]]]
[['2, k, 0', [-0.1316198, 0.08625261, 1.0]], ['2, k, 1', [-0.1525188, 0.3906166, 1.0]], ['2, k, 2', [-0.171249, 0.6824456, 1.0]], ['2, k, 3', [-0.187146, 0.8324285, 1.0]], ['2, k, 4', [-0.3381718, 0.5383717, 1.0]], ['2, k, 5', [-0.368157, 0.2867133, 1.0]], ['2, k, 6', [-0.3460445, 0.05828052, 1.0]], ['2, k, 7', [-0.3266652, 0.007752113, 1.0]], ['2, k, 8', [0.01489657, 0.5917704, 1.0]], ['2, k, 9', [0.2175078, 0.4245768, 1.0]], ['2, k, 10', [0.405928, 0.2984515, 1.0]], ['2, k, 11', [0.462714, 0.2419174, 1.0]], ['2, k, 12', [-0.2080126, 0.07890289, 1.0]], ['2, k, 13', [-0.2211538, -0.2994689, 1.0]], ['2, k, 14', [-0.2239529, -0.6374017, 1.0]], ['2, k, 15', [-0.2372975, -0.7019843, 1.0]], ['2, k, 16', [-0.05135869, 0.09062049, 1.0]], ['2, k, 17', [-0.03267503, -0.286079, 1.0]], ['2, k, 18', [-0.04221683, -0.6282817, 1.0]], ['2, k, 19', [-0.01428287, -0.696253, 1.0]], ['2, k, 20', [-0.1671098, 0.611059, 1.0]], ['2, k, 21', [-0.3101466, -0.08119645, 1.0]], ['2, k, 22', [-0.2794527, -0.01399118, 1.0]], ['2, k, 23', [0.5307734, 0.1846737, 1.0]], ['2, k, 24', [0.4620942, 0.2397146, 1.0]]]
[['2, k, 0', [-0.1316025, 0.08506041, 1.0]], ['2, k, 1', [-0.1517567, 0.3899606, 1.0]], ['2, k, 2', [-0.1693282, 0.6825417, 1.0]], ['2, k, 3', [-0.1839423, 0.8332376, 1.0]], ['2, k, 4', [-0.3375234, 0.5385408, 1.0]], ['2, k, 5', [-0.3680716, 0.2868272, 1.0]], ['2, k, 6', [-0.3461852, 0.05837914, 1.0]], ['2, k, 7', [-0.3301345, 0.02040383, 1.0]], ['2, k, 8', [0.0159532, 0.5877345, 1.0]], ['2, k, 9', [0.2104881, 0.4008642, 1.0]], ['2, k, 10', [0.3858423, 0.2573313, 1.0]], ['2, k, 11', [0.43932, 0.2039117, 1.0]], ['2, k, 12', [-0.208151, 0.07792067, 1.0]], ['2, k, 13', [-0.2214212, -0.3003452, 1.0]], ['2, k, 14', [-0.2241245, -0.6375381, 1.0]], ['2, k, 15', [-0.236379, -0.7026998, 1.0]], ['2, k, 16', [-0.05115636, 0.08931877, 1.0]], ['2, k, 17', [-0.03282819, -0.2867731, 1.0]], ['2, k, 18', [-0.04229206, -0.6282305, 1.0]], ['2, k, 19', [-0.01351305, -0.6961957, 1.0]], ['2, k, 20', [-0.1654755, 0.6109037, 1.0]], ['2, k, 21', [-0.3187139, -0.06447516, 1.0]], ['2, k, 22', [-0.2860982, 0.03219302, 1.0]], ['2, k, 23', [0.5035297, 0.134806, 1.0]], ['2, k, 24', [0.4228241, 0.2035224, 1.0]]]
[['2, k, 0', [-0.1314851, 0.08434806, 1.0]], ['2, k, 1', [-0.1509982, 0.3893906, 1.0]], ['2, k, 2', [-0.1677262, 0.6824312, 1.0]], ['2, k, 3', [-0.1817137, 0.8337438, 1.0]], ['2, k, 4', [-0.3369876, 0.5388221, 1.0]], ['2, k, 5', [-0.3679907, 0.287282, 1.0]], ['2, k, 6', [-0.3462581, 0.05883932, 1.0]], ['2, k, 7', [-0.3311744, 0.02103558, 1.0]], ['2, k, 8', [0.01784518, 0.5852948, 1.0]], ['2, k, 9', [0.2020082, 0.3794187, 1.0]], ['2, k, 10', [0.3703946, 0.2275647, 1.0]], ['2, k, 11', [0.4117487, 0.1667848, 1.0]], ['2, k, 12', [-0.2081515, 0.07748815, 1.0]], ['2, k, 13', [-0.2218433, -0.3000635, 1.0]], ['2, k, 14', [-0.2246675, -0.6370061, 1.0]], ['2, k, 15', [-0.2365984, -0.7028502, 1.0]], ['2, k, 16', [-0.05087829, 0.08836164, 1.0]], ['2, k, 17', [-0.03282469, -0.2868057, 1.0]], ['2, k, 18', [-0.04202919, -0.6279884, 1.0]], ['2, k, 19', [-0.01362416, -0.6956854, 1.0]], ['2, k, 20', [-0.1640415, 0.6106451, 1.0]], ['2, k, 21', [-0.3229231, -0.06349102, 1.0]], ['2, k, 22', [-0.2846912, 0.03016283, 1.0]], ['2, k, 23', [0.4670282, 0.1037446, 1.0]], ['2, k, 24', [0.4135281, 0.1628819, 1.0]]]
[['2, k, 0', [-0.1313023, 0.08331495, 1.0]], ['2, k, 1', [-0.1502169, 0.3886534, 1.0]], ['2, k, 2', [-0.1664554, 0.6821942, 1.0]], ['2, k, 3', [-0.1778099, 0.8338301, 1.0]], ['2, k, 4', [-0.335552, 0.539941, 1.0]], ['2, k, 5', [-0.3681172, 0.2881031, 1.0]], ['2, k, 6', [-0.3462945, 0.0596646, 1.0]], ['2, k, 7', [-0.3298553, 0.02020736, 1.0]], ['2, k, 8', [0.02096058, 0.5802078, 1.0]], ['2, k, 9', [0.1844874, 0.3680076, 1.0]], ['2, k, 10', [0.3374095, 0.2000768, 1.0]], ['2, k, 11', [0.3815454, 0.1365059, 1.0]], ['2, k, 12', [-0.2081359, 0.07687014, 1.0]], ['2, k, 13', [-0.2219528, -0.3003638, 1.0]], ['2, k, 14', [-0.2247543, -0.6364042, 1.0]], ['2, k, 15', [-0.2367462, -0.7026466, 1.0]], ['2, k, 16', [-0.0504609, 0.08688314, 1.0]], ['2, k, 17', [-0.03268812, -0.2868291, 1.0]], ['2, k, 18', [-0.04213727, -0.6278142, 1.0]], ['2, k, 19', [-0.01378311, -0.6954762, 1.0]], ['2, k, 20', [-0.1628489, 0.6102766, 1.0]], ['2, k, 21', [-0.3191505, -0.06348791, 1.0]], ['2, k, 22', [-0.2836573, 0.0201253, 1.0]], ['2, k, 23', [0.4412597, 0.05442078, 1.0]], ['2, k, 24', [0.3720604, 0.1348789, 1.0]]]
[['2, k, 0', [-0.1310666, 0.08273425, 1.0]], ['2, k, 1', [-0.1486392, 0.3880867, 1.0]], ['2, k, 2', [-0.1627065, 0.682261, 1.0]], ['2, k, 3', [-0.1751213, 0.8342389, 1.0]], ['2, k, 4', [-0.3341528, 0.5408655, 1.0]], ['2, k, 5', [-0.368405, 0.2896427, 1.0]], ['2, k, 6', [-0.346365, 0.06122622, 1.0]], ['2, k, 7', [-0.3297369, 0.0208523, 1.0]], ['2, k, 8', [0.02282504, 0.5761839, 1.0]], ['2, k, 9', [0.1692519, 0.3602915, 1.0]], ['2, k, 10', [0.3145577, 0.1849577, 1.0]], ['2, k, 11', [0.3472704, 0.11443, 1.0]], ['2, k, 12', [-0.2080878, 0.07656692, 1.0]], ['2, k, 13', [-0.222096, -0.3002862, 1.0]], ['2, k, 14', [-0.2248481, -0.6364087, 1.0]], ['2, k, 15', [-0.2366068, -0.7026201, 1.0]], ['2, k, 16', [-0.0499596, 0.08600693, 1.0]], ['2, k, 17', [-0.03249381, -0.2865886, 1.0]], ['2, k, 18', [-0.04247677, -0.6276215, 1.0]], ['2, k, 19', [-0.01442502, -0.6950954, 1.0]], ['2, k, 20', [-0.1596324, 0.6101362, 1.0]], ['2, k, 21', [-0.3210924, -0.06327195, 1.0]], ['2, k, 22', [-0.2850649, 0.02052028, 1.0]], ['2, k, 23', [0.3972594, 0.03899427, 1.0]], ['2, k, 24', [0.3383996, 0.1059257, 1.0]]]
[['2, k, 0', [-0.130705, 0.08199187, 1.0]], ['2, k, 1', [-0.1472827, 0.3874617, 1.0]], ['2, k, 2', [-0.1604511, 0.6820891, 1.0]], ['2, k, 3', [-0.1724215, 0.8344922, 1.0]], ['2, k, 4', [-0.3328652, 0.5412571, 1.0]], ['2, k, 5', [-0.3683661, 0.292002, 1.0]], ['2, k, 6', [-0.3464825, 0.06356204, 1.0]], ['2, k, 7', [-0.3293373, 0.0227432, 1.0]], ['2, k, 8', [0.02338489, 0.57552, 1.0]], ['2, k, 9', [0.158651, 0.3480578, 1.0]], ['2, k, 10', [0.2906435, 0.1621217, 1.0]], ['2, k, 11', [0.3188916, 0.08892491, 1.0]], ['2, k, 12', [-0.2078615, 0.0759432, 1.0]], ['2, k, 13', [-0.222122, -0.3003077, 1.0]], ['2, k, 14', [-0.2247596, -0.6364155, 1.0]], ['2, k, 15', [-0.2366061, -0.70264, 1.0]], ['2, k, 16', [-0.04948987, 0.08523625, 1.0]], ['2, k, 17', [-0.03237503, -0.28692, 1.0]], ['2, k, 18', [-0.04271463, -0.6275131, 1.0]], ['2, k, 19', [-0.01433859, -0.6949202, 1.0]], ['2, k, 20', [-0.157546, 0.6098438, 1.0]], ['2, k, 21', [-0.3200313, -0.06388821, 1.0]], ['2, k, 22', [-0.284767, 0.02397212, 1.0]], ['2, k, 23', [0.3652923, 0.005077128, 1.0]], ['2, k, 24', [0.313203, 0.08378934, 1.0]]]
[['2, k, 0', [-0.1301453, 0.08102472, 1.0]], ['2, k, 1', [-0.1458839, 0.3869202, 1.0]], ['2, k, 2', [-0.1583572, 0.6821605, 1.0]], ['2, k, 3', [-0.1700849, 0.8349566, 1.0]], ['2, k, 4', [-0.3310549, 0.5415431, 1.0]], ['2, k, 5', [-0.368308, 0.2930479, 1.0]], ['2, k, 6', [-0.3464258, 0.06461287, 1.0]], ['2, k, 7', [-0.3291785, 0.02182892, 1.0]], ['2, k, 8', [0.02489777, 0.573462, 1.0]], ['2, k, 9', [0.1467327, 0.3404122, 1.0]], ['2, k, 10', [0.2612611, 0.1430539, 1.0]], ['2, k, 11', [0.28656, 0.07099354, 1.0]], ['2, k, 12', [-0.2075518, 0.07534967, 1.0]], ['2, k, 13', [-0.2221034, -0.3005557, 1.0]], ['2, k, 14', [-0.2250234, -0.6362658, 1.0]], ['2, k, 15', [-0.2371793, -0.7028049, 1.0]], ['2, k, 16', [-0.0486999, 0.08397067, 1.0]], ['2, k, 17', [-0.03219577, -0.2873923, 1.0]], ['2, k, 18', [-0.04275131, -0.6276849, 1.0]], ['2, k, 19', [-0.01436094, -0.6949626, 1.0]], ['2, k, 20', [-0.155592, 0.6097607, 1.0]], ['2, k, 21', [-0.3161913, -0.06341039, 1.0]], ['2, k, 22', [-0.2851441, 0.02664206, 1.0]], ['2, k, 23', [0.3207757, -0.001113396, 1.0]], ['2, k, 24', [0.2834426, 0.06791836, 1.0]]]
[['2, k, 0', [-0.1291788, 0.0801609, 1.0]], ['2, k, 1', [-0.1446946, 0.3865059, 1.0]], ['2, k, 2', [-0.1573974, 0.682199, 1.0]], ['2, k, 3', [-0.1660727, 0.8343274, 1.0]], ['2, k, 4', [-0.329789, 0.5419858, 1.0]], ['2, k, 5', [-0.3680097, 0.2948023, 1.0]], ['2, k, 6', [-0.3461994, 0.06636912, 1.0]], ['2, k, 7', [-0.32854, 0.02174573, 1.0]], ['2, k, 8', [0.02596587, 0.5703295, 1.0]], ['2, k, 9', [0.1356647, 0.3348483, 1.0]], ['2, k, 10', [0.2396408, 0.1315217, 1.0]], ['2, k, 11', [0.2560081, 0.05421586, 1.0]], ['2, k, 12', [-0.206837, 0.07460374, 1.0]], ['2, k, 13', [-0.2221197, -0.3007239, 1.0]], ['2, k, 14', [-0.2252572, -0.635995, 1.0]], ['2, k, 15', [-0.2374671, -0.7023997, 1.0]], ['2, k, 16', [-0.04755043, 0.08309543, 1.0]], ['2, k, 17', [-0.0319, -0.2873953, 1.0]], ['2, k, 18', [-0.04277564, -0.6276288, 1.0]], ['2, k, 19', [-0.0146703, -0.6956422, 1.0]], ['2, k, 20', [-0.1545451, 0.6097106, 1.0]], ['2, k, 21', [-0.3161691, -0.06311055, 1.0]], ['2, k, 22', [-0.2826356, 0.02139629, 1.0]], ['2, k, 23', [0.2855524, -0.02400449, 1.0]], ['2, k, 24', [0.2490495, 0.05019347, 1.0]]]
[['2, k, 0', [-0.1284819, 0.07933369, 1.0]], ['2, k, 1', [-0.1433272, 0.3861727, 1.0]], ['2, k, 2', [-0.1553542, 0.6825504, 1.0]], ['2, k, 3', [-0.1633998, 0.8339275, 1.0]], ['2, k, 4', [-0.3280958, 0.5426017, 1.0]], ['2, k, 5', [-0.3675329, 0.2953435, 1.0]], ['2, k, 6', [-0.3459677, 0.06688872, 1.0]], ['2, k, 7', [-0.3270542, 0.02209041, 1.0]], ['2, k, 8', [0.02677872, 0.5674999, 1.0]], ['2, k, 9', [0.1238056, 0.3272789, 1.0]], ['2, k, 10', [0.2132612, 0.1167833, 1.0]], ['2, k, 11', [0.2268768, 0.03775697, 1.0]], ['2, k, 12', [-0.2063592, 0.07396619, 1.0]], ['2, k, 13', [-0.2220645, -0.3011035, 1.0]], ['2, k, 14', [-0.2253625, -0.6362147, 1.0]], ['2, k, 15', [-0.2376551, -0.7022196, 1.0]], ['2, k, 16', [-0.04661604, 0.08209454, 1.0]], ['2, k, 17', [-0.03211854, -0.2883345, 1.0]], ['2, k, 18', [-0.04257848, -0.6270229, 1.0]], ['2, k, 19', [-0.01589794, -0.6955769, 1.0]], ['2, k, 20', [-0.1526568, 0.6098794, 1.0]], ['2, k, 21', [-0.3141602, -0.0630793, 1.0]], ['2, k, 22', [-0.2834648, 0.0153548, 1.0]], ['2, k, 23', [0.2498018, -0.04651013, 1.0]], ['2, k, 24', [0.2217174, 0.04018924, 1.0]]]
[['2, k, 0', [-0.128159, 0.07907916, 1.0]], ['2, k, 1', [-0.1421146, 0.3859201, 1.0]], ['2, k, 2', [-0.1532441, 0.6824275, 1.0]], ['2, k, 3', [-0.1605612, 0.8340753, 1.0]], ['2, k, 4', [-0.3268185, 0.5433045, 1.0]], ['2, k, 5', [-0.3667806, 0.2963262, 1.0]], ['2, k, 6', [-0.3459648, 0.0678105, 1.0]], ['2, k, 7', [-0.327289, 0.02131265, 1.0]], ['2, k, 8', [0.02767508, 0.5662986, 1.0]], ['2, k, 9', [0.1157162, 0.3215623, 1.0]], ['2, k, 10', [0.187263, 0.1042943, 1.0]], ['2, k, 11', [0.1978764, 0.02872429, 1.0]], ['2, k, 12', [-0.2061398, 0.07382387, 1.0]], ['2, k, 13', [-0.2221175, -0.3013843, 1.0]], ['2, k, 14', [-0.225425, -0.6368006, 1.0]], ['2, k, 15', [-0.2375738, -0.7027438, 1.0]], ['2, k, 16', [-0.04622399, 0.0817555, 1.0]], ['2, k, 17', [-0.031979, -0.2892582, 1.0]], ['2, k, 18', [-0.04274494, -0.6272069, 1.0]], ['2, k, 19', [-0.01364457, -0.6970745, 1.0]], ['2, k, 20', [-0.1507502, 0.6097303, 1.0]], ['2, k, 21', [-0.3165369, -0.06347905, 1.0]], ['2, k, 22', [-0.2834538, 0.02139962, 1.0]], ['2, k, 23', [0.221074, -0.05771616, 1.0]], ['2, k, 24', [0.1904834, 0.02361752, 1.0]]]
[['2, k, 0', [-0.1272644, 0.07838836, 1.0]], ['2, k, 1', [-0.1404091, 0.3855503, 1.0]], ['2, k, 2', [-0.1509975, 0.6825336, 1.0]], ['2, k, 3', [-0.1579991, 0.8342391, 1.0]], ['2, k, 4', [-0.3248681, 0.543894, 1.0]], ['2, k, 5', [-0.3660473, 0.2969901, 1.0]], ['2, k, 6', [-0.3456996, 0.0684221, 1.0]], ['2, k, 7', [-0.326912, 0.02317769, 1.0]], ['2, k, 8', [0.02845696, 0.5646283, 1.0]], ['2, k, 9', [0.1069814, 0.3158721, 1.0]], ['2, k, 10', [0.169863, 0.09576885, 1.0]], ['2, k, 11', [0.1750676, 0.01761741, 1.0]], ['2, k, 12', [-0.2053812, 0.07324187, 1.0]], ['2, k, 13', [-0.222097, -0.3016521, 1.0]], ['2, k, 14', [-0.2253826, -0.6368472, 1.0]], ['2, k, 15', [-0.2377658, -0.7024437, 1.0]], ['2, k, 16', [-0.0452454, 0.08101165, 1.0]], ['2, k, 17', [-0.03208064, -0.2894092, 1.0]], ['2, k, 18', [-0.04362833, -0.6271277, 1.0]], ['2, k, 19', [-0.01333822, -0.6978659, 1.0]], ['2, k, 20', [-0.1486101, 0.6097214, 1.0]], ['2, k, 21', [-0.3131144, -0.06258462, 1.0]], ['2, k, 22', [-0.2834376, 0.02212196, 1.0]], ['2, k, 23', [0.1933878, -0.07183848, 1.0]], ['2, k, 24', [0.1685381, 0.0193032, 1.0]]]
