[['2, k, 0', [-1.62592, 84.65361, 1.0]], ['2, k, 1', [-1.0295917152056422, 112.90689993167865, 1.0]], ['2, k, 2', [-0.5129893465323809, 134.17652291844908, 1.0]], ['2, k, 3', [-0.35660925021435286, 140.19101215318616, 1.0]], ['2, k, 4', [13.855890825650789, 131.84027619718057, 1.0]], ['2, k, 5', [37.12001363696041, 131.12838796239006, 1.0]], ['2, k, 6', [44.95254427504883, 153.81917613641411, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.92722107035682, 132.46040405401166, 1.0]], ['2, k, 9', [-38.7007541021781, 128.3432083326606, 1.0]], ['2, k, 10', [-48.01402469732731, 147.17476872469345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.2400208286185865, 84.42887494049103, 1.0]], ['2, k, 13', [10.75585010013317, 49.548491639578614, 1.0]], ['2, k, 14', [12.175488290812222, 10.531794788536828, 1.0]], ['2, k, 15', [12.705843840048285, 3.6773691903390002, 1.0]], ['2, k, 16', [-8.4261347032297, 84.74188558409301, 1.0]], ['2, k, 17', [-14.609098325057953, 49.95748718844052, 1.0]], ['2, k, 18', [-17.953342727655528, 10.563788151054894, 1.0]], ['2, k, 19', [-17.784074634616395, 7.311658900908635, 1.0]], ['2, k, 20', [-0.5129893465323809, 134.17652291844908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.094078, 52.569808, 1.0]], ['2, k, 1', [-0.9656714385176467, 76.93437274758985, 1.0]], ['2, k, 2', [-0.8805397966530968, 95.49559977686184, 1.0]], ['2, k, 3', [-0.8588077636199523, 100.79742972214184, 1.0]], ['2, k, 4', [12.194617048560156, 95.08180152439405, 1.0]], ['2, k, 5', [37.253875046126666, 99.46172966316638, 1.0]], ['2, k, 6', [39.45857028442777, 121.98852706551888, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.656180913160535, 94.86346508907616, 1.0]], ['2, k, 9', [-38.358578561553124, 92.5776852587171, 1.0]], ['2, k, 10', [-43.21908222393702, 116.72044901339825, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.4362327225962, 52.97811740239993, 1.0]], ['2, k, 13', [-3.1519142566495706, 89.29743927765904, 1.0]], ['2, k, 14', [6.074970420671319, 55.358876165123036, 1.0]], ['2, k, 15', [4.892317400304791, 52.83031504380285, 1.0]], ['2, k, 16', [-7.692290408471187, 52.987189293642295, 1.0]], ['2, k, 17', [1.3614149305433596, 88.89516844383743, 1.0]], ['2, k, 18', [-8.695626397609438, 54.12901316463678, 1.0]], ['2, k, 19', [-8.248095552163473, 50.78651076461119, 1.0]], ['2, k, 20', [-0.8805397966530968, 95.49559977686184, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.0092599999999998, 51.582105999999996, 1.0]], ['2, k, 1', [-0.9160338935167791, 75.89790842404412, 1.0]], ['2, k, 2', [-0.8591102242341562, 94.43680039326586, 1.0]], ['2, k, 3', [-0.8458801900246314, 99.73543298467405, 1.0]], ['2, k, 4', [12.238716468278373, 94.01077370938641, 1.0]], ['2, k, 5', [37.24035127106713, 98.4527692766345, 1.0]], ['2, k, 6', [39.38140144380119, 121.49894870101136, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.624663390451238, 93.80521392931756, 1.0]], ['2, k, 9', [-38.255727357203284, 91.53572039972397, 1.0]], ['2, k, 10', [-43.125375729240936, 115.87697390358085, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.5270466820168345, 52.006303015209134, 1.0]], ['2, k, 13', [-4.257850643645904, 88.39535943266982, 1.0]], ['2, k, 14', [3.917953766274371, 54.0715414421373, 1.0]], ['2, k, 15', [2.438847412053694, 51.08660538240176, 1.0]], ['2, k, 16', [-7.621452711058323, 52.029902634517484, 1.0]], ['2, k, 17', [2.791358432151764, 87.98620301126643, 1.0]], ['2, k, 18', [-6.446146232567818, 53.07600916005434, 1.0]], ['2, k, 19', [-5.69959846888246, 49.52971513418388, 1.0]], ['2, k, 20', [-0.8591102242341562, 94.43680039326586, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.970394, 50.557514000000005, 1.0]], ['2, k, 1', [-0.9218775550830204, 74.88615896711912, 1.0]], ['2, k, 2', [-0.9009148105617819, 93.44539116434596, 1.0]], ['2, k, 3', [-0.898375566478913, 98.752126101094, 1.0]], ['2, k, 4', [12.153802796654155, 92.93872571880871, 1.0]], ['2, k, 5', [37.22949213586995, 97.56782833896506, 1.0]], ['2, k, 6', [39.30646332109414, 120.99564679391324, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.721000838439721, 92.76533937951322, 1.0]], ['2, k, 9', [-38.24619568812548, 90.6265199236467, 1.0]], ['2, k, 10', [-43.07338086078894, 115.00624448831036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.585045958802998, 50.99059991625387, 1.0]], ['2, k, 13', [-5.120911148737693, 87.35268575097534, 1.0]], ['2, k, 14', [2.1648035398639234, 52.69464096277311, 1.0]], ['2, k, 15', [0.47234790000414506, 49.194810546054846, 1.0]], ['2, k, 16', [-7.595848237226156, 51.03008272600815, 1.0]], ['2, k, 17', [3.9800348772083067, 86.96409224661717, 1.0]], ['2, k, 18', [-4.526818916419875, 51.96939425920596, 1.0]], ['2, k, 19', [-3.5223548061240546, 48.16930735843712, 1.0]], ['2, k, 20', [-0.9009148105617819, 93.44539116434596, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.95292, 49.637893999999996, 1.0]], ['2, k, 1', [-0.9525389531609777, 73.95549857046093, 1.0]], ['2, k, 2', [-0.9700799389396967, 92.51685367238801, 1.0]], ['2, k, 3', [-0.9788872859152499, 97.82642050665642, 1.0]], ['2, k, 4', [12.041534467136321, 91.96853802395698, 1.0]], ['2, k, 5', [37.26237030331405, 96.69161075007602, 1.0]], ['2, k, 6', [39.267289075338724, 120.44369284106139, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.767948879249511, 91.81366939166276, 1.0]], ['2, k, 9', [-38.263978346715426, 89.75235474318592, 1.0]], ['2, k, 10', [-43.02262293169991, 114.16361417007994, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.626249568708876, 50.067184952748995, 1.0]], ['2, k, 13', [-5.74872052230693, 86.33262551143031, 1.0]], ['2, k, 14', [0.8104929317499758, 51.38366722536315, 1.0]], ['2, k, 15', [-1.0093294644448128, 47.43870254550924, 1.0]], ['2, k, 16', [-7.598603736351949, 50.13881240561628, 1.0]], ['2, k, 17', [4.849525719969595, 85.96056524622104, 1.0]], ['2, k, 18', [-2.987914538846, 50.929770463136, 1.0]], ['2, k, 19', [-1.7987955384850962, 46.92719691405142, 1.0]], ['2, k, 20', [-0.9700799389396967, 92.51685367238801, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.92893, 48.759029999999996, 1.0]], ['2, k, 1', [-0.9740481961476725, 73.07184269528925, 1.0]], ['2, k, 2', [-1.0284693707520722, 91.62996392596304, 1.0]], ['2, k, 3', [-1.0483199079840688, 96.93850840416235, 1.0]], ['2, k, 4', [11.881967671097993, 91.02978353404082, 1.0]], ['2, k, 5', [37.156445338299434, 95.89484407263542, 1.0]], ['2, k, 6', [39.073136663938435, 119.80967483495682, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.757292898703, 90.91466631710185, 1.0]], ['2, k, 9', [-38.21203116140666, 88.87796077740568, 1.0]], ['2, k, 10', [-42.87976401629784, 113.03503219152408, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.6973966800585565, 49.186094734705016, 1.0]], ['2, k, 13', [-6.154945912130501, 85.36176120201273, 1.0]], ['2, k, 14', [-0.23957785088499417, 50.242682700600895, 1.0]], ['2, k, 15', [-2.171715937105894, 45.901164912681885, 1.0]], ['2, k, 16', [-7.5976496616818965, 49.27426305851014, 1.0]], ['2, k, 17', [5.471243091003706, 85.03541735013846, 1.0]], ['2, k, 18', [-1.7604190910952537, 50.00147938730967, 1.0]], ['2, k, 19', [-0.43195226183358915, 45.748623854625194, 1.0]], ['2, k, 20', [-1.0284693707520722, 91.62996392596304, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.891648, 47.946566000000004, 1.0]], ['2, k, 1', [-0.9575677204282864, 72.30903613726606, 1.0]], ['2, k, 2', [-1.0285109870782816, 90.90573109457627, 1.0]], ['2, k, 3', [-1.0532312473741798, 96.22549417047757, 1.0]], ['2, k, 4', [11.766830747590504, 90.26548782669742, 1.0]], ['2, k, 5', [37.039627042729514, 95.25151869210455, 1.0]], ['2, k, 6', [38.86355170332804, 119.14605411619189, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.706321576989907, 90.1400636028463, 1.0]], ['2, k, 9', [-38.18097532625349, 88.14283221861629, 1.0]], ['2, k, 10', [-42.778710829083515, 112.00249397019492, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.79942713719644, 48.3900096055509, 1.0]], ['2, k, 13', [-6.440056024594662, 84.46712822137465, 1.0]], ['2, k, 14', [-1.0375177207175295, 49.26525575834894, 1.0]], ['2, k, 15', [-3.132641160821776, 44.617560316633934, 1.0]], ['2, k, 16', [-7.59209642352954, 48.445363820088176, 1.0]], ['2, k, 17', [5.885012588304074, 84.16972130606601, 1.0]], ['2, k, 18', [-0.7544063811425756, 49.129563385136535, 1.0]], ['2, k, 19', [0.6816788165396117, 44.60900926847876, 1.0]], ['2, k, 20', [-1.0285109870782816, 90.90573109457627, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.8228300000000001, 47.281290000000006, 1.0]], ['2, k, 1', [-0.9100100680277149, 71.67843743974534, 1.0]], ['2, k, 2', [-0.9985499601694642, 90.30225413469898, 1.0]], ['2, k, 3', [-1.0286705579630513, 95.62957806799746, 1.0]], ['2, k, 4', [11.65926075658511, 89.61827521179205, 1.0]], ['2, k, 5', [36.98034916478342, 94.76348204444069, 1.0]], ['2, k, 6', [38.70435404668335, 118.5150872029485, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.616075602900938, 89.49039978644338, 1.0]], ['2, k, 9', [-38.170752159425746, 87.51359976655645, 1.0]], ['2, k, 10', [-42.65538363057365, 110.83328996139298, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.932282524556677, 47.74121509141403, 1.0]], ['2, k, 13', [-6.544124895079102, 83.71601775222283, 1.0]], ['2, k, 14', [-1.5896423896128606, 48.51920196940066, 1.0]], ['2, k, 15', [-3.8398863175091984, 43.58965786943124, 1.0]], ['2, k, 16', [-7.563823525525233, 47.75258838663583, 1.0]], ['2, k, 17', [6.247178746520861, 83.45720263547082, 1.0]], ['2, k, 18', [0.12408978347478872, 48.42612185559585, 1.0]], ['2, k, 19', [1.6619387991968504, 43.547900712450875, 1.0]], ['2, k, 20', [-0.9985499601694642, 90.30225413469898, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.68449, 46.790434000000005, 1.0]], ['2, k, 1', [-0.7978842837127895, 71.15355353956326, 1.0]], ['2, k, 2', [-0.9073118293828989, 89.7542189624244, 1.0]], ['2, k, 3', [-0.9436716327599582, 95.07400604834292, 1.0]], ['2, k, 4', [11.675790809823987, 89.00785874955248, 1.0]], ['2, k, 5', [36.96219434415921, 94.33186069282678, 1.0]], ['2, k, 6', [38.59579227357802, 117.89548864242948, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.507295745179341, 88.87164502426968, 1.0]], ['2, k, 9', [-38.1729722252726, 86.96202376201298, 1.0]], ['2, k, 10', [-42.61212172649809, 109.93284087135422, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.127423673628007, 47.25915309721048, 1.0]], ['2, k, 13', [-6.511265628461684, 83.17758731353732, 1.0]], ['2, k, 14', [-1.965310403405443, 48.062466167908184, 1.0]], ['2, k, 15', [-4.322807898814087, 42.929396017141066, 1.0]], ['2, k, 16', [-7.4673528822582735, 47.22030313401608, 1.0]], ['2, k, 17', [6.6474450894636945, 82.95103818927205, 1.0]], ['2, k, 18', [0.9057344592787873, 47.948983257231866, 1.0]], ['2, k, 19', [2.6235322845424163, 42.41928351307337, 1.0]], ['2, k, 20', [-0.9073118293828989, 89.7542189624244, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.533592, 46.383434, 1.0]], ['2, k, 1', [-0.6691570227861915, 70.72282769521661, 1.0]], ['2, k, 2', [-0.7973435183550214, 89.30581682815793, 1.0]], ['2, k, 3', [-0.8394255722010653, 94.61911743293788, 1.0]], ['2, k, 4', [11.721230998367671, 88.54310108285999, 1.0]], ['2, k, 5', [37.0020556899116, 93.91741614484694, 1.0]], ['2, k, 6', [38.535477916363966, 117.25357818298019, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.441941944747205, 88.39567112230836, 1.0]], ['2, k, 9', [-38.20980669701048, 86.46675564308255, 1.0]], ['2, k, 10', [-42.55825983618589, 109.13587464890401, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.336899818932807, 46.853246790487155, 1.0]], ['2, k, 13', [-6.432975671952706, 82.81024477203955, 1.0]], ['2, k, 14', [-2.2373439719678503, 47.80825053329182, 1.0]], ['2, k, 15', [-4.692828989981976, 42.40079804394124, 1.0]], ['2, k, 16', [-7.362099957161965, 46.77683704658908, 1.0]], ['2, k, 17', [6.937877935516494, 82.6544491325468, 1.0]], ['2, k, 18', [1.541525494670906, 47.694306739353244, 1.0]], ['2, k, 19', [3.304887968145743, 42.00211262557253, 1.0]], ['2, k, 20', [-0.7973435183550214, 89.30581682815793, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.4097479999999999, 46.104526, 1.0]], ['2, k, 1', [-0.5723755042430004, 70.49601023454915, 1.0]], ['2, k, 2', [-0.722588975681445, 89.11879149321176, 1.0]], ['2, k, 3', [-0.771154240176282, 94.44272194134214, 1.0]], ['2, k, 4', [11.781976433345356, 88.32691187085884, 1.0]], ['2, k, 5', [37.03716908086751, 93.77387828314149, 1.0]], ['2, k, 6', [38.50408729739536, 117.12429098028323, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.377089477227074, 88.17667980301178, 1.0]], ['2, k, 9', [-38.351103053662015, 86.25498982308093, 1.0]], ['2, k, 10', [-42.66821829038564, 108.82363947368408, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.496610984116288, 46.55902631475964, 1.0]], ['2, k, 13', [-6.333943277789025, 82.56207971398165, 1.0]], ['2, k, 14', [-2.4481891091994608, 47.69483728417613, 1.0]], ['2, k, 15', [-5.003524687787337, 42.043281562839255, 1.0]], ['2, k, 16', [-7.289417636994757, 46.48717097645859, 1.0]], ['2, k, 17', [7.170970020879708, 82.46430855664093, 1.0]], ['2, k, 18', [2.043648094324043, 47.5634991253273, 1.0]], ['2, k, 19', [3.844522040632561, 41.74695680931863, 1.0]], ['2, k, 20', [-0.722588975681445, 89.11879149321176, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.290212, 45.92293, 1.0]], ['2, k, 1', [-0.4810553297255279, 70.34453677318888, 1.0]], ['2, k, 2', [-0.6539298014340073, 88.99224354053106, 1.0]], ['2, k, 3', [-0.7090964099566593, 94.32252177226056, 1.0]], ['2, k, 4', [11.832547099228687, 88.17809511568431, 1.0]], ['2, k, 5', [37.06571779790215, 93.66562000846916, 1.0]], ['2, k, 6', [38.46060665889922, 117.07398990991582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.291121706690518, 88.02554514187959, 1.0]], ['2, k, 9', [-38.4773581315126, 86.05820266053021, 1.0]], ['2, k, 10', [-42.77796180378481, 108.49718636799503, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.634236242218828, 46.361463935684895, 1.0]], ['2, k, 13', [-6.221337338545032, 82.41405609816772, 1.0]], ['2, k, 14', [-2.625641331692672, 47.68327729129401, 1.0]], ['2, k, 15', [-5.214711917489447, 41.881135034767425, 1.0]], ['2, k, 16', [-7.214019782194053, 46.282893841684924, 1.0]], ['2, k, 17', [7.364314073046089, 82.3323674893812, 1.0]], ['2, k, 18', [2.4136702507396333, 47.48207565726497, 1.0]], ['2, k, 19', [4.255236822584365, 41.55964828015421, 1.0]], ['2, k, 20', [-0.6539298014340073, 88.99224354053106, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.140668, 45.799756, 1.0]], ['2, k, 1', [-0.3680349287187631, 70.25981029775872, 1.0]], ['2, k, 2', [-0.5704607636198414, 88.93734533051587, 1.0]], ['2, k, 3', [-0.6344509157557672, 94.27547400342408, 1.0]], ['2, k, 4', [11.920546269486087, 88.07152277032904, 1.0]], ['2, k, 5', [37.12719990988792, 93.66151804312939, 1.0]], ['2, k, 6', [38.449913653749356, 117.10255267442481, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.201051095466202, 87.9294388471039, 1.0]], ['2, k, 9', [-38.570497880294624, 85.90099932860596, 1.0]], ['2, k, 10', [-42.98177945151618, 108.52657771592854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.802761624320321, 46.227981363821016, 1.0]], ['2, k, 13', [-6.051565935861727, 82.36166788105608, 1.0]], ['2, k, 14', [-2.752241620156189, 47.77120155631898, 1.0]], ['2, k, 15', [-5.29489865942988, 41.999360574568605, 1.0]], ['2, k, 16', [-7.101285762010939, 46.12784448035881, 1.0]], ['2, k, 17', [7.596256998327494, 82.2998638339222, 1.0]], ['2, k, 18', [2.7616419315624965, 47.48654079596707, 1.0]], ['2, k, 19', [4.603357007554866, 41.591398007971684, 1.0]], ['2, k, 20', [-0.5704607636198414, 88.93734533051587, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.022975999999999996, 45.718132000000004, 1.0]], ['2, k, 1', [-0.27694434674570867, 70.23621962478234, 1.0]], ['2, k, 2', [-0.4982506660218838, 88.95900198263645, 1.0]], ['2, k, 3', [-0.5672340270139042, 94.31009660550662, 1.0]], ['2, k, 4', [11.996409456266425, 88.00720684679276, 1.0]], ['2, k, 5', [37.16852959464339, 93.71004089240466, 1.0]], ['2, k, 6', [38.42782608274136, 117.18762750819607, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.028218958976144, 87.97115673696351, 1.0]], ['2, k, 9', [-38.5770714241837, 85.95018040089954, 1.0]], ['2, k, 10', [-42.93897803191822, 108.65316727973924, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.935923682390948, 46.138919359247254, 1.0]], ['2, k, 13', [-5.91561442485887, 82.31220722330653, 1.0]], ['2, k, 14', [-2.8050492065015873, 47.8337052141688, 1.0]], ['2, k, 15', [-5.363519404966246, 42.081948633805716, 1.0]], ['2, k, 16', [-7.01124378311901, 46.02680856462006, 1.0]], ['2, k, 17', [7.729926701088715, 82.27952596138368, 1.0]], ['2, k, 18', [2.996707390467061, 47.51417558353682, 1.0]], ['2, k, 19', [4.726230323502958, 41.98395414260879, 1.0]], ['2, k, 20', [-0.4982506660218838, 88.95900198263645, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.075644, 45.65306400000001, 1.0]], ['2, k, 1', [-0.22415479150602002, 70.20409580989582, 1.0]], ['2, k, 2', [-0.4783138945858852, 88.95072719991569, 1.0]], ['2, k, 3', [-0.5562532599324281, 94.30797102466282, 1.0]], ['2, k, 4', [12.026239405360933, 87.93057290658071, 1.0]], ['2, k, 5', [37.16179565107952, 93.72436545164507, 1.0]], ['2, k, 6', [38.3066163672188, 117.25520720858185, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.915060382267114, 87.96894337684189, 1.0]], ['2, k, 9', [-38.618332523081314, 85.9413062970698, 1.0]], ['2, k, 10', [-42.95702339503729, 108.669524653003, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.041197766439834, 46.06763016838375, 1.0]], ['2, k, 13', [-5.738601885006795, 82.2923855144619, 1.0]], ['2, k, 14', [-2.8475311354431563, 47.90472068046531, 1.0]], ['2, k, 15', [-5.404338355527395, 42.225430970421776, 1.0]], ['2, k, 16', [-6.9282806792112055, 45.939359220865725, 1.0]], ['2, k, 17', [7.921132977623575, 82.18395610316088, 1.0]], ['2, k, 18', [3.1539571843260017, 47.451439063861564, 1.0]], ['2, k, 19', [4.918393555102146, 41.92331761443207, 1.0]], ['2, k, 20', [-0.4783138945858852, 88.95072719991569, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.14798, 45.60421, 1.0]], ['2, k, 1', [-0.17689683496338193, 70.16411853030536, 1.0]], ['2, k, 2', [-0.44791292076810013, 88.9197520539099, 1.0]], ['2, k, 3', [-0.5301155048269863, 94.27908526631126, 1.0]], ['2, k, 4', [12.057122944645409, 87.85767192500774, 1.0]], ['2, k, 5', [37.178898920764816, 93.68643765045137, 1.0]], ['2, k, 6', [38.25433491125265, 117.2575282705459, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.842453968418749, 87.90943467110613, 1.0]], ['2, k, 9', [-38.613270852318635, 85.9550266642928, 1.0]], ['2, k, 10', [-42.966980447441365, 108.69746018266324, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.1290520051918325, 46.016924383846316, 1.0]], ['2, k, 13', [-5.66457886214806, 82.25531014049774, 1.0]], ['2, k, 14', [-2.8365176887252352, 47.88943254940089, 1.0]], ['2, k, 15', [-5.357359272341104, 42.3275464744449, 1.0]], ['2, k, 16', [-6.859098578814541, 45.860259092889144, 1.0]], ['2, k, 17', [8.011525837580194, 82.12116678647972, 1.0]], ['2, k, 18', [3.3849744928873333, 47.457201464960846, 1.0]], ['2, k, 19', [5.174005448644857, 41.92306306398238, 1.0]], ['2, k, 20', [-0.44791292076810013, 88.9197520539099, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.203636, 45.562572, 1.0]], ['2, k, 1', [-0.10892911590705237, 70.13121057354049, 1.0]], ['2, k, 2', [-0.3693356711870907, 88.89256474384914, 1.0]], ['2, k, 3', [-0.44821742610404963, 94.25261101184286, 1.0]], ['2, k, 4', [12.110963186580209, 87.8163407237288, 1.0]], ['2, k, 5', [37.21358634889767, 93.70076414247038, 1.0]], ['2, k, 6', [38.20729441868351, 117.31979653813676, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.75175141268421, 87.86436472450451, 1.0]], ['2, k, 9', [-38.52635756512508, 85.98140940629943, 1.0]], ['2, k, 10', [-42.86223334977895, 108.753122805359, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.20451440138866, 45.977421565185814, 1.0]], ['2, k, 13', [-5.642710682333239, 82.19483653737609, 1.0]], ['2, k, 14', [-2.7432342653973767, 47.83512814226245, 1.0]], ['2, k, 15', [-5.3035734573416065, 42.36292338030638, 1.0]], ['2, k, 16', [-6.798325041432028, 45.800235363791856, 1.0]], ['2, k, 17', [8.058235831769213, 82.15011274849259, 1.0]], ['2, k, 18', [3.6157291875570534, 47.55544758913401, 1.0]], ['2, k, 19', [5.4117428957086, 42.03224491442392, 1.0]], ['2, k, 20', [-0.3693356711870907, 88.89256474384914, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
