[[0, 0, 0, 0, 1.0], [1, 429.303, 210.496, 0.814039, 1.0], [2, 391.174, 206.14, 0.749047, 1.0], [3, 348.59, 179.684, 0.649012, 1.0], [4, 335.394, 113.567, 0.800582, 1.0], [5, 467.533, 214.916, 0.680134, 1.0], [6, 508.641, 172.332, 0.717846, 1.0], [7, 524.813, 112.09, 0.834196, 1.0], [8, 427.87, 335.342, 0.72345, 1.0], [9, 404.287, 335.341, 0.676774, 1.0], [10, 404.283, 429.372, 0.794944, 1.0], [11, 404.381, 493.946, 0.829325, 1.0], [12, 452.775, 335.333, 0.699327, 1.0], [13, 452.875, 420.534, 0.780755, 1.0], [14, 458.724, 486.574, 0.819478, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.647, 518.897, 0.804773, 1.0], [20, 474.89, 511.563, 0.830139, 1.0], [21, 451.412, 488.134, 0.745106, 1.0], [22, 394.044, 523.345, 0.835468, 1.0], [23, 386.72, 521.787, 0.746178, 1.0], [24, 407.353, 498.299, 0.708808, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.87, 210.489, 0.793088, 1.0], [2, 389.679, 206.172, 0.717579, 1.0], [3, 347.056, 181.129, 0.618088, 1.0], [4, 333.793, 106.245, 0.669058, 1.0], [5, 466.056, 214.878, 0.684296, 1.0], [6, 499.887, 169.411, 0.78188, 1.0], [7, 517.434, 101.841, 0.775762, 1.0], [8, 427.802, 335.354, 0.709414, 1.0], [9, 402.873, 335.349, 0.661704, 1.0], [10, 404.276, 429.332, 0.791329, 1.0], [11, 404.392, 492.487, 0.829455, 1.0], [12, 451.371, 335.344, 0.698324, 1.0], [13, 452.874, 420.524, 0.795047, 1.0], [14, 458.698, 486.577, 0.816142, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.653, 518.888, 0.801166, 1.0], [20, 474.884, 511.556, 0.832296, 1.0], [21, 451.406, 488.148, 0.731434, 1.0], [22, 394.052, 523.333, 0.841284, 1.0], [23, 386.733, 521.779, 0.74428, 1.0], [24, 408.764, 496.895, 0.696155, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.851, 211.972, 0.785249, 1.0], [2, 389.704, 207.562, 0.705624, 1.0], [3, 347.105, 182.581, 0.606391, 1.0], [4, 329.494, 104.786, 0.620979, 1.0], [5, 466.026, 216.319, 0.684807, 1.0], [6, 499.871, 169.425, 0.770359, 1.0], [7, 514.542, 100.394, 0.781943, 1.0], [8, 427.806, 335.348, 0.719959, 1.0], [9, 402.869, 335.34, 0.673168, 1.0], [10, 402.928, 429.336, 0.799087, 1.0], [11, 404.393, 492.484, 0.827996, 1.0], [12, 451.376, 335.342, 0.70289, 1.0], [13, 452.873, 420.553, 0.796958, 1.0], [14, 458.697, 486.585, 0.81761, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.643, 517.474, 0.806272, 1.0], [20, 474.882, 511.552, 0.84013, 1.0], [21, 451.414, 489.526, 0.736035, 1.0], [22, 394.053, 523.332, 0.842608, 1.0], [23, 386.733, 521.777, 0.745692, 1.0], [24, 408.763, 496.897, 0.699848, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.809, 211.983, 0.769716, 1.0], [2, 389.678, 207.568, 0.698496, 1.0], [3, 345.656, 181.115, 0.59324, 1.0], [4, 327.982, 100.407, 0.632829, 1.0], [5, 464.6, 216.327, 0.681511, 1.0], [6, 499.825, 170.829, 0.754046, 1.0], [7, 514.542, 101.825, 0.751776, 1.0], [8, 427.791, 335.333, 0.711262, 1.0], [9, 402.865, 335.326, 0.665085, 1.0], [10, 402.923, 429.342, 0.796264, 1.0], [11, 404.398, 492.473, 0.828701, 1.0], [12, 451.357, 335.329, 0.696863, 1.0], [13, 452.87, 420.547, 0.795198, 1.0], [14, 458.691, 486.577, 0.81577, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.643, 517.476, 0.80793, 1.0], [20, 474.88, 511.552, 0.84135, 1.0], [21, 451.412, 489.52, 0.741052, 1.0], [22, 394.05, 523.333, 0.842637, 1.0], [23, 386.734, 521.777, 0.745976, 1.0], [24, 408.77, 496.886, 0.700228, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.792, 209.049, 0.77587, 1.0], [2, 389.676, 206.155, 0.719087, 1.0], [3, 345.61, 181.092, 0.597703, 1.0], [4, 326.522, 100.343, 0.655536, 1.0], [5, 464.59, 213.456, 0.684946, 1.0], [6, 499.814, 169.404, 0.74797, 1.0], [7, 513.057, 100.383, 0.788471, 1.0], [8, 427.787, 335.334, 0.707256, 1.0], [9, 402.866, 335.325, 0.657311, 1.0], [10, 402.923, 429.339, 0.796522, 1.0], [11, 404.398, 492.47, 0.827705, 1.0], [12, 451.352, 335.327, 0.694665, 1.0], [13, 452.87, 421.966, 0.793406, 1.0], [14, 458.692, 486.578, 0.815421, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.649, 518.882, 0.809234, 1.0], [20, 474.88, 511.552, 0.844104, 1.0], [21, 451.411, 489.523, 0.740289, 1.0], [22, 394.05, 523.333, 0.841196, 1.0], [23, 386.734, 521.778, 0.746408, 1.0], [24, 408.765, 496.89, 0.705907, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.394, 207.58, 0.779704, 1.0], [2, 389.646, 206.081, 0.706276, 1.0], [3, 347.098, 179.691, 0.470594, 1.0], [4, 0, 0, 0, 1.0], [5, 464.583, 211.972, 0.685142, 1.0], [6, 499.834, 167.891, 0.746051, 1.0], [7, 511.621, 98.9408, 0.837255, 1.0], [8, 426.419, 335.312, 0.697767, 1.0], [9, 401.448, 335.301, 0.648577, 1.0], [10, 402.921, 429.34, 0.798656, 1.0], [11, 404.396, 492.472, 0.827628, 1.0], [12, 451.35, 335.305, 0.693215, 1.0], [13, 452.854, 422.001, 0.796364, 1.0], [14, 458.681, 486.579, 0.814954, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.641, 517.476, 0.809608, 1.0], [20, 474.878, 511.552, 0.843329, 1.0], [21, 451.412, 489.524, 0.744173, 1.0], [22, 394.052, 523.333, 0.842902, 1.0], [23, 386.735, 521.778, 0.748115, 1.0], [24, 408.761, 496.89, 0.704829, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.397, 207.591, 0.776289, 1.0], [2, 388.229, 206.092, 0.704864, 1.0], [3, 347.143, 181.1, 0.522346, 1.0], [4, 326.557, 97.4085, 0.582092, 1.0], [5, 464.602, 211.969, 0.687993, 1.0], [6, 499.839, 163.531, 0.747199, 1.0], [7, 511.542, 97.4299, 0.819935, 1.0], [8, 426.398, 335.317, 0.693233, 1.0], [9, 401.421, 335.312, 0.643349, 1.0], [10, 402.922, 429.355, 0.795875, 1.0], [11, 404.39, 492.497, 0.828224, 1.0], [12, 451.345, 335.305, 0.693242, 1.0], [13, 452.849, 422.012, 0.793238, 1.0], [14, 458.677, 486.582, 0.814778, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.644, 517.476, 0.803726, 1.0], [20, 474.879, 511.551, 0.839234, 1.0], [21, 451.408, 489.521, 0.742744, 1.0], [22, 394.053, 523.332, 0.842967, 1.0], [23, 386.735, 521.777, 0.748448, 1.0], [24, 407.362, 496.912, 0.707648, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.423, 207.628, 0.763691, 1.0], [2, 389.671, 206.117, 0.696781, 1.0], [3, 348.541, 181.14, 0.545435, 1.0], [4, 326.55, 98.8853, 0.565739, 1.0], [5, 464.612, 213.443, 0.67511, 1.0], [6, 499.791, 162.075, 0.726469, 1.0], [7, 510.153, 98.8449, 0.802107, 1.0], [8, 426.407, 335.325, 0.691211, 1.0], [9, 401.434, 335.323, 0.64134, 1.0], [10, 402.926, 429.344, 0.800556, 1.0], [11, 404.389, 492.499, 0.82855, 1.0], [12, 451.343, 335.31, 0.689845, 1.0], [13, 452.852, 423.436, 0.793516, 1.0], [14, 457.266, 486.573, 0.814028, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.647, 517.475, 0.804672, 1.0], [20, 474.879, 511.552, 0.841579, 1.0], [21, 451.403, 488.155, 0.749234, 1.0], [22, 394.054, 523.337, 0.843198, 1.0], [23, 386.735, 521.782, 0.753518, 1.0], [24, 407.361, 496.915, 0.710711, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.398, 209.027, 0.761663, 1.0], [2, 388.231, 206.13, 0.700497, 1.0], [3, 347.132, 181.136, 0.560951, 1.0], [4, 333.879, 122.399, 0.298416, 1.0], [5, 464.595, 213.432, 0.679283, 1.0], [6, 499.786, 160.587, 0.767309, 1.0], [7, 510.092, 98.8615, 0.790945, 1.0], [8, 426.398, 335.314, 0.692967, 1.0], [9, 401.436, 335.32, 0.64583, 1.0], [10, 402.923, 429.342, 0.799729, 1.0], [11, 404.392, 492.491, 0.829417, 1.0], [12, 451.333, 333.907, 0.691803, 1.0], [13, 452.849, 422.009, 0.791643, 1.0], [14, 458.68, 486.578, 0.814602, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.645, 517.475, 0.802393, 1.0], [20, 474.88, 511.552, 0.838098, 1.0], [21, 451.408, 488.155, 0.743244, 1.0], [22, 394.052, 523.339, 0.84035, 1.0], [23, 386.735, 521.784, 0.748953, 1.0], [24, 408.756, 496.9, 0.705092, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.423, 210.507, 0.754097, 1.0], [2, 389.651, 207.551, 0.686523, 1.0], [3, 350.037, 181.15, 0.539811, 1.0], [4, 327.981, 100.327, 0.458344, 1.0], [5, 464.605, 214.886, 0.671776, 1.0], [6, 499.769, 159.131, 0.805357, 1.0], [7, 510.056, 95.9533, 0.761218, 1.0], [8, 426.401, 335.322, 0.694506, 1.0], [9, 401.431, 335.321, 0.64928, 1.0], [10, 402.927, 429.335, 0.800818, 1.0], [11, 404.389, 492.491, 0.827212, 1.0], [12, 451.337, 335.307, 0.692186, 1.0], [13, 452.85, 421.991, 0.792371, 1.0], [14, 458.678, 486.577, 0.813835, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.651, 518.882, 0.804057, 1.0], [20, 474.88, 511.553, 0.840502, 1.0], [21, 451.405, 488.157, 0.74827, 1.0], [22, 394.052, 523.339, 0.84017, 1.0], [23, 386.732, 521.784, 0.749953, 1.0], [24, 407.359, 496.91, 0.708399, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.816, 211.962, 0.768413, 1.0], [2, 389.656, 207.568, 0.698285, 1.0], [3, 347.118, 181.122, 0.600248, 1.0], [4, 326.53, 100.311, 0.612356, 1.0], [5, 464.616, 214.93, 0.67796, 1.0], [6, 498.389, 159.141, 0.781919, 1.0], [7, 510.036, 94.472, 0.748109, 1.0], [8, 426.409, 335.321, 0.702573, 1.0], [9, 401.448, 335.325, 0.656609, 1.0], [10, 404.28, 429.319, 0.804091, 1.0], [11, 404.393, 492.487, 0.827323, 1.0], [12, 451.339, 335.303, 0.698856, 1.0], [13, 452.851, 421.974, 0.792282, 1.0], [14, 458.68, 486.576, 0.814496, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.652, 518.882, 0.802424, 1.0], [20, 474.881, 511.552, 0.838827, 1.0], [21, 451.405, 488.153, 0.746157, 1.0], [22, 394.05, 523.342, 0.83431, 1.0], [23, 386.729, 521.786, 0.745166, 1.0], [24, 408.756, 496.901, 0.705024, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.796, 210.516, 0.758266, 1.0], [2, 389.675, 207.572, 0.687561, 1.0], [3, 348.558, 181.116, 0.561707, 1.0], [4, 325.096, 98.889, 0.514456, 1.0], [5, 464.592, 214.895, 0.672617, 1.0], [6, 498.397, 159.091, 0.793435, 1.0], [7, 508.618, 88.6412, 0.786955, 1.0], [8, 426.408, 335.329, 0.699416, 1.0], [9, 401.443, 335.323, 0.653345, 1.0], [10, 404.283, 429.312, 0.804855, 1.0], [11, 404.385, 492.5, 0.826832, 1.0], [12, 451.343, 335.314, 0.696935, 1.0], [13, 452.853, 421.973, 0.792885, 1.0], [14, 458.679, 486.576, 0.813888, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.652, 518.883, 0.801193, 1.0], [20, 474.88, 511.553, 0.836915, 1.0], [21, 451.4, 488.149, 0.749305, 1.0], [22, 394.049, 523.342, 0.837499, 1.0], [23, 386.729, 521.787, 0.74904, 1.0], [24, 407.346, 496.915, 0.712936, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.825, 209.077, 0.770168, 1.0], [2, 391.112, 207.546, 0.694346, 1.0], [3, 348.565, 181.105, 0.550747, 1.0], [4, 325.065, 98.8449, 0.575785, 1.0], [5, 464.608, 214.882, 0.675598, 1.0], [6, 498.362, 159.109, 0.76932, 1.0], [7, 507.186, 88.6741, 0.775618, 1.0], [8, 426.401, 335.316, 0.698656, 1.0], [9, 401.451, 335.316, 0.651432, 1.0], [10, 404.284, 429.314, 0.798408, 1.0], [11, 404.385, 492.496, 0.828016, 1.0], [12, 451.328, 333.912, 0.692789, 1.0], [13, 452.853, 421.968, 0.792977, 1.0], [14, 458.676, 486.575, 0.813233, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.653, 518.885, 0.799311, 1.0], [20, 474.88, 511.554, 0.834626, 1.0], [21, 451.4, 488.147, 0.744759, 1.0], [22, 394.05, 523.342, 0.836049, 1.0], [23, 386.733, 521.788, 0.747479, 1.0], [24, 407.344, 496.913, 0.711357, 1.0]]
