[['2, k, 0', [-0.1596114, 0.2114406, 1.0]], ['2, k, 1', [-0.1617761, 0.521398, 1.0]], ['2, k, 2', [-0.1631215, 0.819257, 1.0]], ['2, k, 3', [-0.1775305, 0.9604198, 1.0]], ['2, k, 4', [-0.3429668, 0.6845564, 1.0]], ['2, k, 5', [-0.4002288, 0.4392905, 1.0]], ['2, k, 6', [-0.4215585, 0.1852886, 1.0]], ['2, k, 7', [-0.4115273, 0.09973402, 1.0]], ['2, k, 8', [0.03193182, 0.7032903, 1.0]], ['2, k, 9', [0.09649241, 0.4598791, 1.0]], ['2, k, 10', [0.09467311, 0.206912, 1.0]], ['2, k, 11', [0.07230944, 0.1393724, 1.0]], ['2, k, 12', [-0.2381033, 0.2085818, 1.0]], ['2, k, 13', [-0.2688878, -0.1337818, 1.0]], ['2, k, 14', [-0.2766616, -0.5556934, 1.0]], ['2, k, 15', [-0.2838758, -0.6371571, 1.0]], ['2, k, 16', [-0.07725339, 0.2090523, 1.0]], ['2, k, 17', [-0.04502352, -0.1085322, 1.0]], ['2, k, 18', [-0.07063142, -0.530854, 1.0]], ['2, k, 19', [-0.04347171, -0.6237317, 1.0]], ['2, k, 20', [-0.1629688, 0.7463527, 1.0]], ['2, k, 21', [-0.4112251, 0.02257084, 1.0]], ['2, k, 22', [-0.3665877, 0.09924835, 1.0]], ['2, k, 23', [0.06417029, 0.06419466, 1.0]], ['2, k, 24', [0.03463713, 0.1380046, 1.0]]]
[['2, k, 0', [-0.1392025, 0.2042201, 1.0]], ['2, k, 1', [-0.1774579, 0.5055805, 1.0]], ['2, k, 2', [-0.2130981, 0.7979122, 1.0]], ['2, k, 3', [-0.2426791, 0.9406984, 1.0]], ['2, k, 4', [-0.3841756, 0.6541525, 1.0]], ['2, k, 5', [-0.4460353, 0.4167677, 1.0]], ['2, k, 6', [-0.484962, 0.2068907, 1.0]], ['2, k, 7', [-0.5033067, 0.1111687, 1.0]], ['2, k, 8', [-0.01760401, 0.7045457, 1.0]], ['2, k, 9', [0.08705433, 0.4826702, 1.0]], ['2, k, 10', [0.1505576, 0.2375495, 1.0]], ['2, k, 11', [0.155817, 0.1638293, 1.0]], ['2, k, 12', [-0.2186597, 0.1945081, 1.0]], ['2, k, 13', [-0.2568669, -0.1224873, 1.0]], ['2, k, 14', [-0.2827779, -0.5504487, 1.0]], ['2, k, 15', [-0.2812136, -0.6390529, 1.0]], ['2, k, 16', [-0.05603088, 0.208627, 1.0]], ['2, k, 17', [0.1112407, -0.1628224, 1.0]], ['2, k, 18', [0.2703095, -0.5475596, 1.0]], ['2, k, 19', [0.3271623, -0.6230745, 1.0]], ['2, k, 20', [-0.2045227, 0.7261762, 1.0]], ['2, k, 21', [-0.5059493, 0.04083448, 1.0]], ['2, k, 22', [-0.4563216, 0.06575514, 1.0]], ['2, k, 23', [0.1756564, 0.0907882, 1.0]], ['2, k, 24', [0.109779, 0.1525706, 1.0]]]
[['2, k, 0', [-0.1373015, 0.2033899, 1.0]], ['2, k, 1', [-0.1736448, 0.504567, 1.0]], ['2, k, 2', [-0.2073218, 0.7967848, 1.0]], ['2, k, 3', [-0.2382349, 0.9405008, 1.0]], ['2, k, 4', [-0.3799515, 0.6538726, 1.0]], ['2, k, 5', [-0.4519107, 0.424346, 1.0]], ['2, k, 6', [-0.4989555, 0.1689577, 1.0]], ['2, k, 7', [-0.4892186, 0.08141319, 1.0]], ['2, k, 8', [-0.01393491, 0.7038368, 1.0]], ['2, k, 9', [0.09403875, 0.4840434, 1.0]], ['2, k, 10', [0.1563361, 0.2352612, 1.0]], ['2, k, 11', [0.16226, 0.1649041, 1.0]], ['2, k, 12', [-0.2168616, 0.194031, 1.0]], ['2, k, 13', [-0.2515948, -0.1232265, 1.0]], ['2, k, 14', [-0.2824664, -0.5507997, 1.0]], ['2, k, 15', [-0.2810947, -0.6389729, 1.0]], ['2, k, 16', [-0.05412951, 0.2074755, 1.0]], ['2, k, 17', [0.1127724, -0.1612723, 1.0]], ['2, k, 18', [0.2706888, -0.5473033, 1.0]], ['2, k, 19', [0.3258826, -0.6250584, 1.0]], ['2, k, 20', [-0.1992266, 0.7250723, 1.0]], ['2, k, 21', [-0.4846034, 0.0115647, 1.0]], ['2, k, 22', [-0.4444605, 0.06819361, 1.0]], ['2, k, 23', [0.1773756, 0.09030229, 1.0]], ['2, k, 24', [0.1177268, 0.1522179, 1.0]]]
[['2, k, 0', [-0.1340761, 0.2027723, 1.0]], ['2, k, 1', [-0.1705196, 0.5043333, 1.0]], ['2, k, 2', [-0.2047089, 0.7968525, 1.0]], ['2, k, 3', [-0.2356559, 0.9404456, 1.0]], ['2, k, 4', [-0.3764056, 0.653163, 1.0]], ['2, k, 5', [-0.4357483, 0.4140655, 1.0]], ['2, k, 6', [-0.4694921, 0.2090705, 1.0]], ['2, k, 7', [-0.4862293, 0.1134824, 1.0]], ['2, k, 8', [-0.01058655, 0.7037568, 1.0]], ['2, k, 9', [0.101226, 0.4857626, 1.0]], ['2, k, 10', [0.1612528, 0.2347499, 1.0]], ['2, k, 11', [0.1660348, 0.1652487, 1.0]], ['2, k, 12', [-0.2137765, 0.1936421, 1.0]], ['2, k, 13', [-0.2480164, -0.1232122, 1.0]], ['2, k, 14', [-0.2819169, -0.5511279, 1.0]], ['2, k, 15', [-0.3263712, -0.6054003, 1.0]], ['2, k, 16', [-0.05088653, 0.2066754, 1.0]], ['2, k, 17', [0.1130823, -0.1611389, 1.0]], ['2, k, 18', [0.2715419, -0.5448583, 1.0]], ['2, k, 19', [0.3295827, -0.6205998, 1.0]], ['2, k, 20', [-0.1964619, 0.7250735, 1.0]], ['2, k, 21', [-0.4757537, 0.04120002, 1.0]], ['2, k, 22', [-0.4361588, 0.0692481, 1.0]], ['2, k, 23', [0.1791789, 0.09057391, 1.0]], ['2, k, 24', [0.1207256, 0.1560771, 1.0]]]
[['2, k, 0', [-0.1334049, 0.2026086, 1.0]], ['2, k, 1', [-0.1691661, 0.5039955, 1.0]], ['2, k, 2', [-0.2026994, 0.7962855, 1.0]], ['2, k, 3', [-0.2332722, 0.9400662, 1.0]], ['2, k, 4', [-0.3749539, 0.6527167, 1.0]], ['2, k, 5', [-0.446328, 0.4227891, 1.0]], ['2, k, 6', [-0.4926599, 0.167241, 1.0]], ['2, k, 7', [-0.480034, 0.08067964, 1.0]], ['2, k, 8', [-0.008568855, 0.7041185, 1.0]], ['2, k, 9', [0.1041864, 0.4867218, 1.0]], ['2, k, 10', [0.1637117, 0.2348697, 1.0]], ['2, k, 11', [0.1697606, 0.1656352, 1.0]], ['2, k, 12', [-0.2131861, 0.1936158, 1.0]], ['2, k, 13', [-0.2465106, -0.1232925, 1.0]], ['2, k, 14', [-0.2817812, -0.5513886, 1.0]], ['2, k, 15', [-0.2785644, -0.6380811, 1.0]], ['2, k, 16', [-0.05013651, 0.2063695, 1.0]], ['2, k, 17', [0.1133191, -0.1610805, 1.0]], ['2, k, 18', [0.2741391, -0.5490398, 1.0]], ['2, k, 19', [0.3293117, -0.6262594, 1.0]], ['2, k, 20', [-0.1946089, 0.7245673, 1.0]], ['2, k, 21', [-0.476725, 0.0054445, 1.0]], ['2, k, 22', [-0.4344984, 0.07323646, 1.0]], ['2, k, 23', [0.1829768, 0.09063949, 1.0]], ['2, k, 24', [0.1278847, 0.1564973, 1.0]]]
[['2, k, 0', [-0.1331906, 0.2025076, 1.0]], ['2, k, 1', [-0.1688397, 0.503924, 1.0]], ['2, k, 2', [-0.2023303, 0.7962627, 1.0]], ['2, k, 3', [-0.2326849, 0.9400831, 1.0]], ['2, k, 4', [-0.3740176, 0.6528823, 1.0]], ['2, k, 5', [-0.4449213, 0.4225221, 1.0]], ['2, k, 6', [-0.4912531, 0.1669765, 1.0]], ['2, k, 7', [-0.4782932, 0.07996339, 1.0]], ['2, k, 8', [-0.007994188, 0.704271, 1.0]], ['2, k, 9', [0.1062017, 0.4876797, 1.0]], ['2, k, 10', [0.1653245, 0.2359763, 1.0]], ['2, k, 11', [0.1694886, 0.1656448, 1.0]], ['2, k, 12', [-0.213021, 0.1936103, 1.0]], ['2, k, 13', [-0.2465248, -0.12332, 1.0]], ['2, k, 14', [-0.2813376, -0.5514731, 1.0]], ['2, k, 15', [-0.2882679, -0.6308721, 1.0]], ['2, k, 16', [-0.04986981, 0.206148, 1.0]], ['2, k, 17', [0.1135099, -0.1610334, 1.0]], ['2, k, 18', [0.2736316, -0.5457428, 1.0]], ['2, k, 19', [0.3161621, -0.6030273, 1.0]], ['2, k, 20', [-0.1942444, 0.7245307, 1.0]], ['2, k, 21', [-0.4779701, 0.005585193, 1.0]], ['2, k, 22', [-0.4323775, 0.07731692, 1.0]], ['2, k, 23', [0.1861316, 0.09058197, 1.0]], ['2, k, 24', [0.126082, 0.1612731, 1.0]]]
[['2, k, 0', [-0.1333294, 0.2022233, 1.0]], ['2, k, 1', [-0.1688857, 0.5038058, 1.0]], ['2, k, 2', [-0.20238, 0.7961745, 1.0]], ['2, k, 3', [-0.2325728, 0.9395865, 1.0]], ['2, k, 4', [-0.3738748, 0.6527792, 1.0]], ['2, k, 5', [-0.430402, 0.4125239, 1.0]], ['2, k, 6', [-0.4625879, 0.2083367, 1.0]], ['2, k, 7', [-0.4809389, 0.1088535, 1.0]], ['2, k, 8', [-0.008006808, 0.7042354, 1.0]], ['2, k, 9', [0.1062825, 0.4876553, 1.0]], ['2, k, 10', [0.1662984, 0.2352557, 1.0]], ['2, k, 11', [0.1684267, 0.1603964, 1.0]], ['2, k, 12', [-0.2131735, 0.1934174, 1.0]], ['2, k, 13', [-0.2481321, -0.1232339, 1.0]], ['2, k, 14', [-0.2809484, -0.5520208, 1.0]], ['2, k, 15', [-0.2817691, -0.635057, 1.0]], ['2, k, 16', [-0.0499956, 0.2057838, 1.0]], ['2, k, 17', [0.1129409, -0.1603676, 1.0]], ['2, k, 18', [0.2734514, -0.5423388, 1.0]], ['2, k, 19', [0.3145492, -0.5999305, 1.0]], ['2, k, 20', [-0.1942892, 0.7244354, 1.0]], ['2, k, 21', [-0.4673763, 0.04162512, 1.0]], ['2, k, 22', [-0.4311913, 0.07034323, 1.0]], ['2, k, 23', [0.1836672, 0.08425973, 1.0]], ['2, k, 24', [0.1242154, 0.1557188, 1.0]]]
[['2, k, 0', [-0.1347068, 0.2016806, 1.0]], ['2, k, 1', [-0.1698111, 0.503485, 1.0]], ['2, k, 2', [-0.2032446, 0.7959785, 1.0]], ['2, k, 3', [-0.2336773, 0.9389111, 1.0]], ['2, k, 4', [-0.3748704, 0.6520624, 1.0]], ['2, k, 5', [-0.4450459, 0.4214552, 1.0]], ['2, k, 6', [-0.4896905, 0.1661201, 1.0]], ['2, k, 7', [-0.4810487, 0.08091531, 1.0]], ['2, k, 8', [-0.009480669, 0.7040259, 1.0]], ['2, k, 9', [0.1056425, 0.4881265, 1.0]], ['2, k, 10', [0.1666306, 0.2362452, 1.0]], ['2, k, 11', [0.1662821, 0.1594109, 1.0]], ['2, k, 12', [-0.2145992, 0.1929295, 1.0]], ['2, k, 13', [-0.2510687, -0.1234851, 1.0]], ['2, k, 14', [-0.280494, -0.552842, 1.0]], ['2, k, 15', [-0.2873394, -0.6330479, 1.0]], ['2, k, 16', [-0.05132499, 0.2052252, 1.0]], ['2, k, 17', [0.1123853, -0.1604913, 1.0]], ['2, k, 18', [0.2743178, -0.543229, 1.0]], ['2, k, 19', [0.2704478, -0.5867237, 1.0]], ['2, k, 20', [-0.1951532, 0.7242073, 1.0]], ['2, k, 21', [-0.4794812, 0.006780602, 1.0]], ['2, k, 22', [-0.430012, 0.06568037, 1.0]], ['2, k, 23', [0.179564, 0.08348762, 1.0]], ['2, k, 24', [0.1249373, 0.1558866, 1.0]]]
[['2, k, 0', [-0.1402116, 0.2003084, 1.0]], ['2, k, 1', [-0.1745045, 0.5022256, 1.0]], ['2, k, 2', [-0.2072295, 0.794876, 1.0]], ['2, k, 3', [-0.2358353, 0.9384321, 1.0]], ['2, k, 4', [-0.3789813, 0.6511546, 1.0]], ['2, k, 5', [-0.4469891, 0.4194948, 1.0]], ['2, k, 6', [-0.490977, 0.1651734, 1.0]], ['2, k, 7', [-0.4822919, 0.07899331, 1.0]], ['2, k, 8', [-0.01457218, 0.7030584, 1.0]], ['2, k, 9', [0.1026092, 0.4886024, 1.0]], ['2, k, 10', [0.1661729, 0.2375183, 1.0]], ['2, k, 11', [0.162441, 0.1582379, 1.0]], ['2, k, 12', [-0.2202551, 0.1913472, 1.0]], ['2, k, 13', [-0.2595052, -0.1249588, 1.0]], ['2, k, 14', [-0.2805633, -0.5528565, 1.0]], ['2, k, 15', [-0.2841876, -0.6374844, 1.0]], ['2, k, 16', [-0.05661862, 0.2041324, 1.0]], ['2, k, 17', [0.1115994, -0.1614767, 1.0]], ['2, k, 18', [0.2763622, -0.5455896, 1.0]], ['2, k, 19', [0.272078, -0.5890244, 1.0]], ['2, k, 20', [-0.1993077, 0.723065, 1.0]], ['2, k, 21', [-0.4782279, 0.006792067, 1.0]], ['2, k, 22', [-0.435236, 0.06588285, 1.0]], ['2, k, 23', [0.1730869, 0.07880929, 1.0]], ['2, k, 24', [0.1223002, 0.1550227, 1.0]]]
[['2, k, 0', [-0.1524927, 0.1998978, 1.0]], ['2, k, 1', [-0.1826885, 0.5011432, 1.0]], ['2, k, 2', [-0.2122256, 0.7934666, 1.0]], ['2, k, 3', [-0.2412926, 0.935218, 1.0]], ['2, k, 4', [-0.3846158, 0.6497964, 1.0]], ['2, k, 5', [-0.4524517, 0.4176992, 1.0]], ['2, k, 6', [-0.4929408, 0.16959, 1.0]], ['2, k, 7', [-0.4851817, 0.07889109, 1.0]], ['2, k, 8', [-0.01543466, 0.702638, 1.0]], ['2, k, 9', [0.09799985, 0.4873242, 1.0]], ['2, k, 10', [0.1636436, 0.2371926, 1.0]], ['2, k, 11', [0.1588246, 0.1534441, 1.0]], ['2, k, 12', [-0.2323519, 0.1912023, 1.0]], ['2, k, 13', [-0.2672833, -0.1266318, 1.0]], ['2, k, 14', [-0.2808082, -0.5529686, 1.0]], ['2, k, 15', [-0.307373, -0.6196289, 1.0]], ['2, k, 16', [-0.06881192, 0.203525, 1.0]], ['2, k, 17', [0.110267, -0.1629379, 1.0]], ['2, k, 18', [0.279676, -0.5515481, 1.0]], ['2, k, 19', [0.2750523, -0.5949519, 1.0]], ['2, k, 20', [-0.2050124, 0.7217132, 1.0]], ['2, k, 21', [-0.478445, 0.006799361, 1.0]], ['2, k, 22', [-0.4383477, 0.07165487, 1.0]], ['2, k, 23', [0.1719768, 0.07588213, 1.0]], ['2, k, 24', [0.1203795, 0.1511527, 1.0]]]
[['2, k, 0', [-0.1627685, 0.2002597, 1.0]], ['2, k, 1', [-0.1945228, 0.5001672, 1.0]], ['2, k, 2', [-0.2250887, 0.7909675, 1.0]], ['2, k, 3', [-0.2467131, 0.9326086, 1.0]], ['2, k, 4', [-0.3946661, 0.651975, 1.0]], ['2, k, 5', [-0.4580836, 0.4178044, 1.0]], ['2, k, 6', [-0.4950046, 0.1714484, 1.0]], ['2, k, 7', [-0.4883474, 0.08520232, 1.0]], ['2, k, 8', [-0.03121408, 0.7005644, 1.0]], ['2, k, 9', [0.08743462, 0.4877301, 1.0]], ['2, k, 10', [0.1605152, 0.240304, 1.0]], ['2, k, 11', [0.1560649, 0.1553775, 1.0]], ['2, k, 12', [-0.2424961, 0.1918793, 1.0]], ['2, k, 13', [-0.2736858, -0.1270335, 1.0]], ['2, k, 14', [-0.2810687, -0.553277, 1.0]], ['2, k, 15', [-0.2981861, -0.6322798, 1.0]], ['2, k, 16', [-0.07898545, 0.2035941, 1.0]], ['2, k, 17', [0.1054587, -0.1627423, 1.0]], ['2, k, 18', [0.2792388, -0.5534378, 1.0]], ['2, k, 19', [0.2753477, -0.5969084, 1.0]], ['2, k, 20', [-0.2176733, 0.7196107, 1.0]], ['2, k, 21', [-0.4835136, 0.01378765, 1.0]], ['2, k, 22', [-0.4398579, 0.0784762, 1.0]], ['2, k, 23', [0.1673354, 0.07813754, 1.0]], ['2, k, 24', [0.1185865, 0.1498729, 1.0]]]
[['2, k, 0', [-0.1730645, 0.2007183, 1.0]], ['2, k, 1', [-0.2008795, 0.5002568, 1.0]], ['2, k, 2', [-0.2283245, 0.7908608, 1.0]], ['2, k, 3', [-0.2549619, 0.9280134, 1.0]], ['2, k, 4', [-0.4026096, 0.6540508, 1.0]], ['2, k, 5', [-0.4692016, 0.4201413, 1.0]], ['2, k, 6', [-0.4972411, 0.172648, 1.0]], ['2, k, 7', [-0.4907316, 0.09058906, 1.0]], ['2, k, 8', [-0.04079174, 0.7005311, 1.0]], ['2, k, 9', [0.07736886, 0.4874492, 1.0]], ['2, k, 10', [0.1558006, 0.2421744, 1.0]], ['2, k, 11', [0.1533579, 0.154712, 1.0]], ['2, k, 12', [-0.2526685, 0.1925027, 1.0]], ['2, k, 13', [-0.2804929, -0.1268774, 1.0]], ['2, k, 14', [-0.2823851, -0.5548683, 1.0]], ['2, k, 15', [-0.2921167, -0.6357743, 1.0]], ['2, k, 16', [-0.08916551, 0.2038978, 1.0]], ['2, k, 17', [0.07245362, -0.1444438, 1.0]], ['2, k, 18', [0.2733335, -0.5523432, 1.0]], ['2, k, 19', [0.2702924, -0.595961, 1.0]], ['2, k, 20', [-0.2215986, 0.719539, 1.0]], ['2, k, 21', [-0.4767927, 0.01417767, 1.0]], ['2, k, 22', [-0.4485233, 0.09235687, 1.0]], ['2, k, 23', [0.1675919, 0.07562274, 1.0]], ['2, k, 24', [0.1181386, 0.1356457, 1.0]]]
[['2, k, 0', [-0.1811554, 0.2020945, 1.0]], ['2, k, 1', [-0.2109165, 0.499694, 1.0]], ['2, k, 2', [-0.240313, 0.7880168, 1.0]], ['2, k, 3', [-0.2605745, 0.9247366, 1.0]], ['2, k, 4', [-0.413531, 0.6568953, 1.0]], ['2, k, 5', [-0.4791274, 0.4219087, 1.0]], ['2, k, 6', [-0.5055067, 0.215739, 1.0]], ['2, k, 7', [-0.4955564, 0.121486, 1.0]], ['2, k, 8', [-0.04707427, 0.7008777, 1.0]], ['2, k, 9', [0.06550549, 0.4859191, 1.0]], ['2, k, 10', [0.1493086, 0.2435067, 1.0]], ['2, k, 11', [0.1484113, 0.1552545, 1.0]], ['2, k, 12', [-0.2604959, 0.193787, 1.0]], ['2, k, 13', [-0.2834373, -0.1263841, 1.0]], ['2, k, 14', [-0.2831377, -0.5537901, 1.0]], ['2, k, 15', [-0.2957921, -0.6262388, 1.0]], ['2, k, 16', [-0.09738073, 0.2053643, 1.0]], ['2, k, 17', [0.06772811, -0.1439646, 1.0]], ['2, k, 18', [0.2352482, -0.5423357, 1.0]], ['2, k, 19', [0.2974148, -0.6162528, 1.0]], ['2, k, 20', [-0.233116, 0.71731, 1.0]], ['2, k, 21', [-0.4808079, 0.05613706, 1.0]], ['2, k, 22', [-0.4479048, 0.09783055, 1.0]], ['2, k, 23', [0.1698076, 0.07577201, 1.0]], ['2, k, 24', [0.1160647, 0.1378129, 1.0]]]
[['2, k, 0', [-0.1878818, 0.2042663, 1.0]], ['2, k, 1', [-0.2170472, 0.4995297, 1.0]], ['2, k, 2', [-0.2462928, 0.7859211, 1.0]], ['2, k, 3', [-0.2669214, 0.9192737, 1.0]], ['2, k, 4', [-0.4203841, 0.6592523, 1.0]], ['2, k, 5', [-0.4926499, 0.4265065, 1.0]], ['2, k, 6', [-0.5083793, 0.2114948, 1.0]], ['2, k, 7', [-0.5011024, 0.1236601, 1.0]], ['2, k, 8', [-0.05488902, 0.7017743, 1.0]], ['2, k, 9', [0.05808031, 0.4863491, 1.0]], ['2, k, 10', [0.1428106, 0.2452245, 1.0]], ['2, k, 11', [0.1422917, 0.1585011, 1.0]], ['2, k, 12', [-0.2672294, 0.1955263, 1.0]], ['2, k, 13', [-0.2853712, -0.125324, 1.0]], ['2, k, 14', [-0.2832285, -0.5535058, 1.0]], ['2, k, 15', [-0.2923059, -0.6340016, 1.0]], ['2, k, 16', [-0.103883, 0.2079273, 1.0]], ['2, k, 17', [0.04504243, -0.1334715, 1.0]], ['2, k, 18', [0.1993598, -0.5295674, 1.0]], ['2, k, 19', [0.249992, -0.6086131, 1.0]], ['2, k, 20', [-0.2390905, 0.7157058, 1.0]], ['2, k, 21', [-0.4846584, 0.05157711, 1.0]], ['2, k, 22', [-0.4522649, 0.119803, 1.0]], ['2, k, 23', [0.164082, 0.08337066, 1.0]], ['2, k, 24', [0.1077532, 0.1515124, 1.0]]]
[['2, k, 0', [-0.2130261, 0.2099818, 1.0]], ['2, k, 1', [-0.229087, 0.5015669, 1.0]], ['2, k, 2', [-0.2571691, 0.7866654, 1.0]], ['2, k, 3', [-0.2730921, 0.895456, 1.0]], ['2, k, 4', [-0.4294066, 0.661806, 1.0]], ['2, k, 5', [-0.5207492, 0.4333504, 1.0]], ['2, k, 6', [-0.5120311, 0.2078555, 1.0]], ['2, k, 7', [-0.5006574, 0.117493, 1.0]], ['2, k, 8', [-0.06462809, 0.7023068, 1.0]], ['2, k, 9', [0.03174799, 0.4830284, 1.0]], ['2, k, 10', [0.1073985, 0.2387275, 1.0]], ['2, k, 11', [0.1138884, 0.1628602, 1.0]], ['2, k, 12', [-0.2920185, 0.2001282, 1.0]], ['2, k, 13', [-0.2900192, -0.1241157, 1.0]], ['2, k, 14', [-0.2830401, -0.5542369, 1.0]], ['2, k, 15', [-0.2879455, -0.6375875, 1.0]], ['2, k, 16', [-0.1288704, 0.2147434, 1.0]], ['2, k, 17', [-0.004456927, -0.1341811, 1.0]], ['2, k, 18', [0.02975169, -0.5345731, 1.0]], ['2, k, 19', [0.06161499, -0.6191406, 1.0]], ['2, k, 20', [-0.250036, 0.7168016, 1.0]], ['2, k, 21', [-0.4775299, 0.04341393, 1.0]], ['2, k, 22', [-0.4482568, 0.1193046, 1.0]], ['2, k, 23', [0.1364089, 0.09282528, 1.0]], ['2, k, 24', [0.07730467, 0.1458244, 1.0]]]
[['2, k, 0', [-0.214656, 0.2108125, 1.0]], ['2, k, 1', [-0.2328996, 0.5016414, 1.0]], ['2, k, 2', [-0.2596992, 0.7846944, 1.0]], ['2, k, 3', [-0.2720723, 0.8922419, 1.0]], ['2, k, 4', [-0.4344557, 0.6642371, 1.0]], ['2, k, 5', [-0.5255712, 0.4356996, 1.0]], ['2, k, 6', [-0.5167661, 0.2069074, 1.0]], ['2, k, 7', [-0.5038361, 0.1183515, 1.0]], ['2, k, 8', [-0.06775443, 0.702195, 1.0]], ['2, k, 9', [0.02656913, 0.4828386, 1.0]], ['2, k, 10', [0.1041609, 0.2394149, 1.0]], ['2, k, 11', [0.1049583, 0.161156, 1.0]], ['2, k, 12', [-0.2939589, 0.2007089, 1.0]], ['2, k, 13', [-0.2934998, -0.1232719, 1.0]], ['2, k, 14', [-0.2829949, -0.5541458, 1.0]], ['2, k, 15', [-0.2889189, -0.638124, 1.0]], ['2, k, 16', [-0.1301304, 0.2157554, 1.0]], ['2, k, 17', [-0.01928609, -0.144295, 1.0]], ['2, k, 18', [-0.01319789, -0.551255, 1.0]], ['2, k, 19', [-0.003439276, -0.6193328, 1.0]], ['2, k, 20', [-0.2533256, 0.7153352, 1.0]], ['2, k, 21', [-0.4835936, 0.04410159, 1.0]], ['2, k, 22', [-0.4545331, 0.1239656, 1.0]], ['2, k, 23', [0.1228517, 0.08474387, 1.0]], ['2, k, 24', [0.06771101, 0.1561342, 1.0]]]
[['2, k, 0', [-0.219151, 0.2126123, 1.0]], ['2, k, 1', [-0.2366704, 0.501633, 1.0]], ['2, k, 2', [-0.2616945, 0.7828314, 1.0]], ['2, k, 3', [-0.2715582, 0.8879347, 1.0]], ['2, k, 4', [-0.4390498, 0.6660841, 1.0]], ['2, k, 5', [-0.5281424, 0.4370961, 1.0]], ['2, k, 6', [-0.5217937, 0.2045015, 1.0]], ['2, k, 7', [-0.5100781, 0.1176886, 1.0]], ['2, k, 8', [-0.07095462, 0.7023949, 1.0]], ['2, k, 9', [0.02089209, 0.4827029, 1.0]], ['2, k, 10', [0.09451579, 0.2382482, 1.0]], ['2, k, 11', [0.0938118, 0.1615586, 1.0]], ['2, k, 12', [-0.297747, 0.2019619, 1.0]], ['2, k, 13', [-0.2954024, -0.1219583, 1.0]], ['2, k, 14', [-0.2828808, -0.5517418, 1.0]], ['2, k, 15', [-0.2899358, -0.637741, 1.0]], ['2, k, 16', [-0.1351962, 0.2181155, 1.0]], ['2, k, 17', [-0.05183101, -0.1305706, 1.0]], ['2, k, 18', [-0.07466057, -0.5370127, 1.0]], ['2, k, 19', [-0.05905629, -0.621994, 1.0]], ['2, k, 20', [-0.2557608, 0.7140177, 1.0]], ['2, k, 21', [-0.490445, 0.04108012, 1.0]], ['2, k, 22', [-0.4597076, 0.1208139, 1.0]], ['2, k, 23', [0.1110882, 0.0910811, 1.0]], ['2, k, 24', [0.05820856, 0.1497249, 1.0]]]
[['2, k, 0', [-0.2224028, 0.2132991, 1.0]], ['2, k, 1', [-0.2406911, 0.5007848, 1.0]], ['2, k, 2', [-0.2653618, 0.7788624, 1.0]], ['2, k, 3', [-0.2708999, 0.8828815, 1.0]], ['2, k, 4', [-0.441339, 0.6663392, 1.0]], ['2, k, 5', [-0.530722, 0.4381036, 1.0]], ['2, k, 6', [-0.5392913, 0.2189806, 1.0]], ['2, k, 7', [-0.5230849, 0.1305988, 1.0]], ['2, k, 8', [-0.07322612, 0.7035062, 1.0]], ['2, k, 9', [0.0176077, 0.4838276, 1.0]], ['2, k, 10', [0.08722282, 0.2359631, 1.0]], ['2, k, 11', [0.08363201, 0.1575661, 1.0]], ['2, k, 12', [-0.3007481, 0.2023477, 1.0]], ['2, k, 13', [-0.3001644, -0.1263214, 1.0]], ['2, k, 14', [-0.2830026, -0.5518543, 1.0]], ['2, k, 15', [-0.2481161, -0.6290334, 1.0]], ['2, k, 16', [-0.13858, 0.2191048, 1.0]], ['2, k, 17', [-0.07243861, -0.1256285, 1.0]], ['2, k, 18', [-0.09703139, -0.5302562, 1.0]], ['2, k, 19', [-0.112475, -0.6183322, 1.0]], ['2, k, 20', [-0.259675, 0.7109354, 1.0]], ['2, k, 21', [-0.5018815, 0.05912286, 1.0]], ['2, k, 22', [-0.4720016, 0.1270171, 1.0]], ['2, k, 23', [0.09582569, 0.08537288, 1.0]], ['2, k, 24', [0.04559166, 0.1549427, 1.0]]]
