[['2, k, 0', [-0.1136591, 0.06689323, 1.0]], ['2, k, 1', [-0.1157456, 0.3792099, 1.0]], ['2, k, 2', [-0.1176332, 0.6811188, 1.0]], ['2, k, 3', [-0.1287453, 0.8288503, 1.0]], ['2, k, 4', [-0.3002784, 0.546719, 1.0]], ['2, k, 5', [-0.3488477, 0.2776398, 1.0]], ['2, k, 6', [-0.3629778, 0.05030876, 1.0]], ['2, k, 7', [-0.3666977, -0.006410361, 1.0]], ['2, k, 8', [0.05915431, 0.5481447, 1.0]], ['2, k, 9', [0.1036334, 0.2746156, 1.0]], ['2, k, 10', [0.1398562, 0.04812065, 1.0]], ['2, k, 11', [0.1503796, -0.021505, 1.0]], ['2, k, 12', [-0.1924552, 0.06561584, 1.0]], ['2, k, 13', [-0.2178489, -0.3076144, 1.0]], ['2, k, 14', [-0.2234916, -0.6383691, 1.0]], ['2, k, 15', [-0.2342613, -0.7031687, 1.0]], ['2, k, 16', [-0.0316158, 0.06614283, 1.0]], ['2, k, 17', [-0.02384747, -0.3007391, 1.0]], ['2, k, 18', [-0.04102378, -0.6281146, 1.0]], ['2, k, 19', [-0.0129629, -0.7024851, 1.0]], ['2, k, 20', [-0.1172401, 0.6071416, 1.0]], ['2, k, 21', [-0.3743374, -0.08018919, 1.0]], ['2, k, 22', [-0.4038405, 0.03523631, 1.0]], ['2, k, 23', [0.1533889, -0.08817337, 1.0]], ['2, k, 24', [0.1809104, 0.01150557, 1.0]]]
[['2, k, 0', [-0.1070196, 0.07420196, 1.0]], ['2, k, 1', [-0.1166358, 0.3844731, 1.0]], ['2, k, 2', [-0.1251332, 0.6844476, 1.0]], ['2, k, 3', [-0.1364482, 0.8349475, 1.0]], ['2, k, 4', [-0.2841679, 0.559353, 1.0]], ['2, k, 5', [-0.3648335, 0.3420145, 1.0]], ['2, k, 6', [-0.3456654, 0.5409668, 1.0]], ['2, k, 7', [-0.3467897, 0.5794726, 1.0]], ['2, k, 8', [0.05344035, 0.5544589, 1.0]], ['2, k, 9', [0.1007767, 0.2770467, 1.0]], ['2, k, 10', [0.1417113, 0.03915488, 1.0]], ['2, k, 11', [0.1412481, -0.02061738, 1.0]], ['2, k, 12', [-0.1851616, 0.07184866, 1.0]], ['2, k, 13', [-0.2204389, -0.3050784, 1.0]], ['2, k, 14', [-0.2250028, -0.6364263, 1.0]], ['2, k, 15', [-0.2348453, -0.7030512, 1.0]], ['2, k, 16', [-0.02567793, 0.07440946, 1.0]], ['2, k, 17', [-0.02587902, -0.3017481, 1.0]], ['2, k, 18', [-0.04132634, -0.6267651, 1.0]], ['2, k, 19', [-0.01110775, -0.7005448, 1.0]], ['2, k, 20', [-0.1231523, 0.6109357, 1.0]], ['2, k, 21', [-0.3415841, 0.6400795, 1.0]], ['2, k, 22', [-0.4161183, 0.5539377, 1.0]], ['2, k, 23', [0.1420069, -0.09616979, 1.0]], ['2, k, 24', [0.1871427, 0.01086079, 1.0]]]
[['2, k, 0', [-0.1070684, 0.07418603, 1.0]], ['2, k, 1', [-0.1166486, 0.3844819, 1.0]], ['2, k, 2', [-0.1251424, 0.6844743, 1.0]], ['2, k, 3', [-0.1365851, 0.8349547, 1.0]], ['2, k, 4', [-0.2826185, 0.5583335, 1.0]], ['2, k, 5', [-0.3641033, 0.3411638, 1.0]], ['2, k, 6', [-0.347051, 0.5350734, 1.0]], ['2, k, 7', [-0.3499064, 0.5583487, 1.0]], ['2, k, 8', [0.05337622, 0.5545465, 1.0]], ['2, k, 9', [0.1007844, 0.2773753, 1.0]], ['2, k, 10', [0.1416782, 0.03912934, 1.0]], ['2, k, 11', [0.1428749, -0.02140561, 1.0]], ['2, k, 12', [-0.1852265, 0.07183281, 1.0]], ['2, k, 13', [-0.2205001, -0.3051163, 1.0]], ['2, k, 14', [-0.2247496, -0.636685, 1.0]], ['2, k, 15', [-0.235383, -0.7029569, 1.0]], ['2, k, 16', [-0.02571374, 0.074393, 1.0]], ['2, k, 17', [-0.02594441, -0.3016317, 1.0]], ['2, k, 18', [-0.04150366, -0.6264405, 1.0]], ['2, k, 19', [-0.009551191, -0.7008454, 1.0]], ['2, k, 20', [-0.1231611, 0.6109548, 1.0]], ['2, k, 21', [-0.3447471, 0.6190181, 1.0]], ['2, k, 22', [-0.4197746, 0.5369393, 1.0]], ['2, k, 23', [0.1383397, -0.1008587, 1.0]], ['2, k, 24', [0.1977235, -0.01734451, 1.0]]]
[['2, k, 0', [-0.1070272, 0.07416954, 1.0]], ['2, k, 1', [-0.1166493, 0.3844779, 1.0]], ['2, k, 2', [-0.1252011, 0.6844594, 1.0]], ['2, k, 3', [-0.1366791, 0.8349944, 1.0]], ['2, k, 4', [-0.2826161, 0.5583315, 1.0]], ['2, k, 5', [-0.3617828, 0.3402278, 1.0]], ['2, k, 6', [-0.3462101, 0.4986018, 1.0]], ['2, k, 7', [-0.3540971, 0.5374658, 1.0]], ['2, k, 8', [0.05335844, 0.5545647, 1.0]], ['2, k, 9', [0.1007842, 0.2773755, 1.0]], ['2, k, 10', [0.1418383, 0.03963035, 1.0]], ['2, k, 11', [0.1419782, -0.01950158, 1.0]], ['2, k, 12', [-0.1851781, 0.07180439, 1.0]], ['2, k, 13', [-0.2205014, -0.3051436, 1.0]], ['2, k, 14', [-0.2245211, -0.6365603, 1.0]], ['2, k, 15', [-0.2348109, -0.7023301, 1.0]], ['2, k, 16', [-0.02568326, 0.0743862, 1.0]], ['2, k, 17', [-0.02596349, -0.3016938, 1.0]], ['2, k, 18', [-0.0414626, -0.6265597, 1.0]], ['2, k, 19', [-0.009351912, -0.701185, 1.0]], ['2, k, 20', [-0.1231957, 0.6109434, 1.0]], ['2, k, 21', [-0.3466921, 0.5964981, 1.0]], ['2, k, 22', [-0.4235978, 0.5250201, 1.0]], ['2, k, 23', [0.1419118, -0.09425487, 1.0]], ['2, k, 24', [0.1898475, 0.004572427, 1.0]]]
[['2, k, 0', [-0.1069926, 0.07416405, 1.0]], ['2, k, 1', [-0.1166388, 0.384486, 1.0]], ['2, k, 2', [-0.1252039, 0.6844843, 1.0]], ['2, k, 3', [-0.1371232, 0.8351744, 1.0]], ['2, k, 4', [-0.2831064, 0.5579301, 1.0]], ['2, k, 5', [-0.3491967, 0.3357529, 1.0]], ['2, k, 6', [-0.3468446, 0.460831, 1.0]], ['2, k, 7', [-0.3574187, 0.4873771, 1.0]], ['2, k, 8', [0.05338272, 0.5547015, 1.0]], ['2, k, 9', [0.1008307, 0.2775896, 1.0]], ['2, k, 10', [0.1416499, 0.03954371, 1.0]], ['2, k, 11', [0.142101, -0.02105579, 1.0]], ['2, k, 12', [-0.185154, 0.07179552, 1.0]], ['2, k, 13', [-0.220265, -0.3053749, 1.0]], ['2, k, 14', [-0.2244557, -0.6364161, 1.0]], ['2, k, 15', [-0.2350629, -0.702381, 1.0]], ['2, k, 16', [-0.02564138, 0.07438456, 1.0]], ['2, k, 17', [-0.02592464, -0.3016529, 1.0]], ['2, k, 18', [-0.04140579, -0.6270491, 1.0]], ['2, k, 19', [-0.009158621, -0.7015895, 1.0]], ['2, k, 20', [-0.1231945, 0.6109615, 1.0]], ['2, k, 21', [-0.3549684, 0.5397353, 1.0]], ['2, k, 22', [-0.4293798, 0.4823095, 1.0]], ['2, k, 23', [0.1423054, -0.09588249, 1.0]], ['2, k, 24', [0.1892637, 0.001759583, 1.0]]]
[['2, k, 0', [-0.107004, 0.07414614, 1.0]], ['2, k, 1', [-0.1166503, 0.384485, 1.0]], ['2, k, 2', [-0.1252523, 0.6845142, 1.0]], ['2, k, 3', [-0.1372202, 0.8351946, 1.0]], ['2, k, 4', [-0.2838643, 0.5577143, 1.0]], ['2, k, 5', [-0.3464763, 0.334562, 1.0]], ['2, k, 6', [-0.3463836, 0.4537829, 1.0]], ['2, k, 7', [-0.3606724, 0.4606206, 1.0]], ['2, k, 8', [0.05335306, 0.5547363, 1.0]], ['2, k, 9', [0.1008718, 0.2782355, 1.0]], ['2, k, 10', [0.1414511, 0.04001443, 1.0]], ['2, k, 11', [0.1424432, -0.02093835, 1.0]], ['2, k, 12', [-0.1851763, 0.07176297, 1.0]], ['2, k, 13', [-0.2199931, -0.3054225, 1.0]], ['2, k, 14', [-0.2245477, -0.6362804, 1.0]], ['2, k, 15', [-0.2348967, -0.7023376, 1.0]], ['2, k, 16', [-0.02564622, 0.07437681, 1.0]], ['2, k, 17', [-0.02584988, -0.3016381, 1.0]], ['2, k, 18', [-0.04123188, -0.6268696, 1.0]], ['2, k, 19', [-0.009435507, -0.7017949, 1.0]], ['2, k, 20', [-0.1232321, 0.6109802, 1.0]], ['2, k, 21', [-0.3488564, 0.5128761, 1.0]], ['2, k, 22', [-0.4294313, 0.4543473, 1.0]], ['2, k, 23', [0.1417431, -0.09599404, 1.0]], ['2, k, 24', [0.1892028, 0.004438435, 1.0]]]
[['2, k, 0', [-0.1070428, 0.07405072, 1.0]], ['2, k, 1', [-0.1166335, 0.3844784, 1.0]], ['2, k, 2', [-0.1250985, 0.6845838, 1.0]], ['2, k, 3', [-0.1374385, 0.8353627, 1.0]], ['2, k, 4', [-0.2850775, 0.5570732, 1.0]], ['2, k, 5', [-0.3400536, 0.3328528, 1.0]], ['2, k, 6', [-0.3575626, 0.409396, 1.0]], ['2, k, 7', [-0.3647429, 0.4272174, 1.0]], ['2, k, 8', [0.05342396, 0.5546929, 1.0]], ['2, k, 9', [0.1009356, 0.278411, 1.0]], ['2, k, 10', [0.1411862, 0.04107224, 1.0]], ['2, k, 11', [0.1431998, -0.01918181, 1.0]], ['2, k, 12', [-0.1852238, 0.07167853, 1.0]], ['2, k, 13', [-0.2199202, -0.3054834, 1.0]], ['2, k, 14', [-0.2249018, -0.6364325, 1.0]], ['2, k, 15', [-0.2347099, -0.7023233, 1.0]], ['2, k, 16', [-0.02567803, 0.07427181, 1.0]], ['2, k, 17', [-0.02583432, -0.3016532, 1.0]], ['2, k, 18', [-0.04117988, -0.6268169, 1.0]], ['2, k, 19', [-0.008499423, -0.7020757, 1.0]], ['2, k, 20', [-0.1231281, 0.6110184, 1.0]], ['2, k, 21', [-0.3640341, 0.4711883, 1.0]], ['2, k, 22', [-0.4340779, 0.4337307, 1.0]], ['2, k, 23', [0.1439714, -0.09454223, 1.0]], ['2, k, 24', [0.1893439, 0.007696993, 1.0]]]
[['2, k, 0', [-0.1070681, 0.07405667, 1.0]], ['2, k, 1', [-0.1168059, 0.3845166, 1.0]], ['2, k, 2', [-0.1256099, 0.6846826, 1.0]], ['2, k, 3', [-0.1375884, 0.8354504, 1.0]], ['2, k, 4', [-0.2866195, 0.5562769, 1.0]], ['2, k, 5', [-0.3367068, 0.3309989, 1.0]], ['2, k, 6', [-0.3461853, 0.3950414, 1.0]], ['2, k, 7', [-0.3639376, 0.3980482, 1.0]], ['2, k, 8', [0.05331379, 0.5547919, 1.0]], ['2, k, 9', [0.1009863, 0.2785266, 1.0]], ['2, k, 10', [0.1410737, 0.04113286, 1.0]], ['2, k, 11', [0.1427846, -0.02050008, 1.0]], ['2, k, 12', [-0.1852718, 0.07166766, 1.0]], ['2, k, 13', [-0.2198858, -0.3054636, 1.0]], ['2, k, 14', [-0.2249794, -0.6364328, 1.0]], ['2, k, 15', [-0.2346715, -0.7023405, 1.0]], ['2, k, 16', [-0.02568605, 0.07429255, 1.0]], ['2, k, 17', [-0.02562477, -0.3014551, 1.0]], ['2, k, 18', [-0.04099008, -0.6266965, 1.0]], ['2, k, 19', [-0.01321224, -0.7002348, 1.0]], ['2, k, 20', [-0.1235358, 0.6111013, 1.0]], ['2, k, 21', [-0.3543396, 0.4375499, 1.0]], ['2, k, 22', [-0.4257793, 0.4005035, 1.0]], ['2, k, 23', [0.1423879, -0.09641703, 1.0]], ['2, k, 24', [0.1875879, 0.0133421, 1.0]]]
[['2, k, 0', [-0.1070563, 0.07400054, 1.0]], ['2, k, 1', [-0.1168044, 0.3845222, 1.0]], ['2, k, 2', [-0.1256154, 0.6847516, 1.0]], ['2, k, 3', [-0.1377524, 0.8355707, 1.0]], ['2, k, 4', [-0.2882063, 0.5557591, 1.0]], ['2, k, 5', [-0.3301499, 0.2796113, 1.0]], ['2, k, 6', [-0.3466412, 0.3586807, 1.0]], ['2, k, 7', [-0.3661281, 0.3657574, 1.0]], ['2, k, 8', [0.05330086, 0.5547298, 1.0]], ['2, k, 9', [0.1010413, 0.2786085, 1.0]], ['2, k, 10', [0.1411601, 0.04133146, 1.0]], ['2, k, 11', [0.1426666, -0.02230926, 1.0]], ['2, k, 12', [-0.1852871, 0.07158327, 1.0]], ['2, k, 13', [-0.2199135, -0.3056312, 1.0]], ['2, k, 14', [-0.2242982, -0.6369855, 1.0]], ['2, k, 15', [-0.2352996, -0.7026713, 1.0]], ['2, k, 16', [-0.02566301, 0.0742562, 1.0]], ['2, k, 17', [-0.02570206, -0.3015995, 1.0]], ['2, k, 18', [-0.04100328, -0.6266792, 1.0]], ['2, k, 19', [-0.01186293, -0.7002251, 1.0]], ['2, k, 20', [-0.1235389, 0.6111462, 1.0]], ['2, k, 21', [-0.3630899, 0.3977565, 1.0]], ['2, k, 22', [-0.427408, 0.3738714, 1.0]], ['2, k, 23', [0.1476439, -0.09543794, 1.0]], ['2, k, 24', [0.1870101, 0.007312119, 1.0]]]
[['2, k, 0', [-0.1070537, 0.07400016, 1.0]], ['2, k, 1', [-0.11688, 0.3845513, 1.0]], ['2, k, 2', [-0.1259742, 0.6848718, 1.0]], ['2, k, 3', [-0.1379926, 0.8356616, 1.0]], ['2, k, 4', [-0.28917, 0.5550871, 1.0]], ['2, k, 5', [-0.3268888, 0.2843138, 1.0]], ['2, k, 6', [-0.3585684, 0.3101219, 1.0]], ['2, k, 7', [-0.3693135, 0.3304822, 1.0]], ['2, k, 8', [0.05340783, 0.5548496, 1.0]], ['2, k, 9', [0.1010869, 0.2786669, 1.0]], ['2, k, 10', [0.1411086, 0.04114407, 1.0]], ['2, k, 11', [0.142263, -0.02019354, 1.0]], ['2, k, 12', [-0.185286, 0.07157844, 1.0]], ['2, k, 13', [-0.2198507, -0.3061368, 1.0]], ['2, k, 14', [-0.2245698, -0.6367553, 1.0]], ['2, k, 15', [-0.2355869, -0.7027846, 1.0]], ['2, k, 16', [-0.02565828, 0.07426116, 1.0]], ['2, k, 17', [-0.02544968, -0.3011808, 1.0]], ['2, k, 18', [-0.04091977, -0.626177, 1.0]], ['2, k, 19', [-0.01211149, -0.699976, 1.0]], ['2, k, 20', [-0.1238118, 0.6112418, 1.0]], ['2, k, 21', [-0.3587998, 0.3561066, 1.0]], ['2, k, 22', [-0.433966, 0.3443051, 1.0]], ['2, k, 23', [0.1445698, -0.09163379, 1.0]], ['2, k, 24', [0.1859499, 0.009666152, 1.0]]]
[['2, k, 0', [-0.1071516, 0.07400288, 1.0]], ['2, k, 1', [-0.1170814, 0.384599, 1.0]], ['2, k, 2', [-0.1262983, 0.6849712, 1.0]], ['2, k, 3', [-0.1382024, 0.8357114, 1.0]], ['2, k, 4', [-0.2915419, 0.5551571, 1.0]], ['2, k, 5', [-0.3261845, 0.2951761, 1.0]], ['2, k, 6', [-0.3619855, 0.2984872, 1.0]], ['2, k, 7', [-0.3705973, 0.2945967, 1.0]], ['2, k, 8', [0.05340306, 0.5548664, 1.0]], ['2, k, 9', [0.1011181, 0.2786949, 1.0]], ['2, k, 10', [0.1408979, 0.04105812, 1.0]], ['2, k, 11', [0.142502, -0.02095846, 1.0]], ['2, k, 12', [-0.1853962, 0.07158402, 1.0]], ['2, k, 13', [-0.219558, -0.3068867, 1.0]], ['2, k, 14', [-0.224548, -0.6367444, 1.0]], ['2, k, 15', [-0.2356188, -0.7028276, 1.0]], ['2, k, 16', [-0.02574265, 0.07426085, 1.0]], ['2, k, 17', [-0.02552829, -0.3018174, 1.0]], ['2, k, 18', [-0.04071322, -0.6262011, 1.0]], ['2, k, 19', [-0.01198796, -0.7002655, 1.0]], ['2, k, 20', [-0.1241067, 0.61133, 1.0]], ['2, k, 21', [-0.3671275, 0.3087498, 1.0]], ['2, k, 22', [-0.4322513, 0.3110276, 1.0]], ['2, k, 23', [0.1444975, -0.0959614, 1.0]], ['2, k, 24', [0.184477, 0.01369537, 1.0]]]
[['2, k, 0', [-0.1072553, 0.07397056, 1.0]], ['2, k, 1', [-0.1171324, 0.3845911, 1.0]], ['2, k, 2', [-0.1263143, 0.6849732, 1.0]], ['2, k, 3', [-0.1384905, 0.8355601, 1.0]], ['2, k, 4', [-0.2938831, 0.5537153, 1.0]], ['2, k, 5', [-0.3281695, 0.3372874, 1.0]], ['2, k, 6', [-0.355494, 0.2725308, 1.0]], ['2, k, 7', [-0.3740935, 0.2543344, 1.0]], ['2, k, 8', [0.0533082, 0.5548207, 1.0]], ['2, k, 9', [0.1011438, 0.2786723, 1.0]], ['2, k, 10', [0.1408015, 0.04121018, 1.0]], ['2, k, 11', [0.1427249, -0.02073657, 1.0]], ['2, k, 12', [-0.1855818, 0.07152502, 1.0]], ['2, k, 13', [-0.2193925, -0.3065192, 1.0]], ['2, k, 14', [-0.2246446, -0.6366976, 1.0]], ['2, k, 15', [-0.2355723, -0.7027777, 1.0]], ['2, k, 16', [-0.02578923, 0.07424707, 1.0]], ['2, k, 17', [-0.02546733, -0.301834, 1.0]], ['2, k, 18', [-0.04112901, -0.6265162, 1.0]], ['2, k, 19', [-0.01199456, -0.7003576, 1.0]], ['2, k, 20', [-0.124131, 0.6113309, 1.0]], ['2, k, 21', [-0.3598077, 0.2589943, 1.0]], ['2, k, 22', [-0.3781993, 0.2577231, 1.0]], ['2, k, 23', [0.1438287, -0.09379406, 1.0]], ['2, k, 24', [0.1879282, 0.007157715, 1.0]]]
[['2, k, 0', [-0.1072147, 0.07391863, 1.0]], ['2, k, 1', [-0.1171354, 0.3845838, 1.0]], ['2, k, 2', [-0.1263404, 0.6849749, 1.0]], ['2, k, 3', [-0.1385826, 0.8355831, 1.0]], ['2, k, 4', [-0.2949523, 0.5528107, 1.0]], ['2, k, 5', [-0.3309663, 0.3372554, 1.0]], ['2, k, 6', [-0.3936187, 0.249051, 1.0]], ['2, k, 7', [-0.3839504, 0.2239112, 1.0]], ['2, k, 8', [0.0532927, 0.5548117, 1.0]], ['2, k, 9', [0.101174, 0.2785881, 1.0]], ['2, k, 10', [0.1408005, 0.04117139, 1.0]], ['2, k, 11', [0.1420324, -0.02098246, 1.0]], ['2, k, 12', [-0.1855636, 0.07144841, 1.0]], ['2, k, 13', [-0.2192918, -0.3064454, 1.0]], ['2, k, 14', [-0.2246644, -0.6366622, 1.0]], ['2, k, 15', [-0.2332775, -0.7013484, 1.0]], ['2, k, 16', [-0.02572344, 0.07421758, 1.0]], ['2, k, 17', [-0.02546898, -0.3018645, 1.0]], ['2, k, 18', [-0.04105588, -0.6265376, 1.0]], ['2, k, 19', [-0.01213223, -0.7003828, 1.0]], ['2, k, 20', [-0.1241482, 0.6113303, 1.0]], ['2, k, 21', [-0.3721086, 0.207246, 1.0]], ['2, k, 22', [-0.4449498, 0.2394376, 1.0]], ['2, k, 23', [0.1425335, -0.09469213, 1.0]], ['2, k, 24', [0.1879021, 0.005260121, 1.0]]]
[['2, k, 0', [-0.107214, 0.07388873, 1.0]], ['2, k, 1', [-0.1171324, 0.38454, 1.0]], ['2, k, 2', [-0.1263276, 0.6849002, 1.0]], ['2, k, 3', [-0.1387158, 0.8355489, 1.0]], ['2, k, 4', [-0.2961882, 0.5520546, 1.0]], ['2, k, 5', [-0.349953, 0.3335335, 1.0]], ['2, k, 6', [-0.3656013, 0.209573, 1.0]], ['2, k, 7', [-0.3837732, 0.1920509, 1.0]], ['2, k, 8', [0.05318157, 0.5548142, 1.0]], ['2, k, 9', [0.1011434, 0.2786534, 1.0]], ['2, k, 10', [0.1406244, 0.04151695, 1.0]], ['2, k, 11', [0.1435363, -0.01935663, 1.0]], ['2, k, 12', [-0.1855718, 0.07140356, 1.0]], ['2, k, 13', [-0.21944, -0.3073677, 1.0]], ['2, k, 14', [-0.22451, -0.6370443, 1.0]], ['2, k, 15', [-0.2334879, -0.7014083, 1.0]], ['2, k, 16', [-0.02571659, 0.07419891, 1.0]], ['2, k, 17', [-0.02554234, -0.3023049, 1.0]], ['2, k, 18', [-0.04129896, -0.6277376, 1.0]], ['2, k, 19', [-0.01026609, -0.7008378, 1.0]], ['2, k, 20', [-0.1241397, 0.6112666, 1.0]], ['2, k, 21', [-0.3797157, 0.1689212, 1.0]], ['2, k, 22', [-0.4417562, 0.204934, 1.0]], ['2, k, 23', [0.1395764, -0.094324, 1.0]], ['2, k, 24', [0.1884292, 0.003587717, 1.0]]]
[['2, k, 0', [-0.107437, 0.07397143, 1.0]], ['2, k, 1', [-0.1174521, 0.3845723, 1.0]], ['2, k, 2', [-0.1267417, 0.6848602, 1.0]], ['2, k, 3', [-0.1388684, 0.8356934, 1.0]], ['2, k, 4', [-0.2971703, 0.5518017, 1.0]], ['2, k, 5', [-0.3507217, 0.3331158, 1.0]], ['2, k, 6', [-0.3812142, 0.1810241, 1.0]], ['2, k, 7', [-0.381878, 0.1635549, 1.0]], ['2, k, 8', [0.05300284, 0.5547165, 1.0]], ['2, k, 9', [0.1011914, 0.2785915, 1.0]], ['2, k, 10', [0.1398786, 0.0442344, 1.0]], ['2, k, 11', [0.1425614, -0.01991691, 1.0]], ['2, k, 12', [-0.1857728, 0.07150299, 1.0]], ['2, k, 13', [-0.2193947, -0.3073727, 1.0]], ['2, k, 14', [-0.2245333, -0.636929, 1.0]], ['2, k, 15', [-0.2339698, -0.7016781, 1.0]], ['2, k, 16', [-0.02596115, 0.07425597, 1.0]], ['2, k, 17', [-0.0255184, -0.3022922, 1.0]], ['2, k, 18', [-0.04201942, -0.6278491, 1.0]], ['2, k, 19', [-0.009149197, -0.7011297, 1.0]], ['2, k, 20', [-0.124532, 0.6112487, 1.0]], ['2, k, 21', [-0.371442, 0.1310738, 1.0]], ['2, k, 22', [-0.4434757, 0.1767581, 1.0]], ['2, k, 23', [0.1397555, -0.09464031, 1.0]], ['2, k, 24', [0.1883364, 0.004980344, 1.0]]]
[['2, k, 0', [-0.1074934, 0.07399054, 1.0]], ['2, k, 1', [-0.1174905, 0.3845738, 1.0]], ['2, k, 2', [-0.1267602, 0.6848508, 1.0]], ['2, k, 3', [-0.1388649, 0.8357018, 1.0]], ['2, k, 4', [-0.2985665, 0.5508859, 1.0]], ['2, k, 5', [-0.3500553, 0.33175, 1.0]], ['2, k, 6', [-0.3619197, 0.1500364, 1.0]], ['2, k, 7', [-0.3710817, 0.1451707, 1.0]], ['2, k, 8', [0.0529506, 0.5547956, 1.0]], ['2, k, 9', [0.1011194, 0.2792484, 1.0]], ['2, k, 10', [0.1394539, 0.0443022, 1.0]], ['2, k, 11', [0.1395571, -0.02004847, 1.0]], ['2, k, 12', [-0.1858054, 0.07147941, 1.0]], ['2, k, 13', [-0.2193103, -0.3074167, 1.0]], ['2, k, 14', [-0.2248379, -0.6368517, 1.0]], ['2, k, 15', [-0.2337416, -0.7017648, 1.0]], ['2, k, 16', [-0.02604312, 0.0743219, 1.0]], ['2, k, 17', [-0.02550814, -0.3023377, 1.0]], ['2, k, 18', [-0.04294606, -0.6286708, 1.0]], ['2, k, 19', [-0.009081425, -0.7010826, 1.0]], ['2, k, 20', [-0.1245554, 0.6112418, 1.0]], ['2, k, 21', [-0.3774762, 0.09987389, 1.0]], ['2, k, 22', [-0.4262256, 0.1573145, 1.0]], ['2, k, 23', [0.1374944, -0.09413674, 1.0]], ['2, k, 24', [0.1842338, 0.004244017, 1.0]]]
[['2, k, 0', [-0.1075406, 0.07391109, 1.0]], ['2, k, 1', [-0.1175373, 0.3845015, 1.0]], ['2, k, 2', [-0.1267958, 0.6847774, 1.0]], ['2, k, 3', [-0.1389055, 0.8357199, 1.0]], ['2, k, 4', [-0.2995048, 0.5501185, 1.0]], ['2, k, 5', [-0.3496709, 0.33059, 1.0]], ['2, k, 6', [-0.3575707, 0.1444075, 1.0]], ['2, k, 7', [-0.3704056, 0.1245788, 1.0]], ['2, k, 8', [0.05276656, 0.5548011, 1.0]], ['2, k, 9', [0.1010166, 0.2792292, 1.0]], ['2, k, 10', [0.1383821, 0.04471944, 1.0]], ['2, k, 11', [0.1385477, -0.02038655, 1.0]], ['2, k, 12', [-0.1858528, 0.07137778, 1.0]], ['2, k, 13', [-0.2192167, -0.3076276, 1.0]], ['2, k, 14', [-0.2248423, -0.6368339, 1.0]], ['2, k, 15', [-0.2337272, -0.7022465, 1.0]], ['2, k, 16', [-0.02609769, 0.07424943, 1.0]], ['2, k, 17', [-0.02562534, -0.3026967, 1.0]], ['2, k, 18', [-0.04266776, -0.6286226, 1.0]], ['2, k, 19', [-0.0119806, -0.7012656, 1.0]], ['2, k, 20', [-0.1245996, 0.6111679, 1.0]], ['2, k, 21', [-0.3840888, 0.0712337, 1.0]], ['2, k, 22', [-0.4284944, 0.1399232, 1.0]], ['2, k, 23', [0.1370683, -0.09416119, 1.0]], ['2, k, 24', [0.1892582, -0.01566078, 1.0]]]
[['2, k, 0', [-0.1079357, 0.07385999, 1.0]], ['2, k, 1', [-0.1177625, 0.3844405, 1.0]], ['2, k, 2', [-0.1269003, 0.6847033, 1.0]], ['2, k, 3', [-0.1389096, 0.835669, 1.0]], ['2, k, 4', [-0.3006828, 0.5492309, 1.0]], ['2, k, 5', [-0.3493183, 0.3260316, 1.0]], ['2, k, 6', [-0.357238, 0.1325807, 1.0]], ['2, k, 7', [-0.3693608, 0.1051824, 1.0]], ['2, k, 8', [0.05274255, 0.5547763, 1.0]], ['2, k, 9', [0.1008233, 0.2792547, 1.0]], ['2, k, 10', [0.1377228, 0.04436265, 1.0]], ['2, k, 11', [0.1390117, -0.02054764, 1.0]], ['2, k, 12', [-0.186314, 0.07137225, 1.0]], ['2, k, 13', [-0.2194466, -0.306679, 1.0]], ['2, k, 14', [-0.2250209, -0.6368847, 1.0]], ['2, k, 15', [-0.2342869, -0.7018419, 1.0]], ['2, k, 16', [-0.02644151, 0.07415752, 1.0]], ['2, k, 17', [-0.02553819, -0.3025382, 1.0]], ['2, k, 18', [-0.04246532, -0.6284655, 1.0]], ['2, k, 19', [-0.01164533, -0.7014248, 1.0]], ['2, k, 20', [-0.1247319, 0.6110986, 1.0]], ['2, k, 21', [-0.382601, 0.04918134, 1.0]], ['2, k, 22', [-0.4262062, 0.12136, 1.0]], ['2, k, 23', [0.1383997, -0.09471273, 1.0]], ['2, k, 24', [0.1828092, 0.004873723, 1.0]]]
