[[0, -0.2417286, -0.08832125, 3.421668, 1], [1, -0.2262803, 0.1603492, 3.451244, 1], [2, -0.2114916, 0.4045025, 3.466525, 1], [3, -0.2038651, 0.5394579, 3.461474, 1], [4, -0.3739584, 0.2851726, 3.441812, 1], [5, -0.4307802, 0.05716687, 3.441041, 1], [6, -0.4508614, -0.1885484, 3.354014, 1], [7, -0.4609073, -0.1949303, 3.325361, 1], [8, -0.04845316, 0.2825765, 3.447943, 1], [9, 0.04062725, 0.06737795, 3.468596, 1], [10, 0.03480858, -0.1541418, 3.381763, 1], [11, 0.04767132, -0.2345475, 3.33364, 1], [12, -0.311943, -0.08410908, 3.381878, 1], [13, -0.3362236, -0.2109034, 2.987245, 1], [14, -0.3218744, -0.5813901, 3.028141, 1], [15, -0.3006902, -0.6517701, 2.932398, 1], [16, -0.166362, -0.09052543, 3.388694, 1], [17, -0.05029911, -0.195827, 2.999915, 1], [18, -0.08320314, -0.583958, 3.027778, 1], [19, -0.07910661, -0.6513353, 2.961862, 1], [20, -0.2151113, 0.3441068, 3.46523, 1], [21, -0.4541542, -0.1984843, 3.309083, 1], [22, -0.4594858, -0.1922009, 3.304333, 1], [23, 0.06580341, -0.3012694, 3.291838, 1], [24, 0.08572666, -0.2962923, 3.292, 1]]
[[0, -0.2104371, -0.08900075, 3.426287, 1], [1, -0.2108781, 0.1596921, 3.450093, 1], [2, -0.2100076, 0.4023356, 3.463098, 1], [3, -0.1997632, 0.5390753, 3.457117, 1], [4, -0.3719333, 0.2853797, 3.440731, 1], [5, -0.4292283, 0.05776858, 3.441074, 1], [6, -0.4502776, -0.1945937, 3.351255, 1], [7, -0.4667746, -0.2000341, 3.335105, 1], [8, -0.06575444, 0.2793729, 3.443462, 1], [9, 0.02268422, 0.06134824, 3.408803, 1], [10, 0.007865612, 0.2614135, 3.218607, 1], [11, 0.01476626, 0.2690466, 3.219846, 1], [12, -0.2816288, -0.088073, 3.384625, 1], [13, -0.3368691, -0.2114477, 2.986566, 1], [14, -0.3213405, -0.5792373, 3.026091, 1], [15, -0.3038177, -0.6501505, 2.93876, 1], [16, -0.1348016, -0.08820749, 3.395828, 1], [17, -0.0504308, -0.1972747, 3.001408, 1], [18, -0.08329567, -0.5815611, 3.026812, 1], [19, -0.07792711, -0.6475101, 2.961043, 1], [20, -0.2103853, 0.3423827, 3.462258, 1], [21, -0.4656939, -0.2158491, 3.327904, 1], [22, -0.4578911, -0.2041802, 3.32735, 1], [23, -0.002837835, 0.3295416, 3.178714, 1], [24, 0.06209512, 0.2679863, 3.192429, 1]]
[[0, -0.2103752, -0.08879182, 3.426152, 1], [1, -0.210975, 0.1599295, 3.450117, 1], [2, -0.2105142, 0.4028707, 3.463255, 1], [3, -0.1998157, 0.5391544, 3.457669, 1], [4, -0.3721611, 0.2850708, 3.441581, 1], [5, -0.4304124, 0.05770177, 3.441758, 1], [6, -0.4506255, -0.2119843, 3.348938, 1], [7, -0.457853, -0.3018282, 3.321901, 1], [8, -0.06369001, 0.2800128, 3.439698, 1], [9, 0.02409752, 0.06147623, 3.408383, 1], [10, 0.01238024, 0.2530504, 3.237749, 1], [11, 0.007125401, 0.286317, 3.240387, 1], [12, -0.2815998, -0.08797626, 3.3846, 1], [13, -0.3368798, -0.2114204, 2.986552, 1], [14, -0.3213057, -0.5790558, 3.026003, 1], [15, -0.3036956, -0.6503274, 2.937724, 1], [16, -0.1346903, -0.08781052, 3.395483, 1], [17, -0.05043091, -0.1972741, 3.001414, 1], [18, -0.08328241, -0.5815318, 3.026895, 1], [19, -0.07777171, -0.6474982, 2.961238, 1], [20, -0.2107565, 0.3428327, 3.462358, 1], [21, -0.4567577, -0.3173162, 3.314089, 1], [22, -0.4488036, -0.3068292, 3.313227, 1], [23, -0.003842879, 0.3499378, 3.198373, 1], [24, 0.07061613, 0.2887714, 3.238667, 1]]
[[0, -0.2115987, -0.08863166, 3.42397, 1], [1, -0.2116538, 0.1599277, 3.449648, 1], [2, -0.2111267, 0.4028304, 3.463382, 1], [3, -0.2003163, 0.5391726, 3.457743, 1], [4, -0.3721441, 0.2850244, 3.441566, 1], [5, -0.4302106, 0.05761172, 3.441809, 1], [6, -0.449029, -0.2149687, 3.346157, 1], [7, -0.4557912, -0.3057783, 3.318175, 1], [8, -0.07103056, 0.276354, 3.438014, 1], [9, 0.03801266, 0.06007818, 3.413405, 1], [10, 0.01092293, 0.2666199, 3.265817, 1], [11, -0.007506782, 0.3108267, 3.272408, 1], [12, -0.2829203, -0.0876884, 3.382388, 1], [13, -0.336901, -0.2114073, 2.98654, 1], [14, -0.3217538, -0.5794758, 3.026995, 1], [15, -0.3037378, -0.6502919, 2.937379, 1], [16, -0.1358007, -0.08775949, 3.393331, 1], [17, -0.05044957, -0.1969323, 3.001461, 1], [18, -0.08326961, -0.5812708, 3.02689, 1], [19, -0.07902781, -0.6476837, 2.962181, 1], [20, -0.2113464, 0.3428082, 3.46234, 1], [21, -0.4547007, -0.3212534, 3.310363, 1], [22, -0.4476174, -0.3090966, 3.311073, 1], [23, -0.03661095, 0.3763619, 3.239426, 1], [24, 0.004945889, 0.327028, 3.2318, 1]]
[[0, -0.2231387, -0.0932894, 3.441971, 1], [1, -0.2139536, 0.159134, 3.453737, 1], [2, -0.2109528, 0.4029782, 3.463318, 1], [3, -0.2007124, 0.5393252, 3.457715, 1], [4, -0.3721212, 0.2849287, 3.441546, 1], [5, -0.4294907, 0.05723337, 3.440501, 1], [6, -0.4499042, -0.1941145, 3.350751, 1], [7, -0.4571982, -0.2778451, 3.324742, 1], [8, -0.06741378, 0.2778646, 3.435823, 1], [9, 0.03700018, 0.06146644, 3.413548, 1], [10, 0.01090915, 0.266652, 3.267596, 1], [11, -0.006808511, 0.3063879, 3.273663, 1], [12, -0.2946735, -0.09084567, 3.403562, 1], [13, -0.336867, -0.2112492, 2.986513, 1], [14, -0.3230582, -0.5816694, 3.028863, 1], [15, -0.30359, -0.6502172, 2.937057, 1], [16, -0.1470125, -0.09367556, 3.408607, 1], [17, -0.05042611, -0.1969453, 3.001473, 1], [18, -0.08328737, -0.5812498, 3.026888, 1], [19, -0.07923367, -0.647571, 2.961992, 1], [20, -0.2113458, 0.3428641, 3.462477, 1], [21, -0.4561052, -0.2934056, 3.316923, 1], [22, -0.4481539, -0.283013, 3.316053, 1], [23, -0.03479131, 0.3734523, 3.243309, 1], [24, -0.05965444, 0.3212615, 3.2988, 1]]
[[0, -0.223027, -0.09426782, 3.444722, 1], [1, -0.2149057, 0.1584588, 3.456897, 1], [2, -0.211026, 0.4031289, 3.463545, 1], [3, -0.2009637, 0.5392498, 3.457842, 1], [4, -0.3721693, 0.284748, 3.441644, 1], [5, -0.4294446, 0.05702014, 3.440478, 1], [6, -0.4516701, -0.1866195, 3.353306, 1], [7, -0.4577356, -0.2029099, 3.327112, 1], [8, -0.06572828, 0.2785392, 3.434772, 1], [9, 0.0355981, 0.0635722, 3.412798, 1], [10, 0.01146469, 0.2680829, 3.267567, 1], [11, -0.003980566, 0.3032049, 3.267743, 1], [12, -0.2943086, -0.09177036, 3.405669, 1], [13, -0.3368621, -0.2109897, 2.98648, 1], [14, -0.3229474, -0.5815862, 3.028725, 1], [15, -0.3039948, -0.6505032, 2.938498, 1], [16, -0.1471983, -0.0946871, 3.41193, 1], [17, -0.05032148, -0.1967661, 3.001904, 1], [18, -0.08320978, -0.5813071, 3.026987, 1], [19, -0.07952681, -0.648115, 2.963323, 1], [20, -0.2116218, 0.3429628, 3.46326, 1], [21, -0.4593174, -0.2236261, 3.282072, 1], [22, -0.4577973, -0.2040539, 3.303167, 1], [23, -0.03025809, 0.3646674, 3.23052, 1], [24, -0.0578421, 0.3194699, 3.299104, 1]]
[[0, -0.2265493, -0.08602408, 3.424209, 1], [1, -0.2169859, 0.1603572, 3.453436, 1], [2, -0.2114117, 0.403437, 3.463629, 1], [3, -0.2010686, 0.5393566, 3.457762, 1], [4, -0.3721502, 0.2846904, 3.441625, 1], [5, -0.4302873, 0.05731836, 3.442117, 1], [6, -0.4511032, -0.1874036, 3.353015, 1], [7, -0.4648646, -0.1989744, 3.347309, 1], [8, -0.06475129, 0.2790193, 3.434292, 1], [9, 0.03518956, 0.06321607, 3.41318, 1], [10, 0.01169991, 0.2712515, 3.262949, 1], [11, 0.001613605, 0.2879217, 3.26136, 1], [12, -0.2974548, -0.08314526, 3.384362, 1], [13, -0.3368924, -0.2109991, 2.986468, 1], [14, -0.322387, -0.5814071, 3.027861, 1], [15, -0.3040416, -0.6503966, 2.938695, 1], [16, -0.1509269, -0.08697965, 3.391813, 1], [17, -0.05032478, -0.1967271, 3.001906, 1], [18, -0.08342821, -0.581, 3.027148, 1], [19, -0.07952791, -0.6477578, 2.963437, 1], [20, -0.2122782, 0.3434293, 3.463085, 1], [21, -0.4633755, -0.2050893, 3.34308, 1], [22, -0.467594, -0.2049412, 3.341, 1], [23, -0.0264103, 0.3507105, 3.223151, 1], [24, -0.03742086, 0.2694458, 3.259308, 1]]
[[0, -0.2308336, -0.0927667, 3.441982, 1], [1, -0.219663, 0.1596542, 3.457114, 1], [2, -0.2123823, 0.4040653, 3.464051, 1], [3, -0.2012429, 0.5391406, 3.458426, 1], [4, -0.372149, 0.2846242, 3.441686, 1], [5, -0.4303696, 0.05728985, 3.442363, 1], [6, -0.4521787, -0.1909643, 3.352532, 1], [7, -0.4654076, -0.2060972, 3.344706, 1], [8, -0.06953025, 0.279689, 3.435289, 1], [9, 0.0345373, 0.06368541, 3.413307, 1], [10, 0.01156558, 0.2678299, 3.252004, 1], [11, 0.007694018, 0.2729551, 3.244812, 1], [12, -0.3021567, -0.08958962, 3.39957, 1], [13, -0.3368974, -0.2110512, 2.986454, 1], [14, -0.3221456, -0.5813584, 3.02759, 1], [15, -0.3024879, -0.6514157, 2.935831, 1], [16, -0.154623, -0.09398346, 3.412524, 1], [17, -0.05032153, -0.1967467, 3.001907, 1], [18, -0.08342146, -0.5806438, 3.027291, 1], [19, -0.07919259, -0.6473373, 2.9635, 1], [20, -0.2137038, 0.3438904, 3.464099, 1], [21, -0.4764943, -0.2275651, 3.340067, 1], [22, -0.4694738, -0.2150055, 3.333, 1], [23, -0.02123702, 0.3434381, 3.196403, 1], [24, -0.04342111, 0.2939491, 3.2942, 1]]
[[0, -0.23161, -0.0937936, 3.444902, 1], [1, -0.2208435, 0.1589335, 3.458746, 1], [2, -0.2126827, 0.4040409, 3.464078, 1], [3, -0.2014192, 0.5390159, 3.458658, 1], [4, -0.3721736, 0.2846108, 3.441554, 1], [5, -0.4301482, 0.05722022, 3.442343, 1], [6, -0.4518817, -0.1922769, 3.35232, 1], [7, -0.4567055, -0.1928081, 3.327616, 1], [8, -0.07067751, 0.2808302, 3.436514, 1], [9, 0.03377013, 0.06463438, 3.412447, 1], [10, 0.01121267, 0.2589586, 3.233914, 1], [11, 0.0160448, 0.2496515, 3.223027, 1], [12, -0.3031817, -0.09093091, 3.403993, 1], [13, -0.3369035, -0.2111349, 2.986438, 1], [14, -0.3220524, -0.5804471, 3.026849, 1], [15, -0.3030566, -0.6499857, 2.936912, 1], [16, -0.1551667, -0.09470011, 3.414159, 1], [17, -0.05030033, -0.1967615, 3.001993, 1], [18, -0.08340603, -0.5806267, 3.02728, 1], [19, -0.0793802, -0.6474012, 2.963736, 1], [20, -0.2142756, 0.3437425, 3.464414, 1], [21, -0.4552521, -0.1989641, 3.317083, 1], [22, -0.4566779, -0.1922809, 3.305667, 1], [23, -0.002564087, 0.3101312, 3.179452, 1], [24, -0.02364066, 0.2311507, 3.22125, 1]]
[[0, -0.2318667, -0.0940325, 3.445966, 1], [1, -0.2210286, 0.158772, 3.459065, 1], [2, -0.2126278, 0.4040565, 3.463814, 1], [3, -0.201459, 0.5389148, 3.458648, 1], [4, -0.3725396, 0.2845668, 3.441686, 1], [5, -0.4302677, 0.05710118, 3.442344, 1], [6, -0.4509161, -0.1952619, 3.351027, 1], [7, -0.4734364, -0.2076826, 3.3611, 1], [8, -0.07077794, 0.2819556, 3.437324, 1], [9, 0.03010843, 0.06171738, 3.414906, 1], [10, 0.02705572, 0.1708213, 3.264806, 1], [11, 0.02637297, 0.214678, 3.203013, 1], [12, -0.3034215, -0.09141715, 3.405762, 1], [13, -0.3369375, -0.2111624, 2.986498, 1], [14, -0.3232009, -0.5815708, 3.02985, 1], [15, -0.3044446, -0.6504346, 2.939398, 1], [16, -0.1553857, -0.09476334, 3.414612, 1], [17, -0.05033352, -0.1967703, 3.002074, 1], [18, -0.0832165, -0.5801097, 3.027015, 1], [19, -0.07943727, -0.6469107, 2.963565, 1], [20, -0.2142901, 0.3437282, 3.464382, 1], [21, -0.4768047, -0.2095284, 3.342071, 1], [22, -0.4733277, -0.2070674, 3.339167, 1], [23, 0.01914616, 0.2718107, 3.155347, 1], [24, -0.01065585, 0.1975726, 3.204445, 1]]
[[0, -0.231424, -0.09428235, 3.446962, 1], [1, -0.2210424, 0.1588221, 3.459678, 1], [2, -0.2126437, 0.404487, 3.463867, 1], [3, -0.2014889, 0.5398895, 3.458023, 1], [4, -0.3725149, 0.2843924, 3.441652, 1], [5, -0.4301682, 0.05696981, 3.443051, 1], [6, -0.4504861, -0.195003, 3.352401, 1], [7, -0.4547073, -0.198726, 3.313114, 1], [8, -0.0664078, 0.2826744, 3.440608, 1], [9, 0.01691405, 0.05371388, 3.4353, 1], [10, 0.03597372, 0.1710478, 3.223635, 1], [11, 0.03773332, 0.1763836, 3.188471, 1], [12, -0.3027264, -0.09178289, 3.407016, 1], [13, -0.3369827, -0.2111938, 2.986483, 1], [14, -0.3231235, -0.5810377, 3.029487, 1], [15, -0.3023755, -0.6483504, 2.933901, 1], [16, -0.155183, -0.09489143, 3.415243, 1], [17, -0.0503121, -0.1967694, 3.002072, 1], [18, -0.08319166, -0.5801044, 3.027011, 1], [19, -0.07922645, -0.6469858, 2.963841, 1], [20, -0.2143496, 0.3440065, 3.464575, 1], [21, -0.4581113, -0.2005897, 3.294079, 1], [22, -0.458537, -0.1899852, 3.283901, 1], [23, 0.04410892, 0.2235857, 3.137394, 1], [24, -0.006023865, 0.1675395, 3.2005, 1]]
[[0, -0.2307232, -0.09459434, 3.448172, 1], [1, -0.2208141, 0.1582897, 3.460466, 1], [2, -0.2125054, 0.4041856, 3.463911, 1], [3, -0.2017288, 0.5392537, 3.45844, 1], [4, -0.3726208, 0.2842906, 3.441732, 1], [5, -0.4289722, 0.05650794, 3.442878, 1], [6, -0.4505813, -0.1950215, 3.352437, 1], [7, -0.458273, -0.2788135, 3.326198, 1], [8, -0.06034704, 0.2820229, 3.443781, 1], [9, 0.02098662, 0.04533603, 3.432005, 1], [10, 0.05293611, 0.1253457, 3.204401, 1], [11, 0.05279931, 0.1342498, 3.174618, 1], [12, -0.3018701, -0.09203691, 3.408481, 1], [13, -0.3369769, -0.2111987, 2.98653, 1], [14, -0.3235673, -0.5816439, 3.0302, 1], [15, -0.3021536, -0.649488, 2.933208, 1], [16, -0.1546817, -0.09520848, 3.416093, 1], [17, -0.05025627, -0.1967596, 3.002069, 1], [18, -0.08319291, -0.5801651, 3.027004, 1], [19, -0.07929662, -0.6470984, 2.964015, 1], [20, -0.2142405, 0.3436407, 3.464794, 1], [21, -0.4616738, -0.2804402, 3.307181, 1], [22, -0.4620959, -0.269525, 3.297026, 1], [23, 0.05052995, 0.1720456, 3.124582, 1], [24, 0.02349498, 0.1335533, 3.143636, 1]]
[[0, -0.2336665, -0.08573624, 3.417611, 1], [1, -0.2215458, 0.159723, 3.45432, 1], [2, -0.21243, 0.4041219, 3.463933, 1], [3, -0.2017163, 0.5391381, 3.45844, 1], [4, -0.3728847, 0.2842967, 3.441521, 1], [5, -0.4289889, 0.0564323, 3.442447, 1], [6, -0.4513636, -0.1959853, 3.352249, 1], [7, -0.4639025, -0.2108365, 3.342533, 1], [8, -0.05778761, 0.2811927, 3.444136, 1], [9, 0.005663148, 0.03757245, 3.463003, 1], [10, 0.0551866, 0.04361447, 3.224373, 1], [11, 0.06425095, 0.08997515, 3.160696, 1], [12, -0.304196, -0.0824967, 3.379905, 1], [13, -0.3369602, -0.2112732, 2.986511, 1], [14, -0.3226014, -0.5814519, 3.027456, 1], [15, -0.3031178, -0.6497575, 2.934797, 1], [16, -0.1582567, -0.08713621, 3.382775, 1], [17, -0.05021429, -0.1967155, 3.002066, 1], [18, -0.08320986, -0.5802241, 3.026899, 1], [19, -0.07888364, -0.6473159, 2.964439, 1], [20, -0.21422, 0.3436234, 3.464561, 1], [21, -0.4687857, -0.2260385, 3.317569, 1], [22, -0.4543801, -0.2120751, 3.311, 1], [23, 0.07221117, 0.1219363, 3.095215, 1], [24, 0.03124213, 0.07665218, 3.142273, 1]]
[[0, -0.2280816, -0.0950476, 3.443566, 1], [1, -0.221232, 0.1583903, 3.456664, 1], [2, -0.2125081, 0.403887, 3.463966, 1], [3, -0.2016877, 0.5390531, 3.458627, 1], [4, -0.3728196, 0.2843175, 3.441505, 1], [5, -0.429618, 0.05665547, 3.442712, 1], [6, -0.4511596, -0.1960918, 3.352314, 1], [7, -0.4629606, -0.2102787, 3.329437, 1], [8, -0.05679029, 0.2810274, 3.444952, 1], [9, 0.03535532, 0.06587365, 3.456645, 1], [10, 0.06167951, 0.02770868, 3.217258, 1], [11, 0.09254736, -0.04876715, 3.169981, 1], [12, -0.2986615, -0.09216358, 3.405741, 1], [13, -0.3368944, -0.2113145, 2.986759, 1], [14, -0.3225395, -0.5813017, 3.027409, 1], [15, -0.3031088, -0.6497378, 2.934815, 1], [16, -0.1526765, -0.09602194, 3.409391, 1], [17, -0.05031298, -0.1966958, 3.001954, 1], [18, -0.08291813, -0.580319, 3.026729, 1], [19, -0.07920779, -0.64772, 2.965105, 1], [20, -0.2143187, 0.3432871, 3.464751, 1], [21, -0.4684963, -0.2270561, 3.332455, 1], [22, -0.4576211, -0.2025273, 3.30175, 1], [23, 0.1118248, -0.0560416, 3.141719, 1], [24, 0.05512503, -0.06909484, 3.151286, 1]]
[[0, -0.2291849, -0.09501317, 3.446636, 1], [1, -0.2214876, 0.1583313, 3.458833, 1], [2, -0.2124728, 0.4039996, 3.464111, 1], [3, -0.2017858, 0.5391585, 3.45873, 1], [4, -0.3728483, 0.2843371, 3.441562, 1], [5, -0.4296439, 0.0566806, 3.442843, 1], [6, -0.4513867, -0.1960586, 3.352819, 1], [7, -0.4712411, -0.2157751, 3.354097, 1], [8, -0.05517099, 0.2810025, 3.446205, 1], [9, 0.04055008, 0.06711097, 3.455549, 1], [10, 0.08319691, -0.06197712, 3.254744, 1], [11, 0.09640978, -0.08871143, 3.19476, 1], [12, -0.2997854, -0.09190354, 3.408083, 1], [13, -0.3369145, -0.2112925, 2.986798, 1], [14, -0.3236147, -0.5821677, 3.02938, 1], [15, -0.3030722, -0.6501361, 2.935078, 1], [16, -0.1537202, -0.09624731, 3.413243, 1], [17, -0.05040324, -0.1965815, 3.00229, 1], [18, -0.08263133, -0.5804042, 3.026577, 1], [19, -0.07915521, -0.647833, 2.965075, 1], [20, -0.2143496, 0.3433976, 3.465097, 1], [21, -0.4780636, -0.2283145, 3.351067, 1], [22, -0.467996, -0.2142892, 3.331, 1], [23, 0.08627496, -0.1118659, 3.146716, 1], [24, 0.06131398, -0.09580144, 3.1866, 1]]
[[0, -0.2343208, -0.08570164, 3.415738, 1], [1, -0.2235579, 0.1597363, 3.451714, 1], [2, -0.2131236, 0.4037442, 3.463644, 1], [3, -0.201747, 0.5391043, 3.458678, 1], [4, -0.372981, 0.2844115, 3.44165, 1], [5, -0.429667, 0.05672231, 3.442881, 1], [6, -0.4505816, -0.1856808, 3.354791, 1], [7, -0.4640972, -0.1985782, 3.348235, 1], [8, -0.05368881, 0.2796779, 3.446817, 1], [9, 0.04402488, 0.06674801, 3.456499, 1], [10, 0.07269316, -0.1211086, 3.309213, 1], [11, 0.08799133, -0.1567227, 3.233759, 1], [12, -0.3045447, -0.08167922, 3.37689, 1], [13, -0.3369114, -0.2113072, 2.98683, 1], [14, -0.3234787, -0.5822623, 3.029334, 1], [15, -0.3032767, -0.6501608, 2.935503, 1], [16, -0.1591646, -0.08786191, 3.382241, 1], [17, -0.05038809, -0.1966045, 3.001933, 1], [18, -0.08207523, -0.5808364, 3.025752, 1], [19, -0.07834673, -0.6466281, 2.960192, 1], [20, -0.2153815, 0.3432777, 3.463753, 1], [21, -0.4790751, -0.2196618, 3.358069, 1], [22, -0.4608939, -0.1972075, 3.325125, 1], [23, 0.1082211, -0.1985809, 3.162695, 1], [24, 0.05361825, -0.1832439, 3.196, 1]]
[[0, -0.2284772, -0.09504877, 3.440114, 1], [1, -0.2229878, 0.1592287, 3.453214, 1], [2, -0.2132207, 0.4041378, 3.463023, 1], [3, -0.2018028, 0.539218, 3.458714, 1], [4, -0.3729675, 0.2843446, 3.441629, 1], [5, -0.4302862, 0.05675502, 3.442066, 1], [6, -0.4506311, -0.185964, 3.354461, 1], [7, -0.4610315, -0.2016629, 3.340254, 1], [8, -0.05355314, 0.2796289, 3.446974, 1], [9, 0.04295281, 0.06647868, 3.459082, 1], [10, 0.07065452, -0.1355852, 3.333498, 1], [11, 0.09175438, -0.2134299, 3.271098, 1], [12, -0.2987826, -0.09187463, 3.401161, 1], [13, -0.3368558, -0.2113498, 2.986877, 1], [14, -0.3232695, -0.5814867, 3.028665, 1], [15, -0.3031773, -0.6499003, 2.93513, 1], [16, -0.1533466, -0.09627414, 3.406997, 1], [17, -0.0506181, -0.1969715, 3.00151, 1], [18, -0.08201258, -0.5806511, 3.025536, 1], [19, -0.07825869, -0.6465802, 2.960349, 1], [20, -0.2154009, 0.3434046, 3.463585, 1], [21, -0.4711111, -0.2271627, 3.334069, 1], [22, -0.450318, -0.1897643, 3.31375, 1], [23, 0.1055706, -0.2745932, 3.212841, 1], [24, 0.06372992, -0.2422775, 3.230813, 1]]
[[0, -0.2292415, -0.09496377, 3.442837, 1], [1, -0.2227357, 0.1590032, 3.455184, 1], [2, -0.2131203, 0.4042046, 3.462995, 1], [3, -0.201755, 0.5392849, 3.458742, 1], [4, -0.3727228, 0.2845398, 3.441415, 1], [5, -0.4292515, 0.05675818, 3.442037, 1], [6, -0.4507636, -0.1850366, 3.354557, 1], [7, -0.4654116, -0.2103797, 3.334674, 1], [8, -0.05077499, 0.2799265, 3.444, 1], [9, 0.04520768, 0.06753543, 3.46241, 1], [10, 0.06960025, -0.140862, 3.347881, 1], [11, 0.08689338, -0.2266707, 3.301627, 1], [12, -0.2999501, -0.09155314, 3.404561, 1], [13, -0.3367646, -0.2111234, 2.98682, 1], [14, -0.3227529, -0.581252, 3.028444, 1], [15, -0.3030907, -0.6499005, 2.934873, 1], [16, -0.153773, -0.09636762, 3.409098, 1], [17, -0.05078739, -0.1970885, 3.00141, 1], [18, -0.08202346, -0.5801089, 3.025467, 1], [19, -0.07824977, -0.6461174, 2.960505, 1], [20, -0.2153376, 0.3434477, 3.463642, 1], [21, -0.4704936, -0.2268561, 3.329569, 1], [22, -0.4601372, -0.2059748, 3.309167, 1], [23, 0.1066066, -0.2896025, 3.255554, 1], [24, 0.06345132, -0.2616241, 3.267786, 1]]
[[0, -0.2347632, -0.08669445, 3.419497, 1], [1, -0.22389, 0.1604036, 3.45194, 1], [2, -0.2133856, 0.4043686, 3.463107, 1], [3, -0.201678, 0.5392092, 3.458904, 1], [4, -0.3727459, 0.2845159, 3.441406, 1], [5, -0.4313651, 0.05726716, 3.441813, 1], [6, -0.4509262, -0.1857057, 3.35487, 1], [7, -0.4619937, -0.2029404, 3.352911, 1], [8, -0.05044233, 0.2793745, 3.444725, 1], [9, 0.041122, 0.06471644, 3.461211, 1], [10, 0.06606781, -0.1713768, 3.388572, 1], [11, 0.0834877, -0.2572948, 3.347904, 1], [12, -0.3056469, -0.08218844, 3.379008, 1], [13, -0.3367368, -0.2109594, 2.986891, 1], [14, -0.3228052, -0.581052, 3.02832, 1], [15, -0.3028639, -0.6495358, 2.934227, 1], [16, -0.1589595, -0.08926438, 3.387681, 1], [17, -0.05073594, -0.1972351, 3.001328, 1], [18, -0.08176925, -0.5799798, 3.025423, 1], [19, -0.07908649, -0.64641, 2.961453, 1], [20, -0.2157412, 0.3437654, 3.463404, 1], [21, -0.4684266, -0.2189547, 3.347074, 1], [22, -0.4568623, -0.1974021, 3.32875, 1], [23, 0.1018171, -0.3222415, 3.315518, 1], [24, 0.05430349, -0.2857058, 3.308267, 1]]
[[0, -0.2347155, -0.08555573, 3.417591, 1], [1, -0.2235598, 0.1618739, 3.450102, 1], [2, -0.2128756, 0.4051752, 3.463284, 1], [3, -0.2010627, 0.5403622, 3.459472, 1], [4, -0.3726883, 0.2847745, 3.441737, 1], [5, -0.4305353, 0.05725313, 3.441307, 1], [6, -0.4517365, -0.1879429, 3.35406, 1], [7, -0.4620525, -0.1975662, 3.344445, 1], [8, -0.05019649, 0.2788854, 3.445286, 1], [9, 0.04751584, 0.06789853, 3.466998, 1], [10, 0.06679942, -0.1700979, 3.390841, 1], [11, 0.07829862, -0.2602611, 3.370004, 1], [12, -0.3055016, -0.08106883, 3.377227, 1], [13, -0.3367063, -0.2107275, 2.986968, 1], [14, -0.3228018, -0.5806804, 3.028171, 1], [15, -0.3028374, -0.6495022, 2.934208, 1], [16, -0.1590044, -0.08816831, 3.385701, 1], [17, -0.05072609, -0.1973981, 3.001509, 1], [18, -0.08182996, -0.5797415, 3.026029, 1], [19, -0.07925981, -0.6463292, 2.962491, 1], [20, -0.2153464, 0.3446839, 3.463124, 1], [21, -0.4646599, -0.208161, 3.320076, 1], [22, -0.4535309, -0.1982153, 3.3045, 1], [23, 0.09522501, -0.3254538, 3.340616, 1], [24, 0.05190282, -0.2864223, 3.341714, 1]]
[[0, -0.2295739, -0.09219531, 3.439359, 1], [1, -0.2231319, 0.1609141, 3.452688, 1], [2, -0.213094, 0.4052002, 3.463065, 1], [3, -0.2009726, 0.5397759, 3.45994, 1], [4, -0.3727973, 0.2848921, 3.441701, 1], [5, -0.431204, 0.05750649, 3.441108, 1], [6, -0.4505548, -0.1912865, 3.352754, 1], [7, -0.4677423, -0.2095489, 3.342101, 1], [8, -0.05003904, 0.278585, 3.445689, 1], [9, 0.04808544, 0.06787308, 3.467819, 1], [10, 0.05822227, -0.1882823, 3.407516, 1], [11, 0.07766171, -0.277395, 3.381149, 1], [12, -0.300467, -0.08869727, 3.398909, 1], [13, -0.3367105, -0.2108259, 2.987016, 1], [14, -0.3230476, -0.5802951, 3.028413, 1], [15, -0.3028165, -0.6494471, 2.934186, 1], [16, -0.1538483, -0.09377401, 3.407714, 1], [17, -0.05078828, -0.1975121, 3.001662, 1], [18, -0.08179712, -0.5798403, 3.026066, 1], [19, -0.07792088, -0.6448325, 2.956301, 1], [20, -0.2154237, 0.3446698, 3.463116, 1], [21, -0.4709775, -0.2179327, 3.334207, 1], [22, -0.4692067, -0.2172103, 3.3205, 1], [23, 0.09434938, -0.3447177, 3.354385, 1], [24, 0.05198924, -0.3155135, 3.346571, 1]]
