[[0, -0.06626115, -0.2477105, 2.217295, 1], [1, -0.07883805, -0.03989422, 2.281262, 1], [2, -0.08951629, 0.1647264, 2.337193, 1], [3, -0.1008196, 0.2964649, 2.301251, 1], [4, -0.2400208, 0.0861447, 2.292202, 1], [5, -0.2270783, -0.1168583, 2.181372, 1], [6, -0.1173658, -0.05565929, 1.989493, 1], [7, -0.08516128, -0.03608399, 1.923221, 1], [8, 0.05899359, 0.1075788, 2.300032, 1], [9, 0.05521755, -0.09188917, 2.166, 1], [10, -0.04633817, -0.06571259, 1.989205, 1], [11, -0.08426787, -0.04792897, 1.907351, 1], [12, -0.1459709, -0.2500907, 2.19133, 1], [13, -0.2071419, -0.3138261, 1.869513, 1], [14, -0.2232601, -0.7038982, 1.88889, 1], [15, -0.1969131, -0.752993, 1.815985, 1], [16, 0.01535314, -0.2392183, 2.18915, 1], [17, 0.07424688, -0.3680945, 1.849033, 1], [18, 0.1093221, -0.7576829, 1.697366, 1], [19, 0.09999035, -0.804897, 1.587666, 1], [20, -0.08725487, 0.1140938, 2.324559, 1], [21, -0.07864898, -0.04281085, 1.875268, 1], [22, -0.08827652, -0.003267653, 1.935607, 1], [23, -0.09662702, -0.04724708, 1.869271, 1], [24, -0.07721362, -0.005517265, 1.933928, 1]]
[[0, -0.08294742, -0.2452615, 2.209559, 1], [1, -0.09005227, -0.01366053, 2.272568, 1], [2, -0.09870255, 0.2088473, 2.321437, 1], [3, -0.09936475, 0.3280307, 2.321979, 1], [4, -0.2415878, 0.1020412, 2.279187, 1], [5, -0.2071317, 0.1509897, 2.055736, 1], [6, -0.1282818, 0.2625634, 1.935208, 1], [7, -0.07677744, 0.3370785, 1.831379, 1], [8, 0.0571306, 0.04036402, 2.332916, 1], [9, 0.03482964, 0.1359592, 2.102943, 1], [10, -0.04420624, 0.3375825, 1.993452, 1], [11, -0.07871306, 0.3389018, 1.840998, 1], [12, -0.1703047, -0.2353046, 2.178695, 1], [13, -0.2072782, -0.3128629, 1.872222, 1], [14, -0.2230776, -0.7023661, 1.887337, 1], [15, -0.1982566, -0.7535512, 1.816328, 1], [16, 0.007519623, -0.2463701, 2.188463, 1], [17, 0.07031523, -0.3691906, 1.850437, 1], [18, 0.1112652, -0.7560967, 1.681153, 1], [19, 0.09949221, -0.8030508, 1.567382, 1], [20, -0.09648626, 0.1558971, 2.310838, 1], [21, -0.06061833, 0.3828624, 1.796266, 1], [22, -0.09339238, 0.3280527, 1.795937, 1], [23, -0.09051559, 0.3781205, 1.782762, 1], [24, -0.1143108, 0.3143255, 1.861572, 1]]
[[0, -0.08420014, -0.2462647, 2.209275, 1], [1, -0.09223137, -0.025272, 2.272995, 1], [2, -0.09872669, 0.1789604, 2.327517, 1], [3, -0.1089988, 0.2999265, 2.331209, 1], [4, -0.2792798, 0.1484606, 2.272005, 1], [5, -0.2046761, 0.1341597, 2.052322, 1], [6, -0.1215688, 0.2190318, 1.913118, 1], [7, -0.07522228, 0.2752616, 1.806957, 1], [8, 0.05199449, 0.04780483, 2.313957, 1], [9, 0.03362978, 0.1255338, 2.076783, 1], [10, -0.04728865, 0.2321417, 1.87102, 1], [11, -0.07808536, 0.267314, 1.811589, 1], [12, -0.1706469, -0.2362413, 2.178025, 1], [13, -0.2072728, -0.312852, 1.872177, 1], [14, -0.2229269, -0.7031581, 1.887558, 1], [15, -0.1982682, -0.7538545, 1.815856, 1], [16, 0.003748533, -0.2486923, 2.18811, 1], [17, 0.07040936, -0.3681816, 1.850271, 1], [18, 0.1111675, -0.7559841, 1.681118, 1], [19, 0.1023547, -0.8005778, 1.575011, 1], [20, -0.09743935, 0.128589, 2.31545, 1], [21, -0.06377363, 0.3254676, 1.765391, 1], [22, -0.06226612, 0.2501975, 1.785875, 1], [23, -0.08258238, 0.3187985, 1.761921, 1], [24, -0.08000582, 0.2497149, 1.780704, 1]]
[[0, -0.08284451, -0.2538528, 2.212673, 1], [1, -0.09397503, -0.02632363, 2.273088, 1], [2, -0.1115698, 0.1906357, 2.32273, 1], [3, -0.1103136, 0.3130604, 2.3337, 1], [4, -0.257883, 0.1001843, 2.29163, 1], [5, -0.2076121, 0.05681821, 2.071423, 1], [6, -0.131581, 0.1232032, 1.911128, 1], [7, -0.06905662, 0.156539, 1.783107, 1], [8, 0.03976521, 0.09141402, 2.293034, 1], [9, 0.03781041, 0.0573494, 2.065691, 1], [10, -0.03057361, 0.1103422, 1.890666, 1], [11, -0.06840248, 0.1549247, 1.778994, 1], [12, -0.1706074, -0.2531414, 2.184844, 1], [13, -0.2072918, -0.3126979, 1.872267, 1], [14, -0.2228112, -0.7035397, 1.88806, 1], [15, -0.1982517, -0.7541883, 1.816256, 1], [16, 0.005560122, -0.251322, 2.189, 1], [17, 0.07100397, -0.3685814, 1.850381, 1], [18, 0.1110871, -0.7559134, 1.680848, 1], [19, 0.1037088, -0.8020366, 1.566157, 1], [20, -0.1057292, 0.1346954, 2.312844, 1], [21, -0.0606265, 0.1683686, 1.747364, 1], [22, -0.07883403, 0.1283428, 1.7425, 1], [23, -0.07152101, 0.1735264, 1.746101, 1], [24, -0.05109805, 0.1308582, 1.757808, 1]]
[[0, -0.07829918, -0.2377758, 2.216353, 1], [1, -0.09235607, -0.02524501, 2.274874, 1], [2, -0.1060067, 0.1853343, 2.327094, 1], [3, -0.1099387, 0.3072576, 2.323624, 1], [4, -0.2478222, 0.1025909, 2.27795, 1], [5, -0.2030212, -0.03092611, 2.085109, 1], [6, -0.1189345, -0.04385573, 1.921963, 1], [7, -0.06417555, -0.033376, 1.822722, 1], [8, 0.04522185, 0.1101458, 2.284697, 1], [9, 0.03903595, -0.0315359, 2.079362, 1], [10, -0.02278326, -0.01819259, 1.906443, 1], [11, -0.06324583, -0.0295815, 1.825038, 1], [12, -0.1636938, -0.2389967, 2.187431, 1], [13, -0.2068853, -0.3139972, 1.871846, 1], [14, -0.2228626, -0.7034479, 1.888016, 1], [15, -0.1981764, -0.7542779, 1.816505, 1], [16, 0.008601947, -0.2296976, 2.192472, 1], [17, 0.07128452, -0.3683973, 1.850368, 1], [18, 0.1114576, -0.7562414, 1.683069, 1], [19, 0.1038423, -0.8013593, 1.567761, 1], [20, -0.1027163, 0.1329149, 2.315504, 1], [21, -0.04456069, -0.05580268, 1.769026, 1], [22, -0.07616732, -0.08017325, 1.808, 1], [23, -0.05784094, -0.06025996, 1.76258, 1], [24, -0.03429831, -0.02750436, 1.788, 1]]
[[0, -0.07686022, -0.2360691, 2.215931, 1], [1, -0.09156803, -0.02522788, 2.275224, 1], [2, -0.1046275, 0.1826819, 2.328127, 1], [3, -0.1103987, 0.3048841, 2.319771, 1], [4, -0.2464468, 0.1031766, 2.275687, 1], [5, -0.2099935, -0.02956007, 2.09946, 1], [6, -0.1195957, -0.04973938, 1.925871, 1], [7, -0.06358913, -0.05005848, 1.834463, 1], [8, 0.04665934, 0.1108256, 2.283837, 1], [9, 0.0459613, -0.03138162, 2.081927, 1], [10, -0.01091654, -0.08203982, 1.914509, 1], [11, -0.05729737, -0.06351067, 1.824617, 1], [12, -0.1613753, -0.2365292, 2.185709, 1], [13, -0.2069889, -0.3139473, 1.87203, 1], [14, -0.2227421, -0.7036202, 1.888085, 1], [15, -0.1981421, -0.7543197, 1.816371, 1], [16, 0.009481002, -0.2287294, 2.192579, 1], [17, 0.07154948, -0.3687499, 1.849913, 1], [18, 0.1113159, -0.7575955, 1.682799, 1], [19, 0.1034864, -0.80319, 1.57023, 1], [20, -0.1015662, 0.1313828, 2.316329, 1], [21, -0.04537123, -0.07934842, 1.772209, 1], [22, -0.05651797, -0.07562672, 1.7516, 1], [23, -0.05599854, -0.08007577, 1.765376, 1], [24, -0.03275485, -0.0496403, 1.787857, 1]]
[[0, -0.07643587, -0.2350677, 2.215652, 1], [1, -0.09116175, -0.02515423, 2.275683, 1], [2, -0.1038955, 0.1811544, 2.329606, 1], [3, -0.1107394, 0.3034713, 2.318844, 1], [4, -0.247139, 0.1028855, 2.276652, 1], [5, -0.2101172, -0.03769857, 2.073816, 1], [6, -0.1146274, -0.05658353, 1.917888, 1], [7, -0.06192276, -0.06679907, 1.844605, 1], [8, 0.04724953, 0.1113026, 2.284109, 1], [9, 0.04561031, -0.03460238, 2.081758, 1], [10, -0.01228458, -0.08515696, 1.914672, 1], [11, -0.06370384, -0.05725769, 1.857715, 1], [12, -0.1607995, -0.2359076, 2.18581, 1], [13, -0.206952, -0.3143564, 1.871812, 1], [14, -0.2226775, -0.7037507, 1.888085, 1], [15, -0.1981264, -0.7543663, 1.816244, 1], [16, 0.009719106, -0.2273427, 2.191588, 1], [17, 0.07168838, -0.3687949, 1.849624, 1], [18, 0.1114305, -0.7575254, 1.683422, 1], [19, 0.1034918, -0.8031334, 1.570059, 1], [20, -0.1009024, 0.1304035, 2.317544, 1], [21, -0.04105818, -0.09284563, 1.786446, 1], [22, -0.06965578, -0.07648854, 1.8007, 1], [23, -0.05519623, -0.07691702, 1.796644, 1], [24, -0.02418753, -0.08296537, 1.815546, 1]]
[[0, -0.07647447, -0.2343017, 2.215448, 1], [1, -0.09082288, -0.02503033, 2.276054, 1], [2, -0.102873, 0.1802693, 2.330617, 1], [3, -0.1111499, 0.3029511, 2.317935, 1], [4, -0.2475348, 0.1026506, 2.277313, 1], [5, -0.209009, -0.0371522, 2.074203, 1], [6, -0.0966387, -0.07693626, 1.903845, 1], [7, -0.06085565, -0.07212208, 1.843848, 1], [8, 0.04759803, 0.1117914, 2.284935, 1], [9, 0.05047577, -0.04465694, 2.090975, 1], [10, -0.01105684, -0.09449448, 1.925021, 1], [11, -0.05865697, -0.07289381, 1.846258, 1], [12, -0.160501, -0.2352953, 2.185854, 1], [13, -0.2069896, -0.3148215, 1.871802, 1], [14, -0.2226884, -0.7035833, 1.887584, 1], [15, -0.1981001, -0.754452, 1.816085, 1], [16, 0.009241841, -0.2264541, 2.190949, 1], [17, 0.0719903, -0.3700241, 1.848693, 1], [18, 0.1117237, -0.7578864, 1.684451, 1], [19, 0.1034118, -0.8034472, 1.570491, 1], [20, -0.1000646, 0.1298229, 2.318427, 1], [21, -0.04034733, -0.09319687, 1.789995, 1], [22, -0.06110863, -0.1100877, 1.791286, 1], [23, -0.05398967, -0.09343658, 1.786423, 1], [24, -0.02479967, -0.113412, 1.806, 1]]
[[0, -0.07685223, -0.2339186, 2.215306, 1], [1, -0.09088878, -0.02507881, 2.276117, 1], [2, -0.1029986, 0.1794093, 2.330698, 1], [3, -0.1114176, 0.3028311, 2.317643, 1], [4, -0.2477722, 0.1024965, 2.277648, 1], [5, -0.2089506, -0.03726334, 2.074564, 1], [6, -0.09938969, -0.07515977, 1.905565, 1], [7, -0.0603588, -0.06987163, 1.840583, 1], [8, 0.047369, 0.1130548, 2.286259, 1], [9, 0.04460589, -0.03208612, 2.108099, 1], [10, -0.003498545, -0.08921884, 1.94001, 1], [11, -0.05089643, -0.09501816, 1.825287, 1], [12, -0.160581, -0.235074, 2.185922, 1], [13, -0.2067104, -0.3149914, 1.871395, 1], [14, -0.222681, -0.7035832, 1.887578, 1], [15, -0.1980564, -0.754196, 1.815767, 1], [16, 0.008357834, -0.2260002, 2.190346, 1], [17, 0.07224235, -0.3704104, 1.848013, 1], [18, 0.1116628, -0.7583665, 1.685242, 1], [19, 0.1025637, -0.8037071, 1.572501, 1], [20, -0.1001737, 0.1292138, 2.318552, 1], [21, -0.04156404, -0.09315395, 1.783928, 1], [22, -0.05505707, -0.09165662, 1.7662, 1], [23, -0.05320576, -0.09880389, 1.779305, 1], [24, -0.02460874, -0.101331, 1.7926, 1]]
[[0, -0.07612325, -0.232976, 2.215106, 1], [1, -0.09031586, -0.0250206, 2.276816, 1], [2, -0.1026422, 0.178465, 2.332043, 1], [3, -0.111892, 0.3025652, 2.318041, 1], [4, -0.2460268, 0.1021146, 2.274766, 1], [5, -0.2055326, -0.03492251, 2.070094, 1], [6, -0.09665785, -0.07210803, 1.900631, 1], [7, -0.05970331, -0.06756116, 1.830509, 1], [8, 0.04761545, 0.114404, 2.287467, 1], [9, 0.05072591, -0.03706945, 2.107347, 1], [10, -0.005055355, -0.08128591, 1.937673, 1], [11, -0.05647644, -0.07329966, 1.82714, 1], [12, -0.1596983, -0.2342776, 2.185705, 1], [13, -0.2066447, -0.3162881, 1.870723, 1], [14, -0.2226963, -0.7035635, 1.887473, 1], [15, -0.1979613, -0.7541251, 1.815648, 1], [16, 0.009016332, -0.2251253, 2.190112, 1], [17, 0.07379414, -0.3745091, 1.846883, 1], [18, 0.1133779, -0.7595232, 1.689136, 1], [19, 0.1022394, -0.8043122, 1.573934, 1], [20, -0.09971491, 0.1284797, 2.319794, 1], [21, -0.04057883, -0.08111005, 1.779318, 1], [22, -0.05113208, -0.1259909, 1.819125, 1], [23, -0.05395465, -0.0810095, 1.771397, 1], [24, -0.03991657, -0.04896283, 1.78975, 1]]
[[0, -0.07790368, -0.2302203, 2.213402, 1], [1, -0.0906257, -0.0246045, 2.276707, 1], [2, -0.1026817, 0.1783455, 2.332102, 1], [3, -0.1120083, 0.3023756, 2.318148, 1], [4, -0.2445882, 0.1025874, 2.273462, 1], [5, -0.2038286, -0.03333654, 2.068074, 1], [6, -0.09546312, -0.06656924, 1.896861, 1], [7, -0.059365, -0.06300031, 1.822625, 1], [8, 0.04763887, 0.1151653, 2.287776, 1], [9, 0.05217901, -0.03805964, 2.102318, 1], [10, -0.01473523, -0.09521361, 1.872503, 1], [11, -0.05491595, -0.07388102, 1.811495, 1], [12, -0.1607425, -0.2312433, 2.183951, 1], [13, -0.2065505, -0.3163252, 1.870405, 1], [14, -0.2227097, -0.703483, 1.887498, 1], [15, -0.1980177, -0.754022, 1.815624, 1], [16, 0.006645141, -0.2229512, 2.188471, 1], [17, 0.07377061, -0.3738473, 1.846702, 1], [18, 0.1101428, -0.759343, 1.683017, 1], [19, 0.1020277, -0.8041209, 1.57317, 1], [20, -0.09975958, 0.1284452, 2.319822, 1], [21, -0.03993167, -0.07450657, 1.776611, 1], [22, -0.04923986, -0.1151256, 1.8176, 1], [23, -0.05640287, -0.06789292, 1.764979, 1], [24, -0.04129484, -0.03381128, 1.8152, 1]]
[[0, -0.0786279, -0.2292675, 2.214215, 1], [1, -0.0906883, -0.02416077, 2.277279, 1], [2, -0.102409, 0.1783196, 2.332365, 1], [3, -0.1120241, 0.3023323, 2.318201, 1], [4, -0.2442891, 0.1032827, 2.273536, 1], [5, -0.2025636, -0.02796601, 2.065212, 1], [6, -0.09409546, -0.05908517, 1.891455, 1], [7, -0.05968618, -0.05353313, 1.818372, 1], [8, 0.04756059, 0.1161311, 2.288076, 1], [9, 0.05294225, -0.03834646, 2.100904, 1], [10, -0.02580603, -0.0254024, 1.868026, 1], [11, -0.06043494, -0.03286669, 1.822346, 1], [12, -0.1614909, -0.2302083, 2.184951, 1], [13, -0.2064834, -0.3165843, 1.87019, 1], [14, -0.2226316, -0.7035572, 1.887526, 1], [15, -0.1979483, -0.754032, 1.815568, 1], [16, 0.006033004, -0.2222366, 2.189075, 1], [17, 0.07433727, -0.3725389, 1.847719, 1], [18, 0.1102504, -0.7591063, 1.683451, 1], [19, 0.1023808, -0.8037646, 1.572151, 1], [20, -0.09956839, 0.1284844, 2.320136, 1], [21, -0.04155663, -0.06035971, 1.773232, 1], [22, -0.04952289, -0.1025135, 1.810467, 1], [23, -0.05731486, -0.05478118, 1.764415, 1], [24, -0.07271741, -0.001800227, 1.8334, 1]]
[[0, -0.07840701, -0.228884, 2.214281, 1], [1, -0.09042008, -0.02378386, 2.277661, 1], [2, -0.1020989, 0.178399, 2.332886, 1], [3, -0.1118189, 0.3021856, 2.318385, 1], [4, -0.2455145, 0.1038389, 2.275281, 1], [5, -0.2025156, -0.0266888, 2.066752, 1], [6, -0.09429049, -0.03936787, 1.882893, 1], [7, -0.06128478, -0.03427731, 1.811409, 1], [8, 0.04766025, 0.1168586, 2.28806, 1], [9, 0.05294068, -0.0383279, 2.100912, 1], [10, -0.01754532, -0.02380129, 1.865448, 1], [11, -0.05696163, -0.03037769, 1.805876, 1], [12, -0.1613226, -0.2297712, 2.184705, 1], [13, -0.2065089, -0.3166945, 1.870116, 1], [14, -0.2225275, -0.7036346, 1.887797, 1], [15, -0.1979057, -0.7537858, 1.815404, 1], [16, 0.006412637, -0.2218284, 2.189536, 1], [17, 0.07477587, -0.3722642, 1.84826, 1], [18, 0.1110961, -0.7595329, 1.684897, 1], [19, 0.1031987, -0.8041984, 1.569365, 1], [20, -0.09927018, 0.1286181, 2.320644, 1], [21, -0.04556142, -0.04004297, 1.763342, 1], [22, -0.05241529, -0.0870092, 1.805072, 1], [23, -0.05850308, -0.03798365, 1.756816, 1], [24, -0.05395614, -0.0117278, 1.761, 1]]
[[0, -0.07818685, -0.228439, 2.214312, 1], [1, -0.09024291, -0.02348786, 2.277937, 1], [2, -0.101933, 0.1784006, 2.333269, 1], [3, -0.1115965, 0.301987, 2.318966, 1], [4, -0.2460938, 0.104278, 2.276333, 1], [5, -0.2000065, -0.01574641, 2.062025, 1], [6, -0.09370623, -0.03001658, 1.877479, 1], [7, -0.06026042, -0.02372801, 1.804002, 1], [8, 0.04719333, 0.1177854, 2.288326, 1], [9, 0.047555, -0.0244101, 2.083235, 1], [10, -0.02268003, -0.01660643, 1.847375, 1], [11, -0.05621136, -0.02165972, 1.796513, 1], [12, -0.1611041, -0.2291448, 2.184007, 1], [13, -0.2066143, -0.3165981, 1.870397, 1], [14, -0.2225355, -0.7036965, 1.888013, 1], [15, -0.1979412, -0.7537351, 1.815472, 1], [16, 0.006834714, -0.2212549, 2.190359, 1], [17, 0.07538956, -0.3716299, 1.849195, 1], [18, 0.1126743, -0.7599629, 1.687049, 1], [19, 0.1045702, -0.8030916, 1.570609, 1], [20, -0.09910494, 0.1286756, 2.321013, 1], [21, -0.04460709, -0.0235649, 1.758423, 1], [22, -0.0431486, -0.07181569, 1.804667, 1], [23, -0.06124493, -0.01885946, 1.752651, 1], [24, -0.05143804, 0.02258067, 1.807385, 1]]
[[0, -0.07745436, -0.2285811, 2.215001, 1], [1, -0.09024204, -0.02343461, 2.278265, 1], [2, -0.102427, 0.1784663, 2.33346, 1], [3, -0.1116132, 0.3019299, 2.319223, 1], [4, -0.2447373, 0.1087529, 2.27564, 1], [5, -0.2008054, -0.007168734, 2.058548, 1], [6, -0.093408, -0.01827488, 1.873924, 1], [7, -0.06148042, -0.00669123, 1.79601, 1], [8, 0.04641077, 0.122643, 2.29008, 1], [9, 0.03893288, 0.00129912, 2.071679, 1], [10, -0.02507298, -0.006111428, 1.834015, 1], [11, -0.05802853, -0.006806824, 1.78746, 1], [12, -0.1608063, -0.2295213, 2.184629, 1], [13, -0.206749, -0.3162381, 1.870724, 1], [14, -0.2224228, -0.7039706, 1.88818, 1], [15, -0.1980118, -0.7536956, 1.815176, 1], [16, 0.008189451, -0.2212293, 2.191177, 1], [17, 0.07608228, -0.3721471, 1.849755, 1], [18, 0.1102993, -0.7551154, 1.687169, 1], [19, 0.1040833, -0.801965, 1.572837, 1], [20, -0.09942623, 0.1287196, 2.321242, 1], [21, -0.0444762, -0.001216842, 1.755499, 1], [22, -0.04870528, -0.05126634, 1.797917, 1], [23, -0.06426498, 0.003869192, 1.745127, 1], [24, -0.04986349, 0.03778736, 1.7888, 1]]
[[0, -0.07689501, -0.2297167, 2.214766, 1], [1, -0.09008361, -0.0234957, 2.278381, 1], [2, -0.1022715, 0.1788582, 2.333845, 1], [3, -0.1114438, 0.3023089, 2.319558, 1], [4, -0.2446878, 0.1096846, 2.275422, 1], [5, -0.1979284, 0.01642645, 2.047925, 1], [6, -0.1076649, 0.01500536, 1.887657, 1], [7, -0.05992282, 0.01101568, 1.788706, 1], [8, 0.04574496, 0.1209479, 2.290325, 1], [9, 0.03799037, 0.006910941, 2.06791, 1], [10, -0.03266394, 0.01648838, 1.863124, 1], [11, -0.06096404, 0.01458505, 1.785533, 1], [12, -0.1609428, -0.2308439, 2.184194, 1], [13, -0.2067171, -0.3162381, 1.870643, 1], [14, -0.2221911, -0.7038717, 1.888244, 1], [15, -0.1980634, -0.7536764, 1.815213, 1], [16, 0.009680299, -0.2226368, 2.19107, 1], [17, 0.07609394, -0.372167, 1.8498, 1], [18, 0.1104735, -0.7554544, 1.68727, 1], [19, 0.1044465, -0.801782, 1.572602, 1], [20, -0.09927931, 0.1289323, 2.321538, 1], [21, -0.04273944, 0.01789682, 1.754592, 1], [22, -0.04573813, -0.03073638, 1.798556, 1], [23, -0.06410536, 0.03430023, 1.743297, 1], [24, -0.04874323, 0.06215016, 1.777375, 1]]
[[0, -0.07451009, -0.2324617, 2.216118, 1], [1, -0.08952779, -0.02337184, 2.278479, 1], [2, -0.1019135, 0.1815715, 2.33274, 1], [3, -0.1113661, 0.3022352, 2.319755, 1], [4, -0.2458193, 0.1103475, 2.276634, 1], [5, -0.1985225, 0.02162855, 2.047389, 1], [6, -0.09312639, 0.02549029, 1.856749, 1], [7, -0.06188624, 0.03870333, 1.783204, 1], [8, 0.04530942, 0.1291209, 2.289359, 1], [9, 0.03734465, 0.0160914, 2.06641, 1], [10, -0.03272645, 0.03437674, 1.857379, 1], [11, -0.06144955, 0.04512037, 1.777999, 1], [12, -0.159955, -0.2354438, 2.186324, 1], [13, -0.2067632, -0.3156561, 1.871135, 1], [14, -0.2222039, -0.7037086, 1.888178, 1], [15, -0.1980975, -0.7536319, 1.815281, 1], [16, 0.01358951, -0.2242804, 2.19196, 1], [17, 0.07641257, -0.3720171, 1.850264, 1], [18, 0.1119031, -0.7569688, 1.689128, 1], [19, 0.1055416, -0.8007411, 1.572919, 1], [20, -0.09883699, 0.1305556, 2.320978, 1], [21, -0.04473224, 0.05130754, 1.744307, 1], [22, -0.04657289, 0.001057851, 1.785, 1], [23, -0.06660256, 0.06498746, 1.735333, 1], [24, -0.05663262, 0.09845571, 1.772429, 1]]
[[0, -0.07329301, -0.23973, 2.214365, 1], [1, -0.0890912, -0.02444192, 2.277604, 1], [2, -0.101907, 0.1825631, 2.331396, 1], [3, -0.1111765, 0.3024628, 2.319992, 1], [4, -0.247195, 0.1117842, 2.277987, 1], [5, -0.197837, 0.0355831, 2.044595, 1], [6, -0.09361514, 0.03325361, 1.854936, 1], [7, -0.05992689, 0.06456053, 1.773726, 1], [8, 0.04425013, 0.1275701, 2.289946, 1], [9, 0.03742802, 0.02465538, 2.061973, 1], [10, -0.03092334, 0.03953375, 1.857736, 1], [11, -0.05923111, 0.07039457, 1.766529, 1], [12, -0.1641447, -0.2453953, 2.187845, 1], [13, -0.2069514, -0.3153035, 1.871499, 1], [14, -0.2222826, -0.7036686, 1.887979, 1], [15, -0.1980143, -0.7536615, 1.81524, 1], [16, 0.02070075, -0.2318455, 2.18567, 1], [17, 0.07536606, -0.3695102, 1.8517, 1], [18, 0.1127566, -0.7574282, 1.690642, 1], [19, 0.105885, -0.8002196, 1.573881, 1], [20, -0.09874938, 0.1309916, 2.319953, 1], [21, -0.04258675, 0.08577246, 1.739703, 1], [22, -0.04672821, 0.03371648, 1.778934, 1], [23, -0.06549519, 0.09853404, 1.73423, 1], [24, -0.0461743, 0.1151747, 1.764667, 1]]
[[0, -0.07226291, -0.2408984, 2.214055, 1], [1, -0.08917067, -0.02450008, 2.277042, 1], [2, -0.1048698, 0.1853056, 2.328601, 1], [3, -0.1107394, 0.3036699, 2.320395, 1], [4, -0.2480856, 0.1126595, 2.278456, 1], [5, -0.1994788, 0.05181777, 2.040329, 1], [6, -0.09387843, 0.0927134, 1.842672, 1], [7, -0.06102903, 0.1020531, 1.774144, 1], [8, 0.04419297, 0.1310306, 2.290506, 1], [9, 0.03955924, 0.045111, 2.055354, 1], [10, -0.03383757, 0.0964053, 1.840219, 1], [11, -0.06005132, 0.1049452, 1.767264, 1], [12, -0.1640552, -0.2461717, 2.187231, 1], [13, -0.2070857, -0.3144714, 1.871788, 1], [14, -0.2222617, -0.7037488, 1.887943, 1], [15, -0.1980185, -0.7537142, 1.815159, 1], [16, 0.02269557, -0.2326667, 2.186017, 1], [17, 0.07562355, -0.3691296, 1.852387, 1], [18, 0.112265, -0.7581248, 1.689389, 1], [19, 0.1067472, -0.8005823, 1.572382, 1], [20, -0.1006633, 0.1327841, 2.317811, 1], [21, -0.04442108, 0.1195731, 1.738964, 1], [22, -0.04496639, 0.06862115, 1.786933, 1], [23, -0.06665029, 0.1368152, 1.734508, 1], [24, -0.09343311, 0.1165424, 1.8012, 1]]
[[0, -0.0704079, -0.2415636, 2.213578, 1], [1, -0.08853776, -0.02645509, 2.275358, 1], [2, -0.1062417, 0.1813987, 2.325153, 1], [3, -0.1092642, 0.3146483, 2.320871, 1], [4, -0.2473261, 0.09119006, 2.278786, 1], [5, -0.1969621, 0.09672634, 2.033305, 1], [6, -0.0964075, 0.1588613, 1.844221, 1], [7, -0.06310425, 0.182009, 1.773782, 1], [8, 0.04454635, 0.140369, 2.293783, 1], [9, 0.03304194, 0.1056357, 2.045791, 1], [10, -0.03731285, 0.1630294, 1.841882, 1], [11, -0.06403074, 0.1801208, 1.774959, 1], [12, -0.1619196, -0.2479077, 2.186572, 1], [13, -0.2071232, -0.3143979, 1.871882, 1], [14, -0.222194, -0.7042376, 1.887513, 1], [15, -0.1977797, -0.7541196, 1.814714, 1], [16, 0.02411286, -0.2320162, 2.185747, 1], [17, 0.07549561, -0.3668377, 1.853942, 1], [18, 0.1123358, -0.7583594, 1.689312, 1], [19, 0.1064944, -0.8001147, 1.571921, 1], [20, -0.1015032, 0.1297315, 2.314856, 1], [21, -0.04937086, 0.2082595, 1.742791, 1], [22, -0.04039314, 0.1535578, 1.783471, 1], [23, -0.06784659, 0.2176807, 1.740141, 1], [24, -0.0803241, 0.2068558, 1.780111, 1]]
[[0, -0.06980933, -0.2419345, 2.213844, 1], [1, -0.08776781, -0.02777983, 2.275068, 1], [2, -0.1053297, 0.1792997, 2.324461, 1], [3, -0.1107847, 0.313936, 2.321738, 1], [4, -0.2468662, 0.09063885, 2.278297, 1], [5, -0.1957289, 0.1117093, 2.033863, 1], [6, -0.0956424, 0.1724804, 1.844875, 1], [7, -0.06408552, 0.2227882, 1.78232, 1], [8, 0.0463892, 0.1436012, 2.288074, 1], [9, 0.03303473, 0.1160575, 2.039262, 1], [10, -0.0392666, 0.1966114, 1.847491, 1], [11, -0.06491216, 0.221857, 1.784903, 1], [12, -0.1614176, -0.2482716, 2.186051, 1], [13, -0.207082, -0.3144282, 1.871841, 1], [14, -0.2221906, -0.7042416, 1.887508, 1], [15, -0.1977222, -0.7540938, 1.814699, 1], [16, 0.02502523, -0.2321108, 2.187552, 1], [17, 0.07542422, -0.3668037, 1.853993, 1], [18, 0.1126328, -0.7588438, 1.689412, 1], [19, 0.1045122, -0.8022351, 1.573105, 1], [20, -0.1007393, 0.1279672, 2.314219, 1], [21, -0.0496559, 0.2471694, 1.748192, 1], [22, -0.0467142, 0.19316, 1.7785, 1], [23, -0.06820366, 0.2605043, 1.749319, 1], [24, -0.0485997, 0.2690575, 1.767333, 1]]
