[['2, k, 0', [-0.06626115, -0.2477105, 1.0]], ['2, k, 1', [-0.07883805, -0.03989422, 1.0]], ['2, k, 2', [-0.08951629, 0.1647264, 1.0]], ['2, k, 3', [-0.1008196, 0.2964649, 1.0]], ['2, k, 4', [-0.2400208, 0.0861447, 1.0]], ['2, k, 5', [-0.2270783, -0.1168583, 1.0]], ['2, k, 6', [-0.1173658, -0.05565929, 1.0]], ['2, k, 7', [-0.08516128, -0.03608399, 1.0]], ['2, k, 8', [0.05899359, 0.1075788, 1.0]], ['2, k, 9', [0.05521755, -0.09188917, 1.0]], ['2, k, 10', [-0.04633817, -0.06571259, 1.0]], ['2, k, 11', [-0.08426787, -0.04792897, 1.0]], ['2, k, 12', [-0.1459709, -0.2500907, 1.0]], ['2, k, 13', [-0.2071419, -0.3138261, 1.0]], ['2, k, 14', [-0.2232601, -0.7038982, 1.0]], ['2, k, 15', [-0.1969131, -0.752993, 1.0]], ['2, k, 16', [0.01535314, -0.2392183, 1.0]], ['2, k, 17', [0.07424688, -0.3680945, 1.0]], ['2, k, 18', [0.1093221, -0.7576829, 1.0]], ['2, k, 19', [0.09999035, -0.804897, 1.0]], ['2, k, 20', [-0.08725487, 0.1140938, 1.0]], ['2, k, 21', [-0.07864898, -0.04281085, 1.0]], ['2, k, 22', [-0.08827652, -0.003267653, 1.0]], ['2, k, 23', [-0.09662702, -0.04724708, 1.0]], ['2, k, 24', [-0.07721362, -0.005517265, 1.0]]]
[['2, k, 0', [-0.07293234, -0.1962191, 1.0]], ['2, k, 1', [-0.08500664, 0.01471147, 1.0]], ['2, k, 2', [-0.09631612, 0.2124017, 1.0]], ['2, k, 3', [-0.1049626, 0.3287078, 1.0]], ['2, k, 4', [-0.2272236, 0.128672, 1.0]], ['2, k, 5', [-0.2585381, 0.3122782, 1.0]], ['2, k, 6', [-0.1741147, 0.5315009, 1.0]], ['2, k, 7', [-0.1451153, 0.596754, 1.0]], ['2, k, 8', [0.04555508, 0.156187, 1.0]], ['2, k, 9', [0.01631279, 0.3494503, 1.0]], ['2, k, 10', [-0.07514144, 0.508829, 1.0]], ['2, k, 11', [-0.1238111, 0.585933, 1.0]], ['2, k, 12', [-0.1592343, -0.1985566, 1.0]], ['2, k, 13', [-0.2076047, -0.3135738, 1.0]], ['2, k, 14', [-0.2220311, -0.7035327, 1.0]], ['2, k, 15', [-0.1982987, -0.7544363, 1.0]], ['2, k, 16', [0.01522324, -0.1887579, 1.0]], ['2, k, 17', [0.0692886, -0.3503965, 1.0]], ['2, k, 18', [0.1107067, -0.7551549, 1.0]], ['2, k, 19', [0.1025245, -0.8051303, 1.0]], ['2, k, 20', [-0.09318713, 0.1637611, 1.0]], ['2, k, 21', [-0.1258541, 0.6667353, 1.0]], ['2, k, 22', [-0.186848, 0.5942735, 1.0]], ['2, k, 23', [-0.1552289, 0.6414851, 1.0]], ['2, k, 24', [-0.1404465, 0.5588412, 1.0]]]
[['2, k, 0', [-0.07340769, -0.1957581, 1.0]], ['2, k, 1', [-0.08786356, 0.01009402, 1.0]], ['2, k, 2', [-0.1037616, 0.2005808, 1.0]], ['2, k, 3', [-0.1099783, 0.3177269, 1.0]], ['2, k, 4', [-0.2274354, 0.128703, 1.0]], ['2, k, 5', [-0.2606913, 0.3161707, 1.0]], ['2, k, 6', [-0.1750307, 0.5350457, 1.0]], ['2, k, 7', [-0.1462005, 0.5988339, 1.0]], ['2, k, 8', [0.04554596, 0.1578464, 1.0]], ['2, k, 9', [0.01956171, 0.3443215, 1.0]], ['2, k, 10', [-0.07457047, 0.5072053, 1.0]], ['2, k, 11', [-0.1231394, 0.5839862, 1.0]], ['2, k, 12', [-0.159258, -0.1982514, 1.0]], ['2, k, 13', [-0.207603, -0.313269, 1.0]], ['2, k, 14', [-0.2220968, -0.7035348, 1.0]], ['2, k, 15', [-0.1983897, -0.7545053, 1.0]], ['2, k, 16', [0.01411987, -0.1881369, 1.0]], ['2, k, 17', [0.06902126, -0.3498864, 1.0]], ['2, k, 18', [0.1107357, -0.7551987, 1.0]], ['2, k, 19', [0.1022392, -0.8037139, 1.0]], ['2, k, 20', [-0.09954704, 0.1538537, 1.0]], ['2, k, 21', [-0.1268707, 0.6694967, 1.0]], ['2, k, 22', [-0.1840487, 0.5996264, 1.0]], ['2, k, 23', [-0.1561693, 0.6394249, 1.0]], ['2, k, 24', [-0.1500865, 0.5552875, 1.0]]]
[['2, k, 0', [-0.07326622, -0.1961114, 1.0]], ['2, k, 1', [-0.09009632, 0.002955814, 1.0]], ['2, k, 2', [-0.109173, 0.1895283, 1.0]], ['2, k, 3', [-0.1076596, 0.3088512, 1.0]], ['2, k, 4', [-0.2273746, 0.1284788, 1.0]], ['2, k, 5', [-0.2607085, 0.3164677, 1.0]], ['2, k, 6', [-0.1755426, 0.5344551, 1.0]], ['2, k, 7', [-0.1458242, 0.5938071, 1.0]], ['2, k, 8', [0.0447614, 0.1599537, 1.0]], ['2, k, 9', [0.01886322, 0.3434013, 1.0]], ['2, k, 10', [-0.07662974, 0.5069363, 1.0]], ['2, k, 11', [-0.1248755, 0.5790825, 1.0]], ['2, k, 12', [-0.1584142, -0.1995649, 1.0]], ['2, k, 13', [-0.2075705, -0.3131824, 1.0]], ['2, k, 14', [-0.222075, -0.7035245, 1.0]], ['2, k, 15', [-0.1982732, -0.7545533, 1.0]], ['2, k, 16', [0.01406887, -0.1881651, 1.0]], ['2, k, 17', [0.06905226, -0.3507066, 1.0]], ['2, k, 18', [0.1119205, -0.7566352, 1.0]], ['2, k, 19', [0.1022152, -0.803165, 1.0]], ['2, k, 20', [-0.1043021, 0.1435444, 1.0]], ['2, k, 21', [-0.1294137, 0.6633705, 1.0]], ['2, k, 22', [-0.1801221, 0.5941941, 1.0]], ['2, k, 23', [-0.1592037, 0.6368563, 1.0]], ['2, k, 24', [-0.1437002, 0.5581807, 1.0]]]
[['2, k, 0', [-0.07340755, -0.1957749, 1.0]], ['2, k, 1', [-0.09002705, 0.00293113, 1.0]], ['2, k, 2', [-0.1080841, 0.1901231, 1.0]], ['2, k, 3', [-0.09819108, 0.3274127, 1.0]], ['2, k, 4', [-0.2301459, 0.1225452, 1.0]], ['2, k, 5', [-0.2523466, 0.3116797, 1.0]], ['2, k, 6', [-0.1650002, 0.5096202, 1.0]], ['2, k, 7', [-0.1381455, 0.5763488, 1.0]], ['2, k, 8', [0.04422429, 0.1613636, 1.0]], ['2, k, 9', [0.0153931, 0.333113, 1.0]], ['2, k, 10', [-0.07098892, 0.4906596, 1.0]], ['2, k, 11', [-0.122079, 0.5601361, 1.0]], ['2, k, 12', [-0.1584068, -0.1995421, 1.0]], ['2, k, 13', [-0.207588, -0.3131958, 1.0]], ['2, k, 14', [-0.2219553, -0.7036717, 1.0]], ['2, k, 15', [-0.1982009, -0.7545065, 1.0]], ['2, k, 16', [0.01352586, -0.1870364, 1.0]], ['2, k, 17', [0.06871819, -0.3497949, 1.0]], ['2, k, 18', [0.1119279, -0.7566184, 1.0]], ['2, k, 19', [0.1027407, -0.8022531, 1.0]], ['2, k, 20', [-0.1036568, 0.143869, 1.0]], ['2, k, 21', [-0.117756, 0.6465752, 1.0]], ['2, k, 22', [-0.1702894, 0.585251, 1.0]], ['2, k, 23', [-0.154852, 0.6162959, 1.0]], ['2, k, 24', [-0.1431263, 0.5353593, 1.0]]]
[['2, k, 0', [-0.07551821, -0.1970591, 1.0]], ['2, k, 1', [-0.0901613, 0.002228718, 1.0]], ['2, k, 2', [-0.1065217, 0.1907338, 1.0]], ['2, k, 3', [-0.09675167, 0.3296324, 1.0]], ['2, k, 4', [-0.2296407, 0.1194358, 1.0]], ['2, k, 5', [-0.2312362, 0.2901861, 1.0]], ['2, k, 6', [-0.1476134, 0.4798974, 1.0]], ['2, k, 7', [-0.1202244, 0.5519451, 1.0]], ['2, k, 8', [0.04548239, 0.156602, 1.0]], ['2, k, 9', [0.01193739, 0.3078971, 1.0]], ['2, k, 10', [-0.07036029, 0.4774404, 1.0]], ['2, k, 11', [-0.1187956, 0.5522942, 1.0]], ['2, k, 12', [-0.1598358, -0.2004927, 1.0]], ['2, k, 13', [-0.2075723, -0.3131134, 1.0]], ['2, k, 14', [-0.22202, -0.703668, 1.0]], ['2, k, 15', [-0.1982279, -0.7544579, 1.0]], ['2, k, 16', [0.01064596, -0.1887404, 1.0]], ['2, k, 17', [0.06809613, -0.3491152, 1.0]], ['2, k, 18', [0.1119631, -0.756643, 1.0]], ['2, k, 19', [0.1025576, -0.8025878, 1.0]], ['2, k, 20', [-0.1027576, 0.1440776, 1.0]], ['2, k, 21', [-0.1020701, 0.6068068, 1.0]], ['2, k, 22', [-0.1453899, 0.5811488, 1.0]], ['2, k, 23', [-0.1400588, 0.6116353, 1.0]], ['2, k, 24', [-0.1515632, 0.5285959, 1.0]]]
[['2, k, 0', [-0.07792316, -0.1993975, 1.0]], ['2, k, 1', [-0.09072237, 0.0007719526, 1.0]], ['2, k, 2', [-0.1059783, 0.1907468, 1.0]], ['2, k, 3', [-0.09640501, 0.3302129, 1.0]], ['2, k, 4', [-0.2286996, 0.1179973, 1.0]], ['2, k, 5', [-0.2213481, 0.2802759, 1.0]], ['2, k, 6', [-0.1399705, 0.4720289, 1.0]], ['2, k, 7', [-0.1079192, 0.5364605, 1.0]], ['2, k, 8', [0.04542418, 0.1562315, 1.0]], ['2, k, 9', [0.01065799, 0.2973186, 1.0]], ['2, k, 10', [-0.07795357, 0.4855264, 1.0]], ['2, k, 11', [-0.1065664, 0.5377763, 1.0]], ['2, k, 12', [-0.1613486, -0.2021077, 1.0]], ['2, k, 13', [-0.207607, -0.3129217, 1.0]], ['2, k, 14', [-0.2219902, -0.7035398, 1.0]], ['2, k, 15', [-0.1983085, -0.7543026, 1.0]], ['2, k, 16', [0.007249264, -0.1919024, 1.0]], ['2, k, 17', [0.06691535, -0.3475116, 1.0]], ['2, k, 18', [0.1120326, -0.7568719, 1.0]], ['2, k, 19', [0.1036675, -0.8033802, 1.0]], ['2, k, 20', [-0.1024046, 0.1439081, 1.0]], ['2, k, 21', [-0.09174683, 0.5865301, 1.0]], ['2, k, 22', [-0.1353403, 0.568432, 1.0]], ['2, k, 23', [-0.1278524, 0.5916842, 1.0]], ['2, k, 24', [-0.1385533, 0.5076657, 1.0]]]
[['2, k, 0', [-0.07265562, -0.2329562, 1.0]], ['2, k, 1', [-0.08704767, -2.583649e-05, 1.0]], ['2, k, 2', [-0.09264348, 0.2241279, 1.0]], ['2, k, 3', [-0.09770474, 0.346157, 1.0]], ['2, k, 4', [-0.2303896, 0.09997927, 1.0]], ['2, k, 5', [-0.1932823, 0.1835131, 1.0]], ['2, k, 6', [-0.1020078, 0.3065163, 1.0]], ['2, k, 7', [-0.05955648, 0.3670333, 1.0]], ['2, k, 8', [0.03611784, 0.09962686, 1.0]], ['2, k, 9', [0.03387134, 0.1814932, 1.0]], ['2, k, 10', [-0.04831475, 0.39041, 1.0]], ['2, k, 11', [-0.1110998, 0.5471385, 1.0]], ['2, k, 12', [-0.1632695, -0.2346136, 1.0]], ['2, k, 13', [-0.2076197, -0.3129336, 1.0]], ['2, k, 14', [-0.2220171, -0.7035412, 1.0]], ['2, k, 15', [-0.1983668, -0.7542673, 1.0]], ['2, k, 16', [0.01999934, -0.2270064, 1.0]], ['2, k, 17', [0.07316127, -0.3627461, 1.0]], ['2, k, 18', [0.1124448, -0.7575574, 1.0]], ['2, k, 19', [0.1024616, -0.8041492, 1.0]], ['2, k, 20', [-0.09278332, 0.1634703, 1.0]], ['2, k, 21', [-0.05615536, 0.4149992, 1.0]], ['2, k, 22', [-0.09434824, 0.367216, 1.0]], ['2, k, 23', [-0.132361, 0.6009683, 1.0]], ['2, k, 24', [-0.143025, 0.5168371, 1.0]]]
[['2, k, 0', [-0.07728049, -0.2487136, 1.0]], ['2, k, 1', [-0.08359216, -0.03039265, 1.0]], ['2, k, 2', [-0.08566735, 0.1749431, 1.0]], ['2, k, 3', [-0.116327, 0.2928142, 1.0]], ['2, k, 4', [-0.2337684, 0.07853599, 1.0]], ['2, k, 5', [-0.1811785, 0.1267631, 1.0]], ['2, k, 6', [-0.09272279, 0.2045446, 1.0]], ['2, k, 7', [-0.04780882, 0.2512876, 1.0]], ['2, k, 8', [0.05639275, 0.04757362, 1.0]], ['2, k, 9', [0.04117356, 0.1146033, 1.0]], ['2, k, 10', [-0.03484083, 0.2127158, 1.0]], ['2, k, 11', [-0.05065561, 0.2660914, 1.0]], ['2, k, 12', [-0.1695785, -0.245721, 1.0]], ['2, k, 13', [-0.2076134, -0.3129306, 1.0]], ['2, k, 14', [-0.222018, -0.7036286, 1.0]], ['2, k, 15', [-0.1983321, -0.7543199, 1.0]], ['2, k, 16', [0.01740016, -0.246111, 1.0]], ['2, k, 17', [0.07347477, -0.3629376, 1.0]], ['2, k, 18', [0.1124322, -0.757731, 1.0]], ['2, k, 19', [0.1025898, -0.80441, 1.0]], ['2, k, 20', [-0.08637141, 0.1295855, 1.0]], ['2, k, 21', [-0.0163356, 0.2896891, 1.0]], ['2, k, 22', [-0.07625023, 0.2793048, 1.0]], ['2, k, 23', [-0.05321804, 0.3012903, 1.0]], ['2, k, 24', [-0.06305841, 0.2931485, 1.0]]]
[['2, k, 0', [-0.07703738, -0.2487227, 1.0]], ['2, k, 1', [-0.08478167, -0.03165111, 1.0]], ['2, k, 2', [-0.09229275, 0.1731748, 1.0]], ['2, k, 3', [-0.1182548, 0.3372333, 1.0]], ['2, k, 4', [-0.2339553, 0.07808546, 1.0]], ['2, k, 5', [-0.1834935, 0.1036502, 1.0]], ['2, k, 6', [-0.08495305, 0.175446, 1.0]], ['2, k, 7', [-0.04569807, 0.1970176, 1.0]], ['2, k, 8', [0.06316467, 0.1052744, 1.0]], ['2, k, 9', [0.04108679, 0.1034053, 1.0]], ['2, k, 10', [-0.0177092, 0.1646604, 1.0]], ['2, k, 11', [-0.04332326, 0.192668, 1.0]], ['2, k, 12', [-0.1693497, -0.2465183, 1.0]], ['2, k, 13', [-0.2075101, -0.3129818, 1.0]], ['2, k, 14', [-0.2221275, -0.7036265, 1.0]], ['2, k, 15', [-0.1982317, -0.754396, 1.0]], ['2, k, 16', [0.01775042, -0.2448173, 1.0]], ['2, k, 17', [0.07363068, -0.3628534, 1.0]], ['2, k, 18', [0.1108937, -0.7548923, 1.0]], ['2, k, 19', [0.1029002, -0.8033352, 1.0]], ['2, k, 20', [-0.09109338, 0.1259599, 1.0]], ['2, k, 21', [-0.02928409, 0.2191474, 1.0]], ['2, k, 22', [-0.07140239, 0.2221652, 1.0]], ['2, k, 23', [-0.04468275, 0.225936, 1.0]], ['2, k, 24', [-0.07751414, 0.1918942, 1.0]]]
[['2, k, 0', [-0.07333992, -0.2476434, 1.0]], ['2, k, 1', [-0.08693144, -0.02796854, 1.0]], ['2, k, 2', [-0.1142932, 0.1957017, 1.0]], ['2, k, 3', [-0.1109578, 0.3348522, 1.0]], ['2, k, 4', [-0.2364638, 0.07951767, 1.0]], ['2, k, 5', [-0.1925469, 0.06524467, 1.0]], ['2, k, 6', [-0.09488703, 0.1240309, 1.0]], ['2, k, 7', [-0.04313232, 0.1462252, 1.0]], ['2, k, 8', [0.06161567, 0.1701885, 1.0]], ['2, k, 9', [0.04267673, 0.08304777, 1.0]], ['2, k, 10', [0.003465184, 0.1091908, 1.0]], ['2, k, 11', [-0.04004627, 0.145035, 1.0]], ['2, k, 12', [-0.1649546, -0.249623, 1.0]], ['2, k, 13', [-0.2073664, -0.3129136, 1.0]], ['2, k, 14', [-0.2222414, -0.7037363, 1.0]], ['2, k, 15', [-0.1982605, -0.7540928, 1.0]], ['2, k, 16', [0.0235259, -0.2375307, 1.0]], ['2, k, 17', [0.07365389, -0.3628111, 1.0]], ['2, k, 18', [0.1110936, -0.755362, 1.0]], ['2, k, 19', [0.1035318, -0.8011757, 1.0]], ['2, k, 20', [-0.1045234, 0.138767, 1.0]], ['2, k, 21', [-0.02537996, 0.1615208, 1.0]], ['2, k, 22', [-0.07130666, 0.180309, 1.0]], ['2, k, 23', [-0.04614282, 0.1638243, 1.0]], ['2, k, 24', [-0.07335244, 0.146955, 1.0]]]
[['2, k, 0', [-0.07162984, -0.2474958, 1.0]], ['2, k, 1', [-0.08577635, -0.02689304, 1.0]], ['2, k, 2', [-0.1063478, 0.1966716, 1.0]], ['2, k, 3', [-0.09989303, 0.3182881, 1.0]], ['2, k, 4', [-0.2368166, 0.0820825, 1.0]], ['2, k, 5', [-0.1805139, 0.03979521, 1.0]], ['2, k, 6', [-0.07145799, 0.09597381, 1.0]], ['2, k, 7', [-0.04279296, 0.07630494, 1.0]], ['2, k, 8', [0.06095835, 0.1682502, 1.0]], ['2, k, 9', [0.04776781, 0.05005576, 1.0]], ['2, k, 10', [-0.016425, 0.03617024, 1.0]], ['2, k, 11', [-0.03814558, 0.06164403, 1.0]], ['2, k, 12', [-0.1632143, -0.2517479, 1.0]], ['2, k, 13', [-0.2073526, -0.3129352, 1.0]], ['2, k, 14', [-0.2222286, -0.7037323, 1.0]], ['2, k, 15', [-0.1979919, -0.754221, 1.0]], ['2, k, 16', [0.02637087, -0.2347931, 1.0]], ['2, k, 17', [0.0736366, -0.362777, 1.0]], ['2, k, 18', [0.1111934, -0.7554877, 1.0]], ['2, k, 19', [0.103721, -0.8010309, 1.0]], ['2, k, 20', [-0.1007002, 0.1402684, 1.0]], ['2, k, 21', [-0.02198212, 0.06930976, 1.0]], ['2, k, 22', [-0.04177131, 0.120571, 1.0]], ['2, k, 23', [-0.04415985, 0.07827855, 1.0]], ['2, k, 24', [-0.0649948, 0.09512093, 1.0]]]
[['2, k, 0', [-0.07162855, -0.2475151, 1.0]], ['2, k, 1', [-0.08540866, -0.02707917, 1.0]], ['2, k, 2', [-0.1009225, 0.1925668, 1.0]], ['2, k, 3', [-0.09820898, 0.3132753, 1.0]], ['2, k, 4', [-0.2368307, 0.08338891, 1.0]], ['2, k, 5', [-0.1803916, 0.03627096, 1.0]], ['2, k, 6', [-0.07565559, 0.03664175, 1.0]], ['2, k, 7', [-0.04302533, 0.04909833, 1.0]], ['2, k, 8', [0.06070389, 0.1625062, 1.0]], ['2, k, 9', [0.04802807, 0.04609515, 1.0]], ['2, k, 10', [-0.01885633, 0.01568255, 1.0]], ['2, k, 11', [-0.0360912, 0.0369977, 1.0]], ['2, k, 12', [-0.1646016, -0.2543571, 1.0]], ['2, k, 13', [-0.2072078, -0.3130581, 1.0]], ['2, k, 14', [-0.2222003, -0.7036256, 1.0]], ['2, k, 15', [-0.1979543, -0.7542394, 1.0]], ['2, k, 16', [0.02615267, -0.2339606, 1.0]], ['2, k, 17', [0.07437311, -0.3639258, 1.0]], ['2, k, 18', [0.1109937, -0.7565913, 1.0]], ['2, k, 19', [0.1032625, -0.8012182, 1.0]], ['2, k, 20', [-0.0974726, 0.1381014, 1.0]], ['2, k, 21', [-0.02437555, 0.04480408, 1.0]], ['2, k, 22', [-0.06116291, 0.08633983, 1.0]], ['2, k, 23', [-0.04350384, 0.04994381, 1.0]], ['2, k, 24', [-0.01826138, 0.07937279, 1.0]]]
[['2, k, 0', [-0.07176954, -0.2475384, 1.0]], ['2, k, 1', [-0.08526712, -0.02702696, 1.0]], ['2, k, 2', [-0.09881985, 0.1921626, 1.0]], ['2, k, 3', [-0.09542459, 0.3104897, 1.0]], ['2, k, 4', [-0.2367973, 0.08533338, 1.0]], ['2, k, 5', [-0.1815938, 0.03608536, 1.0]], ['2, k, 6', [-0.07708128, 0.03790792, 1.0]], ['2, k, 7', [-0.04760204, 0.05250501, 1.0]], ['2, k, 8', [0.0604244, 0.1603977, 1.0]], ['2, k, 9', [0.04726673, 0.04687068, 1.0]], ['2, k, 10', [-0.01966442, 0.01603493, 1.0]], ['2, k, 11', [-0.04328929, 0.04456723, 1.0]], ['2, k, 12', [-0.1652251, -0.2545749, 1.0]], ['2, k, 13', [-0.2071932, -0.3130564, 1.0]], ['2, k, 14', [-0.2219712, -0.7040719, 1.0]], ['2, k, 15', [-0.1977476, -0.7546086, 1.0]], ['2, k, 16', [0.02575343, -0.2339545, 1.0]], ['2, k, 17', [0.0748037, -0.3645955, 1.0]], ['2, k, 18', [0.110968, -0.7566257, 1.0]], ['2, k, 19', [0.1031029, -0.8003299, 1.0]], ['2, k, 20', [-0.09600981, 0.137928, 1.0]], ['2, k, 21', [-0.02402921, 0.05998983, 1.0]], ['2, k, 22', [-0.05807826, 0.09351324, 1.0]], ['2, k, 23', [-0.04476263, 0.06534829, 1.0]], ['2, k, 24', [-0.02010919, 0.08419359, 1.0]]]
[['2, k, 0', [-0.07064224, -0.2424564, 1.0]], ['2, k, 1', [-0.08369821, -0.02653163, 1.0]], ['2, k, 2', [-0.09154877, 0.1841153, 1.0]], ['2, k, 3', [-0.08965841, 0.2982343, 1.0]], ['2, k, 4', [-0.2567344, 0.1319709, 1.0]], ['2, k, 5', [-0.1946643, 0.1563251, 1.0]], ['2, k, 6', [-0.0717141, 0.1200778, 1.0]], ['2, k, 7', [-0.01346035, 0.1292655, 1.0]], ['2, k, 8', [0.06266896, 0.1478344, 1.0]], ['2, k, 9', [0.03376351, 0.1543475, 1.0]], ['2, k, 10', [-0.03239431, 0.1229799, 1.0]], ['2, k, 11', [-0.04070736, 0.2482426, 1.0]], ['2, k, 12', [-0.1614776, -0.2462998, 1.0]], ['2, k, 13', [-0.2072721, -0.3128929, 1.0]], ['2, k, 14', [-0.221874, -0.7042775, 1.0]], ['2, k, 15', [-0.1980072, -0.7547863, 1.0]], ['2, k, 16', [0.02367365, -0.2297722, 1.0]], ['2, k, 17', [0.07481843, -0.3645124, 1.0]], ['2, k, 18', [0.1110268, -0.7566162, 1.0]], ['2, k, 19', [0.103211, -0.8002086, 1.0]], ['2, k, 20', [-0.09046262, 0.1333518, 1.0]], ['2, k, 21', [0.009972, 0.1364192, 1.0]], ['2, k, 22', [-0.0242736, 0.1694902, 1.0]], ['2, k, 23', [-0.08702884, 0.2542846, 1.0]], ['2, k, 24', [-0.02442444, 0.2283483, 1.0]]]
[['2, k, 0', [-0.07113208, -0.2406639, 1.0]], ['2, k, 1', [-0.07540241, -0.02763548, 1.0]], ['2, k, 2', [-0.05814896, 0.1757967, 1.0]], ['2, k, 3', [-0.07499059, 0.2948345, 1.0]], ['2, k, 4', [-0.2217813, 0.08902315, 1.0]], ['2, k, 5', [-0.195876, 0.18946, 1.0]], ['2, k, 6', [-0.1141511, 0.3171342, 1.0]], ['2, k, 7', [-0.07478035, 0.3504355, 1.0]], ['2, k, 8', [0.04406105, 0.1177273, 1.0]], ['2, k, 9', [0.02974696, 0.1877536, 1.0]], ['2, k, 10', [-0.03372673, 0.3070211, 1.0]], ['2, k, 11', [-0.07022887, 0.366295, 1.0]], ['2, k, 12', [-0.1611376, -0.2448741, 1.0]], ['2, k, 13', [-0.2074743, -0.3129027, 1.0]], ['2, k, 14', [-0.2218385, -0.704227, 1.0]], ['2, k, 15', [-0.1980933, -0.7547925, 1.0]], ['2, k, 16', [0.02031054, -0.2302081, 1.0]], ['2, k, 17', [0.07478476, -0.3644187, 1.0]], ['2, k, 18', [0.1110449, -0.7566272, 1.0]], ['2, k, 19', [0.1028979, -0.8003668, 1.0]], ['2, k, 20', [-0.06327432, 0.1261477, 1.0]], ['2, k, 21', [-0.05092755, 0.3950803, 1.0]], ['2, k, 22', [-0.1033612, 0.3692155, 1.0]], ['2, k, 23', [-0.08353107, 0.4189401, 1.0]], ['2, k, 24', [-0.0401133, 0.3732171, 1.0]]]
[['2, k, 0', [-0.0666938, -0.2150793, 1.0]], ['2, k, 1', [-0.08214721, -0.009026299, 1.0]], ['2, k, 2', [-0.1065283, 0.2048429, 1.0]], ['2, k, 3', [-0.1174886, 0.3227472, 1.0]], ['2, k, 4', [-0.2287037, 0.09183789, 1.0]], ['2, k, 5', [-0.2064938, 0.2448986, 1.0]], ['2, k, 6', [-0.1226975, 0.4152935, 1.0]], ['2, k, 7', [-0.09131334, 0.4744354, 1.0]], ['2, k, 8', [0.04810401, 0.1326029, 1.0]], ['2, k, 9', [0.009934786, 0.2642821, 1.0]], ['2, k, 10', [-0.05838393, 0.3865517, 1.0]], ['2, k, 11', [-0.08244216, 0.4635009, 1.0]], ['2, k, 12', [-0.1558354, -0.2235496, 1.0]], ['2, k, 13', [-0.2075155, -0.3128825, 1.0]], ['2, k, 14', [-0.2218728, -0.7042084, 1.0]], ['2, k, 15', [-0.1980503, -0.7546694, 1.0]], ['2, k, 16', [0.0236745, -0.2020391, 1.0]], ['2, k, 17', [0.07271735, -0.3584031, 1.0]], ['2, k, 18', [0.1112106, -0.7566683, 1.0]], ['2, k, 19', [0.1029266, -0.8006389, 1.0]], ['2, k, 20', [-0.1011815, 0.1544889, 1.0]], ['2, k, 21', [-0.06978682, 0.5350831, 1.0]], ['2, k, 22', [-0.1066793, 0.5053794, 1.0]], ['2, k, 23', [-0.108009, 0.5219158, 1.0]], ['2, k, 24', [-0.05866011, 0.4770875, 1.0]]]
[['2, k, 0', [-0.06675798, -0.2134582, 1.0]], ['2, k, 1', [-0.08365153, -0.006674845, 1.0]], ['2, k, 2', [-0.1067276, 0.2047188, 1.0]], ['2, k, 3', [-0.1077922, 0.3223332, 1.0]], ['2, k, 4', [-0.2287358, 0.09185456, 1.0]], ['2, k, 5', [-0.2093999, 0.2552985, 1.0]], ['2, k, 6', [-0.1348173, 0.4532168, 1.0]], ['2, k, 7', [-0.09804578, 0.5254728, 1.0]], ['2, k, 8', [0.04758999, 0.1324284, 1.0]], ['2, k, 9', [0.009639793, 0.274835, 1.0]], ['2, k, 10', [-0.06261763, 0.4652299, 1.0]], ['2, k, 11', [-0.09790151, 0.5332235, 1.0]], ['2, k, 12', [-0.155842, -0.221506, 1.0]], ['2, k, 13', [-0.2073867, -0.31359, 1.0]], ['2, k, 14', [-0.2218685, -0.7042067, 1.0]], ['2, k, 15', [-0.1980672, -0.7545845, 1.0]], ['2, k, 16', [0.0236222, -0.2003184, 1.0]], ['2, k, 17', [0.07216677, -0.3575902, 1.0]], ['2, k, 18', [0.1112079, -0.7566526, 1.0]], ['2, k, 19', [0.1029822, -0.8003897, 1.0]], ['2, k, 20', [-0.1013955, 0.1543998, 1.0]], ['2, k, 21', [-0.07773221, 0.5849423, 1.0]], ['2, k, 22', [-0.1236137, 0.5494431, 1.0]], ['2, k, 23', [-0.1156679, 0.5833316, 1.0]], ['2, k, 24', [-0.07203927, 0.5593358, 1.0]]]
