[['2, k, 0', [-10.92396, 91.9917, 1.0]], ['2, k, 1', [-9.531786868812993, 125.48800610598823, 1.0]], ['2, k, 2', [-8.486628895173624, 150.68429316111647, 1.0]], ['2, k, 3', [-8.187515264695799, 157.8174257157749, 1.0]], ['2, k, 4', [10.374670604722358, 144.80961955885007, 1.0]], ['2, k, 5', [21.20312413604966, 117.38738589263994, 1.0]], ['2, k, 6', [23.899867170645592, 92.1877726978606, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.14328925353677, 143.6002795265603, 1.0]], ['2, k, 9', [-37.184271293425674, 116.05684313562728, 1.0]], ['2, k, 10', [-41.23532938588787, 92.06096886925562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4988234784315964, 91.52279456171864, 1.0]], ['2, k, 13', [-0.7789442837817524, 49.61094652044784, 1.0]], ['2, k, 14', [0.5633303958140434, 11.82230883242336, 1.0]], ['2, k, 15', [1.069949873412786, 4.302750083002074, 1.0]], ['2, k, 16', [-19.034405901265863, 92.0485899176059, 1.0]], ['2, k, 17', [-21.7132885820662, 50.28131654827534, 1.0]], ['2, k, 18', [-25.41816489048039, 12.97340929891137, 1.0]], ['2, k, 19', [-27.76977806464569, 3.8551796846164947, 1.0]], ['2, k, 20', [-8.486628895173624, 150.68429316111647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.988386000000002, 95.65870600000001, 1.0]], ['2, k, 1', [-7.921748797167602, 127.39831897303041, 1.0]], ['2, k, 2', [-6.885019381820706, 151.41997536538042, 1.0]], ['2, k, 3', [-6.575499960340376, 158.22544444684942, 1.0]], ['2, k, 4', [11.672810277748935, 145.14215603910026, 1.0]], ['2, k, 5', [22.92536539863544, 118.45162522501889, 1.0]], ['2, k, 6', [27.050304691594615, 93.15364732657099, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.59852024038954, 153.20871491449543, 1.0]], ['2, k, 9', [-53.863003612499114, 150.5232746628284, 1.0]], ['2, k, 10', [-73.43208606982432, 150.71750002186675, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9595076137216392, 95.2557233090553, 1.0]], ['2, k, 13', [2.433842716053748, 51.22563630912156, 1.0]], ['2, k, 14', [3.8880001228400647, 12.520288292612783, 1.0]], ['2, k, 15', [4.1796372299306315, 4.574061870716005, 1.0]], ['2, k, 16', [-16.564069252716045, 95.48542897665159, 1.0]], ['2, k, 17', [-19.37301108238833, 51.14374578723327, 1.0]], ['2, k, 18', [-24.737485352710078, 12.24120341239815, 1.0]], ['2, k, 19', [-27.49046544101097, 3.9636396331726775, 1.0]], ['2, k, 20', [-6.885019381820706, 151.41997536538042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.999604000000001, 95.559332, 1.0]], ['2, k, 1', [-7.830765929481712, 127.34574137245725, 1.0]], ['2, k, 2', [-6.710577723122834, 151.39041719661952, 1.0]], ['2, k, 3', [-6.377698618180198, 158.20237448647075, 1.0]], ['2, k, 4', [11.57330586522654, 145.22284947288492, 1.0]], ['2, k, 5', [22.693238794207453, 118.4216064942516, 1.0]], ['2, k, 6', [26.709088834144268, 93.10748129621825, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.62653623460772, 152.7046459144572, 1.0]], ['2, k, 9', [-53.59353096260773, 148.48542615919433, 1.0]], ['2, k, 10', [-73.53125150497522, 147.148570507003, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9704539386187889, 95.12020308588943, 1.0]], ['2, k, 13', [2.275609044224498, 51.123021278284654, 1.0]], ['2, k, 14', [3.7386395782960373, 12.553066723989254, 1.0]], ['2, k, 15', [4.043846771690044, 4.63579959896694, 1.0]], ['2, k, 16', [-16.623748636725608, 95.38800878617901, 1.0]], ['2, k, 17', [-19.4335040675718, 51.23390677076989, 1.0]], ['2, k, 18', [-24.698005696298797, 12.229450228057622, 1.0]], ['2, k, 19', [-27.40713833112656, 3.9398729250781983, 1.0]], ['2, k, 20', [-6.710577723122834, 151.39041719661952, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.012484, 95.474726, 1.0]], ['2, k, 1', [-7.741650868270662, 127.30464007483147, 1.0]], ['2, k, 2', [-6.539096536765231, 151.36961271990532, 1.0]], ['2, k, 3', [-6.1834480452537175, 158.1867648927191, 1.0]], ['2, k, 4', [11.485577800577634, 145.30235781433714, 1.0]], ['2, k, 5', [22.466039017072635, 118.38935996787129, 1.0]], ['2, k, 6', [26.38107014835522, 93.03271722434405, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.59510203245748, 152.22140670771094, 1.0]], ['2, k, 9', [-52.835312593083614, 146.51083826459552, 1.0]], ['2, k, 10', [-73.56070711471388, 143.4992984345044, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9856661679351202, 94.98942139334075, 1.0]], ['2, k, 13', [2.108529433786527, 51.00154965679234, 1.0]], ['2, k, 14', [3.5802108093047966, 12.57004014387909, 1.0]], ['2, k, 15', [3.901282801795885, 4.708880385165894, 1.0]], ['2, k, 16', [-16.67822095116308, 95.31697034049863, 1.0]], ['2, k, 17', [-19.512465161420558, 51.26823513051667, 1.0]], ['2, k, 18', [-24.67859153391391, 12.21179060600052, 1.0]], ['2, k, 19', [-27.344668012199, 3.910632961021742, 1.0]], ['2, k, 20', [-6.539096536765231, 151.36961271990532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.034676000000001, 95.37453000000001, 1.0]], ['2, k, 1', [-7.662691951179677, 127.25632755922777, 1.0]], ['2, k, 2', [-6.379772536867133, 151.34197620590206, 1.0]], ['2, k, 3', [-6.002155812165386, 158.1645416766748, 1.0]], ['2, k, 4', [11.464286213563806, 145.3554279152141, 1.0]], ['2, k, 5', [22.31252726535775, 118.33301168448452, 1.0]], ['2, k, 6', [26.121358146612653, 92.92891689989996, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.48088515280378, 151.67351137956175, 1.0]], ['2, k, 9', [-52.099302804392465, 144.469686856037, 1.0]], ['2, k, 10', [-73.80885218222893, 139.54815597076973, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0114735918509883, 94.84644270609812, 1.0]], ['2, k, 13', [1.9448596855968137, 50.80674376655586, 1.0]], ['2, k, 14', [3.4306250318918714, 12.575463259598486, 1.0]], ['2, k, 15', [3.77444452518938, 4.649209483997093, 1.0]], ['2, k, 16', [-16.753269035134664, 95.24103334793935, 1.0]], ['2, k, 17', [-19.612530767112077, 51.289297130822575, 1.0]], ['2, k, 18', [-24.672707050445617, 12.215007363728773, 1.0]], ['2, k, 19', [-27.30167312134185, 3.882558383105133, 1.0]], ['2, k, 20', [-6.379772536867133, 151.34197620590206, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.062899999999999, 95.259762, 1.0]], ['2, k, 1', [-7.592818728134198, 127.20157508782086, 1.0]], ['2, k, 2', [-6.235330275586182, 151.30990946597154, 1.0]], ['2, k, 3', [-5.837901023946187, 158.138640198073, 1.0]], ['2, k, 4', [11.53461823725379, 145.3727587700365, 1.0]], ['2, k, 5', [22.263765170165584, 118.24978522956519, 1.0]], ['2, k, 6', [25.97053645034574, 92.82058528205633, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.314342555420602, 151.06770753267443, 1.0]], ['2, k, 9', [-51.72555915887145, 142.25281713581472, 1.0]], ['2, k, 10', [-73.88816289575105, 135.35869283220762, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.043791709242777, 94.68792134989758, 1.0]], ['2, k, 13', [1.7775344316368735, 50.600135874059994, 1.0]], ['2, k, 14', [3.275367439637323, 12.609665289441352, 1.0]], ['2, k, 15', [3.638899720888197, 4.558874978121144, 1.0]], ['2, k, 16', [-16.83122967684397, 95.15870726183977, 1.0]], ['2, k, 17', [-19.723442844088257, 51.30801453343352, 1.0]], ['2, k, 18', [-24.682352920486945, 12.220669009041039, 1.0]], ['2, k, 19', [-27.280160626250797, 3.848189974336089, 1.0]], ['2, k, 20', [-6.235330275586182, 151.30990946597154, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.086664, 95.150798, 1.0]], ['2, k, 1', [-7.526880007025636, 127.1519227537104, 1.0]], ['2, k, 2', [-6.10800711852264, 151.28504854416232, 1.0]], ['2, k, 3', [-5.6953703821958825, 158.12018004698552, 1.0]], ['2, k, 4', [11.682481432873276, 145.3657687141819, 1.0]], ['2, k, 5', [22.284737428067125, 118.14490969747827, 1.0]], ['2, k, 6', [25.887204228376913, 92.72162088402177, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.085159529197846, 150.48911025667175, 1.0]], ['2, k, 9', [-51.373579713449615, 139.94172284811395, 1.0]], ['2, k, 10', [-72.99245539681883, 131.29352094101912, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0655839824800069, 94.53014664803227, 1.0]], ['2, k, 13', [1.623047535151389, 50.41093060785666, 1.0]], ['2, k, 14', [3.1342437164663384, 12.655599551736877, 1.0]], ['2, k, 15', [3.5208250324288493, 4.481809849133668, 1.0]], ['2, k, 16', [-16.89322863090755, 95.08795491526196, 1.0]], ['2, k, 17', [-19.833043488304696, 51.333647143833694, 1.0]], ['2, k, 18', [-24.698615164678994, 12.222503415348761, 1.0]], ['2, k, 19', [-27.262852628164563, 3.8278247877583382, 1.0]], ['2, k, 20', [-6.10800711852264, 151.28504854416232, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.113456, 95.03304399999999, 1.0]], ['2, k, 1', [-7.4750747849968215, 127.10184464276873, 1.0]], ['2, k, 2', [-6.010274916151921, 151.26048954170733, 1.0]], ['2, k, 3', [-5.5871208018478224, 158.101220544532, 1.0]], ['2, k, 4', [11.887722344593959, 145.33452328298517, 1.0]], ['2, k, 5', [22.363858914944835, 118.01813408129016, 1.0]], ['2, k, 6', [25.842087600554265, 92.64699857087477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.802754185226664, 149.92578298221022, 1.0]], ['2, k, 9', [-51.10832899712969, 137.53782421305246, 1.0]], ['2, k, 10', [-71.46716050986736, 127.51808518934158, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0897504410096257, 94.37246286340473, 1.0]], ['2, k, 13', [1.4730810720890695, 50.2418177980769, 1.0]], ['2, k, 14', [3.008972726113416, 12.703758718367986, 1.0]], ['2, k, 15', [3.4293464224136767, 4.375192719336235, 1.0]], ['2, k, 16', [-16.965165281588508, 95.00895521632752, 1.0]], ['2, k, 17', [-19.958797883501077, 51.359454790103754, 1.0]], ['2, k, 18', [-24.73225607737668, 12.232378377572722, 1.0]], ['2, k, 19', [-27.265321743822962, 3.8145146103970067, 1.0]], ['2, k, 20', [-6.010274916151921, 151.26048954170733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.146068, 94.9031, 1.0]], ['2, k, 1', [-7.438904914056996, 127.05320299960289, 1.0]], ['2, k, 2', [-5.938556214722127, 151.24117151498228, 1.0]], ['2, k, 3', [-5.507409668688376, 158.0894777638667, 1.0]], ['2, k, 4', [12.104780223769986, 145.29982161093614, 1.0]], ['2, k, 5', [22.45828690257172, 117.89321543515175, 1.0]], ['2, k, 6', [25.807816915788848, 92.57094312319859, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.485434299399174, 149.38208136184141, 1.0]], ['2, k, 9', [-50.735029420539945, 135.13368318119473, 1.0]], ['2, k, 10', [-69.73071874450682, 123.96625654636068, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.117100815794588, 94.21556486818987, 1.0]], ['2, k, 13', [1.3204124124531331, 50.1251111620421, 1.0]], ['2, k, 14', [2.885016369264955, 12.757360614260307, 1.0]], ['2, k, 15', [3.3429454767939797, 4.237053873198793, 1.0]], ['2, k, 16', [-17.046197423501837, 94.92176317120916, 1.0]], ['2, k, 17', [-20.100486628872865, 51.38041070906077, 1.0]], ['2, k, 18', [-24.799608447165205, 12.2402939764646, 1.0]], ['2, k, 19', [-27.305702656287252, 3.793652314081097, 1.0]], ['2, k, 20', [-5.938556214722127, 151.24117151498228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.167677999999999, 94.76290199999998, 1.0]], ['2, k, 1', [-7.40049301752501, 127.01162186865858, 1.0]], ['2, k, 2', [-5.873376758161194, 151.23362512669598, 1.0]], ['2, k, 3', [-5.436371030273276, 158.09151227680465, 1.0]], ['2, k, 4', [12.267402006896507, 145.28666775860762, 1.0]], ['2, k, 5', [22.51776661150035, 117.80043725606039, 1.0]], ['2, k, 6', [25.75242920497826, 92.46522083278406, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.152895638275737, 148.87415246022215, 1.0]], ['2, k, 9', [-50.171554569404776, 132.85714487592264, 1.0]], ['2, k, 10', [-67.52398611296961, 120.93736285122115, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1261172745219863, 94.04042979017548, 1.0]], ['2, k, 13', [1.188260403328385, 50.07954673968812, 1.0]], ['2, k, 14', [2.7838285032625616, 12.784919910748371, 1.0]], ['2, k, 15', [3.2760748208049653, 4.21191421658701, 1.0]], ['2, k, 16', [-17.111154002243417, 94.82718999186476, 1.0]], ['2, k, 17', [-20.235642584516278, 51.39537887529437, 1.0]], ['2, k, 18', [-24.880887715171013, 12.214403190588058, 1.0]], ['2, k, 19', [-27.355091078052244, 3.757062156833534, 1.0]], ['2, k, 20', [-5.873376758161194, 151.23362512669598, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.18974, 94.571092, 1.0]], ['2, k, 1', [-7.3694673314259855, 126.95270265211224, 1.0]], ['2, k, 2', [-5.823833362917222, 151.22554086604237, 1.0]], ['2, k, 3', [-5.383401046694953, 158.09528419000745, 1.0]], ['2, k, 4', [12.368927515224815, 145.2707229036104, 1.0]], ['2, k, 5', [22.557832861992658, 117.72583638502023, 1.0]], ['2, k, 6', [25.695839063440218, 92.34827007367235, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.78273101212443, 148.38818710202523, 1.0]], ['2, k, 9', [-49.26299808498855, 130.88775797716713, 1.0]], ['2, k, 10', [-65.13850487583255, 118.35099768081542, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.130243972557544, 93.8207498794214, 1.0]], ['2, k, 13', [1.0711882955480103, 50.090502808420105, 1.0]], ['2, k, 14', [2.702033403105152, 12.853019213954575, 1.0]], ['2, k, 15', [3.229718062534779, 4.27604823213135, 1.0]], ['2, k, 16', [-17.199185558231235, 94.67573522479263, 1.0]], ['2, k, 17', [-20.392135286701944, 51.40436892402531, 1.0]], ['2, k, 18', [-24.988177270044183, 12.185560198986536, 1.0]], ['2, k, 19', [-27.431759680792727, 3.7140756330152005, 1.0]], ['2, k, 20', [-5.823833362917222, 151.22554086604237, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.217744, 94.343808, 1.0]], ['2, k, 1', [-7.3560612747425616, 126.87381483620798, 1.0]], ['2, k, 2', [-5.80310371700015, 151.21528824147347, 1.0]], ['2, k, 3', [-5.362461301502365, 158.10051258899296, 1.0]], ['2, k, 4', [12.4111444968318, 145.24606946383403, 1.0]], ['2, k, 5', [22.56012351369077, 117.65886016909253, 1.0]], ['2, k, 6', [25.595618223874357, 92.23305282168151, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.382242763372535, 147.94381790907883, 1.0]], ['2, k, 9', [-48.18094570133587, 129.18225962560876, 1.0]], ['2, k, 10', [-63.141691297728634, 115.82133171068027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1366598337707536, 93.58301866656433, 1.0]], ['2, k, 13', [0.9651230808441849, 50.124987677238146, 1.0]], ['2, k, 14', [2.6322937335118324, 12.989789719011696, 1.0]], ['2, k, 15', [3.1901825667430153, 4.437602099715358, 1.0]], ['2, k, 16', [-17.301543367418148, 94.48422455992711, 1.0]], ['2, k, 17', [-20.554602338069273, 51.41325881185801, 1.0]], ['2, k, 18', [-25.10853769838532, 12.174660474057802, 1.0]], ['2, k, 19', [-27.52688416918766, 3.676711791088163, 1.0]], ['2, k, 20', [-5.80310371700015, 151.21528824147347, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.24169, 94.140428, 1.0]], ['2, k, 1', [-7.357011145146057, 126.80280635977068, 1.0]], ['2, k, 2', [-5.810611829015904, 151.2119154450094, 1.0]], ['2, k, 3', [-5.373426996836076, 158.11461320508477, 1.0]], ['2, k, 4', [12.412692551083097, 145.22496443529894, 1.0]], ['2, k, 5', [22.509935332833983, 117.59555441241288, 1.0]], ['2, k, 6', [25.43710215401541, 92.06986243307506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.06474818715305, 147.58075732591846, 1.0]], ['2, k, 9', [-47.17105249055669, 127.660069134561, 1.0]], ['2, k, 10', [-61.55120936340808, 113.42480048931174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.138745612420939, 93.3671709120493, 1.0]], ['2, k, 13', [0.8731016614576759, 50.153975428828254, 1.0]], ['2, k, 14', [2.573558312637706, 13.095833258453801, 1.0]], ['2, k, 15', [3.1548513233917648, 4.62969294891643, 1.0]], ['2, k, 16', [-17.38242422754263, 94.31505427451062, 1.0]], ['2, k, 17', [-20.695571598768744, 51.43029421494412, 1.0]], ['2, k, 18', [-25.22549919364046, 12.177354668679463, 1.0]], ['2, k, 19', [-27.622514492345914, 3.654672606603654, 1.0]], ['2, k, 20', [-5.810611829015904, 151.2119154450094, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.284442, 93.92008999999999, 1.0]], ['2, k, 1', [-7.386763413873237, 126.72031424970388, 1.0]], ['2, k, 2', [-5.853052830497189, 151.2082652387198, 1.0]], ['2, k, 3', [-5.420760705782656, 158.13144553797403, 1.0]], ['2, k, 4', [12.386629019058807, 145.19831355748775, 1.0]], ['2, k, 5', [22.43910173140575, 117.53285113345734, 1.0]], ['2, k, 6', [25.25971537463883, 91.91887861334075, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.862033700031066, 147.22969225426428, 1.0]], ['2, k, 9', [-46.35339717869968, 126.21121266364086, 1.0]], ['2, k, 10', [-60.09753515311608, 111.32478919325399, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1561386907077331, 93.13671030969908, 1.0]], ['2, k, 13', [0.778785631586635, 50.13892115262492, 1.0]], ['2, k, 14', [2.513577552035347, 13.171394381081143, 1.0]], ['2, k, 15', [3.118110954789628, 4.752650055887331, 1.0]], ['2, k, 16', [-17.4829394718489, 94.1279851121295, 1.0]], ['2, k, 17', [-20.849429439265812, 51.45278664671368, 1.0]], ['2, k, 18', [-25.35731222540721, 12.208689096485514, 1.0]], ['2, k, 19', [-27.73694736558806, 3.6585495622803546, 1.0]], ['2, k, 20', [-5.853052830497189, 151.2082652387198, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.355806, 93.684208, 1.0]], ['2, k, 1', [-7.4516830712435205, 126.62167395967484, 1.0]], ['2, k, 2', [-5.933498441349238, 151.20438010857, 1.0]], ['2, k, 3', [-5.506603866406525, 158.15299690024702, 1.0]], ['2, k, 4', [12.32709103011022, 145.17083010063857, 1.0]], ['2, k, 5', [22.321952931236375, 117.46751000741523, 1.0]], ['2, k, 6', [25.030454460742106, 91.81547989923394, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.716596029258092, 146.86781663359636, 1.0]], ['2, k, 9', [-45.575126394752495, 124.99957754152594, 1.0]], ['2, k, 10', [-58.73586906181605, 109.66438108894303, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.194151106573928, 92.90855006076826, 1.0]], ['2, k, 13', [0.6741633679417036, 50.105039150683325, 1.0]], ['2, k, 14', [2.4372047078028727, 13.248004127197213, 1.0]], ['2, k, 15', [3.066043795202545, 4.868551837616213, 1.0]], ['2, k, 16', [-17.605041457258928, 93.92198993616597, 1.0]], ['2, k, 17', [-21.023418366124957, 51.472137007044026, 1.0]], ['2, k, 18', [-25.510133384022502, 12.27828674239936, 1.0]], ['2, k, 19', [-27.875169755397966, 3.6952942869462877, 1.0]], ['2, k, 20', [-5.933498441349238, 151.20438010857, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.43046, 93.504624, 1.0]], ['2, k, 1', [-7.527599464435234, 126.53614207732879, 1.0]], ['2, k, 2', [-6.02872854010546, 151.20415331325904, 1.0]], ['2, k, 3', [-5.60808430370003, 158.17974280392104, 1.0]], ['2, k, 4', [12.266551360266435, 145.1453851485929, 1.0]], ['2, k, 5', [22.19014628248989, 117.40148330492174, 1.0]], ['2, k, 6', [24.79195918888366, 91.7239062648102, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.60471544630851, 146.5290372571518, 1.0]], ['2, k, 9', [-44.83953791507627, 124.16967982856855, 1.0]], ['2, k, 10', [-57.63163966257562, 108.4335087985358, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2340136003996793, 92.7389185125972, 1.0]], ['2, k, 13', [0.5728635951691707, 50.07443595622879, 1.0]], ['2, k, 14', [2.360433784380146, 13.238804482406216, 1.0]], ['2, k, 15', [3.0094587464015863, 4.911554254297156, 1.0]], ['2, k, 16', [-17.69926403025794, 93.77025143529228, 1.0]], ['2, k, 17', [-21.17849234769543, 51.494253055832324, 1.0]], ['2, k, 18', [-25.651717677293355, 12.36110274218354, 1.0]], ['2, k, 19', [-28.008892998096247, 3.728871275764737, 1.0]], ['2, k, 20', [-6.02872854010546, 151.20415331325904, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.510026, 93.354778, 1.0]], ['2, k, 1', [-7.619026999190378, 126.45685140479173, 1.0]], ['2, k, 2', [-6.146611198289324, 151.2006142950596, 1.0]], ['2, k, 3', [-5.734165699513893, 158.20264477333944, 1.0]], ['2, k, 4', [12.205357194482668, 145.11300413671484, 1.0]], ['2, k, 5', [22.063708494101277, 117.33240360440114, 1.0]], ['2, k, 6', [24.56684751072343, 91.64159827982246, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.535742556802738, 146.21786109003702, 1.0]], ['2, k, 9', [-44.32154918066732, 123.56263051564719, 1.0]], ['2, k, 10', [-56.86510491515091, 107.53206175207696, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2785173034337625, 92.58919669304694, 1.0]], ['2, k, 13', [0.48378922328341467, 49.96967490679227, 1.0]], ['2, k, 14', [2.303658162601497, 13.12264058844665, 1.0]], ['2, k, 15', [2.987333794365737, 4.745873660771418, 1.0]], ['2, k, 16', [-17.784422037885772, 93.6487872164057, 1.0]], ['2, k, 17', [-21.31306076425666, 51.521492950841825, 1.0]], ['2, k, 18', [-25.769437159668726, 12.448065542848624, 1.0]], ['2, k, 19', [-28.126644938028768, 3.7453865161289066, 1.0]], ['2, k, 20', [-6.146611198289324, 151.2006142950596, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
