[[0, -0.2206538, -0.1316895, 3.135824, 1], [1, -0.2259823, 0.136295, 3.118824, 1], [2, -0.2255387, 0.3984528, 3.088806, 1], [3, -0.2291986, 0.5368903, 3.057859, 1], [4, -0.3887774, 0.2810038, 3.052673, 1], [5, -0.381834, 0.08451921, 2.98197, 1], [6, -0.2978963, -0.09662081, 2.854501, 1], [7, -0.2544507, -0.150475, 2.800282, 1], [8, -0.05877105, 0.2823858, 3.067821, 1], [9, -0.0946881, 0.07069927, 2.976613, 1], [10, -0.1667661, -0.09038239, 2.853781, 1], [11, -0.2092681, -0.1494425, 2.798609, 1], [12, -0.296097, -0.1320448, 3.10362, 1], [13, -0.3984818, -0.2320268, 2.800026, 1], [14, -0.3947099, -0.6087968, 2.834964, 1], [15, -0.418766, -0.6750555, 2.748741, 1], [16, -0.1406252, -0.1285101, 3.105317, 1], [17, -0.02764498, -0.2258216, 2.822193, 1], [18, -0.03762783, -0.6032123, 2.8613, 1], [19, -0.0114889, -0.6644626, 2.776241, 1], [20, -0.2264818, 0.3334725, 3.098447, 1], [21, -0.2103211, -0.1978888, 2.773335, 1], [22, -0.2561263, -0.1768306, 2.791, 1], [23, -0.2423889, -0.1852997, 2.772416, 1], [24, -0.2163182, -0.1421552, 2.751429, 1]]
[[0, -0.2319484, -0.1211979, 3.159122, 1], [1, -0.2274323, 0.152296, 3.139944, 1], [2, -0.2231466, 0.4185084, 3.109483, 1], [3, -0.2265189, 0.5549531, 3.106416, 1], [4, -0.3812461, 0.2970036, 3.058196, 1], [5, -0.3745397, 0.09352786, 2.995878, 1], [6, -0.3053625, -0.09955958, 2.907679, 1], [7, -0.2856024, -0.1560334, 2.875284, 1], [8, -0.05817604, 0.2916223, 3.070309, 1], [9, -0.09232391, 0.08427826, 3.00475, 1], [10, -0.1644928, -0.1067435, 2.91008, 1], [11, -0.1708844, -0.1530514, 2.896315, 1], [12, -0.3060576, -0.1195965, 3.126549, 1], [13, -0.3933459, -0.2272792, 2.801458, 1], [14, -0.3944993, -0.6087393, 2.834079, 1], [15, -0.4192944, -0.6749568, 2.750663, 1], [16, -0.1530246, -0.120578, 3.128927, 1], [17, -0.02951389, -0.2232718, 2.821403, 1], [18, -0.03610784, -0.6014473, 2.861482, 1], [19, -0.01223379, -0.6648048, 2.776759, 1], [20, -0.2242114, 0.3526775, 3.119249, 1], [21, -0.244851, -0.2087367, 2.834555, 1], [22, -0.2460255, -0.1447051, 2.8196, 1], [23, -0.2068311, -0.2068673, 2.829624, 1], [24, -0.1444161, -0.1688435, 2.879705, 1]]
[[0, -0.2319726, -0.1212006, 3.159195, 1], [1, -0.2276209, 0.1522287, 3.14003, 1], [2, -0.2235073, 0.4184981, 3.109604, 1], [3, -0.226869, 0.5547732, 3.106613, 1], [4, -0.3830734, 0.2947059, 3.05793, 1], [5, -0.3742081, 0.09379521, 2.995346, 1], [6, -0.2737774, -0.1300658, 2.866857, 1], [7, -0.242675, -0.1624979, 2.833416, 1], [8, -0.05837242, 0.2916799, 3.070791, 1], [9, -0.09150485, 0.08534952, 3.004825, 1], [10, -0.1644814, -0.1066892, 2.910108, 1], [11, -0.1685746, -0.1460912, 2.902947, 1], [12, -0.3062307, -0.1196304, 3.126703, 1], [13, -0.3933462, -0.2272996, 2.801414, 1], [14, -0.3945104, -0.6086838, 2.834008, 1], [15, -0.4188685, -0.6746833, 2.751338, 1], [16, -0.1529797, -0.1205562, 3.128994, 1], [17, -0.0294586, -0.223165, 2.821327, 1], [18, -0.03607428, -0.6014184, 2.861248, 1], [19, -0.01152742, -0.6651809, 2.775516, 1], [20, -0.22454, 0.3526528, 3.119348, 1], [21, -0.2076759, -0.2148601, 2.813421, 1], [22, -0.2073162, -0.147903, 2.811091, 1], [23, -0.2081402, -0.1896027, 2.836428, 1], [24, -0.1599714, -0.1761816, 2.898319, 1]]
[[0, -0.2339979, -0.121437, 3.153493, 1], [1, -0.2283766, 0.1518668, 3.138601, 1], [2, -0.2235872, 0.4184169, 3.109669, 1], [3, -0.2272974, 0.554798, 3.106906, 1], [4, -0.3837677, 0.29449, 3.058064, 1], [5, -0.3735783, 0.09594772, 2.993979, 1], [6, -0.2939805, -0.1013837, 2.879462, 1], [7, -0.2480625, -0.1547178, 2.824306, 1], [8, -0.05837789, 0.2916646, 3.071003, 1], [9, -0.09164193, 0.0917988, 3.00282, 1], [10, -0.1686571, -0.1007982, 2.894546, 1], [11, -0.1860563, -0.1321697, 2.852573, 1], [12, -0.3081722, -0.1195211, 3.12197, 1], [13, -0.3944787, -0.2274392, 2.800889, 1], [14, -0.3944107, -0.6087828, 2.833915, 1], [15, -0.4189029, -0.6748012, 2.750775, 1], [16, -0.1550748, -0.1211166, 3.122257, 1], [17, -0.02937636, -0.2230288, 2.821361, 1], [18, -0.03614272, -0.6012878, 2.86129, 1], [19, -0.01145871, -0.664954, 2.775651, 1], [20, -0.2246832, 0.3525523, 3.119277, 1], [21, -0.2133516, -0.2049065, 2.79685, 1], [22, -0.2346269, -0.1311488, 2.78425, 1], [23, -0.2099278, -0.1992471, 2.808924, 1], [24, -0.1685659, -0.1241855, 2.886, 1]]
[[0, -0.2344619, -0.1215022, 3.151401, 1], [1, -0.2294649, 0.1515834, 3.137737, 1], [2, -0.2253735, 0.4180727, 3.110283, 1], [3, -0.2280155, 0.5551391, 3.108212, 1], [4, -0.3840484, 0.2940886, 3.057967, 1], [5, -0.3726176, 0.09678043, 2.990509, 1], [6, -0.2922693, -0.09791355, 2.873667, 1], [7, -0.2481093, -0.1472206, 2.801537, 1], [8, -0.05865192, 0.291895, 3.071785, 1], [9, -0.09204257, 0.09237584, 2.995492, 1], [10, -0.170742, -0.09719319, 2.875443, 1], [11, -0.2077021, -0.1569695, 2.799262, 1], [12, -0.3089054, -0.1196765, 3.119465, 1], [13, -0.3955341, -0.2280778, 2.800436, 1], [14, -0.3944049, -0.6087284, 2.833854, 1], [15, -0.4189561, -0.6748185, 2.750747, 1], [16, -0.1553167, -0.1210727, 3.120581, 1], [17, -0.02900494, -0.2236929, 2.82143, 1], [18, -0.036133, -0.6012712, 2.861085, 1], [19, -0.01105754, -0.6649656, 2.774819, 1], [20, -0.2262243, 0.3522435, 3.119397, 1], [21, -0.2209922, -0.1981067, 2.773874, 1], [22, -0.2565122, -0.1174607, 2.775, 1], [23, -0.2321718, -0.2006901, 2.770637, 1], [24, -0.229834, -0.2023117, 2.773, 1]]
[[0, -0.2346462, -0.1212996, 3.15117, 1], [1, -0.2294976, 0.151594, 3.137744, 1], [2, -0.2252027, 0.4180148, 3.111135, 1], [3, -0.2283814, 0.5549232, 3.109311, 1], [4, -0.3843687, 0.2937558, 3.058287, 1], [5, -0.3722918, 0.09817533, 2.984993, 1], [6, -0.289789, -0.09033102, 2.857116, 1], [7, -0.2495889, -0.1234452, 2.780328, 1], [8, -0.05869142, 0.2922242, 3.072227, 1], [9, -0.1025049, 0.0705569, 2.946614, 1], [10, -0.1781981, -0.09575345, 2.849305, 1], [11, -0.2070305, -0.1141899, 2.779962, 1], [12, -0.3091444, -0.1194311, 3.119123, 1], [13, -0.3961369, -0.2286253, 2.800384, 1], [14, -0.39447, -0.6084389, 2.833893, 1], [15, -0.4189349, -0.6748461, 2.750726, 1], [16, -0.1554553, -0.1208986, 3.120447, 1], [17, -0.02870077, -0.2245121, 2.821495, 1], [18, -0.03620949, -0.6015857, 2.862052, 1], [19, -0.01104541, -0.6649693, 2.774947, 1], [20, -0.2261912, 0.3522195, 3.119831, 1], [21, -0.2238368, -0.1750932, 2.745298, 1], [22, -0.2142787, -0.164187, 2.734667, 1], [23, -0.2388955, -0.1555459, 2.746423, 1], [24, -0.2164944, -0.1502837, 2.7594, 1]]
[[0, -0.2359757, -0.1183843, 3.159464, 1], [1, -0.2304381, 0.1523874, 3.140563, 1], [2, -0.225561, 0.4180917, 3.11184, 1], [3, -0.2288266, 0.5549006, 3.109941, 1], [4, -0.3847481, 0.2951774, 3.058414, 1], [5, -0.3955269, 0.1138399, 2.95082, 1], [6, -0.2988591, -0.01681911, 2.819263, 1], [7, -0.2200132, -0.1081457, 2.720652, 1], [8, -0.05879733, 0.2925187, 3.072475, 1], [9, -0.09561332, 0.07915657, 2.936162, 1], [10, -0.17524, -0.0569183, 2.799431, 1], [11, -0.2163912, -0.09383696, 2.724517, 1], [12, -0.3108291, -0.1158364, 3.127984, 1], [13, -0.3964798, -0.2289092, 2.800351, 1], [14, -0.3943496, -0.6086037, 2.833603, 1], [15, -0.4192275, -0.6749206, 2.750824, 1], [16, -0.1564644, -0.1185899, 3.128356, 1], [17, -0.02867975, -0.2247471, 2.821524, 1], [18, -0.03648807, -0.6023184, 2.862579, 1], [19, -0.01077957, -0.6650938, 2.774303, 1], [20, -0.2267075, 0.3524082, 3.120921, 1], [21, -0.2095826, -0.1607742, 2.688612, 1], [22, -0.19402, -0.08265515, 2.709308, 1], [23, -0.2167295, -0.1567971, 2.684628, 1], [24, -0.189243, -0.1048977, 2.715571, 1]]
[[0, -0.2381652, -0.1190371, 3.161963, 1], [1, -0.231643, 0.1522858, 3.142693, 1], [2, -0.2257614, 0.4183193, 3.113418, 1], [3, -0.2296448, 0.5547502, 3.110983, 1], [4, -0.3837785, 0.2981577, 3.05906, 1], [5, -0.380506, 0.1293862, 2.930036, 1], [6, -0.2931746, -0.001374884, 2.791846, 1], [7, -0.218077, -0.05736397, 2.69111, 1], [8, -0.05904642, 0.2928839, 3.072731, 1], [9, -0.08138552, 0.1281914, 2.924876, 1], [10, -0.1716615, 0.0004073271, 2.778063, 1], [11, -0.2116421, -0.04833983, 2.699118, 1], [12, -0.3115867, -0.1161768, 3.12954, 1], [13, -0.3967656, -0.2293134, 2.800517, 1], [14, -0.3943042, -0.6087091, 2.834486, 1], [15, -0.419256, -0.6748822, 2.75102, 1], [16, -0.1607668, -0.1196684, 3.132085, 1], [17, -0.02865404, -0.2253297, 2.821567, 1], [18, -0.03628575, -0.601863, 2.862036, 1], [19, -0.01080712, -0.6649595, 2.774256, 1], [20, -0.2271621, 0.352571, 3.12264, 1], [21, -0.207837, -0.1110811, 2.651773, 1], [22, -0.1819013, -0.04196013, 2.695, 1], [23, -0.2250066, -0.09631814, 2.664992, 1], [24, -0.1889673, -0.06698704, 2.675, 1]]
[[0, -0.239544, -0.1160165, 3.154648, 1], [1, -0.2322474, 0.1529108, 3.141896, 1], [2, -0.2262582, 0.4184054, 3.114558, 1], [3, -0.2300114, 0.5546578, 3.112409, 1], [4, -0.3798174, 0.3100696, 3.061997, 1], [5, -0.3754972, 0.1329612, 2.854012, 1], [6, -0.2567267, 0.01532487, 2.728546, 1], [7, -0.2135547, -0.0007616155, 2.660176, 1], [8, -0.06012223, 0.2943122, 3.072791, 1], [9, -0.0750163, 0.1341255, 2.93311, 1], [10, -0.1659095, 0.04101339, 2.753272, 1], [11, -0.2123491, 0.00250985, 2.664887, 1], [12, -0.3121551, -0.1128041, 3.120776, 1], [13, -0.3970124, -0.2297797, 2.800253, 1], [14, -0.3942574, -0.6087002, 2.834482, 1], [15, -0.4192961, -0.6749134, 2.751052, 1], [16, -0.1625453, -0.1169279, 3.125843, 1], [17, -0.02882592, -0.2253523, 2.821588, 1], [18, -0.03611765, -0.6022071, 2.861261, 1], [19, -0.01084784, -0.6652732, 2.774007, 1], [20, -0.2275639, 0.352733, 3.123113, 1], [21, -0.1972412, -0.05113721, 2.611307, 1], [22, -0.1844073, 0.01293525, 2.65175, 1], [23, -0.2181227, -0.04515054, 2.618015, 1], [24, -0.1876173, -0.01987109, 2.631, 1]]
[[0, -0.2362933, -0.1125014, 3.154406, 1], [1, -0.2317775, 0.154096, 3.142318, 1], [2, -0.2268366, 0.4186547, 3.116642, 1], [3, -0.2307482, 0.5548764, 3.114458, 1], [4, -0.3788477, 0.3095888, 3.062138, 1], [5, -0.3850126, 0.1740949, 2.896171, 1], [6, -0.2630133, 0.06784414, 2.700852, 1], [7, -0.2154205, 0.05464453, 2.635036, 1], [8, -0.06786717, 0.3101842, 3.074081, 1], [9, -0.06385551, 0.1586488, 2.923461, 1], [10, -0.1518086, 0.07784961, 2.742158, 1], [11, -0.209942, 0.04516728, 2.628511, 1], [12, -0.3082888, -0.1104084, 3.120933, 1], [13, -0.3970145, -0.2297346, 2.800324, 1], [14, -0.3940768, -0.6086484, 2.834604, 1], [15, -0.4193839, -0.6749517, 2.750551, 1], [16, -0.1596686, -0.1119358, 3.125149, 1], [17, -0.0292132, -0.2245597, 2.8219, 1], [18, -0.03635557, -0.6023572, 2.861489, 1], [19, -0.01108331, -0.665416, 2.774621, 1], [20, -0.2278687, 0.3532333, 3.124626, 1], [21, -0.192567, 0.01021301, 2.575953, 1], [22, -0.1840323, 0.07022158, 2.636273, 1], [23, -0.2078533, 0.0003151154, 2.575538, 1], [24, -0.1916157, 0.01886609, 2.5834, 1]]
[[0, -0.2327537, -0.1038182, 3.155487, 1], [1, -0.2315313, 0.1568117, 3.143194, 1], [2, -0.2279681, 0.4185487, 3.118186, 1], [3, -0.2316286, 0.555091, 3.115386, 1], [4, -0.3737728, 0.3140104, 3.063885, 1], [5, -0.3757929, 0.1854041, 2.861825, 1], [6, -0.2709747, 0.1186102, 2.691849, 1], [7, -0.2101668, 0.09740092, 2.587567, 1], [8, -0.06797589, 0.3102885, 3.074197, 1], [9, -0.06105153, 0.1729743, 2.909695, 1], [10, -0.1460626, 0.1335702, 2.721011, 1], [11, -0.2058342, 0.09756466, 2.58782, 1], [12, -0.3033272, -0.1015058, 3.121858, 1], [13, -0.3969001, -0.2294326, 2.800302, 1], [14, -0.3941007, -0.6086823, 2.833857, 1], [15, -0.4193942, -0.6748204, 2.748419, 1], [16, -0.1574823, -0.1038302, 3.126406, 1], [17, -0.02971299, -0.2237248, 2.821905, 1], [18, -0.03632034, -0.6021184, 2.861385, 1], [19, -0.01090922, -0.6650048, 2.774507, 1], [20, -0.2286535, 0.3536722, 3.12591, 1], [21, -0.1972444, 0.05788388, 2.538364, 1], [22, -0.1751334, 0.1080767, 2.595, 1], [23, -0.2013945, 0.05964448, 2.539696, 1], [24, -0.1859306, 0.08307495, 2.547429, 1]]
[[0, -0.2331225, -0.1029794, 3.155885, 1], [1, -0.232303, 0.1585595, 3.144344, 1], [2, -0.2295612, 0.4196334, 3.120793, 1], [3, -0.231822, 0.5546488, 3.115584, 1], [4, -0.3701822, 0.3203376, 3.066169, 1], [5, -0.3816811, 0.1981078, 2.864149, 1], [6, -0.2543225, 0.153147, 2.64028, 1], [7, -0.2120636, 0.1648489, 2.578663, 1], [8, -0.07321399, 0.321622, 3.078846, 1], [9, -0.07011466, 0.2083648, 2.858435, 1], [10, -0.1594152, 0.1623673, 2.658887, 1], [11, -0.2089833, 0.1678854, 2.584396, 1], [12, -0.3034312, -0.100871, 3.122137, 1], [13, -0.3968028, -0.2292077, 2.800632, 1], [14, -0.3940619, -0.6086729, 2.833805, 1], [15, -0.4194357, -0.6747878, 2.748406, 1], [16, -0.1582125, -0.1027989, 3.12697, 1], [17, -0.02985901, -0.2233526, 2.822327, 1], [18, -0.03582875, -0.6021035, 2.860256, 1], [19, -0.01015595, -0.6655202, 2.773303, 1], [20, -0.230145, 0.35504, 3.128299, 1], [21, -0.1901581, 0.1364291, 2.509935, 1], [22, -0.1901443, 0.1834475, 2.588133, 1], [23, -0.2075247, 0.1328857, 2.525612, 1], [24, -0.2051468, 0.1195935, 2.5155, 1]]
[[0, -0.2390046, -0.117779, 3.151517, 1], [1, -0.2324501, 0.1568553, 3.144217, 1], [2, -0.2279316, 0.4201649, 3.122463, 1], [3, -0.2320013, 0.5545793, 3.115787, 1], [4, -0.3693428, 0.3261919, 3.067066, 1], [5, -0.3819679, 0.2404446, 2.84951, 1], [6, -0.2547581, 0.2084441, 2.629507, 1], [7, -0.2084544, 0.2202505, 2.558665, 1], [8, -0.07586636, 0.3256161, 3.078699, 1], [9, -0.06678605, 0.2280495, 2.87469, 1], [10, -0.1745526, 0.2300921, 2.637357, 1], [11, -0.2092133, 0.2328391, 2.5733, 1], [12, -0.3128254, -0.1170328, 3.117484, 1], [13, -0.3968552, -0.2292324, 2.800611, 1], [14, -0.394084, -0.6086806, 2.83376, 1], [15, -0.419424, -0.6747654, 2.748296, 1], [16, -0.1610234, -0.1165761, 3.122797, 1], [17, -0.02989228, -0.2233067, 2.822314, 1], [18, -0.03570284, -0.6019068, 2.859862, 1], [19, -0.01079238, -0.6653019, 2.7742, 1], [20, -0.2293341, 0.3549782, 3.129228, 1], [21, -0.1872243, 0.2031567, 2.511478, 1], [22, -0.1643281, 0.2170181, 2.574333, 1], [23, -0.2029257, 0.2172493, 2.519406, 1], [24, -0.1805687, 0.2073644, 2.5589, 1]]
[[0, -0.2372724, -0.1207393, 3.15037, 1], [1, -0.2305209, 0.1567333, 3.144583, 1], [2, -0.2200963, 0.4278786, 3.128339, 1], [3, -0.2317222, 0.5539955, 3.116558, 1], [4, -0.3641014, 0.345704, 3.077363, 1], [5, -0.3821637, 0.2650526, 2.841866, 1], [6, -0.2655275, 0.2467546, 2.647696, 1], [7, -0.2053296, 0.2765079, 2.547237, 1], [8, -0.08502605, 0.3523597, 3.085252, 1], [9, -0.06734806, 0.2472766, 2.890084, 1], [10, -0.1724854, 0.2798548, 2.630686, 1], [11, -0.2065381, 0.2964006, 2.563752, 1], [12, -0.3116367, -0.1197718, 3.116171, 1], [13, -0.3968207, -0.2294206, 2.8007, 1], [14, -0.3940255, -0.608666, 2.833902, 1], [15, -0.4194065, -0.6747427, 2.74829, 1], [16, -0.1585286, -0.1196516, 3.12186, 1], [17, -0.02996554, -0.223304, 2.822299, 1], [18, -0.03568893, -0.6018876, 2.859866, 1], [19, -0.01252628, -0.6652405, 2.776302, 1], [20, -0.2233226, 0.3598258, 3.133387, 1], [21, -0.1855886, 0.2701943, 2.499971, 1], [22, -0.1685087, 0.2703496, 2.577857, 1], [23, -0.2024978, 0.2911161, 2.515229, 1], [24, -0.1692515, 0.269149, 2.567556, 1]]
[[0, -0.2353012, -0.1220779, 3.152825, 1], [1, -0.2271255, 0.1577913, 3.145916, 1], [2, -0.2146064, 0.4331122, 3.128376, 1], [3, -0.232704, 0.5591657, 3.11957, 1], [4, -0.362539, 0.3491188, 3.07795, 1], [5, -0.3827026, 0.2732869, 2.846545, 1], [6, -0.2337385, 0.3290828, 2.618801, 1], [7, -0.2069339, 0.3399718, 2.559744, 1], [8, -0.08364286, 0.3675664, 3.08727, 1], [9, -0.05475551, 0.2988108, 2.884438, 1], [10, -0.1566365, 0.3072273, 2.638369, 1], [11, -0.2009093, 0.3394405, 2.549185, 1], [12, -0.3093494, -0.1215234, 3.11848, 1], [13, -0.396765, -0.2296791, 2.800796, 1], [14, -0.3940831, -0.6086178, 2.83392, 1], [15, -0.419448, -0.6749015, 2.749448, 1], [16, -0.1567542, -0.1205238, 3.124554, 1], [17, -0.03007256, -0.2234619, 2.822403, 1], [18, -0.03608429, -0.6024202, 2.860768, 1], [19, -0.01211477, -0.6650126, 2.775999, 1], [20, -0.2180175, 0.3643584, 3.134238, 1], [21, -0.1827731, 0.3534487, 2.500628, 1], [22, -0.1641137, 0.3182507, 2.572625, 1], [23, -0.1968604, 0.3517231, 2.500588, 1], [24, -0.1716406, 0.352294, 2.536667, 1]]
[[0, -0.2346209, -0.1290981, 3.150205, 1], [1, -0.228551, 0.1476122, 3.142106, 1], [2, -0.2215557, 0.4171532, 3.122565, 1], [3, -0.2314921, 0.5729147, 3.118402, 1], [4, -0.3627306, 0.3107824, 3.086258, 1], [5, -0.3886137, 0.3224877, 2.864145, 1], [6, -0.2423836, 0.3706377, 2.628324, 1], [7, -0.2058983, 0.3863485, 2.564906, 1], [8, -0.0885771, 0.2581744, 3.125842, 1], [9, -0.07113054, 0.3275615, 2.848022, 1], [10, -0.167213, 0.3838435, 2.613905, 1], [11, -0.2020429, 0.3918793, 2.555867, 1], [12, -0.3093247, -0.1261604, 3.115474, 1], [13, -0.3967863, -0.229746, 2.800766, 1], [14, -0.3941188, -0.6086485, 2.833861, 1], [15, -0.4194686, -0.6748489, 2.749849, 1], [16, -0.1551382, -0.1303027, 3.12252, 1], [17, -0.03013647, -0.2234733, 2.822465, 1], [18, -0.03539615, -0.6013185, 2.859963, 1], [19, -0.01225114, -0.6645196, 2.775937, 1], [20, -0.2230998, 0.350846, 3.129428, 1], [21, -0.1781248, 0.3942135, 2.501067, 1], [22, -0.1636091, 0.3754035, 2.5768, 1], [23, -0.1951326, 0.4122528, 2.494298, 1], [24, -0.1703328, 0.3924707, 2.541923, 1]]
[[0, -0.2347453, -0.1301044, 3.151377, 1], [1, -0.2298144, 0.1458058, 3.142527, 1], [2, -0.2249968, 0.4142316, 3.121995, 1], [3, -0.2294725, 0.5749011, 3.116596, 1], [4, -0.3655017, 0.2989705, 3.089008, 1], [5, -0.3706679, 0.3600562, 2.813325, 1], [6, -0.2382791, 0.4473545, 2.606518, 1], [7, -0.2034062, 0.4640279, 2.543575, 1], [8, -0.08911831, 0.2593998, 3.125519, 1], [9, -0.06738014, 0.3448824, 2.852751, 1], [10, -0.1679502, 0.4319206, 2.624135, 1], [11, -0.1982721, 0.4483447, 2.561339, 1], [12, -0.3104334, -0.1273812, 3.11637, 1], [13, -0.3968189, -0.2297514, 2.800806, 1], [14, -0.3947755, -0.6092204, 2.834193, 1], [15, -0.4194458, -0.6748852, 2.750181, 1], [16, -0.1542612, -0.1311735, 3.124291, 1], [17, -0.03015139, -0.2235628, 2.822708, 1], [18, -0.03548074, -0.6013343, 2.860292, 1], [19, -0.01225828, -0.6644618, 2.775994, 1], [20, -0.226058, 0.3480827, 3.129169, 1], [21, -0.1835453, 0.4819292, 2.496863, 1], [22, -0.1902247, 0.4336404, 2.511, 1], [23, -0.1960557, 0.4731496, 2.499251, 1], [24, -0.1730993, 0.4418263, 2.5335, 1]]
[[0, -0.2351497, -0.1300106, 3.151838, 1], [1, -0.2304685, 0.1456725, 3.142518, 1], [2, -0.2260604, 0.4140583, 3.12149, 1], [3, -0.2222085, 0.5615936, 3.110401, 1], [4, -0.3702458, 0.293061, 3.091882, 1], [5, -0.3712786, 0.3822193, 2.846378, 1], [6, -0.2431268, 0.4871874, 2.619238, 1], [7, -0.197585, 0.518981, 2.555229, 1], [8, -0.08951911, 0.2622257, 3.12536, 1], [9, -0.06370211, 0.374308, 2.863255, 1], [10, -0.1614443, 0.4573497, 2.625253, 1], [11, -0.1925843, 0.5004222, 2.574606, 1], [12, -0.3112614, -0.1273648, 3.116794, 1], [13, -0.3969267, -0.2297834, 2.800768, 1], [14, -0.394732, -0.609118, 2.834314, 1], [15, -0.4192488, -0.6747909, 2.750513, 1], [16, -0.1543968, -0.1309045, 3.124798, 1], [17, -0.03030139, -0.2233908, 2.823265, 1], [18, -0.03553906, -0.6016377, 2.860646, 1], [19, -0.01220101, -0.6644286, 2.775971, 1], [20, -0.227079, 0.3478866, 3.128794, 1], [21, -0.1808108, 0.543167, 2.511931, 1], [22, -0.1697152, 0.4906178, 2.570286, 1], [23, -0.1960978, 0.5336394, 2.516452, 1], [24, -0.16994, 0.5087777, 2.544667, 1]]
[[0, -0.2360626, -0.1285705, 3.153862, 1], [1, -0.2315502, 0.1473445, 3.142431, 1], [2, -0.2279726, 0.418063, 3.118697, 1], [3, -0.2316787, 0.5308697, 3.08678, 1], [4, -0.3706731, 0.2942838, 3.09171, 1], [5, -0.3703724, 0.4116746, 2.834006, 1], [6, -0.2370789, 0.5382751, 2.621941, 1], [7, -0.194051, 0.5740429, 2.566578, 1], [8, -0.08920912, 0.2667623, 3.125205, 1], [9, -0.07214329, 0.3974018, 2.871518, 1], [10, -0.1482048, 0.5086929, 2.656616, 1], [11, -0.1863018, 0.5595727, 2.582404, 1], [12, -0.3115107, -0.1258481, 3.118483, 1], [13, -0.3969323, -0.2298487, 2.800817, 1], [14, -0.3953081, -0.6092144, 2.833841, 1], [15, -0.4192979, -0.6748178, 2.750381, 1], [16, -0.1561232, -0.1293208, 3.127174, 1], [17, -0.03036808, -0.2235622, 2.823302, 1], [18, -0.03540605, -0.6017526, 2.86073, 1], [19, -0.01215664, -0.6644926, 2.775948, 1], [20, -0.2288032, 0.3511072, 3.126891, 1], [21, -0.1801951, 0.6002322, 2.518978, 1], [22, -0.1683743, 0.5547802, 2.575368, 1], [23, -0.1868995, 0.597171, 2.518546, 1], [24, -0.1581819, 0.5616232, 2.570706, 1]]
[[0, -0.2341383, -0.1217078, 3.155956, 1], [1, -0.2323813, 0.1568677, 3.14027, 1], [2, -0.2320846, 0.4326332, 3.110713, 1], [3, -0.232307, 0.5475179, 3.081297, 1], [4, -0.3756376, 0.2973383, 3.091229, 1], [5, -0.3691204, 0.4355361, 2.844333, 1], [6, -0.2333998, 0.57078, 2.639613, 1], [7, -0.1955107, 0.6112322, 2.596899, 1], [8, -0.08862396, 0.2733128, 3.124718, 1], [9, -0.08012709, 0.4196802, 2.87978, 1], [10, -0.1601489, 0.5681233, 2.655761, 1], [11, -0.188495, 0.6067731, 2.602019, 1], [12, -0.3094989, -0.1204515, 3.119669, 1], [13, -0.3969635, -0.2299624, 2.800778, 1], [14, -0.395482, -0.6092554, 2.833871, 1], [15, -0.419265, -0.6747878, 2.75037, 1], [16, -0.1542687, -0.1204829, 3.130187, 1], [17, -0.03042283, -0.2235689, 2.823248, 1], [18, -0.03563946, -0.6018602, 2.86101, 1], [19, -0.01272435, -0.6643375, 2.776102, 1], [20, -0.2320741, 0.3643608, 3.120449, 1], [21, -0.1806434, 0.6540247, 2.534427, 1], [22, -0.161787, 0.5926417, 2.602727, 1], [23, -0.1923943, 0.648335, 2.538098, 1], [24, -0.1635412, 0.618374, 2.579588, 1]]
[[0, -0.2151285, -0.06975907, 3.165723, 1], [1, -0.2373504, 0.1845435, 3.141213, 1], [2, -0.2532281, 0.4470367, 3.107965, 1], [3, -0.2246915, 0.5635678, 3.087731, 1], [4, -0.3787584, 0.2985479, 3.090988, 1], [5, -0.3703341, 0.4815626, 2.873759, 1], [6, -0.2354323, 0.6462075, 2.692578, 1], [7, -0.1972635, 0.6954405, 2.640412, 1], [8, -0.07591024, 0.3147956, 3.122074, 1], [9, -0.07905868, 0.4773518, 2.888136, 1], [10, -0.1640772, 0.6457226, 2.6884, 1], [11, -0.1936478, 0.6885625, 2.647786, 1], [12, -0.2881468, -0.07370999, 3.128775, 1], [13, -0.3969872, -0.2300912, 2.8006, 1], [14, -0.395548, -0.6091596, 2.833794, 1], [15, -0.4193397, -0.6749512, 2.750663, 1], [16, -0.137852, -0.06442726, 3.140005, 1], [17, -0.03043445, -0.2237504, 2.823166, 1], [18, -0.03649184, -0.6034021, 2.863752, 1], [19, -0.01263064, -0.664624, 2.775604, 1], [20, -0.2485872, 0.3811276, 3.118436, 1], [21, -0.1854303, 0.7449138, 2.58726, 1], [22, -0.1640294, 0.6815566, 2.630636, 1], [23, -0.2029264, 0.7318196, 2.599436, 1], [24, -0.1689627, 0.7089207, 2.617636, 1]]
