[[0, 463.051, 263.348, 0.507685, 1.0], [1, 463.131, 304.49, 0.880624, 1.0], [2, 427.851, 303.034, 0.831334, 1.0], [3, 405.875, 358.814, 0.922222, 1.0], [4, 392.649, 411.681, 0.875757, 1.0], [5, 498.368, 305.962, 0.83332, 1.0], [6, 520.398, 357.335, 0.886489, 1.0], [7, 543.844, 407.352, 0.840222, 1.0], [8, 466.055, 407.301, 0.743896, 1.0], [9, 444.03, 407.344, 0.710881, 1.0], [10, 439.613, 476.328, 0.868939, 1.0], [11, 429.373, 536.583, 0.680556, 1.0], [12, 488.115, 405.871, 0.734876, 1.0], [13, 498.37, 480.736, 0.83122, 1.0], [14, 510.121, 536.593, 0.405612, 1.0], [15, 452.883, 253.139, 0.503133, 1.0], [16, 467.546, 253.124, 0.513664, 1.0], [17, 441.106, 261.896, 0.449193, 1.0], [18, 482.205, 261.87, 0.473057, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.552, 536.596, 0.21874, 1.0], [22, 427.878, 536.599, 0.177578, 1.0], [23, 427.853, 536.606, 0.154508, 1.0], [24, 429.369, 536.589, 0.350047, 1.0]]
[[0, 464.533, 264.818, 0.343124, 1.0], [1, 464.551, 303.036, 0.890093, 1.0], [2, 429.293, 301.618, 0.844428, 1.0], [3, 405.865, 357.405, 0.928694, 1.0], [4, 392.667, 408.753, 0.89938, 1.0], [5, 499.789, 304.485, 0.845021, 1.0], [6, 521.895, 357.401, 0.914455, 1.0], [7, 543.884, 408.8, 0.829841, 1.0], [8, 466.089, 404.412, 0.755601, 1.0], [9, 445.505, 405.859, 0.728831, 1.0], [10, 439.577, 476.302, 0.85026, 1.0], [11, 429.353, 536.586, 0.578835, 1.0], [12, 488.143, 404.366, 0.745556, 1.0], [13, 498.331, 479.257, 0.826545, 1.0], [14, 510.1, 536.594, 0.338602, 1.0], [15, 455.793, 254.612, 0.307329, 1.0], [16, 469.009, 254.598, 0.323332, 1.0], [17, 444.007, 263.365, 0.377759, 1.0], [18, 479.284, 261.931, 0.397399, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.557, 536.597, 0.177758, 1.0], [22, 424.932, 536.604, 0.127471, 1.0], [23, 427.836, 536.611, 0.108709, 1.0], [24, 429.365, 536.591, 0.273514, 1.0]]
[[0, 464.582, 263.435, 0.370779, 1.0], [1, 464.558, 303.031, 0.888819, 1.0], [2, 429.301, 301.614, 0.848522, 1.0], [3, 407.317, 357.341, 0.896923, 1.0], [4, 394.043, 408.767, 0.892165, 1.0], [5, 499.798, 304.485, 0.84708, 1.0], [6, 523.299, 358.823, 0.92609, 1.0], [7, 543.905, 408.799, 0.837222, 1.0], [8, 466.098, 404.373, 0.751147, 1.0], [9, 446.948, 405.816, 0.734243, 1.0], [10, 439.6, 476.325, 0.852223, 1.0], [11, 429.364, 536.586, 0.579872, 1.0], [12, 488.141, 404.331, 0.743282, 1.0], [13, 498.326, 477.819, 0.83606, 1.0], [14, 510.129, 536.594, 0.346888, 1.0], [15, 457.25, 254.601, 0.341857, 1.0], [16, 471.898, 254.597, 0.352454, 1.0], [17, 444.024, 263.36, 0.404739, 1.0], [18, 482.182, 261.934, 0.375798, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.576, 536.597, 0.183624, 1.0], [22, 426.383, 536.604, 0.12775, 1.0], [23, 427.848, 536.612, 0.109975, 1.0], [24, 429.372, 536.59, 0.276913, 1.0]]
[[0, 464.539, 263.426, 0.405742, 1.0], [1, 464.558, 303.042, 0.887131, 1.0], [2, 429.294, 303.007, 0.845095, 1.0], [3, 408.762, 357.4, 0.89713, 1.0], [4, 394.108, 410.246, 0.885714, 1.0], [5, 499.803, 304.487, 0.847212, 1.0], [6, 523.291, 358.792, 0.924081, 1.0], [7, 545.267, 408.798, 0.840257, 1.0], [8, 466.095, 404.348, 0.745657, 1.0], [9, 446.932, 405.794, 0.728938, 1.0], [10, 439.604, 476.286, 0.854779, 1.0], [11, 429.356, 536.585, 0.613624, 1.0], [12, 488.146, 402.924, 0.730167, 1.0], [13, 498.322, 477.824, 0.834561, 1.0], [14, 510.122, 536.594, 0.334618, 1.0], [15, 455.784, 254.599, 0.371167, 1.0], [16, 470.439, 254.582, 0.380603, 1.0], [17, 442.579, 263.352, 0.427888, 1.0], [18, 480.74, 261.922, 0.410111, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.577, 536.596, 0.177645, 1.0], [22, 426.388, 536.603, 0.14138, 1.0], [23, 427.839, 536.61, 0.120479, 1.0], [24, 429.367, 536.59, 0.297017, 1.0]]
[[0, 463.143, 264.848, 0.386319, 1.0], [1, 464.581, 303.045, 0.879705, 1.0], [2, 429.319, 303.008, 0.846297, 1.0], [3, 410.252, 357.416, 0.886518, 1.0], [4, 394.159, 413.155, 0.869597, 1.0], [5, 499.82, 304.507, 0.842235, 1.0], [6, 523.293, 358.799, 0.927803, 1.0], [7, 543.915, 408.803, 0.838739, 1.0], [8, 466.104, 404.369, 0.742006, 1.0], [9, 446.935, 405.822, 0.724896, 1.0], [10, 439.613, 476.306, 0.852317, 1.0], [11, 429.365, 536.585, 0.607399, 1.0], [12, 488.155, 404.326, 0.730016, 1.0], [13, 498.333, 477.84, 0.837392, 1.0], [14, 510.125, 536.594, 0.339818, 1.0], [15, 454.333, 256.06, 0.346643, 1.0], [16, 469.009, 256.025, 0.347265, 1.0], [17, 442.528, 263.393, 0.440046, 1.0], [18, 482.185, 263.358, 0.428891, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.578, 536.597, 0.179437, 1.0], [22, 426.393, 536.603, 0.139254, 1.0], [23, 427.841, 536.611, 0.118853, 1.0], [24, 429.376, 536.59, 0.293243, 1.0]]
[[0, 463.129, 264.807, 0.411572, 1.0], [1, 464.59, 303.064, 0.875847, 1.0], [2, 429.325, 303.038, 0.841909, 1.0], [3, 413.203, 358.792, 0.891363, 1.0], [4, 395.564, 414.645, 0.876595, 1.0], [5, 499.822, 304.495, 0.8423, 1.0], [6, 523.277, 358.796, 0.9253, 1.0], [7, 543.901, 408.809, 0.837168, 1.0], [8, 466.062, 404.338, 0.743856, 1.0], [9, 445.468, 404.409, 0.718447, 1.0], [10, 439.624, 474.888, 0.850762, 1.0], [11, 429.377, 536.585, 0.597997, 1.0], [12, 488.116, 402.92, 0.732116, 1.0], [13, 498.335, 477.84, 0.833718, 1.0], [14, 510.135, 536.594, 0.353531, 1.0], [15, 454.334, 256.018, 0.376292, 1.0], [16, 468.969, 254.594, 0.384772, 1.0], [17, 442.555, 263.364, 0.435806, 1.0], [18, 480.721, 261.929, 0.451708, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.58, 536.596, 0.185833, 1.0], [22, 427.833, 536.603, 0.138798, 1.0], [23, 427.852, 536.61, 0.117321, 1.0], [24, 429.384, 536.59, 0.28731, 1.0]]
[[0, 463.082, 264.845, 0.295693, 1.0], [1, 464.593, 303.047, 0.877824, 1.0], [2, 429.332, 303.025, 0.846621, 1.0], [3, 416.04, 358.829, 0.927647, 1.0], [4, 398.478, 414.622, 0.843493, 1.0], [5, 499.837, 304.479, 0.838232, 1.0], [6, 521.897, 357.396, 0.91707, 1.0], [7, 543.904, 411.683, 0.833961, 1.0], [8, 466.033, 404.381, 0.756628, 1.0], [9, 444.028, 405.819, 0.725414, 1.0], [10, 439.628, 476.305, 0.853613, 1.0], [11, 429.372, 536.585, 0.625434, 1.0], [12, 488.077, 404.352, 0.749572, 1.0], [13, 498.353, 479.287, 0.827649, 1.0], [14, 510.133, 536.594, 0.362409, 1.0], [15, 454.278, 257.485, 0.275144, 1.0], [16, 466.098, 256.02, 0.27432, 1.0], [17, 442.53, 263.406, 0.373746, 1.0], [18, 479.253, 263.315, 0.383813, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.574, 536.596, 0.191774, 1.0], [22, 427.847, 536.602, 0.151305, 1.0], [23, 427.851, 536.61, 0.127257, 1.0], [24, 429.372, 536.59, 0.305459, 1.0]]
[[0, 463.128, 264.81, 0.357895, 1.0], [1, 464.598, 303.055, 0.877613, 1.0], [2, 429.341, 303.038, 0.84214, 1.0], [3, 416.106, 358.815, 0.942827, 1.0], [4, 401.394, 416.066, 0.872204, 1.0], [5, 499.842, 304.483, 0.840779, 1.0], [6, 521.867, 357.413, 0.917692, 1.0], [7, 543.875, 413.176, 0.829589, 1.0], [8, 466.057, 405.793, 0.754844, 1.0], [9, 445.474, 405.847, 0.724877, 1.0], [10, 439.622, 476.332, 0.852533, 1.0], [11, 429.358, 536.585, 0.617333, 1.0], [12, 488.1, 404.381, 0.747345, 1.0], [13, 498.346, 479.279, 0.829328, 1.0], [14, 510.127, 536.594, 0.371026, 1.0], [15, 454.315, 256.025, 0.337857, 1.0], [16, 467.548, 254.584, 0.334773, 1.0], [17, 442.528, 263.377, 0.431116, 1.0], [18, 479.298, 261.914, 0.402297, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.567, 536.596, 0.197857, 1.0], [22, 427.832, 536.603, 0.146705, 1.0], [23, 427.843, 536.61, 0.124444, 1.0], [24, 429.357, 536.59, 0.300351, 1.0]]
[[0, 463.107, 264.81, 0.370135, 1.0], [1, 464.591, 303.071, 0.874018, 1.0], [2, 429.337, 303.043, 0.842789, 1.0], [3, 416.151, 357.425, 0.944584, 1.0], [4, 402.91, 414.632, 0.87645, 1.0], [5, 499.825, 304.506, 0.839952, 1.0], [6, 521.854, 358.797, 0.905656, 1.0], [7, 542.42, 413.172, 0.806196, 1.0], [8, 466.058, 405.815, 0.766921, 1.0], [9, 445.48, 405.875, 0.729242, 1.0], [10, 439.614, 476.341, 0.854466, 1.0], [11, 429.363, 536.584, 0.648635, 1.0], [12, 488.096, 404.402, 0.756517, 1.0], [13, 498.357, 480.72, 0.824855, 1.0], [14, 510.13, 536.594, 0.376124, 1.0], [15, 454.307, 256.039, 0.349333, 1.0], [16, 467.51, 254.594, 0.344841, 1.0], [17, 442.545, 263.388, 0.431736, 1.0], [18, 479.269, 261.905, 0.409639, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.566, 536.596, 0.200826, 1.0], [22, 427.841, 536.601, 0.159345, 1.0], [23, 427.84, 536.609, 0.133824, 1.0], [24, 429.364, 536.59, 0.322012, 1.0]]
[[0, 463.067, 263.398, 0.421018, 1.0], [1, 464.6, 304.507, 0.867139, 1.0], [2, 429.334, 303.064, 0.836833, 1.0], [3, 416.181, 358.801, 0.947196, 1.0], [4, 404.346, 416.056, 0.915718, 1.0], [5, 499.832, 305.951, 0.835889, 1.0], [6, 521.826, 358.833, 0.923498, 1.0], [7, 540.943, 416.073, 0.839553, 1.0], [8, 466.035, 405.855, 0.765367, 1.0], [9, 444.035, 405.895, 0.721389, 1.0], [10, 439.579, 476.304, 0.851322, 1.0], [11, 429.347, 536.583, 0.671243, 1.0], [12, 488.079, 405.821, 0.758161, 1.0], [13, 498.363, 482.181, 0.827254, 1.0], [14, 510.128, 536.594, 0.378927, 1.0], [15, 454.279, 254.592, 0.403378, 1.0], [16, 466.085, 253.17, 0.404381, 1.0], [17, 442.542, 263.351, 0.431864, 1.0], [18, 479.242, 261.865, 0.439691, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.566, 536.596, 0.201267, 1.0], [22, 427.834, 536.601, 0.166837, 1.0], [23, 427.839, 536.607, 0.141349, 1.0], [24, 429.358, 536.59, 0.336884, 1.0]]
[[0, 464.549, 263.42, 0.455618, 1.0], [1, 464.609, 304.518, 0.86763, 1.0], [2, 429.334, 303.057, 0.837846, 1.0], [3, 417.516, 357.424, 0.950059, 1.0], [4, 404.393, 416.041, 0.912374, 1.0], [5, 499.849, 305.973, 0.839205, 1.0], [6, 521.801, 358.885, 0.902567, 1.0], [7, 538.032, 416.044, 0.849719, 1.0], [8, 464.633, 405.802, 0.774282, 1.0], [9, 442.535, 405.835, 0.74408, 1.0], [10, 439.563, 476.358, 0.838118, 1.0], [11, 429.335, 536.586, 0.62095, 1.0], [12, 488.068, 404.404, 0.766894, 1.0], [13, 498.349, 482.202, 0.827366, 1.0], [14, 510.13, 536.594, 0.395062, 1.0], [15, 455.799, 254.613, 0.42313, 1.0], [16, 470.471, 254.577, 0.436002, 1.0], [17, 444.026, 263.353, 0.451275, 1.0], [18, 483.654, 261.905, 0.459879, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.563, 536.596, 0.209747, 1.0], [22, 426.407, 536.603, 0.147055, 1.0], [23, 427.831, 536.61, 0.124943, 1.0], [24, 429.334, 536.59, 0.300453, 1.0]]
[[0, 463.132, 264.811, 0.349253, 1.0], [1, 464.583, 304.519, 0.871356, 1.0], [2, 429.324, 303.06, 0.838513, 1.0], [3, 416.181, 358.778, 0.948358, 1.0], [4, 404.4, 416.077, 0.924795, 1.0], [5, 499.821, 305.989, 0.838115, 1.0], [6, 521.784, 360.288, 0.892445, 1.0], [7, 536.601, 416.055, 0.850731, 1.0], [8, 464.598, 404.401, 0.777691, 1.0], [9, 441.124, 405.805, 0.749562, 1.0], [10, 439.549, 476.376, 0.836658, 1.0], [11, 429.336, 536.586, 0.608359, 1.0], [12, 488.042, 404.393, 0.76543, 1.0], [13, 498.357, 482.188, 0.823218, 1.0], [14, 510.147, 536.594, 0.377516, 1.0], [15, 454.353, 256.015, 0.319243, 1.0], [16, 468.969, 254.599, 0.327955, 1.0], [17, 444.002, 263.383, 0.353743, 1.0], [18, 480.717, 261.936, 0.391888, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 511.583, 536.596, 0.195969, 1.0], [22, 426.402, 536.603, 0.142763, 1.0], [23, 427.828, 536.611, 0.121053, 1.0], [24, 429.339, 536.59, 0.291647, 1.0]]
