[['2, k, 0', [0.1190916, -0.003845721, 1.0]], ['2, k, 1', [0.1073204, 0.3154361, 1.0]], ['2, k, 2', [0.09630479, 0.6243249, 1.0]], ['2, k, 3', [0.1025787, 0.7744757, 1.0]], ['2, k, 4', [-0.07725234, 0.4918431, 1.0]], ['2, k, 5', [-0.1115426, 0.2368652, 1.0]], ['2, k, 6', [-0.1084952, 0.04523904, 1.0]], ['2, k, 7', [-0.088865, -0.01933298, 1.0]], ['2, k, 8', [0.2735362, 0.4932273, 1.0]], ['2, k, 9', [0.3250611, 0.243526, 1.0]], ['2, k, 10', [0.3610254, 0.04594969, 1.0]], ['2, k, 11', [0.3589927, -0.01075478, 1.0]], ['2, k, 12', [0.03629734, -0.008183526, 1.0]], ['2, k, 13', [0.03016746, -0.3304948, 1.0]], ['2, k, 14', [0.04643961, -0.6219561, 1.0]], ['2, k, 15', [0.03462841, -0.6838912, 1.0]], ['2, k, 16', [0.1983927, 0.000774402, 1.0]], ['2, k, 17', [0.1869136, -0.3251569, 1.0]], ['2, k, 18', [0.1601477, -0.633793, 1.0]], ['2, k, 19', [0.1621038, -0.6935986, 1.0]], ['2, k, 20', [0.09903571, 0.5486022, 1.0]], ['2, k, 21', [-0.08306213, -0.09062899, 1.0]], ['2, k, 22', [-0.05626137, -0.02820092, 1.0]], ['2, k, 23', [0.3615397, -0.08482572, 1.0]], ['2, k, 24', [0.3280906, 0.002844755, 1.0]]]
[['2, k, 0', [0.1540919, -0.008904321, 1.0]], ['2, k, 1', [0.1800593, 0.304965, 1.0]], ['2, k, 2', [0.1980866, 0.6082878, 1.0]], ['2, k, 3', [0.2154587, 0.7531836, 1.0]], ['2, k, 4', [0.01371561, 0.4969795, 1.0]], ['2, k, 5', [-0.05924507, 0.2859449, 1.0]], ['2, k, 6', [-0.08523428, 0.103424, 1.0]], ['2, k, 7', [-0.09461389, 0.01414881, 1.0]], ['2, k, 8', [0.3688373, 0.4744087, 1.0]], ['2, k, 9', [0.3926902, 0.2622344, 1.0]], ['2, k, 10', [0.3681772, 0.06369258, 1.0]], ['2, k, 11', [0.3449111, 0.02247608, 1.0]], ['2, k, 12', [0.06974862, -0.002535693, 1.0]], ['2, k, 13', [-0.07377069, -0.3326287, 1.0]], ['2, k, 14', [-0.2065226, -0.6474128, 1.0]], ['2, k, 15', [-0.2271329, -0.6942801, 1.0]], ['2, k, 16', [0.2336853, -0.01495048, 1.0]], ['2, k, 17', [0.2078317, -0.3081466, 1.0]], ['2, k, 18', [0.1619041, -0.6033825, 1.0]], ['2, k, 19', [0.1785691, -0.6796241, 1.0]], ['2, k, 20', [0.1944266, 0.5343818, 1.0]], ['2, k, 21', [-0.09872644, 0.004708132, 1.0]], ['2, k, 22', [-0.09023339, 0.01714144, 1.0]], ['2, k, 23', [0.3518639, 0.006586462, 1.0]], ['2, k, 24', [0.3338048, 0.03560013, 1.0]]]
[['2, k, 0', [0.1509855, -0.009050498, 1.0]], ['2, k, 1', [0.1779035, 0.3046774, 1.0]], ['2, k, 2', [0.1980508, 0.6080685, 1.0]], ['2, k, 3', [0.2156153, 0.7531602, 1.0]], ['2, k, 4', [0.01338284, 0.4972343, 1.0]], ['2, k, 5', [-0.06430876, 0.2982199, 1.0]], ['2, k, 6', [-0.09027277, 0.1156293, 1.0]], ['2, k, 7', [-0.09965301, 0.02634946, 1.0]], ['2, k, 8', [0.3685093, 0.474054, 1.0]], ['2, k, 9', [0.3906406, 0.2594222, 1.0]], ['2, k, 10', [0.3661372, 0.06089386, 1.0]], ['2, k, 11', [0.3425025, 0.02549644, 1.0]], ['2, k, 12', [0.06692889, -0.002771839, 1.0]], ['2, k, 13', [-0.08299084, -0.3300667, 1.0]], ['2, k, 14', [-0.2322018, -0.6442467, 1.0]], ['2, k, 15', [-0.2258622, -0.6799505, 1.0]], ['2, k, 16', [0.2304237, -0.01500825, 1.0]], ['2, k, 17', [0.2064753, -0.3064094, 1.0]], ['2, k, 18', [0.1616893, -0.6029717, 1.0]], ['2, k, 19', [0.1794666, -0.6799197, 1.0]], ['2, k, 20', [0.1939517, 0.5340673, 1.0]], ['2, k, 21', [-0.1037438, 0.0168585, 1.0]], ['2, k, 22', [-0.09645013, 0.02902032, 1.0]], ['2, k, 23', [0.3456509, 0.008864563, 1.0]], ['2, k, 24', [0.3348803, 0.03485458, 1.0]]]
[['2, k, 0', [0.1464432, -0.009799961, 1.0]], ['2, k, 1', [0.1751326, 0.3039458, 1.0]], ['2, k, 2', [0.1977642, 0.6076831, 1.0]], ['2, k, 3', [0.2160307, 0.7523925, 1.0]], ['2, k, 4', [0.01281011, 0.4968551, 1.0]], ['2, k, 5', [-0.06619878, 0.2869288, 1.0]], ['2, k, 6', [-0.09215312, 0.1043958, 1.0]], ['2, k, 7', [-0.1015335, 0.01511363, 1.0]], ['2, k, 8', [0.3669777, 0.4728131, 1.0]], ['2, k, 9', [0.3890153, 0.2588478, 1.0]], ['2, k, 10', [0.3645194, 0.06032172, 1.0]], ['2, k, 11', [0.3385582, 0.02334487, 1.0]], ['2, k, 12', [0.06257945, -0.003528648, 1.0]], ['2, k, 13', [-0.08954447, -0.3296679, 1.0]], ['2, k, 14', [-0.2486101, -0.6460252, 1.0]], ['2, k, 15', [-0.2420697, -0.6817526, 1.0]], ['2, k, 16', [0.2258549, -0.01573844, 1.0]], ['2, k, 17', [0.2054362, -0.3059799, 1.0]], ['2, k, 18', [0.1617596, -0.6025897, 1.0]], ['2, k, 19', [0.1798621, -0.6801314, 1.0]], ['2, k, 20', [0.1931207, 0.5334938, 1.0]], ['2, k, 21', [-0.1056169, 0.005668771, 1.0]], ['2, k, 22', [-0.09831367, 0.01789091, 1.0]], ['2, k, 23', [0.3383356, 0.008855502, 1.0]], ['2, k, 24', [0.3280652, 0.03193276, 1.0]]]
[['2, k, 0', [0.1404905, -0.01118775, 1.0]], ['2, k, 1', [0.1714706, 0.302661, 1.0]], ['2, k, 2', [0.1969941, 0.6065835, 1.0]], ['2, k, 3', [0.2160134, 0.7515474, 1.0]], ['2, k, 4', [0.01134857, 0.4964361, 1.0]], ['2, k, 5', [-0.06796979, 0.2834345, 1.0]], ['2, k, 6', [-0.09391519, 0.1009194, 1.0]], ['2, k, 7', [-0.1032958, 0.01163388, 1.0]], ['2, k, 8', [0.3653672, 0.4709574, 1.0]], ['2, k, 9', [0.3842275, 0.2563478, 1.0]], ['2, k, 10', [0.3597531, 0.05783095, 1.0]], ['2, k, 11', [0.333146, 0.01647917, 1.0]], ['2, k, 12', [0.05659148, -0.00471125, 1.0]], ['2, k, 13', [-0.09704106, -0.3297818, 1.0]], ['2, k, 14', [-0.2495422, -0.6405076, 1.0]], ['2, k, 15', [-0.2428498, -0.676421, 1.0]], ['2, k, 16', [0.2201052, -0.01730012, 1.0]], ['2, k, 17', [0.2036967, -0.3034524, 1.0]], ['2, k, 18', [0.1614988, -0.6018427, 1.0]], ['2, k, 19', [0.1803515, -0.6798171, 1.0]], ['2, k, 20', [0.1915607, 0.532252, 1.0]], ['2, k, 21', [-0.1073722, 0.002203286, 1.0]], ['2, k, 22', [-0.1000597, 0.01444408, 1.0]], ['2, k, 23', [0.3300055, 0.006562878, 1.0]], ['2, k, 24', [0.3213626, 0.02361226, 1.0]]]
[['2, k, 0', [0.1354299, -0.01115981, 1.0]], ['2, k, 1', [0.1672186, 0.3023612, 1.0]], ['2, k, 2', [0.1949061, 0.6059647, 1.0]], ['2, k, 3', [0.2153235, 0.7513485, 1.0]], ['2, k, 4', [0.009597365, 0.4961829, 1.0]], ['2, k, 5', [-0.06896156, 0.2832609, 1.0]], ['2, k, 6', [-0.0949019, 0.1007455, 1.0]], ['2, k, 7', [-0.104283, 0.01145617, 1.0]], ['2, k, 8', [0.3637942, 0.4697836, 1.0]], ['2, k, 9', [0.3813011, 0.2548617, 1.0]], ['2, k, 10', [0.3568396, 0.05634991, 1.0]], ['2, k, 11', [0.3290386, 0.01690346, 1.0]], ['2, k, 12', [0.05166286, -0.004470295, 1.0]], ['2, k, 13', [-0.1024716, -0.3288699, 1.0]], ['2, k, 14', [-0.2514011, -0.6417232, 1.0]], ['2, k, 15', [-0.2445434, -0.6776883, 1.0]], ['2, k, 16', [0.215073, -0.01749758, 1.0]], ['2, k, 17', [0.2020883, -0.3027537, 1.0]], ['2, k, 18', [0.1613952, -0.601545, 1.0]], ['2, k, 19', [0.1799393, -0.6797117, 1.0]], ['2, k, 20', [0.1887275, 0.5316314, 1.0]], ['2, k, 21', [-0.1083551, 0.002026265, 1.0]], ['2, k, 22', [-0.1008256, 0.01443924, 1.0]], ['2, k, 23', [0.3291545, 0.006545967, 1.0]], ['2, k, 24', [0.3228217, 0.02423814, 1.0]]]
[['2, k, 0', [0.128307, -0.01191571, 1.0]], ['2, k, 1', [0.1618228, 0.3012617, 1.0]], ['2, k, 2', [0.191926, 0.6045796, 1.0]], ['2, k, 3', [0.2143677, 0.7508682, 1.0]], ['2, k, 4', [0.007151377, 0.4963074, 1.0]], ['2, k, 5', [-0.06919894, 0.2828709, 1.0]], ['2, k, 6', [-0.09513801, 0.1003563, 1.0]], ['2, k, 7', [-0.1045195, 0.01106329, 1.0]], ['2, k, 8', [0.3595895, 0.4668011, 1.0]], ['2, k, 9', [0.3760876, 0.2516428, 1.0]], ['2, k, 10', [0.3516486, 0.05314254, 1.0]], ['2, k, 11', [0.3291421, 0.0265281, 1.0]], ['2, k, 12', [0.04485157, -0.004853352, 1.0]], ['2, k, 13', [-0.1060217, -0.3303494, 1.0]], ['2, k, 14', [-0.2524572, -0.6425359, 1.0]], ['2, k, 15', [-0.2459907, -0.6785085, 1.0]], ['2, k, 16', [0.2078399, -0.01861856, 1.0]], ['2, k, 17', [0.199922, -0.3025041, 1.0]], ['2, k, 18', [0.1613603, -0.6013313, 1.0]], ['2, k, 19', [0.1800508, -0.6798061, 1.0]], ['2, k, 20', [0.1849988, 0.5302466, 1.0]], ['2, k, 21', [-0.1085905, 0.001634951, 1.0]], ['2, k, 22', [-0.100564, 0.01447548, 1.0]], ['2, k, 23', [0.3281713, 0.006526454, 1.0]], ['2, k, 24', [0.3218064, 0.0396056, 1.0]]]
[['2, k, 0', [0.1219066, -0.01290512, 1.0]], ['2, k, 1', [0.1571809, 0.3005924, 1.0]], ['2, k, 2', [0.1892488, 0.6040339, 1.0]], ['2, k, 3', [0.2124149, 0.7494802, 1.0]], ['2, k, 4', [0.003629815, 0.4959356, 1.0]], ['2, k, 5', [-0.07248127, 0.2830178, 1.0]], ['2, k, 6', [-0.0984038, 0.1004999, 1.0]], ['2, k, 7', [-0.1077857, 0.01120284, 1.0]], ['2, k, 8', [0.3552492, 0.4641277, 1.0]], ['2, k, 9', [0.372426, 0.2503808, 1.0]], ['2, k, 10', [0.3480012, 0.05188094, 1.0]], ['2, k, 11', [0.3242449, 0.01457248, 1.0]], ['2, k, 12', [0.03904573, -0.005555391, 1.0]], ['2, k, 13', [-0.1088686, -0.3320201, 1.0]], ['2, k, 14', [-0.2515224, -0.6441951, 1.0]], ['2, k, 15', [-0.2450428, -0.6802006, 1.0]], ['2, k, 16', [0.2010272, -0.01988279, 1.0]], ['2, k, 17', [0.1941641, -0.3018271, 1.0]], ['2, k, 18', [0.1611905, -0.6003031, 1.0]], ['2, k, 19', [0.1807034, -0.6801474, 1.0]], ['2, k, 20', [0.1817641, 0.5296617, 1.0]], ['2, k, 21', [-0.111843, 0.001773855, 1.0]], ['2, k, 22', [-0.1045055, 0.01401695, 1.0]], ['2, k, 23', [0.3212354, 0.006524215, 1.0]], ['2, k, 24', [0.3181134, 0.01115845, 1.0]]]
[['2, k, 0', [0.1178468, -0.01288112, 1.0]], ['2, k, 1', [0.1542879, 0.2999838, 1.0]], ['2, k, 2', [0.187605, 0.602828, 1.0]], ['2, k, 3', [0.2097874, 0.7484504, 1.0]], ['2, k, 4', [0.000848717, 0.4963127, 1.0]], ['2, k, 5', [-0.08620036, 0.2986405, 1.0]], ['2, k, 6', [-0.1120538, 0.1160324, 1.0]], ['2, k, 7', [-0.1214364, 0.02672968, 1.0]], ['2, k, 8', [0.3525818, 0.4631662, 1.0]], ['2, k, 9', [0.3688079, 0.2490657, 1.0]], ['2, k, 10', [0.3443974, 0.05056693, 1.0]], ['2, k, 11', [0.3171449, 0.01686523, 1.0]], ['2, k, 12', [0.03487288, -0.005221453, 1.0]], ['2, k, 13', [-0.1106271, -0.3324055, 1.0]], ['2, k, 14', [-0.2501328, -0.6447106, 1.0]], ['2, k, 15', [-0.2438756, -0.6807194, 1.0]], ['2, k, 16', [0.1971804, -0.02013792, 1.0]], ['2, k, 17', [0.1912667, -0.301031, 1.0]], ['2, k, 18', [0.1611006, -0.6002945, 1.0]], ['2, k, 19', [0.1807314, -0.6801988, 1.0]], ['2, k, 20', [0.1797712, 0.5285929, 1.0]], ['2, k, 21', [-0.1254358, 0.01723643, 1.0]], ['2, k, 22', [-0.1180222, 0.02939577, 1.0]], ['2, k, 23', [0.3220952, 0.001969013, 1.0]], ['2, k, 24', [0.308675, 0.02592323, 1.0]]]
[['2, k, 0', [0.1133246, -0.01325454, 1.0]], ['2, k, 1', [0.149775, 0.2997466, 1.0]], ['2, k, 2', [0.1837376, 0.6026196, 1.0]], ['2, k, 3', [0.2082633, 0.7482324, 1.0]], ['2, k, 4', [-0.001863843, 0.4966135, 1.0]], ['2, k, 5', [-0.08616214, 0.2932588, 1.0]], ['2, k, 6', [-0.1120156, 0.1106787, 1.0]], ['2, k, 7', [-0.1213984, 0.02137383, 1.0]], ['2, k, 8', [0.3491535, 0.461895, 1.0]], ['2, k, 9', [0.3649594, 0.2480825, 1.0]], ['2, k, 10', [0.3405657, 0.04958495, 1.0]], ['2, k, 11', [0.3119053, 0.02275415, 1.0]], ['2, k, 12', [0.03063709, -0.005388431, 1.0]], ['2, k, 13', [-0.1123355, -0.3333445, 1.0]], ['2, k, 14', [-0.249651, -0.6462246, 1.0]], ['2, k, 15', [-0.2434504, -0.6822317, 1.0]], ['2, k, 16', [0.19252, -0.02072655, 1.0]], ['2, k, 17', [0.1867137, -0.3010987, 1.0]], ['2, k, 18', [0.1590935, -0.6003592, 1.0]], ['2, k, 19', [0.1810141, -0.6800258, 1.0]], ['2, k, 20', [0.175642, 0.5283747, 1.0]], ['2, k, 21', [-0.1253983, 0.01190267, 1.0]], ['2, k, 22', [-0.1179851, 0.02409093, 1.0]], ['2, k, 23', [0.3165803, 0.006498808, 1.0]], ['2, k, 24', [0.3040399, 0.03638513, 1.0]]]
[['2, k, 0', [0.1093327, -0.01357314, 1.0]], ['2, k, 1', [0.146263, 0.2994257, 1.0]], ['2, k, 2', [0.180896, 0.6022304, 1.0]], ['2, k, 3', [0.2061143, 0.7482944, 1.0]], ['2, k, 4', [-0.004832361, 0.4968802, 1.0]], ['2, k, 5', [-0.08832067, 0.2943531, 1.0]], ['2, k, 6', [-0.1141632, 0.1117662, 1.0]], ['2, k, 7', [-0.1235463, 0.02245872, 1.0]], ['2, k, 8', [0.344837, 0.4609917, 1.0]], ['2, k, 9', [0.3622505, 0.2479247, 1.0]], ['2, k, 10', [0.3378667, 0.04942239, 1.0]], ['2, k, 11', [0.3076835, 0.02229212, 1.0]], ['2, k, 12', [0.02663776, -0.005726583, 1.0]], ['2, k, 13', [-0.1139383, -0.3344747, 1.0]], ['2, k, 14', [-0.2494937, -0.6463896, 1.0]], ['2, k, 15', [-0.2438036, -0.6824056, 1.0]], ['2, k, 16', [0.1886767, -0.02101243, 1.0]], ['2, k, 17', [0.1806927, -0.3001751, 1.0]], ['2, k, 18', [0.1579336, -0.6009266, 1.0]], ['2, k, 19', [0.1812603, -0.6799619, 1.0]], ['2, k, 20', [0.1725986, 0.5280008, 1.0]], ['2, k, 21', [-0.1275372, 0.01298305, 1.0]], ['2, k, 22', [-0.1201122, 0.02516543, 1.0]], ['2, k, 23', [0.3102157, 0.006507834, 1.0]], ['2, k, 24', [0.301283, 0.03640423, 1.0]]]
[['2, k, 0', [0.1057853, -0.0139673, 1.0]], ['2, k, 1', [0.1434461, 0.2995114, 1.0]], ['2, k, 2', [0.1788311, 0.6026202, 1.0]], ['2, k, 3', [0.2041952, 0.7480672, 1.0]], ['2, k, 4', [-0.007631985, 0.4973907, 1.0]], ['2, k, 5', [-0.08986791, 0.2919941, 1.0]], ['2, k, 6', [-0.1157027, 0.10942, 1.0]], ['2, k, 7', [-0.125086, 0.02011023, 1.0]], ['2, k, 8', [0.3413527, 0.4599745, 1.0]], ['2, k, 9', [0.357979, 0.2477106, 1.0]], ['2, k, 10', [0.333615, 0.04920678, 1.0]], ['2, k, 11', [0.3051749, 0.01699468, 1.0]], ['2, k, 12', [0.02317507, -0.006221042, 1.0]], ['2, k, 13', [-0.1168578, -0.3348101, 1.0]], ['2, k, 14', [-0.2503342, -0.6463017, 1.0]], ['2, k, 15', [-0.2447435, -0.6822876, 1.0]], ['2, k, 16', [0.1851622, -0.02129263, 1.0]], ['2, k, 17', [0.179447, -0.3006545, 1.0]], ['2, k, 18', [0.156987, -0.6004502, 1.0]], ['2, k, 19', [0.1813595, -0.6793169, 1.0]], ['2, k, 20', [0.1703313, 0.5283267, 1.0]], ['2, k, 21', [-0.1290707, 0.01064426, 1.0]], ['2, k, 22', [-0.1210661, 0.02294317, 1.0]], ['2, k, 23', [0.3119799, 0.001963886, 1.0]], ['2, k, 24', [0.2958775, 0.02531161, 1.0]]]
[['2, k, 0', [0.1030841, -0.01449511, 1.0]], ['2, k, 1', [0.1406977, 0.2992027, 1.0]], ['2, k, 2', [0.1762133, 0.6025096, 1.0]], ['2, k, 3', [0.202093, 0.7480495, 1.0]], ['2, k, 4', [-0.008874928, 0.4972738, 1.0]], ['2, k, 5', [-0.09069879, 0.2914212, 1.0]], ['2, k, 6', [-0.1165293, 0.108849, 1.0]], ['2, k, 7', [-0.1259129, 0.01953642, 1.0]], ['2, k, 8', [0.3402559, 0.4595441, 1.0]], ['2, k, 9', [0.3562986, 0.2473602, 1.0]], ['2, k, 10', [0.3319415, 0.0488559, 1.0]], ['2, k, 11', [0.3041324, 0.01785391, 1.0]], ['2, k, 12', [0.02039021, -0.00675281, 1.0]], ['2, k, 13', [-0.1185353, -0.3355178, 1.0]], ['2, k, 14', [-0.2506996, -0.6460605, 1.0]], ['2, k, 15', [-0.2451289, -0.6820397, 1.0]], ['2, k, 16', [0.1825735, -0.02180784, 1.0]], ['2, k, 17', [0.17657, -0.3029909, 1.0]], ['2, k, 18', [0.1554623, -0.6028192, 1.0]], ['2, k, 19', [0.1814232, -0.679274, 1.0]], ['2, k, 20', [0.1676539, 0.5281658, 1.0]], ['2, k, 21', [-0.129894, 0.01007278, 1.0]], ['2, k, 22', [-0.1216214, 0.02246662, 1.0]], ['2, k, 23', [0.3137351, -0.0003010941, 1.0]], ['2, k, 24', [0.2924511, 0.02489407, 1.0]]]
[['2, k, 0', [0.101531, -0.01493807, 1.0]], ['2, k, 1', [0.1398445, 0.2990226, 1.0]], ['2, k, 2', [0.1758737, 0.602479, 1.0]], ['2, k, 3', [0.2013855, 0.7483826, 1.0]], ['2, k, 4', [-0.009968909, 0.4971492, 1.0]], ['2, k, 5', [-0.09236576, 0.2914962, 1.0]], ['2, k, 6', [-0.1181878, 0.1089232, 1.0]], ['2, k, 7', [-0.1275717, 0.01960798, 1.0]], ['2, k, 8', [0.3397621, 0.4589906, 1.0]], ['2, k, 9', [0.3547436, 0.2464706, 1.0]], ['2, k, 10', [0.3303941, 0.0479704, 1.0]], ['2, k, 11', [0.3048159, 0.01698833, 1.0]], ['2, k, 12', [0.01893736, -0.007080616, 1.0]], ['2, k, 13', [-0.120163, -0.3355151, 1.0]], ['2, k, 14', [-0.2513026, -0.6466509, 1.0]], ['2, k, 15', [-0.2455475, -0.682614, 1.0]], ['2, k, 16', [0.1809914, -0.02235228, 1.0]], ['2, k, 17', [0.175192, -0.301227, 1.0]], ['2, k, 18', [0.1547021, -0.6023993, 1.0]], ['2, k, 19', [0.180788, -0.6785989, 1.0]], ['2, k, 20', [0.1672037, 0.5281066, 1.0]], ['2, k, 21', [-0.1315459, 0.01014403, 1.0]], ['2, k, 22', [-0.1234921, 0.02245138, 1.0]], ['2, k, 23', [0.313297, -0.000300673, 1.0]], ['2, k, 24', [0.2934446, 0.02812611, 1.0]]]
[['2, k, 0', [0.1011017, -0.01525482, 1.0]], ['2, k, 1', [0.1391632, 0.2988743, 1.0]], ['2, k, 2', [0.1747191, 0.6025864, 1.0]], ['2, k, 3', [0.2011071, 0.7483139, 1.0]], ['2, k, 4', [-0.01019197, 0.4969577, 1.0]], ['2, k, 5', [-0.09372187, 0.2911126, 1.0]], ['2, k, 6', [-0.1195369, 0.1085396, 1.0]], ['2, k, 7', [-0.1289211, 0.01922137, 1.0]], ['2, k, 8', [0.3395486, 0.4582872, 1.0]], ['2, k, 9', [0.3540712, 0.2456784, 1.0]], ['2, k, 10', [0.3297256, 0.04718314, 1.0]], ['2, k, 11', [0.3050157, 0.02120229, 1.0]], ['2, k, 12', [0.01869234, -0.007257909, 1.0]], ['2, k, 13', [-0.1207897, -0.3354891, 1.0]], ['2, k, 14', [-0.2528583, -0.6478454, 1.0]], ['2, k, 15', [-0.2821358, -0.7070927, 1.0]], ['2, k, 16', [0.1803397, -0.02284121, 1.0]], ['2, k, 17', [0.1750528, -0.3016098, 1.0]], ['2, k, 18', [0.1546197, -0.6014556, 1.0]], ['2, k, 19', [0.1809195, -0.6784334, 1.0]], ['2, k, 20', [0.1661747, 0.5281294, 1.0]], ['2, k, 21', [-0.1328895, 0.00975894, 1.0]], ['2, k, 22', [-0.12518, 0.0220091, 1.0]], ['2, k, 23', [0.3102186, -0.0003009819, 1.0]], ['2, k, 24', [0.2942599, 0.03708429, 1.0]]]
[['2, k, 0', [0.101066, -0.01528531, 1.0]], ['2, k, 1', [0.1392022, 0.2988056, 1.0]], ['2, k, 2', [0.1751468, 0.602442, 1.0]], ['2, k, 3', [0.2021162, 0.7484914, 1.0]], ['2, k, 4', [-0.01015177, 0.4967633, 1.0]], ['2, k, 5', [-0.09356934, 0.2894074, 1.0]], ['2, k, 6', [-0.1193851, 0.1068432, 1.0]], ['2, k, 7', [-0.1287696, 0.01752225, 1.0]], ['2, k, 8', [0.3397997, 0.4582128, 1.0]], ['2, k, 9', [0.3540511, 0.2447458, 1.0]], ['2, k, 10', [0.3297064, 0.04625656, 1.0]], ['2, k, 11', [0.3042796, 0.02028195, 1.0]], ['2, k, 12', [0.01865237, -0.007301198, 1.0]], ['2, k, 13', [-0.1209297, -0.3354914, 1.0]], ['2, k, 14', [-0.2537993, -0.6480356, 1.0]], ['2, k, 15', [-0.2807072, -0.7064813, 1.0]], ['2, k, 16', [0.1803052, -0.02286381, 1.0]], ['2, k, 17', [0.1751883, -0.3020153, 1.0]], ['2, k, 18', [0.1542053, -0.6010309, 1.0]], ['2, k, 19', [0.1808899, -0.6785699, 1.0]], ['2, k, 20', [0.1664631, 0.5280042, 1.0]], ['2, k, 21', [-0.1327387, 0.008066826, 1.0]], ['2, k, 22', [-0.1240137, 0.02084905, 1.0]], ['2, k, 23', [0.3076305, 0.001961885, 1.0]], ['2, k, 24', [0.2963797, 0.03048138, 1.0]]]
[['2, k, 0', [0.1011845, -0.01529686, 1.0]], ['2, k, 1', [0.1395975, 0.2987702, 1.0]], ['2, k, 2', [0.1760255, 0.6023765, 1.0]], ['2, k, 3', [0.2034471, 0.7480503, 1.0]], ['2, k, 4', [-0.009662507, 0.4966801, 1.0]], ['2, k, 5', [-0.09298781, 0.2928767, 1.0]], ['2, k, 6', [-0.1188064, 0.1102917, 1.0]], ['2, k, 7', [-0.1281912, 0.02096733, 1.0]], ['2, k, 8', [0.3408807, 0.4574239, 1.0]], ['2, k, 9', [0.3547837, 0.244499, 1.0]], ['2, k, 10', [0.330436, 0.04601209, 1.0]], ['2, k, 11', [0.3065079, 0.0202913, 1.0]], ['2, k, 12', [0.01883105, -0.00723926, 1.0]], ['2, k, 13', [-0.1208856, -0.3353887, 1.0]], ['2, k, 14', [-0.2542834, -0.6482567, 1.0]], ['2, k, 15', [-0.2809035, -0.7069229, 1.0]], ['2, k, 16', [0.1804195, -0.02294818, 1.0]], ['2, k, 17', [0.1752912, -0.3021262, 1.0]], ['2, k, 18', [0.1541998, -0.6010317, 1.0]], ['2, k, 19', [0.1802352, -0.678408, 1.0]], ['2, k, 20', [0.1672058, 0.5279462, 1.0]], ['2, k, 21', [-0.1321621, 0.01149757, 1.0]], ['2, k, 22', [-0.1237321, 0.02356371, 1.0]], ['2, k, 23', [0.3080174, 0.004231231, 1.0]], ['2, k, 24', [0.2981449, 0.03131688, 1.0]]]
[['2, k, 0', [0.1015363, -0.01534163, 1.0]], ['2, k, 1', [0.1406705, 0.2990062, 1.0]], ['2, k, 2', [0.1781847, 0.6032183, 1.0]], ['2, k, 3', [0.2064514, 0.7491636, 1.0]], ['2, k, 4', [-0.008246628, 0.4968111, 1.0]], ['2, k, 5', [-0.09255185, 0.2925911, 1.0]], ['2, k, 6', [-0.1183726, 0.1100074, 1.0]], ['2, k, 7', [-0.1277577, 0.02068054, 1.0]], ['2, k, 8', [0.3427378, 0.457318, 1.0]], ['2, k, 9', [0.3557854, 0.2443765, 1.0]], ['2, k, 10', [0.3314361, 0.0458954, 1.0]], ['2, k, 11', [0.3145506, 0.01687979, 1.0]], ['2, k, 12', [0.01904246, -0.007237186, 1.0]], ['2, k, 13', [-0.1208056, -0.3354733, 1.0]], ['2, k, 14', [-0.2542982, -0.648203, 1.0]], ['2, k, 15', [-0.2785304, -0.7041275, 1.0]], ['2, k, 16', [0.1809549, -0.02305837, 1.0]], ['2, k, 17', [0.176117, -0.3017942, 1.0]], ['2, k, 18', [0.154214, -0.6010513, 1.0]], ['2, k, 19', [0.1805055, -0.6783557, 1.0]], ['2, k, 20', [0.1690698, 0.5286107, 1.0]], ['2, k, 21', [-0.1317304, 0.01121196, 1.0]], ['2, k, 22', [-0.1229991, 0.02330766, 1.0]], ['2, k, 23', [0.3189039, 0.001695292, 1.0]], ['2, k, 24', [0.3023692, 0.03315416, 1.0]]]
[['2, k, 0', [0.1051794, -0.01468409, 1.0]], ['2, k, 1', [0.1442219, 0.2994353, 1.0]], ['2, k, 2', [0.181375, 0.6033105, 1.0]], ['2, k, 3', [0.2090098, 0.7493029, 1.0]], ['2, k, 4', [-0.005569647, 0.4964798, 1.0]], ['2, k, 5', [-0.09108336, 0.292956, 1.0]], ['2, k, 6', [-0.1169117, 0.1103714, 1.0]], ['2, k, 7', [-0.126297, 0.02104236, 1.0]], ['2, k, 8', [0.3476083, 0.4583393, 1.0]], ['2, k, 9', [0.3598992, 0.24558, 1.0]], ['2, k, 10', [0.3355339, 0.04709968, 1.0]], ['2, k, 11', [0.3158088, 0.01654845, 1.0]], ['2, k, 12', [0.02225189, -0.006514066, 1.0]], ['2, k, 13', [-0.1176874, -0.3352745, 1.0]], ['2, k, 14', [-0.2515711, -0.6472096, 1.0]], ['2, k, 15', [-0.2701156, -0.7001936, 1.0]], ['2, k, 16', [0.1851643, -0.02245254, 1.0]], ['2, k, 17', [0.1782962, -0.3023877, 1.0]], ['2, k, 18', [0.1542081, -0.6011369, 1.0]], ['2, k, 19', [0.179777, -0.6779557, 1.0]], ['2, k, 20', [0.1723746, 0.5287935, 1.0]], ['2, k, 21', [-0.1302758, 0.01157232, 1.0]], ['2, k, 22', [-0.1215234, 0.02343384, 1.0]], ['2, k, 23', [0.3161598, 0.002304016, 1.0]], ['2, k, 24', [0.3060825, 0.03832934, 1.0]]]
