[['2, k, 0', [-0.176291, 0.05455004, 1.0]], ['2, k, 1', [-0.1793625, 0.3278079, 1.0]], ['2, k, 2', [-0.1818235, 0.5936419, 1.0]], ['2, k, 3', [-0.1823622, 0.7328197, 1.0]], ['2, k, 4', [-0.334838, 0.4585963, 1.0]], ['2, k, 5', [-0.3782764, 0.2481211, 1.0]], ['2, k, 6', [-0.367395, 0.06411782, 1.0]], ['2, k, 7', [-0.3604956, 0.01684024, 1.0]], ['2, k, 8', [-0.02181801, 0.4781693, 1.0]], ['2, k, 9', [0.01356625, 0.2430451, 1.0]], ['2, k, 10', [0.02958206, 0.05738857, 1.0]], ['2, k, 11', [0.02103402, -0.007358723, 1.0]], ['2, k, 12', [-0.2381912, 0.05345969, 1.0]], ['2, k, 13', [-0.2237615, -0.2581814, 1.0]], ['2, k, 14', [-0.2127503, -0.5601583, 1.0]], ['2, k, 15', [-0.2124803, -0.6319182, 1.0]], ['2, k, 16', [-0.1103458, 0.05419632, 1.0]], ['2, k, 17', [-0.1225321, -0.2593073, 1.0]], ['2, k, 18', [-0.1100998, -0.5325176, 1.0]], ['2, k, 19', [-0.1017864, -0.579315, 1.0]], ['2, k, 20', [-0.1813339, 0.5282123, 1.0]], ['2, k, 21', [-0.3576239, -0.05687037, 1.0]], ['2, k, 22', [-0.3904537, -0.002769644, 1.0]], ['2, k, 23', [0.01903058, -0.07741575, 1.0]], ['2, k, 24', [-0.01426932, -0.01067351, 1.0]]]
[['2, k, 0', [-0.1681558, 0.05622097, 1.0]], ['2, k, 1', [-0.1700759, 0.329555, 1.0]], ['2, k, 2', [-0.1711596, 0.5959315, 1.0]], ['2, k, 3', [-0.1663429, 0.7325014, 1.0]], ['2, k, 4', [-0.3210714, 0.4621207, 1.0]], ['2, k, 5', [-0.3659528, 0.2484901, 1.0]], ['2, k, 6', [-0.3560095, 0.0638881, 1.0]], ['2, k, 7', [-0.3475449, 0.01723158, 1.0]], ['2, k, 8', [-0.004946042, 0.4780277, 1.0]], ['2, k, 9', [0.02442235, 0.2359678, 1.0]], ['2, k, 10', [0.04330788, 0.06032651, 1.0]], ['2, k, 11', [0.05260127, 0.006880085, 1.0]], ['2, k, 12', [-0.2296839, 0.05593539, 1.0]], ['2, k, 13', [-0.2138556, -0.2573396, 1.0]], ['2, k, 14', [-0.2186321, -0.5307215, 1.0]], ['2, k, 15', [-0.2104472, -0.6206889, 1.0]], ['2, k, 16', [-0.1027073, 0.05514983, 1.0]], ['2, k, 17', [-0.1184331, -0.2591689, 1.0]], ['2, k, 18', [-0.1054904, -0.5324671, 1.0]], ['2, k, 19', [-0.09653302, -0.5794498, 1.0]], ['2, k, 20', [-0.1710023, 0.5303548, 1.0]], ['2, k, 21', [-0.3532375, -0.0489348, 1.0]], ['2, k, 22', [-0.3761729, 0.03116639, 1.0]], ['2, k, 23', [0.05531468, -0.04694709, 1.0]], ['2, k, 24', [0.08697457, 0.02168241, 1.0]]]
[['2, k, 0', [-0.1681492, 0.05617649, 1.0]], ['2, k, 1', [-0.1701019, 0.329541, 1.0]], ['2, k, 2', [-0.171245, 0.5959381, 1.0]], ['2, k, 3', [-0.1663964, 0.7326425, 1.0]], ['2, k, 4', [-0.3210877, 0.4620074, 1.0]], ['2, k, 5', [-0.3659534, 0.2484711, 1.0]], ['2, k, 6', [-0.3559175, 0.06389713, 1.0]], ['2, k, 7', [-0.3486875, 0.01739266, 1.0]], ['2, k, 8', [-0.004910642, 0.4781171, 1.0]], ['2, k, 9', [0.02435234, 0.236328, 1.0]], ['2, k, 10', [0.04525039, 0.06476498, 1.0]], ['2, k, 11', [0.05498554, 0.01645318, 1.0]], ['2, k, 12', [-0.2296586, 0.0558916, 1.0]], ['2, k, 13', [-0.214781, -0.257421, 1.0]], ['2, k, 14', [-0.2179278, -0.5570564, 1.0]], ['2, k, 15', [-0.2090298, -0.6283048, 1.0]], ['2, k, 16', [-0.1027153, 0.05511089, 1.0]], ['2, k, 17', [-0.1171932, -0.2595642, 1.0]], ['2, k, 18', [-0.09246773, -0.5316088, 1.0]], ['2, k, 19', [-0.1142639, -0.6230299, 1.0]], ['2, k, 20', [-0.1710688, 0.5303551, 1.0]], ['2, k, 21', [-0.3552098, -0.04930731, 1.0]], ['2, k, 22', [-0.381323, 0.006206268, 1.0]], ['2, k, 23', [0.05796514, -0.03410902, 1.0]], ['2, k, 24', [0.09040207, 0.02503134, 1.0]]]
[['2, k, 0', [-0.1680095, 0.05614847, 1.0]], ['2, k, 1', [-0.1699518, 0.3295351, 1.0]], ['2, k, 2', [-0.171102, 0.5959514, 1.0]], ['2, k, 3', [-0.166439, 0.7326573, 1.0]], ['2, k, 4', [-0.3212101, 0.4617276, 1.0]], ['2, k, 5', [-0.3659048, 0.2486133, 1.0]], ['2, k, 6', [-0.3565415, 0.06392397, 1.0]], ['2, k, 7', [-0.3479819, 0.01653257, 1.0]], ['2, k, 8', [-0.004947783, 0.4781163, 1.0]], ['2, k, 9', [0.02350068, 0.2409924, 1.0]], ['2, k, 10', [0.04367161, 0.07160327, 1.0]], ['2, k, 11', [0.05578277, 0.03773952, 1.0]], ['2, k, 12', [-0.2295184, 0.05585361, 1.0]], ['2, k, 13', [-0.2148569, -0.2574891, 1.0]], ['2, k, 14', [-0.2184038, -0.5580413, 1.0]], ['2, k, 15', [-0.2062841, -0.6297566, 1.0]], ['2, k, 16', [-0.1025891, 0.05509596, 1.0]], ['2, k, 17', [-0.1164809, -0.2594843, 1.0]], ['2, k, 18', [-0.1055931, -0.5331688, 1.0]], ['2, k, 19', [-0.0966189, -0.5801266, 1.0]], ['2, k, 20', [-0.1709259, 0.5303636, 1.0]], ['2, k, 21', [-0.3505307, -0.05505372, 1.0]], ['2, k, 22', [-0.3782343, -0.002236675, 1.0]], ['2, k, 23', [0.06189739, -0.02381454, 1.0]], ['2, k, 24', [0.08827885, 0.05022902, 1.0]]]
[['2, k, 0', [-0.1680229, 0.05615101, 1.0]], ['2, k, 1', [-0.1699415, 0.329552, 1.0]], ['2, k, 2', [-0.1710535, 0.5959927, 1.0]], ['2, k, 3', [-0.1664348, 0.7326195, 1.0]], ['2, k, 4', [-0.3213606, 0.4616125, 1.0]], ['2, k, 5', [-0.365827, 0.2488963, 1.0]], ['2, k, 6', [-0.3568765, 0.06421026, 1.0]], ['2, k, 7', [-0.3478379, 0.01730703, 1.0]], ['2, k, 8', [-0.005021269, 0.4781772, 1.0]], ['2, k, 9', [0.02314644, 0.2415308, 1.0]], ['2, k, 10', [0.04543134, 0.0800065, 1.0]], ['2, k, 11', [0.06306443, 0.04232378, 1.0]], ['2, k, 12', [-0.2295296, 0.0558531, 1.0]], ['2, k, 13', [-0.215571, -0.2574136, 1.0]], ['2, k, 14', [-0.218637, -0.5594239, 1.0]], ['2, k, 15', [-0.2088241, -0.6303548, 1.0]], ['2, k, 16', [-0.1026023, 0.05510347, 1.0]], ['2, k, 17', [-0.1164261, -0.2594911, 1.0]], ['2, k, 18', [-0.106785, -0.5333948, 1.0]], ['2, k, 19', [-0.09782376, -0.5803487, 1.0]], ['2, k, 20', [-0.1708907, 0.530397, 1.0]], ['2, k, 21', [-0.3462861, -0.05581805, 1.0]], ['2, k, 22', [-0.3788981, 0.007484866, 1.0]], ['2, k, 23', [0.06488106, -0.007477189, 1.0]], ['2, k, 24', [0.09564653, 0.04991883, 1.0]]]
[['2, k, 0', [-0.1679266, 0.05630287, 1.0]], ['2, k, 1', [-0.170014, 0.3296436, 1.0]], ['2, k, 2', [-0.1714105, 0.596046, 1.0]], ['2, k, 3', [-0.1665791, 0.7327145, 1.0]], ['2, k, 4', [-0.3220008, 0.4615286, 1.0]], ['2, k, 5', [-0.3658208, 0.248992, 1.0]], ['2, k, 6', [-0.3575552, 0.0642343, 1.0]], ['2, k, 7', [-0.3505962, 0.01658859, 1.0]], ['2, k, 8', [-0.005047578, 0.4781604, 1.0]], ['2, k, 9', [0.022594, 0.2423696, 1.0]], ['2, k, 10', [0.05452286, 0.09496439, 1.0]], ['2, k, 11', [0.06309983, 0.07057418, 1.0]], ['2, k, 12', [-0.2294707, 0.05600411, 1.0]], ['2, k, 13', [-0.2185352, -0.2578625, 1.0]], ['2, k, 14', [-0.2182536, -0.5566279, 1.0]], ['2, k, 15', [-0.2088007, -0.6291149, 1.0]], ['2, k, 16', [-0.1024725, 0.05525545, 1.0]], ['2, k, 17', [-0.1177264, -0.2593009, 1.0]], ['2, k, 18', [-0.1093809, -0.5683769, 1.0]], ['2, k, 19', [-0.114897, -0.6383081, 1.0]], ['2, k, 20', [-0.1711547, 0.5304641, 1.0]], ['2, k, 21', [-0.3496594, -0.0551738, 1.0]], ['2, k, 22', [-0.3796798, 0.01006038, 1.0]], ['2, k, 23', [0.0683144, 0.0187436, 1.0]], ['2, k, 24', [0.09542774, 0.07628995, 1.0]]]
[['2, k, 0', [-0.167881, 0.05626491, 1.0]], ['2, k, 1', [-0.1699329, 0.3295902, 1.0]], ['2, k, 2', [-0.1711982, 0.5959012, 1.0]], ['2, k, 3', [-0.1665785, 0.7326775, 1.0]], ['2, k, 4', [-0.319339, 0.4625303, 1.0]], ['2, k, 5', [-0.3658224, 0.2489853, 1.0]], ['2, k, 6', [-0.3576825, 0.06431137, 1.0]], ['2, k, 7', [-0.3474759, 0.01603655, 1.0]], ['2, k, 8', [-0.005251543, 0.478109, 1.0]], ['2, k, 9', [0.02224711, 0.246602, 1.0]], ['2, k, 10', [0.04648593, 0.09498219, 1.0]], ['2, k, 11', [0.06397655, 0.08861161, 1.0]], ['2, k, 12', [-0.2293901, 0.0559716, 1.0]], ['2, k, 13', [-0.2204669, -0.2580498, 1.0]], ['2, k, 14', [-0.218021, -0.5561174, 1.0]], ['2, k, 15', [-0.2094545, -0.6283196, 1.0]], ['2, k, 16', [-0.1024686, 0.0552175, 1.0]], ['2, k, 17', [-0.1168385, -0.2595235, 1.0]], ['2, k, 18', [-0.1075682, -0.5333035, 1.0]], ['2, k, 19', [-0.0979623, -0.5802633, 1.0]], ['2, k, 20', [-0.1709956, 0.530355, 1.0]], ['2, k, 21', [-0.3495585, -0.05520377, 1.0]], ['2, k, 22', [-0.3765693, 0.02515716, 1.0]], ['2, k, 23', [0.07133823, 0.04578056, 1.0]], ['2, k, 24', [0.09821997, 0.08647949, 1.0]]]
[['2, k, 0', [-0.1679289, 0.0563338, 1.0]], ['2, k, 1', [-0.1700641, 0.3297386, 1.0]], ['2, k, 2', [-0.1714517, 0.5961359, 1.0]], ['2, k, 3', [-0.1666143, 0.7326277, 1.0]], ['2, k, 4', [-0.3201652, 0.4626845, 1.0]], ['2, k, 5', [-0.365849, 0.2489822, 1.0]], ['2, k, 6', [-0.3577503, 0.06436009, 1.0]], ['2, k, 7', [-0.3498894, 0.0152383, 1.0]], ['2, k, 8', [-0.005474496, 0.4781653, 1.0]], ['2, k, 9', [0.02224582, 0.2495366, 1.0]], ['2, k, 10', [0.05355852, 0.1291077, 1.0]], ['2, k, 11', [0.07038151, 0.1022616, 1.0]], ['2, k, 12', [-0.2294511, 0.05600998, 1.0]], ['2, k, 13', [-0.2196428, -0.2579911, 1.0]], ['2, k, 14', [-0.2142053, -0.5510754, 1.0]], ['2, k, 15', [-0.2108743, -0.6240737, 1.0]], ['2, k, 16', [-0.1025018, 0.0553201, 1.0]], ['2, k, 17', [-0.1165123, -0.2595546, 1.0]], ['2, k, 18', [-0.1075882, -0.533255, 1.0]], ['2, k, 19', [-0.09827062, -0.5802058, 1.0]], ['2, k, 20', [-0.1712155, 0.5305646, 1.0]], ['2, k, 21', [-0.3544237, -0.04926435, 1.0]], ['2, k, 22', [-0.3807982, -0.004646165, 1.0]], ['2, k, 23', [0.07426956, 0.06533132, 1.0]], ['2, k, 24', [0.1023068, 0.1039515, 1.0]]]
[['2, k, 0', [-0.1685536, 0.05675014, 1.0]], ['2, k, 1', [-0.1704991, 0.3298637, 1.0]], ['2, k, 2', [-0.1717503, 0.595997, 1.0]], ['2, k, 3', [-0.1666212, 0.7325484, 1.0]], ['2, k, 4', [-0.3206962, 0.4625905, 1.0]], ['2, k, 5', [-0.365861, 0.2494058, 1.0]], ['2, k, 6', [-0.3576814, 0.06487826, 1.0]], ['2, k, 7', [-0.3495549, 0.01773072, 1.0]], ['2, k, 8', [-0.005664453, 0.4783018, 1.0]], ['2, k, 9', [0.0212428, 0.2519316, 1.0]], ['2, k, 10', [0.06251577, 0.1496765, 1.0]], ['2, k, 11', [0.06836931, 0.1300528, 1.0]], ['2, k, 12', [-0.2301903, 0.05617208, 1.0]], ['2, k, 13', [-0.2202046, -0.2581056, 1.0]], ['2, k, 14', [-0.2130529, -0.5531727, 1.0]], ['2, k, 15', [-0.2109502, -0.6261638, 1.0]], ['2, k, 16', [-0.1030853, 0.05597907, 1.0]], ['2, k, 17', [-0.1161858, -0.2590111, 1.0]], ['2, k, 18', [-0.1077592, -0.5328439, 1.0]], ['2, k, 19', [-0.09855194, -0.5797978, 1.0]], ['2, k, 20', [-0.1715456, 0.5304906, 1.0]], ['2, k, 21', [-0.3497178, -0.05522841, 1.0]], ['2, k, 22', [-0.3816628, 0.01989472, 1.0]], ['2, k, 23', [0.08132523, 0.1002556, 1.0]], ['2, k, 24', [0.1068908, 0.1229166, 1.0]]]
[['2, k, 0', [-0.1684677, 0.05681213, 1.0]], ['2, k, 1', [-0.1704453, 0.329793, 1.0]], ['2, k, 2', [-0.1717298, 0.5956792, 1.0]], ['2, k, 3', [-0.1666957, 0.7324958, 1.0]], ['2, k, 4', [-0.3212669, 0.4627792, 1.0]], ['2, k, 5', [-0.3659344, 0.2494356, 1.0]], ['2, k, 6', [-0.3576686, 0.06490348, 1.0]], ['2, k, 7', [-0.3480827, 0.01716225, 1.0]], ['2, k, 8', [-0.005822839, 0.4784902, 1.0]], ['2, k, 9', [0.02159921, 0.258219, 1.0]], ['2, k, 10', [0.06313863, 0.1646668, 1.0]], ['2, k, 11', [0.06999971, 0.1489314, 1.0]], ['2, k, 12', [-0.2301401, 0.05619149, 1.0]], ['2, k, 13', [-0.216911, -0.2579849, 1.0]], ['2, k, 14', [-0.2122724, -0.553128, 1.0]], ['2, k, 15', [-0.2109467, -0.6260058, 1.0]], ['2, k, 16', [-0.1029574, 0.05609855, 1.0]], ['2, k, 17', [-0.1160269, -0.2589497, 1.0]], ['2, k, 18', [-0.1083373, -0.5328702, 1.0]], ['2, k, 19', [-0.09919102, -0.5798175, 1.0]], ['2, k, 20', [-0.1715158, 0.5302514, 1.0]], ['2, k, 21', [-0.3529381, -0.04889287, 1.0]], ['2, k, 22', [-0.3773729, 0.03254327, 1.0]], ['2, k, 23', [0.08640853, 0.1216752, 1.0]], ['2, k, 24', [0.102686, 0.1404756, 1.0]]]
[['2, k, 0', [-0.1684023, 0.056784, 1.0]], ['2, k, 1', [-0.1704593, 0.3297193, 1.0]], ['2, k, 2', [-0.1718968, 0.5955064, 1.0]], ['2, k, 3', [-0.1667777, 0.7324784, 1.0]], ['2, k, 4', [-0.3218504, 0.4625073, 1.0]], ['2, k, 5', [-0.365905, 0.2492631, 1.0]], ['2, k, 6', [-0.3575911, 0.06475373, 1.0]], ['2, k, 7', [-0.3501214, 0.0152524, 1.0]], ['2, k, 8', [-0.00590965, 0.4783998, 1.0]], ['2, k, 9', [0.02209623, 0.262855, 1.0]], ['2, k, 10', [0.06145623, 0.1695915, 1.0]], ['2, k, 11', [0.07092958, 0.1697038, 1.0]], ['2, k, 12', [-0.2300745, 0.05614031, 1.0]], ['2, k, 13', [-0.2191087, -0.2582017, 1.0]], ['2, k, 14', [-0.2120135, -0.5573248, 1.0]], ['2, k, 15', [-0.2110358, -0.6298277, 1.0]], ['2, k, 16', [-0.1028921, 0.05609108, 1.0]], ['2, k, 17', [-0.1168154, -0.258898, 1.0]], ['2, k, 18', [-0.1083918, -0.5325502, 1.0]], ['2, k, 19', [-0.09952863, -0.5794997, 1.0]], ['2, k, 20', [-0.171636, 0.5301067, 1.0]], ['2, k, 21', [-0.3473564, -0.05704905, 1.0]], ['2, k, 22', [-0.3792017, 0.01486136, 1.0]], ['2, k, 23', [0.07838017, 0.1534799, 1.0]], ['2, k, 24', [0.1058416, 0.1686017, 1.0]]]
[['2, k, 0', [-0.1684521, 0.05671187, 1.0]], ['2, k, 1', [-0.1705558, 0.3295862, 1.0]], ['2, k, 2', [-0.1720357, 0.5953131, 1.0]], ['2, k, 3', [-0.1668336, 0.7324057, 1.0]], ['2, k, 4', [-0.3226728, 0.4621129, 1.0]], ['2, k, 5', [-0.3659092, 0.2492581, 1.0]], ['2, k, 6', [-0.3579102, 0.06474821, 1.0]], ['2, k, 7', [-0.3510973, 0.01520935, 1.0]], ['2, k, 8', [-0.005990584, 0.4783483, 1.0]], ['2, k, 9', [0.0219711, 0.2682858, 1.0]], ['2, k, 10', [0.06096186, 0.2060924, 1.0]], ['2, k, 11', [0.07370572, 0.1888588, 1.0]], ['2, k, 12', [-0.2301265, 0.05604386, 1.0]], ['2, k, 13', [-0.2155196, -0.2589552, 1.0]], ['2, k, 14', [-0.213964, -0.5330478, 1.0]], ['2, k, 15', [-0.2041068, -0.5799839, 1.0]], ['2, k, 16', [-0.1029346, 0.05604538, 1.0]], ['2, k, 17', [-0.117288, -0.2588699, 1.0]], ['2, k, 18', [-0.1095899, -0.5674357, 1.0]], ['2, k, 19', [-0.1078479, -0.6321324, 1.0]], ['2, k, 20', [-0.171767, 0.5299261, 1.0]], ['2, k, 21', [-0.3459954, -0.05577054, 1.0]], ['2, k, 22', [-0.3815418, 0.005804469, 1.0]], ['2, k, 23', [0.08529274, 0.1792122, 1.0]], ['2, k, 24', [0.1049978, 0.1914758, 1.0]]]
[['2, k, 0', [-0.1683932, 0.0566413, 1.0]], ['2, k, 1', [-0.1706265, 0.3295244, 1.0]], ['2, k, 2', [-0.1723686, 0.5952463, 1.0]], ['2, k, 3', [-0.1668646, 0.7324196, 1.0]], ['2, k, 4', [-0.323457, 0.4619639, 1.0]], ['2, k, 5', [-0.3660408, 0.2493239, 1.0]], ['2, k, 6', [-0.3578806, 0.06483449, 1.0]], ['2, k, 7', [-0.3521728, 0.01769881, 1.0]], ['2, k, 8', [-0.006027432, 0.4782959, 1.0]], ['2, k, 9', [0.02017279, 0.268476, 1.0]], ['2, k, 10', [0.05923897, 0.1960149, 1.0]], ['2, k, 11', [0.07229377, 0.2059163, 1.0]], ['2, k, 12', [-0.2300487, 0.05588372, 1.0]], ['2, k, 13', [-0.2154983, -0.2585366, 1.0]], ['2, k, 14', [-0.2133616, -0.5320507, 1.0]], ['2, k, 15', [-0.2076177, -0.6221393, 1.0]], ['2, k, 16', [-0.1028931, 0.05603045, 1.0]], ['2, k, 17', [-0.1181684, -0.2589145, 1.0]], ['2, k, 18', [-0.1093454, -0.5677767, 1.0]], ['2, k, 19', [-0.1108388, -0.6338071, 1.0]], ['2, k, 20', [-0.1720189, 0.5298567, 1.0]], ['2, k, 21', [-0.3550702, -0.04950444, 1.0]], ['2, k, 22', [-0.3781693, -0.01070775, 1.0]], ['2, k, 23', [0.08535907, 0.2006417, 1.0]], ['2, k, 24', [0.101313, 0.220126, 1.0]]]
[['2, k, 0', [-0.1684632, 0.05657312, 1.0]], ['2, k, 1', [-0.1706713, 0.3295211, 1.0]], ['2, k, 2', [-0.1724029, 0.5952901, 1.0]], ['2, k, 3', [-0.1670319, 0.7325119, 1.0]], ['2, k, 4', [-0.3235603, 0.4619186, 1.0]], ['2, k, 5', [-0.3664379, 0.249649, 1.0]], ['2, k, 6', [-0.358077, 0.06520429, 1.0]], ['2, k, 7', [-0.3505467, 0.01644496, 1.0]], ['2, k, 8', [-0.006152945, 0.4780958, 1.0]], ['2, k, 9', [0.005406988, 0.2563308, 1.0]], ['2, k, 10', [0.05866072, 0.2363916, 1.0]], ['2, k, 11', [0.07174392, 0.2302399, 1.0]], ['2, k, 12', [-0.2301192, 0.05586158, 1.0]], ['2, k, 13', [-0.2167146, -0.2584298, 1.0]], ['2, k, 14', [-0.2153033, -0.5322959, 1.0]], ['2, k, 15', [-0.2069046, -0.6236513, 1.0]], ['2, k, 16', [-0.1029571, 0.05590426, 1.0]], ['2, k, 17', [-0.1192131, -0.2591045, 1.0]], ['2, k, 18', [-0.1119347, -0.5680915, 1.0]], ['2, k, 19', [-0.1096648, -0.6345433, 1.0]], ['2, k, 20', [-0.1720547, 0.5298857, 1.0]], ['2, k, 21', [-0.3577721, -0.04935862, 1.0]], ['2, k, 22', [-0.3782052, -0.003781493, 1.0]], ['2, k, 23', [0.07889257, 0.2317088, 1.0]], ['2, k, 24', [0.111435, 0.2390883, 1.0]]]
[['2, k, 0', [-0.1685952, 0.05656337, 1.0]], ['2, k, 1', [-0.170683, 0.3294764, 1.0]], ['2, k, 2', [-0.1721774, 0.5951168, 1.0]], ['2, k, 3', [-0.167195, 0.7327734, 1.0]], ['2, k, 4', [-0.3239807, 0.4618516, 1.0]], ['2, k, 5', [-0.3664675, 0.2497024, 1.0]], ['2, k, 6', [-0.3577534, 0.06530441, 1.0]], ['2, k, 7', [-0.3524782, 0.01727983, 1.0]], ['2, k, 8', [-0.006378863, 0.4781947, 1.0]], ['2, k, 9', [0.0049855, 0.2554613, 1.0]], ['2, k, 10', [0.02946974, 0.2342509, 1.0]], ['2, k, 11', [0.06973957, 0.2558575, 1.0]], ['2, k, 12', [-0.2302616, 0.05585283, 1.0]], ['2, k, 13', [-0.2229793, -0.2585833, 1.0]], ['2, k, 14', [-0.2143542, -0.5608609, 1.0]], ['2, k, 15', [-0.2066584, -0.6298407, 1.0]], ['2, k, 16', [-0.1030765, 0.055897, 1.0]], ['2, k, 17', [-0.1186388, -0.2591893, 1.0]], ['2, k, 18', [-0.1111114, -0.5675418, 1.0]], ['2, k, 19', [-0.1103487, -0.6357228, 1.0]], ['2, k, 20', [-0.1719208, 0.5297532, 1.0]], ['2, k, 21', [-0.3531805, -0.04892613, 1.0]], ['2, k, 22', [-0.3813023, -0.01410742, 1.0]], ['2, k, 23', [0.0753621, 0.2687954, 1.0]], ['2, k, 24', [0.1054291, 0.25706, 1.0]]]
[['2, k, 0', [-0.1688194, 0.05655826, 1.0]], ['2, k, 1', [-0.1708972, 0.3294841, 1.0]], ['2, k, 2', [-0.1723818, 0.5951454, 1.0]], ['2, k, 3', [-0.1672651, 0.7328895, 1.0]], ['2, k, 4', [-0.3228786, 0.462712, 1.0]], ['2, k, 5', [-0.3667335, 0.2492953, 1.0]], ['2, k, 6', [-0.3583992, 0.06487239, 1.0]], ['2, k, 7', [-0.3507243, 0.01804074, 1.0]], ['2, k, 8', [-0.006548611, 0.4780783, 1.0]], ['2, k, 9', [0.008425101, 0.2711745, 1.0]], ['2, k, 10', [0.0280245, 0.2357129, 1.0]], ['2, k, 11', [0.06640901, 0.2876275, 1.0]], ['2, k, 12', [-0.2304317, 0.0558803, 1.0]], ['2, k, 13', [-0.2221644, -0.258533, 1.0]], ['2, k, 14', [-0.2142608, -0.5613706, 1.0]], ['2, k, 15', [-0.2068579, -0.6307454, 1.0]], ['2, k, 16', [-0.1033406, 0.05585596, 1.0]], ['2, k, 17', [-0.1183393, -0.2592644, 1.0]], ['2, k, 18', [-0.1113572, -0.5674693, 1.0]], ['2, k, 19', [-0.110968, -0.636099, 1.0]], ['2, k, 20', [-0.172124, 0.5297748, 1.0]], ['2, k, 21', [-0.3572307, -0.04872813, 1.0]], ['2, k, 22', [-0.3817168, 0.009857142, 1.0]], ['2, k, 23', [0.08158701, 0.305304, 1.0]], ['2, k, 24', [0.09573729, 0.2791907, 1.0]]]
[['2, k, 0', [-0.1690245, 0.05655725, 1.0]], ['2, k, 1', [-0.1710158, 0.329491, 1.0]], ['2, k, 2', [-0.1724247, 0.5951628, 1.0]], ['2, k, 3', [-0.1675046, 0.7333267, 1.0]], ['2, k, 4', [-0.3212436, 0.4635148, 1.0]], ['2, k, 5', [-0.3670349, 0.2509711, 1.0]], ['2, k, 6', [-0.3587387, 0.06668168, 1.0]], ['2, k, 7', [-0.3520944, 0.01844996, 1.0]], ['2, k, 8', [-0.007597762, 0.4784843, 1.0]], ['2, k, 9', [0.0156823, 0.2766704, 1.0]], ['2, k, 10', [0.05529583, 0.3030347, 1.0]], ['2, k, 11', [0.06256679, 0.321303, 1.0]], ['2, k, 12', [-0.2306879, 0.0559132, 1.0]], ['2, k, 13', [-0.2229339, -0.2586219, 1.0]], ['2, k, 14', [-0.2155841, -0.5644535, 1.0]], ['2, k, 15', [-0.2090352, -0.6335132, 1.0]], ['2, k, 16', [-0.1035014, 0.0558346, 1.0]], ['2, k, 17', [-0.1183597, -0.2592937, 1.0]], ['2, k, 18', [-0.1118534, -0.5682409, 1.0]], ['2, k, 19', [-0.1110259, -0.6362678, 1.0]], ['2, k, 20', [-0.1721838, 0.5297893, 1.0]], ['2, k, 21', [-0.3567162, -0.04866179, 1.0]], ['2, k, 22', [-0.3848099, 0.03399407, 1.0]], ['2, k, 23', [0.07079168, 0.3357152, 1.0]], ['2, k, 24', [0.100731, 0.3159932, 1.0]]]
[['2, k, 0', [-0.1693561, 0.05685153, 1.0]], ['2, k, 1', [-0.1711546, 0.3296728, 1.0]], ['2, k, 2', [-0.1724475, 0.5952778, 1.0]], ['2, k, 3', [-0.1678975, 0.7333909, 1.0]], ['2, k, 4', [-0.324118, 0.4632843, 1.0]], ['2, k, 5', [-0.3674633, 0.2511328, 1.0]], ['2, k, 6', [-0.3608643, 0.06648713, 1.0]], ['2, k, 7', [-0.3534566, 0.01716616, 1.0]], ['2, k, 8', [-0.009363764, 0.480121, 1.0]], ['2, k, 9', [0.02157519, 0.2790121, 1.0]], ['2, k, 10', [0.04627805, 0.3276902, 1.0]], ['2, k, 11', [0.05469748, 0.3556578, 1.0]], ['2, k, 12', [-0.2310093, 0.05599602, 1.0]], ['2, k, 13', [-0.2206571, -0.2582518, 1.0]], ['2, k, 14', [-0.2173392, -0.5583735, 1.0]], ['2, k, 15', [-0.2090144, -0.6288789, 1.0]], ['2, k, 16', [-0.1039191, 0.05648913, 1.0]], ['2, k, 17', [-0.1169594, -0.2588256, 1.0]], ['2, k, 18', [-0.1114784, -0.5686557, 1.0]], ['2, k, 19', [-0.1112097, -0.6367112, 1.0]], ['2, k, 20', [-0.1722288, 0.5299136, 1.0]], ['2, k, 21', [-0.3582663, -0.04994149, 1.0]], ['2, k, 22', [-0.3837447, 0.01681623, 1.0]], ['2, k, 23', [0.06783517, 0.3810734, 1.0]], ['2, k, 24', [0.09369302, 0.3494214, 1.0]]]
