[['2, k, 0', [-0.2034847, -0.09099781, 1.0]], ['2, k, 1', [-0.210044, 0.1555121, 1.0]], ['2, k, 2', [-0.2143078, 0.3996738, 1.0]], ['2, k, 3', [-0.2070843, 0.5341039, 1.0]], ['2, k, 4', [-0.378029, 0.2841987, 1.0]], ['2, k, 5', [-0.4243194, 0.05551066, 1.0]], ['2, k, 6', [-0.4786298, -0.1713431, 1.0]], ['2, k, 7', [-0.479988, -0.2541365, 1.0]], ['2, k, 8', [-0.0485887, 0.2813276, 1.0]], ['2, k, 9', [0.04698522, 0.07190281, 1.0]], ['2, k, 10', [0.0473138, -0.1599267, 1.0]], ['2, k, 11', [0.0613283, -0.2453716, 1.0]], ['2, k, 12', [-0.2741916, -0.09088572, 1.0]], ['2, k, 13', [-0.3133094, -0.2061712, 1.0]], ['2, k, 14', [-0.2826256, -0.5827101, 1.0]], ['2, k, 15', [-0.2665641, -0.6497664, 1.0]], ['2, k, 16', [-0.1284684, -0.08901965, 1.0]], ['2, k, 17', [-0.05769902, -0.1983575, 1.0]], ['2, k, 18', [-0.08779129, -0.5850635, 1.0]], ['2, k, 19', [-0.08065352, -0.6469132, 1.0]], ['2, k, 20', [-0.2140717, 0.3394834, 1.0]], ['2, k, 21', [-0.481618, -0.3192643, 1.0]], ['2, k, 22', [-0.4613106, -0.2384262, 1.0]], ['2, k, 23', [0.07288887, -0.3187849, 1.0]], ['2, k, 24', [0.07338627, -0.2841669, 1.0]]]
[['2, k, 0', [-0.1878415, -0.06326706, 1.0]], ['2, k, 1', [-0.209516, 0.1804405, 1.0]], ['2, k, 2', [-0.2272095, 0.4199879, 1.0]], ['2, k, 3', [-0.2135881, 0.5476018, 1.0]], ['2, k, 4', [-0.375536, 0.2954006, 1.0]], ['2, k, 5', [-0.4344759, 0.06396218, 1.0]], ['2, k, 6', [-0.4876143, -0.1845744, 1.0]], ['2, k, 7', [-0.4998579, -0.2701221, 1.0]], ['2, k, 8', [-0.05192203, 0.352391, 1.0]], ['2, k, 9', [-0.0003436004, 0.6598982, 1.0]], ['2, k, 10', [-0.008102835, 0.9359043, 1.0]], ['2, k, 11', [-0.02438065, 0.9820807, 1.0]], ['2, k, 12', [-0.2573925, -0.06890947, 1.0]], ['2, k, 13', [-0.3160235, -0.2137363, 1.0]], ['2, k, 14', [-0.2825732, -0.5818438, 1.0]], ['2, k, 15', [-0.26641, -0.6491794, 1.0]], ['2, k, 16', [-0.1145225, -0.05615174, 1.0]], ['2, k, 17', [-0.05582308, -0.1973539, 1.0]], ['2, k, 18', [-0.08567286, -0.5826488, 1.0]], ['2, k, 19', [-0.08291283, -0.6444604, 1.0]], ['2, k, 20', [-0.2233075, 0.3606394, 1.0]], ['2, k, 21', [-0.4915988, -0.3390072, 1.0]], ['2, k, 22', [-0.5015999, -0.3351713, 1.0]], ['2, k, 23', [-0.01301558, 1.044943, 1.0]], ['2, k, 24', [-0.06709363, 0.9609656, 1.0]]]
[['2, k, 0', [-0.1864602, -0.06293405, 1.0]], ['2, k, 1', [-0.2083732, 0.181008, 1.0]], ['2, k, 2', [-0.2267484, 0.4204723, 1.0]], ['2, k, 3', [-0.2134618, 0.5479792, 1.0]], ['2, k, 4', [-0.3753628, 0.2951371, 1.0]], ['2, k, 5', [-0.4386647, 0.06216988, 1.0]], ['2, k, 6', [-0.4868479, -0.1752642, 1.0]], ['2, k, 7', [-0.4999437, -0.2632825, 1.0]], ['2, k, 8', [-0.05282477, 0.3494451, 1.0]], ['2, k, 9', [-0.00669458, 0.623097, 1.0]], ['2, k, 10', [-0.06599234, 0.9089001, 1.0]], ['2, k, 11', [-0.06221747, 0.9758325, 1.0]], ['2, k, 12', [-0.2558095, -0.06839315, 1.0]], ['2, k, 13', [-0.316392, -0.2128656, 1.0]], ['2, k, 14', [-0.2827434, -0.5818467, 1.0]], ['2, k, 15', [-0.2664216, -0.6492115, 1.0]], ['2, k, 16', [-0.1131331, -0.05594785, 1.0]], ['2, k, 17', [-0.05578757, -0.1974142, 1.0]], ['2, k, 18', [-0.08559731, -0.5823107, 1.0]], ['2, k, 19', [-0.0825462, -0.6442077, 1.0]], ['2, k, 20', [-0.2226372, 0.3611918, 1.0]], ['2, k, 21', [-0.4957279, -0.3297495, 1.0]], ['2, k, 22', [-0.5122234, -0.310441, 1.0]], ['2, k, 23', [-0.05653208, 1.050128, 1.0]], ['2, k, 24', [-0.1038689, 0.9633763, 1.0]]]
[['2, k, 0', [-0.186172, -0.06305052, 1.0]], ['2, k, 1', [-0.2078944, 0.1813608, 1.0]], ['2, k, 2', [-0.226086, 0.4215825, 1.0]], ['2, k, 3', [-0.2137673, 0.5481649, 1.0]], ['2, k, 4', [-0.3752574, 0.2942963, 1.0]], ['2, k, 5', [-0.4535201, 0.04054554, 1.0]], ['2, k, 6', [-0.4918276, -0.2063812, 1.0]], ['2, k, 7', [-0.4990583, -0.2732278, 1.0]], ['2, k, 8', [-0.05341701, 0.3478472, 1.0]], ['2, k, 9', [-0.004711356, 0.6157846, 1.0]], ['2, k, 10', [-0.04694472, 0.8565567, 1.0]], ['2, k, 11', [-0.05933413, 0.9559563, 1.0]], ['2, k, 12', [-0.2556961, -0.06852168, 1.0]], ['2, k, 13', [-0.3165881, -0.2126554, 1.0]], ['2, k, 14', [-0.2827922, -0.5822536, 1.0]], ['2, k, 15', [-0.266407, -0.6492902, 1.0]], ['2, k, 16', [-0.1126555, -0.05606351, 1.0]], ['2, k, 17', [-0.05578589, -0.197487, 1.0]], ['2, k, 18', [-0.08558141, -0.582302, 1.0]], ['2, k, 19', [-0.08267856, -0.6441937, 1.0]], ['2, k, 20', [-0.2219605, 0.3621117, 1.0]], ['2, k, 21', [-0.4911361, -0.3477396, 1.0]], ['2, k, 22', [-0.504221, -0.3289059, 1.0]], ['2, k, 23', [-0.0538918, 1.021736, 1.0]], ['2, k, 24', [-0.09579474, 0.9482215, 1.0]]]
[['2, k, 0', [-0.1860284, -0.06320698, 1.0]], ['2, k, 1', [-0.2071258, 0.1808254, 1.0]], ['2, k, 2', [-0.2248814, 0.4203714, 1.0]], ['2, k, 3', [-0.2138048, 0.5482029, 1.0]], ['2, k, 4', [-0.3763587, 0.2933855, 1.0]], ['2, k, 5', [-0.4529444, 0.04657618, 1.0]], ['2, k, 6', [-0.4908368, -0.1831773, 1.0]], ['2, k, 7', [-0.4984584, -0.2712364, 1.0]], ['2, k, 8', [-0.05383735, 0.3472959, 1.0]], ['2, k, 9', [-0.004916654, 0.6128888, 1.0]], ['2, k, 10', [-0.01281573, 0.8395426, 1.0]], ['2, k, 11', [-0.04153579, 0.9454229, 1.0]], ['2, k, 12', [-0.2554419, -0.0687473, 1.0]], ['2, k, 13', [-0.3167697, -0.2128069, 1.0]], ['2, k, 14', [-0.2825844, -0.582405, 1.0]], ['2, k, 15', [-0.2665309, -0.6496008, 1.0]], ['2, k, 16', [-0.1125927, -0.05617693, 1.0]], ['2, k, 17', [-0.05578688, -0.1973941, 1.0]], ['2, k, 18', [-0.08526897, -0.5819579, 1.0]], ['2, k, 19', [-0.0827022, -0.6439846, 1.0]], ['2, k, 20', [-0.2208247, 0.3611149, 1.0]], ['2, k, 21', [-0.4953449, -0.3385063, 1.0]], ['2, k, 22', [-0.4782465, -0.3206027, 1.0]], ['2, k, 23', [-0.03773211, 1.00772, 1.0]], ['2, k, 24', [-0.07577647, 0.9491652, 1.0]]]
[['2, k, 0', [-0.1861269, -0.06315533, 1.0]], ['2, k, 1', [-0.207226, 0.1808952, 1.0]], ['2, k, 2', [-0.2253023, 0.4204443, 1.0]], ['2, k, 3', [-0.2138336, 0.5482344, 1.0]], ['2, k, 4', [-0.3767605, 0.2934445, 1.0]], ['2, k, 5', [-0.4584823, 0.02561809, 1.0]], ['2, k, 6', [-0.4922982, -0.1923423, 1.0]], ['2, k, 7', [-0.5004882, -0.2779153, 1.0]], ['2, k, 8', [-0.05378511, 0.3473032, 1.0]], ['2, k, 9', [-0.002994207, 0.613225, 1.0]], ['2, k, 10', [0.003186545, 0.9235279, 1.0]], ['2, k, 11', [-0.01571646, 0.9763141, 1.0]], ['2, k, 12', [-0.2555147, -0.06871933, 1.0]], ['2, k, 13', [-0.3170397, -0.2110463, 1.0]], ['2, k, 14', [-0.2826867, -0.5818673, 1.0]], ['2, k, 15', [-0.2668976, -0.6489812, 1.0]], ['2, k, 16', [-0.112714, -0.05611231, 1.0]], ['2, k, 17', [-0.05578679, -0.1973942, 1.0]], ['2, k, 18', [-0.08511081, -0.5806807, 1.0]], ['2, k, 19', [-0.08272681, -0.642896, 1.0]], ['2, k, 20', [-0.2211161, 0.3611987, 1.0]], ['2, k, 21', [-0.4968629, -0.3463264, 1.0]], ['2, k, 22', [-0.4809806, -0.3234353, 1.0]], ['2, k, 23', [-0.008508479, 1.044903, 1.0]], ['2, k, 24', [-0.05185836, 0.9487376, 1.0]]]
[['2, k, 0', [-0.1860407, -0.06278974, 1.0]], ['2, k, 1', [-0.207604, 0.1813029, 1.0]], ['2, k, 2', [-0.2274292, 0.4210005, 1.0]], ['2, k, 3', [-0.2144759, 0.5481871, 1.0]], ['2, k, 4', [-0.3767287, 0.2944951, 1.0]], ['2, k, 5', [-0.4442828, 0.05709662, 1.0]], ['2, k, 6', [-0.4921622, -0.1966835, 1.0]], ['2, k, 7', [-0.4993874, -0.2733492, 1.0]], ['2, k, 8', [-0.05507208, 0.3510982, 1.0]], ['2, k, 9', [0.01572103, 0.6063908, 1.0]], ['2, k, 10', [0.03477838, 0.863192, 1.0]], ['2, k, 11', [0.04643864, 0.9404372, 1.0]], ['2, k, 12', [-0.2554398, -0.0685, 1.0]], ['2, k, 13', [-0.3170787, -0.2135988, 1.0]], ['2, k, 14', [-0.2824463, -0.5833238, 1.0]], ['2, k, 15', [-0.266109, -0.6491541, 1.0]], ['2, k, 16', [-0.1126304, -0.05557914, 1.0]], ['2, k, 17', [-0.05576196, -0.1974646, 1.0]], ['2, k, 18', [-0.08512733, -0.5823084, 1.0]], ['2, k, 19', [-0.08406488, -0.6447422, 1.0]], ['2, k, 20', [-0.222606, 0.3617456, 1.0]], ['2, k, 21', [-0.4936128, -0.3410147, 1.0]], ['2, k, 22', [-0.4947432, -0.3326181, 1.0]], ['2, k, 23', [0.0641958, 1.003814, 1.0]], ['2, k, 24', [0.01809196, 0.9384097, 1.0]]]
[['2, k, 0', [-0.1858952, -0.06270691, 1.0]], ['2, k, 1', [-0.2081037, 0.1812999, 1.0]], ['2, k, 2', [-0.2304264, 0.4204725, 1.0]], ['2, k, 3', [-0.2150799, 0.5478768, 1.0]], ['2, k, 4', [-0.3770797, 0.2950067, 1.0]], ['2, k, 5', [-0.4424574, 0.05930545, 1.0]], ['2, k, 6', [-0.489889, -0.2046963, 1.0]], ['2, k, 7', [-0.4929762, -0.2743669, 1.0]], ['2, k, 8', [-0.05417939, 0.355048, 1.0]], ['2, k, 9', [0.09425143, 0.6293017, 1.0]], ['2, k, 10', [0.169108, 0.8971575, 1.0]], ['2, k, 11', [0.1941155, 0.927739, 1.0]], ['2, k, 12', [-0.2552669, -0.06844418, 1.0]], ['2, k, 13', [-0.3169995, -0.2135741, 1.0]], ['2, k, 14', [-0.2824967, -0.5831465, 1.0]], ['2, k, 15', [-0.2657865, -0.6495349, 1.0]], ['2, k, 16', [-0.1125099, -0.05543586, 1.0]], ['2, k, 17', [-0.05574154, -0.1974624, 1.0]], ['2, k, 18', [-0.08519844, -0.5823751, 1.0]], ['2, k, 19', [-0.08374043, -0.6448144, 1.0]], ['2, k, 20', [-0.2247985, 0.3614212, 1.0]], ['2, k, 21', [-0.4869943, -0.3389671, 1.0]], ['2, k, 22', [-0.4862829, -0.3106661, 1.0]], ['2, k, 23', [0.2219851, 0.9712234, 1.0]], ['2, k, 24', [0.180213, 0.9321664, 1.0]]]
[['2, k, 0', [-0.1857453, -0.06279855, 1.0]], ['2, k, 1', [-0.2093861, 0.1805752, 1.0]], ['2, k, 2', [-0.2355147, 0.4178419, 1.0]], ['2, k, 3', [-0.2168849, 0.5473832, 1.0]], ['2, k, 4', [-0.3770951, 0.2951851, 1.0]], ['2, k, 5', [-0.44061, 0.05961103, 1.0]], ['2, k, 6', [-0.4899051, -0.2070173, 1.0]], ['2, k, 7', [-0.492357, -0.278564, 1.0]], ['2, k, 8', [-0.05382, 0.3550152, 1.0]], ['2, k, 9', [0.1124025, 0.5808181, 1.0]], ['2, k, 10', [0.1941279, 0.7902095, 1.0]], ['2, k, 11', [0.2256414, 0.8597113, 1.0]], ['2, k, 12', [-0.2550919, -0.06861465, 1.0]], ['2, k, 13', [-0.3169983, -0.2134977, 1.0]], ['2, k, 14', [-0.2823471, -0.5831657, 1.0]], ['2, k, 15', [-0.2666335, -0.6489363, 1.0]], ['2, k, 16', [-0.1124079, -0.05543811, 1.0]], ['2, k, 17', [-0.05571827, -0.1975098, 1.0]], ['2, k, 18', [-0.08528103, -0.5825614, 1.0]], ['2, k, 19', [-0.0833475, -0.645307, 1.0]], ['2, k, 20', [-0.2288245, 0.359352, 1.0]], ['2, k, 21', [-0.4864087, -0.3475822, 1.0]], ['2, k, 22', [-0.4853281, -0.3333822, 1.0]], ['2, k, 23', [0.2755399, 0.9252649, 1.0]], ['2, k, 24', [0.1954674, 0.851004, 1.0]]]
[['2, k, 0', [-0.1857256, -0.06264584, 1.0]], ['2, k, 1', [-0.210078, 0.1804699, 1.0]], ['2, k, 2', [-0.2370473, 0.4171678, 1.0]], ['2, k, 3', [-0.2186319, 0.5473232, 1.0]], ['2, k, 4', [-0.3774199, 0.2953442, 1.0]], ['2, k, 5', [-0.4392691, 0.06023568, 1.0]], ['2, k, 6', [-0.4895812, -0.2084034, 1.0]], ['2, k, 7', [-0.4903959, -0.2788073, 1.0]], ['2, k, 8', [-0.05341726, 0.3547675, 1.0]], ['2, k, 9', [0.1053725, 0.5228546, 1.0]], ['2, k, 10', [0.2248016, 0.7126074, 1.0]], ['2, k, 11', [0.2641686, 0.8076941, 1.0]], ['2, k, 12', [-0.2549917, -0.06846062, 1.0]], ['2, k, 13', [-0.316968, -0.2134821, 1.0]], ['2, k, 14', [-0.2823973, -0.58307, 1.0]], ['2, k, 15', [-0.2672953, -0.6488193, 1.0]], ['2, k, 16', [-0.1124626, -0.05528585, 1.0]], ['2, k, 17', [-0.05568646, -0.1974843, 1.0]], ['2, k, 18', [-0.08537254, -0.5825953, 1.0]], ['2, k, 19', [-0.08329908, -0.6453627, 1.0]], ['2, k, 20', [-0.2302297, 0.3588193, 1.0]], ['2, k, 21', [-0.4870918, -0.3449056, 1.0]], ['2, k, 22', [-0.4801602, -0.3349279, 1.0]], ['2, k, 23', [0.3116618, 0.8626763, 1.0]], ['2, k, 24', [0.2596731, 0.8202941, 1.0]]]
[['2, k, 0', [-0.1856284, -0.06274824, 1.0]], ['2, k, 1', [-0.2121349, 0.1801167, 1.0]], ['2, k, 2', [-0.2434668, 0.4169724, 1.0]], ['2, k, 3', [-0.2215725, 0.5466799, 1.0]], ['2, k, 4', [-0.3795609, 0.2940001, 1.0]], ['2, k, 5', [-0.4383595, 0.06043249, 1.0]], ['2, k, 6', [-0.4796135, -0.160834, 1.0]], ['2, k, 7', [-0.488981, -0.2481369, 1.0]], ['2, k, 8', [-0.05151468, 0.3525906, 1.0]], ['2, k, 9', [0.1539327, 0.4616058, 1.0]], ['2, k, 10', [0.2952387, 0.6285684, 1.0]], ['2, k, 11', [0.3533855, 0.7057833, 1.0]], ['2, k, 12', [-0.2548733, -0.06895288, 1.0]], ['2, k, 13', [-0.3169644, -0.213473, 1.0]], ['2, k, 14', [-0.2825854, -0.5833284, 1.0]], ['2, k, 15', [-0.2677082, -0.6479099, 1.0]], ['2, k, 16', [-0.1123592, -0.05524434, 1.0]], ['2, k, 17', [-0.05565313, -0.1973696, 1.0]], ['2, k, 18', [-0.08542635, -0.5825489, 1.0]], ['2, k, 19', [-0.08320354, -0.6452465, 1.0]], ['2, k, 20', [-0.2355117, 0.3585182, 1.0]], ['2, k, 21', [-0.4905796, -0.3160913, 1.0]], ['2, k, 22', [-0.5075476, -0.2467479, 1.0]], ['2, k, 23', [0.415237, 0.7584636, 1.0]], ['2, k, 24', [0.3558575, 0.7192117, 1.0]]]
[['2, k, 0', [-0.1854703, -0.06361602, 1.0]], ['2, k, 1', [-0.2132106, 0.1790549, 1.0]], ['2, k, 2', [-0.2448204, 0.4160639, 1.0]], ['2, k, 3', [-0.2260967, 0.5440602, 1.0]], ['2, k, 4', [-0.3820321, 0.2928598, 1.0]], ['2, k, 5', [-0.4299341, 0.0629962, 1.0]], ['2, k, 6', [-0.479639, -0.1609566, 1.0]], ['2, k, 7', [-0.4873652, -0.2481762, 1.0]], ['2, k, 8', [-0.04972538, 0.346619, 1.0]], ['2, k, 9', [0.1561121, 0.4549312, 1.0]], ['2, k, 10', [0.3337901, 0.5836466, 1.0]], ['2, k, 11', [0.3989258, 0.6518368, 1.0]], ['2, k, 12', [-0.2547846, -0.07016966, 1.0]], ['2, k, 13', [-0.3169506, -0.213634, 1.0]], ['2, k, 14', [-0.2830488, -0.5830716, 1.0]], ['2, k, 15', [-0.2674294, -0.6484219, 1.0]], ['2, k, 16', [-0.1121736, -0.05581468, 1.0]], ['2, k, 17', [-0.0556521, -0.1973665, 1.0]], ['2, k, 18', [-0.08562946, -0.5822093, 1.0]], ['2, k, 19', [-0.08293495, -0.6449877, 1.0]], ['2, k, 20', [-0.2368934, 0.3575395, 1.0]], ['2, k, 21', [-0.488567, -0.3154893, 1.0]], ['2, k, 22', [-0.5051067, -0.2502601, 1.0]], ['2, k, 23', [0.46865, 0.6840461, 1.0]], ['2, k, 24', [0.4102415, 0.6608313, 1.0]]]
[['2, k, 0', [-0.1854758, -0.0636449, 1.0]], ['2, k, 1', [-0.2135351, 0.1793822, 1.0]], ['2, k, 2', [-0.2450209, 0.4175208, 1.0]], ['2, k, 3', [-0.2264822, 0.5439221, 1.0]], ['2, k, 4', [-0.3828794, 0.2922874, 1.0]], ['2, k, 5', [-0.4292915, 0.06244401, 1.0]], ['2, k, 6', [-0.4795071, -0.1610274, 1.0]], ['2, k, 7', [-0.4880512, -0.2474148, 1.0]], ['2, k, 8', [-0.04836092, 0.3433916, 1.0]], ['2, k, 9', [0.1738825, 0.4131032, 1.0]], ['2, k, 10', [0.3601032, 0.528938, 1.0]], ['2, k, 11', [0.41054, 0.5690826, 1.0]], ['2, k, 12', [-0.2548775, -0.07023077, 1.0]], ['2, k, 13', [-0.3168933, -0.2139435, 1.0]], ['2, k, 14', [-0.2833117, -0.5841771, 1.0]], ['2, k, 15', [-0.2667114, -0.6488929, 1.0]], ['2, k, 16', [-0.1121237, -0.05584854, 1.0]], ['2, k, 17', [-0.05564084, -0.1973836, 1.0]], ['2, k, 18', [-0.08621208, -0.5828828, 1.0]], ['2, k, 19', [-0.08342622, -0.6455179, 1.0]], ['2, k, 20', [-0.2371926, 0.3586282, 1.0]], ['2, k, 21', [-0.4898186, -0.317707, 1.0]], ['2, k, 22', [-0.50349, -0.2476395, 1.0]], ['2, k, 23', [0.4761242, 0.5993554, 1.0]], ['2, k, 24', [0.4347978, 0.5816038, 1.0]]]
[['2, k, 0', [-0.1856171, -0.06411006, 1.0]], ['2, k, 1', [-0.2153982, 0.1782736, 1.0]], ['2, k, 2', [-0.2481525, 0.4157173, 1.0]], ['2, k, 3', [-0.2273035, 0.5437748, 1.0]], ['2, k, 4', [-0.3842413, 0.2918307, 1.0]], ['2, k, 5', [-0.4278817, 0.06052647, 1.0]], ['2, k, 6', [-0.47934, -0.1608915, 1.0]], ['2, k, 7', [-0.4860747, -0.2487301, 1.0]], ['2, k, 8', [-0.04855533, 0.3397771, 1.0]], ['2, k, 9', [0.1802208, 0.3843611, 1.0]], ['2, k, 10', [0.383358, 0.4687559, 1.0]], ['2, k, 11', [0.4218204, 0.4915243, 1.0]], ['2, k, 12', [-0.2550393, -0.07064823, 1.0]], ['2, k, 13', [-0.3168863, -0.2138987, 1.0]], ['2, k, 14', [-0.2832005, -0.5841591, 1.0]], ['2, k, 15', [-0.2666761, -0.6489236, 1.0]], ['2, k, 16', [-0.1122345, -0.05630236, 1.0]], ['2, k, 17', [-0.05567616, -0.1973357, 1.0]], ['2, k, 18', [-0.0864722, -0.5823933, 1.0]], ['2, k, 19', [-0.08373341, -0.6449581, 1.0]], ['2, k, 20', [-0.2400453, 0.3570274, 1.0]], ['2, k, 21', [-0.4871467, -0.3185231, 1.0]], ['2, k, 22', [-0.503303, -0.2651373, 1.0]], ['2, k, 23', [0.4843982, 0.5148632, 1.0]], ['2, k, 24', [0.4693762, 0.5160893, 1.0]]]
[['2, k, 0', [-0.1860515, -0.0650185, 1.0]], ['2, k, 1', [-0.2154084, 0.1782247, 1.0]], ['2, k, 2', [-0.2472178, 0.4161287, 1.0]], ['2, k, 3', [-0.2283586, 0.5440301, 1.0]], ['2, k, 4', [-0.3849049, 0.2916481, 1.0]], ['2, k, 5', [-0.4278853, 0.06071681, 1.0]], ['2, k, 6', [-0.4792525, -0.1608236, 1.0]], ['2, k, 7', [-0.4844619, -0.2485272, 1.0]], ['2, k, 8', [-0.04823176, 0.3352687, 1.0]], ['2, k, 9', [0.1849113, 0.3427854, 1.0]], ['2, k, 10', [0.3971725, 0.4016922, 1.0]], ['2, k, 11', [0.4505619, 0.4242843, 1.0]], ['2, k, 12', [-0.2557827, -0.07152437, 1.0]], ['2, k, 13', [-0.316702, -0.2142766, 1.0]], ['2, k, 14', [-0.2831564, -0.5839732, 1.0]], ['2, k, 15', [-0.2661647, -0.6492785, 1.0]], ['2, k, 16', [-0.1123935, -0.05722118, 1.0]], ['2, k, 17', [-0.0557692, -0.1970048, 1.0]], ['2, k, 18', [-0.08644592, -0.5825024, 1.0]], ['2, k, 19', [-0.08337592, -0.6439668, 1.0]], ['2, k, 20', [-0.2395709, 0.3572187, 1.0]], ['2, k, 21', [-0.4849862, -0.3178453, 1.0]], ['2, k, 22', [-0.4894664, -0.2476237, 1.0]], ['2, k, 23', [0.5208099, 0.437798, 1.0]], ['2, k, 24', [0.4688882, 0.4303808, 1.0]]]
[['2, k, 0', [-0.1865284, -0.06546057, 1.0]], ['2, k, 1', [-0.2164913, 0.1779884, 1.0]], ['2, k, 2', [-0.2481059, 0.4161949, 1.0]], ['2, k, 3', [-0.2294042, 0.5446573, 1.0]], ['2, k, 4', [-0.3856831, 0.290799, 1.0]], ['2, k, 5', [-0.4278424, 0.06053317, 1.0]], ['2, k, 6', [-0.4775001, -0.2050688, 1.0]], ['2, k, 7', [-0.4826696, -0.2767616, 1.0]], ['2, k, 8', [-0.04956264, 0.3309269, 1.0]], ['2, k, 9', [0.2505347, 0.3139854, 1.0]], ['2, k, 10', [0.4712216, 0.3527828, 1.0]], ['2, k, 11', [0.4995115, 0.3507862, 1.0]], ['2, k, 12', [-0.2565601, -0.07213506, 1.0]], ['2, k, 13', [-0.3167127, -0.214279, 1.0]], ['2, k, 14', [-0.2832869, -0.5838736, 1.0]], ['2, k, 15', [-0.2661443, -0.6493391, 1.0]], ['2, k, 16', [-0.1126355, -0.05750032, 1.0]], ['2, k, 17', [-0.05574692, -0.1969776, 1.0]], ['2, k, 18', [-0.08634543, -0.5823178, 1.0]], ['2, k, 19', [-0.08314729, -0.6438828, 1.0]], ['2, k, 20', [-0.240475, 0.3572399, 1.0]], ['2, k, 21', [-0.4811641, -0.3447542, 1.0]], ['2, k, 22', [-0.4634621, -0.2643017, 1.0]], ['2, k, 23', [0.5434775, 0.347954, 1.0]], ['2, k, 24', [0.4841351, 0.3536351, 1.0]]]
[['2, k, 0', [-0.1876, -0.06812136, 1.0]], ['2, k, 1', [-0.2169625, 0.1767823, 1.0]], ['2, k, 2', [-0.2479695, 0.415841, 1.0]], ['2, k, 3', [-0.2299208, 0.5444615, 1.0]], ['2, k, 4', [-0.385954, 0.2901929, 1.0]], ['2, k, 5', [-0.4278611, 0.06047377, 1.0]], ['2, k, 6', [-0.477403, -0.2052488, 1.0]], ['2, k, 7', [-0.481318, -0.2742784, 1.0]], ['2, k, 8', [-0.05076382, 0.3248743, 1.0]], ['2, k, 9', [0.1760664, 0.2702938, 1.0]], ['2, k, 10', [0.3988908, 0.2758706, 1.0]], ['2, k, 11', [0.4646639, 0.2790985, 1.0]], ['2, k, 12', [-0.2579002, -0.07452369, 1.0]], ['2, k, 13', [-0.3166879, -0.2143567, 1.0]], ['2, k, 14', [-0.2832846, -0.5838734, 1.0]], ['2, k, 15', [-0.2653774, -0.6497133, 1.0]], ['2, k, 16', [-0.1134061, -0.06041982, 1.0]], ['2, k, 17', [-0.05574375, -0.1969816, 1.0]], ['2, k, 18', [-0.086277, -0.5819262, 1.0]], ['2, k, 19', [-0.08293304, -0.6442472, 1.0]], ['2, k, 20', [-0.2404286, 0.356783, 1.0]], ['2, k, 21', [-0.4774481, -0.3476235, 1.0]], ['2, k, 22', [-0.4601809, -0.263856, 1.0]], ['2, k, 23', [0.5308635, 0.2670054, 1.0]], ['2, k, 24', [0.4832644, 0.2762673, 1.0]]]
[['2, k, 0', [-0.1877269, -0.06837622, 1.0]], ['2, k, 1', [-0.2170653, 0.1767643, 1.0]], ['2, k, 2', [-0.2478471, 0.4160219, 1.0]], ['2, k, 3', [-0.2298599, 0.544017, 1.0]], ['2, k, 4', [-0.3860332, 0.2901099, 1.0]], ['2, k, 5', [-0.4281503, 0.06031723, 1.0]], ['2, k, 6', [-0.4769983, -0.2053185, 1.0]], ['2, k, 7', [-0.4797562, -0.27455, 1.0]], ['2, k, 8', [-0.05026388, 0.3245494, 1.0]], ['2, k, 9', [0.1722835, 0.2538614, 1.0]], ['2, k, 10', [0.3932998, 0.211874, 1.0]], ['2, k, 11', [0.4139404, 0.2131366, 1.0]], ['2, k, 12', [-0.2581181, -0.07464255, 1.0]], ['2, k, 13', [-0.316712, -0.2142541, 1.0]], ['2, k, 14', [-0.2830826, -0.5840709, 1.0]], ['2, k, 15', [-0.2651504, -0.6498218, 1.0]], ['2, k, 16', [-0.113435, -0.06078568, 1.0]], ['2, k, 17', [-0.05577542, -0.1970752, 1.0]], ['2, k, 18', [-0.08658763, -0.5825588, 1.0]], ['2, k, 19', [-0.08292383, -0.644794, 1.0]], ['2, k, 20', [-0.2403685, 0.3569056, 1.0]], ['2, k, 21', [-0.4791449, -0.3448424, 1.0]], ['2, k, 22', [-0.4886653, -0.2596365, 1.0]], ['2, k, 23', [0.4876452, 0.1965983, 1.0]], ['2, k, 24', [0.4781483, 0.2002321, 1.0]]]
