[['2, k, 0', [4.62598, 88.51459, 1.0]], ['2, k, 1', [5.353643575100322, 117.26820673698117, 1.0]], ['2, k, 2', [5.877950310825146, 138.99005163466163, 1.0]], ['2, k, 3', [6.021045113437807, 145.1556524830545, 1.0]], ['2, k, 4', [23.81558637809974, 138.59138569415217, 1.0]], ['2, k, 5', [42.85613966268471, 153.89538767089172, 1.0]], ['2, k, 6', [60.75555123451407, 178.40086138697967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.377544092843067, 140.0500917201159, 1.0]], ['2, k, 9', [-30.468214248516436, 154.96818658224137, 1.0]], ['2, k, 10', [-43.22163733065315, 174.4337983576983, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.547442486245899, 88.3035795831747, 1.0]], ['2, k, 13', [18.94884765281062, 48.10978803529748, 1.0]], ['2, k, 14', [24.337088149979568, 12.079833857198338, 1.0]], ['2, k, 15', [23.528141450198728, 9.14395342768737, 1.0]], ['2, k, 16', [-3.4200902325077607, 88.46252750322887, 1.0]], ['2, k, 17', [-9.46087218158776, 48.44409880541783, 1.0]], ['2, k, 18', [-15.402156353915085, 12.197246498423318, 1.0]], ['2, k, 19', [-15.84764655545829, 9.23369435329444, 1.0]], ['2, k, 20', [5.877950310825146, 138.99005163466163, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.691836, 87.610454, 1.0]], ['2, k, 1', [4.762163388933336, 116.16861971229774, 1.0]], ['2, k, 2', [4.728016362470989, 137.62095307576743, 1.0]], ['2, k, 3', [4.699643402763468, 143.71877019899028, 1.0]], ['2, k, 4', [21.945615992293085, 138.64674295020143, 1.0]], ['2, k, 5', [41.76410893446257, 154.8173055369379, 1.0]], ['2, k, 6', [57.08974143034129, 179.31463707366484, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.167783393524147, 138.84267102882987, 1.0]], ['2, k, 9', [-32.45888235363608, 152.6331808024378, 1.0]], ['2, k, 10', [-48.61614317729279, 174.85353390019975, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.847545921247354, 87.43326870015605, 1.0]], ['2, k, 13', [24.819773832367908, 50.02988375901152, 1.0]], ['2, k, 14', [33.112646239828685, 14.826835059845045, 1.0]], ['2, k, 15', [33.294926436215974, 11.490543641392623, 1.0]], ['2, k, 16', [-3.521173592009589, 87.29725175508061, 1.0]], ['2, k, 17', [-14.756762810728782, 50.336597415702386, 1.0]], ['2, k, 18', [-22.221815712914022, 14.298476549194866, 1.0]], ['2, k, 19', [-23.591284910570028, 10.91859211116054, 1.0]], ['2, k, 20', [4.728016362470989, 137.62095307576743, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.656082, 87.66268, 1.0]], ['2, k, 1', [4.717445702562034, 116.23617841106692, 1.0]], ['2, k, 2', [4.674442217024354, 137.76591831533617, 1.0]], ['2, k, 3', [4.644113691897691, 143.88599292926438, 1.0]], ['2, k, 4', [21.933694823878273, 138.72452583212234, 1.0]], ['2, k, 5', [41.738147012626925, 154.76387799353972, 1.0]], ['2, k, 6', [57.1570299823966, 179.28269891832076, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.243766412443518, 138.96304887008247, 1.0]], ['2, k, 9', [-32.50121876392177, 152.6867289062605, 1.0]], ['2, k, 10', [-48.66186059162975, 174.90986394869145, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.809681918043648, 87.50714182850788, 1.0]], ['2, k, 13', [23.51009524300749, 49.45809570234172, 1.0]], ['2, k, 14', [31.306890501905784, 14.099214737237247, 1.0]], ['2, k, 15', [31.234717184810147, 10.762932435805782, 1.0]], ['2, k, 16', [-3.5602487927649307, 87.36780693174634, 1.0]], ['2, k, 17', [-13.52176162217952, 49.895893851496915, 1.0]], ['2, k, 18', [-20.540795320969412, 13.763431814780837, 1.0]], ['2, k, 19', [-21.684392849673607, 10.394767954879537, 1.0]], ['2, k, 20', [4.674442217024354, 137.76591831533617, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.621302, 87.70493200000001, 1.0]], ['2, k, 1', [4.672245707384286, 116.3003018404691, 1.0]], ['2, k, 2', [4.618957365248798, 137.8975911937, 1.0]], ['2, k, 3', [4.586080853411804, 144.03514051334014, 1.0]], ['2, k, 4', [21.925739204666044, 138.79036355299502, 1.0]], ['2, k, 5', [41.732375494351786, 154.7085172076103, 1.0]], ['2, k, 6', [57.19828775861046, 179.21036595218956, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.302691816501264, 139.05571066689936, 1.0]], ['2, k, 9', [-32.533900012268575, 152.7583147879906, 1.0]], ['2, k, 10', [-48.70338725504594, 174.9649327706789, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.776357045595528, 87.57008491588671, 1.0]], ['2, k, 13', [22.385254852641708, 49.01718728049463, 1.0]], ['2, k, 14', [29.714609523956995, 13.576908466240539, 1.0]], ['2, k, 15', [29.429893092140315, 10.256730014529076, 1.0]], ['2, k, 16', [-3.5968783484296374, 87.4229259197662, 1.0]], ['2, k, 17', [-12.50228745204178, 49.59290282440392, 1.0]], ['2, k, 18', [-19.13676561597139, 13.362960770152512, 1.0]], ['2, k, 19', [-20.101479083399507, 10.016192139933443, 1.0]], ['2, k, 20', [4.618957365248798, 137.8975911937, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.584808000000001, 87.733918, 1.0]], ['2, k, 1', [4.630054294253582, 116.36161871895342, 1.0]], ['2, k, 2', [4.57193800172148, 138.01171466323797, 1.0]], ['2, k, 3', [4.538689741179144, 144.16110044161834, 1.0]], ['2, k, 4', [21.910235706815442, 138.77063875656097, 1.0]], ['2, k, 5', [41.70630703669997, 154.6088106711771, 1.0]], ['2, k, 6', [57.146649583656, 179.06825319536773, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.356295734565187, 139.13770760574525, 1.0]], ['2, k, 9', [-32.603874995873994, 152.78332710430556, 1.0]], ['2, k, 10', [-48.77581174784426, 174.95911167489683, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.735264418129615, 87.61875983421929, 1.0]], ['2, k, 13', [21.435412891096355, 48.73119515818584, 1.0]], ['2, k, 14', [28.382600722801214, 13.22211902819145, 1.0]], ['2, k, 15', [27.916386067087576, 9.92226159933078, 1.0]], ['2, k, 16', [-3.6298164376632513, 87.46556295571223, 1.0]], ['2, k, 17', [-11.583854197175713, 49.35859242881649, 1.0]], ['2, k, 18', [-17.848323497144584, 13.051207805689316, 1.0]], ['2, k, 19', [-18.662342174050135, 9.736254997224131, 1.0]], ['2, k, 20', [4.57193800172148, 138.01171466323797, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.547662, 87.76525999999998, 1.0]], ['2, k, 1', [4.587242399344469, 116.42382965292795, 1.0]], ['2, k, 2', [4.526258448093486, 138.1166539578757, 1.0]], ['2, k, 3', [4.494348643880435, 144.27499278898955, 1.0]], ['2, k, 4', [21.90713352002232, 138.72427218903726, 1.0]], ['2, k, 5', [41.716868340494685, 154.46982772587353, 1.0]], ['2, k, 6', [57.19016356865381, 178.85857850560225, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.410078873256598, 139.19222668645716, 1.0]], ['2, k, 9', [-32.71020607698908, 152.72943726387052, 1.0]], ['2, k, 10', [-48.861976906296846, 174.87144866656925, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.689729462157082, 87.66712126163303, 1.0]], ['2, k, 13', [20.567128968149415, 48.50820158712613, 1.0]], ['2, k, 14', [27.137200152911795, 12.941145892969544, 1.0]], ['2, k, 15', [26.50129822692004, 9.670597980095307, 1.0]], ['2, k, 16', [-3.6614208627036655, 87.51445825222673, 1.0]], ['2, k, 17', [-10.745826360802125, 49.19179115503274, 1.0]], ['2, k, 18', [-16.670217399959675, 12.835482497281049, 1.0]], ['2, k, 19', [-17.34487478694946, 9.555622157317723, 1.0]], ['2, k, 20', [4.526258448093486, 138.1166539578757, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.511824, 87.79357399999999, 1.0]], ['2, k, 1', [4.553850823322535, 116.4804088015639, 1.0]], ['2, k, 2', [4.490461209606306, 138.20547402260092, 1.0]], ['2, k, 3', [4.459684157058555, 144.37105140854484, 1.0]], ['2, k, 4', [21.915469781168923, 138.58640037643062, 1.0]], ['2, k, 5', [41.75563287350069, 154.29535629783624, 1.0]], ['2, k, 6', [57.31837846794711, 178.55107840239688, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.459380627652916, 139.17052538933467, 1.0]], ['2, k, 9', [-32.78918490775219, 152.6502367942634, 1.0]], ['2, k, 10', [-48.91775559668312, 174.7432046921778, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.648450890583561, 87.70818932278992, 1.0]], ['2, k, 13', [19.93162146214418, 48.363047813755074, 1.0]], ['2, k, 14', [26.214887227475067, 12.76548279647539, 1.0]], ['2, k, 15', [25.459170762604316, 9.528260963594473, 1.0]], ['2, k, 16', [-3.6976596074175516, 87.5631201285776, 1.0]], ['2, k, 17', [-10.072503819638325, 49.097269052316285, 1.0]], ['2, k, 18', [-15.728687137840708, 12.695215021178711, 1.0]], ['2, k, 19', [-16.294978724476096, 9.451821454334311, 1.0]], ['2, k, 20', [4.490461209606306, 138.20547402260092, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.474604, 87.81452600000001, 1.0]], ['2, k, 1', [4.517523288800351, 116.5279828200077, 1.0]], ['2, k, 2', [4.453995207139694, 138.2831044170812, 1.0]], ['2, k, 3', [4.426360611918092, 144.4569948602221, 1.0]], ['2, k, 4', [21.92402880967192, 138.39176286712132, 1.0]], ['2, k, 5', [41.81128786979322, 154.09141732103404, 1.0]], ['2, k, 6', [57.45474213217831, 178.21886922189134, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.509276048434788, 138.99653051841838, 1.0]], ['2, k, 9', [-32.83262613094136, 152.48405778842178, 1.0]], ['2, k, 10', [-48.930195515691395, 174.5232356859995, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.607363620227812, 87.72795592290838, 1.0]], ['2, k, 13', [19.52819211310939, 48.286929466684974, 1.0]], ['2, k, 14', [25.65500813472632, 12.676346100753392, 1.0]], ['2, k, 15', [24.849533811159702, 9.469388795111009, 1.0]], ['2, k, 16', [-3.7408623740173264, 87.60017400998927, 1.0]], ['2, k, 17', [-9.601465202263467, 49.04669375966378, 1.0]], ['2, k, 18', [-15.104386558969622, 12.630848315392036, 1.0]], ['2, k, 19', [-15.596092185436738, 9.41525721121169, 1.0]], ['2, k, 20', [4.453995207139694, 138.2831044170812, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.439308, 87.82966400000001, 1.0]], ['2, k, 1', [4.472514477582467, 116.55712387112166, 1.0]], ['2, k, 2', [4.404148430925558, 138.32788163226266, 1.0]], ['2, k, 3', [4.378842489922441, 144.5063085920858, 1.0]], ['2, k, 4', [21.898664726064062, 138.23865118235358, 1.0]], ['2, k, 5', [41.84275166364374, 153.9368640601954, 1.0]], ['2, k, 6', [57.57720142623442, 177.94873354418246, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.56949072170719, 138.8769265045109, 1.0]], ['2, k, 9', [-32.9083363723417, 152.33949135204517, 1.0]], ['2, k, 10', [-48.98572800021798, 174.31411519777973, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.573384627581444, 87.73291450976873, 1.0]], ['2, k, 13', [19.312308247428938, 48.26266518909277, 1.0]], ['2, k, 14', [25.40069283281251, 12.625641164870487, 1.0]], ['2, k, 15', [24.575871212698065, 9.433498741390663, 1.0]], ['2, k, 16', [-3.783241708781728, 87.6176896853958, 1.0]], ['2, k, 17', [-9.407597728517139, 49.008344409277136, 1.0]], ['2, k, 18', [-14.871461809710361, 12.608932563698175, 1.0]], ['2, k, 19', [-15.337859599920275, 9.403933254308864, 1.0]], ['2, k, 20', [4.404148430925558, 138.32788163226266, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.40639, 87.843162, 1.0]], ['2, k, 1', [4.442343181783293, 116.5763954476068, 1.0]], ['2, k, 2', [4.371185003989294, 138.34449265168897, 1.0]], ['2, k, 3', [4.345051792159667, 144.5209486118636, 1.0]], ['2, k, 4', [21.876386940866674, 138.29746431908612, 1.0]], ['2, k, 5', [41.86389202044229, 153.99778401741574, 1.0]], ['2, k, 6', [57.69522441005642, 177.8950929100228, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.597239060428977, 138.9553981642269, 1.0]], ['2, k, 9', [-32.95356541126892, 152.39204857197208, 1.0]], ['2, k, 10', [-49.04281023080097, 174.31550170743986, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.543556717589087, 87.73674305534354, 1.0]], ['2, k, 13', [19.307549265909763, 48.26492820990851, 1.0]], ['2, k, 14', [25.400682814893845, 12.600943121612325, 1.0]], ['2, k, 15', [24.577929106604014, 9.410990824170334, 1.0]], ['2, k, 16', [-3.826094232013105, 87.63226077972247, 1.0]], ['2, k, 17', [-9.507648392275991, 48.9972544722686, 1.0]], ['2, k, 18', [-14.925287143533343, 12.609948365550963, 1.0]], ['2, k, 19', [-15.399268906689516, 9.407776195460421, 1.0]], ['2, k, 20', [4.371185003989294, 138.34449265168897, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.37788, 87.85382, 1.0]], ['2, k, 1', [4.40988301992862, 116.5917944409295, 1.0]], ['2, k, 2', [4.3335534614668, 138.36145668359947, 1.0]], ['2, k, 3', [4.306421694592955, 144.53783176687784, 1.0]], ['2, k, 4', [21.83916443707457, 138.3140363245603, 1.0]], ['2, k, 5', [41.865770635017704, 154.00085696194162, 1.0]], ['2, k, 6', [57.72746928089765, 177.78309603137072, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.641270860752226, 138.9889594034034, 1.0]], ['2, k, 9', [-33.00360052017869, 152.4096659255319, 1.0]], ['2, k, 10', [-49.09133475576151, 174.30479016345987, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.51520519637107, 87.74020822126354, 1.0]], ['2, k, 13', [19.325639514846745, 48.27684271928389, 1.0]], ['2, k, 14', [25.454270229565466, 12.578465649126237, 1.0]], ['2, k, 15', [24.636023838207326, 9.387961318007404, 1.0]], ['2, k, 16', [-3.8653878730473545, 87.63781372755483, 1.0]], ['2, k, 17', [-9.62058563743555, 48.97843553930485, 1.0]], ['2, k, 18', [-15.003829839174342, 12.605283068588292, 1.0]], ['2, k, 19', [-15.483985689262875, 9.402276694154265, 1.0]], ['2, k, 20', [4.3335534614668, 138.36145668359947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.352672, 87.860906, 1.0]], ['2, k, 1', [4.379126553965047, 116.59820538957547, 1.0]], ['2, k, 2', [4.297328366197538, 138.36277387290096, 1.0]], ['2, k, 3', [4.269092805105963, 144.53690835306782, 1.0]], ['2, k, 4', [21.799488549982264, 138.33271159362536, 1.0]], ['2, k, 5', [41.86256856359404, 153.9912780390039, 1.0]], ['2, k, 6', [57.743169209731875, 177.66578547579238, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.68189565240094, 139.01663769214062, 1.0]], ['2, k, 9', [-33.05086725207947, 152.41847539188143, 1.0]], ['2, k, 10', [-49.146158883324276, 174.28876280200183, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.49062956393661, 87.740644201029, 1.0]], ['2, k, 13', [19.397069446163165, 48.30080688727987, 1.0]], ['2, k, 14', [25.581074080016883, 12.567605396559422, 1.0]], ['2, k, 15', [24.7724681674241, 9.372644498762245, 1.0]], ['2, k, 16', [-3.8982146148652426, 87.63622104775504, 1.0]], ['2, k, 17', [-9.77265642835363, 48.953681767182864, 1.0]], ['2, k, 18', [-15.142732599565026, 12.58100598109435, 1.0]], ['2, k, 19', [-15.633000822873012, 9.372706482842492, 1.0]], ['2, k, 20', [4.297328366197538, 138.36277387290096, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.329587999999999, 87.86549400000001, 1.0]], ['2, k, 1', [4.346980710195528, 116.59226583953493, 1.0]], ['2, k, 2', [4.259874717766436, 138.34233375707683, 1.0]], ['2, k, 3', [4.230900601703186, 144.5110878743302, 1.0]], ['2, k, 4', [21.75467907048779, 138.33317451894067, 1.0]], ['2, k, 5', [41.84075493780163, 153.95515391778542, 1.0]], ['2, k, 6', [57.764913373842326, 177.5418937036815, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.726285106294185, 139.01765847362284, 1.0]], ['2, k, 9', [-33.09818673643284, 152.4058334445341, 1.0]], ['2, k, 10', [-49.20148736281952, 174.27677256350134, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.464449017140783, 87.74093326943863, 1.0]], ['2, k, 13', [19.499400357374903, 48.339571202082524, 1.0]], ['2, k, 14', [25.77313717284028, 12.573723029302371, 1.0]], ['2, k, 15', [24.979658595300887, 9.369941472261747, 1.0]], ['2, k, 16', [-3.925560071582252, 87.62831580883828, 1.0]], ['2, k, 17', [-9.972631391338702, 48.92730314741169, 1.0]], ['2, k, 18', [-15.347663225101954, 12.546326695957248, 1.0]], ['2, k, 19', [-15.852370297084889, 9.32797174635236, 1.0]], ['2, k, 20', [4.259874717766436, 138.34233375707683, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.302292, 87.86621600000001, 1.0]], ['2, k, 1', [4.31054259207524, 116.58019842483976, 1.0]], ['2, k, 2', [4.222037463083076, 138.31602008664936, 1.0]], ['2, k, 3', [4.193981831069854, 144.4786603930499, 1.0]], ['2, k, 4', [21.714004777481872, 138.3452831709028, 1.0]], ['2, k, 5', [41.80624033037158, 153.9274333634662, 1.0]], ['2, k, 6', [57.783697990185274, 177.44030370473746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.765524743985269, 139.00943423766492, 1.0]], ['2, k, 9', [-33.15042316291987, 152.36958842101126, 1.0]], ['2, k, 10', [-49.27192410812137, 174.25323629818095, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.430757993252522, 87.7359778695184, 1.0]], ['2, k, 13', [19.634437064443564, 48.395732727597014, 1.0]], ['2, k, 14', [26.02721817071164, 12.602845691134227, 1.0]], ['2, k, 15', [25.256874359477212, 9.385006950627155, 1.0]], ['2, k, 16', [-3.9522113693367675, 87.61377080680283, 1.0]], ['2, k, 17', [-10.243544114801566, 48.91634355543849, 1.0]], ['2, k, 18', [-15.659900421479502, 12.524059667252573, 1.0]], ['2, k, 19', [-16.185091322314378, 9.289084614769756, 1.0]], ['2, k, 20', [4.222037463083076, 138.31602008664936, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.274046, 87.853828, 1.0]], ['2, k, 1', [4.273403816922758, 116.55236201319096, 1.0]], ['2, k, 2', [4.184517677455304, 138.2708145617884, 1.0]], ['2, k, 3', [4.157486251743182, 144.42582609210405, 1.0]], ['2, k, 4', [21.677206565973037, 138.36129090040788, 1.0]], ['2, k, 5', [41.76992365055905, 153.91522752231361, 1.0]], ['2, k, 6', [57.801388509131826, 177.36985264245916, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.792353923567733, 138.99037094828594, 1.0]], ['2, k, 9', [-33.211682466515875, 152.29137865346917, 1.0]], ['2, k, 10', [-49.35361356911373, 174.19244847793792, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.401811916341932, 87.71635326620347, 1.0]], ['2, k, 13', [19.83029060059866, 48.44949423792178, 1.0]], ['2, k, 14', [26.37596946256137, 12.667404546288573, 1.0]], ['2, k, 15', [25.636796845810277, 9.42944357556032, 1.0]], ['2, k, 16', [-3.9786723260904093, 87.5856366598201, 1.0]], ['2, k, 17', [-10.56427772355163, 48.92923607176246, 1.0]], ['2, k, 18', [-16.043655055681516, 12.509958483181151, 1.0]], ['2, k, 19', [-16.595764642389348, 9.253858365884367, 1.0]], ['2, k, 20', [4.184517677455304, 138.2708145617884, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.241669999999999, 87.82758999999999, 1.0]], ['2, k, 1', [4.226132438763397, 116.49967935621103, 1.0]], ['2, k, 2', [4.132827349526132, 138.19134884238645, 1.0]], ['2, k, 3', [4.105068342282303, 144.33554586067854, 1.0]], ['2, k, 4', [21.637132766859327, 138.34975261214458, 1.0]], ['2, k, 5', [41.72887463976317, 153.88653897668294, 1.0]], ['2, k, 6', [57.68195920086224, 177.1468986063238, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.810227992507565, 138.9364342029917, 1.0]], ['2, k, 9', [-33.26124663998625, 152.19945357046063, 1.0]], ['2, k, 10', [-49.42146580328286, 174.1203511548131, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.371698599469784, 87.67848644940426, 1.0]], ['2, k, 13', [20.07354654905346, 48.52513110996131, 1.0]], ['2, k, 14', [26.812525460993974, 12.763451102948892, 1.0]], ['2, k, 15', [26.112459325407, 9.50011386009589, 1.0]], ['2, k, 16', [-4.014294149342419, 87.54423075338208, 1.0]], ['2, k, 17', [-10.954278995311947, 48.969456981776545, 1.0]], ['2, k, 18', [-16.52774545589132, 12.499251071221657, 1.0]], ['2, k, 19', [-17.11531362651068, 9.217266358190919, 1.0]], ['2, k, 20', [4.132827349526132, 138.19134884238645, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.201676000000001, 87.781588, 1.0]], ['2, k, 1', [4.167748377173195, 116.42863281741252, 1.0]], ['2, k, 2', [4.067996149889605, 138.089187858691, 1.0]], ['2, k, 3', [4.03869981841384, 144.21899384018366, 1.0]], ['2, k, 4', [21.590218854316245, 138.32298166958924, 1.0]], ['2, k, 5', [41.666444151878956, 153.84407158224414, 1.0]], ['2, k, 6', [57.35442362542701, 176.64843239533388, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.828001978079804, 138.86767192363484, 1.0]], ['2, k, 9', [-33.3212590231616, 152.10976711478403, 1.0]], ['2, k, 10', [-49.49663635860142, 174.00291218952412, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.33376883135757, 87.62052190845618, 1.0]], ['2, k, 13', [20.354169324792636, 48.639526392027655, 1.0]], ['2, k, 14', [27.33182739150986, 12.886942967318944, 1.0]], ['2, k, 15', [26.680141916482267, 9.593726314872734, 1.0]], ['2, k, 16', [-4.062766442659919, 87.48555498531925, 1.0]], ['2, k, 17', [-11.418458019010828, 49.03330754049336, 1.0]], ['2, k, 18', [-17.11701763495444, 12.511103949026413, 1.0]], ['2, k, 19', [-17.749227457826464, 9.19930612732495, 1.0]], ['2, k, 20', [4.067996149889605, 138.089187858691, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
