[['2, k, 0', [-8.4318, 85.22531, 1.0]], ['2, k, 1', [-7.599558130001032, 114.90234677936063, 1.0]], ['2, k, 2', [-6.919309756531273, 137.12660032913047, 1.0]], ['2, k, 3', [-6.714020892610975, 143.39171226457077, 1.0]], ['2, k, 4', [9.676218696735047, 135.14620983511452, 1.0]], ['2, k, 5', [25.084859073258563, 117.6607844916002, 1.0]], ['2, k, 6', [45.05256807613347, 131.49239294993743, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.610149316995127, 135.57535406850306, 1.0]], ['2, k, 9', [-40.543879783714914, 118.11815964855403, 1.0]], ['2, k, 10', [-58.51358930149992, 129.87794419560072, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7722329693999885, 84.83661244967882, 1.0]], ['2, k, 13', [-0.2224558075819476, 48.50293675475974, 1.0]], ['2, k, 14', [-2.4269058777034394, 11.880771796978337, 1.0]], ['2, k, 15', [-2.408464447202493, 8.080637084355281, 1.0]], ['2, k, 16', [-15.789517378043344, 85.45323460244975, 1.0]], ['2, k, 17', [-17.387094219477138, 51.43251928921661, 1.0]], ['2, k, 18', [-18.112125684057442, 11.144723990415514, 1.0]], ['2, k, 19', [-17.864965573717562, 7.352828545408031, 1.0]], ['2, k, 20', [-6.919309756531273, 137.12660032913047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2982, 87.19785399999999, 1.0]], ['2, k, 1', [-2.337778760739449, 115.20404609355526, 1.0]], ['2, k, 2', [-2.499667489827784, 136.55285317355256, 1.0]], ['2, k, 3', [-2.5030166452232843, 142.6281919025988, 1.0]], ['2, k, 4', [13.308518309152301, 134.44411268281218, 1.0]], ['2, k, 5', [31.63927983928497, 118.74169360716424, 1.0]], ['2, k, 6', [48.691694261529534, 133.44976030129507, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.177895548054593, 134.81217366014053, 1.0]], ['2, k, 9', [-36.4100642356218, 116.86122692263106, 1.0]], ['2, k, 10', [-53.86845276947219, 129.57725277858972, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.1560883384536655, 86.7618153282855, 1.0]], ['2, k, 13', [5.309049069082004, 49.91883418836259, 1.0]], ['2, k, 14', [1.8900361294270942, 10.625642460462615, 1.0]], ['2, k, 15', [1.7661247864318848, 4.4048753915750565, 1.0]], ['2, k, 16', [-9.74903152972005, 87.13969720466585, 1.0]], ['2, k, 17', [-2.594247437570563, 53.15951668021338, 1.0]], ['2, k, 18', [-12.66411098044328, 15.419058540710239, 1.0]], ['2, k, 19', [-12.337174553552526, 7.657269934179901, 1.0]], ['2, k, 20', [-2.499667489827784, 136.55285317355256, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5424200000000003, 87.151662, 1.0]], ['2, k, 1', [-2.3565251248991523, 115.32356372152466, 1.0]], ['2, k, 2', [-2.3510844726561406, 136.76055372932387, 1.0]], ['2, k, 3', [-2.307747834264562, 142.8564728137031, 1.0]], ['2, k, 4', [13.541761158977689, 134.57488697716897, 1.0]], ['2, k, 5', [31.692730761450292, 118.72414427208962, 1.0]], ['2, k, 6', [48.762467317206486, 133.36602720746018, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.995983801499513, 134.9980590630087, 1.0]], ['2, k, 9', [-36.39000395909392, 117.04724651149733, 1.0]], ['2, k, 10', [-53.65838767175579, 129.69954858890117, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.892472413222402, 86.72288682778769, 1.0]], ['2, k, 13', [5.034189525065803, 49.881584994040814, 1.0]], ['2, k, 14', [1.6227305779631718, 10.552090161431025, 1.0]], ['2, k, 15', [1.553504078787931, 4.415320173593262, 1.0]], ['2, k, 16', [-9.978097264059437, 87.09042000043587, 1.0]], ['2, k, 17', [-6.330213216858665, 52.00836224531845, 1.0]], ['2, k, 18', [-16.24209660160728, 14.375402249457714, 1.0]], ['2, k, 19', [-16.253489767785666, 6.8520310329154, 1.0]], ['2, k, 20', [-2.3510844726561406, 136.76055372932387, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7627420000000003, 87.113124, 1.0]], ['2, k, 1', [-2.3550317188549794, 115.4405059483634, 1.0]], ['2, k, 2', [-2.1852511591985713, 136.947585894176, 1.0]], ['2, k, 3', [-2.0962156035510953, 143.05799214726878, 1.0]], ['2, k, 4', [13.778193896715404, 134.6956072407023, 1.0]], ['2, k, 5', [31.748231799734153, 118.6925977020422, 1.0]], ['2, k, 6', [48.878787649306076, 133.30121364820474, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.77939575685246, 135.1659117356902, 1.0]], ['2, k, 9', [-36.33672097895279, 117.20910300966034, 1.0]], ['2, k, 10', [-53.42069436180477, 129.78983776748078, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.66144196523132, 86.6937779684196, 1.0]], ['2, k, 13', [4.831705846806432, 49.87670731725859, 1.0]], ['2, k, 14', [1.4491115214751988, 10.623913305477672, 1.0]], ['2, k, 15', [1.492837093826817, 4.317383644094818, 1.0]], ['2, k, 16', [-10.17791678530902, 87.06603335966501, 1.0]], ['2, k, 17', [-9.856158078990951, 51.34676053706913, 1.0]], ['2, k, 18', [-19.344400341049273, 13.684896297647107, 1.0]], ['2, k, 19', [-19.739990233766946, 6.461962845525737, 1.0]], ['2, k, 20', [-2.1852511591985713, 136.947585894176, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9885260000000002, 87.074018, 1.0]], ['2, k, 1', [-2.3675954453309576, 115.54369186454852, 1.0]], ['2, k, 2', [-2.0416667729866047, 137.1142091388355, 1.0]], ['2, k, 3', [-1.909475691819606, 143.23680162837198, 1.0]], ['2, k, 4', [13.982645637514562, 134.79678698640564, 1.0]], ['2, k, 5', [31.807671307945792, 118.63321646557412, 1.0]], ['2, k, 6', [49.00347976528687, 133.20947119457594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.576804837173654, 135.3138416211954, 1.0]], ['2, k, 9', [-36.34310452287612, 117.32521513865078, 1.0]], ['2, k, 10', [-53.321572946419835, 129.909293181657, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.430040822395234, 86.66062384880432, 1.0]], ['2, k, 13', [4.639095777241919, 49.865937292851235, 1.0]], ['2, k, 14', [1.2979731054260766, 10.799524733201409, 1.0]], ['2, k, 15', [1.4209771860253104, 4.235335560239759, 1.0]], ['2, k, 16', [-10.391418242531415, 87.05164093786425, 1.0]], ['2, k, 17', [-12.244278945480772, 51.04432759928604, 1.0]], ['2, k, 18', [-20.94953346998128, 13.148250035705054, 1.0]], ['2, k, 19', [-21.600518049201398, 6.0339057790659485, 1.0]], ['2, k, 20', [-2.0416667729866047, 137.1142091388355, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2033460000000007, 87.02785200000001, 1.0]], ['2, k, 1', [-2.384351157455881, 115.62363376770091, 1.0]], ['2, k, 2', [-1.914366498923963, 137.25125692001728, 1.0]], ['2, k, 3', [-1.7431519583999953, 143.383010194364, 1.0]], ['2, k, 4', [14.15515694237292, 134.87295508685696, 1.0]], ['2, k, 5', [31.830781467430306, 118.55570771631955, 1.0]], ['2, k, 6', [49.11718420475635, 133.11171821269798, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.385192889039025, 135.43488868927622, 1.0]], ['2, k, 9', [-36.34168112950054, 117.4202106195813, 1.0]], ['2, k, 10', [-53.36200970641421, 130.1068460352246, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.213330335878981, 86.61614545915775, 1.0]], ['2, k, 13', [4.442545418988521, 49.84690852455614, 1.0]], ['2, k, 14', [1.1408785046760603, 10.977230520629561, 1.0]], ['2, k, 15', [1.2079117757830262, 4.371925425608432, 1.0]], ['2, k, 16', [-10.600497418385302, 87.03794235499967, 1.0]], ['2, k, 17', [-13.538975652213495, 50.86680525055109, 1.0]], ['2, k, 18', [-21.378269880048983, 12.660961827734667, 1.0]], ['2, k, 19', [-22.099444215952634, 5.524725847812846, 1.0]], ['2, k, 20', [-1.914366498923963, 137.25125692001728, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4284860000000004, 86.985992, 1.0]], ['2, k, 1', [-2.432169258230951, 115.6916946716542, 1.0]], ['2, k, 2', [-1.8342226361101068, 137.36103802254536, 1.0]], ['2, k, 3', [-1.6295425415249785, 143.49857160382456, 1.0]], ['2, k, 4', [14.272323231337419, 134.93151675156906, 1.0]], ['2, k, 5', [31.784333150636954, 118.46260365869753, 1.0]], ['2, k, 6', [49.21224452601986, 133.0435916158603, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.232983778912136, 135.53468440577194, 1.0]], ['2, k, 9', [-36.3318283986128, 117.52042839248718, 1.0]], ['2, k, 10', [-53.47993473869364, 130.35666382124447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9960351922856905, 86.57710430825676, 1.0]], ['2, k, 13', [4.228548496735205, 49.83994514184725, 1.0]], ['2, k, 14', [0.9613522308505416, 11.22543055530626, 1.0]], ['2, k, 15', [0.9447143927396369, 4.594766313930994, 1.0]], ['2, k, 16', [-10.813176935010187, 87.02767307052943, 1.0]], ['2, k, 17', [-14.593037764539769, 50.755524596486175, 1.0]], ['2, k, 18', [-21.553160288180912, 12.311590899618551, 1.0]], ['2, k, 19', [-22.332444111932137, 5.3827823601735725, 1.0]], ['2, k, 20', [-1.8342226361101068, 137.36103802254536, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6525679999999996, 86.93923600000001, 1.0]], ['2, k, 1', [-2.5025237759469454, 115.74261041949904, 1.0]], ['2, k, 2', [-1.7911484506531823, 137.44993852097915, 1.0]], ['2, k, 3', [-1.5573846550191883, 143.59289298762874, 1.0]], ['2, k, 4', [14.357272336845334, 134.97372838709865, 1.0]], ['2, k, 5', [31.72717787928196, 118.34323790033204, 1.0]], ['2, k, 6', [49.336158462150266, 132.9840360338397, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.140460241708606, 135.61828639950477, 1.0]], ['2, k, 9', [-36.352816941617675, 117.62128895567761, 1.0]], ['2, k, 10', [-53.72436330663271, 130.67615437935103, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7880526840964226, 86.53257296370884, 1.0]], ['2, k, 13', [4.009488358528722, 49.83355440851319, 1.0]], ['2, k, 14', [0.7699257439756173, 11.435621017641317, 1.0]], ['2, k, 15', [0.8089568323441043, 4.652687661357448, 1.0]], ['2, k, 16', [-11.025753234525043, 87.00945821173181, 1.0]], ['2, k, 17', [-15.315004061934633, 50.66075900779816, 1.0]], ['2, k, 18', [-21.522422211836307, 12.00222981578596, 1.0]], ['2, k, 19', [-22.352591107823407, 5.3008750364833315, 1.0]], ['2, k, 20', [-1.7911484506531823, 137.44993852097915, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8698799999999998, 86.89249, 1.0]], ['2, k, 1', [-2.5952842362297535, 115.77816698185366, 1.0]], ['2, k, 2', [-1.7891438377340838, 137.5209012664553, 1.0]], ['2, k, 3', [-1.5315268865315885, 143.66922019894994, 1.0]], ['2, k, 4', [14.403431221887628, 135.00558009657132, 1.0]], ['2, k, 5', [31.647202854998156, 118.20429325512455, 1.0]], ['2, k, 6', [49.462503811211064, 132.93032004678997, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.087841613613488, 135.69010197504105, 1.0]], ['2, k, 9', [-36.371539866839626, 117.73421500850944, 1.0]], ['2, k, 10', [-54.03852582598694, 131.07121478620027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5823728307896068, 86.48397222637882, 1.0]], ['2, k, 13', [3.807505443217672, 49.865072116396064, 1.0]], ['2, k, 14', [0.6311000246376244, 11.611284980983065, 1.0]], ['2, k, 15', [0.7603732010508235, 4.602805532749159, 1.0]], ['2, k, 16', [-11.232555500493383, 86.98942788390073, 1.0]], ['2, k, 17', [-15.742563362066722, 50.57340963534961, 1.0]], ['2, k, 18', [-21.20743746002962, 11.740893304472209, 1.0]], ['2, k, 19', [-22.03515926309194, 5.2168719650348665, 1.0]], ['2, k, 20', [-1.7891438377340838, 137.5209012664553, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.0826459999999996, 86.85015200000001, 1.0]], ['2, k, 1', [-2.706777851062335, 115.7988926850795, 1.0]], ['2, k, 2', [-1.822150879358271, 137.56743009400293, 1.0]], ['2, k, 3', [-1.5452662672803918, 143.71812084838734, 1.0]], ['2, k, 4', [14.426298657434677, 135.0149410534746, 1.0]], ['2, k, 5', [31.5150366532324, 118.08454918629498, 1.0]], ['2, k, 6', [49.56096025682329, 132.92505915212473, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.047473527257917, 135.74753593448733, 1.0]], ['2, k, 9', [-36.34955077800592, 117.84670561238157, 1.0]], ['2, k, 10', [-54.29336235782954, 131.43253809150693, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3725958017312294, 86.43111466885111, 1.0]], ['2, k, 13', [3.6199211008951955, 49.93715194209155, 1.0]], ['2, k, 14', [0.5251987939219593, 11.769312423348673, 1.0]], ['2, k, 15', [0.7508689783676399, 4.390515594739556, 1.0]], ['2, k, 16', [-11.435522968484925, 86.97373685932361, 1.0]], ['2, k, 17', [-15.947467793757188, 50.50685640567596, 1.0]], ['2, k, 18', [-20.904987589225218, 11.591317425471559, 1.0]], ['2, k, 19', [-21.713693425682926, 4.969520734102326, 1.0]], ['2, k, 20', [-1.822150879358271, 137.56743009400293, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.273642000000001, 86.81117400000001, 1.0]], ['2, k, 1', [-2.812509309241319, 115.8064947932812, 1.0]], ['2, k, 2', [-1.8596842676612446, 137.59376177694574, 1.0]], ['2, k, 3', [-1.5661801525458756, 143.7453340850452, 1.0]], ['2, k, 4', [14.446838944391267, 135.00626733022594, 1.0]], ['2, k, 5', [31.369209605449708, 117.97454661202848, 1.0]], ['2, k, 6', [49.658127833726326, 132.94928011753345, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.060267000297607, 135.78759822519385, 1.0]], ['2, k, 9', [-36.362889172109405, 117.91975631398677, 1.0]], ['2, k, 10', [-54.41450739069303, 131.59795670585802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.185025002637347, 86.37737300854901, 1.0]], ['2, k, 13', [3.4418190362340235, 49.97747256854334, 1.0]], ['2, k, 14', [0.415805641285254, 11.906313503086018, 1.0]], ['2, k, 15', [0.7031146396587928, 4.015216894355916, 1.0]], ['2, k, 16', [-11.623771452059234, 86.9594833180128, 1.0]], ['2, k, 17', [-16.106252976020514, 50.47299779709371, 1.0]], ['2, k, 18', [-20.728355638015437, 11.548685556661809, 1.0]], ['2, k, 19', [-21.51331758387255, 4.73713150484763, 1.0]], ['2, k, 20', [-1.8596842676612446, 137.59376177694574, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.4702, 86.774918, 1.0]], ['2, k, 1', [-2.947145407090961, 115.81053888897786, 1.0]], ['2, k, 2', [-1.9385745380641835, 137.61660848234254, 1.0]], ['2, k, 3', [-1.6318608505783083, 143.7691538423872, 1.0]], ['2, k, 4', [14.41862640553796, 135.00494262635542, 1.0]], ['2, k, 5', [31.171360272847863, 117.87777373684489, 1.0]], ['2, k, 6', [49.705905730360755, 132.984680027511, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.151174518714278, 135.82376217253514, 1.0]], ['2, k, 9', [-36.421820119346485, 117.98182838138447, 1.0]], ['2, k, 10', [-54.50603932334619, 131.67643620753643, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9820983371144, 86.32334476776118, 1.0]], ['2, k, 13', [3.2349654596920785, 50.004174970241124, 1.0]], ['2, k, 14', [0.27728360298206045, 12.000268290035756, 1.0]], ['2, k, 15', [0.6011755641727503, 3.693773769436799, 1.0]], ['2, k, 16', [-11.816536673010823, 86.94193207755498, 1.0]], ['2, k, 17', [-16.256172539770397, 50.45937436551057, 1.0]], ['2, k, 18', [-20.565514841649183, 11.544710350111146, 1.0]], ['2, k, 19', [-21.326839806405914, 4.512888240138735, 1.0]], ['2, k, 20', [-1.9385745380641835, 137.61660848234254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.706974, 86.746816, 1.0]], ['2, k, 1', [-3.141170118771213, 115.81918299850312, 1.0]], ['2, k, 2', [-2.0881443454432365, 137.6432431979853, 1.0]], ['2, k, 3', [-1.7715862229689394, 143.7963867988796, 1.0]], ['2, k, 4', [14.296064976598576, 135.01473134258973, 1.0]], ['2, k, 5', [30.876714177491387, 117.7958219713664, 1.0]], ['2, k, 6', [49.64604589771291, 133.0106943295182, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.299503412767947, 135.86370668015212, 1.0]], ['2, k, 9', [-36.54569459987361, 118.01492391761319, 1.0]], ['2, k, 10', [-54.61861646609887, 131.68510008509844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7275423079898724, 86.27572294352034, 1.0]], ['2, k, 13', [2.982254489597095, 50.05031775080612, 1.0]], ['2, k, 14', [0.09557281124725314, 12.019058796699355, 1.0]], ['2, k, 15', [0.38598810159251606, 3.2907640766943214, 1.0]], ['2, k, 16', [-12.04709157939719, 86.92724589097519, 1.0]], ['2, k, 17', [-16.40946558206311, 50.45880626698369, 1.0]], ['2, k, 18', [-20.43487155853899, 11.551378364395411, 1.0]], ['2, k, 19', [-21.176614824762186, 4.169953545465509, 1.0]], ['2, k, 20', [-2.0881443454432365, 137.6432431979853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.949428, 86.71649199999999, 1.0]], ['2, k, 1', [-3.3517135040751915, 115.81793744187374, 1.0]], ['2, k, 2', [-2.2633135895182344, 137.65650334230716, 1.0]], ['2, k, 3', [-1.9391362691875271, 143.8104020302893, 1.0]], ['2, k, 4', [14.139592749680329, 135.01447446460523, 1.0]], ['2, k, 5', [30.54005995891209, 117.72727839823456, 1.0]], ['2, k, 6', [49.50305860498538, 133.00284243851107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.474274118315307, 135.8913177258726, 1.0]], ['2, k, 9', [-36.77069169295764, 117.9839668406927, 1.0]], ['2, k, 10', [-54.72197155663714, 131.56822478246764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4684060286195537, 86.22743166155321, 1.0]], ['2, k, 13', [2.725471182984295, 50.0324656808834, 1.0]], ['2, k, 14', [-0.09475793829774126, 11.880431472606432, 1.0]], ['2, k, 15', [0.11759411200145331, 3.15166727222301, 1.0]], ['2, k, 16', [-12.28743549568816, 86.90770565703683, 1.0]], ['2, k, 17', [-16.563796360549492, 50.45846083147335, 1.0]], ['2, k, 18', [-20.364308883760707, 11.574727748925412, 1.0]], ['2, k, 19', [-21.092285959873227, 3.9475686517851836, 1.0]], ['2, k, 20', [-2.2633135895182344, 137.65650334230716, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.198096, 86.685268, 1.0]], ['2, k, 1', [-3.581078138936583, 115.8133082300966, 1.0]], ['2, k, 2', [-2.4660044570070005, 137.66723060673752, 1.0]], ['2, k, 3', [-2.136304351062176, 143.8238514822229, 1.0]], ['2, k, 4', [13.943351055977175, 135.02022496978873, 1.0]], ['2, k, 5', [30.182912925302837, 117.66166711586638, 1.0]], ['2, k, 6', [49.34721106322763, 132.98930345225878, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.683111627458352, 135.91188536030728, 1.0]], ['2, k, 9', [-37.02028612991092, 117.95849056471762, 1.0]], ['2, k, 10', [-54.91749073401812, 131.5011623508369, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.206587786736966, 86.18659139076591, 1.0]], ['2, k, 13', [2.4568890765224842, 49.92363298463895, 1.0]], ['2, k, 14', [-0.2996284321421787, 11.6666292904656, 1.0]], ['2, k, 15', [-0.11500496640863403, 3.509617001001482, 1.0]], ['2, k, 16', [-12.529315667292405, 86.88162730646188, 1.0]], ['2, k, 17', [-16.728895610795966, 50.45535200106815, 1.0]], ['2, k, 18', [-20.36226445627206, 11.630304231672476, 1.0]], ['2, k, 19', [-21.041757784473635, 4.0713497403871814, 1.0]], ['2, k, 20', [-2.4660044570070005, 137.66723060673752, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.473832, 86.653782, 1.0]], ['2, k, 1', [-3.8461143252288936, 115.80559235072681, 1.0]], ['2, k, 2', [-2.7094582161337817, 137.6731990654073, 1.0]], ['2, k, 3', [-2.375505991118922, 143.8322940837739, 1.0]], ['2, k, 4', [13.698101246341922, 135.0268745805241, 1.0]], ['2, k, 5', [29.817926297352066, 117.57330866307989, 1.0]], ['2, k, 6', [49.13336377704199, 132.90403818233702, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.887650222830693, 135.92677161179617, 1.0]], ['2, k, 9', [-37.222105248270324, 117.96252880857251, 1.0]], ['2, k, 10', [-55.150411605977126, 131.5140949183661, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.918237066035374, 86.14880739813131, 1.0]], ['2, k, 13', [2.160069306783782, 49.82140715492612, 1.0]], ['2, k, 14', [-0.5348057755261832, 11.416047565392681, 1.0]], ['2, k, 15', [-0.3988009741323554, 3.712434729278378, 1.0]], ['2, k, 16', [-12.791482708096119, 86.85182004989002, 1.0]], ['2, k, 17', [-16.9217808901046, 50.44630965204661, 1.0]], ['2, k, 18', [-20.407436892864244, 11.695820099212895, 1.0]], ['2, k, 19', [-21.033944354456153, 4.3556218079865054, 1.0]], ['2, k, 20', [-2.7094582161337817, 137.6731990654073, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.737168, 86.62106, 1.0]], ['2, k, 1', [-4.103781250678008, 115.78667380269894, 1.0]], ['2, k, 2', [-2.9490846180860046, 137.66057173867134, 1.0]], ['2, k, 3', [-2.611208060486632, 143.82063695532582, 1.0]], ['2, k, 4', [13.459764438813266, 135.01567837086557, 1.0]], ['2, k, 5', [29.508194250996098, 117.46670158711157, 1.0]], ['2, k, 6', [48.88361458930771, 132.73744338154174, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.070307496291154, 135.9199058690168, 1.0]], ['2, k, 9', [-37.42842210552921, 117.92131516664554, 1.0]], ['2, k, 10', [-55.37140321233994, 131.48153645203882, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.649963327647395, 86.11149908302092, 1.0]], ['2, k, 13', [1.8874271184963534, 49.71918623020965, 1.0]], ['2, k, 14', [-0.7539212480377482, 11.133046842147458, 1.0]], ['2, k, 15', [-0.6427127471346681, 3.8695169001836742, 1.0]], ['2, k, 16', [-13.047808287616707, 86.81902949506454, 1.0]], ['2, k, 17', [-17.112366679446744, 50.42665730452658, 1.0]], ['2, k, 18', [-20.490173490059803, 11.72686277166197, 1.0]], ['2, k, 19', [-21.080318692995615, 4.622869011834931, 1.0]], ['2, k, 20', [-2.9490846180860046, 137.66057173867134, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
