[[0, -0.174337, -0.1331594, 3.146928, 1], [1, -0.1770155, 0.1164711, 3.13134, 1], [2, -0.178423, 0.3612234, 3.103899, 1], [3, -0.1740065, 0.4867251, 3.08736, 1], [4, -0.3202136, 0.2465383, 3.055171, 1], [5, -0.374383, 0.01820689, 3.038783, 1], [6, -0.3925223, -0.1679026, 2.957277, 1], [7, -0.3918973, -0.2023956, 2.935331, 1], [8, -0.02407467, 0.2539517, 3.113064, 1], [9, 0.02665738, 0.03815334, 3.098273, 1], [10, 0.00789444, -0.1261519, 2.960449, 1], [11, -0.003577508, -0.1780524, 2.902733, 1], [12, -0.2415221, -0.1324235, 3.105002, 1], [13, -0.2682141, -0.263228, 2.811193, 1], [14, -0.2529529, -0.6032158, 2.816024, 1], [15, -0.2487802, -0.6644794, 2.739065, 1], [16, -0.1034129, -0.1310779, 3.119719, 1], [17, 0.02265749, -0.2510816, 2.858163, 1], [18, 0.01457045, -0.6014728, 2.850818, 1], [19, 0.02160711, -0.6643943, 2.778144, 1], [20, -0.1782136, 0.3007656, 3.112969, 1], [21, -0.411624, -0.270576, 2.909947, 1], [22, -0.3470142, -0.1878884, 2.913, 1], [23, -0.01245068, -0.2324467, 2.839821, 1], [24, 0.03595378, -0.1708726, 2.884196, 1]]
[[0, -0.1831235, -0.1237031, 3.151688, 1], [1, -0.1827261, 0.1230262, 3.131737, 1], [2, -0.1822265, 0.3651941, 3.099633, 1], [3, -0.1738546, 0.4898826, 3.093491, 1], [4, -0.325215, 0.2833465, 3.074976, 1], [5, -0.5766279, 0.2969872, 3.071929, 1], [6, -0.8030475, 0.3179242, 3.048925, 1], [7, -0.8643419, 0.333331, 3.045459, 1], [8, -0.02879106, 0.2561138, 3.102016, 1], [9, 0.02757153, 0.03474703, 3.099962, 1], [10, 0.01550178, -0.1282007, 2.973883, 1], [11, 0.002952534, -0.1606981, 2.923626, 1], [12, -0.2501407, -0.1198533, 3.113488, 1], [13, -0.2673284, -0.2655138, 2.811949, 1], [14, -0.2517435, -0.6033259, 2.816575, 1], [15, -0.2489999, -0.6640661, 2.736931, 1], [16, -0.1119592, -0.1245874, 3.120465, 1], [17, 0.02417852, -0.2517106, 2.858818, 1], [18, 0.01487975, -0.6001118, 2.852383, 1], [19, 0.02579509, -0.6606514, 2.777103, 1], [20, -0.1825072, 0.3053762, 3.109847, 1], [21, -0.9231377, 0.3465281, 3.038076, 1], [22, -0.8647734, 0.3032055, 3.047375, 1], [23, -0.00149101, -0.2087886, 2.859913, 1], [24, 0.04655953, -0.1649284, 2.899167, 1]]
[[0, -0.1838288, -0.1218413, 3.151172, 1], [1, -0.1833054, 0.1237205, 3.131175, 1], [2, -0.1826989, 0.3651375, 3.09905, 1], [3, -0.1740163, 0.4898284, 3.093498, 1], [4, -0.3333101, 0.2975121, 3.081086, 1], [5, -0.5745587, 0.3199143, 3.072085, 1], [6, -0.7904744, 0.3612092, 3.050765, 1], [7, -0.8580018, 0.3893031, 3.047615, 1], [8, -0.02950234, 0.256704, 3.100923, 1], [9, 0.02790075, 0.03497383, 3.099809, 1], [10, 0.01598532, -0.1281072, 2.9739, 1], [11, 0.005582531, -0.1601283, 2.923228, 1], [12, -0.2505042, -0.1179008, 3.11307, 1], [13, -0.2675039, -0.2653615, 2.811972, 1], [14, -0.2512744, -0.6057383, 2.817853, 1], [15, -0.2488675, -0.66466, 2.736865, 1], [16, -0.11303, -0.1228835, 3.11987, 1], [17, 0.02411398, -0.2516941, 2.85876, 1], [18, 0.0151053, -0.5994507, 2.85203, 1], [19, 0.02490269, -0.6600727, 2.77685, 1], [20, -0.1829711, 0.3054819, 3.109305, 1], [21, -0.9111285, 0.4043526, 3.018156, 1], [22, -0.8629772, 0.3595155, 3.039632, 1], [23, 0.004361563, -0.2080925, 2.863788, 1], [24, 0.04602277, -0.1655347, 2.890127, 1]]
[[0, -0.1847979, -0.120884, 3.151311, 1], [1, -0.1834496, 0.1240655, 3.131289, 1], [2, -0.1824494, 0.3652017, 3.099219, 1], [3, -0.1741205, 0.48954, 3.093586, 1], [4, -0.334006, 0.2993626, 3.081558, 1], [5, -0.5591773, 0.348038, 3.075271, 1], [6, -0.7843425, 0.4152835, 3.052789, 1], [7, -0.8414505, 0.4403529, 3.050219, 1], [8, -0.03118062, 0.2555141, 3.097883, 1], [9, 0.02723582, 0.03546578, 3.099867, 1], [10, 0.01507229, -0.1284123, 2.975108, 1], [11, 0.00196744, -0.163002, 2.922874, 1], [12, -0.2513495, -0.116676, 3.113021, 1], [13, -0.2675179, -0.265447, 2.811702, 1], [14, -0.2515148, -0.6058065, 2.817872, 1], [15, -0.2494225, -0.6648452, 2.737592, 1], [16, -0.1141632, -0.1221886, 3.120218, 1], [17, 0.02415657, -0.2514836, 2.858671, 1], [18, 0.01504801, -0.6001607, 2.851719, 1], [19, 0.02418492, -0.6610878, 2.776928, 1], [20, -0.1828444, 0.3055879, 3.109428, 1], [21, -0.8938469, 0.4676152, 3.036716, 1], [22, -0.8696076, 0.416512, 3.028467, 1], [23, -0.004437461, -0.212989, 2.864036, 1], [24, 0.03423801, -0.1694717, 2.888786, 1]]
[[0, -0.1850803, -0.1200746, 3.151279, 1], [1, -0.1842332, 0.1246372, 3.130939, 1], [2, -0.1838073, 0.3652497, 3.098454, 1], [3, -0.1744483, 0.4893955, 3.09359, 1], [4, -0.3341321, 0.3019434, 3.082449, 1], [5, -0.5472001, 0.3663564, 3.075801, 1], [6, -0.7627004, 0.461505, 3.054735, 1], [7, -0.8355773, 0.4976587, 3.054668, 1], [8, -0.03167596, 0.2556328, 3.097634, 1], [9, 0.02727608, 0.03552003, 3.099882, 1], [10, 0.01354489, -0.1289466, 2.976141, 1], [11, 0.0008032553, -0.1590305, 2.926035, 1], [12, -0.2515019, -0.1156723, 3.112855, 1], [13, -0.2676083, -0.2653543, 2.811866, 1], [14, -0.2515644, -0.6054186, 2.818328, 1], [15, -0.2496243, -0.6646817, 2.737642, 1], [16, -0.1145565, -0.1215763, 3.120311, 1], [17, 0.0240913, -0.2515394, 2.858701, 1], [18, 0.0151288, -0.6000503, 2.851819, 1], [19, 0.02455849, -0.6613466, 2.776222, 1], [20, -0.1840126, 0.3057989, 3.108797, 1], [21, -0.885938, 0.526764, 3.0409, 1], [22, -0.8618963, 0.4747491, 3.023667, 1], [23, -0.01030316, -0.2064964, 2.868539, 1], [24, 0.04141353, -0.168528, 2.892044, 1]]
[[0, -0.1852134, -0.1199538, 3.151319, 1], [1, -0.1841975, 0.124754, 3.131094, 1], [2, -0.1832372, 0.3653087, 3.099061, 1], [3, -0.1754015, 0.4886471, 3.093447, 1], [4, -0.331909, 0.296869, 3.081163, 1], [5, -0.5441334, 0.3833242, 3.077089, 1], [6, -0.7312752, 0.4985067, 3.050904, 1], [7, -0.8089152, 0.5452319, 3.053601, 1], [8, -0.03386474, 0.2573365, 3.096401, 1], [9, 0.02702549, 0.03616242, 3.099431, 1], [10, 0.01339303, -0.1289172, 2.976581, 1], [11, 0.001969463, -0.161782, 2.925542, 1], [12, -0.251646, -0.1156299, 3.112906, 1], [13, -0.2676384, -0.2653326, 2.81181, 1], [14, -0.2516686, -0.6050667, 2.817524, 1], [15, -0.2496577, -0.6647009, 2.737782, 1], [16, -0.1146856, -0.1213693, 3.120349, 1], [17, 0.02413812, -0.2515403, 2.858656, 1], [18, 0.01517823, -0.5995749, 2.851983, 1], [19, 0.02452359, -0.6613638, 2.776416, 1], [20, -0.1836405, 0.3058924, 3.109245, 1], [21, -0.8543916, 0.580022, 3.041568, 1], [22, -0.8364239, 0.5168399, 3.030334, 1], [23, -0.01126758, -0.2112144, 2.866376, 1], [24, 0.04318488, -0.1681634, 2.892669, 1]]
[[0, -0.1856108, -0.1190698, 3.15084, 1], [1, -0.1842532, 0.1250964, 3.130834, 1], [2, -0.1830961, 0.365319, 3.09892, 1], [3, -0.1760183, 0.4885668, 3.093575, 1], [4, -0.3317307, 0.299154, 3.081655, 1], [5, -0.5422488, 0.4210396, 3.076153, 1], [6, -0.726768, 0.5396596, 3.05258, 1], [7, -0.7886001, 0.5898467, 3.054718, 1], [8, -0.034487, 0.2575445, 3.095755, 1], [9, 0.02662314, 0.03489073, 3.099247, 1], [10, 0.01312033, -0.1298461, 2.975884, 1], [11, 0.001183593, -0.1572623, 2.924997, 1], [12, -0.2518164, -0.1148098, 3.11259, 1], [13, -0.2678102, -0.2652094, 2.81171, 1], [14, -0.2516814, -0.605027, 2.817543, 1], [15, -0.2495188, -0.6647325, 2.738193, 1], [16, -0.1153461, -0.120479, 3.119693, 1], [17, 0.02399105, -0.2515, 2.858697, 1], [18, 0.01509689, -0.6002201, 2.85215, 1], [19, 0.02379842, -0.6619, 2.77466, 1], [20, -0.1835462, 0.3059575, 3.109103, 1], [21, -0.8365685, 0.6342064, 3.051784, 1], [22, -0.8189476, 0.5714549, 3.035307, 1], [23, -0.0112911, -0.2065978, 2.869914, 1], [24, 0.04085848, -0.1644659, 2.892718, 1]]
[[0, -0.1855751, -0.1190177, 3.150837, 1], [1, -0.1842056, 0.1251816, 3.130869, 1], [2, -0.1829854, 0.3653687, 3.099021, 1], [3, -0.1771632, 0.4877713, 3.094266, 1], [4, -0.3313117, 0.2966818, 3.081627, 1], [5, -0.5442836, 0.4418031, 3.079827, 1], [6, -0.7110547, 0.5842618, 3.054615, 1], [7, -0.7637884, 0.6369893, 3.054073, 1], [8, -0.03608353, 0.2579127, 3.09453, 1], [9, 0.0265386, 0.03516272, 3.098284, 1], [10, 0.01308603, -0.130198, 2.975822, 1], [11, 0.001677555, -0.160554, 2.922893, 1], [12, -0.2518053, -0.1148089, 3.112577, 1], [13, -0.2678265, -0.2651355, 2.811651, 1], [14, -0.2517075, -0.6046886, 2.817773, 1], [15, -0.2497688, -0.6647155, 2.737836, 1], [16, -0.1152587, -0.1203174, 3.119734, 1], [17, 0.02380513, -0.2514565, 2.858617, 1], [18, 0.01505319, -0.6001224, 2.852215, 1], [19, 0.02367285, -0.6615869, 2.775584, 1], [20, -0.183453, 0.3060206, 3.109183, 1], [21, -0.8036895, 0.678358, 3.037831, 1], [22, -0.7920629, 0.616653, 3.0236, 1], [23, -0.01420766, -0.2104153, 2.868787, 1], [24, 0.04714632, -0.1711911, 2.9028, 1]]
[[0, -0.1861242, -0.1173662, 3.150759, 1], [1, -0.1842181, 0.1264194, 3.131393, 1], [2, -0.1823139, 0.3662846, 3.100335, 1], [3, -0.1780962, 0.4899917, 3.095709, 1], [4, -0.3319239, 0.3085684, 3.08443, 1], [5, -0.5411397, 0.4756948, 3.078227, 1], [6, -0.6962843, 0.6414568, 3.058537, 1], [7, -0.7361175, 0.6784784, 3.052321, 1], [8, -0.03652513, 0.2585138, 3.094156, 1], [9, 0.02624755, 0.035188, 3.097905, 1], [10, 0.01305037, -0.1304707, 2.975851, 1], [11, 0.0003207275, -0.1617306, 2.923779, 1], [12, -0.2521397, -0.1129836, 3.112652, 1], [13, -0.2678292, -0.2651066, 2.811667, 1], [14, -0.2518025, -0.6046553, 2.817504, 1], [15, -0.2495771, -0.6651376, 2.737134, 1], [16, -0.1159947, -0.1189171, 3.119528, 1], [17, 0.02372565, -0.2514506, 2.858649, 1], [18, 0.01500616, -0.6006342, 2.85214, 1], [19, 0.02287637, -0.6635517, 2.77738, 1], [20, -0.1829778, 0.3070052, 3.110245, 1], [21, -0.7732018, 0.7230654, 3.031362, 1], [22, -0.7649152, 0.6555681, 3.0158, 1], [23, -0.009723078, -0.2113158, 2.867662, 1], [24, 0.03895601, -0.1606835, 2.903182, 1]]
[[0, -0.1881189, -0.1162037, 3.151138, 1], [1, -0.1848484, 0.1270973, 3.131643, 1], [2, -0.182259, 0.366502, 3.100468, 1], [3, -0.1790034, 0.4903724, 3.09596, 1], [4, -0.3313683, 0.3128655, 3.08589, 1], [5, -0.4476883, 0.4755762, 3.078042, 1], [6, -0.5936942, 0.6997806, 3.050452, 1], [7, -0.6313894, 0.7572271, 3.052387, 1], [8, -0.03862651, 0.2583264, 3.093196, 1], [9, 0.02532507, 0.03495671, 3.096564, 1], [10, 0.01201801, -0.1319694, 2.976415, 1], [11, 7.843663e-05, -0.1601153, 2.92428, 1], [12, -0.254006, -0.1115124, 3.11279, 1], [13, -0.267832, -0.265104, 2.811632, 1], [14, -0.2519747, -0.6045831, 2.817242, 1], [15, -0.2494623, -0.6653342, 2.737213, 1], [16, -0.1181323, -0.1181122, 3.120173, 1], [17, 0.02325704, -0.2505039, 2.859053, 1], [18, 0.01527174, -0.5993028, 2.852698, 1], [19, 0.02347033, -0.6625084, 2.776326, 1], [20, -0.1830189, 0.3072937, 3.110399, 1], [21, -0.6656097, 0.8082878, 3.040538, 1], [22, -0.6558221, 0.7398962, 3.015111, 1], [23, -0.0128379, -0.2113675, 2.868462, 1], [24, 0.04250348, -0.1667801, 2.896594, 1]]
[[0, -0.1896801, -0.115394, 3.151168, 1], [1, -0.1854503, 0.1275705, 3.131822, 1], [2, -0.1822573, 0.3666196, 3.100642, 1], [3, -0.1807513, 0.4910957, 3.096862, 1], [4, -0.3312723, 0.314405, 3.086144, 1], [5, -0.4468442, 0.4784679, 3.078038, 1], [6, -0.5856301, 0.7070861, 3.048579, 1], [7, -0.6012927, 0.7694495, 3.051628, 1], [8, -0.03962988, 0.2590274, 3.092788, 1], [9, 0.02470983, 0.03526223, 3.096303, 1], [10, 0.01206019, -0.1319416, 2.976497, 1], [11, -0.002526039, -0.1595929, 2.925195, 1], [12, -0.2555789, -0.1104525, 3.112738, 1], [13, -0.2678205, -0.2650866, 2.811594, 1], [14, -0.2519316, -0.6049378, 2.817789, 1], [15, -0.2487648, -0.6659021, 2.740597, 1], [16, -0.1196458, -0.1175889, 3.120286, 1], [17, 0.02329355, -0.2502047, 2.858715, 1], [18, 0.01547036, -0.5989364, 2.852767, 1], [19, 0.02403934, -0.6617662, 2.775577, 1], [20, -0.1831058, 0.3074696, 3.110575, 1], [21, -0.628328, 0.8212241, 3.047408, 1], [22, -0.6299855, 0.7602915, 3.013722, 1], [23, -0.01463003, -0.2125878, 2.869947, 1], [24, 0.03732089, -0.1581985, 2.897, 1]]
[[0, -0.1902107, -0.1156232, 3.151254, 1], [1, -0.1855256, 0.1275756, 3.13187, 1], [2, -0.1820489, 0.3666857, 3.100749, 1], [3, -0.1813669, 0.4911489, 3.097162, 1], [4, -0.3294586, 0.310253, 3.08534, 1], [5, -0.4040122, 0.5064343, 3.074145, 1], [6, -0.4590671, 0.7688072, 3.052699, 1], [7, -0.4792841, 0.8281389, 3.050086, 1], [8, -0.04059401, 0.2595863, 3.092463, 1], [9, 0.02401082, 0.03579449, 3.095749, 1], [10, 0.01181149, -0.1319715, 2.976749, 1], [11, -0.0005567588, -0.1595178, 2.92655, 1], [12, -0.2563831, -0.1107886, 3.112508, 1], [13, -0.2677526, -0.2645164, 2.81146, 1], [14, -0.2519231, -0.6044869, 2.817403, 1], [15, -0.2495168, -0.6653725, 2.740273, 1], [16, -0.1200529, -0.117798, 3.120654, 1], [17, 0.02326706, -0.250258, 2.858665, 1], [18, 0.01562139, -0.5981787, 2.852854, 1], [19, 0.02368584, -0.6614585, 2.775753, 1], [20, -0.1830209, 0.3075132, 3.110649, 1], [21, -0.4907852, 0.8905075, 3.058048, 1], [22, -0.5087264, 0.8363852, 3.003334, 1], [23, -0.007358434, -0.2099349, 2.866663, 1], [24, 0.04216066, -0.1661235, 2.896609, 1]]
[[0, -0.1911079, -0.1147308, 3.151722, 1], [1, -0.1899764, 0.1307849, 3.133308, 1], [2, -0.1909639, 0.3724603, 3.103439, 1], [3, -0.2218691, 0.4875105, 3.111742, 1], [4, -0.3275171, 0.3123513, 3.085355, 1], [5, -0.3657622, 0.5493838, 3.068257, 1], [6, -0.3555517, 0.8015895, 3.035221, 1], [7, -0.3505771, 0.873299, 3.044615, 1], [8, -0.04239455, 0.260704, 3.091879, 1], [9, 0.02312028, 0.03698766, 3.097025, 1], [10, 0.01202465, -0.130332, 2.977218, 1], [11, 0.0005886216, -0.1765521, 2.910214, 1], [12, -0.2575333, -0.1098102, 3.1128, 1], [13, -0.2677462, -0.2643024, 2.810918, 1], [14, -0.2522124, -0.6044297, 2.817459, 1], [15, -0.2492763, -0.665307, 2.742182, 1], [16, -0.1206899, -0.1170071, 3.121294, 1], [17, 0.02349474, -0.2505368, 2.858727, 1], [18, 0.01572235, -0.5980763, 2.852886, 1], [19, 0.0236126, -0.6615071, 2.776018, 1], [20, -0.1907381, 0.3126771, 3.113035, 1], [21, -0.3389971, 0.931944, 3.032151, 1], [22, -0.3719462, 0.889925, 3.000158, 1], [23, -0.007330107, -0.2243154, 2.850991, 1], [24, 0.04247283, -0.1679296, 2.891165, 1]]
[[0, -0.1915696, -0.1148656, 3.151919, 1], [1, -0.1908366, 0.131268, 3.133272, 1], [2, -0.1918136, 0.3736075, 3.102965, 1], [3, -0.2232919, 0.4854497, 3.113934, 1], [4, -0.3237224, 0.3098416, 3.084794, 1], [5, -0.3575404, 0.5529251, 3.067436, 1], [6, -0.3355574, 0.7734427, 3.03204, 1], [7, -0.324351, 0.8549907, 3.041361, 1], [8, -0.04357725, 0.2612028, 3.09135, 1], [9, 0.02184081, 0.0412691, 3.097998, 1], [10, 0.01258408, -0.127198, 2.979757, 1], [11, 0.0001267807, -0.1696345, 2.917168, 1], [12, -0.2586116, -0.1098762, 3.112496, 1], [13, -0.2677132, -0.2642111, 2.810766, 1], [14, -0.2520882, -0.6048211, 2.817341, 1], [15, -0.2487634, -0.6660824, 2.739299, 1], [16, -0.1209035, -0.1173179, 3.122101, 1], [17, 0.02359258, -0.2507775, 2.858631, 1], [18, 0.01575111, -0.5980824, 2.85284, 1], [19, 0.02651662, -0.6626227, 2.772119, 1], [20, -0.191616, 0.3136593, 3.112699, 1], [21, -0.3098828, 0.9185065, 3.044848, 1], [22, -0.3459423, 0.8761156, 2.998533, 1], [23, -0.007767866, -0.2199068, 2.855437, 1], [24, 0.0449366, -0.1755596, 2.879333, 1]]
[[0, -0.1910731, -0.1145492, 3.154846, 1], [1, -0.191716, 0.1320404, 3.134089, 1], [2, -0.194149, 0.3750815, 3.102427, 1], [3, -0.2314045, 0.4864199, 3.116554, 1], [4, -0.3196697, 0.3122197, 3.084391, 1], [5, -0.3547924, 0.5537302, 3.067168, 1], [6, -0.3335058, 0.7706269, 3.032386, 1], [7, -0.3150731, 0.8499315, 3.042525, 1], [8, -0.04407353, 0.2614685, 3.091275, 1], [9, 0.02223685, 0.04242152, 3.098046, 1], [10, 0.01256655, -0.1263817, 2.980355, 1], [11, -0.0001140763, -0.1705335, 2.91455, 1], [12, -0.2585223, -0.1094655, 3.114542, 1], [13, -0.2676998, -0.2640925, 2.810746, 1], [14, -0.2523531, -0.6046576, 2.817404, 1], [15, -0.2492575, -0.665727, 2.738946, 1], [16, -0.1196987, -0.1171638, 3.126139, 1], [17, 0.0236753, -0.2508428, 2.858803, 1], [18, 0.01572742, -0.5982053, 2.852596, 1], [19, 0.02626887, -0.662621, 2.772074, 1], [20, -0.1934784, 0.3149172, 3.112603, 1], [21, -0.2996395, 0.9125608, 3.053445, 1], [22, -0.3380698, 0.8650783, 2.997091, 1], [23, -0.003442909, -0.219233, 2.852326, 1], [24, 0.04297839, -0.1698196, 2.889172, 1]]
[[0, -0.191077, -0.1145974, 3.154722, 1], [1, -0.1922857, 0.1323437, 3.133898, 1], [2, -0.195368, 0.3758068, 3.102132, 1], [3, -0.2340669, 0.4871429, 3.117569, 1], [4, -0.3190114, 0.3114223, 3.084116, 1], [5, -0.35434, 0.5544187, 3.065494, 1], [6, -0.3301351, 0.7704982, 3.03315, 1], [7, -0.306639, 0.8505592, 3.043529, 1], [8, -0.04463135, 0.2616332, 3.091098, 1], [9, 0.02195208, 0.044887, 3.099002, 1], [10, 0.01266997, -0.1243756, 2.981984, 1], [11, 0.0003782207, -0.1679808, 2.919394, 1], [12, -0.2585979, -0.1095385, 3.114456, 1], [13, -0.2676357, -0.2638976, 2.81072, 1], [14, -0.2526427, -0.6038498, 2.816966, 1], [15, -0.2495447, -0.6645409, 2.736512, 1], [16, -0.1195792, -0.1171936, 3.125882, 1], [17, 0.02374643, -0.2509144, 2.858737, 1], [18, 0.01579143, -0.5971263, 2.852724, 1], [19, 0.02626376, -0.662443, 2.772038, 1], [20, -0.1945827, 0.3155701, 3.112316, 1], [21, -0.286511, 0.9146262, 3.059116, 1], [22, -0.3288774, 0.8678424, 3.004381, 1], [23, -0.007321823, -0.2180709, 2.853993, 1], [24, 0.04258525, -0.1650715, 2.891602, 1]]
[[0, -0.1913658, -0.1147999, 3.154683, 1], [1, -0.1930734, 0.1323198, 3.133573, 1], [2, -0.1963252, 0.3758231, 3.101279, 1], [3, -0.2400443, 0.4863043, 3.119645, 1], [4, -0.3186523, 0.3104678, 3.084305, 1], [5, -0.3474797, 0.5586292, 3.068233, 1], [6, -0.3271257, 0.7666412, 3.034458, 1], [7, -0.3037455, 0.8490098, 3.045452, 1], [8, -0.04529227, 0.2619064, 3.090799, 1], [9, 0.02155387, 0.04617735, 3.099547, 1], [10, 0.01510279, -0.1237421, 2.983351, 1], [11, 0.003223599, -0.1648328, 2.923492, 1], [12, -0.2590583, -0.1097421, 3.114365, 1], [13, -0.2673479, -0.2636834, 2.810509, 1], [14, -0.2528161, -0.6029862, 2.816864, 1], [15, -0.2494264, -0.6643915, 2.737691, 1], [16, -0.1197191, -0.1173786, 3.125868, 1], [17, 0.02384329, -0.2509874, 2.858668, 1], [18, 0.01557928, -0.596975, 2.852945, 1], [19, 0.02525491, -0.6616521, 2.772599, 1], [20, -0.1955338, 0.3155971, 3.111596, 1], [21, -0.2844117, 0.9129041, 3.057562, 1], [22, -0.3201454, 0.8857271, 3.002364, 1], [23, -0.01370282, -0.2126261, 2.865952, 1], [24, 0.04902666, -0.175397, 2.888903, 1]]
[[0, -0.1915041, -0.1151064, 3.154505, 1], [1, -0.1933823, 0.1323565, 3.133403, 1], [2, -0.1966631, 0.3760756, 3.101029, 1], [3, -0.2400291, 0.4867811, 3.119654, 1], [4, -0.3162465, 0.306381, 3.082505, 1], [5, -0.3476116, 0.5585079, 3.068106, 1], [6, -0.3041256, 0.8049983, 3.04264, 1], [7, -0.2983275, 0.8664321, 3.04859, 1], [8, -0.04569492, 0.2621566, 3.090688, 1], [9, 0.02136936, 0.04678072, 3.099862, 1], [10, 0.01490202, -0.1229958, 2.983422, 1], [11, 0.002426177, -0.1666403, 2.920506, 1], [12, -0.2595637, -0.1103519, 3.113611, 1], [13, -0.26732, -0.2636734, 2.810505, 1], [14, -0.252962, -0.6028156, 2.816659, 1], [15, -0.2492357, -0.6644676, 2.7376, 1], [16, -0.1196893, -0.1175477, 3.125919, 1], [17, 0.02392603, -0.2510254, 2.858612, 1], [18, 0.01554693, -0.5953387, 2.85304, 1], [19, 0.02513861, -0.6604695, 2.773841, 1], [20, -0.1958839, 0.3158056, 3.111359, 1], [21, -0.2756678, 0.9246934, 3.048167, 1], [22, -0.3203754, 0.8857459, 3.006412, 1], [23, -0.003448945, -0.2140187, 2.859232, 1], [24, 0.03923755, -0.1644317, 2.894826, 1]]
[[0, -0.1916452, -0.1151833, 3.154411, 1], [1, -0.1935605, 0.1323891, 3.133293, 1], [2, -0.1967133, 0.376105, 3.100912, 1], [3, -0.2402905, 0.4869164, 3.120144, 1], [4, -0.3162306, 0.3063422, 3.082589, 1], [5, -0.3475975, 0.5585375, 3.068035, 1], [6, -0.303078, 0.8053319, 3.043533, 1], [7, -0.3018401, 0.865301, 3.048309, 1], [8, -0.04588212, 0.2622514, 3.09062, 1], [9, 0.020999, 0.04853719, 3.101177, 1], [10, 0.01421245, -0.1216579, 2.985405, 1], [11, 0.0003300701, -0.1667153, 2.921727, 1], [12, -0.2598304, -0.1103805, 3.113304, 1], [13, -0.2672949, -0.2636755, 2.810502, 1], [14, -0.2530401, -0.6028129, 2.816726, 1], [15, -0.249176, -0.6642964, 2.737791, 1], [16, -0.1197463, -0.1176408, 3.125942, 1], [17, 0.02419982, -0.2512882, 2.858679, 1], [18, 0.0152174, -0.5963699, 2.853394, 1], [19, 0.02490184, -0.6605472, 2.77448, 1], [20, -0.1959678, 0.3158424, 3.111239, 1], [21, -0.2828134, 0.9258271, 3.05003, 1], [22, -0.3345203, 0.8735295, 3.009715, 1], [23, -0.008323104, -0.2156169, 2.86016, 1], [24, 0.04221577, -0.1661791, 2.894903, 1]]
[[0, -0.19269, -0.1140757, 3.153931, 1], [1, -0.1934945, 0.1324991, 3.133317, 1], [2, -0.1943621, 0.3753303, 3.101636, 1], [3, -0.2396846, 0.4853162, 3.120528, 1], [4, -0.3152464, 0.3229222, 3.083352, 1], [5, -0.3445552, 0.5471366, 3.06627, 1], [6, -0.31486, 0.8136827, 3.040057, 1], [7, -0.3086212, 0.8690082, 3.045701, 1], [8, -0.04601749, 0.2622769, 3.090568, 1], [9, 0.02108406, 0.04855612, 3.101223, 1], [10, 0.01374314, -0.1219521, 2.985992, 1], [11, 0.001078413, -0.1665696, 2.922106, 1], [12, -0.2604489, -0.1085069, 3.11257, 1], [13, -0.2673251, -0.2633778, 2.81049, 1], [14, -0.2529545, -0.6025705, 2.816526, 1], [15, -0.2494937, -0.6638786, 2.7374, 1], [16, -0.1211946, -0.1170378, 3.125671, 1], [17, 0.02445288, -0.251401, 2.858733, 1], [18, 0.01551569, -0.5961698, 2.852648, 1], [19, 0.02440527, -0.6608696, 2.773395, 1], [20, -0.1945948, 0.3155126, 3.111663, 1], [21, -0.2865813, 0.929583, 3.053497, 1], [22, -0.3320136, 0.8790569, 3.002601, 1], [23, -0.01748332, -0.2203227, 2.863059, 1], [24, 0.04294273, -0.1672798, 2.891386, 1]]
[[0, -0.1928683, -0.1136637, 3.153788, 1], [1, -0.1934864, 0.1326421, 3.133205, 1], [2, -0.1941137, 0.3752316, 3.101391, 1], [3, -0.2283335, 0.4876716, 3.115978, 1], [4, -0.3157808, 0.32628, 3.083881, 1], [5, -0.3478434, 0.5508319, 3.065038, 1], [6, -0.3196039, 0.8174507, 3.03768, 1], [7, -0.3201665, 0.8691981, 3.043551, 1], [8, -0.04639198, 0.262542, 3.090382, 1], [9, 0.02117888, 0.04870725, 3.101731, 1], [10, 0.01368354, -0.1210957, 2.985378, 1], [11, 0.002858298, -0.166562, 2.920629, 1], [12, -0.2604335, -0.1078314, 3.112111, 1], [13, -0.2673191, -0.2633394, 2.810395, 1], [14, -0.2525866, -0.6033731, 2.81739, 1], [15, -0.2492908, -0.6636261, 2.737936, 1], [16, -0.1214962, -0.1167561, 3.125758, 1], [17, 0.02458023, -0.2515118, 2.858771, 1], [18, 0.01553446, -0.597107, 2.852201, 1], [19, 0.02471892, -0.6629398, 2.773, 1], [20, -0.1944124, 0.3154839, 3.111481, 1], [21, -0.3055657, 0.9273154, 3.035873, 1], [22, -0.3463345, 0.8742955, 3.000211, 1], [23, -0.005003411, -0.2154341, 2.860261, 1], [24, 0.04364472, -0.1681378, 2.892688, 1]]
