[['2, k, 0', [-0.1802908, -0.1972325, 1.0]], ['2, k, 1', [-0.1665423, 0.03554821, 1.0]], ['2, k, 2', [-0.1519366, 0.2625299, 1.0]], ['2, k, 3', [-0.1422801, 0.3814313, 1.0]], ['2, k, 4', [-0.2947218, 0.1648012, 1.0]], ['2, k, 5', [-0.3049573, -0.03846676, 1.0]], ['2, k, 6', [-0.1953623, -0.1931361, 1.0]], ['2, k, 7', [-0.1464866, -0.2207924, 1.0]], ['2, k, 8', [0.008814041, 0.1681236, 1.0]], ['2, k, 9', [0.02339322, -0.03282706, 1.0]], ['2, k, 10', [-0.01178654, -0.1941269, 1.0]], ['2, k, 11', [-0.0251542, -0.2511154, 1.0]], ['2, k, 12', [-0.2452654, -0.1913919, 1.0]], ['2, k, 13', [-0.1654036, -0.2817626, 1.0]], ['2, k, 14', [-0.1629299, -0.6620283, 1.0]], ['2, k, 15', [-0.1484777, -0.7391914, 1.0]], ['2, k, 16', [-0.1110594, -0.1983791, 1.0]], ['2, k, 17', [-0.002642417, -0.290602, 1.0]], ['2, k, 18', [-0.006699943, -0.6654013, 1.0]], ['2, k, 19', [0.01618234, -0.7435175, 1.0]], ['2, k, 20', [-0.1559189, 0.2065563, 1.0]], ['2, k, 21', [-0.09832651, -0.2621241, 1.0]], ['2, k, 22', [-0.1107042, -0.2065584, 1.0]], ['2, k, 23', [-0.03623874, -0.3172637, 1.0]], ['2, k, 24', [-0.06194051, -0.2389617, 1.0]]]
[['2, k, 0', [-0.1789609, -0.197686, 1.0]], ['2, k, 1', [-0.1698762, 0.0364957, 1.0]], ['2, k, 2', [-0.1604445, 0.2656784, 1.0]], ['2, k, 3', [-0.1453495, 0.3884749, 1.0]], ['2, k, 4', [-0.3028833, 0.166351, 1.0]], ['2, k, 5', [-0.3144628, -0.03429162, 1.0]], ['2, k, 6', [-0.2021238, -0.1961513, 1.0]], ['2, k, 7', [-0.1667754, -0.2022801, 1.0]], ['2, k, 8', [-0.001729437, 0.1694152, 1.0]], ['2, k, 9', [0.02424428, -0.03671876, 1.0]], ['2, k, 10', [0.08307976, -0.1999169, 1.0]], ['2, k, 11', [0.05423541, -0.2232619, 1.0]], ['2, k, 12', [-0.2458019, -0.1916984, 1.0]], ['2, k, 13', [-0.1633043, -0.2759586, 1.0]], ['2, k, 14', [-0.1644954, -0.6565546, 1.0]], ['2, k, 15', [-0.1421822, -0.7342694, 1.0]], ['2, k, 16', [-0.1075627, -0.1989167, 1.0]], ['2, k, 17', [0.1776472, -0.2769425, 1.0]], ['2, k, 18', [0.3498121, -0.5969421, 1.0]], ['2, k, 19', [0.3638594, -0.6446736, 1.0]], ['2, k, 20', [-0.1627434, 0.209077, 1.0]], ['2, k, 21', [-0.1029946, -0.2422282, 1.0]], ['2, k, 22', [-0.1462934, -0.1742975, 1.0]], ['2, k, 23', [0.04791834, -0.2922348, 1.0]], ['2, k, 24', [0.08984677, -0.2155058, 1.0]]]
[['2, k, 0', [-0.1768694, -0.198215, 1.0]], ['2, k, 1', [-0.1680022, 0.03641026, 1.0]], ['2, k, 2', [-0.1587504, 0.2659791, 1.0]], ['2, k, 3', [-0.1448908, 0.3883977, 1.0]], ['2, k, 4', [-0.3011993, 0.1646114, 1.0]], ['2, k, 5', [-0.3131911, -0.0347687, 1.0]], ['2, k, 6', [-0.2016084, -0.1979111, 1.0]], ['2, k, 7', [-0.162362, -0.2076099, 1.0]], ['2, k, 8', [-0.0005564609, 0.1695165, 1.0]], ['2, k, 9', [0.02520623, -0.03750604, 1.0]], ['2, k, 10', [0.08528151, -0.1977253, 1.0]], ['2, k, 11', [0.05596922, -0.2099718, 1.0]], ['2, k, 12', [-0.2439907, -0.1923656, 1.0]], ['2, k, 13', [-0.1629365, -0.2765096, 1.0]], ['2, k, 14', [-0.1644766, -0.6565177, 1.0]], ['2, k, 15', [-0.1422706, -0.7346506, 1.0]], ['2, k, 16', [-0.105297, -0.1993012, 1.0]], ['2, k, 17', [0.1785481, -0.2779701, 1.0]], ['2, k, 18', [0.3510906, -0.5979507, 1.0]], ['2, k, 19', [0.3654692, -0.6456857, 1.0]], ['2, k, 20', [-0.1610461, 0.2092901, 1.0]], ['2, k, 21', [-0.1063895, -0.2476411, 1.0]], ['2, k, 22', [-0.1355141, -0.1845132, 1.0]], ['2, k, 23', [0.03250108, -0.2855629, 1.0]], ['2, k, 24', [0.09320384, -0.2104061, 1.0]]]
[['2, k, 0', [-0.1764354, -0.1984659, 1.0]], ['2, k, 1', [-0.1671103, 0.03615601, 1.0]], ['2, k, 2', [-0.1571773, 0.2658073, 1.0]], ['2, k, 3', [-0.1436709, 0.387858, 1.0]], ['2, k, 4', [-0.2991647, 0.1636352, 1.0]], ['2, k, 5', [-0.3114739, -0.03500137, 1.0]], ['2, k, 6', [-0.2047868, -0.1969087, 1.0]], ['2, k, 7', [-0.1661562, -0.2051783, 1.0]], ['2, k, 8', [0.0007552125, 0.1685285, 1.0]], ['2, k, 9', [0.02609982, -0.03821585, 1.0]], ['2, k, 10', [0.08397803, -0.1988005, 1.0]], ['2, k, 11', [0.05314218, -0.20914, 1.0]], ['2, k, 12', [-0.2437024, -0.1925235, 1.0]], ['2, k, 13', [-0.1628079, -0.2766601, 1.0]], ['2, k, 14', [-0.1645674, -0.6564457, 1.0]], ['2, k, 15', [-0.1425233, -0.7348818, 1.0]], ['2, k, 16', [-0.104729, -0.1996618, 1.0]], ['2, k, 17', [0.1763588, -0.2784707, 1.0]], ['2, k, 18', [0.3516757, -0.5949536, 1.0]], ['2, k, 19', [0.365885, -0.6428644, 1.0]], ['2, k, 20', [-0.1596858, 0.2090926, 1.0]], ['2, k, 21', [-0.1151719, -0.244072, 1.0]], ['2, k, 22', [-0.1371976, -0.182577, 1.0]], ['2, k, 23', [0.04094398, -0.2919351, 1.0]], ['2, k, 24', [0.09109759, -0.2025367, 1.0]]]
[['2, k, 0', [-0.1761414, -0.1983554, 1.0]], ['2, k, 1', [-0.1662864, 0.03624262, 1.0]], ['2, k, 2', [-0.1556788, 0.2656704, 1.0]], ['2, k, 3', [-0.1421674, 0.3889692, 1.0]], ['2, k, 4', [-0.2983302, 0.1650851, 1.0]], ['2, k, 5', [-0.3099489, -0.03502304, 1.0]], ['2, k, 6', [-0.2181661, -0.1795889, 1.0]], ['2, k, 7', [-0.1736547, -0.1952494, 1.0]], ['2, k, 8', [0.001821008, 0.1693113, 1.0]], ['2, k, 9', [0.02685264, -0.03847321, 1.0]], ['2, k, 10', [0.08329294, -0.1987403, 1.0]], ['2, k, 11', [0.05117102, -0.2138214, 1.0]], ['2, k, 12', [-0.2434092, -0.1923727, 1.0]], ['2, k, 13', [-0.1629473, -0.2767073, 1.0]], ['2, k, 14', [-0.1643485, -0.65633, 1.0]], ['2, k, 15', [-0.1424603, -0.7348285, 1.0]], ['2, k, 16', [-0.1044676, -0.1995948, 1.0]], ['2, k, 17', [0.1751901, -0.2795966, 1.0]], ['2, k, 18', [0.3522616, -0.5909834, 1.0]], ['2, k, 19', [0.36632, -0.639117, 1.0]], ['2, k, 20', [-0.158383, 0.2090345, 1.0]], ['2, k, 21', [-0.1167321, -0.2346658, 1.0]], ['2, k, 22', [-0.1512258, -0.1698255, 1.0]], ['2, k, 23', [0.03622485, -0.2906869, 1.0]], ['2, k, 24', [0.1006893, -0.2068524, 1.0]]]
[['2, k, 0', [-0.175326, -0.1985234, 1.0]], ['2, k, 1', [-0.1655559, 0.03631416, 1.0]], ['2, k, 2', [-0.1551885, 0.2659688, 1.0]], ['2, k, 3', [-0.1397348, 0.3888199, 1.0]], ['2, k, 4', [-0.2965457, 0.1639428, 1.0]], ['2, k, 5', [-0.3093038, -0.03513061, 1.0]], ['2, k, 6', [-0.2174805, -0.1849126, 1.0]], ['2, k, 7', [-0.1728043, -0.1974105, 1.0]], ['2, k, 8', [0.004077725, 0.1697098, 1.0]], ['2, k, 9', [0.02742398, -0.04083745, 1.0]], ['2, k, 10', [0.08316266, -0.1990161, 1.0]], ['2, k, 11', [0.05514209, -0.2113125, 1.0]], ['2, k, 12', [-0.2426513, -0.192453, 1.0]], ['2, k, 13', [-0.1634971, -0.2785546, 1.0]], ['2, k, 14', [-0.1644114, -0.6562575, 1.0]], ['2, k, 15', [-0.1429299, -0.7345409, 1.0]], ['2, k, 16', [-0.1036601, -0.1998356, 1.0]], ['2, k, 17', [0.1735079, -0.2821181, 1.0]], ['2, k, 18', [0.3543742, -0.590882, 1.0]], ['2, k, 19', [0.3682313, -0.6390277, 1.0]], ['2, k, 20', [-0.1578401, 0.2092844, 1.0]], ['2, k, 21', [-0.116518, -0.2380862, 1.0]], ['2, k, 22', [-0.1185549, -0.2080196, 1.0]], ['2, k, 23', [0.0368221, -0.288849, 1.0]], ['2, k, 24', [0.09273364, -0.2120826, 1.0]]]
[['2, k, 0', [-0.1742305, -0.1994058, 1.0]], ['2, k, 1', [-0.1642508, 0.03551612, 1.0]], ['2, k, 2', [-0.1538444, 0.2652845, 1.0]], ['2, k, 3', [-0.1392681, 0.3882187, 1.0]], ['2, k, 4', [-0.2957476, 0.1635215, 1.0]], ['2, k, 5', [-0.308305, -0.03724377, 1.0]], ['2, k, 6', [-0.2168081, -0.185291, 1.0]], ['2, k, 7', [-0.1737012, -0.1982641, 1.0]], ['2, k, 8', [0.005213489, 0.1686329, 1.0]], ['2, k, 9', [0.02760701, -0.04102206, 1.0]], ['2, k, 10', [0.084286, -0.2008443, 1.0]], ['2, k, 11', [0.05701166, -0.215662, 1.0]], ['2, k, 12', [-0.2416277, -0.1931122, 1.0]], ['2, k, 13', [-0.1634863, -0.2791473, 1.0]], ['2, k, 14', [-0.1645176, -0.6556448, 1.0]], ['2, k, 15', [-0.1429121, -0.7336912, 1.0]], ['2, k, 16', [-0.1025579, -0.2009268, 1.0]], ['2, k, 17', [0.173459, -0.2856933, 1.0]], ['2, k, 18', [0.3544833, -0.5901917, 1.0]], ['2, k, 19', [0.367759, -0.6382281, 1.0]], ['2, k, 20', [-0.1565057, 0.2085715, 1.0]], ['2, k, 21', [-0.1060101, -0.2330631, 1.0]], ['2, k, 22', [-0.1512778, -0.1739667, 1.0]], ['2, k, 23', [0.0457644, -0.2931456, 1.0]], ['2, k, 24', [0.09238261, -0.2147504, 1.0]]]
[['2, k, 0', [-0.1738386, -0.1993538, 1.0]], ['2, k, 1', [-0.1634521, 0.03555728, 1.0]], ['2, k, 2', [-0.1525445, 0.2652845, 1.0]], ['2, k, 3', [-0.1378642, 0.3887247, 1.0]], ['2, k, 4', [-0.2946155, 0.1635829, 1.0]], ['2, k, 5', [-0.3082843, -0.03741762, 1.0]], ['2, k, 6', [-0.2170711, -0.1871491, 1.0]], ['2, k, 7', [-0.167859, -0.204919, 1.0]], ['2, k, 8', [0.006249031, 0.1689066, 1.0]], ['2, k, 9', [0.0282211, -0.04125512, 1.0]], ['2, k, 10', [0.08278545, -0.2010067, 1.0]], ['2, k, 11', [0.0524469, -0.2220654, 1.0]], ['2, k, 12', [-0.2411077, -0.1930911, 1.0]], ['2, k, 13', [-0.1635543, -0.2791982, 1.0]], ['2, k, 14', [-0.1647162, -0.6554706, 1.0]], ['2, k, 15', [-0.1427615, -0.7339711, 1.0]], ['2, k, 16', [-0.1022865, -0.2008494, 1.0]], ['2, k, 17', [0.1753545, -0.2904948, 1.0]], ['2, k, 18', [0.355041, -0.5901192, 1.0]], ['2, k, 19', [0.3682567, -0.6382014, 1.0]], ['2, k, 20', [-0.1553458, 0.2085841, 1.0]], ['2, k, 21', [-0.1093427, -0.2439421, 1.0]], ['2, k, 22', [-0.1508994, -0.1795508, 1.0]], ['2, k, 23', [0.03755541, -0.2964215, 1.0]], ['2, k, 24', [0.09094977, -0.2187638, 1.0]]]
[['2, k, 0', [-0.1739508, -0.1993316, 1.0]], ['2, k, 1', [-0.1636032, 0.03578766, 1.0]], ['2, k, 2', [-0.1527248, 0.2657839, 1.0]], ['2, k, 3', [-0.137618, 0.3885608, 1.0]], ['2, k, 4', [-0.2956161, 0.1639328, 1.0]], ['2, k, 5', [-0.3067717, -0.03855393, 1.0]], ['2, k, 6', [-0.2172798, -0.187523, 1.0]], ['2, k, 7', [-0.1702626, -0.2041954, 1.0]], ['2, k, 8', [0.00655731, 0.1686982, 1.0]], ['2, k, 9', [0.02849595, -0.04123772, 1.0]], ['2, k, 10', [0.08248383, -0.2008973, 1.0]], ['2, k, 11', [0.05171373, -0.2119331, 1.0]], ['2, k, 12', [-0.2412127, -0.1930377, 1.0]], ['2, k, 13', [-0.1644298, -0.2801114, 1.0]], ['2, k, 14', [-0.163889, -0.6573027, 1.0]], ['2, k, 15', [-0.1426998, -0.7346225, 1.0]], ['2, k, 16', [-0.1024166, -0.2008685, 1.0]], ['2, k, 17', [0.1746785, -0.2912522, 1.0]], ['2, k, 18', [0.3547561, -0.5893446, 1.0]], ['2, k, 19', [0.367789, -0.637504, 1.0]], ['2, k, 20', [-0.1555256, 0.2090142, 1.0]], ['2, k, 21', [-0.1191452, -0.2456398, 1.0]], ['2, k, 22', [-0.1584039, -0.1707155, 1.0]], ['2, k, 23', [0.04667834, -0.2933807, 1.0]], ['2, k, 24', [0.09292811, -0.1998996, 1.0]]]
[['2, k, 0', [-0.1738719, -0.1994663, 1.0]], ['2, k, 1', [-0.1635163, 0.03565231, 1.0]], ['2, k, 2', [-0.1526485, 0.2656674, 1.0]], ['2, k, 3', [-0.1370417, 0.3879123, 1.0]], ['2, k, 4', [-0.2949485, 0.1634357, 1.0]], ['2, k, 5', [-0.3068715, -0.03828061, 1.0]], ['2, k, 6', [-0.2165813, -0.1882545, 1.0]], ['2, k, 7', [-0.1693687, -0.2048278, 1.0]], ['2, k, 8', [0.006783305, 0.1684491, 1.0]], ['2, k, 9', [0.02866499, -0.04125899, 1.0]], ['2, k, 10', [0.0818998, -0.2011555, 1.0]], ['2, k, 11', [0.05131125, -0.2124589, 1.0]], ['2, k, 12', [-0.2411506, -0.1931652, 1.0]], ['2, k, 13', [-0.1646383, -0.2802093, 1.0]], ['2, k, 14', [-0.164908, -0.6566552, 1.0]], ['2, k, 15', [-0.1423489, -0.7342644, 1.0]], ['2, k, 16', [-0.1023349, -0.2010014, 1.0]], ['2, k, 17', [0.1742526, -0.2913048, 1.0]], ['2, k, 18', [0.354464, -0.5888241, 1.0]], ['2, k, 19', [0.3675549, -0.6370137, 1.0]], ['2, k, 20', [-0.1554477, 0.2088914, 1.0]], ['2, k, 21', [-0.1124899, -0.2426956, 1.0]], ['2, k, 22', [-0.15384, -0.1746242, 1.0]], ['2, k, 23', [0.05000679, -0.2979835, 1.0]], ['2, k, 24', [0.0926784, -0.2100836, 1.0]]]
[['2, k, 0', [-0.1738966, -0.1994656, 1.0]], ['2, k, 1', [-0.1633359, 0.0355912, 1.0]], ['2, k, 2', [-0.1522426, 0.2655257, 1.0]], ['2, k, 3', [-0.1369462, 0.3878336, 1.0]], ['2, k, 4', [-0.2960108, 0.1637583, 1.0]], ['2, k, 5', [-0.3067245, -0.03858678, 1.0]], ['2, k, 6', [-0.2139229, -0.1919072, 1.0]], ['2, k, 7', [-0.1752339, -0.2032292, 1.0]], ['2, k, 8', [0.006765872, 0.1680225, 1.0]], ['2, k, 9', [0.02901546, -0.04249246, 1.0]], ['2, k, 10', [0.08178089, -0.2009853, 1.0]], ['2, k, 11', [0.0504805, -0.2144246, 1.0]], ['2, k, 12', [-0.241189, -0.1931226, 1.0]], ['2, k, 13', [-0.1651115, -0.2800921, 1.0]], ['2, k, 14', [-0.1652718, -0.6570866, 1.0]], ['2, k, 15', [-0.1428956, -0.7346661, 1.0]], ['2, k, 16', [-0.1023498, -0.2010537, 1.0]], ['2, k, 17', [0.1735272, -0.2919511, 1.0]], ['2, k, 18', [0.354409, -0.5887181, 1.0]], ['2, k, 19', [0.3673468, -0.6369053, 1.0]], ['2, k, 20', [-0.1551084, 0.2087732, 1.0]], ['2, k, 21', [-0.1121893, -0.2454459, 1.0]], ['2, k, 22', [-0.154202, -0.1749549, 1.0]], ['2, k, 23', [0.0314378, -0.2988976, 1.0]], ['2, k, 24', [0.09366592, -0.2088051, 1.0]]]
[['2, k, 0', [-0.1739046, -0.1996108, 1.0]], ['2, k, 1', [-0.1635233, 0.03534991, 1.0]], ['2, k, 2', [-0.1527267, 0.2651686, 1.0]], ['2, k, 3', [-0.1373801, 0.386971, 1.0]], ['2, k, 4', [-0.2962781, 0.1637868, 1.0]], ['2, k, 5', [-0.306706, -0.03873743, 1.0]], ['2, k, 6', [-0.2000596, -0.1597563, 1.0]], ['2, k, 7', [-0.1690601, -0.1828247, 1.0]], ['2, k, 8', [0.006296595, 0.168071, 1.0]], ['2, k, 9', [0.02850076, -0.04280698, 1.0]], ['2, k, 10', [0.08201526, -0.2027993, 1.0]], ['2, k, 11', [0.0518477, -0.2187823, 1.0]], ['2, k, 12', [-0.2412142, -0.193266, 1.0]], ['2, k, 13', [-0.1653704, -0.280169, 1.0]], ['2, k, 14', [-0.1653351, -0.6570057, 1.0]], ['2, k, 15', [-0.1434335, -0.7346008, 1.0]], ['2, k, 16', [-0.1023421, -0.2011977, 1.0]], ['2, k, 17', [0.1733731, -0.2929665, 1.0]], ['2, k, 18', [0.3519626, -0.5862501, 1.0]], ['2, k, 19', [0.3644762, -0.6344843, 1.0]], ['2, k, 20', [-0.1555106, 0.2084453, 1.0]], ['2, k, 21', [-0.1066073, -0.2210207, 1.0]], ['2, k, 22', [-0.1447037, -0.1754512, 1.0]], ['2, k, 23', [0.04154142, -0.2989094, 1.0]], ['2, k, 24', [0.09171356, -0.2178482, 1.0]]]
[['2, k, 0', [-0.1739482, -0.1995787, 1.0]], ['2, k, 1', [-0.1636098, 0.03534256, 1.0]], ['2, k, 2', [-0.1528458, 0.2651154, 1.0]], ['2, k, 3', [-0.1379728, 0.3870516, 1.0]], ['2, k, 4', [-0.2977585, 0.1642366, 1.0]], ['2, k, 5', [-0.3067386, -0.03892519, 1.0]], ['2, k, 6', [-0.2330502, -0.1858985, 1.0]], ['2, k, 7', [-0.1917586, -0.1994572, 1.0]], ['2, k, 8', [0.005808836, 0.1681093, 1.0]], ['2, k, 9', [0.02844717, -0.04285084, 1.0]], ['2, k, 10', [0.08193129, -0.2028022, 1.0]], ['2, k, 11', [0.05447682, -0.2174769, 1.0]], ['2, k, 12', [-0.2412306, -0.193258, 1.0]], ['2, k, 13', [-0.1656582, -0.2804887, 1.0]], ['2, k, 14', [-0.1656008, -0.6570252, 1.0]], ['2, k, 15', [-0.1439806, -0.7348475, 1.0]], ['2, k, 16', [-0.1024297, -0.2011249, 1.0]], ['2, k, 17', [0.172783, -0.2943615, 1.0]], ['2, k, 18', [0.35033, -0.585755, 1.0]], ['2, k, 19', [0.362776, -0.6339945, 1.0]], ['2, k, 20', [-0.1556232, 0.2084032, 1.0]], ['2, k, 21', [-0.1489034, -0.2494473, 1.0]], ['2, k, 22', [-0.1574699, -0.1831293, 1.0]], ['2, k, 23', [0.03818478, -0.2994458, 1.0]], ['2, k, 24', [0.09016334, -0.2279531, 1.0]]]
[['2, k, 0', [-0.1740133, -0.1996878, 1.0]], ['2, k, 1', [-0.1643547, 0.03507833, 1.0]], ['2, k, 2', [-0.1550236, 0.2646256, 1.0]], ['2, k, 3', [-0.1390415, 0.3870366, 1.0]], ['2, k, 4', [-0.2987925, 0.16422, 1.0]], ['2, k, 5', [-0.3067269, -0.03891738, 1.0]], ['2, k, 6', [-0.2325177, -0.1858732, 1.0]], ['2, k, 7', [-0.1930172, -0.1964686, 1.0]], ['2, k, 8', [0.004565911, 0.1673022, 1.0]], ['2, k, 9', [0.02844638, -0.04282784, 1.0]], ['2, k, 10', [0.08215737, -0.2027256, 1.0]], ['2, k, 11', [0.04974579, -0.2165238, 1.0]], ['2, k, 12', [-0.2412714, -0.1933673, 1.0]], ['2, k, 13', [-0.1657425, -0.2802725, 1.0]], ['2, k, 14', [-0.1656434, -0.656835, 1.0]], ['2, k, 15', [-0.1425265, -0.7354249, 1.0]], ['2, k, 16', [-0.1025411, -0.2012338, 1.0]], ['2, k, 17', [0.1727347, -0.2952044, 1.0]], ['2, k, 18', [0.3472601, -0.5860872, 1.0]], ['2, k, 19', [0.3594946, -0.6343181, 1.0]], ['2, k, 20', [-0.157378, 0.2079737, 1.0]], ['2, k, 21', [-0.1496745, -0.2501457, 1.0]], ['2, k, 22', [-0.1576972, -0.1834977, 1.0]], ['2, k, 23', [0.03925868, -0.3002923, 1.0]], ['2, k, 24', [0.08237596, -0.2278698, 1.0]]]
[['2, k, 0', [-0.174015, -0.1997221, 1.0]], ['2, k, 1', [-0.1650017, 0.03494468, 1.0]], ['2, k, 2', [-0.1571458, 0.2644033, 1.0]], ['2, k, 3', [-0.1416024, 0.3862788, 1.0]], ['2, k, 4', [-0.3001795, 0.1642235, 1.0]], ['2, k, 5', [-0.307024, -0.03945405, 1.0]], ['2, k, 6', [-0.2325883, -0.1857927, 1.0]], ['2, k, 7', [-0.1906953, -0.1992952, 1.0]], ['2, k, 8', [0.00299498, 0.1676435, 1.0]], ['2, k, 9', [0.02809003, -0.04313853, 1.0]], ['2, k, 10', [0.08143374, -0.2020946, 1.0]], ['2, k, 11', [0.05041124, -0.2170755, 1.0]], ['2, k, 12', [-0.241291, -0.1934797, 1.0]], ['2, k, 13', [-0.1656973, -0.2800768, 1.0]], ['2, k, 14', [-0.1656238, -0.6568315, 1.0]], ['2, k, 15', [-0.1424163, -0.7355183, 1.0]], ['2, k, 16', [-0.1025337, -0.2012362, 1.0]], ['2, k, 17', [0.1706354, -0.2961778, 1.0]], ['2, k, 18', [0.3416355, -0.5867504, 1.0]], ['2, k, 19', [0.3538591, -0.6349438, 1.0]], ['2, k, 20', [-0.1590835, 0.2077695, 1.0]], ['2, k, 21', [-0.144663, -0.2497699, 1.0]], ['2, k, 22', [-0.1525314, -0.1849336, 1.0]], ['2, k, 23', [0.03503616, -0.2981787, 1.0]], ['2, k, 24', [0.08622592, -0.2222924, 1.0]]]
[['2, k, 0', [-0.1740296, -0.1999815, 1.0]], ['2, k, 1', [-0.1655846, 0.03449444, 1.0]], ['2, k, 2', [-0.1585048, 0.2636853, 1.0]], ['2, k, 3', [-0.1431346, 0.3860203, 1.0]], ['2, k, 4', [-0.3006142, 0.1632349, 1.0]], ['2, k, 5', [-0.3079934, -0.03884759, 1.0]], ['2, k, 6', [-0.2332337, -0.1856086, 1.0]], ['2, k, 7', [-0.1905083, -0.198544, 1.0]], ['2, k, 8', [0.003064596, 0.1676589, 1.0]], ['2, k, 9', [0.02776554, -0.0431513, 1.0]], ['2, k, 10', [0.07941603, -0.2011985, 1.0]], ['2, k, 11', [0.04693281, -0.2168177, 1.0]], ['2, k, 12', [-0.24127, -0.1940101, 1.0]], ['2, k, 13', [-0.1656149, -0.2801615, 1.0]], ['2, k, 14', [-0.1654447, -0.656622, 1.0]], ['2, k, 15', [-0.1428367, -0.7355689, 1.0]], ['2, k, 16', [-0.1025657, -0.2013227, 1.0]], ['2, k, 17', [0.168062, -0.2946376, 1.0]], ['2, k, 18', [0.3327558, -0.5910737, 1.0]], ['2, k, 19', [0.3450191, -0.6392253, 1.0]], ['2, k, 20', [-0.1602543, 0.2071145, 1.0]], ['2, k, 21', [-0.1463959, -0.2457649, 1.0]], ['2, k, 22', [-0.1486967, -0.1905129, 1.0]], ['2, k, 23', [0.03881407, -0.2982917, 1.0]], ['2, k, 24', [0.08550151, -0.2152396, 1.0]]]
[['2, k, 0', [-0.174075, -0.2001906, 1.0]], ['2, k, 1', [-0.1664709, 0.03407864, 1.0]], ['2, k, 2', [-0.1605955, 0.2631334, 1.0]], ['2, k, 3', [-0.1477926, 0.385519, 1.0]], ['2, k, 4', [-0.3013698, 0.1623451, 1.0]], ['2, k, 5', [-0.3097264, -0.03799323, 1.0]], ['2, k, 6', [-0.234345, -0.1848448, 1.0]], ['2, k, 7', [-0.1917543, -0.1969686, 1.0]], ['2, k, 8', [0.0004572638, 0.1674898, 1.0]], ['2, k, 9', [0.02725261, -0.04278702, 1.0]], ['2, k, 10', [0.07764509, -0.2003382, 1.0]], ['2, k, 11', [0.04788047, -0.2161648, 1.0]], ['2, k, 12', [-0.2413073, -0.1945223, 1.0]], ['2, k, 13', [-0.1650958, -0.2792455, 1.0]], ['2, k, 14', [-0.1653665, -0.6564864, 1.0]], ['2, k, 15', [-0.1444263, -0.7352412, 1.0]], ['2, k, 16', [-0.1026026, -0.2013652, 1.0]], ['2, k, 17', [0.1635453, -0.2904958, 1.0]], ['2, k, 18', [0.32563, -0.6192567, 1.0]], ['2, k, 19', [0.3953272, -0.6716915, 1.0]], ['2, k, 20', [-0.1620422, 0.2065869, 1.0]], ['2, k, 21', [-0.1472904, -0.2432201, 1.0]], ['2, k, 22', [-0.1545333, -0.1826139, 1.0]], ['2, k, 23', [0.03307627, -0.2973484, 1.0]], ['2, k, 24', [0.07458603, -0.2152586, 1.0]]]
[['2, k, 0', [-0.1740316, -0.2002685, 1.0]], ['2, k, 1', [-0.1671838, 0.03382941, 1.0]], ['2, k, 2', [-0.1627205, 0.262592, 1.0]], ['2, k, 3', [-0.1518959, 0.3855221, 1.0]], ['2, k, 4', [-0.3031682, 0.1623256, 1.0]], ['2, k, 5', [-0.3106048, -0.03745518, 1.0]], ['2, k, 6', [-0.2345479, -0.1847325, 1.0]], ['2, k, 7', [-0.1921533, -0.1952668, 1.0]], ['2, k, 8', [-0.002083535, 0.1680499, 1.0]], ['2, k, 9', [0.02657272, -0.04237188, 1.0]], ['2, k, 10', [0.07581604, -0.2013129, 1.0]], ['2, k, 11', [0.0426052, -0.2185389, 1.0]], ['2, k, 12', [-0.2412371, -0.1947259, 1.0]], ['2, k, 13', [-0.1650162, -0.279241, 1.0]], ['2, k, 14', [-0.1655059, -0.6573859, 1.0]], ['2, k, 15', [-0.1443252, -0.7360116, 1.0]], ['2, k, 16', [-0.1025658, -0.201327, 1.0]], ['2, k, 17', [0.1615418, -0.2901437, 1.0]], ['2, k, 18', [0.2932196, -0.5977515, 1.0]], ['2, k, 19', [0.3061383, -0.6456757, 1.0]], ['2, k, 20', [-0.1637904, 0.206124, 1.0]], ['2, k, 21', [-0.1487857, -0.2397532, 1.0]], ['2, k, 22', [-0.1510637, -0.1884434, 1.0]], ['2, k, 23', [0.0323785, -0.2975926, 1.0]], ['2, k, 24', [0.08591351, -0.2065952, 1.0]]]
