[['2, k, 0', [0.105304, -0.900686, 1.0]], ['2, k, 1', [0.107735, -0.58691, 1.0]], ['2, k, 2', [0.109353, -0.277414, 1.0]], ['2, k, 3', [0.127728, -0.1263, 1.0]], ['2, k, 4', [-0.0627318, -0.373483, 1.0]], ['2, k, 5', [-0.14314, -0.633893, 1.0]], ['2, k, 6', [-0.138902, -0.876338, 1.0]], ['2, k, 7', [-0.11705, -0.953799, 1.0]], ['2, k, 8', [0.29361, -0.385355, 1.0]], ['2, k, 9', [0.377918, -0.64311, 1.0]], ['2, k, 10', [0.360771, -0.869196, 1.0]], ['2, k, 11', [0.345839, -0.910716, 1.0]], ['2, k, 12', [0.0228339, -0.889138, 1.0]], ['2, k, 13', [-0.0132399, -1.35102, 1.0]], ['2, k, 14', [-0.0194001, -1.65248, 1.0]], ['2, k, 15', [-0.0383362, -1.71129, 1.0]], ['2, k, 16', [0.185306, -0.891105, 1.0]], ['2, k, 17', [0.202635, -1.3488, 1.0]], ['2, k, 18', [0.189178, -1.65275, 1.0]], ['2, k, 19', [0.184288, -1.70772, 1.0]], ['2, k, 20', [0.109045, -0.354344, 1.0]], ['2, k, 21', [-0.120267, -1.03088, 1.0]], ['2, k, 22', [-0.185217, -0.903297, 1.0]], ['2, k, 23', [0.322633, -0.998269, 1.0]], ['2, k, 24', [0.294758, -0.865725, 1.0]]]
[['2, k, 0', [0.0914835, -0.88859, 1.0]], ['2, k, 1', [0.125247, -0.607938, 1.0]], ['2, k, 2', [0.162312, -0.32023, 1.0]], ['2, k, 3', [0.18269, -0.187189, 1.0]], ['2, k, 4', [-0.0133413, -0.382138, 1.0]], ['2, k, 5', [-0.230034, -0.50806, 1.0]], ['2, k, 6', [-0.155662, -0.699106, 1.0]], ['2, k, 7', [-0.0986173, -0.745363, 1.0]], ['2, k, 8', [0.324678, -0.431723, 1.0]], ['2, k, 9', [0.443572, -0.622265, 1.0]], ['2, k, 10', [0.347295, -0.779226, 1.0]], ['2, k, 11', [0.309872, -0.781132, 1.0]], ['2, k, 12', [0.00974275, -0.870208, 1.0]], ['2, k, 13', [-0.0125811, -1.31629, 1.0]], ['2, k, 14', [-0.0139094, -1.63759, 1.0]], ['2, k, 15', [-0.0405169, -1.70599, 1.0]], ['2, k, 16', [0.171005, -0.883744, 1.0]], ['2, k, 17', [0.180253, -1.304, 1.0]], ['2, k, 18', [0.183228, -1.6363, 1.0]], ['2, k, 19', [0.177744, -1.70135, 1.0]], ['2, k, 20', [0.155311, -0.391565, 1.0]], ['2, k, 21', [-0.0613483, -0.832536, 1.0]], ['2, k, 22', [-0.0564878, -0.684672, 1.0]], ['2, k, 23', [0.280878, -0.828085, 1.0]], ['2, k, 24', [0.28007, -0.748044, 1.0]]]
[['2, k, 0', [0.103028, -0.885718, 1.0]], ['2, k, 1', [0.126123, -0.60487, 1.0]], ['2, k, 2', [0.152817, -0.316801, 1.0]], ['2, k, 3', [0.175113, -0.184498, 1.0]], ['2, k, 4', [-0.0200951, -0.384721, 1.0]], ['2, k, 5', [-0.227047, -0.50815, 1.0]], ['2, k, 6', [-0.148184, -0.699539, 1.0]], ['2, k, 7', [-0.0890619, -0.741869, 1.0]], ['2, k, 8', [0.32448, -0.431359, 1.0]], ['2, k, 9', [0.444358, -0.618917, 1.0]], ['2, k, 10', [0.352863, -0.771444, 1.0]], ['2, k, 11', [0.319123, -0.774733, 1.0]], ['2, k, 12', [0.0212393, -0.867291, 1.0]], ['2, k, 13', [-0.0110258, -1.31588, 1.0]], ['2, k, 14', [-0.016994, -1.64391, 1.0]], ['2, k, 15', [-0.0392873, -1.70719, 1.0]], ['2, k, 16', [0.183259, -0.88182, 1.0]], ['2, k, 17', [0.186406, -1.30757, 1.0]], ['2, k, 18', [0.184717, -1.63509, 1.0]], ['2, k, 19', [0.178844, -1.70185, 1.0]], ['2, k, 20', [0.148742, -0.388258, 1.0]], ['2, k, 21', [-0.043268, -0.830577, 1.0]], ['2, k, 22', [-0.0376901, -0.681186, 1.0]], ['2, k, 23', [0.284108, -0.821588, 1.0]], ['2, k, 24', [0.286139, -0.741569, 1.0]]]
[['2, k, 0', [0.116702, -0.883325, 1.0]], ['2, k, 1', [0.127232, -0.601747, 1.0]], ['2, k, 2', [0.142083, -0.312799, 1.0]], ['2, k, 3', [0.163407, -0.180069, 1.0]], ['2, k, 4', [-0.0287304, -0.38726, 1.0]], ['2, k, 5', [-0.230058, -0.514852, 1.0]], ['2, k, 6', [-0.10993, -0.720484, 1.0]], ['2, k, 7', [-0.0417056, -0.774784, 1.0]], ['2, k, 8', [0.320962, -0.424361, 1.0]], ['2, k, 9', [0.442407, -0.613091, 1.0]], ['2, k, 10', [0.359338, -0.764394, 1.0]], ['2, k, 11', [0.332605, -0.769059, 1.0]], ['2, k, 12', [0.0353741, -0.866194, 1.0]], ['2, k, 13', [-0.00923863, -1.31569, 1.0]], ['2, k, 14', [-0.0165976, -1.64386, 1.0]], ['2, k, 15', [-0.0384066, -1.7087, 1.0]], ['2, k, 16', [0.195831, -0.878868, 1.0]], ['2, k, 17', [0.195793, -1.30822, 1.0]], ['2, k, 18', [0.184772, -1.63621, 1.0]], ['2, k, 19', [0.180759, -1.7029, 1.0]], ['2, k, 20', [0.141153, -0.384447, 1.0]], ['2, k, 21', [0.00437234, -0.856077, 1.0]], ['2, k, 22', [0.00991559, -0.701045, 1.0]], ['2, k, 23', [0.294168, -0.819373, 1.0]], ['2, k, 24', [0.29277, -0.729224, 1.0]]]
[['2, k, 0', [0.124613, -0.881475, 1.0]], ['2, k, 1', [0.128491, -0.599868, 1.0]], ['2, k, 2', [0.138858, -0.312298, 1.0]], ['2, k, 3', [0.152258, -0.177765, 1.0]], ['2, k, 4', [-0.0342961, -0.388405, 1.0]], ['2, k, 5', [-0.232944, -0.521609, 1.0]], ['2, k, 6', [-0.134174, -0.70624, 1.0]], ['2, k, 7', [-0.0610972, -0.750315, 1.0]], ['2, k, 8', [0.318823, -0.420552, 1.0]], ['2, k, 9', [0.440525, -0.602798, 1.0]], ['2, k, 10', [0.366523, -0.754394, 1.0]], ['2, k, 11', [0.345384, -0.766596, 1.0]], ['2, k, 12', [0.0431161, -0.864589, 1.0]], ['2, k, 13', [-0.00565674, -1.31693, 1.0]], ['2, k, 14', [-0.0164322, -1.64409, 1.0]], ['2, k, 15', [-0.0372913, -1.70729, 1.0]], ['2, k, 16', [0.203489, -0.877067, 1.0]], ['2, k, 17', [0.197631, -1.30818, 1.0]], ['2, k, 18', [0.1855, -1.6379, 1.0]], ['2, k, 19', [0.178583, -1.70063, 1.0]], ['2, k, 20', [0.138796, -0.38367, 1.0]], ['2, k, 21', [-0.0159832, -0.836726, 1.0]], ['2, k, 22', [-0.014568, -0.68523, 1.0]], ['2, k, 23', [0.321693, -0.819692, 1.0]], ['2, k, 24', [0.310913, -0.737942, 1.0]]]
[['2, k, 0', [0.131782, -0.881538, 1.0]], ['2, k, 1', [0.129056, -0.598815, 1.0]], ['2, k, 2', [0.132096, -0.310813, 1.0]], ['2, k, 3', [0.14498, -0.177627, 1.0]], ['2, k, 4', [-0.0378351, -0.389192, 1.0]], ['2, k, 5', [-0.233475, -0.532912, 1.0]], ['2, k, 6', [-0.126841, -0.716617, 1.0]], ['2, k, 7', [-0.0514219, -0.756344, 1.0]], ['2, k, 8', [0.317357, -0.416639, 1.0]], ['2, k, 9', [0.438578, -0.598129, 1.0]], ['2, k, 10', [0.377851, -0.761177, 1.0]], ['2, k, 11', [0.333175, -0.776008, 1.0]], ['2, k, 12', [0.0500237, -0.864754, 1.0]], ['2, k, 13', [0.0145366, -1.22724, 1.0]], ['2, k, 14', [-0.0122567, -1.60304, 1.0]], ['2, k, 15', [-0.0361265, -1.70081, 1.0]], ['2, k, 16', [0.211068, -0.8772, 1.0]], ['2, k, 17', [0.204613, -1.30729, 1.0]], ['2, k, 18', [0.188455, -1.64118, 1.0]], ['2, k, 19', [0.179555, -1.70056, 1.0]], ['2, k, 20', [0.134098, -0.382248, 1.0]], ['2, k, 21', [-0.0068513, -0.845448, 1.0]], ['2, k, 22', [-0.00574874, -0.693377, 1.0]], ['2, k, 23', [0.309405, -0.820329, 1.0]], ['2, k, 24', [0.301796, -0.738367, 1.0]]]
[['2, k, 0', [0.142822, -0.882302, 1.0]], ['2, k, 1', [0.130181, -0.597545, 1.0]], ['2, k, 2', [0.126123, -0.308884, 1.0]], ['2, k, 3', [0.132136, -0.172985, 1.0]], ['2, k, 4', [-0.0404898, -0.391851, 1.0]], ['2, k, 5', [-0.232793, -0.533772, 1.0]], ['2, k, 6', [-0.126107, -0.719814, 1.0]], ['2, k, 7', [-0.0509105, -0.763803, 1.0]], ['2, k, 8', [0.314781, -0.411891, 1.0]], ['2, k, 9', [0.433796, -0.587524, 1.0]], ['2, k, 10', [0.385248, -0.746907, 1.0]], ['2, k, 11', [0.337207, -0.759917, 1.0]], ['2, k, 12', [0.0615916, -0.867022, 1.0]], ['2, k, 13', [0.0104239, -1.32235, 1.0]], ['2, k, 14', [-0.0134313, -1.64252, 1.0]], ['2, k, 15', [-0.0365594, -1.70687, 1.0]], ['2, k, 16', [0.220933, -0.876625, 1.0]], ['2, k, 17', [0.211261, -1.3097, 1.0]], ['2, k, 18', [0.188666, -1.64263, 1.0]], ['2, k, 19', [0.185292, -1.70078, 1.0]], ['2, k, 20', [0.130004, -0.380612, 1.0]], ['2, k, 21', [-0.00632562, -0.854169, 1.0]], ['2, k, 22', [-0.00793409, -0.70357, 1.0]], ['2, k, 23', [0.326537, -0.834578, 1.0]], ['2, k, 24', [0.310219, -0.736715, 1.0]]]
[['2, k, 0', [0.15098, -0.882522, 1.0]], ['2, k, 1', [0.131995, -0.596316, 1.0]], ['2, k, 2', [0.12333, -0.30816, 1.0]], ['2, k, 3', [0.127345, -0.172238, 1.0]], ['2, k, 4', [-0.0420909, -0.391792, 1.0]], ['2, k, 5', [-0.230897, -0.536269, 1.0]], ['2, k, 6', [-0.123198, -0.725276, 1.0]], ['2, k, 7', [-0.0392727, -0.759911, 1.0]], ['2, k, 8', [0.309381, -0.404169, 1.0]], ['2, k, 9', [0.430306, -0.578953, 1.0]], ['2, k, 10', [0.386788, -0.748906, 1.0]], ['2, k, 11', [0.341799, -0.770003, 1.0]], ['2, k, 12', [0.0693458, -0.867817, 1.0]], ['2, k, 13', [0.0103492, -1.32351, 1.0]], ['2, k, 14', [-0.0107306, -1.63352, 1.0]], ['2, k, 15', [-0.0373517, -1.70848, 1.0]], ['2, k, 16', [0.229249, -0.876248, 1.0]], ['2, k, 17', [0.217151, -1.31788, 1.0]], ['2, k, 18', [0.188854, -1.64239, 1.0]], ['2, k, 19', [0.184428, -1.70262, 1.0]], ['2, k, 20', [0.128062, -0.379904, 1.0]], ['2, k, 21', [0.00197387, -0.857669, 1.0]], ['2, k, 22', [0.00324095, -0.703702, 1.0]], ['2, k, 23', [0.332819, -0.870337, 1.0]], ['2, k, 24', [0.302828, -0.73735, 1.0]]]
[['2, k, 0', [0.159493, -0.886505, 1.0]], ['2, k, 1', [0.133333, -0.596496, 1.0]], ['2, k, 2', [0.118908, -0.307989, 1.0]], ['2, k, 3', [0.118346, -0.170997, 1.0]], ['2, k, 4', [-0.0456376, -0.39206, 1.0]], ['2, k, 5', [-0.23205, -0.544446, 1.0]], ['2, k, 6', [-0.118074, -0.732792, 1.0]], ['2, k, 7', [-0.0372243, -0.762389, 1.0]], ['2, k, 8', [0.30218, -0.396885, 1.0]], ['2, k, 9', [0.42767, -0.567651, 1.0]], ['2, k, 10', [0.394394, -0.746143, 1.0]], ['2, k, 11', [0.352183, -0.756759, 1.0]], ['2, k, 12', [0.0791161, -0.872571, 1.0]], ['2, k, 13', [0.0125917, -1.32769, 1.0]], ['2, k, 14', [-0.00796778, -1.63573, 1.0]], ['2, k, 15', [-0.0369267, -1.70916, 1.0]], ['2, k, 16', [0.236187, -0.879499, 1.0]], ['2, k, 17', [0.218086, -1.32036, 1.0]], ['2, k, 18', [0.190708, -1.64294, 1.0]], ['2, k, 19', [0.183288, -1.70113, 1.0]], ['2, k, 20', [0.125363, -0.379836, 1.0]], ['2, k, 21', [0.00992782, -0.865905, 1.0]], ['2, k, 22', [0.00761181, -0.713762, 1.0]], ['2, k, 23', [0.33599, -0.810013, 1.0]], ['2, k, 24', [0.323296, -0.729638, 1.0]]]
[['2, k, 0', [0.167598, -0.889275, 1.0]], ['2, k, 1', [0.134503, -0.596448, 1.0]], ['2, k, 2', [0.112545, -0.306521, 1.0]], ['2, k, 3', [0.110281, -0.16778, 1.0]], ['2, k, 4', [-0.0467376, -0.392535, 1.0]], ['2, k, 5', [-0.233947, -0.554183, 1.0]], ['2, k, 6', [-0.111159, -0.739679, 1.0]], ['2, k, 7', [-0.0232092, -0.774411, 1.0]], ['2, k, 8', [0.294953, -0.388924, 1.0]], ['2, k, 9', [0.425039, -0.568133, 1.0]], ['2, k, 10', [0.394794, -0.740888, 1.0]], ['2, k, 11', [0.342611, -0.761643, 1.0]], ['2, k, 12', [0.0855875, -0.877492, 1.0]], ['2, k, 13', [0.0154794, -1.33047, 1.0]], ['2, k, 14', [-0.0077142, -1.6359, 1.0]], ['2, k, 15', [-0.0370956, -1.71138, 1.0]], ['2, k, 16', [0.246109, -0.880081, 1.0]], ['2, k, 17', [0.219423, -1.32351, 1.0]], ['2, k, 18', [0.190389, -1.64376, 1.0]], ['2, k, 19', [0.176883, -1.70298, 1.0]], ['2, k, 20', [0.121211, -0.37892, 1.0]], ['2, k, 21', [0.0179376, -0.876283, 1.0]], ['2, k, 22', [0.0175134, -0.718826, 1.0]], ['2, k, 23', [0.331199, -0.848393, 1.0]], ['2, k, 24', [0.299207, -0.71928, 1.0]]]
[['2, k, 0', [0.172203, -0.89216, 1.0]], ['2, k, 1', [0.135898, -0.597028, 1.0]], ['2, k, 2', [0.110086, -0.306355, 1.0]], ['2, k, 3', [0.102919, -0.166487, 1.0]], ['2, k, 4', [-0.049399, -0.392968, 1.0]], ['2, k, 5', [-0.232541, -0.556869, 1.0]], ['2, k, 6', [-0.110192, -0.74367, 1.0]], ['2, k, 7', [-0.0262627, -0.768777, 1.0]], ['2, k, 8', [0.286887, -0.381041, 1.0]], ['2, k, 9', [0.422598, -0.565784, 1.0]], ['2, k, 10', [0.400383, -0.751913, 1.0]], ['2, k, 11', [0.354683, -0.77236, 1.0]], ['2, k, 12', [0.091762, -0.882313, 1.0]], ['2, k, 13', [0.0178748, -1.33251, 1.0]], ['2, k, 14', [-0.00622614, -1.63938, 1.0]], ['2, k, 15', [-0.0335891, -1.71063, 1.0]], ['2, k, 16', [0.249071, -0.881379, 1.0]], ['2, k, 17', [0.220751, -1.32606, 1.0]], ['2, k, 18', [0.190664, -1.64436, 1.0]], ['2, k, 19', [0.18261, -1.70265, 1.0]], ['2, k, 20', [0.119421, -0.378884, 1.0]], ['2, k, 21', [0.0146358, -0.888538, 1.0]], ['2, k, 22', [0.00891703, -0.732351, 1.0]], ['2, k, 23', [0.347096, -0.867701, 1.0]], ['2, k, 24', [0.315142, -0.742756, 1.0]]]
[['2, k, 0', [0.175731, -0.894724, 1.0]], ['2, k, 1', [0.136721, -0.597344, 1.0]], ['2, k, 2', [0.106737, -0.305123, 1.0]], ['2, k, 3', [0.10135, -0.166024, 1.0]], ['2, k, 4', [-0.0523522, -0.393537, 1.0]], ['2, k, 5', [-0.219472, -0.55919, 1.0]], ['2, k, 6', [-0.0824901, -0.741616, 1.0]], ['2, k, 7', [-0.0287431, -0.756726, 1.0]], ['2, k, 8', [0.286267, -0.380148, 1.0]], ['2, k, 9', [0.419479, -0.565913, 1.0]], ['2, k, 10', [0.404819, -0.747198, 1.0]], ['2, k, 11', [0.357164, -0.762399, 1.0]], ['2, k, 12', [0.09513, -0.885249, 1.0]], ['2, k, 13', [0.0191795, -1.33366, 1.0]], ['2, k, 14', [-0.00651977, -1.64328, 1.0]], ['2, k, 15', [-0.0349625, -1.71326, 1.0]], ['2, k, 16', [0.25244, -0.883328, 1.0]], ['2, k, 17', [0.222824, -1.33345, 1.0]], ['2, k, 18', [0.191817, -1.64833, 1.0]], ['2, k, 19', [0.183711, -1.70346, 1.0]], ['2, k, 20', [0.116969, -0.378183, 1.0]], ['2, k, 21', [0.00468423, -0.823559, 1.0]], ['2, k, 22', [0.015414, -0.725142, 1.0]], ['2, k, 23', [0.348497, -0.815548, 1.0]], ['2, k, 24', [0.331866, -0.72237, 1.0]]]
[['2, k, 0', [0.180145, -0.896428, 1.0]], ['2, k, 1', [0.137612, -0.597798, 1.0]], ['2, k, 2', [0.103568, -0.304753, 1.0]], ['2, k, 3', [0.0984886, -0.164672, 1.0]], ['2, k, 4', [-0.0535242, -0.394105, 1.0]], ['2, k, 5', [-0.220784, -0.562808, 1.0]], ['2, k, 6', [-0.0755312, -0.741146, 1.0]], ['2, k, 7', [-0.0323507, -0.751164, 1.0]], ['2, k, 8', [0.285125, -0.377212, 1.0]], ['2, k, 9', [0.417774, -0.564645, 1.0]], ['2, k, 10', [0.407332, -0.747561, 1.0]], ['2, k, 11', [0.358519, -0.76514, 1.0]], ['2, k, 12', [0.0998251, -0.887754, 1.0]], ['2, k, 13', [0.0191591, -1.33554, 1.0]], ['2, k, 14', [-0.00707827, -1.64337, 1.0]], ['2, k, 15', [-0.0321506, -1.71236, 1.0]], ['2, k, 16', [0.25625, -0.884106, 1.0]], ['2, k, 17', [0.224528, -1.33408, 1.0]], ['2, k, 18', [0.191322, -1.64894, 1.0]], ['2, k, 19', [0.18343, -1.70371, 1.0]], ['2, k, 20', [0.114679, -0.377985, 1.0]], ['2, k, 21', [0.00232298, -0.832488, 1.0]], ['2, k, 22', [0.00953826, -0.722082, 1.0]], ['2, k, 23', [0.373676, -0.890817, 1.0]], ['2, k, 24', [0.327809, -0.751733, 1.0]]]
[['2, k, 0', [0.18396, -0.898626, 1.0]], ['2, k, 1', [0.138627, -0.598179, 1.0]], ['2, k, 2', [0.101212, -0.303708, 1.0]], ['2, k, 3', [0.0956037, -0.163217, 1.0]], ['2, k, 4', [-0.0553529, -0.395872, 1.0]], ['2, k, 5', [-0.221349, -0.562835, 1.0]], ['2, k, 6', [-0.071788, -0.739285, 1.0]], ['2, k, 7', [-0.0371035, -0.748223, 1.0]], ['2, k, 8', [0.282453, -0.372992, 1.0]], ['2, k, 9', [0.416885, -0.563619, 1.0]], ['2, k, 10', [0.403093, -0.749837, 1.0]], ['2, k, 11', [0.359231, -0.779368, 1.0]], ['2, k, 12', [0.104418, -0.89115, 1.0]], ['2, k, 13', [0.0198117, -1.33627, 1.0]], ['2, k, 14', [-0.00690376, -1.64156, 1.0]], ['2, k, 15', [-0.0318149, -1.7089, 1.0]], ['2, k, 16', [0.259229, -0.885226, 1.0]], ['2, k, 17', [0.229347, -1.33715, 1.0]], ['2, k, 18', [0.192467, -1.65042, 1.0]], ['2, k, 19', [0.184786, -1.70361, 1.0]], ['2, k, 20', [0.112985, -0.377394, 1.0]], ['2, k, 21', [0.00371654, -0.832571, 1.0]], ['2, k, 22', [0.000868547, -0.716199, 1.0]], ['2, k, 23', [0.367617, -0.881539, 1.0]], ['2, k, 24', [0.325721, -0.757033, 1.0]]]
[['2, k, 0', [0.18674, -0.90091, 1.0]], ['2, k, 1', [0.139121, -0.598706, 1.0]], ['2, k, 2', [0.0982374, -0.302763, 1.0]], ['2, k, 3', [0.094531, -0.161424, 1.0]], ['2, k, 4', [-0.0554108, -0.3957, 1.0]], ['2, k, 5', [-0.21914, -0.564868, 1.0]], ['2, k, 6', [-0.0712219, -0.743607, 1.0]], ['2, k, 7', [0.0192351, -0.775475, 1.0]], ['2, k, 8', [0.27971, -0.370911, 1.0]], ['2, k, 9', [0.415811, -0.563023, 1.0]], ['2, k, 10', [0.41178, -0.760517, 1.0]], ['2, k, 11', [0.359416, -0.793768, 1.0]], ['2, k, 12', [0.107934, -0.895395, 1.0]], ['2, k, 13', [0.0236536, -1.33986, 1.0]], ['2, k, 14', [-0.00604902, -1.64008, 1.0]], ['2, k, 15', [-0.0318877, -1.70905, 1.0]], ['2, k, 16', [0.261319, -0.885885, 1.0]], ['2, k, 17', [0.231832, -1.3408, 1.0]], ['2, k, 18', [0.194408, -1.6513, 1.0]], ['2, k, 19', [0.185848, -1.70474, 1.0]], ['2, k, 20', [0.110764, -0.376857, 1.0]], ['2, k, 21', [0.0727525, -0.865674, 1.0]], ['2, k, 22', [0.0687055, -0.708413, 1.0]], ['2, k, 23', [0.370362, -0.892182, 1.0]], ['2, k, 24', [0.324035, -0.763367, 1.0]]]
[['2, k, 0', [0.188368, -0.904636, 1.0]], ['2, k, 1', [0.139891, -0.60003, 1.0]], ['2, k, 2', [0.0971242, -0.30255, 1.0]], ['2, k, 3', [0.093071, -0.161672, 1.0]], ['2, k, 4', [-0.0553506, -0.398931, 1.0]], ['2, k, 5', [-0.218013, -0.569189, 1.0]], ['2, k, 6', [-0.0692982, -0.748214, 1.0]], ['2, k, 7', [-0.00794183, -0.747972, 1.0]], ['2, k, 8', [0.278154, -0.367325, 1.0]], ['2, k, 9', [0.419408, -0.531047, 1.0]], ['2, k, 10', [0.412763, -0.729997, 1.0]], ['2, k, 11', [0.376299, -0.748581, 1.0]], ['2, k, 12', [0.110147, -0.899864, 1.0]], ['2, k, 13', [0.0225629, -1.34219, 1.0]], ['2, k, 14', [-0.00583513, -1.64085, 1.0]], ['2, k, 15', [-0.0270465, -1.70938, 1.0]], ['2, k, 16', [0.262289, -0.888718, 1.0]], ['2, k, 17', [0.230779, -1.34523, 1.0]], ['2, k, 18', [0.19469, -1.65153, 1.0]], ['2, k, 19', [0.186323, -1.70481, 1.0]], ['2, k, 20', [0.109867, -0.376855, 1.0]], ['2, k, 21', [0.0507173, -0.839245, 1.0]], ['2, k, 22', [0.0437361, -0.682545, 1.0]], ['2, k, 23', [0.365103, -0.813057, 1.0]], ['2, k, 24', [0.35097, -0.717691, 1.0]]]
[['2, k, 0', [0.189337, -0.906846, 1.0]], ['2, k, 1', [0.141578, -0.601752, 1.0]], ['2, k, 2', [0.0979948, -0.303269, 1.0]], ['2, k, 3', [0.0930177, -0.160441, 1.0]], ['2, k, 4', [-0.054879, -0.400324, 1.0]], ['2, k, 5', [-0.218547, -0.569984, 1.0]], ['2, k, 6', [-0.0589146, -0.742001, 1.0]], ['2, k, 7', [0.0175353, -0.785716, 1.0]], ['2, k, 8', [0.278465, -0.365109, 1.0]], ['2, k, 9', [0.41541, -0.530736, 1.0]], ['2, k, 10', [0.415152, -0.729136, 1.0]], ['2, k, 11', [0.374555, -0.748229, 1.0]], ['2, k, 12', [0.112103, -0.902293, 1.0]], ['2, k, 13', [0.0219894, -1.34604, 1.0]], ['2, k, 14', [-0.00621962, -1.64343, 1.0]], ['2, k, 15', [-0.0271512, -1.70889, 1.0]], ['2, k, 16', [0.262179, -0.890677, 1.0]], ['2, k, 17', [0.231712, -1.3479, 1.0]], ['2, k, 18', [0.195946, -1.65668, 1.0]], ['2, k, 19', [0.186806, -1.70508, 1.0]], ['2, k, 20', [0.110163, -0.377393, 1.0]], ['2, k, 21', [0.0634597, -0.882737, 1.0]], ['2, k, 22', [0.0648784, -0.721554, 1.0]], ['2, k, 23', [0.357502, -0.809932, 1.0]], ['2, k, 24', [0.351463, -0.717673, 1.0]]]
[['2, k, 0', [0.190127, -0.909348, 1.0]], ['2, k, 1', [0.142419, -0.603071, 1.0]], ['2, k, 2', [0.0981515, -0.303519, 1.0]], ['2, k, 3', [0.092694, -0.160083, 1.0]], ['2, k, 4', [-0.0547043, -0.401263, 1.0]], ['2, k, 5', [-0.218612, -0.570517, 1.0]], ['2, k, 6', [-0.0644349, -0.747932, 1.0]], ['2, k, 7', [-0.0318526, -0.749299, 1.0]], ['2, k, 8', [0.278507, -0.365088, 1.0]], ['2, k, 9', [0.413611, -0.530671, 1.0]], ['2, k, 10', [0.407414, -0.728472, 1.0]], ['2, k, 11', [0.365782, -0.748753, 1.0]], ['2, k, 12', [0.113234, -0.905585, 1.0]], ['2, k, 13', [0.0214606, -1.34694, 1.0]], ['2, k, 14', [-0.00632052, -1.64368, 1.0]], ['2, k, 15', [-0.0272484, -1.70845, 1.0]], ['2, k, 16', [0.262643, -0.892389, 1.0]], ['2, k, 17', [0.23127, -1.35047, 1.0]], ['2, k, 18', [0.196624, -1.65652, 1.0]], ['2, k, 19', [0.188388, -1.70419, 1.0]], ['2, k, 20', [0.110151, -0.377773, 1.0]], ['2, k, 21', [0.0102894, -0.809012, 1.0]], ['2, k, 22', [-0.00240274, -0.725281, 1.0]], ['2, k, 23', [0.347847, -0.808372, 1.0]], ['2, k, 24', [0.334087, -0.703106, 1.0]]]
[['2, k, 0', [0.187191, -0.910754, 1.0]], ['2, k, 1', [0.141678, -0.603687, 1.0]], ['2, k, 2', [0.097381, -0.303083, 1.0]], ['2, k, 3', [0.0933755, -0.160412, 1.0]], ['2, k, 4', [-0.054002, -0.40124, 1.0]], ['2, k, 5', [-0.217819, -0.570589, 1.0]], ['2, k, 6', [-0.0699525, -0.753706, 1.0]], ['2, k, 7', [-0.00341105, -0.793233, 1.0]], ['2, k, 8', [0.278522, -0.365074, 1.0]], ['2, k, 9', [0.413051, -0.531039, 1.0]], ['2, k, 10', [0.404124, -0.731536, 1.0]], ['2, k, 11', [0.363733, -0.751837, 1.0]], ['2, k, 12', [0.110212, -0.908019, 1.0]], ['2, k, 13', [0.020133, -1.34888, 1.0]], ['2, k, 14', [-0.0055147, -1.64667, 1.0]], ['2, k, 15', [-0.0300429, -1.71008, 1.0]], ['2, k, 16', [0.259861, -0.89278, 1.0]], ['2, k, 17', [0.231863, -1.35357, 1.0]], ['2, k, 18', [0.197371, -1.65445, 1.0]], ['2, k, 19', [0.189425, -1.7073, 1.0]], ['2, k, 20', [0.109392, -0.37771, 1.0]], ['2, k, 21', [0.0235947, -0.913062, 1.0]], ['2, k, 22', [0.0293118, -0.747078, 1.0]], ['2, k, 23', [0.351544, -0.811949, 1.0]], ['2, k, 24', [0.332849, -0.703934, 1.0]]]
[['2, k, 0', [0.187674, -0.911436, 1.0]], ['2, k, 1', [0.141872, -0.604175, 1.0]], ['2, k, 2', [0.0972319, -0.302777, 1.0]], ['2, k, 3', [0.095782, -0.160926, 1.0]], ['2, k, 4', [-0.0527709, -0.401497, 1.0]], ['2, k, 5', [-0.217054, -0.571389, 1.0]], ['2, k, 6', [-0.0697095, -0.754827, 1.0]], ['2, k, 7', [-0.00190648, -0.798027, 1.0]], ['2, k, 8', [0.27835, -0.362044, 1.0]], ['2, k, 9', [0.412775, -0.531353, 1.0]], ['2, k, 10', [0.418484, -0.739728, 1.0]], ['2, k, 11', [0.3654, -0.762562, 1.0]], ['2, k, 12', [0.111346, -0.9106, 1.0]], ['2, k, 13', [0.0181027, -1.3523, 1.0]], ['2, k, 14', [-0.00610808, -1.64751, 1.0]], ['2, k, 15', [-0.0479842, -1.71356, 1.0]], ['2, k, 16', [0.259731, -0.891667, 1.0]], ['2, k, 17', [0.232195, -1.35943, 1.0]], ['2, k, 18', [0.197098, -1.65522, 1.0]], ['2, k, 19', [0.187604, -1.70646, 1.0]], ['2, k, 20', [0.109171, -0.377662, 1.0]], ['2, k, 21', [0.0286774, -0.915816, 1.0]], ['2, k, 22', [0.0344311, -0.747506, 1.0]], ['2, k, 23', [0.354522, -0.818012, 1.0]], ['2, k, 24', [0.346664, -0.717273, 1.0]]]
