[[0, 0, 0, 0, 1.0], [1, 424.913, 191.395, 0.789895, 1.0], [2, 383.857, 192.819, 0.788938, 1.0], [3, 370.553, 251.66, 0.893091, 1.0], [4, 360.355, 308.892, 0.843354, 1.0], [5, 463.103, 188.454, 0.764303, 1.0], [6, 483.66, 251.635, 0.79968, 1.0], [7, 485.137, 313.36, 0.828484, 1.0], [8, 424.938, 311.815, 0.693779, 1.0], [9, 399.954, 310.401, 0.662975, 1.0], [10, 405.78, 394.123, 0.843761, 1.0], [11, 405.839, 461.65, 0.880687, 1.0], [12, 449.92, 311.828, 0.685892, 1.0], [13, 449.894, 394.107, 0.832345, 1.0], [14, 461.594, 457.23, 0.756082, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.789, 489.543, 0.848958, 1.0], [20, 464.521, 486.653, 0.795347, 1.0], [21, 463.103, 463.078, 0.540426, 1.0], [22, 404.344, 488.135, 0.878192, 1.0], [23, 394.059, 486.587, 0.895298, 1.0], [24, 410.256, 464.525, 0.681555, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.92, 191.377, 0.783844, 1.0], [2, 383.824, 191.424, 0.790234, 1.0], [3, 370.532, 251.599, 0.876701, 1.0], [4, 360.296, 308.89, 0.854147, 1.0], [5, 463.142, 188.463, 0.771052, 1.0], [6, 483.663, 251.625, 0.801867, 1.0], [7, 485.095, 313.302, 0.828186, 1.0], [8, 424.907, 311.819, 0.674822, 1.0], [9, 398.477, 310.398, 0.659366, 1.0], [10, 405.773, 394.147, 0.834188, 1.0], [11, 405.842, 461.646, 0.875915, 1.0], [12, 451.289, 311.839, 0.668884, 1.0], [13, 449.892, 394.126, 0.834467, 1.0], [14, 461.593, 457.225, 0.757222, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.777, 489.557, 0.853617, 1.0], [20, 463.168, 488.033, 0.791905, 1.0], [21, 463.104, 461.661, 0.543089, 1.0], [22, 404.349, 488.133, 0.872565, 1.0], [23, 394.064, 486.589, 0.891998, 1.0], [24, 410.264, 464.525, 0.686444, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.915, 191.361, 0.777281, 1.0], [2, 383.849, 191.396, 0.77757, 1.0], [3, 370.525, 251.598, 0.876056, 1.0], [4, 360.283, 308.887, 0.862804, 1.0], [5, 463.122, 188.466, 0.769166, 1.0], [6, 483.657, 251.633, 0.798041, 1.0], [7, 485.101, 313.334, 0.825567, 1.0], [8, 424.929, 311.824, 0.678381, 1.0], [9, 398.498, 310.412, 0.656434, 1.0], [10, 405.776, 394.118, 0.841778, 1.0], [11, 405.837, 461.652, 0.877295, 1.0], [12, 451.3, 311.838, 0.674953, 1.0], [13, 449.872, 394.121, 0.827989, 1.0], [14, 461.594, 457.228, 0.75611, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.781, 489.547, 0.852804, 1.0], [20, 463.173, 486.66, 0.795706, 1.0], [21, 463.107, 463.064, 0.543821, 1.0], [22, 404.345, 488.137, 0.872679, 1.0], [23, 394.06, 486.591, 0.892383, 1.0], [24, 410.256, 464.53, 0.681935, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.359, 191.368, 0.782447, 1.0], [2, 383.852, 191.406, 0.771051, 1.0], [3, 370.527, 250.175, 0.858094, 1.0], [4, 358.913, 308.854, 0.85467, 1.0], [5, 464.529, 188.455, 0.765676, 1.0], [6, 483.654, 251.624, 0.791077, 1.0], [7, 485.096, 313.321, 0.823151, 1.0], [8, 424.91, 311.825, 0.671951, 1.0], [9, 398.481, 310.406, 0.654006, 1.0], [10, 405.779, 394.12, 0.840642, 1.0], [11, 405.844, 461.645, 0.875827, 1.0], [12, 451.283, 311.839, 0.673341, 1.0], [13, 449.875, 394.114, 0.831591, 1.0], [14, 461.596, 457.243, 0.757869, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.785, 489.586, 0.849983, 1.0], [20, 463.165, 488.061, 0.79574, 1.0], [21, 463.11, 463.057, 0.533777, 1.0], [22, 404.345, 488.143, 0.874485, 1.0], [23, 394.063, 486.597, 0.895342, 1.0], [24, 410.271, 463.164, 0.679069, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.904, 191.385, 0.77983, 1.0], [2, 383.828, 191.422, 0.789387, 1.0], [3, 369.184, 251.586, 0.86802, 1.0], [4, 358.927, 308.866, 0.85739, 1.0], [5, 463.108, 188.485, 0.767492, 1.0], [6, 483.657, 251.626, 0.800511, 1.0], [7, 485.1, 313.315, 0.829668, 1.0], [8, 423.482, 311.829, 0.671538, 1.0], [9, 397.052, 310.401, 0.660775, 1.0], [10, 405.776, 394.139, 0.836318, 1.0], [11, 405.842, 461.645, 0.874889, 1.0], [12, 449.907, 311.845, 0.674682, 1.0], [13, 449.88, 394.112, 0.834813, 1.0], [14, 460.199, 455.792, 0.755419, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.779, 489.558, 0.849154, 1.0], [20, 463.168, 488.03, 0.786895, 1.0], [21, 463.088, 461.654, 0.541932, 1.0], [22, 404.349, 488.136, 0.869523, 1.0], [23, 394.064, 486.591, 0.890591, 1.0], [24, 410.266, 464.529, 0.682687, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.9, 191.382, 0.780346, 1.0], [2, 383.82, 191.424, 0.789919, 1.0], [3, 369.156, 251.625, 0.877903, 1.0], [4, 358.907, 308.93, 0.878012, 1.0], [5, 463.117, 188.475, 0.77156, 1.0], [6, 483.66, 251.633, 0.801558, 1.0], [7, 485.098, 313.327, 0.827761, 1.0], [8, 424.913, 311.821, 0.680028, 1.0], [9, 398.478, 310.41, 0.659074, 1.0], [10, 405.776, 394.12, 0.84232, 1.0], [11, 405.835, 461.652, 0.878483, 1.0], [12, 451.292, 311.832, 0.680965, 1.0], [13, 449.886, 394.117, 0.834555, 1.0], [14, 461.585, 457.254, 0.754362, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.782, 489.551, 0.851929, 1.0], [20, 463.172, 488.029, 0.798442, 1.0], [21, 463.093, 463.101, 0.549828, 1.0], [22, 404.345, 488.135, 0.874352, 1.0], [23, 394.06, 486.588, 0.893533, 1.0], [24, 410.256, 464.531, 0.683408, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.95, 189.968, 0.779986, 1.0], [2, 383.846, 191.378, 0.774925, 1.0], [3, 369.147, 251.58, 0.867643, 1.0], [4, 358.882, 308.857, 0.857402, 1.0], [5, 463.166, 188.47, 0.771269, 1.0], [6, 483.685, 251.616, 0.803397, 1.0], [7, 485.1, 313.303, 0.83156, 1.0], [8, 424.934, 310.402, 0.682399, 1.0], [9, 398.484, 310.374, 0.657236, 1.0], [10, 405.778, 394.097, 0.842998, 1.0], [11, 405.843, 461.65, 0.876841, 1.0], [12, 451.311, 311.805, 0.682663, 1.0], [13, 449.884, 394.102, 0.836686, 1.0], [14, 461.596, 455.748, 0.770222, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.773, 489.539, 0.866177, 1.0], [20, 463.163, 486.652, 0.793377, 1.0], [21, 463.109, 461.61, 0.555875, 1.0], [22, 404.344, 488.137, 0.869733, 1.0], [23, 394.061, 486.593, 0.891597, 1.0], [24, 410.263, 464.539, 0.67968, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.903, 191.393, 0.785325, 1.0], [2, 383.806, 191.425, 0.800297, 1.0], [3, 369.127, 251.612, 0.870781, 1.0], [4, 358.846, 307.451, 0.855634, 1.0], [5, 463.122, 188.49, 0.767234, 1.0], [6, 485.097, 251.628, 0.80776, 1.0], [7, 485.099, 313.322, 0.833198, 1.0], [8, 424.924, 311.811, 0.679781, 1.0], [9, 398.484, 310.393, 0.660807, 1.0], [10, 405.776, 394.078, 0.847887, 1.0], [11, 405.842, 461.642, 0.873664, 1.0], [12, 451.302, 311.832, 0.67952, 1.0], [13, 449.875, 394.099, 0.831612, 1.0], [14, 461.594, 455.792, 0.759197, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.775, 489.547, 0.853179, 1.0], [20, 463.169, 486.658, 0.785373, 1.0], [21, 463.11, 461.649, 0.552271, 1.0], [22, 404.349, 488.129, 0.868252, 1.0], [23, 394.063, 486.585, 0.88809, 1.0], [24, 410.271, 464.531, 0.681381, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.896, 191.37, 0.777775, 1.0], [2, 383.79, 191.428, 0.802971, 1.0], [3, 369.078, 251.576, 0.849316, 1.0], [4, 357.434, 308.853, 0.857949, 1.0], [5, 463.112, 188.453, 0.768975, 1.0], [6, 485.096, 251.586, 0.795389, 1.0], [7, 485.106, 313.315, 0.838677, 1.0], [8, 424.948, 311.81, 0.68374, 1.0], [9, 398.508, 310.402, 0.656941, 1.0], [10, 405.777, 394.083, 0.84802, 1.0], [11, 405.835, 461.652, 0.877722, 1.0], [12, 451.31, 311.818, 0.682605, 1.0], [13, 449.886, 394.101, 0.834824, 1.0], [14, 461.588, 458.693, 0.756116, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.781, 489.553, 0.852473, 1.0], [20, 463.171, 488.032, 0.801292, 1.0], [21, 463.099, 463.119, 0.558429, 1.0], [22, 404.348, 488.131, 0.875721, 1.0], [23, 394.061, 486.586, 0.891433, 1.0], [24, 410.259, 464.537, 0.686218, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.912, 189.937, 0.773414, 1.0], [2, 383.8, 191.364, 0.786867, 1.0], [3, 369.05, 248.688, 0.822085, 1.0], [4, 357.377, 305.972, 0.846045, 1.0], [5, 463.132, 187.028, 0.771964, 1.0], [6, 485.133, 251.606, 0.803673, 1.0], [7, 485.098, 313.308, 0.840941, 1.0], [8, 424.952, 310.418, 0.687995, 1.0], [9, 398.513, 310.388, 0.659031, 1.0], [10, 405.787, 394.091, 0.844058, 1.0], [11, 405.85, 461.643, 0.872599, 1.0], [12, 451.308, 311.82, 0.68781, 1.0], [13, 449.88, 394.095, 0.826247, 1.0], [14, 461.599, 457.239, 0.759675, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.79, 489.577, 0.849787, 1.0], [20, 463.179, 488.049, 0.796581, 1.0], [21, 463.111, 463.081, 0.552907, 1.0], [22, 404.343, 488.142, 0.867759, 1.0], [23, 394.061, 486.597, 0.891734, 1.0], [24, 411.704, 463.162, 0.686543, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.904, 189.941, 0.773093, 1.0], [2, 383.814, 191.375, 0.789744, 1.0], [3, 367.628, 247.21, 0.789202, 1.0], [4, 355.919, 304.512, 0.824645, 1.0], [5, 463.108, 187.026, 0.767471, 1.0], [6, 485.129, 251.585, 0.797876, 1.0], [7, 483.66, 311.919, 0.828334, 1.0], [8, 424.947, 310.392, 0.684911, 1.0], [9, 398.506, 310.35, 0.653855, 1.0], [10, 405.771, 394.068, 0.842332, 1.0], [11, 405.843, 461.634, 0.868835, 1.0], [12, 451.305, 310.417, 0.684211, 1.0], [13, 449.895, 394.078, 0.836397, 1.0], [14, 461.593, 457.214, 0.762514, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.772, 489.557, 0.857746, 1.0], [20, 463.161, 488.033, 0.792715, 1.0], [21, 463.119, 461.643, 0.550089, 1.0], [22, 404.348, 488.143, 0.864372, 1.0], [23, 394.065, 486.6, 0.886475, 1.0], [24, 411.693, 464.527, 0.674553, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.92, 189.917, 0.770547, 1.0], [2, 383.82, 189.934, 0.779765, 1.0], [3, 363.235, 247.197, 0.763609, 1.0], [4, 354.456, 305.957, 0.795579, 1.0], [5, 463.098, 187.036, 0.763511, 1.0], [6, 485.121, 250.161, 0.787837, 1.0], [7, 483.653, 311.843, 0.833268, 1.0], [8, 424.9, 310.382, 0.674521, 1.0], [9, 397.052, 310.344, 0.655062, 1.0], [10, 405.781, 394.098, 0.842945, 1.0], [11, 405.841, 461.627, 0.870041, 1.0], [12, 451.283, 310.393, 0.68072, 1.0], [13, 449.906, 394.078, 0.836536, 1.0], [14, 461.591, 455.795, 0.763673, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.782, 489.556, 0.853072, 1.0], [20, 463.173, 488.031, 0.793682, 1.0], [21, 463.105, 461.664, 0.550182, 1.0], [22, 404.347, 488.142, 0.869301, 1.0], [23, 394.061, 486.596, 0.88747, 1.0], [24, 410.27, 463.155, 0.676244, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.897, 189.93, 0.768941, 1.0], [2, 383.782, 189.953, 0.784926, 1.0], [3, 361.753, 242.823, 0.804867, 1.0], [4, 350.003, 300.134, 0.806687, 1.0], [5, 463.127, 188.461, 0.766077, 1.0], [6, 485.145, 250.137, 0.783465, 1.0], [7, 482.182, 310.429, 0.826949, 1.0], [8, 424.921, 310.389, 0.68261, 1.0], [9, 398.486, 310.351, 0.65356, 1.0], [10, 405.787, 394.112, 0.842849, 1.0], [11, 405.843, 461.638, 0.871424, 1.0], [12, 451.299, 310.405, 0.689755, 1.0], [13, 451.282, 394.095, 0.840207, 1.0], [14, 461.593, 457.234, 0.761269, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.783, 489.536, 0.873004, 1.0], [20, 463.173, 486.657, 0.81599, 1.0], [21, 463.06, 463.086, 0.5385, 1.0], [22, 404.339, 488.145, 0.863704, 1.0], [23, 394.058, 486.601, 0.886047, 1.0], [24, 411.686, 464.531, 0.67915, 1.0]]
