[[0, 0, 0, 0, 1.0], [1, 476.268, 219.356, 0.824001, 1.0], [2, 438.125, 220.816, 0.692079, 1.0], [3, 405.882, 229.597, 0.872165, 1.0], [4, 429.391, 273.654, 0.853468, 1.0], [5, 513.037, 217.824, 0.754365, 1.0], [6, 558.533, 241.324, 0.917768, 1.0], [7, 533.637, 279.548, 0.876985, 1.0], [8, 476.35, 335.369, 0.74685, 1.0], [9, 452.796, 335.337, 0.730381, 1.0], [10, 442.55, 413.186, 0.76241, 1.0], [11, 435.218, 476.293, 0.81221, 1.0], [12, 499.891, 335.383, 0.698899, 1.0], [13, 508.615, 407.327, 0.750302, 1.0], [14, 511.558, 476.365, 0.838796, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.537, 502.749, 0.787113, 1.0], [20, 524.793, 499.789, 0.83207, 1.0], [21, 507.145, 483.678, 0.685095, 1.0], [22, 430.786, 501.331, 0.801825, 1.0], [23, 422.001, 498.408, 0.804004, 1.0], [24, 438.156, 479.287, 0.644754, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.541, 217.885, 0.80066, 1.0], [2, 429.312, 216.439, 0.79809, 1.0], [3, 397.052, 241.313, 0.854166, 1.0], [4, 420.548, 279.546, 0.817248, 1.0], [5, 511.527, 217.894, 0.748675, 1.0], [6, 548.333, 242.851, 0.850938, 1.0], [7, 524.833, 286.823, 0.890752, 1.0], [8, 469.01, 338.279, 0.70327, 1.0], [9, 444.025, 338.264, 0.689734, 1.0], [10, 439.595, 414.638, 0.787823, 1.0], [11, 433.734, 476.306, 0.807968, 1.0], [12, 496.844, 338.287, 0.679793, 1.0], [13, 501.323, 410.265, 0.738259, 1.0], [14, 511.578, 476.394, 0.836484, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.969, 502.74, 0.796788, 1.0], [20, 524.81, 499.778, 0.838111, 1.0], [21, 508.629, 485.108, 0.704305, 1.0], [22, 430.815, 501.282, 0.813277, 1.0], [23, 422.001, 498.385, 0.818638, 1.0], [24, 438.148, 480.715, 0.654365, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.519, 217.826, 0.829698, 1.0], [2, 429.304, 216.365, 0.806991, 1.0], [3, 397.016, 241.342, 0.859221, 1.0], [4, 420.524, 281.022, 0.814156, 1.0], [5, 510.145, 217.829, 0.794943, 1.0], [6, 548.311, 242.865, 0.859643, 1.0], [7, 524.839, 286.815, 0.887003, 1.0], [8, 468.993, 338.304, 0.700078, 1.0], [9, 442.609, 338.271, 0.68916, 1.0], [10, 439.569, 416.089, 0.799956, 1.0], [11, 433.763, 476.279, 0.806378, 1.0], [12, 496.84, 339.743, 0.674747, 1.0], [13, 501.326, 411.715, 0.732747, 1.0], [14, 511.564, 476.394, 0.834634, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.986, 502.742, 0.798008, 1.0], [20, 524.815, 498.409, 0.835708, 1.0], [21, 508.605, 485.109, 0.69976, 1.0], [22, 430.791, 501.272, 0.816251, 1.0], [23, 421.995, 498.371, 0.814836, 1.0], [24, 439.562, 479.267, 0.65527, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.107, 217.854, 0.833016, 1.0], [2, 429.273, 216.407, 0.810335, 1.0], [3, 395.598, 241.323, 0.867128, 1.0], [4, 420.507, 279.559, 0.824641, 1.0], [5, 510.131, 217.848, 0.785747, 1.0], [6, 548.301, 242.88, 0.854834, 1.0], [7, 524.823, 286.813, 0.894134, 1.0], [8, 468.987, 338.285, 0.704872, 1.0], [9, 444.007, 338.271, 0.688273, 1.0], [10, 439.568, 416.058, 0.78856, 1.0], [11, 433.745, 476.283, 0.806769, 1.0], [12, 495.425, 338.288, 0.675448, 1.0], [13, 501.327, 410.244, 0.732392, 1.0], [14, 511.577, 476.394, 0.835878, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.983, 502.761, 0.790736, 1.0], [20, 524.82, 499.79, 0.83309, 1.0], [21, 508.617, 485.101, 0.699996, 1.0], [22, 430.78, 501.305, 0.808336, 1.0], [23, 421.978, 498.398, 0.812646, 1.0], [24, 439.571, 479.271, 0.663063, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.041, 217.9, 0.834362, 1.0], [2, 427.897, 216.419, 0.802882, 1.0], [3, 395.57, 241.328, 0.873887, 1.0], [4, 419.115, 279.545, 0.831254, 1.0], [5, 510.085, 219.296, 0.730637, 1.0], [6, 548.283, 242.867, 0.862843, 1.0], [7, 524.771, 286.84, 0.914525, 1.0], [8, 468.979, 339.742, 0.705533, 1.0], [9, 444.003, 338.31, 0.687759, 1.0], [10, 439.541, 416.076, 0.79524, 1.0], [11, 433.74, 476.298, 0.808693, 1.0], [12, 495.42, 339.746, 0.670722, 1.0], [13, 501.317, 410.231, 0.73834, 1.0], [14, 511.575, 476.378, 0.839424, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.959, 501.352, 0.796548, 1.0], [20, 524.803, 498.412, 0.83944, 1.0], [21, 508.615, 485.088, 0.699065, 1.0], [22, 430.795, 501.29, 0.817684, 1.0], [23, 421.991, 498.393, 0.820183, 1.0], [24, 439.565, 479.28, 0.667509, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.035, 217.859, 0.857416, 1.0], [2, 427.867, 216.417, 0.806933, 1.0], [3, 395.564, 241.338, 0.870919, 1.0], [4, 419.093, 278.128, 0.846807, 1.0], [5, 510.066, 217.879, 0.758359, 1.0], [6, 548.308, 242.827, 0.871357, 1.0], [7, 524.794, 286.818, 0.902681, 1.0], [8, 468.974, 339.748, 0.703499, 1.0], [9, 444.008, 339.739, 0.68459, 1.0], [10, 439.538, 416.109, 0.804191, 1.0], [11, 435.182, 474.908, 0.805053, 1.0], [12, 495.411, 339.74, 0.66811, 1.0], [13, 501.335, 411.707, 0.734181, 1.0], [14, 511.57, 477.773, 0.834051, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.988, 181.109, 0.0970849, 1.0], [19, 515.973, 502.748, 0.79367, 1.0], [20, 524.818, 499.782, 0.833736, 1.0], [21, 508.609, 485.124, 0.699971, 1.0], [22, 430.784, 501.28, 0.814924, 1.0], [23, 421.992, 498.374, 0.809782, 1.0], [24, 439.594, 477.846, 0.667346, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.507, 217.868, 0.823469, 1.0], [2, 427.909, 216.396, 0.808944, 1.0], [3, 395.547, 241.324, 0.881289, 1.0], [4, 419.094, 279.519, 0.838186, 1.0], [5, 511.52, 217.89, 0.765677, 1.0], [6, 548.339, 242.814, 0.860771, 1.0], [7, 524.786, 286.823, 0.90547, 1.0], [8, 468.978, 339.732, 0.70235, 1.0], [9, 444.005, 338.309, 0.685893, 1.0], [10, 439.549, 416.08, 0.788381, 1.0], [11, 433.764, 474.904, 0.805888, 1.0], [12, 495.408, 339.731, 0.671187, 1.0], [13, 501.336, 411.723, 0.729398, 1.0], [14, 511.581, 477.778, 0.831337, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.985, 502.75, 0.791437, 1.0], [20, 524.83, 499.786, 0.829063, 1.0], [21, 508.614, 485.135, 0.708511, 1.0], [22, 430.778, 501.304, 0.812542, 1.0], [23, 421.985, 498.393, 0.809611, 1.0], [24, 439.595, 477.84, 0.670992, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.074, 217.909, 0.834497, 1.0], [2, 427.871, 216.441, 0.800873, 1.0], [3, 395.547, 241.333, 0.879761, 1.0], [4, 419.078, 279.518, 0.846682, 1.0], [5, 510.124, 219.309, 0.748212, 1.0], [6, 548.329, 242.807, 0.863588, 1.0], [7, 524.796, 286.816, 0.894976, 1.0], [8, 468.964, 339.771, 0.699757, 1.0], [9, 444.006, 339.761, 0.680125, 1.0], [10, 439.551, 416.074, 0.78277, 1.0], [11, 433.75, 476.278, 0.805466, 1.0], [12, 495.388, 339.769, 0.664118, 1.0], [13, 501.315, 413.194, 0.744232, 1.0], [14, 511.574, 476.39, 0.837498, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.955, 501.356, 0.794786, 1.0], [20, 524.807, 499.777, 0.837699, 1.0], [21, 508.616, 485.093, 0.692906, 1.0], [22, 430.794, 501.308, 0.807546, 1.0], [23, 421.992, 498.402, 0.81058, 1.0], [24, 439.572, 479.245, 0.664498, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.059, 217.857, 0.855446, 1.0], [2, 427.884, 216.403, 0.811318, 1.0], [3, 395.57, 241.307, 0.885041, 1.0], [4, 419.095, 279.558, 0.837729, 1.0], [5, 510.105, 217.913, 0.753402, 1.0], [6, 551.228, 241.338, 0.878155, 1.0], [7, 524.83, 285.432, 0.872834, 1.0], [8, 467.555, 339.767, 0.697735, 1.0], [9, 442.597, 339.746, 0.680767, 1.0], [10, 439.566, 416.06, 0.781961, 1.0], [11, 433.763, 476.273, 0.805987, 1.0], [12, 495.402, 339.769, 0.660729, 1.0], [13, 501.323, 414.606, 0.737968, 1.0], [14, 511.572, 477.773, 0.83253, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.992, 181.168, 0.113142, 1.0], [19, 515.982, 502.744, 0.793946, 1.0], [20, 524.822, 499.777, 0.83086, 1.0], [21, 508.608, 485.122, 0.699294, 1.0], [22, 430.799, 501.292, 0.812486, 1.0], [23, 422.004, 498.389, 0.811446, 1.0], [24, 439.57, 479.247, 0.65172, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.492, 217.88, 0.816319, 1.0], [2, 427.922, 216.401, 0.799842, 1.0], [3, 395.572, 241.326, 0.873767, 1.0], [4, 419.086, 279.573, 0.827481, 1.0], [5, 510.154, 217.921, 0.734511, 1.0], [6, 554.129, 241.314, 0.882641, 1.0], [7, 524.853, 285.401, 0.857324, 1.0], [8, 468.961, 341.214, 0.699526, 1.0], [9, 442.594, 341.196, 0.679406, 1.0], [10, 439.566, 416.106, 0.787544, 1.0], [11, 435.203, 474.908, 0.803909, 1.0], [12, 495.401, 341.21, 0.661627, 1.0], [13, 501.321, 414.619, 0.737284, 1.0], [14, 511.58, 477.786, 0.827359, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.981, 502.747, 0.794218, 1.0], [20, 524.831, 499.786, 0.828267, 1.0], [21, 508.614, 485.142, 0.707553, 1.0], [22, 430.775, 501.311, 0.805752, 1.0], [23, 421.987, 498.395, 0.801452, 1.0], [24, 439.602, 477.834, 0.661685, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.039, 217.901, 0.823186, 1.0], [2, 427.898, 216.419, 0.792549, 1.0], [3, 395.574, 241.312, 0.87614, 1.0], [4, 419.088, 280.986, 0.835818, 1.0], [5, 510.086, 219.313, 0.68757, 1.0], [6, 554.13, 239.947, 0.881615, 1.0], [7, 524.839, 285.355, 0.842601, 1.0], [8, 468.981, 339.757, 0.698959, 1.0], [9, 444.024, 339.763, 0.675857, 1.0], [10, 439.552, 416.101, 0.777132, 1.0], [11, 433.743, 476.284, 0.801767, 1.0], [12, 495.394, 339.74, 0.666229, 1.0], [13, 501.31, 414.609, 0.744986, 1.0], [14, 511.604, 477.793, 0.823046, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.955, 502.747, 0.796428, 1.0], [20, 524.823, 499.789, 0.829564, 1.0], [21, 510.045, 485.155, 0.704985, 1.0], [22, 430.798, 501.322, 0.799097, 1.0], [23, 421.994, 498.412, 0.806132, 1.0], [24, 439.564, 479.253, 0.64608, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.052, 217.854, 0.84398, 1.0], [2, 427.902, 216.392, 0.807763, 1.0], [3, 395.566, 241.341, 0.878096, 1.0], [4, 419.07, 280.999, 0.843879, 1.0], [5, 510.092, 217.896, 0.714423, 1.0], [6, 554.143, 239.915, 0.884419, 1.0], [7, 524.848, 281.007, 0.822757, 1.0], [8, 468.993, 338.303, 0.701557, 1.0], [9, 444.03, 338.285, 0.680382, 1.0], [10, 439.593, 414.653, 0.773985, 1.0], [11, 433.763, 474.898, 0.802656, 1.0], [12, 495.413, 338.298, 0.676003, 1.0], [13, 501.316, 414.603, 0.744046, 1.0], [14, 511.592, 477.794, 0.828147, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.975, 502.754, 0.79915, 1.0], [20, 524.83, 499.788, 0.830164, 1.0], [21, 508.646, 485.147, 0.708801, 1.0], [22, 430.797, 501.295, 0.806495, 1.0], [23, 421.999, 498.387, 0.805669, 1.0], [24, 439.56, 477.841, 0.642701, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.544, 217.869, 0.809422, 1.0], [2, 429.297, 216.403, 0.796117, 1.0], [3, 395.587, 241.354, 0.866084, 1.0], [4, 419.076, 281.003, 0.837402, 1.0], [5, 511.561, 217.905, 0.742774, 1.0], [6, 555.583, 241.288, 0.891971, 1.0], [7, 524.826, 278.045, 0.857133, 1.0], [8, 468.977, 336.804, 0.71192, 1.0], [9, 444.036, 336.79, 0.688442, 1.0], [10, 439.59, 413.195, 0.757442, 1.0], [11, 435.181, 474.878, 0.801125, 1.0], [12, 493.961, 336.808, 0.686037, 1.0], [13, 501.278, 411.719, 0.747871, 1.0], [14, 511.583, 477.789, 0.826627, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.977, 502.743, 0.801753, 1.0], [20, 524.83, 499.779, 0.832246, 1.0], [21, 508.638, 485.145, 0.704135, 1.0], [22, 430.779, 501.297, 0.807448, 1.0], [23, 421.985, 498.382, 0.803573, 1.0], [24, 439.58, 477.811, 0.654967, 1.0]]
