[['2, k, 0', [-4.35125, 75.71118, 1.0]], ['2, k, 1', [-4.483767270053859, 104.52550110241049, 1.0]], ['2, k, 2', [-4.618929291291732, 126.3125609218707, 1.0]], ['2, k, 3', [-4.660634102866891, 132.50642439328385, 1.0]], ['2, k, 4', [10.249255782903184, 122.76741268447151, 1.0]], ['2, k, 5', [33.01808218215942, 123.70477015034035, 1.0]], ['2, k, 6', [41.51612563266368, 144.72503353948213, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.137609456891873, 123.47832165126026, 1.0]], ['2, k, 9', [-42.1009427753967, 126.45324429294907, 1.0]], ['2, k, 10', [-48.396307512102524, 148.94337931768354, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8222116069818535, 75.99137648076852, 1.0]], ['2, k, 13', [14.776842037861044, 44.33351246289834, 1.0]], ['2, k, 14', [27.308763139020385, 12.192360151693507, 1.0]], ['2, k, 15', [26.532229979712362, 9.376695916686693, 1.0]], ['2, k, 16', [-11.392528514698988, 75.49964275195362, 1.0]], ['2, k, 17', [-22.029635068408943, 44.75690587717676, 1.0]], ['2, k, 18', [-35.29638299468698, 10.532073829222782, 1.0]], ['2, k, 19', [-35.35722504808605, 7.81749703598303, 1.0]], ['2, k, 20', [-4.618929291291732, 126.3125609218707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.750748, 76.09709799999999, 1.0]], ['2, k, 1', [-5.2065844223769115, 104.74823640021049, 1.0]], ['2, k, 2', [-5.685951722998103, 126.35388497832491, 1.0]], ['2, k, 3', [-5.839973178566796, 132.48661231867672, 1.0]], ['2, k, 4', [8.519081676490124, 123.23030949667813, 1.0]], ['2, k, 5', [30.992287489728522, 121.84328161835091, 1.0]], ['2, k, 6', [37.56884605543068, 142.1942259584113, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.20127325885393, 123.35882779605369, 1.0]], ['2, k, 9', [-43.658400414543024, 122.05537430660496, 1.0]], ['2, k, 10', [-49.50834109330512, 142.44224530644897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.300652821309188, 76.4277736642552, 1.0]], ['2, k, 13', [17.745535737729906, 47.6820447335658, 1.0]], ['2, k, 14', [34.44650250076467, 16.624397612020672, 1.0]], ['2, k, 15', [33.077050751826796, 13.224910641793189, 1.0]], ['2, k, 16', [-11.740220034109385, 75.72346501812945, 1.0]], ['2, k, 17', [-25.391292103124023, 46.642233793846835, 1.0]], ['2, k, 18', [-41.824803879095974, 12.825098091616638, 1.0]], ['2, k, 19', [-43.52832639867641, 9.608179341476571, 1.0]], ['2, k, 20', [-5.685951722998103, 126.35388497832491, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.3635139999999994, 76.021102, 1.0]], ['2, k, 1', [-5.828883293271924, 104.62874636144753, 1.0]], ['2, k, 2', [-6.319122590383586, 126.19093414233456, 1.0]], ['2, k, 3', [-6.476224284929568, 132.30878291269082, 1.0]], ['2, k, 4', [7.835664821572388, 123.13698280444059, 1.0]], ['2, k, 5', [30.375337752428543, 121.85295561879207, 1.0]], ['2, k, 6', [36.80165939924511, 142.18447989140768, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.85098217769451, 123.20934859777424, 1.0]], ['2, k, 9', [-44.03663677583421, 122.02917279719135, 1.0]], ['2, k, 10', [-49.84666918569565, 142.41286581298803, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6884546926714021, 76.36559502089297, 1.0]], ['2, k, 13', [17.502746809579847, 47.86313058177248, 1.0]], ['2, k, 14', [34.65515742339798, 17.054783541839925, 1.0]], ['2, k, 15', [33.28126982822226, 13.609507008173425, 1.0]], ['2, k, 16', [-12.354766664756117, 75.68914523533029, 1.0]], ['2, k, 17', [-26.06184074936062, 47.13111352317422, 1.0]], ['2, k, 18', [-42.58104726325952, 13.20123796178418, 1.0]], ['2, k, 19', [-44.386845650536976, 9.957664121184454, 1.0]], ['2, k, 20', [-6.319122590383586, 126.19093414233456, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.122662, 75.889378, 1.0]], ['2, k, 1', [-6.614396432738985, 104.45844378577488, 1.0]], ['2, k, 2', [-7.129803708795718, 125.98717376000145, 1.0]], ['2, k, 3', [-7.293917468338432, 132.09124764698788, 1.0]], ['2, k, 4', [6.9526208472455675, 122.98767154462814, 1.0]], ['2, k, 5', [29.47101170719492, 121.81915191934897, 1.0]], ['2, k, 6', [35.7701460774422, 142.14880372321193, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.917197009348236, 122.9906868791912, 1.0]], ['2, k, 9', [-44.99684833023861, 121.92925077764187, 1.0]], ['2, k, 10', [-50.784913762268324, 142.41274264233857, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9741899893436283, 76.26538958676716, 1.0]], ['2, k, 13', [17.325763488858914, 47.86077788096295, 1.0]], ['2, k, 14', [34.90252281968242, 17.428860523310984, 1.0]], ['2, k, 15', [33.52864993494731, 13.931474925646505, 1.0]], ['2, k, 16', [-13.124120396936945, 75.57581296336318, 1.0]], ['2, k, 17', [-26.906171213376567, 47.380079481662804, 1.0]], ['2, k, 18', [-43.37704038937737, 13.451551174175947, 1.0]], ['2, k, 19', [-45.28182973060961, 10.176059584862678, 1.0]], ['2, k, 20', [-7.129803708795718, 125.98717376000145, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.965698000000001, 75.69085, 1.0]], ['2, k, 1', [-7.465398560694976, 104.18548253349134, 1.0]], ['2, k, 2', [-8.013620957887198, 125.66327169252162, 1.0]], ['2, k, 3', [-8.191131128421983, 131.74960068827656, 1.0]], ['2, k, 4', [6.11026238659983, 122.72821800613426, 1.0]], ['2, k, 5', [28.51776469166314, 121.71790803319836, 1.0]], ['2, k, 6', [34.64222258822814, 141.91953672506367, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.09221491130086, 122.67482890494509, 1.0]], ['2, k, 9', [-45.933449638011325, 121.68930946112653, 1.0]], ['2, k, 10', [-51.697739732628676, 142.28549539859878, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.17783742165958394, 76.06937160009842, 1.0]], ['2, k, 13', [17.09085286200547, 48.1704093772351, 1.0]], ['2, k, 14', [35.23699638849074, 18.268227748197262, 1.0]], ['2, k, 15', [33.89250462021255, 14.699959545359746, 1.0]], ['2, k, 16', [-13.987119567993693, 75.40052261448729, 1.0]], ['2, k, 17', [-27.865684120434025, 47.554314948470406, 1.0]], ['2, k, 18', [-44.355456011067524, 13.729194424195747, 1.0]], ['2, k, 19', [-46.37608708479384, 10.40783124587314, 1.0]], ['2, k, 20', [-8.013620957887198, 125.66327169252162, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.985937999999999, 75.426614, 1.0]], ['2, k, 1', [-8.517831704844065, 103.80042708966866, 1.0]], ['2, k, 2', [-9.094009644472537, 125.20567749150287, 1.0]], ['2, k, 3', [-9.280992842193045, 131.27029356858455, 1.0]], ['2, k, 4', [5.087635258675331, 122.37445268380985, 1.0]], ['2, k, 5', [27.31175977211755, 121.50040555519017, 1.0]], ['2, k, 6', [33.280846844154574, 141.75105517441037, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.175042222990797, 122.24931803590071, 1.0]], ['2, k, 9', [-46.89279650714484, 121.39841606175378, 1.0]], ['2, k, 10', [-52.582395850504405, 142.0813033231951, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7905246113639901, 75.79681246183301, 1.0]], ['2, k, 13', [16.558514039404756, 48.55207825053202, 1.0]], ['2, k, 14', [35.534696455198684, 18.849280163663316, 1.0]], ['2, k, 15', [34.220899929576504, 15.210630792542926, 1.0]], ['2, k, 16', [-15.002129943204139, 75.16210747009463, 1.0]], ['2, k, 17', [-29.477493631540792, 47.67058677880852, 1.0]], ['2, k, 18', [-45.88982423099279, 14.232316664558667, 1.0]], ['2, k, 19', [-48.12197190932726, 10.92398398383815, 1.0]], ['2, k, 20', [-9.094009644472537, 125.20567749150287, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.111563999999998, 75.099794, 1.0]], ['2, k, 1', [-9.679551596082327, 103.36795155588592, 1.0]], ['2, k, 2', [-10.28823173525426, 124.71628944970702, 1.0]], ['2, k, 3', [-10.484622081928666, 130.76390558814225, 1.0]], ['2, k, 4', [3.8720666966464705, 121.98633238289166, 1.0]], ['2, k, 5', [25.98269114171216, 121.23198785471065, 1.0]], ['2, k, 6', [31.805705790951706, 141.52587519096278, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.609071903635456, 121.76195746996791, 1.0]], ['2, k, 9', [-48.3078702444087, 121.05447552418265, 1.0]], ['2, k, 10', [-53.91970895671062, 141.86892545000453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8845181397960342, 75.46195008130967, 1.0]], ['2, k, 13', [16.033514306479482, 48.73292081051666, 1.0]], ['2, k, 14', [35.871462517270984, 19.212187618454998, 1.0]], ['2, k, 15', [34.59968193225936, 15.503449231877312, 1.0]], ['2, k, 16', [-16.095494020293152, 74.84643113169946, 1.0]], ['2, k, 17', [-31.145815224881055, 47.73872508024072, 1.0]], ['2, k, 18', [-47.453405947545676, 14.754248109944442, 1.0]], ['2, k, 19', [-49.88500264983811, 11.448729673935045, 1.0]], ['2, k, 20', [-10.28823173525426, 124.71628944970702, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.266518, 74.68004599999999, 1.0]], ['2, k, 1', [-10.883586321295743, 102.79474249278354, 1.0]], ['2, k, 2', [-11.527325214582815, 124.02963148790487, 1.0]], ['2, k, 3', [-11.732310487931633, 130.04340827708793, 1.0]], ['2, k, 4', [2.6218573725466214, 121.41258479132497, 1.0]], ['2, k, 5', [24.684143425651264, 120.7627332673715, 1.0]], ['2, k, 6', [30.35168790426026, 141.06636904207556, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.925703597036033, 121.14201182284359, 1.0]], ['2, k, 9', [-49.69567379213224, 120.50572622039121, 1.0]], ['2, k, 10', [-55.24917272073699, 141.46730194598794, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.0390883566230524, 75.02641687317859, 1.0]], ['2, k, 13', [15.730295965699868, 48.99613152357358, 1.0]], ['2, k, 14', [36.42374814792347, 19.797127392593598, 1.0]], ['2, k, 15', [35.2405258177598, 16.015889381359568, 1.0]], ['2, k, 16', [-17.225219061151627, 74.43908898316205, 1.0]], ['2, k, 17', [-32.79398185263306, 47.65354306706115, 1.0]], ['2, k, 18', [-48.84377438351888, 15.14829938346196, 1.0]], ['2, k, 19', [-51.458371212816665, 11.840168618585773, 1.0]], ['2, k, 20', [-11.527325214582815, 124.02963148790487, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.495016, 74.24179000000001, 1.0]], ['2, k, 1', [-12.164358536478025, 102.16495178485309, 1.0]], ['2, k, 2', [-12.841749589742987, 123.27363582483477, 1.0]], ['2, k, 3', [-13.054868755623973, 129.2522364016015, 1.0]], ['2, k, 4', [1.2306515171473222, 120.78766138514256, 1.0]], ['2, k, 5', [23.30587230545357, 120.1965170395254, 1.0]], ['2, k, 6', [28.84704714143235, 140.60600038096112, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.18397812679377, 120.48296279428922, 1.0]], ['2, k, 9', [-50.722232647612046, 119.9387694302869, 1.0]], ['2, k, 10', [-56.26042668468627, 141.12771517591966, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.281443401290807, 74.55757411595924, 1.0]], ['2, k, 13', [15.232459966690598, 49.407131695291014, 1.0]], ['2, k, 14', [36.75039295839517, 20.442137043966774, 1.0]], ['2, k, 15', [35.67015555012163, 16.601059590919412, 1.0]], ['2, k, 16', [-18.401420087497545, 74.01233533387204, 1.0]], ['2, k, 17', [-34.366912105227435, 47.76345268410513, 1.0]], ['2, k, 18', [-50.226477063323514, 15.643360693888283, 1.0]], ['2, k, 19', [-53.01590513353618, 12.325564732860425, 1.0]], ['2, k, 20', [-12.841749589742987, 123.27363582483477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.777308000000001, 73.783422, 1.0]], ['2, k, 1', [-13.509375796451199, 101.52645078245213, 1.0]], ['2, k, 2', [-14.228152623114866, 122.50453890659351, 1.0]], ['2, k, 3', [-14.451932608653479, 128.44488211771363, 1.0]], ['2, k, 4', [-0.33270888283976774, 120.16057574639424, 1.0]], ['2, k, 5', [21.813743026979328, 119.64377533008575, 1.0]], ['2, k, 6', [27.23546250189337, 140.23562092708437, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.610696190027703, 119.74691265441339, 1.0]], ['2, k, 9', [-51.96235383795356, 119.47992885214697, 1.0]], ['2, k, 10', [-57.480142227894454, 140.91066928600526, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.588900263080421, 74.09189453043052, 1.0]], ['2, k, 13', [14.88794138141759, 49.61592153142034, 1.0]], ['2, k, 14', [37.13777082973682, 21.28168514729197, 1.0]], ['2, k, 15', [36.176494580671246, 17.381417812328475, 1.0]], ['2, k, 16', [-19.61335409039109, 73.54096144575938, 1.0]], ['2, k, 17', [-35.99120198088768, 47.70666776603885, 1.0]], ['2, k, 18', [-51.62262745035527, 16.11239182887037, 1.0]], ['2, k, 19', [-54.55085143544876, 12.763235509957466, 1.0]], ['2, k, 20', [-14.228152623114866, 122.50453890659351, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.009865999999999, 73.334216, 1.0]], ['2, k, 1', [-14.811260951065867, 100.86547050257244, 1.0]], ['2, k, 2', [-15.571427495963803, 121.6700559349024, 1.0]], ['2, k, 3', [-15.804880736655786, 127.55879386019247, 1.0]], ['2, k, 4', [-1.779759958602284, 119.48994626385618, 1.0]], ['2, k, 5', [20.431389598177958, 119.02794759754748, 1.0]], ['2, k, 6', [25.72280917626236, 139.7260638520471, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.88717088080094, 119.00584578553746, 1.0]], ['2, k, 9', [-53.258242313928605, 118.90890449325302, 1.0]], ['2, k, 10', [-58.76183615091071, 140.64697181691648, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.895534785858768, 73.63833655540284, 1.0]], ['2, k, 13', [14.659577879806374, 49.82318345017989, 1.0]], ['2, k, 14', [37.04886407137186, 22.635298409727735, 1.0]], ['2, k, 15', [36.21805823811303, 18.682428147840003, 1.0]], ['2, k, 16', [-20.76288748185715, 73.08427859092143, 1.0]], ['2, k, 17', [-37.40889150022467, 47.84533618532562, 1.0]], ['2, k, 18', [-52.780483923370554, 16.620744478438603, 1.0]], ['2, k, 19', [-55.83773748610889, 13.239231939943624, 1.0]], ['2, k, 20', [-15.571427495963803, 121.6700559349024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.297794, 72.80328399999999, 1.0]], ['2, k, 1', [-16.16340472793137, 100.14539053448806, 1.0]], ['2, k, 2', [-16.95905017400049, 120.8081120346332, 1.0]], ['2, k, 3', [-17.200962700472346, 126.65620224645195, 1.0]], ['2, k, 4', [-3.224989842266705, 118.78130740945508, 1.0]], ['2, k, 5', [19.00440053531657, 118.3717741164008, 1.0]], ['2, k, 6', [24.117077645934778, 139.15474392243033, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.23555006059241, 118.22238860291147, 1.0]], ['2, k, 9', [-54.27783660469788, 118.23784766028932, 1.0]], ['2, k, 10', [-59.71768937894238, 140.33356869719978, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.2001952142489, 73.11281928354768, 1.0]], ['2, k, 13', [14.144298758512296, 50.29919179846054, 1.0]], ['2, k, 14', [36.69811182075874, 24.091559464850267, 1.0]], ['2, k, 15', [35.9837877566299, 20.094620191653327, 1.0]], ['2, k, 16', [-22.01146150157493, 72.54110428053997, 1.0]], ['2, k, 17', [-38.802200285000524, 47.99168435988352, 1.0]], ['2, k, 18', [-53.83159271648341, 17.06822370391085, 1.0]], ['2, k, 19', [-57.00142866716323, 13.65408910053753, 1.0]], ['2, k, 20', [-16.95905017400049, 120.8081120346332, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.551437999999997, 72.268294, 1.0]], ['2, k, 1', [-17.485207063702074, 99.44407438680008, 1.0]], ['2, k, 2', [-18.3115253046115, 119.98093472756727, 1.0]], ['2, k, 3', [-18.55943694442519, 125.79517051730835, 1.0]], ['2, k, 4', [-4.638644740325036, 118.08535119104721, 1.0]], ['2, k, 5', [17.586470358123137, 117.72971871454712, 1.0]], ['2, k, 6', [22.554831764381934, 138.6652623094194, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.58452859380459, 117.45759295221569, 1.0]], ['2, k, 9', [-55.4461829084572, 117.62952233240937, 1.0]], ['2, k, 10', [-60.76228575817457, 139.98231592737457, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.457192845014127, 72.5710596390696, 1.0]], ['2, k, 13', [13.480720451321826, 50.924489316379436, 1.0]], ['2, k, 14', [36.242673310718615, 25.564765173565277, 1.0]], ['2, k, 15', [35.64015460451534, 21.530402711048062, 1.0]], ['2, k, 16', [-23.20769918623008, 72.0108573851917, 1.0]], ['2, k, 17', [-40.1036690988296, 48.04814222106087, 1.0]], ['2, k, 18', [-54.70643694774405, 17.356319012528335, 1.0]], ['2, k, 19', [-57.96159237404932, 13.901018194218267, 1.0]], ['2, k, 20', [-18.3115253046115, 119.98093472756727, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.858691999999998, 71.776926, 1.0]], ['2, k, 1', [-18.85635224036009, 98.86986995809528, 1.0]], ['2, k, 2', [-19.713329898851097, 119.26505439593824, 1.0]], ['2, k, 3', [-19.96670459858508, 125.03087583144007, 1.0]], ['2, k, 4', [-5.961397754970479, 117.5038519315289, 1.0]], ['2, k, 5', [16.18520890038102, 117.14538823102195, 1.0]], ['2, k, 6', [21.04793701094316, 138.1535105255031, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.693315517817645, 116.86916632488506, 1.0]], ['2, k, 9', [-56.706923556660215, 117.13923736879799, 1.0]], ['2, k, 10', [-61.88969825854394, 139.44876842893905, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.851978440453058, 72.09814295694405, 1.0]], ['2, k, 13', [12.746430470427748, 51.492697344776204, 1.0]], ['2, k, 14', [35.596133959404895, 27.027668009267494, 1.0]], ['2, k, 15', [35.096334824847986, 22.96614320846174, 1.0]], ['2, k, 16', [-24.441835045877337, 71.59451011721215, 1.0]], ['2, k, 17', [-41.62133919143447, 48.013915223885846, 1.0]], ['2, k, 18', [-55.83506170765539, 17.544828214932057, 1.0]], ['2, k, 19', [-59.16833827931876, 14.054473291474856, 1.0]], ['2, k, 20', [-19.713329898851097, 119.26505439593824, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.075194, 71.074018, 1.0]], ['2, k, 1', [-20.13370058046164, 98.11401903102139, 1.0]], ['2, k, 2', [-21.022926975733522, 118.49661600291863, 1.0]], ['2, k, 3', [-21.282496530469746, 124.25310620206973, 1.0]], ['2, k, 4', [-7.133411241027861, 116.91058455427982, 1.0]], ['2, k, 5', [14.936652514243406, 116.4926731125401, 1.0]], ['2, k, 6', [19.661403499156084, 137.43658474569753, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.83993321748459, 116.23099324221606, 1.0]], ['2, k, 9', [-57.97279638983669, 116.56052258742235, 1.0]], ['2, k, 10', [-63.01533640337055, 138.93289434139524, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.119957330678949, 71.40918613437468, 1.0]], ['2, k, 13', [12.115302534725876, 51.81142681047638, 1.0]], ['2, k, 14', [35.05704465008145, 28.172101003743393, 1.0]], ['2, k, 15', [34.63547478373391, 24.083224031978016, 1.0]], ['2, k, 16', [-25.611654944810837, 70.973041917685, 1.0]], ['2, k, 17', [-42.562708805710855, 48.109698167747254, 1.0]], ['2, k, 18', [-56.712700698930945, 16.75802796426598, 1.0]], ['2, k, 19', [-60.0942926668994, 13.215307048395957, 1.0]], ['2, k, 20', [-21.022926975733522, 118.49661600291863, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.192866, 70.35103800000002, 1.0]], ['2, k, 1', [-21.323711109979584, 97.39312660998581, 1.0]], ['2, k, 2', [-22.24835531020867, 117.79483907663148, 1.0]], ['2, k, 3', [-22.515266109654792, 123.5585910201146, 1.0]], ['2, k, 4', [-8.22933916928064, 116.34130884274089, 1.0]], ['2, k, 5', [13.753935373192197, 115.93520104027387, 1.0]], ['2, k, 6', [18.346847366900526, 136.84421679900268, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.14123428243426, 115.605338694019, 1.0]], ['2, k, 9', [-59.37338379488773, 116.07565897492661, 1.0]], ['2, k, 10', [-64.25545595629976, 138.45537715929768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.267213634846216, 70.68638105151743, 1.0]], ['2, k, 13', [11.516112104544868, 52.11135668283615, 1.0]], ['2, k, 14', [34.77737180510104, 29.02622512620835, 1.0]], ['2, k, 15', [34.42426985598926, 24.91812339715687, 1.0]], ['2, k, 16', [-26.706627670124867, 70.33809254722719, 1.0]], ['2, k, 17', [-43.45066880811647, 48.19669026483095, 1.0]], ['2, k, 18', [-57.560150662972035, 15.878669575392948, 1.0]], ['2, k, 19', [-60.9944957651313, 12.286860274075524, 1.0]], ['2, k, 20', [-22.24835531020867, 117.79483907663148, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.118202, 69.70639200000001, 1.0]], ['2, k, 1', [-22.316559123084406, 96.69178523425195, 1.0]], ['2, k, 2', [-23.282755642532138, 117.05911859245597, 1.0]], ['2, k, 3', [-23.55920656343896, 122.81805204189318, 1.0]], ['2, k, 4', [-9.173356103225112, 115.75893864843515, 1.0]], ['2, k, 5', [12.795664010283504, 115.28737105991011, 1.0]], ['2, k, 6', [17.34932431648931, 136.23665130599483, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.93639913126672, 115.02100298141376, 1.0]], ['2, k, 9', [-60.57581981050572, 115.53454028852732, 1.0]], ['2, k, 10', [-65.31464682757121, 137.76227422683795, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.23639642163303, 70.01239456768114, 1.0]], ['2, k, 13', [10.962575751395311, 52.488881093194706, 1.0]], ['2, k, 14', [35.744328102424745, 28.75814257632289, 1.0]], ['2, k, 15', [35.44885160994409, 24.63539710818442, 1.0]], ['2, k, 16', [-27.573729107350143, 69.81294791196298, 1.0]], ['2, k, 17', [-44.28509809715585, 48.34805659151676, 1.0]], ['2, k, 18', [-58.437536427034736, 15.078749983615936, 1.0]], ['2, k, 19', [-61.93928673527239, 11.454728027283794, 1.0]], ['2, k, 20', [-23.282755642532138, 117.05911859245597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
