[[0, 0, 0, 0, 1.0], [1, 427.816, 194.339, 0.81278, 1.0], [2, 392.563, 194.367, 0.789926, 1.0], [3, 380.841, 250.153, 0.838853, 1.0], [4, 404.298, 298.634, 0.908549, 1.0], [5, 463.068, 192.931, 0.730042, 1.0], [6, 479.244, 253.041, 0.838064, 1.0], [7, 442.582, 298.66, 0.833986, 1.0], [8, 427.794, 301.547, 0.73315, 1.0], [9, 404.327, 301.583, 0.703903, 1.0], [10, 402.88, 389.674, 0.772496, 1.0], [11, 399.957, 457.223, 0.778336, 1.0], [12, 451.283, 300.116, 0.69268, 1.0], [13, 452.815, 385.293, 0.81949, 1.0], [14, 460.175, 458.713, 0.781722, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.304, 486.635, 0.862103, 1.0], [20, 464.642, 485.12, 0.816593, 1.0], [21, 457.253, 463.13, 0.644056, 1.0], [22, 402.878, 483.684, 0.770992, 1.0], [23, 392.579, 479.257, 0.80291, 1.0], [24, 402.92, 463.112, 0.697894, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.941, 194.341, 0.772306, 1.0], [2, 388.228, 194.42, 0.740673, 1.0], [3, 379.411, 251.683, 0.8454, 1.0], [4, 404.305, 303.008, 0.871627, 1.0], [5, 461.604, 192.88, 0.702573, 1.0], [6, 474.781, 253.053, 0.824741, 1.0], [7, 441.127, 304.503, 0.786099, 1.0], [8, 424.95, 303.056, 0.682203, 1.0], [9, 401.435, 305.956, 0.65702, 1.0], [10, 401.43, 391.159, 0.7877, 1.0], [11, 399.947, 457.241, 0.781212, 1.0], [12, 449.876, 301.587, 0.68518, 1.0], [13, 452.827, 389.649, 0.816747, 1.0], [14, 461.602, 458.703, 0.79187, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.303, 486.603, 0.853836, 1.0], [20, 464.641, 485.094, 0.801914, 1.0], [21, 458.706, 463.105, 0.626247, 1.0], [22, 402.88, 483.686, 0.772957, 1.0], [23, 392.581, 479.263, 0.805387, 1.0], [24, 402.924, 463.123, 0.702897, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.928, 194.332, 0.763755, 1.0], [2, 388.183, 194.414, 0.73755, 1.0], [3, 379.398, 253.075, 0.841266, 1.0], [4, 404.361, 303.034, 0.87908, 1.0], [5, 461.64, 192.858, 0.691057, 1.0], [6, 474.801, 253.062, 0.831472, 1.0], [7, 442.574, 304.484, 0.775725, 1.0], [8, 424.919, 303.014, 0.678918, 1.0], [9, 399.981, 304.499, 0.649415, 1.0], [10, 401.422, 391.127, 0.776422, 1.0], [11, 399.951, 457.228, 0.781052, 1.0], [12, 449.858, 301.56, 0.678507, 1.0], [13, 452.815, 389.651, 0.821431, 1.0], [14, 461.598, 458.693, 0.789167, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.301, 486.604, 0.853859, 1.0], [20, 464.638, 485.093, 0.801853, 1.0], [21, 458.717, 463.097, 0.628531, 1.0], [22, 402.879, 483.683, 0.770823, 1.0], [23, 392.579, 479.259, 0.805604, 1.0], [24, 404.304, 463.119, 0.703585, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.442, 194.328, 0.748102, 1.0], [2, 385.31, 194.429, 0.728398, 1.0], [3, 379.397, 253.048, 0.847986, 1.0], [4, 404.422, 303.039, 0.885217, 1.0], [5, 460.15, 192.848, 0.667637, 1.0], [6, 474.804, 251.67, 0.830592, 1.0], [7, 446.937, 301.617, 0.772305, 1.0], [8, 423.456, 301.583, 0.665634, 1.0], [9, 399.933, 304.487, 0.64594, 1.0], [10, 399.964, 391.107, 0.764415, 1.0], [11, 399.961, 458.687, 0.779004, 1.0], [12, 446.979, 300.117, 0.659596, 1.0], [13, 452.79, 389.661, 0.827661, 1.0], [14, 461.597, 457.232, 0.79025, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.296, 486.624, 0.85227, 1.0], [20, 464.637, 485.11, 0.795346, 1.0], [21, 458.719, 463.055, 0.610004, 1.0], [22, 402.863, 485.094, 0.778216, 1.0], [23, 392.571, 479.286, 0.805216, 1.0], [24, 404.32, 463.142, 0.71397, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.556, 194.339, 0.749875, 1.0], [2, 385.25, 195.814, 0.731983, 1.0], [3, 379.4, 253.047, 0.836739, 1.0], [4, 404.424, 303.063, 0.879447, 1.0], [5, 458.701, 192.843, 0.656765, 1.0], [6, 474.816, 251.665, 0.826371, 1.0], [7, 448.393, 301.551, 0.790478, 1.0], [8, 423.451, 303.016, 0.662075, 1.0], [9, 399.943, 305.954, 0.647876, 1.0], [10, 399.949, 391.146, 0.777999, 1.0], [11, 399.957, 458.683, 0.778544, 1.0], [12, 446.966, 300.134, 0.654616, 1.0], [13, 452.787, 389.666, 0.829527, 1.0], [14, 460.173, 454.311, 0.802303, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.328, 486.576, 0.839034, 1.0], [20, 464.653, 483.655, 0.778833, 1.0], [21, 457.221, 460.162, 0.600925, 1.0], [22, 402.864, 485.096, 0.781148, 1.0], [23, 392.572, 479.288, 0.806771, 1.0], [24, 404.318, 463.14, 0.709184, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.501, 194.358, 0.765796, 1.0], [2, 383.789, 195.862, 0.74667, 1.0], [3, 379.367, 253.104, 0.834858, 1.0], [4, 405.787, 304.48, 0.877188, 1.0], [5, 457.253, 192.851, 0.66728, 1.0], [6, 474.805, 251.661, 0.829467, 1.0], [7, 448.396, 301.569, 0.782119, 1.0], [8, 423.44, 301.593, 0.663197, 1.0], [9, 399.936, 304.516, 0.64597, 1.0], [10, 399.95, 391.114, 0.767982, 1.0], [11, 399.961, 457.258, 0.779248, 1.0], [12, 446.955, 300.12, 0.656277, 1.0], [13, 452.781, 388.216, 0.823493, 1.0], [14, 461.586, 455.744, 0.788405, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.239, 486.564, 0.813073, 1.0], [20, 467.507, 482.223, 0.761227, 1.0], [21, 455.782, 461.61, 0.592001, 1.0], [22, 402.864, 485.091, 0.779559, 1.0], [23, 392.573, 479.281, 0.80711, 1.0], [24, 404.325, 463.13, 0.708421, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.5, 194.328, 0.757103, 1.0], [2, 383.779, 195.827, 0.744511, 1.0], [3, 379.347, 253.08, 0.833188, 1.0], [4, 405.789, 304.478, 0.876972, 1.0], [5, 457.26, 192.822, 0.645702, 1.0], [6, 473.42, 251.658, 0.81024, 1.0], [7, 446.974, 301.576, 0.780059, 1.0], [8, 422.012, 301.561, 0.657185, 1.0], [9, 398.492, 304.484, 0.639334, 1.0], [10, 399.945, 389.679, 0.759966, 1.0], [11, 399.963, 457.255, 0.779165, 1.0], [12, 446.937, 300.088, 0.649876, 1.0], [13, 452.775, 386.758, 0.819878, 1.0], [14, 461.594, 454.282, 0.792245, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.634, 486.574, 0.792068, 1.0], [20, 470.458, 482.184, 0.722065, 1.0], [21, 454.311, 458.709, 0.595863, 1.0], [22, 402.863, 485.102, 0.786522, 1.0], [23, 392.576, 479.292, 0.806609, 1.0], [24, 404.327, 463.125, 0.710461, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.504, 194.313, 0.759345, 1.0], [2, 382.406, 195.823, 0.75295, 1.0], [3, 379.342, 253.118, 0.823288, 1.0], [4, 405.792, 304.484, 0.877658, 1.0], [5, 458.7, 191.421, 0.640617, 1.0], [6, 474.789, 251.63, 0.814153, 1.0], [7, 448.399, 301.549, 0.783924, 1.0], [8, 422.019, 301.551, 0.656773, 1.0], [9, 398.501, 303.052, 0.640233, 1.0], [10, 399.948, 389.699, 0.764176, 1.0], [11, 399.958, 457.261, 0.778318, 1.0], [12, 446.938, 300.085, 0.648967, 1.0], [13, 452.777, 386.738, 0.818506, 1.0], [14, 461.613, 454.28, 0.793284, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.092, 486.583, 0.814384, 1.0], [20, 473.354, 480.75, 0.730963, 1.0], [21, 454.278, 457.259, 0.589159, 1.0], [22, 402.867, 485.101, 0.788301, 1.0], [23, 392.578, 479.293, 0.808933, 1.0], [24, 404.319, 463.128, 0.707742, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.504, 194.351, 0.760921, 1.0], [2, 382.403, 195.845, 0.750603, 1.0], [3, 377.951, 253.117, 0.823081, 1.0], [4, 405.777, 304.483, 0.878866, 1.0], [5, 458.686, 192.844, 0.650115, 1.0], [6, 474.788, 251.637, 0.821122, 1.0], [7, 446.941, 301.566, 0.77933, 1.0], [8, 422.012, 301.576, 0.655566, 1.0], [9, 398.489, 304.505, 0.640384, 1.0], [10, 399.949, 391.129, 0.774198, 1.0], [11, 399.959, 457.262, 0.778341, 1.0], [12, 446.942, 300.099, 0.65172, 1.0], [13, 452.78, 386.744, 0.81762, 1.0], [14, 461.611, 454.272, 0.795958, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.104, 486.568, 0.814952, 1.0], [20, 473.364, 480.719, 0.743044, 1.0], [21, 452.895, 457.251, 0.604192, 1.0], [22, 402.868, 485.101, 0.787151, 1.0], [23, 392.578, 479.292, 0.809801, 1.0], [24, 404.32, 463.126, 0.706677, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.104, 194.34, 0.76446, 1.0], [2, 382.403, 195.859, 0.74861, 1.0], [3, 377.931, 253.104, 0.823466, 1.0], [4, 404.394, 303.068, 0.876877, 1.0], [5, 457.25, 191.443, 0.649, 1.0], [6, 474.832, 251.614, 0.828744, 1.0], [7, 445.487, 301.611, 0.768552, 1.0], [8, 422.002, 301.551, 0.652114, 1.0], [9, 398.49, 304.492, 0.630573, 1.0], [10, 399.95, 391.124, 0.770711, 1.0], [11, 399.965, 457.25, 0.780374, 1.0], [12, 445.506, 300.065, 0.646896, 1.0], [13, 452.778, 385.289, 0.817049, 1.0], [14, 461.591, 452.875, 0.800229, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.092, 486.579, 0.810287, 1.0], [20, 473.345, 480.733, 0.736321, 1.0], [21, 452.885, 457.228, 0.615592, 1.0], [22, 402.866, 485.102, 0.787177, 1.0], [23, 392.577, 479.29, 0.809626, 1.0], [24, 404.328, 463.117, 0.714344, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.082, 194.316, 0.766357, 1.0], [2, 382.403, 195.835, 0.749186, 1.0], [3, 377.93, 253.062, 0.821956, 1.0], [4, 404.379, 303.048, 0.874236, 1.0], [5, 457.215, 191.424, 0.638064, 1.0], [6, 474.783, 251.619, 0.808787, 1.0], [7, 442.585, 304.502, 0.767509, 1.0], [8, 422, 300.139, 0.65391, 1.0], [9, 398.491, 303.056, 0.628093, 1.0], [10, 399.956, 391.113, 0.764042, 1.0], [11, 399.964, 457.248, 0.780593, 1.0], [12, 445.514, 298.666, 0.648926, 1.0], [13, 452.772, 383.84, 0.817718, 1.0], [14, 461.61, 452.867, 0.806897, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.087, 486.582, 0.808394, 1.0], [20, 473.343, 480.74, 0.732729, 1.0], [21, 454.291, 457.235, 0.60792, 1.0], [22, 402.862, 485.104, 0.785705, 1.0], [23, 392.574, 479.292, 0.809673, 1.0], [24, 404.326, 463.122, 0.714077, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.079, 194.334, 0.768358, 1.0], [2, 382.413, 195.835, 0.750288, 1.0], [3, 377.941, 253.076, 0.821343, 1.0], [4, 404.326, 303.042, 0.863676, 1.0], [5, 455.78, 192.835, 0.641676, 1.0], [6, 473.359, 251.66, 0.805956, 1.0], [7, 441.156, 305.957, 0.775463, 1.0], [8, 421.992, 301.565, 0.658475, 1.0], [9, 398.489, 304.482, 0.631372, 1.0], [10, 399.948, 391.134, 0.771192, 1.0], [11, 399.966, 457.252, 0.781406, 1.0], [12, 445.514, 300.088, 0.653576, 1.0], [13, 452.769, 385.269, 0.816512, 1.0], [14, 461.601, 452.862, 0.80629, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.09, 486.588, 0.807125, 1.0], [20, 473.34, 480.75, 0.733304, 1.0], [21, 454.28, 457.218, 0.608645, 1.0], [22, 402.862, 485.103, 0.787845, 1.0], [23, 392.574, 479.292, 0.81263, 1.0], [24, 404.326, 463.129, 0.716803, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.09, 194.322, 0.765146, 1.0], [2, 383.792, 195.812, 0.748732, 1.0], [3, 377.941, 253.056, 0.821699, 1.0], [4, 404.304, 304.475, 0.851888, 1.0], [5, 455.781, 192.824, 0.639686, 1.0], [6, 473.337, 251.687, 0.796775, 1.0], [7, 441.104, 307.413, 0.797182, 1.0], [8, 422.012, 301.572, 0.6597, 1.0], [9, 398.499, 304.481, 0.632728, 1.0], [10, 399.959, 391.1, 0.765213, 1.0], [11, 399.965, 457.25, 0.782071, 1.0], [12, 446.966, 300.102, 0.657328, 1.0], [13, 452.768, 383.85, 0.821028, 1.0], [14, 461.615, 452.883, 0.803834, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.107, 486.622, 0.816469, 1.0], [20, 473.349, 482.206, 0.735377, 1.0], [21, 454.288, 457.248, 0.597935, 1.0], [22, 402.862, 485.107, 0.788477, 1.0], [23, 392.575, 479.296, 0.810558, 1.0], [24, 404.324, 463.127, 0.717969, 1.0]]
