[['2, k, 0', [-3.87568, 82.88088, 1.0]], ['2, k, 1', [-3.438088127067295, 111.30282144657915, 1.0]], ['2, k, 2', [-3.0794374054443536, 132.7814386909649, 1.0]], ['2, k, 3', [-2.973500006076553, 138.88984013952197, 1.0]], ['2, k, 4', [10.859017992157122, 131.8450501329844, 1.0]], ['2, k, 5', [33.93565863523496, 134.40269433940273, 1.0]], ['2, k, 6', [41.98384633904763, 154.1327001598079, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.977713566238215, 131.51008465796392, 1.0]], ['2, k, 9', [-39.00507178656508, 130.2807247876126, 1.0]], ['2, k, 10', [-46.827389944177064, 150.03364965919897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.220663662306791, 82.95201762112082, 1.0]], ['2, k, 13', [6.087003316103022, 46.0282402202548, 1.0]], ['2, k, 14', [5.27153413068892, 10.59881555110146, 1.0]], ['2, k, 15', [4.651266488514051, 7.833406473851009, 1.0]], ['2, k, 16', [-10.847202559227986, 82.87005578401914, 1.0]], ['2, k, 17', [-12.93096919628664, 47.42529857885036, 1.0]], ['2, k, 18', [-13.127530678185716, 10.960449198170963, 1.0]], ['2, k, 19', [-13.532862170617763, 8.180735589089476, 1.0]], ['2, k, 20', [-3.0794374054443536, 132.7814386909649, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.334694000000001, 83.435542, 1.0]], ['2, k, 1', [6.335296878604291, 111.44659761119802, 1.0]], ['2, k, 2', [6.175257167788253, 132.6966870279075, 1.0]], ['2, k, 3', [6.09167317524445, 138.71602498911227, 1.0]], ['2, k, 4', [19.1972200362558, 131.20448288286315, 1.0]], ['2, k, 5', [43.55103749792066, 139.99056179880822, 1.0]], ['2, k, 6', [52.81335709484438, 159.3197600514428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.073244486978343, 132.0360560176174, 1.0]], ['2, k, 9', [-30.507903555737055, 127.81866540243006, 1.0]], ['2, k, 10', [-38.873913645148185, 147.03618059857536, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.597583595769127, 83.37056247716278, 1.0]], ['2, k, 13', [11.905953230365082, 48.23757128611034, 1.0]], ['2, k, 14', [6.204230248426419, 10.446675344892405, 1.0]], ['2, k, 15', [5.0800894733864235, 7.574816552451216, 1.0]], ['2, k, 16', [-1.0585152250482261, 83.7004077654638, 1.0]], ['2, k, 17', [-2.46061890805338, 60.27233865708824, 1.0]], ['2, k, 18', [-3.858057177696003, 35.83094511773482, 1.0]], ['2, k, 19', [-3.989685721485471, 37.84171170107459, 1.0]], ['2, k, 20', [6.175257167788253, 132.6966870279075, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.406623999999999, 83.424766, 1.0]], ['2, k, 1', [6.3357691357162, 111.44380155584737, 1.0]], ['2, k, 2', [6.126347515322915, 132.6672998213296, 1.0]], ['2, k, 3', [6.029617905081526, 138.67753266472906, 1.0]], ['2, k, 4', [19.09503265669975, 131.1467433028914, 1.0]], ['2, k, 5', [43.31623329978445, 140.11976023335902, 1.0]], ['2, k, 6', [52.59375138303037, 159.5189448800529, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.085685341700001, 132.0369281176019, 1.0]], ['2, k, 9', [-30.51135083341859, 127.76756330578905, 1.0]], ['2, k, 10', [-38.83552478757028, 147.01190990817165, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.685794578837513, 83.37044978171541, 1.0]], ['2, k, 13', [11.985738961223909, 48.96982494519616, 1.0]], ['2, k, 14', [6.127808717466438, 10.514851464009489, 1.0]], ['2, k, 15', [4.964692230889552, 7.650742215302907, 1.0]], ['2, k, 16', [-0.9772765101156207, 83.67751647455444, 1.0]], ['2, k, 17', [-2.1936204663249126, 61.51767583967691, 1.0]], ['2, k, 18', [-3.491388535961815, 36.96273331078604, 1.0]], ['2, k, 19', [-3.7081086015001365, 39.45724122494142, 1.0]], ['2, k, 20', [6.126347515322915, 132.6672998213296, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.4644, 83.43299400000001, 1.0]], ['2, k, 1', [6.325766868562722, 111.44734893269201, 1.0]], ['2, k, 2', [6.073065986652163, 132.6458077313109, 1.0]], ['2, k, 3', [5.9654078761983484, 138.6466082407377, 1.0]], ['2, k, 4', [19.08599677626113, 131.09019063495776, 1.0]], ['2, k, 5', [43.06690015595101, 140.202462045646, 1.0]], ['2, k, 6', [52.339437389563, 159.61203949495055, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.125477563379292, 132.04216117295024, 1.0]], ['2, k, 9', [-30.499096116183274, 127.72836304576674, 1.0]], ['2, k, 10', [-38.78954234876276, 146.99878109811, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.760460680507444, 83.38860003698859, 1.0]], ['2, k, 13', [12.034683376748754, 49.40454390358917, 1.0]], ['2, k, 14', [6.060425486011212, 10.546408600273459, 1.0]], ['2, k, 15', [4.829743550711051, 7.621512580833886, 1.0]], ['2, k, 16', [-0.9015876807872427, 83.67690101760935, 1.0]], ['2, k, 17', [-1.9162602683244196, 62.83082713030953, 1.0]], ['2, k, 18', [-3.1073086762656716, 38.19308582053556, 1.0]], ['2, k, 19', [-3.244242560134147, 41.28529741129875, 1.0]], ['2, k, 20', [6.073065986652163, 132.6458077313109, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.5203500000000005, 83.420064, 1.0]], ['2, k, 1', [6.320177139757654, 111.43764858320833, 1.0]], ['2, k, 2', [6.029991142266157, 132.62168869499067, 1.0]], ['2, k, 3', [5.913351030238396, 138.6155406165907, 1.0]], ['2, k, 4', [19.095671345507707, 131.01963430851853, 1.0]], ['2, k, 5', [42.80419496722702, 140.25761565112612, 1.0]], ['2, k, 6', [52.070323902867514, 159.67501942481613, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.173988532015432, 132.03714694959953, 1.0]], ['2, k, 9', [-30.411612863335424, 127.70681283487318, 1.0]], ['2, k, 10', [-38.68710252044858, 147.025783184949, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.821385190808464, 83.37789694546619, 1.0]], ['2, k, 13', [12.054478694334499, 49.46921853275034, 1.0]], ['2, k, 14', [6.020401930350886, 10.5799111278969, 1.0]], ['2, k, 15', [4.73433057584526, 7.621127988398551, 1.0]], ['2, k, 16', [-0.8401704021030465, 83.64114468257286, 1.0]], ['2, k, 17', [-1.6694805074532173, 64.09295769090109, 1.0]], ['2, k, 18', [-2.7616366121297213, 39.35601757730056, 1.0]], ['2, k, 19', [-2.7829596712109366, 42.978478361024735, 1.0]], ['2, k, 20', [6.029991142266157, 132.62168869499067, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.56944, 83.395552, 1.0]], ['2, k, 1', [6.315578361405165, 111.42011605978095, 1.0]], ['2, k, 2', [5.992556577695945, 132.59394992928014, 1.0]], ['2, k, 3', [5.868153473172164, 138.58146614783416, 1.0]], ['2, k, 4', [19.069862259517826, 130.94239117720852, 1.0]], ['2, k, 5', [42.52684885179259, 140.28002775010444, 1.0]], ['2, k, 6', [51.8082091440838, 159.72319965259456, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.227741661466666, 132.0227704030248, 1.0]], ['2, k, 9', [-30.299523543593732, 127.69412569991434, 1.0]], ['2, k, 10', [-38.55636646554846, 147.07921820407597, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.861465918959652, 83.35998458727143, 1.0]], ['2, k, 13', [12.057515479152743, 49.4990527775807, 1.0]], ['2, k, 14', [5.97157381259141, 10.619814106609063, 1.0]], ['2, k, 15', [4.649693511068621, 7.6648060808333565, 1.0]], ['2, k, 16', [-0.7922329251505751, 83.58230723117087, 1.0]], ['2, k, 17', [-1.4827244786697293, 65.23868058455348, 1.0]], ['2, k, 18', [-2.4402537484212976, 41.352846108953045, 1.0]], ['2, k, 19', [-2.396436959769921, 45.46667871116757, 1.0]], ['2, k, 20', [5.992556577695945, 132.59394992928014, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.593796, 83.39812599999999, 1.0]], ['2, k, 1', [6.294672481657523, 111.4096002880616, 1.0]], ['2, k, 2', [5.946925511100302, 132.5685617591043, 1.0]], ['2, k, 3', [5.817294106671126, 138.54699226718088, 1.0]], ['2, k, 4', [19.051270878938503, 130.87403402151915, 1.0]], ['2, k, 5', [42.259054190530854, 140.25585052562482, 1.0]], ['2, k, 6', [51.566242423352676, 159.72278826210325, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.321950251455082, 132.00399381184926, 1.0]], ['2, k, 9', [-30.245559644311175, 127.690394008471, 1.0]], ['2, k, 10', [-38.47654812523396, 147.13352933580126, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.876627137850072, 83.38088868839634, 1.0]], ['2, k, 13', [12.038489467891969, 49.53840427553496, 1.0]], ['2, k, 14', [5.913740293618149, 10.67064248401661, 1.0]], ['2, k, 15', [4.560230018620124, 7.715272499658912, 1.0]], ['2, k, 16', [-0.7633030134034353, 83.54553735465595, 1.0]], ['2, k, 17', [-1.3700374531074702, 66.18471367860985, 1.0]], ['2, k, 18', [-2.2229612019442393, 43.529541056382996, 1.0]], ['2, k, 19', [-2.0535302418040535, 48.004727381909234, 1.0]], ['2, k, 20', [5.946925511100302, 132.5685617591043, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.608203999999999, 83.407678, 1.0]], ['2, k, 1', [6.278636921618098, 111.40062831816022, 1.0]], ['2, k, 2', [5.918615215764505, 132.54410701896242, 1.0]], ['2, k, 3', [5.787899788921864, 138.5122623274195, 1.0]], ['2, k, 4', [19.050453631403542, 130.81141252791463, 1.0]], ['2, k, 5', [42.05102722077918, 140.20916332701222, 1.0]], ['2, k, 6', [51.404479210381886, 159.73319315488004, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.399957196403605, 131.98363017903893, 1.0]], ['2, k, 9', [-30.198763461898913, 127.6999229687789, 1.0]], ['2, k, 10', [-38.414814764109636, 147.19441674503844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.891286032461196, 83.39794417535644, 1.0]], ['2, k, 13', [12.039007966586647, 49.49830926939326, 1.0]], ['2, k, 14', [5.8984225208162675, 10.714256830123631, 1.0]], ['2, k, 15', [4.5217009573542555, 7.7584478804081805, 1.0]], ['2, k, 16', [-0.7392101379980343, 83.51637778423755, 1.0]], ['2, k, 17', [-1.332714224969798, 66.77677783982506, 1.0]], ['2, k, 18', [-2.1163810102359673, 45.305511850594364, 1.0]], ['2, k, 19', [-1.5823243605202801, 50.04986575683264, 1.0]], ['2, k, 20', [5.918615215764505, 132.54410701896242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.623461999999999, 83.41545, 1.0]], ['2, k, 1', [6.279512319480171, 111.39013999839884, 1.0]], ['2, k, 2', [5.920549972622773, 132.51742654561625, 1.0]], ['2, k, 3', [5.793180561814016, 138.47477817707477, 1.0]], ['2, k, 4', [19.06094372218136, 130.749102451467, 1.0]], ['2, k, 5', [41.8958139195897, 140.1342572208177, 1.0]], ['2, k, 6', [51.331439690465736, 159.74493013108327, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.420628610036053, 131.96384739979456, 1.0]], ['2, k, 9', [-30.131504060869574, 127.7044752441047, 1.0]], ['2, k, 10', [-38.33675375981544, 147.25348101178633, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.903487081221417, 83.40114753828061, 1.0]], ['2, k, 13', [12.072746247610848, 49.5926338603755, 1.0]], ['2, k, 14', [5.909706046655369, 10.774533487838696, 1.0]], ['2, k, 15', [4.515054512545534, 7.819493167166798, 1.0]], ['2, k, 16', [-0.7156126453850051, 83.49219673421979, 1.0]], ['2, k, 17', [-1.3147157269734846, 67.10258236694378, 1.0]], ['2, k, 18', [-2.019809708784719, 46.45271277515182, 1.0]], ['2, k, 19', [-1.3086642614425523, 51.267520526104285, 1.0]], ['2, k, 20', [5.920549972622773, 132.51742654561625, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.641272000000001, 83.454174, 1.0]], ['2, k, 1', [6.292777108943647, 111.39145654793552, 1.0]], ['2, k, 2', [5.9468492178341625, 132.49589238458466, 1.0]], ['2, k, 3', [5.826578684879146, 138.44230620148548, 1.0]], ['2, k, 4', [19.141061323868605, 130.69162263208926, 1.0]], ['2, k, 5', [41.83715662084792, 140.01074446299023, 1.0]], ['2, k, 6', [51.35020609085454, 159.6512767356448, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.429956682635265, 131.94548660637858, 1.0]], ['2, k, 9', [-30.139613733985605, 127.69586081058951, 1.0]], ['2, k, 10', [-38.318806044947294, 147.26446323808256, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.916575744847147, 83.4258396901668, 1.0]], ['2, k, 13', [12.102554305396426, 49.45776112138534, 1.0]], ['2, k, 14', [5.952294187305136, 10.767074297483198, 1.0]], ['2, k, 15', [4.545645213578402, 7.813443117083448, 1.0]], ['2, k, 16', [-0.6874467708409311, 83.52083762817361, 1.0]], ['2, k, 17', [-1.3185668073036982, 67.25201500909147, 1.0]], ['2, k, 18', [-1.9582272495688182, 46.82576711520102, 1.0]], ['2, k, 19', [-1.3335590569727773, 51.549700940348814, 1.0]], ['2, k, 20', [5.9468492178341625, 132.49589238458466, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.667424, 83.498436, 1.0]], ['2, k, 1', [6.33098186150606, 111.39550314817772, 1.0]], ['2, k, 2', [6.011737169386181, 132.47358014775787, 1.0]], ['2, k, 3', [5.902710814579809, 138.41109556270203, 1.0]], ['2, k, 4', [19.29651012409085, 130.63393409905424, 1.0]], ['2, k, 5', [41.893606156625935, 139.86717014447294, 1.0]], ['2, k, 6', [51.469565330386914, 159.48457320903057, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.391618647969162, 131.92457877339342, 1.0]], ['2, k, 9', [-30.15065167293494, 127.67864135722864, 1.0]], ['2, k, 10', [-38.30415964954875, 147.23906317474538, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.9444753474876, 83.43860823241909, 1.0]], ['2, k, 13', [12.140900751316893, 49.00117574602527, 1.0]], ['2, k, 14', [6.053457058455154, 10.669227772325456, 1.0]], ['2, k, 15', [4.644338903846123, 7.7180535582405, 1.0]], ['2, k, 16', [-0.6484850109784333, 83.57371809727329, 1.0]], ['2, k, 17', [-1.3497418463062474, 67.1956831960847, 1.0]], ['2, k, 18', [-2.028199257351554, 46.534466035859865, 1.0]], ['2, k, 19', [-1.4031361423168334, 51.13851234223556, 1.0]], ['2, k, 20', [6.011737169386181, 132.47358014775787, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.698130000000001, 83.528448, 1.0]], ['2, k, 1', [6.385530927066388, 111.39644744057824, 1.0]], ['2, k, 2', [6.106443076536242, 132.4519502426117, 1.0]], ['2, k, 3', [6.012734114989188, 138.3844188627059, 1.0]], ['2, k, 4', [19.489878219502106, 130.58431649009185, 1.0]], ['2, k, 5', [41.991470044701856, 139.71224052439928, 1.0]], ['2, k, 6', [51.6253829683837, 159.29280309539996, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.291097584070066, 131.90290347322963, 1.0]], ['2, k, 9', [-30.10338047419235, 127.66166779973274, 1.0]], ['2, k, 10', [-38.23442285490782, 147.21320478690959, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.974571021806838, 83.43120788002417, 1.0]], ['2, k, 13', [12.202319570197588, 48.692296540088094, 1.0]], ['2, k, 14', [6.146647944304515, 10.561135009818464, 1.0]], ['2, k, 15', [4.74237937701308, 7.588143471663478, 1.0]], ['2, k, 16', [-0.61054615595675, 83.62053752315335, 1.0]], ['2, k, 17', [-1.3573511522352255, 66.93418825786392, 1.0]], ['2, k, 18', [-2.035738454718238, 45.7500222345344, 1.0]], ['2, k, 19', [-1.3256013695603968, 50.314566798183435, 1.0]], ['2, k, 20', [6.106443076536242, 132.4519502426117, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.73098, 83.55530000000002, 1.0]], ['2, k, 1', [6.4490869951007666, 111.39566063810999, 1.0]], ['2, k, 2', [6.217575127654895, 132.43335062423884, 1.0]], ['2, k, 3', [6.140918863500879, 138.36346528027278, 1.0]], ['2, k, 4', [19.691229926170692, 130.5513922879903, 1.0]], ['2, k, 5', [42.09577158453207, 139.5354710789515, 1.0]], ['2, k, 6', [51.77154500271818, 159.05192572763056, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.20018771525196, 131.87934342556704, 1.0]], ['2, k, 9', [-30.004818397967767, 127.66031303800801, 1.0]], ['2, k, 10', [-38.11769573789785, 147.21527762702544, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.996686632962358, 83.43087086724312, 1.0]], ['2, k, 13', [12.249982539712045, 48.363724405550954, 1.0]], ['2, k, 14', [6.24296128409673, 10.457718037937916, 1.0]], ['2, k, 15', [4.82954332970921, 7.6973374035606295, 1.0]], ['2, k, 16', [-0.5750683156605012, 83.66470635500238, 1.0]], ['2, k, 17', [-1.3292614303756465, 66.43846541756457, 1.0]], ['2, k, 18', [-1.944854472522551, 44.50791826331765, 1.0]], ['2, k, 19', [-1.2049796206000327, 49.12259647145082, 1.0]], ['2, k, 20', [6.217575127654895, 132.43335062423884, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.76306, 83.57406399999999, 1.0]], ['2, k, 1', [6.524364128287486, 111.39210718370663, 1.0]], ['2, k, 2', [6.350433845689663, 132.41486788502237, 1.0]], ['2, k, 3', [6.293375270182524, 138.3447825286442, 1.0]], ['2, k, 4', [19.827327407921164, 130.52919005756561, 1.0]], ['2, k, 5', [42.21844117544009, 139.4042522267272, 1.0]], ['2, k, 6', [51.907675400002006, 158.84323603134507, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.13854632586197, 131.84776640562177, 1.0]], ['2, k, 9', [-29.890802414005805, 127.67211590550812, 1.0]], ['2, k, 10', [-37.98645354400548, 147.23343332312538, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.019148780367626, 83.43160960752083, 1.0]], ['2, k, 13', [12.273483718540456, 47.85703529824189, 1.0]], ['2, k, 14', [6.35949112296009, 10.340909746548988, 1.0]], ['2, k, 15', [4.956655292390094, 7.70098441599486, 1.0]], ['2, k, 16', [-0.5400806361726991, 83.69945057607973, 1.0]], ['2, k, 17', [-1.2949622218543968, 65.71353619476807, 1.0]], ['2, k, 18', [-1.8939858563871081, 42.73373201238289, 1.0]], ['2, k, 19', [-1.1475690975894017, 47.42864973229218, 1.0]], ['2, k, 20', [6.350433845689663, 132.41486788502237, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.788561999999999, 83.583084, 1.0]], ['2, k, 1', [6.599820329487406, 111.39258900987778, 1.0]], ['2, k, 2', [6.487717997174926, 132.40275077771886, 1.0]], ['2, k, 3', [6.4511926690052395, 138.33332731428357, 1.0]], ['2, k, 4', [19.865305818801954, 130.5254687935285, 1.0]], ['2, k, 5', [42.317071350348925, 139.31883675293992, 1.0]], ['2, k, 6', [52.02539069471282, 158.7064470492145, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.089731830936348, 131.82266650518253, 1.0]], ['2, k, 9', [-29.815676953714007, 127.6973273514523, 1.0]], ['2, k, 10', [-37.89904441372386, 147.28765307751547, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.04211114055775, 83.43291503570079, 1.0]], ['2, k, 13', [12.304352063878744, 47.6500596112049, 1.0]], ['2, k, 14', [6.459938770641681, 10.302137735219745, 1.0]], ['2, k, 15', [5.082810302687818, 7.654701422558956, 1.0]], ['2, k, 16', [-0.5085685339589228, 83.72019921043771, 1.0]], ['2, k, 17', [-1.2721982090213868, 64.80364999146073, 1.0]], ['2, k, 18', [-1.9799257497458589, 40.45730772383003, 1.0]], ['2, k, 19', [-1.2590720845408754, 44.75402815025024, 1.0]], ['2, k, 20', [6.487717997174926, 132.40275077771886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.811258, 83.591274, 1.0]], ['2, k, 1', [6.678842467056828, 111.39792675376206, 1.0]], ['2, k, 2', [6.629555096586556, 132.40275515050465, 1.0]], ['2, k, 3', [6.613606168759467, 138.33582775214686, 1.0]], ['2, k, 4', [19.844170817669834, 130.55084382069884, 1.0]], ['2, k, 5', [42.392875086305466, 139.25026813393978, 1.0]], ['2, k, 6', [52.13098323058347, 158.60414330649257, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.07876490376615, 131.8082858030445, 1.0]], ['2, k, 9', [-29.69030633481124, 127.75679005673892, 1.0]], ['2, k, 10', [-37.762936063947336, 147.39917167500454, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.064682766653524, 83.44487811637124, 1.0]], ['2, k, 13', [12.351419523556327, 47.67864125039472, 1.0]], ['2, k, 14', [6.571589647134078, 10.326937810951208, 1.0]], ['2, k, 15', [5.223583886186638, 7.6870286543591515, 1.0]], ['2, k, 16', [-0.47500147153374606, 83.73388688149487, 1.0]], ['2, k, 17', [-1.2291507581765457, 63.75764195496444, 1.0]], ['2, k, 18', [-2.0751349603000913, 37.73682669190889, 1.0]], ['2, k, 19', [-1.3776106917510753, 41.33401870960407, 1.0]], ['2, k, 20', [6.629555096586556, 132.40275515050465, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.834528000000001, 83.591396, 1.0]], ['2, k, 1', [6.766531771706024, 111.3963604812129, 1.0]], ['2, k, 2', [6.783237345052167, 132.40017635359803, 1.0]], ['2, k, 3', [6.788449198641434, 138.33659615866046, 1.0]], ['2, k, 4', [19.821840749218417, 130.57596156098805, 1.0]], ['2, k, 5', [42.46396219495716, 139.17908266387784, 1.0]], ['2, k, 6', [52.228536977527455, 158.51927740130313, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.079695496902609, 131.78888098477435, 1.0]], ['2, k, 9', [-29.5488357810229, 127.82725183385121, 1.0]], ['2, k, 10', [-37.60720190037295, 147.51543165297036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.07815245653607, 83.46095710376575, 1.0]], ['2, k, 13', [12.38433653565019, 47.58910892235626, 1.0]], ['2, k, 14', [6.693161076187292, 10.400642839556184, 1.0]], ['2, k, 15', [5.378064921182408, 7.76808714262069, 1.0]], ['2, k, 16', [-0.44373229283336535, 83.7271806785294, 1.0]], ['2, k, 17', [-1.1904271933267858, 62.43150167657811, 1.0]], ['2, k, 18', [-2.1590702473203756, 34.64183035316559, 1.0]], ['2, k, 19', [-1.4800226744467375, 37.42713556490431, 1.0]], ['2, k, 20', [6.783237345052167, 132.40017635359803, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
