[[0, 416.125, 142.962, 0.0725968, 1.0], [1, 429.403, 184.079, 0.864379, 1.0], [2, 392.579, 182.674, 0.833717, 1.0], [3, 364.698, 219.331, 0.822503, 1.0], [4, 394.059, 256.032, 0.786775, 1.0], [5, 471.889, 184.08, 0.758345, 1.0], [6, 521.855, 217.827, 0.934471, 1.0], [7, 491.003, 261.896, 0.864218, 1.0], [8, 433.712, 310.406, 0.716736, 1.0], [9, 408.787, 310.378, 0.696913, 1.0], [10, 417.54, 394.056, 0.839172, 1.0], [11, 419.059, 455.775, 0.816491, 1.0], [12, 457.231, 310.406, 0.691435, 1.0], [13, 457.265, 392.64, 0.804898, 1.0], [14, 466.111, 458.702, 0.777718, 1.0], [15, 0, 0, 0, 1.0], [16, 426.409, 135.602, 0.0801375, 1.0], [17, 405.822, 144.443, 0.0624497, 1.0], [18, 439.637, 138.564, 0.0998253, 1.0], [19, 464.534, 488.082, 0.886074, 1.0], [20, 474.912, 486.55, 0.829045, 1.0], [21, 467.517, 463.146, 0.613002, 1.0], [22, 414.63, 488.039, 0.84829, 1.0], [23, 404.4, 483.689, 0.814711, 1.0], [24, 426.42, 460.186, 0.70641, 1.0]]
[[0, 419.047, 141.487, 0.113043, 1.0], [1, 430.829, 184.06, 0.839926, 1.0], [2, 392.643, 182.668, 0.83639, 1.0], [3, 363.249, 219.308, 0.819687, 1.0], [4, 394.091, 256.05, 0.767478, 1.0], [5, 473.363, 184.069, 0.770743, 1.0], [6, 521.91, 220.794, 0.889015, 1.0], [7, 489.541, 263.39, 0.903706, 1.0], [8, 433.764, 310.367, 0.713122, 1.0], [9, 410.264, 310.34, 0.687055, 1.0], [10, 417.535, 392.644, 0.845887, 1.0], [11, 419.07, 455.755, 0.815895, 1.0], [12, 457.257, 310.369, 0.68529, 1.0], [13, 458.674, 392.627, 0.806419, 1.0], [14, 466.092, 457.229, 0.784236, 1.0], [15, 414.651, 135.578, 0.121915, 1.0], [16, 427.898, 134.161, 0.131919, 1.0], [17, 405.827, 140.008, 0.0943809, 1.0], [18, 441.093, 137.107, 0.152768, 1.0], [19, 464.552, 488.091, 0.870654, 1.0], [20, 476.279, 486.557, 0.809777, 1.0], [21, 466.051, 463.098, 0.627246, 1.0], [22, 414.637, 488.063, 0.847842, 1.0], [23, 404.414, 485.101, 0.821263, 1.0], [24, 427.815, 460.154, 0.719093, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.837, 184.104, 0.831133, 1.0], [2, 392.675, 184.076, 0.826506, 1.0], [3, 363.273, 219.315, 0.81465, 1.0], [4, 394.117, 256.06, 0.762868, 1.0], [5, 473.377, 184.088, 0.760177, 1.0], [6, 523.264, 220.809, 0.885535, 1.0], [7, 489.529, 263.39, 0.908058, 1.0], [8, 433.756, 310.399, 0.713501, 1.0], [9, 410.251, 310.365, 0.68828, 1.0], [10, 417.545, 392.672, 0.842964, 1.0], [11, 419.07, 455.783, 0.816347, 1.0], [12, 457.255, 310.402, 0.686014, 1.0], [13, 458.685, 392.631, 0.80877, 1.0], [14, 466.105, 457.239, 0.780976, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.549, 488.076, 0.862851, 1.0], [20, 476.271, 486.544, 0.806695, 1.0], [21, 466.076, 463.109, 0.62036, 1.0], [22, 414.642, 488.056, 0.846546, 1.0], [23, 404.418, 485.094, 0.817547, 1.0], [24, 427.812, 460.197, 0.738539, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.81, 184.085, 0.840233, 1.0], [2, 392.65, 184.08, 0.818968, 1.0], [3, 363.269, 219.298, 0.814593, 1.0], [4, 394.119, 256.053, 0.764515, 1.0], [5, 473.359, 184.065, 0.756706, 1.0], [6, 521.912, 220.772, 0.891172, 1.0], [7, 489.529, 263.402, 0.90418, 1.0], [8, 433.758, 310.378, 0.711755, 1.0], [9, 410.26, 310.348, 0.687083, 1.0], [10, 417.541, 394.032, 0.848148, 1.0], [11, 419.07, 455.763, 0.820233, 1.0], [12, 457.253, 310.381, 0.684958, 1.0], [13, 458.683, 392.634, 0.807949, 1.0], [14, 466.106, 457.251, 0.779722, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.538, 488.096, 0.868049, 1.0], [20, 474.916, 486.565, 0.815714, 1.0], [21, 466.08, 463.126, 0.628973, 1.0], [22, 414.647, 488.052, 0.855491, 1.0], [23, 404.422, 485.091, 0.824514, 1.0], [24, 427.809, 460.167, 0.726824, 1.0]]
[[0, 422.006, 141.469, 0.171783, 1.0], [1, 430.859, 184.065, 0.831868, 1.0], [2, 392.677, 182.675, 0.835574, 1.0], [3, 363.255, 219.299, 0.822269, 1.0], [4, 394.064, 254.607, 0.775525, 1.0], [5, 473.37, 184.072, 0.777064, 1.0], [6, 521.903, 220.784, 0.890249, 1.0], [7, 488.158, 263.421, 0.911598, 1.0], [8, 433.741, 310.362, 0.708042, 1.0], [9, 410.244, 310.33, 0.682926, 1.0], [10, 417.54, 392.661, 0.846692, 1.0], [11, 419.07, 455.766, 0.817996, 1.0], [12, 457.222, 310.362, 0.683682, 1.0], [13, 457.257, 392.628, 0.804862, 1.0], [14, 466.095, 457.246, 0.785596, 1.0], [15, 416.157, 134.164, 0.193592, 1.0], [16, 430.784, 134.129, 0.196936, 1.0], [17, 407.326, 140.003, 0.12127, 1.0], [18, 444.002, 137.097, 0.209587, 1.0], [19, 464.556, 488.111, 0.870123, 1.0], [20, 476.277, 486.573, 0.814707, 1.0], [21, 466.044, 463.101, 0.63212, 1.0], [22, 414.633, 488.054, 0.855034, 1.0], [23, 404.417, 485.093, 0.824321, 1.0], [24, 427.815, 460.17, 0.728166, 1.0]]
[[0, 416.117, 142.97, 0.0589746, 1.0], [1, 430.825, 184.084, 0.839916, 1.0], [2, 392.669, 184.056, 0.830607, 1.0], [3, 363.26, 219.299, 0.818605, 1.0], [4, 394.075, 254.611, 0.789193, 1.0], [5, 473.345, 184.077, 0.760418, 1.0], [6, 521.912, 220.803, 0.887838, 1.0], [7, 488.151, 263.415, 0.915809, 1.0], [8, 433.745, 310.375, 0.712159, 1.0], [9, 410.255, 310.346, 0.68676, 1.0], [10, 417.533, 392.65, 0.848717, 1.0], [11, 419.069, 455.764, 0.818788, 1.0], [12, 457.231, 310.373, 0.683543, 1.0], [13, 458.674, 392.632, 0.808065, 1.0], [14, 466.093, 457.238, 0.78552, 1.0], [15, 0, 0, 0, 1.0], [16, 426.404, 134.185, 0.0671278, 1.0], [17, 0, 0, 0, 1.0], [18, 439.626, 138.543, 0.0992905, 1.0], [19, 464.561, 488.095, 0.880246, 1.0], [20, 476.281, 486.558, 0.824968, 1.0], [21, 466.038, 463.108, 0.630859, 1.0], [22, 414.64, 488.053, 0.848914, 1.0], [23, 404.418, 485.091, 0.818084, 1.0], [24, 427.808, 460.167, 0.735081, 1.0]]
[[0, 414.653, 145.891, 0.0903051, 1.0], [1, 430.81, 184.091, 0.844516, 1.0], [2, 392.649, 184.081, 0.830012, 1.0], [3, 363.278, 219.371, 0.803206, 1.0], [4, 394.097, 256.025, 0.792747, 1.0], [5, 471.947, 184.061, 0.76745, 1.0], [6, 521.905, 220.797, 0.888378, 1.0], [7, 488.146, 263.425, 0.919956, 1.0], [8, 433.75, 310.364, 0.709332, 1.0], [9, 410.257, 310.334, 0.684628, 1.0], [10, 417.538, 392.661, 0.846859, 1.0], [11, 419.072, 455.749, 0.819403, 1.0], [12, 457.237, 310.363, 0.682579, 1.0], [13, 457.265, 392.626, 0.807019, 1.0], [14, 466.101, 458.684, 0.783273, 1.0], [15, 408.801, 140.032, 0.0804318, 1.0], [16, 424.932, 135.64, 0.102209, 1.0], [17, 405.796, 145.865, 0.0561859, 1.0], [18, 438.147, 141.493, 0.143853, 1.0], [19, 464.555, 488.109, 0.87464, 1.0], [20, 476.275, 486.572, 0.823413, 1.0], [21, 466.047, 463.129, 0.634188, 1.0], [22, 414.645, 488.049, 0.852031, 1.0], [23, 404.419, 485.087, 0.81921, 1.0], [24, 427.811, 460.15, 0.724336, 1.0]]
[[0, 426.384, 142.93, 0.254149, 1.0], [1, 430.847, 184.061, 0.835952, 1.0], [2, 392.675, 184.052, 0.834299, 1.0], [3, 364.69, 219.362, 0.80569, 1.0], [4, 394.071, 256.025, 0.78914, 1.0], [5, 471.946, 184.061, 0.779422, 1.0], [6, 521.909, 220.806, 0.885235, 1.0], [7, 488.136, 263.432, 0.922212, 1.0], [8, 433.75, 310.366, 0.709645, 1.0], [9, 410.258, 310.336, 0.683422, 1.0], [10, 417.534, 392.649, 0.84578, 1.0], [11, 419.071, 455.767, 0.818117, 1.0], [12, 457.23, 310.367, 0.684838, 1.0], [13, 457.26, 392.626, 0.805313, 1.0], [14, 466.1, 457.245, 0.784751, 1.0], [15, 417.621, 134.176, 0.292154, 1.0], [16, 432.292, 134.162, 0.28364, 1.0], [17, 407.327, 140.01, 0.187186, 1.0], [18, 448.405, 138.562, 0.270736, 1.0], [19, 464.56, 488.112, 0.868988, 1.0], [20, 476.283, 486.573, 0.813335, 1.0], [21, 466.049, 463.101, 0.632668, 1.0], [22, 414.635, 488.053, 0.857158, 1.0], [23, 404.417, 485.095, 0.826853, 1.0], [24, 427.816, 460.177, 0.73362, 1.0]]
[[0, 417.571, 145.849, 0.103271, 1.0], [1, 430.819, 184.1, 0.838042, 1.0], [2, 392.652, 184.081, 0.830121, 1.0], [3, 364.701, 220.766, 0.803676, 1.0], [4, 394.04, 254.589, 0.81864, 1.0], [5, 473.352, 184.078, 0.772836, 1.0], [6, 521.911, 220.808, 0.884451, 1.0], [7, 488.146, 263.418, 0.918209, 1.0], [8, 433.742, 310.38, 0.708816, 1.0], [9, 410.252, 310.353, 0.683701, 1.0], [10, 417.532, 392.656, 0.848031, 1.0], [11, 419.056, 455.751, 0.816681, 1.0], [12, 457.224, 310.373, 0.684547, 1.0], [13, 457.254, 392.637, 0.808165, 1.0], [14, 466.104, 457.262, 0.7796, 1.0], [15, 413.167, 137.109, 0.1003, 1.0], [16, 427.862, 135.621, 0.112999, 1.0], [17, 405.804, 142.97, 0.0790249, 1.0], [18, 441.086, 138.557, 0.147417, 1.0], [19, 464.55, 488.091, 0.874275, 1.0], [20, 476.271, 486.557, 0.821033, 1.0], [21, 466.071, 463.128, 0.624844, 1.0], [22, 414.641, 488.039, 0.85552, 1.0], [23, 404.414, 483.69, 0.819613, 1.0], [24, 427.809, 460.167, 0.719924, 1.0]]
[[0, 417.625, 142.97, 0.107544, 1.0], [1, 430.785, 182.686, 0.856383, 1.0], [2, 392.631, 182.662, 0.838115, 1.0], [3, 364.705, 220.808, 0.801503, 1.0], [4, 392.677, 254.57, 0.819669, 1.0], [5, 471.906, 182.674, 0.770346, 1.0], [6, 521.899, 220.812, 0.885378, 1.0], [7, 488.145, 263.427, 0.917978, 1.0], [8, 433.739, 310.367, 0.705754, 1.0], [9, 410.237, 310.34, 0.68122, 1.0], [10, 417.533, 392.657, 0.846464, 1.0], [11, 419.064, 455.748, 0.819693, 1.0], [12, 457.223, 310.359, 0.681082, 1.0], [13, 457.251, 392.632, 0.806254, 1.0], [14, 466.096, 458.68, 0.786942, 1.0], [15, 414.621, 135.631, 0.106715, 1.0], [16, 427.865, 134.171, 0.118494, 1.0], [17, 405.871, 141.492, 0.0734693, 1.0], [18, 441.091, 135.659, 0.153975, 1.0], [19, 464.547, 488.082, 0.886414, 1.0], [20, 474.923, 486.55, 0.832643, 1.0], [21, 466.057, 463.136, 0.643638, 1.0], [22, 414.638, 488.043, 0.85588, 1.0], [23, 404.412, 483.697, 0.823425, 1.0], [24, 427.813, 460.168, 0.719078, 1.0]]
[[0, 423.473, 142.968, 0.22072, 1.0], [1, 430.845, 182.684, 0.842356, 1.0], [2, 392.668, 182.656, 0.842338, 1.0], [3, 364.699, 220.792, 0.801375, 1.0], [4, 392.682, 254.602, 0.79983, 1.0], [5, 471.927, 184.061, 0.779235, 1.0], [6, 521.901, 220.795, 0.890335, 1.0], [7, 488.141, 263.427, 0.917805, 1.0], [8, 433.741, 310.377, 0.708177, 1.0], [9, 410.239, 310.348, 0.684506, 1.0], [10, 417.538, 392.657, 0.849705, 1.0], [11, 419.063, 455.761, 0.818927, 1.0], [12, 457.225, 310.371, 0.684305, 1.0], [13, 457.259, 392.639, 0.809263, 1.0], [14, 466.104, 457.266, 0.784866, 1.0], [15, 416.139, 135.609, 0.263922, 1.0], [16, 430.806, 135.574, 0.259692, 1.0], [17, 405.833, 142.932, 0.17549, 1.0], [18, 446.965, 138.565, 0.274969, 1.0], [19, 464.548, 488.119, 0.870956, 1.0], [20, 476.273, 486.582, 0.818687, 1.0], [21, 466.066, 463.129, 0.643668, 1.0], [22, 414.634, 488.05, 0.859196, 1.0], [23, 404.418, 485.09, 0.826903, 1.0], [24, 427.808, 460.159, 0.724072, 1.0]]
[[0, 419.049, 142.937, 0.122878, 1.0], [1, 430.776, 184.056, 0.85532, 1.0], [2, 392.613, 182.665, 0.834076, 1.0], [3, 364.685, 222.25, 0.799139, 1.0], [4, 394.035, 254.617, 0.806768, 1.0], [5, 471.906, 184.047, 0.763727, 1.0], [6, 521.894, 220.799, 0.888776, 1.0], [7, 488.148, 263.411, 0.918525, 1.0], [8, 433.75, 310.38, 0.706556, 1.0], [9, 410.241, 310.352, 0.682098, 1.0], [10, 417.542, 392.66, 0.843679, 1.0], [11, 419.077, 454.335, 0.81735, 1.0], [12, 457.24, 310.37, 0.682109, 1.0], [13, 457.239, 392.646, 0.806118, 1.0], [14, 466.101, 458.688, 0.785963, 1.0], [15, 414.629, 135.588, 0.131186, 1.0], [16, 427.883, 134.143, 0.136763, 1.0], [17, 405.853, 140.032, 0.0942241, 1.0], [18, 441.102, 135.633, 0.176175, 1.0], [19, 464.547, 488.084, 0.88761, 1.0], [20, 474.922, 486.551, 0.83412, 1.0], [21, 466.068, 463.135, 0.639464, 1.0], [22, 414.638, 488.047, 0.851363, 1.0], [23, 404.414, 485.084, 0.815168, 1.0], [24, 427.825, 458.723, 0.713724, 1.0]]
