[['2, k, 0', [-0.2494133, -0.08086532, 1.0]], ['2, k, 1', [-0.2575871, 0.2197988, 1.0]], ['2, k, 2', [-0.2647743, 0.5103556, 1.0]], ['2, k, 3', [-0.2655441, 0.642864, 1.0]], ['2, k, 4', [-0.4024049, 0.3753562, 1.0]], ['2, k, 5', [-0.4206625, 0.1398886, 1.0]], ['2, k, 6', [-0.4398408, -0.06744429, 1.0]], ['2, k, 7', [-0.4557865, -0.1256422, 1.0]], ['2, k, 8', [-0.1052991, 0.4026248, 1.0]], ['2, k, 9', [-0.06399259, 0.1629652, 1.0]], ['2, k, 10', [-0.04004677, -0.03036549, 1.0]], ['2, k, 11', [-0.04598077, -0.09650101, 1.0]], ['2, k, 12', [-0.317467, -0.08086564, 1.0]], ['2, k, 13', [-0.3352918, -0.3906581, 1.0]], ['2, k, 14', [-0.3236562, -0.674971, 1.0]], ['2, k, 15', [-0.3300906, -0.7326216, 1.0]], ['2, k, 16', [-0.1736044, -0.07843342, 1.0]], ['2, k, 17', [-0.1541131, -0.4198682, 1.0]], ['2, k, 18', [-0.1464786, -0.6896306, 1.0]], ['2, k, 19', [-0.1185286, -0.7385342, 1.0]], ['2, k, 20', [-0.2632099, 0.4391667, 1.0]], ['2, k, 21', [-0.4722495, -0.1926102, 1.0]], ['2, k, 22', [-0.4752551, -0.1227868, 1.0]], ['2, k, 23', [-0.04923402, -0.1619804, 1.0]], ['2, k, 24', [-0.0708397, -0.09688094, 1.0]]]
[['2, k, 0', [-0.2816715, -0.08464456, 1.0]], ['2, k, 1', [-0.2956161, 0.2157896, 1.0]], ['2, k, 2', [-0.3084868, 0.5060651, 1.0]], ['2, k, 3', [-0.3067261, 0.6387076, 1.0]], ['2, k, 4', [-0.4432181, 0.3731515, 1.0]], ['2, k, 5', [-0.4652872, 0.1517703, 1.0]], ['2, k, 6', [-0.4363008, -0.05237197, 1.0]], ['2, k, 7', [-0.4366945, -0.1173023, 1.0]], ['2, k, 8', [-0.1422332, 0.3998587, 1.0]], ['2, k, 9', [-0.1144446, 0.1658135, 1.0]], ['2, k, 10', [-0.1168705, -0.04690782, 1.0]], ['2, k, 11', [-0.1284074, -0.09104139, 1.0]], ['2, k, 12', [-0.3521016, -0.08731189, 1.0]], ['2, k, 13', [-0.3500751, -0.3940523, 1.0]], ['2, k, 14', [-0.3220424, -0.6807876, 1.0]], ['2, k, 15', [-0.3250103, -0.7282537, 1.0]], ['2, k, 16', [-0.2024755, -0.0792031, 1.0]], ['2, k, 17', [-0.1919717, -0.4122458, 1.0]], ['2, k, 18', [-0.1886119, -0.690545, 1.0]], ['2, k, 19', [-0.1196333, -0.7236581, 1.0]], ['2, k, 20', [-0.305589, 0.4349572, 1.0]], ['2, k, 21', [-0.4277061, -0.1851045, 1.0]], ['2, k, 22', [-0.4540881, -0.1221205, 1.0]], ['2, k, 23', [-0.1228303, -0.1553248, 1.0]], ['2, k, 24', [-0.09453514, -0.09234405, 1.0]]]
[['2, k, 0', [-0.2824674, -0.08461417, 1.0]], ['2, k, 1', [-0.2971419, 0.2155039, 1.0]], ['2, k, 2', [-0.3108693, 0.5053376, 1.0]], ['2, k, 3', [-0.3091764, 0.6385305, 1.0]], ['2, k, 4', [-0.4459893, 0.3728272, 1.0]], ['2, k, 5', [-0.4671536, 0.151543, 1.0]], ['2, k, 6', [-0.4431259, -0.05251842, 1.0]], ['2, k, 7', [-0.4438153, -0.1216335, 1.0]], ['2, k, 8', [-0.1461938, 0.3994658, 1.0]], ['2, k, 9', [-0.1176863, 0.1586209, 1.0]], ['2, k, 10', [-0.1207775, -0.05675272, 1.0]], ['2, k, 11', [-0.1332796, -0.09889035, 1.0]], ['2, k, 12', [-0.3528412, -0.08740751, 1.0]], ['2, k, 13', [-0.3524948, -0.3870335, 1.0]], ['2, k, 14', [-0.3220259, -0.680676, 1.0]], ['2, k, 15', [-0.3254503, -0.7283727, 1.0]], ['2, k, 16', [-0.2032727, -0.07903229, 1.0]], ['2, k, 17', [-0.1783122, -0.4111837, 1.0]], ['2, k, 18', [-0.1377505, -0.6887524, 1.0]], ['2, k, 19', [-0.0772013, -0.7279159, 1.0]], ['2, k, 20', [-0.3077495, 0.4343513, 1.0]], ['2, k, 21', [-0.433785, -0.1866611, 1.0]], ['2, k, 22', [-0.4488229, -0.126236, 1.0]], ['2, k, 23', [-0.1389189, -0.1558719, 1.0]], ['2, k, 24', [-0.09209415, -0.1245798, 1.0]]]
[['2, k, 0', [-0.2830007, -0.08506371, 1.0]], ['2, k, 1', [-0.2987128, 0.2149506, 1.0]], ['2, k, 2', [-0.3138323, 0.5045257, 1.0]], ['2, k, 3', [-0.3118954, 0.6384408, 1.0]], ['2, k, 4', [-0.4480008, 0.3718174, 1.0]], ['2, k, 5', [-0.470544, 0.1498427, 1.0]], ['2, k, 6', [-0.4494264, -0.05440954, 1.0]], ['2, k, 7', [-0.4514455, -0.1243516, 1.0]], ['2, k, 8', [-0.1483527, 0.3986152, 1.0]], ['2, k, 9', [-0.120791, 0.1552878, 1.0]], ['2, k, 10', [-0.1266161, -0.08046316, 1.0]], ['2, k, 11', [-0.1300307, -0.1199369, 1.0]], ['2, k, 12', [-0.3532174, -0.0881355, 1.0]], ['2, k, 13', [-0.3550819, -0.3804617, 1.0]], ['2, k, 14', [-0.3227877, -0.6793733, 1.0]], ['2, k, 15', [-0.3259191, -0.7280747, 1.0]], ['2, k, 16', [-0.2039202, -0.07919239, 1.0]], ['2, k, 17', [-0.1493946, -0.4133408, 1.0]], ['2, k, 18', [-0.09430433, -0.6818535, 1.0]], ['2, k, 19', [-0.02533135, -0.7233306, 1.0]], ['2, k, 20', [-0.3102993, 0.4336143, 1.0]], ['2, k, 21', [-0.4395117, -0.1862614, 1.0]], ['2, k, 22', [-0.4521719, -0.1176863, 1.0]], ['2, k, 23', [-0.1272078, -0.1928232, 1.0]], ['2, k, 24', [-0.09415607, -0.1070051, 1.0]]]
[['2, k, 0', [-0.2829604, -0.08532674, 1.0]], ['2, k, 1', [-0.2993752, 0.2147867, 1.0]], ['2, k, 2', [-0.3154909, 0.5044366, 1.0]], ['2, k, 3', [-0.3128312, 0.6386101, 1.0]], ['2, k, 4', [-0.4498203, 0.3719508, 1.0]], ['2, k, 5', [-0.4750702, 0.147219, 1.0]], ['2, k, 6', [-0.4577176, -0.05282149, 1.0]], ['2, k, 7', [-0.4589389, -0.1235189, 1.0]], ['2, k, 8', [-0.1503926, 0.3981821, 1.0]], ['2, k, 9', [-0.1225584, 0.1541422, 1.0]], ['2, k, 10', [-0.1259062, -0.053937, 1.0]], ['2, k, 11', [-0.1381921, -0.1004722, 1.0]], ['2, k, 12', [-0.3530748, -0.08857816, 1.0]], ['2, k, 13', [-0.3574983, -0.3738008, 1.0]], ['2, k, 14', [-0.3243638, -0.6762345, 1.0]], ['2, k, 15', [-0.326141, -0.728111, 1.0]], ['2, k, 16', [-0.2039598, -0.07929049, 1.0]], ['2, k, 17', [-0.1311485, -0.4127166, 1.0]], ['2, k, 18', [-0.03899088, -0.6838114, 1.0]], ['2, k, 19', [0.002565622, -0.7224075, 1.0]], ['2, k, 20', [-0.3116712, 0.433492, 1.0]], ['2, k, 21', [-0.4435863, -0.1867921, 1.0]], ['2, k, 22', [-0.4843096, -0.1323743, 1.0]], ['2, k, 23', [-0.1342148, -0.1698603, 1.0]], ['2, k, 24', [-0.09164368, -0.1207274, 1.0]]]
[['2, k, 0', [-0.2813044, -0.08504854, 1.0]], ['2, k, 1', [-0.299515, 0.2149182, 1.0]], ['2, k, 2', [-0.3163384, 0.5046446, 1.0]], ['2, k, 3', [-0.3135439, 0.6388092, 1.0]], ['2, k, 4', [-0.4511826, 0.3723882, 1.0]], ['2, k, 5', [-0.4788398, 0.1464031, 1.0]], ['2, k, 6', [-0.4625748, -0.05428463, 1.0]], ['2, k, 7', [-0.4662867, -0.1237071, 1.0]], ['2, k, 8', [-0.1517454, 0.3980215, 1.0]], ['2, k, 9', [-0.1233542, 0.1538813, 1.0]], ['2, k, 10', [-0.126103, -0.04624167, 1.0]], ['2, k, 11', [-0.1393777, -0.09325922, 1.0]], ['2, k, 12', [-0.3514391, -0.08853108, 1.0]], ['2, k, 13', [-0.3595229, -0.3672519, 1.0]], ['2, k, 14', [-0.3257445, -0.6741467, 1.0]], ['2, k, 15', [-0.3263297, -0.7283137, 1.0]], ['2, k, 16', [-0.2023234, -0.07876683, 1.0]], ['2, k, 17', [-0.1019372, -0.4011583, 1.0]], ['2, k, 18', [-0.02867199, -0.6805493, 1.0]], ['2, k, 19', [0.03737251, -0.7179746, 1.0]], ['2, k, 20', [-0.3122827, 0.4336554, 1.0]], ['2, k, 21', [-0.4544111, -0.1852341, 1.0]], ['2, k, 22', [-0.4911737, -0.1259881, 1.0]], ['2, k, 23', [-0.1425126, -0.155129, 1.0]], ['2, k, 24', [-0.1011832, -0.1063777, 1.0]]]
[['2, k, 0', [-0.2802089, -0.08422114, 1.0]], ['2, k, 1', [-0.2999361, 0.2153056, 1.0]], ['2, k, 2', [-0.3181049, 0.5050452, 1.0]], ['2, k, 3', [-0.3138222, 0.6390022, 1.0]], ['2, k, 4', [-0.4522307, 0.3727007, 1.0]], ['2, k, 5', [-0.4827291, 0.1470589, 1.0]], ['2, k, 6', [-0.467442, -0.05226328, 1.0]], ['2, k, 7', [-0.4720331, -0.1217931, 1.0]], ['2, k, 8', [-0.1522242, 0.3978629, 1.0]], ['2, k, 9', [-0.125923, 0.1532573, 1.0]], ['2, k, 10', [-0.1348364, -0.07831714, 1.0]], ['2, k, 11', [-0.1402327, -0.1103707, 1.0]], ['2, k, 12', [-0.3502667, -0.08821392, 1.0]], ['2, k, 13', [-0.3603792, -0.3619767, 1.0]], ['2, k, 14', [-0.3269497, -0.6727077, 1.0]], ['2, k, 15', [-0.3263659, -0.7283057, 1.0]], ['2, k, 16', [-0.2013542, -0.07735433, 1.0]], ['2, k, 17', [-0.07880571, -0.3868261, 1.0]], ['2, k, 18', [0.02104482, -0.6610459, 1.0]], ['2, k, 19', [0.08484737, -0.7086545, 1.0]], ['2, k, 20', [-0.3136276, 0.4340335, 1.0]], ['2, k, 21', [-0.4572039, -0.1839269, 1.0]], ['2, k, 22', [-0.4970801, -0.1262185, 1.0]], ['2, k, 23', [-0.1344, -0.1491377, 1.0]], ['2, k, 24', [-0.1030509, -0.1290478, 1.0]]]
[['2, k, 0', [-0.2794538, -0.08286687, 1.0]], ['2, k, 1', [-0.3001663, 0.2159781, 1.0]], ['2, k, 2', [-0.3187656, 0.5053187, 1.0]], ['2, k, 3', [-0.3139876, 0.6391965, 1.0]], ['2, k, 4', [-0.4530768, 0.3733914, 1.0]], ['2, k, 5', [-0.486552, 0.1484396, 1.0]], ['2, k, 6', [-0.4728275, -0.05138879, 1.0]], ['2, k, 7', [-0.4772419, -0.1207741, 1.0]], ['2, k, 8', [-0.1530462, 0.3975244, 1.0]], ['2, k, 9', [-0.1271329, 0.1527645, 1.0]], ['2, k, 10', [-0.1350777, -0.07973161, 1.0]], ['2, k, 11', [-0.1413885, -0.1118408, 1.0]], ['2, k, 12', [-0.3493288, -0.08735612, 1.0]], ['2, k, 13', [-0.3615834, -0.3528397, 1.0]], ['2, k, 14', [-0.3274947, -0.6720658, 1.0]], ['2, k, 15', [-0.3263682, -0.7283834, 1.0]], ['2, k, 16', [-0.2008376, -0.07551372, 1.0]], ['2, k, 17', [-0.05706678, -0.3837625, 1.0]], ['2, k, 18', [0.0493254, -0.6703224, 1.0]], ['2, k, 19', [0.1010657, -0.7123682, 1.0]], ['2, k, 20', [-0.3142268, 0.4343795, 1.0]], ['2, k, 21', [-0.4670683, -0.1802595, 1.0]], ['2, k, 22', [-0.5009927, -0.1241903, 1.0]], ['2, k, 23', [-0.1358054, -0.1493599, 1.0]], ['2, k, 24', [-0.1080125, -0.1258734, 1.0]]]
[['2, k, 0', [-0.2794499, -0.08202553, 1.0]], ['2, k, 1', [-0.3005795, 0.2162971, 1.0]], ['2, k, 2', [-0.3196781, 0.505348, 1.0]], ['2, k, 3', [-0.314034, 0.6394209, 1.0]], ['2, k, 4', [-0.4543039, 0.3738627, 1.0]], ['2, k, 5', [-0.489011, 0.1491961, 1.0]], ['2, k, 6', [-0.477107, -0.05076969, 1.0]], ['2, k, 7', [-0.4810381, -0.1202364, 1.0]], ['2, k, 8', [-0.1534404, 0.3975661, 1.0]], ['2, k, 9', [-0.1283476, 0.1525327, 1.0]], ['2, k, 10', [-0.1347062, -0.08265183, 1.0]], ['2, k, 11', [-0.1362576, -0.1312962, 1.0]], ['2, k, 12', [-0.3492096, -0.08654853, 1.0]], ['2, k, 13', [-0.3612275, -0.3499868, 1.0]], ['2, k, 14', [-0.3286537, -0.6699724, 1.0]], ['2, k, 15', [-0.3264268, -0.7283978, 1.0]], ['2, k, 16', [-0.2009345, -0.07473191, 1.0]], ['2, k, 17', [-0.04641743, -0.3754845, 1.0]], ['2, k, 18', [0.07903638, -0.6634793, 1.0]], ['2, k, 19', [0.0913108, -0.6946941, 1.0]], ['2, k, 20', [-0.3149966, 0.4344889, 1.0]], ['2, k, 21', [-0.4705058, -0.1811171, 1.0]], ['2, k, 22', [-0.5066533, -0.1258056, 1.0]], ['2, k, 23', [-0.1260102, -0.2092611, 1.0]], ['2, k, 24', [-0.1053286, -0.1087833, 1.0]]]
[['2, k, 0', [-0.2791947, -0.08139339, 1.0]], ['2, k, 1', [-0.3007356, 0.2165581, 1.0]], ['2, k, 2', [-0.3200402, 0.5053629, 1.0]], ['2, k, 3', [-0.3139209, 0.6394626, 1.0]], ['2, k, 4', [-0.4545053, 0.3741015, 1.0]], ['2, k, 5', [-0.4914417, 0.1485199, 1.0]], ['2, k, 6', [-0.4828582, -0.05106613, 1.0]], ['2, k, 7', [-0.4851819, -0.1190587, 1.0]], ['2, k, 8', [-0.1533779, 0.3972155, 1.0]], ['2, k, 9', [-0.1331623, 0.1511185, 1.0]], ['2, k, 10', [-0.1345092, -0.08379035, 1.0]], ['2, k, 11', [-0.1378116, -0.1280753, 1.0]], ['2, k, 12', [-0.3489797, -0.08599008, 1.0]], ['2, k, 13', [-0.3609724, -0.3481438, 1.0]], ['2, k, 14', [-0.3291785, -0.6690271, 1.0]], ['2, k, 15', [-0.3264105, -0.7285928, 1.0]], ['2, k, 16', [-0.2006536, -0.07408347, 1.0]], ['2, k, 17', [-0.03569566, -0.3675536, 1.0]], ['2, k, 18', [0.108821, -0.6649905, 1.0]], ['2, k, 19', [0.1686074, -0.7175968, 1.0]], ['2, k, 20', [-0.3153213, 0.4345548, 1.0]], ['2, k, 21', [-0.4764476, -0.1806003, 1.0]], ['2, k, 22', [-0.5126646, -0.122459, 1.0]], ['2, k, 23', [-0.1356693, -0.1655527, 1.0]], ['2, k, 24', [-0.1060926, -0.1236668, 1.0]]]
[['2, k, 0', [-0.2787461, -0.08108532, 1.0]], ['2, k, 1', [-0.300694, 0.216547, 1.0]], ['2, k, 2', [-0.3202923, 0.5049368, 1.0]], ['2, k, 3', [-0.3141711, 0.6390429, 1.0]], ['2, k, 4', [-0.4545406, 0.3740081, 1.0]], ['2, k, 5', [-0.4928254, 0.1475639, 1.0]], ['2, k, 6', [-0.4870484, -0.05190011, 1.0]], ['2, k, 7', [-0.4922692, -0.1208301, 1.0]], ['2, k, 8', [-0.15335, 0.396853, 1.0]], ['2, k, 9', [-0.1328877, 0.1506474, 1.0]], ['2, k, 10', [-0.1347404, -0.08284155, 1.0]], ['2, k, 11', [-0.1430179, -0.1247157, 1.0]], ['2, k, 12', [-0.348412, -0.08596645, 1.0]], ['2, k, 13', [-0.3611729, -0.3480094, 1.0]], ['2, k, 14', [-0.3307565, -0.6648828, 1.0]], ['2, k, 15', [-0.3266079, -0.7279927, 1.0]], ['2, k, 16', [-0.200199, -0.07335483, 1.0]], ['2, k, 17', [-0.01948169, -0.3636252, 1.0]], ['2, k, 18', [0.1419776, -0.6661358, 1.0]], ['2, k, 19', [0.1533406, -0.6973827, 1.0]], ['2, k, 20', [-0.315486, 0.4342909, 1.0]], ['2, k, 21', [-0.4832097, -0.186127, 1.0]], ['2, k, 22', [-0.5205858, -0.1245258, 1.0]], ['2, k, 23', [-0.152706, -0.1639958, 1.0]], ['2, k, 24', [-0.1157844, -0.1372285, 1.0]]]
[['2, k, 0', [-0.2771328, -0.08165856, 1.0]], ['2, k, 1', [-0.3002716, 0.2163118, 1.0]], ['2, k, 2', [-0.3202998, 0.504845, 1.0]], ['2, k, 3', [-0.3140936, 0.6386889, 1.0]], ['2, k, 4', [-0.4543507, 0.3727457, 1.0]], ['2, k, 5', [-0.4934289, 0.1461443, 1.0]], ['2, k, 6', [-0.4910615, -0.05360471, 1.0]], ['2, k, 7', [-0.4954174, -0.1239733, 1.0]], ['2, k, 8', [-0.15328, 0.396646, 1.0]], ['2, k, 9', [-0.1319825, 0.1501788, 1.0]], ['2, k, 10', [-0.1344176, -0.08144644, 1.0]], ['2, k, 11', [-0.1422835, -0.1231006, 1.0]], ['2, k, 12', [-0.3467557, -0.08615655, 1.0]], ['2, k, 13', [-0.3614633, -0.3471841, 1.0]], ['2, k, 14', [-0.3311096, -0.6637235, 1.0]], ['2, k, 15', [-0.3266542, -0.7280821, 1.0]], ['2, k, 16', [-0.1985347, -0.07442155, 1.0]], ['2, k, 17', [-0.01826646, -0.3649294, 1.0]], ['2, k, 18', [0.1402466, -0.6651573, 1.0]], ['2, k, 19', [0.1515901, -0.6964277, 1.0]], ['2, k, 20', [-0.3154592, 0.4341881, 1.0]], ['2, k, 21', [-0.4873515, -0.1914174, 1.0]], ['2, k, 22', [-0.5137236, -0.129508, 1.0]], ['2, k, 23', [-0.1387436, -0.1601908, 1.0]], ['2, k, 24', [-0.1089619, -0.1236388, 1.0]]]
[['2, k, 0', [-0.2754015, -0.08259692, 1.0]], ['2, k, 1', [-0.2993897, 0.2156193, 1.0]], ['2, k, 2', [-0.3200366, 0.5043011, 1.0]], ['2, k, 3', [-0.3142288, 0.637863, 1.0]], ['2, k, 4', [-0.4539471, 0.3708001, 1.0]], ['2, k, 5', [-0.4932085, 0.1404679, 1.0]], ['2, k, 6', [-0.4928449, -0.05854247, 1.0]], ['2, k, 7', [-0.496877, -0.1290628, 1.0]], ['2, k, 8', [-0.1491347, 0.3959763, 1.0]], ['2, k, 9', [-0.1307716, 0.149647, 1.0]], ['2, k, 10', [-0.1343257, -0.07860129, 1.0]], ['2, k, 11', [-0.1419321, -0.119757, 1.0]], ['2, k, 12', [-0.3448325, -0.08718715, 1.0]], ['2, k, 13', [-0.3618009, -0.3470125, 1.0]], ['2, k, 14', [-0.3315775, -0.6621856, 1.0]], ['2, k, 15', [-0.3266544, -0.7281014, 1.0]], ['2, k, 16', [-0.1970144, -0.07529957, 1.0]], ['2, k, 17', [-0.01959591, -0.3676823, 1.0]], ['2, k, 18', [0.1321923, -0.6633406, 1.0]], ['2, k, 19', [0.1425743, -0.6946858, 1.0]], ['2, k, 20', [-0.31511, 0.4336197, 1.0]], ['2, k, 21', [-0.4936798, -0.1918221, 1.0]], ['2, k, 22', [-0.5243798, -0.1288272, 1.0]], ['2, k, 23', [-0.1473565, -0.1588851, 1.0]], ['2, k, 24', [-0.1124728, -0.149488, 1.0]]]
[['2, k, 0', [-0.2725538, -0.08543739, 1.0]], ['2, k, 1', [-0.2973028, 0.213432, 1.0]], ['2, k, 2', [-0.3187499, 0.5026165, 1.0]], ['2, k, 3', [-0.3142048, 0.6368953, 1.0]], ['2, k, 4', [-0.45243, 0.3688592, 1.0]], ['2, k, 5', [-0.4918527, 0.1401765, 1.0]], ['2, k, 6', [-0.4930008, -0.05818811, 1.0]], ['2, k, 7', [-0.4962154, -0.1326264, 1.0]], ['2, k, 8', [-0.1481233, 0.3927131, 1.0]], ['2, k, 9', [-0.1226609, 0.1523351, 1.0]], ['2, k, 10', [-0.1325809, -0.07598896, 1.0]], ['2, k, 11', [-0.1398523, -0.1160968, 1.0]], ['2, k, 12', [-0.3421865, -0.08929931, 1.0]], ['2, k, 13', [-0.36181, -0.3468362, 1.0]], ['2, k, 14', [-0.331533, -0.6611906, 1.0]], ['2, k, 15', [-0.3264461, -0.7278445, 1.0]], ['2, k, 16', [-0.1940332, -0.07899615, 1.0]], ['2, k, 17', [-0.02347393, -0.3752103, 1.0]], ['2, k, 18', [0.1231669, -0.6648489, 1.0]], ['2, k, 19', [0.133304, -0.696162, 1.0]], ['2, k, 20', [-0.3136901, 0.4318163, 1.0]], ['2, k, 21', [-0.4927533, -0.1968703, 1.0]], ['2, k, 22', [-0.521291, -0.1306652, 1.0]], ['2, k, 23', [-0.1372782, -0.1545293, 1.0]], ['2, k, 24', [-0.1077785, -0.1266677, 1.0]]]
[['2, k, 0', [-0.2679642, -0.08887944, 1.0]], ['2, k, 1', [-0.2940187, 0.2111025, 1.0]], ['2, k, 2', [-0.316743, 0.5011525, 1.0]], ['2, k, 3', [-0.3141137, 0.6361224, 1.0]], ['2, k, 4', [-0.4499128, 0.3658338, 1.0]], ['2, k, 5', [-0.4864917, 0.13293, 1.0]], ['2, k, 6', [-0.4900029, -0.06485528, 1.0]], ['2, k, 7', [-0.4932686, -0.1370579, 1.0]], ['2, k, 8', [-0.1465525, 0.3907183, 1.0]], ['2, k, 9', [-0.1205776, 0.1497702, 1.0]], ['2, k, 10', [-0.1320917, -0.08531547, 1.0]], ['2, k, 11', [-0.1376641, -0.1227051, 1.0]], ['2, k, 12', [-0.3385208, -0.09162338, 1.0]], ['2, k, 13', [-0.3618218, -0.3479636, 1.0]], ['2, k, 14', [-0.3314902, -0.6611516, 1.0]], ['2, k, 15', [-0.3282269, -0.7249538, 1.0]], ['2, k, 16', [-0.1886307, -0.08360497, 1.0]], ['2, k, 17', [-0.02789753, -0.3813538, 1.0]], ['2, k, 18', [0.1201956, -0.66732, 1.0]], ['2, k, 19', [0.1297268, -0.6985673, 1.0]], ['2, k, 20', [-0.3114349, 0.4301504, 1.0]], ['2, k, 21', [-0.4940837, -0.2025706, 1.0]], ['2, k, 22', [-0.518145, -0.1505272, 1.0]], ['2, k, 23', [-0.1412391, -0.1627642, 1.0]], ['2, k, 24', [-0.1029253, -0.1271713, 1.0]]]
[['2, k, 0', [-0.2658419, -0.09065791, 1.0]], ['2, k, 1', [-0.2918765, 0.2100075, 1.0]], ['2, k, 2', [-0.3145916, 0.5005867, 1.0]], ['2, k, 3', [-0.3141936, 0.6351968, 1.0]], ['2, k, 4', [-0.4479265, 0.3625916, 1.0]], ['2, k, 5', [-0.4827178, 0.1323513, 1.0]], ['2, k, 6', [-0.4881453, -0.06531377, 1.0]], ['2, k, 7', [-0.4878546, -0.1367521, 1.0]], ['2, k, 8', [-0.1461305, 0.3901434, 1.0]], ['2, k, 9', [-0.1157488, 0.1451944, 1.0]], ['2, k, 10', [-0.1280587, -0.08283128, 1.0]], ['2, k, 11', [-0.1326433, -0.1147114, 1.0]], ['2, k, 12', [-0.3367338, -0.09285334, 1.0]], ['2, k, 13', [-0.3620535, -0.3490277, 1.0]], ['2, k, 14', [-0.3313989, -0.6603854, 1.0]], ['2, k, 15', [-0.3279002, -0.7249656, 1.0]], ['2, k, 16', [-0.1863224, -0.08584914, 1.0]], ['2, k, 17', [-0.03076018, -0.3865994, 1.0]], ['2, k, 18', [0.1164619, -0.6717412, 1.0]], ['2, k, 19', [0.125801, -0.702885, 1.0]], ['2, k, 20', [-0.3093229, 0.4294474, 1.0]], ['2, k, 21', [-0.4867632, -0.20384, 1.0]], ['2, k, 22', [-0.5162368, -0.1332815, 1.0]], ['2, k, 23', [-0.135787, -0.154435, 1.0]], ['2, k, 24', [-0.09719723, -0.1125549, 1.0]]]
[['2, k, 0', [-0.2645835, -0.09184584, 1.0]], ['2, k, 1', [-0.290593, 0.2089978, 1.0]], ['2, k, 2', [-0.3134536, 0.4997913, 1.0]], ['2, k, 3', [-0.3141586, 0.6348455, 1.0]], ['2, k, 4', [-0.4460123, 0.3606238, 1.0]], ['2, k, 5', [-0.4779955, 0.1296244, 1.0]], ['2, k, 6', [-0.4831786, -0.06867763, 1.0]], ['2, k, 7', [-0.4793776, -0.141402, 1.0]], ['2, k, 8', [-0.144701, 0.3893738, 1.0]], ['2, k, 9', [-0.1142241, 0.1445244, 1.0]], ['2, k, 10', [-0.1213499, -0.08361894, 1.0]], ['2, k, 11', [-0.1254566, -0.114045, 1.0]], ['2, k, 12', [-0.3352833, -0.09380051, 1.0]], ['2, k, 13', [-0.3620356, -0.349669, 1.0]], ['2, k, 14', [-0.3315009, -0.6602125, 1.0]], ['2, k, 15', [-0.327152, -0.7251536, 1.0]], ['2, k, 16', [-0.1852927, -0.08724334, 1.0]], ['2, k, 17', [-0.03187144, -0.3904949, 1.0]], ['2, k, 18', [0.1160188, -0.6717479, 1.0]], ['2, k, 19', [0.1250652, -0.7028862, 1.0]], ['2, k, 20', [-0.3081486, 0.4285877, 1.0]], ['2, k, 21', [-0.4741968, -0.2092774, 1.0]], ['2, k, 22', [-0.5027288, -0.1413149, 1.0]], ['2, k, 23', [-0.1264841, -0.1549456, 1.0]], ['2, k, 24', [-0.08536305, -0.1121222, 1.0]]]
[['2, k, 0', [-0.2635225, -0.09238643, 1.0]], ['2, k, 1', [-0.2896751, 0.2087114, 1.0]], ['2, k, 2', [-0.3126171, 0.4996865, 1.0]], ['2, k, 3', [-0.3141737, 0.6347041, 1.0]], ['2, k, 4', [-0.4452211, 0.3600982, 1.0]], ['2, k, 5', [-0.4729943, 0.1306417, 1.0]], ['2, k, 6', [-0.4748403, -0.06965628, 1.0]], ['2, k, 7', [-0.4697365, -0.1399553, 1.0]], ['2, k, 8', [-0.1435835, 0.3887157, 1.0]], ['2, k, 9', [-0.1123946, 0.1439575, 1.0]], ['2, k, 10', [-0.1162925, -0.08269177, 1.0]], ['2, k, 11', [-0.118126, -0.1127729, 1.0]], ['2, k, 12', [-0.3341805, -0.09417279, 1.0]], ['2, k, 13', [-0.3610432, -0.3488173, 1.0]], ['2, k, 14', [-0.331356, -0.6599818, 1.0]], ['2, k, 15', [-0.3268797, -0.7253999, 1.0]], ['2, k, 16', [-0.1843271, -0.08791326, 1.0]], ['2, k, 17', [-0.03274397, -0.3907163, 1.0]], ['2, k, 18', [0.1165055, -0.6723736, 1.0]], ['2, k, 19', [0.1253717, -0.7034774, 1.0]], ['2, k, 20', [-0.3073108, 0.4284342, 1.0]], ['2, k, 21', [-0.4658627, -0.2043421, 1.0]], ['2, k, 22', [-0.4977778, -0.1446795, 1.0]], ['2, k, 23', [-0.1163002, -0.154702, 1.0]], ['2, k, 24', [-0.08128943, -0.1016527, 1.0]]]
