[['2, k, 0', [-0.077252, -0.362949, 1.0]], ['2, k, 1', [-0.0712174, -0.0446367, 1.0]], ['2, k, 2', [-0.064892, 0.265581, 1.0]], ['2, k, 3', [-0.0510266, 0.416071, 1.0]], ['2, k, 4', [-0.252499, 0.166167, 1.0]], ['2, k, 5', [-0.34852, -0.070584, 1.0]], ['2, k, 6', [-0.39108, -0.275403, 1.0]], ['2, k, 7', [-0.389194, -0.328662, 1.0]], ['2, k, 8', [0.113838, 0.146827, 1.0]], ['2, k, 9', [0.187568, -0.0795894, 1.0]], ['2, k, 10', [0.218158, -0.290795, 1.0]], ['2, k, 11', [0.213347, -0.349545, 1.0]], ['2, k, 12', [-0.159691, -0.353073, 1.0]], ['2, k, 13', [-0.225233, -0.696467, 1.0]], ['2, k, 14', [-0.25969, -1.04371, 1.0]], ['2, k, 15', [-0.269287, -1.0957, 1.0]], ['2, k, 16', [0.00751027, -0.361922, 1.0]], ['2, k, 17', [0.0630338, -0.698068, 1.0]], ['2, k, 18', [0.0977639, -1.02501, 1.0]], ['2, k, 19', [0.114746, -1.08984, 1.0]], ['2, k, 20', [-0.066528, 0.18919, 1.0]], ['2, k, 21', [-0.392267, -0.377819, 1.0]], ['2, k, 22', [-0.313474, -0.350839, 1.0]], ['2, k, 23', [0.203146, -0.406828, 1.0]], ['2, k, 24', [0.251222, -0.347754, 1.0]]]
[['2, k, 0', [-0.0895561, -0.329278, 1.0]], ['2, k, 1', [-0.0820508, -0.0366801, 1.0]], ['2, k, 2', [-0.0772768, 0.250915, 1.0]], ['2, k, 3', [-0.0737565, 0.428338, 1.0]], ['2, k, 4', [-0.231757, 0.193068, 1.0]], ['2, k, 5', [-0.363353, 0.218387, 1.0]], ['2, k, 6', [-0.428217, 0.243233, 1.0]], ['2, k, 7', [-0.449428, 0.263339, 1.0]], ['2, k, 8', [0.0775793, 0.180322, 1.0]], ['2, k, 9', [0.143187, 0.208165, 1.0]], ['2, k, 10', [0.170191, 0.181768, 1.0]], ['2, k, 11', [0.140876, 0.230527, 1.0]], ['2, k, 12', [-0.169514, -0.324327, 1.0]], ['2, k, 13', [-0.228477, -0.686879, 1.0]], ['2, k, 14', [-0.258687, -1.04273, 1.0]], ['2, k, 15', [-0.271211, -1.0923, 1.0]], ['2, k, 16', [-0.00839209, -0.322921, 1.0]], ['2, k, 17', [0.0591308, -0.689722, 1.0]], ['2, k, 18', [0.100744, -1.02888, 1.0]], ['2, k, 19', [0.120767, -1.08565, 1.0]], ['2, k, 20', [-0.0793337, 0.180949, 1.0]], ['2, k, 21', [-0.461441, 0.265602, 1.0]], ['2, k, 22', [-0.370232, 0.25052, 1.0]], ['2, k, 23', [0.151918, 0.228408, 1.0]], ['2, k, 24', [0.188291, 0.227607, 1.0]]]
[['2, k, 0', [-0.0902946, -0.329274, 1.0]], ['2, k, 1', [-0.0822581, -0.0366064, 1.0]], ['2, k, 2', [-0.0771635, 0.250892, 1.0]], ['2, k, 3', [-0.0739759, 0.428298, 1.0]], ['2, k, 4', [-0.231798, 0.193105, 1.0]], ['2, k, 5', [-0.364873, 0.217304, 1.0]], ['2, k, 6', [-0.428225, 0.243291, 1.0]], ['2, k, 7', [-0.448306, 0.262727, 1.0]], ['2, k, 8', [0.0771297, 0.179673, 1.0]], ['2, k, 9', [0.133158, 0.199906, 1.0]], ['2, k, 10', [0.181184, 0.185353, 1.0]], ['2, k, 11', [0.142549, 0.229473, 1.0]], ['2, k, 12', [-0.170226, -0.324265, 1.0]], ['2, k, 13', [-0.229748, -0.690628, 1.0]], ['2, k, 14', [-0.258676, -1.04264, 1.0]], ['2, k, 15', [-0.271082, -1.09256, 1.0]], ['2, k, 16', [-0.00887162, -0.323233, 1.0]], ['2, k, 17', [0.058731, -0.689712, 1.0]], ['2, k, 18', [0.100952, -1.02937, 1.0]], ['2, k, 19', [0.121161, -1.08712, 1.0]], ['2, k, 20', [-0.0792599, 0.18091, 1.0]], ['2, k, 21', [-0.461302, 0.265669, 1.0]], ['2, k, 22', [-0.369464, 0.250002, 1.0]], ['2, k, 23', [0.151955, 0.227596, 1.0]], ['2, k, 24', [0.189097, 0.230698, 1.0]]]
[['2, k, 0', [-0.0906118, -0.32921, 1.0]], ['2, k, 1', [-0.0824157, -0.0364982, 1.0]], ['2, k, 2', [-0.0771066, 0.250898, 1.0]], ['2, k, 3', [-0.0741167, 0.428277, 1.0]], ['2, k, 4', [-0.231776, 0.193088, 1.0]], ['2, k, 5', [-0.365313, 0.216731, 1.0]], ['2, k, 6', [-0.42812, 0.243295, 1.0]], ['2, k, 7', [-0.446504, 0.262297, 1.0]], ['2, k, 8', [0.0767923, 0.179683, 1.0]], ['2, k, 9', [0.140505, 0.192191, 1.0]], ['2, k, 10', [0.147204, 0.208095, 1.0]], ['2, k, 11', [0.1412, 0.227771, 1.0]], ['2, k, 12', [-0.170472, -0.324187, 1.0]], ['2, k, 13', [-0.229713, -0.690552, 1.0]], ['2, k, 14', [-0.258718, -1.04268, 1.0]], ['2, k, 15', [-0.27169, -1.09308, 1.0]], ['2, k, 16', [-0.00902061, -0.323332, 1.0]], ['2, k, 17', [0.0585036, -0.68961, 1.0]], ['2, k, 18', [0.100977, -1.02932, 1.0]], ['2, k, 19', [0.121397, -1.08719, 1.0]], ['2, k, 20', [-0.0792174, 0.180902, 1.0]], ['2, k, 21', [-0.459732, 0.263944, 1.0]], ['2, k, 22', [-0.364663, 0.25013, 1.0]], ['2, k, 23', [0.153228, 0.225564, 1.0]], ['2, k, 24', [0.194343, 0.229905, 1.0]]]
[['2, k, 0', [-0.090689, -0.329217, 1.0]], ['2, k, 1', [-0.0824441, -0.0364547, 1.0]], ['2, k, 2', [-0.076932, 0.250908, 1.0]], ['2, k, 3', [-0.074483, 0.428408, 1.0]], ['2, k, 4', [-0.23178, 0.19305, 1.0]], ['2, k, 5', [-0.365431, 0.21683, 1.0]], ['2, k, 6', [-0.428129, 0.243289, 1.0]], ['2, k, 7', [-0.444942, 0.262828, 1.0]], ['2, k, 8', [0.0765257, 0.179788, 1.0]], ['2, k, 9', [0.14085, 0.192296, 1.0]], ['2, k, 10', [0.14602, 0.208333, 1.0]], ['2, k, 11', [0.142135, 0.227929, 1.0]], ['2, k, 12', [-0.170532, -0.324205, 1.0]], ['2, k, 13', [-0.229736, -0.690542, 1.0]], ['2, k, 14', [-0.25872, -1.04268, 1.0]], ['2, k, 15', [-0.271549, -1.09318, 1.0]], ['2, k, 16', [-0.00901394, -0.32337, 1.0]], ['2, k, 17', [0.0583777, -0.689859, 1.0]], ['2, k, 18', [0.101006, -1.02929, 1.0]], ['2, k, 19', [0.121631, -1.08635, 1.0]], ['2, k, 20', [-0.0790659, 0.180882, 1.0]], ['2, k, 21', [-0.45666, 0.264758, 1.0]], ['2, k, 22', [-0.365464, 0.250075, 1.0]], ['2, k, 23', [0.154746, 0.226167, 1.0]], ['2, k, 24', [0.193807, 0.227884, 1.0]]]
[['2, k, 0', [-0.0909124, -0.32919, 1.0]], ['2, k, 1', [-0.0825429, -0.036437, 1.0]], ['2, k, 2', [-0.0768413, 0.25082, 1.0]], ['2, k, 3', [-0.0748956, 0.428615, 1.0]], ['2, k, 4', [-0.231807, 0.193041, 1.0]], ['2, k, 5', [-0.365388, 0.216799, 1.0]], ['2, k, 6', [-0.428297, 0.243156, 1.0]], ['2, k, 7', [-0.443009, 0.262935, 1.0]], ['2, k, 8', [0.0763493, 0.179605, 1.0]], ['2, k, 9', [0.14897, 0.214816, 1.0]], ['2, k, 10', [0.169015, 0.172368, 1.0]], ['2, k, 11', [0.14828, 0.228672, 1.0]], ['2, k, 12', [-0.170828, -0.324135, 1.0]], ['2, k, 13', [-0.229978, -0.690856, 1.0]], ['2, k, 14', [-0.25889, -1.04291, 1.0]], ['2, k, 15', [-0.271388, -1.09338, 1.0]], ['2, k, 16', [-0.00912766, -0.323434, 1.0]], ['2, k, 17', [0.058187, -0.689803, 1.0]], ['2, k, 18', [0.100813, -1.02945, 1.0]], ['2, k, 19', [0.121568, -1.08652, 1.0]], ['2, k, 20', [-0.0789921, 0.180786, 1.0]], ['2, k, 21', [-0.454916, 0.265638, 1.0]], ['2, k, 22', [-0.364159, 0.250353, 1.0]], ['2, k, 23', [0.15822, 0.224948, 1.0]], ['2, k, 24', [0.0680025, 0.226026, 1.0]]]
[['2, k, 0', [-0.0910623, -0.32919, 1.0]], ['2, k, 1', [-0.0827288, -0.0363686, 1.0]], ['2, k, 2', [-0.0768437, 0.250821, 1.0]], ['2, k, 3', [-0.0750122, 0.428837, 1.0]], ['2, k, 4', [-0.231812, 0.193009, 1.0]], ['2, k, 5', [-0.364838, 0.216852, 1.0]], ['2, k, 6', [-0.42571, 0.241721, 1.0]], ['2, k, 7', [-0.439311, 0.263078, 1.0]], ['2, k, 8', [0.0762641, 0.179524, 1.0]], ['2, k, 9', [0.148621, 0.215382, 1.0]], ['2, k, 10', [0.170165, 0.17194, 1.0]], ['2, k, 11', [0.152094, 0.229488, 1.0]], ['2, k, 12', [-0.171022, -0.324142, 1.0]], ['2, k, 13', [-0.230002, -0.690255, 1.0]], ['2, k, 14', [-0.258785, -1.04276, 1.0]], ['2, k, 15', [-0.271488, -1.09296, 1.0]], ['2, k, 16', [-0.00917519, -0.323465, 1.0]], ['2, k, 17', [0.0579954, -0.689672, 1.0]], ['2, k, 18', [0.100874, -1.03006, 1.0]], ['2, k, 19', [0.121555, -1.08678, 1.0]], ['2, k, 20', [-0.078995, 0.180782, 1.0]], ['2, k, 21', [-0.452124, 0.264747, 1.0]], ['2, k, 22', [-0.3648, 0.25075, 1.0]], ['2, k, 23', [0.167455, 0.226172, 1.0]], ['2, k, 24', [0.0703428, 0.225988, 1.0]]]
[['2, k, 0', [-0.0910686, -0.329111, 1.0]], ['2, k, 1', [-0.0827911, -0.0363643, 1.0]], ['2, k, 2', [-0.0768708, 0.250532, 1.0]], ['2, k, 3', [-0.0752421, 0.429115, 1.0]], ['2, k, 4', [-0.231837, 0.192995, 1.0]], ['2, k, 5', [-0.362065, 0.219944, 1.0]], ['2, k, 6', [-0.424832, 0.240884, 1.0]], ['2, k, 7', [-0.435713, 0.263624, 1.0]], ['2, k, 8', [0.0761866, 0.179808, 1.0]], ['2, k, 9', [0.148666, 0.216211, 1.0]], ['2, k, 10', [0.172461, 0.172162, 1.0]], ['2, k, 11', [0.158144, 0.229462, 1.0]], ['2, k, 12', [-0.171033, -0.324061, 1.0]], ['2, k, 13', [-0.230192, -0.691009, 1.0]], ['2, k, 14', [-0.258771, -1.04284, 1.0]], ['2, k, 15', [-0.27147, -1.09303, 1.0]], ['2, k, 16', [-0.00914195, -0.323412, 1.0]], ['2, k, 17', [0.0579618, -0.689702, 1.0]], ['2, k, 18', [0.100804, -1.03096, 1.0]], ['2, k, 19', [0.121353, -1.08753, 1.0]], ['2, k, 20', [-0.0789989, 0.180526, 1.0]], ['2, k, 21', [-0.448591, 0.266789, 1.0]], ['2, k, 22', [-0.35712, 0.250332, 1.0]], ['2, k, 23', [0.171581, 0.227321, 1.0]], ['2, k, 24', [0.0824626, 0.225801, 1.0]]]
[['2, k, 0', [-0.0910916, -0.329051, 1.0]], ['2, k, 1', [-0.0823948, -0.0357062, 1.0]], ['2, k, 2', [-0.0741237, 0.25194, 1.0]], ['2, k, 3', [-0.0751955, 0.429357, 1.0]], ['2, k, 4', [-0.231843, 0.192929, 1.0]], ['2, k, 5', [-0.359628, 0.221929, 1.0]], ['2, k, 6', [-0.423413, 0.240104, 1.0]], ['2, k, 7', [-0.433449, 0.264549, 1.0]], ['2, k, 8', [0.0762301, 0.179934, 1.0]], ['2, k, 9', [0.148595, 0.216715, 1.0]], ['2, k, 10', [0.173771, 0.171876, 1.0]], ['2, k, 11', [0.160231, 0.230244, 1.0]], ['2, k, 12', [-0.171073, -0.324017, 1.0]], ['2, k, 13', [-0.230585, -0.692178, 1.0]], ['2, k, 14', [-0.258808, -1.04291, 1.0]], ['2, k, 15', [-0.271028, -1.09311, 1.0]], ['2, k, 16', [-0.00912051, -0.323371, 1.0]], ['2, k, 17', [0.057946, -0.689747, 1.0]], ['2, k, 18', [0.100717, -1.03155, 1.0]], ['2, k, 19', [0.121258, -1.08779, 1.0]], ['2, k, 20', [-0.0768011, 0.181556, 1.0]], ['2, k, 21', [-0.445433, 0.265362, 1.0]], ['2, k, 22', [-0.357087, 0.251237, 1.0]], ['2, k, 23', [0.174583, 0.22728, 1.0]], ['2, k, 24', [0.0866946, 0.225996, 1.0]]]
[['2, k, 0', [-0.0911108, -0.328885, 1.0]], ['2, k, 1', [-0.0820812, -0.0347878, 1.0]], ['2, k, 2', [-0.072973, 0.25338, 1.0]], ['2, k, 3', [-0.0751889, 0.429911, 1.0]], ['2, k, 4', [-0.231844, 0.192932, 1.0]], ['2, k, 5', [-0.358776, 0.222683, 1.0]], ['2, k, 6', [-0.422267, 0.239641, 1.0]], ['2, k, 7', [-0.433182, 0.263655, 1.0]], ['2, k, 8', [0.0763077, 0.180219, 1.0]], ['2, k, 9', [0.149345, 0.216958, 1.0]], ['2, k, 10', [0.169137, 0.21064, 1.0]], ['2, k, 11', [0.162861, 0.230961, 1.0]], ['2, k, 12', [-0.171084, -0.323877, 1.0]], ['2, k, 13', [-0.230451, -0.690858, 1.0]], ['2, k, 14', [-0.25924, -1.04335, 1.0]], ['2, k, 15', [-0.271473, -1.09318, 1.0]], ['2, k, 16', [-0.00910408, -0.323245, 1.0]], ['2, k, 17', [0.0579397, -0.689744, 1.0]], ['2, k, 18', [0.100632, -1.03162, 1.0]], ['2, k, 19', [0.121475, -1.0878, 1.0]], ['2, k, 20', [-0.075748, 0.182784, 1.0]], ['2, k, 21', [-0.441154, 0.265729, 1.0]], ['2, k, 22', [-0.358756, 0.251273, 1.0]], ['2, k, 23', [0.176922, 0.226982, 1.0]], ['2, k, 24', [0.0885555, 0.226233, 1.0]]]
[['2, k, 0', [-0.0911295, -0.328748, 1.0]], ['2, k, 1', [-0.0821839, -0.0347246, 1.0]], ['2, k, 2', [-0.0735052, 0.253144, 1.0]], ['2, k, 3', [-0.0750308, 0.430291, 1.0]], ['2, k, 4', [-0.231764, 0.192851, 1.0]], ['2, k, 5', [-0.358116, 0.223281, 1.0]], ['2, k, 6', [-0.420168, 0.240922, 1.0]], ['2, k, 7', [-0.432954, 0.263552, 1.0]], ['2, k, 8', [0.0764496, 0.180535, 1.0]], ['2, k, 9', [0.170118, 0.189173, 1.0]], ['2, k, 10', [0.169096, 0.210639, 1.0]], ['2, k, 11', [0.162154, 0.231125, 1.0]], ['2, k, 12', [-0.171106, -0.323791, 1.0]], ['2, k, 13', [-0.230537, -0.690933, 1.0]], ['2, k, 14', [-0.259187, -1.0434, 1.0]], ['2, k, 15', [-0.271427, -1.09343, 1.0]], ['2, k, 16', [-0.0090472, -0.323044, 1.0]], ['2, k, 17', [0.0578066, -0.689568, 1.0]], ['2, k, 18', [0.100621, -1.03173, 1.0]], ['2, k, 19', [0.121473, -1.08783, 1.0]], ['2, k, 20', [-0.0760561, 0.182645, 1.0]], ['2, k, 21', [-0.444231, 0.266251, 1.0]], ['2, k, 22', [-0.352614, 0.249994, 1.0]], ['2, k, 23', [0.176422, 0.22982, 1.0]], ['2, k, 24', [0.0890898, 0.226688, 1.0]]]
[['2, k, 0', [-0.0910827, -0.328408, 1.0]], ['2, k, 1', [-0.0822065, -0.0346963, 1.0]], ['2, k, 2', [-0.0736986, 0.252641, 1.0]], ['2, k, 3', [-0.0749086, 0.430478, 1.0]], ['2, k, 4', [-0.231708, 0.192886, 1.0]], ['2, k, 5', [-0.357687, 0.223782, 1.0]], ['2, k, 6', [-0.42026, 0.239779, 1.0]], ['2, k, 7', [-0.43587, 0.263256, 1.0]], ['2, k, 8', [0.0764623, 0.180649, 1.0]], ['2, k, 9', [0.149951, 0.227276, 1.0]], ['2, k, 10', [0.16881, 0.21077, 1.0]], ['2, k, 11', [0.159684, 0.231433, 1.0]], ['2, k, 12', [-0.171051, -0.323545, 1.0]], ['2, k, 13', [-0.230356, -0.68987, 1.0]], ['2, k, 14', [-0.259108, -1.04311, 1.0]], ['2, k, 15', [-0.271223, -1.09293, 1.0]], ['2, k, 16', [-0.00895346, -0.322679, 1.0]], ['2, k, 17', [0.0578088, -0.689541, 1.0]], ['2, k, 18', [0.100608, -1.0317, 1.0]], ['2, k, 19', [0.121369, -1.08714, 1.0]], ['2, k, 20', [-0.0761544, 0.18233, 1.0]], ['2, k, 21', [-0.452821, 0.265086, 1.0]], ['2, k, 22', [-0.354663, 0.250183, 1.0]], ['2, k, 23', [0.172337, 0.227055, 1.0]], ['2, k, 24', [0.0843597, 0.226485, 1.0]]]
[['2, k, 0', [-0.0911763, -0.32831, 1.0]], ['2, k, 1', [-0.0822639, -0.0347578, 1.0]], ['2, k, 2', [-0.073812, 0.251918, 1.0]], ['2, k, 3', [-0.0746741, 0.430861, 1.0]], ['2, k, 4', [-0.231657, 0.192889, 1.0]], ['2, k, 5', [-0.357758, 0.224371, 1.0]], ['2, k, 6', [-0.422456, 0.240343, 1.0]], ['2, k, 7', [-0.441632, 0.264754, 1.0]], ['2, k, 8', [0.0764233, 0.180695, 1.0]], ['2, k, 9', [0.149699, 0.226347, 1.0]], ['2, k, 10', [0.167571, 0.210981, 1.0]], ['2, k, 11', [0.154606, 0.230534, 1.0]], ['2, k, 12', [-0.171156, -0.323422, 1.0]], ['2, k, 13', [-0.230222, -0.689664, 1.0]], ['2, k, 14', [-0.259234, -1.04331, 1.0]], ['2, k, 15', [-0.272261, -1.09328, 1.0]], ['2, k, 16', [-0.00900601, -0.322652, 1.0]], ['2, k, 17', [0.0577368, -0.68961, 1.0]], ['2, k, 18', [0.100644, -1.03278, 1.0]], ['2, k, 19', [0.120951, -1.08743, 1.0]], ['2, k, 20', [-0.0762349, 0.18178, 1.0]], ['2, k, 21', [-0.452955, 0.266561, 1.0]], ['2, k, 22', [-0.35837, 0.250488, 1.0]], ['2, k, 23', [0.166575, 0.227858, 1.0]], ['2, k, 24', [0.0841035, 0.226207, 1.0]]]
[['2, k, 0', [-0.0912476, -0.328118, 1.0]], ['2, k, 1', [-0.082331, -0.0347543, 1.0]], ['2, k, 2', [-0.073977, 0.251695, 1.0]], ['2, k, 3', [-0.0740501, 0.431361, 1.0]], ['2, k, 4', [-0.231642, 0.192914, 1.0]], ['2, k, 5', [-0.358666, 0.225829, 1.0]], ['2, k, 6', [-0.428694, 0.240322, 1.0]], ['2, k, 7', [-0.449966, 0.26644, 1.0]], ['2, k, 8', [0.0764263, 0.18047, 1.0]], ['2, k, 9', [0.148644, 0.223564, 1.0]], ['2, k, 10', [0.166055, 0.169397, 1.0]], ['2, k, 11', [0.142008, 0.229577, 1.0]], ['2, k, 12', [-0.171314, -0.323046, 1.0]], ['2, k, 13', [-0.230063, -0.68816, 1.0]], ['2, k, 14', [-0.259266, -1.04304, 1.0]], ['2, k, 15', [-0.272086, -1.09284, 1.0]], ['2, k, 16', [-0.00899003, -0.322611, 1.0]], ['2, k, 17', [0.0577648, -0.689638, 1.0]], ['2, k, 18', [0.100332, -1.0326, 1.0]], ['2, k, 19', [0.120882, -1.08668, 1.0]], ['2, k, 20', [-0.0763446, 0.181617, 1.0]], ['2, k, 21', [-0.464466, 0.268962, 1.0]], ['2, k, 22', [-0.36387, 0.252567, 1.0]], ['2, k, 23', [0.152398, 0.225356, 1.0]], ['2, k, 24', [0.074863, 0.226329, 1.0]]]
[['2, k, 0', [-0.0913091, -0.328081, 1.0]], ['2, k, 1', [-0.0823496, -0.0347681, 1.0]], ['2, k, 2', [-0.0739495, 0.251572, 1.0]], ['2, k, 3', [-0.0731877, 0.431642, 1.0]], ['2, k, 4', [-0.231658, 0.192969, 1.0]], ['2, k, 5', [-0.368388, 0.220662, 1.0]], ['2, k, 6', [-0.434555, 0.245035, 1.0]], ['2, k, 7', [-0.461942, 0.270287, 1.0]], ['2, k, 8', [0.0762677, 0.179915, 1.0]], ['2, k, 9', [0.145603, 0.218877, 1.0]], ['2, k, 10', [0.158128, 0.179085, 1.0]], ['2, k, 11', [0.129843, 0.227258, 1.0]], ['2, k, 12', [-0.171432, -0.322909, 1.0]], ['2, k, 13', [-0.230045, -0.688361, 1.0]], ['2, k, 14', [-0.2593, -1.04317, 1.0]], ['2, k, 15', [-0.271806, -1.09292, 1.0]], ['2, k, 16', [-0.00898283, -0.322671, 1.0]], ['2, k, 17', [0.0576068, -0.68928, 1.0]], ['2, k, 18', [0.100287, -1.03249, 1.0]], ['2, k, 19', [0.120876, -1.08665, 1.0]], ['2, k, 20', [-0.0763234, 0.181513, 1.0]], ['2, k, 21', [-0.477474, 0.272534, 1.0]], ['2, k, 22', [-0.376935, 0.255687, 1.0]], ['2, k, 23', [0.139101, 0.226728, 1.0]], ['2, k, 24', [0.0616012, 0.225251, 1.0]]]
[['2, k, 0', [-0.0915583, -0.328045, 1.0]], ['2, k, 1', [-0.0822973, -0.0346689, 1.0]], ['2, k, 2', [-0.073462, 0.251837, 1.0]], ['2, k, 3', [-0.0719856, 0.431773, 1.0]], ['2, k, 4', [-0.231633, 0.193086, 1.0]], ['2, k, 5', [-0.381442, 0.220335, 1.0]], ['2, k, 6', [-0.44672, 0.250965, 1.0]], ['2, k, 7', [-0.476012, 0.274944, 1.0]], ['2, k, 8', [0.0758197, 0.178751, 1.0]], ['2, k, 9', [0.137861, 0.17632, 1.0]], ['2, k, 10', [0.11422, 0.20928, 1.0]], ['2, k, 11', [0.109506, 0.225889, 1.0]], ['2, k, 12', [-0.171818, -0.322752, 1.0]], ['2, k, 13', [-0.230154, -0.688729, 1.0]], ['2, k, 14', [-0.259321, -1.04303, 1.0]], ['2, k, 15', [-0.27168, -1.09279, 1.0]], ['2, k, 16', [-0.0090693, -0.322733, 1.0]], ['2, k, 17', [0.0575681, -0.68926, 1.0]], ['2, k, 18', [0.100245, -1.03247, 1.0]], ['2, k, 19', [0.119612, -1.08733, 1.0]], ['2, k, 20', [-0.076004, 0.181662, 1.0]], ['2, k, 21', [-0.491088, 0.279718, 1.0]], ['2, k, 22', [-0.390943, 0.260199, 1.0]], ['2, k, 23', [0.121485, 0.225231, 1.0]], ['2, k, 24', [0.037421, 0.225118, 1.0]]]
[['2, k, 0', [-0.0921226, -0.327965, 1.0]], ['2, k, 1', [-0.0819394, -0.0337174, 1.0]], ['2, k, 2', [-0.0709155, 0.254568, 1.0]], ['2, k, 3', [-0.0713885, 0.431886, 1.0]], ['2, k, 4', [-0.231684, 0.193471, 1.0]], ['2, k, 5', [-0.383537, 0.228151, 1.0]], ['2, k, 6', [-0.466585, 0.261138, 1.0]], ['2, k, 7', [-0.494588, 0.281491, 1.0]], ['2, k, 8', [0.0745823, 0.176279, 1.0]], ['2, k, 9', [0.134832, 0.17474, 1.0]], ['2, k, 10', [0.119704, 0.187597, 1.0]], ['2, k, 11', [0.0920037, 0.22271, 1.0]], ['2, k, 12', [-0.172693, -0.322403, 1.0]], ['2, k, 13', [-0.230169, -0.688864, 1.0]], ['2, k, 14', [-0.259237, -1.04346, 1.0]], ['2, k, 15', [-0.271541, -1.09286, 1.0]], ['2, k, 16', [-0.00934136, -0.322835, 1.0]], ['2, k, 17', [0.0574754, -0.689139, 1.0]], ['2, k, 18', [0.100227, -1.03247, 1.0]], ['2, k, 19', [0.119691, -1.08802, 1.0]], ['2, k, 20', [-0.0741354, 0.183701, 1.0]], ['2, k, 21', [-0.514029, 0.286198, 1.0]], ['2, k, 22', [-0.408125, 0.265151, 1.0]], ['2, k, 23', [0.0914459, 0.224982, 1.0]], ['2, k, 24', [0.0262951, 0.222894, 1.0]]]
[['2, k, 0', [-0.0935254, -0.328092, 1.0]], ['2, k, 1', [-0.0809426, -0.0301481, 1.0]], ['2, k, 2', [-0.0634413, 0.266906, 1.0]], ['2, k, 3', [-0.0709681, 0.43176, 1.0]], ['2, k, 4', [-0.233455, 0.201959, 1.0]], ['2, k, 5', [-0.382679, 0.234212, 1.0]], ['2, k, 6', [-0.48819, 0.268088, 1.0]], ['2, k, 7', [-0.51802, 0.289785, 1.0]], ['2, k, 8', [0.0599664, 0.151909, 1.0]], ['2, k, 9', [0.138613, 0.176741, 1.0]], ['2, k, 10', [0.102235, 0.188357, 1.0]], ['2, k, 11', [0.0678666, 0.220659, 1.0]], ['2, k, 12', [-0.173826, -0.322312, 1.0]], ['2, k, 13', [-0.230416, -0.687787, 1.0]], ['2, k, 14', [-0.259329, -1.04299, 1.0]], ['2, k, 15', [-0.271485, -1.09245, 1.0]], ['2, k, 16', [-0.0114112, -0.32337, 1.0]], ['2, k, 17', [0.0570342, -0.688747, 1.0]], ['2, k, 18', [0.100227, -1.03242, 1.0]], ['2, k, 19', [0.119902, -1.08763, 1.0]], ['2, k, 20', [-0.0685663, 0.193259, 1.0]], ['2, k, 21', [-0.536416, 0.296953, 1.0]], ['2, k, 22', [-0.433978, 0.272994, 1.0]], ['2, k, 23', [0.0591874, 0.222056, 1.0]], ['2, k, 24', [0.00121097, 0.221519, 1.0]]]
[['2, k, 0', [-0.0955478, -0.329746, 1.0]], ['2, k, 1', [-0.0811449, -0.0302064, 1.0]], ['2, k, 2', [-0.0636014, 0.266777, 1.0]], ['2, k, 3', [-0.0705322, 0.431746, 1.0]], ['2, k, 4', [-0.233406, 0.201792, 1.0]], ['2, k, 5', [-0.39611, 0.244028, 1.0]], ['2, k, 6', [-0.508838, 0.274748, 1.0]], ['2, k, 7', [-0.535673, 0.298766, 1.0]], ['2, k, 8', [0.0588107, 0.149378, 1.0]], ['2, k, 9', [0.176226, 0.181624, 1.0]], ['2, k, 10', [0.0907874, 0.191191, 1.0]], ['2, k, 11', [0.0385194, 0.219538, 1.0]], ['2, k, 12', [-0.17608, -0.323488, 1.0]], ['2, k, 13', [-0.230351, -0.68678, 1.0]], ['2, k, 14', [-0.259379, -1.04302, 1.0]], ['2, k, 15', [-0.27157, -1.09234, 1.0]], ['2, k, 16', [-0.0138484, -0.326434, 1.0]], ['2, k, 17', [0.0567489, -0.689474, 1.0]], ['2, k, 18', [0.100323, -1.03256, 1.0]], ['2, k, 19', [0.119917, -1.08765, 1.0]], ['2, k, 20', [-0.0686365, 0.193217, 1.0]], ['2, k, 21', [-0.548635, 0.299501, 1.0]], ['2, k, 22', [-0.440967, 0.278212, 1.0]], ['2, k, 23', [0.0209971, 0.220689, 1.0]], ['2, k, 24', [0.0108218, 0.256735, 1.0]]]
