[[0, 4.73468, 80.65866, -242.54735, 1], [1, 5.212536564216452, 108.82628367157798, -239.86677115079704, 1], [2, 5.510794169010275, 130.07039346288306, -237.09858314784645, 1], [3, 5.580220138460614, 136.085104293269, -236.05446090035633, 1], [4, 17.948753854700257, 125.88221027778472, -236.1836930626574, 1], [5, 42.92401811870601, 126.64984442059313, -240.2368764241119, 1], [6, 54.35565285236977, 145.97113510775432, -233.4414616787627, 1], [7, 0, 0, 0, 1], [8, -9.269512040175417, 126.20226697688322, -236.68882378982084, 1], [9, -31.742013583572103, 118.6120770634365, -238.14957900187574, 1], [10, -47.419374363914585, 133.96246919223864, -229.2941664951944, 1], [11, 0, 0, 0, 1], [12, 11.3964296941375, 80.65100063593844, -239.00026272145706, 1], [13, 26.86269399762567, 49.50123741045579, -238.98084997521806, 1], [14, 44.097124051872896, 13.566663333936255, -242.15241393055456, 1], [15, 48.5029653268085, 5.892032926530744, -235.00905348726175, 1], [16, -2.075305324254594, 80.64442113352364, -239.32865809440875, 1], [17, -16.56557876893728, 48.9519530475318, -240.93897875813164, 1], [18, -32.741452372152295, 12.297521144663861, -246.82788827528577, 1], [19, -36.27182924017703, 5.915365857001926, -241.2661062761074, 1], [20, 5.510794169010275, 130.07039346288306, -237.09858314784645, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 23.59042, 73.132134, -242.98627800000003, 1], [1, 29.084551686629034, 99.73189817649731, -236.7895789905253, 1], [2, 33.204786439821646, 119.86009594911255, -231.26676395189702, 1], [3, 34.35853212314968, 125.57277804290807, -229.42078263171146, 1], [4, 46.58854950538617, 118.77704492866434, -231.77351280782588, 1], [5, 69.76503713304251, 114.08006094425691, -231.28465701578392, 1], [6, 80.85736359174308, 134.20917817228718, -225.32973321422355, 1], [7, 0, 0, 0, 1], [8, 21.893969705639734, 115.34055344246767, -231.15642829143667, 1], [9, -2.011786632077751, 110.76133309644095, -237.98172094960157, 1], [10, -16.317507997133458, 128.3642414613489, -233.85441132835936, 1], [11, 0, 0, 0, 1], [12, 29.885123140871766, 72.18804406078118, -239.65963022205466, 1], [13, 44.762709610838044, 48.34534262464735, -226.89098551224015, 1], [14, 60.80548277908923, 17.404438946172178, -236.93116130315065, 1], [15, 62.77371954977017, 13.508622550269985, -227.54670983018778, 1], [16, 16.616463604966338, 74.28324569655582, -239.5641076892099, 1], [17, -3.4466080542986326, 51.06005357071472, -241.2421374500815, 1], [18, -30.874573634565667, 17.797718756588253, -246.86150714135044, 1], [19, -31.427877434097795, 13.380612257002308, -235.96104882927756, 1], [20, 33.204786439821646, 119.86009594911255, -231.26676395189702, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 23.763508, 73.04939800000001, -243.002818, 1], [1, 29.31141436268137, 99.65172153447779, -236.80802440615932, 1], [2, 33.46506882674984, 119.78560482870327, -231.29247291670924, 1], [3, 34.62749585721846, 125.50097482060355, -229.44900330024745, 1], [4, 46.581613174330165, 118.73732981315534, -231.80384780615032, 1], [5, 69.90648991715177, 113.98303033558118, -231.2209087516395, 1], [6, 80.87263302630869, 134.2716808279452, -225.38648518923924, 1], [7, 0, 0, 0, 1], [8, 22.10855223783651, 115.27673586324453, -231.21014233763833, 1], [9, -1.816283557104562, 110.72611734780402, -237.99686995294104, 1], [10, -16.19466394294771, 128.19518636118485, -233.72271780821825, 1], [11, 0, 0, 0, 1], [12, 30.052113318619636, 72.10860727939149, -239.69188477654384, 1], [13, 44.857801808946945, 48.216333114582426, -226.91187251652582, 1], [14, 60.85668558559145, 17.43840863274515, -236.91326728168949, 1], [15, 62.93400772095184, 13.343301469621776, -227.0463904144263, 1], [16, 16.783032263326575, 74.2130088192109, -239.5687523099537, 1], [17, -3.1992328468956934, 51.05168258759676, -241.20690396895608, 1], [18, -30.639485524216816, 17.80645077437351, -246.79546702315307, 1], [19, -31.055286660897963, 13.46819094752015, -235.85788195363608, 1], [20, 33.46506882674984, 119.78560482870327, -231.29247291670924, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 23.860698000000003, 73.00089799999999, -243.021638, 1], [1, 29.421972115694572, 99.61024425625115, -236.85389707966445, 1], [2, 33.583251142785315, 119.75317108343616, -231.36405241936401, 1], [3, 34.7477931400557, 125.4722793008077, -229.52833067220547, 1], [4, 46.431586160909184, 118.7259888958905, -231.86732464281775, 1], [5, 69.91075109900011, 113.97517861845752, -231.22554758761643, 1], [6, 80.77242633521168, 134.41797815489124, -225.4799559607953, 1], [7, 0, 0, 0, 1], [8, 22.207851476855495, 115.24960484795582, -231.28775246469436, 1], [9, -1.7369212007879824, 110.76657176898497, -238.05137480683882, 1], [10, -16.312656523407814, 128.22257573749198, -233.5357623999332, 1], [11, 0, 0, 0, 1], [12, 30.142533342635527, 72.07818549714025, -239.71746797680845, 1], [13, 44.91398533649313, 48.13777298325378, -226.9740975300996, 1], [14, 60.917992183027906, 17.513604286179607, -236.9242124216026, 1], [15, 63.12299517505363, 13.190497629576516, -226.49339707643003, 1], [16, 16.871276828681896, 74.16745840523073, -239.5844236705096, 1], [17, -2.9914308856945837, 51.05493426439203, -241.17589657465265, 1], [18, -30.388965601732913, 17.78784185805212, -246.7717653678976, 1], [19, -31.09969188035958, 13.3572961853007, -235.8870838747344, 1], [20, 33.583251142785315, 119.75317108343616, -231.36405241936401, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 23.902948, 72.97997799999999, -243.055134, 1], [1, 29.44797457076508, 99.60649378243927, -236.92632956882548, 1], [2, 33.594127812643684, 119.7660419336176, -231.47109136495968, 1], [3, 34.75419665047587, 125.49061793419189, -229.64584347605154, 1], [4, 46.27561899253673, 118.73682689922524, -231.94982105413166, 1], [5, 69.88471203872841, 114.03501916973163, -231.2878046191865, 1], [6, 80.61687080432621, 134.61724196843056, -225.6276156413501, 1], [7, 0, 0, 0, 1], [8, 22.212046182144597, 115.25519516628472, -231.38221909882114, 1], [9, -1.7619779715186255, 110.90782827289267, -238.13004615302987, 1], [10, -16.552786809064926, 128.39084343720202, -233.39038303758, 1], [11, 0, 0, 0, 1], [12, 30.168793366730423, 72.07773029004676, -239.7597436474683, 1], [13, 44.91008620182142, 48.07555857167502, -227.08214155115724, 1], [14, 61.078439497452955, 17.326777750332557, -237.0496806823161, 1], [15, 63.33044763837803, 12.933303858912018, -226.4272072334197, 1], [16, 16.89876050550434, 74.14745530987578, -239.6218111542053, 1], [17, -2.9664809458713393, 50.90142361642734, -241.17968421614316, 1], [18, -30.218624660802437, 17.67061297373207, -246.77660459034146, 1], [19, -31.020374154908342, 13.276524541833384, -235.88404892210846, 1], [20, 33.594127812643684, 119.7660419336176, -231.47109136495968, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 23.882842, 72.98380999999999, -243.09043000000003, 1], [1, 29.372422594341458, 99.64368317600905, -237.01084969616338, 1], [2, 33.4746306193337, 119.8292166090982, -231.5973994105587, 1], [3, 34.62226792604846, 125.56160968067394, -229.78454980825106, 1], [4, 46.0349759639261, 118.79658281470833, -232.0652935850633, 1], [5, 69.72512897121956, 114.152548896004, -231.3960810931561, 1], [6, 80.29338048729139, 134.84524794411746, -225.86092646650528, 1], [7, 0, 0, 0, 1], [8, 22.187835644191505, 115.3664595574813, -231.51557003407726, 1], [9, -1.851091476556082, 111.04381095890098, -238.221900532315, 1], [10, -16.834145923282016, 128.52083246762766, -233.2776335330874, 1], [11, 0, 0, 0, 1], [12, 30.114428653574766, 72.11036239289022, -239.80019665849807, 1], [13, 44.841403553058775, 48.036544520268365, -227.24974414353335, 1], [14, 61.254111536697195, 17.112473374046495, -237.2190570167486, 1], [15, 63.49547248396902, 12.740255730407927, -226.6233170031046, 1], [16, 16.879730224597434, 74.14195730030637, -239.66549947685843, 1], [17, -3.0782728207013825, 50.55440721941082, -241.1992717494476, 1], [18, -29.996204392820687, 17.494167266357778, -246.78221653178264, 1], [19, -31.020002324354277, 13.056397077955326, -235.9265712837461, 1], [20, 33.4746306193337, 119.8292166090982, -231.5973994105587, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 23.598806, 73.183588, -243.16238800000002, 1], [1, 29.01213002835636, 99.8539488053625, -237.14908657127532, 1], [2, 33.05593615675985, 120.05042459082982, -231.78945489618172, 1], [3, 34.18700320293677, 125.78643018570439, -229.99259960344827, 1], [4, 45.640687708621826, 118.99631938657214, -232.2813447912292, 1], [5, 69.30891406490274, 114.45790538494167, -231.6314995458991, 1], [6, 79.65837290704218, 135.21265650146267, -226.22962381788793, 1], [7, 0, 0, 0, 1], [8, 21.23938197913852, 115.5074836645552, -231.74693127179037, 1], [9, -2.38297430162001, 111.25643120477616, -238.23570477217783, 1], [10, -17.427759864899265, 128.68554758744813, -233.04672784712452, 1], [11, 0, 0, 0, 1], [12, 29.82261493465204, 72.32339706277239, -239.87289530365476, 1], [13, 44.576677904191655, 48.12871480478989, -227.4721927927836, 1], [14, 61.255828248004484, 17.046906437943075, -237.41195060122462, 1], [15, 63.48042676114368, 12.677866840980123, -226.79988661204266, 1], [16, 16.5979484819585, 74.33397052297255, -239.7377074264736, 1], [17, -3.5026874740819878, 50.29197261159588, -241.26010428389552, 1], [18, -30.2995232338226, 17.003199109569287, -246.88966622893696, 1], [19, -31.63588848226258, 12.468159017427677, -236.10891905307227, 1], [20, 33.05593615675985, 120.05042459082982, -231.78945489618172, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 23.16264, 73.467062, -243.262538, 1], [1, 28.475835863091874, 100.17339093904421, -237.32633642962108, 1], [2, 32.44218172552242, 120.40367076670432, -232.02895317813412, 1], [3, 33.55114652445298, 126.15006976591357, -230.2505141505586, 1], [4, 45.15170440609657, 119.30265472642756, -232.54747300896798, 1], [5, 68.91782343018494, 114.86549571939726, -231.90859143263376, 1], [6, 79.02578513820654, 135.526033856793, -226.64238243187333, 1], [7, 0, 0, 0, 1], [8, 20.16660981466624, 115.80634413061438, -232.02052497413354, 1], [9, -3.097408354937894, 111.62179393420492, -238.30517614755868, 1], [10, -18.221938535596955, 128.98637283413524, -232.8776057908554, 1], [11, 0, 0, 0, 1], [12, 29.382721078034763, 72.61266236625714, -239.97134999024883, 1], [13, 44.20923353690388, 48.25438005033973, -227.74644180440023, 1], [14, 61.230173372688824, 16.941695643293663, -237.64524316119383, 1], [15, 63.44031008001596, 12.578500820848776, -227.01314994484403, 1], [16, 16.161000548512707, 74.6140221410156, -239.83960191912175, 1], [17, -4.098681720238709, 50.016996055932125, -241.35565224200914, 1], [18, -30.620236345754705, 16.581489718758682, -247.01268696972843, 1], [19, -32.25962130422673, 11.941545585918185, -236.31911683213647, 1], [20, 32.44218172552242, 120.40367076670432, -232.02895317813412, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 22.594248, 73.83305399999999, -243.370018, 1], [1, 27.783694679383004, 100.59118662213154, -237.51834798955338, 1], [2, 31.65481929021534, 120.86040424311011, -232.2896432910042, 1], [3, 32.73677122713223, 126.61744691903225, -230.53165089734685, 1], [4, 44.7033852264812, 119.6976820594654, -232.84523168419193, 1], [5, 67.7561238358197, 115.47907495416513, -232.23746366877072, 1], [6, 77.69241895851846, 136.1254317719106, -227.09268743604076, 1], [7, 0, 0, 0, 1], [8, 19.18552721282422, 116.31312228296952, -232.33197009641052, 1], [9, -3.9085681667719, 112.10751413893995, -238.4581919174184, 1], [10, -18.93608954979812, 129.21523807158349, -232.8430737408767, 1], [11, 0, 0, 0, 1], [12, 28.797072027382278, 72.97866583744654, -240.07446128312412, 1], [13, 43.72250354937153, 48.41926151322286, -228.06973058375246, 1], [14, 61.10622085734605, 16.884934167710284, -237.89221303621267, 1], [15, 63.293588091651564, 12.52734094855261, -227.2379421140736, 1], [16, 15.611170451672796, 74.97709232960709, -239.95002119427366, 1], [17, -4.810053235665004, 49.7235959091028, -241.47094003254423, 1], [18, -31.062513049919104, 16.041871493001253, -247.16294035788738, 1], [19, -32.991747970528095, 11.280908701372582, -236.5716580719538, 1], [20, 31.65481929021534, 120.86040424311011, -232.2896432910042, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 21.818806, 74.307822, -243.491378, 1], [1, 26.872334853118886, 101.12649295428396, -237.73486612582613, 1], [2, 30.638611098598563, 121.43804398701977, -232.58375949394198, 1], [3, 31.690762564523098, 127.20657646133843, -230.84890453465928, 1], [4, 43.803958365277765, 120.22045710011511, -233.18161124045116, 1], [5, 66.4231676820035, 116.16163278615362, -232.5980140935434, 1], [6, 76.20428829322441, 136.78130133269065, -227.55847122995974, 1], [7, 0, 0, 0, 1], [8, 17.76993033421175, 116.88799547017311, -232.69380581237198, 1], [9, -5.3569138353432315, 112.60499751436379, -238.6854052169926, 1], [10, -20.043473130701244, 129.22261444854237, -232.95834882011658, 1], [11, 0, 0, 0, 1], [12, 28.03052188069169, 73.45421488426406, -240.18529771204152, 1], [13, 43.029227477368835, 48.68316184258078, -228.45158933598822, 1], [14, 60.80370736226544, 16.872069869927603, -238.17473671590128, 1], [15, 62.97608236491726, 12.504045997232076, -227.50805925179037, 1], [16, 14.856390317327687, 75.43635032002065, -240.0710849833007, 1], [17, -5.62876333365211, 49.581333106562134, -241.5951284779323, 1], [18, -31.62337026572728, 15.551283607932106, -247.33279197881978, 1], [19, -33.8291902881058, 10.664265360992413, -236.85196497420375, 1], [20, 30.638611098598563, 121.43804398701977, -232.58375949394198, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 20.876032, 74.876446, -243.613858, 1], [1, 25.771055092164712, 101.74910112271688, -237.96514086433174, 1], [2, 29.41507329784869, 122.09618284968329, -232.90225948262508, 1], [3, 30.432451102740025, 127.87356074381536, -231.19398859167933, 1], [4, 42.826623853347726, 120.80819955051682, -233.55207577352158, 1], [5, 65.04723837825762, 116.89525776089154, -232.99077768287137, 1], [6, 74.73641083126874, 137.57117942966445, -227.99513698398786, 1], [7, 0, 0, 0, 1], [8, 15.811452529450948, 117.4552990040731, -233.08176995738046, 1], [9, -7.053869613507091, 113.17193631992231, -238.8617192808273, 1], [10, -21.433997010502875, 129.3490393257309, -233.00850088595647, 1], [11, 0, 0, 0, 1], [12, 27.118001351430998, 74.0189966478916, -240.29274274817254, 1], [13, 42.229556536035616, 48.950918681962534, -228.85595675537934, 1], [14, 60.44247615700038, 16.82340841617652, -238.45019723754837, 1], [15, 62.42070066782386, 12.600482536731707, -227.66813945396845, 1], [16, 13.919759879263292, 75.98434062215061, -240.192848901534, 1], [17, -6.515374287354703, 49.621094854715096, -241.71299883527698, 1], [18, -32.27909008542049, 15.116162411868018, -247.51093658046315, 1], [19, -34.75013736077598, 10.098346258509288, -237.14799015079913, 1], [20, 29.41507329784869, 122.09618284968329, -232.90225948262508, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 19.958180000000002, 75.379994, -243.69033199999998, 1], [1, 24.685298104213025, 102.33762317007351, -238.14755137660353, 1], [2, 28.199934451042104, 122.7384450540666, -233.17064055674112, 1], [3, 29.180533656756346, 128.5291345678508, -231.48804347104104, 1], [4, 41.759777064283156, 121.37742907445431, -233.85321437453078, 1], [5, 63.61873517151338, 117.60047648234989, -233.32597535488773, 1], [6, 73.27491819985164, 138.44838288178738, -228.3241894470795, 1], [7, 0, 0, 0, 1], [8, 14.641734428009455, 118.22197561427691, -233.41497078889904, 1], [9, -8.407462557387388, 113.77486984857075, -239.08661230673073, 1], [10, -22.66128090568575, 129.66739695693062, -233.04126753860348, 1], [11, 0, 0, 0, 1], [12, 26.216220818899135, 74.52381007349737, -240.3551740266178, 1], [13, 41.43484830068864, 49.148095943894134, -229.28051356954643, 1], [14, 60.057963932287834, 16.789502536539246, -238.66788687920396, 1], [15, 61.695222840278255, 12.806100714078255, -227.73374213662714, 1], [16, 13.02566422521915, 76.46175724427759, -240.2746292762085, 1], [17, -7.304307705099889, 49.60248063356323, -241.7954411068793, 1], [18, -32.44960449209405, 15.06310632191569, -247.573838008988, 1], [19, -35.17777446761989, 9.898946552390797, -237.30015276943757, 1], [20, 28.199934451042104, 122.7384450540666, -233.17064055674112, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 18.866402, 75.954472, -243.777078, 1], [1, 23.4109101961242, 102.982698421941, -238.35294612265275, 1], [2, 26.784353204251666, 123.42406430050488, -233.47312481408053, 1], [3, 27.724710013303717, 129.2239946818389, -231.81975143052549, 1], [4, 40.533935287983674, 121.99115970001378, -234.18447843260273, 1], [5, 61.85094725445767, 118.37279163419323, -233.69914712467533, 1], [6, 71.48110705026967, 139.40959969552353, -228.6682022752946, 1], [7, 0, 0, 0, 1], [8, 13.217945663597499, 119.02961905790876, -233.78187377577746, 1], [9, -10.198574084507099, 114.3351073868029, -239.36989908590647, 1], [10, -24.303475832570633, 129.9040196654986, -233.13446751285136, 1], [11, 0, 0, 0, 1], [12, 25.15908003467252, 75.1016178006952, -240.42547633818782, 1], [13, 40.512597145372254, 49.36550940621801, -229.7436842665935, 1], [14, 59.486839480517, 16.864369165177628, -238.87562848233213, 1], [15, 60.97117998777535, 12.944264783869999, -227.89190107512064, 1], [16, 11.965479892240026, 76.99294887638965, -240.36925358181855, 1], [17, -8.13072762987171, 49.754724446107026, -241.88032210381704, 1], [18, -32.911013538139464, 14.762684276673639, -247.70325401300525, 1], [19, -35.7634764988736, 9.651663142313591, -237.9307510818437, 1], [20, 26.784353204251666, 123.42406430050488, -233.47312481408053, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 17.762042, 76.50339, -243.86144, 1], [1, 22.11258355754189, 103.60945708977783, -238.5655425380074, 1], [2, 25.337471028881417, 124.10640632638393, -233.7888686011216, 1], [3, 26.23575065965839, 129.9215430278687, -232.16597754914795, 1], [4, 38.900366966900734, 122.62103799183352, -234.51488877043676, 1], [5, 60.659204438010406, 118.99982918012383, -234.06559606875356, 1], [6, 70.25949263059968, 140.17772828740584, -228.9948550637979, 1], [7, 0, 0, 0, 1], [8, 11.398319814679086, 119.74228115473396, -234.1677826210169, 1], [9, -12.193102628106482, 114.8341520785944, -239.5999359451129, 1], [10, -26.23263205389796, 130.20998843099497, -233.12464675661076, 1], [11, 0, 0, 0, 1], [12, 24.105714814906868, 75.66839471698941, -240.48978597758818, 1], [13, 39.58145620562706, 49.58940047141345, -230.27096256788775, 1], [14, 58.885960692535605, 16.878728373704526, -239.17190388377063, 1], [15, 60.4459496197741, 12.845496687057905, -228.23400517510638, 1], [16, 10.881718597668169, 77.4866411988627, -240.4658504150095, 1], [17, -8.939887740268933, 49.87370625675585, -241.9738379326006, 1], [18, -33.24272608859171, 14.501186987735949, -247.8101796267963, 1], [19, -36.16679515952073, 9.48671521775434, -238.59583790734234, 1], [20, 25.337471028881417, 124.10640632638393, -233.7888686011216, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 16.498388, 77.063772, -243.913478, 1], [1, 20.63591406537625, 104.24714532513792, -238.75056028908617, 1], [2, 23.696907951972634, 124.79871687976926, -234.08068770523698, 1], [3, 24.5485736468658, 130.62835755798193, -232.48939298071036, 1], [4, 37.45409686128432, 123.21479505083988, -234.82023970732368, 1], [5, 59.40080031473691, 119.6459521964903, -234.424813983231, 1], [6, 69.0043930032723, 140.97332819611125, -229.29120128229243, 1], [7, 0, 0, 0, 1], [8, 9.941241408198833, 120.60808470158668, -234.51154695912172, 1], [9, -13.644434932210045, 115.53416223232635, -239.73695653733742, 1], [10, -27.783110039696634, 130.86163419206343, -232.94233370646617, 1], [11, 0, 0, 0, 1], [12, 22.89175939719744, 76.23235380811866, -240.52382909210667, 1], [13, 38.52856309425741, 49.76393331561091, -230.79357338740067, 1], [14, 58.11744552095318, 16.857376871635367, -239.43179224676732, 1], [15, 59.841709691508896, 12.600781392972149, -228.59407418606756, 1], [16, 9.645561751431167, 78.00556989212092, -240.52911267420512, 1], [17, -9.797601905920548, 50.133180438632905, -242.02842896235262, 1], [18, -33.61987922160969, 14.333674055590897, -247.87886124196524, 1], [19, -36.58112696175263, 9.43214868983267, -239.23905983333026, 1], [20, 23.696907951972634, 124.79871687976926, -234.08068770523698, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.161166, 77.62804799999999, -243.96792400000004, 1], [1, 19.0795396516815, 104.90490128320394, -238.94022463002239, 1], [2, 21.972584966075036, 125.5256547453661, -234.3782559459377, 1], [3, 22.776680939779293, 131.37466393785945, -232.818507247017, 1], [4, 35.815847963756624, 123.83864757012046, -235.11876292295898, 1], [5, 57.910459845434666, 120.34377549375229, -234.80003629348874, 1], [6, 67.54846410619531, 141.92242755537478, -229.56416482480546, 1], [7, 0, 0, 0, 1], [8, 8.243791388969743, 121.45807197629412, -234.85458030970057, 1], [9, -15.581081186949941, 116.16270992936875, -239.91777847647194, 1], [10, -29.743872952467115, 131.4176527566695, -232.84495288981282, 1], [11, 0, 0, 0, 1], [12, 21.60721245433994, 76.80392836798683, -240.55869407330957, 1], [13, 37.423141061591984, 49.902088252791486, -231.33981795866583, 1], [14, 57.22104838121102, 16.83614941111893, -239.65215375281784, 1], [15, 59.08774039308167, 12.379588584760423, -228.909129954674, 1], [16, 8.330239248975197, 78.52522283799505, -240.5963801010887, 1], [17, -10.728983146403614, 50.390987846460106, -242.0857297784587, 1], [18, -34.053697042112915, 14.160248042985437, -247.9497939803052, 1], [19, -37.03022323813111, 9.375369402247067, -239.86530996474804, 1], [20, 21.972584966075036, 125.5256547453661, -234.3782559459377, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 13.80656, 78.14829599999999, -244.016358, 1], [1, 17.493724833704196, 105.52021485157336, -239.12838800954611, 1], [2, 20.20941601870235, 126.2116447345099, -234.67783620506322, 1], [3, 20.96320768396343, 132.08034082597155, -233.1506889538757, 1], [4, 34.16927907392516, 124.39470458282022, -235.41596787056133, 1], [5, 56.26957440352314, 121.01617010339177, -235.19917927868664, 1], [6, 65.84598758609205, 142.64551774100786, -229.8937662575853, 1], [7, 0, 0, 0, 1], [8, 6.474999821942424, 122.25663466743207, -235.1989719674542, 1], [9, -17.589554690135735, 116.74594351002169, -240.07199254436108, 1], [10, -31.74111936698948, 131.942790471926, -232.74336155538225, 1], [11, 0, 0, 0, 1], [12, 20.30833240412193, 77.32976937668408, -240.58761081898217, 1], [13, 36.2780474699954, 50.01535640254188, -231.93272832491851, 1], [14, 56.26402147876584, 16.74197469015644, -239.88946517406606, 1], [15, 58.26340718312371, 12.09478880445564, -229.2417134569592, 1], [16, 6.98576412506928, 79.00490721638815, -240.66003985039706, 1], [17, -11.697460488822685, 50.57906600821799, -242.14126927015514, 1], [18, -34.484695841776684, 13.955182318699904, -248.01161280566123, 1], [19, -37.43833542631171, 9.3069828357678, -240.4951678878365, 1], [20, 20.20941601870235, 126.2116447345099, -234.67783620506322, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 12.492022000000002, 78.632618, -243.983458, 1], [1, 15.938718866286187, 106.08233167627733, -239.23819400183194, 1], [2, 18.469433614701856, 126.82866489919795, -234.9008996523651, 1], [3, 19.170575513709238, 132.7119338635616, -233.40696185873117, 1], [4, 32.45834599766275, 124.89312285682735, -235.6271432786087, 1], [5, 54.7275395242046, 121.61973990705513, -235.5350617134442, 1], [6, 64.31242746903094, 143.4177268656572, -230.0977220003917, 1], [7, 0, 0, 0, 1], [8, 4.778929068181924, 123.00465170429732, -235.46901079323882, 1], [9, -19.25972747847149, 117.3163290204924, -240.0745186914628, 1], [10, -33.590036788255155, 132.66947348263176, -232.40649323989163, 1], [11, 0, 0, 0, 1], [12, 19.02314066069721, 77.83972777634884, -240.53393578427867, 1], [13, 35.11764937231811, 50.13882516311312, -232.470499043858, 1], [14, 55.270087116121104, 16.651455420776642, -240.0548842197657, 1], [15, 57.3938775310152, 11.814334529134257, -229.50808668704724, 1], [16, 5.695053060296104, 79.43785029856508, -240.6446002457625, 1], [17, -12.691761906193008, 50.601134041756026, -242.12276199373753, 1], [18, -34.699682765234385, 13.979565626865103, -247.93658125659664, 1], [19, -37.76308531944124, 9.237524678620623, -240.59595165326508, 1], [20, 18.469433614701856, 126.82866489919795, -234.9008996523651, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 11.063282, 79.14503599999999, -243.95165200000002, 1], [1, 14.257373909496346, 106.67052892239137, -239.35076376725544, 1], [2, 16.592525724333186, 127.46868871948263, -235.1278842055053, 1], [3, 17.23777653371298, 133.3653172798136, -233.66746806666555, 1], [4, 30.799072809139453, 125.38602507091888, -235.8494882489964, 1], [5, 53.077319228030845, 122.25148822290475, -235.91536839676934, 1], [6, 62.66251716303334, 144.12652352624943, -230.3324073659342, 1], [7, 0, 0, 0, 1], [8, 2.897196970266764, 123.77724188598133, -235.74873045059277, 1], [9, -21.065873990744926, 117.89157639188758, -240.03728661151132, 1], [10, -35.43332779156273, 133.25946987920815, -232.08325837137838, 1], [11, 0, 0, 0, 1], [12, 17.63422347719462, 78.3623304889335, -240.4804429384312, 1], [13, 33.880535754787815, 50.21541866334499, -233.0064315132, 1], [14, 54.17874979736085, 16.514336135921624, -240.21307537494275, 1], [15, 56.424650666184775, 11.491385743358645, -229.7685514972189, 1], [16, 4.265242204528566, 79.90909508906769, -240.63236453536854, 1], [17, -13.827984474465946, 50.643939817357044, -242.09840737866745, 1], [18, -35.038136880000124, 14.10578552824321, -247.84705114741854, 1], [19, -38.247462645061674, 9.202353093928782, -240.59130762637747, 1], [20, 16.592525724333186, 127.46868871948263, -235.1278842055053, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
