[['2, k, 0', [4.73468, 80.65866, 1.0]], ['2, k, 1', [5.212536564216452, 108.82628367157798, 1.0]], ['2, k, 2', [5.510794169010275, 130.07039346288306, 1.0]], ['2, k, 3', [5.580220138460614, 136.085104293269, 1.0]], ['2, k, 4', [17.948753854700257, 125.88221027778472, 1.0]], ['2, k, 5', [42.92401811870601, 126.64984442059313, 1.0]], ['2, k, 6', [54.35565285236977, 145.97113510775432, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.269512040175417, 126.20226697688322, 1.0]], ['2, k, 9', [-31.742013583572103, 118.6120770634365, 1.0]], ['2, k, 10', [-47.419374363914585, 133.96246919223864, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.3964296941375, 80.65100063593844, 1.0]], ['2, k, 13', [26.86269399762567, 49.50123741045579, 1.0]], ['2, k, 14', [44.097124051872896, 13.566663333936255, 1.0]], ['2, k, 15', [48.5029653268085, 5.892032926530744, 1.0]], ['2, k, 16', [-2.075305324254594, 80.64442113352364, 1.0]], ['2, k, 17', [-16.56557876893728, 48.9519530475318, 1.0]], ['2, k, 18', [-32.741452372152295, 12.297521144663861, 1.0]], ['2, k, 19', [-36.27182924017703, 5.915365857001926, 1.0]], ['2, k, 20', [5.510794169010275, 130.07039346288306, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.704612000000001, 77.499626, 1.0]], ['2, k, 1', [15.054901720043041, 104.63861523569248, 1.0]], ['2, k, 2', [14.55095978444446, 125.14911456591948, 1.0]], ['2, k, 3', [14.394448693859383, 130.9646455215473, 1.0]], ['2, k, 4', [27.071812801536872, 122.77217692322354, 1.0]], ['2, k, 5', [50.95698742566687, 125.20264705089417, 1.0]], ['2, k, 6', [62.66986634476153, 143.8125857070853, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.13216750366527563, 122.76682857097099, 1.0]], ['2, k, 9', [-21.503736583395963, 113.96826717758057, 1.0]], ['2, k, 10', [-35.45531142235943, 130.4020730413304, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.331530372588116, 77.7459565588266, 1.0]], ['2, k, 13', [39.20519834283017, 50.053076245820726, 1.0]], ['2, k, 14', [56.18020871695402, 16.17536355244203, 1.0]], ['2, k, 15', [59.094919610228764, 11.134670027752419, 1.0]], ['2, k, 16', [8.681439777373717, 77.33768690363358, 1.0]], ['2, k, 17', [-9.25439603721088, 48.83180593458694, 1.0]], ['2, k, 18', [-32.36535133540189, 14.554764336665407, 1.0]], ['2, k, 19', [-34.324398592940156, 9.603070942749973, 1.0]], ['2, k, 20', [14.55095978444446, 125.14911456591948, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.228978, 77.26313999999999, 1.0]], ['2, k, 1', [15.66495829340165, 104.32800706664868, 1.0]], ['2, k, 2', [15.225008977937959, 124.78697803622765, 1.0]], ['2, k, 3', [15.086213985933398, 130.5881404975551, 1.0]], ['2, k, 4', [27.851408694397406, 122.50171639645622, 1.0]], ['2, k, 5', [51.74721671252977, 124.92180275119117, 1.0]], ['2, k, 6', [63.493992651353366, 143.73657988951007, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.7941530507728363, 122.42595915461585, 1.0]], ['2, k, 9', [-20.867199060672668, 113.3774530081811, 1.0]], ['2, k, 10', [-34.92810393378581, 129.8217543938454, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.82632533549898, 77.48841854762205, 1.0]], ['2, k, 13', [39.636422521919954, 49.923186345358445, 1.0]], ['2, k, 14', [56.42447172812915, 16.08665344827284, 1.0]], ['2, k, 15', [59.51381663344478, 10.755846380865151, 1.0]], ['2, k, 16', [9.222602057394614, 77.13448902446893, 1.0]], ['2, k, 17', [-8.93040002860154, 48.72391438053506, 1.0]], ['2, k, 18', [-32.34978286878187, 14.530908771392049, 1.0]], ['2, k, 19', [-34.124398543765025, 9.744996776196663, 1.0]], ['2, k, 20', [15.225008977937959, 124.78697803622765, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.713724000000003, 77.01666200000001, 1.0]], ['2, k, 1', [16.235280057805273, 104.01475001765473, 1.0]], ['2, k, 2', [15.859252809887625, 124.42748314665029, 1.0]], ['2, k, 3', [15.738165826201516, 130.21582092516087, 1.0]], ['2, k, 4', [28.660916101056316, 122.22061523731232, 1.0]], ['2, k, 5', [52.57934005598497, 124.60065180575127, 1.0]], ['2, k, 6', [64.34830758735647, 143.62026896758144, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.5451828070043394, 122.09945779388515, 1.0]], ['2, k, 9', [-20.174739998210256, 112.82182736284786, 1.0]], ['2, k, 10', [-34.3282581425784, 129.25692514067538, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [23.279900692013843, 77.2156557373435, 1.0]], ['2, k, 13', [40.0109692696631, 49.79956575071493, 1.0]], ['2, k, 14', [56.62575122372061, 15.995467731262146, 1.0]], ['2, k, 15', [59.76957080187973, 10.607999690854284, 1.0]], ['2, k, 16', [9.718624466196594, 76.92630173713879, 1.0]], ['2, k, 17', [-8.528203422428515, 48.78983220799829, 1.0]], ['2, k, 18', [-32.16657815930907, 14.748398020225508, 1.0]], ['2, k, 19', [-33.749748860680086, 10.123002652866955, 1.0]], ['2, k, 20', [15.859252809887625, 124.42748314665029, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.1997, 76.77536, 1.0]], ['2, k, 1', [16.80902149466496, 103.70543492546048, 1.0]], ['2, k, 2', [16.496938660955717, 124.07116471421736, 1.0]], ['2, k, 3', [16.393468190132353, 129.8466534991402, 1.0]], ['2, k, 4', [29.211856816770617, 121.97196082885546, 1.0]], ['2, k, 5', [53.16961060236298, 124.30835061282036, 1.0]], ['2, k, 6', [64.9004235764456, 143.48563753671263, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [2.094746846551926, 121.75399918128385, 1.0]], ['2, k, 9', [-19.525963567588008, 112.36239293584399, 1.0]], ['2, k, 10', [-33.79095198748933, 128.81658080485178, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [23.729672180660273, 76.95931271308574, 1.0]], ['2, k, 13', [40.402831749258155, 49.6594970178283, 1.0]], ['2, k, 14', [56.812531123932295, 15.945337157859285, 1.0]], ['2, k, 15', [59.96211394379847, 10.561806998205249, 1.0]], ['2, k, 16', [10.22273524131525, 76.71354892985033, 1.0]], ['2, k, 17', [-8.033830710239828, 48.93009952682239, 1.0]], ['2, k, 18', [-31.84918310085228, 15.052526933799719, 1.0]], ['2, k, 19', [-33.217435426368475, 10.59176619048474, 1.0]], ['2, k, 20', [16.496938660955717, 124.07116471421736, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.684384, 76.53586399999999, 1.0]], ['2, k, 1', [17.38094204439443, 103.4041695945527, 1.0]], ['2, k, 2', [17.132475753678374, 123.72793349775888, 1.0]], ['2, k, 3', [17.04682387978523, 129.49223085064784, 1.0]], ['2, k, 4', [29.971286354349914, 121.70363703866047, 1.0]], ['2, k, 5', [53.99227765690539, 123.92276964826893, 1.0]], ['2, k, 6', [65.63637491466862, 143.198477913162, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [2.6683069006873215, 121.40606890033244, 1.0]], ['2, k, 9', [-18.93691538056865, 111.94470634608417, 1.0]], ['2, k, 10', [-33.2715440543183, 128.39127148650573, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [24.16410983093567, 76.71185485481968, 1.0]], ['2, k, 13', [40.79391277951234, 49.51698796815945, 1.0]], ['2, k, 14', [56.9760242895606, 15.9563241299142, 1.0]], ['2, k, 15', [60.31264568292764, 10.244916546551561, 1.0]], ['2, k, 16', [10.737892946714622, 76.49806655405912, 1.0]], ['2, k, 17', [-7.50274080076179, 49.04952477498901, 1.0]], ['2, k, 18', [-31.549458856312803, 15.195402301696816, 1.0]], ['2, k, 19', [-32.69754630830142, 10.881610809650908, 1.0]], ['2, k, 20', [17.132475753678374, 123.72793349775888, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [18.148652000000002, 76.31981999999999, 1.0]], ['2, k, 1', [17.94133463200698, 103.12432305078585, 1.0]], ['2, k, 2', [17.763662701016912, 123.39998254714517, 1.0]], ['2, k, 3', [17.69793907382326, 129.15074357264947, 1.0]], ['2, k, 4', [30.773967606931834, 121.44917998408123, 1.0]], ['2, k, 5', [54.8705411107737, 123.51001251227132, 1.0]], ['2, k, 6', [66.41600596332128, 142.88421231371487, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [3.403630027757716, 121.09777617183694, 1.0]], ['2, k, 9', [-18.216200487279743, 111.59889698728705, 1.0]], ['2, k, 10', [-32.593449428585075, 128.0214656101161, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [24.576217252672546, 76.4923908943376, 1.0]], ['2, k, 13', [41.15083458993041, 49.440752974570714, 1.0]], ['2, k, 14', [57.1269179817738, 16.081330830820903, 1.0]], ['2, k, 15', [60.494507102309775, 10.335496052371695, 1.0]], ['2, k, 16', [11.243495639588737, 76.30891175533611, 1.0]], ['2, k, 17', [-6.927391098505286, 49.17839308481795, 1.0]], ['2, k, 18', [-31.17627398018646, 15.308853041767243, 1.0]], ['2, k, 19', [-32.07733989730258, 11.150309028807222, 1.0]], ['2, k, 20', [17.763662701016912, 123.39998254714517, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [18.54205, 76.14231800000002, 1.0]], ['2, k, 1', [18.42496479374291, 102.88693832649201, 1.0]], ['2, k, 2', [18.313401807562215, 123.11811986124388, 1.0]], ['2, k, 3', [18.266332559404365, 128.85650151802545, 1.0]], ['2, k, 4', [31.495237100189023, 121.22381048859788, 1.0]], ['2, k, 5', [55.679937511549554, 123.08291224867304, 1.0]], ['2, k, 6', [67.1252454438415, 142.56281093647692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [3.962114210447279, 120.81292721834352, 1.0]], ['2, k, 9', [-17.684007244007407, 111.3535684236348, 1.0]], ['2, k, 10', [-32.066909476554144, 127.7162071146783, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [24.92664150568999, 76.31720084454531, 1.0]], ['2, k, 13', [41.47677333438979, 49.370297477025716, 1.0]], ['2, k, 14', [57.312607934590105, 16.249272485349557, 1.0]], ['2, k, 15', [60.631133214640435, 10.500839177101172, 1.0]], ['2, k, 16', [11.675422463129895, 76.14755425622282, 1.0]], ['2, k, 17', [-6.392554472453863, 49.31974820771882, 1.0]], ['2, k, 18', [-30.7845292395393, 15.455343821804483, 1.0]], ['2, k, 19', [-31.62514029697087, 11.320194873648772, 1.0]], ['2, k, 20', [18.313401807562215, 123.11811986124388, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [18.891603999999997, 75.992348, 1.0]], ['2, k, 1', [18.8741263140949, 102.68226740883378, 1.0]], ['2, k, 2', [18.837053889800014, 122.87424419410841, 1.0]], ['2, k, 3', [18.81119572946495, 128.602015160752, 1.0]], ['2, k, 4', [32.238143196144016, 121.02885130370085, 1.0]], ['2, k, 5', [56.5117135901851, 122.66595003082521, 1.0]], ['2, k, 6', [67.87692927392109, 142.25989885805762, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [4.46944259466696, 120.5630705424914, 1.0]], ['2, k, 9', [-17.204838578386607, 111.1504998319545, 1.0]], ['2, k, 10', [-31.545995855623758, 127.39823994556366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.24307046959225, 76.17130779740594, 1.0]], ['2, k, 13', [41.79218414196061, 49.28002418074813, 1.0]], ['2, k, 14', [57.5340314911397, 16.44559876308042, 1.0]], ['2, k, 15', [60.96654247274654, 10.38622018804394, 1.0]], ['2, k, 16', [12.064747516933346, 76.01114068812976, 1.0]], ['2, k, 17', [-5.9718785439852144, 49.32477098071152, 1.0]], ['2, k, 18', [-30.665500843976886, 15.159347816464184, 1.0]], ['2, k, 19', [-31.468728217052913, 11.03101167935677, 1.0]], ['2, k, 20', [18.837053889800014, 122.87424419410841, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [19.148733999999997, 75.882746, 1.0]], ['2, k, 1', [19.21599782245638, 102.52535736420819, 1.0]], ['2, k, 2', [19.24040068789762, 122.68508098436284, 1.0]], ['2, k, 3', [19.2317749390172, 128.40417550494686, 1.0]], ['2, k, 4', [32.901810076434415, 120.87934832960417, 1.0]], ['2, k, 5', [57.26986550892931, 122.22726677955286, 1.0]], ['2, k, 6', [68.5516626724556, 141.92898857997847, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [4.919322204759496, 120.37198086972049, 1.0]], ['2, k, 9', [-16.7483879996461, 111.04521271286153, 1.0]], ['2, k, 10', [-31.102867264676895, 127.21354874392011, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.471615533099556, 76.06828805362149, 1.0]], ['2, k, 13', [42.010393666848124, 49.21556072884935, 1.0]], ['2, k, 14', [57.732804362279886, 16.646326180697223, 1.0]], ['2, k, 15', [61.206829428696075, 10.415402099524833, 1.0]], ['2, k, 16', [12.358873176554509, 75.91209794415384, 1.0]], ['2, k, 17', [-5.671543859541684, 49.273484376824804, 1.0]], ['2, k, 18', [-30.685226540429476, 14.670564235524537, 1.0]], ['2, k, 19', [-31.721946982214682, 10.427454084394432, 1.0]], ['2, k, 20', [19.24040068789762, 122.68508098436284, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [19.331976, 75.817508, 1.0]], ['2, k, 1', [19.487836262030616, 102.42614324434794, 1.0]], ['2, k, 2', [19.576605992187396, 122.56404393262744, 1.0]], ['2, k, 3', [19.5861477412627, 128.27737014411898, 1.0]], ['2, k, 4', [33.31919076167277, 120.80764271730936, 1.0]], ['2, k, 5', [57.781793646472046, 121.86908583288125, 1.0]], ['2, k, 6', [69.01283928848429, 141.66867832638349, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [5.244976142538235, 120.23514453887671, 1.0]], ['2, k, 9', [-16.292269740658817, 111.0705261360892, 1.0]], ['2, k, 10', [-30.702572911840047, 127.24032728086559, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.652712766656148, 75.99726519995095, 1.0]], ['2, k, 13', [42.17767941424772, 49.1575575799834, 1.0]], ['2, k, 14', [57.96692377089386, 16.782611555822044, 1.0]], ['2, k, 15', [61.339428088395636, 10.699520975718354, 1.0]], ['2, k, 16', [12.56138615514664, 75.86384782341385, 1.0]], ['2, k, 17', [-5.527647421028799, 49.14557140265475, 1.0]], ['2, k, 18', [-30.61386030063906, 14.377032454473309, 1.0]], ['2, k, 19', [-31.900463584358164, 10.010170850199469, 1.0]], ['2, k, 20', [19.576605992187396, 122.56404393262744, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [19.465376, 75.76664, 1.0]], ['2, k, 1', [19.70417435503889, 102.36560494546542, 1.0]], ['2, k, 2', [19.8533181035577, 122.50439564177297, 1.0]], ['2, k, 3', [19.879980279157135, 128.21935043838224, 1.0]], ['2, k, 4', [33.62705061716662, 120.77265064483555, 1.0]], ['2, k, 5', [58.17743059273127, 121.5656486954151, 1.0]], ['2, k, 6', [69.36702513844526, 141.43344675815212, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [5.350805523696382, 120.14032078747152, 1.0]], ['2, k, 9', [-15.994847520922713, 111.14230000428752, 1.0]], ['2, k, 10', [-30.484078178724474, 127.33037364084018, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.793788571863892, 75.9375684986727, 1.0]], ['2, k, 13', [42.3055858192203, 49.067552536237955, 1.0]], ['2, k, 14', [58.24954278333057, 16.820006047833004, 1.0]], ['2, k, 15', [61.35404144962132, 11.183400413021454, 1.0]], ['2, k, 16', [12.70553971882395, 75.831720061253, 1.0]], ['2, k, 17', [-5.47120307609795, 48.91227387442953, 1.0]], ['2, k, 18', [-30.481097673044278, 14.081587204306807, 1.0]], ['2, k, 19', [-32.00140491244905, 9.59797438173755, 1.0]], ['2, k, 20', [19.8533181035577, 122.50439564177297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [19.549618000000002, 75.74816000000001, 1.0]], ['2, k, 1', [19.866786237875427, 102.35539459596326, 1.0]], ['2, k, 2', [20.07467753734029, 122.50857737124626, 1.0]], ['2, k, 3', [20.11828492623848, 128.22879113034247, 1.0]], ['2, k, 4', [33.894868368204904, 120.77662165799052, 1.0]], ['2, k, 5', [58.51068477511983, 121.31987526697847, 1.0]], ['2, k, 6', [69.666824232141, 141.27548635259896, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [5.392020663485315, 120.10396370795367, 1.0]], ['2, k, 9', [-15.681429654900551, 111.30086196253895, 1.0]], ['2, k, 10', [-30.29712030055122, 127.49057047957567, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.886508907140634, 75.90879667642027, 1.0]], ['2, k, 13', [42.396790136302144, 49.00265054800684, 1.0]], ['2, k, 14', [58.54314974679114, 16.849641021712372, 1.0]], ['2, k, 15', [61.344377819497026, 11.724367925669295, 1.0]], ['2, k, 16', [12.79961563744559, 75.83690950597497, 1.0]], ['2, k, 17', [-5.451442831219115, 48.65707342857944, 1.0]], ['2, k, 18', [-30.340399323822687, 13.735356549172515, 1.0]], ['2, k, 19', [-32.09682578217367, 9.132291999825181, 1.0]], ['2, k, 20', [20.07467753734029, 122.50857737124626, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [19.592652, 75.749022, 1.0]], ['2, k, 1', [19.98808028757317, 102.38829353148354, 1.0]], ['2, k, 2', [20.25447134492085, 122.57784652424888, 1.0]], ['2, k, 3', [20.314904760136724, 128.3098088393335, 1.0]], ['2, k, 4', [34.13554482547087, 120.83966222969967, 1.0]], ['2, k, 5', [58.82230352389814, 121.10143216003542, 1.0]], ['2, k, 6', [69.95459577002204, 141.149890821281, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [5.4610780667214645, 120.14746750239162, 1.0]], ['2, k, 9', [-15.448869481947833, 111.54757925403855, 1.0]], ['2, k, 10', [-30.089956185689108, 127.74073877647825, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.93539708623163, 75.89005598907191, 1.0]], ['2, k, 13', [42.45707670850919, 48.911772778023504, 1.0]], ['2, k, 14', [58.82702587907884, 16.818122780610487, 1.0]], ['2, k, 15', [61.42312300513626, 12.012778873696316, 1.0]], ['2, k, 16', [12.842156641929872, 75.86936100840637, 1.0]], ['2, k, 17', [-5.468209064247464, 48.382119638301376, 1.0]], ['2, k, 18', [-30.02168357823004, 13.5501824826611, 1.0]], ['2, k, 19', [-32.011206646190686, 8.827967701771934, 1.0]], ['2, k, 20', [20.25447134492085, 122.57784652424888, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [19.472976, 75.82326400000001, 1.0]], ['2, k, 1', [19.93900029334529, 102.52373276055006, 1.0]], ['2, k, 2', [20.25704328919435, 122.76816625221045, 1.0]], ['2, k, 3', [20.33224919760651, 128.51656390419376, 1.0]], ['2, k, 4', [34.18071169790638, 121.0150872294569, 1.0]], ['2, k, 5', [58.910637610853385, 121.00412336760643, 1.0]], ['2, k, 6', [70.04941978758379, 141.12849663674922, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [5.419847438807723, 120.3209922862921, 1.0]], ['2, k, 9', [-15.568688877589059, 111.82095834822937, 1.0]], ['2, k, 10', [-30.23580720849294, 128.02239034667525, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.837781111271784, 75.91637261196385, 1.0]], ['2, k, 13', [42.41341465666636, 48.78100560615019, 1.0]], ['2, k, 14', [59.0446622812281, 16.709583870799165, 1.0]], ['2, k, 15', [61.58100567580156, 11.909946385697088, 1.0]], ['2, k, 16', [12.690008478864069, 75.99338921081129, 1.0]], ['2, k, 17', [-5.678473055900188, 48.12824195992633, 1.0]], ['2, k, 18', [-29.766731103478474, 13.484908932577277, 1.0]], ['2, k, 19', [-31.975395113082946, 8.628154031879557, 1.0]], ['2, k, 20', [20.25704328919435, 122.76816625221045, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [19.114145999999998, 76.00859399999999, 1.0]], ['2, k, 1', [19.628318358564627, 102.76813558178631, 1.0]], ['2, k, 2', [19.98008450904655, 123.06016257366761, 1.0]], ['2, k, 3', [20.06490504786246, 128.82184971607003, 1.0]], ['2, k, 4', [33.90491113264943, 121.28289812065688, 1.0]], ['2, k, 5', [58.62010470961903, 121.00844650282573, 1.0]], ['2, k, 6', [69.79393454885265, 141.28035851475911, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [5.1043258344961515, 120.59214024885394, 1.0]], ['2, k, 9', [-16.05163180529915, 112.17184644796455, 1.0]], ['2, k, 10', [-30.75928875355619, 128.36192425479808, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.493225344120454, 76.04985181129034, 1.0]], ['2, k, 13', [42.14981390820909, 48.72434727949506, 1.0]], ['2, k, 14', [59.08905954482542, 16.58473318681159, 1.0]], ['2, k, 15', [61.64943020189933, 11.791739845725402, 1.0]], ['2, k, 16', [12.305023746312425, 76.21905423850876, 1.0]], ['2, k, 17', [-6.058186896925012, 48.0222555563715, 1.0]], ['2, k, 18', [-29.765264196296513, 13.388320010122747, 1.0]], ['2, k, 19', [-32.18505216336205, 8.392300770943681, 1.0]], ['2, k, 20', [19.98008450904655, 123.06016257366761, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [18.526208000000004, 76.302714, 1.0]], ['2, k, 1', [19.08130377084441, 103.13902262634733, 1.0]], ['2, k, 2', [19.4635240870739, 123.4888302589283, 1.0]], ['2, k, 3', [19.557316433302148, 129.26584891649966, 1.0]], ['2, k, 4', [33.4277467672708, 121.6711819815626, 1.0]], ['2, k, 5', [58.15291697831147, 121.1420832208441, 1.0]], ['2, k, 6', [69.35006980077179, 141.5490347065542, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [4.676548804951956, 121.01304176396646, 1.0]], ['2, k, 9', [-16.752577985157295, 112.61323485080143, 1.0]], ['2, k, 10', [-31.449244712640883, 128.7308897109178, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [24.919154534139725, 76.28852241094991, 1.0]], ['2, k, 13', [41.64739811014556, 48.749745244709814, 1.0]], ['2, k, 14', [58.917698476655204, 16.372015627727208, 1.0]], ['2, k, 15', [61.67852462732038, 11.477662542287922, 1.0]], ['2, k, 16', [11.6875212875189, 76.53954246054161, 1.0]], ['2, k, 17', [-6.608249077759732, 48.03644316982685, 1.0]], ['2, k, 18', [-29.923216800384516, 13.342942598039954, 1.0]], ['2, k, 19', [-32.58501249569523, 8.214452444354697, 1.0]], ['2, k, 20', [19.4635240870739, 123.4888302589283, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
