[['2, k, 0', [-0.140092, -0.94703, 1.0]], ['2, k, 1', [-0.143161, -0.653844, 1.0]], ['2, k, 2', [-0.14532, -0.362862, 1.0]], ['2, k, 3', [-0.165201, -0.225977, 1.0]], ['2, k, 4', [-0.332023, -0.401516, 1.0]], ['2, k, 5', [-0.434837, -0.5399, 1.0]], ['2, k, 6', [-0.427784, -0.709157, 1.0]], ['2, k, 7', [-0.424433, -0.775805, 1.0]], ['2, k, 8', [0.0303844, -0.400843, 1.0]], ['2, k, 9', [0.251903, -0.45454, 1.0]], ['2, k, 10', [0.230404, -0.637067, 1.0]], ['2, k, 11', [0.223634, -0.698586, 1.0]], ['2, k, 12', [-0.220718, -0.93501, 1.0]], ['2, k, 13', [-0.244507, -1.21289, 1.0]], ['2, k, 14', [-0.202095, -1.40033, 1.0]], ['2, k, 15', [-0.194459, -1.48067, 1.0]], ['2, k, 16', [-0.0558605, -0.935018, 1.0]], ['2, k, 17', [0.134801, -1.12461, 1.0]], ['2, k, 18', [-0.00775157, -1.40628, 1.0]], ['2, k, 19', [0.0165225, -1.48252, 1.0]], ['2, k, 20', [-0.14494, -0.435345, 1.0]], ['2, k, 21', [-0.423039, -0.773258, 1.0]], ['2, k, 22', [-0.421222, -0.769936, 1.0]], ['2, k, 23', [0.222787, -0.69594, 1.0]], ['2, k, 24', [0.221682, -0.69249, 1.0]]]
[['2, k, 0', [-0.0980337, -0.850244, 1.0]], ['2, k, 1', [-0.0375853, -0.585101, 1.0]], ['2, k, 2', [0.0233848, -0.322495, 1.0]], ['2, k, 3', [0.101724, -0.2056, 1.0]], ['2, k, 4', [-0.138375, -0.379714, 1.0]], ['2, k, 5', [-0.345492, -0.44385, 1.0]], ['2, k, 6', [-0.282769, -0.618681, 1.0]], ['2, k, 7', [-0.230843, -0.675382, 1.0]], ['2, k, 8', [0.130972, -0.459869, 1.0]], ['2, k, 9', [0.151208, -0.644133, 1.0]], ['2, k, 10', [-0.028596, -0.503545, 1.0]], ['2, k, 11', [-0.0840957, -0.451956, 1.0]], ['2, k, 12', [-0.170357, -0.823003, 1.0]], ['2, k, 13', [-0.194517, -1.12319, 1.0]], ['2, k, 14', [-0.186975, -1.41706, 1.0]], ['2, k, 15', [-0.136563, -1.46774, 1.0]], ['2, k, 16', [-0.0216674, -0.856493, 1.0]], ['2, k, 17', [0.0129243, -1.14989, 1.0]], ['2, k, 18', [0.0193811, -1.46939, 1.0]], ['2, k, 19', [0.0665983, -1.51643, 1.0]], ['2, k, 20', [0.00822662, -0.387871, 1.0]], ['2, k, 21', [-0.223027, -0.748877, 1.0]], ['2, k, 22', [-0.205837, -0.675634, 1.0]], ['2, k, 23', [-0.146189, -0.394085, 1.0]], ['2, k, 24', [-0.0291784, -0.389833, 1.0]]]
[['2, k, 0', [-0.0973518, -0.85012, 1.0]], ['2, k, 1', [-0.0365746, -0.58505, 1.0]], ['2, k, 2', [0.0245052, -0.322516, 1.0]], ['2, k, 3', [0.102658, -0.205811, 1.0]], ['2, k, 4', [-0.139251, -0.379599, 1.0]], ['2, k, 5', [-0.344624, -0.444115, 1.0]], ['2, k, 6', [-0.282221, -0.619137, 1.0]], ['2, k, 7', [-0.23013, -0.674946, 1.0]], ['2, k, 8', [0.130969, -0.459118, 1.0]], ['2, k, 9', [0.15112, -0.643208, 1.0]], ['2, k, 10', [-0.0284896, -0.503554, 1.0]], ['2, k, 11', [-0.0843333, -0.453155, 1.0]], ['2, k, 12', [-0.169349, -0.822563, 1.0]], ['2, k, 13', [-0.194125, -1.12326, 1.0]], ['2, k, 14', [-0.186889, -1.41703, 1.0]], ['2, k, 15', [-0.136598, -1.46776, 1.0]], ['2, k, 16', [-0.0215015, -0.856571, 1.0]], ['2, k, 17', [0.0135487, -1.15042, 1.0]], ['2, k, 18', [0.0198677, -1.46895, 1.0]], ['2, k, 19', [0.066979, -1.51592, 1.0]], ['2, k, 20', [0.00932924, -0.387873, 1.0]], ['2, k, 21', [-0.224652, -0.749095, 1.0]], ['2, k, 22', [-0.271581, -0.678955, 1.0]], ['2, k, 23', [-0.145334, -0.393177, 1.0]], ['2, k, 24', [-0.0294467, -0.388197, 1.0]]]
[['2, k, 0', [-0.0966995, -0.850048, 1.0]], ['2, k, 1', [-0.0350466, -0.585345, 1.0]], ['2, k, 2', [0.0269019, -0.323346, 1.0]], ['2, k, 3', [0.103661, -0.206146, 1.0]], ['2, k, 4', [-0.134299, -0.379705, 1.0]], ['2, k, 5', [-0.343817, -0.444331, 1.0]], ['2, k, 6', [-0.281861, -0.619485, 1.0]], ['2, k, 7', [-0.229487, -0.674228, 1.0]], ['2, k, 8', [0.131245, -0.458983, 1.0]], ['2, k, 9', [0.151587, -0.64297, 1.0]], ['2, k, 10', [-0.0279836, -0.504169, 1.0]], ['2, k, 11', [-0.084764, -0.45696, 1.0]], ['2, k, 12', [-0.167976, -0.822265, 1.0]], ['2, k, 13', [-0.193737, -1.12371, 1.0]], ['2, k, 14', [-0.18666, -1.41679, 1.0]], ['2, k, 15', [-0.13544, -1.46755, 1.0]], ['2, k, 16', [-0.0214643, -0.856647, 1.0]], ['2, k, 17', [0.0139914, -1.14988, 1.0]], ['2, k, 18', [0.02023, -1.46846, 1.0]], ['2, k, 19', [0.0682632, -1.51551, 1.0]], ['2, k, 20', [0.0115075, -0.388554, 1.0]], ['2, k, 21', [-0.221693, -0.748906, 1.0]], ['2, k, 22', [-0.266085, -0.687288, 1.0]], ['2, k, 23', [-0.146461, -0.392343, 1.0]], ['2, k, 24', [-0.0286381, -0.395382, 1.0]]]
[['2, k, 0', [-0.0964581, -0.850294, 1.0]], ['2, k, 1', [-0.0343208, -0.585529, 1.0]], ['2, k, 2', [0.0280578, -0.323393, 1.0]], ['2, k, 3', [0.104833, -0.206729, 1.0]], ['2, k, 4', [-0.132718, -0.380468, 1.0]], ['2, k, 5', [-0.343372, -0.444322, 1.0]], ['2, k, 6', [-0.281399, -0.619567, 1.0]], ['2, k, 7', [-0.229862, -0.680482, 1.0]], ['2, k, 8', [0.132926, -0.465296, 1.0]], ['2, k, 9', [0.152601, -0.649095, 1.0]], ['2, k, 10', [-0.0270531, -0.513613, 1.0]], ['2, k, 11', [-0.0847122, -0.463847, 1.0]], ['2, k, 12', [-0.167567, -0.822237, 1.0]], ['2, k, 13', [-0.193323, -1.1236, 1.0]], ['2, k, 14', [-0.186349, -1.41685, 1.0]], ['2, k, 15', [-0.135395, -1.46772, 1.0]], ['2, k, 16', [-0.0215174, -0.857294, 1.0]], ['2, k, 17', [0.0141057, -1.15025, 1.0]], ['2, k, 18', [0.0207378, -1.46866, 1.0]], ['2, k, 19', [0.0685478, -1.5156, 1.0]], ['2, k, 20', [0.0125603, -0.388643, 1.0]], ['2, k, 21', [-0.22176, -0.752344, 1.0]], ['2, k, 22', [-0.270607, -0.680374, 1.0]], ['2, k, 23', [-0.145102, -0.402397, 1.0]], ['2, k, 24', [-0.148173, -0.525719, 1.0]]]
[['2, k, 0', [-0.0963462, -0.850295, 1.0]], ['2, k, 1', [-0.0341074, -0.585488, 1.0]], ['2, k, 2', [0.0282563, -0.323299, 1.0]], ['2, k, 3', [0.106331, -0.206935, 1.0]], ['2, k, 4', [-0.13071, -0.381387, 1.0]], ['2, k, 5', [-0.342646, -0.444619, 1.0]], ['2, k, 6', [-0.276674, -0.618362, 1.0]], ['2, k, 7', [-0.226504, -0.675, 1.0]], ['2, k, 8', [0.133914, -0.462415, 1.0]], ['2, k, 9', [0.15363, -0.646148, 1.0]], ['2, k, 10', [-0.0259804, -0.511046, 1.0]], ['2, k, 11', [-0.0839309, -0.462651, 1.0]], ['2, k, 12', [-0.167226, -0.822205, 1.0]], ['2, k, 13', [-0.193274, -1.1235, 1.0]], ['2, k, 14', [-0.185922, -1.41724, 1.0]], ['2, k, 15', [-0.134034, -1.46799, 1.0]], ['2, k, 16', [-0.0216217, -0.857345, 1.0]], ['2, k, 17', [0.0142082, -1.15024, 1.0]], ['2, k, 18', [0.0205347, -1.46823, 1.0]], ['2, k, 19', [0.0691831, -1.51519, 1.0]], ['2, k, 20', [0.0127682, -0.388562, 1.0]], ['2, k, 21', [-0.214418, -0.747586, 1.0]], ['2, k, 22', [-0.276607, -0.676191, 1.0]], ['2, k, 23', [-0.143071, -0.399657, 1.0]], ['2, k, 24', [-0.142218, -0.525467, 1.0]]]
[['2, k, 0', [-0.0961631, -0.850395, 1.0]], ['2, k, 1', [-0.0336781, -0.585613, 1.0]], ['2, k, 2', [0.0288147, -0.323404, 1.0]], ['2, k, 3', [0.107451, -0.207183, 1.0]], ['2, k, 4', [-0.128679, -0.382082, 1.0]], ['2, k, 5', [-0.342237, -0.444978, 1.0]], ['2, k, 6', [-0.276626, -0.618865, 1.0]], ['2, k, 7', [-0.226199, -0.673697, 1.0]], ['2, k, 8', [0.134435, -0.461866, 1.0]], ['2, k, 9', [0.154124, -0.645596, 1.0]], ['2, k, 10', [-0.0254705, -0.510553, 1.0]], ['2, k, 11', [-0.0839939, -0.462909, 1.0]], ['2, k, 12', [-0.166592, -0.822376, 1.0]], ['2, k, 13', [-0.193027, -1.12352, 1.0]], ['2, k, 14', [-0.18609, -1.41989, 1.0]], ['2, k, 15', [-0.133793, -1.47089, 1.0]], ['2, k, 16', [-0.021699, -0.857451, 1.0]], ['2, k, 17', [0.0145012, -1.15178, 1.0]], ['2, k, 18', [0.0205362, -1.46791, 1.0]], ['2, k, 19', [0.0695984, -1.51489, 1.0]], ['2, k, 20', [0.0133006, -0.388675, 1.0]], ['2, k, 21', [-0.214174, -0.748119, 1.0]], ['2, k, 22', [-0.273299, -0.678406, 1.0]], ['2, k, 23', [-0.143198, -0.400009, 1.0]], ['2, k, 24', [-0.145598, -0.525344, 1.0]]]
[['2, k, 0', [-0.0959379, -0.850236, 1.0]], ['2, k, 1', [-0.0331493, -0.585724, 1.0]], ['2, k, 2', [0.0296624, -0.32397, 1.0]], ['2, k, 3', [0.107658, -0.207328, 1.0]], ['2, k, 4', [-0.128133, -0.382065, 1.0]], ['2, k, 5', [-0.341695, -0.445143, 1.0]], ['2, k, 6', [-0.276748, -0.619278, 1.0]], ['2, k, 7', [-0.226494, -0.674511, 1.0]], ['2, k, 8', [0.134682, -0.460969, 1.0]], ['2, k, 9', [0.154348, -0.644699, 1.0]], ['2, k, 10', [-0.0252269, -0.509697, 1.0]], ['2, k, 11', [-0.0785665, -0.463313, 1.0]], ['2, k, 12', [-0.166154, -0.822127, 1.0]], ['2, k, 13', [-0.192249, -1.12473, 1.0]], ['2, k, 14', [-0.186066, -1.41857, 1.0]], ['2, k, 15', [-0.133787, -1.46965, 1.0]], ['2, k, 16', [-0.0217323, -0.857409, 1.0]], ['2, k, 17', [0.0146435, -1.15187, 1.0]], ['2, k, 18', [0.0205242, -1.46742, 1.0]], ['2, k, 19', [0.0696718, -1.51446, 1.0]], ['2, k, 20', [0.0140675, -0.389107, 1.0]], ['2, k, 21', [-0.215381, -0.748005, 1.0]], ['2, k, 22', [-0.268749, -0.676716, 1.0]], ['2, k, 23', [-0.140098, -0.399971, 1.0]], ['2, k, 24', [-0.141855, -0.523958, 1.0]]]
[['2, k, 0', [-0.0959103, -0.850272, 1.0]], ['2, k, 1', [-0.0330025, -0.58581, 1.0]], ['2, k, 2', [0.0298682, -0.324091, 1.0]], ['2, k, 3', [0.10791, -0.207278, 1.0]], ['2, k, 4', [-0.127588, -0.382078, 1.0]], ['2, k, 5', [-0.343731, -0.437784, 1.0]], ['2, k, 6', [-0.279912, -0.612125, 1.0]], ['2, k, 7', [-0.232088, -0.665799, 1.0]], ['2, k, 8', [0.134788, -0.465125, 1.0]], ['2, k, 9', [0.154338, -0.648816, 1.0]], ['2, k, 10', [-0.0251533, -0.513888, 1.0]], ['2, k, 11', [-0.0782131, -0.46451, 1.0]], ['2, k, 12', [-0.166111, -0.822102, 1.0]], ['2, k, 13', [-0.192212, -1.12482, 1.0]], ['2, k, 14', [-0.186235, -1.41936, 1.0]], ['2, k, 15', [-0.134637, -1.47055, 1.0]], ['2, k, 16', [-0.0218049, -0.85754, 1.0]], ['2, k, 17', [0.0147084, -1.15188, 1.0]], ['2, k, 18', [0.0204924, -1.46716, 1.0]], ['2, k, 19', [0.068972, -1.5142, 1.0]], ['2, k, 20', [0.0142642, -0.389222, 1.0]], ['2, k, 21', [-0.219242, -0.7416, 1.0]], ['2, k, 22', [-0.254469, -0.703556, 1.0]], ['2, k, 23', [-0.138993, -0.401317, 1.0]], ['2, k, 24', [-0.143941, -0.525478, 1.0]]]
[['2, k, 0', [-0.0957857, -0.850204, 1.0]], ['2, k, 1', [-0.0327509, -0.585896, 1.0]], ['2, k, 2', [0.0301933, -0.324407, 1.0]], ['2, k, 3', [0.108014, -0.207299, 1.0]], ['2, k, 4', [-0.127601, -0.382034, 1.0]], ['2, k, 5', [-0.343075, -0.439861, 1.0]], ['2, k, 6', [-0.279293, -0.61419, 1.0]], ['2, k, 7', [-0.23111, -0.671765, 1.0]], ['2, k, 8', [0.135043, -0.463761, 1.0]], ['2, k, 9', [0.154549, -0.647464, 1.0]], ['2, k, 10', [-0.0249184, -0.512544, 1.0]], ['2, k, 11', [-0.078538, -0.463638, 1.0]], ['2, k, 12', [-0.16591, -0.822023, 1.0]], ['2, k, 13', [-0.192216, -1.1249, 1.0]], ['2, k, 14', [-0.186667, -1.41905, 1.0]], ['2, k, 15', [-0.134985, -1.47035, 1.0]], ['2, k, 16', [-0.0218287, -0.857507, 1.0]], ['2, k, 17', [0.0147789, -1.1524, 1.0]], ['2, k, 18', [0.020208, -1.46672, 1.0]], ['2, k, 19', [0.0687897, -1.51382, 1.0]], ['2, k, 20', [0.0145756, -0.389473, 1.0]], ['2, k, 21', [-0.218485, -0.746893, 1.0]], ['2, k, 22', [-0.265474, -0.703191, 1.0]], ['2, k, 23', [-0.140484, -0.399387, 1.0]], ['2, k, 24', [-0.143546, -0.525328, 1.0]]]
[['2, k, 0', [-0.0957574, -0.850234, 1.0]], ['2, k, 1', [-0.0327126, -0.585967, 1.0]], ['2, k, 2', [0.0301789, -0.324496, 1.0]], ['2, k, 3', [0.10808, -0.207426, 1.0]], ['2, k, 4', [-0.127721, -0.382048, 1.0]], ['2, k, 5', [-0.343074, -0.441438, 1.0]], ['2, k, 6', [-0.278813, -0.615698, 1.0]], ['2, k, 7', [-0.230892, -0.672815, 1.0]], ['2, k, 8', [0.135104, -0.466976, 1.0]], ['2, k, 9', [0.154546, -0.650662, 1.0]], ['2, k, 10', [-0.024887, -0.515729, 1.0]], ['2, k, 11', [-0.0787519, -0.469399, 1.0]], ['2, k, 12', [-0.165854, -0.822006, 1.0]], ['2, k, 13', [-0.192569, -1.12422, 1.0]], ['2, k, 14', [-0.186618, -1.41909, 1.0]], ['2, k, 15', [-0.135319, -1.47035, 1.0]], ['2, k, 16', [-0.0219139, -0.857597, 1.0]], ['2, k, 17', [0.0147424, -1.15232, 1.0]], ['2, k, 18', [0.0202789, -1.46641, 1.0]], ['2, k, 19', [0.0684359, -1.51352, 1.0]], ['2, k, 20', [0.014577, -0.38956, 1.0]], ['2, k, 21', [-0.216313, -0.747464, 1.0]], ['2, k, 22', [-0.251909, -0.743623, 1.0]], ['2, k, 23', [-0.139679, -0.402417, 1.0]], ['2, k, 24', [-0.140665, -0.529243, 1.0]]]
[['2, k, 0', [-0.0957126, -0.850185, 1.0]], ['2, k, 1', [-0.0327148, -0.586147, 1.0]], ['2, k, 2', [0.0299385, -0.325155, 1.0]], ['2, k, 3', [0.10802, -0.207694, 1.0]], ['2, k, 4', [-0.135136, -0.381528, 1.0]], ['2, k, 5', [-0.345278, -0.436496, 1.0]], ['2, k, 6', [-0.280713, -0.61064, 1.0]], ['2, k, 7', [-0.232792, -0.664563, 1.0]], ['2, k, 8', [0.134895, -0.466736, 1.0]], ['2, k, 9', [0.154311, -0.650429, 1.0]], ['2, k, 10', [-0.024565, -0.514031, 1.0]], ['2, k, 11', [-0.0782879, -0.46388, 1.0]], ['2, k, 12', [-0.16587, -0.821962, 1.0]], ['2, k, 13', [-0.192639, -1.12408, 1.0]], ['2, k, 14', [-0.186437, -1.41906, 1.0]], ['2, k, 15', [-0.136547, -1.47041, 1.0]], ['2, k, 16', [-0.0218803, -0.857595, 1.0]], ['2, k, 17', [0.0147738, -1.15231, 1.0]], ['2, k, 18', [0.0203355, -1.46605, 1.0]], ['2, k, 19', [0.0670594, -1.51317, 1.0]], ['2, k, 20', [0.0144198, -0.390073, 1.0]], ['2, k, 21', [-0.21634, -0.741077, 1.0]], ['2, k, 22', [-0.262269, -0.709888, 1.0]], ['2, k, 23', [-0.137383, -0.400824, 1.0]], ['2, k, 24', [-0.143126, -0.525437, 1.0]]]
[['2, k, 0', [-0.0956185, -0.850034, 1.0]], ['2, k, 1', [-0.032627, -0.586213, 1.0]], ['2, k, 2', [0.0299264, -0.325542, 1.0]], ['2, k, 3', [0.107971, -0.207421, 1.0]], ['2, k, 4', [-0.137999, -0.381301, 1.0]], ['2, k, 5', [-0.346794, -0.434628, 1.0]], ['2, k, 6', [-0.281443, -0.608546, 1.0]], ['2, k, 7', [-0.232692, -0.663102, 1.0]], ['2, k, 8', [0.134691, -0.466583, 1.0]], ['2, k, 9', [0.154086, -0.650281, 1.0]], ['2, k, 10', [-0.0244603, -0.513028, 1.0]], ['2, k, 11', [-0.0783716, -0.463236, 1.0]], ['2, k, 12', [-0.165815, -0.821845, 1.0]], ['2, k, 13', [-0.19245, -1.12555, 1.0]], ['2, k, 14', [-0.187767, -1.41953, 1.0]], ['2, k, 15', [-0.138658, -1.47137, 1.0]], ['2, k, 16', [-0.0218552, -0.857474, 1.0]], ['2, k, 17', [0.0147709, -1.15228, 1.0]], ['2, k, 18', [0.0204661, -1.46557, 1.0]], ['2, k, 19', [0.06663, -1.51275, 1.0]], ['2, k, 20', [0.0144434, -0.390368, 1.0]], ['2, k, 21', [-0.217705, -0.740102, 1.0]], ['2, k, 22', [-0.258387, -0.719733, 1.0]], ['2, k, 23', [-0.139428, -0.399766, 1.0]], ['2, k, 24', [-0.138756, -0.526067, 1.0]]]
[['2, k, 0', [-0.0955968, -0.849933, 1.0]], ['2, k, 1', [-0.0327453, -0.586178, 1.0]], ['2, k, 2', [0.0294366, -0.325557, 1.0]], ['2, k, 3', [0.107857, -0.207488, 1.0]], ['2, k, 4', [-0.139867, -0.381138, 1.0]], ['2, k, 5', [-0.347916, -0.432784, 1.0]], ['2, k, 6', [-0.282195, -0.606611, 1.0]], ['2, k, 7', [-0.233024, -0.661953, 1.0]], ['2, k, 8', [0.134545, -0.466469, 1.0]], ['2, k, 9', [0.153924, -0.650172, 1.0]], ['2, k, 10', [-0.0244104, -0.512382, 1.0]], ['2, k, 11', [-0.0783585, -0.463287, 1.0]], ['2, k, 12', [-0.165842, -0.82172, 1.0]], ['2, k, 13', [-0.192421, -1.12607, 1.0]], ['2, k, 14', [-0.187226, -1.42043, 1.0]], ['2, k, 15', [-0.138396, -1.47231, 1.0]], ['2, k, 16', [-0.0218605, -0.857429, 1.0]], ['2, k, 17', [0.0142856, -1.14429, 1.0]], ['2, k, 18', [0.0204189, -1.46511, 1.0]], ['2, k, 19', [0.0661519, -1.51241, 1.0]], ['2, k, 20', [0.0140684, -0.390374, 1.0]], ['2, k, 21', [-0.218352, -0.741276, 1.0]], ['2, k, 22', [-0.267316, -0.690201, 1.0]], ['2, k, 23', [-0.139376, -0.396566, 1.0]], ['2, k, 24', [-0.142402, -0.525077, 1.0]]]
[['2, k, 0', [-0.0955271, -0.849898, 1.0]], ['2, k, 1', [-0.0327914, -0.586236, 1.0]], ['2, k, 2', [0.0289448, -0.32585, 1.0]], ['2, k, 3', [0.107897, -0.207599, 1.0]], ['2, k, 4', [-0.141269, -0.381236, 1.0]], ['2, k, 5', [-0.349017, -0.431923, 1.0]], ['2, k, 6', [-0.282742, -0.605616, 1.0]], ['2, k, 7', [-0.235106, -0.655517, 1.0]], ['2, k, 8', [0.134141, -0.464479, 1.0]], ['2, k, 9', [0.153496, -0.648198, 1.0]], ['2, k, 10', [-0.0244053, -0.509068, 1.0]], ['2, k, 11', [-0.0783979, -0.457999, 1.0]], ['2, k, 12', [-0.165771, -0.821702, 1.0]], ['2, k, 13', [-0.192622, -1.12587, 1.0]], ['2, k, 14', [-0.1882, -1.41946, 1.0]], ['2, k, 15', [-0.139518, -1.47143, 1.0]], ['2, k, 16', [-0.0218117, -0.857376, 1.0]], ['2, k, 17', [0.0143518, -1.14585, 1.0]], ['2, k, 18', [0.0204767, -1.46482, 1.0]], ['2, k, 19', [0.066203, -1.51205, 1.0]], ['2, k, 20', [0.0137251, -0.390601, 1.0]], ['2, k, 21', [-0.218892, -0.735485, 1.0]], ['2, k, 22', [-0.247952, -0.733673, 1.0]], ['2, k, 23', [-0.138146, -0.394504, 1.0]], ['2, k, 24', [-0.138655, -0.51966, 1.0]]]
[['2, k, 0', [-0.0953398, -0.849757, 1.0]], ['2, k, 1', [-0.0328134, -0.586269, 1.0]], ['2, k, 2', [0.0284703, -0.326137, 1.0]], ['2, k, 3', [0.107683, -0.207733, 1.0]], ['2, k, 4', [-0.142226, -0.381268, 1.0]], ['2, k, 5', [-0.348674, -0.437457, 1.0]], ['2, k, 6', [-0.280861, -0.610627, 1.0]], ['2, k, 7', [-0.232924, -0.664368, 1.0]], ['2, k, 8', [0.133991, -0.462427, 1.0]], ['2, k, 9', [0.153329, -0.646163, 1.0]], ['2, k, 10', [-0.024344, -0.506375, 1.0]], ['2, k, 11', [-0.0780876, -0.457339, 1.0]], ['2, k, 12', [-0.165614, -0.821636, 1.0]], ['2, k, 13', [-0.192752, -1.12574, 1.0]], ['2, k, 14', [-0.18816, -1.41929, 1.0]], ['2, k, 15', [-0.139343, -1.47123, 1.0]], ['2, k, 16', [-0.0217218, -0.85721, 1.0]], ['2, k, 17', [0.0143242, -1.14609, 1.0]], ['2, k, 18', [0.0204709, -1.46435, 1.0]], ['2, k, 19', [0.0663258, -1.51163, 1.0]], ['2, k, 20', [0.0133941, -0.390814, 1.0]], ['2, k, 21', [-0.215691, -0.741384, 1.0]], ['2, k, 22', [-0.24594, -0.740775, 1.0]], ['2, k, 23', [-0.140306, -0.395227, 1.0]], ['2, k, 24', [-0.138533, -0.519187, 1.0]]]
[['2, k, 0', [-0.0951259, -0.849565, 1.0]], ['2, k, 1', [-0.0328525, -0.58637, 1.0]], ['2, k, 2', [0.027996, -0.326665, 1.0]], ['2, k, 3', [0.107378, -0.208151, 1.0]], ['2, k, 4', [-0.143155, -0.381381, 1.0]], ['2, k, 5', [-0.34772, -0.441689, 1.0]], ['2, k, 6', [-0.279518, -0.61484, 1.0]], ['2, k, 7', [-0.231186, -0.671264, 1.0]], ['2, k, 8', [0.133883, -0.462537, 1.0]], ['2, k, 9', [0.153214, -0.646273, 1.0]], ['2, k, 10', [-0.0244327, -0.506405, 1.0]], ['2, k, 11', [-0.0783299, -0.457636, 1.0]], ['2, k, 12', [-0.165465, -0.821489, 1.0]], ['2, k, 13', [-0.192963, -1.12566, 1.0]], ['2, k, 14', [-0.187889, -1.41774, 1.0]], ['2, k, 15', [-0.139253, -1.46947, 1.0]], ['2, k, 16', [-0.0215826, -0.857043, 1.0]], ['2, k, 17', [0.0144352, -1.14941, 1.0]], ['2, k, 18', [0.0207698, -1.46397, 1.0]], ['2, k, 19', [0.0664769, -1.51114, 1.0]], ['2, k, 20', [0.013046, -0.391222, 1.0]], ['2, k, 21', [-0.21475, -0.747923, 1.0]], ['2, k, 22', [-0.245493, -0.743263, 1.0]], ['2, k, 23', [-0.141285, -0.393901, 1.0]], ['2, k, 24', [-0.139587, -0.519562, 1.0]]]
[['2, k, 0', [-0.0948651, -0.849431, 1.0]], ['2, k, 1', [-0.0328634, -0.586373, 1.0]], ['2, k, 2', [0.027719, -0.326725, 1.0]], ['2, k, 3', [0.107234, -0.208279, 1.0]], ['2, k, 4', [-0.143871, -0.381436, 1.0]], ['2, k, 5', [-0.349326, -0.438454, 1.0]], ['2, k, 6', [-0.281467, -0.611755, 1.0]], ['2, k, 7', [-0.232708, -0.664289, 1.0]], ['2, k, 8', [0.133538, -0.460974, 1.0]], ['2, k, 9', [0.152859, -0.644723, 1.0]], ['2, k, 10', [-0.0246893, -0.504694, 1.0]], ['2, k, 11', [-0.0783599, -0.457048, 1.0]], ['2, k, 12', [-0.165284, -0.821469, 1.0]], ['2, k, 13', [-0.192957, -1.12513, 1.0]], ['2, k, 14', [-0.188596, -1.41772, 1.0]], ['2, k, 15', [-0.140119, -1.46947, 1.0]], ['2, k, 16', [-0.0213525, -0.856782, 1.0]], ['2, k, 17', [0.0143282, -1.15006, 1.0]], ['2, k, 18', [0.017774, -1.46285, 1.0]], ['2, k, 19', [0.0631512, -1.51079, 1.0]], ['2, k, 20', [0.0128488, -0.391271, 1.0]], ['2, k, 21', [-0.218182, -0.742889, 1.0]], ['2, k, 22', [-0.248155, -0.737776, 1.0]], ['2, k, 23', [-0.140307, -0.393152, 1.0]], ['2, k, 24', [-0.140915, -0.520281, 1.0]]]
[['2, k, 0', [-0.0946594, -0.849306, 1.0]], ['2, k, 1', [-0.0329026, -0.586401, 1.0]], ['2, k, 2', [0.0272761, -0.326919, 1.0]], ['2, k, 3', [0.106774, -0.208466, 1.0]], ['2, k, 4', [-0.144467, -0.381671, 1.0]], ['2, k, 5', [-0.350752, -0.435945, 1.0]], ['2, k, 6', [-0.282544, -0.609288, 1.0]], ['2, k, 7', [-0.234404, -0.66152, 1.0]], ['2, k, 8', [0.133458, -0.461088, 1.0]], ['2, k, 9', [0.152775, -0.644837, 1.0]], ['2, k, 10', [-0.0247505, -0.504755, 1.0]], ['2, k, 11', [-0.0783361, -0.45684, 1.0]], ['2, k, 12', [-0.165122, -0.821397, 1.0]], ['2, k, 13', [-0.193, -1.12527, 1.0]], ['2, k, 14', [-0.188725, -1.41819, 1.0]], ['2, k, 15', [-0.140445, -1.46992, 1.0]], ['2, k, 16', [-0.0211913, -0.856628, 1.0]], ['2, k, 17', [0.0142619, -1.15019, 1.0]], ['2, k, 18', [0.0184283, -1.46248, 1.0]], ['2, k, 19', [0.0637317, -1.5103, 1.0]], ['2, k, 20', [0.0125223, -0.391424, 1.0]], ['2, k, 21', [-0.218803, -0.741566, 1.0]], ['2, k, 22', [-0.27164, -0.680669, 1.0]], ['2, k, 23', [-0.138551, -0.391766, 1.0]], ['2, k, 24', [-0.140286, -0.519386, 1.0]]]
