[['2, k, 0', [-2.79538, 77.80695, 1.0]], ['2, k, 1', [-1.7952631070782754, 107.71602838217689, 1.0]], ['2, k, 2', [-1.0783871685785427, 130.28611004463232, 1.0]], ['2, k, 3', [-0.8816840925414365, 136.68296734409796, 1.0]], ['2, k, 4', [14.034760280651478, 124.83112124639518, 1.0]], ['2, k, 5', [20.124604457093806, 99.64484592652875, 1.0]], ['2, k, 6', [23.89955856585915, 81.6193867449945, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.797155342241755, 128.21627717205888, 1.0]], ['2, k, 9', [-37.91039763481132, 131.54604523230566, 1.0]], ['2, k, 10', [-43.51537202950476, 154.04828968254006, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.346318268764556, 77.557984257421, 1.0]], ['2, k, 13', [6.173376285524489, 42.9629306254624, 1.0]], ['2, k, 14', [5.584798120316816, 10.806290360365963, 1.0]], ['2, k, 15', [5.309717083785405, 8.131814717421141, 1.0]], ['2, k, 16', [-9.873237395348598, 78.07728789562782, 1.0]], ['2, k, 17', [-12.10114526473068, 45.41387833242593, 1.0]], ['2, k, 18', [-11.575951587955716, 11.888444975033977, 1.0]], ['2, k, 19', [-11.619202991376353, 9.204267408955637, 1.0]], ['2, k, 20', [-1.0783871685785427, 130.28611004463232, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.27826, 77.856062, 1.0]], ['2, k, 1', [-1.2210451742680435, 107.71354261732763, 1.0]], ['2, k, 2', [-0.44417731284457207, 130.26928706113884, 1.0]], ['2, k, 3', [-0.23479942920096786, 136.67027514349425, 1.0]], ['2, k, 4', [14.089702074668022, 124.81718609863795, 1.0]], ['2, k, 5', [20.591390111495258, 99.64246249769677, 1.0]], ['2, k, 6', [24.595174586552822, 81.08928597024419, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.397857540196902, 128.28471401397945, 1.0]], ['2, k, 9', [-39.095123019194205, 134.81273980788134, 1.0]], ['2, k, 10', [-43.084956960680415, 141.48146935902577, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.832823162184827, 77.6819700064955, 1.0]], ['2, k, 13', [6.378090244035446, 43.18988532129478, 1.0]], ['2, k, 14', [5.55998221964862, 11.160846761669369, 1.0]], ['2, k, 15', [5.199454325944314, 8.525071422433962, 1.0]], ['2, k, 16', [-9.323545770414176, 78.05515868333562, 1.0]], ['2, k, 17', [-11.532421123065275, 44.77941858147397, 1.0]], ['2, k, 18', [-11.25375505053425, 11.154859625423754, 1.0]], ['2, k, 19', [-11.376292592098993, 8.517425809689204, 1.0]], ['2, k, 20', [-0.44417731284457207, 130.26928706113884, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2805159999999995, 77.881078, 1.0]], ['2, k, 1', [-1.2269280079306044, 107.7324925225136, 1.0]], ['2, k, 2', [-0.4520576813960059, 130.28455122210275, 1.0]], ['2, k, 3', [-0.24323114561836587, 136.68514099460694, 1.0]], ['2, k, 4', [14.134819769807223, 124.80239574662957, 1.0]], ['2, k, 5', [20.569067025147852, 99.59090175550021, 1.0]], ['2, k, 6', [24.49845913287268, 81.10254213805169, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.41779548628755, 128.33798648192476, 1.0]], ['2, k, 9', [-39.26870654561407, 134.62343990635284, 1.0]], ['2, k, 10', [-42.72593396587284, 140.2311164234004, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.823085796358083, 77.7062102224945, 1.0]], ['2, k, 13', [6.364086727661766, 43.202908104705784, 1.0]], ['2, k, 14', [5.565992801340086, 11.206254266320844, 1.0]], ['2, k, 15', [5.2168111353164575, 8.568993625752244, 1.0]], ['2, k, 16', [-9.324513003410638, 78.07977861796972, 1.0]], ['2, k, 17', [-11.545937896822098, 44.78870620892437, 1.0]], ['2, k, 18', [-11.254828364005906, 11.241109011776388, 1.0]], ['2, k, 19', [-11.367253051078169, 8.603086384165877, 1.0]], ['2, k, 20', [-0.4520576813960059, 130.28455122210275, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2809299999999997, 77.895804, 1.0]], ['2, k, 1', [-1.2312807876934373, 107.74053501041354, 1.0]], ['2, k, 2', [-0.4583007332536652, 130.29017725107124, 1.0]], ['2, k, 3', [-0.24999913622450465, 136.69038808771214, 1.0]], ['2, k, 4', [14.163350821292768, 124.7832712820618, 1.0]], ['2, k, 5', [20.53284606895685, 99.5297185939099, 1.0]], ['2, k, 6', [24.398468822475397, 81.05480239296523, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.426332084469124, 128.3770436391613, 1.0]], ['2, k, 9', [-39.36238168388904, 134.4007008637975, 1.0]], ['2, k, 10', [-42.34229236735892, 139.23135519374023, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.817039953845261, 77.71926274890019, 1.0]], ['2, k, 13', [6.354206251195901, 43.209542974511535, 1.0]], ['2, k, 14', [5.575386348812518, 11.223986843321832, 1.0]], ['2, k, 15', [5.239834665724132, 8.58513497513097, 1.0]], ['2, k, 16', [-9.326621560741549, 78.09458556325279, 1.0]], ['2, k, 17', [-11.559383485122662, 44.79429985126866, 1.0]], ['2, k, 18', [-11.268798599091266, 11.257287072675595, 1.0]], ['2, k, 19', [-11.368676615151495, 8.618272502085482, 1.0]], ['2, k, 20', [-0.4583007332536652, 130.29017725107124, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.280556, 77.910274, 1.0]], ['2, k, 1', [-1.2349008033578917, 107.74832889021896, 1.0]], ['2, k, 2', [-0.4638135726102626, 130.29480830940435, 1.0]], ['2, k, 3', [-0.2560112194746458, 136.69464496805847, 1.0]], ['2, k, 4', [14.194350986040199, 124.76442633195559, 1.0]], ['2, k, 5', [20.498645859847592, 99.46658593807362, 1.0]], ['2, k, 6', [24.300849295128568, 81.0346125668146, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.437419307606454, 128.4050778150924, 1.0]], ['2, k, 9', [-39.096647545278785, 134.08868126579634, 1.0]], ['2, k, 10', [-41.60029404508611, 138.22068886448034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.814511925457882, 77.73282956414434, 1.0]], ['2, k, 13', [6.3463236598877435, 43.22285244604081, 1.0]], ['2, k, 14', [5.587574152098613, 11.245828075101553, 1.0]], ['2, k, 15', [5.26856741000055, 8.60525242741458, 1.0]], ['2, k, 16', [-9.325017536314835, 78.10877283082932, 1.0]], ['2, k, 17', [-11.57086836833939, 44.790655816185094, 1.0]], ['2, k, 18', [-11.287955757984989, 11.248232099351625, 1.0]], ['2, k, 19', [-11.37242542073669, 8.607661405869692, 1.0]], ['2, k, 20', [-0.4638135726102626, 130.29480830940435, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.279888, 77.91825800000001, 1.0]], ['2, k, 1', [-1.2392297313640779, 107.75514202010346, 1.0]], ['2, k, 2', [-0.47159061972684524, 130.3004939443997, 1.0]], ['2, k, 3', [-0.26484230707866696, 136.69997993973078, 1.0]], ['2, k, 4', [14.229429558138266, 124.74312304459694, 1.0]], ['2, k, 5', [20.46238032056192, 99.40613156972074, 1.0]], ['2, k, 6', [24.199818528693392, 81.03764806717423, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.43312288929691, 128.43355800642567, 1.0]], ['2, k, 9', [-38.58366703697733, 133.73716858102094, 1.0]], ['2, k, 10', [-40.49165938304877, 137.0372242711848, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.812418529038148, 77.73772916320442, 1.0]], ['2, k, 13', [6.338971698993802, 43.235077192287285, 1.0]], ['2, k, 14', [5.598599684135322, 11.280588650619972, 1.0]], ['2, k, 15', [5.295909166222477, 8.638228079003941, 1.0]], ['2, k, 16', [-9.32449644125044, 78.11814304650315, 1.0]], ['2, k, 17', [-11.5833057166248, 44.79425971596066, 1.0]], ['2, k, 18', [-11.301203351651948, 11.37996457898543, 1.0]], ['2, k, 19', [-11.370569721222859, 8.738075166781332, 1.0]], ['2, k, 20', [-0.47159061972684524, 130.3004939443997, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.275494, 77.91743399999999, 1.0]], ['2, k, 1', [-1.239968453297651, 107.75704836198793, 1.0]], ['2, k, 2', [-0.47609135320970547, 130.30369660598663, 1.0]], ['2, k, 3', [-0.2705707407752641, 136.70282235651328, 1.0]], ['2, k, 4', [14.211751039259582, 124.7375891737141, 1.0]], ['2, k, 5', [20.37074114542604, 99.38033397814701, 1.0]], ['2, k, 6', [24.061111879467152, 81.02437621999763, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.462005337111883, 128.4481896431569, 1.0]], ['2, k, 9', [-37.98958691591447, 133.36395773357967, 1.0]], ['2, k, 10', [-39.356271282438406, 135.9498740328492, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.817242655135335, 77.7375953510861, 1.0]], ['2, k, 13', [6.339705223201532, 43.23390263425068, 1.0]], ['2, k, 14', [5.618235089653584, 11.320530814823492, 1.0]], ['2, k, 15', [5.333093586246972, 8.676305335954723, 1.0]], ['2, k, 16', [-9.321685992513867, 78.11613190740611, 1.0]], ['2, k, 17', [-11.593473813388538, 44.793687682292415, 1.0]], ['2, k, 18', [-11.310171810391102, 11.5339369764353, 1.0]], ['2, k, 19', [-11.36318077511847, 8.890692344376118, 1.0]], ['2, k, 20', [-0.47609135320970547, 130.30369660598663, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.270206, 77.916726, 1.0]], ['2, k, 1', [-1.2385465607092914, 107.75885303884678, 1.0]], ['2, k, 2', [-0.4770866558459128, 130.30681179698036, 1.0]], ['2, k, 3', [-0.27233210984643064, 136.70554595231667, 1.0]], ['2, k, 4', [14.202137124051022, 124.72721408089285, 1.0]], ['2, k, 5', [20.28679430199135, 99.3466564847585, 1.0]], ['2, k, 6', [23.932284783734698, 81.00543546978888, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.49268097361655, 128.4535425816045, 1.0]], ['2, k, 9', [-37.395443397502234, 133.0087281934651, 1.0]], ['2, k, 10', [-38.259272789134116, 135.02235913207608, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.8208078923432405, 77.73702244791977, 1.0]], ['2, k, 13', [6.340075995542089, 43.23492470864332, 1.0]], ['2, k, 14', [5.637009308612319, 11.346463171504332, 1.0]], ['2, k, 15', [5.3721271469040515, 8.700321356500664, 1.0]], ['2, k, 16', [-9.32062242835298, 78.11568711730163, 1.0]], ['2, k, 17', [-11.60557196865551, 44.78886775367907, 1.0]], ['2, k, 18', [-11.321989520540368, 11.403581129263323, 1.0]], ['2, k, 19', [-11.355917055196322, 8.758831391809887, 1.0]], ['2, k, 20', [-0.4770866558459128, 130.30681179698036, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.268, 77.91603999999998, 1.0]], ['2, k, 1', [-1.240728016512524, 107.76154883564676, 1.0]], ['2, k, 2', [-0.4822390430123063, 130.31061144260232, 1.0]], ['2, k, 3', [-0.27836960319560644, 136.708938659885, 1.0]], ['2, k, 4', [14.187514276142782, 124.71907439244038, 1.0]], ['2, k, 5', [20.204299406047912, 99.32157132979628, 1.0]], ['2, k, 6', [23.793303476042368, 81.04188812483004, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.523289545739477, 128.46075195545495, 1.0]], ['2, k, 9', [-36.7515604667335, 132.67214299544315, 1.0]], ['2, k, 10', [-37.18263366257169, 134.2707898794848, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.822711432676428, 77.73562371301323, 1.0]], ['2, k, 13', [6.338703745161422, 43.245410700972975, 1.0]], ['2, k, 14', [5.652616406776537, 11.35139582937375, 1.0]], ['2, k, 15', [5.408210746223071, 8.703410470177941, 1.0]], ['2, k, 16', [-9.318689478977305, 78.11552608974566, 1.0]], ['2, k, 17', [-11.616032143039401, 44.8030271774263, 1.0]], ['2, k, 18', [-11.327373229753658, 11.313686121037009, 1.0]], ['2, k, 19', [-11.342048812578156, 8.667773890948004, 1.0]], ['2, k, 20', [-0.4822390430123063, 130.31061144260232, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2630760000000003, 77.918612, 1.0]], ['2, k, 1', [-1.2398013136498809, 107.76394059349654, 1.0]], ['2, k, 2', [-0.4840960999760522, 130.31409166975754, 1.0]], ['2, k, 3', [-0.28105367020273386, 136.71198729791828, 1.0]], ['2, k, 4', [14.176332181164065, 124.71103941810587, 1.0]], ['2, k, 5', [20.129318614884063, 99.29671870716732, 1.0]], ['2, k, 6', [23.685658776507815, 81.04198102131357, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.54512860134409, 128.4649445171746, 1.0]], ['2, k, 9', [-36.40588111821893, 132.40848156120492, 1.0]], ['2, k, 10', [-36.43578981919957, 133.63921775641597, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.825991546958797, 77.73611478398594, 1.0]], ['2, k, 13', [6.3405736874780425, 43.24994269601565, 1.0]], ['2, k, 14', [5.670599767954376, 11.344684986064259, 1.0]], ['2, k, 15', [5.446079731122464, 8.694918252276715, 1.0]], ['2, k, 16', [-9.315192885213241, 78.11995152735837, 1.0]], ['2, k, 17', [-11.62322997854721, 44.81978461695313, 1.0]], ['2, k, 18', [-11.325209751174249, 11.262578912976522, 1.0]], ['2, k, 19', [-11.32121538255801, 8.615559278156718, 1.0]], ['2, k, 20', [-0.4840960999760522, 130.31409166975754, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2579000000000002, 77.92159000000001, 1.0]], ['2, k, 1', [-1.238311765192281, 107.7658744984397, 1.0]], ['2, k, 2', [-0.4851049769728538, 130.3170453445088, 1.0]], ['2, k, 3', [-0.2827757974935225, 136.71445476583838, 1.0]], ['2, k, 4', [14.173223589652736, 124.69975910038394, 1.0]], ['2, k, 5', [20.067436833175073, 99.26923061086056, 1.0]], ['2, k, 6', [23.598221683142118, 81.0008744486446, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.583705210517262, 128.46555140126458, 1.0]], ['2, k, 9', [-36.28951773522516, 132.18050525171384, 1.0]], ['2, k, 10', [-35.93992853396635, 133.15019349270477, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.828844955610065, 77.73800220945314, 1.0]], ['2, k, 13', [6.342395537852678, 43.26284475364984, 1.0]], ['2, k, 14', [5.6843912094541835, 11.31283690088247, 1.0]], ['2, k, 15', [5.480235323801136, 8.66110185892298, 1.0]], ['2, k, 16', [-9.311786720200676, 78.1234610353678, 1.0]], ['2, k, 17', [-11.6323565192829, 44.834587710291956, 1.0]], ['2, k, 18', [-11.315207596553236, 11.187019972579876, 1.0]], ['2, k, 19', [-11.292154077260635, 8.539006032938119, 1.0]], ['2, k, 20', [-0.4851049769728538, 130.3170453445088, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2539520000000004, 77.924634, 1.0]], ['2, k, 1', [-1.2382387608209777, 107.7672140713922, 1.0]], ['2, k, 2', [-0.48744379713966346, 130.3193380736354, 1.0]], ['2, k, 3', [-0.2857873245480871, 136.71615747778935, 1.0]], ['2, k, 4', [14.207086621903684, 124.6730502810361, 1.0]], ['2, k, 5', [20.044063083701033, 99.22671415630197, 1.0]], ['2, k, 6', [23.54326859843179, 80.96135291090862, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.574702255160506, 128.46528752241767, 1.0]], ['2, k, 9', [-36.23657568971268, 132.00387419092795, 1.0]], ['2, k, 10', [-35.567072888372074, 132.69681303100748, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.83043452494298, 77.73631043519916, 1.0]], ['2, k, 13', [6.342627625782843, 43.271937219012486, 1.0]], ['2, k, 14', [5.69396818066266, 11.258983329048277, 1.0]], ['2, k, 15', [5.511058838102948, 8.605394586405257, 1.0]], ['2, k, 16', [-9.308189167935966, 78.1294359548289, 1.0]], ['2, k, 17', [-11.640617835472954, 44.85858762932175, 1.0]], ['2, k, 18', [-11.309297003085144, 11.084751330759026, 1.0]], ['2, k, 19', [-11.266169195923945, 8.435646866275428, 1.0]], ['2, k, 20', [-0.48744379713966346, 130.3193380736354, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2518580000000004, 77.927756, 1.0]], ['2, k, 1', [-1.2405237815618497, 107.76816542600699, 1.0]], ['2, k, 2', [-0.4927516917690837, 130.32117203589192, 1.0]], ['2, k, 3', [-0.29201184227774, 136.7172504114475, 1.0]], ['2, k, 4', [14.232486354697643, 124.64817439502058, 1.0]], ['2, k, 5', [20.01803198324736, 99.18753956866126, 1.0]], ['2, k, 6', [23.488102727339005, 80.92828258399497, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.566818262775403, 128.46217179020118, 1.0]], ['2, k, 9', [-36.24987404102636, 131.8383869866956, 1.0]], ['2, k, 10', [-35.29178247332003, 132.33006194223978, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.831971197219179, 77.73496123379526, 1.0]], ['2, k, 13', [6.342693445460601, 43.27893457322233, 1.0]], ['2, k, 14', [5.704219799054422, 11.214572615794673, 1.0]], ['2, k, 15', [5.540188243807337, 8.559365577641085, 1.0]], ['2, k, 16', [-9.303773561501231, 78.13449546988357, 1.0]], ['2, k, 17', [-11.646030000035424, 44.882287347055225, 1.0]], ['2, k, 18', [-11.302103822094578, 11.153681935830534, 1.0]], ['2, k, 19', [-11.241102849940315, 8.503695254755598, 1.0]], ['2, k, 20', [-0.4927516917690837, 130.32117203589192, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2495000000000003, 77.93085, 1.0]], ['2, k, 1', [-1.24192729123886, 107.76932947808145, 1.0]], ['2, k, 2', [-0.49649259396021744, 130.32210726096503, 1.0]], ['2, k, 3', [-0.2963903713067526, 136.71726592107626, 1.0]], ['2, k, 4', [14.266346481497994, 124.62191852487807, 1.0]], ['2, k, 5', [19.999109209151182, 99.14656888158163, 1.0]], ['2, k, 6', [23.443105432036297, 80.88170377575857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.55861889030573, 128.45300060037764, 1.0]], ['2, k, 9', [-36.264023798865466, 131.6830844552448, 1.0]], ['2, k, 10', [-35.19015773133381, 132.0054289659455, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.831828071115871, 77.73398640976423, 1.0]], ['2, k, 13', [6.343540697364838, 43.239856284814, 1.0]], ['2, k, 14', [5.715260764138093, 11.176636289217718, 1.0]], ['2, k, 15', [5.570279235095114, 8.519834045641808, 1.0]], ['2, k, 16', [-9.301943025806448, 78.14292563997867, 1.0]], ['2, k, 17', [-11.654444089519703, 44.89046116263467, 1.0]], ['2, k, 18', [-11.30047176746324, 11.29758444211803, 1.0]], ['2, k, 19', [-11.221390302044309, 8.646628950780782, 1.0]], ['2, k, 20', [-0.49649259396021744, 130.32210726096503, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.250184, 77.930682, 1.0]], ['2, k, 1', [-1.2467147455424252, 107.77008079835942, 1.0]], ['2, k, 2', [-0.504229722644896, 130.31929075666537, 1.0]], ['2, k, 3', [-0.3048615735889654, 136.71341716170085, 1.0]], ['2, k, 4', [14.298478239764773, 124.59033569026725, 1.0]], ['2, k, 5', [19.979787968066308, 99.10135216394755, 1.0]], ['2, k, 6', [23.396481867205647, 80.8461423623247, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.546020081004045, 128.43890583568788, 1.0]], ['2, k, 9', [-36.269818508669175, 131.53671041278324, 1.0]], ['2, k, 10', [-35.06765096003814, 131.70011188924238, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.828691399334603, 77.73004119487157, 1.0]], ['2, k, 13', [6.339122587033765, 43.20203446097786, 1.0]], ['2, k, 14', [5.720783766768891, 11.15792775783644, 1.0]], ['2, k, 15', [5.594546205912052, 8.499664573519048, 1.0]], ['2, k, 16', [-9.303837131730479, 78.14842683427699, 1.0]], ['2, k, 17', [-11.66663658562556, 44.90923507229138, 1.0]], ['2, k, 18', [-11.306088396894314, 11.363995810478286, 1.0]], ['2, k, 19', [-11.209122532824342, 8.712100754878435, 1.0]], ['2, k, 20', [-0.504229722644896, 130.31929075666537, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2490099999999997, 77.930112, 1.0]], ['2, k, 1', [-1.2491125561926744, 107.77020465982471, 1.0]], ['2, k, 2', [-0.5090969387981387, 130.31606416097014, 1.0]], ['2, k, 3', [-0.31034539468758005, 136.70915444873924, 1.0]], ['2, k, 4', [14.312176379887406, 124.56576723858429, 1.0]], ['2, k, 5', [19.95145780148921, 99.06617446300788, 1.0]], ['2, k, 6', [23.339130885860328, 80.84070251264667, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.524917365895362, 128.42229061727787, 1.0]], ['2, k, 9', [-36.27112127564145, 131.3911438770725, 1.0]], ['2, k, 10', [-35.07787258042024, 131.4391222657107, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.830045564396684, 77.72712991765407, 1.0]], ['2, k, 13', [6.337331458606735, 43.15887375522658, 1.0]], ['2, k, 14', [5.728207461736942, 11.1382037181762, 1.0]], ['2, k, 15', [5.618316200898318, 8.478504767702974, 1.0]], ['2, k, 16', [-9.301606355464841, 78.1531998263147, 1.0]], ['2, k, 17', [-11.67568059478483, 44.92726569141746, 1.0]], ['2, k, 18', [-11.313029433100446, 11.419270945798623, 1.0]], ['2, k, 19', [-11.200425597028948, 8.766130628942811, 1.0]], ['2, k, 20', [-0.5090969387981387, 130.31606416097014, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.248984, 77.929486, 1.0]], ['2, k, 1', [-1.2524991130779872, 107.77026279445366, 1.0]], ['2, k, 2', [-0.5142603478482286, 130.31277887513744, 1.0]], ['2, k, 3', [-0.3158171757988819, 136.70495605100066, 1.0]], ['2, k, 4', [14.328258269045563, 124.54136985470484, 1.0]], ['2, k, 5', [19.92816601566471, 99.03226812731067, 1.0]], ['2, k, 6', [23.3019696435477, 80.7877893989555, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.514409251673467, 128.40583243366518, 1.0]], ['2, k, 9', [-36.28130763348338, 131.25927909536918, 1.0]], ['2, k, 10', [-35.054977813267385, 131.24651233012312, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.828676693171496, 77.7242512020716, 1.0]], ['2, k, 13', [6.332360500815422, 43.13064337974727, 1.0]], ['2, k, 14', [5.731742343390106, 11.138608723970904, 1.0]], ['2, k, 15', [5.638484482129296, 8.477471460759794, 1.0]], ['2, k, 16', [-9.301269790117619, 78.15785181923957, 1.0]], ['2, k, 17', [-11.687790575256093, 44.93961625254184, 1.0]], ['2, k, 18', [-11.31239618897195, 11.493665010565543, 1.0]], ['2, k, 19', [-11.183957951942544, 8.83956173969371, 1.0]], ['2, k, 20', [-0.5142603478482286, 130.31277887513744, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
