[['2, k, 0', [-0.04504924, 0.03358232, 1.0]], ['2, k, 1', [-0.04111416, 0.3423763, 1.0]], ['2, k, 2', [-0.03685026, 0.637725, 1.0]], ['2, k, 3', [-0.05512706, 0.7637488, 1.0]], ['2, k, 4', [-0.1791449, 0.5141228, 1.0]], ['2, k, 5', [-0.2332945, 0.2669358, 1.0]], ['2, k, 6', [-0.2604436, 0.01483331, 1.0]], ['2, k, 7', [-0.2679176, -0.02278909, 1.0]], ['2, k, 8', [0.1176577, 0.5396148, 1.0]], ['2, k, 9', [0.1497258, 0.2849754, 1.0]], ['2, k, 10', [0.1843001, 0.07233508, 1.0]], ['2, k, 11', [0.1965627, 0.02019713, 1.0]], ['2, k, 12', [-0.1161288, 0.03151628, 1.0]], ['2, k, 13', [-0.09878512, -0.3578899, 1.0]], ['2, k, 14', [-0.05124539, -0.6888713, 1.0]], ['2, k, 15', [-0.1064446, -0.7404889, 1.0]], ['2, k, 16', [0.02764794, 0.03441522, 1.0]], ['2, k, 17', [0.0533203, -0.3753391, 1.0]], ['2, k, 18', [0.07799675, -0.6972082, 1.0]], ['2, k, 19', [0.1314722, -0.7468734, 1.0]], ['2, k, 20', [-0.03796786, 0.5658081, 1.0]], ['2, k, 21', [-0.2634009, -0.09257773, 1.0]], ['2, k, 22', [-0.236214, -0.03885059, 1.0]], ['2, k, 23', [0.1680167, -0.04000783, 1.0]], ['2, k, 24', [0.2347682, 0.01932464, 1.0]]]
[['2, k, 0', [-0.07190792, 0.03864729, 1.0]], ['2, k, 1', [-0.04628123, 0.3389805, 1.0]], ['2, k, 2', [-0.02616151, 0.6284629, 1.0]], ['2, k, 3', [-0.05508853, 0.7532651, 1.0]], ['2, k, 4', [-0.1730082, 0.5070191, 1.0]], ['2, k, 5', [-0.2292659, 0.267951, 1.0]], ['2, k, 6', [-0.2622597, 0.02220714, 1.0]], ['2, k, 7', [-0.2695808, -0.01521131, 1.0]], ['2, k, 8', [0.1254387, 0.5315366, 1.0]], ['2, k, 9', [0.1587293, 0.271657, 1.0]], ['2, k, 10', [0.1904884, 0.05296562, 1.0]], ['2, k, 11', [0.1953574, 0.0007896695, 1.0]], ['2, k, 12', [-0.1438148, 0.03741568, 1.0]], ['2, k, 13', [-0.1098616, -0.3460609, 1.0]], ['2, k, 14', [-0.04858751, -0.6854961, 1.0]], ['2, k, 15', [-0.08716481, -0.7426084, 1.0]], ['2, k, 16', [0.002521805, 0.03841733, 1.0]], ['2, k, 17', [0.0256138, -0.3777428, 1.0]], ['2, k, 18', [0.07803395, -0.6927916, 1.0]], ['2, k, 19', [0.0572182, -0.7436855, 1.0]], ['2, k, 20', [-0.03066069, 0.5584787, 1.0]], ['2, k, 21', [-0.275395, -0.08621145, 1.0]], ['2, k, 22', [-0.2080778, -0.04010455, 1.0]], ['2, k, 23', [0.1650457, -0.05182607, 1.0]], ['2, k, 24', [0.2227082, -0.007244345, 1.0]]]
[['2, k, 0', [-0.07214487, 0.0391559, 1.0]], ['2, k, 1', [-0.04667357, 0.3390381, 1.0]], ['2, k, 2', [-0.02646797, 0.6278197, 1.0]], ['2, k, 3', [-0.05450261, 0.7515835, 1.0]], ['2, k, 4', [-0.173508, 0.5064852, 1.0]], ['2, k, 5', [-0.2295278, 0.2685053, 1.0]], ['2, k, 6', [-0.2650286, 0.0452654, 1.0]], ['2, k, 7', [-0.2726883, 0.0157535, 1.0]], ['2, k, 8', [0.1255518, 0.5316595, 1.0]], ['2, k, 9', [0.1586346, 0.2717085, 1.0]], ['2, k, 10', [0.1902364, 0.05384535, 1.0]], ['2, k, 11', [0.1966756, 0.00857316, 1.0]], ['2, k, 12', [-0.1441757, 0.03779761, 1.0]], ['2, k, 13', [-0.1103473, -0.3573356, 1.0]], ['2, k, 14', [-0.0488705, -0.6857866, 1.0]], ['2, k, 15', [-0.08839058, -0.7420564, 1.0]], ['2, k, 16', [0.002477593, 0.03906605, 1.0]], ['2, k, 17', [0.02588603, -0.3767697, 1.0]], ['2, k, 18', [0.07744227, -0.6923044, 1.0]], ['2, k, 19', [0.05596486, -0.7424775, 1.0]], ['2, k, 20', [-0.03109054, 0.5580169, 1.0]], ['2, k, 21', [-0.2694335, -0.07771584, 1.0]], ['2, k, 22', [-0.2876191, 0.02389984, 1.0]], ['2, k, 23', [0.1589386, -0.04268375, 1.0]], ['2, k, 24', [0.2301996, -0.005523057, 1.0]]]
[['2, k, 0', [-0.07180975, 0.03980488, 1.0]], ['2, k, 1', [-0.04675697, 0.339144, 1.0]], ['2, k, 2', [-0.02647226, 0.6275295, 1.0]], ['2, k, 3', [-0.05417, 0.7509022, 1.0]], ['2, k, 4', [-0.1738497, 0.5066288, 1.0]], ['2, k, 5', [-0.2299286, 0.268205, 1.0]], ['2, k, 6', [-0.264607, 0.01397361, 1.0]], ['2, k, 7', [-0.2714911, -0.009145434, 1.0]], ['2, k, 8', [0.1258676, 0.5318944, 1.0]], ['2, k, 9', [0.1585763, 0.2717091, 1.0]], ['2, k, 10', [0.1898454, 0.05411838, 1.0]], ['2, k, 11', [0.1972679, 0.009430929, 1.0]], ['2, k, 12', [-0.1440434, 0.03819111, 1.0]], ['2, k, 13', [-0.1099431, -0.3594951, 1.0]], ['2, k, 14', [-0.04881313, -0.685756, 1.0]], ['2, k, 15', [-0.08662662, -0.7416289, 1.0]], ['2, k, 16', [0.003059554, 0.04000527, 1.0]], ['2, k, 17', [0.02672832, -0.3762606, 1.0]], ['2, k, 18', [0.07671881, -0.6917515, 1.0]], ['2, k, 19', [0.05634571, -0.7419773, 1.0]], ['2, k, 20', [-0.03119263, 0.557826, 1.0]], ['2, k, 21', [-0.2682209, -0.08208627, 1.0]], ['2, k, 22', [-0.2168729, -0.04023458, 1.0]], ['2, k, 23', [0.1693669, -0.04223632, 1.0]], ['2, k, 24', [0.2330075, 0.007716435, 1.0]]]
[['2, k, 0', [-0.07124345, 0.0402799, 1.0]], ['2, k, 1', [-0.04675194, 0.339159, 1.0]], ['2, k, 2', [-0.02639954, 0.6269441, 1.0]], ['2, k, 3', [-0.05409963, 0.7502878, 1.0]], ['2, k, 4', [-0.1739874, 0.5067607, 1.0]], ['2, k, 5', [-0.230014, 0.2687111, 1.0]], ['2, k, 6', [-0.2641456, 0.0192424, 1.0]], ['2, k, 7', [-0.2695706, -0.009699367, 1.0]], ['2, k, 8', [0.1261603, 0.5318873, 1.0]], ['2, k, 9', [0.1585939, 0.2718824, 1.0]], ['2, k, 10', [0.1895732, 0.05556339, 1.0]], ['2, k, 11', [0.1964694, 0.003236119, 1.0]], ['2, k, 12', [-0.1435416, 0.03867321, 1.0]], ['2, k, 13', [-0.1069701, -0.3649368, 1.0]], ['2, k, 14', [-0.06222761, -0.679548, 1.0]], ['2, k, 15', [-0.08258476, -0.7421339, 1.0]], ['2, k, 16', [0.003670505, 0.04044702, 1.0]], ['2, k, 17', [0.02787269, -0.3751217, 1.0]], ['2, k, 18', [0.06920312, -0.6902431, 1.0]], ['2, k, 19', [0.05675128, -0.7403346, 1.0]], ['2, k, 20', [-0.03118055, 0.5573865, 1.0]], ['2, k, 21', [-0.264618, -0.07888843, 1.0]], ['2, k, 22', [-0.21537, -0.04023083, 1.0]], ['2, k, 23', [0.1484081, -0.04262137, 1.0]], ['2, k, 24', [0.2248639, -0.01131935, 1.0]]]
[['2, k, 0', [-0.07051264, 0.04035374, 1.0]], ['2, k, 1', [-0.04670341, 0.3391474, 1.0]], ['2, k, 2', [-0.02643792, 0.626532, 1.0]], ['2, k, 3', [-0.05388666, 0.7494856, 1.0]], ['2, k, 4', [-0.1744248, 0.5063832, 1.0]], ['2, k, 5', [-0.2298594, 0.2685671, 1.0]], ['2, k, 6', [-0.2630273, 0.02022444, 1.0]], ['2, k, 7', [-0.2678148, -0.01367443, 1.0]], ['2, k, 8', [0.1264168, 0.5317005, 1.0]], ['2, k, 9', [0.1586364, 0.2717769, 1.0]], ['2, k, 10', [0.1896862, 0.05402264, 1.0]], ['2, k, 11', [0.1959759, 0.001445968, 1.0]], ['2, k, 12', [-0.1430236, 0.03863188, 1.0]], ['2, k, 13', [-0.1069575, -0.3661605, 1.0]], ['2, k, 14', [-0.05564737, -0.6790451, 1.0]], ['2, k, 15', [-0.08295128, -0.740679, 1.0]], ['2, k, 16', [0.00465712, 0.04067093, 1.0]], ['2, k, 17', [0.02666497, -0.372481, 1.0]], ['2, k, 18', [0.06516245, -0.6916672, 1.0]], ['2, k, 19', [0.05286439, -0.7397553, 1.0]], ['2, k, 20', [-0.03120989, 0.5569988, 1.0]], ['2, k, 21', [-0.267597, -0.0848019, 1.0]], ['2, k, 22', [-0.2078766, -0.04044257, 1.0]], ['2, k, 23', [0.1510783, -0.04162448, 1.0]], ['2, k, 24', [0.2288631, -0.006231456, 1.0]]]
[['2, k, 0', [-0.06926279, 0.04052135, 1.0]], ['2, k, 1', [-0.04644014, 0.3391959, 1.0]], ['2, k, 2', [-0.02626201, 0.6263955, 1.0]], ['2, k, 3', [-0.05409161, 0.7492875, 1.0]], ['2, k, 4', [-0.174804, 0.5055115, 1.0]], ['2, k, 5', [-0.229676, 0.2684957, 1.0]], ['2, k, 6', [-0.2599112, 0.01884415, 1.0]], ['2, k, 7', [-0.2685733, -0.01241881, 1.0]], ['2, k, 8', [0.1268039, 0.5315442, 1.0]], ['2, k, 9', [0.158951, 0.2720848, 1.0]], ['2, k, 10', [0.1904851, 0.05177733, 1.0]], ['2, k, 11', [0.2009853, 0.009371566, 1.0]], ['2, k, 12', [-0.1419679, 0.03867753, 1.0]], ['2, k, 13', [-0.1069269, -0.3664186, 1.0]], ['2, k, 14', [-0.05427973, -0.6744603, 1.0]], ['2, k, 15', [-0.08298948, -0.7405064, 1.0]], ['2, k, 16', [0.006056159, 0.04095685, 1.0]], ['2, k, 17', [0.02637896, -0.3704141, 1.0]], ['2, k, 18', [0.06720191, -0.6923437, 1.0]], ['2, k, 19', [0.05136955, -0.7402636, 1.0]], ['2, k, 20', [-0.03101123, 0.556849, 1.0]], ['2, k, 21', [-0.2646178, -0.08577821, 1.0]], ['2, k, 22', [-0.2155733, -0.04094639, 1.0]], ['2, k, 23', [0.1679737, -0.04132171, 1.0]], ['2, k, 24', [0.2331791, 0.0009143568, 1.0]]]
[['2, k, 0', [-0.06690156, 0.04009118, 1.0]], ['2, k, 1', [-0.04559699, 0.3389196, 1.0]], ['2, k, 2', [-0.025839, 0.6259616, 1.0]], ['2, k, 3', [-0.05439354, 0.7494627, 1.0]], ['2, k, 4', [-0.1749838, 0.5047998, 1.0]], ['2, k, 5', [-0.2291286, 0.2688341, 1.0]], ['2, k, 6', [-0.2548526, 0.058574, 1.0]], ['2, k, 7', [-0.267828, 0.01483969, 1.0]], ['2, k, 8', [0.1273039, 0.5315137, 1.0]], ['2, k, 9', [0.1607504, 0.2735241, 1.0]], ['2, k, 10', [0.1906761, 0.05249672, 1.0]], ['2, k, 11', [0.199798, 0.003809923, 1.0]], ['2, k, 12', [-0.1398982, 0.03803673, 1.0]], ['2, k, 13', [-0.1082225, -0.342641, 1.0]], ['2, k, 14', [-0.05118874, -0.6745209, 1.0]], ['2, k, 15', [-0.0832467, -0.7402068, 1.0]], ['2, k, 16', [0.008648014, 0.04076619, 1.0]], ['2, k, 17', [0.02576584, -0.3691752, 1.0]], ['2, k, 18', [0.06459288, -0.6925421, 1.0]], ['2, k, 19', [0.0493988, -0.7416188, 1.0]], ['2, k, 20', [-0.03049746, 0.5563537, 1.0]], ['2, k, 21', [-0.2609843, -0.06747995, 1.0]], ['2, k, 22', [-0.2814362, 0.0295227, 1.0]], ['2, k, 23', [0.1486897, -0.04167692, 1.0]], ['2, k, 24', [0.2288604, -0.01150048, 1.0]]]
[['2, k, 0', [-0.06612428, 0.04001658, 1.0]], ['2, k, 1', [-0.04518775, 0.3389904, 1.0]], ['2, k, 2', [-0.02548246, 0.6260458, 1.0]], ['2, k, 3', [-0.05461873, 0.7496436, 1.0]], ['2, k, 4', [-0.1738242, 0.5055916, 1.0]], ['2, k, 5', [-0.2281933, 0.2684266, 1.0]], ['2, k, 6', [-0.2600781, 0.02544, 1.0]], ['2, k, 7', [-0.2728777, -0.02819079, 1.0]], ['2, k, 8', [0.1279442, 0.5318455, 1.0]], ['2, k, 9', [0.1612822, 0.2737146, 1.0]], ['2, k, 10', [0.1913569, 0.05673676, 1.0]], ['2, k, 11', [0.1988397, 0.0004423435, 1.0]], ['2, k, 12', [-0.1389148, 0.03807721, 1.0]], ['2, k, 13', [-0.1087206, -0.3420167, 1.0]], ['2, k, 14', [-0.05128537, -0.6715348, 1.0]], ['2, k, 15', [-0.08940351, -0.7398146, 1.0]], ['2, k, 16', [0.009165444, 0.04054282, 1.0]], ['2, k, 17', [0.02410711, -0.3658019, 1.0]], ['2, k, 18', [0.05441456, -0.6939728, 1.0]], ['2, k, 19', [0.04728509, -0.7429186, 1.0]], ['2, k, 20', [-0.03014591, 0.5563976, 1.0]], ['2, k, 21', [-0.2827365, -0.1017355, 1.0]], ['2, k, 22', [-0.2714694, -0.04892224, 1.0]], ['2, k, 23', [0.1410705, -0.04389831, 1.0]], ['2, k, 24', [0.2165453, -0.03407744, 1.0]]]
[['2, k, 0', [-0.06313884, 0.03951374, 1.0]], ['2, k, 1', [-0.04392499, 0.3390493, 1.0]], ['2, k, 2', [-0.02504145, 0.6262938, 1.0]], ['2, k, 3', [-0.05506922, 0.7495997, 1.0]], ['2, k, 4', [-0.1729185, 0.5060015, 1.0]], ['2, k, 5', [-0.2274467, 0.2685003, 1.0]], ['2, k, 6', [-0.2600503, 0.02554923, 1.0]], ['2, k, 7', [-0.267024, -0.01518718, 1.0]], ['2, k, 8', [0.1283637, 0.5320345, 1.0]], ['2, k, 9', [0.1620446, 0.2736026, 1.0]], ['2, k, 10', [0.1914086, 0.05670834, 1.0]], ['2, k, 11', [0.2037915, 0.009611882, 1.0]], ['2, k, 12', [-0.1359302, 0.0374754, 1.0]], ['2, k, 13', [-0.1096979, -0.3547342, 1.0]], ['2, k, 14', [-0.05155018, -0.6713511, 1.0]], ['2, k, 15', [-0.08877514, -0.7402312, 1.0]], ['2, k, 16', [0.01201216, 0.04014599, 1.0]], ['2, k, 17', [0.02417182, -0.36628, 1.0]], ['2, k, 18', [0.05713471, -0.6959174, 1.0]], ['2, k, 19', [0.04834386, -0.7457498, 1.0]], ['2, k, 20', [-0.02956314, 0.5565737, 1.0]], ['2, k, 21', [-0.276167, -0.0866383, 1.0]], ['2, k, 22', [-0.2033151, -0.04011964, 1.0]], ['2, k, 23', [0.1872646, -0.04262348, 1.0]], ['2, k, 24', [0.1961828, -0.06324126, 1.0]]]
[['2, k, 0', [-0.06204895, 0.03922848, 1.0]], ['2, k, 1', [-0.04323724, 0.339259, 1.0]], ['2, k, 2', [-0.02465633, 0.6268929, 1.0]], ['2, k, 3', [-0.05512826, 0.7496416, 1.0]], ['2, k, 4', [-0.1730074, 0.5055831, 1.0]], ['2, k, 5', [-0.2265745, 0.2679622, 1.0]], ['2, k, 6', [-0.2590392, 0.02505778, 1.0]], ['2, k, 7', [-0.2658796, -0.0133723, 1.0]], ['2, k, 8', [0.1291546, 0.5323333, 1.0]], ['2, k, 9', [0.1628729, 0.2721661, 1.0]], ['2, k, 10', [0.1916237, 0.05616671, 1.0]], ['2, k, 11', [0.201066, 0.01135851, 1.0]], ['2, k, 12', [-0.1345515, 0.03708256, 1.0]], ['2, k, 13', [-0.1079089, -0.3459679, 1.0]], ['2, k, 14', [-0.05209115, -0.6711159, 1.0]], ['2, k, 15', [-0.0886836, -0.7405571, 1.0]], ['2, k, 16', [0.01279509, 0.03995815, 1.0]], ['2, k, 17', [0.02387493, -0.3673611, 1.0]], ['2, k, 18', [0.05372253, -0.695181, 1.0]], ['2, k, 19', [0.04816757, -0.7459689, 1.0]], ['2, k, 20', [-0.02913052, 0.5570449, 1.0]], ['2, k, 21', [-0.2719514, -0.08395725, 1.0]], ['2, k, 22', [-0.2035619, -0.04120995, 1.0]], ['2, k, 23', [0.1832987, -0.04653793, 1.0]], ['2, k, 24', [0.1513088, -0.04323476, 1.0]]]
[['2, k, 0', [-0.05962418, 0.03912426, 1.0]], ['2, k, 1', [-0.04130155, 0.3395654, 1.0]], ['2, k, 2', [-0.02316649, 0.6275072, 1.0]], ['2, k, 3', [-0.05502692, 0.7497948, 1.0]], ['2, k, 4', [-0.1716302, 0.5060745, 1.0]], ['2, k, 5', [-0.2259734, 0.2672193, 1.0]], ['2, k, 6', [-0.2587329, 0.02455439, 1.0]], ['2, k, 7', [-0.2650938, -0.01546362, 1.0]], ['2, k, 8', [0.1297151, 0.5324367, 1.0]], ['2, k, 9', [0.1633477, 0.2718545, 1.0]], ['2, k, 10', [0.1919377, 0.0564459, 1.0]], ['2, k, 11', [0.2036658, 0.01300927, 1.0]], ['2, k, 12', [-0.1324455, 0.03702601, 1.0]], ['2, k, 13', [-0.108259, -0.3404889, 1.0]], ['2, k, 14', [-0.04906502, -0.6724785, 1.0]], ['2, k, 15', [-0.08753499, -0.7409952, 1.0]], ['2, k, 16', [0.01543799, 0.03979439, 1.0]], ['2, k, 17', [0.02398654, -0.3667203, 1.0]], ['2, k, 18', [0.05541323, -0.6947976, 1.0]], ['2, k, 19', [0.0486275, -0.7458847, 1.0]], ['2, k, 20', [-0.02756012, 0.5575479, 1.0]], ['2, k, 21', [-0.2721806, -0.08097102, 1.0]], ['2, k, 22', [-0.2000017, -0.04032034, 1.0]], ['2, k, 23', [0.188191, -0.04451789, 1.0]], ['2, k, 24', [0.1769379, -0.01675124, 1.0]]]
[['2, k, 0', [-0.05838576, 0.0387917, 1.0]], ['2, k, 1', [-0.04016391, 0.3396921, 1.0]], ['2, k, 2', [-0.02212178, 0.6279891, 1.0]], ['2, k, 3', [-0.05452891, 0.7503501, 1.0]], ['2, k, 4', [-0.1713315, 0.5055382, 1.0]], ['2, k, 5', [-0.2250483, 0.2660939, 1.0]], ['2, k, 6', [-0.2584085, 0.02330125, 1.0]], ['2, k, 7', [-0.264761, -0.01831655, 1.0]], ['2, k, 8', [0.130461, 0.5327894, 1.0]], ['2, k, 9', [0.1643322, 0.2727062, 1.0]], ['2, k, 10', [0.1915152, 0.05925781, 1.0]], ['2, k, 11', [0.2023153, 0.0129454, 1.0]], ['2, k, 12', [-0.130978, 0.03663247, 1.0]], ['2, k, 13', [-0.1074055, -0.338347, 1.0]], ['2, k, 14', [-0.04954549, -0.6721157, 1.0]], ['2, k, 15', [-0.08748703, -0.7409846, 1.0]], ['2, k, 16', [0.01640846, 0.03952696, 1.0]], ['2, k, 17', [0.02536192, -0.3658667, 1.0]], ['2, k, 18', [0.05611357, -0.6947722, 1.0]], ['2, k, 19', [0.04857593, -0.7457319, 1.0]], ['2, k, 20', [-0.02651316, 0.5579202, 1.0]], ['2, k, 21', [-0.2702998, -0.08341301, 1.0]], ['2, k, 22', [-0.2026292, -0.0403947, 1.0]], ['2, k, 23', [0.178333, -0.04197314, 1.0]], ['2, k, 24', [0.1537943, -0.03881019, 1.0]]]
[['2, k, 0', [-0.05587896, 0.03799596, 1.0]], ['2, k, 1', [-0.03841916, 0.339439, 1.0]], ['2, k, 2', [-0.02102451, 0.6281279, 1.0]], ['2, k, 3', [-0.05336886, 0.7509963, 1.0]], ['2, k, 4', [-0.1707573, 0.5044672, 1.0]], ['2, k, 5', [-0.2241574, 0.2664263, 1.0]], ['2, k, 6', [-0.2577384, 0.02159375, 1.0]], ['2, k, 7', [-0.2676735, -0.01340759, 1.0]], ['2, k, 8', [0.1322472, 0.5328259, 1.0]], ['2, k, 9', [0.1644949, 0.2735987, 1.0]], ['2, k, 10', [0.1916386, 0.05952782, 1.0]], ['2, k, 11', [0.2014271, 0.01490002, 1.0]], ['2, k, 12', [-0.1283881, 0.0356879, 1.0]], ['2, k, 13', [-0.1087838, -0.3372922, 1.0]], ['2, k, 14', [-0.04971126, -0.6718344, 1.0]], ['2, k, 15', [-0.08792216, -0.7410061, 1.0]], ['2, k, 16', [0.01871734, 0.0388978, 1.0]], ['2, k, 17', [0.02730348, -0.3648996, 1.0]], ['2, k, 18', [0.05622273, -0.6941371, 1.0]], ['2, k, 19', [0.04871556, -0.7457434, 1.0]], ['2, k, 20', [-0.02528001, 0.5579491, 1.0]], ['2, k, 21', [-0.2784942, -0.09496277, 1.0]], ['2, k, 22', [-0.2120938, -0.03948532, 1.0]], ['2, k, 23', [0.1813874, -0.04161759, 1.0]], ['2, k, 24', [0.1588455, -0.03954037, 1.0]]]
[['2, k, 0', [-0.05426096, 0.03819636, 1.0]], ['2, k, 1', [-0.03735738, 0.3396058, 1.0]], ['2, k, 2', [-0.0204539, 0.6282626, 1.0]], ['2, k, 3', [-0.05186341, 0.7513161, 1.0]], ['2, k, 4', [-0.1697172, 0.5049096, 1.0]], ['2, k, 5', [-0.2234788, 0.2656709, 1.0]], ['2, k, 6', [-0.2577778, 0.02049115, 1.0]], ['2, k, 7', [-0.2657436, -0.01503217, 1.0]], ['2, k, 8', [0.1332131, 0.5329999, 1.0]], ['2, k, 9', [0.164895, 0.2745639, 1.0]], ['2, k, 10', [0.1916474, 0.05976754, 1.0]], ['2, k, 11', [0.2023022, 0.01468405, 1.0]], ['2, k, 12', [-0.126644, 0.0359997, 1.0]], ['2, k, 13', [-0.1096448, -0.3667226, 1.0]], ['2, k, 14', [-0.05055726, -0.6719477, 1.0]], ['2, k, 15', [-0.08823755, -0.7405118, 1.0]], ['2, k, 16', [0.0201452, 0.0389908, 1.0]], ['2, k, 17', [0.03032322, -0.3669703, 1.0]], ['2, k, 18', [0.05686596, -0.6934933, 1.0]], ['2, k, 19', [0.05147797, -0.7461477, 1.0]], ['2, k, 20', [-0.02460665, 0.5580782, 1.0]], ['2, k, 21', [-0.2720168, -0.08828485, 1.0]], ['2, k, 22', [-0.205579, -0.03980598, 1.0]], ['2, k, 23', [0.1733056, -0.04386851, 1.0]], ['2, k, 24', [0.1508603, -0.04393513, 1.0]]]
[['2, k, 0', [-0.05238919, 0.03850152, 1.0]], ['2, k, 1', [-0.03599444, 0.3398612, 1.0]], ['2, k, 2', [-0.01959662, 0.628466, 1.0]], ['2, k, 3', [-0.04952576, 0.7520381, 1.0]], ['2, k, 4', [-0.168726, 0.5055556, 1.0]], ['2, k, 5', [-0.2227602, 0.2658677, 1.0]], ['2, k, 6', [-0.2576238, 0.02068507, 1.0]], ['2, k, 7', [-0.2664466, -0.01791758, 1.0]], ['2, k, 8', [0.134305, 0.5334648, 1.0]], ['2, k, 9', [0.1656215, 0.2739906, 1.0]], ['2, k, 10', [0.1918618, 0.05964806, 1.0]], ['2, k, 11', [0.202497, 0.02315688, 1.0]], ['2, k, 12', [-0.1250513, 0.03632117, 1.0]], ['2, k, 13', [-0.1059435, -0.3419142, 1.0]], ['2, k, 14', [-0.05071466, -0.6716955, 1.0]], ['2, k, 15', [-0.08746181, -0.7407603, 1.0]], ['2, k, 16', [0.02223112, 0.03925902, 1.0]], ['2, k, 17', [0.03270381, -0.3668348, 1.0]], ['2, k, 18', [0.0561668, -0.6929083, 1.0]], ['2, k, 19', [0.05134694, -0.7458133, 1.0]], ['2, k, 20', [-0.02363956, 0.5582807, 1.0]], ['2, k, 21', [-0.2750167, -0.08177204, 1.0]], ['2, k, 22', [-0.2493845, -0.04226662, 1.0]], ['2, k, 23', [0.1868584, -0.04242318, 1.0]], ['2, k, 24', [0.1667965, -0.0007423847, 1.0]]]
[['2, k, 0', [-0.04933012, 0.03833064, 1.0]], ['2, k, 1', [-0.03281045, 0.3398497, 1.0]], ['2, k, 2', [-0.01638788, 0.6285849, 1.0]], ['2, k, 3', [-0.04504364, 0.7516751, 1.0]], ['2, k, 4', [-0.1665992, 0.5054221, 1.0]], ['2, k, 5', [-0.2216075, 0.2639259, 1.0]], ['2, k, 6', [-0.258053, 0.01818635, 1.0]], ['2, k, 7', [-0.265132, -0.02140255, 1.0]], ['2, k, 8', [0.1370529, 0.5332733, 1.0]], ['2, k, 9', [0.165937, 0.273976, 1.0]], ['2, k, 10', [0.1921538, 0.05982548, 1.0]], ['2, k, 11', [0.2038857, 0.01446687, 1.0]], ['2, k, 12', [-0.1222085, 0.03631924, 1.0]], ['2, k, 13', [-0.1098348, -0.3604531, 1.0]], ['2, k, 14', [-0.05235097, -0.6718686, 1.0]], ['2, k, 15', [-0.08770444, -0.7389095, 1.0]], ['2, k, 16', [0.02538341, 0.03893118, 1.0]], ['2, k, 17', [0.03627401, -0.3670366, 1.0]], ['2, k, 18', [0.05297096, -0.692018, 1.0]], ['2, k, 19', [0.05126431, -0.7463494, 1.0]], ['2, k, 20', [-0.02046042, 0.5583425, 1.0]], ['2, k, 21', [-0.2728174, -0.09418803, 1.0]], ['2, k, 22', [-0.2103749, -0.04041088, 1.0]], ['2, k, 23', [0.1846462, -0.04288471, 1.0]], ['2, k, 24', [0.1609132, -0.02629564, 1.0]]]
[['2, k, 0', [-0.04782638, 0.03810081, 1.0]], ['2, k, 1', [-0.03113423, 0.3397024, 1.0]], ['2, k, 2', [-0.01451329, 0.6285034, 1.0]], ['2, k, 3', [-0.04210038, 0.7516479, 1.0]], ['2, k, 4', [-0.1646148, 0.5056961, 1.0]], ['2, k, 5', [-0.2203416, 0.2635854, 1.0]], ['2, k, 6', [-0.2568508, 0.05099245, 1.0]], ['2, k, 7', [-0.2655771, 0.0083752, 1.0]], ['2, k, 8', [0.1383353, 0.5331377, 1.0]], ['2, k, 9', [0.1667332, 0.2737903, 1.0]], ['2, k, 10', [0.1924922, 0.06055096, 1.0]], ['2, k, 11', [0.2038603, 0.01409004, 1.0]], ['2, k, 12', [-0.1207581, 0.03633394, 1.0]], ['2, k, 13', [-0.1121838, -0.3647363, 1.0]], ['2, k, 14', [-0.05273323, -0.6720798, 1.0]], ['2, k, 15', [-0.08628594, -0.7397105, 1.0]], ['2, k, 16', [0.02688875, 0.03844754, 1.0]], ['2, k, 17', [0.03580619, -0.366971, 1.0]], ['2, k, 18', [0.05130034, -0.6918415, 1.0]], ['2, k, 19', [0.04976073, -0.7468216, 1.0]], ['2, k, 20', [-0.0186528, 0.5582359, 1.0]], ['2, k, 21', [-0.2584347, -0.07386418, 1.0]], ['2, k, 22', [-0.227032, -0.03879616, 1.0]], ['2, k, 23', [0.1813411, -0.04159836, 1.0]], ['2, k, 24', [0.2053621, -0.06641154, 1.0]]]
