[[0, 498.361, 222.273, 0.774744, 1.0], [1, 498.413, 251.605, 0.907365, 1.0], [2, 474.912, 251.59, 0.877869, 1.0], [3, 464.645, 286.892, 0.934266, 1.0], [4, 463.114, 323.577, 0.961988, 1.0], [5, 521.904, 251.63, 0.878737, 1.0], [6, 532.107, 288.33, 0.895149, 1.0], [7, 533.547, 325.051, 0.909614, 1.0], [8, 498.321, 323.596, 0.844547, 1.0], [9, 479.301, 323.57, 0.780224, 1.0], [10, 479.246, 383.841, 0.868654, 1.0], [11, 477.811, 436.656, 0.86561, 1.0], [12, 511.643, 325.039, 0.796457, 1.0], [13, 511.611, 382.412, 0.902688, 1.0], [14, 514.488, 435.201, 0.826899, 1.0], [15, 492.51, 217.808, 0.789153, 1.0], [16, 502.746, 217.815, 0.809602, 1.0], [17, 486.596, 219.316, 0.690305, 1.0], [18, 511.577, 217.918, 0.757401, 1.0], [19, 515.962, 457.23, 0.794868, 1.0], [20, 523.353, 452.868, 0.852337, 1.0], [21, 513.025, 439.604, 0.794587, 1.0], [22, 479.24, 457.234, 0.809382, 1.0], [23, 471.946, 454.274, 0.816673, 1.0], [24, 482.211, 439.612, 0.803312, 1.0]]
[[0, 498.38, 222.259, 0.784669, 1.0], [1, 499.776, 251.609, 0.913381, 1.0], [2, 476.288, 251.598, 0.87669, 1.0], [3, 464.641, 286.868, 0.930678, 1.0], [4, 463.132, 323.605, 0.96957, 1.0], [5, 523.271, 251.626, 0.878682, 1.0], [6, 532.151, 288.308, 0.897928, 1.0], [7, 533.549, 325.057, 0.906681, 1.0], [8, 498.343, 323.572, 0.852789, 1.0], [9, 480.749, 322.174, 0.782219, 1.0], [10, 479.267, 383.804, 0.876655, 1.0], [11, 477.793, 435.218, 0.857215, 1.0], [12, 511.647, 323.64, 0.801634, 1.0], [13, 511.617, 382.4, 0.90743, 1.0], [14, 514.532, 435.194, 0.81284, 1.0], [15, 493.952, 216.438, 0.799064, 1.0], [16, 502.772, 217.798, 0.814138, 1.0], [17, 486.62, 219.304, 0.681357, 1.0], [18, 511.619, 217.909, 0.771667, 1.0], [19, 514.537, 457.26, 0.791627, 1.0], [20, 523.345, 452.878, 0.832201, 1.0], [21, 513.047, 439.582, 0.783572, 1.0], [22, 477.827, 457.215, 0.810668, 1.0], [23, 471.914, 452.902, 0.800667, 1.0], [24, 482.208, 439.608, 0.788133, 1.0]]
[[0, 498.378, 222.242, 0.791473, 1.0], [1, 499.778, 251.607, 0.915171, 1.0], [2, 476.291, 251.594, 0.876604, 1.0], [3, 464.647, 286.869, 0.929471, 1.0], [4, 463.135, 323.6, 0.972933, 1.0], [5, 523.275, 251.625, 0.878706, 1.0], [6, 532.156, 288.3, 0.899198, 1.0], [7, 533.557, 325.051, 0.910645, 1.0], [8, 498.347, 323.564, 0.853485, 1.0], [9, 480.755, 322.165, 0.782871, 1.0], [10, 479.268, 383.799, 0.877314, 1.0], [11, 477.793, 435.212, 0.858379, 1.0], [12, 511.65, 323.63, 0.801381, 1.0], [13, 511.615, 382.402, 0.906488, 1.0], [14, 514.528, 435.198, 0.813168, 1.0], [15, 493.946, 216.421, 0.803472, 1.0], [16, 502.765, 216.438, 0.821027, 1.0], [17, 486.617, 217.935, 0.68173, 1.0], [18, 511.62, 217.896, 0.781631, 1.0], [19, 514.535, 457.264, 0.791821, 1.0], [20, 523.343, 452.88, 0.831561, 1.0], [21, 513.047, 439.586, 0.785086, 1.0], [22, 477.827, 457.214, 0.81155, 1.0], [23, 471.914, 452.902, 0.800629, 1.0], [24, 482.209, 439.605, 0.791429, 1.0]]
[[0, 498.382, 222.247, 0.784481, 1.0], [1, 499.779, 251.621, 0.918767, 1.0], [2, 476.294, 251.616, 0.882051, 1.0], [3, 464.65, 286.867, 0.928046, 1.0], [4, 463.132, 323.587, 0.971647, 1.0], [5, 523.28, 251.633, 0.88221, 1.0], [6, 532.151, 288.313, 0.897129, 1.0], [7, 533.558, 325.05, 0.910833, 1.0], [8, 498.352, 323.58, 0.854013, 1.0], [9, 480.758, 323.546, 0.783154, 1.0], [10, 479.262, 383.824, 0.871783, 1.0], [11, 477.791, 435.215, 0.859858, 1.0], [12, 511.66, 323.644, 0.797772, 1.0], [13, 511.613, 382.4, 0.907496, 1.0], [14, 514.53, 435.203, 0.81266, 1.0], [15, 493.949, 216.428, 0.796401, 1.0], [16, 502.773, 216.44, 0.813721, 1.0], [17, 486.625, 219.3, 0.683763, 1.0], [18, 511.622, 217.892, 0.783246, 1.0], [19, 514.53, 457.26, 0.788871, 1.0], [20, 523.341, 452.88, 0.831393, 1.0], [21, 513.051, 439.591, 0.785109, 1.0], [22, 477.825, 457.22, 0.814062, 1.0], [23, 471.913, 452.904, 0.80038, 1.0], [24, 482.207, 439.605, 0.790863, 1.0]]
[[0, 498.383, 220.821, 0.790197, 1.0], [1, 499.772, 251.62, 0.916618, 1.0], [2, 476.286, 251.615, 0.8803, 1.0], [3, 464.647, 286.873, 0.926583, 1.0], [4, 463.132, 323.587, 0.972135, 1.0], [5, 523.272, 251.631, 0.882041, 1.0], [6, 532.152, 288.304, 0.89669, 1.0], [7, 533.559, 325.048, 0.908532, 1.0], [8, 498.357, 323.592, 0.853561, 1.0], [9, 480.763, 323.56, 0.781926, 1.0], [10, 479.262, 383.833, 0.869189, 1.0], [11, 477.791, 435.227, 0.858952, 1.0], [12, 513.017, 323.653, 0.793331, 1.0], [13, 511.613, 382.401, 0.905397, 1.0], [14, 514.528, 435.208, 0.813808, 1.0], [15, 493.954, 216.41, 0.798678, 1.0], [16, 502.771, 216.427, 0.818054, 1.0], [17, 486.622, 217.932, 0.689417, 1.0], [18, 511.617, 217.889, 0.78528, 1.0], [19, 515.959, 457.242, 0.793997, 1.0], [20, 523.356, 452.872, 0.842875, 1.0], [21, 513.051, 439.597, 0.79077, 1.0], [22, 477.826, 457.22, 0.81836, 1.0], [23, 471.913, 452.904, 0.79997, 1.0], [24, 482.201, 439.611, 0.789164, 1.0]]
[[0, 498.383, 220.825, 0.785151, 1.0], [1, 499.77, 251.615, 0.917051, 1.0], [2, 476.285, 251.607, 0.87932, 1.0], [3, 464.645, 286.871, 0.92718, 1.0], [4, 463.137, 323.587, 0.973811, 1.0], [5, 523.269, 251.629, 0.882847, 1.0], [6, 532.153, 288.306, 0.897777, 1.0], [7, 533.562, 325.054, 0.908144, 1.0], [8, 498.355, 323.591, 0.85318, 1.0], [9, 480.761, 323.561, 0.78317, 1.0], [10, 479.264, 383.826, 0.871892, 1.0], [11, 477.792, 435.224, 0.859022, 1.0], [12, 513.014, 323.652, 0.794838, 1.0], [13, 511.61, 382.406, 0.905938, 1.0], [14, 514.527, 435.203, 0.812789, 1.0], [15, 493.953, 216.415, 0.794474, 1.0], [16, 502.769, 216.43, 0.81377, 1.0], [17, 486.617, 217.932, 0.687754, 1.0], [18, 511.612, 217.886, 0.780738, 1.0], [19, 515.956, 457.245, 0.792808, 1.0], [20, 523.353, 452.873, 0.841259, 1.0], [21, 513.05, 439.592, 0.789494, 1.0], [22, 477.824, 457.218, 0.818653, 1.0], [23, 471.914, 452.903, 0.798815, 1.0], [24, 482.205, 439.609, 0.791086, 1.0]]
[[0, 498.373, 222.249, 0.775509, 1.0], [1, 499.774, 251.612, 0.919188, 1.0], [2, 476.289, 251.603, 0.880006, 1.0], [3, 464.644, 286.867, 0.927313, 1.0], [4, 463.135, 323.588, 0.971511, 1.0], [5, 523.273, 251.625, 0.883078, 1.0], [6, 532.159, 288.297, 0.902117, 1.0], [7, 533.567, 325.055, 0.908106, 1.0], [8, 498.352, 323.579, 0.853398, 1.0], [9, 480.76, 323.545, 0.782514, 1.0], [10, 479.271, 383.803, 0.87576, 1.0], [11, 477.792, 435.229, 0.858586, 1.0], [12, 511.658, 323.643, 0.795995, 1.0], [13, 511.611, 382.402, 0.907797, 1.0], [14, 514.525, 435.202, 0.81276, 1.0], [15, 493.939, 216.431, 0.787444, 1.0], [16, 502.761, 216.442, 0.806419, 1.0], [17, 486.612, 219.302, 0.665567, 1.0], [18, 511.616, 217.888, 0.780389, 1.0], [19, 515.96, 457.258, 0.791656, 1.0], [20, 523.351, 452.88, 0.839409, 1.0], [21, 513.047, 439.59, 0.789868, 1.0], [22, 477.833, 457.231, 0.8167, 1.0], [23, 471.913, 454.272, 0.799851, 1.0], [24, 482.206, 439.618, 0.790176, 1.0]]
[[0, 498.379, 222.257, 0.781528, 1.0], [1, 499.772, 251.62, 0.920051, 1.0], [2, 476.283, 251.615, 0.883104, 1.0], [3, 464.642, 286.874, 0.927744, 1.0], [4, 463.133, 323.59, 0.972182, 1.0], [5, 523.271, 251.629, 0.883538, 1.0], [6, 532.155, 288.288, 0.902442, 1.0], [7, 533.563, 325.053, 0.906237, 1.0], [8, 498.352, 323.588, 0.853552, 1.0], [9, 480.759, 323.557, 0.783442, 1.0], [10, 479.277, 383.814, 0.871417, 1.0], [11, 477.797, 435.22, 0.854934, 1.0], [12, 511.66, 323.65, 0.794434, 1.0], [13, 511.61, 382.404, 0.907612, 1.0], [14, 514.524, 435.213, 0.813645, 1.0], [15, 493.945, 216.438, 0.795178, 1.0], [16, 502.767, 216.448, 0.811801, 1.0], [17, 486.612, 219.309, 0.680499, 1.0], [18, 511.62, 217.895, 0.780379, 1.0], [19, 514.537, 457.251, 0.790683, 1.0], [20, 523.34, 452.879, 0.83859, 1.0], [21, 513.05, 439.604, 0.791929, 1.0], [22, 477.84, 457.217, 0.814011, 1.0], [23, 471.922, 452.904, 0.798526, 1.0], [24, 482.208, 439.611, 0.790756, 1.0]]
[[0, 498.37, 222.248, 0.780963, 1.0], [1, 499.775, 251.611, 0.918859, 1.0], [2, 476.285, 251.603, 0.879823, 1.0], [3, 464.644, 286.88, 0.925177, 1.0], [4, 463.134, 323.594, 0.974001, 1.0], [5, 523.276, 251.621, 0.88207, 1.0], [6, 532.16, 288.292, 0.902042, 1.0], [7, 533.569, 325.053, 0.90873, 1.0], [8, 498.346, 323.599, 0.851403, 1.0], [9, 480.749, 323.569, 0.783605, 1.0], [10, 479.279, 383.822, 0.871225, 1.0], [11, 477.79, 435.221, 0.859832, 1.0], [12, 511.653, 325.039, 0.795355, 1.0], [13, 511.61, 382.411, 0.905146, 1.0], [14, 514.529, 435.205, 0.813685, 1.0], [15, 493.935, 216.427, 0.794478, 1.0], [16, 502.758, 216.439, 0.81283, 1.0], [17, 486.607, 219.294, 0.667675, 1.0], [18, 511.618, 217.886, 0.784966, 1.0], [19, 514.544, 457.254, 0.790908, 1.0], [20, 523.341, 452.881, 0.839446, 1.0], [21, 513.049, 439.598, 0.789325, 1.0], [22, 477.84, 455.799, 0.817081, 1.0], [23, 471.929, 452.896, 0.802374, 1.0], [24, 482.199, 439.612, 0.796345, 1.0]]
[[0, 498.385, 222.278, 0.78714, 1.0], [1, 499.771, 251.629, 0.919397, 1.0], [2, 476.272, 251.617, 0.882886, 1.0], [3, 464.643, 286.882, 0.923975, 1.0], [4, 463.134, 323.591, 0.971769, 1.0], [5, 523.278, 251.64, 0.884615, 1.0], [6, 532.158, 288.294, 0.901068, 1.0], [7, 533.565, 325.058, 0.907339, 1.0], [8, 498.344, 323.604, 0.851759, 1.0], [9, 480.75, 323.576, 0.783096, 1.0], [10, 479.279, 383.825, 0.869926, 1.0], [11, 477.788, 435.231, 0.860268, 1.0], [12, 511.649, 325.043, 0.798534, 1.0], [13, 511.609, 382.413, 0.905021, 1.0], [14, 514.531, 435.201, 0.81272, 1.0], [15, 493.958, 217.798, 0.802493, 1.0], [16, 502.785, 217.804, 0.814079, 1.0], [17, 486.611, 219.302, 0.684428, 1.0], [18, 511.644, 217.899, 0.774621, 1.0], [19, 514.535, 457.258, 0.789568, 1.0], [20, 523.335, 452.883, 0.835223, 1.0], [21, 513.054, 439.596, 0.789961, 1.0], [22, 477.835, 457.211, 0.81623, 1.0], [23, 471.924, 452.901, 0.799698, 1.0], [24, 482.2, 439.617, 0.796086, 1.0]]
[[0, 498.387, 222.268, 0.789095, 1.0], [1, 499.773, 251.625, 0.920707, 1.0], [2, 476.279, 251.617, 0.883152, 1.0], [3, 464.645, 286.875, 0.924234, 1.0], [4, 463.132, 323.594, 0.973149, 1.0], [5, 523.276, 251.633, 0.884503, 1.0], [6, 532.154, 288.291, 0.900349, 1.0], [7, 533.567, 325.058, 0.908878, 1.0], [8, 498.346, 323.593, 0.854078, 1.0], [9, 480.751, 323.563, 0.78395, 1.0], [10, 479.292, 383.811, 0.870379, 1.0], [11, 477.785, 435.23, 0.859963, 1.0], [12, 511.653, 323.653, 0.798651, 1.0], [13, 511.613, 382.407, 0.906549, 1.0], [14, 514.529, 435.206, 0.812671, 1.0], [15, 493.957, 216.443, 0.803406, 1.0], [16, 502.785, 217.797, 0.815788, 1.0], [17, 486.611, 219.304, 0.687521, 1.0], [18, 511.642, 217.896, 0.776036, 1.0], [19, 514.538, 457.257, 0.786293, 1.0], [20, 523.339, 452.883, 0.83255, 1.0], [21, 513.051, 439.599, 0.79041, 1.0], [22, 477.836, 457.221, 0.819274, 1.0], [23, 471.927, 452.909, 0.801838, 1.0], [24, 482.193, 439.615, 0.794244, 1.0]]
[[0, 498.396, 222.258, 0.78937, 1.0], [1, 499.776, 251.619, 0.91997, 1.0], [2, 476.277, 251.607, 0.880728, 1.0], [3, 464.652, 286.869, 0.920372, 1.0], [4, 463.131, 323.592, 0.974304, 1.0], [5, 523.284, 251.633, 0.883125, 1.0], [6, 532.158, 288.287, 0.900665, 1.0], [7, 533.567, 325.051, 0.910307, 1.0], [8, 498.344, 323.599, 0.851531, 1.0], [9, 480.742, 323.569, 0.782212, 1.0], [10, 479.298, 383.82, 0.866729, 1.0], [11, 477.777, 436.649, 0.862189, 1.0], [12, 511.654, 325.037, 0.797005, 1.0], [13, 511.616, 382.41, 0.905554, 1.0], [14, 514.526, 435.201, 0.811155, 1.0], [15, 493.97, 216.435, 0.80331, 1.0], [16, 502.796, 216.449, 0.814161, 1.0], [17, 486.615, 217.934, 0.695118, 1.0], [18, 511.651, 217.888, 0.776707, 1.0], [19, 515.956, 457.249, 0.784652, 1.0], [20, 523.346, 452.876, 0.831306, 1.0], [21, 513.048, 439.593, 0.784726, 1.0], [22, 477.842, 457.228, 0.822602, 1.0], [23, 471.939, 454.276, 0.808233, 1.0], [24, 480.758, 439.617, 0.790167, 1.0]]
